> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[657]	train-rmse:0.416781+0.001009	test-rmse:0.416780+0.004046 
[658]	train-rmse:0.416779+0.001009	test-rmse:0.416778+0.004046 
[659]	train-rmse:0.416777+0.001008	test-rmse:0.416776+0.004047 
[660]	train-rmse:0.416776+0.001009	test-rmse:0.416774+0.004046 
[661]	train-rmse:0.416775+0.001008	test-rmse:0.416774+0.004046 
[662]	train-rmse:0.416774+0.001009	test-rmse:0.416772+0.004045 
[663]	train-rmse:0.416772+0.001009	test-rmse:0.416771+0.004046 
[664]	train-rmse:0.416770+0.001009	test-rmse:0.416768+0.004046 
[665]	train-rmse:0.416768+0.001009	test-rmse:0.416767+0.004046 
[666]	train-rmse:0.416766+0.001008	test-rmse:0.416765+0.004046 
[667]	train-rmse:0.416766+0.001008	test-rmse:0.416765+0.004046 
[668]	train-rmse:0.416765+0.001008	test-rmse:0.416764+0.004046 
[669]	train-rmse:0.416763+0.001009	test-rmse:0.416762+0.004046 
[670]	train-rmse:0.416761+0.001009	test-rmse:0.416760+0.004046 
[671]	train-rmse:0.416759+0.001010	test-rmse:0.416758+0.004045 
[672]	train-rmse:0.416757+0.001009	test-rmse:0.416756+0.004045 
[673]	train-rmse:0.416756+0.001010	test-rmse:0.416755+0.004044 
[674]	train-rmse:0.416753+0.001011	test-rmse:0.416753+0.004043 
[675]	train-rmse:0.416753+0.001012	test-rmse:0.416752+0.004042 
[676]	train-rmse:0.416751+0.001013	test-rmse:0.416750+0.004041 
[677]	train-rmse:0.416751+0.001013	test-rmse:0.416750+0.004042 
[678]	train-rmse:0.416750+0.001013	test-rmse:0.416749+0.004042 
[679]	train-rmse:0.416749+0.001013	test-rmse:0.416748+0.004041 
[680]	train-rmse:0.416749+0.001013	test-rmse:0.416748+0.004041 
[681]	train-rmse:0.416749+0.001013	test-rmse:0.416748+0.004041 
[682]	train-rmse:0.416747+0.001013	test-rmse:0.416746+0.004041 
[683]	train-rmse:0.416745+0.001014	test-rmse:0.416744+0.004040 
[684]	train-rmse:0.416744+0.001013	test-rmse:0.416743+0.004041 
[685]	train-rmse:0.416742+0.001013	test-rmse:0.416742+0.004041 
[686]	train-rmse:0.416740+0.001013	test-rmse:0.416740+0.004041 
[687]	train-rmse:0.416740+0.001013	test-rmse:0.416740+0.004041 
[688]	train-rmse:0.416738+0.001014	test-rmse:0.416738+0.004040 
[689]	train-rmse:0.416736+0.001014	test-rmse:0.416736+0.004040 
[690]	train-rmse:0.416735+0.001013	test-rmse:0.416734+0.004040 
[691]	train-rmse:0.416734+0.001012	test-rmse:0.416734+0.004041 
[692]	train-rmse:0.416732+0.001011	test-rmse:0.416732+0.004042 
[693]	train-rmse:0.416731+0.001011	test-rmse:0.416731+0.004043 
[694]	train-rmse:0.416729+0.001011	test-rmse:0.416729+0.004042 
[695]	train-rmse:0.416729+0.001011	test-rmse:0.416728+0.004043 
[696]	train-rmse:0.416728+0.001012	test-rmse:0.416727+0.004041 
[697]	train-rmse:0.416727+0.001012	test-rmse:0.416726+0.004041 
[698]	train-rmse:0.416726+0.001011	test-rmse:0.416726+0.004042 
[699]	train-rmse:0.416725+0.001012	test-rmse:0.416725+0.004041 
[700]	train-rmse:0.416724+0.001011	test-rmse:0.416724+0.004042 
[701]	train-rmse:0.416723+0.001011	test-rmse:0.416723+0.004042 
[702]	train-rmse:0.416720+0.001012	test-rmse:0.416720+0.004041 
[703]	train-rmse:0.416718+0.001013	test-rmse:0.416718+0.004040 
[704]	train-rmse:0.416718+0.001013	test-rmse:0.416717+0.004041 
[705]	train-rmse:0.416716+0.001014	test-rmse:0.416715+0.004039 
[706]	train-rmse:0.416714+0.001014	test-rmse:0.416713+0.004039 
[707]	train-rmse:0.416714+0.001014	test-rmse:0.416713+0.004039 
[708]	train-rmse:0.416712+0.001014	test-rmse:0.416712+0.004039 
[709]	train-rmse:0.416711+0.001014	test-rmse:0.416711+0.004039 
[710]	train-rmse:0.416710+0.001013	test-rmse:0.416710+0.004040 
[711]	train-rmse:0.416709+0.001013	test-rmse:0.416710+0.004040 
[712]	train-rmse:0.416707+0.001013	test-rmse:0.416707+0.004040 
[713]	train-rmse:0.416705+0.001012	test-rmse:0.416705+0.004040 
[714]	train-rmse:0.416704+0.001012	test-rmse:0.416704+0.004041 
[715]	train-rmse:0.416702+0.001011	test-rmse:0.416702+0.004042 
[716]	train-rmse:0.416700+0.001010	test-rmse:0.416701+0.004043 
[717]	train-rmse:0.416698+0.001011	test-rmse:0.416699+0.004042 
[718]	train-rmse:0.416698+0.001011	test-rmse:0.416698+0.004042 
[719]	train-rmse:0.416697+0.001011	test-rmse:0.416698+0.004042 
[720]	train-rmse:0.416696+0.001010	test-rmse:0.416697+0.004043 
[721]	train-rmse:0.416694+0.001009	test-rmse:0.416695+0.004044 
[722]	train-rmse:0.416693+0.001008	test-rmse:0.416694+0.004044 
[723]	train-rmse:0.416691+0.001007	test-rmse:0.416692+0.004045 
[724]	train-rmse:0.416689+0.001007	test-rmse:0.416690+0.004046 
[725]	train-rmse:0.416689+0.001006	test-rmse:0.416690+0.004046 
[726]	train-rmse:0.416687+0.001007	test-rmse:0.416688+0.004045 
[727]	train-rmse:0.416685+0.001007	test-rmse:0.416686+0.004046 
[728]	train-rmse:0.416684+0.001008	test-rmse:0.416685+0.004045 
[729]	train-rmse:0.416683+0.001007	test-rmse:0.416684+0.004045 
[730]	train-rmse:0.416681+0.001006	test-rmse:0.416682+0.004046 
[731]	train-rmse:0.416680+0.001006	test-rmse:0.416681+0.004046 
[732]	train-rmse:0.416678+0.001006	test-rmse:0.416679+0.004046 
[733]	train-rmse:0.416676+0.001007	test-rmse:0.416677+0.004045 
[734]	train-rmse:0.416674+0.001007	test-rmse:0.416675+0.004045 
[735]	train-rmse:0.416672+0.001007	test-rmse:0.416673+0.004045 
[736]	train-rmse:0.416671+0.001008	test-rmse:0.416672+0.004044 
[737]	train-rmse:0.416670+0.001007	test-rmse:0.416671+0.004045 
[738]	train-rmse:0.416668+0.001007	test-rmse:0.416670+0.004045 
[739]	train-rmse:0.416666+0.001008	test-rmse:0.416667+0.004044 
[740]	train-rmse:0.416665+0.001008	test-rmse:0.416666+0.004044 
[741]	train-rmse:0.416665+0.001008	test-rmse:0.416666+0.004044 
[742]	train-rmse:0.416664+0.001008	test-rmse:0.416665+0.004044 
[743]	train-rmse:0.416662+0.001008	test-rmse:0.416663+0.004044 
[744]	train-rmse:0.416661+0.001008	test-rmse:0.416662+0.004044 
[745]	train-rmse:0.416659+0.001009	test-rmse:0.416660+0.004043 
[746]	train-rmse:0.416657+0.001010	test-rmse:0.416658+0.004042 
[747]	train-rmse:0.416655+0.001009	test-rmse:0.416657+0.004043 
[748]	train-rmse:0.416654+0.001009	test-rmse:0.416655+0.004043 
[749]	train-rmse:0.416652+0.001009	test-rmse:0.416654+0.004042 
[750]	train-rmse:0.416652+0.001009	test-rmse:0.416654+0.004042 
[751]	train-rmse:0.416652+0.001009	test-rmse:0.416653+0.004043 
[752]	train-rmse:0.416651+0.001008	test-rmse:0.416653+0.004044 
[753]	train-rmse:0.416649+0.001008	test-rmse:0.416651+0.004043 
[754]	train-rmse:0.416647+0.001007	test-rmse:0.416649+0.004044 
[755]	train-rmse:0.416645+0.001008	test-rmse:0.416647+0.004043 
[756]	train-rmse:0.416645+0.001009	test-rmse:0.416647+0.004042 
[757]	train-rmse:0.416643+0.001008	test-rmse:0.416645+0.004043 
[758]	train-rmse:0.416643+0.001008	test-rmse:0.416645+0.004043 
[759]	train-rmse:0.416642+0.001007	test-rmse:0.416644+0.004044 
[760]	train-rmse:0.416641+0.001007	test-rmse:0.416642+0.004044 
[761]	train-rmse:0.416640+0.001007	test-rmse:0.416642+0.004044 
[762]	train-rmse:0.416638+0.001007	test-rmse:0.416640+0.004044 
[763]	train-rmse:0.416636+0.001006	test-rmse:0.416638+0.004045 
[764]	train-rmse:0.416634+0.001006	test-rmse:0.416636+0.004045 
[765]	train-rmse:0.416632+0.001006	test-rmse:0.416634+0.004044 
[766]	train-rmse:0.416630+0.001006	test-rmse:0.416633+0.004045 
[767]	train-rmse:0.416630+0.001006	test-rmse:0.416633+0.004045 
[768]	train-rmse:0.416629+0.001005	test-rmse:0.416631+0.004046 
[769]	train-rmse:0.416628+0.001004	test-rmse:0.416631+0.004047 
[770]	train-rmse:0.416626+0.001004	test-rmse:0.416629+0.004047 
[771]	train-rmse:0.416625+0.001003	test-rmse:0.416627+0.004047 
[772]	train-rmse:0.416624+0.001002	test-rmse:0.416627+0.004048 
[773]	train-rmse:0.416624+0.001004	test-rmse:0.416626+0.004047 
[774]	train-rmse:0.416622+0.001005	test-rmse:0.416625+0.004046 
[775]	train-rmse:0.416621+0.001006	test-rmse:0.416623+0.004044 
[776]	train-rmse:0.416620+0.001006	test-rmse:0.416623+0.004044 
[777]	train-rmse:0.416620+0.001005	test-rmse:0.416622+0.004045 
[778]	train-rmse:0.416618+0.001005	test-rmse:0.416621+0.004046 
[779]	train-rmse:0.416617+0.001005	test-rmse:0.416619+0.004045 
[780]	train-rmse:0.416615+0.001005	test-rmse:0.416618+0.004045 
[781]	train-rmse:0.416614+0.001004	test-rmse:0.416617+0.004046 
[782]	train-rmse:0.416614+0.001004	test-rmse:0.416616+0.004046 
[783]	train-rmse:0.416612+0.001003	test-rmse:0.416614+0.004048 
[784]	train-rmse:0.416612+0.001003	test-rmse:0.416614+0.004048 
[785]	train-rmse:0.416609+0.001003	test-rmse:0.416612+0.004048 
[786]	train-rmse:0.416607+0.001001	test-rmse:0.416610+0.004049 
[787]	train-rmse:0.416606+0.001002	test-rmse:0.416609+0.004048 
[788]	train-rmse:0.416605+0.001002	test-rmse:0.416608+0.004048 
[789]	train-rmse:0.416605+0.001002	test-rmse:0.416608+0.004048 
[790]	train-rmse:0.416603+0.001001	test-rmse:0.416606+0.004049 
[791]	train-rmse:0.416601+0.001002	test-rmse:0.416604+0.004049 
[792]	train-rmse:0.416601+0.001002	test-rmse:0.416604+0.004049 
[793]	train-rmse:0.416598+0.001002	test-rmse:0.416601+0.004049 
[794]	train-rmse:0.416595+0.001002	test-rmse:0.416599+0.004048 
[795]	train-rmse:0.416595+0.001004	test-rmse:0.416598+0.004047 
[796]	train-rmse:0.416594+0.001003	test-rmse:0.416597+0.004047 
[797]	train-rmse:0.416594+0.001003	test-rmse:0.416597+0.004047 
[798]	train-rmse:0.416592+0.001004	test-rmse:0.416595+0.004047 
[799]	train-rmse:0.416592+0.001004	test-rmse:0.416595+0.004047 
[800]	train-rmse:0.416591+0.001003	test-rmse:0.416594+0.004047 
[801]	train-rmse:0.416589+0.001002	test-rmse:0.416593+0.004048 
[802]	train-rmse:0.416588+0.001001	test-rmse:0.416591+0.004049 
[803]	train-rmse:0.416586+0.001002	test-rmse:0.416589+0.004048 
[804]	train-rmse:0.416585+0.001002	test-rmse:0.416588+0.004048 
[805]	train-rmse:0.416583+0.001001	test-rmse:0.416586+0.004049 
[806]	train-rmse:0.416582+0.001002	test-rmse:0.416585+0.004048 
[807]	train-rmse:0.416580+0.001002	test-rmse:0.416583+0.004048 
[808]	train-rmse:0.416579+0.001002	test-rmse:0.416582+0.004048 
[809]	train-rmse:0.416578+0.001003	test-rmse:0.416582+0.004046 
[810]	train-rmse:0.416578+0.001003	test-rmse:0.416582+0.004046 
[811]	train-rmse:0.416577+0.001003	test-rmse:0.416581+0.004047 
[812]	train-rmse:0.416576+0.001002	test-rmse:0.416579+0.004047 
[813]	train-rmse:0.416575+0.001004	test-rmse:0.416578+0.004046 
[814]	train-rmse:0.416573+0.001005	test-rmse:0.416577+0.004045 
[815]	train-rmse:0.416572+0.001004	test-rmse:0.416576+0.004046 
[816]	train-rmse:0.416571+0.001004	test-rmse:0.416574+0.004046 
[817]	train-rmse:0.416568+0.001003	test-rmse:0.416572+0.004047 
[818]	train-rmse:0.416566+0.001003	test-rmse:0.416570+0.004047 
[819]	train-rmse:0.416565+0.001003	test-rmse:0.416569+0.004047 
[820]	train-rmse:0.416564+0.001003	test-rmse:0.416568+0.004046 
[821]	train-rmse:0.416563+0.001002	test-rmse:0.416567+0.004047 
[822]	train-rmse:0.416561+0.001003	test-rmse:0.416565+0.004046 
[823]	train-rmse:0.416558+0.001002	test-rmse:0.416563+0.004048 
[824]	train-rmse:0.416556+0.001002	test-rmse:0.416560+0.004047 
[825]	train-rmse:0.416554+0.001001	test-rmse:0.416558+0.004048 
[826]	train-rmse:0.416553+0.001001	test-rmse:0.416558+0.004048 
[827]	train-rmse:0.416552+0.001001	test-rmse:0.416557+0.004048 
[828]	train-rmse:0.416550+0.001000	test-rmse:0.416555+0.004049 
[829]	train-rmse:0.416549+0.000999	test-rmse:0.416554+0.004050 
[830]	train-rmse:0.416547+0.001001	test-rmse:0.416552+0.004049 
[831]	train-rmse:0.416546+0.000999	test-rmse:0.416551+0.004050 
[832]	train-rmse:0.416545+0.001001	test-rmse:0.416550+0.004049 
[833]	train-rmse:0.416545+0.001001	test-rmse:0.416550+0.004049 
[834]	train-rmse:0.416543+0.001002	test-rmse:0.416548+0.004047 
[835]	train-rmse:0.416542+0.001001	test-rmse:0.416547+0.004048 
[836]	train-rmse:0.416541+0.001000	test-rmse:0.416546+0.004049 
[837]	train-rmse:0.416539+0.001001	test-rmse:0.416544+0.004048 
[838]	train-rmse:0.416537+0.001000	test-rmse:0.416542+0.004048 
[839]	train-rmse:0.416537+0.001000	test-rmse:0.416542+0.004048 
[840]	train-rmse:0.416535+0.001001	test-rmse:0.416540+0.004048 
[841]	train-rmse:0.416534+0.001002	test-rmse:0.416539+0.004047 
[842]	train-rmse:0.416534+0.001002	test-rmse:0.416539+0.004047 
[843]	train-rmse:0.416533+0.001002	test-rmse:0.416538+0.004047 
[844]	train-rmse:0.416532+0.001003	test-rmse:0.416537+0.004046 
[845]	train-rmse:0.416531+0.001002	test-rmse:0.416536+0.004047 
[846]	train-rmse:0.416530+0.001002	test-rmse:0.416535+0.004047 
[847]	train-rmse:0.416529+0.001001	test-rmse:0.416534+0.004047 
[848]	train-rmse:0.416526+0.001002	test-rmse:0.416531+0.004047 
[849]	train-rmse:0.416525+0.001002	test-rmse:0.416530+0.004047 
[850]	train-rmse:0.416524+0.001001	test-rmse:0.416529+0.004047 
[851]	train-rmse:0.416522+0.001002	test-rmse:0.416527+0.004046 
[852]	train-rmse:0.416522+0.001002	test-rmse:0.416527+0.004046 
[853]	train-rmse:0.416521+0.001003	test-rmse:0.416526+0.004045 
[854]	train-rmse:0.416519+0.001004	test-rmse:0.416525+0.004045 
[855]	train-rmse:0.416517+0.001004	test-rmse:0.416523+0.004044 
[856]	train-rmse:0.416515+0.001004	test-rmse:0.416521+0.004044 
[857]	train-rmse:0.416514+0.001004	test-rmse:0.416519+0.004044 
[858]	train-rmse:0.416513+0.001004	test-rmse:0.416518+0.004044 
[859]	train-rmse:0.416511+0.001005	test-rmse:0.416517+0.004043 
[860]	train-rmse:0.416509+0.001005	test-rmse:0.416515+0.004044 
[861]	train-rmse:0.416508+0.001004	test-rmse:0.416514+0.004044 
[862]	train-rmse:0.416508+0.001004	test-rmse:0.416513+0.004044 
[863]	train-rmse:0.416508+0.001004	test-rmse:0.416513+0.004044 
[864]	train-rmse:0.416505+0.001004	test-rmse:0.416511+0.004044 
[865]	train-rmse:0.416504+0.001004	test-rmse:0.416509+0.004044 
[866]	train-rmse:0.416502+0.001003	test-rmse:0.416507+0.004045 
[867]	train-rmse:0.416500+0.001002	test-rmse:0.416506+0.004046 
[868]	train-rmse:0.416499+0.001002	test-rmse:0.416505+0.004046 
[869]	train-rmse:0.416497+0.001003	test-rmse:0.416503+0.004045 
[870]	train-rmse:0.416497+0.001003	test-rmse:0.416503+0.004045 
[871]	train-rmse:0.416495+0.001004	test-rmse:0.416501+0.004044 
[872]	train-rmse:0.416494+0.001005	test-rmse:0.416500+0.004043 
[873]	train-rmse:0.416493+0.001005	test-rmse:0.416498+0.004043 
[874]	train-rmse:0.416492+0.001004	test-rmse:0.416498+0.004044 
[875]	train-rmse:0.416490+0.001005	test-rmse:0.416496+0.004042 
[876]	train-rmse:0.416488+0.001004	test-rmse:0.416494+0.004044 
[877]	train-rmse:0.416485+0.001004	test-rmse:0.416491+0.004043 
[878]	train-rmse:0.416483+0.001005	test-rmse:0.416489+0.004043 
[879]	train-rmse:0.416482+0.001004	test-rmse:0.416488+0.004043 
[880]	train-rmse:0.416481+0.001004	test-rmse:0.416487+0.004043 
[881]	train-rmse:0.416481+0.001004	test-rmse:0.416487+0.004043 
[882]	train-rmse:0.416480+0.001005	test-rmse:0.416486+0.004042 
[883]	train-rmse:0.416479+0.001006	test-rmse:0.416485+0.004041 
[884]	train-rmse:0.416477+0.001006	test-rmse:0.416483+0.004041 
[885]	train-rmse:0.416475+0.001007	test-rmse:0.416481+0.004040 
[886]	train-rmse:0.416474+0.001006	test-rmse:0.416480+0.004041 
[887]	train-rmse:0.416471+0.001005	test-rmse:0.416478+0.004042 
[888]	train-rmse:0.416470+0.001006	test-rmse:0.416477+0.004041 
[889]	train-rmse:0.416468+0.001006	test-rmse:0.416475+0.004041 
[890]	train-rmse:0.416467+0.001005	test-rmse:0.416473+0.004042 
[891]	train-rmse:0.416466+0.001005	test-rmse:0.416473+0.004042 
[892]	train-rmse:0.416466+0.001005	test-rmse:0.416472+0.004042 
[893]	train-rmse:0.416463+0.001005	test-rmse:0.416470+0.004042 
[894]	train-rmse:0.416462+0.001005	test-rmse:0.416469+0.004042 
[895]	train-rmse:0.416460+0.001006	test-rmse:0.416466+0.004041 
[896]	train-rmse:0.416457+0.001005	test-rmse:0.416464+0.004042 
[897]	train-rmse:0.416456+0.001004	test-rmse:0.416463+0.004042 
[898]	train-rmse:0.416454+0.001004	test-rmse:0.416461+0.004043 
[899]	train-rmse:0.416452+0.001002	test-rmse:0.416459+0.004044 
[900]	train-rmse:0.416450+0.001003	test-rmse:0.416457+0.004043 
[901]	train-rmse:0.416449+0.001003	test-rmse:0.416457+0.004043 
[902]	train-rmse:0.416448+0.001002	test-rmse:0.416455+0.004044 
[903]	train-rmse:0.416445+0.001003	test-rmse:0.416452+0.004043 
[904]	train-rmse:0.416443+0.001004	test-rmse:0.416450+0.004042 
[905]	train-rmse:0.416441+0.001003	test-rmse:0.416448+0.004043 
[906]	train-rmse:0.416438+0.001002	test-rmse:0.416446+0.004044 
[907]	train-rmse:0.416438+0.001002	test-rmse:0.416446+0.004044 
[908]	train-rmse:0.416436+0.001001	test-rmse:0.416444+0.004045 
[909]	train-rmse:0.416436+0.001000	test-rmse:0.416443+0.004046 
[910]	train-rmse:0.416434+0.000999	test-rmse:0.416442+0.004047 
[911]	train-rmse:0.416433+0.000999	test-rmse:0.416441+0.004047 
[912]	train-rmse:0.416430+0.000999	test-rmse:0.416438+0.004047 
[913]	train-rmse:0.416429+0.001000	test-rmse:0.416437+0.004046 
[914]	train-rmse:0.416428+0.001000	test-rmse:0.416436+0.004046 
[915]	train-rmse:0.416426+0.001000	test-rmse:0.416433+0.004046 
[916]	train-rmse:0.416424+0.001000	test-rmse:0.416432+0.004045 
[917]	train-rmse:0.416421+0.001001	test-rmse:0.416429+0.004045 
[918]	train-rmse:0.416420+0.001000	test-rmse:0.416428+0.004045 
[919]	train-rmse:0.416418+0.001000	test-rmse:0.416426+0.004046 
[920]	train-rmse:0.416415+0.000999	test-rmse:0.416423+0.004047 
[921]	train-rmse:0.416414+0.000999	test-rmse:0.416422+0.004046 
[922]	train-rmse:0.416413+0.000999	test-rmse:0.416421+0.004047 
[923]	train-rmse:0.416412+0.000998	test-rmse:0.416420+0.004048 
[924]	train-rmse:0.416411+0.000997	test-rmse:0.416419+0.004048 
[925]	train-rmse:0.416409+0.000999	test-rmse:0.416417+0.004047 
[926]	train-rmse:0.416408+0.000999	test-rmse:0.416416+0.004046 
[927]	train-rmse:0.416406+0.000999	test-rmse:0.416414+0.004046 
[928]	train-rmse:0.416405+0.000999	test-rmse:0.416413+0.004046 
[929]	train-rmse:0.416404+0.000999	test-rmse:0.416412+0.004046 
[930]	train-rmse:0.416403+0.000999	test-rmse:0.416412+0.004046 
[931]	train-rmse:0.416402+0.001000	test-rmse:0.416410+0.004045 
[932]	train-rmse:0.416401+0.001000	test-rmse:0.416409+0.004045 
[933]	train-rmse:0.416401+0.000999	test-rmse:0.416409+0.004046 
[934]	train-rmse:0.416398+0.001000	test-rmse:0.416407+0.004045 
[935]	train-rmse:0.416396+0.000999	test-rmse:0.416405+0.004046 
[936]	train-rmse:0.416395+0.000998	test-rmse:0.416404+0.004046 
[937]	train-rmse:0.416393+0.000998	test-rmse:0.416401+0.004046 
[938]	train-rmse:0.416391+0.000998	test-rmse:0.416399+0.004047 
[939]	train-rmse:0.416390+0.000996	test-rmse:0.416398+0.004048 
[940]	train-rmse:0.416390+0.000996	test-rmse:0.416398+0.004048 
[941]	train-rmse:0.416388+0.000995	test-rmse:0.416396+0.004049 
[942]	train-rmse:0.416385+0.000994	test-rmse:0.416394+0.004051 
[943]	train-rmse:0.416385+0.000994	test-rmse:0.416393+0.004051 
[944]	train-rmse:0.416384+0.000993	test-rmse:0.416393+0.004051 
[945]	train-rmse:0.416383+0.000993	test-rmse:0.416392+0.004052 
[946]	train-rmse:0.416381+0.000994	test-rmse:0.416390+0.004051 
[947]	train-rmse:0.416379+0.000992	test-rmse:0.416388+0.004052 
[948]	train-rmse:0.416378+0.000992	test-rmse:0.416388+0.004053 
[949]	train-rmse:0.416376+0.000993	test-rmse:0.416386+0.004052 
[950]	train-rmse:0.416375+0.000993	test-rmse:0.416384+0.004051 
[951]	train-rmse:0.416373+0.000993	test-rmse:0.416382+0.004052 
[952]	train-rmse:0.416372+0.000994	test-rmse:0.416382+0.004050 
[953]	train-rmse:0.416372+0.000994	test-rmse:0.416382+0.004050 
[954]	train-rmse:0.416372+0.000994	test-rmse:0.416382+0.004050 
[955]	train-rmse:0.416370+0.000995	test-rmse:0.416379+0.004049 
[956]	train-rmse:0.416368+0.000996	test-rmse:0.416377+0.004048 
[957]	train-rmse:0.416366+0.000996	test-rmse:0.416375+0.004048 
[958]	train-rmse:0.416365+0.000996	test-rmse:0.416374+0.004048 
[959]	train-rmse:0.416364+0.000995	test-rmse:0.416373+0.004049 
[960]	train-rmse:0.416363+0.000995	test-rmse:0.416372+0.004050 
[961]	train-rmse:0.416362+0.000995	test-rmse:0.416371+0.004049 
[962]	train-rmse:0.416360+0.000995	test-rmse:0.416369+0.004049 
[963]	train-rmse:0.416358+0.000994	test-rmse:0.416367+0.004050 
[964]	train-rmse:0.416355+0.000995	test-rmse:0.416364+0.004049 
[965]	train-rmse:0.416353+0.000995	test-rmse:0.416362+0.004048 
[966]	train-rmse:0.416350+0.000995	test-rmse:0.416360+0.004048 
[967]	train-rmse:0.416348+0.000995	test-rmse:0.416358+0.004049 
[968]	train-rmse:0.416346+0.000995	test-rmse:0.416356+0.004048 
[969]	train-rmse:0.416345+0.000997	test-rmse:0.416354+0.004047 
[970]	train-rmse:0.416343+0.000998	test-rmse:0.416353+0.004046 
[971]	train-rmse:0.416342+0.000998	test-rmse:0.416352+0.004046 
[972]	train-rmse:0.416342+0.000998	test-rmse:0.416352+0.004046 
[973]	train-rmse:0.416340+0.000998	test-rmse:0.416350+0.004046 
[974]	train-rmse:0.416340+0.000998	test-rmse:0.416350+0.004046 
[975]	train-rmse:0.416339+0.000998	test-rmse:0.416349+0.004045 
[976]	train-rmse:0.416338+0.000999	test-rmse:0.416347+0.004044 
[977]	train-rmse:0.416336+0.000998	test-rmse:0.416346+0.004045 
[978]	train-rmse:0.416336+0.000997	test-rmse:0.416345+0.004046 
[979]	train-rmse:0.416333+0.000998	test-rmse:0.416343+0.004045 
[980]	train-rmse:0.416332+0.000997	test-rmse:0.416342+0.004046 
[981]	train-rmse:0.416329+0.000997	test-rmse:0.416340+0.004047 
[982]	train-rmse:0.416327+0.000997	test-rmse:0.416337+0.004046 
[983]	train-rmse:0.416326+0.000997	test-rmse:0.416336+0.004046 
[984]	train-rmse:0.416325+0.000996	test-rmse:0.416335+0.004047 
[985]	train-rmse:0.416323+0.000997	test-rmse:0.416333+0.004046 
[986]	train-rmse:0.416321+0.000998	test-rmse:0.416331+0.004045 
[987]	train-rmse:0.416318+0.000998	test-rmse:0.416329+0.004045 
[988]	train-rmse:0.416317+0.000999	test-rmse:0.416327+0.004044 
[989]	train-rmse:0.416315+0.000998	test-rmse:0.416326+0.004045 
[990]	train-rmse:0.416313+0.000996	test-rmse:0.416324+0.004046 
[991]	train-rmse:0.416312+0.000996	test-rmse:0.416323+0.004047 
[992]	train-rmse:0.416312+0.000995	test-rmse:0.416322+0.004048 
[993]	train-rmse:0.416309+0.000996	test-rmse:0.416320+0.004047 
[994]	train-rmse:0.416308+0.000995	test-rmse:0.416319+0.004048 
[995]	train-rmse:0.416307+0.000994	test-rmse:0.416318+0.004048 
[996]	train-rmse:0.416305+0.000995	test-rmse:0.416316+0.004047 
[997]	train-rmse:0.416304+0.000994	test-rmse:0.416315+0.004048 
[998]	train-rmse:0.416302+0.000995	test-rmse:0.416313+0.004047 
[999]	train-rmse:0.416300+0.000996	test-rmse:0.416311+0.004047 
[1000]	train-rmse:0.416299+0.000995	test-rmse:0.416310+0.004047 
