> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.397739+0.000795	test-rmse:0.398139+0.004160 
[657]	train-rmse:0.196140+0.002967	test-rmse:0.216920+0.018539 
[658]	train-rmse:0.196140+0.002967	test-rmse:0.216921+0.018538 
[659]	train-rmse:0.196019+0.002958	test-rmse:0.216944+0.018470 
[660]	train-rmse:0.195920+0.003051	test-rmse:0.216874+0.018451 
[661]	train-rmse:0.195921+0.003051	test-rmse:0.216875+0.018451 
[662]	train-rmse:0.195862+0.003130	test-rmse:0.216889+0.018464 
[663]	train-rmse:0.195799+0.003053	test-rmse:0.216871+0.018481 
[664]	train-rmse:0.195751+0.003025	test-rmse:0.216772+0.018610 
[665]	train-rmse:0.195752+0.003025	test-rmse:0.216772+0.018611 
[666]	train-rmse:0.195653+0.003055	test-rmse:0.216723+0.018588 
[667]	train-rmse:0.195654+0.003055	test-rmse:0.216723+0.018588 
[668]	train-rmse:0.195614+0.003099	test-rmse:0.216777+0.018652 
[669]	train-rmse:0.195460+0.003065	test-rmse:0.216733+0.018578 
[670]	train-rmse:0.195461+0.003065	test-rmse:0.216732+0.018578 
[671]	train-rmse:0.195443+0.003090	test-rmse:0.216719+0.018565 
[672]	train-rmse:0.195444+0.003090	test-rmse:0.216719+0.018565 
[673]	train-rmse:0.195445+0.003090	test-rmse:0.216718+0.018565 
[674]	train-rmse:0.195400+0.003143	test-rmse:0.216694+0.018535 
[675]	train-rmse:0.195401+0.003143	test-rmse:0.216694+0.018536 
[676]	train-rmse:0.195402+0.003143	test-rmse:0.216694+0.018536 
[677]	train-rmse:0.195403+0.003143	test-rmse:0.216694+0.018536 
[678]	train-rmse:0.195356+0.003088	test-rmse:0.216667+0.018561 
[679]	train-rmse:0.195357+0.003088	test-rmse:0.216667+0.018561 
[680]	train-rmse:0.195281+0.003181	test-rmse:0.216607+0.018491 
[681]	train-rmse:0.195274+0.003172	test-rmse:0.216633+0.018469 
[682]	train-rmse:0.195159+0.003193	test-rmse:0.216598+0.018463 
[683]	train-rmse:0.195137+0.003177	test-rmse:0.216597+0.018462 
[684]	train-rmse:0.195076+0.003249	test-rmse:0.216550+0.018414 
[685]	train-rmse:0.195017+0.003209	test-rmse:0.216558+0.018415 
[686]	train-rmse:0.195018+0.003209	test-rmse:0.216558+0.018416 
[687]	train-rmse:0.195019+0.003209	test-rmse:0.216558+0.018415 
[688]	train-rmse:0.194939+0.003306	test-rmse:0.216655+0.018511 
[689]	train-rmse:0.194940+0.003307	test-rmse:0.216656+0.018511 
[690]	train-rmse:0.194942+0.003307	test-rmse:0.216656+0.018511 
[691]	train-rmse:0.194943+0.003307	test-rmse:0.216656+0.018511 
[692]	train-rmse:0.194944+0.003308	test-rmse:0.216657+0.018511 
[693]	train-rmse:0.194945+0.003308	test-rmse:0.216657+0.018511 
[694]	train-rmse:0.194946+0.003308	test-rmse:0.216657+0.018512 
[695]	train-rmse:0.194896+0.003279	test-rmse:0.216690+0.018469 
[696]	train-rmse:0.194896+0.003280	test-rmse:0.216690+0.018470 
[697]	train-rmse:0.194813+0.003229	test-rmse:0.216703+0.018440 
[698]	train-rmse:0.194745+0.003194	test-rmse:0.216654+0.018506 
[699]	train-rmse:0.194664+0.003290	test-rmse:0.216635+0.018484 
[700]	train-rmse:0.194665+0.003290	test-rmse:0.216635+0.018484 
[701]	train-rmse:0.194604+0.003364	test-rmse:0.216652+0.018501 
[702]	train-rmse:0.194549+0.003339	test-rmse:0.216683+0.018460 
[703]	train-rmse:0.194550+0.003339	test-rmse:0.216684+0.018460 
[704]	train-rmse:0.194551+0.003339	test-rmse:0.216684+0.018460 
[705]	train-rmse:0.194513+0.003387	test-rmse:0.216687+0.018464 
[706]	train-rmse:0.194446+0.003345	test-rmse:0.216719+0.018467 
[707]	train-rmse:0.194447+0.003344	test-rmse:0.216719+0.018467 
[708]	train-rmse:0.194448+0.003344	test-rmse:0.216719+0.018467 
[709]	train-rmse:0.194385+0.003359	test-rmse:0.216675+0.018447 
[710]	train-rmse:0.194292+0.003468	test-rmse:0.216583+0.018345 
[711]	train-rmse:0.194248+0.003523	test-rmse:0.216614+0.018377 
[712]	train-rmse:0.194249+0.003523	test-rmse:0.216614+0.018377 
[713]	train-rmse:0.194188+0.003444	test-rmse:0.216622+0.018370 
[714]	train-rmse:0.194190+0.003444	test-rmse:0.216622+0.018369 
[715]	train-rmse:0.194191+0.003445	test-rmse:0.216622+0.018369 
[716]	train-rmse:0.194192+0.003445	test-rmse:0.216623+0.018369 
[717]	train-rmse:0.194154+0.003397	test-rmse:0.216556+0.018429 
[718]	train-rmse:0.194086+0.003485	test-rmse:0.216546+0.018419 
[719]	train-rmse:0.193990+0.003500	test-rmse:0.216495+0.018418 
[720]	train-rmse:0.193892+0.003609	test-rmse:0.216555+0.018487 
[721]	train-rmse:0.193766+0.003666	test-rmse:0.216516+0.018477 
[722]	train-rmse:0.193709+0.003633	test-rmse:0.216542+0.018442 
[723]	train-rmse:0.193671+0.003613	test-rmse:0.216447+0.018568 
[724]	train-rmse:0.193672+0.003613	test-rmse:0.216447+0.018567 
[725]	train-rmse:0.193640+0.003653	test-rmse:0.216430+0.018548 
[726]	train-rmse:0.193641+0.003653	test-rmse:0.216430+0.018547 
[727]	train-rmse:0.193583+0.003625	test-rmse:0.216485+0.018477 
[728]	train-rmse:0.193584+0.003625	test-rmse:0.216485+0.018477 
[729]	train-rmse:0.193585+0.003625	test-rmse:0.216485+0.018478 
[730]	train-rmse:0.193524+0.003545	test-rmse:0.216442+0.018518 
[731]	train-rmse:0.193525+0.003545	test-rmse:0.216443+0.018517 
[732]	train-rmse:0.193527+0.003546	test-rmse:0.216444+0.018517 
[733]	train-rmse:0.193528+0.003546	test-rmse:0.216445+0.018517 
[734]	train-rmse:0.193529+0.003545	test-rmse:0.216445+0.018517 
[735]	train-rmse:0.193424+0.003491	test-rmse:0.216376+0.018536 
[736]	train-rmse:0.193425+0.003491	test-rmse:0.216376+0.018536 
[737]	train-rmse:0.193426+0.003491	test-rmse:0.216376+0.018536 
[738]	train-rmse:0.193427+0.003491	test-rmse:0.216376+0.018536 
[739]	train-rmse:0.193428+0.003491	test-rmse:0.216377+0.018536 
[740]	train-rmse:0.193394+0.003446	test-rmse:0.216283+0.018623 
[741]	train-rmse:0.193395+0.003446	test-rmse:0.216283+0.018624 
[742]	train-rmse:0.193396+0.003445	test-rmse:0.216283+0.018624 
[743]	train-rmse:0.193329+0.003358	test-rmse:0.216310+0.018598 
[744]	train-rmse:0.193330+0.003358	test-rmse:0.216310+0.018598 
[745]	train-rmse:0.193264+0.003329	test-rmse:0.216285+0.018632 
[746]	train-rmse:0.193208+0.003257	test-rmse:0.216231+0.018682 
[747]	train-rmse:0.193128+0.003266	test-rmse:0.216256+0.018663 
[748]	train-rmse:0.193129+0.003266	test-rmse:0.216257+0.018663 
[749]	train-rmse:0.192988+0.003350	test-rmse:0.216357+0.018734 
[750]	train-rmse:0.192852+0.003471	test-rmse:0.216356+0.018758 
[751]	train-rmse:0.192853+0.003471	test-rmse:0.216356+0.018758 
[752]	train-rmse:0.192805+0.003449	test-rmse:0.216338+0.018783 
[753]	train-rmse:0.192806+0.003450	test-rmse:0.216338+0.018783 
[754]	train-rmse:0.192807+0.003450	test-rmse:0.216339+0.018784 
[755]	train-rmse:0.192808+0.003450	test-rmse:0.216339+0.018784 
[756]	train-rmse:0.192809+0.003450	test-rmse:0.216339+0.018784 
[757]	train-rmse:0.192772+0.003426	test-rmse:0.216376+0.018787 
[758]	train-rmse:0.192736+0.003470	test-rmse:0.216359+0.018768 
[759]	train-rmse:0.192737+0.003470	test-rmse:0.216359+0.018768 
[760]	train-rmse:0.192738+0.003470	test-rmse:0.216359+0.018768 
[761]	train-rmse:0.192675+0.003546	test-rmse:0.216391+0.018801 
[762]	train-rmse:0.192648+0.003582	test-rmse:0.216412+0.018822 
[763]	train-rmse:0.192649+0.003582	test-rmse:0.216412+0.018823 
[764]	train-rmse:0.192587+0.003653	test-rmse:0.216382+0.018790 
[765]	train-rmse:0.192588+0.003653	test-rmse:0.216382+0.018790 
[766]	train-rmse:0.192531+0.003579	test-rmse:0.216369+0.018803 
[767]	train-rmse:0.192531+0.003579	test-rmse:0.216369+0.018803 
[768]	train-rmse:0.192533+0.003579	test-rmse:0.216369+0.018803 
[769]	train-rmse:0.192534+0.003580	test-rmse:0.216370+0.018803 
[770]	train-rmse:0.192535+0.003580	test-rmse:0.216370+0.018803 
[771]	train-rmse:0.192537+0.003580	test-rmse:0.216370+0.018803 
[772]	train-rmse:0.192489+0.003528	test-rmse:0.216368+0.018804 
[773]	train-rmse:0.192423+0.003610	test-rmse:0.216392+0.018829 
[774]	train-rmse:0.192425+0.003610	test-rmse:0.216392+0.018829 
[775]	train-rmse:0.192426+0.003611	test-rmse:0.216392+0.018829 
[776]	train-rmse:0.192427+0.003610	test-rmse:0.216392+0.018829 
[777]	train-rmse:0.192380+0.003579	test-rmse:0.216387+0.018829 
[778]	train-rmse:0.192381+0.003579	test-rmse:0.216387+0.018829 
[779]	train-rmse:0.192382+0.003579	test-rmse:0.216388+0.018829 
[780]	train-rmse:0.192347+0.003621	test-rmse:0.216353+0.018789 
[781]	train-rmse:0.192306+0.003600	test-rmse:0.216340+0.018807 
[782]	train-rmse:0.192307+0.003600	test-rmse:0.216340+0.018807 
[783]	train-rmse:0.192308+0.003600	test-rmse:0.216340+0.018807 
[784]	train-rmse:0.192242+0.003685	test-rmse:0.216336+0.018804 
[785]	train-rmse:0.192164+0.003697	test-rmse:0.216245+0.018745 
[786]	train-rmse:0.192165+0.003697	test-rmse:0.216245+0.018745 
[787]	train-rmse:0.192167+0.003697	test-rmse:0.216245+0.018745 
[788]	train-rmse:0.191969+0.003644	test-rmse:0.216193+0.018760 
[789]	train-rmse:0.191970+0.003644	test-rmse:0.216193+0.018761 
[790]	train-rmse:0.191909+0.003631	test-rmse:0.216188+0.018756 
[791]	train-rmse:0.191911+0.003631	test-rmse:0.216188+0.018756 
[792]	train-rmse:0.191912+0.003631	test-rmse:0.216188+0.018756 
[793]	train-rmse:0.191875+0.003584	test-rmse:0.216215+0.018730 
[794]	train-rmse:0.191838+0.003538	test-rmse:0.216315+0.018636 
[795]	train-rmse:0.191839+0.003538	test-rmse:0.216316+0.018636 
[796]	train-rmse:0.191810+0.003520	test-rmse:0.216360+0.018579 
[797]	train-rmse:0.191811+0.003520	test-rmse:0.216360+0.018579 
[798]	train-rmse:0.191775+0.003498	test-rmse:0.216370+0.018579 
[799]	train-rmse:0.191776+0.003498	test-rmse:0.216370+0.018580 
[800]	train-rmse:0.191724+0.003434	test-rmse:0.216418+0.018534 
[801]	train-rmse:0.191684+0.003410	test-rmse:0.216441+0.018503 
[802]	train-rmse:0.191626+0.003361	test-rmse:0.216415+0.018553 
[803]	train-rmse:0.191627+0.003361	test-rmse:0.216415+0.018553 
[804]	train-rmse:0.191628+0.003361	test-rmse:0.216416+0.018553 
[805]	train-rmse:0.191592+0.003342	test-rmse:0.216414+0.018556 
[806]	train-rmse:0.191593+0.003342	test-rmse:0.216414+0.018556 
[807]	train-rmse:0.191594+0.003342	test-rmse:0.216414+0.018556 
[808]	train-rmse:0.191595+0.003342	test-rmse:0.216415+0.018556 
[809]	train-rmse:0.191510+0.003254	test-rmse:0.216406+0.018549 
[810]	train-rmse:0.191511+0.003254	test-rmse:0.216406+0.018549 
[811]	train-rmse:0.191512+0.003254	test-rmse:0.216406+0.018548 
[812]	train-rmse:0.191482+0.003218	test-rmse:0.216420+0.018535 
[813]	train-rmse:0.191395+0.003337	test-rmse:0.216427+0.018541 
[814]	train-rmse:0.191327+0.003434	test-rmse:0.216498+0.018616 
[815]	train-rmse:0.191329+0.003434	test-rmse:0.216497+0.018615 
[816]	train-rmse:0.191330+0.003434	test-rmse:0.216497+0.018616 
[817]	train-rmse:0.191245+0.003419	test-rmse:0.216467+0.018723 
[818]	train-rmse:0.191247+0.003419	test-rmse:0.216467+0.018723 
[819]	train-rmse:0.191248+0.003419	test-rmse:0.216467+0.018723 
[820]	train-rmse:0.191249+0.003420	test-rmse:0.216468+0.018722 
[821]	train-rmse:0.191169+0.003537	test-rmse:0.216472+0.018728 
[822]	train-rmse:0.191098+0.003483	test-rmse:0.216571+0.018612 
[823]	train-rmse:0.191023+0.003428	test-rmse:0.216569+0.018613 
[824]	train-rmse:0.191024+0.003427	test-rmse:0.216569+0.018613 
[825]	train-rmse:0.190940+0.003457	test-rmse:0.216569+0.018590 
[826]	train-rmse:0.190913+0.003437	test-rmse:0.216547+0.018588 
[827]	train-rmse:0.190882+0.003418	test-rmse:0.216610+0.018532 
[828]	train-rmse:0.190883+0.003419	test-rmse:0.216610+0.018533 
[829]	train-rmse:0.190834+0.003493	test-rmse:0.216594+0.018517 
[830]	train-rmse:0.190835+0.003493	test-rmse:0.216594+0.018518 
[831]	train-rmse:0.190816+0.003480	test-rmse:0.216568+0.018516 
[832]	train-rmse:0.190779+0.003461	test-rmse:0.216585+0.018494 
[833]	train-rmse:0.190780+0.003462	test-rmse:0.216585+0.018494 
[834]	train-rmse:0.190692+0.003360	test-rmse:0.216533+0.018544 
[835]	train-rmse:0.190634+0.003319	test-rmse:0.216513+0.018542 
[836]	train-rmse:0.190635+0.003319	test-rmse:0.216513+0.018542 
[837]	train-rmse:0.190636+0.003319	test-rmse:0.216512+0.018542 
[838]	train-rmse:0.190544+0.003421	test-rmse:0.216567+0.018583 
[839]	train-rmse:0.190545+0.003421	test-rmse:0.216567+0.018583 
[840]	train-rmse:0.190546+0.003421	test-rmse:0.216568+0.018583 
Stopping. Best iteration:
[790]	train-rmse:0.191909+0.003631	test-rmse:0.216188+0.018756

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
