> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417709+0.001019	test-rmse:0.417688+0.004059 
[657]	train-rmse:0.415227+0.001001	test-rmse:0.415339+0.004027 
[658]	train-rmse:0.415224+0.001001	test-rmse:0.415335+0.004028 
[659]	train-rmse:0.415221+0.001000	test-rmse:0.415333+0.004029 
[660]	train-rmse:0.415218+0.001001	test-rmse:0.415330+0.004028 
[661]	train-rmse:0.415216+0.001000	test-rmse:0.415328+0.004029 
[662]	train-rmse:0.415213+0.000999	test-rmse:0.415325+0.004029 
[663]	train-rmse:0.415210+0.000999	test-rmse:0.415322+0.004029 
[664]	train-rmse:0.415206+0.000999	test-rmse:0.415318+0.004029 
[665]	train-rmse:0.415203+0.000999	test-rmse:0.415316+0.004030 
[666]	train-rmse:0.415199+0.000999	test-rmse:0.415312+0.004030 
[667]	train-rmse:0.415197+0.001000	test-rmse:0.415310+0.004029 
[668]	train-rmse:0.415194+0.000999	test-rmse:0.415307+0.004029 
[669]	train-rmse:0.415190+0.000999	test-rmse:0.415303+0.004029 
[670]	train-rmse:0.415187+0.000999	test-rmse:0.415301+0.004029 
[671]	train-rmse:0.415185+0.000998	test-rmse:0.415298+0.004030 
[672]	train-rmse:0.415181+0.000999	test-rmse:0.415295+0.004029 
[673]	train-rmse:0.415179+0.000998	test-rmse:0.415293+0.004030 
[674]	train-rmse:0.415176+0.000999	test-rmse:0.415290+0.004030 
[675]	train-rmse:0.415173+0.000998	test-rmse:0.415287+0.004030 
[676]	train-rmse:0.415170+0.000998	test-rmse:0.415284+0.004030 
[677]	train-rmse:0.415167+0.000998	test-rmse:0.415281+0.004030 
[678]	train-rmse:0.415164+0.000997	test-rmse:0.415278+0.004031 
[679]	train-rmse:0.415161+0.000998	test-rmse:0.415275+0.004030 
[680]	train-rmse:0.415158+0.000997	test-rmse:0.415273+0.004030 
[681]	train-rmse:0.415155+0.000998	test-rmse:0.415270+0.004029 
[682]	train-rmse:0.415153+0.000998	test-rmse:0.415268+0.004030 
[683]	train-rmse:0.415149+0.000998	test-rmse:0.415264+0.004030 
[684]	train-rmse:0.415146+0.000996	test-rmse:0.415261+0.004031 
[685]	train-rmse:0.415143+0.000996	test-rmse:0.415259+0.004032 
[686]	train-rmse:0.415140+0.000997	test-rmse:0.415256+0.004031 
[687]	train-rmse:0.415136+0.000997	test-rmse:0.415252+0.004030 
[688]	train-rmse:0.415133+0.000997	test-rmse:0.415249+0.004030 
[689]	train-rmse:0.415129+0.000998	test-rmse:0.415246+0.004029 
[690]	train-rmse:0.415126+0.000997	test-rmse:0.415243+0.004030 
[691]	train-rmse:0.415121+0.000997	test-rmse:0.415239+0.004030 
[692]	train-rmse:0.415118+0.000997	test-rmse:0.415235+0.004030 
[693]	train-rmse:0.415115+0.000998	test-rmse:0.415232+0.004029 
[694]	train-rmse:0.415110+0.000998	test-rmse:0.415228+0.004029 
[695]	train-rmse:0.415107+0.000996	test-rmse:0.415225+0.004030 
[696]	train-rmse:0.415105+0.000997	test-rmse:0.415223+0.004029 
[697]	train-rmse:0.415101+0.000998	test-rmse:0.415219+0.004029 
[698]	train-rmse:0.415099+0.000998	test-rmse:0.415217+0.004029 
[699]	train-rmse:0.415095+0.000997	test-rmse:0.415214+0.004030 
[700]	train-rmse:0.415092+0.000996	test-rmse:0.415211+0.004030 
[701]	train-rmse:0.415090+0.000996	test-rmse:0.415209+0.004030 
[702]	train-rmse:0.415086+0.000996	test-rmse:0.415205+0.004030 
[703]	train-rmse:0.415082+0.000996	test-rmse:0.415201+0.004030 
[704]	train-rmse:0.415078+0.000995	test-rmse:0.415198+0.004031 
[705]	train-rmse:0.415075+0.000994	test-rmse:0.415195+0.004032 
[706]	train-rmse:0.415071+0.000994	test-rmse:0.415191+0.004032 
[707]	train-rmse:0.415069+0.000993	test-rmse:0.415189+0.004033 
[708]	train-rmse:0.415065+0.000993	test-rmse:0.415186+0.004033 
[709]	train-rmse:0.415062+0.000993	test-rmse:0.415182+0.004033 
[710]	train-rmse:0.415059+0.000993	test-rmse:0.415179+0.004033 
[711]	train-rmse:0.415055+0.000994	test-rmse:0.415176+0.004032 
[712]	train-rmse:0.415053+0.000994	test-rmse:0.415173+0.004032 
[713]	train-rmse:0.415049+0.000994	test-rmse:0.415170+0.004032 
[714]	train-rmse:0.415045+0.000994	test-rmse:0.415166+0.004031 
[715]	train-rmse:0.415041+0.000995	test-rmse:0.415163+0.004031 
[716]	train-rmse:0.415038+0.000994	test-rmse:0.415160+0.004031 
[717]	train-rmse:0.415035+0.000994	test-rmse:0.415156+0.004031 
[718]	train-rmse:0.415031+0.000994	test-rmse:0.415153+0.004031 
[719]	train-rmse:0.415027+0.000994	test-rmse:0.415149+0.004031 
[720]	train-rmse:0.415024+0.000994	test-rmse:0.415147+0.004031 
[721]	train-rmse:0.415020+0.000994	test-rmse:0.415143+0.004031 
[722]	train-rmse:0.415017+0.000995	test-rmse:0.415139+0.004030 
[723]	train-rmse:0.415013+0.000995	test-rmse:0.415136+0.004030 
[724]	train-rmse:0.415010+0.000995	test-rmse:0.415132+0.004030 
[725]	train-rmse:0.415006+0.000994	test-rmse:0.415129+0.004031 
[726]	train-rmse:0.415003+0.000994	test-rmse:0.415126+0.004031 
[727]	train-rmse:0.415000+0.000993	test-rmse:0.415124+0.004031 
[728]	train-rmse:0.414997+0.000994	test-rmse:0.415121+0.004031 
[729]	train-rmse:0.414995+0.000995	test-rmse:0.415118+0.004030 
[730]	train-rmse:0.414991+0.000995	test-rmse:0.415115+0.004030 
[731]	train-rmse:0.414989+0.000995	test-rmse:0.415113+0.004030 
[732]	train-rmse:0.414985+0.000996	test-rmse:0.415110+0.004029 
[733]	train-rmse:0.414981+0.000995	test-rmse:0.415106+0.004029 
[734]	train-rmse:0.414978+0.000995	test-rmse:0.415102+0.004029 
[735]	train-rmse:0.414974+0.000996	test-rmse:0.415099+0.004028 
[736]	train-rmse:0.414971+0.000996	test-rmse:0.415096+0.004028 
[737]	train-rmse:0.414967+0.000996	test-rmse:0.415092+0.004028 
[738]	train-rmse:0.414962+0.000996	test-rmse:0.415088+0.004028 
[739]	train-rmse:0.414960+0.000995	test-rmse:0.415086+0.004029 
[740]	train-rmse:0.414957+0.000996	test-rmse:0.415082+0.004028 
[741]	train-rmse:0.414953+0.000995	test-rmse:0.415079+0.004029 
[742]	train-rmse:0.414949+0.000995	test-rmse:0.415075+0.004029 
[743]	train-rmse:0.414947+0.000996	test-rmse:0.415073+0.004028 
[744]	train-rmse:0.414944+0.000996	test-rmse:0.415070+0.004028 
[745]	train-rmse:0.414940+0.000997	test-rmse:0.415067+0.004026 
[746]	train-rmse:0.414937+0.000996	test-rmse:0.415064+0.004027 
[747]	train-rmse:0.414935+0.000996	test-rmse:0.415061+0.004028 
[748]	train-rmse:0.414932+0.000997	test-rmse:0.415059+0.004027 
[749]	train-rmse:0.414928+0.000997	test-rmse:0.415055+0.004027 
[750]	train-rmse:0.414925+0.000997	test-rmse:0.415052+0.004026 
[751]	train-rmse:0.414921+0.000997	test-rmse:0.415048+0.004026 
[752]	train-rmse:0.414917+0.000997	test-rmse:0.415044+0.004026 
[753]	train-rmse:0.414913+0.000997	test-rmse:0.415041+0.004026 
[754]	train-rmse:0.414911+0.000996	test-rmse:0.415039+0.004027 
[755]	train-rmse:0.414907+0.000995	test-rmse:0.415035+0.004028 
[756]	train-rmse:0.414904+0.000995	test-rmse:0.415033+0.004028 
[757]	train-rmse:0.414900+0.000996	test-rmse:0.415029+0.004027 
[758]	train-rmse:0.414897+0.000995	test-rmse:0.415026+0.004027 
[759]	train-rmse:0.414895+0.000995	test-rmse:0.415024+0.004028 
[760]	train-rmse:0.414893+0.000994	test-rmse:0.415022+0.004028 
[761]	train-rmse:0.414889+0.000994	test-rmse:0.415018+0.004028 
[762]	train-rmse:0.414887+0.000995	test-rmse:0.415016+0.004027 
[763]	train-rmse:0.414884+0.000995	test-rmse:0.415014+0.004028 
[764]	train-rmse:0.414880+0.000995	test-rmse:0.415010+0.004027 
[765]	train-rmse:0.414878+0.000995	test-rmse:0.415008+0.004027 
[766]	train-rmse:0.414874+0.000996	test-rmse:0.415004+0.004027 
[767]	train-rmse:0.414870+0.000996	test-rmse:0.415001+0.004027 
[768]	train-rmse:0.414868+0.000995	test-rmse:0.414998+0.004027 
[769]	train-rmse:0.414865+0.000995	test-rmse:0.414995+0.004027 
[770]	train-rmse:0.414861+0.000995	test-rmse:0.414992+0.004027 
[771]	train-rmse:0.414857+0.000995	test-rmse:0.414988+0.004027 
[772]	train-rmse:0.414854+0.000994	test-rmse:0.414985+0.004028 
[773]	train-rmse:0.414851+0.000995	test-rmse:0.414982+0.004027 
[774]	train-rmse:0.414849+0.000995	test-rmse:0.414981+0.004027 
[775]	train-rmse:0.414846+0.000996	test-rmse:0.414978+0.004026 
[776]	train-rmse:0.414843+0.000996	test-rmse:0.414974+0.004026 
[777]	train-rmse:0.414840+0.000995	test-rmse:0.414972+0.004027 
[778]	train-rmse:0.414839+0.000995	test-rmse:0.414971+0.004027 
[779]	train-rmse:0.414837+0.000994	test-rmse:0.414968+0.004027 
[780]	train-rmse:0.414832+0.000994	test-rmse:0.414964+0.004027 
[781]	train-rmse:0.414829+0.000994	test-rmse:0.414962+0.004027 
[782]	train-rmse:0.414826+0.000995	test-rmse:0.414959+0.004026 
[783]	train-rmse:0.414825+0.000995	test-rmse:0.414957+0.004026 
[784]	train-rmse:0.414821+0.000995	test-rmse:0.414954+0.004026 
[785]	train-rmse:0.414818+0.000994	test-rmse:0.414951+0.004027 
[786]	train-rmse:0.414815+0.000995	test-rmse:0.414948+0.004026 
[787]	train-rmse:0.414810+0.000995	test-rmse:0.414944+0.004026 
[788]	train-rmse:0.414806+0.000995	test-rmse:0.414940+0.004026 
[789]	train-rmse:0.414802+0.000995	test-rmse:0.414936+0.004025 
[790]	train-rmse:0.414800+0.000995	test-rmse:0.414934+0.004026 
[791]	train-rmse:0.414796+0.000995	test-rmse:0.414931+0.004025 
[792]	train-rmse:0.414794+0.000996	test-rmse:0.414928+0.004025 
[793]	train-rmse:0.414790+0.000996	test-rmse:0.414924+0.004024 
[794]	train-rmse:0.414787+0.000995	test-rmse:0.414922+0.004025 
[795]	train-rmse:0.414784+0.000996	test-rmse:0.414919+0.004025 
[796]	train-rmse:0.414781+0.000995	test-rmse:0.414916+0.004025 
[797]	train-rmse:0.414778+0.000994	test-rmse:0.414913+0.004026 
[798]	train-rmse:0.414776+0.000993	test-rmse:0.414911+0.004027 
[799]	train-rmse:0.414774+0.000994	test-rmse:0.414909+0.004026 
[800]	train-rmse:0.414772+0.000994	test-rmse:0.414908+0.004026 
[801]	train-rmse:0.414769+0.000994	test-rmse:0.414904+0.004026 
[802]	train-rmse:0.414765+0.000994	test-rmse:0.414901+0.004026 
[803]	train-rmse:0.414761+0.000994	test-rmse:0.414897+0.004026 
[804]	train-rmse:0.414758+0.000993	test-rmse:0.414894+0.004027 
[805]	train-rmse:0.414756+0.000992	test-rmse:0.414892+0.004027 
[806]	train-rmse:0.414752+0.000992	test-rmse:0.414888+0.004027 
[807]	train-rmse:0.414748+0.000992	test-rmse:0.414885+0.004028 
[808]	train-rmse:0.414745+0.000992	test-rmse:0.414882+0.004028 
[809]	train-rmse:0.414742+0.000991	test-rmse:0.414880+0.004029 
[810]	train-rmse:0.414738+0.000991	test-rmse:0.414875+0.004029 
[811]	train-rmse:0.414736+0.000990	test-rmse:0.414873+0.004030 
[812]	train-rmse:0.414733+0.000990	test-rmse:0.414870+0.004029 
[813]	train-rmse:0.414730+0.000991	test-rmse:0.414868+0.004028 
[814]	train-rmse:0.414728+0.000991	test-rmse:0.414865+0.004028 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
