> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417463+0.001018	test-rmse:0.417453+0.004053 
[657]	train-rmse:0.389449+0.001253	test-rmse:0.390110+0.003428 
[658]	train-rmse:0.389447+0.001253	test-rmse:0.390109+0.003428 
[659]	train-rmse:0.389311+0.001270	test-rmse:0.389979+0.003426 
[660]	train-rmse:0.389265+0.001249	test-rmse:0.389929+0.003450 
[661]	train-rmse:0.389263+0.001249	test-rmse:0.389928+0.003450 
[662]	train-rmse:0.389262+0.001249	test-rmse:0.389927+0.003450 
[663]	train-rmse:0.389168+0.001244	test-rmse:0.389842+0.003468 
[664]	train-rmse:0.389167+0.001244	test-rmse:0.389841+0.003468 
[665]	train-rmse:0.389166+0.001244	test-rmse:0.389839+0.003468 
[666]	train-rmse:0.389082+0.001174	test-rmse:0.389757+0.003518 
[667]	train-rmse:0.389034+0.001255	test-rmse:0.389710+0.003443 
[668]	train-rmse:0.388988+0.001203	test-rmse:0.389666+0.003475 
[669]	train-rmse:0.388987+0.001203	test-rmse:0.389665+0.003475 
[670]	train-rmse:0.388985+0.001203	test-rmse:0.389663+0.003475 
[671]	train-rmse:0.388984+0.001203	test-rmse:0.389662+0.003475 
[672]	train-rmse:0.388983+0.001203	test-rmse:0.389661+0.003475 
[673]	train-rmse:0.388981+0.001203	test-rmse:0.389659+0.003475 
[674]	train-rmse:0.388980+0.001203	test-rmse:0.389658+0.003475 
[675]	train-rmse:0.388979+0.001203	test-rmse:0.389657+0.003475 
[676]	train-rmse:0.388890+0.001172	test-rmse:0.389572+0.003539 
[677]	train-rmse:0.388889+0.001172	test-rmse:0.389571+0.003539 
[678]	train-rmse:0.388840+0.001177	test-rmse:0.389527+0.003511 
[679]	train-rmse:0.388839+0.001177	test-rmse:0.389526+0.003511 
[680]	train-rmse:0.388838+0.001177	test-rmse:0.389525+0.003511 
[681]	train-rmse:0.388836+0.001176	test-rmse:0.389523+0.003511 
[682]	train-rmse:0.388744+0.001110	test-rmse:0.389435+0.003588 
[683]	train-rmse:0.388653+0.001196	test-rmse:0.389348+0.003489 
[684]	train-rmse:0.388609+0.001274	test-rmse:0.389303+0.003418 
[685]	train-rmse:0.388520+0.001264	test-rmse:0.389217+0.003411 
[686]	train-rmse:0.388429+0.001267	test-rmse:0.389136+0.003427 
[687]	train-rmse:0.388385+0.001214	test-rmse:0.389093+0.003458 
[688]	train-rmse:0.388384+0.001215	test-rmse:0.389092+0.003458 
[689]	train-rmse:0.388383+0.001215	test-rmse:0.389091+0.003458 
[690]	train-rmse:0.388295+0.001282	test-rmse:0.389006+0.003423 
[691]	train-rmse:0.388294+0.001282	test-rmse:0.389005+0.003423 
[692]	train-rmse:0.388293+0.001282	test-rmse:0.389004+0.003423 
[693]	train-rmse:0.388249+0.001356	test-rmse:0.388957+0.003349 
[694]	train-rmse:0.388248+0.001356	test-rmse:0.388956+0.003349 
[695]	train-rmse:0.388247+0.001356	test-rmse:0.388955+0.003349 
[696]	train-rmse:0.388204+0.001429	test-rmse:0.388912+0.003282 
[697]	train-rmse:0.388159+0.001380	test-rmse:0.388868+0.003316 
[698]	train-rmse:0.388024+0.001424	test-rmse:0.388736+0.003311 
[699]	train-rmse:0.387984+0.001402	test-rmse:0.388693+0.003331 
[700]	train-rmse:0.387896+0.001485	test-rmse:0.388607+0.003229 
[701]	train-rmse:0.387895+0.001485	test-rmse:0.388605+0.003229 
[702]	train-rmse:0.387894+0.001485	test-rmse:0.388604+0.003229 
[703]	train-rmse:0.387849+0.001436	test-rmse:0.388562+0.003260 
[704]	train-rmse:0.387757+0.001401	test-rmse:0.388471+0.003328 
[705]	train-rmse:0.387756+0.001401	test-rmse:0.388470+0.003328 
[706]	train-rmse:0.387716+0.001405	test-rmse:0.388436+0.003305 
[707]	train-rmse:0.387715+0.001405	test-rmse:0.388435+0.003305 
[708]	train-rmse:0.387670+0.001484	test-rmse:0.388389+0.003233 
[709]	train-rmse:0.387623+0.001476	test-rmse:0.388345+0.003280 
[710]	train-rmse:0.387540+0.001405	test-rmse:0.388258+0.003332 
[711]	train-rmse:0.387539+0.001405	test-rmse:0.388257+0.003332 
[712]	train-rmse:0.387538+0.001405	test-rmse:0.388256+0.003332 
[713]	train-rmse:0.387536+0.001405	test-rmse:0.388255+0.003332 
[714]	train-rmse:0.387409+0.001419	test-rmse:0.388131+0.003346 
[715]	train-rmse:0.387273+0.001481	test-rmse:0.387996+0.003263 
[716]	train-rmse:0.387185+0.001434	test-rmse:0.387912+0.003271 
[717]	train-rmse:0.387183+0.001434	test-rmse:0.387911+0.003271 
[718]	train-rmse:0.387182+0.001434	test-rmse:0.387910+0.003271 
[719]	train-rmse:0.387181+0.001434	test-rmse:0.387909+0.003271 
[720]	train-rmse:0.387180+0.001434	test-rmse:0.387908+0.003271 
[721]	train-rmse:0.387179+0.001434	test-rmse:0.387906+0.003271 
[722]	train-rmse:0.387092+0.001419	test-rmse:0.387821+0.003262 
[723]	train-rmse:0.387091+0.001419	test-rmse:0.387820+0.003262 
[724]	train-rmse:0.387089+0.001419	test-rmse:0.387819+0.003262 
[725]	train-rmse:0.387088+0.001419	test-rmse:0.387818+0.003262 
[726]	train-rmse:0.387087+0.001419	test-rmse:0.387817+0.003262 
[727]	train-rmse:0.387000+0.001382	test-rmse:0.387733+0.003274 
[728]	train-rmse:0.386998+0.001382	test-rmse:0.387732+0.003274 
[729]	train-rmse:0.386953+0.001357	test-rmse:0.387684+0.003299 
[730]	train-rmse:0.386952+0.001357	test-rmse:0.387683+0.003299 
[731]	train-rmse:0.386950+0.001357	test-rmse:0.387682+0.003299 
[732]	train-rmse:0.386949+0.001357	test-rmse:0.387680+0.003299 
[733]	train-rmse:0.386905+0.001339	test-rmse:0.387633+0.003326 
[734]	train-rmse:0.386862+0.001414	test-rmse:0.387590+0.003258 
[735]	train-rmse:0.386860+0.001414	test-rmse:0.387588+0.003258 
[736]	train-rmse:0.386812+0.001394	test-rmse:0.387545+0.003299 
[737]	train-rmse:0.386724+0.001330	test-rmse:0.387462+0.003371 
[738]	train-rmse:0.386722+0.001330	test-rmse:0.387461+0.003371 
[739]	train-rmse:0.386634+0.001393	test-rmse:0.387368+0.003325 
[740]	train-rmse:0.386552+0.001334	test-rmse:0.387283+0.003382 
[741]	train-rmse:0.386503+0.001337	test-rmse:0.387239+0.003350 
[742]	train-rmse:0.386502+0.001337	test-rmse:0.387238+0.003350 
[743]	train-rmse:0.386458+0.001325	test-rmse:0.387193+0.003378 
[744]	train-rmse:0.386457+0.001325	test-rmse:0.387192+0.003378 
[745]	train-rmse:0.386415+0.001319	test-rmse:0.387149+0.003407 
[746]	train-rmse:0.386369+0.001399	test-rmse:0.387102+0.003334 
[747]	train-rmse:0.386368+0.001399	test-rmse:0.387101+0.003334 
[748]	train-rmse:0.386278+0.001400	test-rmse:0.387011+0.003337 
[749]	train-rmse:0.386233+0.001401	test-rmse:0.386962+0.003374 
[750]	train-rmse:0.386187+0.001377	test-rmse:0.386920+0.003410 
[751]	train-rmse:0.386186+0.001377	test-rmse:0.386919+0.003410 
[752]	train-rmse:0.386185+0.001377	test-rmse:0.386918+0.003410 
[753]	train-rmse:0.386095+0.001362	test-rmse:0.386828+0.003485 
[754]	train-rmse:0.386005+0.001418	test-rmse:0.386742+0.003453 
[755]	train-rmse:0.385963+0.001360	test-rmse:0.386700+0.003479 
[756]	train-rmse:0.385874+0.001303	test-rmse:0.386604+0.003548 
[757]	train-rmse:0.385873+0.001303	test-rmse:0.386603+0.003548 
[758]	train-rmse:0.385872+0.001303	test-rmse:0.386602+0.003548 
[759]	train-rmse:0.385827+0.001247	test-rmse:0.386557+0.003579 
[760]	train-rmse:0.385826+0.001247	test-rmse:0.386555+0.003579 
[761]	train-rmse:0.385825+0.001247	test-rmse:0.386554+0.003579 
[762]	train-rmse:0.385736+0.001318	test-rmse:0.386470+0.003476 
[763]	train-rmse:0.385735+0.001318	test-rmse:0.386469+0.003476 
[764]	train-rmse:0.385734+0.001318	test-rmse:0.386468+0.003476 
[765]	train-rmse:0.385733+0.001318	test-rmse:0.386466+0.003476 
[766]	train-rmse:0.385691+0.001391	test-rmse:0.386425+0.003413 
[767]	train-rmse:0.385690+0.001391	test-rmse:0.386424+0.003413 
[768]	train-rmse:0.385601+0.001391	test-rmse:0.386337+0.003419 
[769]	train-rmse:0.385510+0.001310	test-rmse:0.386256+0.003482 
[770]	train-rmse:0.385424+0.001259	test-rmse:0.386175+0.003477 
[771]	train-rmse:0.385380+0.001208	test-rmse:0.386129+0.003512 
[772]	train-rmse:0.385379+0.001208	test-rmse:0.386128+0.003512 
[773]	train-rmse:0.385292+0.001182	test-rmse:0.386043+0.003579 
[774]	train-rmse:0.385291+0.001182	test-rmse:0.386042+0.003579 
[775]	train-rmse:0.385251+0.001187	test-rmse:0.386002+0.003610 
[776]	train-rmse:0.385210+0.001258	test-rmse:0.385960+0.003545 
[777]	train-rmse:0.385208+0.001258	test-rmse:0.385958+0.003545 
[778]	train-rmse:0.385161+0.001236	test-rmse:0.385916+0.003580 
[779]	train-rmse:0.385160+0.001236	test-rmse:0.385915+0.003580 
[780]	train-rmse:0.385118+0.001231	test-rmse:0.385879+0.003552 
[781]	train-rmse:0.385073+0.001175	test-rmse:0.385834+0.003585 
[782]	train-rmse:0.385072+0.001175	test-rmse:0.385832+0.003585 
[783]	train-rmse:0.385026+0.001174	test-rmse:0.385792+0.003555 
[784]	train-rmse:0.384940+0.001155	test-rmse:0.385710+0.003620 
[785]	train-rmse:0.384939+0.001155	test-rmse:0.385709+0.003620 
[786]	train-rmse:0.384938+0.001155	test-rmse:0.385708+0.003620 
[787]	train-rmse:0.384937+0.001155	test-rmse:0.385707+0.003620 
[788]	train-rmse:0.384936+0.001155	test-rmse:0.385706+0.003620 
[789]	train-rmse:0.384935+0.001155	test-rmse:0.385705+0.003620 
[790]	train-rmse:0.384809+0.001218	test-rmse:0.385581+0.003611 
[791]	train-rmse:0.384808+0.001218	test-rmse:0.385580+0.003611 
[792]	train-rmse:0.384763+0.001229	test-rmse:0.385532+0.003650 
[793]	train-rmse:0.384719+0.001170	test-rmse:0.385486+0.003681 
[794]	train-rmse:0.384675+0.001164	test-rmse:0.385448+0.003651 
[795]	train-rmse:0.384674+0.001164	test-rmse:0.385447+0.003651 
[796]	train-rmse:0.384585+0.001177	test-rmse:0.385357+0.003615 
[797]	train-rmse:0.384543+0.001187	test-rmse:0.385314+0.003650 
[798]	train-rmse:0.384542+0.001187	test-rmse:0.385313+0.003650 
[799]	train-rmse:0.384498+0.001133	test-rmse:0.385269+0.003683 
[800]	train-rmse:0.384497+0.001133	test-rmse:0.385267+0.003683 
[801]	train-rmse:0.384450+0.001081	test-rmse:0.385220+0.003720 
[802]	train-rmse:0.384360+0.001005	test-rmse:0.385136+0.003786 
[803]	train-rmse:0.384359+0.001005	test-rmse:0.385135+0.003786 
[804]	train-rmse:0.384358+0.001005	test-rmse:0.385133+0.003786 
[805]	train-rmse:0.384357+0.001005	test-rmse:0.385132+0.003786 
[806]	train-rmse:0.384356+0.001005	test-rmse:0.385131+0.003786 
[807]	train-rmse:0.384311+0.001086	test-rmse:0.385087+0.003719 
[808]	train-rmse:0.384310+0.001086	test-rmse:0.385086+0.003719 
[809]	train-rmse:0.384309+0.001086	test-rmse:0.385085+0.003719 
[810]	train-rmse:0.384222+0.001082	test-rmse:0.385004+0.003726 
[811]	train-rmse:0.384221+0.001082	test-rmse:0.385003+0.003726 
[812]	train-rmse:0.384220+0.001082	test-rmse:0.385002+0.003726 
[813]	train-rmse:0.384139+0.001055	test-rmse:0.384916+0.003796 
[814]	train-rmse:0.384092+0.001043	test-rmse:0.384875+0.003763 
[815]	train-rmse:0.384091+0.001043	test-rmse:0.384874+0.003763 
[816]	train-rmse:0.384049+0.001116	test-rmse:0.384829+0.003694 
[817]	train-rmse:0.384004+0.001081	test-rmse:0.384787+0.003724 
[818]	train-rmse:0.384003+0.001081	test-rmse:0.384786+0.003724 
[819]	train-rmse:0.384002+0.001081	test-rmse:0.384785+0.003724 
[820]	train-rmse:0.384001+0.001081	test-rmse:0.384784+0.003724 
[821]	train-rmse:0.383955+0.001053	test-rmse:0.384741+0.003756 
[822]	train-rmse:0.383953+0.001053	test-rmse:0.384740+0.003756 
[823]	train-rmse:0.383906+0.001137	test-rmse:0.384692+0.003685 
[824]	train-rmse:0.383868+0.001145	test-rmse:0.384655+0.003715 
[825]	train-rmse:0.383867+0.001145	test-rmse:0.384654+0.003715 
[826]	train-rmse:0.383866+0.001145	test-rmse:0.384653+0.003715 
[827]	train-rmse:0.383821+0.001123	test-rmse:0.384611+0.003747 
[828]	train-rmse:0.383781+0.001108	test-rmse:0.384573+0.003777 
[829]	train-rmse:0.383780+0.001108	test-rmse:0.384572+0.003777 
[830]	train-rmse:0.383779+0.001108	test-rmse:0.384571+0.003777 
[831]	train-rmse:0.383778+0.001108	test-rmse:0.384570+0.003777 
[832]	train-rmse:0.383694+0.001069	test-rmse:0.384487+0.003842 
[833]	train-rmse:0.383693+0.001069	test-rmse:0.384486+0.003842 
[834]	train-rmse:0.383648+0.001019	test-rmse:0.384440+0.003878 
[835]	train-rmse:0.383647+0.001019	test-rmse:0.384439+0.003878 
[836]	train-rmse:0.383601+0.001100	test-rmse:0.384392+0.003809 
[837]	train-rmse:0.383556+0.001057	test-rmse:0.384347+0.003845 
[838]	train-rmse:0.383511+0.001032	test-rmse:0.384307+0.003810 
[839]	train-rmse:0.383510+0.001032	test-rmse:0.384306+0.003810 
[840]	train-rmse:0.383464+0.001009	test-rmse:0.384267+0.003840 
[841]	train-rmse:0.383463+0.001009	test-rmse:0.384266+0.003840 
[842]	train-rmse:0.383462+0.001009	test-rmse:0.384265+0.003840 
[843]	train-rmse:0.383371+0.001078	test-rmse:0.384176+0.003805 
[844]	train-rmse:0.383326+0.001070	test-rmse:0.384134+0.003840 
[845]	train-rmse:0.383239+0.001047	test-rmse:0.384047+0.003838 
[846]	train-rmse:0.383197+0.001043	test-rmse:0.384008+0.003870 
[847]	train-rmse:0.383196+0.001043	test-rmse:0.384007+0.003870 
[848]	train-rmse:0.383110+0.001025	test-rmse:0.383924+0.003868 
[849]	train-rmse:0.383109+0.001025	test-rmse:0.383923+0.003868 
[850]	train-rmse:0.383108+0.001025	test-rmse:0.383922+0.003868 
[851]	train-rmse:0.382935+0.001017	test-rmse:0.383761+0.003844 
[852]	train-rmse:0.382934+0.001017	test-rmse:0.383760+0.003844 
[853]	train-rmse:0.382891+0.000964	test-rmse:0.383717+0.003877 
[854]	train-rmse:0.382890+0.000964	test-rmse:0.383716+0.003877 
[855]	train-rmse:0.382848+0.000948	test-rmse:0.383678+0.003845 
[856]	train-rmse:0.382847+0.000948	test-rmse:0.383677+0.003845 
[857]	train-rmse:0.382805+0.000939	test-rmse:0.383638+0.003814 
[858]	train-rmse:0.382759+0.000935	test-rmse:0.383598+0.003847 
[859]	train-rmse:0.382715+0.000932	test-rmse:0.383552+0.003881 
[860]	train-rmse:0.382628+0.000872	test-rmse:0.383459+0.003951 
[861]	train-rmse:0.382582+0.000870	test-rmse:0.383417+0.003985 
[862]	train-rmse:0.382536+0.000877	test-rmse:0.383375+0.004021 
[863]	train-rmse:0.382495+0.000941	test-rmse:0.383334+0.003960 
[864]	train-rmse:0.382411+0.000928	test-rmse:0.383251+0.003957 
[865]	train-rmse:0.382280+0.000930	test-rmse:0.383130+0.003995 
[866]	train-rmse:0.382237+0.000943	test-rmse:0.383091+0.004030 
[867]	train-rmse:0.382196+0.000877	test-rmse:0.383048+0.004058 
[868]	train-rmse:0.382154+0.000896	test-rmse:0.383009+0.004093 
[869]	train-rmse:0.382115+0.000902	test-rmse:0.382967+0.004124 
[870]	train-rmse:0.382068+0.000889	test-rmse:0.382925+0.004092 
[871]	train-rmse:0.382026+0.000817	test-rmse:0.382884+0.004119 
[872]	train-rmse:0.382025+0.000817	test-rmse:0.382883+0.004120 
[873]	train-rmse:0.381983+0.000749	test-rmse:0.382843+0.004147 
[874]	train-rmse:0.381900+0.000692	test-rmse:0.382758+0.004210 
[875]	train-rmse:0.381854+0.000676	test-rmse:0.382716+0.004178 
[876]	train-rmse:0.381769+0.000706	test-rmse:0.382631+0.004246 
[877]	train-rmse:0.381727+0.000759	test-rmse:0.382587+0.004177 
[878]	train-rmse:0.381726+0.000759	test-rmse:0.382586+0.004177 
[879]	train-rmse:0.381590+0.000822	test-rmse:0.382458+0.004110 
[880]	train-rmse:0.381546+0.000845	test-rmse:0.382420+0.004143 
[881]	train-rmse:0.381502+0.000876	test-rmse:0.382382+0.004178 
[882]	train-rmse:0.381501+0.000876	test-rmse:0.382381+0.004178 
[883]	train-rmse:0.381460+0.000882	test-rmse:0.382336+0.004211 
[884]	train-rmse:0.381371+0.000921	test-rmse:0.382250+0.004109 
[885]	train-rmse:0.381326+0.000917	test-rmse:0.382209+0.004078 
[886]	train-rmse:0.381325+0.000917	test-rmse:0.382208+0.004078 
[887]	train-rmse:0.381324+0.000917	test-rmse:0.382207+0.004078 
[888]	train-rmse:0.381281+0.000842	test-rmse:0.382163+0.004107 
[889]	train-rmse:0.381195+0.000897	test-rmse:0.382082+0.004008 
[890]	train-rmse:0.381151+0.000905	test-rmse:0.382044+0.003981 
[891]	train-rmse:0.380979+0.000920	test-rmse:0.381881+0.003943 
[892]	train-rmse:0.380979+0.000920	test-rmse:0.381880+0.003943 
[893]	train-rmse:0.380938+0.000912	test-rmse:0.381836+0.003975 
[894]	train-rmse:0.380851+0.000926	test-rmse:0.381749+0.003983 
[895]	train-rmse:0.380850+0.000926	test-rmse:0.381748+0.003983 
[896]	train-rmse:0.380849+0.000926	test-rmse:0.381748+0.003983 
[897]	train-rmse:0.380808+0.000930	test-rmse:0.381705+0.004017 
[898]	train-rmse:0.380807+0.000930	test-rmse:0.381704+0.004017 
[899]	train-rmse:0.380806+0.000931	test-rmse:0.381704+0.004017 
[900]	train-rmse:0.380805+0.000931	test-rmse:0.381703+0.004017 
[901]	train-rmse:0.380804+0.000931	test-rmse:0.381702+0.004017 
[902]	train-rmse:0.380720+0.000907	test-rmse:0.381613+0.003970 
[903]	train-rmse:0.380678+0.000832	test-rmse:0.381572+0.003997 
[904]	train-rmse:0.380594+0.000894	test-rmse:0.381486+0.003966 
[905]	train-rmse:0.380550+0.000818	test-rmse:0.381442+0.003997 
[906]	train-rmse:0.380504+0.000830	test-rmse:0.381395+0.004035 
[907]	train-rmse:0.380462+0.000832	test-rmse:0.381358+0.004064 
[908]	train-rmse:0.380461+0.000832	test-rmse:0.381357+0.004064 
[909]	train-rmse:0.380460+0.000832	test-rmse:0.381356+0.004064 
[910]	train-rmse:0.380421+0.000883	test-rmse:0.381317+0.004003 
[911]	train-rmse:0.380420+0.000883	test-rmse:0.381316+0.004003 
[912]	train-rmse:0.380419+0.000883	test-rmse:0.381315+0.004003 
[913]	train-rmse:0.380418+0.000883	test-rmse:0.381314+0.004003 
[914]	train-rmse:0.380417+0.000883	test-rmse:0.381313+0.004003 
[915]	train-rmse:0.380416+0.000883	test-rmse:0.381312+0.004003 
[916]	train-rmse:0.380415+0.000883	test-rmse:0.381311+0.004003 
[917]	train-rmse:0.380414+0.000883	test-rmse:0.381310+0.004003 
[918]	train-rmse:0.380334+0.000903	test-rmse:0.381230+0.004069 
[919]	train-rmse:0.380290+0.000826	test-rmse:0.381184+0.004101 
[920]	train-rmse:0.380202+0.000879	test-rmse:0.381100+0.004001 
[921]	train-rmse:0.380201+0.000879	test-rmse:0.381099+0.004001 
[922]	train-rmse:0.380162+0.000816	test-rmse:0.381060+0.004029 
[923]	train-rmse:0.380161+0.000816	test-rmse:0.381059+0.004029 
[924]	train-rmse:0.380077+0.000883	test-rmse:0.380974+0.003990 
[925]	train-rmse:0.380034+0.000894	test-rmse:0.380939+0.004019 
[926]	train-rmse:0.380033+0.000894	test-rmse:0.380938+0.004019 
[927]	train-rmse:0.380032+0.000894	test-rmse:0.380937+0.004019 
[928]	train-rmse:0.379948+0.000917	test-rmse:0.380855+0.004087 
[929]	train-rmse:0.379859+0.000920	test-rmse:0.380770+0.004097 
[930]	train-rmse:0.379858+0.000920	test-rmse:0.380769+0.004097 
[931]	train-rmse:0.379857+0.000920	test-rmse:0.380768+0.004097 
[932]	train-rmse:0.379778+0.000954	test-rmse:0.380693+0.004160 
[933]	train-rmse:0.379732+0.000980	test-rmse:0.380653+0.004195 
[934]	train-rmse:0.379732+0.000980	test-rmse:0.380652+0.004195 
[935]	train-rmse:0.379650+0.001050	test-rmse:0.380575+0.004164 
[936]	train-rmse:0.379649+0.001050	test-rmse:0.380574+0.004164 
[937]	train-rmse:0.379607+0.001095	test-rmse:0.380533+0.004102 
[938]	train-rmse:0.379565+0.001145	test-rmse:0.380490+0.004039 
[939]	train-rmse:0.379528+0.001154	test-rmse:0.380450+0.004073 
[940]	train-rmse:0.379486+0.001205	test-rmse:0.380409+0.004013 
[941]	train-rmse:0.379442+0.001191	test-rmse:0.380374+0.003982 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
