> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.412738+0.000995	test-rmse:0.412793+0.004022 
[657]	train-rmse:0.340238+0.010291	test-rmse:0.343084+0.010420 
[658]	train-rmse:0.340233+0.010290	test-rmse:0.343080+0.010420 
[659]	train-rmse:0.340228+0.010290	test-rmse:0.343074+0.010420 
[660]	train-rmse:0.340222+0.010289	test-rmse:0.343070+0.010420 
[661]	train-rmse:0.340217+0.010289	test-rmse:0.343065+0.010419 
[662]	train-rmse:0.340212+0.010289	test-rmse:0.343060+0.010419 
[663]	train-rmse:0.340207+0.010288	test-rmse:0.343055+0.010419 
[664]	train-rmse:0.340202+0.010288	test-rmse:0.343050+0.010418 
[665]	train-rmse:0.340197+0.010287	test-rmse:0.343045+0.010418 
[666]	train-rmse:0.340192+0.010287	test-rmse:0.343040+0.010418 
[667]	train-rmse:0.340187+0.010287	test-rmse:0.343035+0.010418 
[668]	train-rmse:0.340181+0.010286	test-rmse:0.343030+0.010417 
[669]	train-rmse:0.340176+0.010286	test-rmse:0.343025+0.010417 
[670]	train-rmse:0.340171+0.010285	test-rmse:0.343020+0.010417 
[671]	train-rmse:0.339477+0.009606	test-rmse:0.342266+0.010222 
[672]	train-rmse:0.339472+0.009606	test-rmse:0.342261+0.010222 
[673]	train-rmse:0.339468+0.009606	test-rmse:0.342257+0.010222 
[674]	train-rmse:0.339462+0.009605	test-rmse:0.342252+0.010222 
[675]	train-rmse:0.339458+0.009605	test-rmse:0.342247+0.010222 
[676]	train-rmse:0.339452+0.009605	test-rmse:0.342242+0.010221 
[677]	train-rmse:0.339448+0.009604	test-rmse:0.342238+0.010221 
[678]	train-rmse:0.339443+0.009604	test-rmse:0.342233+0.010221 
[679]	train-rmse:0.339438+0.009603	test-rmse:0.342229+0.010220 
[680]	train-rmse:0.339433+0.009603	test-rmse:0.342224+0.010220 
[681]	train-rmse:0.339428+0.009602	test-rmse:0.342219+0.010220 
[682]	train-rmse:0.339423+0.009602	test-rmse:0.342214+0.010220 
[683]	train-rmse:0.339418+0.009602	test-rmse:0.342210+0.010219 
[684]	train-rmse:0.339413+0.009601	test-rmse:0.342205+0.010219 
[685]	train-rmse:0.339408+0.009601	test-rmse:0.342201+0.010219 
[686]	train-rmse:0.339403+0.009600	test-rmse:0.342196+0.010219 
[687]	train-rmse:0.338708+0.009080	test-rmse:0.341498+0.010233 
[688]	train-rmse:0.338703+0.009079	test-rmse:0.341494+0.010233 
[689]	train-rmse:0.338698+0.009079	test-rmse:0.341489+0.010233 
[690]	train-rmse:0.338693+0.009079	test-rmse:0.341484+0.010233 
[691]	train-rmse:0.338688+0.009078	test-rmse:0.341479+0.010233 
[692]	train-rmse:0.338064+0.008772	test-rmse:0.340817+0.010419 
[693]	train-rmse:0.338059+0.008772	test-rmse:0.340813+0.010419 
[694]	train-rmse:0.338054+0.008771	test-rmse:0.340808+0.010418 
[695]	train-rmse:0.338050+0.008771	test-rmse:0.340804+0.010418 
[696]	train-rmse:0.338045+0.008771	test-rmse:0.340799+0.010418 
[697]	train-rmse:0.338040+0.008770	test-rmse:0.340795+0.010418 
[698]	train-rmse:0.338035+0.008770	test-rmse:0.340790+0.010418 
[699]	train-rmse:0.338030+0.008769	test-rmse:0.340785+0.010417 
[700]	train-rmse:0.338026+0.008769	test-rmse:0.340781+0.010417 
[701]	train-rmse:0.338021+0.008769	test-rmse:0.340776+0.010418 
[702]	train-rmse:0.338016+0.008768	test-rmse:0.340772+0.010417 
[703]	train-rmse:0.338011+0.008768	test-rmse:0.340768+0.010417 
[704]	train-rmse:0.337337+0.008626	test-rmse:0.340055+0.010795 
[705]	train-rmse:0.337332+0.008625	test-rmse:0.340051+0.010795 
[706]	train-rmse:0.337327+0.008625	test-rmse:0.340047+0.010794 
[707]	train-rmse:0.337323+0.008624	test-rmse:0.340042+0.010794 
[708]	train-rmse:0.337318+0.008624	test-rmse:0.340038+0.010794 
[709]	train-rmse:0.337313+0.008623	test-rmse:0.340033+0.010794 
[710]	train-rmse:0.337308+0.008623	test-rmse:0.340029+0.010793 
[711]	train-rmse:0.336699+0.009406	test-rmse:0.339430+0.011729 
[712]	train-rmse:0.336694+0.009406	test-rmse:0.339426+0.011729 
[713]	train-rmse:0.336690+0.009406	test-rmse:0.339422+0.011728 
[714]	train-rmse:0.336685+0.009405	test-rmse:0.339417+0.011728 
[715]	train-rmse:0.336681+0.009405	test-rmse:0.339413+0.011728 
[716]	train-rmse:0.335988+0.009903	test-rmse:0.338812+0.011660 
[717]	train-rmse:0.335234+0.008724	test-rmse:0.338181+0.010888 
[718]	train-rmse:0.335229+0.008723	test-rmse:0.338177+0.010888 
[719]	train-rmse:0.334583+0.008630	test-rmse:0.337503+0.011287 
[720]	train-rmse:0.334579+0.008629	test-rmse:0.337498+0.011286 
[721]	train-rmse:0.334574+0.008629	test-rmse:0.337494+0.011286 
[722]	train-rmse:0.334570+0.008629	test-rmse:0.337490+0.011286 
[723]	train-rmse:0.334565+0.008628	test-rmse:0.337485+0.011286 
[724]	train-rmse:0.334560+0.008628	test-rmse:0.337481+0.011286 
[725]	train-rmse:0.334556+0.008627	test-rmse:0.337477+0.011286 
[726]	train-rmse:0.334551+0.008627	test-rmse:0.337472+0.011286 
[727]	train-rmse:0.334547+0.008627	test-rmse:0.337468+0.011286 
[728]	train-rmse:0.334543+0.008626	test-rmse:0.337464+0.011285 
[729]	train-rmse:0.334538+0.008626	test-rmse:0.337459+0.011285 
[730]	train-rmse:0.334534+0.008625	test-rmse:0.337455+0.011285 
[731]	train-rmse:0.334529+0.008625	test-rmse:0.337451+0.011285 
[732]	train-rmse:0.334525+0.008624	test-rmse:0.337447+0.011284 
[733]	train-rmse:0.334520+0.008624	test-rmse:0.337442+0.011284 
[734]	train-rmse:0.334516+0.008624	test-rmse:0.337438+0.011284 
[735]	train-rmse:0.334511+0.008623	test-rmse:0.337434+0.011284 
[736]	train-rmse:0.334507+0.008623	test-rmse:0.337430+0.011284 
[737]	train-rmse:0.334502+0.008622	test-rmse:0.337425+0.011283 
[738]	train-rmse:0.334498+0.008622	test-rmse:0.337421+0.011283 
[739]	train-rmse:0.334494+0.008622	test-rmse:0.337417+0.011283 
[740]	train-rmse:0.333851+0.008717	test-rmse:0.336718+0.011844 
[741]	train-rmse:0.333846+0.008716	test-rmse:0.336714+0.011844 
[742]	train-rmse:0.333842+0.008716	test-rmse:0.336709+0.011844 
[743]	train-rmse:0.333838+0.008715	test-rmse:0.336705+0.011844 
[744]	train-rmse:0.333833+0.008715	test-rmse:0.336701+0.011844 
[745]	train-rmse:0.333829+0.008714	test-rmse:0.336697+0.011843 
[746]	train-rmse:0.333824+0.008714	test-rmse:0.336693+0.011843 
[747]	train-rmse:0.333820+0.008714	test-rmse:0.336688+0.011843 
[748]	train-rmse:0.333816+0.008713	test-rmse:0.336684+0.011843 
[749]	train-rmse:0.333811+0.008713	test-rmse:0.336680+0.011842 
[750]	train-rmse:0.333807+0.008713	test-rmse:0.336676+0.011842 
[751]	train-rmse:0.333803+0.008712	test-rmse:0.336672+0.011842 
[752]	train-rmse:0.333798+0.008712	test-rmse:0.336668+0.011842 
[753]	train-rmse:0.333794+0.008711	test-rmse:0.336664+0.011841 
[754]	train-rmse:0.333790+0.008711	test-rmse:0.336660+0.011841 
[755]	train-rmse:0.333786+0.008710	test-rmse:0.336656+0.011841 
[756]	train-rmse:0.333032+0.007517	test-rmse:0.336014+0.011136 
[757]	train-rmse:0.333028+0.007516	test-rmse:0.336010+0.011135 
[758]	train-rmse:0.333024+0.007516	test-rmse:0.336006+0.011135 
[759]	train-rmse:0.333020+0.007516	test-rmse:0.336002+0.011135 
[760]	train-rmse:0.333015+0.007515	test-rmse:0.335998+0.011135 
[761]	train-rmse:0.333011+0.007515	test-rmse:0.335995+0.011135 
[762]	train-rmse:0.333007+0.007515	test-rmse:0.335990+0.011135 
[763]	train-rmse:0.332347+0.008095	test-rmse:0.335417+0.011050 
[764]	train-rmse:0.331671+0.007694	test-rmse:0.334762+0.010394 
[765]	train-rmse:0.331666+0.007694	test-rmse:0.334758+0.010393 
[766]	train-rmse:0.331662+0.007694	test-rmse:0.334754+0.010393 
[767]	train-rmse:0.331658+0.007693	test-rmse:0.334750+0.010393 
[768]	train-rmse:0.331042+0.008400	test-rmse:0.334156+0.011247 
[769]	train-rmse:0.331038+0.008399	test-rmse:0.334152+0.011247 
[770]	train-rmse:0.331034+0.008399	test-rmse:0.334148+0.011247 
[771]	train-rmse:0.331030+0.008399	test-rmse:0.334144+0.011247 
[772]	train-rmse:0.331026+0.008398	test-rmse:0.334140+0.011247 
[773]	train-rmse:0.331021+0.008398	test-rmse:0.334136+0.011247 
[774]	train-rmse:0.330413+0.009203	test-rmse:0.333524+0.012183 
[775]	train-rmse:0.330409+0.009203	test-rmse:0.333520+0.012183 
[776]	train-rmse:0.330404+0.009203	test-rmse:0.333516+0.012183 
[777]	train-rmse:0.330400+0.009202	test-rmse:0.333512+0.012183 
[778]	train-rmse:0.330396+0.009202	test-rmse:0.333509+0.012183 
[779]	train-rmse:0.330392+0.009202	test-rmse:0.333505+0.012182 
[780]	train-rmse:0.330388+0.009201	test-rmse:0.333501+0.012182 
[781]	train-rmse:0.330384+0.009201	test-rmse:0.333497+0.012182 
[782]	train-rmse:0.330381+0.009200	test-rmse:0.333493+0.012181 
[783]	train-rmse:0.330376+0.009200	test-rmse:0.333489+0.012181 
[784]	train-rmse:0.330372+0.009200	test-rmse:0.333486+0.012181 
[785]	train-rmse:0.330368+0.009200	test-rmse:0.333482+0.012181 
[786]	train-rmse:0.330365+0.009199	test-rmse:0.333478+0.012181 
[787]	train-rmse:0.329846+0.009950	test-rmse:0.332942+0.013039 
[788]	train-rmse:0.329842+0.009949	test-rmse:0.332938+0.013038 
[789]	train-rmse:0.329838+0.009949	test-rmse:0.332935+0.013038 
[790]	train-rmse:0.329834+0.009948	test-rmse:0.332931+0.013038 
[791]	train-rmse:0.329830+0.009948	test-rmse:0.332927+0.013038 
[792]	train-rmse:0.329826+0.009948	test-rmse:0.332923+0.013037 
[793]	train-rmse:0.329822+0.009947	test-rmse:0.332920+0.013037 
[794]	train-rmse:0.329818+0.009947	test-rmse:0.332916+0.013037 
[795]	train-rmse:0.329814+0.009947	test-rmse:0.332912+0.013037 
[796]	train-rmse:0.329810+0.009946	test-rmse:0.332908+0.013037 
[797]	train-rmse:0.329806+0.009946	test-rmse:0.332905+0.013036 
[798]	train-rmse:0.329803+0.009946	test-rmse:0.332901+0.013036 
[799]	train-rmse:0.329799+0.009945	test-rmse:0.332898+0.013036 
[800]	train-rmse:0.329795+0.009945	test-rmse:0.332894+0.013036 
[801]	train-rmse:0.329791+0.009944	test-rmse:0.332890+0.013035 
[802]	train-rmse:0.329188+0.010357	test-rmse:0.332411+0.012964 
[803]	train-rmse:0.329184+0.010357	test-rmse:0.332407+0.012963 
[804]	train-rmse:0.328553+0.010320	test-rmse:0.331743+0.013365 
[805]	train-rmse:0.328549+0.010320	test-rmse:0.331739+0.013365 
[806]	train-rmse:0.328545+0.010319	test-rmse:0.331735+0.013364 
[807]	train-rmse:0.328541+0.010319	test-rmse:0.331732+0.013364 
[808]	train-rmse:0.328538+0.010318	test-rmse:0.331728+0.013364 
[809]	train-rmse:0.328534+0.010318	test-rmse:0.331724+0.013364 
[810]	train-rmse:0.328530+0.010317	test-rmse:0.331721+0.013364 
[811]	train-rmse:0.328527+0.010317	test-rmse:0.331718+0.013364 
[812]	train-rmse:0.328523+0.010317	test-rmse:0.331714+0.013363 
[813]	train-rmse:0.328519+0.010316	test-rmse:0.331710+0.013363 
[814]	train-rmse:0.328515+0.010316	test-rmse:0.331707+0.013363 
[815]	train-rmse:0.328511+0.010315	test-rmse:0.331703+0.013363 
[816]	train-rmse:0.328508+0.010315	test-rmse:0.331700+0.013363 
[817]	train-rmse:0.328504+0.010315	test-rmse:0.331696+0.013362 
[818]	train-rmse:0.328500+0.010314	test-rmse:0.331693+0.013362 
[819]	train-rmse:0.327932+0.010411	test-rmse:0.331110+0.013809 
[820]	train-rmse:0.327928+0.010411	test-rmse:0.331107+0.013809 
[821]	train-rmse:0.327924+0.010411	test-rmse:0.331103+0.013808 
[822]	train-rmse:0.327921+0.010410	test-rmse:0.331100+0.013808 
[823]	train-rmse:0.327917+0.010410	test-rmse:0.331096+0.013808 
[824]	train-rmse:0.327913+0.010409	test-rmse:0.331092+0.013808 
[825]	train-rmse:0.327910+0.010409	test-rmse:0.331089+0.013808 
[826]	train-rmse:0.327906+0.010409	test-rmse:0.331085+0.013807 
[827]	train-rmse:0.327902+0.010408	test-rmse:0.331082+0.013807 
[828]	train-rmse:0.327899+0.010408	test-rmse:0.331078+0.013807 
[829]	train-rmse:0.327895+0.010407	test-rmse:0.331075+0.013806 
[830]	train-rmse:0.327891+0.010407	test-rmse:0.331071+0.013806 
[831]	train-rmse:0.327888+0.010407	test-rmse:0.331068+0.013806 
[832]	train-rmse:0.327884+0.010406	test-rmse:0.331065+0.013806 
[833]	train-rmse:0.327880+0.010406	test-rmse:0.331061+0.013805 
[834]	train-rmse:0.327307+0.010087	test-rmse:0.330517+0.013332 
[835]	train-rmse:0.327303+0.010087	test-rmse:0.330513+0.013332 
[836]	train-rmse:0.327300+0.010086	test-rmse:0.330510+0.013332 
[837]	train-rmse:0.327296+0.010086	test-rmse:0.330507+0.013332 
[838]	train-rmse:0.326598+0.009863	test-rmse:0.329853+0.012861 
[839]	train-rmse:0.326595+0.009863	test-rmse:0.329850+0.012861 
[840]	train-rmse:0.326591+0.009862	test-rmse:0.329847+0.012861 
[841]	train-rmse:0.326588+0.009862	test-rmse:0.329843+0.012861 
[842]	train-rmse:0.326584+0.009862	test-rmse:0.329840+0.012861 
[843]	train-rmse:0.326580+0.009861	test-rmse:0.329836+0.012861 
[844]	train-rmse:0.326577+0.009861	test-rmse:0.329833+0.012860 
[845]	train-rmse:0.325922+0.010315	test-rmse:0.329275+0.012759 
[846]	train-rmse:0.325919+0.010315	test-rmse:0.329272+0.012759 
[847]	train-rmse:0.325915+0.010314	test-rmse:0.329269+0.012758 
[848]	train-rmse:0.325912+0.010314	test-rmse:0.329265+0.012758 
[849]	train-rmse:0.325908+0.010313	test-rmse:0.329262+0.012758 
[850]	train-rmse:0.325905+0.010313	test-rmse:0.329259+0.012758 
[851]	train-rmse:0.325901+0.010312	test-rmse:0.329255+0.012757 
[852]	train-rmse:0.325322+0.010829	test-rmse:0.328763+0.012747 
[853]	train-rmse:0.325319+0.010829	test-rmse:0.328760+0.012747 
[854]	train-rmse:0.325315+0.010828	test-rmse:0.328757+0.012747 
[855]	train-rmse:0.325312+0.010828	test-rmse:0.328753+0.012747 
[856]	train-rmse:0.325308+0.010828	test-rmse:0.328750+0.012746 
[857]	train-rmse:0.325305+0.010827	test-rmse:0.328747+0.012746 
[858]	train-rmse:0.325302+0.010827	test-rmse:0.328744+0.012746 
[859]	train-rmse:0.325298+0.010826	test-rmse:0.328740+0.012746 
[860]	train-rmse:0.325295+0.010826	test-rmse:0.328737+0.012746 
[861]	train-rmse:0.325291+0.010826	test-rmse:0.328734+0.012746 
[862]	train-rmse:0.324675+0.010722	test-rmse:0.328126+0.012361 
[863]	train-rmse:0.324671+0.010722	test-rmse:0.328123+0.012361 
[864]	train-rmse:0.324668+0.010722	test-rmse:0.328120+0.012361 
[865]	train-rmse:0.324664+0.010721	test-rmse:0.328117+0.012360 
[866]	train-rmse:0.324661+0.010721	test-rmse:0.328113+0.012360 
[867]	train-rmse:0.324657+0.010721	test-rmse:0.328110+0.012360 
[868]	train-rmse:0.324654+0.010720	test-rmse:0.328107+0.012360 
[869]	train-rmse:0.324650+0.010720	test-rmse:0.328103+0.012360 
[870]	train-rmse:0.324647+0.010720	test-rmse:0.328100+0.012360 
[871]	train-rmse:0.324643+0.010720	test-rmse:0.328097+0.012360 
[872]	train-rmse:0.324640+0.010719	test-rmse:0.328093+0.012360 
[873]	train-rmse:0.324637+0.010719	test-rmse:0.328090+0.012360 
[874]	train-rmse:0.324633+0.010718	test-rmse:0.328087+0.012359 
[875]	train-rmse:0.324630+0.010718	test-rmse:0.328084+0.012359 
[876]	train-rmse:0.324627+0.010718	test-rmse:0.328081+0.012359 
[877]	train-rmse:0.324623+0.010717	test-rmse:0.328077+0.012359 
[878]	train-rmse:0.324620+0.010717	test-rmse:0.328074+0.012359 
[879]	train-rmse:0.324616+0.010716	test-rmse:0.328071+0.012359 
[880]	train-rmse:0.324613+0.010716	test-rmse:0.328067+0.012359 
[881]	train-rmse:0.324610+0.010716	test-rmse:0.328064+0.012359 
[882]	train-rmse:0.324606+0.010715	test-rmse:0.328061+0.012358 
[883]	train-rmse:0.324603+0.010715	test-rmse:0.328058+0.012358 
[884]	train-rmse:0.324600+0.010715	test-rmse:0.328055+0.012358 
[885]	train-rmse:0.324596+0.010714	test-rmse:0.328052+0.012358 
[886]	train-rmse:0.324593+0.010714	test-rmse:0.328049+0.012357 
[887]	train-rmse:0.324590+0.010713	test-rmse:0.328045+0.012357 
[888]	train-rmse:0.324586+0.010713	test-rmse:0.328042+0.012357 
[889]	train-rmse:0.324583+0.010713	test-rmse:0.328039+0.012356 
[890]	train-rmse:0.323849+0.009418	test-rmse:0.327421+0.011443 
[891]	train-rmse:0.323846+0.009418	test-rmse:0.327418+0.011443 
[892]	train-rmse:0.323842+0.009417	test-rmse:0.327415+0.011443 
[893]	train-rmse:0.323839+0.009417	test-rmse:0.327412+0.011443 
[894]	train-rmse:0.323836+0.009417	test-rmse:0.327408+0.011442 
[895]	train-rmse:0.323832+0.009416	test-rmse:0.327405+0.011442 
[896]	train-rmse:0.323829+0.009416	test-rmse:0.327402+0.011442 
[897]	train-rmse:0.323826+0.009415	test-rmse:0.327399+0.011442 
[898]	train-rmse:0.323822+0.009415	test-rmse:0.327396+0.011442 
[899]	train-rmse:0.323819+0.009415	test-rmse:0.327393+0.011442 
[900]	train-rmse:0.323816+0.009415	test-rmse:0.327390+0.011442 
[901]	train-rmse:0.323813+0.009414	test-rmse:0.327387+0.011441 
[902]	train-rmse:0.323809+0.009414	test-rmse:0.327383+0.011441 
[903]	train-rmse:0.323806+0.009414	test-rmse:0.327380+0.011441 
[904]	train-rmse:0.323803+0.009413	test-rmse:0.327377+0.011441 
[905]	train-rmse:0.323800+0.009413	test-rmse:0.327374+0.011441 
[906]	train-rmse:0.323796+0.009413	test-rmse:0.327371+0.011441 
[907]	train-rmse:0.322670+0.009924	test-rmse:0.326303+0.011820 
[908]	train-rmse:0.322667+0.009923	test-rmse:0.326300+0.011819 
[909]	train-rmse:0.322664+0.009923	test-rmse:0.326297+0.011819 
[910]	train-rmse:0.322661+0.009923	test-rmse:0.326294+0.011819 
[911]	train-rmse:0.322658+0.009922	test-rmse:0.326291+0.011819 
[912]	train-rmse:0.322053+0.009870	test-rmse:0.325672+0.012248 
[913]	train-rmse:0.322049+0.009870	test-rmse:0.325669+0.012248 
[914]	train-rmse:0.322046+0.009869	test-rmse:0.325666+0.012248 
[915]	train-rmse:0.322043+0.009869	test-rmse:0.325663+0.012248 
[916]	train-rmse:0.322040+0.009868	test-rmse:0.325660+0.012248 
[917]	train-rmse:0.322037+0.009868	test-rmse:0.325657+0.012247 
[918]	train-rmse:0.322034+0.009868	test-rmse:0.325654+0.012247 
[919]	train-rmse:0.322031+0.009867	test-rmse:0.325651+0.012247 
[920]	train-rmse:0.322027+0.009867	test-rmse:0.325648+0.012247 
[921]	train-rmse:0.322024+0.009867	test-rmse:0.325645+0.012247 
[922]	train-rmse:0.322021+0.009866	test-rmse:0.325641+0.012247 
[923]	train-rmse:0.322018+0.009866	test-rmse:0.325638+0.012246 
[924]	train-rmse:0.322015+0.009865	test-rmse:0.325635+0.012246 
[925]	train-rmse:0.322012+0.009865	test-rmse:0.325632+0.012246 
[926]	train-rmse:0.322009+0.009865	test-rmse:0.325630+0.012246 
[927]	train-rmse:0.322006+0.009865	test-rmse:0.325627+0.012246 
[928]	train-rmse:0.322002+0.009864	test-rmse:0.325624+0.012246 
[929]	train-rmse:0.321999+0.009864	test-rmse:0.325620+0.012246 
[930]	train-rmse:0.321996+0.009864	test-rmse:0.325617+0.012245 
[931]	train-rmse:0.321386+0.009958	test-rmse:0.324932+0.012842 
[932]	train-rmse:0.321383+0.009958	test-rmse:0.324929+0.012842 
[933]	train-rmse:0.321380+0.009958	test-rmse:0.324926+0.012842 
[934]	train-rmse:0.321377+0.009957	test-rmse:0.324923+0.012842 
[935]	train-rmse:0.320746+0.009998	test-rmse:0.324278+0.012559 
[936]	train-rmse:0.320743+0.009998	test-rmse:0.324275+0.012559 
[937]	train-rmse:0.320282+0.010438	test-rmse:0.323886+0.013052 
[938]	train-rmse:0.320279+0.010438	test-rmse:0.323883+0.013051 
[939]	train-rmse:0.320276+0.010437	test-rmse:0.323880+0.013051 
[940]	train-rmse:0.320273+0.010437	test-rmse:0.323878+0.013051 
[941]	train-rmse:0.320270+0.010437	test-rmse:0.323875+0.013051 
[942]	train-rmse:0.320266+0.010436	test-rmse:0.323872+0.013051 
[943]	train-rmse:0.320264+0.010436	test-rmse:0.323869+0.013051 
[944]	train-rmse:0.320261+0.010436	test-rmse:0.323866+0.013051 
[945]	train-rmse:0.319569+0.009143	test-rmse:0.323342+0.012277 
[946]	train-rmse:0.319566+0.009142	test-rmse:0.323339+0.012277 
[947]	train-rmse:0.319563+0.009142	test-rmse:0.323336+0.012277 
[948]	train-rmse:0.319560+0.009142	test-rmse:0.323334+0.012277 
[949]	train-rmse:0.319557+0.009142	test-rmse:0.323331+0.012277 
[950]	train-rmse:0.319554+0.009141	test-rmse:0.323328+0.012277 
[951]	train-rmse:0.319551+0.009141	test-rmse:0.323325+0.012277 
[952]	train-rmse:0.319548+0.009141	test-rmse:0.323322+0.012277 
[953]	train-rmse:0.319545+0.009140	test-rmse:0.323319+0.012276 
[954]	train-rmse:0.319542+0.009140	test-rmse:0.323317+0.012276 
[955]	train-rmse:0.319539+0.009140	test-rmse:0.323314+0.012276 
[956]	train-rmse:0.319536+0.009139	test-rmse:0.323311+0.012276 
[957]	train-rmse:0.319533+0.009139	test-rmse:0.323308+0.012276 
[958]	train-rmse:0.319530+0.009139	test-rmse:0.323306+0.012276 
[959]	train-rmse:0.319528+0.009138	test-rmse:0.323303+0.012276 
[960]	train-rmse:0.319525+0.009138	test-rmse:0.323300+0.012276 
[961]	train-rmse:0.319522+0.009138	test-rmse:0.323297+0.012276 
[962]	train-rmse:0.319519+0.009137	test-rmse:0.323295+0.012275 
[963]	train-rmse:0.319516+0.009137	test-rmse:0.323292+0.012275 
[964]	train-rmse:0.319513+0.009137	test-rmse:0.323289+0.012275 
[965]	train-rmse:0.319510+0.009137	test-rmse:0.323286+0.012275 
[966]	train-rmse:0.319507+0.009136	test-rmse:0.323283+0.012275 
[967]	train-rmse:0.319504+0.009136	test-rmse:0.323281+0.012275 
[968]	train-rmse:0.319501+0.009136	test-rmse:0.323278+0.012275 
[969]	train-rmse:0.318820+0.007891	test-rmse:0.322707+0.011482 
[970]	train-rmse:0.318817+0.007891	test-rmse:0.322704+0.011482 
[971]	train-rmse:0.318814+0.007891	test-rmse:0.322702+0.011482 
[972]	train-rmse:0.318812+0.007890	test-rmse:0.322699+0.011482 
[973]	train-rmse:0.318809+0.007890	test-rmse:0.322696+0.011481 
[974]	train-rmse:0.318806+0.007890	test-rmse:0.322694+0.011481 
[975]	train-rmse:0.318803+0.007889	test-rmse:0.322691+0.011481 
[976]	train-rmse:0.318800+0.007889	test-rmse:0.322688+0.011481 
[977]	train-rmse:0.318797+0.007889	test-rmse:0.322686+0.011481 
[978]	train-rmse:0.318794+0.007889	test-rmse:0.322683+0.011481 
[979]	train-rmse:0.318792+0.007888	test-rmse:0.322680+0.011481 
[980]	train-rmse:0.318789+0.007888	test-rmse:0.322677+0.011481 
[981]	train-rmse:0.318786+0.007888	test-rmse:0.322675+0.011481 
[982]	train-rmse:0.318783+0.007888	test-rmse:0.322672+0.011481 
[983]	train-rmse:0.318780+0.007887	test-rmse:0.322669+0.011481 
[984]	train-rmse:0.318777+0.007887	test-rmse:0.322667+0.011481 
[985]	train-rmse:0.318775+0.007887	test-rmse:0.322664+0.011481 
[986]	train-rmse:0.318772+0.007887	test-rmse:0.322662+0.011481 
[987]	train-rmse:0.318769+0.007886	test-rmse:0.322659+0.011481 
[988]	train-rmse:0.318766+0.007886	test-rmse:0.322656+0.011481 
[989]	train-rmse:0.318763+0.007886	test-rmse:0.322653+0.011481 
[990]	train-rmse:0.318760+0.007886	test-rmse:0.322651+0.011481 
[991]	train-rmse:0.318757+0.007885	test-rmse:0.322648+0.011481 
[992]	train-rmse:0.318755+0.007885	test-rmse:0.322645+0.011481 
[993]	train-rmse:0.318752+0.007885	test-rmse:0.322642+0.011480 
[994]	train-rmse:0.318749+0.007885	test-rmse:0.322640+0.011480 
[995]	train-rmse:0.318746+0.007884	test-rmse:0.322637+0.011480 
[996]	train-rmse:0.318743+0.007884	test-rmse:0.322634+0.011480 
[997]	train-rmse:0.318741+0.007884	test-rmse:0.322632+0.011480 
[998]	train-rmse:0.318738+0.007884	test-rmse:0.322629+0.011480 
[999]	train-rmse:0.318735+0.007883	test-rmse:0.322626+0.011480 
[1000]	train-rmse:0.318732+0.007883	test-rmse:0.322624+0.011480 
