> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417518+0.001017	test-rmse:0.417510+0.004059 
[657]	train-rmse:0.341524+0.001565	test-rmse:0.348147+0.004771 
[658]	train-rmse:0.341438+0.001569	test-rmse:0.348073+0.004781 
[659]	train-rmse:0.341325+0.001529	test-rmse:0.347970+0.004765 
[660]	train-rmse:0.341241+0.001536	test-rmse:0.347894+0.004770 
[661]	train-rmse:0.341126+0.001581	test-rmse:0.347797+0.004754 
[662]	train-rmse:0.341099+0.001593	test-rmse:0.347771+0.004720 
[663]	train-rmse:0.341070+0.001602	test-rmse:0.347747+0.004693 
[664]	train-rmse:0.340929+0.001603	test-rmse:0.347623+0.004696 
[665]	train-rmse:0.340873+0.001601	test-rmse:0.347571+0.004690 
[666]	train-rmse:0.340759+0.001563	test-rmse:0.347469+0.004675 
[667]	train-rmse:0.340619+0.001564	test-rmse:0.347344+0.004678 
[668]	train-rmse:0.340477+0.001566	test-rmse:0.347218+0.004683 
[669]	train-rmse:0.340421+0.001558	test-rmse:0.347166+0.004719 
[670]	train-rmse:0.340310+0.001552	test-rmse:0.347065+0.004750 
[671]	train-rmse:0.340198+0.001514	test-rmse:0.346963+0.004732 
[672]	train-rmse:0.340115+0.001470	test-rmse:0.346885+0.004746 
[673]	train-rmse:0.340003+0.001434	test-rmse:0.346782+0.004733 
[674]	train-rmse:0.339918+0.001433	test-rmse:0.346708+0.004742 
[675]	train-rmse:0.339808+0.001428	test-rmse:0.346606+0.004772 
[676]	train-rmse:0.339668+0.001428	test-rmse:0.346483+0.004773 
[677]	train-rmse:0.339583+0.001408	test-rmse:0.346407+0.004732 
[678]	train-rmse:0.339472+0.001372	test-rmse:0.346307+0.004720 
[679]	train-rmse:0.339415+0.001392	test-rmse:0.346257+0.004762 
[680]	train-rmse:0.339305+0.001386	test-rmse:0.346156+0.004795 
[681]	train-rmse:0.339248+0.001411	test-rmse:0.346106+0.004837 
[682]	train-rmse:0.339137+0.001409	test-rmse:0.346004+0.004867 
[683]	train-rmse:0.338998+0.001410	test-rmse:0.345878+0.004872 
[684]	train-rmse:0.338887+0.001409	test-rmse:0.345780+0.004904 
[685]	train-rmse:0.338748+0.001410	test-rmse:0.345652+0.004909 
[686]	train-rmse:0.338664+0.001424	test-rmse:0.345576+0.004912 
[687]	train-rmse:0.338581+0.001442	test-rmse:0.345501+0.004919 
[688]	train-rmse:0.338497+0.001498	test-rmse:0.345431+0.004876 
[689]	train-rmse:0.338414+0.001462	test-rmse:0.345352+0.004893 
[690]	train-rmse:0.338302+0.001480	test-rmse:0.345252+0.004871 
[691]	train-rmse:0.338189+0.001462	test-rmse:0.345153+0.004904 
[692]	train-rmse:0.338105+0.001461	test-rmse:0.345079+0.004912 
[693]	train-rmse:0.338022+0.001460	test-rmse:0.345006+0.004878 
[694]	train-rmse:0.337939+0.001446	test-rmse:0.344929+0.004941 
[695]	train-rmse:0.337828+0.001464	test-rmse:0.344832+0.004922 
[696]	train-rmse:0.337717+0.001423	test-rmse:0.344732+0.004908 
[697]	train-rmse:0.337606+0.001424	test-rmse:0.344632+0.004942 
[698]	train-rmse:0.337524+0.001401	test-rmse:0.344557+0.004903 
[699]	train-rmse:0.337412+0.001440	test-rmse:0.344460+0.004882 
[700]	train-rmse:0.337300+0.001460	test-rmse:0.344362+0.004860 
[701]	train-rmse:0.337161+0.001460	test-rmse:0.344242+0.004863 
[702]	train-rmse:0.337023+0.001462	test-rmse:0.344120+0.004863 
[703]	train-rmse:0.336886+0.001462	test-rmse:0.343997+0.004866 
[704]	train-rmse:0.336832+0.001444	test-rmse:0.343945+0.004860 
[705]	train-rmse:0.336721+0.001423	test-rmse:0.343848+0.004891 
[706]	train-rmse:0.336638+0.001386	test-rmse:0.343772+0.004906 
[707]	train-rmse:0.336555+0.001444	test-rmse:0.343702+0.004863 
[708]	train-rmse:0.336471+0.001462	test-rmse:0.343632+0.004873 
[709]	train-rmse:0.336390+0.001501	test-rmse:0.343560+0.004884 
[710]	train-rmse:0.336250+0.001501	test-rmse:0.343434+0.004886 
[711]	train-rmse:0.336167+0.001559	test-rmse:0.343364+0.004844 
[712]	train-rmse:0.336086+0.001560	test-rmse:0.343292+0.004809 
[713]	train-rmse:0.336004+0.001600	test-rmse:0.343221+0.004820 
[714]	train-rmse:0.335948+0.001561	test-rmse:0.343173+0.004811 
[715]	train-rmse:0.335838+0.001602	test-rmse:0.343078+0.004792 
[716]	train-rmse:0.335754+0.001624	test-rmse:0.343006+0.004804 
[717]	train-rmse:0.335700+0.001680	test-rmse:0.342959+0.004791 
[718]	train-rmse:0.335617+0.001738	test-rmse:0.342889+0.004748 
[719]	train-rmse:0.335536+0.001718	test-rmse:0.342815+0.004809 
[720]	train-rmse:0.335452+0.001743	test-rmse:0.342744+0.004821 
[721]	train-rmse:0.335341+0.001728	test-rmse:0.342646+0.004854 
[722]	train-rmse:0.335205+0.001727	test-rmse:0.342526+0.004858 
[723]	train-rmse:0.335068+0.001727	test-rmse:0.342406+0.004863 
[724]	train-rmse:0.334929+0.001728	test-rmse:0.342286+0.004866 
[725]	train-rmse:0.334794+0.001729	test-rmse:0.342165+0.004869 
[726]	train-rmse:0.334684+0.001746	test-rmse:0.342068+0.004848 
[727]	train-rmse:0.334630+0.001689	test-rmse:0.342017+0.004892 
[728]	train-rmse:0.334519+0.001730	test-rmse:0.341921+0.004873 
[729]	train-rmse:0.334410+0.001772	test-rmse:0.341828+0.004857 
[730]	train-rmse:0.334274+0.001773	test-rmse:0.341707+0.004861 
[731]	train-rmse:0.334192+0.001774	test-rmse:0.341636+0.004866 
[732]	train-rmse:0.334109+0.001722	test-rmse:0.341563+0.004882 
[733]	train-rmse:0.333999+0.001712	test-rmse:0.341468+0.004914 
[734]	train-rmse:0.333890+0.001729	test-rmse:0.341372+0.004891 
[735]	train-rmse:0.333753+0.001731	test-rmse:0.341250+0.004894 
[736]	train-rmse:0.333644+0.001726	test-rmse:0.341151+0.004927 
[737]	train-rmse:0.333590+0.001729	test-rmse:0.341100+0.004965 
[738]	train-rmse:0.333509+0.001719	test-rmse:0.341026+0.005025 
[739]	train-rmse:0.333454+0.001765	test-rmse:0.340981+0.005012 
[740]	train-rmse:0.333345+0.001759	test-rmse:0.340885+0.005044 
[741]	train-rmse:0.333265+0.001712	test-rmse:0.340810+0.005058 
[742]	train-rmse:0.333157+0.001711	test-rmse:0.340710+0.005090 
[743]	train-rmse:0.333076+0.001660	test-rmse:0.340637+0.005106 
[744]	train-rmse:0.332995+0.001714	test-rmse:0.340568+0.005066 
[745]	train-rmse:0.332887+0.001750	test-rmse:0.340473+0.005047 
[746]	train-rmse:0.332806+0.001741	test-rmse:0.340401+0.005106 
[747]	train-rmse:0.332697+0.001697	test-rmse:0.340304+0.005095 
[748]	train-rmse:0.332642+0.001708	test-rmse:0.340259+0.005040 
[749]	train-rmse:0.332509+0.001706	test-rmse:0.340141+0.005044 
[750]	train-rmse:0.332428+0.001696	test-rmse:0.340067+0.005104 
[751]	train-rmse:0.332319+0.001735	test-rmse:0.339975+0.005087 
[752]	train-rmse:0.332238+0.001728	test-rmse:0.339902+0.005146 
[753]	train-rmse:0.332183+0.001692	test-rmse:0.339853+0.005139 
[754]	train-rmse:0.332076+0.001731	test-rmse:0.339758+0.005121 
[755]	train-rmse:0.331968+0.001771	test-rmse:0.339666+0.005105 
[756]	train-rmse:0.331886+0.001826	test-rmse:0.339598+0.005063 
[757]	train-rmse:0.331805+0.001836	test-rmse:0.339525+0.005070 
[758]	train-rmse:0.331697+0.001852	test-rmse:0.339431+0.005051 
[759]	train-rmse:0.331591+0.001849	test-rmse:0.339333+0.005080 
[760]	train-rmse:0.331511+0.001804	test-rmse:0.339260+0.005094 
[761]	train-rmse:0.331377+0.001804	test-rmse:0.339142+0.005099 
[762]	train-rmse:0.331322+0.001850	test-rmse:0.339097+0.005086 
[763]	train-rmse:0.331215+0.001808	test-rmse:0.338999+0.005070 
[764]	train-rmse:0.331107+0.001767	test-rmse:0.338902+0.005057 
[765]	train-rmse:0.331028+0.001780	test-rmse:0.338830+0.005066 
[766]	train-rmse:0.330894+0.001782	test-rmse:0.338711+0.005069 
[767]	train-rmse:0.330788+0.001740	test-rmse:0.338615+0.005058 
[768]	train-rmse:0.330707+0.001756	test-rmse:0.338542+0.005066 
[769]	train-rmse:0.330652+0.001701	test-rmse:0.338492+0.005110 
[770]	train-rmse:0.330600+0.001727	test-rmse:0.338447+0.005147 
[771]	train-rmse:0.330573+0.001712	test-rmse:0.338422+0.005170 
[772]	train-rmse:0.330493+0.001741	test-rmse:0.338355+0.005180 
[773]	train-rmse:0.330386+0.001756	test-rmse:0.338262+0.005163 
[774]	train-rmse:0.330279+0.001795	test-rmse:0.338170+0.005146 
[775]	train-rmse:0.330171+0.001810	test-rmse:0.338076+0.005126 
[776]	train-rmse:0.330038+0.001811	test-rmse:0.337956+0.005127 
[777]	train-rmse:0.329932+0.001769	test-rmse:0.337862+0.005113 
[778]	train-rmse:0.329852+0.001799	test-rmse:0.337791+0.005123 
[779]	train-rmse:0.329746+0.001756	test-rmse:0.337695+0.005110 
[780]	train-rmse:0.329640+0.001715	test-rmse:0.337600+0.005104 
[781]	train-rmse:0.329532+0.001674	test-rmse:0.337504+0.005092 
[782]	train-rmse:0.329452+0.001663	test-rmse:0.337432+0.005150 
[783]	train-rmse:0.329426+0.001650	test-rmse:0.337408+0.005174 
[784]	train-rmse:0.329319+0.001690	test-rmse:0.337314+0.005158 
[785]	train-rmse:0.329212+0.001685	test-rmse:0.337220+0.005190 
[786]	train-rmse:0.329159+0.001717	test-rmse:0.337174+0.005227 
[787]	train-rmse:0.329081+0.001725	test-rmse:0.337104+0.005232 
[788]	train-rmse:0.329001+0.001723	test-rmse:0.337035+0.005199 
[789]	train-rmse:0.328895+0.001718	test-rmse:0.336941+0.005233 
[790]	train-rmse:0.328841+0.001684	test-rmse:0.336893+0.005227 
[791]	train-rmse:0.328709+0.001683	test-rmse:0.336776+0.005230 
[792]	train-rmse:0.328602+0.001696	test-rmse:0.336684+0.005211 
[793]	train-rmse:0.328521+0.001695	test-rmse:0.336614+0.005179 
[794]	train-rmse:0.328416+0.001690	test-rmse:0.336520+0.005211 
[795]	train-rmse:0.328363+0.001639	test-rmse:0.336471+0.005256 
[796]	train-rmse:0.328283+0.001596	test-rmse:0.336399+0.005275 
[797]	train-rmse:0.328177+0.001638	test-rmse:0.336308+0.005257 
[798]	train-rmse:0.328126+0.001601	test-rmse:0.336259+0.005250 
[799]	train-rmse:0.328073+0.001613	test-rmse:0.336214+0.005196 
[800]	train-rmse:0.327967+0.001611	test-rmse:0.336122+0.005228 
[801]	train-rmse:0.327889+0.001663	test-rmse:0.336057+0.005188 
[802]	train-rmse:0.327809+0.001674	test-rmse:0.335987+0.005196 
[803]	train-rmse:0.327676+0.001675	test-rmse:0.335872+0.005202 
[804]	train-rmse:0.327625+0.001638	test-rmse:0.335824+0.005196 
[805]	train-rmse:0.327546+0.001597	test-rmse:0.335752+0.005216 
[806]	train-rmse:0.327469+0.001627	test-rmse:0.335686+0.005222 
[807]	train-rmse:0.327415+0.001597	test-rmse:0.335638+0.005218 
[808]	train-rmse:0.327337+0.001599	test-rmse:0.335572+0.005187 
[809]	train-rmse:0.327310+0.001602	test-rmse:0.335548+0.005159 
[810]	train-rmse:0.327232+0.001606	test-rmse:0.335479+0.005163 
[811]	train-rmse:0.327127+0.001597	test-rmse:0.335383+0.005193 
[812]	train-rmse:0.327022+0.001593	test-rmse:0.335290+0.005226 
[813]	train-rmse:0.326943+0.001647	test-rmse:0.335226+0.005187 
[814]	train-rmse:0.326837+0.001687	test-rmse:0.335137+0.005169 
[815]	train-rmse:0.326785+0.001659	test-rmse:0.335090+0.005164 
[816]	train-rmse:0.326731+0.001711	test-rmse:0.335048+0.005150 
[817]	train-rmse:0.326655+0.001689	test-rmse:0.334978+0.005117 
[818]	train-rmse:0.326577+0.001716	test-rmse:0.334911+0.005122 
[819]	train-rmse:0.326552+0.001721	test-rmse:0.334889+0.005096 
[820]	train-rmse:0.326498+0.001772	test-rmse:0.334846+0.005081 
[821]	train-rmse:0.326420+0.001775	test-rmse:0.334778+0.005050 
[822]	train-rmse:0.326289+0.001777	test-rmse:0.334660+0.005050 
[823]	train-rmse:0.326262+0.001784	test-rmse:0.334636+0.005022 
[824]	train-rmse:0.326211+0.001752	test-rmse:0.334586+0.005015 
[825]	train-rmse:0.326106+0.001793	test-rmse:0.334495+0.004997 
[826]	train-rmse:0.325977+0.001794	test-rmse:0.334380+0.005000 
[827]	train-rmse:0.325872+0.001759	test-rmse:0.334287+0.004991 
[828]	train-rmse:0.325820+0.001758	test-rmse:0.334241+0.004990 
[829]	train-rmse:0.325716+0.001751	test-rmse:0.334152+0.005021 
[830]	train-rmse:0.325639+0.001702	test-rmse:0.334081+0.005039 
[831]	train-rmse:0.325613+0.001689	test-rmse:0.334058+0.005063 
[832]	train-rmse:0.325507+0.001683	test-rmse:0.333966+0.005094 
[833]	train-rmse:0.325404+0.001696	test-rmse:0.333877+0.005074 
[834]	train-rmse:0.325353+0.001717	test-rmse:0.333833+0.005109 
[835]	train-rmse:0.325249+0.001731	test-rmse:0.333739+0.005089 
[836]	train-rmse:0.325196+0.001733	test-rmse:0.333695+0.005088 
[837]	train-rmse:0.325144+0.001679	test-rmse:0.333645+0.005135 
[838]	train-rmse:0.325067+0.001629	test-rmse:0.333574+0.005155 
[839]	train-rmse:0.324989+0.001638	test-rmse:0.333508+0.005124 
[840]	train-rmse:0.324937+0.001630	test-rmse:0.333462+0.005156 
[841]	train-rmse:0.324884+0.001671	test-rmse:0.333416+0.005139 
[842]	train-rmse:0.324808+0.001623	test-rmse:0.333345+0.005158 
[843]	train-rmse:0.324677+0.001621	test-rmse:0.333227+0.005163 
[844]	train-rmse:0.324598+0.001630	test-rmse:0.333159+0.005135 
[845]	train-rmse:0.324470+0.001632	test-rmse:0.333045+0.005136 
[846]	train-rmse:0.324366+0.001645	test-rmse:0.332955+0.005114 
[847]	train-rmse:0.324289+0.001700	test-rmse:0.332890+0.005073 
[848]	train-rmse:0.324236+0.001672	test-rmse:0.332845+0.005068 
[849]	train-rmse:0.324133+0.001687	test-rmse:0.332754+0.005048 
[850]	train-rmse:0.324031+0.001727	test-rmse:0.332667+0.005032 
[851]	train-rmse:0.323954+0.001711	test-rmse:0.332600+0.005004 
[852]	train-rmse:0.323850+0.001705	test-rmse:0.332510+0.005035 
[853]	train-rmse:0.323746+0.001700	test-rmse:0.332420+0.005065 
[854]	train-rmse:0.323643+0.001718	test-rmse:0.332334+0.005043 
[855]	train-rmse:0.323565+0.001754	test-rmse:0.332267+0.005051 
[856]	train-rmse:0.323462+0.001751	test-rmse:0.332178+0.005081 
[857]	train-rmse:0.323410+0.001756	test-rmse:0.332135+0.005082 
[858]	train-rmse:0.323334+0.001703	test-rmse:0.332065+0.005101 
[859]	train-rmse:0.323231+0.001673	test-rmse:0.331975+0.005095 
[860]	train-rmse:0.323103+0.001675	test-rmse:0.331861+0.005098 
[861]	train-rmse:0.323026+0.001653	test-rmse:0.331794+0.005153 
[862]	train-rmse:0.322949+0.001667	test-rmse:0.331727+0.005161 
[863]	train-rmse:0.322898+0.001655	test-rmse:0.331681+0.005158 
[864]	train-rmse:0.322797+0.001625	test-rmse:0.331592+0.005153 
[865]	train-rmse:0.322721+0.001608	test-rmse:0.331526+0.005126 
[866]	train-rmse:0.322670+0.001643	test-rmse:0.331482+0.005108 
[867]	train-rmse:0.322593+0.001640	test-rmse:0.331412+0.005112 
[868]	train-rmse:0.322490+0.001682	test-rmse:0.331324+0.005093 
[869]	train-rmse:0.322415+0.001668	test-rmse:0.331255+0.005062 
[870]	train-rmse:0.322339+0.001655	test-rmse:0.331188+0.005032 
[871]	train-rmse:0.322260+0.001668	test-rmse:0.331120+0.005041 
[872]	train-rmse:0.322134+0.001669	test-rmse:0.331010+0.005046 
[873]	train-rmse:0.322031+0.001641	test-rmse:0.330917+0.005042 
[874]	train-rmse:0.321953+0.001613	test-rmse:0.330848+0.005098 
[875]	train-rmse:0.321902+0.001606	test-rmse:0.330804+0.005131 
[876]	train-rmse:0.321775+0.001606	test-rmse:0.330692+0.005138 
[877]	train-rmse:0.321649+0.001610	test-rmse:0.330582+0.005143 
[878]	train-rmse:0.321573+0.001600	test-rmse:0.330514+0.005114 
[879]	train-rmse:0.321523+0.001637	test-rmse:0.330470+0.005097 
[880]	train-rmse:0.321446+0.001668	test-rmse:0.330406+0.005102 
[881]	train-rmse:0.321345+0.001666	test-rmse:0.330317+0.005131 
[882]	train-rmse:0.321245+0.001646	test-rmse:0.330226+0.005161 
[883]	train-rmse:0.321118+0.001648	test-rmse:0.330116+0.005164 
[884]	train-rmse:0.321040+0.001666	test-rmse:0.330051+0.005171 
[885]	train-rmse:0.320938+0.001703	test-rmse:0.329961+0.005150 
[886]	train-rmse:0.320837+0.001684	test-rmse:0.329871+0.005177 
[887]	train-rmse:0.320759+0.001703	test-rmse:0.329805+0.005185 
[888]	train-rmse:0.320631+0.001705	test-rmse:0.329691+0.005189 
[889]	train-rmse:0.320582+0.001672	test-rmse:0.329644+0.005188 
[890]	train-rmse:0.320479+0.001710	test-rmse:0.329558+0.005166 
[891]	train-rmse:0.320428+0.001763	test-rmse:0.329518+0.005151 
[892]	train-rmse:0.320353+0.001753	test-rmse:0.329451+0.005124 
[893]	train-rmse:0.320226+0.001755	test-rmse:0.329342+0.005128 
[894]	train-rmse:0.320101+0.001755	test-rmse:0.329232+0.005134 
[895]	train-rmse:0.320025+0.001759	test-rmse:0.329168+0.005103 
[896]	train-rmse:0.319900+0.001761	test-rmse:0.329056+0.005106 
[897]	train-rmse:0.319823+0.001818	test-rmse:0.328994+0.005064 
[898]	train-rmse:0.319747+0.001819	test-rmse:0.328927+0.005072 
[899]	train-rmse:0.319672+0.001877	test-rmse:0.328863+0.005031 
[900]	train-rmse:0.319620+0.001931	test-rmse:0.328822+0.005015 
[901]	train-rmse:0.319494+0.001931	test-rmse:0.328710+0.005020 
[902]	train-rmse:0.319418+0.001964	test-rmse:0.328646+0.005024 
[903]	train-rmse:0.319344+0.001956	test-rmse:0.328579+0.004998 
[904]	train-rmse:0.319320+0.001961	test-rmse:0.328558+0.004973 
[905]	train-rmse:0.319270+0.001962	test-rmse:0.328515+0.004969 
[906]	train-rmse:0.319220+0.001945	test-rmse:0.328471+0.004963 
[907]	train-rmse:0.319169+0.001975	test-rmse:0.328427+0.004910 
[908]	train-rmse:0.319093+0.001941	test-rmse:0.328360+0.004931 
[909]	train-rmse:0.319069+0.001946	test-rmse:0.328338+0.004905 
[910]	train-rmse:0.319020+0.001997	test-rmse:0.328298+0.004891 
[911]	train-rmse:0.318969+0.002049	test-rmse:0.328258+0.004876 
[912]	train-rmse:0.318894+0.002022	test-rmse:0.328192+0.004930 
[913]	train-rmse:0.318794+0.001995	test-rmse:0.328103+0.004924 
[914]	train-rmse:0.318744+0.002025	test-rmse:0.328061+0.004873 
[915]	train-rmse:0.318668+0.001994	test-rmse:0.327994+0.004894 
[916]	train-rmse:0.318592+0.002013	test-rmse:0.327931+0.004903 
[917]	train-rmse:0.318493+0.001988	test-rmse:0.327842+0.004932 
[918]	train-rmse:0.318369+0.001990	test-rmse:0.327734+0.004937 
[919]	train-rmse:0.318269+0.001989	test-rmse:0.327649+0.004967 
[920]	train-rmse:0.318220+0.002019	test-rmse:0.327606+0.004949 
[921]	train-rmse:0.318147+0.001967	test-rmse:0.327538+0.004968 
[922]	train-rmse:0.318096+0.002021	test-rmse:0.327496+0.004954 
[923]	train-rmse:0.318020+0.002016	test-rmse:0.327430+0.004929 
[924]	train-rmse:0.317947+0.002014	test-rmse:0.327364+0.004937 
[925]	train-rmse:0.317822+0.002015	test-rmse:0.327255+0.004941 
[926]	train-rmse:0.317698+0.002017	test-rmse:0.327149+0.004947 
[927]	train-rmse:0.317599+0.002052	test-rmse:0.327064+0.004925 
[928]	train-rmse:0.317499+0.002050	test-rmse:0.326975+0.004956 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
