> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.398660+0.000867	test-rmse:0.399704+0.003738 
[657]	train-rmse:0.185647+0.004811	test-rmse:0.229035+0.017040 
[658]	train-rmse:0.185639+0.004810	test-rmse:0.229031+0.017040 
[659]	train-rmse:0.185632+0.004810	test-rmse:0.229028+0.017039 
[660]	train-rmse:0.185626+0.004808	test-rmse:0.229026+0.017038 
[661]	train-rmse:0.185618+0.004806	test-rmse:0.229022+0.017038 
[662]	train-rmse:0.184766+0.003340	test-rmse:0.228701+0.016625 
[663]	train-rmse:0.184760+0.003339	test-rmse:0.228698+0.016625 
[664]	train-rmse:0.184753+0.003339	test-rmse:0.228695+0.016627 
[665]	train-rmse:0.184748+0.003337	test-rmse:0.228692+0.016625 
[666]	train-rmse:0.184001+0.003717	test-rmse:0.228456+0.016437 
[667]	train-rmse:0.183995+0.003716	test-rmse:0.228453+0.016438 
[668]	train-rmse:0.183990+0.003715	test-rmse:0.228450+0.016437 
[669]	train-rmse:0.183983+0.003715	test-rmse:0.228447+0.016436 
[670]	train-rmse:0.183976+0.003713	test-rmse:0.228444+0.016436 
[671]	train-rmse:0.183971+0.003712	test-rmse:0.228441+0.016436 
[672]	train-rmse:0.183964+0.003713	test-rmse:0.228438+0.016437 
[673]	train-rmse:0.183958+0.003713	test-rmse:0.228435+0.016437 
[674]	train-rmse:0.183951+0.003712	test-rmse:0.228432+0.016437 
[675]	train-rmse:0.183945+0.003711	test-rmse:0.228429+0.016437 
[676]	train-rmse:0.183939+0.003710	test-rmse:0.228428+0.016438 
[677]	train-rmse:0.183933+0.003708	test-rmse:0.228425+0.016437 
[678]	train-rmse:0.183926+0.003708	test-rmse:0.228422+0.016438 
[679]	train-rmse:0.183920+0.003708	test-rmse:0.228420+0.016438 
[680]	train-rmse:0.183914+0.003706	test-rmse:0.228418+0.016438 
[681]	train-rmse:0.183907+0.003704	test-rmse:0.228414+0.016438 
[682]	train-rmse:0.183902+0.003703	test-rmse:0.228410+0.016439 
[683]	train-rmse:0.183896+0.003704	test-rmse:0.228408+0.016438 
[684]	train-rmse:0.183231+0.004056	test-rmse:0.228142+0.016401 
[685]	train-rmse:0.183225+0.004054	test-rmse:0.228139+0.016400 
[686]	train-rmse:0.183219+0.004051	test-rmse:0.228136+0.016400 
[687]	train-rmse:0.183212+0.004051	test-rmse:0.228133+0.016402 
[688]	train-rmse:0.183207+0.004050	test-rmse:0.228130+0.016402 
[689]	train-rmse:0.183200+0.004049	test-rmse:0.228128+0.016401 
[690]	train-rmse:0.183195+0.004047	test-rmse:0.228126+0.016401 
[691]	train-rmse:0.183188+0.004046	test-rmse:0.228124+0.016402 
[692]	train-rmse:0.183183+0.004045	test-rmse:0.228121+0.016402 
[693]	train-rmse:0.183177+0.004044	test-rmse:0.228118+0.016401 
[694]	train-rmse:0.183171+0.004043	test-rmse:0.228117+0.016401 
[695]	train-rmse:0.183166+0.004043	test-rmse:0.228113+0.016401 
[696]	train-rmse:0.182506+0.004636	test-rmse:0.227776+0.016143 
[697]	train-rmse:0.182499+0.004636	test-rmse:0.227773+0.016144 
[698]	train-rmse:0.182493+0.004634	test-rmse:0.227769+0.016144 
[699]	train-rmse:0.182488+0.004634	test-rmse:0.227767+0.016143 
[700]	train-rmse:0.182482+0.004633	test-rmse:0.227765+0.016143 
[701]	train-rmse:0.182476+0.004633	test-rmse:0.227763+0.016143 
[702]	train-rmse:0.182471+0.004633	test-rmse:0.227762+0.016142 
[703]	train-rmse:0.182466+0.004633	test-rmse:0.227759+0.016142 
[704]	train-rmse:0.182460+0.004632	test-rmse:0.227756+0.016141 
[705]	train-rmse:0.182454+0.004630	test-rmse:0.227754+0.016141 
[706]	train-rmse:0.182448+0.004629	test-rmse:0.227752+0.016142 
[707]	train-rmse:0.182443+0.004627	test-rmse:0.227749+0.016142 
[708]	train-rmse:0.182437+0.004626	test-rmse:0.227746+0.016142 
[709]	train-rmse:0.182432+0.004626	test-rmse:0.227744+0.016142 
[710]	train-rmse:0.182427+0.004627	test-rmse:0.227741+0.016142 
[711]	train-rmse:0.182422+0.004626	test-rmse:0.227739+0.016144 
[712]	train-rmse:0.182416+0.004624	test-rmse:0.227736+0.016143 
[713]	train-rmse:0.182411+0.004623	test-rmse:0.227735+0.016144 
[714]	train-rmse:0.182405+0.004622	test-rmse:0.227731+0.016143 
[715]	train-rmse:0.182399+0.004621	test-rmse:0.227728+0.016144 
[716]	train-rmse:0.182394+0.004620	test-rmse:0.227725+0.016143 
[717]	train-rmse:0.181756+0.004326	test-rmse:0.227377+0.016596 
[718]	train-rmse:0.181750+0.004324	test-rmse:0.227376+0.016596 
[719]	train-rmse:0.181745+0.004323	test-rmse:0.227374+0.016595 
[720]	train-rmse:0.181739+0.004322	test-rmse:0.227371+0.016595 
[721]	train-rmse:0.181733+0.004322	test-rmse:0.227369+0.016596 
[722]	train-rmse:0.181727+0.004321	test-rmse:0.227367+0.016595 
[723]	train-rmse:0.181723+0.004320	test-rmse:0.227364+0.016596 
[724]	train-rmse:0.181718+0.004318	test-rmse:0.227363+0.016597 
[725]	train-rmse:0.181714+0.004317	test-rmse:0.227360+0.016597 
[726]	train-rmse:0.181708+0.004316	test-rmse:0.227357+0.016597 
[727]	train-rmse:0.181703+0.004315	test-rmse:0.227354+0.016597 
[728]	train-rmse:0.181696+0.004312	test-rmse:0.227350+0.016595 
[729]	train-rmse:0.181691+0.004312	test-rmse:0.227347+0.016594 
[730]	train-rmse:0.181685+0.004311	test-rmse:0.227346+0.016594 
[731]	train-rmse:0.181681+0.004309	test-rmse:0.227344+0.016594 
[732]	train-rmse:0.181676+0.004308	test-rmse:0.227341+0.016594 
[733]	train-rmse:0.181670+0.004307	test-rmse:0.227338+0.016593 
[734]	train-rmse:0.181664+0.004306	test-rmse:0.227336+0.016594 
[735]	train-rmse:0.181660+0.004306	test-rmse:0.227333+0.016595 
[736]	train-rmse:0.181654+0.004306	test-rmse:0.227331+0.016595 
[737]	train-rmse:0.181649+0.004306	test-rmse:0.227328+0.016596 
[738]	train-rmse:0.181644+0.004305	test-rmse:0.227326+0.016595 
[739]	train-rmse:0.181638+0.004306	test-rmse:0.227323+0.016593 
[740]	train-rmse:0.181633+0.004305	test-rmse:0.227319+0.016593 
[741]	train-rmse:0.181627+0.004303	test-rmse:0.227317+0.016592 
[742]	train-rmse:0.181621+0.004301	test-rmse:0.227314+0.016592 
[743]	train-rmse:0.181616+0.004300	test-rmse:0.227312+0.016592 
[744]	train-rmse:0.181611+0.004299	test-rmse:0.227309+0.016593 
[745]	train-rmse:0.181606+0.004298	test-rmse:0.227307+0.016593 
[746]	train-rmse:0.181601+0.004296	test-rmse:0.227305+0.016593 
[747]	train-rmse:0.181595+0.004296	test-rmse:0.227303+0.016593 
[748]	train-rmse:0.181590+0.004295	test-rmse:0.227301+0.016593 
[749]	train-rmse:0.181584+0.004295	test-rmse:0.227298+0.016592 
[750]	train-rmse:0.181579+0.004293	test-rmse:0.227296+0.016591 
[751]	train-rmse:0.181574+0.004293	test-rmse:0.227294+0.016589 
[752]	train-rmse:0.180930+0.004358	test-rmse:0.227017+0.016961 
[753]	train-rmse:0.180926+0.004357	test-rmse:0.227014+0.016963 
[754]	train-rmse:0.180921+0.004354	test-rmse:0.227013+0.016962 
[755]	train-rmse:0.180916+0.004352	test-rmse:0.227011+0.016962 
[756]	train-rmse:0.180911+0.004351	test-rmse:0.227008+0.016962 
[757]	train-rmse:0.180905+0.004349	test-rmse:0.227006+0.016962 
[758]	train-rmse:0.180900+0.004349	test-rmse:0.227003+0.016963 
[759]	train-rmse:0.180894+0.004349	test-rmse:0.227001+0.016963 
[760]	train-rmse:0.180888+0.004347	test-rmse:0.226998+0.016962 
[761]	train-rmse:0.180263+0.005036	test-rmse:0.226877+0.016875 
[762]	train-rmse:0.180258+0.005035	test-rmse:0.226874+0.016875 
[763]	train-rmse:0.180254+0.005033	test-rmse:0.226873+0.016874 
[764]	train-rmse:0.180248+0.005031	test-rmse:0.226870+0.016875 
[765]	train-rmse:0.179696+0.005230	test-rmse:0.226595+0.016837 
[766]	train-rmse:0.179692+0.005228	test-rmse:0.226594+0.016836 
[767]	train-rmse:0.179686+0.005227	test-rmse:0.226592+0.016835 
[768]	train-rmse:0.179681+0.005226	test-rmse:0.226590+0.016835 
[769]	train-rmse:0.179676+0.005224	test-rmse:0.226587+0.016835 
[770]	train-rmse:0.179671+0.005222	test-rmse:0.226584+0.016836 
[771]	train-rmse:0.179667+0.005221	test-rmse:0.226582+0.016835 
[772]	train-rmse:0.179662+0.005221	test-rmse:0.226580+0.016834 
[773]	train-rmse:0.179658+0.005220	test-rmse:0.226578+0.016834 
[774]	train-rmse:0.179654+0.005218	test-rmse:0.226576+0.016834 
[775]	train-rmse:0.179649+0.005217	test-rmse:0.226573+0.016834 
[776]	train-rmse:0.179644+0.005215	test-rmse:0.226572+0.016832 
[777]	train-rmse:0.179639+0.005213	test-rmse:0.226569+0.016833 
[778]	train-rmse:0.179635+0.005211	test-rmse:0.226566+0.016833 
[779]	train-rmse:0.179632+0.005211	test-rmse:0.226564+0.016834 
[780]	train-rmse:0.179627+0.005209	test-rmse:0.226563+0.016833 
[781]	train-rmse:0.179622+0.005208	test-rmse:0.226561+0.016833 
[782]	train-rmse:0.179617+0.005205	test-rmse:0.226558+0.016832 
[783]	train-rmse:0.179613+0.005204	test-rmse:0.226556+0.016832 
[784]	train-rmse:0.179609+0.005203	test-rmse:0.226554+0.016832 
[785]	train-rmse:0.179604+0.005202	test-rmse:0.226553+0.016832 
[786]	train-rmse:0.179599+0.005199	test-rmse:0.226551+0.016831 
[787]	train-rmse:0.179595+0.005198	test-rmse:0.226549+0.016831 
[788]	train-rmse:0.179590+0.005197	test-rmse:0.226548+0.016831 
[789]	train-rmse:0.179584+0.005197	test-rmse:0.226546+0.016830 
[790]	train-rmse:0.179579+0.005196	test-rmse:0.226543+0.016831 
[791]	train-rmse:0.179574+0.005194	test-rmse:0.226541+0.016831 
[792]	train-rmse:0.179569+0.005194	test-rmse:0.226540+0.016831 
[793]	train-rmse:0.179565+0.005192	test-rmse:0.226538+0.016830 
[794]	train-rmse:0.179560+0.005192	test-rmse:0.226536+0.016830 
[795]	train-rmse:0.179557+0.005192	test-rmse:0.226533+0.016830 
[796]	train-rmse:0.179553+0.005190	test-rmse:0.226531+0.016829 
[797]	train-rmse:0.179549+0.005189	test-rmse:0.226529+0.016830 
[798]	train-rmse:0.179544+0.005189	test-rmse:0.226527+0.016829 
[799]	train-rmse:0.179540+0.005188	test-rmse:0.226525+0.016829 
[800]	train-rmse:0.179535+0.005187	test-rmse:0.226522+0.016829 
[801]	train-rmse:0.179531+0.005186	test-rmse:0.226520+0.016829 
[802]	train-rmse:0.179526+0.005185	test-rmse:0.226518+0.016828 
[803]	train-rmse:0.179521+0.005184	test-rmse:0.226516+0.016828 
[804]	train-rmse:0.179517+0.005184	test-rmse:0.226515+0.016828 
[805]	train-rmse:0.179512+0.005183	test-rmse:0.226514+0.016828 
[806]	train-rmse:0.178767+0.003865	test-rmse:0.226193+0.016400 
[807]	train-rmse:0.178762+0.003864	test-rmse:0.226192+0.016400 
[808]	train-rmse:0.178758+0.003862	test-rmse:0.226191+0.016399 
[809]	train-rmse:0.178143+0.004015	test-rmse:0.225780+0.016973 
[810]	train-rmse:0.178139+0.004015	test-rmse:0.225778+0.016973 
[811]	train-rmse:0.178135+0.004015	test-rmse:0.225776+0.016974 
[812]	train-rmse:0.178131+0.004015	test-rmse:0.225775+0.016974 
[813]	train-rmse:0.178127+0.004014	test-rmse:0.225774+0.016973 
[814]	train-rmse:0.178124+0.004014	test-rmse:0.225772+0.016974 
[815]	train-rmse:0.178119+0.004013	test-rmse:0.225770+0.016973 
[816]	train-rmse:0.178116+0.004013	test-rmse:0.225770+0.016973 
[817]	train-rmse:0.178112+0.004012	test-rmse:0.225769+0.016972 
[818]	train-rmse:0.178107+0.004012	test-rmse:0.225768+0.016972 
[819]	train-rmse:0.178103+0.004011	test-rmse:0.225766+0.016973 
[820]	train-rmse:0.178099+0.004009	test-rmse:0.225765+0.016973 
[821]	train-rmse:0.178094+0.004008	test-rmse:0.225763+0.016973 
[822]	train-rmse:0.178089+0.004008	test-rmse:0.225760+0.016972 
[823]	train-rmse:0.178085+0.004007	test-rmse:0.225758+0.016972 
[824]	train-rmse:0.178081+0.004005	test-rmse:0.225756+0.016972 
[825]	train-rmse:0.177530+0.004352	test-rmse:0.225440+0.016937 
[826]	train-rmse:0.177526+0.004350	test-rmse:0.225438+0.016936 
[827]	train-rmse:0.177521+0.004349	test-rmse:0.225434+0.016937 
[828]	train-rmse:0.177518+0.004348	test-rmse:0.225432+0.016936 
[829]	train-rmse:0.177514+0.004347	test-rmse:0.225431+0.016937 
[830]	train-rmse:0.177510+0.004346	test-rmse:0.225429+0.016936 
[831]	train-rmse:0.177506+0.004345	test-rmse:0.225427+0.016936 
[832]	train-rmse:0.177502+0.004343	test-rmse:0.225425+0.016935 
[833]	train-rmse:0.177499+0.004343	test-rmse:0.225424+0.016936 
[834]	train-rmse:0.177495+0.004341	test-rmse:0.225422+0.016937 
[835]	train-rmse:0.177491+0.004341	test-rmse:0.225420+0.016937 
[836]	train-rmse:0.177487+0.004340	test-rmse:0.225418+0.016936 
[837]	train-rmse:0.177482+0.004339	test-rmse:0.225415+0.016937 
[838]	train-rmse:0.177479+0.004339	test-rmse:0.225413+0.016938 
[839]	train-rmse:0.177475+0.004338	test-rmse:0.225412+0.016937 
[840]	train-rmse:0.177472+0.004338	test-rmse:0.225410+0.016938 
[841]	train-rmse:0.177468+0.004336	test-rmse:0.225409+0.016939 
[842]	train-rmse:0.177464+0.004336	test-rmse:0.225407+0.016938 
[843]	train-rmse:0.176903+0.004262	test-rmse:0.225311+0.017013 
[844]	train-rmse:0.176900+0.004260	test-rmse:0.225310+0.017013 
[845]	train-rmse:0.176895+0.004259	test-rmse:0.225308+0.017014 
[846]	train-rmse:0.176891+0.004259	test-rmse:0.225307+0.017014 
[847]	train-rmse:0.176888+0.004259	test-rmse:0.225304+0.017015 
[848]	train-rmse:0.176884+0.004259	test-rmse:0.225302+0.017015 
[849]	train-rmse:0.176881+0.004258	test-rmse:0.225300+0.017015 
[850]	train-rmse:0.176877+0.004257	test-rmse:0.225299+0.017015 
[851]	train-rmse:0.176873+0.004257	test-rmse:0.225297+0.017014 
[852]	train-rmse:0.176869+0.004256	test-rmse:0.225295+0.017015 
[853]	train-rmse:0.176866+0.004256	test-rmse:0.225293+0.017014 
[854]	train-rmse:0.176862+0.004255	test-rmse:0.225291+0.017015 
[855]	train-rmse:0.176857+0.004254	test-rmse:0.225288+0.017015 
[856]	train-rmse:0.176853+0.004254	test-rmse:0.225287+0.017015 
[857]	train-rmse:0.176849+0.004253	test-rmse:0.225285+0.017015 
[858]	train-rmse:0.176162+0.002956	test-rmse:0.224924+0.016550 
[859]	train-rmse:0.176160+0.002955	test-rmse:0.224923+0.016550 
[860]	train-rmse:0.176155+0.002955	test-rmse:0.224920+0.016551 
[861]	train-rmse:0.176151+0.002953	test-rmse:0.224919+0.016551 
[862]	train-rmse:0.175542+0.003267	test-rmse:0.224694+0.016872 
[863]	train-rmse:0.175539+0.003267	test-rmse:0.224692+0.016872 
[864]	train-rmse:0.175535+0.003267	test-rmse:0.224691+0.016872 
[865]	train-rmse:0.175531+0.003267	test-rmse:0.224689+0.016872 
[866]	train-rmse:0.175527+0.003265	test-rmse:0.224687+0.016871 
[867]	train-rmse:0.174926+0.003825	test-rmse:0.224450+0.016676 
[868]	train-rmse:0.174923+0.003825	test-rmse:0.224449+0.016676 
[869]	train-rmse:0.174919+0.003824	test-rmse:0.224446+0.016677 
[870]	train-rmse:0.174916+0.003825	test-rmse:0.224445+0.016678 
[871]	train-rmse:0.174912+0.003824	test-rmse:0.224443+0.016678 
[872]	train-rmse:0.174908+0.003823	test-rmse:0.224442+0.016678 
[873]	train-rmse:0.174905+0.003824	test-rmse:0.224440+0.016678 
[874]	train-rmse:0.174901+0.003824	test-rmse:0.224438+0.016677 
[875]	train-rmse:0.174898+0.003825	test-rmse:0.224436+0.016677 
[876]	train-rmse:0.174895+0.003825	test-rmse:0.224434+0.016678 
[877]	train-rmse:0.174415+0.004201	test-rmse:0.224132+0.017119 
[878]	train-rmse:0.174411+0.004200	test-rmse:0.224131+0.017119 
[879]	train-rmse:0.174408+0.004201	test-rmse:0.224130+0.017119 
[880]	train-rmse:0.174405+0.004201	test-rmse:0.224128+0.017118 
[881]	train-rmse:0.174401+0.004200	test-rmse:0.224127+0.017118 
[882]	train-rmse:0.174398+0.004199	test-rmse:0.224125+0.017118 
[883]	train-rmse:0.174395+0.004198	test-rmse:0.224124+0.017118 
[884]	train-rmse:0.174392+0.004197	test-rmse:0.224123+0.017117 
[885]	train-rmse:0.174389+0.004196	test-rmse:0.224121+0.017118 
[886]	train-rmse:0.174386+0.004196	test-rmse:0.224119+0.017117 
[887]	train-rmse:0.174383+0.004196	test-rmse:0.224118+0.017117 
[888]	train-rmse:0.174380+0.004196	test-rmse:0.224117+0.017117 
[889]	train-rmse:0.174377+0.004195	test-rmse:0.224116+0.017116 
[890]	train-rmse:0.174373+0.004194	test-rmse:0.224114+0.017115 
[891]	train-rmse:0.174369+0.004194	test-rmse:0.224112+0.017115 
[892]	train-rmse:0.174365+0.004194	test-rmse:0.224111+0.017115 
[893]	train-rmse:0.174362+0.004192	test-rmse:0.224110+0.017114 
[894]	train-rmse:0.174358+0.004192	test-rmse:0.224109+0.017114 
[895]	train-rmse:0.174355+0.004191	test-rmse:0.224109+0.017113 
[896]	train-rmse:0.174352+0.004191	test-rmse:0.224108+0.017112 
[897]	train-rmse:0.174349+0.004190	test-rmse:0.224107+0.017112 
[898]	train-rmse:0.174345+0.004189	test-rmse:0.224106+0.017112 
[899]	train-rmse:0.173830+0.004773	test-rmse:0.223935+0.017362 
[900]	train-rmse:0.173828+0.004772	test-rmse:0.223935+0.017363 
[901]	train-rmse:0.173825+0.004772	test-rmse:0.223933+0.017362 
[902]	train-rmse:0.173822+0.004771	test-rmse:0.223932+0.017362 
[903]	train-rmse:0.173820+0.004770	test-rmse:0.223932+0.017362 
[904]	train-rmse:0.173816+0.004769	test-rmse:0.223931+0.017362 
[905]	train-rmse:0.173812+0.004768	test-rmse:0.223930+0.017361 
[906]	train-rmse:0.173810+0.004767	test-rmse:0.223929+0.017360 
[907]	train-rmse:0.173807+0.004765	test-rmse:0.223928+0.017361 
[908]	train-rmse:0.173803+0.004764	test-rmse:0.223926+0.017360 
[909]	train-rmse:0.173801+0.004765	test-rmse:0.223925+0.017361 
[910]	train-rmse:0.173797+0.004764	test-rmse:0.223925+0.017362 
[911]	train-rmse:0.173795+0.004763	test-rmse:0.223923+0.017361 
[912]	train-rmse:0.173792+0.004762	test-rmse:0.223921+0.017361 
[913]	train-rmse:0.173789+0.004762	test-rmse:0.223920+0.017360 
[914]	train-rmse:0.173785+0.004760	test-rmse:0.223918+0.017360 
[915]	train-rmse:0.173782+0.004760	test-rmse:0.223917+0.017361 
[916]	train-rmse:0.173779+0.004759	test-rmse:0.223916+0.017360 
[917]	train-rmse:0.173776+0.004758	test-rmse:0.223914+0.017359 
[918]	train-rmse:0.173773+0.004758	test-rmse:0.223912+0.017359 
[919]	train-rmse:0.173770+0.004757	test-rmse:0.223910+0.017359 
[920]	train-rmse:0.173766+0.004756	test-rmse:0.223908+0.017359 
[921]	train-rmse:0.173763+0.004756	test-rmse:0.223907+0.017359 
[922]	train-rmse:0.173389+0.005262	test-rmse:0.223745+0.017602 
[923]	train-rmse:0.173385+0.005261	test-rmse:0.223743+0.017600 
[924]	train-rmse:0.173382+0.005260	test-rmse:0.223742+0.017601 
[925]	train-rmse:0.172928+0.005325	test-rmse:0.223653+0.017586 
[926]	train-rmse:0.172925+0.005324	test-rmse:0.223652+0.017586 
[927]	train-rmse:0.172922+0.005322	test-rmse:0.223651+0.017587 
[928]	train-rmse:0.172919+0.005321	test-rmse:0.223649+0.017585 
[929]	train-rmse:0.172916+0.005320	test-rmse:0.223648+0.017585 
[930]	train-rmse:0.172913+0.005320	test-rmse:0.223646+0.017585 
[931]	train-rmse:0.172910+0.005319	test-rmse:0.223645+0.017585 
[932]	train-rmse:0.172907+0.005319	test-rmse:0.223643+0.017585 
[933]	train-rmse:0.172903+0.005319	test-rmse:0.223641+0.017584 
[934]	train-rmse:0.172901+0.005317	test-rmse:0.223641+0.017584 
[935]	train-rmse:0.172898+0.005316	test-rmse:0.223640+0.017584 
[936]	train-rmse:0.172895+0.005316	test-rmse:0.223639+0.017584 
[937]	train-rmse:0.172892+0.005315	test-rmse:0.223637+0.017584 
[938]	train-rmse:0.172889+0.005313	test-rmse:0.223636+0.017583 
[939]	train-rmse:0.172886+0.005312	test-rmse:0.223634+0.017583 
[940]	train-rmse:0.172884+0.005311	test-rmse:0.223632+0.017583 
[941]	train-rmse:0.172882+0.005311	test-rmse:0.223632+0.017583 
[942]	train-rmse:0.172879+0.005310	test-rmse:0.223632+0.017583 
[943]	train-rmse:0.172876+0.005309	test-rmse:0.223631+0.017583 
[944]	train-rmse:0.172873+0.005308	test-rmse:0.223630+0.017582 
[945]	train-rmse:0.172870+0.005308	test-rmse:0.223628+0.017583 
[946]	train-rmse:0.172867+0.005307	test-rmse:0.223627+0.017583 
[947]	train-rmse:0.172864+0.005307	test-rmse:0.223627+0.017583 
[948]	train-rmse:0.172862+0.005305	test-rmse:0.223626+0.017581 
[949]	train-rmse:0.172858+0.005304	test-rmse:0.223624+0.017580 
[950]	train-rmse:0.172856+0.005304	test-rmse:0.223624+0.017580 
[951]	train-rmse:0.172853+0.005302	test-rmse:0.223622+0.017581 
[952]	train-rmse:0.172849+0.005301	test-rmse:0.223621+0.017580 
[953]	train-rmse:0.172846+0.005300	test-rmse:0.223619+0.017580 
[954]	train-rmse:0.172844+0.005298	test-rmse:0.223618+0.017578 
[955]	train-rmse:0.172304+0.005082	test-rmse:0.223398+0.017734 
[956]	train-rmse:0.172302+0.005081	test-rmse:0.223397+0.017733 
[957]	train-rmse:0.172299+0.005080	test-rmse:0.223396+0.017734 
[958]	train-rmse:0.172296+0.005079	test-rmse:0.223394+0.017732 
[959]	train-rmse:0.172293+0.005079	test-rmse:0.223393+0.017732 
[960]	train-rmse:0.171900+0.005224	test-rmse:0.223236+0.017711 
[961]	train-rmse:0.171897+0.005223	test-rmse:0.223235+0.017710 
[962]	train-rmse:0.171895+0.005222	test-rmse:0.223234+0.017710 
[963]	train-rmse:0.171893+0.005222	test-rmse:0.223233+0.017710 
[964]	train-rmse:0.171890+0.005221	test-rmse:0.223232+0.017710 
[965]	train-rmse:0.171887+0.005220	test-rmse:0.223231+0.017710 
[966]	train-rmse:0.171884+0.005219	test-rmse:0.223231+0.017711 
[967]	train-rmse:0.171882+0.005219	test-rmse:0.223230+0.017711 
[968]	train-rmse:0.171878+0.005217	test-rmse:0.223229+0.017711 
[969]	train-rmse:0.171876+0.005217	test-rmse:0.223228+0.017711 
[970]	train-rmse:0.171874+0.005216	test-rmse:0.223227+0.017711 
[971]	train-rmse:0.171871+0.005215	test-rmse:0.223226+0.017710 
[972]	train-rmse:0.171869+0.005214	test-rmse:0.223226+0.017711 
[973]	train-rmse:0.171866+0.005213	test-rmse:0.223225+0.017711 
[974]	train-rmse:0.171863+0.005213	test-rmse:0.223223+0.017710 
[975]	train-rmse:0.171320+0.005179	test-rmse:0.223135+0.017774 
[976]	train-rmse:0.171318+0.005178	test-rmse:0.223133+0.017775 
[977]	train-rmse:0.171315+0.005177	test-rmse:0.223131+0.017775 
[978]	train-rmse:0.171313+0.005176	test-rmse:0.223130+0.017775 
[979]	train-rmse:0.171310+0.005174	test-rmse:0.223129+0.017774 
[980]	train-rmse:0.171308+0.005175	test-rmse:0.223128+0.017773 
[981]	train-rmse:0.171305+0.005173	test-rmse:0.223126+0.017773 
[982]	train-rmse:0.170779+0.005402	test-rmse:0.223090+0.017745 
[983]	train-rmse:0.170776+0.005401	test-rmse:0.223089+0.017746 
[984]	train-rmse:0.170774+0.005400	test-rmse:0.223088+0.017745 
[985]	train-rmse:0.170772+0.005399	test-rmse:0.223086+0.017745 
[986]	train-rmse:0.170331+0.005862	test-rmse:0.222918+0.017990 
[987]	train-rmse:0.170327+0.005860	test-rmse:0.222918+0.017990 
[988]	train-rmse:0.170324+0.005859	test-rmse:0.222917+0.017989 
[989]	train-rmse:0.170323+0.005858	test-rmse:0.222915+0.017989 
[990]	train-rmse:0.170321+0.005858	test-rmse:0.222914+0.017989 
[991]	train-rmse:0.170318+0.005857	test-rmse:0.222913+0.017988 
[992]	train-rmse:0.170316+0.005857	test-rmse:0.222912+0.017989 
[993]	train-rmse:0.170313+0.005856	test-rmse:0.222911+0.017988 
[994]	train-rmse:0.170310+0.005854	test-rmse:0.222909+0.017987 
[995]	train-rmse:0.170308+0.005854	test-rmse:0.222908+0.017987 
[996]	train-rmse:0.170305+0.005853	test-rmse:0.222907+0.017986 
[997]	train-rmse:0.169830+0.006156	test-rmse:0.222855+0.017943 
[998]	train-rmse:0.169827+0.006155	test-rmse:0.222854+0.017943 
[999]	train-rmse:0.169825+0.006154	test-rmse:0.222853+0.017943 
[1000]	train-rmse:0.169822+0.006153	test-rmse:0.222853+0.017943 
