> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417685+0.001019	test-rmse:0.417667+0.004059 
[657]	train-rmse:0.400580+0.000950	test-rmse:0.402442+0.003945 
[658]	train-rmse:0.400554+0.000949	test-rmse:0.402419+0.003945 
[659]	train-rmse:0.400528+0.000949	test-rmse:0.402396+0.003945 
[660]	train-rmse:0.400502+0.000949	test-rmse:0.402373+0.003945 
[661]	train-rmse:0.400481+0.000954	test-rmse:0.402354+0.003941 
[662]	train-rmse:0.400455+0.000954	test-rmse:0.402331+0.003941 
[663]	train-rmse:0.400429+0.000954	test-rmse:0.402308+0.003941 
[664]	train-rmse:0.400403+0.000953	test-rmse:0.402285+0.003941 
[665]	train-rmse:0.400377+0.000953	test-rmse:0.402262+0.003941 
[666]	train-rmse:0.400351+0.000953	test-rmse:0.402239+0.003941 
[667]	train-rmse:0.400325+0.000953	test-rmse:0.402216+0.003941 
[668]	train-rmse:0.400299+0.000952	test-rmse:0.402193+0.003941 
[669]	train-rmse:0.400273+0.000952	test-rmse:0.402170+0.003941 
[670]	train-rmse:0.400247+0.000952	test-rmse:0.402147+0.003941 
[671]	train-rmse:0.400221+0.000951	test-rmse:0.402124+0.003941 
[672]	train-rmse:0.400195+0.000951	test-rmse:0.402101+0.003941 
[673]	train-rmse:0.400169+0.000951	test-rmse:0.402078+0.003942 
[674]	train-rmse:0.400142+0.000951	test-rmse:0.402055+0.003942 
[675]	train-rmse:0.400116+0.000950	test-rmse:0.402032+0.003942 
[676]	train-rmse:0.400096+0.000955	test-rmse:0.402014+0.003938 
[677]	train-rmse:0.400070+0.000955	test-rmse:0.401990+0.003938 
[678]	train-rmse:0.400049+0.000960	test-rmse:0.401972+0.003934 
[679]	train-rmse:0.400023+0.000959	test-rmse:0.401949+0.003934 
[680]	train-rmse:0.400002+0.000951	test-rmse:0.401931+0.003943 
[681]	train-rmse:0.399976+0.000950	test-rmse:0.401908+0.003943 
[682]	train-rmse:0.399950+0.000950	test-rmse:0.401885+0.003943 
[683]	train-rmse:0.399929+0.000948	test-rmse:0.401866+0.003944 
[684]	train-rmse:0.399903+0.000948	test-rmse:0.401843+0.003944 
[685]	train-rmse:0.399877+0.000947	test-rmse:0.401820+0.003944 
[686]	train-rmse:0.399851+0.000947	test-rmse:0.401797+0.003944 
[687]	train-rmse:0.399825+0.000947	test-rmse:0.401774+0.003944 
[688]	train-rmse:0.399804+0.000938	test-rmse:0.401755+0.003952 
[689]	train-rmse:0.399778+0.000938	test-rmse:0.401732+0.003952 
[690]	train-rmse:0.399752+0.000938	test-rmse:0.401709+0.003952 
[691]	train-rmse:0.399731+0.000943	test-rmse:0.401691+0.003949 
[692]	train-rmse:0.399705+0.000942	test-rmse:0.401668+0.003949 
[693]	train-rmse:0.399680+0.000942	test-rmse:0.401645+0.003949 
[694]	train-rmse:0.399654+0.000942	test-rmse:0.401622+0.003949 
[695]	train-rmse:0.399628+0.000941	test-rmse:0.401599+0.003949 
[696]	train-rmse:0.399602+0.000941	test-rmse:0.401576+0.003949 
[697]	train-rmse:0.399576+0.000941	test-rmse:0.401553+0.003949 
[698]	train-rmse:0.399550+0.000941	test-rmse:0.401530+0.003949 
[699]	train-rmse:0.399524+0.000940	test-rmse:0.401507+0.003949 
[700]	train-rmse:0.399503+0.000938	test-rmse:0.401489+0.003951 
[701]	train-rmse:0.399482+0.000930	test-rmse:0.401471+0.003959 
[702]	train-rmse:0.399456+0.000929	test-rmse:0.401448+0.003959 
[703]	train-rmse:0.399430+0.000929	test-rmse:0.401425+0.003959 
[704]	train-rmse:0.399404+0.000929	test-rmse:0.401402+0.003959 
[705]	train-rmse:0.399378+0.000928	test-rmse:0.401379+0.003959 
[706]	train-rmse:0.399353+0.000928	test-rmse:0.401356+0.003959 
[707]	train-rmse:0.399327+0.000928	test-rmse:0.401333+0.003959 
[708]	train-rmse:0.399306+0.000933	test-rmse:0.401315+0.003956 
[709]	train-rmse:0.399280+0.000933	test-rmse:0.401292+0.003955 
[710]	train-rmse:0.399254+0.000932	test-rmse:0.401269+0.003956 
[711]	train-rmse:0.399228+0.000932	test-rmse:0.401246+0.003956 
[712]	train-rmse:0.399202+0.000932	test-rmse:0.401223+0.003956 
[713]	train-rmse:0.399176+0.000932	test-rmse:0.401200+0.003956 
[714]	train-rmse:0.399150+0.000931	test-rmse:0.401177+0.003956 
[715]	train-rmse:0.399125+0.000931	test-rmse:0.401154+0.003956 
[716]	train-rmse:0.399099+0.000931	test-rmse:0.401131+0.003956 
[717]	train-rmse:0.399073+0.000930	test-rmse:0.401109+0.003956 
[718]	train-rmse:0.399047+0.000930	test-rmse:0.401086+0.003956 
[719]	train-rmse:0.399021+0.000930	test-rmse:0.401063+0.003957 
[720]	train-rmse:0.398995+0.000930	test-rmse:0.401040+0.003957 
[721]	train-rmse:0.398969+0.000929	test-rmse:0.401017+0.003957 
[722]	train-rmse:0.398943+0.000929	test-rmse:0.400994+0.003957 
[723]	train-rmse:0.398917+0.000929	test-rmse:0.400971+0.003957 
[724]	train-rmse:0.398892+0.000929	test-rmse:0.400948+0.003957 
[725]	train-rmse:0.398866+0.000928	test-rmse:0.400925+0.003957 
[726]	train-rmse:0.398840+0.000928	test-rmse:0.400903+0.003957 
[727]	train-rmse:0.398814+0.000928	test-rmse:0.400880+0.003957 
[728]	train-rmse:0.398788+0.000927	test-rmse:0.400857+0.003957 
[729]	train-rmse:0.398762+0.000927	test-rmse:0.400834+0.003958 
[730]	train-rmse:0.398736+0.000927	test-rmse:0.400811+0.003958 
[731]	train-rmse:0.398716+0.000925	test-rmse:0.400793+0.003959 
[732]	train-rmse:0.398690+0.000925	test-rmse:0.400770+0.003959 
[733]	train-rmse:0.398664+0.000924	test-rmse:0.400747+0.003959 
[734]	train-rmse:0.398638+0.000924	test-rmse:0.400724+0.003959 
[735]	train-rmse:0.398612+0.000924	test-rmse:0.400701+0.003959 
[736]	train-rmse:0.398592+0.000923	test-rmse:0.400683+0.003958 
[737]	train-rmse:0.398566+0.000923	test-rmse:0.400661+0.003958 
[738]	train-rmse:0.398540+0.000923	test-rmse:0.400638+0.003958 
[739]	train-rmse:0.398514+0.000922	test-rmse:0.400615+0.003958 
[740]	train-rmse:0.398488+0.000922	test-rmse:0.400592+0.003959 
[741]	train-rmse:0.398462+0.000922	test-rmse:0.400569+0.003959 
[742]	train-rmse:0.398437+0.000922	test-rmse:0.400546+0.003959 
[743]	train-rmse:0.398411+0.000921	test-rmse:0.400523+0.003959 
[744]	train-rmse:0.398385+0.000921	test-rmse:0.400501+0.003959 
[745]	train-rmse:0.398359+0.000921	test-rmse:0.400478+0.003959 
[746]	train-rmse:0.398333+0.000920	test-rmse:0.400455+0.003959 
[747]	train-rmse:0.398312+0.000926	test-rmse:0.400436+0.003955 
[748]	train-rmse:0.398292+0.000917	test-rmse:0.400418+0.003963 
[749]	train-rmse:0.398276+0.000914	test-rmse:0.400405+0.003968 
[750]	train-rmse:0.398255+0.000919	test-rmse:0.400386+0.003964 
[751]	train-rmse:0.398230+0.000919	test-rmse:0.400363+0.003964 
[752]	train-rmse:0.398204+0.000919	test-rmse:0.400341+0.003964 
[753]	train-rmse:0.398178+0.000919	test-rmse:0.400318+0.003964 
[754]	train-rmse:0.398152+0.000918	test-rmse:0.400295+0.003964 
[755]	train-rmse:0.398126+0.000918	test-rmse:0.400272+0.003965 
[756]	train-rmse:0.398106+0.000916	test-rmse:0.400253+0.003966 
[757]	train-rmse:0.398085+0.000921	test-rmse:0.400235+0.003962 
[758]	train-rmse:0.398059+0.000920	test-rmse:0.400212+0.003962 
[759]	train-rmse:0.398039+0.000926	test-rmse:0.400194+0.003959 
[760]	train-rmse:0.398013+0.000925	test-rmse:0.400171+0.003959 
[761]	train-rmse:0.397987+0.000925	test-rmse:0.400148+0.003959 
[762]	train-rmse:0.397961+0.000925	test-rmse:0.400126+0.003959 
[763]	train-rmse:0.397935+0.000925	test-rmse:0.400103+0.003959 
[764]	train-rmse:0.397915+0.000930	test-rmse:0.400084+0.003956 
[765]	train-rmse:0.397889+0.000930	test-rmse:0.400062+0.003956 
[766]	train-rmse:0.397863+0.000930	test-rmse:0.400039+0.003956 
[767]	train-rmse:0.397842+0.000935	test-rmse:0.400021+0.003952 
[768]	train-rmse:0.397817+0.000935	test-rmse:0.399998+0.003953 
[769]	train-rmse:0.397796+0.000940	test-rmse:0.399980+0.003949 
[770]	train-rmse:0.397770+0.000940	test-rmse:0.399957+0.003949 
[771]	train-rmse:0.397744+0.000940	test-rmse:0.399934+0.003949 
[772]	train-rmse:0.397719+0.000940	test-rmse:0.399911+0.003949 
[773]	train-rmse:0.397693+0.000940	test-rmse:0.399889+0.003949 
[774]	train-rmse:0.397667+0.000939	test-rmse:0.399866+0.003950 
[775]	train-rmse:0.397641+0.000939	test-rmse:0.399843+0.003950 
[776]	train-rmse:0.397616+0.000939	test-rmse:0.399820+0.003950 
[777]	train-rmse:0.397590+0.000939	test-rmse:0.399797+0.003950 
[778]	train-rmse:0.397564+0.000939	test-rmse:0.399774+0.003950 
[779]	train-rmse:0.397538+0.000938	test-rmse:0.399752+0.003950 
[780]	train-rmse:0.397512+0.000938	test-rmse:0.399729+0.003950 
[781]	train-rmse:0.397487+0.000938	test-rmse:0.399706+0.003950 
[782]	train-rmse:0.397461+0.000938	test-rmse:0.399683+0.003950 
[783]	train-rmse:0.397435+0.000937	test-rmse:0.399661+0.003950 
[784]	train-rmse:0.397409+0.000937	test-rmse:0.399638+0.003950 
[785]	train-rmse:0.397389+0.000936	test-rmse:0.399620+0.003949 
[786]	train-rmse:0.397363+0.000936	test-rmse:0.399597+0.003949 
[787]	train-rmse:0.397337+0.000936	test-rmse:0.399575+0.003949 
[788]	train-rmse:0.397317+0.000936	test-rmse:0.399557+0.003948 
[789]	train-rmse:0.397291+0.000935	test-rmse:0.399534+0.003948 
[790]	train-rmse:0.397265+0.000935	test-rmse:0.399511+0.003948 
[791]	train-rmse:0.397239+0.000935	test-rmse:0.399488+0.003949 
[792]	train-rmse:0.397214+0.000935	test-rmse:0.399465+0.003949 
[793]	train-rmse:0.397188+0.000934	test-rmse:0.399443+0.003949 
[794]	train-rmse:0.397162+0.000934	test-rmse:0.399420+0.003949 
[795]	train-rmse:0.397136+0.000934	test-rmse:0.399397+0.003949 
[796]	train-rmse:0.397111+0.000934	test-rmse:0.399375+0.003949 
[797]	train-rmse:0.397095+0.000925	test-rmse:0.399361+0.003956 
[798]	train-rmse:0.397069+0.000925	test-rmse:0.399338+0.003956 
[799]	train-rmse:0.397044+0.000925	test-rmse:0.399316+0.003956 
[800]	train-rmse:0.397023+0.000924	test-rmse:0.399298+0.003955 
[801]	train-rmse:0.396997+0.000924	test-rmse:0.399275+0.003955 
[802]	train-rmse:0.396972+0.000924	test-rmse:0.399252+0.003955 
[803]	train-rmse:0.396946+0.000924	test-rmse:0.399229+0.003955 
[804]	train-rmse:0.396920+0.000924	test-rmse:0.399207+0.003956 
[805]	train-rmse:0.396894+0.000923	test-rmse:0.399184+0.003956 
[806]	train-rmse:0.396869+0.000923	test-rmse:0.399161+0.003956 
[807]	train-rmse:0.396843+0.000923	test-rmse:0.399138+0.003956 
[808]	train-rmse:0.396817+0.000923	test-rmse:0.399116+0.003956 
[809]	train-rmse:0.396792+0.000922	test-rmse:0.399093+0.003956 
[810]	train-rmse:0.396766+0.000922	test-rmse:0.399070+0.003956 
[811]	train-rmse:0.396740+0.000922	test-rmse:0.399048+0.003956 
[812]	train-rmse:0.396720+0.000919	test-rmse:0.399029+0.003958 
[813]	train-rmse:0.396694+0.000919	test-rmse:0.399006+0.003958 
[814]	train-rmse:0.396668+0.000919	test-rmse:0.398984+0.003958 
[815]	train-rmse:0.396653+0.000908	test-rmse:0.398970+0.003968 
[816]	train-rmse:0.396633+0.000906	test-rmse:0.398951+0.003969 
[817]	train-rmse:0.396612+0.000910	test-rmse:0.398933+0.003965 
[818]	train-rmse:0.396587+0.000910	test-rmse:0.398910+0.003965 
[819]	train-rmse:0.396561+0.000910	test-rmse:0.398888+0.003965 
[820]	train-rmse:0.396535+0.000910	test-rmse:0.398865+0.003965 
[821]	train-rmse:0.396509+0.000910	test-rmse:0.398842+0.003965 
[822]	train-rmse:0.396484+0.000909	test-rmse:0.398820+0.003965 
[823]	train-rmse:0.396458+0.000909	test-rmse:0.398797+0.003966 
[824]	train-rmse:0.396438+0.000914	test-rmse:0.398779+0.003961 
[825]	train-rmse:0.396412+0.000914	test-rmse:0.398756+0.003962 
[826]	train-rmse:0.396386+0.000914	test-rmse:0.398733+0.003962 
[827]	train-rmse:0.396371+0.000924	test-rmse:0.398720+0.003954 
[828]	train-rmse:0.396345+0.000924	test-rmse:0.398697+0.003954 
[829]	train-rmse:0.396325+0.000922	test-rmse:0.398679+0.003955 
[830]	train-rmse:0.396299+0.000921	test-rmse:0.398656+0.003956 
[831]	train-rmse:0.396274+0.000921	test-rmse:0.398633+0.003956 
[832]	train-rmse:0.396248+0.000921	test-rmse:0.398611+0.003956 
[833]	train-rmse:0.396222+0.000921	test-rmse:0.398588+0.003956 
[834]	train-rmse:0.396197+0.000920	test-rmse:0.398565+0.003956 
[835]	train-rmse:0.396171+0.000920	test-rmse:0.398542+0.003956 
[836]	train-rmse:0.396145+0.000920	test-rmse:0.398520+0.003956 
[837]	train-rmse:0.396120+0.000920	test-rmse:0.398497+0.003956 
[838]	train-rmse:0.396094+0.000919	test-rmse:0.398474+0.003957 
[839]	train-rmse:0.396074+0.000919	test-rmse:0.398456+0.003955 
[840]	train-rmse:0.396048+0.000919	test-rmse:0.398434+0.003955 
[841]	train-rmse:0.396022+0.000918	test-rmse:0.398411+0.003955 
[842]	train-rmse:0.395997+0.000918	test-rmse:0.398389+0.003956 
[843]	train-rmse:0.395971+0.000918	test-rmse:0.398366+0.003956 
[844]	train-rmse:0.395945+0.000918	test-rmse:0.398343+0.003956 
[845]	train-rmse:0.395920+0.000917	test-rmse:0.398321+0.003956 
[846]	train-rmse:0.395894+0.000917	test-rmse:0.398298+0.003956 
[847]	train-rmse:0.395869+0.000917	test-rmse:0.398276+0.003956 
[848]	train-rmse:0.395843+0.000917	test-rmse:0.398253+0.003957 
[849]	train-rmse:0.395817+0.000916	test-rmse:0.398230+0.003957 
[850]	train-rmse:0.395792+0.000916	test-rmse:0.398208+0.003957 
[851]	train-rmse:0.395766+0.000916	test-rmse:0.398185+0.003957 
[852]	train-rmse:0.395741+0.000916	test-rmse:0.398162+0.003957 
[853]	train-rmse:0.395715+0.000916	test-rmse:0.398140+0.003957 
[854]	train-rmse:0.395689+0.000915	test-rmse:0.398117+0.003957 
[855]	train-rmse:0.395664+0.000915	test-rmse:0.398095+0.003958 
[856]	train-rmse:0.395638+0.000915	test-rmse:0.398072+0.003958 
[857]	train-rmse:0.395612+0.000914	test-rmse:0.398050+0.003958 
[858]	train-rmse:0.395587+0.000914	test-rmse:0.398027+0.003958 
[859]	train-rmse:0.395561+0.000914	test-rmse:0.398004+0.003958 
[860]	train-rmse:0.395536+0.000914	test-rmse:0.397982+0.003958 
[861]	train-rmse:0.395510+0.000914	test-rmse:0.397959+0.003959 
[862]	train-rmse:0.395485+0.000913	test-rmse:0.397937+0.003959 
[863]	train-rmse:0.395459+0.000913	test-rmse:0.397914+0.003959 
[864]	train-rmse:0.395433+0.000913	test-rmse:0.397891+0.003959 
[865]	train-rmse:0.395408+0.000913	test-rmse:0.397869+0.003959 
[866]	train-rmse:0.395382+0.000912	test-rmse:0.397846+0.003959 
[867]	train-rmse:0.395357+0.000912	test-rmse:0.397824+0.003959 
[868]	train-rmse:0.395336+0.000909	test-rmse:0.397806+0.003961 
[869]	train-rmse:0.395316+0.000909	test-rmse:0.397788+0.003959 
[870]	train-rmse:0.395290+0.000909	test-rmse:0.397765+0.003960 
[871]	train-rmse:0.395265+0.000909	test-rmse:0.397743+0.003960 
[872]	train-rmse:0.395239+0.000908	test-rmse:0.397720+0.003960 
[873]	train-rmse:0.395214+0.000908	test-rmse:0.397697+0.003960 
[874]	train-rmse:0.395188+0.000908	test-rmse:0.397675+0.003960 
[875]	train-rmse:0.395162+0.000908	test-rmse:0.397652+0.003960 
[876]	train-rmse:0.395137+0.000907	test-rmse:0.397629+0.003960 
[877]	train-rmse:0.395111+0.000907	test-rmse:0.397607+0.003960 
[878]	train-rmse:0.395086+0.000907	test-rmse:0.397584+0.003960 
[879]	train-rmse:0.395060+0.000907	test-rmse:0.397562+0.003961 
[880]	train-rmse:0.395035+0.000907	test-rmse:0.397540+0.003961 
[881]	train-rmse:0.395009+0.000906	test-rmse:0.397517+0.003961 
[882]	train-rmse:0.394984+0.000906	test-rmse:0.397494+0.003961 
[883]	train-rmse:0.394958+0.000906	test-rmse:0.397472+0.003961 
[884]	train-rmse:0.394937+0.000905	test-rmse:0.397454+0.003960 
[885]	train-rmse:0.394917+0.000903	test-rmse:0.397436+0.003962 
[886]	train-rmse:0.394891+0.000903	test-rmse:0.397413+0.003962 
[887]	train-rmse:0.394866+0.000902	test-rmse:0.397391+0.003962 
[888]	train-rmse:0.394840+0.000902	test-rmse:0.397368+0.003962 
[889]	train-rmse:0.394815+0.000902	test-rmse:0.397346+0.003962 
[890]	train-rmse:0.394799+0.000899	test-rmse:0.397332+0.003966 
[891]	train-rmse:0.394774+0.000898	test-rmse:0.397309+0.003966 
[892]	train-rmse:0.394754+0.000903	test-rmse:0.397291+0.003962 
[893]	train-rmse:0.394728+0.000903	test-rmse:0.397269+0.003962 
[894]	train-rmse:0.394703+0.000903	test-rmse:0.397246+0.003962 
[895]	train-rmse:0.394677+0.000903	test-rmse:0.397224+0.003962 
[896]	train-rmse:0.394652+0.000902	test-rmse:0.397201+0.003963 
[897]	train-rmse:0.394626+0.000902	test-rmse:0.397179+0.003963 
[898]	train-rmse:0.394601+0.000902	test-rmse:0.397156+0.003963 
[899]	train-rmse:0.394575+0.000902	test-rmse:0.397134+0.003963 
[900]	train-rmse:0.394549+0.000901	test-rmse:0.397112+0.003963 
[901]	train-rmse:0.394524+0.000901	test-rmse:0.397089+0.003963 
[902]	train-rmse:0.394498+0.000901	test-rmse:0.397067+0.003963 
[903]	train-rmse:0.394478+0.000906	test-rmse:0.397049+0.003960 
[904]	train-rmse:0.394453+0.000906	test-rmse:0.397026+0.003960 
[905]	train-rmse:0.394427+0.000906	test-rmse:0.397004+0.003960 
[906]	train-rmse:0.394402+0.000906	test-rmse:0.396981+0.003960 
[907]	train-rmse:0.394376+0.000905	test-rmse:0.396959+0.003960 
[908]	train-rmse:0.394350+0.000905	test-rmse:0.396936+0.003961 
[909]	train-rmse:0.394325+0.000905	test-rmse:0.396914+0.003961 
[910]	train-rmse:0.394300+0.000904	test-rmse:0.396891+0.003961 
[911]	train-rmse:0.394274+0.000904	test-rmse:0.396869+0.003961 
[912]	train-rmse:0.394249+0.000904	test-rmse:0.396846+0.003961 
[913]	train-rmse:0.394223+0.000904	test-rmse:0.396824+0.003961 
[914]	train-rmse:0.394198+0.000904	test-rmse:0.396801+0.003962 
[915]	train-rmse:0.394172+0.000903	test-rmse:0.396779+0.003962 
[916]	train-rmse:0.394152+0.000903	test-rmse:0.396761+0.003960 
[917]	train-rmse:0.394132+0.000908	test-rmse:0.396743+0.003956 
[918]	train-rmse:0.394106+0.000908	test-rmse:0.396721+0.003956 
[919]	train-rmse:0.394081+0.000907	test-rmse:0.396698+0.003957 
[920]	train-rmse:0.394055+0.000907	test-rmse:0.396676+0.003957 
[921]	train-rmse:0.394030+0.000907	test-rmse:0.396654+0.003957 
[922]	train-rmse:0.394009+0.000912	test-rmse:0.396636+0.003953 
[923]	train-rmse:0.393984+0.000912	test-rmse:0.396613+0.003953 
[924]	train-rmse:0.393958+0.000912	test-rmse:0.396591+0.003953 
[925]	train-rmse:0.393933+0.000911	test-rmse:0.396568+0.003953 
[926]	train-rmse:0.393908+0.000911	test-rmse:0.396546+0.003953 
[927]	train-rmse:0.393882+0.000911	test-rmse:0.396523+0.003954 
[928]	train-rmse:0.393857+0.000911	test-rmse:0.396501+0.003954 
[929]	train-rmse:0.393831+0.000910	test-rmse:0.396479+0.003954 
[930]	train-rmse:0.393806+0.000910	test-rmse:0.396456+0.003954 
[931]	train-rmse:0.393785+0.000915	test-rmse:0.396438+0.003950 
[932]	train-rmse:0.393760+0.000915	test-rmse:0.396416+0.003950 
[933]	train-rmse:0.393735+0.000915	test-rmse:0.396394+0.003951 
[934]	train-rmse:0.393714+0.000920	test-rmse:0.396376+0.003947 
[935]	train-rmse:0.393689+0.000920	test-rmse:0.396353+0.003947 
[936]	train-rmse:0.393668+0.000920	test-rmse:0.396336+0.003946 
[937]	train-rmse:0.393648+0.000920	test-rmse:0.396318+0.003945 
[938]	train-rmse:0.393628+0.000917	test-rmse:0.396300+0.003946 
[939]	train-rmse:0.393602+0.000917	test-rmse:0.396278+0.003946 
[940]	train-rmse:0.393577+0.000916	test-rmse:0.396255+0.003947 
[941]	train-rmse:0.393552+0.000916	test-rmse:0.396233+0.003947 
[942]	train-rmse:0.393526+0.000916	test-rmse:0.396211+0.003947 
[943]	train-rmse:0.393501+0.000916	test-rmse:0.396188+0.003947 
[944]	train-rmse:0.393475+0.000915	test-rmse:0.396166+0.003947 
[945]	train-rmse:0.393450+0.000915	test-rmse:0.396144+0.003948 
[946]	train-rmse:0.393425+0.000915	test-rmse:0.396121+0.003948 
[947]	train-rmse:0.393399+0.000915	test-rmse:0.396099+0.003948 
[948]	train-rmse:0.393374+0.000914	test-rmse:0.396077+0.003948 
[949]	train-rmse:0.393348+0.000914	test-rmse:0.396054+0.003948 
[950]	train-rmse:0.393323+0.000914	test-rmse:0.396032+0.003948 
[951]	train-rmse:0.393298+0.000914	test-rmse:0.396010+0.003948 
[952]	train-rmse:0.393272+0.000914	test-rmse:0.395987+0.003948 
[953]	train-rmse:0.393247+0.000913	test-rmse:0.395965+0.003949 
[954]	train-rmse:0.393221+0.000913	test-rmse:0.395942+0.003949 
[955]	train-rmse:0.393196+0.000913	test-rmse:0.395920+0.003949 
[956]	train-rmse:0.393171+0.000913	test-rmse:0.395898+0.003949 
[957]	train-rmse:0.393145+0.000912	test-rmse:0.395875+0.003949 
[958]	train-rmse:0.393120+0.000912	test-rmse:0.395853+0.003950 
[959]	train-rmse:0.393095+0.000912	test-rmse:0.395831+0.003950 
[960]	train-rmse:0.393069+0.000912	test-rmse:0.395808+0.003950 
[961]	train-rmse:0.393044+0.000911	test-rmse:0.395786+0.003950 
[962]	train-rmse:0.393018+0.000911	test-rmse:0.395764+0.003950 
[963]	train-rmse:0.392993+0.000911	test-rmse:0.395741+0.003950 
[964]	train-rmse:0.392968+0.000911	test-rmse:0.395719+0.003951 
[965]	train-rmse:0.392942+0.000910	test-rmse:0.395697+0.003951 
[966]	train-rmse:0.392917+0.000910	test-rmse:0.395674+0.003951 
[967]	train-rmse:0.392892+0.000910	test-rmse:0.395652+0.003951 
[968]	train-rmse:0.392866+0.000910	test-rmse:0.395630+0.003951 
[969]	train-rmse:0.392846+0.000910	test-rmse:0.395612+0.003950 
[970]	train-rmse:0.392821+0.000909	test-rmse:0.395590+0.003950 
[971]	train-rmse:0.392795+0.000909	test-rmse:0.395568+0.003950 
[972]	train-rmse:0.392770+0.000909	test-rmse:0.395545+0.003950 
[973]	train-rmse:0.392744+0.000909	test-rmse:0.395523+0.003950 
[974]	train-rmse:0.392724+0.000901	test-rmse:0.395505+0.003958 
[975]	train-rmse:0.392699+0.000900	test-rmse:0.395483+0.003958 
[976]	train-rmse:0.392673+0.000900	test-rmse:0.395461+0.003958 
[977]	train-rmse:0.392648+0.000900	test-rmse:0.395439+0.003958 
[978]	train-rmse:0.392623+0.000900	test-rmse:0.395416+0.003959 
[979]	train-rmse:0.392597+0.000899	test-rmse:0.395394+0.003959 
[980]	train-rmse:0.392572+0.000899	test-rmse:0.395371+0.003959 
[981]	train-rmse:0.392547+0.000899	test-rmse:0.395349+0.003959 
[982]	train-rmse:0.392521+0.000899	test-rmse:0.395327+0.003960 
[983]	train-rmse:0.392501+0.000904	test-rmse:0.395309+0.003956 
[984]	train-rmse:0.392476+0.000904	test-rmse:0.395287+0.003956 
[985]	train-rmse:0.392450+0.000904	test-rmse:0.395264+0.003956 
[986]	train-rmse:0.392425+0.000903	test-rmse:0.395242+0.003956 
[987]	train-rmse:0.392400+0.000903	test-rmse:0.395220+0.003957 
[988]	train-rmse:0.392374+0.000903	test-rmse:0.395197+0.003957 
[989]	train-rmse:0.392349+0.000903	test-rmse:0.395175+0.003957 
[990]	train-rmse:0.392324+0.000903	test-rmse:0.395153+0.003957 
[991]	train-rmse:0.392299+0.000902	test-rmse:0.395131+0.003957 
[992]	train-rmse:0.392273+0.000902	test-rmse:0.395109+0.003957 
[993]	train-rmse:0.392248+0.000902	test-rmse:0.395086+0.003958 
[994]	train-rmse:0.392223+0.000902	test-rmse:0.395064+0.003958 
[995]	train-rmse:0.392197+0.000901	test-rmse:0.395042+0.003958 
[996]	train-rmse:0.392177+0.000898	test-rmse:0.395024+0.003960 
[997]	train-rmse:0.392152+0.000898	test-rmse:0.395002+0.003960 
[998]	train-rmse:0.392127+0.000898	test-rmse:0.394979+0.003960 
[999]	train-rmse:0.392106+0.000890	test-rmse:0.394961+0.003968 
[1000]	train-rmse:0.392081+0.000890	test-rmse:0.394939+0.003968 
