> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[657]	train-rmse:0.415791+0.001038	test-rmse:0.415898+0.004012 
[658]	train-rmse:0.415788+0.001039	test-rmse:0.415895+0.004011 
[659]	train-rmse:0.415787+0.001039	test-rmse:0.415894+0.004012 
[660]	train-rmse:0.415784+0.001036	test-rmse:0.415892+0.004014 
[661]	train-rmse:0.415782+0.001035	test-rmse:0.415889+0.004015 
[662]	train-rmse:0.415776+0.001035	test-rmse:0.415884+0.004015 
[663]	train-rmse:0.415773+0.001032	test-rmse:0.415881+0.004017 
[664]	train-rmse:0.415773+0.001032	test-rmse:0.415881+0.004017 
[665]	train-rmse:0.415770+0.001035	test-rmse:0.415879+0.004015 
[666]	train-rmse:0.415769+0.001035	test-rmse:0.415878+0.004015 
[667]	train-rmse:0.415769+0.001035	test-rmse:0.415878+0.004015 
[668]	train-rmse:0.415765+0.001037	test-rmse:0.415874+0.004013 
[669]	train-rmse:0.415762+0.001039	test-rmse:0.415870+0.004011 
[670]	train-rmse:0.415759+0.001040	test-rmse:0.415868+0.004009 
[671]	train-rmse:0.415757+0.001038	test-rmse:0.415866+0.004012 
[672]	train-rmse:0.415753+0.001040	test-rmse:0.415862+0.004010 
[673]	train-rmse:0.415749+0.001037	test-rmse:0.415859+0.004012 
[674]	train-rmse:0.415747+0.001039	test-rmse:0.415856+0.004011 
[675]	train-rmse:0.415742+0.001040	test-rmse:0.415852+0.004010 
[676]	train-rmse:0.415739+0.001037	test-rmse:0.415849+0.004012 
[677]	train-rmse:0.415739+0.001037	test-rmse:0.415849+0.004012 
[678]	train-rmse:0.415734+0.001039	test-rmse:0.415845+0.004011 
[679]	train-rmse:0.415729+0.001040	test-rmse:0.415840+0.004010 
[680]	train-rmse:0.415725+0.001041	test-rmse:0.415837+0.004009 
[681]	train-rmse:0.415724+0.001041	test-rmse:0.415835+0.004009 
[682]	train-rmse:0.415721+0.001040	test-rmse:0.415833+0.004010 
[683]	train-rmse:0.415716+0.001041	test-rmse:0.415828+0.004009 
[684]	train-rmse:0.415713+0.001042	test-rmse:0.415825+0.004007 
[685]	train-rmse:0.415711+0.001041	test-rmse:0.415824+0.004009 
[686]	train-rmse:0.415707+0.001042	test-rmse:0.415820+0.004007 
[687]	train-rmse:0.415706+0.001044	test-rmse:0.415819+0.004005 
[688]	train-rmse:0.415706+0.001044	test-rmse:0.415819+0.004005 
[689]	train-rmse:0.415704+0.001046	test-rmse:0.415816+0.004004 
[690]	train-rmse:0.415702+0.001045	test-rmse:0.415815+0.004005 
[691]	train-rmse:0.415697+0.001046	test-rmse:0.415811+0.004004 
[692]	train-rmse:0.415695+0.001044	test-rmse:0.415808+0.004005 
[693]	train-rmse:0.415692+0.001044	test-rmse:0.415806+0.004006 
[694]	train-rmse:0.415686+0.001043	test-rmse:0.415800+0.004006 
[695]	train-rmse:0.415681+0.001043	test-rmse:0.415795+0.004006 
[696]	train-rmse:0.415676+0.001043	test-rmse:0.415791+0.004006 
[697]	train-rmse:0.415672+0.001045	test-rmse:0.415787+0.004005 
[698]	train-rmse:0.415670+0.001042	test-rmse:0.415785+0.004007 
[699]	train-rmse:0.415666+0.001042	test-rmse:0.415781+0.004007 
[700]	train-rmse:0.415661+0.001040	test-rmse:0.415776+0.004009 
[701]	train-rmse:0.415657+0.001042	test-rmse:0.415773+0.004008 
[702]	train-rmse:0.415653+0.001042	test-rmse:0.415769+0.004007 
[703]	train-rmse:0.415653+0.001042	test-rmse:0.415769+0.004007 
[704]	train-rmse:0.415651+0.001044	test-rmse:0.415767+0.004005 
[705]	train-rmse:0.415650+0.001044	test-rmse:0.415766+0.004005 
[706]	train-rmse:0.415646+0.001045	test-rmse:0.415762+0.004004 
[707]	train-rmse:0.415645+0.001044	test-rmse:0.415761+0.004005 
[708]	train-rmse:0.415645+0.001044	test-rmse:0.415761+0.004005 
[709]	train-rmse:0.415642+0.001042	test-rmse:0.415759+0.004007 
[710]	train-rmse:0.415637+0.001042	test-rmse:0.415754+0.004007 
[711]	train-rmse:0.415632+0.001042	test-rmse:0.415750+0.004007 
[712]	train-rmse:0.415629+0.001043	test-rmse:0.415747+0.004006 
[713]	train-rmse:0.415628+0.001043	test-rmse:0.415746+0.004006 
[714]	train-rmse:0.415623+0.001043	test-rmse:0.415741+0.004005 
[715]	train-rmse:0.415618+0.001044	test-rmse:0.415737+0.004004 
[716]	train-rmse:0.415614+0.001046	test-rmse:0.415733+0.004003 
[717]	train-rmse:0.415611+0.001046	test-rmse:0.415730+0.004003 
[718]	train-rmse:0.415607+0.001046	test-rmse:0.415726+0.004002 
[719]	train-rmse:0.415603+0.001045	test-rmse:0.415723+0.004003 
[720]	train-rmse:0.415602+0.001045	test-rmse:0.415722+0.004003 
[721]	train-rmse:0.415598+0.001046	test-rmse:0.415718+0.004002 
[722]	train-rmse:0.415597+0.001048	test-rmse:0.415717+0.004000 
[723]	train-rmse:0.415594+0.001047	test-rmse:0.415715+0.004001 
[724]	train-rmse:0.415594+0.001047	test-rmse:0.415715+0.004001 
[725]	train-rmse:0.415592+0.001046	test-rmse:0.415712+0.004002 
[726]	train-rmse:0.415590+0.001046	test-rmse:0.415711+0.004002 
[727]	train-rmse:0.415587+0.001044	test-rmse:0.415708+0.004003 
[728]	train-rmse:0.415583+0.001042	test-rmse:0.415704+0.004005 
[729]	train-rmse:0.415580+0.001042	test-rmse:0.415702+0.004005 
[730]	train-rmse:0.415578+0.001043	test-rmse:0.415700+0.004004 
[731]	train-rmse:0.415574+0.001043	test-rmse:0.415696+0.004003 
[732]	train-rmse:0.415574+0.001043	test-rmse:0.415696+0.004003 
[733]	train-rmse:0.415569+0.001043	test-rmse:0.415691+0.004003 
[734]	train-rmse:0.415565+0.001042	test-rmse:0.415688+0.004004 
[735]	train-rmse:0.415563+0.001042	test-rmse:0.415685+0.004005 
[736]	train-rmse:0.415558+0.001043	test-rmse:0.415681+0.004004 
[737]	train-rmse:0.415555+0.001045	test-rmse:0.415678+0.004001 
[738]	train-rmse:0.415551+0.001043	test-rmse:0.415675+0.004003 
[739]	train-rmse:0.415549+0.001042	test-rmse:0.415673+0.004005 
[740]	train-rmse:0.415544+0.001042	test-rmse:0.415668+0.004005 
[741]	train-rmse:0.415541+0.001043	test-rmse:0.415665+0.004004 
[742]	train-rmse:0.415538+0.001042	test-rmse:0.415662+0.004005 
[743]	train-rmse:0.415534+0.001039	test-rmse:0.415658+0.004007 
[744]	train-rmse:0.415529+0.001041	test-rmse:0.415654+0.004005 
[745]	train-rmse:0.415526+0.001042	test-rmse:0.415651+0.004004 
[746]	train-rmse:0.415523+0.001043	test-rmse:0.415648+0.004003 
[747]	train-rmse:0.415519+0.001046	test-rmse:0.415644+0.004001 
[748]	train-rmse:0.415515+0.001046	test-rmse:0.415641+0.004001 
[749]	train-rmse:0.415511+0.001043	test-rmse:0.415637+0.004003 
[750]	train-rmse:0.415510+0.001043	test-rmse:0.415636+0.004004 
[751]	train-rmse:0.415509+0.001043	test-rmse:0.415635+0.004004 
[752]	train-rmse:0.415504+0.001040	test-rmse:0.415630+0.004006 
[753]	train-rmse:0.415501+0.001039	test-rmse:0.415628+0.004007 
[754]	train-rmse:0.415499+0.001037	test-rmse:0.415625+0.004009 
[755]	train-rmse:0.415497+0.001037	test-rmse:0.415624+0.004009 
[756]	train-rmse:0.415496+0.001037	test-rmse:0.415623+0.004009 
[757]	train-rmse:0.415492+0.001037	test-rmse:0.415620+0.004008 
[758]	train-rmse:0.415492+0.001037	test-rmse:0.415620+0.004008 
[759]	train-rmse:0.415490+0.001038	test-rmse:0.415617+0.004007 
[760]	train-rmse:0.415487+0.001038	test-rmse:0.415615+0.004007 
[761]	train-rmse:0.415485+0.001037	test-rmse:0.415613+0.004008 
[762]	train-rmse:0.415480+0.001038	test-rmse:0.415608+0.004007 
[763]	train-rmse:0.415477+0.001039	test-rmse:0.415606+0.004006 
[764]	train-rmse:0.415475+0.001038	test-rmse:0.415603+0.004007 
[765]	train-rmse:0.415472+0.001037	test-rmse:0.415601+0.004008 
[766]	train-rmse:0.415470+0.001039	test-rmse:0.415598+0.004006 
[767]	train-rmse:0.415468+0.001041	test-rmse:0.415597+0.004004 
[768]	train-rmse:0.415467+0.001040	test-rmse:0.415596+0.004005 
[769]	train-rmse:0.415463+0.001040	test-rmse:0.415593+0.004005 
[770]	train-rmse:0.415458+0.001042	test-rmse:0.415588+0.004004 
[771]	train-rmse:0.415455+0.001039	test-rmse:0.415584+0.004006 
[772]	train-rmse:0.415453+0.001042	test-rmse:0.415583+0.004004 
[773]	train-rmse:0.415450+0.001039	test-rmse:0.415580+0.004006 
[774]	train-rmse:0.415445+0.001037	test-rmse:0.415575+0.004008 
[775]	train-rmse:0.415441+0.001036	test-rmse:0.415571+0.004009 
[776]	train-rmse:0.415437+0.001037	test-rmse:0.415568+0.004008 
[777]	train-rmse:0.415434+0.001039	test-rmse:0.415566+0.004006 
[778]	train-rmse:0.415431+0.001040	test-rmse:0.415562+0.004005 
[779]	train-rmse:0.415427+0.001038	test-rmse:0.415559+0.004006 
[780]	train-rmse:0.415423+0.001036	test-rmse:0.415555+0.004008 
[781]	train-rmse:0.415420+0.001036	test-rmse:0.415552+0.004008 
[782]	train-rmse:0.415417+0.001035	test-rmse:0.415549+0.004010 
[783]	train-rmse:0.415416+0.001035	test-rmse:0.415548+0.004010 
[784]	train-rmse:0.415412+0.001035	test-rmse:0.415544+0.004009 
[785]	train-rmse:0.415411+0.001035	test-rmse:0.415543+0.004009 
[786]	train-rmse:0.415408+0.001034	test-rmse:0.415541+0.004010 
[787]	train-rmse:0.415403+0.001035	test-rmse:0.415536+0.004009 
[788]	train-rmse:0.415403+0.001035	test-rmse:0.415536+0.004009 
[789]	train-rmse:0.415399+0.001036	test-rmse:0.415533+0.004008 
[790]	train-rmse:0.415396+0.001037	test-rmse:0.415529+0.004007 
[791]	train-rmse:0.415392+0.001038	test-rmse:0.415526+0.004006 
[792]	train-rmse:0.415389+0.001041	test-rmse:0.415523+0.004003 
[793]	train-rmse:0.415387+0.001039	test-rmse:0.415521+0.004005 
[794]	train-rmse:0.415387+0.001039	test-rmse:0.415521+0.004005 
[795]	train-rmse:0.415384+0.001038	test-rmse:0.415519+0.004006 
[796]	train-rmse:0.415383+0.001040	test-rmse:0.415518+0.004004 
[797]	train-rmse:0.415379+0.001041	test-rmse:0.415514+0.004002 
[798]	train-rmse:0.415375+0.001039	test-rmse:0.415511+0.004004 
[799]	train-rmse:0.415370+0.001037	test-rmse:0.415506+0.004006 
[800]	train-rmse:0.415368+0.001035	test-rmse:0.415504+0.004008 
[801]	train-rmse:0.415363+0.001036	test-rmse:0.415499+0.004007 
[802]	train-rmse:0.415361+0.001035	test-rmse:0.415498+0.004008 
[803]	train-rmse:0.415360+0.001035	test-rmse:0.415497+0.004008 
[804]	train-rmse:0.415358+0.001036	test-rmse:0.415494+0.004007 
[805]	train-rmse:0.415354+0.001035	test-rmse:0.415491+0.004008 
[806]	train-rmse:0.415351+0.001034	test-rmse:0.415489+0.004009 
[807]	train-rmse:0.415348+0.001035	test-rmse:0.415485+0.004008 
[808]	train-rmse:0.415346+0.001035	test-rmse:0.415484+0.004008 
[809]	train-rmse:0.415345+0.001034	test-rmse:0.415483+0.004009 
[810]	train-rmse:0.415341+0.001035	test-rmse:0.415479+0.004007 
[811]	train-rmse:0.415339+0.001035	test-rmse:0.415477+0.004008 
[812]	train-rmse:0.415337+0.001034	test-rmse:0.415475+0.004008 
[813]	train-rmse:0.415334+0.001035	test-rmse:0.415472+0.004007 
[814]	train-rmse:0.415331+0.001035	test-rmse:0.415470+0.004008 
[815]	train-rmse:0.415326+0.001036	test-rmse:0.415465+0.004007 
[816]	train-rmse:0.415322+0.001035	test-rmse:0.415461+0.004008 
[817]	train-rmse:0.415320+0.001035	test-rmse:0.415459+0.004008 
[818]	train-rmse:0.415317+0.001037	test-rmse:0.415457+0.004006 
[819]	train-rmse:0.415316+0.001037	test-rmse:0.415455+0.004006 
[820]	train-rmse:0.415311+0.001038	test-rmse:0.415451+0.004004 
[821]	train-rmse:0.415307+0.001041	test-rmse:0.415447+0.004002 
[822]	train-rmse:0.415305+0.001043	test-rmse:0.415445+0.004000 
[823]	train-rmse:0.415302+0.001043	test-rmse:0.415442+0.004000 
[824]	train-rmse:0.415300+0.001045	test-rmse:0.415440+0.003998 
[825]	train-rmse:0.415297+0.001044	test-rmse:0.415438+0.003998 
[826]	train-rmse:0.415295+0.001044	test-rmse:0.415435+0.003998 
[827]	train-rmse:0.415295+0.001044	test-rmse:0.415435+0.003998 
[828]	train-rmse:0.415292+0.001046	test-rmse:0.415433+0.003997 
[829]	train-rmse:0.415291+0.001048	test-rmse:0.415432+0.003995 
[830]	train-rmse:0.415288+0.001050	test-rmse:0.415429+0.003993 
[831]	train-rmse:0.415285+0.001049	test-rmse:0.415426+0.003994 
[832]	train-rmse:0.415282+0.001051	test-rmse:0.415423+0.003992 
[833]	train-rmse:0.415277+0.001051	test-rmse:0.415419+0.003992 
[834]	train-rmse:0.415275+0.001051	test-rmse:0.415416+0.003992 
[835]	train-rmse:0.415272+0.001050	test-rmse:0.415414+0.003993 
[836]	train-rmse:0.415271+0.001050	test-rmse:0.415413+0.003993 
[837]	train-rmse:0.415268+0.001052	test-rmse:0.415410+0.003991 
[838]	train-rmse:0.415268+0.001052	test-rmse:0.415410+0.003991 
[839]	train-rmse:0.415268+0.001052	test-rmse:0.415410+0.003991 
[840]	train-rmse:0.415266+0.001051	test-rmse:0.415408+0.003992 
[841]	train-rmse:0.415262+0.001052	test-rmse:0.415405+0.003991 
[842]	train-rmse:0.415258+0.001053	test-rmse:0.415401+0.003990 
[843]	train-rmse:0.415252+0.001053	test-rmse:0.415395+0.003990 
[844]	train-rmse:0.415248+0.001051	test-rmse:0.415392+0.003992 
[845]	train-rmse:0.415247+0.001051	test-rmse:0.415391+0.003992 
[846]	train-rmse:0.415242+0.001049	test-rmse:0.415386+0.003994 
[847]	train-rmse:0.415241+0.001047	test-rmse:0.415385+0.003995 
[848]	train-rmse:0.415239+0.001047	test-rmse:0.415384+0.003995 
[849]	train-rmse:0.415237+0.001048	test-rmse:0.415381+0.003994 
[850]	train-rmse:0.415234+0.001049	test-rmse:0.415379+0.003993 
[851]	train-rmse:0.415232+0.001049	test-rmse:0.415377+0.003993 
[852]	train-rmse:0.415229+0.001048	test-rmse:0.415374+0.003993 
[853]	train-rmse:0.415227+0.001049	test-rmse:0.415372+0.003993 
[854]	train-rmse:0.415226+0.001049	test-rmse:0.415371+0.003993 
[855]	train-rmse:0.415224+0.001047	test-rmse:0.415370+0.003995 
[856]	train-rmse:0.415222+0.001047	test-rmse:0.415367+0.003994 
[857]	train-rmse:0.415220+0.001046	test-rmse:0.415366+0.003996 
[858]	train-rmse:0.415217+0.001047	test-rmse:0.415363+0.003995 
[859]	train-rmse:0.415213+0.001046	test-rmse:0.415359+0.003996 
[860]	train-rmse:0.415209+0.001043	test-rmse:0.415355+0.003998 
[861]	train-rmse:0.415208+0.001042	test-rmse:0.415354+0.003999 
[862]	train-rmse:0.415205+0.001043	test-rmse:0.415352+0.003998 
[863]	train-rmse:0.415202+0.001041	test-rmse:0.415348+0.004000 
[864]	train-rmse:0.415198+0.001039	test-rmse:0.415345+0.004002 
[865]	train-rmse:0.415198+0.001039	test-rmse:0.415345+0.004002 
[866]	train-rmse:0.415195+0.001041	test-rmse:0.415342+0.004000 
[867]	train-rmse:0.415193+0.001042	test-rmse:0.415340+0.003999 
[868]	train-rmse:0.415191+0.001042	test-rmse:0.415339+0.004000 
[869]	train-rmse:0.415188+0.001040	test-rmse:0.415335+0.004001 
[870]	train-rmse:0.415184+0.001041	test-rmse:0.415332+0.004000 
[871]	train-rmse:0.415183+0.001041	test-rmse:0.415331+0.004000 
[872]	train-rmse:0.415180+0.001040	test-rmse:0.415328+0.004001 
[873]	train-rmse:0.415178+0.001038	test-rmse:0.415326+0.004003 
[874]	train-rmse:0.415175+0.001039	test-rmse:0.415324+0.004002 
[875]	train-rmse:0.415174+0.001041	test-rmse:0.415322+0.004000 
[876]	train-rmse:0.415171+0.001042	test-rmse:0.415320+0.003999 
[877]	train-rmse:0.415166+0.001043	test-rmse:0.415315+0.003998 
[878]	train-rmse:0.415163+0.001041	test-rmse:0.415312+0.004000 
[879]	train-rmse:0.415159+0.001043	test-rmse:0.415308+0.003998 
[880]	train-rmse:0.415155+0.001044	test-rmse:0.415305+0.003997 
[881]	train-rmse:0.415153+0.001046	test-rmse:0.415302+0.003995 
[882]	train-rmse:0.415151+0.001046	test-rmse:0.415301+0.003995 
[883]	train-rmse:0.415149+0.001047	test-rmse:0.415299+0.003994 
[884]	train-rmse:0.415144+0.001045	test-rmse:0.415294+0.003996 
[885]	train-rmse:0.415141+0.001044	test-rmse:0.415292+0.003997 
[886]	train-rmse:0.415139+0.001045	test-rmse:0.415289+0.003996 
[887]	train-rmse:0.415138+0.001047	test-rmse:0.415288+0.003994 
[888]	train-rmse:0.415135+0.001046	test-rmse:0.415286+0.003995 
[889]	train-rmse:0.415134+0.001046	test-rmse:0.415284+0.003995 
[890]	train-rmse:0.415133+0.001047	test-rmse:0.415283+0.003995 
[891]	train-rmse:0.415131+0.001047	test-rmse:0.415282+0.003995 
[892]	train-rmse:0.415129+0.001046	test-rmse:0.415280+0.003996 
[893]	train-rmse:0.415128+0.001046	test-rmse:0.415278+0.003996 
[894]	train-rmse:0.415125+0.001045	test-rmse:0.415276+0.003997 
[895]	train-rmse:0.415123+0.001044	test-rmse:0.415274+0.003997 
[896]	train-rmse:0.415120+0.001043	test-rmse:0.415271+0.003999 
[897]	train-rmse:0.415116+0.001041	test-rmse:0.415268+0.004000 
[898]	train-rmse:0.415111+0.001041	test-rmse:0.415263+0.004000 
[899]	train-rmse:0.415106+0.001043	test-rmse:0.415258+0.003999 
[900]	train-rmse:0.415104+0.001045	test-rmse:0.415256+0.003997 
[901]	train-rmse:0.415101+0.001043	test-rmse:0.415254+0.003999 
[902]	train-rmse:0.415099+0.001045	test-rmse:0.415251+0.003997 
[903]	train-rmse:0.415096+0.001047	test-rmse:0.415249+0.003995 
[904]	train-rmse:0.415094+0.001046	test-rmse:0.415247+0.003996 
[905]	train-rmse:0.415092+0.001046	test-rmse:0.415245+0.003996 
[906]	train-rmse:0.415090+0.001048	test-rmse:0.415243+0.003994 
[907]	train-rmse:0.415086+0.001046	test-rmse:0.415239+0.003996 
[908]	train-rmse:0.415085+0.001046	test-rmse:0.415238+0.003996 
[909]	train-rmse:0.415081+0.001047	test-rmse:0.415235+0.003995 
[910]	train-rmse:0.415078+0.001046	test-rmse:0.415231+0.003995 
[911]	train-rmse:0.415074+0.001048	test-rmse:0.415228+0.003994 
[912]	train-rmse:0.415070+0.001045	test-rmse:0.415224+0.003996 
[913]	train-rmse:0.415070+0.001045	test-rmse:0.415224+0.003996 
[914]	train-rmse:0.415069+0.001045	test-rmse:0.415223+0.003996 
[915]	train-rmse:0.415069+0.001045	test-rmse:0.415223+0.003996 
[916]	train-rmse:0.415067+0.001048	test-rmse:0.415222+0.003994 
[917]	train-rmse:0.415065+0.001050	test-rmse:0.415219+0.003991 
[918]	train-rmse:0.415062+0.001052	test-rmse:0.415217+0.003989 
[919]	train-rmse:0.415059+0.001054	test-rmse:0.415214+0.003987 
[920]	train-rmse:0.415055+0.001057	test-rmse:0.415210+0.003985 
[921]	train-rmse:0.415055+0.001057	test-rmse:0.415210+0.003985 
[922]	train-rmse:0.415050+0.001054	test-rmse:0.415205+0.003987 
[923]	train-rmse:0.415044+0.001054	test-rmse:0.415200+0.003987 
[924]	train-rmse:0.415041+0.001054	test-rmse:0.415197+0.003988 
[925]	train-rmse:0.415039+0.001056	test-rmse:0.415195+0.003986 
[926]	train-rmse:0.415037+0.001056	test-rmse:0.415193+0.003986 
[927]	train-rmse:0.415035+0.001054	test-rmse:0.415191+0.003988 
[928]	train-rmse:0.415032+0.001055	test-rmse:0.415189+0.003987 
[929]	train-rmse:0.415029+0.001056	test-rmse:0.415185+0.003985 
[930]	train-rmse:0.415026+0.001054	test-rmse:0.415183+0.003987 
[931]	train-rmse:0.415022+0.001054	test-rmse:0.415180+0.003987 
[932]	train-rmse:0.415021+0.001053	test-rmse:0.415178+0.003988 
[933]	train-rmse:0.415020+0.001053	test-rmse:0.415177+0.003988 
[934]	train-rmse:0.415016+0.001051	test-rmse:0.415174+0.003990 
[935]	train-rmse:0.415012+0.001051	test-rmse:0.415170+0.003989 
[936]	train-rmse:0.415008+0.001052	test-rmse:0.415167+0.003989 
[937]	train-rmse:0.415007+0.001052	test-rmse:0.415166+0.003988 
[938]	train-rmse:0.415005+0.001054	test-rmse:0.415163+0.003986 
[939]	train-rmse:0.415002+0.001057	test-rmse:0.415161+0.003984 
[940]	train-rmse:0.414996+0.001057	test-rmse:0.415155+0.003984 
[941]	train-rmse:0.414993+0.001059	test-rmse:0.415153+0.003982 
[942]	train-rmse:0.414991+0.001059	test-rmse:0.415150+0.003982 
[943]	train-rmse:0.414991+0.001059	test-rmse:0.415150+0.003982 
[944]	train-rmse:0.414986+0.001060	test-rmse:0.415146+0.003981 
[945]	train-rmse:0.414984+0.001059	test-rmse:0.415145+0.003982 
[946]	train-rmse:0.414982+0.001057	test-rmse:0.415142+0.003983 
[947]	train-rmse:0.414979+0.001056	test-rmse:0.415140+0.003984 
[948]	train-rmse:0.414977+0.001055	test-rmse:0.415138+0.003985 
[949]	train-rmse:0.414975+0.001055	test-rmse:0.415137+0.003985 
[950]	train-rmse:0.414972+0.001055	test-rmse:0.415133+0.003984 
[951]	train-rmse:0.414969+0.001054	test-rmse:0.415131+0.003985 
[952]	train-rmse:0.414967+0.001055	test-rmse:0.415129+0.003984 
[953]	train-rmse:0.414964+0.001056	test-rmse:0.415126+0.003983 
[954]	train-rmse:0.414959+0.001057	test-rmse:0.415122+0.003982 
[955]	train-rmse:0.414957+0.001056	test-rmse:0.415119+0.003983 
[956]	train-rmse:0.414954+0.001055	test-rmse:0.415117+0.003984 
[957]	train-rmse:0.414948+0.001055	test-rmse:0.415111+0.003984 
[958]	train-rmse:0.414945+0.001054	test-rmse:0.415109+0.003985 
[959]	train-rmse:0.414944+0.001053	test-rmse:0.415108+0.003986 
[960]	train-rmse:0.414940+0.001055	test-rmse:0.415104+0.003984 
[961]	train-rmse:0.414938+0.001056	test-rmse:0.415102+0.003982 
[962]	train-rmse:0.414938+0.001056	test-rmse:0.415102+0.003982 
[963]	train-rmse:0.414937+0.001057	test-rmse:0.415101+0.003982 
[964]	train-rmse:0.414935+0.001056	test-rmse:0.415099+0.003983 
[965]	train-rmse:0.414932+0.001058	test-rmse:0.415096+0.003981 
[966]	train-rmse:0.414929+0.001057	test-rmse:0.415094+0.003982 
[967]	train-rmse:0.414925+0.001058	test-rmse:0.415090+0.003981 
[968]	train-rmse:0.414923+0.001059	test-rmse:0.415088+0.003980 
[969]	train-rmse:0.414919+0.001057	test-rmse:0.415084+0.003982 
[970]	train-rmse:0.414917+0.001059	test-rmse:0.415082+0.003980 
[971]	train-rmse:0.414917+0.001059	test-rmse:0.415082+0.003980 
[972]	train-rmse:0.414913+0.001057	test-rmse:0.415078+0.003982 
[973]	train-rmse:0.414909+0.001055	test-rmse:0.415075+0.003984 
[974]	train-rmse:0.414905+0.001054	test-rmse:0.415071+0.003984 
[975]	train-rmse:0.414901+0.001052	test-rmse:0.415068+0.003986 
[976]	train-rmse:0.414900+0.001054	test-rmse:0.415067+0.003984 
[977]	train-rmse:0.414898+0.001056	test-rmse:0.415064+0.003982 
[978]	train-rmse:0.414896+0.001059	test-rmse:0.415063+0.003980 
[979]	train-rmse:0.414894+0.001057	test-rmse:0.415061+0.003981 
[980]	train-rmse:0.414891+0.001059	test-rmse:0.415059+0.003979 
[981]	train-rmse:0.414889+0.001060	test-rmse:0.415056+0.003978 
[982]	train-rmse:0.414885+0.001062	test-rmse:0.415053+0.003977 
[983]	train-rmse:0.414884+0.001062	test-rmse:0.415052+0.003976 
[984]	train-rmse:0.414881+0.001063	test-rmse:0.415049+0.003975 
[985]	train-rmse:0.414878+0.001064	test-rmse:0.415046+0.003974 
[986]	train-rmse:0.414875+0.001066	test-rmse:0.415043+0.003972 
[987]	train-rmse:0.414871+0.001068	test-rmse:0.415040+0.003970 
[988]	train-rmse:0.414869+0.001069	test-rmse:0.415037+0.003969 
[989]	train-rmse:0.414865+0.001070	test-rmse:0.415034+0.003968 
[990]	train-rmse:0.414864+0.001070	test-rmse:0.415033+0.003968 
[991]	train-rmse:0.414861+0.001072	test-rmse:0.415030+0.003966 
[992]	train-rmse:0.414860+0.001074	test-rmse:0.415029+0.003964 
[993]	train-rmse:0.414859+0.001074	test-rmse:0.415028+0.003965 
[994]	train-rmse:0.414855+0.001071	test-rmse:0.415024+0.003967 
[995]	train-rmse:0.414854+0.001070	test-rmse:0.415023+0.003968 
[996]	train-rmse:0.414851+0.001073	test-rmse:0.415021+0.003966 
[997]	train-rmse:0.414847+0.001071	test-rmse:0.415017+0.003967 
[998]	train-rmse:0.414847+0.001071	test-rmse:0.415017+0.003967 
[999]	train-rmse:0.414844+0.001071	test-rmse:0.415014+0.003968 
[1000]	train-rmse:0.414841+0.001069	test-rmse:0.415011+0.003969 
