> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417669+0.001018	test-rmse:0.417649+0.004060 
[657]	train-rmse:0.406098+0.001034	test-rmse:0.406352+0.003912 
[658]	train-rmse:0.406066+0.001034	test-rmse:0.406320+0.003910 
[659]	train-rmse:0.406049+0.001046	test-rmse:0.406304+0.003904 
[660]	train-rmse:0.406033+0.001035	test-rmse:0.406288+0.003919 
[661]	train-rmse:0.406016+0.001032	test-rmse:0.406271+0.003928 
[662]	train-rmse:0.405999+0.001023	test-rmse:0.406254+0.003938 
[663]	train-rmse:0.405966+0.001024	test-rmse:0.406223+0.003935 
[664]	train-rmse:0.405949+0.001014	test-rmse:0.406206+0.003945 
[665]	train-rmse:0.405941+0.001014	test-rmse:0.406198+0.003947 
[666]	train-rmse:0.405924+0.001030	test-rmse:0.406181+0.003934 
[667]	train-rmse:0.405908+0.001037	test-rmse:0.406165+0.003929 
[668]	train-rmse:0.405891+0.001032	test-rmse:0.406148+0.003928 
[669]	train-rmse:0.405873+0.001028	test-rmse:0.406132+0.003926 
[670]	train-rmse:0.405857+0.001019	test-rmse:0.406115+0.003937 
[671]	train-rmse:0.405823+0.001003	test-rmse:0.406083+0.003950 
[672]	train-rmse:0.405814+0.000995	test-rmse:0.406075+0.003958 
[673]	train-rmse:0.405797+0.000982	test-rmse:0.406060+0.003963 
[674]	train-rmse:0.405771+0.000986	test-rmse:0.406035+0.003953 
[675]	train-rmse:0.405762+0.000979	test-rmse:0.406027+0.003962 
[676]	train-rmse:0.405754+0.000979	test-rmse:0.406019+0.003964 
[677]	train-rmse:0.405746+0.000979	test-rmse:0.406010+0.003966 
[678]	train-rmse:0.405738+0.000972	test-rmse:0.406003+0.003974 
[679]	train-rmse:0.405737+0.000972	test-rmse:0.406003+0.003974 
[680]	train-rmse:0.405737+0.000972	test-rmse:0.406003+0.003974 
[681]	train-rmse:0.405737+0.000972	test-rmse:0.406002+0.003974 
[682]	train-rmse:0.405713+0.000983	test-rmse:0.405978+0.003968 
[683]	train-rmse:0.405688+0.000967	test-rmse:0.405953+0.003980 
[684]	train-rmse:0.405671+0.000976	test-rmse:0.405937+0.003974 
[685]	train-rmse:0.405638+0.000980	test-rmse:0.405905+0.003966 
[686]	train-rmse:0.405621+0.000973	test-rmse:0.405889+0.003977 
[687]	train-rmse:0.405596+0.000977	test-rmse:0.405865+0.003968 
[688]	train-rmse:0.405571+0.000968	test-rmse:0.405841+0.003973 
[689]	train-rmse:0.405562+0.000963	test-rmse:0.405833+0.003970 
[690]	train-rmse:0.405562+0.000963	test-rmse:0.405833+0.003970 
[691]	train-rmse:0.405545+0.000973	test-rmse:0.405816+0.003963 
[692]	train-rmse:0.405520+0.000964	test-rmse:0.405791+0.003968 
[693]	train-rmse:0.405512+0.000980	test-rmse:0.405783+0.003954 
[694]	train-rmse:0.405495+0.000971	test-rmse:0.405766+0.003957 
[695]	train-rmse:0.405487+0.000971	test-rmse:0.405758+0.003959 
[696]	train-rmse:0.405470+0.000967	test-rmse:0.405741+0.003958 
[697]	train-rmse:0.405445+0.000980	test-rmse:0.405717+0.003942 
[698]	train-rmse:0.405437+0.000975	test-rmse:0.405709+0.003949 
[699]	train-rmse:0.405429+0.000976	test-rmse:0.405700+0.003951 
[700]	train-rmse:0.405412+0.000963	test-rmse:0.405684+0.003966 
[701]	train-rmse:0.405395+0.000959	test-rmse:0.405668+0.003965 
[702]	train-rmse:0.405387+0.000952	test-rmse:0.405660+0.003973 
[703]	train-rmse:0.405353+0.000959	test-rmse:0.405627+0.003965 
[704]	train-rmse:0.405345+0.000955	test-rmse:0.405620+0.003962 
[705]	train-rmse:0.405328+0.000963	test-rmse:0.405603+0.003955 
[706]	train-rmse:0.405319+0.000960	test-rmse:0.405595+0.003952 
[707]	train-rmse:0.405311+0.000960	test-rmse:0.405586+0.003955 
[708]	train-rmse:0.405286+0.000972	test-rmse:0.405561+0.003949 
[709]	train-rmse:0.405286+0.000972	test-rmse:0.405561+0.003949 
[710]	train-rmse:0.405277+0.000964	test-rmse:0.405553+0.003957 
[711]	train-rmse:0.405252+0.000968	test-rmse:0.405529+0.003956 
[712]	train-rmse:0.405235+0.000959	test-rmse:0.405512+0.003959 
[713]	train-rmse:0.405235+0.000959	test-rmse:0.405512+0.003959 
[714]	train-rmse:0.405226+0.000975	test-rmse:0.405504+0.003944 
[715]	train-rmse:0.405201+0.000963	test-rmse:0.405479+0.003961 
[716]	train-rmse:0.405184+0.000971	test-rmse:0.405463+0.003955 
[717]	train-rmse:0.405168+0.000965	test-rmse:0.405447+0.003965 
[718]	train-rmse:0.405159+0.000960	test-rmse:0.405439+0.003962 
[719]	train-rmse:0.405151+0.000955	test-rmse:0.405430+0.003968 
[720]	train-rmse:0.405134+0.000946	test-rmse:0.405415+0.003972 
[721]	train-rmse:0.405117+0.000957	test-rmse:0.405398+0.003964 
[722]	train-rmse:0.405109+0.000953	test-rmse:0.405390+0.003961 
[723]	train-rmse:0.405092+0.000961	test-rmse:0.405375+0.003955 
[724]	train-rmse:0.405066+0.000965	test-rmse:0.405351+0.003947 
[725]	train-rmse:0.405041+0.000954	test-rmse:0.405327+0.003954 
[726]	train-rmse:0.405032+0.000949	test-rmse:0.405319+0.003961 
[727]	train-rmse:0.405024+0.000949	test-rmse:0.405310+0.003963 
[728]	train-rmse:0.404999+0.000938	test-rmse:0.405286+0.003971 
[729]	train-rmse:0.404966+0.000945	test-rmse:0.405253+0.003962 
[730]	train-rmse:0.404949+0.000942	test-rmse:0.405236+0.003962 
[731]	train-rmse:0.404941+0.000937	test-rmse:0.405228+0.003968 
[732]	train-rmse:0.404916+0.000946	test-rmse:0.405203+0.003965 
[733]	train-rmse:0.404899+0.000943	test-rmse:0.405187+0.003964 
[734]	train-rmse:0.404891+0.000944	test-rmse:0.405178+0.003966 
[735]	train-rmse:0.404857+0.000943	test-rmse:0.405146+0.003963 
[736]	train-rmse:0.404823+0.000948	test-rmse:0.405113+0.003955 
[737]	train-rmse:0.404798+0.000931	test-rmse:0.405088+0.003968 
[738]	train-rmse:0.404790+0.000932	test-rmse:0.405079+0.003970 
[739]	train-rmse:0.404755+0.000916	test-rmse:0.405046+0.003985 
[740]	train-rmse:0.404747+0.000913	test-rmse:0.405039+0.003982 
[741]	train-rmse:0.404738+0.000905	test-rmse:0.405031+0.003990 
[742]	train-rmse:0.404730+0.000921	test-rmse:0.405023+0.003976 
[743]	train-rmse:0.404704+0.000913	test-rmse:0.404997+0.003981 
[744]	train-rmse:0.404696+0.000914	test-rmse:0.404989+0.003984 
[745]	train-rmse:0.404680+0.000924	test-rmse:0.404972+0.003975 
[746]	train-rmse:0.404663+0.000910	test-rmse:0.404955+0.003990 
[747]	train-rmse:0.404654+0.000907	test-rmse:0.404948+0.003988 
[748]	train-rmse:0.404621+0.000911	test-rmse:0.404916+0.003989 
[749]	train-rmse:0.404613+0.000903	test-rmse:0.404908+0.003997 
[750]	train-rmse:0.404587+0.000887	test-rmse:0.404884+0.004008 
[751]	train-rmse:0.404570+0.000880	test-rmse:0.404868+0.004019 
[752]	train-rmse:0.404562+0.000874	test-rmse:0.404859+0.004026 
[753]	train-rmse:0.404527+0.000880	test-rmse:0.404825+0.004019 
[754]	train-rmse:0.404502+0.000870	test-rmse:0.404801+0.004026 
[755]	train-rmse:0.404485+0.000868	test-rmse:0.404784+0.004025 
[756]	train-rmse:0.404477+0.000865	test-rmse:0.404777+0.004022 
[757]	train-rmse:0.404452+0.000874	test-rmse:0.404752+0.004020 
[758]	train-rmse:0.404444+0.000889	test-rmse:0.404744+0.004006 
[759]	train-rmse:0.404444+0.000889	test-rmse:0.404744+0.004006 
[760]	train-rmse:0.404420+0.000899	test-rmse:0.404719+0.004000 
[761]	train-rmse:0.404420+0.000899	test-rmse:0.404719+0.004000 
[762]	train-rmse:0.404378+0.000898	test-rmse:0.404677+0.004000 
[763]	train-rmse:0.404369+0.000914	test-rmse:0.404669+0.003986 
[764]	train-rmse:0.404361+0.000929	test-rmse:0.404661+0.003972 
[765]	train-rmse:0.404353+0.000926	test-rmse:0.404653+0.003969 
[766]	train-rmse:0.404327+0.000936	test-rmse:0.404628+0.003965 
[767]	train-rmse:0.404310+0.000925	test-rmse:0.404612+0.003971 
[768]	train-rmse:0.404277+0.000933	test-rmse:0.404579+0.003961 
[769]	train-rmse:0.404252+0.000947	test-rmse:0.404554+0.003946 
[770]	train-rmse:0.404235+0.000933	test-rmse:0.404538+0.003960 
[771]	train-rmse:0.404227+0.000948	test-rmse:0.404531+0.003947 
[772]	train-rmse:0.404202+0.000948	test-rmse:0.404506+0.003948 
[773]	train-rmse:0.404186+0.000946	test-rmse:0.404490+0.003948 
[774]	train-rmse:0.404169+0.000941	test-rmse:0.404475+0.003958 
[775]	train-rmse:0.404144+0.000932	test-rmse:0.404450+0.003966 
[776]	train-rmse:0.404127+0.000922	test-rmse:0.404434+0.003972 
[777]	train-rmse:0.404102+0.000909	test-rmse:0.404409+0.003990 
[778]	train-rmse:0.404093+0.000906	test-rmse:0.404401+0.003986 
[779]	train-rmse:0.404084+0.000904	test-rmse:0.404393+0.003983 
[780]	train-rmse:0.404059+0.000913	test-rmse:0.404367+0.003977 
[781]	train-rmse:0.404034+0.000928	test-rmse:0.404342+0.003962 
[782]	train-rmse:0.404026+0.000920	test-rmse:0.404334+0.003968 
[783]	train-rmse:0.404001+0.000921	test-rmse:0.404310+0.003969 
[784]	train-rmse:0.403993+0.000919	test-rmse:0.404302+0.003966 
[785]	train-rmse:0.403976+0.000927	test-rmse:0.404285+0.003957 
[786]	train-rmse:0.403959+0.000944	test-rmse:0.404267+0.003944 
[787]	train-rmse:0.403917+0.000943	test-rmse:0.404227+0.003943 
[788]	train-rmse:0.403909+0.000958	test-rmse:0.404219+0.003929 
[789]	train-rmse:0.403901+0.000960	test-rmse:0.404210+0.003932 
[790]	train-rmse:0.403884+0.000967	test-rmse:0.404194+0.003927 
[791]	train-rmse:0.403876+0.000983	test-rmse:0.404185+0.003912 
[792]	train-rmse:0.403868+0.000981	test-rmse:0.404178+0.003909 
[793]	train-rmse:0.403842+0.000987	test-rmse:0.404154+0.003899 
[794]	train-rmse:0.403817+0.001000	test-rmse:0.404129+0.003885 
[795]	train-rmse:0.403817+0.001000	test-rmse:0.404129+0.003885 
[796]	train-rmse:0.403809+0.001001	test-rmse:0.404121+0.003887 
[797]	train-rmse:0.403784+0.001007	test-rmse:0.404096+0.003875 
[798]	train-rmse:0.403776+0.001022	test-rmse:0.404088+0.003861 
[799]	train-rmse:0.403760+0.001013	test-rmse:0.404073+0.003863 
[800]	train-rmse:0.403752+0.001014	test-rmse:0.404065+0.003866 
[801]	train-rmse:0.403752+0.001014	test-rmse:0.404065+0.003866 
[802]	train-rmse:0.403736+0.001030	test-rmse:0.404048+0.003855 
[803]	train-rmse:0.403719+0.001030	test-rmse:0.404031+0.003855 
[804]	train-rmse:0.403695+0.001022	test-rmse:0.404008+0.003860 
[805]	train-rmse:0.403670+0.001006	test-rmse:0.403985+0.003872 
[806]	train-rmse:0.403661+0.000998	test-rmse:0.403976+0.003879 
[807]	train-rmse:0.403652+0.000997	test-rmse:0.403968+0.003875 
[808]	train-rmse:0.403628+0.001005	test-rmse:0.403943+0.003871 
[809]	train-rmse:0.403619+0.001006	test-rmse:0.403934+0.003874 
[810]	train-rmse:0.403594+0.001022	test-rmse:0.403909+0.003859 
[811]	train-rmse:0.403560+0.001029	test-rmse:0.403877+0.003852 
[812]	train-rmse:0.403543+0.001020	test-rmse:0.403861+0.003855 
[813]	train-rmse:0.403527+0.001014	test-rmse:0.403845+0.003866 
[814]	train-rmse:0.403494+0.001015	test-rmse:0.403812+0.003869 
[815]	train-rmse:0.403469+0.001020	test-rmse:0.403788+0.003860 
[816]	train-rmse:0.403460+0.001019	test-rmse:0.403780+0.003857 
[817]	train-rmse:0.403452+0.001020	test-rmse:0.403772+0.003860 
[818]	train-rmse:0.403435+0.001027	test-rmse:0.403756+0.003855 
[819]	train-rmse:0.403419+0.001021	test-rmse:0.403739+0.003864 
[820]	train-rmse:0.403419+0.001021	test-rmse:0.403739+0.003864 
[821]	train-rmse:0.403411+0.001013	test-rmse:0.403731+0.003870 
[822]	train-rmse:0.403378+0.001020	test-rmse:0.403700+0.003866 
[823]	train-rmse:0.403361+0.001005	test-rmse:0.403684+0.003880 
[824]	train-rmse:0.403345+0.000999	test-rmse:0.403667+0.003889 
[825]	train-rmse:0.403321+0.001008	test-rmse:0.403643+0.003886 
[826]	train-rmse:0.403304+0.001003	test-rmse:0.403627+0.003896 
[827]	train-rmse:0.403279+0.000985	test-rmse:0.403604+0.003908 
[828]	train-rmse:0.403262+0.000998	test-rmse:0.403588+0.003890 
[829]	train-rmse:0.403246+0.000993	test-rmse:0.403571+0.003899 
[830]	train-rmse:0.403229+0.001000	test-rmse:0.403556+0.003894 
[831]	train-rmse:0.403221+0.001002	test-rmse:0.403547+0.003897 
[832]	train-rmse:0.403196+0.001007	test-rmse:0.403523+0.003889 
[833]	train-rmse:0.403188+0.001005	test-rmse:0.403516+0.003885 
[834]	train-rmse:0.403188+0.001005	test-rmse:0.403515+0.003885 
[835]	train-rmse:0.403171+0.001000	test-rmse:0.403499+0.003897 
[836]	train-rmse:0.403154+0.000985	test-rmse:0.403483+0.003911 
[837]	train-rmse:0.403130+0.000978	test-rmse:0.403460+0.003916 
[838]	train-rmse:0.403121+0.000971	test-rmse:0.403452+0.003925 
[839]	train-rmse:0.403105+0.000988	test-rmse:0.403435+0.003913 
[840]	train-rmse:0.403096+0.000979	test-rmse:0.403426+0.003919 
[841]	train-rmse:0.403079+0.000992	test-rmse:0.403410+0.003901 
[842]	train-rmse:0.403054+0.000986	test-rmse:0.403386+0.003909 
[843]	train-rmse:0.403029+0.000994	test-rmse:0.403361+0.003904 
[844]	train-rmse:0.403013+0.000989	test-rmse:0.403345+0.003916 
[845]	train-rmse:0.402989+0.000982	test-rmse:0.403322+0.003921 
[846]	train-rmse:0.402972+0.000977	test-rmse:0.403305+0.003933 
[847]	train-rmse:0.402955+0.000984	test-rmse:0.403288+0.003924 
[848]	train-rmse:0.402930+0.000983	test-rmse:0.403264+0.003924 
[849]	train-rmse:0.402913+0.000969	test-rmse:0.403248+0.003938 
[850]	train-rmse:0.402906+0.000971	test-rmse:0.403240+0.003941 
[851]	train-rmse:0.402880+0.000963	test-rmse:0.403215+0.003947 
[852]	train-rmse:0.402864+0.000953	test-rmse:0.403199+0.003949 
[853]	train-rmse:0.402855+0.000945	test-rmse:0.403191+0.003958 
[854]	train-rmse:0.402839+0.000941	test-rmse:0.403175+0.003967 
[855]	train-rmse:0.402807+0.000948	test-rmse:0.403143+0.003958 
[856]	train-rmse:0.402790+0.000960	test-rmse:0.403126+0.003940 
[857]	train-rmse:0.402748+0.000960	test-rmse:0.403086+0.003939 
[858]	train-rmse:0.402731+0.000950	test-rmse:0.403070+0.003942 
[859]	train-rmse:0.402715+0.000957	test-rmse:0.403053+0.003934 
[860]	train-rmse:0.402706+0.000960	test-rmse:0.403045+0.003937 
[861]	train-rmse:0.402698+0.000963	test-rmse:0.403037+0.003940 
[862]	train-rmse:0.402673+0.000961	test-rmse:0.403012+0.003940 
[863]	train-rmse:0.402640+0.000968	test-rmse:0.402980+0.003934 
[864]	train-rmse:0.402631+0.000965	test-rmse:0.402972+0.003930 
[865]	train-rmse:0.402615+0.000972	test-rmse:0.402956+0.003923 
[866]	train-rmse:0.402598+0.000962	test-rmse:0.402941+0.003927 
[867]	train-rmse:0.402582+0.000979	test-rmse:0.402925+0.003916 
[868]	train-rmse:0.402574+0.000971	test-rmse:0.402917+0.003924 
[869]	train-rmse:0.402548+0.000982	test-rmse:0.402892+0.003919 
[870]	train-rmse:0.402548+0.000982	test-rmse:0.402891+0.003919 
[871]	train-rmse:0.402524+0.000986	test-rmse:0.402867+0.003908 
[872]	train-rmse:0.402491+0.000993	test-rmse:0.402835+0.003902 
[873]	train-rmse:0.402475+0.000989	test-rmse:0.402819+0.003911 
[874]	train-rmse:0.402450+0.000998	test-rmse:0.402795+0.003907 
[875]	train-rmse:0.402425+0.001013	test-rmse:0.402770+0.003893 
[876]	train-rmse:0.402401+0.001027	test-rmse:0.402746+0.003880 
[877]	train-rmse:0.402384+0.001040	test-rmse:0.402731+0.003862 
[878]	train-rmse:0.402376+0.001032	test-rmse:0.402723+0.003869 
[879]	train-rmse:0.402359+0.001023	test-rmse:0.402707+0.003871 
[880]	train-rmse:0.402342+0.001014	test-rmse:0.402691+0.003874 
[881]	train-rmse:0.402325+0.001003	test-rmse:0.402676+0.003879 
[882]	train-rmse:0.402309+0.000997	test-rmse:0.402660+0.003891 
[883]	train-rmse:0.402284+0.000991	test-rmse:0.402635+0.003897 
[884]	train-rmse:0.402259+0.001002	test-rmse:0.402610+0.003892 
[885]	train-rmse:0.402250+0.001016	test-rmse:0.402601+0.003877 
[886]	train-rmse:0.402226+0.001009	test-rmse:0.402578+0.003885 
[887]	train-rmse:0.402201+0.001008	test-rmse:0.402553+0.003883 
[888]	train-rmse:0.402201+0.001008	test-rmse:0.402553+0.003883 
[889]	train-rmse:0.402193+0.001001	test-rmse:0.402545+0.003889 
[890]	train-rmse:0.402159+0.001008	test-rmse:0.402513+0.003882 
[891]	train-rmse:0.402151+0.001007	test-rmse:0.402505+0.003879 
[892]	train-rmse:0.402117+0.001014	test-rmse:0.402472+0.003873 
[893]	train-rmse:0.402109+0.001007	test-rmse:0.402464+0.003878 
[894]	train-rmse:0.402084+0.001011	test-rmse:0.402441+0.003868 
[895]	train-rmse:0.402075+0.001003	test-rmse:0.402433+0.003876 
[896]	train-rmse:0.402042+0.001012	test-rmse:0.402401+0.003867 
[897]	train-rmse:0.402026+0.001019	test-rmse:0.402385+0.003859 
[898]	train-rmse:0.402018+0.001034	test-rmse:0.402376+0.003844 
[899]	train-rmse:0.402001+0.001028	test-rmse:0.402360+0.003855 
[900]	train-rmse:0.401977+0.001033	test-rmse:0.402336+0.003844 
[901]	train-rmse:0.401951+0.001038	test-rmse:0.402312+0.003834 
[902]	train-rmse:0.401925+0.001044	test-rmse:0.402288+0.003824 
[903]	train-rmse:0.401899+0.001049	test-rmse:0.402262+0.003813 
[904]	train-rmse:0.401874+0.001033	test-rmse:0.402239+0.003824 
[905]	train-rmse:0.401858+0.001040	test-rmse:0.402223+0.003816 
[906]	train-rmse:0.401842+0.001034	test-rmse:0.402206+0.003825 
[907]	train-rmse:0.401825+0.001040	test-rmse:0.402190+0.003820 
[908]	train-rmse:0.401809+0.001031	test-rmse:0.402175+0.003823 
[909]	train-rmse:0.401784+0.001046	test-rmse:0.402151+0.003808 
[910]	train-rmse:0.401784+0.001046	test-rmse:0.402151+0.003808 
[911]	train-rmse:0.401760+0.001031	test-rmse:0.402128+0.003818 
[912]	train-rmse:0.401751+0.001023	test-rmse:0.402119+0.003825 
[913]	train-rmse:0.401743+0.001024	test-rmse:0.402111+0.003828 
[914]	train-rmse:0.401726+0.001009	test-rmse:0.402095+0.003842 
[915]	train-rmse:0.401701+0.001015	test-rmse:0.402071+0.003831 
[916]	train-rmse:0.401677+0.001023	test-rmse:0.402047+0.003827 
[917]	train-rmse:0.401669+0.001015	test-rmse:0.402039+0.003835 
[918]	train-rmse:0.401668+0.001015	test-rmse:0.402039+0.003835 
[919]	train-rmse:0.401652+0.001022	test-rmse:0.402023+0.003829 
[920]	train-rmse:0.401643+0.001014	test-rmse:0.402015+0.003837 
[921]	train-rmse:0.401635+0.001016	test-rmse:0.402006+0.003840 
[922]	train-rmse:0.401610+0.001022	test-rmse:0.401983+0.003830 
[923]	train-rmse:0.401594+0.001038	test-rmse:0.401966+0.003819 
[924]	train-rmse:0.401586+0.001053	test-rmse:0.401958+0.003805 
[925]	train-rmse:0.401577+0.001051	test-rmse:0.401950+0.003801 
[926]	train-rmse:0.401561+0.001045	test-rmse:0.401933+0.003811 
[927]	train-rmse:0.401553+0.001037	test-rmse:0.401925+0.003817 
[928]	train-rmse:0.401536+0.001028	test-rmse:0.401910+0.003821 
[929]	train-rmse:0.401511+0.001037	test-rmse:0.401885+0.003818 
[930]	train-rmse:0.401495+0.001053	test-rmse:0.401869+0.003808 
[931]	train-rmse:0.401462+0.001060	test-rmse:0.401836+0.003799 
[932]	train-rmse:0.401438+0.001070	test-rmse:0.401811+0.003794 
[933]	train-rmse:0.401412+0.001069	test-rmse:0.401786+0.003794 
[934]	train-rmse:0.401387+0.001075	test-rmse:0.401762+0.003782 
[935]	train-rmse:0.401387+0.001075	test-rmse:0.401762+0.003782 
[936]	train-rmse:0.401346+0.001075	test-rmse:0.401722+0.003783 
[937]	train-rmse:0.401346+0.001075	test-rmse:0.401722+0.003783 
[938]	train-rmse:0.401322+0.001067	test-rmse:0.401698+0.003789 
[939]	train-rmse:0.401305+0.001059	test-rmse:0.401682+0.003791 
[940]	train-rmse:0.401288+0.001072	test-rmse:0.401666+0.003774 
[941]	train-rmse:0.401272+0.001072	test-rmse:0.401650+0.003774 
[942]	train-rmse:0.401263+0.001088	test-rmse:0.401642+0.003759 
[943]	train-rmse:0.401263+0.001088	test-rmse:0.401642+0.003759 
[944]	train-rmse:0.401255+0.001081	test-rmse:0.401633+0.003765 
[945]	train-rmse:0.401238+0.001066	test-rmse:0.401618+0.003779 
[946]	train-rmse:0.401230+0.001065	test-rmse:0.401610+0.003776 
[947]	train-rmse:0.401221+0.001080	test-rmse:0.401602+0.003761 
[948]	train-rmse:0.401213+0.001081	test-rmse:0.401593+0.003765 
[949]	train-rmse:0.401213+0.001081	test-rmse:0.401593+0.003765 
[950]	train-rmse:0.401188+0.001081	test-rmse:0.401568+0.003764 
[951]	train-rmse:0.401179+0.001080	test-rmse:0.401561+0.003761 
[952]	train-rmse:0.401171+0.001073	test-rmse:0.401552+0.003767 
[953]	train-rmse:0.401154+0.001059	test-rmse:0.401536+0.003781 
[954]	train-rmse:0.401146+0.001050	test-rmse:0.401529+0.003789 
[955]	train-rmse:0.401113+0.001059	test-rmse:0.401497+0.003780 
[956]	train-rmse:0.401080+0.001066	test-rmse:0.401465+0.003772 
[957]	train-rmse:0.401064+0.001075	test-rmse:0.401448+0.003765 
[958]	train-rmse:0.401048+0.001082	test-rmse:0.401433+0.003758 
[959]	train-rmse:0.401023+0.001088	test-rmse:0.401409+0.003748 
[960]	train-rmse:0.401006+0.001095	test-rmse:0.401393+0.003741 
[961]	train-rmse:0.400998+0.001094	test-rmse:0.401385+0.003737 
[962]	train-rmse:0.400964+0.001078	test-rmse:0.401353+0.003752 
[963]	train-rmse:0.400940+0.001092	test-rmse:0.401330+0.003738 
[964]	train-rmse:0.400932+0.001092	test-rmse:0.401321+0.003741 
[965]	train-rmse:0.400916+0.001106	test-rmse:0.401306+0.003724 
[966]	train-rmse:0.400907+0.001099	test-rmse:0.401297+0.003731 
[967]	train-rmse:0.400890+0.001092	test-rmse:0.401280+0.003741 
[968]	train-rmse:0.400874+0.001102	test-rmse:0.401263+0.003732 
[969]	train-rmse:0.400866+0.001102	test-rmse:0.401254+0.003735 
[970]	train-rmse:0.400842+0.001103	test-rmse:0.401231+0.003736 
[971]	train-rmse:0.400841+0.001103	test-rmse:0.401231+0.003736 
[972]	train-rmse:0.400817+0.001094	test-rmse:0.401208+0.003743 
[973]	train-rmse:0.400800+0.001085	test-rmse:0.401192+0.003747 
[974]	train-rmse:0.400783+0.001084	test-rmse:0.401176+0.003747 
[975]	train-rmse:0.400767+0.001077	test-rmse:0.401160+0.003750 
[976]	train-rmse:0.400759+0.001091	test-rmse:0.401152+0.003736 
[977]	train-rmse:0.400743+0.001084	test-rmse:0.401136+0.003747 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
