> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417668+0.001019	test-rmse:0.417651+0.004058 
[657]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[658]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[659]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[660]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[661]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[662]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[663]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[664]	train-rmse:0.417056+0.001058	test-rmse:0.417104+0.004016 
[665]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004016 
[666]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004016 
[667]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004016 
[668]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004016 
[669]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004016 
[670]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004016 
[671]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004015 
[672]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004015 
[673]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004015 
[674]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004015 
[675]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004016 
[676]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004015 
[677]	train-rmse:0.417055+0.001058	test-rmse:0.417104+0.004016 
[678]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[679]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[680]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[681]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[682]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[683]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[684]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[685]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[686]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[687]	train-rmse:0.417054+0.001058	test-rmse:0.417103+0.004015 
[688]	train-rmse:0.417045+0.001058	test-rmse:0.417094+0.004015 
[689]	train-rmse:0.417045+0.001058	test-rmse:0.417094+0.004015 
[690]	train-rmse:0.417045+0.001058	test-rmse:0.417094+0.004015 
[691]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[692]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[693]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[694]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[695]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[696]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[697]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[698]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[699]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[700]	train-rmse:0.417044+0.001058	test-rmse:0.417094+0.004015 
[701]	train-rmse:0.417044+0.001058	test-rmse:0.417093+0.004015 
[702]	train-rmse:0.417044+0.001058	test-rmse:0.417093+0.004015 
[703]	train-rmse:0.417044+0.001058	test-rmse:0.417093+0.004015 
[704]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[705]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[706]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[707]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[708]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[709]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[710]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[711]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[712]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[713]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[714]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[715]	train-rmse:0.417043+0.001058	test-rmse:0.417093+0.004015 
[716]	train-rmse:0.417043+0.001058	test-rmse:0.417092+0.004015 
[717]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[718]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[719]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[720]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[721]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[722]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[723]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[724]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[725]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[726]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[727]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[728]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[729]	train-rmse:0.417042+0.001058	test-rmse:0.417092+0.004015 
[730]	train-rmse:0.417041+0.001058	test-rmse:0.417092+0.004015 
[731]	train-rmse:0.417041+0.001058	test-rmse:0.417091+0.004015 
[732]	train-rmse:0.417041+0.001058	test-rmse:0.417091+0.004015 
[733]	train-rmse:0.417041+0.001058	test-rmse:0.417091+0.004015 
[734]	train-rmse:0.417041+0.001058	test-rmse:0.417091+0.004015 
[735]	train-rmse:0.417041+0.001058	test-rmse:0.417091+0.004015 
[736]	train-rmse:0.417041+0.001058	test-rmse:0.417091+0.004015 
[737]	train-rmse:0.417041+0.001058	test-rmse:0.417091+0.004015 
[738]	train-rmse:0.417032+0.001058	test-rmse:0.417083+0.004015 
[739]	train-rmse:0.417032+0.001058	test-rmse:0.417083+0.004015 
[740]	train-rmse:0.417032+0.001058	test-rmse:0.417083+0.004015 
[741]	train-rmse:0.417032+0.001058	test-rmse:0.417083+0.004015 
[742]	train-rmse:0.417032+0.001058	test-rmse:0.417083+0.004015 
[743]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[744]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[745]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[746]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[747]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[748]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[749]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[750]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[751]	train-rmse:0.417031+0.001058	test-rmse:0.417083+0.004015 
[752]	train-rmse:0.417031+0.001058	test-rmse:0.417082+0.004015 
[753]	train-rmse:0.417031+0.001058	test-rmse:0.417082+0.004015 
[754]	train-rmse:0.417031+0.001058	test-rmse:0.417082+0.004015 
[755]	train-rmse:0.417031+0.001058	test-rmse:0.417082+0.004015 
[756]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[757]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[758]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[759]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[760]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[761]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[762]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[763]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[764]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[765]	train-rmse:0.417030+0.001058	test-rmse:0.417082+0.004015 
[766]	train-rmse:0.417021+0.001058	test-rmse:0.417074+0.004014 
[767]	train-rmse:0.417021+0.001058	test-rmse:0.417074+0.004014 
[768]	train-rmse:0.417021+0.001058	test-rmse:0.417074+0.004014 
[769]	train-rmse:0.417020+0.001058	test-rmse:0.417074+0.004014 
[770]	train-rmse:0.417020+0.001058	test-rmse:0.417074+0.004014 
[771]	train-rmse:0.417020+0.001058	test-rmse:0.417074+0.004014 
[772]	train-rmse:0.417020+0.001058	test-rmse:0.417074+0.004014 
[773]	train-rmse:0.417020+0.001058	test-rmse:0.417074+0.004014 
[774]	train-rmse:0.417020+0.001058	test-rmse:0.417074+0.004014 
[775]	train-rmse:0.417020+0.001058	test-rmse:0.417073+0.004014 
[776]	train-rmse:0.417020+0.001058	test-rmse:0.417073+0.004014 
[777]	train-rmse:0.417020+0.001058	test-rmse:0.417073+0.004014 
[778]	train-rmse:0.417020+0.001058	test-rmse:0.417073+0.004014 
[779]	train-rmse:0.417020+0.001058	test-rmse:0.417073+0.004014 
[780]	train-rmse:0.417020+0.001058	test-rmse:0.417073+0.004014 
[781]	train-rmse:0.417020+0.001058	test-rmse:0.417073+0.004014 
[782]	train-rmse:0.417020+0.001058	test-rmse:0.417073+0.004014 
[783]	train-rmse:0.417011+0.001059	test-rmse:0.417065+0.004014 
[784]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[785]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[786]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[787]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[788]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[789]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[790]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[791]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[792]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[793]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[794]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[795]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[796]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[797]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[798]	train-rmse:0.417010+0.001059	test-rmse:0.417064+0.004014 
[799]	train-rmse:0.417009+0.001059	test-rmse:0.417064+0.004014 
[800]	train-rmse:0.417009+0.001059	test-rmse:0.417064+0.004014 
[801]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[802]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[803]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[804]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[805]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[806]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[807]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[808]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[809]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[810]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[811]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[812]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[813]	train-rmse:0.417009+0.001059	test-rmse:0.417063+0.004014 
[814]	train-rmse:0.417008+0.001059	test-rmse:0.417063+0.004014 
[815]	train-rmse:0.417008+0.001059	test-rmse:0.417063+0.004014 
[816]	train-rmse:0.417008+0.001059	test-rmse:0.417063+0.004014 
[817]	train-rmse:0.417008+0.001059	test-rmse:0.417063+0.004014 
[818]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[819]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[820]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[821]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[822]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[823]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[824]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[825]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[826]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[827]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[828]	train-rmse:0.417008+0.001059	test-rmse:0.417062+0.004014 
[829]	train-rmse:0.417007+0.001059	test-rmse:0.417062+0.004014 
[830]	train-rmse:0.417007+0.001059	test-rmse:0.417062+0.004014 
[831]	train-rmse:0.417007+0.001059	test-rmse:0.417062+0.004014 
[832]	train-rmse:0.417007+0.001059	test-rmse:0.417062+0.004014 
[833]	train-rmse:0.417007+0.001059	test-rmse:0.417062+0.004014 
[834]	train-rmse:0.417007+0.001059	test-rmse:0.417062+0.004014 
[835]	train-rmse:0.417007+0.001059	test-rmse:0.417061+0.004014 
[836]	train-rmse:0.417007+0.001059	test-rmse:0.417061+0.004014 
[837]	train-rmse:0.417007+0.001059	test-rmse:0.417061+0.004014 
[838]	train-rmse:0.417007+0.001059	test-rmse:0.417061+0.004014 
[839]	train-rmse:0.417007+0.001059	test-rmse:0.417061+0.004014 
[840]	train-rmse:0.417007+0.001059	test-rmse:0.417061+0.004014 
[841]	train-rmse:0.417007+0.001059	test-rmse:0.417061+0.004014 
[842]	train-rmse:0.417007+0.001059	test-rmse:0.417061+0.004014 
[843]	train-rmse:0.416998+0.001059	test-rmse:0.417053+0.004014 
[844]	train-rmse:0.416998+0.001059	test-rmse:0.417052+0.004014 
[845]	train-rmse:0.416998+0.001059	test-rmse:0.417052+0.004014 
[846]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[847]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[848]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[849]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[850]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[851]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[852]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[853]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[854]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[855]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[856]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[857]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[858]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[859]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[860]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[861]	train-rmse:0.416997+0.001059	test-rmse:0.417052+0.004014 
[862]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[863]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[864]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[865]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[866]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[867]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[868]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[869]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[870]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[871]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[872]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[873]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[874]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[875]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[876]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[877]	train-rmse:0.416996+0.001059	test-rmse:0.417051+0.004014 
[878]	train-rmse:0.416995+0.001059	test-rmse:0.417051+0.004014 
[879]	train-rmse:0.416986+0.001048	test-rmse:0.417043+0.004023 
[880]	train-rmse:0.416986+0.001048	test-rmse:0.417043+0.004023 
[881]	train-rmse:0.416986+0.001048	test-rmse:0.417043+0.004023 
[882]	train-rmse:0.416986+0.001048	test-rmse:0.417043+0.004023 
[883]	train-rmse:0.416986+0.001048	test-rmse:0.417043+0.004023 
[884]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[885]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[886]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[887]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[888]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[889]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[890]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[891]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[892]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[893]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[894]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[895]	train-rmse:0.416977+0.001043	test-rmse:0.417034+0.004028 
[896]	train-rmse:0.416976+0.001043	test-rmse:0.417034+0.004028 
[897]	train-rmse:0.416976+0.001043	test-rmse:0.417034+0.004028 
[898]	train-rmse:0.416976+0.001043	test-rmse:0.417034+0.004028 
[899]	train-rmse:0.416976+0.001043	test-rmse:0.417034+0.004028 
[900]	train-rmse:0.416976+0.001043	test-rmse:0.417034+0.004028 
[901]	train-rmse:0.416976+0.001043	test-rmse:0.417034+0.004028 
[902]	train-rmse:0.416976+0.001043	test-rmse:0.417034+0.004028 
[903]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[904]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[905]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[906]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[907]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[908]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[909]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[910]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[911]	train-rmse:0.416976+0.001043	test-rmse:0.417033+0.004028 
[912]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[913]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[914]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[915]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[916]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[917]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[918]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[919]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[920]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[921]	train-rmse:0.416975+0.001043	test-rmse:0.417033+0.004028 
[922]	train-rmse:0.416975+0.001043	test-rmse:0.417032+0.004028 
[923]	train-rmse:0.416975+0.001043	test-rmse:0.417032+0.004028 
[924]	train-rmse:0.416975+0.001043	test-rmse:0.417032+0.004028 
[925]	train-rmse:0.416975+0.001043	test-rmse:0.417032+0.004028 
[926]	train-rmse:0.416975+0.001043	test-rmse:0.417032+0.004028 
[927]	train-rmse:0.416975+0.001043	test-rmse:0.417032+0.004028 
[928]	train-rmse:0.416975+0.001043	test-rmse:0.417032+0.004028 
[929]	train-rmse:0.416974+0.001043	test-rmse:0.417032+0.004028 
[930]	train-rmse:0.416974+0.001043	test-rmse:0.417032+0.004028 
[931]	train-rmse:0.416974+0.001043	test-rmse:0.417032+0.004028 
[932]	train-rmse:0.416965+0.001058	test-rmse:0.417024+0.004014 
[933]	train-rmse:0.416965+0.001058	test-rmse:0.417024+0.004014 
[934]	train-rmse:0.416965+0.001058	test-rmse:0.417024+0.004014 
[935]	train-rmse:0.416965+0.001058	test-rmse:0.417024+0.004014 
[936]	train-rmse:0.416965+0.001058	test-rmse:0.417024+0.004014 
[937]	train-rmse:0.416965+0.001058	test-rmse:0.417024+0.004014 
[938]	train-rmse:0.416965+0.001058	test-rmse:0.417024+0.004014 
[939]	train-rmse:0.416965+0.001058	test-rmse:0.417024+0.004014 
[940]	train-rmse:0.416965+0.001058	test-rmse:0.417023+0.004014 
[941]	train-rmse:0.416965+0.001058	test-rmse:0.417023+0.004014 
[942]	train-rmse:0.416965+0.001058	test-rmse:0.417023+0.004014 
[943]	train-rmse:0.416965+0.001058	test-rmse:0.417023+0.004014 
[944]	train-rmse:0.416965+0.001058	test-rmse:0.417023+0.004014 
[945]	train-rmse:0.416956+0.001058	test-rmse:0.417016+0.004013 
[946]	train-rmse:0.416956+0.001058	test-rmse:0.417016+0.004013 
[947]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[948]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[949]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[950]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[951]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[952]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[953]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[954]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[955]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[956]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[957]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[958]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[959]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[960]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[961]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[962]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[963]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[964]	train-rmse:0.416955+0.001058	test-rmse:0.417015+0.004013 
[965]	train-rmse:0.416954+0.001058	test-rmse:0.417015+0.004013 
[966]	train-rmse:0.416954+0.001058	test-rmse:0.417015+0.004013 
[967]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[968]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[969]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[970]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[971]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[972]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[973]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[974]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[975]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[976]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[977]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[978]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[979]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[980]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[981]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[982]	train-rmse:0.416954+0.001058	test-rmse:0.417014+0.004013 
[983]	train-rmse:0.416953+0.001058	test-rmse:0.417014+0.004013 
[984]	train-rmse:0.416953+0.001058	test-rmse:0.417014+0.004013 
[985]	train-rmse:0.416953+0.001058	test-rmse:0.417014+0.004013 
[986]	train-rmse:0.416953+0.001058	test-rmse:0.417014+0.004013 
[987]	train-rmse:0.416953+0.001058	test-rmse:0.417014+0.004013 
[988]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[989]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[990]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[991]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[992]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[993]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[994]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[995]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[996]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[997]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[998]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[999]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
[1000]	train-rmse:0.416953+0.001058	test-rmse:0.417013+0.004013 
