> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415058+0.000969	test-rmse:0.415069+0.004063 
[657]	train-rmse:0.219747+0.004444	test-rmse:0.224392+0.020512 
[658]	train-rmse:0.219728+0.004445	test-rmse:0.224380+0.020517 
[659]	train-rmse:0.219719+0.004450	test-rmse:0.224372+0.020504 
[660]	train-rmse:0.219707+0.004449	test-rmse:0.224389+0.020509 
[661]	train-rmse:0.219678+0.004443	test-rmse:0.224357+0.020522 
[662]	train-rmse:0.219665+0.004443	test-rmse:0.224366+0.020531 
[663]	train-rmse:0.219659+0.004438	test-rmse:0.224375+0.020523 
[664]	train-rmse:0.219647+0.004438	test-rmse:0.224387+0.020537 
[665]	train-rmse:0.219623+0.004426	test-rmse:0.224386+0.020538 
[666]	train-rmse:0.219616+0.004432	test-rmse:0.224384+0.020538 
[667]	train-rmse:0.219612+0.004434	test-rmse:0.224396+0.020545 
[668]	train-rmse:0.219592+0.004441	test-rmse:0.224386+0.020541 
[669]	train-rmse:0.219582+0.004438	test-rmse:0.224386+0.020534 
[670]	train-rmse:0.219562+0.004452	test-rmse:0.224367+0.020512 
[671]	train-rmse:0.219542+0.004453	test-rmse:0.224335+0.020526 
[672]	train-rmse:0.219522+0.004472	test-rmse:0.224294+0.020500 
[673]	train-rmse:0.219515+0.004481	test-rmse:0.224277+0.020530 
[674]	train-rmse:0.219509+0.004480	test-rmse:0.224269+0.020530 
[675]	train-rmse:0.219483+0.004493	test-rmse:0.224249+0.020492 
[676]	train-rmse:0.219458+0.004489	test-rmse:0.224237+0.020497 
[677]	train-rmse:0.219442+0.004478	test-rmse:0.224264+0.020487 
[678]	train-rmse:0.219433+0.004488	test-rmse:0.224255+0.020477 
[679]	train-rmse:0.219433+0.004488	test-rmse:0.224256+0.020475 
[680]	train-rmse:0.219422+0.004501	test-rmse:0.224272+0.020491 
[681]	train-rmse:0.219405+0.004488	test-rmse:0.224270+0.020498 
[682]	train-rmse:0.219391+0.004487	test-rmse:0.224265+0.020495 
[683]	train-rmse:0.219381+0.004493	test-rmse:0.224262+0.020496 
[684]	train-rmse:0.219373+0.004492	test-rmse:0.224266+0.020489 
[685]	train-rmse:0.219345+0.004503	test-rmse:0.224245+0.020472 
[686]	train-rmse:0.219326+0.004503	test-rmse:0.224240+0.020461 
[687]	train-rmse:0.219307+0.004486	test-rmse:0.224242+0.020467 
[688]	train-rmse:0.219304+0.004484	test-rmse:0.224246+0.020472 
[689]	train-rmse:0.219274+0.004475	test-rmse:0.224212+0.020474 
[690]	train-rmse:0.219253+0.004478	test-rmse:0.224198+0.020476 
[691]	train-rmse:0.219241+0.004482	test-rmse:0.224206+0.020474 
[692]	train-rmse:0.219231+0.004488	test-rmse:0.224186+0.020469 
[693]	train-rmse:0.219208+0.004480	test-rmse:0.224182+0.020489 
[694]	train-rmse:0.219187+0.004465	test-rmse:0.224147+0.020512 
[695]	train-rmse:0.219179+0.004472	test-rmse:0.224134+0.020502 
[696]	train-rmse:0.219156+0.004471	test-rmse:0.224106+0.020533 
[697]	train-rmse:0.219142+0.004470	test-rmse:0.224091+0.020529 
[698]	train-rmse:0.219131+0.004458	test-rmse:0.224108+0.020536 
[699]	train-rmse:0.219121+0.004446	test-rmse:0.224117+0.020553 
[700]	train-rmse:0.219111+0.004443	test-rmse:0.224102+0.020567 
[701]	train-rmse:0.219099+0.004433	test-rmse:0.224109+0.020569 
[702]	train-rmse:0.219066+0.004444	test-rmse:0.224085+0.020539 
[703]	train-rmse:0.219059+0.004451	test-rmse:0.224090+0.020532 
[704]	train-rmse:0.219057+0.004451	test-rmse:0.224087+0.020532 
[705]	train-rmse:0.219041+0.004457	test-rmse:0.224082+0.020524 
[706]	train-rmse:0.219034+0.004451	test-rmse:0.224073+0.020532 
[707]	train-rmse:0.219032+0.004446	test-rmse:0.224064+0.020539 
[708]	train-rmse:0.219018+0.004441	test-rmse:0.224046+0.020542 
[709]	train-rmse:0.219011+0.004448	test-rmse:0.224026+0.020539 
[710]	train-rmse:0.219002+0.004452	test-rmse:0.224027+0.020537 
[711]	train-rmse:0.218991+0.004462	test-rmse:0.224007+0.020529 
[712]	train-rmse:0.218959+0.004465	test-rmse:0.223992+0.020532 
[713]	train-rmse:0.218955+0.004468	test-rmse:0.223998+0.020538 
[714]	train-rmse:0.218941+0.004474	test-rmse:0.223980+0.020529 
[715]	train-rmse:0.218933+0.004483	test-rmse:0.223981+0.020531 
[716]	train-rmse:0.218920+0.004466	test-rmse:0.224010+0.020541 
[717]	train-rmse:0.218907+0.004462	test-rmse:0.224009+0.020551 
[718]	train-rmse:0.218890+0.004479	test-rmse:0.223999+0.020537 
[719]	train-rmse:0.218881+0.004467	test-rmse:0.224000+0.020570 
[720]	train-rmse:0.218878+0.004467	test-rmse:0.223992+0.020569 
[721]	train-rmse:0.218868+0.004463	test-rmse:0.224000+0.020580 
[722]	train-rmse:0.218844+0.004468	test-rmse:0.223997+0.020567 
[723]	train-rmse:0.218819+0.004471	test-rmse:0.223981+0.020542 
[724]	train-rmse:0.218815+0.004468	test-rmse:0.223997+0.020533 
[725]	train-rmse:0.218806+0.004451	test-rmse:0.224010+0.020554 
[726]	train-rmse:0.218790+0.004453	test-rmse:0.223993+0.020529 
[727]	train-rmse:0.218780+0.004459	test-rmse:0.223987+0.020532 
[728]	train-rmse:0.218771+0.004458	test-rmse:0.223986+0.020556 
[729]	train-rmse:0.218750+0.004454	test-rmse:0.223986+0.020532 
[730]	train-rmse:0.218745+0.004458	test-rmse:0.223995+0.020541 
[731]	train-rmse:0.218739+0.004458	test-rmse:0.224000+0.020563 
[732]	train-rmse:0.218713+0.004444	test-rmse:0.223999+0.020559 
[733]	train-rmse:0.218697+0.004457	test-rmse:0.224002+0.020536 
[734]	train-rmse:0.218692+0.004461	test-rmse:0.224006+0.020542 
[735]	train-rmse:0.218691+0.004462	test-rmse:0.224008+0.020543 
[736]	train-rmse:0.218684+0.004463	test-rmse:0.224007+0.020539 
[737]	train-rmse:0.218678+0.004465	test-rmse:0.224018+0.020559 
[738]	train-rmse:0.218657+0.004465	test-rmse:0.224003+0.020541 
[739]	train-rmse:0.218651+0.004459	test-rmse:0.224013+0.020545 
[740]	train-rmse:0.218633+0.004465	test-rmse:0.224018+0.020540 
[741]	train-rmse:0.218630+0.004470	test-rmse:0.224016+0.020537 
[742]	train-rmse:0.218610+0.004469	test-rmse:0.223996+0.020529 
[743]	train-rmse:0.218589+0.004471	test-rmse:0.223972+0.020523 
[744]	train-rmse:0.218576+0.004457	test-rmse:0.223977+0.020536 
[745]	train-rmse:0.218563+0.004460	test-rmse:0.223965+0.020540 
[746]	train-rmse:0.218544+0.004474	test-rmse:0.223943+0.020519 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
