> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416702+0.001015	test-rmse:0.416726+0.004055 
[657]	train-rmse:0.184639+0.002623	test-rmse:0.226758+0.015145 
[658]	train-rmse:0.184538+0.002592	test-rmse:0.226717+0.015154 
[659]	train-rmse:0.184428+0.002637	test-rmse:0.226673+0.015140 
[660]	train-rmse:0.184363+0.002611	test-rmse:0.226637+0.015156 
[661]	train-rmse:0.184209+0.002607	test-rmse:0.226560+0.015165 
[662]	train-rmse:0.184083+0.002579	test-rmse:0.226489+0.015185 
[663]	train-rmse:0.183951+0.002580	test-rmse:0.226437+0.015182 
[664]	train-rmse:0.183828+0.002635	test-rmse:0.226386+0.015172 
[665]	train-rmse:0.183713+0.002602	test-rmse:0.226316+0.015197 
[666]	train-rmse:0.183568+0.002603	test-rmse:0.226245+0.015200 
[667]	train-rmse:0.183446+0.002657	test-rmse:0.226192+0.015188 
[668]	train-rmse:0.183356+0.002598	test-rmse:0.226143+0.015232 
[669]	train-rmse:0.183242+0.002580	test-rmse:0.226083+0.015264 
[670]	train-rmse:0.183121+0.002573	test-rmse:0.226052+0.015265 
[671]	train-rmse:0.183039+0.002574	test-rmse:0.226006+0.015271 
[672]	train-rmse:0.182927+0.002547	test-rmse:0.225954+0.015304 
[673]	train-rmse:0.182840+0.002512	test-rmse:0.225904+0.015316 
[674]	train-rmse:0.182749+0.002478	test-rmse:0.225871+0.015329 
[675]	train-rmse:0.182601+0.002480	test-rmse:0.225790+0.015338 
[676]	train-rmse:0.182480+0.002451	test-rmse:0.225737+0.015345 
[677]	train-rmse:0.182361+0.002421	test-rmse:0.225692+0.015360 
[678]	train-rmse:0.182245+0.002435	test-rmse:0.225636+0.015360 
[679]	train-rmse:0.182131+0.002404	test-rmse:0.225589+0.015377 
[680]	train-rmse:0.182013+0.002461	test-rmse:0.225527+0.015359 
[681]	train-rmse:0.181892+0.002445	test-rmse:0.225484+0.015367 
[682]	train-rmse:0.181782+0.002438	test-rmse:0.225429+0.015379 
[683]	train-rmse:0.181672+0.002413	test-rmse:0.225386+0.015398 
[684]	train-rmse:0.181583+0.002425	test-rmse:0.225345+0.015403 
[685]	train-rmse:0.181500+0.002403	test-rmse:0.225304+0.015408 
[686]	train-rmse:0.181353+0.002401	test-rmse:0.225233+0.015402 
[687]	train-rmse:0.181241+0.002371	test-rmse:0.225171+0.015421 
[688]	train-rmse:0.181183+0.002390	test-rmse:0.225150+0.015407 
[689]	train-rmse:0.181103+0.002331	test-rmse:0.225107+0.015443 
[690]	train-rmse:0.180959+0.002325	test-rmse:0.225037+0.015454 
[691]	train-rmse:0.180840+0.002293	test-rmse:0.224986+0.015466 
[692]	train-rmse:0.180702+0.002293	test-rmse:0.224923+0.015499 
[693]	train-rmse:0.180596+0.002292	test-rmse:0.224873+0.015494 
[694]	train-rmse:0.180512+0.002313	test-rmse:0.224842+0.015500 
[695]	train-rmse:0.180394+0.002330	test-rmse:0.224797+0.015496 
[696]	train-rmse:0.180253+0.002328	test-rmse:0.224720+0.015517 
[697]	train-rmse:0.180174+0.002272	test-rmse:0.224669+0.015564 
[698]	train-rmse:0.180070+0.002265	test-rmse:0.224638+0.015558 
[699]	train-rmse:0.179957+0.002248	test-rmse:0.224583+0.015581 
[700]	train-rmse:0.179873+0.002292	test-rmse:0.224555+0.015562 
[701]	train-rmse:0.179766+0.002340	test-rmse:0.224506+0.015541 
[702]	train-rmse:0.179657+0.002311	test-rmse:0.224457+0.015567 
[703]	train-rmse:0.179549+0.002285	test-rmse:0.224410+0.015577 
[704]	train-rmse:0.179463+0.002337	test-rmse:0.224391+0.015564 
[705]	train-rmse:0.179348+0.002306	test-rmse:0.224335+0.015593 
[706]	train-rmse:0.179236+0.002315	test-rmse:0.224273+0.015595 
[707]	train-rmse:0.179131+0.002360	test-rmse:0.224214+0.015590 
[708]	train-rmse:0.179036+0.002401	test-rmse:0.224173+0.015587 
[709]	train-rmse:0.178931+0.002381	test-rmse:0.224136+0.015600 
[710]	train-rmse:0.178825+0.002346	test-rmse:0.224090+0.015620 
[711]	train-rmse:0.178724+0.002320	test-rmse:0.224050+0.015633 
[712]	train-rmse:0.178597+0.002323	test-rmse:0.223986+0.015646 
[713]	train-rmse:0.178454+0.002325	test-rmse:0.223938+0.015660 
[714]	train-rmse:0.178376+0.002334	test-rmse:0.223909+0.015666 
[715]	train-rmse:0.178264+0.002334	test-rmse:0.223854+0.015680 
[716]	train-rmse:0.178152+0.002384	test-rmse:0.223823+0.015680 
[717]	train-rmse:0.178102+0.002372	test-rmse:0.223795+0.015679 
[718]	train-rmse:0.177997+0.002417	test-rmse:0.223767+0.015683 
[719]	train-rmse:0.177869+0.002419	test-rmse:0.223712+0.015689 
[720]	train-rmse:0.177741+0.002417	test-rmse:0.223664+0.015707 
[721]	train-rmse:0.177633+0.002383	test-rmse:0.223613+0.015742 
[722]	train-rmse:0.177609+0.002376	test-rmse:0.223606+0.015742 
[723]	train-rmse:0.177471+0.002379	test-rmse:0.223549+0.015778 
[724]	train-rmse:0.177352+0.002369	test-rmse:0.223501+0.015766 
[725]	train-rmse:0.177247+0.002345	test-rmse:0.223457+0.015785 
[726]	train-rmse:0.177143+0.002324	test-rmse:0.223411+0.015803 
[727]	train-rmse:0.177035+0.002321	test-rmse:0.223361+0.015821 
[728]	train-rmse:0.176913+0.002317	test-rmse:0.223299+0.015836 
[729]	train-rmse:0.176803+0.002325	test-rmse:0.223254+0.015856 
[730]	train-rmse:0.176695+0.002341	test-rmse:0.223222+0.015856 
[731]	train-rmse:0.176602+0.002381	test-rmse:0.223182+0.015850 
[732]	train-rmse:0.176478+0.002379	test-rmse:0.223124+0.015864 
[733]	train-rmse:0.176361+0.002386	test-rmse:0.223070+0.015881 
[734]	train-rmse:0.176258+0.002428	test-rmse:0.223020+0.015872 
[735]	train-rmse:0.176158+0.002412	test-rmse:0.222972+0.015899 
[736]	train-rmse:0.176111+0.002396	test-rmse:0.222952+0.015915 
[737]	train-rmse:0.176009+0.002370	test-rmse:0.222919+0.015940 
[738]	train-rmse:0.175908+0.002417	test-rmse:0.222886+0.015938 
[739]	train-rmse:0.175829+0.002415	test-rmse:0.222862+0.015951 
[740]	train-rmse:0.175754+0.002454	test-rmse:0.222842+0.015939 
[741]	train-rmse:0.175619+0.002455	test-rmse:0.222784+0.015950 
[742]	train-rmse:0.175567+0.002438	test-rmse:0.222758+0.015964 
[743]	train-rmse:0.175469+0.002400	test-rmse:0.222704+0.015987 
[744]	train-rmse:0.175392+0.002416	test-rmse:0.222668+0.015986 
[745]	train-rmse:0.175268+0.002416	test-rmse:0.222610+0.015999 
[746]	train-rmse:0.175146+0.002427	test-rmse:0.222558+0.016002 
[747]	train-rmse:0.175099+0.002457	test-rmse:0.222551+0.016012 
[748]	train-rmse:0.174980+0.002472	test-rmse:0.222484+0.016013 
[749]	train-rmse:0.174886+0.002481	test-rmse:0.222446+0.016026 
[750]	train-rmse:0.174813+0.002519	test-rmse:0.222427+0.016013 
[751]	train-rmse:0.174713+0.002529	test-rmse:0.222389+0.016036 
[752]	train-rmse:0.174610+0.002499	test-rmse:0.222340+0.016037 
[753]	train-rmse:0.174510+0.002520	test-rmse:0.222302+0.016052 
[754]	train-rmse:0.174438+0.002573	test-rmse:0.222274+0.016057 
[755]	train-rmse:0.174341+0.002589	test-rmse:0.222241+0.016073 
[756]	train-rmse:0.174295+0.002557	test-rmse:0.222213+0.016101 
[757]	train-rmse:0.174197+0.002532	test-rmse:0.222179+0.016126 
[758]	train-rmse:0.174102+0.002540	test-rmse:0.222136+0.016141 
[759]	train-rmse:0.173981+0.002545	test-rmse:0.222091+0.016156 
[760]	train-rmse:0.173886+0.002557	test-rmse:0.222056+0.016165 
[761]	train-rmse:0.173761+0.002559	test-rmse:0.222018+0.016174 
[762]	train-rmse:0.173642+0.002556	test-rmse:0.221975+0.016184 
[763]	train-rmse:0.173524+0.002549	test-rmse:0.221934+0.016181 
[764]	train-rmse:0.173410+0.002553	test-rmse:0.221878+0.016182 
[765]	train-rmse:0.173314+0.002549	test-rmse:0.221853+0.016168 
[766]	train-rmse:0.173218+0.002539	test-rmse:0.221816+0.016183 
[767]	train-rmse:0.173121+0.002514	test-rmse:0.221783+0.016199 
[768]	train-rmse:0.173019+0.002487	test-rmse:0.221756+0.016226 
[769]	train-rmse:0.172930+0.002467	test-rmse:0.221721+0.016235 
[770]	train-rmse:0.172831+0.002441	test-rmse:0.221700+0.016255 
[771]	train-rmse:0.172743+0.002458	test-rmse:0.221654+0.016266 
[772]	train-rmse:0.172640+0.002485	test-rmse:0.221616+0.016282 
[773]	train-rmse:0.172522+0.002482	test-rmse:0.221559+0.016288 
[774]	train-rmse:0.172402+0.002467	test-rmse:0.221517+0.016302 
[775]	train-rmse:0.172335+0.002478	test-rmse:0.221478+0.016305 
[776]	train-rmse:0.172240+0.002446	test-rmse:0.221441+0.016320 
[777]	train-rmse:0.172157+0.002481	test-rmse:0.221399+0.016318 
[778]	train-rmse:0.172037+0.002478	test-rmse:0.221345+0.016324 
[779]	train-rmse:0.171970+0.002444	test-rmse:0.221316+0.016335 
[780]	train-rmse:0.171875+0.002485	test-rmse:0.221292+0.016332 
[781]	train-rmse:0.171750+0.002488	test-rmse:0.221252+0.016346 
[782]	train-rmse:0.171686+0.002502	test-rmse:0.221211+0.016331 
[783]	train-rmse:0.171640+0.002486	test-rmse:0.221196+0.016337 
[784]	train-rmse:0.171551+0.002476	test-rmse:0.221167+0.016351 
[785]	train-rmse:0.171442+0.002484	test-rmse:0.221107+0.016365 
[786]	train-rmse:0.171328+0.002487	test-rmse:0.221054+0.016376 
[787]	train-rmse:0.171233+0.002460	test-rmse:0.221024+0.016403 
[788]	train-rmse:0.171168+0.002432	test-rmse:0.220995+0.016423 
[789]	train-rmse:0.171078+0.002467	test-rmse:0.220989+0.016422 
[790]	train-rmse:0.170955+0.002466	test-rmse:0.220946+0.016430 
[791]	train-rmse:0.170840+0.002460	test-rmse:0.220908+0.016428 
[792]	train-rmse:0.170776+0.002472	test-rmse:0.220887+0.016428 
[793]	train-rmse:0.170666+0.002473	test-rmse:0.220847+0.016433 
[794]	train-rmse:0.170550+0.002463	test-rmse:0.220814+0.016435 
[795]	train-rmse:0.170441+0.002458	test-rmse:0.220772+0.016446 
[796]	train-rmse:0.170353+0.002495	test-rmse:0.220740+0.016436 
[797]	train-rmse:0.170270+0.002475	test-rmse:0.220708+0.016448 
[798]	train-rmse:0.170184+0.002449	test-rmse:0.220664+0.016472 
[799]	train-rmse:0.170096+0.002424	test-rmse:0.220633+0.016485 
[800]	train-rmse:0.170052+0.002437	test-rmse:0.220625+0.016484 
[801]	train-rmse:0.169964+0.002475	test-rmse:0.220593+0.016486 
[802]	train-rmse:0.169853+0.002472	test-rmse:0.220529+0.016484 
[803]	train-rmse:0.169792+0.002465	test-rmse:0.220502+0.016502 
[804]	train-rmse:0.169686+0.002462	test-rmse:0.220452+0.016512 
[805]	train-rmse:0.169641+0.002412	test-rmse:0.220429+0.016524 
[806]	train-rmse:0.169578+0.002373	test-rmse:0.220412+0.016548 
[807]	train-rmse:0.169466+0.002374	test-rmse:0.220383+0.016560 
[808]	train-rmse:0.169382+0.002375	test-rmse:0.220358+0.016562 
[809]	train-rmse:0.169276+0.002367	test-rmse:0.220330+0.016564 
[810]	train-rmse:0.169237+0.002377	test-rmse:0.220327+0.016562 
[811]	train-rmse:0.169155+0.002359	test-rmse:0.220299+0.016578 
[812]	train-rmse:0.169094+0.002323	test-rmse:0.220269+0.016605 
[813]	train-rmse:0.169011+0.002331	test-rmse:0.220246+0.016611 
[814]	train-rmse:0.168948+0.002346	test-rmse:0.220234+0.016613 
[815]	train-rmse:0.168845+0.002350	test-rmse:0.220207+0.016620 
[816]	train-rmse:0.168759+0.002345	test-rmse:0.220174+0.016615 
[817]	train-rmse:0.168658+0.002347	test-rmse:0.220136+0.016635 
[818]	train-rmse:0.168600+0.002331	test-rmse:0.220116+0.016645 
[819]	train-rmse:0.168540+0.002288	test-rmse:0.220099+0.016661 
[820]	train-rmse:0.168478+0.002273	test-rmse:0.220088+0.016662 
[821]	train-rmse:0.168371+0.002266	test-rmse:0.220054+0.016672 
[822]	train-rmse:0.168269+0.002268	test-rmse:0.220007+0.016682 
[823]	train-rmse:0.168189+0.002254	test-rmse:0.219980+0.016698 
[824]	train-rmse:0.168126+0.002285	test-rmse:0.219950+0.016684 
[825]	train-rmse:0.168038+0.002254	test-rmse:0.219923+0.016698 
[826]	train-rmse:0.167992+0.002250	test-rmse:0.219912+0.016700 
[827]	train-rmse:0.167923+0.002283	test-rmse:0.219892+0.016681 
[828]	train-rmse:0.167836+0.002264	test-rmse:0.219857+0.016706 
[829]	train-rmse:0.167773+0.002224	test-rmse:0.219825+0.016728 
[830]	train-rmse:0.167698+0.002221	test-rmse:0.219800+0.016732 
[831]	train-rmse:0.167616+0.002208	test-rmse:0.219770+0.016756 
[832]	train-rmse:0.167556+0.002171	test-rmse:0.219742+0.016780 
[833]	train-rmse:0.167475+0.002207	test-rmse:0.219711+0.016774 
[834]	train-rmse:0.167393+0.002196	test-rmse:0.219675+0.016791 
[835]	train-rmse:0.167340+0.002185	test-rmse:0.219651+0.016803 
[836]	train-rmse:0.167280+0.002211	test-rmse:0.219637+0.016787 
[837]	train-rmse:0.167230+0.002226	test-rmse:0.219616+0.016779 
[838]	train-rmse:0.167173+0.002222	test-rmse:0.219589+0.016780 
[839]	train-rmse:0.167093+0.002229	test-rmse:0.219570+0.016791 
[840]	train-rmse:0.167009+0.002266	test-rmse:0.219549+0.016775 
[841]	train-rmse:0.166966+0.002220	test-rmse:0.219533+0.016779 
[842]	train-rmse:0.166869+0.002221	test-rmse:0.219486+0.016776 
[843]	train-rmse:0.166810+0.002244	test-rmse:0.219471+0.016784 
[844]	train-rmse:0.166733+0.002231	test-rmse:0.219447+0.016802 
[845]	train-rmse:0.166636+0.002230	test-rmse:0.219409+0.016813 
[846]	train-rmse:0.166550+0.002227	test-rmse:0.219395+0.016828 
[847]	train-rmse:0.166487+0.002201	test-rmse:0.219380+0.016838 
[848]	train-rmse:0.166413+0.002231	test-rmse:0.219356+0.016836 
[849]	train-rmse:0.166335+0.002208	test-rmse:0.219317+0.016838 
[850]	train-rmse:0.166268+0.002196	test-rmse:0.219302+0.016840 
[851]	train-rmse:0.166197+0.002183	test-rmse:0.219273+0.016858 
[852]	train-rmse:0.166089+0.002184	test-rmse:0.219251+0.016869 
[853]	train-rmse:0.166000+0.002224	test-rmse:0.219231+0.016865 
[854]	train-rmse:0.165926+0.002234	test-rmse:0.219213+0.016875 
[855]	train-rmse:0.165875+0.002242	test-rmse:0.219195+0.016866 
[856]	train-rmse:0.165798+0.002224	test-rmse:0.219184+0.016873 
[857]	train-rmse:0.165741+0.002204	test-rmse:0.219168+0.016870 
[858]	train-rmse:0.165640+0.002203	test-rmse:0.219129+0.016883 
[859]	train-rmse:0.165546+0.002202	test-rmse:0.219101+0.016885 
[860]	train-rmse:0.165447+0.002207	test-rmse:0.219083+0.016886 
[861]	train-rmse:0.165368+0.002198	test-rmse:0.219053+0.016888 
[862]	train-rmse:0.165269+0.002192	test-rmse:0.219027+0.016901 
[863]	train-rmse:0.165243+0.002216	test-rmse:0.219027+0.016901 
[864]	train-rmse:0.165178+0.002235	test-rmse:0.218998+0.016900 
[865]	train-rmse:0.165105+0.002218	test-rmse:0.218983+0.016902 
[866]	train-rmse:0.165023+0.002254	test-rmse:0.218976+0.016898 
[867]	train-rmse:0.164942+0.002258	test-rmse:0.218951+0.016903 
[868]	train-rmse:0.164900+0.002228	test-rmse:0.218945+0.016912 
[869]	train-rmse:0.164838+0.002201	test-rmse:0.218914+0.016920 
[870]	train-rmse:0.164779+0.002245	test-rmse:0.218898+0.016918 
[871]	train-rmse:0.164743+0.002237	test-rmse:0.218880+0.016922 
[872]	train-rmse:0.164643+0.002236	test-rmse:0.218862+0.016921 
[873]	train-rmse:0.164544+0.002232	test-rmse:0.218830+0.016929 
[874]	train-rmse:0.164470+0.002222	test-rmse:0.218802+0.016953 
[875]	train-rmse:0.164395+0.002225	test-rmse:0.218768+0.016951 
[876]	train-rmse:0.164296+0.002233	test-rmse:0.218734+0.016963 
[877]	train-rmse:0.164220+0.002229	test-rmse:0.218711+0.016973 
[878]	train-rmse:0.164180+0.002249	test-rmse:0.218708+0.016970 
[879]	train-rmse:0.164080+0.002252	test-rmse:0.218692+0.016981 
[880]	train-rmse:0.164011+0.002284	test-rmse:0.218662+0.016984 
[881]	train-rmse:0.163905+0.002286	test-rmse:0.218647+0.016988 
[882]	train-rmse:0.163799+0.002286	test-rmse:0.218605+0.016995 
[883]	train-rmse:0.163728+0.002275	test-rmse:0.218594+0.016993 
[884]	train-rmse:0.163653+0.002281	test-rmse:0.218558+0.016995 
[885]	train-rmse:0.163566+0.002271	test-rmse:0.218528+0.017002 
[886]	train-rmse:0.163509+0.002255	test-rmse:0.218508+0.016996 
[887]	train-rmse:0.163417+0.002261	test-rmse:0.218482+0.016997 
[888]	train-rmse:0.163356+0.002247	test-rmse:0.218468+0.017001 
[889]	train-rmse:0.163280+0.002253	test-rmse:0.218446+0.017011 
[890]	train-rmse:0.163211+0.002275	test-rmse:0.218414+0.017019 
[891]	train-rmse:0.163139+0.002272	test-rmse:0.218401+0.017023 
[892]	train-rmse:0.163066+0.002248	test-rmse:0.218378+0.017031 
[893]	train-rmse:0.162989+0.002279	test-rmse:0.218353+0.017032 
[894]	train-rmse:0.162934+0.002263	test-rmse:0.218334+0.017054 
[895]	train-rmse:0.162835+0.002269	test-rmse:0.218311+0.017052 
[896]	train-rmse:0.162743+0.002269	test-rmse:0.218298+0.017052 
[897]	train-rmse:0.162664+0.002249	test-rmse:0.218273+0.017068 
[898]	train-rmse:0.162586+0.002286	test-rmse:0.218254+0.017062 
[899]	train-rmse:0.162528+0.002266	test-rmse:0.218245+0.017084 
[900]	train-rmse:0.162455+0.002246	test-rmse:0.218229+0.017083 
[901]	train-rmse:0.162365+0.002247	test-rmse:0.218209+0.017096 
[902]	train-rmse:0.162306+0.002282	test-rmse:0.218209+0.017098 
[903]	train-rmse:0.162232+0.002309	test-rmse:0.218190+0.017103 
[904]	train-rmse:0.162153+0.002345	test-rmse:0.218166+0.017091 
[905]	train-rmse:0.162062+0.002358	test-rmse:0.218149+0.017088 
[906]	train-rmse:0.161990+0.002393	test-rmse:0.218143+0.017084 
[907]	train-rmse:0.161939+0.002394	test-rmse:0.218120+0.017106 
[908]	train-rmse:0.161844+0.002396	test-rmse:0.218080+0.017112 
[909]	train-rmse:0.161772+0.002425	test-rmse:0.218065+0.017101 
[910]	train-rmse:0.161700+0.002432	test-rmse:0.218050+0.017123 
[911]	train-rmse:0.161648+0.002460	test-rmse:0.218031+0.017118 
[912]	train-rmse:0.161566+0.002463	test-rmse:0.217995+0.017135 
[913]	train-rmse:0.161494+0.002495	test-rmse:0.217970+0.017138 
[914]	train-rmse:0.161436+0.002526	test-rmse:0.217961+0.017134 
[915]	train-rmse:0.161368+0.002535	test-rmse:0.217956+0.017156 
[916]	train-rmse:0.161278+0.002533	test-rmse:0.217922+0.017154 
[917]	train-rmse:0.161235+0.002518	test-rmse:0.217917+0.017160 
[918]	train-rmse:0.161159+0.002553	test-rmse:0.217903+0.017160 
[919]	train-rmse:0.161089+0.002556	test-rmse:0.217879+0.017174 
[920]	train-rmse:0.161059+0.002574	test-rmse:0.217872+0.017182 
[921]	train-rmse:0.160983+0.002588	test-rmse:0.217848+0.017179 
[922]	train-rmse:0.160906+0.002594	test-rmse:0.217824+0.017180 
[923]	train-rmse:0.160810+0.002589	test-rmse:0.217788+0.017191 
[924]	train-rmse:0.160776+0.002599	test-rmse:0.217771+0.017178 
[925]	train-rmse:0.160725+0.002635	test-rmse:0.217751+0.017183 
[926]	train-rmse:0.160657+0.002613	test-rmse:0.217736+0.017205 
[927]	train-rmse:0.160639+0.002606	test-rmse:0.217730+0.017205 
[928]	train-rmse:0.160548+0.002599	test-rmse:0.217704+0.017218 
[929]	train-rmse:0.160476+0.002631	test-rmse:0.217691+0.017219 
[930]	train-rmse:0.160420+0.002646	test-rmse:0.217671+0.017216 
[931]	train-rmse:0.160349+0.002627	test-rmse:0.217657+0.017230 
[932]	train-rmse:0.160287+0.002618	test-rmse:0.217636+0.017237 
[933]	train-rmse:0.160243+0.002617	test-rmse:0.217617+0.017243 
[934]	train-rmse:0.160178+0.002614	test-rmse:0.217601+0.017238 
[935]	train-rmse:0.160091+0.002617	test-rmse:0.217589+0.017247 
[936]	train-rmse:0.160057+0.002652	test-rmse:0.217582+0.017239 
[937]	train-rmse:0.160002+0.002632	test-rmse:0.217567+0.017241 
[938]	train-rmse:0.159942+0.002615	test-rmse:0.217557+0.017245 
[939]	train-rmse:0.159866+0.002649	test-rmse:0.217539+0.017240 
[940]	train-rmse:0.159804+0.002644	test-rmse:0.217520+0.017258 
[941]	train-rmse:0.159747+0.002644	test-rmse:0.217512+0.017277 
[942]	train-rmse:0.159665+0.002646	test-rmse:0.217483+0.017287 
[943]	train-rmse:0.159582+0.002638	test-rmse:0.217459+0.017303 
[944]	train-rmse:0.159492+0.002639	test-rmse:0.217429+0.017330 
[945]	train-rmse:0.159417+0.002635	test-rmse:0.217402+0.017335 
[946]	train-rmse:0.159334+0.002637	test-rmse:0.217387+0.017331 
[947]	train-rmse:0.159274+0.002639	test-rmse:0.217384+0.017336 
[948]	train-rmse:0.159225+0.002622	test-rmse:0.217360+0.017336 
[949]	train-rmse:0.159175+0.002635	test-rmse:0.217344+0.017333 
[950]	train-rmse:0.159090+0.002633	test-rmse:0.217314+0.017340 
[951]	train-rmse:0.159041+0.002661	test-rmse:0.217315+0.017343 
[952]	train-rmse:0.158978+0.002665	test-rmse:0.217294+0.017347 
[953]	train-rmse:0.158907+0.002646	test-rmse:0.217275+0.017356 
[954]	train-rmse:0.158832+0.002654	test-rmse:0.217271+0.017361 
[955]	train-rmse:0.158784+0.002656	test-rmse:0.217267+0.017359 
[956]	train-rmse:0.158692+0.002655	test-rmse:0.217256+0.017369 
[957]	train-rmse:0.158621+0.002656	test-rmse:0.217236+0.017372 
[958]	train-rmse:0.158558+0.002655	test-rmse:0.217227+0.017373 
[959]	train-rmse:0.158488+0.002676	test-rmse:0.217215+0.017368 
[960]	train-rmse:0.158418+0.002678	test-rmse:0.217199+0.017355 
[961]	train-rmse:0.158357+0.002656	test-rmse:0.217188+0.017352 
[962]	train-rmse:0.158272+0.002658	test-rmse:0.217156+0.017363 
[963]	train-rmse:0.158194+0.002639	test-rmse:0.217138+0.017374 
[964]	train-rmse:0.158112+0.002641	test-rmse:0.217117+0.017386 
[965]	train-rmse:0.158046+0.002671	test-rmse:0.217107+0.017389 
[966]	train-rmse:0.157964+0.002676	test-rmse:0.217085+0.017394 
[967]	train-rmse:0.157913+0.002704	test-rmse:0.217088+0.017397 
[968]	train-rmse:0.157886+0.002698	test-rmse:0.217076+0.017404 
[969]	train-rmse:0.157821+0.002678	test-rmse:0.217050+0.017423 
[970]	train-rmse:0.157749+0.002652	test-rmse:0.217038+0.017423 
[971]	train-rmse:0.157699+0.002661	test-rmse:0.217029+0.017421 
[972]	train-rmse:0.157657+0.002668	test-rmse:0.217017+0.017417 
[973]	train-rmse:0.157585+0.002649	test-rmse:0.216994+0.017429 
[974]	train-rmse:0.157521+0.002634	test-rmse:0.216965+0.017454 
[975]	train-rmse:0.157471+0.002667	test-rmse:0.216961+0.017457 
[976]	train-rmse:0.157416+0.002673	test-rmse:0.216944+0.017457 
[977]	train-rmse:0.157350+0.002697	test-rmse:0.216914+0.017451 
[978]	train-rmse:0.157286+0.002703	test-rmse:0.216906+0.017459 
[979]	train-rmse:0.157224+0.002703	test-rmse:0.216887+0.017452 
[980]	train-rmse:0.157159+0.002728	test-rmse:0.216876+0.017455 
[981]	train-rmse:0.157123+0.002746	test-rmse:0.216871+0.017450 
[982]	train-rmse:0.157069+0.002706	test-rmse:0.216858+0.017457 
[983]	train-rmse:0.157014+0.002721	test-rmse:0.216842+0.017457 
[984]	train-rmse:0.156933+0.002723	test-rmse:0.216837+0.017455 
[985]	train-rmse:0.156886+0.002755	test-rmse:0.216828+0.017446 
[986]	train-rmse:0.156819+0.002746	test-rmse:0.216823+0.017443 
[987]	train-rmse:0.156784+0.002782	test-rmse:0.216815+0.017433 
[988]	train-rmse:0.156717+0.002779	test-rmse:0.216810+0.017431 
[989]	train-rmse:0.156683+0.002791	test-rmse:0.216807+0.017426 
[990]	train-rmse:0.156604+0.002791	test-rmse:0.216794+0.017429 
[991]	train-rmse:0.156558+0.002822	test-rmse:0.216780+0.017421 
[992]	train-rmse:0.156507+0.002791	test-rmse:0.216770+0.017429 
[993]	train-rmse:0.156441+0.002794	test-rmse:0.216752+0.017444 
[994]	train-rmse:0.156360+0.002802	test-rmse:0.216740+0.017457 
[995]	train-rmse:0.156297+0.002782	test-rmse:0.216733+0.017461 
[996]	train-rmse:0.156223+0.002785	test-rmse:0.216733+0.017468 
[997]	train-rmse:0.156183+0.002792	test-rmse:0.216729+0.017468 
[998]	train-rmse:0.156105+0.002785	test-rmse:0.216713+0.017478 
[999]	train-rmse:0.156025+0.002794	test-rmse:0.216699+0.017494 
[1000]	train-rmse:0.155982+0.002810	test-rmse:0.216689+0.017494 
