> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.407409+0.000987	test-rmse:0.407480+0.003936 
[657]	train-rmse:0.227686+0.004601	test-rmse:0.229799+0.016907 
[658]	train-rmse:0.227687+0.004601	test-rmse:0.229799+0.016907 
[659]	train-rmse:0.227687+0.004601	test-rmse:0.229800+0.016907 
[660]	train-rmse:0.227688+0.004601	test-rmse:0.229800+0.016907 
[661]	train-rmse:0.227688+0.004601	test-rmse:0.229800+0.016906 
[662]	train-rmse:0.227617+0.004627	test-rmse:0.229777+0.016884 
[663]	train-rmse:0.227618+0.004627	test-rmse:0.229778+0.016884 
[664]	train-rmse:0.227618+0.004627	test-rmse:0.229778+0.016884 
[665]	train-rmse:0.227546+0.004723	test-rmse:0.229738+0.016837 
[666]	train-rmse:0.227546+0.004723	test-rmse:0.229739+0.016837 
[667]	train-rmse:0.227445+0.004674	test-rmse:0.229607+0.016972 
[668]	train-rmse:0.227445+0.004674	test-rmse:0.229608+0.016972 
[669]	train-rmse:0.227446+0.004674	test-rmse:0.229608+0.016972 
[670]	train-rmse:0.227392+0.004746	test-rmse:0.229564+0.016921 
[671]	train-rmse:0.227393+0.004746	test-rmse:0.229565+0.016921 
[672]	train-rmse:0.227349+0.004773	test-rmse:0.229514+0.016918 
[673]	train-rmse:0.227312+0.004798	test-rmse:0.229473+0.016917 
[674]	train-rmse:0.227313+0.004798	test-rmse:0.229474+0.016917 
[675]	train-rmse:0.227189+0.004657	test-rmse:0.229331+0.017080 
[676]	train-rmse:0.227189+0.004657	test-rmse:0.229332+0.017080 
[677]	train-rmse:0.227113+0.004683	test-rmse:0.229278+0.017027 
[678]	train-rmse:0.227040+0.004590	test-rmse:0.229194+0.017155 
[679]	train-rmse:0.227007+0.004612	test-rmse:0.229176+0.017154 
[680]	train-rmse:0.227007+0.004612	test-rmse:0.229176+0.017154 
[681]	train-rmse:0.227008+0.004612	test-rmse:0.229177+0.017154 
[682]	train-rmse:0.227008+0.004612	test-rmse:0.229177+0.017154 
[683]	train-rmse:0.227008+0.004612	test-rmse:0.229177+0.017154 
[684]	train-rmse:0.226943+0.004637	test-rmse:0.229128+0.017106 
[685]	train-rmse:0.226944+0.004637	test-rmse:0.229128+0.017106 
[686]	train-rmse:0.226944+0.004637	test-rmse:0.229128+0.017106 
[687]	train-rmse:0.226945+0.004637	test-rmse:0.229129+0.017106 
[688]	train-rmse:0.226945+0.004637	test-rmse:0.229129+0.017106 
[689]	train-rmse:0.226945+0.004637	test-rmse:0.229129+0.017106 
[690]	train-rmse:0.226946+0.004637	test-rmse:0.229130+0.017106 
[691]	train-rmse:0.226946+0.004636	test-rmse:0.229130+0.017106 
[692]	train-rmse:0.226875+0.004668	test-rmse:0.229080+0.017057 
[693]	train-rmse:0.226759+0.004731	test-rmse:0.228952+0.016983 
[694]	train-rmse:0.226759+0.004731	test-rmse:0.228952+0.016983 
[695]	train-rmse:0.226760+0.004731	test-rmse:0.228953+0.016983 
[696]	train-rmse:0.226760+0.004731	test-rmse:0.228953+0.016983 
[697]	train-rmse:0.226760+0.004731	test-rmse:0.228954+0.016983 
[698]	train-rmse:0.226695+0.004660	test-rmse:0.228887+0.017025 
[699]	train-rmse:0.226646+0.004596	test-rmse:0.228813+0.017139 
[700]	train-rmse:0.226646+0.004596	test-rmse:0.228813+0.017138 
[701]	train-rmse:0.226647+0.004596	test-rmse:0.228814+0.017138 
[702]	train-rmse:0.226596+0.004658	test-rmse:0.228777+0.017095 
[703]	train-rmse:0.226597+0.004658	test-rmse:0.228778+0.017095 
[704]	train-rmse:0.226597+0.004658	test-rmse:0.228778+0.017095 
[705]	train-rmse:0.226564+0.004679	test-rmse:0.228784+0.017095 
[706]	train-rmse:0.226565+0.004679	test-rmse:0.228784+0.017095 
[707]	train-rmse:0.226565+0.004679	test-rmse:0.228784+0.017095 
[708]	train-rmse:0.226565+0.004679	test-rmse:0.228785+0.017095 
[709]	train-rmse:0.226566+0.004679	test-rmse:0.228785+0.017095 
[710]	train-rmse:0.226566+0.004679	test-rmse:0.228785+0.017095 
[711]	train-rmse:0.226567+0.004679	test-rmse:0.228786+0.017095 
[712]	train-rmse:0.226567+0.004679	test-rmse:0.228786+0.017095 
[713]	train-rmse:0.226510+0.004607	test-rmse:0.228728+0.017185 
[714]	train-rmse:0.226511+0.004607	test-rmse:0.228728+0.017185 
[715]	train-rmse:0.226450+0.004540	test-rmse:0.228670+0.017221 
[716]	train-rmse:0.226327+0.004493	test-rmse:0.228539+0.017255 
[717]	train-rmse:0.226327+0.004493	test-rmse:0.228539+0.017255 
[718]	train-rmse:0.226327+0.004493	test-rmse:0.228540+0.017255 
[719]	train-rmse:0.226328+0.004493	test-rmse:0.228540+0.017255 
[720]	train-rmse:0.226328+0.004493	test-rmse:0.228540+0.017255 
[721]	train-rmse:0.226328+0.004493	test-rmse:0.228541+0.017255 
[722]	train-rmse:0.226329+0.004493	test-rmse:0.228541+0.017255 
[723]	train-rmse:0.226329+0.004493	test-rmse:0.228541+0.017255 
[724]	train-rmse:0.226330+0.004493	test-rmse:0.228542+0.017255 
[725]	train-rmse:0.226330+0.004493	test-rmse:0.228542+0.017255 
[726]	train-rmse:0.226277+0.004521	test-rmse:0.228528+0.017241 
[727]	train-rmse:0.226277+0.004521	test-rmse:0.228528+0.017241 
[728]	train-rmse:0.226191+0.004571	test-rmse:0.228445+0.017197 
[729]	train-rmse:0.226159+0.004591	test-rmse:0.228410+0.017195 
[730]	train-rmse:0.226160+0.004591	test-rmse:0.228411+0.017195 
[731]	train-rmse:0.226160+0.004591	test-rmse:0.228411+0.017195 
[732]	train-rmse:0.226161+0.004591	test-rmse:0.228412+0.017195 
[733]	train-rmse:0.226161+0.004591	test-rmse:0.228412+0.017195 
[734]	train-rmse:0.226161+0.004591	test-rmse:0.228412+0.017195 
[735]	train-rmse:0.226077+0.004642	test-rmse:0.228400+0.017214 
[736]	train-rmse:0.226077+0.004642	test-rmse:0.228400+0.017214 
[737]	train-rmse:0.226077+0.004642	test-rmse:0.228401+0.017214 
[738]	train-rmse:0.226078+0.004642	test-rmse:0.228401+0.017213 
[739]	train-rmse:0.226078+0.004642	test-rmse:0.228402+0.017213 
[740]	train-rmse:0.226035+0.004670	test-rmse:0.228376+0.017189 
[741]	train-rmse:0.226035+0.004670	test-rmse:0.228377+0.017189 
[742]	train-rmse:0.226001+0.004691	test-rmse:0.228338+0.017188 
[743]	train-rmse:0.226002+0.004691	test-rmse:0.228338+0.017188 
[744]	train-rmse:0.226002+0.004691	test-rmse:0.228338+0.017188 
[745]	train-rmse:0.225855+0.004721	test-rmse:0.228201+0.017228 
[746]	train-rmse:0.225855+0.004721	test-rmse:0.228201+0.017228 
[747]	train-rmse:0.225855+0.004721	test-rmse:0.228202+0.017228 
[748]	train-rmse:0.225856+0.004721	test-rmse:0.228202+0.017228 
[749]	train-rmse:0.225794+0.004640	test-rmse:0.228135+0.017331 
[750]	train-rmse:0.225794+0.004639	test-rmse:0.228136+0.017331 
[751]	train-rmse:0.225742+0.004675	test-rmse:0.228160+0.017353 
[752]	train-rmse:0.225742+0.004675	test-rmse:0.228161+0.017353 
[753]	train-rmse:0.225640+0.004607	test-rmse:0.228034+0.017408 
[754]	train-rmse:0.225566+0.004528	test-rmse:0.227948+0.017464 
[755]	train-rmse:0.225510+0.004451	test-rmse:0.227887+0.017557 
[756]	train-rmse:0.225471+0.004479	test-rmse:0.227877+0.017547 
[757]	train-rmse:0.225420+0.004537	test-rmse:0.227861+0.017528 
[758]	train-rmse:0.225420+0.004537	test-rmse:0.227861+0.017528 
[759]	train-rmse:0.225420+0.004537	test-rmse:0.227862+0.017528 
[760]	train-rmse:0.225386+0.004557	test-rmse:0.227829+0.017526 
[761]	train-rmse:0.225386+0.004557	test-rmse:0.227830+0.017526 
[762]	train-rmse:0.225387+0.004557	test-rmse:0.227830+0.017526 
[763]	train-rmse:0.225287+0.004644	test-rmse:0.227738+0.017435 
[764]	train-rmse:0.225288+0.004644	test-rmse:0.227739+0.017434 
[765]	train-rmse:0.225288+0.004644	test-rmse:0.227739+0.017434 
[766]	train-rmse:0.225288+0.004644	test-rmse:0.227739+0.017434 
[767]	train-rmse:0.225289+0.004644	test-rmse:0.227740+0.017434 
[768]	train-rmse:0.225289+0.004644	test-rmse:0.227740+0.017434 
[769]	train-rmse:0.225183+0.004735	test-rmse:0.227693+0.017374 
[770]	train-rmse:0.225126+0.004801	test-rmse:0.227671+0.017347 
[771]	train-rmse:0.225127+0.004801	test-rmse:0.227672+0.017347 
[772]	train-rmse:0.225127+0.004801	test-rmse:0.227672+0.017347 
[773]	train-rmse:0.225059+0.004729	test-rmse:0.227589+0.017402 
[774]	train-rmse:0.225005+0.004794	test-rmse:0.227561+0.017368 
[775]	train-rmse:0.224959+0.004732	test-rmse:0.227533+0.017410 
[776]	train-rmse:0.224855+0.004708	test-rmse:0.227392+0.017411 
[777]	train-rmse:0.224855+0.004708	test-rmse:0.227393+0.017410 
[778]	train-rmse:0.224803+0.004772	test-rmse:0.227375+0.017389 
[779]	train-rmse:0.224761+0.004801	test-rmse:0.227401+0.017413 
[780]	train-rmse:0.224710+0.004863	test-rmse:0.227390+0.017400 
[781]	train-rmse:0.224675+0.004907	test-rmse:0.227362+0.017366 
[782]	train-rmse:0.224581+0.004797	test-rmse:0.227304+0.017424 
[783]	train-rmse:0.224582+0.004797	test-rmse:0.227304+0.017424 
[784]	train-rmse:0.224582+0.004797	test-rmse:0.227304+0.017424 
[785]	train-rmse:0.224535+0.004829	test-rmse:0.227247+0.017371 
[786]	train-rmse:0.224536+0.004829	test-rmse:0.227248+0.017370 
[787]	train-rmse:0.224447+0.004728	test-rmse:0.227115+0.017507 
[788]	train-rmse:0.224448+0.004728	test-rmse:0.227115+0.017507 
[789]	train-rmse:0.224414+0.004770	test-rmse:0.227088+0.017475 
[790]	train-rmse:0.224415+0.004770	test-rmse:0.227088+0.017475 
[791]	train-rmse:0.224415+0.004770	test-rmse:0.227089+0.017475 
[792]	train-rmse:0.224416+0.004770	test-rmse:0.227089+0.017475 
[793]	train-rmse:0.224352+0.004735	test-rmse:0.226999+0.017547 
[794]	train-rmse:0.224352+0.004735	test-rmse:0.226999+0.017547 
[795]	train-rmse:0.224253+0.004693	test-rmse:0.226892+0.017570 
[796]	train-rmse:0.224213+0.004744	test-rmse:0.226876+0.017550 
[797]	train-rmse:0.224213+0.004744	test-rmse:0.226876+0.017550 
[798]	train-rmse:0.224214+0.004744	test-rmse:0.226876+0.017550 
[799]	train-rmse:0.224214+0.004744	test-rmse:0.226877+0.017550 
[800]	train-rmse:0.224215+0.004744	test-rmse:0.226877+0.017550 
[801]	train-rmse:0.224215+0.004743	test-rmse:0.226877+0.017550 
[802]	train-rmse:0.224215+0.004743	test-rmse:0.226878+0.017550 
[803]	train-rmse:0.224216+0.004743	test-rmse:0.226878+0.017549 
[804]	train-rmse:0.224185+0.004783	test-rmse:0.226850+0.017516 
[805]	train-rmse:0.224185+0.004783	test-rmse:0.226850+0.017516 
[806]	train-rmse:0.224186+0.004783	test-rmse:0.226851+0.017516 
[807]	train-rmse:0.224186+0.004783	test-rmse:0.226851+0.017516 
[808]	train-rmse:0.224186+0.004783	test-rmse:0.226852+0.017516 
[809]	train-rmse:0.224121+0.004846	test-rmse:0.226859+0.017517 
[810]	train-rmse:0.224121+0.004846	test-rmse:0.226859+0.017517 
[811]	train-rmse:0.224122+0.004846	test-rmse:0.226859+0.017517 
[812]	train-rmse:0.224122+0.004846	test-rmse:0.226860+0.017516 
[813]	train-rmse:0.224122+0.004846	test-rmse:0.226860+0.017516 
[814]	train-rmse:0.224054+0.004913	test-rmse:0.226854+0.017500 
[815]	train-rmse:0.224009+0.004867	test-rmse:0.226815+0.017527 
[816]	train-rmse:0.224010+0.004867	test-rmse:0.226816+0.017527 
[817]	train-rmse:0.224010+0.004867	test-rmse:0.226816+0.017526 
[818]	train-rmse:0.224011+0.004867	test-rmse:0.226816+0.017526 
[819]	train-rmse:0.224011+0.004867	test-rmse:0.226817+0.017526 
[820]	train-rmse:0.224011+0.004867	test-rmse:0.226817+0.017526 
[821]	train-rmse:0.224012+0.004867	test-rmse:0.226818+0.017526 
[822]	train-rmse:0.224012+0.004867	test-rmse:0.226818+0.017526 
[823]	train-rmse:0.223990+0.004875	test-rmse:0.226798+0.017524 
[824]	train-rmse:0.223990+0.004875	test-rmse:0.226798+0.017524 
[825]	train-rmse:0.223968+0.004883	test-rmse:0.226774+0.017522 
[826]	train-rmse:0.223969+0.004883	test-rmse:0.226775+0.017522 
[827]	train-rmse:0.223969+0.004883	test-rmse:0.226775+0.017522 
[828]	train-rmse:0.223877+0.004956	test-rmse:0.226726+0.017500 
[829]	train-rmse:0.223835+0.004914	test-rmse:0.226700+0.017519 
[830]	train-rmse:0.223806+0.004926	test-rmse:0.226671+0.017516 
[831]	train-rmse:0.223759+0.004862	test-rmse:0.226624+0.017588 
[832]	train-rmse:0.223759+0.004862	test-rmse:0.226624+0.017588 
[833]	train-rmse:0.223759+0.004862	test-rmse:0.226624+0.017588 
[834]	train-rmse:0.223728+0.004820	test-rmse:0.226579+0.017657 
[835]	train-rmse:0.223728+0.004820	test-rmse:0.226579+0.017657 
[836]	train-rmse:0.223729+0.004820	test-rmse:0.226579+0.017657 
[837]	train-rmse:0.223686+0.004876	test-rmse:0.226567+0.017642 
[838]	train-rmse:0.223663+0.004886	test-rmse:0.226575+0.017643 
[839]	train-rmse:0.223663+0.004886	test-rmse:0.226576+0.017643 
[840]	train-rmse:0.223617+0.004838	test-rmse:0.226503+0.017692 
[841]	train-rmse:0.223535+0.004742	test-rmse:0.226432+0.017772 
[842]	train-rmse:0.223535+0.004742	test-rmse:0.226432+0.017772 
[843]	train-rmse:0.223535+0.004742	test-rmse:0.226433+0.017772 
[844]	train-rmse:0.223500+0.004707	test-rmse:0.226404+0.017792 
[845]	train-rmse:0.223445+0.004653	test-rmse:0.226349+0.017831 
[846]	train-rmse:0.223404+0.004707	test-rmse:0.226342+0.017823 
[847]	train-rmse:0.223305+0.004626	test-rmse:0.226217+0.017923 
[848]	train-rmse:0.223273+0.004646	test-rmse:0.226189+0.017896 
[849]	train-rmse:0.223274+0.004646	test-rmse:0.226190+0.017896 
[850]	train-rmse:0.223252+0.004654	test-rmse:0.226179+0.017895 
[851]	train-rmse:0.223218+0.004624	test-rmse:0.226155+0.017912 
[852]	train-rmse:0.223219+0.004624	test-rmse:0.226156+0.017912 
[853]	train-rmse:0.223219+0.004624	test-rmse:0.226156+0.017912 
[854]	train-rmse:0.223220+0.004623	test-rmse:0.226156+0.017912 
[855]	train-rmse:0.223220+0.004623	test-rmse:0.226156+0.017912 
[856]	train-rmse:0.223191+0.004582	test-rmse:0.226121+0.017965 
[857]	train-rmse:0.223191+0.004582	test-rmse:0.226122+0.017964 
[858]	train-rmse:0.223191+0.004582	test-rmse:0.226122+0.017964 
[859]	train-rmse:0.223192+0.004582	test-rmse:0.226122+0.017964 
[860]	train-rmse:0.223192+0.004582	test-rmse:0.226122+0.017964 
[861]	train-rmse:0.223192+0.004582	test-rmse:0.226123+0.017964 
[862]	train-rmse:0.223193+0.004582	test-rmse:0.226123+0.017964 
[863]	train-rmse:0.223193+0.004582	test-rmse:0.226123+0.017964 
[864]	train-rmse:0.223193+0.004582	test-rmse:0.226124+0.017964 
[865]	train-rmse:0.223194+0.004582	test-rmse:0.226124+0.017964 
[866]	train-rmse:0.223194+0.004582	test-rmse:0.226124+0.017964 
[867]	train-rmse:0.223194+0.004582	test-rmse:0.226124+0.017964 
[868]	train-rmse:0.223195+0.004582	test-rmse:0.226125+0.017964 
[869]	train-rmse:0.223165+0.004555	test-rmse:0.226108+0.017975 
[870]	train-rmse:0.223165+0.004555	test-rmse:0.226109+0.017975 
[871]	train-rmse:0.223165+0.004555	test-rmse:0.226109+0.017975 
[872]	train-rmse:0.223101+0.004514	test-rmse:0.226064+0.018000 
[873]	train-rmse:0.223101+0.004514	test-rmse:0.226064+0.018000 
[874]	train-rmse:0.223102+0.004514	test-rmse:0.226064+0.018000 
[875]	train-rmse:0.223073+0.004531	test-rmse:0.226054+0.017990 
[876]	train-rmse:0.223073+0.004531	test-rmse:0.226055+0.017990 
[877]	train-rmse:0.223074+0.004531	test-rmse:0.226055+0.017989 
[878]	train-rmse:0.223074+0.004531	test-rmse:0.226055+0.017989 
[879]	train-rmse:0.223005+0.004600	test-rmse:0.226024+0.017960 
[880]	train-rmse:0.222973+0.004620	test-rmse:0.226053+0.017986 
[881]	train-rmse:0.222973+0.004620	test-rmse:0.226053+0.017986 
[882]	train-rmse:0.222973+0.004620	test-rmse:0.226053+0.017986 
[883]	train-rmse:0.222974+0.004620	test-rmse:0.226054+0.017986 
[884]	train-rmse:0.222949+0.004653	test-rmse:0.226031+0.017959 
[885]	train-rmse:0.222911+0.004678	test-rmse:0.226016+0.017945 
[886]	train-rmse:0.222911+0.004678	test-rmse:0.226016+0.017945 
[887]	train-rmse:0.222912+0.004678	test-rmse:0.226017+0.017944 
[888]	train-rmse:0.222845+0.004634	test-rmse:0.225960+0.017991 
[889]	train-rmse:0.222845+0.004634	test-rmse:0.225960+0.017991 
[890]	train-rmse:0.222846+0.004634	test-rmse:0.225961+0.017991 
[891]	train-rmse:0.222823+0.004649	test-rmse:0.225944+0.017976 
[892]	train-rmse:0.222824+0.004649	test-rmse:0.225945+0.017975 
[893]	train-rmse:0.222824+0.004649	test-rmse:0.225945+0.017975 
[894]	train-rmse:0.222824+0.004649	test-rmse:0.225945+0.017975 
[895]	train-rmse:0.222825+0.004649	test-rmse:0.225945+0.017975 
[896]	train-rmse:0.222805+0.004656	test-rmse:0.225929+0.017974 
[897]	train-rmse:0.222806+0.004656	test-rmse:0.225929+0.017974 
[898]	train-rmse:0.222806+0.004656	test-rmse:0.225930+0.017973 
[899]	train-rmse:0.222787+0.004662	test-rmse:0.225921+0.017973 
[900]	train-rmse:0.222683+0.004746	test-rmse:0.225815+0.017896 
[901]	train-rmse:0.222683+0.004746	test-rmse:0.225815+0.017896 
[902]	train-rmse:0.222684+0.004746	test-rmse:0.225816+0.017896 
[903]	train-rmse:0.222684+0.004746	test-rmse:0.225816+0.017896 
[904]	train-rmse:0.222658+0.004755	test-rmse:0.225817+0.017896 
[905]	train-rmse:0.222659+0.004755	test-rmse:0.225817+0.017896 
[906]	train-rmse:0.222659+0.004755	test-rmse:0.225817+0.017896 
[907]	train-rmse:0.222659+0.004755	test-rmse:0.225817+0.017896 
[908]	train-rmse:0.222632+0.004717	test-rmse:0.225790+0.017937 
[909]	train-rmse:0.222632+0.004717	test-rmse:0.225790+0.017937 
[910]	train-rmse:0.222607+0.004750	test-rmse:0.225766+0.017909 
[911]	train-rmse:0.222551+0.004708	test-rmse:0.225745+0.017956 
[912]	train-rmse:0.222552+0.004708	test-rmse:0.225745+0.017956 
[913]	train-rmse:0.222552+0.004708	test-rmse:0.225745+0.017956 
[914]	train-rmse:0.222528+0.004676	test-rmse:0.225715+0.018002 
[915]	train-rmse:0.222528+0.004676	test-rmse:0.225715+0.018002 
[916]	train-rmse:0.222492+0.004723	test-rmse:0.225706+0.017991 
[917]	train-rmse:0.222492+0.004723	test-rmse:0.225706+0.017991 
[918]	train-rmse:0.222493+0.004723	test-rmse:0.225706+0.017991 
[919]	train-rmse:0.222493+0.004723	test-rmse:0.225707+0.017991 
[920]	train-rmse:0.222493+0.004723	test-rmse:0.225707+0.017991 
[921]	train-rmse:0.222465+0.004761	test-rmse:0.225697+0.017979 
[922]	train-rmse:0.222465+0.004761	test-rmse:0.225697+0.017979 
[923]	train-rmse:0.222465+0.004761	test-rmse:0.225697+0.017979 
[924]	train-rmse:0.222396+0.004748	test-rmse:0.225596+0.017968 
[925]	train-rmse:0.222315+0.004761	test-rmse:0.225589+0.017979 
[926]	train-rmse:0.222315+0.004761	test-rmse:0.225589+0.017979 
[927]	train-rmse:0.222316+0.004761	test-rmse:0.225589+0.017979 
[928]	train-rmse:0.222316+0.004761	test-rmse:0.225590+0.017979 
[929]	train-rmse:0.222316+0.004761	test-rmse:0.225590+0.017979 
[930]	train-rmse:0.222317+0.004761	test-rmse:0.225590+0.017979 
[931]	train-rmse:0.222283+0.004717	test-rmse:0.225563+0.018020 
[932]	train-rmse:0.222266+0.004723	test-rmse:0.225543+0.018018 
[933]	train-rmse:0.222267+0.004723	test-rmse:0.225544+0.018018 
[934]	train-rmse:0.222236+0.004763	test-rmse:0.225542+0.018016 
[935]	train-rmse:0.222237+0.004763	test-rmse:0.225542+0.018016 
[936]	train-rmse:0.222219+0.004770	test-rmse:0.225555+0.018017 
[937]	train-rmse:0.222219+0.004770	test-rmse:0.225555+0.018017 
[938]	train-rmse:0.222186+0.004815	test-rmse:0.225547+0.018007 
[939]	train-rmse:0.222186+0.004815	test-rmse:0.225547+0.018007 
[940]	train-rmse:0.222186+0.004815	test-rmse:0.225547+0.018007 
[941]	train-rmse:0.222186+0.004815	test-rmse:0.225548+0.018007 
[942]	train-rmse:0.222187+0.004815	test-rmse:0.225548+0.018007 
[943]	train-rmse:0.222187+0.004815	test-rmse:0.225548+0.018007 
[944]	train-rmse:0.222163+0.004830	test-rmse:0.225545+0.018004 
[945]	train-rmse:0.222163+0.004830	test-rmse:0.225546+0.018004 
[946]	train-rmse:0.222164+0.004830	test-rmse:0.225546+0.018004 
[947]	train-rmse:0.222144+0.004843	test-rmse:0.225539+0.017997 
[948]	train-rmse:0.222144+0.004843	test-rmse:0.225540+0.017997 
[949]	train-rmse:0.222144+0.004843	test-rmse:0.225540+0.017997 
[950]	train-rmse:0.222144+0.004843	test-rmse:0.225540+0.017997 
[951]	train-rmse:0.222118+0.004853	test-rmse:0.225513+0.017994 
[952]	train-rmse:0.222074+0.004809	test-rmse:0.225472+0.018023 
[953]	train-rmse:0.222074+0.004809	test-rmse:0.225473+0.018023 
[954]	train-rmse:0.222044+0.004849	test-rmse:0.225467+0.018015 
[955]	train-rmse:0.222022+0.004878	test-rmse:0.225449+0.017995 
[956]	train-rmse:0.222022+0.004878	test-rmse:0.225450+0.017995 
[957]	train-rmse:0.222023+0.004878	test-rmse:0.225450+0.017995 
[958]	train-rmse:0.221981+0.004919	test-rmse:0.225411+0.017953 
[959]	train-rmse:0.221950+0.004877	test-rmse:0.225394+0.017979 
[960]	train-rmse:0.221950+0.004877	test-rmse:0.225394+0.017979 
[961]	train-rmse:0.221951+0.004877	test-rmse:0.225394+0.017979 
[962]	train-rmse:0.221923+0.004914	test-rmse:0.225389+0.017972 
[963]	train-rmse:0.221885+0.004877	test-rmse:0.225346+0.018002 
[964]	train-rmse:0.221886+0.004877	test-rmse:0.225346+0.018002 
[965]	train-rmse:0.221886+0.004877	test-rmse:0.225346+0.018002 
[966]	train-rmse:0.221886+0.004877	test-rmse:0.225347+0.018002 
[967]	train-rmse:0.221857+0.004838	test-rmse:0.225334+0.018021 
[968]	train-rmse:0.221858+0.004838	test-rmse:0.225334+0.018021 
[969]	train-rmse:0.221858+0.004838	test-rmse:0.225334+0.018021 
[970]	train-rmse:0.221858+0.004838	test-rmse:0.225335+0.018021 
[971]	train-rmse:0.221827+0.004808	test-rmse:0.225291+0.018052 
[972]	train-rmse:0.221827+0.004808	test-rmse:0.225292+0.018052 
[973]	train-rmse:0.221827+0.004808	test-rmse:0.225292+0.018052 
[974]	train-rmse:0.221828+0.004808	test-rmse:0.225292+0.018052 
[975]	train-rmse:0.221828+0.004808	test-rmse:0.225292+0.018052 
[976]	train-rmse:0.221810+0.004819	test-rmse:0.225279+0.018039 
[977]	train-rmse:0.221786+0.004795	test-rmse:0.225260+0.018053 
[978]	train-rmse:0.221751+0.004817	test-rmse:0.225194+0.017992 
[979]	train-rmse:0.221752+0.004817	test-rmse:0.225194+0.017992 
[980]	train-rmse:0.221733+0.004829	test-rmse:0.225186+0.017984 
[981]	train-rmse:0.221691+0.004798	test-rmse:0.225164+0.017976 
[982]	train-rmse:0.221691+0.004798	test-rmse:0.225165+0.017976 
[983]	train-rmse:0.221691+0.004798	test-rmse:0.225165+0.017976 
[984]	train-rmse:0.221691+0.004798	test-rmse:0.225165+0.017976 
[985]	train-rmse:0.221671+0.004771	test-rmse:0.225137+0.018019 
[986]	train-rmse:0.221672+0.004771	test-rmse:0.225137+0.018018 
[987]	train-rmse:0.221609+0.004836	test-rmse:0.225121+0.018001 
[988]	train-rmse:0.221609+0.004836	test-rmse:0.225121+0.018001 
[989]	train-rmse:0.221609+0.004836	test-rmse:0.225121+0.018001 
[990]	train-rmse:0.221610+0.004836	test-rmse:0.225121+0.018001 
[991]	train-rmse:0.221610+0.004836	test-rmse:0.225122+0.018001 
[992]	train-rmse:0.221610+0.004836	test-rmse:0.225122+0.018001 
[993]	train-rmse:0.221611+0.004836	test-rmse:0.225122+0.018001 
[994]	train-rmse:0.221586+0.004813	test-rmse:0.225107+0.018012 
[995]	train-rmse:0.221556+0.004772	test-rmse:0.225085+0.018045 
[996]	train-rmse:0.221556+0.004772	test-rmse:0.225085+0.018045 
[997]	train-rmse:0.221478+0.004787	test-rmse:0.225107+0.018068 
[998]	train-rmse:0.221478+0.004787	test-rmse:0.225108+0.018068 
[999]	train-rmse:0.221479+0.004787	test-rmse:0.225108+0.018068 
[1000]	train-rmse:0.221479+0.004787	test-rmse:0.225108+0.018068 
