> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417601+0.001018	test-rmse:0.417581+0.004059 
[657]	train-rmse:0.396219+0.001428	test-rmse:0.396359+0.003636 
[658]	train-rmse:0.396218+0.001428	test-rmse:0.396357+0.003636 
[659]	train-rmse:0.396197+0.001407	test-rmse:0.396335+0.003636 
[660]	train-rmse:0.396137+0.001424	test-rmse:0.396274+0.003626 
[661]	train-rmse:0.396097+0.001438	test-rmse:0.396231+0.003593 
[662]	train-rmse:0.396095+0.001437	test-rmse:0.396230+0.003593 
[663]	train-rmse:0.396035+0.001427	test-rmse:0.396169+0.003610 
[664]	train-rmse:0.396033+0.001427	test-rmse:0.396168+0.003610 
[665]	train-rmse:0.396032+0.001427	test-rmse:0.396166+0.003610 
[666]	train-rmse:0.396010+0.001432	test-rmse:0.396145+0.003602 
[667]	train-rmse:0.395988+0.001438	test-rmse:0.396125+0.003595 
[668]	train-rmse:0.395966+0.001469	test-rmse:0.396103+0.003561 
[669]	train-rmse:0.395965+0.001469	test-rmse:0.396101+0.003561 
[670]	train-rmse:0.395924+0.001457	test-rmse:0.396060+0.003555 
[671]	train-rmse:0.395864+0.001478	test-rmse:0.396000+0.003517 
[672]	train-rmse:0.395862+0.001478	test-rmse:0.395998+0.003517 
[673]	train-rmse:0.395820+0.001462	test-rmse:0.395959+0.003526 
[674]	train-rmse:0.395818+0.001462	test-rmse:0.395957+0.003526 
[675]	train-rmse:0.395817+0.001462	test-rmse:0.395956+0.003526 
[676]	train-rmse:0.395796+0.001439	test-rmse:0.395936+0.003541 
[677]	train-rmse:0.395754+0.001419	test-rmse:0.395896+0.003579 
[678]	train-rmse:0.395753+0.001419	test-rmse:0.395895+0.003579 
[679]	train-rmse:0.395751+0.001419	test-rmse:0.395893+0.003579 
[680]	train-rmse:0.395750+0.001419	test-rmse:0.395892+0.003579 
[681]	train-rmse:0.395749+0.001419	test-rmse:0.395890+0.003579 
[682]	train-rmse:0.395747+0.001419	test-rmse:0.395889+0.003579 
[683]	train-rmse:0.395726+0.001422	test-rmse:0.395868+0.003602 
[684]	train-rmse:0.395705+0.001426	test-rmse:0.395846+0.003625 
[685]	train-rmse:0.395684+0.001457	test-rmse:0.395825+0.003592 
[686]	train-rmse:0.395683+0.001457	test-rmse:0.395824+0.003592 
[687]	train-rmse:0.395662+0.001461	test-rmse:0.395803+0.003615 
[688]	train-rmse:0.395641+0.001467	test-rmse:0.395781+0.003639 
[689]	train-rmse:0.395620+0.001445	test-rmse:0.395762+0.003654 
[690]	train-rmse:0.395578+0.001458	test-rmse:0.395722+0.003671 
[691]	train-rmse:0.395537+0.001443	test-rmse:0.395683+0.003680 
[692]	train-rmse:0.395516+0.001421	test-rmse:0.395660+0.003680 
[693]	train-rmse:0.395494+0.001399	test-rmse:0.395640+0.003695 
[694]	train-rmse:0.395473+0.001378	test-rmse:0.395618+0.003696 
[695]	train-rmse:0.395452+0.001386	test-rmse:0.395598+0.003690 
[696]	train-rmse:0.395430+0.001363	test-rmse:0.395577+0.003705 
[697]	train-rmse:0.395409+0.001394	test-rmse:0.395556+0.003672 
[698]	train-rmse:0.395388+0.001399	test-rmse:0.395536+0.003694 
[699]	train-rmse:0.395347+0.001355	test-rmse:0.395495+0.003710 
[700]	train-rmse:0.395346+0.001355	test-rmse:0.395493+0.003711 
[701]	train-rmse:0.395304+0.001365	test-rmse:0.395453+0.003693 
[702]	train-rmse:0.395243+0.001381	test-rmse:0.395392+0.003698 
[703]	train-rmse:0.395242+0.001381	test-rmse:0.395391+0.003698 
[704]	train-rmse:0.395201+0.001364	test-rmse:0.395349+0.003721 
[705]	train-rmse:0.395200+0.001364	test-rmse:0.395347+0.003721 
[706]	train-rmse:0.395198+0.001364	test-rmse:0.395346+0.003721 
[707]	train-rmse:0.395177+0.001369	test-rmse:0.395326+0.003714 
[708]	train-rmse:0.395155+0.001349	test-rmse:0.395306+0.003730 
[709]	train-rmse:0.395134+0.001356	test-rmse:0.395284+0.003753 
[710]	train-rmse:0.395094+0.001340	test-rmse:0.395243+0.003747 
[711]	train-rmse:0.395053+0.001297	test-rmse:0.395202+0.003764 
[712]	train-rmse:0.395032+0.001328	test-rmse:0.395181+0.003731 
[713]	train-rmse:0.395012+0.001334	test-rmse:0.395160+0.003754 
[714]	train-rmse:0.394990+0.001314	test-rmse:0.395140+0.003769 
[715]	train-rmse:0.394969+0.001321	test-rmse:0.395119+0.003792 
[716]	train-rmse:0.394968+0.001321	test-rmse:0.395118+0.003792 
[717]	train-rmse:0.394908+0.001333	test-rmse:0.395057+0.003752 
[718]	train-rmse:0.394887+0.001340	test-rmse:0.395036+0.003775 
[719]	train-rmse:0.394867+0.001348	test-rmse:0.395015+0.003799 
[720]	train-rmse:0.394846+0.001377	test-rmse:0.394994+0.003766 
[721]	train-rmse:0.394805+0.001364	test-rmse:0.394951+0.003791 
[722]	train-rmse:0.394785+0.001342	test-rmse:0.394929+0.003792 
[723]	train-rmse:0.394763+0.001347	test-rmse:0.394909+0.003785 
[724]	train-rmse:0.394742+0.001325	test-rmse:0.394889+0.003800 
[725]	train-rmse:0.394721+0.001330	test-rmse:0.394870+0.003793 
[726]	train-rmse:0.394660+0.001322	test-rmse:0.394811+0.003825 
[727]	train-rmse:0.394639+0.001332	test-rmse:0.394790+0.003849 
[728]	train-rmse:0.394577+0.001346	test-rmse:0.394731+0.003824 
[729]	train-rmse:0.394537+0.001330	test-rmse:0.394690+0.003818 
[730]	train-rmse:0.394535+0.001330	test-rmse:0.394689+0.003818 
[731]	train-rmse:0.394475+0.001294	test-rmse:0.394630+0.003828 
[732]	train-rmse:0.394474+0.001294	test-rmse:0.394629+0.003828 
[733]	train-rmse:0.394434+0.001279	test-rmse:0.394588+0.003852 
[734]	train-rmse:0.394413+0.001256	test-rmse:0.394566+0.003853 
[735]	train-rmse:0.394374+0.001263	test-rmse:0.394524+0.003822 
[736]	train-rmse:0.394372+0.001263	test-rmse:0.394523+0.003822 
[737]	train-rmse:0.394351+0.001272	test-rmse:0.394501+0.003845 
[738]	train-rmse:0.394330+0.001300	test-rmse:0.394479+0.003811 
[739]	train-rmse:0.394309+0.001279	test-rmse:0.394457+0.003813 
[740]	train-rmse:0.394269+0.001295	test-rmse:0.394418+0.003829 
[741]	train-rmse:0.394229+0.001311	test-rmse:0.394379+0.003845 
[742]	train-rmse:0.394208+0.001290	test-rmse:0.394357+0.003847 
[743]	train-rmse:0.394168+0.001299	test-rmse:0.394315+0.003816 
[744]	train-rmse:0.394147+0.001327	test-rmse:0.394294+0.003783 
[745]	train-rmse:0.394126+0.001356	test-rmse:0.394272+0.003748 
[746]	train-rmse:0.394125+0.001356	test-rmse:0.394270+0.003748 
[747]	train-rmse:0.394104+0.001365	test-rmse:0.394249+0.003772 
[748]	train-rmse:0.394064+0.001380	test-rmse:0.394210+0.003789 
[749]	train-rmse:0.394043+0.001391	test-rmse:0.394189+0.003813 
[750]	train-rmse:0.394003+0.001408	test-rmse:0.394150+0.003830 
[751]	train-rmse:0.393963+0.001401	test-rmse:0.394108+0.003856 
[752]	train-rmse:0.393962+0.001401	test-rmse:0.394107+0.003856 
[753]	train-rmse:0.393961+0.001401	test-rmse:0.394106+0.003856 
[754]	train-rmse:0.393939+0.001408	test-rmse:0.394086+0.003849 
[755]	train-rmse:0.393938+0.001408	test-rmse:0.394084+0.003849 
[756]	train-rmse:0.393916+0.001382	test-rmse:0.394064+0.003862 
[757]	train-rmse:0.393876+0.001389	test-rmse:0.394022+0.003830 
[758]	train-rmse:0.393856+0.001416	test-rmse:0.394001+0.003796 
[759]	train-rmse:0.393835+0.001397	test-rmse:0.393979+0.003798 
[760]	train-rmse:0.393815+0.001408	test-rmse:0.393958+0.003823 
[761]	train-rmse:0.393774+0.001394	test-rmse:0.393918+0.003860 
[762]	train-rmse:0.393752+0.001369	test-rmse:0.393898+0.003873 
[763]	train-rmse:0.393731+0.001344	test-rmse:0.393879+0.003886 
[764]	train-rmse:0.393730+0.001344	test-rmse:0.393877+0.003886 
[765]	train-rmse:0.393690+0.001334	test-rmse:0.393838+0.003924 
[766]	train-rmse:0.393648+0.001317	test-rmse:0.393797+0.003919 
[767]	train-rmse:0.393627+0.001323	test-rmse:0.393777+0.003912 
[768]	train-rmse:0.393626+0.001323	test-rmse:0.393775+0.003911 
[769]	train-rmse:0.393584+0.001311	test-rmse:0.393736+0.003949 
[770]	train-rmse:0.393544+0.001266	test-rmse:0.393695+0.003965 
[771]	train-rmse:0.393542+0.001266	test-rmse:0.393693+0.003965 
[772]	train-rmse:0.393541+0.001266	test-rmse:0.393692+0.003965 
[773]	train-rmse:0.393540+0.001266	test-rmse:0.393691+0.003965 
[774]	train-rmse:0.393499+0.001221	test-rmse:0.393650+0.003981 
[775]	train-rmse:0.393460+0.001227	test-rmse:0.393609+0.003950 
[776]	train-rmse:0.393439+0.001203	test-rmse:0.393589+0.003963 
[777]	train-rmse:0.393419+0.001183	test-rmse:0.393567+0.003966 
[778]	train-rmse:0.393378+0.001186	test-rmse:0.393528+0.003947 
[779]	train-rmse:0.393357+0.001164	test-rmse:0.393508+0.003962 
[780]	train-rmse:0.393356+0.001164	test-rmse:0.393507+0.003962 
[781]	train-rmse:0.393315+0.001146	test-rmse:0.393466+0.003957 
[782]	train-rmse:0.393314+0.001146	test-rmse:0.393465+0.003957 
[783]	train-rmse:0.393313+0.001146	test-rmse:0.393464+0.003957 
[784]	train-rmse:0.393272+0.001102	test-rmse:0.393423+0.003974 
[785]	train-rmse:0.393231+0.001135	test-rmse:0.393383+0.003932 
[786]	train-rmse:0.393190+0.001142	test-rmse:0.393342+0.003911 
[787]	train-rmse:0.393189+0.001142	test-rmse:0.393341+0.003911 
[788]	train-rmse:0.393148+0.001098	test-rmse:0.393300+0.003930 
[789]	train-rmse:0.393107+0.001108	test-rmse:0.393260+0.003912 
[790]	train-rmse:0.393106+0.001108	test-rmse:0.393259+0.003912 
[791]	train-rmse:0.393066+0.001119	test-rmse:0.393220+0.003895 
[792]	train-rmse:0.393045+0.001121	test-rmse:0.393201+0.003887 
[793]	train-rmse:0.393024+0.001103	test-rmse:0.393181+0.003902 
[794]	train-rmse:0.392982+0.001088	test-rmse:0.393142+0.003910 
[795]	train-rmse:0.392981+0.001088	test-rmse:0.393141+0.003910 
[796]	train-rmse:0.392960+0.001120	test-rmse:0.393120+0.003877 
[797]	train-rmse:0.392940+0.001096	test-rmse:0.393098+0.003880 
[798]	train-rmse:0.392938+0.001096	test-rmse:0.393097+0.003880 
[799]	train-rmse:0.392839+0.001097	test-rmse:0.392997+0.003878 
[800]	train-rmse:0.392818+0.001101	test-rmse:0.392978+0.003870 
[801]	train-rmse:0.392817+0.001101	test-rmse:0.392977+0.003870 
[802]	train-rmse:0.392816+0.001101	test-rmse:0.392976+0.003870 
[803]	train-rmse:0.392756+0.001116	test-rmse:0.392914+0.003862 
[804]	train-rmse:0.392755+0.001116	test-rmse:0.392913+0.003862 
[805]	train-rmse:0.392715+0.001104	test-rmse:0.392874+0.003899 
[806]	train-rmse:0.392694+0.001108	test-rmse:0.392854+0.003890 
[807]	train-rmse:0.392673+0.001139	test-rmse:0.392834+0.003858 
[808]	train-rmse:0.392652+0.001144	test-rmse:0.392814+0.003850 
[809]	train-rmse:0.392631+0.001126	test-rmse:0.392794+0.003865 
[810]	train-rmse:0.392630+0.001126	test-rmse:0.392793+0.003865 
[811]	train-rmse:0.392609+0.001156	test-rmse:0.392773+0.003833 
[812]	train-rmse:0.392550+0.001143	test-rmse:0.392713+0.003849 
[813]	train-rmse:0.392549+0.001143	test-rmse:0.392712+0.003849 
[814]	train-rmse:0.392528+0.001149	test-rmse:0.392691+0.003871 
[815]	train-rmse:0.392488+0.001137	test-rmse:0.392653+0.003879 
[816]	train-rmse:0.392467+0.001144	test-rmse:0.392633+0.003872 
[817]	train-rmse:0.392407+0.001131	test-rmse:0.392573+0.003856 
[818]	train-rmse:0.392366+0.001122	test-rmse:0.392535+0.003864 
[819]	train-rmse:0.392306+0.001135	test-rmse:0.392474+0.003826 
[820]	train-rmse:0.392285+0.001118	test-rmse:0.392454+0.003843 
[821]	train-rmse:0.392264+0.001122	test-rmse:0.392434+0.003864 
[822]	train-rmse:0.392223+0.001114	test-rmse:0.392395+0.003873 
[823]	train-rmse:0.392222+0.001114	test-rmse:0.392394+0.003873 
[824]	train-rmse:0.392201+0.001118	test-rmse:0.392373+0.003895 
[825]	train-rmse:0.392180+0.001147	test-rmse:0.392352+0.003862 
[826]	train-rmse:0.392140+0.001162	test-rmse:0.392312+0.003844 
[827]	train-rmse:0.392119+0.001148	test-rmse:0.392293+0.003860 
[828]	train-rmse:0.392118+0.001148	test-rmse:0.392292+0.003860 
[829]	train-rmse:0.392078+0.001151	test-rmse:0.392249+0.003828 
[830]	train-rmse:0.392036+0.001145	test-rmse:0.392211+0.003838 
[831]	train-rmse:0.391996+0.001105	test-rmse:0.392171+0.003857 
[832]	train-rmse:0.391956+0.001086	test-rmse:0.392131+0.003852 
[833]	train-rmse:0.391955+0.001086	test-rmse:0.392130+0.003852 
[834]	train-rmse:0.391954+0.001086	test-rmse:0.392128+0.003852 
[835]	train-rmse:0.391933+0.001095	test-rmse:0.392109+0.003845 
[836]	train-rmse:0.391932+0.001095	test-rmse:0.392108+0.003845 
[837]	train-rmse:0.391892+0.001106	test-rmse:0.392069+0.003859 
[838]	train-rmse:0.391813+0.001121	test-rmse:0.391989+0.003843 
[839]	train-rmse:0.391792+0.001150	test-rmse:0.391969+0.003810 
[840]	train-rmse:0.391753+0.001155	test-rmse:0.391927+0.003779 
[841]	train-rmse:0.391712+0.001141	test-rmse:0.391888+0.003816 
[842]	train-rmse:0.391691+0.001126	test-rmse:0.391868+0.003833 
[843]	train-rmse:0.391690+0.001126	test-rmse:0.391867+0.003833 
[844]	train-rmse:0.391669+0.001157	test-rmse:0.391845+0.003798 
[845]	train-rmse:0.391609+0.001149	test-rmse:0.391786+0.003784 
[846]	train-rmse:0.391589+0.001150	test-rmse:0.391765+0.003805 
[847]	train-rmse:0.391568+0.001157	test-rmse:0.391746+0.003797 
[848]	train-rmse:0.391509+0.001148	test-rmse:0.391686+0.003784 
[849]	train-rmse:0.391450+0.001142	test-rmse:0.391627+0.003771 
[850]	train-rmse:0.391410+0.001131	test-rmse:0.391589+0.003808 
[851]	train-rmse:0.391409+0.001131	test-rmse:0.391588+0.003808 
[852]	train-rmse:0.391369+0.001120	test-rmse:0.391548+0.003846 
[853]	train-rmse:0.391309+0.001117	test-rmse:0.391493+0.003875 
[854]	train-rmse:0.391308+0.001117	test-rmse:0.391491+0.003875 
[855]	train-rmse:0.391268+0.001095	test-rmse:0.391452+0.003869 
[856]	train-rmse:0.391229+0.001087	test-rmse:0.391413+0.003906 
[857]	train-rmse:0.391227+0.001087	test-rmse:0.391412+0.003906 
[858]	train-rmse:0.391188+0.001081	test-rmse:0.391373+0.003944 
[859]	train-rmse:0.391147+0.001079	test-rmse:0.391336+0.003953 
[860]	train-rmse:0.391126+0.001072	test-rmse:0.391317+0.003971 
[861]	train-rmse:0.391125+0.001072	test-rmse:0.391315+0.003971 
[862]	train-rmse:0.391066+0.001075	test-rmse:0.391259+0.004000 
[863]	train-rmse:0.391045+0.001083	test-rmse:0.391239+0.003992 
[864]	train-rmse:0.391044+0.001083	test-rmse:0.391238+0.003992 
[865]	train-rmse:0.391043+0.001083	test-rmse:0.391237+0.003992 
[866]	train-rmse:0.391022+0.001078	test-rmse:0.391218+0.004010 
[867]	train-rmse:0.390981+0.001101	test-rmse:0.391179+0.003996 
[868]	train-rmse:0.390943+0.001098	test-rmse:0.391138+0.003965 
[869]	train-rmse:0.390942+0.001098	test-rmse:0.391137+0.003965 
[870]	train-rmse:0.390940+0.001098	test-rmse:0.391136+0.003965 
[871]	train-rmse:0.390881+0.001125	test-rmse:0.391077+0.003967 
[872]	train-rmse:0.390879+0.001125	test-rmse:0.391076+0.003967 
[873]	train-rmse:0.390860+0.001127	test-rmse:0.391056+0.003987 
[874]	train-rmse:0.390839+0.001133	test-rmse:0.391036+0.003979 
[875]	train-rmse:0.390818+0.001130	test-rmse:0.391017+0.003997 
[876]	train-rmse:0.390798+0.001098	test-rmse:0.390996+0.003998 
[877]	train-rmse:0.390778+0.001096	test-rmse:0.390977+0.004016 
[878]	train-rmse:0.390777+0.001096	test-rmse:0.390975+0.004016 
[879]	train-rmse:0.390775+0.001096	test-rmse:0.390974+0.004016 
[880]	train-rmse:0.390755+0.001096	test-rmse:0.390955+0.004034 
[881]	train-rmse:0.390734+0.001063	test-rmse:0.390933+0.004036 
[882]	train-rmse:0.390733+0.001063	test-rmse:0.390932+0.004036 
[883]	train-rmse:0.390713+0.001031	test-rmse:0.390910+0.004037 
[884]	train-rmse:0.390712+0.001031	test-rmse:0.390909+0.004037 
[885]	train-rmse:0.390711+0.001031	test-rmse:0.390908+0.004037 
[886]	train-rmse:0.390690+0.001030	test-rmse:0.390889+0.004056 
[887]	train-rmse:0.390689+0.001030	test-rmse:0.390888+0.004056 
[888]	train-rmse:0.390649+0.001059	test-rmse:0.390849+0.004043 
[889]	train-rmse:0.390629+0.001062	test-rmse:0.390830+0.004062 
[890]	train-rmse:0.390608+0.001089	test-rmse:0.390809+0.004030 
[891]	train-rmse:0.390588+0.001089	test-rmse:0.390789+0.004049 
[892]	train-rmse:0.390548+0.001095	test-rmse:0.390751+0.004059 
[893]	train-rmse:0.390489+0.001125	test-rmse:0.390693+0.004064 
[894]	train-rmse:0.390488+0.001125	test-rmse:0.390692+0.004064 
[895]	train-rmse:0.390487+0.001125	test-rmse:0.390691+0.004064 
[896]	train-rmse:0.390486+0.001125	test-rmse:0.390690+0.004064 
[897]	train-rmse:0.390466+0.001152	test-rmse:0.390670+0.004032 
[898]	train-rmse:0.390425+0.001155	test-rmse:0.390630+0.004043 
[899]	train-rmse:0.390367+0.001126	test-rmse:0.390572+0.004082 
[900]	train-rmse:0.390366+0.001126	test-rmse:0.390571+0.004082 
[901]	train-rmse:0.390346+0.001153	test-rmse:0.390550+0.004049 
[902]	train-rmse:0.390287+0.001185	test-rmse:0.390491+0.004054 
[903]	train-rmse:0.390247+0.001214	test-rmse:0.390451+0.004043 
[904]	train-rmse:0.390208+0.001210	test-rmse:0.390410+0.004013 
[905]	train-rmse:0.390168+0.001182	test-rmse:0.390370+0.004033 
[906]	train-rmse:0.390167+0.001182	test-rmse:0.390369+0.004033 
[907]	train-rmse:0.390128+0.001182	test-rmse:0.390328+0.004002 
[908]	train-rmse:0.390127+0.001182	test-rmse:0.390327+0.004002 
[909]	train-rmse:0.390107+0.001211	test-rmse:0.390307+0.003971 
[910]	train-rmse:0.390086+0.001215	test-rmse:0.390288+0.003990 
[911]	train-rmse:0.390085+0.001215	test-rmse:0.390287+0.003990 
[912]	train-rmse:0.390084+0.001215	test-rmse:0.390286+0.003990 
[913]	train-rmse:0.390083+0.001215	test-rmse:0.390285+0.003990 
[914]	train-rmse:0.390062+0.001213	test-rmse:0.390265+0.003980 
[915]	train-rmse:0.390022+0.001217	test-rmse:0.390228+0.003991 
[916]	train-rmse:0.389983+0.001244	test-rmse:0.390189+0.003979 
[917]	train-rmse:0.389963+0.001245	test-rmse:0.390169+0.003998 
[918]	train-rmse:0.389942+0.001244	test-rmse:0.390150+0.003989 
[919]	train-rmse:0.389903+0.001239	test-rmse:0.390108+0.003959 
[920]	train-rmse:0.389902+0.001239	test-rmse:0.390107+0.003959 
[921]	train-rmse:0.389881+0.001243	test-rmse:0.390089+0.003978 
[922]	train-rmse:0.389861+0.001243	test-rmse:0.390068+0.003998 
[923]	train-rmse:0.389840+0.001243	test-rmse:0.390049+0.003988 
[924]	train-rmse:0.389801+0.001241	test-rmse:0.390007+0.003958 
[925]	train-rmse:0.389743+0.001244	test-rmse:0.389952+0.003987 
[926]	train-rmse:0.389703+0.001216	test-rmse:0.389912+0.004007 
[927]	train-rmse:0.389683+0.001216	test-rmse:0.389892+0.004026 
[928]	train-rmse:0.389682+0.001216	test-rmse:0.389891+0.004026 
[929]	train-rmse:0.389681+0.001216	test-rmse:0.389890+0.004026 
[930]	train-rmse:0.389680+0.001216	test-rmse:0.389889+0.004026 
[931]	train-rmse:0.389660+0.001184	test-rmse:0.389867+0.004027 
[932]	train-rmse:0.389659+0.001184	test-rmse:0.389866+0.004027 
[933]	train-rmse:0.389619+0.001216	test-rmse:0.389829+0.004017 
[934]	train-rmse:0.389580+0.001214	test-rmse:0.389787+0.003986 
[935]	train-rmse:0.389560+0.001183	test-rmse:0.389765+0.003987 
[936]	train-rmse:0.389540+0.001213	test-rmse:0.389745+0.003956 
[937]	train-rmse:0.389500+0.001241	test-rmse:0.389705+0.003914 
[938]	train-rmse:0.389479+0.001240	test-rmse:0.389686+0.003904 
[939]	train-rmse:0.389441+0.001210	test-rmse:0.389646+0.003924 
[940]	train-rmse:0.389440+0.001210	test-rmse:0.389645+0.003924 
[941]	train-rmse:0.389439+0.001210	test-rmse:0.389644+0.003924 
[942]	train-rmse:0.389419+0.001210	test-rmse:0.389625+0.003943 
[943]	train-rmse:0.389399+0.001180	test-rmse:0.389603+0.003945 
[944]	train-rmse:0.389341+0.001152	test-rmse:0.389544+0.003985 
[945]	train-rmse:0.389340+0.001152	test-rmse:0.389543+0.003985 
[946]	train-rmse:0.389339+0.001152	test-rmse:0.389542+0.003985 
[947]	train-rmse:0.389260+0.001182	test-rmse:0.389465+0.003981 
[948]	train-rmse:0.389240+0.001212	test-rmse:0.389445+0.003951 
[949]	train-rmse:0.389182+0.001185	test-rmse:0.389387+0.003991 
[950]	train-rmse:0.389161+0.001155	test-rmse:0.389365+0.003993 
[951]	train-rmse:0.389122+0.001154	test-rmse:0.389329+0.004001 
[952]	train-rmse:0.389101+0.001158	test-rmse:0.389309+0.004020 
[953]	train-rmse:0.389044+0.001125	test-rmse:0.389251+0.004031 
[954]	train-rmse:0.389043+0.001125	test-rmse:0.389250+0.004031 
[955]	train-rmse:0.389022+0.001123	test-rmse:0.389231+0.004021 
[956]	train-rmse:0.388982+0.001096	test-rmse:0.389192+0.004042 
[957]	train-rmse:0.388962+0.001126	test-rmse:0.389171+0.004010 
[958]	train-rmse:0.388923+0.001095	test-rmse:0.389130+0.004031 
[959]	train-rmse:0.388903+0.001093	test-rmse:0.389111+0.004021 
[960]	train-rmse:0.388882+0.001097	test-rmse:0.389092+0.004040 
[961]	train-rmse:0.388842+0.001071	test-rmse:0.389052+0.004062 
[962]	train-rmse:0.388822+0.001070	test-rmse:0.389031+0.004081 
[963]	train-rmse:0.388802+0.001071	test-rmse:0.389011+0.004101 
[964]	train-rmse:0.388782+0.001099	test-rmse:0.388991+0.004070 
[965]	train-rmse:0.388723+0.001067	test-rmse:0.388931+0.004082 
[966]	train-rmse:0.388684+0.001034	test-rmse:0.388892+0.004075 
[967]	train-rmse:0.388645+0.001034	test-rmse:0.388854+0.004084 
[968]	train-rmse:0.388644+0.001034	test-rmse:0.388853+0.004084 
[969]	train-rmse:0.388643+0.001034	test-rmse:0.388852+0.004084 
[970]	train-rmse:0.388622+0.001037	test-rmse:0.388833+0.004102 
[971]	train-rmse:0.388583+0.001009	test-rmse:0.388792+0.004125 
[972]	train-rmse:0.388564+0.001012	test-rmse:0.388772+0.004145 
[973]	train-rmse:0.388563+0.001012	test-rmse:0.388771+0.004145 
[974]	train-rmse:0.388524+0.000985	test-rmse:0.388731+0.004167 
[975]	train-rmse:0.388466+0.000957	test-rmse:0.388673+0.004180 
[976]	train-rmse:0.388465+0.000957	test-rmse:0.388672+0.004180 
[977]	train-rmse:0.388445+0.000984	test-rmse:0.388652+0.004149 
[978]	train-rmse:0.388387+0.001019	test-rmse:0.388593+0.004154 
[979]	train-rmse:0.388347+0.001045	test-rmse:0.388555+0.004112 
[980]	train-rmse:0.388308+0.001079	test-rmse:0.388515+0.004101 
[981]	train-rmse:0.388231+0.001084	test-rmse:0.388437+0.004111 
[982]	train-rmse:0.388210+0.001080	test-rmse:0.388418+0.004100 
[983]	train-rmse:0.388171+0.001088	test-rmse:0.388380+0.004138 
[984]	train-rmse:0.388133+0.001065	test-rmse:0.388340+0.004161 
[985]	train-rmse:0.388113+0.001074	test-rmse:0.388320+0.004182 
[986]	train-rmse:0.388074+0.001100	test-rmse:0.388282+0.004169 
[987]	train-rmse:0.388054+0.001102	test-rmse:0.388264+0.004186 
[988]	train-rmse:0.388034+0.001129	test-rmse:0.388243+0.004154 
[989]	train-rmse:0.388033+0.001129	test-rmse:0.388242+0.004154 
[990]	train-rmse:0.388013+0.001124	test-rmse:0.388223+0.004144 
[991]	train-rmse:0.387993+0.001092	test-rmse:0.388202+0.004146 
[992]	train-rmse:0.387973+0.001119	test-rmse:0.388182+0.004116 
[993]	train-rmse:0.387953+0.001121	test-rmse:0.388163+0.004133 
[994]	train-rmse:0.387932+0.001116	test-rmse:0.388143+0.004122 
[995]	train-rmse:0.387931+0.001116	test-rmse:0.388142+0.004122 
[996]	train-rmse:0.387892+0.001125	test-rmse:0.388104+0.004161 
[997]	train-rmse:0.387851+0.001148	test-rmse:0.388065+0.004119 
[998]	train-rmse:0.387812+0.001182	test-rmse:0.388025+0.004108 
[999]	train-rmse:0.387792+0.001185	test-rmse:0.388006+0.004125 
[1000]	train-rmse:0.387772+0.001211	test-rmse:0.387986+0.004095 
