> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416814+0.001014	test-rmse:0.416835+0.004050 
[657]	train-rmse:0.249549+0.005356	test-rmse:0.273526+0.007800 
[658]	train-rmse:0.249469+0.005289	test-rmse:0.273452+0.007903 
[659]	train-rmse:0.249247+0.005394	test-rmse:0.273292+0.007943 
[660]	train-rmse:0.249094+0.005570	test-rmse:0.273194+0.007887 
[661]	train-rmse:0.248869+0.005689	test-rmse:0.273037+0.007878 
[662]	train-rmse:0.248711+0.005573	test-rmse:0.272911+0.007863 
[663]	train-rmse:0.248568+0.005610	test-rmse:0.272801+0.007952 
[664]	train-rmse:0.248342+0.005609	test-rmse:0.272631+0.007936 
[665]	train-rmse:0.248190+0.005608	test-rmse:0.272520+0.007964 
[666]	train-rmse:0.248111+0.005546	test-rmse:0.272446+0.008067 
[667]	train-rmse:0.247963+0.005590	test-rmse:0.272344+0.008016 
[668]	train-rmse:0.247734+0.005716	test-rmse:0.272185+0.008003 
[669]	train-rmse:0.247585+0.005719	test-rmse:0.272084+0.008029 
[670]	train-rmse:0.247579+0.005719	test-rmse:0.272079+0.008029 
[671]	train-rmse:0.247420+0.005738	test-rmse:0.271977+0.008015 
[672]	train-rmse:0.247343+0.005677	test-rmse:0.271913+0.008104 
[673]	train-rmse:0.247337+0.005677	test-rmse:0.271909+0.008105 
[674]	train-rmse:0.247105+0.005672	test-rmse:0.271751+0.008231 
[675]	train-rmse:0.246884+0.005776	test-rmse:0.271608+0.008117 
[676]	train-rmse:0.246590+0.005832	test-rmse:0.271401+0.008200 
[677]	train-rmse:0.246369+0.005770	test-rmse:0.271232+0.008178 
[678]	train-rmse:0.246292+0.005875	test-rmse:0.271183+0.008179 
[679]	train-rmse:0.246211+0.005807	test-rmse:0.271117+0.008117 
[680]	train-rmse:0.245983+0.005792	test-rmse:0.270954+0.008099 
[681]	train-rmse:0.245762+0.005900	test-rmse:0.270806+0.007988 
[682]	train-rmse:0.245686+0.006007	test-rmse:0.270760+0.007990 
[683]	train-rmse:0.245471+0.006101	test-rmse:0.270620+0.007889 
[684]	train-rmse:0.245321+0.006109	test-rmse:0.270519+0.007786 
[685]	train-rmse:0.245029+0.006042	test-rmse:0.270290+0.007876 
[686]	train-rmse:0.244880+0.006089	test-rmse:0.270197+0.007911 
[687]	train-rmse:0.244731+0.006101	test-rmse:0.270076+0.007786 
[688]	train-rmse:0.244374+0.006097	test-rmse:0.269806+0.007820 
[689]	train-rmse:0.244369+0.006096	test-rmse:0.269803+0.007821 
[690]	train-rmse:0.244294+0.006034	test-rmse:0.269742+0.007906 
[691]	train-rmse:0.244148+0.005922	test-rmse:0.269623+0.007944 
[692]	train-rmse:0.243870+0.005975	test-rmse:0.269425+0.007934 
[693]	train-rmse:0.243790+0.005925	test-rmse:0.269361+0.007882 
[694]	train-rmse:0.243645+0.005981	test-rmse:0.269255+0.007834 
[695]	train-rmse:0.243499+0.005981	test-rmse:0.269150+0.007855 
[696]	train-rmse:0.243291+0.005966	test-rmse:0.268993+0.007982 
[697]	train-rmse:0.243213+0.005907	test-rmse:0.268928+0.008076 
[698]	train-rmse:0.243075+0.005958	test-rmse:0.268827+0.008164 
[699]	train-rmse:0.242853+0.005787	test-rmse:0.268657+0.008232 
[700]	train-rmse:0.242781+0.005892	test-rmse:0.268618+0.008233 
[701]	train-rmse:0.242633+0.005792	test-rmse:0.268499+0.008277 
[702]	train-rmse:0.242558+0.005748	test-rmse:0.268446+0.008238 
[703]	train-rmse:0.242411+0.005626	test-rmse:0.268330+0.008355 
[704]	train-rmse:0.242128+0.005686	test-rmse:0.268122+0.008360 
[705]	train-rmse:0.242056+0.005646	test-rmse:0.268067+0.008320 
[706]	train-rmse:0.241911+0.005675	test-rmse:0.267967+0.008350 
[707]	train-rmse:0.241544+0.005664	test-rmse:0.267710+0.008364 
[708]	train-rmse:0.241470+0.005598	test-rmse:0.267648+0.008396 
[709]	train-rmse:0.241326+0.005482	test-rmse:0.267536+0.008513 
[710]	train-rmse:0.241255+0.005590	test-rmse:0.267490+0.008512 
[711]	train-rmse:0.240894+0.005576	test-rmse:0.267227+0.008529 
[712]	train-rmse:0.240818+0.005530	test-rmse:0.267171+0.008489 
[713]	train-rmse:0.240813+0.005530	test-rmse:0.267167+0.008489 
[714]	train-rmse:0.240741+0.005576	test-rmse:0.267116+0.008428 
[715]	train-rmse:0.240668+0.005625	test-rmse:0.267073+0.008378 
[716]	train-rmse:0.240531+0.005686	test-rmse:0.266981+0.008337 
[717]	train-rmse:0.240385+0.005564	test-rmse:0.266860+0.008460 
[718]	train-rmse:0.240309+0.005520	test-rmse:0.266801+0.008417 
[719]	train-rmse:0.240103+0.005505	test-rmse:0.266648+0.008525 
[720]	train-rmse:0.239969+0.005562	test-rmse:0.266555+0.008613 
[721]	train-rmse:0.239831+0.005558	test-rmse:0.266455+0.008654 
[722]	train-rmse:0.239689+0.005592	test-rmse:0.266358+0.008685 
[723]	train-rmse:0.239615+0.005531	test-rmse:0.266299+0.008717 
[724]	train-rmse:0.239478+0.005683	test-rmse:0.266218+0.008662 
[725]	train-rmse:0.239270+0.005630	test-rmse:0.266066+0.008654 
[726]	train-rmse:0.239069+0.005625	test-rmse:0.265903+0.008778 
[727]	train-rmse:0.238862+0.005711	test-rmse:0.265762+0.008748 
[728]	train-rmse:0.238658+0.005718	test-rmse:0.265623+0.008795 
[729]	train-rmse:0.238586+0.005760	test-rmse:0.265576+0.008739 
[730]	train-rmse:0.238443+0.005650	test-rmse:0.265458+0.008862 
[731]	train-rmse:0.238302+0.005554	test-rmse:0.265340+0.008913 
[732]	train-rmse:0.238102+0.005639	test-rmse:0.265206+0.008887 
[733]	train-rmse:0.237962+0.005683	test-rmse:0.265112+0.008915 
[734]	train-rmse:0.237691+0.005629	test-rmse:0.264910+0.008990 
[735]	train-rmse:0.237489+0.005720	test-rmse:0.264785+0.008902 
[736]	train-rmse:0.237358+0.005778	test-rmse:0.264689+0.008987 
[737]	train-rmse:0.237354+0.005778	test-rmse:0.264685+0.008988 
[738]	train-rmse:0.237160+0.005787	test-rmse:0.264540+0.009099 
[739]	train-rmse:0.236952+0.005717	test-rmse:0.264400+0.009030 
[740]	train-rmse:0.236947+0.005717	test-rmse:0.264396+0.009031 
[741]	train-rmse:0.236604+0.005704	test-rmse:0.264169+0.009037 
[742]	train-rmse:0.236413+0.005788	test-rmse:0.264030+0.009011 
[743]	train-rmse:0.236345+0.005896	test-rmse:0.263988+0.009011 
[744]	train-rmse:0.236277+0.005933	test-rmse:0.263948+0.008963 
[745]	train-rmse:0.236141+0.005987	test-rmse:0.263853+0.008919 
[746]	train-rmse:0.235999+0.005882	test-rmse:0.263745+0.008910 
[747]	train-rmse:0.235792+0.005887	test-rmse:0.263603+0.008900 
[748]	train-rmse:0.235721+0.005838	test-rmse:0.263541+0.008939 
[749]	train-rmse:0.235581+0.005736	test-rmse:0.263428+0.009057 
[750]	train-rmse:0.235384+0.005673	test-rmse:0.263282+0.009123 
[751]	train-rmse:0.235379+0.005673	test-rmse:0.263279+0.009124 
[752]	train-rmse:0.235245+0.005737	test-rmse:0.263176+0.009162 
[753]	train-rmse:0.235111+0.005645	test-rmse:0.263068+0.009278 
[754]	train-rmse:0.235043+0.005677	test-rmse:0.263025+0.009226 
[755]	train-rmse:0.234909+0.005674	test-rmse:0.262944+0.009214 
[756]	train-rmse:0.234773+0.005564	test-rmse:0.262840+0.009258 
[757]	train-rmse:0.234564+0.005498	test-rmse:0.262697+0.009195 
[758]	train-rmse:0.234433+0.005564	test-rmse:0.262598+0.009235 
[759]	train-rmse:0.234297+0.005548	test-rmse:0.262504+0.009141 
[760]	train-rmse:0.234156+0.005435	test-rmse:0.262401+0.009186 
[761]	train-rmse:0.234152+0.005434	test-rmse:0.262398+0.009187 
[762]	train-rmse:0.234085+0.005540	test-rmse:0.262359+0.009183 
[763]	train-rmse:0.233955+0.005592	test-rmse:0.262267+0.009259 
[764]	train-rmse:0.233819+0.005578	test-rmse:0.262171+0.009280 
[765]	train-rmse:0.233814+0.005578	test-rmse:0.262167+0.009281 
[766]	train-rmse:0.233685+0.005629	test-rmse:0.262082+0.009239 
[767]	train-rmse:0.233492+0.005721	test-rmse:0.261958+0.009263 
[768]	train-rmse:0.233294+0.005574	test-rmse:0.261809+0.009341 
[769]	train-rmse:0.233099+0.005583	test-rmse:0.261678+0.009447 
[770]	train-rmse:0.233094+0.005582	test-rmse:0.261675+0.009448 
[771]	train-rmse:0.233025+0.005695	test-rmse:0.261645+0.009445 
[772]	train-rmse:0.232955+0.005728	test-rmse:0.261604+0.009398 
[773]	train-rmse:0.232886+0.005685	test-rmse:0.261548+0.009434 
[774]	train-rmse:0.232757+0.005738	test-rmse:0.261461+0.009393 
[775]	train-rmse:0.232566+0.005682	test-rmse:0.261323+0.009447 
[776]	train-rmse:0.232365+0.005617	test-rmse:0.261182+0.009385 
[777]	train-rmse:0.232360+0.005617	test-rmse:0.261179+0.009386 
[778]	train-rmse:0.232231+0.005604	test-rmse:0.261077+0.009415 
[779]	train-rmse:0.232161+0.005643	test-rmse:0.261034+0.009364 
[780]	train-rmse:0.232030+0.005689	test-rmse:0.260947+0.009322 
[781]	train-rmse:0.231962+0.005728	test-rmse:0.260910+0.009280 
[782]	train-rmse:0.231705+0.005773	test-rmse:0.260742+0.009229 
[783]	train-rmse:0.231512+0.005714	test-rmse:0.260604+0.009214 
[784]	train-rmse:0.231321+0.005711	test-rmse:0.260463+0.009253 
[785]	train-rmse:0.231317+0.005711	test-rmse:0.260459+0.009253 
[786]	train-rmse:0.231251+0.005814	test-rmse:0.260422+0.009249 
[787]	train-rmse:0.231118+0.005803	test-rmse:0.260334+0.009163 
[788]	train-rmse:0.231050+0.005846	test-rmse:0.260293+0.009115 
[789]	train-rmse:0.230980+0.005891	test-rmse:0.260250+0.009063 
[790]	train-rmse:0.230848+0.005796	test-rmse:0.260150+0.009064 
[791]	train-rmse:0.230717+0.005788	test-rmse:0.260056+0.009105 
[792]	train-rmse:0.230650+0.005742	test-rmse:0.260012+0.009134 
[793]	train-rmse:0.230460+0.005690	test-rmse:0.259861+0.009201 
[794]	train-rmse:0.230392+0.005639	test-rmse:0.259810+0.009164 
[795]	train-rmse:0.230329+0.005590	test-rmse:0.259757+0.009240 
[796]	train-rmse:0.230192+0.005596	test-rmse:0.259673+0.009236 
[797]	train-rmse:0.230065+0.005596	test-rmse:0.259587+0.009260 
[798]	train-rmse:0.229874+0.005692	test-rmse:0.259463+0.009241 
[799]	train-rmse:0.229745+0.005703	test-rmse:0.259375+0.009230 
[800]	train-rmse:0.229551+0.005796	test-rmse:0.259238+0.009252 
[801]	train-rmse:0.229485+0.005890	test-rmse:0.259205+0.009246 
[802]	train-rmse:0.229481+0.005890	test-rmse:0.259202+0.009246 
[803]	train-rmse:0.229415+0.005849	test-rmse:0.259153+0.009279 
[804]	train-rmse:0.229227+0.005843	test-rmse:0.259024+0.009275 
[805]	train-rmse:0.229096+0.005748	test-rmse:0.258934+0.009264 
[806]	train-rmse:0.228969+0.005641	test-rmse:0.258830+0.009314 
[807]	train-rmse:0.228774+0.005491	test-rmse:0.258681+0.009394 
[808]	train-rmse:0.228584+0.005577	test-rmse:0.258557+0.009307 
[809]	train-rmse:0.228337+0.005510	test-rmse:0.258388+0.009374 
[810]	train-rmse:0.228209+0.005559	test-rmse:0.258310+0.009336 
[811]	train-rmse:0.228144+0.005657	test-rmse:0.258275+0.009329 
[812]	train-rmse:0.228140+0.005656	test-rmse:0.258271+0.009330 
[813]	train-rmse:0.227896+0.005698	test-rmse:0.258103+0.009384 
[814]	train-rmse:0.227832+0.005651	test-rmse:0.258058+0.009353 
[815]	train-rmse:0.227709+0.005786	test-rmse:0.257995+0.009307 
[816]	train-rmse:0.227580+0.005683	test-rmse:0.257903+0.009336 
[817]	train-rmse:0.227515+0.005629	test-rmse:0.257852+0.009409 
[818]	train-rmse:0.227328+0.005722	test-rmse:0.257737+0.009321 
[819]	train-rmse:0.227200+0.005712	test-rmse:0.257653+0.009349 
[820]	train-rmse:0.227076+0.005714	test-rmse:0.257565+0.009269 
[821]	train-rmse:0.226953+0.005716	test-rmse:0.257475+0.009258 
[822]	train-rmse:0.226887+0.005768	test-rmse:0.257436+0.009214 
[823]	train-rmse:0.226763+0.005807	test-rmse:0.257360+0.009237 
[824]	train-rmse:0.226699+0.005753	test-rmse:0.257308+0.009313 
[825]	train-rmse:0.226640+0.005837	test-rmse:0.257275+0.009306 
[826]	train-rmse:0.226636+0.005837	test-rmse:0.257272+0.009307 
[827]	train-rmse:0.226511+0.005836	test-rmse:0.257198+0.009339 
[828]	train-rmse:0.226269+0.005780	test-rmse:0.257029+0.009391 
[829]	train-rmse:0.226147+0.005782	test-rmse:0.256950+0.009387 
[830]	train-rmse:0.226082+0.005740	test-rmse:0.256901+0.009420 
[831]	train-rmse:0.225786+0.005730	test-rmse:0.256700+0.009437 
[832]	train-rmse:0.225665+0.005728	test-rmse:0.256611+0.009467 
[833]	train-rmse:0.225539+0.005735	test-rmse:0.256534+0.009500 
[834]	train-rmse:0.225412+0.005739	test-rmse:0.256438+0.009537 
[835]	train-rmse:0.225350+0.005826	test-rmse:0.256403+0.009528 
[836]	train-rmse:0.225176+0.005918	test-rmse:0.256286+0.009515 
[837]	train-rmse:0.225056+0.005832	test-rmse:0.256189+0.009623 
[838]	train-rmse:0.225053+0.005832	test-rmse:0.256187+0.009623 
[839]	train-rmse:0.224877+0.005929	test-rmse:0.256093+0.009607 
[840]	train-rmse:0.224702+0.006015	test-rmse:0.255978+0.009635 
[841]	train-rmse:0.224572+0.005914	test-rmse:0.255887+0.009629 
[842]	train-rmse:0.224504+0.005874	test-rmse:0.255843+0.009659 
[843]	train-rmse:0.224322+0.005819	test-rmse:0.255713+0.009662 
[844]	train-rmse:0.224199+0.005716	test-rmse:0.255617+0.009707 
[845]	train-rmse:0.224134+0.005675	test-rmse:0.255570+0.009739 
[846]	train-rmse:0.223960+0.005673	test-rmse:0.255451+0.009838 
[847]	train-rmse:0.223785+0.005664	test-rmse:0.255344+0.009831 
[848]	train-rmse:0.223721+0.005629	test-rmse:0.255300+0.009862 
[849]	train-rmse:0.223605+0.005674	test-rmse:0.255221+0.009886 
[850]	train-rmse:0.223601+0.005674	test-rmse:0.255218+0.009887 
[851]	train-rmse:0.223541+0.005761	test-rmse:0.255183+0.009878 
[852]	train-rmse:0.223428+0.005887	test-rmse:0.255129+0.009833 
[853]	train-rmse:0.223246+0.005854	test-rmse:0.255002+0.009886 
[854]	train-rmse:0.223068+0.005923	test-rmse:0.254912+0.009817 
[855]	train-rmse:0.222893+0.006028	test-rmse:0.254806+0.009812 
[856]	train-rmse:0.222889+0.006028	test-rmse:0.254804+0.009813 
[857]	train-rmse:0.222886+0.006027	test-rmse:0.254801+0.009813 
[858]	train-rmse:0.222765+0.005948	test-rmse:0.254715+0.009913 
[859]	train-rmse:0.222702+0.005887	test-rmse:0.254664+0.009876 
[860]	train-rmse:0.222584+0.005938	test-rmse:0.254599+0.009903 
[861]	train-rmse:0.222580+0.005938	test-rmse:0.254597+0.009903 
[862]	train-rmse:0.222523+0.006021	test-rmse:0.254573+0.009897 
[863]	train-rmse:0.222519+0.006021	test-rmse:0.254570+0.009898 
[864]	train-rmse:0.222348+0.006096	test-rmse:0.254457+0.009922 
[865]	train-rmse:0.222234+0.006227	test-rmse:0.254395+0.009877 
[866]	train-rmse:0.222179+0.006305	test-rmse:0.254368+0.009870 
[867]	train-rmse:0.221998+0.006280	test-rmse:0.254243+0.009896 
[868]	train-rmse:0.221936+0.006233	test-rmse:0.254198+0.009960 
[869]	train-rmse:0.221871+0.006201	test-rmse:0.254153+0.009993 
[870]	train-rmse:0.221806+0.006171	test-rmse:0.254112+0.010023 
[871]	train-rmse:0.221744+0.006216	test-rmse:0.254076+0.009982 
[872]	train-rmse:0.221630+0.006235	test-rmse:0.254000+0.009941 
[873]	train-rmse:0.221569+0.006177	test-rmse:0.253956+0.009909 
[874]	train-rmse:0.221510+0.006220	test-rmse:0.253920+0.009868 
[875]	train-rmse:0.221392+0.006204	test-rmse:0.253848+0.009801 
[876]	train-rmse:0.221325+0.006144	test-rmse:0.253806+0.009771 
[877]	train-rmse:0.221264+0.006114	test-rmse:0.253769+0.009798 
[878]	train-rmse:0.221095+0.006188	test-rmse:0.253656+0.009712 
[879]	train-rmse:0.220985+0.006311	test-rmse:0.253597+0.009667 
[880]	train-rmse:0.220925+0.006360	test-rmse:0.253562+0.009627 
[881]	train-rmse:0.220809+0.006392	test-rmse:0.253492+0.009683 
[882]	train-rmse:0.220754+0.006471	test-rmse:0.253465+0.009677 
[883]	train-rmse:0.220688+0.006413	test-rmse:0.253410+0.009637 
[884]	train-rmse:0.220511+0.006353	test-rmse:0.253285+0.009631 
[885]	train-rmse:0.220342+0.006424	test-rmse:0.253185+0.009663 
[886]	train-rmse:0.220290+0.006499	test-rmse:0.253161+0.009658 
[887]	train-rmse:0.220178+0.006527	test-rmse:0.253095+0.009623 
[888]	train-rmse:0.220061+0.006559	test-rmse:0.253030+0.009590 
[889]	train-rmse:0.219886+0.006554	test-rmse:0.252908+0.009690 
[890]	train-rmse:0.219710+0.006538	test-rmse:0.252791+0.009723 
[891]	train-rmse:0.219598+0.006571	test-rmse:0.252737+0.009694 
[892]	train-rmse:0.219481+0.006488	test-rmse:0.252655+0.009697 
[893]	train-rmse:0.219311+0.006430	test-rmse:0.252533+0.009696 
[894]	train-rmse:0.219196+0.006465	test-rmse:0.252462+0.009659 
[895]	train-rmse:0.219133+0.006421	test-rmse:0.252418+0.009632 
[896]	train-rmse:0.219129+0.006421	test-rmse:0.252416+0.009632 
[897]	train-rmse:0.219126+0.006421	test-rmse:0.252414+0.009633 
[898]	train-rmse:0.219066+0.006381	test-rmse:0.252375+0.009659 
[899]	train-rmse:0.218949+0.006382	test-rmse:0.252310+0.009646 
[900]	train-rmse:0.218946+0.006382	test-rmse:0.252308+0.009646 
[901]	train-rmse:0.218883+0.006328	test-rmse:0.252261+0.009714 
[902]	train-rmse:0.218765+0.006238	test-rmse:0.252169+0.009815 
[903]	train-rmse:0.218702+0.006200	test-rmse:0.252123+0.009848 
[904]	train-rmse:0.218532+0.006203	test-rmse:0.252012+0.009841 
[905]	train-rmse:0.218301+0.006109	test-rmse:0.251867+0.009875 
[906]	train-rmse:0.218128+0.005976	test-rmse:0.251744+0.009928 
[907]	train-rmse:0.217961+0.005984	test-rmse:0.251631+0.009923 
[908]	train-rmse:0.217901+0.005953	test-rmse:0.251580+0.009961 
[909]	train-rmse:0.217898+0.005953	test-rmse:0.251578+0.009961 
[910]	train-rmse:0.217732+0.006014	test-rmse:0.251477+0.009978 
[911]	train-rmse:0.217729+0.006014	test-rmse:0.251474+0.009979 
[912]	train-rmse:0.217607+0.005935	test-rmse:0.251400+0.009985 
[913]	train-rmse:0.217548+0.005972	test-rmse:0.251365+0.009942 
[914]	train-rmse:0.217493+0.006056	test-rmse:0.251337+0.009934 
[915]	train-rmse:0.217490+0.006056	test-rmse:0.251335+0.009934 
[916]	train-rmse:0.217429+0.006011	test-rmse:0.251298+0.009912 
[917]	train-rmse:0.217268+0.006101	test-rmse:0.251201+0.009893 
[918]	train-rmse:0.217103+0.006177	test-rmse:0.251116+0.009832 
[919]	train-rmse:0.217044+0.006217	test-rmse:0.251088+0.009798 
[920]	train-rmse:0.216927+0.006225	test-rmse:0.251016+0.009805 
[921]	train-rmse:0.216924+0.006225	test-rmse:0.251014+0.009806 
[922]	train-rmse:0.216860+0.006179	test-rmse:0.250975+0.009782 
[923]	train-rmse:0.216856+0.006179	test-rmse:0.250973+0.009783 
[924]	train-rmse:0.216797+0.006139	test-rmse:0.250933+0.009759 
[925]	train-rmse:0.216738+0.006101	test-rmse:0.250893+0.009736 
[926]	train-rmse:0.216677+0.006069	test-rmse:0.250856+0.009765 
[927]	train-rmse:0.216563+0.006003	test-rmse:0.250783+0.009770 
[928]	train-rmse:0.216400+0.005986	test-rmse:0.250675+0.009851 
[929]	train-rmse:0.216288+0.005963	test-rmse:0.250606+0.009875 
[930]	train-rmse:0.216286+0.005963	test-rmse:0.250604+0.009876 
[931]	train-rmse:0.216226+0.005902	test-rmse:0.250562+0.009934 
[932]	train-rmse:0.216172+0.005983	test-rmse:0.250539+0.009927 
[933]	train-rmse:0.216005+0.006000	test-rmse:0.250435+0.009928 
[934]	train-rmse:0.215892+0.005997	test-rmse:0.250362+0.009866 
[935]	train-rmse:0.215835+0.006036	test-rmse:0.250327+0.009822 
[936]	train-rmse:0.215619+0.006060	test-rmse:0.250199+0.009812 
[937]	train-rmse:0.215616+0.006060	test-rmse:0.250197+0.009813 
[938]	train-rmse:0.215613+0.006059	test-rmse:0.250195+0.009813 
[939]	train-rmse:0.215555+0.006029	test-rmse:0.250152+0.009847 
[940]	train-rmse:0.215442+0.005965	test-rmse:0.250074+0.009859 
[941]	train-rmse:0.215328+0.006020	test-rmse:0.250018+0.009878 
[942]	train-rmse:0.215224+0.006135	test-rmse:0.249961+0.009827 
[943]	train-rmse:0.215166+0.006110	test-rmse:0.249924+0.009857 
[944]	train-rmse:0.215111+0.006192	test-rmse:0.249899+0.009849 
[945]	train-rmse:0.215054+0.006131	test-rmse:0.249857+0.009907 
[946]	train-rmse:0.215051+0.006130	test-rmse:0.249855+0.009908 
[947]	train-rmse:0.214998+0.006108	test-rmse:0.249819+0.009937 
[948]	train-rmse:0.214834+0.006099	test-rmse:0.249692+0.010039 
[949]	train-rmse:0.214673+0.006120	test-rmse:0.249583+0.010046 
[950]	train-rmse:0.214670+0.006119	test-rmse:0.249581+0.010047 
[951]	train-rmse:0.214615+0.006061	test-rmse:0.249534+0.010111 
[952]	train-rmse:0.214451+0.005992	test-rmse:0.249425+0.010108 
[953]	train-rmse:0.214391+0.005969	test-rmse:0.249390+0.010136 
[954]	train-rmse:0.214338+0.006050	test-rmse:0.249360+0.010126 
[955]	train-rmse:0.214179+0.006035	test-rmse:0.249243+0.010156 
[956]	train-rmse:0.214067+0.005952	test-rmse:0.249163+0.010247 
[957]	train-rmse:0.213957+0.005923	test-rmse:0.249086+0.010272 
[958]	train-rmse:0.213851+0.005946	test-rmse:0.249020+0.010326 
[959]	train-rmse:0.213743+0.005952	test-rmse:0.248953+0.010331 
[960]	train-rmse:0.213686+0.005896	test-rmse:0.248910+0.010392 
[961]	train-rmse:0.213684+0.005896	test-rmse:0.248908+0.010392 
[962]	train-rmse:0.213577+0.005921	test-rmse:0.248838+0.010447 
[963]	train-rmse:0.213526+0.006002	test-rmse:0.248810+0.010438 
[964]	train-rmse:0.213316+0.006041	test-rmse:0.248674+0.010401 
[965]	train-rmse:0.213050+0.006039	test-rmse:0.248498+0.010411 
[966]	train-rmse:0.212994+0.005998	test-rmse:0.248464+0.010393 
[967]	train-rmse:0.212991+0.005998	test-rmse:0.248462+0.010393 
[968]	train-rmse:0.212781+0.005909	test-rmse:0.248309+0.010442 
[969]	train-rmse:0.212726+0.005941	test-rmse:0.248280+0.010406 
[970]	train-rmse:0.212512+0.005992	test-rmse:0.248164+0.010379 
[971]	train-rmse:0.212509+0.005992	test-rmse:0.248162+0.010379 
[972]	train-rmse:0.212453+0.005970	test-rmse:0.248130+0.010404 
[973]	train-rmse:0.212400+0.006051	test-rmse:0.248104+0.010395 
[974]	train-rmse:0.212346+0.006083	test-rmse:0.248075+0.010360 
[975]	train-rmse:0.212343+0.006083	test-rmse:0.248073+0.010361 
[976]	train-rmse:0.212286+0.006118	test-rmse:0.248039+0.010319 
[977]	train-rmse:0.212234+0.006198	test-rmse:0.248015+0.010310 
[978]	train-rmse:0.212076+0.006079	test-rmse:0.247910+0.010378 
[979]	train-rmse:0.211912+0.005958	test-rmse:0.247803+0.010439 
[980]	train-rmse:0.211750+0.005888	test-rmse:0.247698+0.010446 
[981]	train-rmse:0.211646+0.005864	test-rmse:0.247632+0.010477 
[982]	train-rmse:0.211589+0.005902	test-rmse:0.247604+0.010444 
[983]	train-rmse:0.211532+0.005844	test-rmse:0.247560+0.010506 
[984]	train-rmse:0.211476+0.005789	test-rmse:0.247522+0.010560 
[985]	train-rmse:0.211310+0.005777	test-rmse:0.247423+0.010602 
[986]	train-rmse:0.211256+0.005736	test-rmse:0.247381+0.010580 
[987]	train-rmse:0.211150+0.005644	test-rmse:0.247313+0.010619 
[988]	train-rmse:0.211043+0.005638	test-rmse:0.247250+0.010568 
[989]	train-rmse:0.210991+0.005718	test-rmse:0.247229+0.010560 
[990]	train-rmse:0.210840+0.005782	test-rmse:0.247137+0.010581 
[991]	train-rmse:0.210786+0.005733	test-rmse:0.247100+0.010634 
[992]	train-rmse:0.210681+0.005665	test-rmse:0.247034+0.010640 
[993]	train-rmse:0.210573+0.005575	test-rmse:0.246965+0.010667 
[994]	train-rmse:0.210516+0.005542	test-rmse:0.246922+0.010699 
[995]	train-rmse:0.210413+0.005562	test-rmse:0.246867+0.010753 
[996]	train-rmse:0.210410+0.005562	test-rmse:0.246865+0.010754 
[997]	train-rmse:0.210257+0.005641	test-rmse:0.246780+0.010733 
[998]	train-rmse:0.210101+0.005598	test-rmse:0.246688+0.010785 
[999]	train-rmse:0.210048+0.005551	test-rmse:0.246651+0.010839 
[1000]	train-rmse:0.209994+0.005509	test-rmse:0.246609+0.010818 
