> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415959+0.001015	test-rmse:0.415976+0.004011 
[657]	train-rmse:0.302355+0.005072	test-rmse:0.305166+0.011319 
[658]	train-rmse:0.302353+0.005072	test-rmse:0.305164+0.011319 
[659]	train-rmse:0.302350+0.005072	test-rmse:0.305162+0.011320 
[660]	train-rmse:0.302348+0.005072	test-rmse:0.305159+0.011320 
[661]	train-rmse:0.302346+0.005072	test-rmse:0.305157+0.011320 
[662]	train-rmse:0.302145+0.005106	test-rmse:0.304956+0.011247 
[663]	train-rmse:0.302008+0.005194	test-rmse:0.304816+0.011441 
[664]	train-rmse:0.302006+0.005194	test-rmse:0.304814+0.011441 
[665]	train-rmse:0.302003+0.005194	test-rmse:0.304812+0.011442 
[666]	train-rmse:0.301821+0.005342	test-rmse:0.304646+0.011333 
[667]	train-rmse:0.301819+0.005342	test-rmse:0.304644+0.011333 
[668]	train-rmse:0.301817+0.005341	test-rmse:0.304642+0.011333 
[669]	train-rmse:0.301814+0.005341	test-rmse:0.304640+0.011333 
[670]	train-rmse:0.301812+0.005341	test-rmse:0.304637+0.011333 
[671]	train-rmse:0.301648+0.005491	test-rmse:0.304500+0.011249 
[672]	train-rmse:0.301646+0.005491	test-rmse:0.304497+0.011250 
[673]	train-rmse:0.301470+0.005533	test-rmse:0.304308+0.011417 
[674]	train-rmse:0.301123+0.005248	test-rmse:0.303968+0.011394 
[675]	train-rmse:0.300946+0.005269	test-rmse:0.303796+0.011329 
[676]	train-rmse:0.300767+0.005434	test-rmse:0.303636+0.011229 
[677]	train-rmse:0.300454+0.005647	test-rmse:0.303351+0.011308 
[678]	train-rmse:0.300452+0.005647	test-rmse:0.303349+0.011308 
[679]	train-rmse:0.300280+0.005671	test-rmse:0.303176+0.011245 
[680]	train-rmse:0.300132+0.005729	test-rmse:0.303016+0.011454 
[681]	train-rmse:0.300130+0.005729	test-rmse:0.303013+0.011454 
[682]	train-rmse:0.299967+0.005766	test-rmse:0.302854+0.011404 
[683]	train-rmse:0.299651+0.005873	test-rmse:0.302525+0.011503 
[684]	train-rmse:0.299649+0.005873	test-rmse:0.302523+0.011503 
[685]	train-rmse:0.299647+0.005873	test-rmse:0.302521+0.011502 
[686]	train-rmse:0.299644+0.005873	test-rmse:0.302519+0.011503 
[687]	train-rmse:0.299642+0.005872	test-rmse:0.302517+0.011503 
[688]	train-rmse:0.299640+0.005872	test-rmse:0.302515+0.011503 
[689]	train-rmse:0.299638+0.005872	test-rmse:0.302513+0.011503 
[690]	train-rmse:0.299483+0.005933	test-rmse:0.302354+0.011708 
[691]	train-rmse:0.299481+0.005933	test-rmse:0.302352+0.011708 
[692]	train-rmse:0.299350+0.005983	test-rmse:0.302225+0.011827 
[693]	train-rmse:0.299192+0.006041	test-rmse:0.302065+0.011790 
[694]	train-rmse:0.299039+0.006107	test-rmse:0.301897+0.012007 
[695]	train-rmse:0.298836+0.005707	test-rmse:0.301745+0.011802 
[696]	train-rmse:0.298495+0.005453	test-rmse:0.301427+0.011570 
[697]	train-rmse:0.298493+0.005453	test-rmse:0.301425+0.011570 
[698]	train-rmse:0.298339+0.005568	test-rmse:0.301298+0.011483 
[699]	train-rmse:0.298337+0.005568	test-rmse:0.301296+0.011483 
[700]	train-rmse:0.298168+0.005654	test-rmse:0.301124+0.011453 
[701]	train-rmse:0.298167+0.005654	test-rmse:0.301122+0.011453 
[702]	train-rmse:0.298164+0.005653	test-rmse:0.301120+0.011453 
[703]	train-rmse:0.298162+0.005653	test-rmse:0.301118+0.011453 
[704]	train-rmse:0.298005+0.005779	test-rmse:0.300971+0.011356 
[705]	train-rmse:0.298003+0.005779	test-rmse:0.300969+0.011356 
[706]	train-rmse:0.297804+0.005395	test-rmse:0.300797+0.011119 
[707]	train-rmse:0.297802+0.005395	test-rmse:0.300795+0.011118 
[708]	train-rmse:0.297645+0.005485	test-rmse:0.300639+0.011095 
[709]	train-rmse:0.297462+0.005528	test-rmse:0.300449+0.011270 
[710]	train-rmse:0.297460+0.005527	test-rmse:0.300447+0.011270 
[711]	train-rmse:0.297291+0.005200	test-rmse:0.300313+0.011087 
[712]	train-rmse:0.297289+0.005200	test-rmse:0.300311+0.011087 
[713]	train-rmse:0.296988+0.005340	test-rmse:0.299984+0.011277 
[714]	train-rmse:0.296676+0.005210	test-rmse:0.299723+0.011013 
[715]	train-rmse:0.296478+0.004832	test-rmse:0.299553+0.010784 
[716]	train-rmse:0.296289+0.004474	test-rmse:0.299400+0.010584 
[717]	train-rmse:0.295974+0.004541	test-rmse:0.299040+0.010985 
[718]	train-rmse:0.295831+0.004594	test-rmse:0.298889+0.011185 
[719]	train-rmse:0.295551+0.004357	test-rmse:0.298625+0.011211 
[720]	train-rmse:0.295549+0.004357	test-rmse:0.298623+0.011211 
[721]	train-rmse:0.295386+0.004449	test-rmse:0.298475+0.011182 
[722]	train-rmse:0.295384+0.004448	test-rmse:0.298473+0.011182 
[723]	train-rmse:0.295382+0.004448	test-rmse:0.298471+0.011182 
[724]	train-rmse:0.295380+0.004448	test-rmse:0.298469+0.011182 
[725]	train-rmse:0.295379+0.004448	test-rmse:0.298468+0.011182 
[726]	train-rmse:0.295376+0.004447	test-rmse:0.298466+0.011182 
[727]	train-rmse:0.295375+0.004447	test-rmse:0.298464+0.011182 
[728]	train-rmse:0.295373+0.004447	test-rmse:0.298462+0.011182 
[729]	train-rmse:0.295371+0.004447	test-rmse:0.298460+0.011182 
[730]	train-rmse:0.295212+0.004557	test-rmse:0.298312+0.011161 
[731]	train-rmse:0.295210+0.004556	test-rmse:0.298310+0.011161 
[732]	train-rmse:0.295078+0.004591	test-rmse:0.298191+0.011272 
[733]	train-rmse:0.295076+0.004591	test-rmse:0.298189+0.011272 
[734]	train-rmse:0.294920+0.004651	test-rmse:0.298030+0.011428 
[735]	train-rmse:0.294775+0.004694	test-rmse:0.297882+0.011614 
[736]	train-rmse:0.294609+0.004797	test-rmse:0.297734+0.011495 
[737]	train-rmse:0.294607+0.004797	test-rmse:0.297732+0.011495 
[738]	train-rmse:0.294440+0.004870	test-rmse:0.297545+0.011680 
[739]	train-rmse:0.294438+0.004869	test-rmse:0.297544+0.011680 
[740]	train-rmse:0.294282+0.004977	test-rmse:0.297426+0.011590 
[741]	train-rmse:0.294123+0.004666	test-rmse:0.297295+0.011420 
[742]	train-rmse:0.293851+0.004779	test-rmse:0.296994+0.011585 
[743]	train-rmse:0.293849+0.004779	test-rmse:0.296992+0.011585 
[744]	train-rmse:0.293530+0.004576	test-rmse:0.296716+0.011406 
[745]	train-rmse:0.293528+0.004576	test-rmse:0.296714+0.011407 
[746]	train-rmse:0.293526+0.004575	test-rmse:0.296712+0.011407 
[747]	train-rmse:0.293243+0.004731	test-rmse:0.296413+0.011569 
[748]	train-rmse:0.293110+0.004777	test-rmse:0.296246+0.011787 
[749]	train-rmse:0.292933+0.004433	test-rmse:0.296095+0.011597 
[750]	train-rmse:0.292774+0.004506	test-rmse:0.295927+0.011822 
[751]	train-rmse:0.292772+0.004506	test-rmse:0.295926+0.011822 
[752]	train-rmse:0.292771+0.004505	test-rmse:0.295924+0.011822 
[753]	train-rmse:0.292498+0.004655	test-rmse:0.295669+0.011841 
[754]	train-rmse:0.292496+0.004655	test-rmse:0.295667+0.011841 
[755]	train-rmse:0.292494+0.004655	test-rmse:0.295666+0.011841 
[756]	train-rmse:0.292492+0.004654	test-rmse:0.295664+0.011841 
[757]	train-rmse:0.292338+0.004682	test-rmse:0.295508+0.011976 
[758]	train-rmse:0.292188+0.004774	test-rmse:0.295396+0.011885 
[759]	train-rmse:0.292186+0.004774	test-rmse:0.295395+0.011885 
[760]	train-rmse:0.292014+0.004439	test-rmse:0.295245+0.011696 
[761]	train-rmse:0.292013+0.004439	test-rmse:0.295243+0.011696 
[762]	train-rmse:0.291856+0.004541	test-rmse:0.295095+0.011674 
[763]	train-rmse:0.291854+0.004541	test-rmse:0.295093+0.011675 
[764]	train-rmse:0.291853+0.004541	test-rmse:0.295091+0.011675 
[765]	train-rmse:0.291711+0.004611	test-rmse:0.294938+0.011883 
[766]	train-rmse:0.291562+0.004702	test-rmse:0.294774+0.012111 
[767]	train-rmse:0.291386+0.004361	test-rmse:0.294618+0.011919 
[768]	train-rmse:0.291384+0.004361	test-rmse:0.294616+0.011919 
[769]	train-rmse:0.291382+0.004361	test-rmse:0.294615+0.011919 
[770]	train-rmse:0.291381+0.004361	test-rmse:0.294613+0.011919 
[771]	train-rmse:0.291379+0.004361	test-rmse:0.294612+0.011919 
[772]	train-rmse:0.291207+0.004029	test-rmse:0.294480+0.011762 
[773]	train-rmse:0.291072+0.004112	test-rmse:0.294375+0.011671 
[774]	train-rmse:0.290915+0.004229	test-rmse:0.294256+0.011572 
[775]	train-rmse:0.290914+0.004229	test-rmse:0.294254+0.011572 
[776]	train-rmse:0.290769+0.004230	test-rmse:0.294104+0.011697 
[777]	train-rmse:0.290767+0.004230	test-rmse:0.294102+0.011697 
[778]	train-rmse:0.290610+0.004321	test-rmse:0.293941+0.011668 
[779]	train-rmse:0.290461+0.004437	test-rmse:0.293821+0.011570 
[780]	train-rmse:0.290459+0.004437	test-rmse:0.293819+0.011570 
[781]	train-rmse:0.290458+0.004437	test-rmse:0.293817+0.011570 
[782]	train-rmse:0.290456+0.004437	test-rmse:0.293816+0.011570 
[783]	train-rmse:0.290454+0.004436	test-rmse:0.293814+0.011570 
[784]	train-rmse:0.290004+0.004653	test-rmse:0.293384+0.011839 
[785]	train-rmse:0.289844+0.004349	test-rmse:0.293258+0.011681 
[786]	train-rmse:0.289698+0.004487	test-rmse:0.293129+0.011581 
[787]	train-rmse:0.289553+0.004557	test-rmse:0.292979+0.011552 
[788]	train-rmse:0.289551+0.004557	test-rmse:0.292977+0.011552 
[789]	train-rmse:0.289550+0.004556	test-rmse:0.292976+0.011552 
[790]	train-rmse:0.289111+0.004541	test-rmse:0.292606+0.011296 
[791]	train-rmse:0.289109+0.004540	test-rmse:0.292604+0.011296 
[792]	train-rmse:0.288946+0.004716	test-rmse:0.292465+0.011191 
[793]	train-rmse:0.288809+0.004876	test-rmse:0.292363+0.011118 
[794]	train-rmse:0.288807+0.004876	test-rmse:0.292361+0.011118 
[795]	train-rmse:0.288805+0.004875	test-rmse:0.292359+0.011118 
[796]	train-rmse:0.288804+0.004875	test-rmse:0.292358+0.011118 
[797]	train-rmse:0.288511+0.004601	test-rmse:0.292083+0.011100 
[798]	train-rmse:0.288509+0.004600	test-rmse:0.292082+0.011100 
[799]	train-rmse:0.288508+0.004600	test-rmse:0.292081+0.011100 
[800]	train-rmse:0.288506+0.004600	test-rmse:0.292079+0.011100 
[801]	train-rmse:0.288505+0.004600	test-rmse:0.292078+0.011100 
[802]	train-rmse:0.288325+0.004290	test-rmse:0.291915+0.010892 
[803]	train-rmse:0.288324+0.004289	test-rmse:0.291914+0.010892 
[804]	train-rmse:0.288175+0.004345	test-rmse:0.291739+0.011147 
[805]	train-rmse:0.287854+0.004279	test-rmse:0.291471+0.010883 
[806]	train-rmse:0.287853+0.004279	test-rmse:0.291470+0.010883 
[807]	train-rmse:0.287689+0.004016	test-rmse:0.291332+0.010715 
[808]	train-rmse:0.287386+0.004176	test-rmse:0.291075+0.010716 
[809]	train-rmse:0.287244+0.004386	test-rmse:0.290955+0.010632 
[810]	train-rmse:0.287242+0.004386	test-rmse:0.290954+0.010632 
[811]	train-rmse:0.286948+0.004637	test-rmse:0.290691+0.010513 
[812]	train-rmse:0.286809+0.004666	test-rmse:0.290531+0.010748 
[813]	train-rmse:0.286662+0.004714	test-rmse:0.290393+0.010714 
[814]	train-rmse:0.286531+0.004657	test-rmse:0.290255+0.010817 
[815]	train-rmse:0.286530+0.004657	test-rmse:0.290253+0.010818 
[816]	train-rmse:0.286528+0.004657	test-rmse:0.290252+0.010818 
[817]	train-rmse:0.286527+0.004657	test-rmse:0.290250+0.010818 
[818]	train-rmse:0.286525+0.004657	test-rmse:0.290249+0.010818 
[819]	train-rmse:0.286372+0.004414	test-rmse:0.290129+0.010663 
[820]	train-rmse:0.286370+0.004414	test-rmse:0.290128+0.010663 
[821]	train-rmse:0.286369+0.004414	test-rmse:0.290126+0.010663 
[822]	train-rmse:0.286367+0.004414	test-rmse:0.290125+0.010663 
[823]	train-rmse:0.286218+0.004476	test-rmse:0.289969+0.010629 
[824]	train-rmse:0.286081+0.004505	test-rmse:0.289802+0.010875 
[825]	train-rmse:0.286080+0.004504	test-rmse:0.289801+0.010875 
[826]	train-rmse:0.285891+0.004210	test-rmse:0.289660+0.010697 
[827]	train-rmse:0.285890+0.004210	test-rmse:0.289658+0.010697 
[828]	train-rmse:0.285762+0.004248	test-rmse:0.289521+0.010902 
[829]	train-rmse:0.285623+0.004443	test-rmse:0.289411+0.010822 
[830]	train-rmse:0.285622+0.004443	test-rmse:0.289410+0.010822 
[831]	train-rmse:0.285620+0.004443	test-rmse:0.289408+0.010822 
[832]	train-rmse:0.285618+0.004443	test-rmse:0.289407+0.010823 
[833]	train-rmse:0.285496+0.004487	test-rmse:0.289253+0.011057 
[834]	train-rmse:0.285494+0.004487	test-rmse:0.289252+0.011057 
[835]	train-rmse:0.285493+0.004487	test-rmse:0.289250+0.011057 
[836]	train-rmse:0.285354+0.004409	test-rmse:0.289090+0.011168 
[837]	train-rmse:0.285352+0.004409	test-rmse:0.289089+0.011168 
[838]	train-rmse:0.285221+0.004455	test-rmse:0.288956+0.011137 
[839]	train-rmse:0.285219+0.004455	test-rmse:0.288955+0.011137 
[840]	train-rmse:0.285079+0.004389	test-rmse:0.288810+0.011242 
[841]	train-rmse:0.284938+0.004582	test-rmse:0.288696+0.011160 
[842]	train-rmse:0.284937+0.004582	test-rmse:0.288694+0.011161 
[843]	train-rmse:0.284798+0.004629	test-rmse:0.288531+0.011403 
[844]	train-rmse:0.284797+0.004629	test-rmse:0.288530+0.011403 
[845]	train-rmse:0.284419+0.004565	test-rmse:0.288197+0.011402 
[846]	train-rmse:0.284281+0.004355	test-rmse:0.288091+0.011272 
[847]	train-rmse:0.284133+0.004572	test-rmse:0.287982+0.011196 
[848]	train-rmse:0.283996+0.004497	test-rmse:0.287836+0.011299 
[849]	train-rmse:0.283849+0.004527	test-rmse:0.287682+0.011256 
[850]	train-rmse:0.283742+0.004475	test-rmse:0.287580+0.011330 
[851]	train-rmse:0.283605+0.004526	test-rmse:0.287419+0.011571 
[852]	train-rmse:0.283299+0.004338	test-rmse:0.287132+0.011650 
[853]	train-rmse:0.283298+0.004338	test-rmse:0.287130+0.011650 
[854]	train-rmse:0.283165+0.004526	test-rmse:0.287050+0.011592 
[855]	train-rmse:0.283163+0.004526	test-rmse:0.287048+0.011593 
[856]	train-rmse:0.283162+0.004526	test-rmse:0.287047+0.011592 
[857]	train-rmse:0.282858+0.004322	test-rmse:0.286761+0.011374 
[858]	train-rmse:0.282564+0.004005	test-rmse:0.286498+0.011332 
[859]	train-rmse:0.282563+0.004005	test-rmse:0.286497+0.011332 
[860]	train-rmse:0.282147+0.004010	test-rmse:0.286054+0.011613 
[861]	train-rmse:0.281847+0.003694	test-rmse:0.285777+0.011558 
[862]	train-rmse:0.281845+0.003694	test-rmse:0.285776+0.011558 
[863]	train-rmse:0.281844+0.003694	test-rmse:0.285774+0.011558 
[864]	train-rmse:0.281842+0.003694	test-rmse:0.285773+0.011558 
[865]	train-rmse:0.281841+0.003694	test-rmse:0.285772+0.011558 
[866]	train-rmse:0.281565+0.003871	test-rmse:0.285519+0.011556 
[867]	train-rmse:0.281470+0.003907	test-rmse:0.285409+0.011717 
[868]	train-rmse:0.281468+0.003907	test-rmse:0.285408+0.011717 
[869]	train-rmse:0.281467+0.003907	test-rmse:0.285407+0.011718 
[870]	train-rmse:0.281466+0.003907	test-rmse:0.285406+0.011718 
[871]	train-rmse:0.281342+0.003925	test-rmse:0.285286+0.011683 
[872]	train-rmse:0.281341+0.003924	test-rmse:0.285285+0.011683 
[873]	train-rmse:0.281206+0.003962	test-rmse:0.285142+0.011647 
[874]	train-rmse:0.281076+0.004142	test-rmse:0.285045+0.011570 
[875]	train-rmse:0.280773+0.004121	test-rmse:0.284799+0.011321 
[876]	train-rmse:0.280648+0.004063	test-rmse:0.284671+0.011420 
[877]	train-rmse:0.280519+0.004019	test-rmse:0.284529+0.011536 
[878]	train-rmse:0.280397+0.004047	test-rmse:0.284384+0.011746 
[879]	train-rmse:0.280396+0.004047	test-rmse:0.284382+0.011746 
[880]	train-rmse:0.280395+0.004047	test-rmse:0.284381+0.011746 
[881]	train-rmse:0.280271+0.004071	test-rmse:0.284248+0.011711 
[882]	train-rmse:0.280270+0.004071	test-rmse:0.284247+0.011711 
[883]	train-rmse:0.280269+0.004071	test-rmse:0.284245+0.011711 
[884]	train-rmse:0.280267+0.004071	test-rmse:0.284244+0.011711 
[885]	train-rmse:0.280135+0.004113	test-rmse:0.284108+0.011681 
[886]	train-rmse:0.280133+0.004113	test-rmse:0.284107+0.011681 
[887]	train-rmse:0.280132+0.004113	test-rmse:0.284105+0.011681 
[888]	train-rmse:0.279998+0.004151	test-rmse:0.283957+0.011898 
[889]	train-rmse:0.279997+0.004151	test-rmse:0.283956+0.011898 
[890]	train-rmse:0.279876+0.004110	test-rmse:0.283818+0.012005 
[891]	train-rmse:0.279875+0.004110	test-rmse:0.283817+0.012005 
[892]	train-rmse:0.279581+0.003794	test-rmse:0.283558+0.011941 
[893]	train-rmse:0.279580+0.003794	test-rmse:0.283557+0.011941 
[894]	train-rmse:0.279464+0.003832	test-rmse:0.283458+0.011920 
[895]	train-rmse:0.279345+0.003993	test-rmse:0.283351+0.011831 
[896]	train-rmse:0.279343+0.003993	test-rmse:0.283350+0.011831 
[897]	train-rmse:0.279206+0.004048	test-rmse:0.283212+0.011805 
[898]	train-rmse:0.279205+0.004048	test-rmse:0.283210+0.011805 
[899]	train-rmse:0.279203+0.004048	test-rmse:0.283209+0.011805 
[900]	train-rmse:0.279202+0.004048	test-rmse:0.283208+0.011805 
[901]	train-rmse:0.279063+0.004016	test-rmse:0.283064+0.011925 
[902]	train-rmse:0.278935+0.004003	test-rmse:0.282929+0.012043 
[903]	train-rmse:0.278817+0.004022	test-rmse:0.282798+0.012223 
[904]	train-rmse:0.278687+0.004189	test-rmse:0.282690+0.012135 
[905]	train-rmse:0.278686+0.004189	test-rmse:0.282688+0.012135 
[906]	train-rmse:0.278540+0.004387	test-rmse:0.282575+0.012047 
[907]	train-rmse:0.278539+0.004387	test-rmse:0.282574+0.012047 
[908]	train-rmse:0.278537+0.004386	test-rmse:0.282573+0.012047 
[909]	train-rmse:0.278536+0.004386	test-rmse:0.282572+0.012047 
[910]	train-rmse:0.278535+0.004386	test-rmse:0.282571+0.012047 
[911]	train-rmse:0.278534+0.004386	test-rmse:0.282570+0.012047 
[912]	train-rmse:0.278288+0.004450	test-rmse:0.282319+0.012160 
[913]	train-rmse:0.278040+0.004490	test-rmse:0.282083+0.012222 
[914]	train-rmse:0.278039+0.004490	test-rmse:0.282082+0.012222 
[915]	train-rmse:0.277922+0.004550	test-rmse:0.281956+0.012207 
[916]	train-rmse:0.277806+0.004570	test-rmse:0.281823+0.012390 
[917]	train-rmse:0.277656+0.004305	test-rmse:0.281693+0.012224 
[918]	train-rmse:0.277509+0.004490	test-rmse:0.281572+0.012126 
[919]	train-rmse:0.277508+0.004490	test-rmse:0.281571+0.012126 
[920]	train-rmse:0.277375+0.004469	test-rmse:0.281430+0.012243 
[921]	train-rmse:0.277080+0.004389	test-rmse:0.281200+0.011996 
[922]	train-rmse:0.276937+0.004152	test-rmse:0.281092+0.011860 
[923]	train-rmse:0.276820+0.004163	test-rmse:0.280958+0.012047 
[924]	train-rmse:0.276819+0.004163	test-rmse:0.280957+0.012047 
[925]	train-rmse:0.276688+0.004139	test-rmse:0.280828+0.012156 
[926]	train-rmse:0.276687+0.004139	test-rmse:0.280827+0.012156 
[927]	train-rmse:0.276686+0.004139	test-rmse:0.280826+0.012156 
[928]	train-rmse:0.276578+0.004290	test-rmse:0.280738+0.012085 
[929]	train-rmse:0.276458+0.004307	test-rmse:0.280592+0.012290 
[930]	train-rmse:0.276262+0.004357	test-rmse:0.280401+0.012433 
[931]	train-rmse:0.276261+0.004357	test-rmse:0.280399+0.012433 
[932]	train-rmse:0.276260+0.004357	test-rmse:0.280398+0.012433 
[933]	train-rmse:0.276158+0.004341	test-rmse:0.280285+0.012526 
[934]	train-rmse:0.276157+0.004340	test-rmse:0.280284+0.012526 
[935]	train-rmse:0.276156+0.004340	test-rmse:0.280283+0.012526 
[936]	train-rmse:0.276016+0.004390	test-rmse:0.280148+0.012503 
[937]	train-rmse:0.275913+0.004416	test-rmse:0.280032+0.012665 
[938]	train-rmse:0.275794+0.004402	test-rmse:0.279918+0.012760 
[939]	train-rmse:0.275676+0.004401	test-rmse:0.279770+0.012886 
[940]	train-rmse:0.275675+0.004400	test-rmse:0.279769+0.012886 
[941]	train-rmse:0.275424+0.004446	test-rmse:0.279503+0.013182 
[942]	train-rmse:0.275302+0.004486	test-rmse:0.279379+0.013160 
[943]	train-rmse:0.275301+0.004486	test-rmse:0.279378+0.013160 
[944]	train-rmse:0.275300+0.004486	test-rmse:0.279377+0.013160 
[945]	train-rmse:0.275299+0.004486	test-rmse:0.279376+0.013160 
[946]	train-rmse:0.275158+0.004224	test-rmse:0.279259+0.013015 
[947]	train-rmse:0.275157+0.004224	test-rmse:0.279258+0.013015 
[948]	train-rmse:0.275156+0.004224	test-rmse:0.279257+0.013015 
[949]	train-rmse:0.275042+0.004355	test-rmse:0.279175+0.012946 
[950]	train-rmse:0.274934+0.004396	test-rmse:0.279077+0.012931 
[951]	train-rmse:0.274848+0.004418	test-rmse:0.278977+0.013068 
[952]	train-rmse:0.274847+0.004418	test-rmse:0.278976+0.013068 
[953]	train-rmse:0.274733+0.004424	test-rmse:0.278882+0.013150 
[954]	train-rmse:0.274732+0.004424	test-rmse:0.278881+0.013150 
[955]	train-rmse:0.274730+0.004424	test-rmse:0.278880+0.013150 
[956]	train-rmse:0.274729+0.004424	test-rmse:0.278879+0.013150 
[957]	train-rmse:0.274619+0.004458	test-rmse:0.278761+0.013311 
[958]	train-rmse:0.274499+0.004592	test-rmse:0.278662+0.013229 
[959]	train-rmse:0.274498+0.004591	test-rmse:0.278661+0.013229 
[960]	train-rmse:0.274403+0.004626	test-rmse:0.278546+0.013389 
[961]	train-rmse:0.274402+0.004626	test-rmse:0.278545+0.013389 
[962]	train-rmse:0.274401+0.004626	test-rmse:0.278544+0.013390 
[963]	train-rmse:0.274400+0.004626	test-rmse:0.278543+0.013390 
[964]	train-rmse:0.274274+0.004770	test-rmse:0.278444+0.013311 
[965]	train-rmse:0.274159+0.004909	test-rmse:0.278345+0.013235 
[966]	train-rmse:0.274158+0.004909	test-rmse:0.278344+0.013235 
[967]	train-rmse:0.274157+0.004908	test-rmse:0.278343+0.013235 
[968]	train-rmse:0.273892+0.005089	test-rmse:0.278112+0.013270 
[969]	train-rmse:0.273891+0.005089	test-rmse:0.278111+0.013270 
[970]	train-rmse:0.273890+0.005089	test-rmse:0.278110+0.013270 
[971]	train-rmse:0.273777+0.005113	test-rmse:0.277987+0.013246 
[972]	train-rmse:0.273776+0.005113	test-rmse:0.277986+0.013246 
[973]	train-rmse:0.273775+0.005113	test-rmse:0.277985+0.013246 
[974]	train-rmse:0.273578+0.005278	test-rmse:0.277819+0.013299 
[975]	train-rmse:0.273577+0.005278	test-rmse:0.277818+0.013300 
[976]	train-rmse:0.273453+0.005060	test-rmse:0.277714+0.013165 
[977]	train-rmse:0.273304+0.004799	test-rmse:0.277583+0.012996 
[978]	train-rmse:0.273199+0.004830	test-rmse:0.277458+0.013172 
[979]	train-rmse:0.273064+0.004826	test-rmse:0.277303+0.013303 
[980]	train-rmse:0.272844+0.004882	test-rmse:0.277071+0.013454 
[981]	train-rmse:0.272681+0.004592	test-rmse:0.276931+0.013279 
[982]	train-rmse:0.272555+0.004619	test-rmse:0.276805+0.013254 
[983]	train-rmse:0.272554+0.004619	test-rmse:0.276804+0.013254 
[984]	train-rmse:0.272441+0.004656	test-rmse:0.276683+0.013235 
[985]	train-rmse:0.272440+0.004656	test-rmse:0.276682+0.013235 
[986]	train-rmse:0.272439+0.004655	test-rmse:0.276682+0.013235 
[987]	train-rmse:0.272438+0.004655	test-rmse:0.276681+0.013235 
[988]	train-rmse:0.272437+0.004655	test-rmse:0.276680+0.013235 
[989]	train-rmse:0.272321+0.004649	test-rmse:0.276548+0.013345 
[990]	train-rmse:0.272320+0.004649	test-rmse:0.276547+0.013345 
[991]	train-rmse:0.272319+0.004649	test-rmse:0.276547+0.013345 
[992]	train-rmse:0.272318+0.004649	test-rmse:0.276546+0.013345 
[993]	train-rmse:0.272317+0.004648	test-rmse:0.276545+0.013345 
[994]	train-rmse:0.272316+0.004648	test-rmse:0.276544+0.013345 
[995]	train-rmse:0.272315+0.004648	test-rmse:0.276543+0.013345 
[996]	train-rmse:0.272195+0.004654	test-rmse:0.276414+0.013457 
[997]	train-rmse:0.272086+0.004669	test-rmse:0.276287+0.013571 
[998]	train-rmse:0.271984+0.004787	test-rmse:0.276211+0.013510 
[999]	train-rmse:0.271713+0.004581	test-rmse:0.275972+0.013359 
[1000]	train-rmse:0.271712+0.004581	test-rmse:0.275971+0.013360 
