> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417072+0.001012	test-rmse:0.417076+0.004064 
[657]	train-rmse:0.228679+0.002097	test-rmse:0.248776+0.012796 
[658]	train-rmse:0.228522+0.002100	test-rmse:0.248659+0.012809 
[659]	train-rmse:0.228366+0.002109	test-rmse:0.248534+0.012829 
[660]	train-rmse:0.228235+0.002138	test-rmse:0.248441+0.012826 
[661]	train-rmse:0.228112+0.002121	test-rmse:0.248341+0.012863 
[662]	train-rmse:0.227953+0.002120	test-rmse:0.248211+0.012883 
[663]	train-rmse:0.227790+0.002124	test-rmse:0.248094+0.012902 
[664]	train-rmse:0.227625+0.002123	test-rmse:0.247969+0.012918 
[665]	train-rmse:0.227471+0.002128	test-rmse:0.247852+0.012940 
[666]	train-rmse:0.227324+0.002133	test-rmse:0.247740+0.012961 
[667]	train-rmse:0.227194+0.002114	test-rmse:0.247636+0.013006 
[668]	train-rmse:0.227099+0.002161	test-rmse:0.247573+0.013004 
[669]	train-rmse:0.227004+0.002090	test-rmse:0.247489+0.013062 
[670]	train-rmse:0.226879+0.002111	test-rmse:0.247402+0.013081 
[671]	train-rmse:0.226750+0.002102	test-rmse:0.247313+0.013117 
[672]	train-rmse:0.226601+0.002101	test-rmse:0.247196+0.013126 
[673]	train-rmse:0.226570+0.002080	test-rmse:0.247168+0.013118 
[674]	train-rmse:0.226452+0.002103	test-rmse:0.247077+0.013148 
[675]	train-rmse:0.226364+0.002148	test-rmse:0.247017+0.013104 
[676]	train-rmse:0.226274+0.002174	test-rmse:0.246956+0.013105 
[677]	train-rmse:0.226184+0.002151	test-rmse:0.246888+0.013092 
[678]	train-rmse:0.226029+0.002159	test-rmse:0.246776+0.013108 
[679]	train-rmse:0.226003+0.002144	test-rmse:0.246757+0.013103 
[680]	train-rmse:0.225882+0.002167	test-rmse:0.246667+0.013127 
[681]	train-rmse:0.225755+0.002204	test-rmse:0.246588+0.013102 
[682]	train-rmse:0.225665+0.002137	test-rmse:0.246514+0.013149 
[683]	train-rmse:0.225535+0.002083	test-rmse:0.246410+0.013182 
[684]	train-rmse:0.225411+0.002124	test-rmse:0.246323+0.013154 
[685]	train-rmse:0.225289+0.002153	test-rmse:0.246234+0.013135 
[686]	train-rmse:0.225169+0.002142	test-rmse:0.246133+0.013175 
[687]	train-rmse:0.225052+0.002137	test-rmse:0.246035+0.013208 
[688]	train-rmse:0.224966+0.002145	test-rmse:0.245976+0.013228 
[689]	train-rmse:0.224811+0.002153	test-rmse:0.245851+0.013242 
[690]	train-rmse:0.224688+0.002172	test-rmse:0.245759+0.013234 
[691]	train-rmse:0.224598+0.002223	test-rmse:0.245692+0.013184 
[692]	train-rmse:0.224446+0.002229	test-rmse:0.245578+0.013192 
[693]	train-rmse:0.224298+0.002232	test-rmse:0.245467+0.013198 
[694]	train-rmse:0.224204+0.002279	test-rmse:0.245405+0.013182 
[695]	train-rmse:0.224058+0.002292	test-rmse:0.245309+0.013182 
[696]	train-rmse:0.223976+0.002292	test-rmse:0.245240+0.013226 
[697]	train-rmse:0.223893+0.002299	test-rmse:0.245173+0.013271 
[698]	train-rmse:0.223775+0.002315	test-rmse:0.245092+0.013287 
[699]	train-rmse:0.223625+0.002316	test-rmse:0.244980+0.013306 
[700]	train-rmse:0.223479+0.002310	test-rmse:0.244877+0.013325 
[701]	train-rmse:0.223327+0.002315	test-rmse:0.244770+0.013338 
[702]	train-rmse:0.223217+0.002302	test-rmse:0.244683+0.013369 
[703]	train-rmse:0.223134+0.002322	test-rmse:0.244616+0.013373 
[704]	train-rmse:0.223020+0.002341	test-rmse:0.244535+0.013386 
[705]	train-rmse:0.222878+0.002337	test-rmse:0.244435+0.013400 
[706]	train-rmse:0.222732+0.002344	test-rmse:0.244307+0.013402 
[707]	train-rmse:0.222594+0.002351	test-rmse:0.244207+0.013426 
[708]	train-rmse:0.222482+0.002363	test-rmse:0.244127+0.013417 
[709]	train-rmse:0.222343+0.002363	test-rmse:0.244023+0.013431 
[710]	train-rmse:0.222256+0.002404	test-rmse:0.243974+0.013394 
[711]	train-rmse:0.222144+0.002421	test-rmse:0.243883+0.013403 
[712]	train-rmse:0.222024+0.002445	test-rmse:0.243806+0.013410 
[713]	train-rmse:0.221916+0.002474	test-rmse:0.243723+0.013382 
[714]	train-rmse:0.221828+0.002530	test-rmse:0.243666+0.013355 
[715]	train-rmse:0.221746+0.002538	test-rmse:0.243605+0.013395 
[716]	train-rmse:0.221662+0.002479	test-rmse:0.243535+0.013447 
[717]	train-rmse:0.221580+0.002481	test-rmse:0.243473+0.013467 
[718]	train-rmse:0.221475+0.002476	test-rmse:0.243397+0.013495 
[719]	train-rmse:0.221328+0.002478	test-rmse:0.243289+0.013507 
[720]	train-rmse:0.221219+0.002512	test-rmse:0.243210+0.013485 
[721]	train-rmse:0.221105+0.002507	test-rmse:0.243129+0.013518 
[722]	train-rmse:0.220988+0.002536	test-rmse:0.243053+0.013500 
[723]	train-rmse:0.220878+0.002489	test-rmse:0.242962+0.013527 
[724]	train-rmse:0.220745+0.002494	test-rmse:0.242873+0.013534 
[725]	train-rmse:0.220636+0.002529	test-rmse:0.242796+0.013512 
[726]	train-rmse:0.220526+0.002541	test-rmse:0.242718+0.013504 
[727]	train-rmse:0.220424+0.002556	test-rmse:0.242653+0.013508 
[728]	train-rmse:0.220317+0.002514	test-rmse:0.242567+0.013528 
[729]	train-rmse:0.220236+0.002456	test-rmse:0.242509+0.013568 
[730]	train-rmse:0.220181+0.002453	test-rmse:0.242469+0.013539 
[731]	train-rmse:0.220070+0.002468	test-rmse:0.242389+0.013566 
[732]	train-rmse:0.220046+0.002440	test-rmse:0.242363+0.013605 
[733]	train-rmse:0.219940+0.002394	test-rmse:0.242284+0.013635 
[734]	train-rmse:0.219807+0.002397	test-rmse:0.242182+0.013645 
[735]	train-rmse:0.219700+0.002355	test-rmse:0.242091+0.013670 
[736]	train-rmse:0.219592+0.002311	test-rmse:0.242016+0.013687 
[737]	train-rmse:0.219482+0.002333	test-rmse:0.241943+0.013713 
[738]	train-rmse:0.219429+0.002391	test-rmse:0.241916+0.013684 
[739]	train-rmse:0.219293+0.002393	test-rmse:0.241826+0.013695 
[740]	train-rmse:0.219162+0.002398	test-rmse:0.241734+0.013708 
[741]	train-rmse:0.219023+0.002408	test-rmse:0.241646+0.013713 
[742]	train-rmse:0.218890+0.002417	test-rmse:0.241559+0.013734 
[743]	train-rmse:0.218835+0.002418	test-rmse:0.241525+0.013711 
[744]	train-rmse:0.218696+0.002424	test-rmse:0.241431+0.013721 
[745]	train-rmse:0.218588+0.002455	test-rmse:0.241364+0.013711 
[746]	train-rmse:0.218450+0.002459	test-rmse:0.241272+0.013725 
[747]	train-rmse:0.218347+0.002450	test-rmse:0.241202+0.013759 
[748]	train-rmse:0.218245+0.002412	test-rmse:0.241125+0.013783 
[749]	train-rmse:0.218110+0.002407	test-rmse:0.241026+0.013806 
[750]	train-rmse:0.218031+0.002426	test-rmse:0.240972+0.013809 
[751]	train-rmse:0.217901+0.002428	test-rmse:0.240888+0.013833 
[752]	train-rmse:0.217791+0.002463	test-rmse:0.240814+0.013815 
[753]	train-rmse:0.217662+0.002468	test-rmse:0.240722+0.013829 
[754]	train-rmse:0.217584+0.002495	test-rmse:0.240670+0.013828 
[755]	train-rmse:0.217482+0.002483	test-rmse:0.240592+0.013862 
[756]	train-rmse:0.217384+0.002500	test-rmse:0.240531+0.013871 
[757]	train-rmse:0.217260+0.002498	test-rmse:0.240435+0.013887 
[758]	train-rmse:0.217154+0.002488	test-rmse:0.240361+0.013921 
[759]	train-rmse:0.217074+0.002537	test-rmse:0.240307+0.013883 
[760]	train-rmse:0.216966+0.002572	test-rmse:0.240241+0.013864 
[761]	train-rmse:0.216844+0.002574	test-rmse:0.240145+0.013874 
[762]	train-rmse:0.216741+0.002590	test-rmse:0.240078+0.013887 
[763]	train-rmse:0.216659+0.002529	test-rmse:0.240015+0.013932 
[764]	train-rmse:0.216532+0.002529	test-rmse:0.239930+0.013935 
[765]	train-rmse:0.216406+0.002532	test-rmse:0.239835+0.013943 
[766]	train-rmse:0.216283+0.002538	test-rmse:0.239752+0.013956 
[767]	train-rmse:0.216180+0.002578	test-rmse:0.239677+0.013936 
[768]	train-rmse:0.216082+0.002598	test-rmse:0.239613+0.013959 
[769]	train-rmse:0.215978+0.002612	test-rmse:0.239549+0.013958 
[770]	train-rmse:0.215907+0.002653	test-rmse:0.239502+0.013926 
[771]	train-rmse:0.215813+0.002664	test-rmse:0.239443+0.013926 
[772]	train-rmse:0.215738+0.002610	test-rmse:0.239388+0.013963 
[773]	train-rmse:0.215637+0.002599	test-rmse:0.239317+0.013995 
[774]	train-rmse:0.215536+0.002590	test-rmse:0.239246+0.014019 
[775]	train-rmse:0.215439+0.002603	test-rmse:0.239180+0.014012 
[776]	train-rmse:0.215336+0.002619	test-rmse:0.239110+0.014034 
[777]	train-rmse:0.215236+0.002603	test-rmse:0.239044+0.014057 
[778]	train-rmse:0.215112+0.002607	test-rmse:0.238954+0.014065 
[779]	train-rmse:0.215011+0.002591	test-rmse:0.238885+0.014099 
[780]	train-rmse:0.214887+0.002598	test-rmse:0.238788+0.014105 
[781]	train-rmse:0.214793+0.002600	test-rmse:0.238723+0.014100 
[782]	train-rmse:0.214700+0.002617	test-rmse:0.238667+0.014112 
[783]	train-rmse:0.214622+0.002619	test-rmse:0.238625+0.014120 
[784]	train-rmse:0.214523+0.002580	test-rmse:0.238557+0.014144 
[785]	train-rmse:0.214451+0.002552	test-rmse:0.238502+0.014150 
[786]	train-rmse:0.214373+0.002525	test-rmse:0.238438+0.014154 
[787]	train-rmse:0.214277+0.002535	test-rmse:0.238372+0.014174 
[788]	train-rmse:0.214180+0.002550	test-rmse:0.238310+0.014171 
[789]	train-rmse:0.214107+0.002562	test-rmse:0.238263+0.014178 
[790]	train-rmse:0.214017+0.002579	test-rmse:0.238201+0.014181 
[791]	train-rmse:0.213943+0.002526	test-rmse:0.238141+0.014223 
[792]	train-rmse:0.213850+0.002512	test-rmse:0.238068+0.014256 
[793]	train-rmse:0.213728+0.002516	test-rmse:0.237981+0.014267 
[794]	train-rmse:0.213626+0.002533	test-rmse:0.237917+0.014273 
[795]	train-rmse:0.213556+0.002482	test-rmse:0.237858+0.014321 
[796]	train-rmse:0.213507+0.002444	test-rmse:0.237822+0.014355 
[797]	train-rmse:0.213414+0.002432	test-rmse:0.237766+0.014387 
[798]	train-rmse:0.213369+0.002448	test-rmse:0.237732+0.014404 
[799]	train-rmse:0.213299+0.002478	test-rmse:0.237687+0.014388 
[800]	train-rmse:0.213197+0.002467	test-rmse:0.237625+0.014421 
[801]	train-rmse:0.213083+0.002478	test-rmse:0.237544+0.014430 
[802]	train-rmse:0.212985+0.002472	test-rmse:0.237463+0.014459 
[803]	train-rmse:0.212907+0.002459	test-rmse:0.237408+0.014439 
[804]	train-rmse:0.212812+0.002420	test-rmse:0.237338+0.014454 
[805]	train-rmse:0.212721+0.002433	test-rmse:0.237271+0.014455 
[806]	train-rmse:0.212632+0.002424	test-rmse:0.237208+0.014484 
[807]	train-rmse:0.212513+0.002420	test-rmse:0.237125+0.014498 
[808]	train-rmse:0.212416+0.002448	test-rmse:0.237058+0.014472 
[809]	train-rmse:0.212296+0.002447	test-rmse:0.236987+0.014476 
[810]	train-rmse:0.212178+0.002444	test-rmse:0.236892+0.014479 
[811]	train-rmse:0.212087+0.002464	test-rmse:0.236837+0.014483 
[812]	train-rmse:0.212012+0.002508	test-rmse:0.236793+0.014460 
[813]	train-rmse:0.211922+0.002533	test-rmse:0.236731+0.014438 
[814]	train-rmse:0.211807+0.002542	test-rmse:0.236653+0.014455 
[815]	train-rmse:0.211717+0.002565	test-rmse:0.236576+0.014467 
[816]	train-rmse:0.211602+0.002566	test-rmse:0.236503+0.014481 
[817]	train-rmse:0.211485+0.002568	test-rmse:0.236417+0.014493 
[818]	train-rmse:0.211460+0.002556	test-rmse:0.236404+0.014490 
[819]	train-rmse:0.211347+0.002566	test-rmse:0.236340+0.014503 
[820]	train-rmse:0.211300+0.002526	test-rmse:0.236303+0.014528 
[821]	train-rmse:0.211232+0.002517	test-rmse:0.236242+0.014517 
[822]	train-rmse:0.211168+0.002472	test-rmse:0.236191+0.014554 
[823]	train-rmse:0.211076+0.002434	test-rmse:0.236133+0.014575 
[824]	train-rmse:0.210959+0.002434	test-rmse:0.236053+0.014591 
[825]	train-rmse:0.210870+0.002401	test-rmse:0.235987+0.014612 
[826]	train-rmse:0.210758+0.002406	test-rmse:0.235912+0.014625 
[827]	train-rmse:0.210690+0.002432	test-rmse:0.235865+0.014620 
[828]	train-rmse:0.210618+0.002472	test-rmse:0.235821+0.014601 
[829]	train-rmse:0.210508+0.002473	test-rmse:0.235744+0.014604 
[830]	train-rmse:0.210398+0.002480	test-rmse:0.235673+0.014622 
[831]	train-rmse:0.210321+0.002452	test-rmse:0.235615+0.014624 
[832]	train-rmse:0.210237+0.002473	test-rmse:0.235564+0.014625 
[833]	train-rmse:0.210123+0.002477	test-rmse:0.235492+0.014621 
[834]	train-rmse:0.210054+0.002520	test-rmse:0.235459+0.014612 
[835]	train-rmse:0.209949+0.002523	test-rmse:0.235387+0.014624 
[836]	train-rmse:0.209857+0.002551	test-rmse:0.235324+0.014608 
[837]	train-rmse:0.209774+0.002559	test-rmse:0.235271+0.014617 
[838]	train-rmse:0.209687+0.002591	test-rmse:0.235225+0.014607 
[839]	train-rmse:0.209576+0.002587	test-rmse:0.235149+0.014617 
[840]	train-rmse:0.209470+0.002582	test-rmse:0.235081+0.014636 
[841]	train-rmse:0.209384+0.002617	test-rmse:0.235033+0.014622 
[842]	train-rmse:0.209345+0.002638	test-rmse:0.235013+0.014615 
[843]	train-rmse:0.209256+0.002670	test-rmse:0.234961+0.014602 
[844]	train-rmse:0.209190+0.002689	test-rmse:0.234919+0.014603 
[845]	train-rmse:0.209084+0.002689	test-rmse:0.234852+0.014621 
[846]	train-rmse:0.208995+0.002654	test-rmse:0.234791+0.014649 
[847]	train-rmse:0.208887+0.002658	test-rmse:0.234720+0.014656 
[848]	train-rmse:0.208800+0.002672	test-rmse:0.234664+0.014656 
[849]	train-rmse:0.208734+0.002713	test-rmse:0.234631+0.014633 
[850]	train-rmse:0.208642+0.002700	test-rmse:0.234562+0.014664 
[851]	train-rmse:0.208572+0.002677	test-rmse:0.234512+0.014664 
[852]	train-rmse:0.208468+0.002670	test-rmse:0.234446+0.014681 
[853]	train-rmse:0.208357+0.002669	test-rmse:0.234385+0.014694 
[854]	train-rmse:0.208276+0.002694	test-rmse:0.234338+0.014677 
[855]	train-rmse:0.208191+0.002705	test-rmse:0.234285+0.014691 
[856]	train-rmse:0.208101+0.002666	test-rmse:0.234211+0.014713 
[857]	train-rmse:0.207996+0.002672	test-rmse:0.234145+0.014728 
[858]	train-rmse:0.207916+0.002700	test-rmse:0.234094+0.014718 
[859]	train-rmse:0.207825+0.002692	test-rmse:0.234033+0.014741 
[860]	train-rmse:0.207780+0.002699	test-rmse:0.234002+0.014756 
[861]	train-rmse:0.207675+0.002699	test-rmse:0.233944+0.014767 
[862]	train-rmse:0.207567+0.002701	test-rmse:0.233869+0.014797 
[863]	train-rmse:0.207503+0.002748	test-rmse:0.233840+0.014775 
[864]	train-rmse:0.207418+0.002769	test-rmse:0.233771+0.014785 
[865]	train-rmse:0.207318+0.002772	test-rmse:0.233694+0.014792 
[866]	train-rmse:0.207236+0.002740	test-rmse:0.233640+0.014806 
[867]	train-rmse:0.207149+0.002762	test-rmse:0.233582+0.014794 
[868]	train-rmse:0.207047+0.002768	test-rmse:0.233507+0.014794 
[869]	train-rmse:0.206961+0.002734	test-rmse:0.233448+0.014818 
[870]	train-rmse:0.206871+0.002752	test-rmse:0.233392+0.014812 
[871]	train-rmse:0.206790+0.002757	test-rmse:0.233342+0.014813 
[872]	train-rmse:0.206708+0.002770	test-rmse:0.233293+0.014815 
[873]	train-rmse:0.206631+0.002761	test-rmse:0.233236+0.014848 
[874]	train-rmse:0.206548+0.002751	test-rmse:0.233178+0.014885 
[875]	train-rmse:0.206460+0.002776	test-rmse:0.233121+0.014871 
[876]	train-rmse:0.206382+0.002803	test-rmse:0.233072+0.014857 
[877]	train-rmse:0.206280+0.002799	test-rmse:0.233007+0.014866 
[878]	train-rmse:0.206181+0.002796	test-rmse:0.232949+0.014879 
[879]	train-rmse:0.206099+0.002780	test-rmse:0.232901+0.014895 
[880]	train-rmse:0.205995+0.002782	test-rmse:0.232834+0.014904 
[881]	train-rmse:0.205915+0.002748	test-rmse:0.232774+0.014920 
[882]	train-rmse:0.205820+0.002754	test-rmse:0.232698+0.014919 
[883]	train-rmse:0.205722+0.002748	test-rmse:0.232639+0.014926 
[884]	train-rmse:0.205645+0.002772	test-rmse:0.232589+0.014917 
[885]	train-rmse:0.205537+0.002775	test-rmse:0.232520+0.014927 
[886]	train-rmse:0.205463+0.002800	test-rmse:0.232474+0.014922 
[887]	train-rmse:0.205372+0.002799	test-rmse:0.232412+0.014943 
[888]	train-rmse:0.205274+0.002807	test-rmse:0.232352+0.014958 
[889]	train-rmse:0.205175+0.002812	test-rmse:0.232297+0.014964 
[890]	train-rmse:0.205129+0.002817	test-rmse:0.232272+0.014955 
[891]	train-rmse:0.205088+0.002823	test-rmse:0.232243+0.014935 
[892]	train-rmse:0.205029+0.002837	test-rmse:0.232207+0.014942 
[893]	train-rmse:0.204970+0.002850	test-rmse:0.232169+0.014946 
[894]	train-rmse:0.204893+0.002837	test-rmse:0.232118+0.014969 
[895]	train-rmse:0.204789+0.002838	test-rmse:0.232052+0.014984 
[896]	train-rmse:0.204715+0.002842	test-rmse:0.232007+0.014993 
[897]	train-rmse:0.204639+0.002816	test-rmse:0.231953+0.015017 
[898]	train-rmse:0.204562+0.002808	test-rmse:0.231909+0.015045 
[899]	train-rmse:0.204471+0.002807	test-rmse:0.231853+0.015064 
[900]	train-rmse:0.204412+0.002783	test-rmse:0.231815+0.015075 
[901]	train-rmse:0.204333+0.002810	test-rmse:0.231772+0.015059 
[902]	train-rmse:0.204237+0.002811	test-rmse:0.231716+0.015079 
[903]	train-rmse:0.204144+0.002814	test-rmse:0.231673+0.015084 
[904]	train-rmse:0.204044+0.002810	test-rmse:0.231609+0.015107 
[905]	train-rmse:0.203967+0.002839	test-rmse:0.231567+0.015104 
[906]	train-rmse:0.203893+0.002810	test-rmse:0.231514+0.015119 
[907]	train-rmse:0.203855+0.002834	test-rmse:0.231492+0.015109 
[908]	train-rmse:0.203759+0.002837	test-rmse:0.231425+0.015129 
[909]	train-rmse:0.203725+0.002845	test-rmse:0.231403+0.015115 
[910]	train-rmse:0.203645+0.002873	test-rmse:0.231359+0.015110 
[911]	train-rmse:0.203552+0.002871	test-rmse:0.231308+0.015122 
[912]	train-rmse:0.203478+0.002886	test-rmse:0.231263+0.015127 
[913]	train-rmse:0.203441+0.002855	test-rmse:0.231234+0.015143 
[914]	train-rmse:0.203386+0.002894	test-rmse:0.231205+0.015122 
[915]	train-rmse:0.203310+0.002867	test-rmse:0.231159+0.015140 
[916]	train-rmse:0.203239+0.002847	test-rmse:0.231105+0.015164 
[917]	train-rmse:0.203164+0.002829	test-rmse:0.231054+0.015185 
[918]	train-rmse:0.203111+0.002809	test-rmse:0.231024+0.015202 
[919]	train-rmse:0.203026+0.002821	test-rmse:0.230972+0.015199 
[920]	train-rmse:0.202953+0.002812	test-rmse:0.230926+0.015226 
[921]	train-rmse:0.202881+0.002793	test-rmse:0.230877+0.015252 
[922]	train-rmse:0.202844+0.002797	test-rmse:0.230856+0.015267 
[923]	train-rmse:0.202804+0.002840	test-rmse:0.230839+0.015248 
[924]	train-rmse:0.202713+0.002843	test-rmse:0.230775+0.015253 
[925]	train-rmse:0.202636+0.002870	test-rmse:0.230733+0.015247 
[926]	train-rmse:0.202568+0.002886	test-rmse:0.230697+0.015242 
[927]	train-rmse:0.202482+0.002879	test-rmse:0.230634+0.015253 
[928]	train-rmse:0.202446+0.002849	test-rmse:0.230606+0.015269 
[929]	train-rmse:0.202351+0.002851	test-rmse:0.230553+0.015286 
[930]	train-rmse:0.202259+0.002855	test-rmse:0.230500+0.015296 
[931]	train-rmse:0.202188+0.002825	test-rmse:0.230457+0.015318 
[932]	train-rmse:0.202098+0.002830	test-rmse:0.230400+0.015328 
[933]	train-rmse:0.202022+0.002833	test-rmse:0.230345+0.015338 
[934]	train-rmse:0.201948+0.002820	test-rmse:0.230308+0.015355 
[935]	train-rmse:0.201880+0.002795	test-rmse:0.230258+0.015371 
[936]	train-rmse:0.201794+0.002791	test-rmse:0.230208+0.015376 
[937]	train-rmse:0.201701+0.002788	test-rmse:0.230149+0.015382 
[938]	train-rmse:0.201648+0.002819	test-rmse:0.230116+0.015371 
[939]	train-rmse:0.201551+0.002823	test-rmse:0.230061+0.015382 
[940]	train-rmse:0.201516+0.002846	test-rmse:0.230040+0.015372 
[941]	train-rmse:0.201424+0.002850	test-rmse:0.229990+0.015384 
[942]	train-rmse:0.201340+0.002849	test-rmse:0.229932+0.015384 
[943]	train-rmse:0.201270+0.002854	test-rmse:0.229889+0.015395 
[944]	train-rmse:0.201176+0.002856	test-rmse:0.229833+0.015414 
[945]	train-rmse:0.201090+0.002864	test-rmse:0.229775+0.015439 
[946]	train-rmse:0.201038+0.002858	test-rmse:0.229756+0.015440 
[947]	train-rmse:0.200953+0.002867	test-rmse:0.229709+0.015442 
[948]	train-rmse:0.200879+0.002895	test-rmse:0.229656+0.015430 
[949]	train-rmse:0.200789+0.002902	test-rmse:0.229597+0.015435 
[950]	train-rmse:0.200740+0.002867	test-rmse:0.229561+0.015454 
[951]	train-rmse:0.200683+0.002901	test-rmse:0.229534+0.015439 
[952]	train-rmse:0.200611+0.002875	test-rmse:0.229495+0.015450 
[953]	train-rmse:0.200536+0.002877	test-rmse:0.229451+0.015458 
[954]	train-rmse:0.200461+0.002877	test-rmse:0.229411+0.015471 
[955]	train-rmse:0.200378+0.002879	test-rmse:0.229357+0.015481 
[956]	train-rmse:0.200288+0.002880	test-rmse:0.229306+0.015490 
[957]	train-rmse:0.200203+0.002886	test-rmse:0.229260+0.015500 
[958]	train-rmse:0.200113+0.002893	test-rmse:0.229213+0.015506 
[959]	train-rmse:0.200082+0.002910	test-rmse:0.229190+0.015509 
[960]	train-rmse:0.200031+0.002894	test-rmse:0.229155+0.015535 
[961]	train-rmse:0.199964+0.002866	test-rmse:0.229114+0.015553 
[962]	train-rmse:0.199901+0.002847	test-rmse:0.229081+0.015558 
[963]	train-rmse:0.199833+0.002856	test-rmse:0.229035+0.015558 
[964]	train-rmse:0.199744+0.002859	test-rmse:0.228982+0.015567 
[965]	train-rmse:0.199693+0.002892	test-rmse:0.228954+0.015545 
[966]	train-rmse:0.199611+0.002891	test-rmse:0.228900+0.015561 
[967]	train-rmse:0.199548+0.002888	test-rmse:0.228861+0.015568 
[968]	train-rmse:0.199501+0.002883	test-rmse:0.228833+0.015579 
[969]	train-rmse:0.199438+0.002864	test-rmse:0.228786+0.015591 
[970]	train-rmse:0.199361+0.002865	test-rmse:0.228736+0.015602 
[971]	train-rmse:0.199291+0.002847	test-rmse:0.228694+0.015623 
[972]	train-rmse:0.199208+0.002849	test-rmse:0.228643+0.015636 
[973]	train-rmse:0.199127+0.002853	test-rmse:0.228583+0.015640 
[974]	train-rmse:0.199066+0.002833	test-rmse:0.228540+0.015656 
[975]	train-rmse:0.199006+0.002838	test-rmse:0.228502+0.015667 
[976]	train-rmse:0.198939+0.002860	test-rmse:0.228468+0.015659 
[977]	train-rmse:0.198878+0.002840	test-rmse:0.228425+0.015680 
[978]	train-rmse:0.198798+0.002841	test-rmse:0.228386+0.015689 
[979]	train-rmse:0.198749+0.002805	test-rmse:0.228348+0.015714 
[980]	train-rmse:0.198684+0.002786	test-rmse:0.228301+0.015726 
[981]	train-rmse:0.198615+0.002798	test-rmse:0.228260+0.015724 
[982]	train-rmse:0.198554+0.002785	test-rmse:0.228220+0.015741 
[983]	train-rmse:0.198477+0.002785	test-rmse:0.228180+0.015752 
[984]	train-rmse:0.198391+0.002779	test-rmse:0.228126+0.015764 
[985]	train-rmse:0.198359+0.002754	test-rmse:0.228098+0.015783 
[986]	train-rmse:0.198323+0.002749	test-rmse:0.228077+0.015795 
[987]	train-rmse:0.198235+0.002759	test-rmse:0.228027+0.015804 
[988]	train-rmse:0.198150+0.002761	test-rmse:0.227981+0.015817 
[989]	train-rmse:0.198081+0.002747	test-rmse:0.227939+0.015837 
[990]	train-rmse:0.198000+0.002750	test-rmse:0.227884+0.015848 
[991]	train-rmse:0.197920+0.002751	test-rmse:0.227832+0.015849 
[992]	train-rmse:0.197850+0.002770	test-rmse:0.227793+0.015846 
[993]	train-rmse:0.197764+0.002764	test-rmse:0.227740+0.015853 
[994]	train-rmse:0.197681+0.002763	test-rmse:0.227699+0.015868 
[995]	train-rmse:0.197618+0.002772	test-rmse:0.227663+0.015880 
[996]	train-rmse:0.197533+0.002780	test-rmse:0.227617+0.015888 
[997]	train-rmse:0.197472+0.002768	test-rmse:0.227579+0.015901 
[998]	train-rmse:0.197404+0.002778	test-rmse:0.227545+0.015902 
[999]	train-rmse:0.197353+0.002760	test-rmse:0.227519+0.015915 
[1000]	train-rmse:0.197273+0.002761	test-rmse:0.227467+0.015935 
