> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416928+0.001016	test-rmse:0.416920+0.004039 
[657]	train-rmse:0.231181+0.004124	test-rmse:0.240709+0.014356 
[658]	train-rmse:0.231062+0.004124	test-rmse:0.240601+0.014382 
[659]	train-rmse:0.230995+0.004130	test-rmse:0.240543+0.014377 
[660]	train-rmse:0.230881+0.004136	test-rmse:0.240450+0.014383 
[661]	train-rmse:0.230753+0.004139	test-rmse:0.240328+0.014421 
[662]	train-rmse:0.230647+0.004103	test-rmse:0.240233+0.014448 
[663]	train-rmse:0.230537+0.004101	test-rmse:0.240117+0.014496 
[664]	train-rmse:0.230441+0.004102	test-rmse:0.240038+0.014505 
[665]	train-rmse:0.230369+0.004130	test-rmse:0.239987+0.014494 
[666]	train-rmse:0.230307+0.004162	test-rmse:0.239944+0.014474 
[667]	train-rmse:0.230220+0.004137	test-rmse:0.239858+0.014525 
[668]	train-rmse:0.230136+0.004142	test-rmse:0.239792+0.014532 
[669]	train-rmse:0.230069+0.004114	test-rmse:0.239738+0.014568 
[670]	train-rmse:0.229986+0.004094	test-rmse:0.239683+0.014583 
[671]	train-rmse:0.229906+0.004123	test-rmse:0.239633+0.014577 
[672]	train-rmse:0.229818+0.004150	test-rmse:0.239561+0.014576 
[673]	train-rmse:0.229738+0.004151	test-rmse:0.239484+0.014583 
[674]	train-rmse:0.229686+0.004115	test-rmse:0.239432+0.014621 
[675]	train-rmse:0.229621+0.004138	test-rmse:0.239380+0.014612 
[676]	train-rmse:0.229500+0.004141	test-rmse:0.239285+0.014652 
[677]	train-rmse:0.229435+0.004111	test-rmse:0.239217+0.014697 
[678]	train-rmse:0.229337+0.004118	test-rmse:0.239137+0.014689 
[679]	train-rmse:0.229227+0.004128	test-rmse:0.239035+0.014715 
[680]	train-rmse:0.229180+0.004137	test-rmse:0.238998+0.014720 
[681]	train-rmse:0.229115+0.004164	test-rmse:0.238941+0.014711 
[682]	train-rmse:0.228998+0.004171	test-rmse:0.238826+0.014731 
[683]	train-rmse:0.228909+0.004174	test-rmse:0.238749+0.014774 
[684]	train-rmse:0.228799+0.004175	test-rmse:0.238661+0.014798 
[685]	train-rmse:0.228694+0.004185	test-rmse:0.238595+0.014815 
[686]	train-rmse:0.228610+0.004162	test-rmse:0.238526+0.014857 
[687]	train-rmse:0.228498+0.004161	test-rmse:0.238413+0.014877 
[688]	train-rmse:0.228432+0.004143	test-rmse:0.238374+0.014897 
[689]	train-rmse:0.228325+0.004146	test-rmse:0.238287+0.014926 
[690]	train-rmse:0.228225+0.004144	test-rmse:0.238201+0.014940 
[691]	train-rmse:0.228138+0.004127	test-rmse:0.238134+0.014970 
[692]	train-rmse:0.228028+0.004128	test-rmse:0.238044+0.014987 
[693]	train-rmse:0.227939+0.004131	test-rmse:0.237990+0.014984 
[694]	train-rmse:0.227858+0.004159	test-rmse:0.237912+0.014958 
[695]	train-rmse:0.227764+0.004161	test-rmse:0.237836+0.014965 
[696]	train-rmse:0.227681+0.004183	test-rmse:0.237786+0.014954 
[697]	train-rmse:0.227607+0.004206	test-rmse:0.237720+0.014945 
[698]	train-rmse:0.227499+0.004211	test-rmse:0.237630+0.014945 
[699]	train-rmse:0.227405+0.004211	test-rmse:0.237541+0.014966 
[700]	train-rmse:0.227310+0.004183	test-rmse:0.237452+0.015018 
[701]	train-rmse:0.227219+0.004164	test-rmse:0.237375+0.015052 
[702]	train-rmse:0.227147+0.004179	test-rmse:0.237330+0.015059 
[703]	train-rmse:0.227083+0.004166	test-rmse:0.237269+0.015067 
[704]	train-rmse:0.227045+0.004151	test-rmse:0.237228+0.015093 
[705]	train-rmse:0.226951+0.004141	test-rmse:0.237165+0.015104 
[706]	train-rmse:0.226896+0.004150	test-rmse:0.237125+0.015104 
[707]	train-rmse:0.226783+0.004150	test-rmse:0.237027+0.015105 
[708]	train-rmse:0.226708+0.004131	test-rmse:0.236963+0.015123 
[709]	train-rmse:0.226653+0.004091	test-rmse:0.236899+0.015175 
[710]	train-rmse:0.226559+0.004084	test-rmse:0.236808+0.015224 
[711]	train-rmse:0.226460+0.004081	test-rmse:0.236742+0.015232 
[712]	train-rmse:0.226379+0.004062	test-rmse:0.236656+0.015281 
[713]	train-rmse:0.226344+0.004080	test-rmse:0.236632+0.015272 
[714]	train-rmse:0.226261+0.004053	test-rmse:0.236561+0.015310 
[715]	train-rmse:0.226178+0.004067	test-rmse:0.236513+0.015308 
[716]	train-rmse:0.226091+0.004063	test-rmse:0.236421+0.015335 
[717]	train-rmse:0.226046+0.004043	test-rmse:0.236377+0.015366 
[718]	train-rmse:0.225953+0.004031	test-rmse:0.236310+0.015394 
[719]	train-rmse:0.225872+0.004054	test-rmse:0.236245+0.015387 
[720]	train-rmse:0.225817+0.004058	test-rmse:0.236208+0.015394 
[721]	train-rmse:0.225739+0.004091	test-rmse:0.236153+0.015372 
[722]	train-rmse:0.225668+0.004111	test-rmse:0.236090+0.015354 
[723]	train-rmse:0.225630+0.004150	test-rmse:0.236069+0.015332 
[724]	train-rmse:0.225561+0.004176	test-rmse:0.236021+0.015345 
[725]	train-rmse:0.225478+0.004155	test-rmse:0.235954+0.015346 
[726]	train-rmse:0.225399+0.004182	test-rmse:0.235900+0.015333 
[727]	train-rmse:0.225339+0.004175	test-rmse:0.235850+0.015355 
[728]	train-rmse:0.225263+0.004204	test-rmse:0.235813+0.015344 
[729]	train-rmse:0.225189+0.004185	test-rmse:0.235744+0.015376 
[730]	train-rmse:0.225130+0.004211	test-rmse:0.235688+0.015370 
[731]	train-rmse:0.225028+0.004226	test-rmse:0.235571+0.015389 
[732]	train-rmse:0.224957+0.004246	test-rmse:0.235513+0.015400 
[733]	train-rmse:0.224922+0.004236	test-rmse:0.235485+0.015410 
[734]	train-rmse:0.224833+0.004243	test-rmse:0.235417+0.015424 
[735]	train-rmse:0.224774+0.004233	test-rmse:0.235360+0.015447 
[736]	train-rmse:0.224698+0.004244	test-rmse:0.235295+0.015447 
[737]	train-rmse:0.224599+0.004234	test-rmse:0.235217+0.015474 
[738]	train-rmse:0.224557+0.004246	test-rmse:0.235179+0.015468 
[739]	train-rmse:0.224491+0.004229	test-rmse:0.235114+0.015509 
[740]	train-rmse:0.224440+0.004254	test-rmse:0.235079+0.015495 
[741]	train-rmse:0.224368+0.004241	test-rmse:0.235026+0.015521 
[742]	train-rmse:0.224316+0.004224	test-rmse:0.234972+0.015552 
[743]	train-rmse:0.224212+0.004225	test-rmse:0.234895+0.015570 
[744]	train-rmse:0.224130+0.004219	test-rmse:0.234833+0.015591 
[745]	train-rmse:0.224054+0.004236	test-rmse:0.234780+0.015588 
[746]	train-rmse:0.223980+0.004252	test-rmse:0.234715+0.015597 
[747]	train-rmse:0.223898+0.004240	test-rmse:0.234645+0.015612 
[748]	train-rmse:0.223805+0.004231	test-rmse:0.234562+0.015629 
[749]	train-rmse:0.223712+0.004232	test-rmse:0.234475+0.015650 
[750]	train-rmse:0.223631+0.004256	test-rmse:0.234422+0.015645 
[751]	train-rmse:0.223551+0.004280	test-rmse:0.234353+0.015639 
[752]	train-rmse:0.223487+0.004253	test-rmse:0.234292+0.015680 
[753]	train-rmse:0.223415+0.004234	test-rmse:0.234238+0.015721 
[754]	train-rmse:0.223334+0.004250	test-rmse:0.234178+0.015727 
[755]	train-rmse:0.223246+0.004251	test-rmse:0.234107+0.015752 
[756]	train-rmse:0.223186+0.004228	test-rmse:0.234072+0.015755 
[757]	train-rmse:0.223119+0.004205	test-rmse:0.234021+0.015787 
[758]	train-rmse:0.223051+0.004187	test-rmse:0.233961+0.015806 
[759]	train-rmse:0.223012+0.004156	test-rmse:0.233929+0.015830 
[760]	train-rmse:0.222970+0.004174	test-rmse:0.233880+0.015827 
[761]	train-rmse:0.222897+0.004184	test-rmse:0.233813+0.015825 
[762]	train-rmse:0.222839+0.004170	test-rmse:0.233756+0.015848 
[763]	train-rmse:0.222788+0.004169	test-rmse:0.233707+0.015851 
[764]	train-rmse:0.222713+0.004150	test-rmse:0.233640+0.015880 
[765]	train-rmse:0.222666+0.004144	test-rmse:0.233596+0.015889 
[766]	train-rmse:0.222597+0.004130	test-rmse:0.233525+0.015927 
[767]	train-rmse:0.222512+0.004126	test-rmse:0.233453+0.015969 
[768]	train-rmse:0.222424+0.004124	test-rmse:0.233382+0.015985 
[769]	train-rmse:0.222352+0.004129	test-rmse:0.233326+0.016009 
[770]	train-rmse:0.222278+0.004101	test-rmse:0.233262+0.016026 
[771]	train-rmse:0.222208+0.004109	test-rmse:0.233195+0.016059 
[772]	train-rmse:0.222141+0.004095	test-rmse:0.233126+0.016104 
[773]	train-rmse:0.222058+0.004094	test-rmse:0.233048+0.016128 
[774]	train-rmse:0.221992+0.004077	test-rmse:0.233002+0.016150 
[775]	train-rmse:0.221923+0.004055	test-rmse:0.232934+0.016173 
[776]	train-rmse:0.221828+0.004067	test-rmse:0.232854+0.016187 
[777]	train-rmse:0.221750+0.004083	test-rmse:0.232781+0.016185 
[778]	train-rmse:0.221693+0.004079	test-rmse:0.232718+0.016223 
[779]	train-rmse:0.221656+0.004087	test-rmse:0.232693+0.016219 
[780]	train-rmse:0.221601+0.004073	test-rmse:0.232647+0.016222 
[781]	train-rmse:0.221550+0.004068	test-rmse:0.232611+0.016233 
[782]	train-rmse:0.221498+0.004065	test-rmse:0.232569+0.016240 
[783]	train-rmse:0.221443+0.004094	test-rmse:0.232537+0.016242 
[784]	train-rmse:0.221389+0.004073	test-rmse:0.232497+0.016272 
[785]	train-rmse:0.221340+0.004067	test-rmse:0.232471+0.016274 
[786]	train-rmse:0.221267+0.004064	test-rmse:0.232396+0.016294 
[787]	train-rmse:0.221187+0.004059	test-rmse:0.232343+0.016311 
[788]	train-rmse:0.221115+0.004056	test-rmse:0.232290+0.016317 
[789]	train-rmse:0.221037+0.004060	test-rmse:0.232227+0.016318 
[790]	train-rmse:0.220980+0.004038	test-rmse:0.232175+0.016351 
[791]	train-rmse:0.220894+0.004031	test-rmse:0.232095+0.016362 
[792]	train-rmse:0.220847+0.004040	test-rmse:0.232055+0.016359 
[793]	train-rmse:0.220788+0.004037	test-rmse:0.232012+0.016371 
[794]	train-rmse:0.220733+0.004054	test-rmse:0.231961+0.016369 
[795]	train-rmse:0.220678+0.004030	test-rmse:0.231914+0.016414 
[796]	train-rmse:0.220613+0.004047	test-rmse:0.231873+0.016419 
[797]	train-rmse:0.220569+0.004060	test-rmse:0.231835+0.016424 
[798]	train-rmse:0.220526+0.004079	test-rmse:0.231790+0.016422 
[799]	train-rmse:0.220464+0.004059	test-rmse:0.231753+0.016422 
[800]	train-rmse:0.220416+0.004066	test-rmse:0.231716+0.016425 
[801]	train-rmse:0.220354+0.004047	test-rmse:0.231667+0.016447 
[802]	train-rmse:0.220295+0.004054	test-rmse:0.231621+0.016463 
[803]	train-rmse:0.220241+0.004076	test-rmse:0.231574+0.016457 
[804]	train-rmse:0.220181+0.004100	test-rmse:0.231520+0.016448 
[805]	train-rmse:0.220118+0.004078	test-rmse:0.231473+0.016457 
[806]	train-rmse:0.220060+0.004100	test-rmse:0.231420+0.016461 
[807]	train-rmse:0.220014+0.004069	test-rmse:0.231383+0.016495 
[808]	train-rmse:0.219952+0.004073	test-rmse:0.231336+0.016497 
[809]	train-rmse:0.219892+0.004076	test-rmse:0.231280+0.016507 
[810]	train-rmse:0.219823+0.004082	test-rmse:0.231232+0.016523 
[811]	train-rmse:0.219742+0.004076	test-rmse:0.231179+0.016545 
[812]	train-rmse:0.219687+0.004057	test-rmse:0.231142+0.016553 
[813]	train-rmse:0.219637+0.004067	test-rmse:0.231109+0.016553 
[814]	train-rmse:0.219555+0.004068	test-rmse:0.231046+0.016578 
[815]	train-rmse:0.219503+0.004080	test-rmse:0.231004+0.016569 
[816]	train-rmse:0.219446+0.004096	test-rmse:0.230961+0.016566 
[817]	train-rmse:0.219381+0.004074	test-rmse:0.230909+0.016610 
[818]	train-rmse:0.219334+0.004094	test-rmse:0.230877+0.016609 
[819]	train-rmse:0.219261+0.004094	test-rmse:0.230842+0.016610 
[820]	train-rmse:0.219208+0.004099	test-rmse:0.230787+0.016613 
[821]	train-rmse:0.219135+0.004094	test-rmse:0.230717+0.016630 
[822]	train-rmse:0.219085+0.004074	test-rmse:0.230670+0.016657 
[823]	train-rmse:0.219015+0.004083	test-rmse:0.230619+0.016679 
[824]	train-rmse:0.218972+0.004079	test-rmse:0.230583+0.016700 
[825]	train-rmse:0.218923+0.004073	test-rmse:0.230523+0.016741 
[826]	train-rmse:0.218877+0.004044	test-rmse:0.230473+0.016777 
[827]	train-rmse:0.218814+0.004054	test-rmse:0.230404+0.016788 
[828]	train-rmse:0.218757+0.004079	test-rmse:0.230353+0.016788 
[829]	train-rmse:0.218710+0.004068	test-rmse:0.230311+0.016819 
[830]	train-rmse:0.218657+0.004030	test-rmse:0.230268+0.016856 
[831]	train-rmse:0.218585+0.004022	test-rmse:0.230227+0.016872 
[832]	train-rmse:0.218526+0.003996	test-rmse:0.230174+0.016885 
[833]	train-rmse:0.218464+0.004012	test-rmse:0.230135+0.016885 
[834]	train-rmse:0.218411+0.003999	test-rmse:0.230092+0.016916 
[835]	train-rmse:0.218359+0.004012	test-rmse:0.230057+0.016923 
[836]	train-rmse:0.218291+0.004027	test-rmse:0.230008+0.016924 
[837]	train-rmse:0.218236+0.004017	test-rmse:0.229955+0.016952 
[838]	train-rmse:0.218179+0.004035	test-rmse:0.229919+0.016962 
[839]	train-rmse:0.218126+0.004027	test-rmse:0.229882+0.016985 
[840]	train-rmse:0.218046+0.004024	test-rmse:0.229821+0.016987 
[841]	train-rmse:0.217971+0.004022	test-rmse:0.229772+0.016997 
[842]	train-rmse:0.217929+0.004037	test-rmse:0.229733+0.017007 
[843]	train-rmse:0.217875+0.004026	test-rmse:0.229700+0.017013 
[844]	train-rmse:0.217834+0.004057	test-rmse:0.229675+0.016989 
[845]	train-rmse:0.217791+0.004072	test-rmse:0.229636+0.016976 
[846]	train-rmse:0.217732+0.004079	test-rmse:0.229587+0.016977 
[847]	train-rmse:0.217663+0.004081	test-rmse:0.229515+0.016995 
[848]	train-rmse:0.217596+0.004083	test-rmse:0.229454+0.017005 
[849]	train-rmse:0.217546+0.004092	test-rmse:0.229420+0.017011 
[850]	train-rmse:0.217508+0.004102	test-rmse:0.229387+0.017016 
[851]	train-rmse:0.217454+0.004124	test-rmse:0.229354+0.017008 
[852]	train-rmse:0.217404+0.004117	test-rmse:0.229327+0.017017 
[853]	train-rmse:0.217365+0.004116	test-rmse:0.229310+0.017005 
[854]	train-rmse:0.217342+0.004116	test-rmse:0.229293+0.017012 
[855]	train-rmse:0.217316+0.004102	test-rmse:0.229262+0.017037 
[856]	train-rmse:0.217250+0.004109	test-rmse:0.229210+0.017053 
[857]	train-rmse:0.217219+0.004130	test-rmse:0.229192+0.017044 
[858]	train-rmse:0.217180+0.004100	test-rmse:0.229157+0.017074 
[859]	train-rmse:0.217141+0.004088	test-rmse:0.229122+0.017101 
[860]	train-rmse:0.217086+0.004102	test-rmse:0.229062+0.017109 
[861]	train-rmse:0.217051+0.004089	test-rmse:0.229047+0.017109 
[862]	train-rmse:0.217003+0.004091	test-rmse:0.229003+0.017126 
[863]	train-rmse:0.216955+0.004090	test-rmse:0.228961+0.017137 
[864]	train-rmse:0.216907+0.004071	test-rmse:0.228916+0.017166 
[865]	train-rmse:0.216864+0.004071	test-rmse:0.228875+0.017180 
[866]	train-rmse:0.216819+0.004088	test-rmse:0.228842+0.017177 
[867]	train-rmse:0.216768+0.004094	test-rmse:0.228816+0.017180 
[868]	train-rmse:0.216717+0.004087	test-rmse:0.228786+0.017202 
[869]	train-rmse:0.216643+0.004093	test-rmse:0.228747+0.017190 
[870]	train-rmse:0.216600+0.004063	test-rmse:0.228709+0.017223 
[871]	train-rmse:0.216550+0.004081	test-rmse:0.228665+0.017225 
[872]	train-rmse:0.216500+0.004073	test-rmse:0.228624+0.017254 
[873]	train-rmse:0.216430+0.004069	test-rmse:0.228569+0.017277 
[874]	train-rmse:0.216387+0.004082	test-rmse:0.228555+0.017276 
[875]	train-rmse:0.216341+0.004086	test-rmse:0.228516+0.017290 
[876]	train-rmse:0.216278+0.004077	test-rmse:0.228469+0.017323 
[877]	train-rmse:0.216247+0.004063	test-rmse:0.228468+0.017313 
[878]	train-rmse:0.216203+0.004041	test-rmse:0.228434+0.017330 
[879]	train-rmse:0.216149+0.004035	test-rmse:0.228383+0.017345 
[880]	train-rmse:0.216092+0.004034	test-rmse:0.228332+0.017352 
[881]	train-rmse:0.216054+0.004015	test-rmse:0.228307+0.017365 
[882]	train-rmse:0.216003+0.004023	test-rmse:0.228270+0.017363 
[883]	train-rmse:0.215970+0.004023	test-rmse:0.228230+0.017380 
[884]	train-rmse:0.215941+0.004032	test-rmse:0.228210+0.017386 
[885]	train-rmse:0.215913+0.003999	test-rmse:0.228184+0.017415 
[886]	train-rmse:0.215873+0.004014	test-rmse:0.228167+0.017425 
[887]	train-rmse:0.215818+0.004019	test-rmse:0.228100+0.017427 
[888]	train-rmse:0.215763+0.004020	test-rmse:0.228065+0.017449 
[889]	train-rmse:0.215733+0.003998	test-rmse:0.228030+0.017480 
[890]	train-rmse:0.215685+0.003999	test-rmse:0.227987+0.017474 
[891]	train-rmse:0.215638+0.003995	test-rmse:0.227957+0.017500 
[892]	train-rmse:0.215576+0.003999	test-rmse:0.227911+0.017493 
[893]	train-rmse:0.215523+0.004019	test-rmse:0.227876+0.017483 
[894]	train-rmse:0.215479+0.004023	test-rmse:0.227842+0.017486 
[895]	train-rmse:0.215444+0.004025	test-rmse:0.227817+0.017486 
[896]	train-rmse:0.215408+0.004027	test-rmse:0.227790+0.017490 
[897]	train-rmse:0.215365+0.004018	test-rmse:0.227761+0.017517 
[898]	train-rmse:0.215315+0.003997	test-rmse:0.227719+0.017527 
[899]	train-rmse:0.215279+0.003975	test-rmse:0.227689+0.017539 
[900]	train-rmse:0.215210+0.003975	test-rmse:0.227651+0.017561 
[901]	train-rmse:0.215161+0.003994	test-rmse:0.227615+0.017562 
[902]	train-rmse:0.215114+0.003988	test-rmse:0.227594+0.017569 
[903]	train-rmse:0.215098+0.003995	test-rmse:0.227574+0.017563 
[904]	train-rmse:0.215032+0.003978	test-rmse:0.227527+0.017555 
[905]	train-rmse:0.214999+0.003958	test-rmse:0.227499+0.017575 
[906]	train-rmse:0.214954+0.003950	test-rmse:0.227445+0.017587 
[907]	train-rmse:0.214901+0.003946	test-rmse:0.227399+0.017621 
[908]	train-rmse:0.214842+0.003942	test-rmse:0.227365+0.017655 
[909]	train-rmse:0.214804+0.003931	test-rmse:0.227327+0.017682 
[910]	train-rmse:0.214753+0.003935	test-rmse:0.227276+0.017687 
[911]	train-rmse:0.214691+0.003940	test-rmse:0.227243+0.017661 
[912]	train-rmse:0.214642+0.003929	test-rmse:0.227197+0.017684 
[913]	train-rmse:0.214600+0.003924	test-rmse:0.227164+0.017701 
[914]	train-rmse:0.214574+0.003930	test-rmse:0.227136+0.017711 
[915]	train-rmse:0.214539+0.003919	test-rmse:0.227118+0.017728 
[916]	train-rmse:0.214498+0.003908	test-rmse:0.227079+0.017746 
[917]	train-rmse:0.214453+0.003910	test-rmse:0.227038+0.017757 
[918]	train-rmse:0.214396+0.003909	test-rmse:0.226986+0.017761 
[919]	train-rmse:0.214364+0.003912	test-rmse:0.226957+0.017751 
[920]	train-rmse:0.214309+0.003915	test-rmse:0.226923+0.017773 
[921]	train-rmse:0.214259+0.003912	test-rmse:0.226892+0.017779 
[922]	train-rmse:0.214218+0.003939	test-rmse:0.226872+0.017768 
[923]	train-rmse:0.214160+0.003936	test-rmse:0.226846+0.017779 
[924]	train-rmse:0.214114+0.003937	test-rmse:0.226796+0.017789 
[925]	train-rmse:0.214084+0.003940	test-rmse:0.226766+0.017801 
[926]	train-rmse:0.214028+0.003928	test-rmse:0.226716+0.017818 
[927]	train-rmse:0.213993+0.003943	test-rmse:0.226682+0.017821 
[928]	train-rmse:0.213944+0.003944	test-rmse:0.226653+0.017819 
[929]	train-rmse:0.213907+0.003939	test-rmse:0.226624+0.017820 
[930]	train-rmse:0.213847+0.003941	test-rmse:0.226574+0.017840 
[931]	train-rmse:0.213794+0.003947	test-rmse:0.226512+0.017821 
[932]	train-rmse:0.213759+0.003945	test-rmse:0.226493+0.017826 
[933]	train-rmse:0.213721+0.003956	test-rmse:0.226467+0.017826 
[934]	train-rmse:0.213657+0.003953	test-rmse:0.226419+0.017838 
[935]	train-rmse:0.213631+0.003959	test-rmse:0.226399+0.017826 
[936]	train-rmse:0.213580+0.003963	test-rmse:0.226357+0.017838 
[937]	train-rmse:0.213552+0.003958	test-rmse:0.226324+0.017846 
[938]	train-rmse:0.213507+0.003952	test-rmse:0.226297+0.017870 
[939]	train-rmse:0.213465+0.003971	test-rmse:0.226275+0.017866 
[940]	train-rmse:0.213433+0.003975	test-rmse:0.226256+0.017875 
[941]	train-rmse:0.213412+0.003985	test-rmse:0.226240+0.017872 
[942]	train-rmse:0.213374+0.003994	test-rmse:0.226221+0.017883 
[943]	train-rmse:0.213335+0.003988	test-rmse:0.226198+0.017894 
[944]	train-rmse:0.213288+0.003989	test-rmse:0.226167+0.017921 
[945]	train-rmse:0.213229+0.003991	test-rmse:0.226132+0.017933 
[946]	train-rmse:0.213186+0.003984	test-rmse:0.226098+0.017930 
[947]	train-rmse:0.213137+0.003982	test-rmse:0.226058+0.017952 
[948]	train-rmse:0.213092+0.003981	test-rmse:0.226034+0.017973 
[949]	train-rmse:0.213074+0.003973	test-rmse:0.226029+0.017978 
[950]	train-rmse:0.213029+0.003972	test-rmse:0.225989+0.017975 
[951]	train-rmse:0.213003+0.003968	test-rmse:0.225970+0.017986 
[952]	train-rmse:0.212955+0.003980	test-rmse:0.225934+0.017996 
[953]	train-rmse:0.212913+0.003964	test-rmse:0.225905+0.018005 
[954]	train-rmse:0.212876+0.003957	test-rmse:0.225884+0.018018 
[955]	train-rmse:0.212853+0.003970	test-rmse:0.225876+0.018020 
[956]	train-rmse:0.212808+0.003975	test-rmse:0.225842+0.018018 
[957]	train-rmse:0.212777+0.003963	test-rmse:0.225826+0.018029 
[958]	train-rmse:0.212737+0.003960	test-rmse:0.225798+0.018033 
[959]	train-rmse:0.212699+0.003952	test-rmse:0.225763+0.018049 
[960]	train-rmse:0.212673+0.003948	test-rmse:0.225730+0.018062 
[961]	train-rmse:0.212638+0.003942	test-rmse:0.225709+0.018066 
[962]	train-rmse:0.212600+0.003943	test-rmse:0.225682+0.018086 
[963]	train-rmse:0.212561+0.003948	test-rmse:0.225642+0.018086 
[964]	train-rmse:0.212533+0.003928	test-rmse:0.225608+0.018114 
[965]	train-rmse:0.212484+0.003922	test-rmse:0.225577+0.018122 
[966]	train-rmse:0.212450+0.003920	test-rmse:0.225554+0.018123 
[967]	train-rmse:0.212408+0.003908	test-rmse:0.225518+0.018149 
[968]	train-rmse:0.212378+0.003902	test-rmse:0.225480+0.018168 
[969]	train-rmse:0.212319+0.003894	test-rmse:0.225446+0.018185 
[970]	train-rmse:0.212275+0.003919	test-rmse:0.225421+0.018188 
[971]	train-rmse:0.212244+0.003910	test-rmse:0.225401+0.018202 
[972]	train-rmse:0.212214+0.003922	test-rmse:0.225380+0.018208 
[973]	train-rmse:0.212178+0.003941	test-rmse:0.225339+0.018212 
[974]	train-rmse:0.212133+0.003934	test-rmse:0.225320+0.018236 
[975]	train-rmse:0.212123+0.003935	test-rmse:0.225314+0.018237 
[976]	train-rmse:0.212083+0.003942	test-rmse:0.225283+0.018248 
[977]	train-rmse:0.212068+0.003932	test-rmse:0.225259+0.018261 
[978]	train-rmse:0.212032+0.003934	test-rmse:0.225226+0.018261 
[979]	train-rmse:0.212014+0.003927	test-rmse:0.225211+0.018267 
[980]	train-rmse:0.211976+0.003921	test-rmse:0.225174+0.018269 
[981]	train-rmse:0.211933+0.003926	test-rmse:0.225166+0.018274 
[982]	train-rmse:0.211885+0.003923	test-rmse:0.225136+0.018298 
[983]	train-rmse:0.211850+0.003914	test-rmse:0.225100+0.018307 
[984]	train-rmse:0.211828+0.003897	test-rmse:0.225082+0.018347 
[985]	train-rmse:0.211787+0.003914	test-rmse:0.225056+0.018331 
[986]	train-rmse:0.211750+0.003897	test-rmse:0.225020+0.018353 
[987]	train-rmse:0.211721+0.003908	test-rmse:0.224999+0.018340 
[988]	train-rmse:0.211681+0.003908	test-rmse:0.224961+0.018361 
[989]	train-rmse:0.211658+0.003911	test-rmse:0.224948+0.018375 
[990]	train-rmse:0.211607+0.003903	test-rmse:0.224918+0.018371 
[991]	train-rmse:0.211583+0.003890	test-rmse:0.224912+0.018377 
[992]	train-rmse:0.211526+0.003880	test-rmse:0.224876+0.018388 
[993]	train-rmse:0.211483+0.003887	test-rmse:0.224834+0.018399 
[994]	train-rmse:0.211462+0.003870	test-rmse:0.224820+0.018413 
[995]	train-rmse:0.211422+0.003868	test-rmse:0.224777+0.018413 
[996]	train-rmse:0.211382+0.003865	test-rmse:0.224728+0.018417 
[997]	train-rmse:0.211343+0.003849	test-rmse:0.224705+0.018440 
[998]	train-rmse:0.211324+0.003826	test-rmse:0.224686+0.018460 
[999]	train-rmse:0.211287+0.003839	test-rmse:0.224664+0.018451 
[1000]	train-rmse:0.211243+0.003838	test-rmse:0.224626+0.018467 
