> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417638+0.001018	test-rmse:0.417616+0.004058 
[657]	train-rmse:0.398361+0.001175	test-rmse:0.398457+0.003794 
[658]	train-rmse:0.398333+0.001172	test-rmse:0.398429+0.003779 
[659]	train-rmse:0.398305+0.001147	test-rmse:0.398401+0.003795 
[660]	train-rmse:0.398278+0.001124	test-rmse:0.398374+0.003809 
[661]	train-rmse:0.398278+0.001124	test-rmse:0.398374+0.003809 
[662]	train-rmse:0.398250+0.001145	test-rmse:0.398346+0.003797 
[663]	train-rmse:0.398211+0.001164	test-rmse:0.398305+0.003793 
[664]	train-rmse:0.398211+0.001164	test-rmse:0.398304+0.003793 
[665]	train-rmse:0.398169+0.001164	test-rmse:0.398263+0.003791 
[666]	train-rmse:0.398155+0.001165	test-rmse:0.398249+0.003805 
[667]	train-rmse:0.398099+0.001163	test-rmse:0.398194+0.003790 
[668]	train-rmse:0.398060+0.001182	test-rmse:0.398154+0.003787 
[669]	train-rmse:0.398059+0.001182	test-rmse:0.398153+0.003787 
[670]	train-rmse:0.398032+0.001205	test-rmse:0.398126+0.003758 
[671]	train-rmse:0.398004+0.001228	test-rmse:0.398099+0.003729 
[672]	train-rmse:0.397949+0.001230	test-rmse:0.398046+0.003722 
[673]	train-rmse:0.397922+0.001249	test-rmse:0.398018+0.003703 
[674]	train-rmse:0.397908+0.001250	test-rmse:0.398003+0.003718 
[675]	train-rmse:0.397894+0.001271	test-rmse:0.397989+0.003694 
[676]	train-rmse:0.397880+0.001293	test-rmse:0.397975+0.003669 
[677]	train-rmse:0.397812+0.001294	test-rmse:0.397908+0.003667 
[678]	train-rmse:0.397812+0.001294	test-rmse:0.397908+0.003667 
[679]	train-rmse:0.397785+0.001314	test-rmse:0.397880+0.003649 
[680]	train-rmse:0.397785+0.001314	test-rmse:0.397879+0.003649 
[681]	train-rmse:0.397772+0.001312	test-rmse:0.397864+0.003654 
[682]	train-rmse:0.397730+0.001334	test-rmse:0.397821+0.003649 
[683]	train-rmse:0.397703+0.001313	test-rmse:0.397796+0.003652 
[684]	train-rmse:0.397675+0.001290	test-rmse:0.397768+0.003667 
[685]	train-rmse:0.397648+0.001290	test-rmse:0.397740+0.003668 
[686]	train-rmse:0.397593+0.001288	test-rmse:0.397685+0.003674 
[687]	train-rmse:0.397579+0.001310	test-rmse:0.397671+0.003649 
[688]	train-rmse:0.397550+0.001288	test-rmse:0.397645+0.003653 
[689]	train-rmse:0.397536+0.001289	test-rmse:0.397631+0.003648 
[690]	train-rmse:0.397509+0.001290	test-rmse:0.397605+0.003657 
[691]	train-rmse:0.397495+0.001292	test-rmse:0.397592+0.003652 
[692]	train-rmse:0.397481+0.001295	test-rmse:0.397579+0.003647 
[693]	train-rmse:0.397467+0.001294	test-rmse:0.397565+0.003661 
[694]	train-rmse:0.397452+0.001298	test-rmse:0.397552+0.003656 
[695]	train-rmse:0.397411+0.001294	test-rmse:0.397510+0.003647 
[696]	train-rmse:0.397398+0.001293	test-rmse:0.397496+0.003652 
[697]	train-rmse:0.397371+0.001313	test-rmse:0.397468+0.003642 
[698]	train-rmse:0.397343+0.001312	test-rmse:0.397441+0.003627 
[699]	train-rmse:0.397315+0.001334	test-rmse:0.397413+0.003617 
[700]	train-rmse:0.397260+0.001332	test-rmse:0.397358+0.003621 
[701]	train-rmse:0.397246+0.001333	test-rmse:0.397344+0.003636 
[702]	train-rmse:0.397219+0.001332	test-rmse:0.397316+0.003621 
[703]	train-rmse:0.397177+0.001333	test-rmse:0.397276+0.003601 
[704]	train-rmse:0.397163+0.001334	test-rmse:0.397262+0.003616 
[705]	train-rmse:0.397149+0.001312	test-rmse:0.397249+0.003626 
[706]	train-rmse:0.397108+0.001311	test-rmse:0.397208+0.003640 
[707]	train-rmse:0.397081+0.001309	test-rmse:0.397181+0.003659 
[708]	train-rmse:0.397041+0.001333	test-rmse:0.397141+0.003645 
[709]	train-rmse:0.397013+0.001356	test-rmse:0.397114+0.003616 
[710]	train-rmse:0.396999+0.001334	test-rmse:0.397100+0.003625 
[711]	train-rmse:0.396986+0.001332	test-rmse:0.397086+0.003630 
[712]	train-rmse:0.396959+0.001354	test-rmse:0.397059+0.003621 
[713]	train-rmse:0.396905+0.001375	test-rmse:0.397004+0.003612 
[714]	train-rmse:0.396877+0.001355	test-rmse:0.396977+0.003636 
[715]	train-rmse:0.396837+0.001354	test-rmse:0.396940+0.003618 
[716]	train-rmse:0.396796+0.001331	test-rmse:0.396899+0.003627 
[717]	train-rmse:0.396795+0.001331	test-rmse:0.396899+0.003627 
[718]	train-rmse:0.396782+0.001353	test-rmse:0.396885+0.003603 
[719]	train-rmse:0.396726+0.001357	test-rmse:0.396831+0.003597 
[720]	train-rmse:0.396699+0.001379	test-rmse:0.396804+0.003589 
[721]	train-rmse:0.396685+0.001401	test-rmse:0.396789+0.003565 
[722]	train-rmse:0.396645+0.001378	test-rmse:0.396749+0.003594 
[723]	train-rmse:0.396591+0.001381	test-rmse:0.396697+0.003590 
[724]	train-rmse:0.396563+0.001361	test-rmse:0.396670+0.003594 
[725]	train-rmse:0.396563+0.001361	test-rmse:0.396670+0.003593 
[726]	train-rmse:0.396508+0.001366	test-rmse:0.396617+0.003589 
[727]	train-rmse:0.396494+0.001367	test-rmse:0.396604+0.003584 
[728]	train-rmse:0.396494+0.001367	test-rmse:0.396604+0.003584 
[729]	train-rmse:0.396480+0.001389	test-rmse:0.396590+0.003561 
[730]	train-rmse:0.396467+0.001384	test-rmse:0.396576+0.003565 
[731]	train-rmse:0.396426+0.001403	test-rmse:0.396534+0.003540 
[732]	train-rmse:0.396385+0.001422	test-rmse:0.396492+0.003515 
[733]	train-rmse:0.396370+0.001425	test-rmse:0.396479+0.003510 
[734]	train-rmse:0.396356+0.001405	test-rmse:0.396466+0.003519 
[735]	train-rmse:0.396328+0.001431	test-rmse:0.396438+0.003488 
[736]	train-rmse:0.396300+0.001456	test-rmse:0.396410+0.003459 
[737]	train-rmse:0.396285+0.001435	test-rmse:0.396397+0.003469 
[738]	train-rmse:0.396244+0.001418	test-rmse:0.396357+0.003488 
[739]	train-rmse:0.396190+0.001414	test-rmse:0.396302+0.003492 
[740]	train-rmse:0.396176+0.001408	test-rmse:0.396287+0.003497 
[741]	train-rmse:0.396135+0.001429	test-rmse:0.396246+0.003473 
[742]	train-rmse:0.396135+0.001429	test-rmse:0.396246+0.003473 
[743]	train-rmse:0.396107+0.001432	test-rmse:0.396219+0.003457 
[744]	train-rmse:0.396081+0.001457	test-rmse:0.396193+0.003429 
[745]	train-rmse:0.396067+0.001452	test-rmse:0.396178+0.003434 
[746]	train-rmse:0.396026+0.001474	test-rmse:0.396136+0.003410 
[747]	train-rmse:0.395970+0.001450	test-rmse:0.396081+0.003434 
[748]	train-rmse:0.395957+0.001472	test-rmse:0.396068+0.003410 
[749]	train-rmse:0.395942+0.001452	test-rmse:0.396054+0.003419 
[750]	train-rmse:0.395942+0.001452	test-rmse:0.396054+0.003419 
[751]	train-rmse:0.395916+0.001446	test-rmse:0.396027+0.003439 
[752]	train-rmse:0.395915+0.001446	test-rmse:0.396026+0.003439 
[753]	train-rmse:0.395902+0.001442	test-rmse:0.396012+0.003444 
[754]	train-rmse:0.395901+0.001442	test-rmse:0.396011+0.003444 
[755]	train-rmse:0.395873+0.001417	test-rmse:0.395983+0.003459 
[756]	train-rmse:0.395847+0.001412	test-rmse:0.395956+0.003479 
[757]	train-rmse:0.395807+0.001394	test-rmse:0.395918+0.003496 
[758]	train-rmse:0.395793+0.001393	test-rmse:0.395904+0.003510 
[759]	train-rmse:0.395780+0.001415	test-rmse:0.395890+0.003486 
[760]	train-rmse:0.395766+0.001437	test-rmse:0.395876+0.003462 
[761]	train-rmse:0.395766+0.001437	test-rmse:0.395876+0.003462 
[762]	train-rmse:0.395752+0.001460	test-rmse:0.395861+0.003437 
[763]	train-rmse:0.395711+0.001483	test-rmse:0.395821+0.003423 
[764]	train-rmse:0.395698+0.001479	test-rmse:0.395807+0.003429 
[765]	train-rmse:0.395670+0.001457	test-rmse:0.395780+0.003452 
[766]	train-rmse:0.395656+0.001437	test-rmse:0.395767+0.003462 
[767]	train-rmse:0.395614+0.001442	test-rmse:0.395726+0.003442 
[768]	train-rmse:0.395573+0.001417	test-rmse:0.395685+0.003471 
[769]	train-rmse:0.395545+0.001442	test-rmse:0.395658+0.003441 
[770]	train-rmse:0.395532+0.001424	test-rmse:0.395646+0.003450 
[771]	train-rmse:0.395504+0.001403	test-rmse:0.395620+0.003474 
[772]	train-rmse:0.395464+0.001399	test-rmse:0.395579+0.003488 
[773]	train-rmse:0.395464+0.001399	test-rmse:0.395578+0.003488 
[774]	train-rmse:0.395422+0.001395	test-rmse:0.395537+0.003502 
[775]	train-rmse:0.395396+0.001390	test-rmse:0.395509+0.003522 
[776]	train-rmse:0.395382+0.001393	test-rmse:0.395496+0.003517 
[777]	train-rmse:0.395381+0.001393	test-rmse:0.395496+0.003517 
[778]	train-rmse:0.395368+0.001373	test-rmse:0.395483+0.003526 
[779]	train-rmse:0.395367+0.001373	test-rmse:0.395483+0.003526 
[780]	train-rmse:0.395340+0.001375	test-rmse:0.395456+0.003512 
[781]	train-rmse:0.395313+0.001377	test-rmse:0.395431+0.003521 
[782]	train-rmse:0.395299+0.001380	test-rmse:0.395418+0.003515 
[783]	train-rmse:0.395285+0.001360	test-rmse:0.395404+0.003524 
[784]	train-rmse:0.395285+0.001360	test-rmse:0.395404+0.003524 
[785]	train-rmse:0.395257+0.001364	test-rmse:0.395377+0.003533 
[786]	train-rmse:0.395243+0.001367	test-rmse:0.395365+0.003528 
[787]	train-rmse:0.395229+0.001372	test-rmse:0.395352+0.003524 
[788]	train-rmse:0.395229+0.001372	test-rmse:0.395351+0.003524 
[789]	train-rmse:0.395202+0.001388	test-rmse:0.395323+0.003504 
[790]	train-rmse:0.395147+0.001390	test-rmse:0.395268+0.003488 
[791]	train-rmse:0.395120+0.001411	test-rmse:0.395241+0.003478 
[792]	train-rmse:0.395080+0.001435	test-rmse:0.395203+0.003466 
[793]	train-rmse:0.395040+0.001437	test-rmse:0.395163+0.003465 
[794]	train-rmse:0.395040+0.001437	test-rmse:0.395162+0.003465 
[795]	train-rmse:0.395013+0.001441	test-rmse:0.395136+0.003475 
[796]	train-rmse:0.394986+0.001456	test-rmse:0.395109+0.003456 
[797]	train-rmse:0.394933+0.001462	test-rmse:0.395057+0.003451 
[798]	train-rmse:0.394893+0.001462	test-rmse:0.395018+0.003454 
[799]	train-rmse:0.394879+0.001462	test-rmse:0.395004+0.003469 
[800]	train-rmse:0.394852+0.001436	test-rmse:0.394977+0.003482 
[801]	train-rmse:0.394825+0.001421	test-rmse:0.394952+0.003486 
[802]	train-rmse:0.394798+0.001419	test-rmse:0.394925+0.003485 
[803]	train-rmse:0.394784+0.001413	test-rmse:0.394910+0.003489 
[804]	train-rmse:0.394770+0.001412	test-rmse:0.394897+0.003504 
[805]	train-rmse:0.394757+0.001413	test-rmse:0.394883+0.003520 
[806]	train-rmse:0.394717+0.001388	test-rmse:0.394843+0.003547 
[807]	train-rmse:0.394688+0.001371	test-rmse:0.394817+0.003551 
[808]	train-rmse:0.394688+0.001371	test-rmse:0.394816+0.003551 
[809]	train-rmse:0.394647+0.001356	test-rmse:0.394777+0.003570 
[810]	train-rmse:0.394620+0.001355	test-rmse:0.394750+0.003569 
[811]	train-rmse:0.394606+0.001360	test-rmse:0.394737+0.003565 
[812]	train-rmse:0.394579+0.001360	test-rmse:0.394711+0.003551 
[813]	train-rmse:0.394553+0.001354	test-rmse:0.394683+0.003570 
[814]	train-rmse:0.394553+0.001354	test-rmse:0.394683+0.003570 
[815]	train-rmse:0.394499+0.001353	test-rmse:0.394630+0.003555 
[816]	train-rmse:0.394471+0.001339	test-rmse:0.394604+0.003559 
[817]	train-rmse:0.394443+0.001367	test-rmse:0.394576+0.003529 
[818]	train-rmse:0.394443+0.001367	test-rmse:0.394576+0.003529 
[819]	train-rmse:0.394442+0.001367	test-rmse:0.394576+0.003529 
[820]	train-rmse:0.394430+0.001349	test-rmse:0.394564+0.003537 
[821]	train-rmse:0.394403+0.001341	test-rmse:0.394536+0.003556 
[822]	train-rmse:0.394376+0.001343	test-rmse:0.394509+0.003541 
[823]	train-rmse:0.394375+0.001343	test-rmse:0.394509+0.003541 
[824]	train-rmse:0.394349+0.001335	test-rmse:0.394482+0.003560 
[825]	train-rmse:0.394322+0.001335	test-rmse:0.394454+0.003559 
[826]	train-rmse:0.394294+0.001335	test-rmse:0.394427+0.003559 
[827]	train-rmse:0.394281+0.001334	test-rmse:0.394413+0.003573 
[828]	train-rmse:0.394254+0.001335	test-rmse:0.394386+0.003557 
[829]	train-rmse:0.394227+0.001309	test-rmse:0.394359+0.003571 
[830]	train-rmse:0.394213+0.001314	test-rmse:0.394347+0.003567 
[831]	train-rmse:0.394200+0.001308	test-rmse:0.394333+0.003572 
[832]	train-rmse:0.394187+0.001302	test-rmse:0.394318+0.003577 
[833]	train-rmse:0.394159+0.001308	test-rmse:0.394292+0.003586 
[834]	train-rmse:0.394146+0.001307	test-rmse:0.394278+0.003600 
[835]	train-rmse:0.394119+0.001308	test-rmse:0.394251+0.003601 
[836]	train-rmse:0.394119+0.001308	test-rmse:0.394251+0.003601 
[837]	train-rmse:0.394068+0.001302	test-rmse:0.394200+0.003606 
[838]	train-rmse:0.394027+0.001286	test-rmse:0.394161+0.003625 
[839]	train-rmse:0.393987+0.001301	test-rmse:0.394119+0.003620 
[840]	train-rmse:0.393933+0.001322	test-rmse:0.394065+0.003611 
[841]	train-rmse:0.393919+0.001317	test-rmse:0.394050+0.003617 
[842]	train-rmse:0.393867+0.001313	test-rmse:0.393997+0.003619 
[843]	train-rmse:0.393825+0.001318	test-rmse:0.393957+0.003597 
[844]	train-rmse:0.393825+0.001318	test-rmse:0.393956+0.003597 
[845]	train-rmse:0.393785+0.001334	test-rmse:0.393914+0.003593 
[846]	train-rmse:0.393772+0.001329	test-rmse:0.393900+0.003599 
[847]	train-rmse:0.393758+0.001334	test-rmse:0.393887+0.003594 
[848]	train-rmse:0.393729+0.001320	test-rmse:0.393861+0.003597 
[849]	train-rmse:0.393703+0.001294	test-rmse:0.393834+0.003611 
[850]	train-rmse:0.393689+0.001290	test-rmse:0.393819+0.003617 
[851]	train-rmse:0.393661+0.001267	test-rmse:0.393792+0.003640 
[852]	train-rmse:0.393661+0.001267	test-rmse:0.393792+0.003640 
[853]	train-rmse:0.393620+0.001292	test-rmse:0.393752+0.003627 
[854]	train-rmse:0.393593+0.001271	test-rmse:0.393725+0.003650 
[855]	train-rmse:0.393551+0.001272	test-rmse:0.393683+0.003666 
[856]	train-rmse:0.393513+0.001288	test-rmse:0.393642+0.003660 
[857]	train-rmse:0.393472+0.001314	test-rmse:0.393603+0.003645 
[858]	train-rmse:0.393459+0.001316	test-rmse:0.393589+0.003660 
[859]	train-rmse:0.393433+0.001314	test-rmse:0.393564+0.003644 
[860]	train-rmse:0.393379+0.001320	test-rmse:0.393511+0.003637 
[861]	train-rmse:0.393352+0.001300	test-rmse:0.393485+0.003660 
[862]	train-rmse:0.393338+0.001295	test-rmse:0.393471+0.003665 
[863]	train-rmse:0.393325+0.001290	test-rmse:0.393456+0.003671 
[864]	train-rmse:0.393298+0.001290	test-rmse:0.393429+0.003672 
[865]	train-rmse:0.393284+0.001309	test-rmse:0.393416+0.003648 
[866]	train-rmse:0.393244+0.001336	test-rmse:0.393376+0.003635 
[867]	train-rmse:0.393204+0.001352	test-rmse:0.393334+0.003631 
[868]	train-rmse:0.393150+0.001350	test-rmse:0.393281+0.003615 
[869]	train-rmse:0.393124+0.001370	test-rmse:0.393255+0.003609 
[870]	train-rmse:0.393110+0.001390	test-rmse:0.393241+0.003585 
[871]	train-rmse:0.393110+0.001390	test-rmse:0.393241+0.003585 
[872]	train-rmse:0.393070+0.001375	test-rmse:0.393202+0.003602 
[873]	train-rmse:0.393044+0.001390	test-rmse:0.393174+0.003584 
[874]	train-rmse:0.393016+0.001369	test-rmse:0.393147+0.003608 
[875]	train-rmse:0.392988+0.001352	test-rmse:0.393121+0.003611 
[876]	train-rmse:0.392973+0.001357	test-rmse:0.393107+0.003605 
[877]	train-rmse:0.392960+0.001359	test-rmse:0.393094+0.003620 
[878]	train-rmse:0.392919+0.001378	test-rmse:0.393053+0.003597 
[879]	train-rmse:0.392879+0.001366	test-rmse:0.393016+0.003614 
[880]	train-rmse:0.392866+0.001385	test-rmse:0.393002+0.003591 
[881]	train-rmse:0.392839+0.001386	test-rmse:0.392976+0.003574 
[882]	train-rmse:0.392812+0.001408	test-rmse:0.392949+0.003566 
[883]	train-rmse:0.392786+0.001390	test-rmse:0.392923+0.003589 
[884]	train-rmse:0.392759+0.001413	test-rmse:0.392897+0.003581 
[885]	train-rmse:0.392733+0.001426	test-rmse:0.392869+0.003563 
[886]	train-rmse:0.392719+0.001406	test-rmse:0.392856+0.003571 
[887]	train-rmse:0.392707+0.001401	test-rmse:0.392843+0.003575 
[888]	train-rmse:0.392679+0.001425	test-rmse:0.392817+0.003547 
[889]	train-rmse:0.392639+0.001426	test-rmse:0.392778+0.003549 
[890]	train-rmse:0.392613+0.001422	test-rmse:0.392750+0.003569 
[891]	train-rmse:0.392573+0.001422	test-rmse:0.392710+0.003584 
[892]	train-rmse:0.392534+0.001416	test-rmse:0.392671+0.003574 
[893]	train-rmse:0.392520+0.001437	test-rmse:0.392657+0.003551 
[894]	train-rmse:0.392478+0.001440	test-rmse:0.392616+0.003529 
[895]	train-rmse:0.392438+0.001439	test-rmse:0.392576+0.003545 
[896]	train-rmse:0.392425+0.001441	test-rmse:0.392563+0.003561 
[897]	train-rmse:0.392398+0.001441	test-rmse:0.392537+0.003546 
[898]	train-rmse:0.392371+0.001425	test-rmse:0.392512+0.003548 
[899]	train-rmse:0.392344+0.001423	test-rmse:0.392485+0.003548 
[900]	train-rmse:0.392330+0.001403	test-rmse:0.392473+0.003555 
[901]	train-rmse:0.392292+0.001417	test-rmse:0.392433+0.003555 
[902]	train-rmse:0.392265+0.001413	test-rmse:0.392405+0.003576 
[903]	train-rmse:0.392212+0.001410	test-rmse:0.392352+0.003581 
[904]	train-rmse:0.392212+0.001410	test-rmse:0.392352+0.003581 
[905]	train-rmse:0.392187+0.001423	test-rmse:0.392326+0.003566 
[906]	train-rmse:0.392160+0.001425	test-rmse:0.392299+0.003551 
[907]	train-rmse:0.392119+0.001450	test-rmse:0.392259+0.003538 
[908]	train-rmse:0.392106+0.001452	test-rmse:0.392246+0.003553 
[909]	train-rmse:0.392079+0.001458	test-rmse:0.392220+0.003562 
[910]	train-rmse:0.392064+0.001461	test-rmse:0.392207+0.003556 
[911]	train-rmse:0.392051+0.001455	test-rmse:0.392193+0.003562 
[912]	train-rmse:0.392025+0.001454	test-rmse:0.392166+0.003562 
[913]	train-rmse:0.391997+0.001453	test-rmse:0.392138+0.003562 
[914]	train-rmse:0.391970+0.001435	test-rmse:0.392113+0.003564 
[915]	train-rmse:0.391931+0.001437	test-rmse:0.392076+0.003563 
[916]	train-rmse:0.391890+0.001423	test-rmse:0.392036+0.003580 
[917]	train-rmse:0.391863+0.001445	test-rmse:0.392008+0.003571 
[918]	train-rmse:0.391824+0.001446	test-rmse:0.391969+0.003587 
[919]	train-rmse:0.391797+0.001469	test-rmse:0.391942+0.003579 
[920]	train-rmse:0.391783+0.001447	test-rmse:0.391929+0.003586 
[921]	train-rmse:0.391756+0.001429	test-rmse:0.391902+0.003609 
[922]	train-rmse:0.391743+0.001433	test-rmse:0.391889+0.003625 
[923]	train-rmse:0.391676+0.001434	test-rmse:0.391822+0.003624 
[924]	train-rmse:0.391648+0.001416	test-rmse:0.391795+0.003647 
[925]	train-rmse:0.391607+0.001392	test-rmse:0.391755+0.003654 
[926]	train-rmse:0.391593+0.001396	test-rmse:0.391741+0.003671 
[927]	train-rmse:0.391554+0.001386	test-rmse:0.391704+0.003689 
[928]	train-rmse:0.391514+0.001414	test-rmse:0.391665+0.003674 
[929]	train-rmse:0.391475+0.001418	test-rmse:0.391626+0.003674 
[930]	train-rmse:0.391435+0.001432	test-rmse:0.391586+0.003651 
[931]	train-rmse:0.391422+0.001451	test-rmse:0.391572+0.003629 
[932]	train-rmse:0.391396+0.001447	test-rmse:0.391546+0.003628 
[933]	train-rmse:0.391396+0.001447	test-rmse:0.391546+0.003628 
[934]	train-rmse:0.391342+0.001444	test-rmse:0.391493+0.003612 
[935]	train-rmse:0.391316+0.001440	test-rmse:0.391465+0.003633 
[936]	train-rmse:0.391289+0.001438	test-rmse:0.391438+0.003633 
[937]	train-rmse:0.391237+0.001434	test-rmse:0.391387+0.003617 
[938]	train-rmse:0.391196+0.001462	test-rmse:0.391347+0.003603 
[939]	train-rmse:0.391196+0.001462	test-rmse:0.391347+0.003603 
[940]	train-rmse:0.391169+0.001460	test-rmse:0.391320+0.003587 
[941]	train-rmse:0.391142+0.001483	test-rmse:0.391293+0.003581 
[942]	train-rmse:0.391142+0.001483	test-rmse:0.391293+0.003581 
[943]	train-rmse:0.391103+0.001499	test-rmse:0.391253+0.003579 
[944]	train-rmse:0.391103+0.001499	test-rmse:0.391253+0.003579 
[945]	train-rmse:0.391090+0.001492	test-rmse:0.391238+0.003584 
[946]	train-rmse:0.391076+0.001497	test-rmse:0.391225+0.003579 
[947]	train-rmse:0.391050+0.001479	test-rmse:0.391200+0.003601 
[948]	train-rmse:0.391009+0.001497	test-rmse:0.391159+0.003577 
[949]	train-rmse:0.390982+0.001496	test-rmse:0.391132+0.003576 
[950]	train-rmse:0.390930+0.001476	test-rmse:0.391080+0.003598 
[951]	train-rmse:0.390916+0.001455	test-rmse:0.391067+0.003605 
[952]	train-rmse:0.390903+0.001448	test-rmse:0.391053+0.003611 
[953]	train-rmse:0.390877+0.001421	test-rmse:0.391026+0.003623 
[954]	train-rmse:0.390838+0.001437	test-rmse:0.390986+0.003622 
[955]	train-rmse:0.390825+0.001442	test-rmse:0.390974+0.003617 
[956]	train-rmse:0.390785+0.001419	test-rmse:0.390935+0.003624 
[957]	train-rmse:0.390758+0.001419	test-rmse:0.390909+0.003625 
[958]	train-rmse:0.390732+0.001428	test-rmse:0.390883+0.003634 
[959]	train-rmse:0.390719+0.001431	test-rmse:0.390870+0.003650 
[960]	train-rmse:0.390680+0.001429	test-rmse:0.390831+0.003649 
[961]	train-rmse:0.390666+0.001435	test-rmse:0.390819+0.003644 
[962]	train-rmse:0.390653+0.001441	test-rmse:0.390807+0.003639 
[963]	train-rmse:0.390614+0.001469	test-rmse:0.390768+0.003625 
[964]	train-rmse:0.390575+0.001486	test-rmse:0.390729+0.003604 
[965]	train-rmse:0.390562+0.001490	test-rmse:0.390715+0.003620 
[966]	train-rmse:0.390562+0.001490	test-rmse:0.390715+0.003620 
[967]	train-rmse:0.390561+0.001490	test-rmse:0.390715+0.003620 
[968]	train-rmse:0.390550+0.001485	test-rmse:0.390702+0.003625 
[969]	train-rmse:0.390484+0.001485	test-rmse:0.390637+0.003625 
[970]	train-rmse:0.390459+0.001481	test-rmse:0.390613+0.003610 
[971]	train-rmse:0.390394+0.001479	test-rmse:0.390548+0.003611 
[972]	train-rmse:0.390366+0.001450	test-rmse:0.390521+0.003624 
[973]	train-rmse:0.390352+0.001468	test-rmse:0.390506+0.003600 
[974]	train-rmse:0.390339+0.001446	test-rmse:0.390494+0.003607 
[975]	train-rmse:0.390313+0.001470	test-rmse:0.390468+0.003579 
[976]	train-rmse:0.390273+0.001449	test-rmse:0.390429+0.003587 
[977]	train-rmse:0.390259+0.001456	test-rmse:0.390417+0.003582 
[978]	train-rmse:0.390259+0.001456	test-rmse:0.390417+0.003582 
[979]	train-rmse:0.390220+0.001470	test-rmse:0.390376+0.003580 
[980]	train-rmse:0.390193+0.001442	test-rmse:0.390348+0.003593 
[981]	train-rmse:0.390154+0.001456	test-rmse:0.390309+0.003595 
[982]	train-rmse:0.390128+0.001480	test-rmse:0.390283+0.003567 
[983]	train-rmse:0.390102+0.001488	test-rmse:0.390258+0.003578 
[984]	train-rmse:0.390102+0.001488	test-rmse:0.390258+0.003578 
[985]	train-rmse:0.390063+0.001515	test-rmse:0.390220+0.003567 
[986]	train-rmse:0.390024+0.001529	test-rmse:0.390179+0.003567 
[987]	train-rmse:0.389997+0.001525	test-rmse:0.390153+0.003550 
[988]	train-rmse:0.389958+0.001516	test-rmse:0.390113+0.003540 
[989]	train-rmse:0.389932+0.001540	test-rmse:0.390088+0.003513 
[990]	train-rmse:0.389919+0.001520	test-rmse:0.390076+0.003518 
[991]	train-rmse:0.389892+0.001516	test-rmse:0.390048+0.003540 
[992]	train-rmse:0.389879+0.001510	test-rmse:0.390034+0.003547 
[993]	train-rmse:0.389865+0.001488	test-rmse:0.390021+0.003553 
[994]	train-rmse:0.389825+0.001487	test-rmse:0.389981+0.003552 
[995]	train-rmse:0.389798+0.001487	test-rmse:0.389954+0.003553 
[996]	train-rmse:0.389784+0.001493	test-rmse:0.389941+0.003548 
[997]	train-rmse:0.389758+0.001490	test-rmse:0.389914+0.003570 
[998]	train-rmse:0.389758+0.001490	test-rmse:0.389914+0.003570 
[999]	train-rmse:0.389732+0.001504	test-rmse:0.389887+0.003553 
[1000]	train-rmse:0.389679+0.001504	test-rmse:0.389835+0.003535 
