> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[657]	train-rmse:0.416115+0.000976	test-rmse:0.416140+0.004064 
[658]	train-rmse:0.416113+0.000976	test-rmse:0.416138+0.004064 
[659]	train-rmse:0.416110+0.000977	test-rmse:0.416136+0.004062 
[660]	train-rmse:0.416108+0.000976	test-rmse:0.416133+0.004064 
[661]	train-rmse:0.416106+0.000975	test-rmse:0.416132+0.004064 
[662]	train-rmse:0.416104+0.000976	test-rmse:0.416130+0.004063 
[663]	train-rmse:0.416102+0.000975	test-rmse:0.416128+0.004064 
[664]	train-rmse:0.416099+0.000976	test-rmse:0.416125+0.004064 
[665]	train-rmse:0.416097+0.000977	test-rmse:0.416122+0.004063 
[666]	train-rmse:0.416094+0.000976	test-rmse:0.416120+0.004063 
[667]	train-rmse:0.416093+0.000978	test-rmse:0.416119+0.004062 
[668]	train-rmse:0.416089+0.000978	test-rmse:0.416115+0.004062 
[669]	train-rmse:0.416087+0.000978	test-rmse:0.416113+0.004061 
[670]	train-rmse:0.416085+0.000979	test-rmse:0.416110+0.004060 
[671]	train-rmse:0.416082+0.000980	test-rmse:0.416108+0.004059 
[672]	train-rmse:0.416080+0.000980	test-rmse:0.416106+0.004059 
[673]	train-rmse:0.416078+0.000982	test-rmse:0.416104+0.004058 
[674]	train-rmse:0.416076+0.000983	test-rmse:0.416102+0.004056 
[675]	train-rmse:0.416074+0.000982	test-rmse:0.416100+0.004057 
[676]	train-rmse:0.416072+0.000981	test-rmse:0.416098+0.004058 
[677]	train-rmse:0.416068+0.000981	test-rmse:0.416095+0.004058 
[678]	train-rmse:0.416066+0.000982	test-rmse:0.416093+0.004057 
[679]	train-rmse:0.416065+0.000982	test-rmse:0.416091+0.004057 
[680]	train-rmse:0.416062+0.000980	test-rmse:0.416089+0.004058 
[681]	train-rmse:0.416060+0.000980	test-rmse:0.416087+0.004059 
[682]	train-rmse:0.416059+0.000979	test-rmse:0.416086+0.004059 
[683]	train-rmse:0.416056+0.000979	test-rmse:0.416083+0.004059 
[684]	train-rmse:0.416054+0.000979	test-rmse:0.416081+0.004060 
[685]	train-rmse:0.416052+0.000977	test-rmse:0.416079+0.004061 
[686]	train-rmse:0.416051+0.000979	test-rmse:0.416078+0.004060 
[687]	train-rmse:0.416049+0.000979	test-rmse:0.416076+0.004059 
[688]	train-rmse:0.416047+0.000978	test-rmse:0.416075+0.004060 
[689]	train-rmse:0.416045+0.000977	test-rmse:0.416073+0.004061 
[690]	train-rmse:0.416044+0.000978	test-rmse:0.416071+0.004060 
[691]	train-rmse:0.416042+0.000979	test-rmse:0.416069+0.004059 
[692]	train-rmse:0.416038+0.000979	test-rmse:0.416066+0.004059 
[693]	train-rmse:0.416036+0.000979	test-rmse:0.416063+0.004059 
[694]	train-rmse:0.416033+0.000979	test-rmse:0.416060+0.004059 
[695]	train-rmse:0.416030+0.000980	test-rmse:0.416057+0.004058 
[696]	train-rmse:0.416028+0.000980	test-rmse:0.416055+0.004057 
[697]	train-rmse:0.416025+0.000981	test-rmse:0.416052+0.004057 
[698]	train-rmse:0.416022+0.000981	test-rmse:0.416050+0.004057 
[699]	train-rmse:0.416020+0.000982	test-rmse:0.416048+0.004056 
[700]	train-rmse:0.416016+0.000982	test-rmse:0.416044+0.004056 
[701]	train-rmse:0.416014+0.000982	test-rmse:0.416041+0.004056 
[702]	train-rmse:0.416012+0.000983	test-rmse:0.416039+0.004055 
[703]	train-rmse:0.416009+0.000982	test-rmse:0.416037+0.004056 
[704]	train-rmse:0.416008+0.000983	test-rmse:0.416036+0.004054 
[705]	train-rmse:0.416006+0.000982	test-rmse:0.416034+0.004055 
[706]	train-rmse:0.416004+0.000983	test-rmse:0.416032+0.004055 
[707]	train-rmse:0.416002+0.000982	test-rmse:0.416030+0.004055 
[708]	train-rmse:0.415999+0.000982	test-rmse:0.416028+0.004055 
[709]	train-rmse:0.415997+0.000983	test-rmse:0.416026+0.004055 
[710]	train-rmse:0.415995+0.000983	test-rmse:0.416024+0.004054 
[711]	train-rmse:0.415993+0.000982	test-rmse:0.416021+0.004055 
[712]	train-rmse:0.415990+0.000982	test-rmse:0.416019+0.004055 
[713]	train-rmse:0.415988+0.000980	test-rmse:0.416017+0.004056 
[714]	train-rmse:0.415987+0.000982	test-rmse:0.416015+0.004055 
[715]	train-rmse:0.415985+0.000982	test-rmse:0.416014+0.004055 
[716]	train-rmse:0.415983+0.000982	test-rmse:0.416011+0.004055 
[717]	train-rmse:0.415980+0.000981	test-rmse:0.416009+0.004056 
[718]	train-rmse:0.415978+0.000982	test-rmse:0.416007+0.004055 
[719]	train-rmse:0.415975+0.000981	test-rmse:0.416004+0.004056 
[720]	train-rmse:0.415972+0.000979	test-rmse:0.416001+0.004057 
[721]	train-rmse:0.415969+0.000979	test-rmse:0.415998+0.004057 
[722]	train-rmse:0.415965+0.000979	test-rmse:0.415995+0.004057 
[723]	train-rmse:0.415962+0.000978	test-rmse:0.415992+0.004058 
[724]	train-rmse:0.415959+0.000978	test-rmse:0.415989+0.004058 
[725]	train-rmse:0.415956+0.000978	test-rmse:0.415986+0.004058 
[726]	train-rmse:0.415953+0.000978	test-rmse:0.415983+0.004058 
[727]	train-rmse:0.415951+0.000978	test-rmse:0.415981+0.004058 
[728]	train-rmse:0.415947+0.000978	test-rmse:0.415977+0.004058 
[729]	train-rmse:0.415946+0.000978	test-rmse:0.415976+0.004057 
[730]	train-rmse:0.415943+0.000977	test-rmse:0.415974+0.004059 
[731]	train-rmse:0.415941+0.000978	test-rmse:0.415972+0.004058 
[732]	train-rmse:0.415940+0.000977	test-rmse:0.415970+0.004059 
[733]	train-rmse:0.415937+0.000978	test-rmse:0.415967+0.004058 
[734]	train-rmse:0.415934+0.000978	test-rmse:0.415965+0.004058 
[735]	train-rmse:0.415931+0.000977	test-rmse:0.415961+0.004058 
[736]	train-rmse:0.415928+0.000978	test-rmse:0.415959+0.004057 
[737]	train-rmse:0.415926+0.000980	test-rmse:0.415957+0.004056 
[738]	train-rmse:0.415925+0.000979	test-rmse:0.415955+0.004057 
[739]	train-rmse:0.415923+0.000979	test-rmse:0.415954+0.004056 
[740]	train-rmse:0.415922+0.000979	test-rmse:0.415953+0.004057 
[741]	train-rmse:0.415919+0.000978	test-rmse:0.415950+0.004057 
[742]	train-rmse:0.415917+0.000978	test-rmse:0.415948+0.004057 
[743]	train-rmse:0.415914+0.000978	test-rmse:0.415945+0.004057 
[744]	train-rmse:0.415912+0.000976	test-rmse:0.415943+0.004058 
[745]	train-rmse:0.415909+0.000976	test-rmse:0.415940+0.004058 
[746]	train-rmse:0.415906+0.000977	test-rmse:0.415938+0.004058 
[747]	train-rmse:0.415904+0.000977	test-rmse:0.415935+0.004058 
[748]	train-rmse:0.415902+0.000978	test-rmse:0.415933+0.004057 
[749]	train-rmse:0.415900+0.000979	test-rmse:0.415931+0.004056 
[750]	train-rmse:0.415897+0.000979	test-rmse:0.415929+0.004055 
[751]	train-rmse:0.415895+0.000981	test-rmse:0.415927+0.004054 
[752]	train-rmse:0.415894+0.000981	test-rmse:0.415925+0.004054 
[753]	train-rmse:0.415892+0.000980	test-rmse:0.415924+0.004054 
[754]	train-rmse:0.415890+0.000981	test-rmse:0.415922+0.004054 
[755]	train-rmse:0.415887+0.000981	test-rmse:0.415918+0.004054 
[756]	train-rmse:0.415884+0.000981	test-rmse:0.415916+0.004054 
[757]	train-rmse:0.415883+0.000980	test-rmse:0.415914+0.004055 
[758]	train-rmse:0.415880+0.000979	test-rmse:0.415912+0.004055 
[759]	train-rmse:0.415878+0.000979	test-rmse:0.415910+0.004055 
[760]	train-rmse:0.415875+0.000979	test-rmse:0.415907+0.004055 
[761]	train-rmse:0.415872+0.000979	test-rmse:0.415904+0.004055 
[762]	train-rmse:0.415870+0.000981	test-rmse:0.415903+0.004054 
[763]	train-rmse:0.415867+0.000981	test-rmse:0.415900+0.004053 
[764]	train-rmse:0.415864+0.000982	test-rmse:0.415897+0.004052 
[765]	train-rmse:0.415861+0.000982	test-rmse:0.415894+0.004052 
[766]	train-rmse:0.415858+0.000982	test-rmse:0.415891+0.004052 
[767]	train-rmse:0.415856+0.000983	test-rmse:0.415889+0.004051 
[768]	train-rmse:0.415854+0.000982	test-rmse:0.415887+0.004052 
[769]	train-rmse:0.415852+0.000982	test-rmse:0.415885+0.004052 
[770]	train-rmse:0.415850+0.000982	test-rmse:0.415883+0.004052 
[771]	train-rmse:0.415847+0.000982	test-rmse:0.415881+0.004052 
[772]	train-rmse:0.415844+0.000982	test-rmse:0.415877+0.004052 
[773]	train-rmse:0.415841+0.000983	test-rmse:0.415874+0.004051 
[774]	train-rmse:0.415838+0.000983	test-rmse:0.415871+0.004051 
[775]	train-rmse:0.415834+0.000983	test-rmse:0.415868+0.004051 
[776]	train-rmse:0.415832+0.000983	test-rmse:0.415866+0.004051 
[777]	train-rmse:0.415830+0.000982	test-rmse:0.415864+0.004051 
[778]	train-rmse:0.415827+0.000983	test-rmse:0.415861+0.004051 
[779]	train-rmse:0.415824+0.000983	test-rmse:0.415857+0.004051 
[780]	train-rmse:0.415822+0.000982	test-rmse:0.415855+0.004051 
[781]	train-rmse:0.415819+0.000982	test-rmse:0.415853+0.004051 
[782]	train-rmse:0.415817+0.000983	test-rmse:0.415851+0.004051 
[783]	train-rmse:0.415814+0.000983	test-rmse:0.415848+0.004051 
[784]	train-rmse:0.415812+0.000981	test-rmse:0.415846+0.004052 
[785]	train-rmse:0.415810+0.000982	test-rmse:0.415844+0.004051 
[786]	train-rmse:0.415807+0.000983	test-rmse:0.415841+0.004050 
[787]	train-rmse:0.415805+0.000982	test-rmse:0.415839+0.004051 
[788]	train-rmse:0.415802+0.000982	test-rmse:0.415836+0.004051 
[789]	train-rmse:0.415800+0.000983	test-rmse:0.415834+0.004050 
[790]	train-rmse:0.415797+0.000982	test-rmse:0.415832+0.004051 
[791]	train-rmse:0.415794+0.000981	test-rmse:0.415829+0.004052 
[792]	train-rmse:0.415792+0.000981	test-rmse:0.415826+0.004052 
[793]	train-rmse:0.415789+0.000981	test-rmse:0.415823+0.004052 
[794]	train-rmse:0.415786+0.000981	test-rmse:0.415821+0.004052 
[795]	train-rmse:0.415783+0.000981	test-rmse:0.415818+0.004052 
[796]	train-rmse:0.415780+0.000980	test-rmse:0.415815+0.004052 
[797]	train-rmse:0.415778+0.000982	test-rmse:0.415813+0.004050 
[798]	train-rmse:0.415775+0.000982	test-rmse:0.415810+0.004050 
[799]	train-rmse:0.415772+0.000982	test-rmse:0.415807+0.004050 
[800]	train-rmse:0.415771+0.000981	test-rmse:0.415806+0.004051 
[801]	train-rmse:0.415768+0.000982	test-rmse:0.415804+0.004050 
[802]	train-rmse:0.415766+0.000982	test-rmse:0.415801+0.004050 
[803]	train-rmse:0.415764+0.000982	test-rmse:0.415800+0.004050 
[804]	train-rmse:0.415761+0.000982	test-rmse:0.415797+0.004049 
[805]	train-rmse:0.415760+0.000981	test-rmse:0.415796+0.004050 
[806]	train-rmse:0.415757+0.000981	test-rmse:0.415793+0.004050 
[807]	train-rmse:0.415755+0.000983	test-rmse:0.415791+0.004049 
[808]	train-rmse:0.415753+0.000983	test-rmse:0.415789+0.004048 
[809]	train-rmse:0.415750+0.000983	test-rmse:0.415786+0.004048 
[810]	train-rmse:0.415749+0.000984	test-rmse:0.415785+0.004048 
[811]	train-rmse:0.415747+0.000984	test-rmse:0.415783+0.004047 
[812]	train-rmse:0.415745+0.000983	test-rmse:0.415781+0.004048 
[813]	train-rmse:0.415743+0.000982	test-rmse:0.415779+0.004049 
[814]	train-rmse:0.415741+0.000981	test-rmse:0.415777+0.004050 
[815]	train-rmse:0.415740+0.000981	test-rmse:0.415776+0.004050 
[816]	train-rmse:0.415737+0.000981	test-rmse:0.415773+0.004050 
[817]	train-rmse:0.415735+0.000982	test-rmse:0.415771+0.004049 
[818]	train-rmse:0.415731+0.000982	test-rmse:0.415768+0.004049 
[819]	train-rmse:0.415730+0.000981	test-rmse:0.415766+0.004050 
[820]	train-rmse:0.415728+0.000981	test-rmse:0.415765+0.004050 
[821]	train-rmse:0.415725+0.000981	test-rmse:0.415762+0.004050 
[822]	train-rmse:0.415723+0.000980	test-rmse:0.415760+0.004051 
[823]	train-rmse:0.415722+0.000980	test-rmse:0.415759+0.004051 
[824]	train-rmse:0.415719+0.000980	test-rmse:0.415755+0.004051 
[825]	train-rmse:0.415716+0.000980	test-rmse:0.415753+0.004051 
[826]	train-rmse:0.415714+0.000981	test-rmse:0.415751+0.004050 
[827]	train-rmse:0.415711+0.000980	test-rmse:0.415749+0.004051 
[828]	train-rmse:0.415709+0.000980	test-rmse:0.415746+0.004051 
[829]	train-rmse:0.415706+0.000980	test-rmse:0.415743+0.004051 
[830]	train-rmse:0.415705+0.000981	test-rmse:0.415742+0.004050 
[831]	train-rmse:0.415702+0.000981	test-rmse:0.415740+0.004049 
[832]	train-rmse:0.415701+0.000981	test-rmse:0.415738+0.004049 
[833]	train-rmse:0.415699+0.000981	test-rmse:0.415736+0.004050 
[834]	train-rmse:0.415696+0.000981	test-rmse:0.415734+0.004049 
[835]	train-rmse:0.415694+0.000982	test-rmse:0.415732+0.004049 
[836]	train-rmse:0.415692+0.000980	test-rmse:0.415730+0.004050 
[837]	train-rmse:0.415691+0.000982	test-rmse:0.415729+0.004049 
[838]	train-rmse:0.415688+0.000982	test-rmse:0.415726+0.004049 
[839]	train-rmse:0.415685+0.000980	test-rmse:0.415723+0.004050 
[840]	train-rmse:0.415683+0.000980	test-rmse:0.415721+0.004050 
[841]	train-rmse:0.415682+0.000979	test-rmse:0.415720+0.004051 
[842]	train-rmse:0.415680+0.000979	test-rmse:0.415718+0.004051 
[843]	train-rmse:0.415678+0.000979	test-rmse:0.415717+0.004051 
[844]	train-rmse:0.415676+0.000978	test-rmse:0.415715+0.004052 
[845]	train-rmse:0.415673+0.000977	test-rmse:0.415712+0.004054 
[846]	train-rmse:0.415670+0.000977	test-rmse:0.415709+0.004053 
[847]	train-rmse:0.415670+0.000977	test-rmse:0.415708+0.004053 
[848]	train-rmse:0.415669+0.000976	test-rmse:0.415708+0.004054 
[849]	train-rmse:0.415667+0.000975	test-rmse:0.415706+0.004055 
[850]	train-rmse:0.415664+0.000976	test-rmse:0.415703+0.004054 
[851]	train-rmse:0.415662+0.000975	test-rmse:0.415701+0.004055 
[852]	train-rmse:0.415658+0.000975	test-rmse:0.415697+0.004055 
[853]	train-rmse:0.415656+0.000976	test-rmse:0.415695+0.004054 
[854]	train-rmse:0.415653+0.000976	test-rmse:0.415693+0.004054 
[855]	train-rmse:0.415651+0.000976	test-rmse:0.415690+0.004054 
[856]	train-rmse:0.415649+0.000977	test-rmse:0.415688+0.004053 
[857]	train-rmse:0.415647+0.000978	test-rmse:0.415686+0.004052 
[858]	train-rmse:0.415646+0.000976	test-rmse:0.415685+0.004053 
[859]	train-rmse:0.415643+0.000976	test-rmse:0.415682+0.004053 
[860]	train-rmse:0.415640+0.000976	test-rmse:0.415680+0.004053 
[861]	train-rmse:0.415638+0.000975	test-rmse:0.415678+0.004054 
[862]	train-rmse:0.415637+0.000975	test-rmse:0.415677+0.004054 
[863]	train-rmse:0.415634+0.000974	test-rmse:0.415674+0.004055 
[864]	train-rmse:0.415632+0.000975	test-rmse:0.415672+0.004055 
[865]	train-rmse:0.415629+0.000975	test-rmse:0.415669+0.004055 
[866]	train-rmse:0.415627+0.000974	test-rmse:0.415667+0.004055 
[867]	train-rmse:0.415627+0.000974	test-rmse:0.415667+0.004056 
[868]	train-rmse:0.415625+0.000973	test-rmse:0.415665+0.004056 
[869]	train-rmse:0.415622+0.000974	test-rmse:0.415662+0.004055 
[870]	train-rmse:0.415619+0.000974	test-rmse:0.415659+0.004055 
[871]	train-rmse:0.415616+0.000975	test-rmse:0.415656+0.004054 
[872]	train-rmse:0.415614+0.000974	test-rmse:0.415654+0.004056 
[873]	train-rmse:0.415612+0.000975	test-rmse:0.415653+0.004054 
[874]	train-rmse:0.415612+0.000975	test-rmse:0.415652+0.004054 
[875]	train-rmse:0.415611+0.000975	test-rmse:0.415652+0.004054 
[876]	train-rmse:0.415608+0.000975	test-rmse:0.415648+0.004054 
[877]	train-rmse:0.415607+0.000976	test-rmse:0.415648+0.004053 
[878]	train-rmse:0.415606+0.000977	test-rmse:0.415646+0.004052 
[879]	train-rmse:0.415604+0.000977	test-rmse:0.415645+0.004052 
[880]	train-rmse:0.415602+0.000976	test-rmse:0.415643+0.004053 
[881]	train-rmse:0.415600+0.000977	test-rmse:0.415641+0.004052 
[882]	train-rmse:0.415597+0.000978	test-rmse:0.415638+0.004051 
[883]	train-rmse:0.415594+0.000979	test-rmse:0.415635+0.004050 
[884]	train-rmse:0.415591+0.000979	test-rmse:0.415632+0.004050 
[885]	train-rmse:0.415589+0.000981	test-rmse:0.415630+0.004048 
[886]	train-rmse:0.415587+0.000980	test-rmse:0.415628+0.004050 
[887]	train-rmse:0.415584+0.000979	test-rmse:0.415626+0.004050 
[888]	train-rmse:0.415582+0.000981	test-rmse:0.415624+0.004048 
[889]	train-rmse:0.415580+0.000981	test-rmse:0.415621+0.004048 
[890]	train-rmse:0.415579+0.000981	test-rmse:0.415620+0.004048 
[891]	train-rmse:0.415577+0.000979	test-rmse:0.415618+0.004049 
[892]	train-rmse:0.415574+0.000979	test-rmse:0.415615+0.004049 
[893]	train-rmse:0.415572+0.000981	test-rmse:0.415613+0.004048 
[894]	train-rmse:0.415569+0.000981	test-rmse:0.415611+0.004048 
[895]	train-rmse:0.415566+0.000981	test-rmse:0.415608+0.004047 
[896]	train-rmse:0.415563+0.000981	test-rmse:0.415605+0.004047 
[897]	train-rmse:0.415561+0.000981	test-rmse:0.415603+0.004048 
[898]	train-rmse:0.415558+0.000980	test-rmse:0.415601+0.004049 
[899]	train-rmse:0.415556+0.000980	test-rmse:0.415598+0.004048 
[900]	train-rmse:0.415554+0.000979	test-rmse:0.415596+0.004050 
[901]	train-rmse:0.415552+0.000980	test-rmse:0.415594+0.004048 
[902]	train-rmse:0.415551+0.000979	test-rmse:0.415593+0.004049 
[903]	train-rmse:0.415548+0.000978	test-rmse:0.415590+0.004050 
[904]	train-rmse:0.415545+0.000978	test-rmse:0.415588+0.004050 
[905]	train-rmse:0.415544+0.000978	test-rmse:0.415587+0.004050 
[906]	train-rmse:0.415542+0.000978	test-rmse:0.415585+0.004050 
[907]	train-rmse:0.415539+0.000979	test-rmse:0.415582+0.004050 
[908]	train-rmse:0.415536+0.000979	test-rmse:0.415579+0.004049 
[909]	train-rmse:0.415533+0.000979	test-rmse:0.415576+0.004049 
[910]	train-rmse:0.415532+0.000980	test-rmse:0.415575+0.004048 
[911]	train-rmse:0.415530+0.000981	test-rmse:0.415573+0.004047 
[912]	train-rmse:0.415527+0.000982	test-rmse:0.415570+0.004046 
[913]	train-rmse:0.415525+0.000981	test-rmse:0.415569+0.004047 
[914]	train-rmse:0.415523+0.000982	test-rmse:0.415566+0.004046 
[915]	train-rmse:0.415520+0.000981	test-rmse:0.415564+0.004046 
[916]	train-rmse:0.415518+0.000981	test-rmse:0.415561+0.004046 
[917]	train-rmse:0.415514+0.000981	test-rmse:0.415558+0.004046 
[918]	train-rmse:0.415511+0.000982	test-rmse:0.415555+0.004045 
[919]	train-rmse:0.415509+0.000981	test-rmse:0.415552+0.004047 
[920]	train-rmse:0.415507+0.000982	test-rmse:0.415550+0.004046 
[921]	train-rmse:0.415504+0.000983	test-rmse:0.415548+0.004045 
[922]	train-rmse:0.415502+0.000982	test-rmse:0.415546+0.004046 
[923]	train-rmse:0.415501+0.000982	test-rmse:0.415545+0.004045 
[924]	train-rmse:0.415500+0.000982	test-rmse:0.415544+0.004046 
[925]	train-rmse:0.415496+0.000982	test-rmse:0.415540+0.004046 
[926]	train-rmse:0.415492+0.000982	test-rmse:0.415537+0.004046 
[927]	train-rmse:0.415490+0.000982	test-rmse:0.415534+0.004045 
[928]	train-rmse:0.415487+0.000982	test-rmse:0.415531+0.004044 
[929]	train-rmse:0.415485+0.000983	test-rmse:0.415529+0.004044 
[930]	train-rmse:0.415483+0.000984	test-rmse:0.415527+0.004043 
[931]	train-rmse:0.415481+0.000984	test-rmse:0.415525+0.004043 
[932]	train-rmse:0.415479+0.000984	test-rmse:0.415523+0.004043 
[933]	train-rmse:0.415476+0.000985	test-rmse:0.415521+0.004042 
[934]	train-rmse:0.415474+0.000983	test-rmse:0.415519+0.004043 
[935]	train-rmse:0.415472+0.000983	test-rmse:0.415517+0.004044 
[936]	train-rmse:0.415470+0.000984	test-rmse:0.415515+0.004043 
[937]	train-rmse:0.415469+0.000983	test-rmse:0.415514+0.004043 
[938]	train-rmse:0.415467+0.000983	test-rmse:0.415512+0.004044 
[939]	train-rmse:0.415464+0.000981	test-rmse:0.415509+0.004045 
[940]	train-rmse:0.415460+0.000981	test-rmse:0.415506+0.004045 
[941]	train-rmse:0.415457+0.000981	test-rmse:0.415503+0.004045 
[942]	train-rmse:0.415455+0.000981	test-rmse:0.415500+0.004045 
[943]	train-rmse:0.415453+0.000981	test-rmse:0.415498+0.004045 
[944]	train-rmse:0.415450+0.000980	test-rmse:0.415496+0.004046 
[945]	train-rmse:0.415448+0.000981	test-rmse:0.415493+0.004045 
[946]	train-rmse:0.415444+0.000981	test-rmse:0.415490+0.004045 
[947]	train-rmse:0.415441+0.000981	test-rmse:0.415487+0.004045 
[948]	train-rmse:0.415437+0.000981	test-rmse:0.415483+0.004045 
[949]	train-rmse:0.415436+0.000982	test-rmse:0.415482+0.004044 
[950]	train-rmse:0.415434+0.000981	test-rmse:0.415480+0.004045 
[951]	train-rmse:0.415430+0.000981	test-rmse:0.415476+0.004045 
[952]	train-rmse:0.415429+0.000982	test-rmse:0.415475+0.004044 
[953]	train-rmse:0.415425+0.000981	test-rmse:0.415472+0.004044 
[954]	train-rmse:0.415422+0.000982	test-rmse:0.415469+0.004044 
[955]	train-rmse:0.415420+0.000983	test-rmse:0.415467+0.004043 
[956]	train-rmse:0.415417+0.000983	test-rmse:0.415464+0.004043 
[957]	train-rmse:0.415414+0.000984	test-rmse:0.415461+0.004042 
[958]	train-rmse:0.415411+0.000983	test-rmse:0.415458+0.004043 
[959]	train-rmse:0.415409+0.000982	test-rmse:0.415456+0.004043 
[960]	train-rmse:0.415406+0.000982	test-rmse:0.415453+0.004043 
[961]	train-rmse:0.415403+0.000982	test-rmse:0.415450+0.004044 
[962]	train-rmse:0.415400+0.000982	test-rmse:0.415447+0.004044 
[963]	train-rmse:0.415398+0.000982	test-rmse:0.415445+0.004043 
[964]	train-rmse:0.415397+0.000982	test-rmse:0.415444+0.004043 
[965]	train-rmse:0.415395+0.000983	test-rmse:0.415442+0.004042 
[966]	train-rmse:0.415391+0.000983	test-rmse:0.415439+0.004042 
[967]	train-rmse:0.415389+0.000982	test-rmse:0.415437+0.004043 
[968]	train-rmse:0.415388+0.000983	test-rmse:0.415435+0.004042 
[969]	train-rmse:0.415384+0.000983	test-rmse:0.415432+0.004042 
[970]	train-rmse:0.415381+0.000983	test-rmse:0.415429+0.004042 
[971]	train-rmse:0.415378+0.000984	test-rmse:0.415426+0.004041 
[972]	train-rmse:0.415377+0.000983	test-rmse:0.415425+0.004042 
[973]	train-rmse:0.415375+0.000983	test-rmse:0.415423+0.004042 
[974]	train-rmse:0.415374+0.000982	test-rmse:0.415422+0.004042 
[975]	train-rmse:0.415371+0.000982	test-rmse:0.415419+0.004042 
[976]	train-rmse:0.415368+0.000982	test-rmse:0.415416+0.004042 
[977]	train-rmse:0.415366+0.000981	test-rmse:0.415414+0.004044 
[978]	train-rmse:0.415364+0.000980	test-rmse:0.415412+0.004045 
[979]	train-rmse:0.415361+0.000980	test-rmse:0.415409+0.004044 
[980]	train-rmse:0.415359+0.000981	test-rmse:0.415407+0.004044 
[981]	train-rmse:0.415357+0.000982	test-rmse:0.415405+0.004043 
[982]	train-rmse:0.415354+0.000982	test-rmse:0.415402+0.004042 
[983]	train-rmse:0.415353+0.000984	test-rmse:0.415401+0.004041 
[984]	train-rmse:0.415349+0.000984	test-rmse:0.415398+0.004041 
[985]	train-rmse:0.415347+0.000982	test-rmse:0.415396+0.004042 
[986]	train-rmse:0.415345+0.000982	test-rmse:0.415393+0.004042 
[987]	train-rmse:0.415342+0.000983	test-rmse:0.415391+0.004041 
[988]	train-rmse:0.415340+0.000984	test-rmse:0.415389+0.004040 
[989]	train-rmse:0.415338+0.000983	test-rmse:0.415387+0.004041 
[990]	train-rmse:0.415335+0.000981	test-rmse:0.415384+0.004042 
[991]	train-rmse:0.415332+0.000981	test-rmse:0.415381+0.004042 
[992]	train-rmse:0.415331+0.000982	test-rmse:0.415380+0.004042 
[993]	train-rmse:0.415327+0.000982	test-rmse:0.415376+0.004042 
[994]	train-rmse:0.415323+0.000982	test-rmse:0.415373+0.004042 
[995]	train-rmse:0.415321+0.000982	test-rmse:0.415370+0.004042 
[996]	train-rmse:0.415319+0.000982	test-rmse:0.415368+0.004041 
[997]	train-rmse:0.415315+0.000982	test-rmse:0.415365+0.004041 
[998]	train-rmse:0.415313+0.000983	test-rmse:0.415363+0.004040 
[999]	train-rmse:0.415311+0.000984	test-rmse:0.415361+0.004039 
[1000]	train-rmse:0.415307+0.000984	test-rmse:0.415357+0.004039 
