> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417658+0.001019	test-rmse:0.417638+0.004059 
[657]	train-rmse:0.384529+0.001000	test-rmse:0.385026+0.003770 
[658]	train-rmse:0.384481+0.001000	test-rmse:0.384979+0.003770 
[659]	train-rmse:0.384435+0.001001	test-rmse:0.384933+0.003770 
[660]	train-rmse:0.384388+0.001000	test-rmse:0.384887+0.003770 
[661]	train-rmse:0.384341+0.001001	test-rmse:0.384841+0.003770 
[662]	train-rmse:0.384294+0.001001	test-rmse:0.384795+0.003770 
[663]	train-rmse:0.384248+0.001002	test-rmse:0.384750+0.003769 
[664]	train-rmse:0.384201+0.001002	test-rmse:0.384705+0.003769 
[665]	train-rmse:0.384154+0.001002	test-rmse:0.384658+0.003769 
[666]	train-rmse:0.384108+0.001002	test-rmse:0.384612+0.003769 
[667]	train-rmse:0.384061+0.001003	test-rmse:0.384567+0.003769 
[668]	train-rmse:0.384015+0.001003	test-rmse:0.384522+0.003769 
[669]	train-rmse:0.383968+0.001003	test-rmse:0.384476+0.003769 
[670]	train-rmse:0.383921+0.001004	test-rmse:0.384429+0.003768 
[671]	train-rmse:0.383874+0.001004	test-rmse:0.384383+0.003769 
[672]	train-rmse:0.383828+0.001004	test-rmse:0.384337+0.003768 
[673]	train-rmse:0.383781+0.001004	test-rmse:0.384291+0.003769 
[674]	train-rmse:0.383734+0.001004	test-rmse:0.384245+0.003770 
[675]	train-rmse:0.383697+0.001012	test-rmse:0.384209+0.003765 
[676]	train-rmse:0.383650+0.001013	test-rmse:0.384164+0.003764 
[677]	train-rmse:0.383603+0.001013	test-rmse:0.384118+0.003764 
[678]	train-rmse:0.383557+0.001013	test-rmse:0.384072+0.003765 
[679]	train-rmse:0.383511+0.001014	test-rmse:0.384027+0.003764 
[680]	train-rmse:0.383464+0.001014	test-rmse:0.383981+0.003764 
[681]	train-rmse:0.383417+0.001015	test-rmse:0.383935+0.003765 
[682]	train-rmse:0.383371+0.001015	test-rmse:0.383889+0.003764 
[683]	train-rmse:0.383324+0.001015	test-rmse:0.383843+0.003764 
[684]	train-rmse:0.383278+0.001016	test-rmse:0.383797+0.003764 
[685]	train-rmse:0.383231+0.001016	test-rmse:0.383751+0.003763 
[686]	train-rmse:0.383184+0.001016	test-rmse:0.383705+0.003763 
[687]	train-rmse:0.383138+0.001016	test-rmse:0.383660+0.003763 
[688]	train-rmse:0.383092+0.001017	test-rmse:0.383615+0.003763 
[689]	train-rmse:0.383045+0.001017	test-rmse:0.383569+0.003763 
[690]	train-rmse:0.382999+0.001017	test-rmse:0.383524+0.003763 
[691]	train-rmse:0.382952+0.001018	test-rmse:0.383479+0.003763 
[692]	train-rmse:0.382906+0.001018	test-rmse:0.383433+0.003763 
[693]	train-rmse:0.382860+0.001018	test-rmse:0.383388+0.003763 
[694]	train-rmse:0.382813+0.001018	test-rmse:0.383343+0.003764 
[695]	train-rmse:0.382766+0.001019	test-rmse:0.383296+0.003763 
[696]	train-rmse:0.382720+0.001019	test-rmse:0.383251+0.003763 
[697]	train-rmse:0.382674+0.001020	test-rmse:0.383206+0.003763 
[698]	train-rmse:0.382627+0.001020	test-rmse:0.383160+0.003763 
[699]	train-rmse:0.382581+0.001020	test-rmse:0.383115+0.003763 
[700]	train-rmse:0.382534+0.001020	test-rmse:0.383070+0.003762 
[701]	train-rmse:0.382488+0.001021	test-rmse:0.383024+0.003763 
[702]	train-rmse:0.382442+0.001021	test-rmse:0.382979+0.003763 
[703]	train-rmse:0.382395+0.001022	test-rmse:0.382933+0.003762 
[704]	train-rmse:0.382349+0.001022	test-rmse:0.382888+0.003762 
[705]	train-rmse:0.382302+0.001023	test-rmse:0.382842+0.003762 
[706]	train-rmse:0.382256+0.001023	test-rmse:0.382796+0.003761 
[707]	train-rmse:0.382210+0.001024	test-rmse:0.382751+0.003761 
[708]	train-rmse:0.382164+0.001024	test-rmse:0.382706+0.003761 
[709]	train-rmse:0.382118+0.001024	test-rmse:0.382660+0.003761 
[710]	train-rmse:0.382071+0.001024	test-rmse:0.382615+0.003760 
[711]	train-rmse:0.382025+0.001025	test-rmse:0.382570+0.003761 
[712]	train-rmse:0.381978+0.001025	test-rmse:0.382524+0.003761 
[713]	train-rmse:0.381932+0.001025	test-rmse:0.382478+0.003761 
[714]	train-rmse:0.381886+0.001025	test-rmse:0.382433+0.003761 
[715]	train-rmse:0.381840+0.001026	test-rmse:0.382388+0.003761 
[716]	train-rmse:0.381793+0.001026	test-rmse:0.382342+0.003760 
[717]	train-rmse:0.381747+0.001027	test-rmse:0.382296+0.003760 
[718]	train-rmse:0.381701+0.001028	test-rmse:0.382250+0.003759 
[719]	train-rmse:0.381655+0.001028	test-rmse:0.382206+0.003759 
[720]	train-rmse:0.381609+0.001029	test-rmse:0.382161+0.003759 
[721]	train-rmse:0.381562+0.001029	test-rmse:0.382115+0.003759 
[722]	train-rmse:0.381516+0.001030	test-rmse:0.382070+0.003759 
[723]	train-rmse:0.381471+0.001031	test-rmse:0.382025+0.003759 
[724]	train-rmse:0.381424+0.001031	test-rmse:0.381979+0.003759 
[725]	train-rmse:0.381378+0.001032	test-rmse:0.381934+0.003759 
[726]	train-rmse:0.381332+0.001032	test-rmse:0.381889+0.003760 
[727]	train-rmse:0.381286+0.001032	test-rmse:0.381844+0.003760 
[728]	train-rmse:0.381240+0.001032	test-rmse:0.381799+0.003759 
[729]	train-rmse:0.381194+0.001033	test-rmse:0.381754+0.003759 
[730]	train-rmse:0.381148+0.001033	test-rmse:0.381710+0.003759 
[731]	train-rmse:0.381103+0.001034	test-rmse:0.381664+0.003759 
[732]	train-rmse:0.381057+0.001034	test-rmse:0.381620+0.003759 
[733]	train-rmse:0.381010+0.001035	test-rmse:0.381574+0.003759 
[734]	train-rmse:0.380964+0.001035	test-rmse:0.381528+0.003759 
[735]	train-rmse:0.380918+0.001035	test-rmse:0.381483+0.003760 
[736]	train-rmse:0.380872+0.001035	test-rmse:0.381438+0.003760 
[737]	train-rmse:0.380826+0.001036	test-rmse:0.381393+0.003759 
[738]	train-rmse:0.380780+0.001036	test-rmse:0.381348+0.003760 
[739]	train-rmse:0.380734+0.001037	test-rmse:0.381303+0.003759 
[740]	train-rmse:0.380688+0.001037	test-rmse:0.381258+0.003759 
[741]	train-rmse:0.380642+0.001038	test-rmse:0.381213+0.003759 
[742]	train-rmse:0.380597+0.001038	test-rmse:0.381168+0.003758 
[743]	train-rmse:0.380551+0.001038	test-rmse:0.381123+0.003759 
[744]	train-rmse:0.380505+0.001039	test-rmse:0.381078+0.003758 
[745]	train-rmse:0.380459+0.001039	test-rmse:0.381033+0.003758 
[746]	train-rmse:0.380413+0.001040	test-rmse:0.380987+0.003758 
[747]	train-rmse:0.380368+0.001040	test-rmse:0.380942+0.003758 
[748]	train-rmse:0.380322+0.001041	test-rmse:0.380898+0.003758 
[749]	train-rmse:0.380277+0.001041	test-rmse:0.380853+0.003759 
[750]	train-rmse:0.380231+0.001041	test-rmse:0.380808+0.003759 
[751]	train-rmse:0.380185+0.001041	test-rmse:0.380763+0.003759 
[752]	train-rmse:0.380139+0.001041	test-rmse:0.380718+0.003759 
[753]	train-rmse:0.380094+0.001041	test-rmse:0.380673+0.003760 
[754]	train-rmse:0.380048+0.001042	test-rmse:0.380629+0.003760 
[755]	train-rmse:0.380002+0.001043	test-rmse:0.380584+0.003759 
[756]	train-rmse:0.379957+0.001043	test-rmse:0.380538+0.003759 
[757]	train-rmse:0.379911+0.001043	test-rmse:0.380493+0.003759 
[758]	train-rmse:0.379865+0.001044	test-rmse:0.380448+0.003758 
[759]	train-rmse:0.379820+0.001044	test-rmse:0.380404+0.003758 
[760]	train-rmse:0.379774+0.001044	test-rmse:0.380359+0.003759 
[761]	train-rmse:0.379728+0.001045	test-rmse:0.380314+0.003758 
[762]	train-rmse:0.379683+0.001045	test-rmse:0.380270+0.003757 
[763]	train-rmse:0.379637+0.001046	test-rmse:0.380225+0.003758 
[764]	train-rmse:0.379592+0.001047	test-rmse:0.380180+0.003758 
[765]	train-rmse:0.379546+0.001047	test-rmse:0.380135+0.003757 
[766]	train-rmse:0.379499+0.001048	test-rmse:0.380090+0.003757 
[767]	train-rmse:0.379454+0.001048	test-rmse:0.380045+0.003757 
[768]	train-rmse:0.379408+0.001049	test-rmse:0.379999+0.003757 
[769]	train-rmse:0.379363+0.001049	test-rmse:0.379955+0.003758 
[770]	train-rmse:0.379317+0.001049	test-rmse:0.379911+0.003758 
[771]	train-rmse:0.379271+0.001049	test-rmse:0.379865+0.003758 
[772]	train-rmse:0.379226+0.001050	test-rmse:0.379821+0.003758 
[773]	train-rmse:0.379180+0.001050	test-rmse:0.379776+0.003759 
[774]	train-rmse:0.379135+0.001051	test-rmse:0.379731+0.003759 
[775]	train-rmse:0.379089+0.001051	test-rmse:0.379686+0.003759 
[776]	train-rmse:0.379043+0.001052	test-rmse:0.379642+0.003759 
[777]	train-rmse:0.378997+0.001052	test-rmse:0.379597+0.003759 
[778]	train-rmse:0.378952+0.001052	test-rmse:0.379552+0.003759 
[779]	train-rmse:0.378905+0.001053	test-rmse:0.379507+0.003759 
[780]	train-rmse:0.378860+0.001053	test-rmse:0.379461+0.003758 
[781]	train-rmse:0.378814+0.001054	test-rmse:0.379417+0.003758 
[782]	train-rmse:0.378769+0.001054	test-rmse:0.379373+0.003758 
[783]	train-rmse:0.378724+0.001054	test-rmse:0.379329+0.003759 
[784]	train-rmse:0.378678+0.001054	test-rmse:0.379284+0.003759 
[785]	train-rmse:0.378632+0.001055	test-rmse:0.379240+0.003759 
[786]	train-rmse:0.378587+0.001055	test-rmse:0.379195+0.003761 
[787]	train-rmse:0.378542+0.001055	test-rmse:0.379151+0.003761 
[788]	train-rmse:0.378496+0.001055	test-rmse:0.379106+0.003761 
[789]	train-rmse:0.378451+0.001055	test-rmse:0.379061+0.003762 
[790]	train-rmse:0.378405+0.001056	test-rmse:0.379017+0.003762 
[791]	train-rmse:0.378360+0.001057	test-rmse:0.378972+0.003761 
[792]	train-rmse:0.378315+0.001057	test-rmse:0.378927+0.003761 
[793]	train-rmse:0.378269+0.001058	test-rmse:0.378883+0.003760 
[794]	train-rmse:0.378224+0.001058	test-rmse:0.378839+0.003760 
[795]	train-rmse:0.378178+0.001059	test-rmse:0.378794+0.003759 
[796]	train-rmse:0.378133+0.001059	test-rmse:0.378750+0.003759 
[797]	train-rmse:0.378088+0.001060	test-rmse:0.378707+0.003759 
[798]	train-rmse:0.378043+0.001060	test-rmse:0.378662+0.003760 
[799]	train-rmse:0.377998+0.001061	test-rmse:0.378619+0.003760 
[800]	train-rmse:0.377953+0.001061	test-rmse:0.378574+0.003760 
[801]	train-rmse:0.377908+0.001061	test-rmse:0.378530+0.003760 
[802]	train-rmse:0.377863+0.001062	test-rmse:0.378485+0.003760 
[803]	train-rmse:0.377817+0.001062	test-rmse:0.378441+0.003760 
[804]	train-rmse:0.377772+0.001063	test-rmse:0.378396+0.003760 
[805]	train-rmse:0.377727+0.001063	test-rmse:0.378351+0.003761 
[806]	train-rmse:0.377681+0.001063	test-rmse:0.378307+0.003761 
[807]	train-rmse:0.377636+0.001063	test-rmse:0.378262+0.003762 
[808]	train-rmse:0.377591+0.001064	test-rmse:0.378218+0.003763 
[809]	train-rmse:0.377546+0.001064	test-rmse:0.378174+0.003763 
[810]	train-rmse:0.377501+0.001065	test-rmse:0.378130+0.003763 
[811]	train-rmse:0.377456+0.001065	test-rmse:0.378086+0.003763 
[812]	train-rmse:0.377410+0.001065	test-rmse:0.378041+0.003764 
[813]	train-rmse:0.377365+0.001066	test-rmse:0.377996+0.003763 
[814]	train-rmse:0.377320+0.001066	test-rmse:0.377953+0.003764 
[815]	train-rmse:0.377274+0.001067	test-rmse:0.377909+0.003763 
[816]	train-rmse:0.377230+0.001068	test-rmse:0.377864+0.003764 
[817]	train-rmse:0.377185+0.001068	test-rmse:0.377821+0.003764 
[818]	train-rmse:0.377140+0.001069	test-rmse:0.377776+0.003764 
[819]	train-rmse:0.377095+0.001070	test-rmse:0.377732+0.003763 
[820]	train-rmse:0.377050+0.001070	test-rmse:0.377688+0.003763 
[821]	train-rmse:0.377005+0.001070	test-rmse:0.377644+0.003764 
[822]	train-rmse:0.376960+0.001070	test-rmse:0.377600+0.003763 
[823]	train-rmse:0.376915+0.001071	test-rmse:0.377555+0.003764 
[824]	train-rmse:0.376871+0.001072	test-rmse:0.377511+0.003764 
[825]	train-rmse:0.376826+0.001072	test-rmse:0.377467+0.003764 
[826]	train-rmse:0.376780+0.001072	test-rmse:0.377422+0.003765 
[827]	train-rmse:0.376735+0.001072	test-rmse:0.377378+0.003765 
[828]	train-rmse:0.376690+0.001073	test-rmse:0.377335+0.003764 
[829]	train-rmse:0.376645+0.001073	test-rmse:0.377291+0.003764 
[830]	train-rmse:0.376600+0.001074	test-rmse:0.377246+0.003764 
[831]	train-rmse:0.376555+0.001075	test-rmse:0.377202+0.003764 
[832]	train-rmse:0.376510+0.001076	test-rmse:0.377158+0.003764 
[833]	train-rmse:0.376465+0.001076	test-rmse:0.377114+0.003765 
[834]	train-rmse:0.376421+0.001076	test-rmse:0.377069+0.003765 
[835]	train-rmse:0.376376+0.001077	test-rmse:0.377026+0.003765 
[836]	train-rmse:0.376330+0.001078	test-rmse:0.376981+0.003765 
[837]	train-rmse:0.376286+0.001078	test-rmse:0.376937+0.003765 
[838]	train-rmse:0.376241+0.001078	test-rmse:0.376894+0.003765 
[839]	train-rmse:0.376196+0.001079	test-rmse:0.376850+0.003765 
[840]	train-rmse:0.376151+0.001079	test-rmse:0.376806+0.003765 
[841]	train-rmse:0.376106+0.001080	test-rmse:0.376762+0.003765 
[842]	train-rmse:0.376061+0.001080	test-rmse:0.376718+0.003765 
[843]	train-rmse:0.376016+0.001081	test-rmse:0.376674+0.003765 
[844]	train-rmse:0.375972+0.001081	test-rmse:0.376630+0.003765 
[845]	train-rmse:0.375927+0.001082	test-rmse:0.376586+0.003764 
[846]	train-rmse:0.375883+0.001082	test-rmse:0.376542+0.003764 
[847]	train-rmse:0.375837+0.001083	test-rmse:0.376498+0.003765 
[848]	train-rmse:0.375792+0.001083	test-rmse:0.376454+0.003765 
[849]	train-rmse:0.375748+0.001083	test-rmse:0.376411+0.003766 
[850]	train-rmse:0.375703+0.001083	test-rmse:0.376367+0.003766 
[851]	train-rmse:0.375658+0.001084	test-rmse:0.376323+0.003766 
[852]	train-rmse:0.375613+0.001084	test-rmse:0.376279+0.003766 
[853]	train-rmse:0.375568+0.001085	test-rmse:0.376235+0.003766 
[854]	train-rmse:0.375523+0.001085	test-rmse:0.376191+0.003767 
[855]	train-rmse:0.375479+0.001086	test-rmse:0.376147+0.003766 
[856]	train-rmse:0.375443+0.001096	test-rmse:0.376112+0.003761 
[857]	train-rmse:0.375399+0.001096	test-rmse:0.376069+0.003761 
[858]	train-rmse:0.375354+0.001096	test-rmse:0.376026+0.003762 
[859]	train-rmse:0.375310+0.001097	test-rmse:0.375983+0.003763 
[860]	train-rmse:0.375266+0.001097	test-rmse:0.375940+0.003763 
[861]	train-rmse:0.375221+0.001098	test-rmse:0.375896+0.003763 
[862]	train-rmse:0.375176+0.001098	test-rmse:0.375853+0.003763 
[863]	train-rmse:0.375132+0.001098	test-rmse:0.375809+0.003764 
[864]	train-rmse:0.375088+0.001098	test-rmse:0.375765+0.003764 
[865]	train-rmse:0.375043+0.001099	test-rmse:0.375722+0.003765 
[866]	train-rmse:0.374999+0.001099	test-rmse:0.375678+0.003764 
[867]	train-rmse:0.374955+0.001099	test-rmse:0.375635+0.003765 
[868]	train-rmse:0.374910+0.001100	test-rmse:0.375591+0.003764 
[869]	train-rmse:0.374865+0.001100	test-rmse:0.375547+0.003765 
[870]	train-rmse:0.374821+0.001101	test-rmse:0.375503+0.003765 
[871]	train-rmse:0.374776+0.001101	test-rmse:0.375460+0.003765 
[872]	train-rmse:0.374732+0.001101	test-rmse:0.375416+0.003765 
[873]	train-rmse:0.374687+0.001102	test-rmse:0.375373+0.003765 
[874]	train-rmse:0.374643+0.001102	test-rmse:0.375330+0.003766 
[875]	train-rmse:0.374599+0.001103	test-rmse:0.375287+0.003765 
[876]	train-rmse:0.374554+0.001104	test-rmse:0.375243+0.003765 
[877]	train-rmse:0.374519+0.001091	test-rmse:0.375208+0.003780 
[878]	train-rmse:0.374474+0.001092	test-rmse:0.375165+0.003780 
[879]	train-rmse:0.374430+0.001092	test-rmse:0.375122+0.003780 
[880]	train-rmse:0.374385+0.001092	test-rmse:0.375078+0.003781 
[881]	train-rmse:0.374340+0.001093	test-rmse:0.375034+0.003780 
[882]	train-rmse:0.374296+0.001093	test-rmse:0.374991+0.003781 
[883]	train-rmse:0.374251+0.001093	test-rmse:0.374947+0.003782 
[884]	train-rmse:0.374206+0.001093	test-rmse:0.374903+0.003782 
[885]	train-rmse:0.374162+0.001094	test-rmse:0.374859+0.003782 
[886]	train-rmse:0.374118+0.001094	test-rmse:0.374816+0.003783 
[887]	train-rmse:0.374074+0.001095	test-rmse:0.374772+0.003783 
[888]	train-rmse:0.374030+0.001095	test-rmse:0.374729+0.003783 
[889]	train-rmse:0.373985+0.001096	test-rmse:0.374685+0.003783 
[890]	train-rmse:0.373941+0.001096	test-rmse:0.374642+0.003783 
[891]	train-rmse:0.373897+0.001097	test-rmse:0.374598+0.003783 
[892]	train-rmse:0.373852+0.001097	test-rmse:0.374554+0.003783 
[893]	train-rmse:0.373808+0.001098	test-rmse:0.374512+0.003783 
[894]	train-rmse:0.373763+0.001099	test-rmse:0.374469+0.003783 
[895]	train-rmse:0.373719+0.001099	test-rmse:0.374425+0.003783 
[896]	train-rmse:0.373674+0.001099	test-rmse:0.374382+0.003783 
[897]	train-rmse:0.373630+0.001099	test-rmse:0.374338+0.003784 
[898]	train-rmse:0.373586+0.001100	test-rmse:0.374295+0.003784 
[899]	train-rmse:0.373542+0.001100	test-rmse:0.374252+0.003784 
[900]	train-rmse:0.373498+0.001101	test-rmse:0.374208+0.003785 
[901]	train-rmse:0.373454+0.001101	test-rmse:0.374165+0.003785 
[902]	train-rmse:0.373409+0.001102	test-rmse:0.374121+0.003785 
[903]	train-rmse:0.373365+0.001103	test-rmse:0.374078+0.003784 
[904]	train-rmse:0.373320+0.001103	test-rmse:0.374034+0.003785 
[905]	train-rmse:0.373276+0.001104	test-rmse:0.373990+0.003785 
[906]	train-rmse:0.373232+0.001104	test-rmse:0.373948+0.003785 
[907]	train-rmse:0.373188+0.001105	test-rmse:0.373904+0.003785 
[908]	train-rmse:0.373152+0.001094	test-rmse:0.373870+0.003800 
[909]	train-rmse:0.373109+0.001094	test-rmse:0.373827+0.003800 
[910]	train-rmse:0.373065+0.001095	test-rmse:0.373784+0.003801 
[911]	train-rmse:0.373021+0.001095	test-rmse:0.373741+0.003801 
[912]	train-rmse:0.372977+0.001096	test-rmse:0.373698+0.003801 
[913]	train-rmse:0.372933+0.001097	test-rmse:0.373655+0.003801 
[914]	train-rmse:0.372889+0.001097	test-rmse:0.373612+0.003801 
[915]	train-rmse:0.372845+0.001098	test-rmse:0.373568+0.003801 
[916]	train-rmse:0.372801+0.001098	test-rmse:0.373525+0.003802 
[917]	train-rmse:0.372757+0.001099	test-rmse:0.373481+0.003802 
[918]	train-rmse:0.372712+0.001100	test-rmse:0.373437+0.003802 
[919]	train-rmse:0.372668+0.001100	test-rmse:0.373394+0.003802 
[920]	train-rmse:0.372624+0.001101	test-rmse:0.373351+0.003802 
[921]	train-rmse:0.372580+0.001101	test-rmse:0.373307+0.003802 
[922]	train-rmse:0.372536+0.001101	test-rmse:0.373264+0.003802 
[923]	train-rmse:0.372492+0.001102	test-rmse:0.373221+0.003803 
[924]	train-rmse:0.372448+0.001103	test-rmse:0.373178+0.003802 
[925]	train-rmse:0.372404+0.001103	test-rmse:0.373135+0.003803 
[926]	train-rmse:0.372361+0.001103	test-rmse:0.373092+0.003803 
[927]	train-rmse:0.372317+0.001104	test-rmse:0.373049+0.003803 
[928]	train-rmse:0.372273+0.001105	test-rmse:0.373005+0.003803 
[929]	train-rmse:0.372230+0.001105	test-rmse:0.372962+0.003803 
[930]	train-rmse:0.372186+0.001106	test-rmse:0.372919+0.003803 
[931]	train-rmse:0.372142+0.001107	test-rmse:0.372877+0.003803 
[932]	train-rmse:0.372098+0.001108	test-rmse:0.372833+0.003803 
[933]	train-rmse:0.372054+0.001108	test-rmse:0.372790+0.003804 
[934]	train-rmse:0.372011+0.001109	test-rmse:0.372747+0.003804 
[935]	train-rmse:0.371967+0.001109	test-rmse:0.372704+0.003804 
[936]	train-rmse:0.371923+0.001110	test-rmse:0.372661+0.003804 
[937]	train-rmse:0.371879+0.001111	test-rmse:0.372618+0.003804 
[938]	train-rmse:0.371835+0.001111	test-rmse:0.372575+0.003803 
[939]	train-rmse:0.371791+0.001112	test-rmse:0.372531+0.003803 
[940]	train-rmse:0.371747+0.001113	test-rmse:0.372488+0.003804 
[941]	train-rmse:0.371703+0.001113	test-rmse:0.372445+0.003803 
[942]	train-rmse:0.371659+0.001114	test-rmse:0.372401+0.003803 
[943]	train-rmse:0.371615+0.001115	test-rmse:0.372359+0.003803 
[944]	train-rmse:0.371572+0.001115	test-rmse:0.372316+0.003803 
[945]	train-rmse:0.371528+0.001116	test-rmse:0.372273+0.003803 
[946]	train-rmse:0.371484+0.001117	test-rmse:0.372230+0.003803 
[947]	train-rmse:0.371440+0.001117	test-rmse:0.372187+0.003804 
[948]	train-rmse:0.371397+0.001118	test-rmse:0.372144+0.003804 
[949]	train-rmse:0.371354+0.001118	test-rmse:0.372101+0.003805 
[950]	train-rmse:0.371310+0.001119	test-rmse:0.372058+0.003805 
[951]	train-rmse:0.371267+0.001120	test-rmse:0.372015+0.003805 
[952]	train-rmse:0.371223+0.001120	test-rmse:0.371973+0.003805 
[953]	train-rmse:0.371180+0.001121	test-rmse:0.371930+0.003806 
[954]	train-rmse:0.371136+0.001121	test-rmse:0.371888+0.003806 
[955]	train-rmse:0.371092+0.001121	test-rmse:0.371845+0.003807 
[956]	train-rmse:0.371048+0.001122	test-rmse:0.371802+0.003807 
[957]	train-rmse:0.371004+0.001122	test-rmse:0.371759+0.003807 
[958]	train-rmse:0.370961+0.001123	test-rmse:0.371716+0.003807 
[959]	train-rmse:0.370917+0.001123	test-rmse:0.371673+0.003807 
[960]	train-rmse:0.370874+0.001124	test-rmse:0.371631+0.003807 
[961]	train-rmse:0.370830+0.001124	test-rmse:0.371588+0.003807 
[962]	train-rmse:0.370787+0.001125	test-rmse:0.371544+0.003807 
[963]	train-rmse:0.370743+0.001126	test-rmse:0.371502+0.003807 
[964]	train-rmse:0.370699+0.001126	test-rmse:0.371459+0.003807 
[965]	train-rmse:0.370656+0.001127	test-rmse:0.371416+0.003807 
[966]	train-rmse:0.370612+0.001128	test-rmse:0.371374+0.003807 
[967]	train-rmse:0.370569+0.001128	test-rmse:0.371331+0.003808 
[968]	train-rmse:0.370525+0.001128	test-rmse:0.371288+0.003808 
[969]	train-rmse:0.370482+0.001129	test-rmse:0.371246+0.003809 
[970]	train-rmse:0.370438+0.001129	test-rmse:0.371203+0.003809 
[971]	train-rmse:0.370395+0.001130	test-rmse:0.371160+0.003810 
[972]	train-rmse:0.370351+0.001130	test-rmse:0.371118+0.003809 
[973]	train-rmse:0.370308+0.001131	test-rmse:0.371075+0.003810 
[974]	train-rmse:0.370264+0.001132	test-rmse:0.371032+0.003810 
[975]	train-rmse:0.370221+0.001132	test-rmse:0.370989+0.003810 
[976]	train-rmse:0.370185+0.001143	test-rmse:0.370956+0.003804 
[977]	train-rmse:0.370142+0.001142	test-rmse:0.370913+0.003805 
[978]	train-rmse:0.370099+0.001143	test-rmse:0.370871+0.003805 
[979]	train-rmse:0.370055+0.001144	test-rmse:0.370828+0.003805 
[980]	train-rmse:0.370012+0.001144	test-rmse:0.370786+0.003805 
[981]	train-rmse:0.369969+0.001145	test-rmse:0.370743+0.003806 
[982]	train-rmse:0.369925+0.001145	test-rmse:0.370700+0.003806 
[983]	train-rmse:0.369882+0.001145	test-rmse:0.370658+0.003807 
[984]	train-rmse:0.369839+0.001146	test-rmse:0.370616+0.003807 
[985]	train-rmse:0.369796+0.001147	test-rmse:0.370574+0.003807 
[986]	train-rmse:0.369753+0.001148	test-rmse:0.370532+0.003807 
[987]	train-rmse:0.369710+0.001148	test-rmse:0.370489+0.003807 
[988]	train-rmse:0.369666+0.001148	test-rmse:0.370447+0.003807 
[989]	train-rmse:0.369623+0.001149	test-rmse:0.370405+0.003808 
[990]	train-rmse:0.369580+0.001149	test-rmse:0.370362+0.003809 
[991]	train-rmse:0.369537+0.001150	test-rmse:0.370319+0.003809 
[992]	train-rmse:0.369493+0.001151	test-rmse:0.370276+0.003808 
[993]	train-rmse:0.369450+0.001151	test-rmse:0.370234+0.003809 
[994]	train-rmse:0.369407+0.001152	test-rmse:0.370191+0.003809 
[995]	train-rmse:0.369364+0.001152	test-rmse:0.370150+0.003809 
[996]	train-rmse:0.369320+0.001153	test-rmse:0.370107+0.003809 
[997]	train-rmse:0.369277+0.001153	test-rmse:0.370065+0.003809 
[998]	train-rmse:0.369234+0.001153	test-rmse:0.370023+0.003810 
[999]	train-rmse:0.369191+0.001154	test-rmse:0.369982+0.003810 
[1000]	train-rmse:0.369148+0.001155	test-rmse:0.369939+0.003811 
