> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417712+0.001019	test-rmse:0.417691+0.004059 
[657]	train-rmse:0.417312+0.001019	test-rmse:0.417328+0.004052 
[658]	train-rmse:0.417311+0.001019	test-rmse:0.417327+0.004052 
[659]	train-rmse:0.417311+0.001020	test-rmse:0.417327+0.004051 
[660]	train-rmse:0.417310+0.001019	test-rmse:0.417326+0.004051 
[661]	train-rmse:0.417310+0.001020	test-rmse:0.417326+0.004051 
[662]	train-rmse:0.417310+0.001020	test-rmse:0.417326+0.004051 
[663]	train-rmse:0.417309+0.001020	test-rmse:0.417325+0.004051 
[664]	train-rmse:0.417308+0.001020	test-rmse:0.417324+0.004051 
[665]	train-rmse:0.417308+0.001020	test-rmse:0.417324+0.004051 
[666]	train-rmse:0.417307+0.001020	test-rmse:0.417323+0.004051 
[667]	train-rmse:0.417306+0.001020	test-rmse:0.417323+0.004051 
[668]	train-rmse:0.417305+0.001020	test-rmse:0.417322+0.004051 
[669]	train-rmse:0.417305+0.001020	test-rmse:0.417322+0.004051 
[670]	train-rmse:0.417305+0.001020	test-rmse:0.417321+0.004051 
[671]	train-rmse:0.417304+0.001020	test-rmse:0.417321+0.004051 
[672]	train-rmse:0.417304+0.001020	test-rmse:0.417320+0.004050 
[673]	train-rmse:0.417303+0.001020	test-rmse:0.417320+0.004051 
[674]	train-rmse:0.417302+0.001020	test-rmse:0.417319+0.004051 
[675]	train-rmse:0.417302+0.001020	test-rmse:0.417318+0.004051 
[676]	train-rmse:0.417301+0.001020	test-rmse:0.417318+0.004051 
[677]	train-rmse:0.417300+0.001020	test-rmse:0.417317+0.004051 
[678]	train-rmse:0.417299+0.001020	test-rmse:0.417316+0.004051 
[679]	train-rmse:0.417299+0.001020	test-rmse:0.417316+0.004051 
[680]	train-rmse:0.417298+0.001020	test-rmse:0.417315+0.004050 
[681]	train-rmse:0.417298+0.001020	test-rmse:0.417315+0.004050 
[682]	train-rmse:0.417297+0.001020	test-rmse:0.417314+0.004050 
[683]	train-rmse:0.417297+0.001020	test-rmse:0.417314+0.004050 
[684]	train-rmse:0.417297+0.001020	test-rmse:0.417314+0.004050 
[685]	train-rmse:0.417296+0.001020	test-rmse:0.417314+0.004050 
[686]	train-rmse:0.417295+0.001020	test-rmse:0.417313+0.004051 
[687]	train-rmse:0.417295+0.001020	test-rmse:0.417312+0.004050 
[688]	train-rmse:0.417294+0.001020	test-rmse:0.417312+0.004050 
[689]	train-rmse:0.417294+0.001020	test-rmse:0.417311+0.004051 
[690]	train-rmse:0.417293+0.001020	test-rmse:0.417311+0.004050 
[691]	train-rmse:0.417293+0.001020	test-rmse:0.417311+0.004050 
[692]	train-rmse:0.417292+0.001020	test-rmse:0.417310+0.004051 
[693]	train-rmse:0.417292+0.001020	test-rmse:0.417310+0.004051 
[694]	train-rmse:0.417291+0.001020	test-rmse:0.417309+0.004051 
[695]	train-rmse:0.417291+0.001019	test-rmse:0.417309+0.004051 
[696]	train-rmse:0.417290+0.001020	test-rmse:0.417308+0.004051 
[697]	train-rmse:0.417290+0.001020	test-rmse:0.417308+0.004051 
[698]	train-rmse:0.417289+0.001020	test-rmse:0.417307+0.004051 
[699]	train-rmse:0.417288+0.001020	test-rmse:0.417306+0.004050 
[700]	train-rmse:0.417288+0.001020	test-rmse:0.417306+0.004050 
[701]	train-rmse:0.417287+0.001020	test-rmse:0.417305+0.004050 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
