> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417689+0.004059 
[657]	train-rmse:0.417345+0.001010	test-rmse:0.417356+0.004061 
[658]	train-rmse:0.417345+0.001010	test-rmse:0.417356+0.004061 
[659]	train-rmse:0.417345+0.001010	test-rmse:0.417356+0.004061 
[660]	train-rmse:0.417345+0.001011	test-rmse:0.417355+0.004060 
[661]	train-rmse:0.417345+0.001011	test-rmse:0.417355+0.004060 
[662]	train-rmse:0.417344+0.001011	test-rmse:0.417355+0.004060 
[663]	train-rmse:0.417344+0.001011	test-rmse:0.417355+0.004060 
[664]	train-rmse:0.417344+0.001011	test-rmse:0.417355+0.004060 
[665]	train-rmse:0.417343+0.001010	test-rmse:0.417354+0.004061 
[666]	train-rmse:0.417343+0.001010	test-rmse:0.417353+0.004061 
[667]	train-rmse:0.417342+0.001010	test-rmse:0.417353+0.004061 
[668]	train-rmse:0.417341+0.001010	test-rmse:0.417352+0.004061 
[669]	train-rmse:0.417340+0.001010	test-rmse:0.417351+0.004062 
[670]	train-rmse:0.417340+0.001010	test-rmse:0.417351+0.004062 
[671]	train-rmse:0.417340+0.001010	test-rmse:0.417351+0.004062 
[672]	train-rmse:0.417340+0.001011	test-rmse:0.417351+0.004061 
[673]	train-rmse:0.417339+0.001010	test-rmse:0.417350+0.004061 
[674]	train-rmse:0.417337+0.001009	test-rmse:0.417348+0.004062 
[675]	train-rmse:0.417337+0.001009	test-rmse:0.417348+0.004062 
[676]	train-rmse:0.417336+0.001010	test-rmse:0.417347+0.004061 
[677]	train-rmse:0.417336+0.001009	test-rmse:0.417347+0.004062 
[678]	train-rmse:0.417336+0.001009	test-rmse:0.417347+0.004062 
[679]	train-rmse:0.417335+0.001009	test-rmse:0.417346+0.004062 
[680]	train-rmse:0.417335+0.001009	test-rmse:0.417346+0.004062 
[681]	train-rmse:0.417334+0.001008	test-rmse:0.417346+0.004063 
[682]	train-rmse:0.417334+0.001008	test-rmse:0.417346+0.004063 
[683]	train-rmse:0.417334+0.001008	test-rmse:0.417346+0.004063 
[684]	train-rmse:0.417334+0.001008	test-rmse:0.417345+0.004063 
[685]	train-rmse:0.417334+0.001008	test-rmse:0.417345+0.004063 
[686]	train-rmse:0.417332+0.001008	test-rmse:0.417344+0.004063 
[687]	train-rmse:0.417332+0.001008	test-rmse:0.417344+0.004063 
[688]	train-rmse:0.417332+0.001008	test-rmse:0.417344+0.004063 
[689]	train-rmse:0.417332+0.001008	test-rmse:0.417344+0.004063 
[690]	train-rmse:0.417332+0.001008	test-rmse:0.417343+0.004063 
[691]	train-rmse:0.417332+0.001008	test-rmse:0.417343+0.004063 
[692]	train-rmse:0.417332+0.001008	test-rmse:0.417343+0.004063 
[693]	train-rmse:0.417332+0.001008	test-rmse:0.417343+0.004063 
[694]	train-rmse:0.417332+0.001008	test-rmse:0.417343+0.004063 
[695]	train-rmse:0.417331+0.001007	test-rmse:0.417343+0.004064 
[696]	train-rmse:0.417330+0.001008	test-rmse:0.417342+0.004063 
[697]	train-rmse:0.417329+0.001008	test-rmse:0.417341+0.004063 
[698]	train-rmse:0.417329+0.001008	test-rmse:0.417340+0.004063 
[699]	train-rmse:0.417328+0.001008	test-rmse:0.417340+0.004063 
[700]	train-rmse:0.417327+0.001009	test-rmse:0.417339+0.004062 
[701]	train-rmse:0.417326+0.001010	test-rmse:0.417338+0.004061 
[702]	train-rmse:0.417326+0.001009	test-rmse:0.417338+0.004062 
[703]	train-rmse:0.417326+0.001009	test-rmse:0.417338+0.004062 
[704]	train-rmse:0.417325+0.001009	test-rmse:0.417337+0.004062 
[705]	train-rmse:0.417324+0.001010	test-rmse:0.417336+0.004061 
[706]	train-rmse:0.417324+0.001009	test-rmse:0.417336+0.004061 
[707]	train-rmse:0.417324+0.001009	test-rmse:0.417336+0.004061 
[708]	train-rmse:0.417323+0.001009	test-rmse:0.417335+0.004061 
[709]	train-rmse:0.417323+0.001010	test-rmse:0.417335+0.004061 
[710]	train-rmse:0.417323+0.001009	test-rmse:0.417335+0.004061 
[711]	train-rmse:0.417322+0.001009	test-rmse:0.417335+0.004062 
[712]	train-rmse:0.417322+0.001009	test-rmse:0.417334+0.004062 
[713]	train-rmse:0.417322+0.001009	test-rmse:0.417334+0.004062 
[714]	train-rmse:0.417322+0.001009	test-rmse:0.417334+0.004062 
[715]	train-rmse:0.417322+0.001009	test-rmse:0.417334+0.004062 
[716]	train-rmse:0.417320+0.001010	test-rmse:0.417333+0.004061 
[717]	train-rmse:0.417320+0.001010	test-rmse:0.417333+0.004061 
[718]	train-rmse:0.417320+0.001010	test-rmse:0.417332+0.004061 
[719]	train-rmse:0.417320+0.001010	test-rmse:0.417332+0.004061 
[720]	train-rmse:0.417320+0.001010	test-rmse:0.417332+0.004061 
[721]	train-rmse:0.417320+0.001009	test-rmse:0.417332+0.004061 
[722]	train-rmse:0.417319+0.001009	test-rmse:0.417332+0.004062 
[723]	train-rmse:0.417318+0.001008	test-rmse:0.417331+0.004062 
[724]	train-rmse:0.417318+0.001008	test-rmse:0.417331+0.004062 
[725]	train-rmse:0.417318+0.001008	test-rmse:0.417331+0.004062 
[726]	train-rmse:0.417318+0.001008	test-rmse:0.417331+0.004063 
[727]	train-rmse:0.417318+0.001008	test-rmse:0.417331+0.004063 
[728]	train-rmse:0.417318+0.001008	test-rmse:0.417331+0.004063 
[729]	train-rmse:0.417317+0.001007	test-rmse:0.417330+0.004063 
[730]	train-rmse:0.417317+0.001008	test-rmse:0.417329+0.004063 
[731]	train-rmse:0.417317+0.001008	test-rmse:0.417329+0.004063 
[732]	train-rmse:0.417316+0.001008	test-rmse:0.417329+0.004063 
[733]	train-rmse:0.417316+0.001007	test-rmse:0.417329+0.004063 
[734]	train-rmse:0.417316+0.001007	test-rmse:0.417329+0.004063 
[735]	train-rmse:0.417316+0.001007	test-rmse:0.417329+0.004063 
[736]	train-rmse:0.417315+0.001007	test-rmse:0.417328+0.004063 
[737]	train-rmse:0.417315+0.001007	test-rmse:0.417328+0.004063 
[738]	train-rmse:0.417315+0.001007	test-rmse:0.417328+0.004063 
[739]	train-rmse:0.417314+0.001008	test-rmse:0.417327+0.004062 
[740]	train-rmse:0.417313+0.001009	test-rmse:0.417327+0.004061 
[741]	train-rmse:0.417313+0.001010	test-rmse:0.417326+0.004060 
[742]	train-rmse:0.417313+0.001010	test-rmse:0.417326+0.004060 
[743]	train-rmse:0.417313+0.001010	test-rmse:0.417326+0.004060 
[744]	train-rmse:0.417312+0.001010	test-rmse:0.417325+0.004061 
[745]	train-rmse:0.417311+0.001010	test-rmse:0.417325+0.004061 
[746]	train-rmse:0.417311+0.001010	test-rmse:0.417324+0.004061 
[747]	train-rmse:0.417310+0.001009	test-rmse:0.417323+0.004061 
[748]	train-rmse:0.417309+0.001009	test-rmse:0.417323+0.004062 
[749]	train-rmse:0.417309+0.001009	test-rmse:0.417322+0.004062 
[750]	train-rmse:0.417307+0.001010	test-rmse:0.417321+0.004061 
[751]	train-rmse:0.417307+0.001009	test-rmse:0.417320+0.004061 
[752]	train-rmse:0.417307+0.001009	test-rmse:0.417320+0.004061 
[753]	train-rmse:0.417307+0.001009	test-rmse:0.417320+0.004061 
[754]	train-rmse:0.417306+0.001009	test-rmse:0.417320+0.004061 
[755]	train-rmse:0.417306+0.001009	test-rmse:0.417320+0.004061 
[756]	train-rmse:0.417305+0.001009	test-rmse:0.417319+0.004062 
[757]	train-rmse:0.417305+0.001009	test-rmse:0.417319+0.004062 
[758]	train-rmse:0.417305+0.001009	test-rmse:0.417319+0.004062 
[759]	train-rmse:0.417304+0.001009	test-rmse:0.417318+0.004062 
[760]	train-rmse:0.417304+0.001010	test-rmse:0.417317+0.004061 
[761]	train-rmse:0.417304+0.001010	test-rmse:0.417317+0.004061 
[762]	train-rmse:0.417303+0.001009	test-rmse:0.417317+0.004061 
[763]	train-rmse:0.417303+0.001009	test-rmse:0.417317+0.004061 
[764]	train-rmse:0.417303+0.001009	test-rmse:0.417317+0.004061 
[765]	train-rmse:0.417302+0.001009	test-rmse:0.417316+0.004062 
[766]	train-rmse:0.417301+0.001009	test-rmse:0.417315+0.004062 
[767]	train-rmse:0.417300+0.001010	test-rmse:0.417315+0.004061 
[768]	train-rmse:0.417300+0.001010	test-rmse:0.417315+0.004061 
[769]	train-rmse:0.417300+0.001010	test-rmse:0.417314+0.004061 
[770]	train-rmse:0.417300+0.001010	test-rmse:0.417314+0.004061 
[771]	train-rmse:0.417299+0.001010	test-rmse:0.417314+0.004061 
[772]	train-rmse:0.417299+0.001010	test-rmse:0.417313+0.004061 
[773]	train-rmse:0.417298+0.001010	test-rmse:0.417312+0.004061 
[774]	train-rmse:0.417298+0.001010	test-rmse:0.417312+0.004061 
[775]	train-rmse:0.417297+0.001010	test-rmse:0.417312+0.004061 
[776]	train-rmse:0.417297+0.001010	test-rmse:0.417312+0.004061 
[777]	train-rmse:0.417297+0.001010	test-rmse:0.417312+0.004061 
[778]	train-rmse:0.417297+0.001010	test-rmse:0.417312+0.004061 
[779]	train-rmse:0.417297+0.001010	test-rmse:0.417312+0.004061 
[780]	train-rmse:0.417297+0.001009	test-rmse:0.417311+0.004061 
[781]	train-rmse:0.417297+0.001009	test-rmse:0.417311+0.004061 
[782]	train-rmse:0.417297+0.001009	test-rmse:0.417311+0.004061 
[783]	train-rmse:0.417296+0.001009	test-rmse:0.417311+0.004061 
[784]	train-rmse:0.417295+0.001009	test-rmse:0.417310+0.004062 
[785]	train-rmse:0.417295+0.001009	test-rmse:0.417310+0.004062 
[786]	train-rmse:0.417295+0.001010	test-rmse:0.417309+0.004061 
[787]	train-rmse:0.417293+0.001009	test-rmse:0.417308+0.004062 
[788]	train-rmse:0.417292+0.001008	test-rmse:0.417307+0.004062 
[789]	train-rmse:0.417292+0.001008	test-rmse:0.417307+0.004062 
[790]	train-rmse:0.417292+0.001008	test-rmse:0.417307+0.004062 
[791]	train-rmse:0.417291+0.001008	test-rmse:0.417306+0.004062 
[792]	train-rmse:0.417290+0.001009	test-rmse:0.417306+0.004061 
[793]	train-rmse:0.417290+0.001009	test-rmse:0.417306+0.004061 
[794]	train-rmse:0.417290+0.001009	test-rmse:0.417305+0.004061 
[795]	train-rmse:0.417290+0.001009	test-rmse:0.417305+0.004061 
[796]	train-rmse:0.417290+0.001009	test-rmse:0.417305+0.004061 
[797]	train-rmse:0.417290+0.001009	test-rmse:0.417305+0.004061 
[798]	train-rmse:0.417290+0.001009	test-rmse:0.417305+0.004061 
[799]	train-rmse:0.417290+0.001009	test-rmse:0.417305+0.004061 
[800]	train-rmse:0.417290+0.001009	test-rmse:0.417305+0.004061 
[801]	train-rmse:0.417290+0.001009	test-rmse:0.417305+0.004061 
[802]	train-rmse:0.417289+0.001009	test-rmse:0.417304+0.004061 
[803]	train-rmse:0.417288+0.001009	test-rmse:0.417304+0.004061 
[804]	train-rmse:0.417287+0.001008	test-rmse:0.417303+0.004062 
[805]	train-rmse:0.417285+0.001009	test-rmse:0.417301+0.004061 
[806]	train-rmse:0.417285+0.001009	test-rmse:0.417301+0.004061 
[807]	train-rmse:0.417284+0.001010	test-rmse:0.417300+0.004060 
[808]	train-rmse:0.417284+0.001010	test-rmse:0.417299+0.004061 
[809]	train-rmse:0.417284+0.001010	test-rmse:0.417299+0.004061 
[810]	train-rmse:0.417283+0.001009	test-rmse:0.417299+0.004061 
[811]	train-rmse:0.417282+0.001010	test-rmse:0.417298+0.004060 
[812]	train-rmse:0.417282+0.001011	test-rmse:0.417298+0.004060 
[813]	train-rmse:0.417282+0.001011	test-rmse:0.417298+0.004060 
[814]	train-rmse:0.417281+0.001010	test-rmse:0.417297+0.004060 
[815]	train-rmse:0.417280+0.001011	test-rmse:0.417296+0.004059 
[816]	train-rmse:0.417279+0.001011	test-rmse:0.417296+0.004060 
[817]	train-rmse:0.417278+0.001010	test-rmse:0.417295+0.004060 
[818]	train-rmse:0.417278+0.001010	test-rmse:0.417294+0.004060 
[819]	train-rmse:0.417278+0.001010	test-rmse:0.417294+0.004060 
[820]	train-rmse:0.417278+0.001010	test-rmse:0.417294+0.004060 
[821]	train-rmse:0.417278+0.001010	test-rmse:0.417294+0.004060 
[822]	train-rmse:0.417278+0.001010	test-rmse:0.417294+0.004060 
[823]	train-rmse:0.417277+0.001010	test-rmse:0.417294+0.004060 
[824]	train-rmse:0.417277+0.001010	test-rmse:0.417293+0.004060 
[825]	train-rmse:0.417277+0.001010	test-rmse:0.417293+0.004060 
[826]	train-rmse:0.417277+0.001010	test-rmse:0.417293+0.004060 
[827]	train-rmse:0.417277+0.001010	test-rmse:0.417293+0.004060 
[828]	train-rmse:0.417276+0.001011	test-rmse:0.417293+0.004059 
[829]	train-rmse:0.417276+0.001011	test-rmse:0.417293+0.004059 
[830]	train-rmse:0.417276+0.001011	test-rmse:0.417293+0.004059 
[831]	train-rmse:0.417276+0.001011	test-rmse:0.417293+0.004059 
[832]	train-rmse:0.417276+0.001011	test-rmse:0.417292+0.004059 
[833]	train-rmse:0.417276+0.001011	test-rmse:0.417292+0.004059 
[834]	train-rmse:0.417275+0.001011	test-rmse:0.417292+0.004059 
[835]	train-rmse:0.417275+0.001011	test-rmse:0.417291+0.004060 
[836]	train-rmse:0.417275+0.001011	test-rmse:0.417291+0.004060 
[837]	train-rmse:0.417275+0.001011	test-rmse:0.417291+0.004060 
[838]	train-rmse:0.417274+0.001011	test-rmse:0.417291+0.004060 
[839]	train-rmse:0.417274+0.001010	test-rmse:0.417290+0.004060 
[840]	train-rmse:0.417274+0.001010	test-rmse:0.417290+0.004060 
[841]	train-rmse:0.417273+0.001010	test-rmse:0.417290+0.004060 
[842]	train-rmse:0.417273+0.001010	test-rmse:0.417290+0.004060 
[843]	train-rmse:0.417273+0.001010	test-rmse:0.417290+0.004060 
[844]	train-rmse:0.417273+0.001010	test-rmse:0.417290+0.004060 
[845]	train-rmse:0.417273+0.001010	test-rmse:0.417290+0.004060 
[846]	train-rmse:0.417273+0.001010	test-rmse:0.417289+0.004061 
[847]	train-rmse:0.417272+0.001009	test-rmse:0.417289+0.004061 
[848]	train-rmse:0.417272+0.001009	test-rmse:0.417289+0.004061 
[849]	train-rmse:0.417272+0.001009	test-rmse:0.417288+0.004061 
[850]	train-rmse:0.417272+0.001009	test-rmse:0.417288+0.004061 
[851]	train-rmse:0.417271+0.001009	test-rmse:0.417288+0.004061 
[852]	train-rmse:0.417271+0.001009	test-rmse:0.417288+0.004061 
[853]	train-rmse:0.417271+0.001009	test-rmse:0.417288+0.004061 
[854]	train-rmse:0.417271+0.001009	test-rmse:0.417288+0.004061 
[855]	train-rmse:0.417271+0.001009	test-rmse:0.417288+0.004061 
[856]	train-rmse:0.417270+0.001008	test-rmse:0.417287+0.004062 
[857]	train-rmse:0.417270+0.001008	test-rmse:0.417287+0.004062 
[858]	train-rmse:0.417270+0.001009	test-rmse:0.417286+0.004061 
[859]	train-rmse:0.417269+0.001009	test-rmse:0.417286+0.004061 
[860]	train-rmse:0.417268+0.001009	test-rmse:0.417285+0.004061 
[861]	train-rmse:0.417268+0.001009	test-rmse:0.417285+0.004061 
[862]	train-rmse:0.417268+0.001009	test-rmse:0.417285+0.004061 
[863]	train-rmse:0.417267+0.001009	test-rmse:0.417284+0.004061 
[864]	train-rmse:0.417267+0.001009	test-rmse:0.417284+0.004061 
[865]	train-rmse:0.417267+0.001009	test-rmse:0.417284+0.004061 
[866]	train-rmse:0.417267+0.001009	test-rmse:0.417284+0.004061 
[867]	train-rmse:0.417266+0.001009	test-rmse:0.417284+0.004061 
[868]	train-rmse:0.417266+0.001009	test-rmse:0.417284+0.004061 
[869]	train-rmse:0.417266+0.001009	test-rmse:0.417284+0.004061 
[870]	train-rmse:0.417265+0.001010	test-rmse:0.417283+0.004060 
[871]	train-rmse:0.417265+0.001011	test-rmse:0.417282+0.004059 
[872]	train-rmse:0.417264+0.001011	test-rmse:0.417281+0.004059 
[873]	train-rmse:0.417263+0.001010	test-rmse:0.417281+0.004060 
[874]	train-rmse:0.417263+0.001010	test-rmse:0.417280+0.004060 
[875]	train-rmse:0.417262+0.001010	test-rmse:0.417280+0.004060 
[876]	train-rmse:0.417262+0.001010	test-rmse:0.417280+0.004060 
[877]	train-rmse:0.417262+0.001011	test-rmse:0.417279+0.004059 
[878]	train-rmse:0.417260+0.001010	test-rmse:0.417278+0.004060 
[879]	train-rmse:0.417260+0.001010	test-rmse:0.417278+0.004060 
[880]	train-rmse:0.417259+0.001009	test-rmse:0.417277+0.004061 
[881]	train-rmse:0.417259+0.001009	test-rmse:0.417277+0.004061 
[882]	train-rmse:0.417259+0.001010	test-rmse:0.417276+0.004060 
[883]	train-rmse:0.417259+0.001010	test-rmse:0.417276+0.004060 
[884]	train-rmse:0.417259+0.001010	test-rmse:0.417276+0.004060 
[885]	train-rmse:0.417257+0.001010	test-rmse:0.417275+0.004060 
[886]	train-rmse:0.417257+0.001010	test-rmse:0.417275+0.004060 
[887]	train-rmse:0.417257+0.001010	test-rmse:0.417275+0.004060 
[888]	train-rmse:0.417257+0.001010	test-rmse:0.417275+0.004060 
[889]	train-rmse:0.417256+0.001011	test-rmse:0.417274+0.004059 
[890]	train-rmse:0.417256+0.001011	test-rmse:0.417274+0.004059 
[891]	train-rmse:0.417256+0.001011	test-rmse:0.417274+0.004059 
[892]	train-rmse:0.417256+0.001011	test-rmse:0.417274+0.004059 
[893]	train-rmse:0.417256+0.001011	test-rmse:0.417274+0.004059 
[894]	train-rmse:0.417256+0.001011	test-rmse:0.417274+0.004059 
[895]	train-rmse:0.417255+0.001010	test-rmse:0.417273+0.004060 
[896]	train-rmse:0.417255+0.001010	test-rmse:0.417273+0.004060 
[897]	train-rmse:0.417255+0.001010	test-rmse:0.417273+0.004060 
[898]	train-rmse:0.417255+0.001010	test-rmse:0.417273+0.004060 
[899]	train-rmse:0.417255+0.001010	test-rmse:0.417273+0.004060 
[900]	train-rmse:0.417255+0.001010	test-rmse:0.417273+0.004060 
[901]	train-rmse:0.417254+0.001010	test-rmse:0.417272+0.004060 
[902]	train-rmse:0.417253+0.001010	test-rmse:0.417271+0.004059 
[903]	train-rmse:0.417252+0.001010	test-rmse:0.417271+0.004060 
[904]	train-rmse:0.417252+0.001010	test-rmse:0.417271+0.004060 
[905]	train-rmse:0.417252+0.001010	test-rmse:0.417271+0.004060 
[906]	train-rmse:0.417252+0.001010	test-rmse:0.417270+0.004060 
[907]	train-rmse:0.417251+0.001010	test-rmse:0.417270+0.004060 
[908]	train-rmse:0.417251+0.001010	test-rmse:0.417270+0.004060 
[909]	train-rmse:0.417251+0.001010	test-rmse:0.417270+0.004060 
[910]	train-rmse:0.417250+0.001009	test-rmse:0.417269+0.004061 
[911]	train-rmse:0.417250+0.001009	test-rmse:0.417268+0.004061 
[912]	train-rmse:0.417250+0.001009	test-rmse:0.417268+0.004061 
[913]	train-rmse:0.417250+0.001009	test-rmse:0.417268+0.004061 
[914]	train-rmse:0.417250+0.001009	test-rmse:0.417268+0.004061 
[915]	train-rmse:0.417250+0.001009	test-rmse:0.417268+0.004061 
[916]	train-rmse:0.417250+0.001009	test-rmse:0.417268+0.004061 
[917]	train-rmse:0.417250+0.001009	test-rmse:0.417268+0.004061 
[918]	train-rmse:0.417250+0.001009	test-rmse:0.417268+0.004061 
[919]	train-rmse:0.417249+0.001009	test-rmse:0.417268+0.004061 
[920]	train-rmse:0.417249+0.001009	test-rmse:0.417268+0.004061 
[921]	train-rmse:0.417249+0.001009	test-rmse:0.417268+0.004061 
[922]	train-rmse:0.417249+0.001009	test-rmse:0.417268+0.004061 
[923]	train-rmse:0.417249+0.001009	test-rmse:0.417268+0.004061 
[924]	train-rmse:0.417249+0.001009	test-rmse:0.417268+0.004061 
[925]	train-rmse:0.417248+0.001009	test-rmse:0.417267+0.004061 
[926]	train-rmse:0.417248+0.001008	test-rmse:0.417267+0.004062 
[927]	train-rmse:0.417248+0.001008	test-rmse:0.417267+0.004062 
[928]	train-rmse:0.417246+0.001009	test-rmse:0.417265+0.004061 
[929]	train-rmse:0.417246+0.001009	test-rmse:0.417265+0.004061 
[930]	train-rmse:0.417244+0.001009	test-rmse:0.417263+0.004061 
[931]	train-rmse:0.417244+0.001009	test-rmse:0.417263+0.004061 
[932]	train-rmse:0.417243+0.001010	test-rmse:0.417263+0.004060 
[933]	train-rmse:0.417243+0.001010	test-rmse:0.417263+0.004060 
[934]	train-rmse:0.417243+0.001010	test-rmse:0.417263+0.004060 
[935]	train-rmse:0.417243+0.001010	test-rmse:0.417263+0.004060 
[936]	train-rmse:0.417243+0.001010	test-rmse:0.417263+0.004060 
[937]	train-rmse:0.417243+0.001010	test-rmse:0.417263+0.004060 
[938]	train-rmse:0.417242+0.001010	test-rmse:0.417262+0.004059 
[939]	train-rmse:0.417242+0.001010	test-rmse:0.417262+0.004059 
[940]	train-rmse:0.417242+0.001010	test-rmse:0.417261+0.004059 
[941]	train-rmse:0.417242+0.001010	test-rmse:0.417261+0.004059 
[942]	train-rmse:0.417241+0.001010	test-rmse:0.417261+0.004060 
[943]	train-rmse:0.417241+0.001010	test-rmse:0.417261+0.004060 
[944]	train-rmse:0.417241+0.001010	test-rmse:0.417261+0.004060 
[945]	train-rmse:0.417240+0.001011	test-rmse:0.417260+0.004059 
[946]	train-rmse:0.417240+0.001011	test-rmse:0.417260+0.004059 
[947]	train-rmse:0.417240+0.001011	test-rmse:0.417260+0.004059 
[948]	train-rmse:0.417240+0.001012	test-rmse:0.417259+0.004058 
[949]	train-rmse:0.417239+0.001013	test-rmse:0.417259+0.004057 
[950]	train-rmse:0.417239+0.001013	test-rmse:0.417259+0.004057 
[951]	train-rmse:0.417239+0.001013	test-rmse:0.417259+0.004057 
[952]	train-rmse:0.417239+0.001013	test-rmse:0.417259+0.004057 
[953]	train-rmse:0.417239+0.001013	test-rmse:0.417259+0.004057 
[954]	train-rmse:0.417238+0.001014	test-rmse:0.417258+0.004056 
[955]	train-rmse:0.417238+0.001013	test-rmse:0.417257+0.004056 
[956]	train-rmse:0.417237+0.001013	test-rmse:0.417257+0.004056 
[957]	train-rmse:0.417236+0.001013	test-rmse:0.417256+0.004057 
[958]	train-rmse:0.417235+0.001012	test-rmse:0.417255+0.004057 
[959]	train-rmse:0.417234+0.001012	test-rmse:0.417254+0.004057 
[960]	train-rmse:0.417234+0.001012	test-rmse:0.417254+0.004057 
[961]	train-rmse:0.417233+0.001012	test-rmse:0.417254+0.004057 
[962]	train-rmse:0.417233+0.001012	test-rmse:0.417253+0.004057 
[963]	train-rmse:0.417233+0.001012	test-rmse:0.417253+0.004057 
[964]	train-rmse:0.417232+0.001012	test-rmse:0.417253+0.004058 
[965]	train-rmse:0.417232+0.001013	test-rmse:0.417252+0.004057 
[966]	train-rmse:0.417232+0.001013	test-rmse:0.417252+0.004057 
[967]	train-rmse:0.417231+0.001012	test-rmse:0.417251+0.004058 
[968]	train-rmse:0.417230+0.001013	test-rmse:0.417251+0.004057 
[969]	train-rmse:0.417230+0.001013	test-rmse:0.417250+0.004057 
[970]	train-rmse:0.417229+0.001013	test-rmse:0.417250+0.004057 
[971]	train-rmse:0.417229+0.001013	test-rmse:0.417249+0.004057 
[972]	train-rmse:0.417229+0.001013	test-rmse:0.417249+0.004057 
[973]	train-rmse:0.417228+0.001013	test-rmse:0.417249+0.004057 
[974]	train-rmse:0.417228+0.001013	test-rmse:0.417249+0.004057 
[975]	train-rmse:0.417227+0.001013	test-rmse:0.417248+0.004057 
[976]	train-rmse:0.417227+0.001013	test-rmse:0.417248+0.004057 
[977]	train-rmse:0.417227+0.001014	test-rmse:0.417248+0.004056 
[978]	train-rmse:0.417226+0.001013	test-rmse:0.417246+0.004057 
[979]	train-rmse:0.417226+0.001013	test-rmse:0.417246+0.004057 
[980]	train-rmse:0.417224+0.001013	test-rmse:0.417245+0.004057 
[981]	train-rmse:0.417223+0.001012	test-rmse:0.417244+0.004057 
[982]	train-rmse:0.417223+0.001012	test-rmse:0.417244+0.004057 
[983]	train-rmse:0.417223+0.001012	test-rmse:0.417244+0.004057 
[984]	train-rmse:0.417223+0.001012	test-rmse:0.417244+0.004057 
[985]	train-rmse:0.417223+0.001012	test-rmse:0.417244+0.004057 
[986]	train-rmse:0.417222+0.001011	test-rmse:0.417243+0.004058 
[987]	train-rmse:0.417221+0.001012	test-rmse:0.417243+0.004057 
[988]	train-rmse:0.417221+0.001012	test-rmse:0.417243+0.004057 
[989]	train-rmse:0.417221+0.001012	test-rmse:0.417242+0.004057 
[990]	train-rmse:0.417220+0.001013	test-rmse:0.417241+0.004056 
[991]	train-rmse:0.417218+0.001013	test-rmse:0.417240+0.004056 
[992]	train-rmse:0.417218+0.001013	test-rmse:0.417240+0.004056 
[993]	train-rmse:0.417218+0.001014	test-rmse:0.417239+0.004056 
[994]	train-rmse:0.417217+0.001015	test-rmse:0.417238+0.004055 
[995]	train-rmse:0.417215+0.001015	test-rmse:0.417237+0.004055 
[996]	train-rmse:0.417215+0.001015	test-rmse:0.417237+0.004055 
[997]	train-rmse:0.417214+0.001014	test-rmse:0.417236+0.004056 
[998]	train-rmse:0.417214+0.001014	test-rmse:0.417236+0.004056 
[999]	train-rmse:0.417214+0.001013	test-rmse:0.417235+0.004056 
[1000]	train-rmse:0.417213+0.001013	test-rmse:0.417235+0.004057 
