> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417705+0.001019	test-rmse:0.417683+0.004060 
[657]	train-rmse:0.413193+0.001033	test-rmse:0.413175+0.004008 
[658]	train-rmse:0.413185+0.001033	test-rmse:0.413167+0.004008 
[659]	train-rmse:0.413177+0.001033	test-rmse:0.413159+0.004007 
[660]	train-rmse:0.413170+0.001031	test-rmse:0.413153+0.004010 
[661]	train-rmse:0.413166+0.001029	test-rmse:0.413148+0.004011 
[662]	train-rmse:0.413159+0.001027	test-rmse:0.413142+0.004014 
[663]	train-rmse:0.413151+0.001026	test-rmse:0.413134+0.004014 
[664]	train-rmse:0.413145+0.001026	test-rmse:0.413127+0.004015 
[665]	train-rmse:0.413137+0.001026	test-rmse:0.413119+0.004014 
[666]	train-rmse:0.413129+0.001026	test-rmse:0.413111+0.004014 
[667]	train-rmse:0.413121+0.001026	test-rmse:0.413103+0.004014 
[668]	train-rmse:0.413116+0.001023	test-rmse:0.413098+0.004017 
[669]	train-rmse:0.413109+0.001020	test-rmse:0.413092+0.004020 
[670]	train-rmse:0.413101+0.001020	test-rmse:0.413084+0.004020 
[671]	train-rmse:0.413095+0.001022	test-rmse:0.413077+0.004019 
[672]	train-rmse:0.413087+0.001022	test-rmse:0.413069+0.004019 
[673]	train-rmse:0.413079+0.001022	test-rmse:0.413061+0.004018 
[674]	train-rmse:0.413072+0.001022	test-rmse:0.413055+0.004018 
[675]	train-rmse:0.413068+0.001024	test-rmse:0.413050+0.004016 
[676]	train-rmse:0.413060+0.001024	test-rmse:0.413043+0.004016 
[677]	train-rmse:0.413054+0.001021	test-rmse:0.413037+0.004019 
[678]	train-rmse:0.413049+0.001018	test-rmse:0.413032+0.004022 
[679]	train-rmse:0.413042+0.001016	test-rmse:0.413025+0.004025 
[680]	train-rmse:0.413036+0.001015	test-rmse:0.413019+0.004025 
[681]	train-rmse:0.413028+0.001015	test-rmse:0.413011+0.004025 
[682]	train-rmse:0.413020+0.001015	test-rmse:0.413003+0.004025 
[683]	train-rmse:0.413015+0.001013	test-rmse:0.412998+0.004027 
[684]	train-rmse:0.413007+0.001013	test-rmse:0.412990+0.004027 
[685]	train-rmse:0.413002+0.001011	test-rmse:0.412986+0.004029 
[686]	train-rmse:0.412998+0.001009	test-rmse:0.412981+0.004031 
[687]	train-rmse:0.412991+0.001010	test-rmse:0.412975+0.004030 
[688]	train-rmse:0.412988+0.001010	test-rmse:0.412972+0.004030 
[689]	train-rmse:0.412980+0.001010	test-rmse:0.412964+0.004030 
[690]	train-rmse:0.412972+0.001010	test-rmse:0.412956+0.004030 
[691]	train-rmse:0.412969+0.001013	test-rmse:0.412952+0.004027 
[692]	train-rmse:0.412964+0.001013	test-rmse:0.412947+0.004026 
[693]	train-rmse:0.412958+0.001015	test-rmse:0.412941+0.004025 
[694]	train-rmse:0.412949+0.001015	test-rmse:0.412933+0.004025 
[695]	train-rmse:0.412942+0.001015	test-rmse:0.412925+0.004025 
[696]	train-rmse:0.412935+0.001016	test-rmse:0.412919+0.004023 
[697]	train-rmse:0.412927+0.001017	test-rmse:0.412910+0.004023 
[698]	train-rmse:0.412919+0.001017	test-rmse:0.412902+0.004023 
[699]	train-rmse:0.412911+0.001017	test-rmse:0.412894+0.004023 
[700]	train-rmse:0.412906+0.001018	test-rmse:0.412890+0.004021 
[701]	train-rmse:0.412900+0.001018	test-rmse:0.412884+0.004021 
[702]	train-rmse:0.412893+0.001019	test-rmse:0.412877+0.004020 
[703]	train-rmse:0.412889+0.001021	test-rmse:0.412872+0.004018 
[704]	train-rmse:0.412884+0.001022	test-rmse:0.412867+0.004017 
[705]	train-rmse:0.412876+0.001022	test-rmse:0.412859+0.004017 
[706]	train-rmse:0.412868+0.001022	test-rmse:0.412852+0.004017 
[707]	train-rmse:0.412860+0.001022	test-rmse:0.412844+0.004017 
[708]	train-rmse:0.412852+0.001022	test-rmse:0.412836+0.004017 
[709]	train-rmse:0.412846+0.001023	test-rmse:0.412829+0.004017 
[710]	train-rmse:0.412839+0.001020	test-rmse:0.412823+0.004019 
[711]	train-rmse:0.412831+0.001019	test-rmse:0.412815+0.004020 
[712]	train-rmse:0.412825+0.001017	test-rmse:0.412808+0.004022 
[713]	train-rmse:0.412820+0.001017	test-rmse:0.412803+0.004022 
[714]	train-rmse:0.412813+0.001017	test-rmse:0.412797+0.004022 
[715]	train-rmse:0.412805+0.001017	test-rmse:0.412789+0.004022 
[716]	train-rmse:0.412797+0.001017	test-rmse:0.412781+0.004021 
[717]	train-rmse:0.412789+0.001017	test-rmse:0.412773+0.004021 
[718]	train-rmse:0.412781+0.001018	test-rmse:0.412765+0.004021 
[719]	train-rmse:0.412773+0.001018	test-rmse:0.412757+0.004021 
[720]	train-rmse:0.412768+0.001015	test-rmse:0.412752+0.004024 
[721]	train-rmse:0.412763+0.001017	test-rmse:0.412747+0.004022 
[722]	train-rmse:0.412755+0.001017	test-rmse:0.412739+0.004022 
[723]	train-rmse:0.412749+0.001018	test-rmse:0.412733+0.004021 
[724]	train-rmse:0.412743+0.001016	test-rmse:0.412727+0.004023 
[725]	train-rmse:0.412736+0.001015	test-rmse:0.412720+0.004024 
[726]	train-rmse:0.412731+0.001013	test-rmse:0.412715+0.004025 
[727]	train-rmse:0.412725+0.001010	test-rmse:0.412709+0.004028 
[728]	train-rmse:0.412717+0.001011	test-rmse:0.412701+0.004028 
[729]	train-rmse:0.412709+0.001010	test-rmse:0.412693+0.004028 
[730]	train-rmse:0.412702+0.001010	test-rmse:0.412686+0.004028 
[731]	train-rmse:0.412696+0.001007	test-rmse:0.412680+0.004031 
[732]	train-rmse:0.412690+0.001009	test-rmse:0.412673+0.004030 
[733]	train-rmse:0.412683+0.001010	test-rmse:0.412667+0.004028 
[734]	train-rmse:0.412675+0.001010	test-rmse:0.412659+0.004028 
[735]	train-rmse:0.412667+0.001010	test-rmse:0.412651+0.004028 
[736]	train-rmse:0.412659+0.001010	test-rmse:0.412643+0.004028 
[737]	train-rmse:0.412655+0.001013	test-rmse:0.412638+0.004025 
[738]	train-rmse:0.412648+0.001014	test-rmse:0.412632+0.004024 
[739]	train-rmse:0.412642+0.001015	test-rmse:0.412626+0.004024 
[740]	train-rmse:0.412634+0.001015	test-rmse:0.412618+0.004024 
[741]	train-rmse:0.412626+0.001014	test-rmse:0.412610+0.004024 
[742]	train-rmse:0.412618+0.001014	test-rmse:0.412602+0.004024 
[743]	train-rmse:0.412611+0.001014	test-rmse:0.412594+0.004024 
[744]	train-rmse:0.412603+0.001014	test-rmse:0.412586+0.004024 
[745]	train-rmse:0.412595+0.001014	test-rmse:0.412579+0.004024 
[746]	train-rmse:0.412588+0.001014	test-rmse:0.412572+0.004024 
[747]	train-rmse:0.412581+0.001014	test-rmse:0.412565+0.004024 
[748]	train-rmse:0.412573+0.001014	test-rmse:0.412557+0.004024 
[749]	train-rmse:0.412565+0.001014	test-rmse:0.412549+0.004024 
[750]	train-rmse:0.412559+0.001013	test-rmse:0.412543+0.004024 
[751]	train-rmse:0.412552+0.001011	test-rmse:0.412536+0.004027 
[752]	train-rmse:0.412544+0.001010	test-rmse:0.412528+0.004027 
[753]	train-rmse:0.412536+0.001010	test-rmse:0.412520+0.004027 
[754]	train-rmse:0.412529+0.001010	test-rmse:0.412512+0.004028 
[755]	train-rmse:0.412522+0.001011	test-rmse:0.412506+0.004026 
[756]	train-rmse:0.412514+0.001011	test-rmse:0.412498+0.004026 
[757]	train-rmse:0.412509+0.001014	test-rmse:0.412493+0.004024 
[758]	train-rmse:0.412503+0.001015	test-rmse:0.412487+0.004022 
[759]	train-rmse:0.412495+0.001015	test-rmse:0.412479+0.004022 
[760]	train-rmse:0.412490+0.001014	test-rmse:0.412474+0.004024 
[761]	train-rmse:0.412485+0.001015	test-rmse:0.412469+0.004023 
[762]	train-rmse:0.412477+0.001015	test-rmse:0.412461+0.004023 
[763]	train-rmse:0.412469+0.001015	test-rmse:0.412453+0.004023 
[764]	train-rmse:0.412461+0.001015	test-rmse:0.412446+0.004022 
[765]	train-rmse:0.412455+0.001012	test-rmse:0.412439+0.004025 
[766]	train-rmse:0.412449+0.001012	test-rmse:0.412433+0.004025 
[767]	train-rmse:0.412442+0.001011	test-rmse:0.412426+0.004025 
[768]	train-rmse:0.412434+0.001011	test-rmse:0.412418+0.004025 
[769]	train-rmse:0.412426+0.001011	test-rmse:0.412410+0.004025 
[770]	train-rmse:0.412418+0.001011	test-rmse:0.412402+0.004025 
[771]	train-rmse:0.412412+0.001013	test-rmse:0.412396+0.004024 
[772]	train-rmse:0.412406+0.001014	test-rmse:0.412390+0.004022 
[773]	train-rmse:0.412399+0.001016	test-rmse:0.412383+0.004021 
[774]	train-rmse:0.412393+0.001016	test-rmse:0.412377+0.004021 
[775]	train-rmse:0.412387+0.001017	test-rmse:0.412371+0.004020 
[776]	train-rmse:0.412379+0.001017	test-rmse:0.412363+0.004020 
[777]	train-rmse:0.412371+0.001017	test-rmse:0.412355+0.004020 
[778]	train-rmse:0.412366+0.001020	test-rmse:0.412350+0.004017 
[779]	train-rmse:0.412361+0.001022	test-rmse:0.412345+0.004015 
[780]	train-rmse:0.412356+0.001025	test-rmse:0.412340+0.004012 
[781]	train-rmse:0.412350+0.001027	test-rmse:0.412334+0.004010 
[782]	train-rmse:0.412343+0.001027	test-rmse:0.412327+0.004010 
[783]	train-rmse:0.412337+0.001024	test-rmse:0.412321+0.004012 
[784]	train-rmse:0.412329+0.001024	test-rmse:0.412313+0.004012 
[785]	train-rmse:0.412321+0.001024	test-rmse:0.412305+0.004012 
[786]	train-rmse:0.412313+0.001024	test-rmse:0.412296+0.004012 
[787]	train-rmse:0.412305+0.001024	test-rmse:0.412288+0.004012 
[788]	train-rmse:0.412298+0.001022	test-rmse:0.412282+0.004015 
[789]	train-rmse:0.412290+0.001022	test-rmse:0.412274+0.004015 
[790]	train-rmse:0.412284+0.001021	test-rmse:0.412268+0.004015 
[791]	train-rmse:0.412277+0.001018	test-rmse:0.412261+0.004018 
[792]	train-rmse:0.412271+0.001019	test-rmse:0.412254+0.004017 
[793]	train-rmse:0.412265+0.001016	test-rmse:0.412248+0.004020 
[794]	train-rmse:0.412260+0.001019	test-rmse:0.412243+0.004017 
[795]	train-rmse:0.412255+0.001022	test-rmse:0.412239+0.004014 
[796]	train-rmse:0.412247+0.001022	test-rmse:0.412231+0.004014 
[797]	train-rmse:0.412241+0.001023	test-rmse:0.412225+0.004014 
[798]	train-rmse:0.412238+0.001024	test-rmse:0.412222+0.004013 
[799]	train-rmse:0.412230+0.001024	test-rmse:0.412214+0.004012 
[800]	train-rmse:0.412222+0.001024	test-rmse:0.412206+0.004012 
[801]	train-rmse:0.412216+0.001026	test-rmse:0.412200+0.004010 
[802]	train-rmse:0.412208+0.001026	test-rmse:0.412191+0.004011 
[803]	train-rmse:0.412199+0.001026	test-rmse:0.412183+0.004010 
[804]	train-rmse:0.412193+0.001027	test-rmse:0.412177+0.004009 
[805]	train-rmse:0.412185+0.001027	test-rmse:0.412169+0.004009 
[806]	train-rmse:0.412180+0.001026	test-rmse:0.412164+0.004010 
[807]	train-rmse:0.412174+0.001026	test-rmse:0.412158+0.004010 
[808]	train-rmse:0.412166+0.001026	test-rmse:0.412150+0.004010 
[809]	train-rmse:0.412158+0.001026	test-rmse:0.412142+0.004010 
[810]	train-rmse:0.412152+0.001028	test-rmse:0.412136+0.004008 
[811]	train-rmse:0.412144+0.001028	test-rmse:0.412127+0.004008 
[812]	train-rmse:0.412135+0.001028	test-rmse:0.412119+0.004008 
[813]	train-rmse:0.412128+0.001028	test-rmse:0.412112+0.004008 
[814]	train-rmse:0.412121+0.001025	test-rmse:0.412105+0.004011 
[815]	train-rmse:0.412116+0.001023	test-rmse:0.412100+0.004014 
[816]	train-rmse:0.412110+0.001024	test-rmse:0.412094+0.004012 
[817]	train-rmse:0.412102+0.001024	test-rmse:0.412086+0.004012 
[818]	train-rmse:0.412094+0.001024	test-rmse:0.412078+0.004013 
[819]	train-rmse:0.412086+0.001024	test-rmse:0.412070+0.004013 
[820]	train-rmse:0.412078+0.001024	test-rmse:0.412062+0.004013 
[821]	train-rmse:0.412074+0.001023	test-rmse:0.412058+0.004014 
[822]	train-rmse:0.412069+0.001025	test-rmse:0.412053+0.004012 
[823]	train-rmse:0.412063+0.001026	test-rmse:0.412046+0.004010 
[824]	train-rmse:0.412056+0.001028	test-rmse:0.412040+0.004009 
[825]	train-rmse:0.412049+0.001028	test-rmse:0.412033+0.004009 
[826]	train-rmse:0.412042+0.001028	test-rmse:0.412026+0.004009 
[827]	train-rmse:0.412034+0.001028	test-rmse:0.412018+0.004009 
[828]	train-rmse:0.412026+0.001028	test-rmse:0.412010+0.004009 
[829]	train-rmse:0.412019+0.001025	test-rmse:0.412003+0.004012 
[830]	train-rmse:0.412013+0.001026	test-rmse:0.411997+0.004010 
[831]	train-rmse:0.412008+0.001029	test-rmse:0.411992+0.004007 
[832]	train-rmse:0.412001+0.001029	test-rmse:0.411985+0.004007 
[833]	train-rmse:0.411993+0.001029	test-rmse:0.411977+0.004007 
[834]	train-rmse:0.411986+0.001029	test-rmse:0.411970+0.004007 
[835]	train-rmse:0.411980+0.001026	test-rmse:0.411964+0.004010 
[836]	train-rmse:0.411974+0.001026	test-rmse:0.411957+0.004010 
[837]	train-rmse:0.411967+0.001026	test-rmse:0.411951+0.004010 
[838]	train-rmse:0.411961+0.001023	test-rmse:0.411945+0.004013 
[839]	train-rmse:0.411953+0.001023	test-rmse:0.411937+0.004013 
[840]	train-rmse:0.411945+0.001023	test-rmse:0.411929+0.004013 
[841]	train-rmse:0.411939+0.001023	test-rmse:0.411923+0.004013 
[842]	train-rmse:0.411933+0.001020	test-rmse:0.411917+0.004016 
[843]	train-rmse:0.411924+0.001020	test-rmse:0.411908+0.004015 
[844]	train-rmse:0.411917+0.001020	test-rmse:0.411901+0.004015 
[845]	train-rmse:0.411909+0.001020	test-rmse:0.411893+0.004015 
[846]	train-rmse:0.411902+0.001022	test-rmse:0.411886+0.004014 
[847]	train-rmse:0.411894+0.001022	test-rmse:0.411878+0.004014 
[848]	train-rmse:0.411888+0.001023	test-rmse:0.411871+0.004012 
[849]	train-rmse:0.411881+0.001025	test-rmse:0.411865+0.004011 
[850]	train-rmse:0.411873+0.001025	test-rmse:0.411857+0.004011 
[851]	train-rmse:0.411865+0.001025	test-rmse:0.411849+0.004010 
[852]	train-rmse:0.411858+0.001025	test-rmse:0.411841+0.004010 
[853]	train-rmse:0.411849+0.001025	test-rmse:0.411833+0.004010 
[854]	train-rmse:0.411843+0.001024	test-rmse:0.411827+0.004011 
[855]	train-rmse:0.411835+0.001025	test-rmse:0.411819+0.004011 
[856]	train-rmse:0.411829+0.001024	test-rmse:0.411813+0.004011 
[857]	train-rmse:0.411821+0.001024	test-rmse:0.411805+0.004011 
[858]	train-rmse:0.411813+0.001024	test-rmse:0.411797+0.004011 
[859]	train-rmse:0.411807+0.001026	test-rmse:0.411790+0.004009 
[860]	train-rmse:0.411801+0.001023	test-rmse:0.411784+0.004012 
[861]	train-rmse:0.411797+0.001025	test-rmse:0.411781+0.004010 
[862]	train-rmse:0.411790+0.001024	test-rmse:0.411773+0.004010 
[863]	train-rmse:0.411783+0.001026	test-rmse:0.411767+0.004008 
[864]	train-rmse:0.411779+0.001025	test-rmse:0.411762+0.004010 
[865]	train-rmse:0.411774+0.001026	test-rmse:0.411757+0.004009 
[866]	train-rmse:0.411768+0.001027	test-rmse:0.411751+0.004007 
[867]	train-rmse:0.411760+0.001027	test-rmse:0.411743+0.004007 
[868]	train-rmse:0.411752+0.001027	test-rmse:0.411735+0.004007 
[869]	train-rmse:0.411744+0.001026	test-rmse:0.411728+0.004008 
[870]	train-rmse:0.411736+0.001026	test-rmse:0.411720+0.004008 
[871]	train-rmse:0.411730+0.001026	test-rmse:0.411714+0.004008 
[872]	train-rmse:0.411722+0.001026	test-rmse:0.411705+0.004008 
[873]	train-rmse:0.411714+0.001026	test-rmse:0.411697+0.004008 
[874]	train-rmse:0.411706+0.001026	test-rmse:0.411689+0.004008 
[875]	train-rmse:0.411698+0.001027	test-rmse:0.411681+0.004007 
[876]	train-rmse:0.411692+0.001028	test-rmse:0.411675+0.004006 
[877]	train-rmse:0.411684+0.001028	test-rmse:0.411667+0.004006 
[878]	train-rmse:0.411678+0.001028	test-rmse:0.411661+0.004006 
[879]	train-rmse:0.411672+0.001029	test-rmse:0.411655+0.004005 
[880]	train-rmse:0.411665+0.001031	test-rmse:0.411648+0.004003 
[881]	train-rmse:0.411658+0.001031	test-rmse:0.411641+0.004003 
[882]	train-rmse:0.411650+0.001031	test-rmse:0.411633+0.004003 
[883]	train-rmse:0.411642+0.001031	test-rmse:0.411625+0.004003 
[884]	train-rmse:0.411636+0.001028	test-rmse:0.411619+0.004006 
[885]	train-rmse:0.411628+0.001028	test-rmse:0.411611+0.004006 
[886]	train-rmse:0.411620+0.001028	test-rmse:0.411603+0.004006 
[887]	train-rmse:0.411615+0.001029	test-rmse:0.411598+0.004005 
[888]	train-rmse:0.411607+0.001029	test-rmse:0.411590+0.004005 
[889]	train-rmse:0.411601+0.001031	test-rmse:0.411584+0.004003 
[890]	train-rmse:0.411595+0.001031	test-rmse:0.411578+0.004002 
[891]	train-rmse:0.411588+0.001032	test-rmse:0.411571+0.004001 
[892]	train-rmse:0.411584+0.001031	test-rmse:0.411567+0.004003 
[893]	train-rmse:0.411575+0.001031	test-rmse:0.411558+0.004003 
[894]	train-rmse:0.411569+0.001032	test-rmse:0.411552+0.004002 
[895]	train-rmse:0.411564+0.001032	test-rmse:0.411548+0.004001 
[896]	train-rmse:0.411558+0.001030	test-rmse:0.411541+0.004003 
[897]	train-rmse:0.411550+0.001030	test-rmse:0.411533+0.004003 
[898]	train-rmse:0.411547+0.001033	test-rmse:0.411530+0.004000 
[899]	train-rmse:0.411540+0.001033	test-rmse:0.411523+0.004000 
[900]	train-rmse:0.411533+0.001035	test-rmse:0.411516+0.003999 
[901]	train-rmse:0.411527+0.001032	test-rmse:0.411510+0.004001 
[902]	train-rmse:0.411521+0.001032	test-rmse:0.411504+0.004001 
[903]	train-rmse:0.411514+0.001032	test-rmse:0.411498+0.004001 
[904]	train-rmse:0.411506+0.001032	test-rmse:0.411490+0.004001 
[905]	train-rmse:0.411502+0.001033	test-rmse:0.411485+0.004000 
[906]	train-rmse:0.411495+0.001032	test-rmse:0.411478+0.004000 
[907]	train-rmse:0.411489+0.001033	test-rmse:0.411472+0.004000 
[908]	train-rmse:0.411483+0.001035	test-rmse:0.411466+0.003998 
[909]	train-rmse:0.411477+0.001032	test-rmse:0.411460+0.004001 
[910]	train-rmse:0.411469+0.001032	test-rmse:0.411452+0.004001 
[911]	train-rmse:0.411463+0.001033	test-rmse:0.411446+0.004000 
[912]	train-rmse:0.411458+0.001032	test-rmse:0.411441+0.004001 
[913]	train-rmse:0.411452+0.001033	test-rmse:0.411435+0.004000 
[914]	train-rmse:0.411447+0.001033	test-rmse:0.411430+0.003999 
[915]	train-rmse:0.411441+0.001031	test-rmse:0.411424+0.004002 
[916]	train-rmse:0.411436+0.001032	test-rmse:0.411419+0.004000 
[917]	train-rmse:0.411428+0.001032	test-rmse:0.411411+0.004001 
[918]	train-rmse:0.411422+0.001032	test-rmse:0.411405+0.004000 
[919]	train-rmse:0.411416+0.001032	test-rmse:0.411399+0.004000 
[920]	train-rmse:0.411409+0.001029	test-rmse:0.411392+0.004003 
[921]	train-rmse:0.411404+0.001028	test-rmse:0.411387+0.004005 
[922]	train-rmse:0.411399+0.001028	test-rmse:0.411383+0.004005 
[923]	train-rmse:0.411394+0.001030	test-rmse:0.411378+0.004002 
[924]	train-rmse:0.411388+0.001030	test-rmse:0.411371+0.004002 
[925]	train-rmse:0.411384+0.001031	test-rmse:0.411367+0.004001 
[926]	train-rmse:0.411375+0.001031	test-rmse:0.411359+0.004001 
[927]	train-rmse:0.411369+0.001031	test-rmse:0.411353+0.004001 
[928]	train-rmse:0.411363+0.001028	test-rmse:0.411346+0.004004 
[929]	train-rmse:0.411355+0.001028	test-rmse:0.411339+0.004004 
[930]	train-rmse:0.411348+0.001028	test-rmse:0.411331+0.004004 
[931]	train-rmse:0.411341+0.001029	test-rmse:0.411325+0.004003 
[932]	train-rmse:0.411337+0.001032	test-rmse:0.411320+0.004000 
[933]	train-rmse:0.411329+0.001032	test-rmse:0.411312+0.004000 
[934]	train-rmse:0.411321+0.001032	test-rmse:0.411304+0.004000 
[935]	train-rmse:0.411313+0.001032	test-rmse:0.411297+0.004000 
[936]	train-rmse:0.411307+0.001033	test-rmse:0.411290+0.003999 
[937]	train-rmse:0.411299+0.001033	test-rmse:0.411283+0.003999 
[938]	train-rmse:0.411292+0.001033	test-rmse:0.411275+0.003999 
[939]	train-rmse:0.411285+0.001034	test-rmse:0.411269+0.003998 
[940]	train-rmse:0.411277+0.001034	test-rmse:0.411261+0.003998 
[941]	train-rmse:0.411270+0.001034	test-rmse:0.411253+0.003998 
[942]	train-rmse:0.411263+0.001035	test-rmse:0.411247+0.003997 
[943]	train-rmse:0.411255+0.001035	test-rmse:0.411239+0.003997 
[944]	train-rmse:0.411250+0.001036	test-rmse:0.411234+0.003995 
[945]	train-rmse:0.411243+0.001036	test-rmse:0.411227+0.003995 
[946]	train-rmse:0.411235+0.001036	test-rmse:0.411219+0.003995 
[947]	train-rmse:0.411227+0.001036	test-rmse:0.411211+0.003995 
[948]	train-rmse:0.411219+0.001036	test-rmse:0.411203+0.003996 
[949]	train-rmse:0.411213+0.001037	test-rmse:0.411196+0.003994 
[950]	train-rmse:0.411206+0.001035	test-rmse:0.411190+0.003997 
[951]	train-rmse:0.411198+0.001034	test-rmse:0.411182+0.003997 
[952]	train-rmse:0.411192+0.001032	test-rmse:0.411176+0.004000 
[953]	train-rmse:0.411184+0.001032	test-rmse:0.411168+0.004000 
[954]	train-rmse:0.411177+0.001032	test-rmse:0.411160+0.003999 
[955]	train-rmse:0.411169+0.001032	test-rmse:0.411153+0.004000 
[956]	train-rmse:0.411161+0.001032	test-rmse:0.411145+0.004000 
[957]	train-rmse:0.411153+0.001032	test-rmse:0.411137+0.004000 
[958]	train-rmse:0.411148+0.001029	test-rmse:0.411132+0.004003 
[959]	train-rmse:0.411141+0.001028	test-rmse:0.411124+0.004003 
[960]	train-rmse:0.411134+0.001025	test-rmse:0.411118+0.004006 
[961]	train-rmse:0.411126+0.001025	test-rmse:0.411110+0.004006 
[962]	train-rmse:0.411120+0.001023	test-rmse:0.411104+0.004009 
[963]	train-rmse:0.411115+0.001024	test-rmse:0.411099+0.004007 
[964]	train-rmse:0.411111+0.001021	test-rmse:0.411095+0.004010 
[965]	train-rmse:0.411106+0.001020	test-rmse:0.411089+0.004011 
[966]	train-rmse:0.411098+0.001020	test-rmse:0.411082+0.004011 
[967]	train-rmse:0.411093+0.001016	test-rmse:0.411077+0.004014 
[968]	train-rmse:0.411086+0.001016	test-rmse:0.411069+0.004014 
[969]	train-rmse:0.411081+0.001016	test-rmse:0.411064+0.004014 
[970]	train-rmse:0.411073+0.001016	test-rmse:0.411056+0.004015 
[971]	train-rmse:0.411067+0.001015	test-rmse:0.411050+0.004015 
[972]	train-rmse:0.411059+0.001015	test-rmse:0.411042+0.004015 
[973]	train-rmse:0.411051+0.001015	test-rmse:0.411034+0.004015 
[974]	train-rmse:0.411044+0.001017	test-rmse:0.411028+0.004013 
[975]	train-rmse:0.411039+0.001018	test-rmse:0.411023+0.004012 
[976]	train-rmse:0.411032+0.001018	test-rmse:0.411015+0.004012 
[977]	train-rmse:0.411025+0.001020	test-rmse:0.411009+0.004011 
[978]	train-rmse:0.411019+0.001019	test-rmse:0.411002+0.004011 
[979]	train-rmse:0.411011+0.001019	test-rmse:0.410994+0.004011 
[980]	train-rmse:0.411005+0.001021	test-rmse:0.410988+0.004009 
[981]	train-rmse:0.410998+0.001022	test-rmse:0.410982+0.004008 
[982]	train-rmse:0.410992+0.001021	test-rmse:0.410975+0.004008 
[983]	train-rmse:0.410984+0.001021	test-rmse:0.410967+0.004008 
[984]	train-rmse:0.410976+0.001021	test-rmse:0.410960+0.004008 
[985]	train-rmse:0.410968+0.001022	test-rmse:0.410952+0.004008 
[986]	train-rmse:0.410960+0.001022	test-rmse:0.410944+0.004008 
[987]	train-rmse:0.410956+0.001021	test-rmse:0.410939+0.004008 
[988]	train-rmse:0.410948+0.001021	test-rmse:0.410931+0.004008 
[989]	train-rmse:0.410943+0.001022	test-rmse:0.410926+0.004007 
[990]	train-rmse:0.410937+0.001023	test-rmse:0.410920+0.004006 
[991]	train-rmse:0.410929+0.001023	test-rmse:0.410912+0.004006 
[992]	train-rmse:0.410924+0.001022	test-rmse:0.410908+0.004007 
[993]	train-rmse:0.410920+0.001019	test-rmse:0.410903+0.004010 
[994]	train-rmse:0.410912+0.001019	test-rmse:0.410895+0.004010 
[995]	train-rmse:0.410906+0.001021	test-rmse:0.410889+0.004008 
[996]	train-rmse:0.410900+0.001022	test-rmse:0.410883+0.004007 
[997]	train-rmse:0.410895+0.001022	test-rmse:0.410878+0.004007 
[998]	train-rmse:0.410889+0.001024	test-rmse:0.410872+0.004005 
[999]	train-rmse:0.410884+0.001024	test-rmse:0.410867+0.004005 
[1000]	train-rmse:0.410881+0.001023	test-rmse:0.410864+0.004006 
