> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417711+0.001019	test-rmse:0.417690+0.004059 
[657]	train-rmse:0.416323+0.001011	test-rmse:0.416426+0.004046 
[658]	train-rmse:0.416320+0.001011	test-rmse:0.416424+0.004046 
[659]	train-rmse:0.416318+0.001011	test-rmse:0.416422+0.004046 
[660]	train-rmse:0.416316+0.001011	test-rmse:0.416420+0.004046 
[661]	train-rmse:0.416314+0.001011	test-rmse:0.416418+0.004046 
[662]	train-rmse:0.416312+0.001011	test-rmse:0.416416+0.004046 
[663]	train-rmse:0.416310+0.001011	test-rmse:0.416415+0.004046 
[664]	train-rmse:0.416308+0.001011	test-rmse:0.416413+0.004046 
[665]	train-rmse:0.416306+0.001011	test-rmse:0.416411+0.004046 
[666]	train-rmse:0.416303+0.001011	test-rmse:0.416409+0.004046 
[667]	train-rmse:0.416301+0.001011	test-rmse:0.416407+0.004046 
[668]	train-rmse:0.416299+0.001011	test-rmse:0.416405+0.004046 
[669]	train-rmse:0.416297+0.001011	test-rmse:0.416403+0.004046 
[670]	train-rmse:0.416295+0.001011	test-rmse:0.416401+0.004046 
[671]	train-rmse:0.416293+0.001011	test-rmse:0.416399+0.004046 
[672]	train-rmse:0.416291+0.001011	test-rmse:0.416397+0.004046 
[673]	train-rmse:0.416289+0.001011	test-rmse:0.416395+0.004046 
[674]	train-rmse:0.416287+0.001011	test-rmse:0.416393+0.004046 
[675]	train-rmse:0.416284+0.001011	test-rmse:0.416391+0.004046 
[676]	train-rmse:0.416282+0.001011	test-rmse:0.416390+0.004046 
[677]	train-rmse:0.416280+0.001011	test-rmse:0.416388+0.004046 
[678]	train-rmse:0.416278+0.001011	test-rmse:0.416386+0.004046 
[679]	train-rmse:0.416276+0.001011	test-rmse:0.416384+0.004046 
[680]	train-rmse:0.416274+0.001011	test-rmse:0.416382+0.004046 
[681]	train-rmse:0.416272+0.001011	test-rmse:0.416380+0.004046 
[682]	train-rmse:0.416270+0.001011	test-rmse:0.416378+0.004045 
[683]	train-rmse:0.416268+0.001011	test-rmse:0.416376+0.004045 
[684]	train-rmse:0.416265+0.001011	test-rmse:0.416374+0.004045 
[685]	train-rmse:0.416263+0.001011	test-rmse:0.416372+0.004045 
[686]	train-rmse:0.416261+0.001011	test-rmse:0.416370+0.004045 
[687]	train-rmse:0.416259+0.001011	test-rmse:0.416368+0.004045 
[688]	train-rmse:0.416257+0.001011	test-rmse:0.416366+0.004045 
[689]	train-rmse:0.416255+0.001011	test-rmse:0.416364+0.004045 
[690]	train-rmse:0.416253+0.001011	test-rmse:0.416363+0.004045 
[691]	train-rmse:0.416251+0.001011	test-rmse:0.416361+0.004045 
[692]	train-rmse:0.416248+0.001011	test-rmse:0.416359+0.004045 
[693]	train-rmse:0.416246+0.001011	test-rmse:0.416357+0.004045 
[694]	train-rmse:0.416244+0.001011	test-rmse:0.416355+0.004045 
[695]	train-rmse:0.416242+0.001011	test-rmse:0.416353+0.004045 
[696]	train-rmse:0.416240+0.001011	test-rmse:0.416351+0.004045 
[697]	train-rmse:0.416238+0.001011	test-rmse:0.416349+0.004045 
[698]	train-rmse:0.416236+0.001011	test-rmse:0.416348+0.004045 
[699]	train-rmse:0.416234+0.001011	test-rmse:0.416346+0.004045 
[700]	train-rmse:0.416232+0.001011	test-rmse:0.416344+0.004045 
[701]	train-rmse:0.416230+0.001011	test-rmse:0.416342+0.004045 
[702]	train-rmse:0.416228+0.001011	test-rmse:0.416340+0.004045 
[703]	train-rmse:0.416226+0.001011	test-rmse:0.416338+0.004044 
[704]	train-rmse:0.416223+0.001011	test-rmse:0.416336+0.004044 
[705]	train-rmse:0.416221+0.001011	test-rmse:0.416334+0.004044 
[706]	train-rmse:0.416219+0.001011	test-rmse:0.416332+0.004044 
[707]	train-rmse:0.416217+0.001011	test-rmse:0.416330+0.004044 
[708]	train-rmse:0.416215+0.001011	test-rmse:0.416328+0.004044 
[709]	train-rmse:0.416213+0.001011	test-rmse:0.416326+0.004044 
[710]	train-rmse:0.416211+0.001011	test-rmse:0.416324+0.004044 
[711]	train-rmse:0.416209+0.001011	test-rmse:0.416322+0.004044 
[712]	train-rmse:0.416207+0.001011	test-rmse:0.416321+0.004044 
[713]	train-rmse:0.416204+0.001011	test-rmse:0.416319+0.004044 
[714]	train-rmse:0.416202+0.001011	test-rmse:0.416317+0.004044 
[715]	train-rmse:0.416200+0.001011	test-rmse:0.416315+0.004044 
[716]	train-rmse:0.416198+0.001011	test-rmse:0.416313+0.004044 
[717]	train-rmse:0.416196+0.001011	test-rmse:0.416311+0.004044 
[718]	train-rmse:0.416194+0.001011	test-rmse:0.416309+0.004044 
[719]	train-rmse:0.416192+0.001011	test-rmse:0.416307+0.004044 
[720]	train-rmse:0.416190+0.001011	test-rmse:0.416305+0.004044 
[721]	train-rmse:0.416188+0.001011	test-rmse:0.416303+0.004044 
[722]	train-rmse:0.416185+0.001011	test-rmse:0.416301+0.004044 
[723]	train-rmse:0.416183+0.001011	test-rmse:0.416299+0.004044 
[724]	train-rmse:0.416181+0.001011	test-rmse:0.416297+0.004044 
[725]	train-rmse:0.416179+0.001011	test-rmse:0.416295+0.004044 
[726]	train-rmse:0.416177+0.001011	test-rmse:0.416294+0.004044 
[727]	train-rmse:0.416175+0.001011	test-rmse:0.416292+0.004044 
[728]	train-rmse:0.416173+0.001011	test-rmse:0.416290+0.004044 
[729]	train-rmse:0.416171+0.001011	test-rmse:0.416288+0.004044 
[730]	train-rmse:0.416169+0.001011	test-rmse:0.416286+0.004044 
[731]	train-rmse:0.416166+0.001011	test-rmse:0.416284+0.004044 
[732]	train-rmse:0.416164+0.001011	test-rmse:0.416282+0.004044 
[733]	train-rmse:0.416162+0.001011	test-rmse:0.416280+0.004044 
[734]	train-rmse:0.416160+0.001011	test-rmse:0.416278+0.004044 
[735]	train-rmse:0.416158+0.001011	test-rmse:0.416276+0.004044 
[736]	train-rmse:0.416156+0.001011	test-rmse:0.416274+0.004044 
[737]	train-rmse:0.416154+0.001011	test-rmse:0.416272+0.004044 
[738]	train-rmse:0.416152+0.001011	test-rmse:0.416271+0.004044 
[739]	train-rmse:0.416149+0.001011	test-rmse:0.416269+0.004044 
[740]	train-rmse:0.416147+0.001011	test-rmse:0.416267+0.004044 
[741]	train-rmse:0.416145+0.001011	test-rmse:0.416265+0.004044 
[742]	train-rmse:0.416143+0.001011	test-rmse:0.416263+0.004044 
[743]	train-rmse:0.416141+0.001011	test-rmse:0.416261+0.004044 
[744]	train-rmse:0.416139+0.001010	test-rmse:0.416259+0.004044 
[745]	train-rmse:0.416137+0.001010	test-rmse:0.416257+0.004044 
[746]	train-rmse:0.416135+0.001010	test-rmse:0.416255+0.004044 
[747]	train-rmse:0.416132+0.001010	test-rmse:0.416253+0.004044 
[748]	train-rmse:0.416130+0.001010	test-rmse:0.416251+0.004043 
[749]	train-rmse:0.416128+0.001010	test-rmse:0.416249+0.004043 
[750]	train-rmse:0.416126+0.001010	test-rmse:0.416247+0.004043 
[751]	train-rmse:0.416124+0.001010	test-rmse:0.416245+0.004043 
[752]	train-rmse:0.416122+0.001010	test-rmse:0.416243+0.004043 
[753]	train-rmse:0.416120+0.001010	test-rmse:0.416242+0.004043 
[754]	train-rmse:0.416118+0.001010	test-rmse:0.416240+0.004043 
[755]	train-rmse:0.416116+0.001010	test-rmse:0.416238+0.004043 
[756]	train-rmse:0.416113+0.001010	test-rmse:0.416236+0.004043 
[757]	train-rmse:0.416111+0.001010	test-rmse:0.416234+0.004043 
[758]	train-rmse:0.416109+0.001010	test-rmse:0.416232+0.004043 
[759]	train-rmse:0.416107+0.001010	test-rmse:0.416230+0.004043 
[760]	train-rmse:0.416105+0.001010	test-rmse:0.416228+0.004043 
[761]	train-rmse:0.416103+0.001010	test-rmse:0.416226+0.004043 
[762]	train-rmse:0.416101+0.001010	test-rmse:0.416224+0.004043 
[763]	train-rmse:0.416099+0.001010	test-rmse:0.416222+0.004043 
[764]	train-rmse:0.416096+0.001010	test-rmse:0.416220+0.004043 
[765]	train-rmse:0.416094+0.001010	test-rmse:0.416218+0.004043 
[766]	train-rmse:0.416092+0.001010	test-rmse:0.416217+0.004043 
[767]	train-rmse:0.416090+0.001010	test-rmse:0.416215+0.004043 
[768]	train-rmse:0.416088+0.001011	test-rmse:0.416213+0.004043 
[769]	train-rmse:0.416086+0.001011	test-rmse:0.416211+0.004043 
[770]	train-rmse:0.416084+0.001011	test-rmse:0.416209+0.004043 
[771]	train-rmse:0.416082+0.001011	test-rmse:0.416207+0.004043 
[772]	train-rmse:0.416080+0.001011	test-rmse:0.416205+0.004043 
[773]	train-rmse:0.416078+0.001011	test-rmse:0.416203+0.004043 
[774]	train-rmse:0.416076+0.001011	test-rmse:0.416202+0.004043 
[775]	train-rmse:0.416074+0.001011	test-rmse:0.416200+0.004043 
[776]	train-rmse:0.416071+0.001011	test-rmse:0.416198+0.004043 
[777]	train-rmse:0.416069+0.001011	test-rmse:0.416196+0.004043 
[778]	train-rmse:0.416067+0.001011	test-rmse:0.416194+0.004042 
[779]	train-rmse:0.416065+0.001011	test-rmse:0.416192+0.004042 
[780]	train-rmse:0.416063+0.001010	test-rmse:0.416190+0.004042 
[781]	train-rmse:0.416061+0.001010	test-rmse:0.416188+0.004042 
[782]	train-rmse:0.416059+0.001010	test-rmse:0.416186+0.004042 
[783]	train-rmse:0.416057+0.001010	test-rmse:0.416184+0.004042 
[784]	train-rmse:0.416055+0.001010	test-rmse:0.416182+0.004042 
[785]	train-rmse:0.416052+0.001010	test-rmse:0.416180+0.004042 
[786]	train-rmse:0.416050+0.001010	test-rmse:0.416178+0.004042 
[787]	train-rmse:0.416048+0.001010	test-rmse:0.416177+0.004042 
[788]	train-rmse:0.416046+0.001010	test-rmse:0.416175+0.004042 
[789]	train-rmse:0.416044+0.001010	test-rmse:0.416173+0.004042 
[790]	train-rmse:0.416042+0.001010	test-rmse:0.416171+0.004042 
[791]	train-rmse:0.416040+0.001010	test-rmse:0.416169+0.004042 
[792]	train-rmse:0.416038+0.001010	test-rmse:0.416167+0.004042 
[793]	train-rmse:0.416036+0.001010	test-rmse:0.416165+0.004042 
[794]	train-rmse:0.416033+0.001010	test-rmse:0.416163+0.004042 
[795]	train-rmse:0.416031+0.001010	test-rmse:0.416161+0.004042 
[796]	train-rmse:0.416029+0.001010	test-rmse:0.416159+0.004042 
[797]	train-rmse:0.416027+0.001010	test-rmse:0.416157+0.004042 
[798]	train-rmse:0.416025+0.001010	test-rmse:0.416155+0.004042 
[799]	train-rmse:0.416023+0.001010	test-rmse:0.416153+0.004042 
[800]	train-rmse:0.416021+0.001010	test-rmse:0.416152+0.004042 
[801]	train-rmse:0.416019+0.001010	test-rmse:0.416150+0.004042 
[802]	train-rmse:0.416016+0.001010	test-rmse:0.416148+0.004042 
[803]	train-rmse:0.416014+0.001010	test-rmse:0.416146+0.004042 
[804]	train-rmse:0.416012+0.001010	test-rmse:0.416144+0.004042 
[805]	train-rmse:0.416010+0.001010	test-rmse:0.416142+0.004042 
[806]	train-rmse:0.416008+0.001010	test-rmse:0.416140+0.004042 
[807]	train-rmse:0.416006+0.001010	test-rmse:0.416138+0.004042 
[808]	train-rmse:0.416004+0.001010	test-rmse:0.416136+0.004042 
[809]	train-rmse:0.416002+0.001010	test-rmse:0.416134+0.004042 
[810]	train-rmse:0.416000+0.001010	test-rmse:0.416132+0.004042 
[811]	train-rmse:0.415997+0.001010	test-rmse:0.416130+0.004042 
[812]	train-rmse:0.415995+0.001010	test-rmse:0.416129+0.004042 
[813]	train-rmse:0.415993+0.001010	test-rmse:0.416127+0.004042 
[814]	train-rmse:0.415991+0.001010	test-rmse:0.416125+0.004042 
[815]	train-rmse:0.415989+0.001010	test-rmse:0.416123+0.004042 
[816]	train-rmse:0.415987+0.001010	test-rmse:0.416121+0.004042 
[817]	train-rmse:0.415985+0.001010	test-rmse:0.416119+0.004042 
[818]	train-rmse:0.415983+0.001010	test-rmse:0.416117+0.004042 
[819]	train-rmse:0.415980+0.001010	test-rmse:0.416115+0.004042 
[820]	train-rmse:0.415978+0.001010	test-rmse:0.416113+0.004041 
[821]	train-rmse:0.415976+0.001010	test-rmse:0.416111+0.004041 
[822]	train-rmse:0.415974+0.001010	test-rmse:0.416109+0.004041 
[823]	train-rmse:0.415972+0.001010	test-rmse:0.416107+0.004041 
[824]	train-rmse:0.415970+0.001010	test-rmse:0.416105+0.004041 
[825]	train-rmse:0.415968+0.001010	test-rmse:0.416103+0.004041 
[826]	train-rmse:0.415966+0.001010	test-rmse:0.416102+0.004041 
[827]	train-rmse:0.415964+0.001010	test-rmse:0.416100+0.004041 
[828]	train-rmse:0.415961+0.001010	test-rmse:0.416098+0.004041 
[829]	train-rmse:0.415959+0.001010	test-rmse:0.416096+0.004041 
[830]	train-rmse:0.415957+0.001010	test-rmse:0.416094+0.004041 
[831]	train-rmse:0.415955+0.001010	test-rmse:0.416092+0.004041 
[832]	train-rmse:0.415953+0.001010	test-rmse:0.416090+0.004041 
[833]	train-rmse:0.415951+0.001010	test-rmse:0.416088+0.004041 
[834]	train-rmse:0.415949+0.001010	test-rmse:0.416086+0.004041 
[835]	train-rmse:0.415947+0.001010	test-rmse:0.416084+0.004041 
[836]	train-rmse:0.415945+0.001010	test-rmse:0.416082+0.004041 
[837]	train-rmse:0.415942+0.001010	test-rmse:0.416080+0.004041 
[838]	train-rmse:0.415940+0.001010	test-rmse:0.416078+0.004041 
[839]	train-rmse:0.415938+0.001010	test-rmse:0.416076+0.004041 
[840]	train-rmse:0.415936+0.001010	test-rmse:0.416074+0.004041 
[841]	train-rmse:0.415934+0.001010	test-rmse:0.416073+0.004041 
[842]	train-rmse:0.415932+0.001010	test-rmse:0.416071+0.004041 
[843]	train-rmse:0.415930+0.001010	test-rmse:0.416069+0.004041 
[844]	train-rmse:0.415928+0.001010	test-rmse:0.416067+0.004041 
[845]	train-rmse:0.415926+0.001010	test-rmse:0.416065+0.004041 
[846]	train-rmse:0.415923+0.001010	test-rmse:0.416063+0.004041 
[847]	train-rmse:0.415921+0.001010	test-rmse:0.416061+0.004041 
[848]	train-rmse:0.415919+0.001010	test-rmse:0.416059+0.004041 
[849]	train-rmse:0.415917+0.001010	test-rmse:0.416057+0.004041 
[850]	train-rmse:0.415915+0.001010	test-rmse:0.416055+0.004041 
[851]	train-rmse:0.415913+0.001010	test-rmse:0.416053+0.004041 
[852]	train-rmse:0.415911+0.001010	test-rmse:0.416051+0.004041 
[853]	train-rmse:0.415909+0.001010	test-rmse:0.416050+0.004041 
[854]	train-rmse:0.415906+0.001010	test-rmse:0.416048+0.004041 
[855]	train-rmse:0.415904+0.001010	test-rmse:0.416046+0.004041 
[856]	train-rmse:0.415902+0.001010	test-rmse:0.416044+0.004041 
[857]	train-rmse:0.415900+0.001010	test-rmse:0.416042+0.004041 
[858]	train-rmse:0.415898+0.001010	test-rmse:0.416040+0.004041 
[859]	train-rmse:0.415896+0.001010	test-rmse:0.416038+0.004041 
[860]	train-rmse:0.415894+0.001010	test-rmse:0.416036+0.004041 
[861]	train-rmse:0.415892+0.001010	test-rmse:0.416034+0.004041 
[862]	train-rmse:0.415890+0.001010	test-rmse:0.416032+0.004041 
[863]	train-rmse:0.415887+0.001010	test-rmse:0.416030+0.004041 
[864]	train-rmse:0.415885+0.001010	test-rmse:0.416028+0.004041 
[865]	train-rmse:0.415883+0.001010	test-rmse:0.416026+0.004041 
[866]	train-rmse:0.415881+0.001010	test-rmse:0.416025+0.004041 
[867]	train-rmse:0.415879+0.001010	test-rmse:0.416023+0.004041 
[868]	train-rmse:0.415877+0.001010	test-rmse:0.416021+0.004041 
[869]	train-rmse:0.415875+0.001010	test-rmse:0.416019+0.004040 
[870]	train-rmse:0.415873+0.001010	test-rmse:0.416017+0.004040 
[871]	train-rmse:0.415871+0.001010	test-rmse:0.416015+0.004040 
[872]	train-rmse:0.415868+0.001009	test-rmse:0.416013+0.004040 
[873]	train-rmse:0.415866+0.001009	test-rmse:0.416011+0.004040 
[874]	train-rmse:0.415864+0.001009	test-rmse:0.416009+0.004040 
[875]	train-rmse:0.415862+0.001009	test-rmse:0.416007+0.004040 
[876]	train-rmse:0.415860+0.001009	test-rmse:0.416005+0.004040 
[877]	train-rmse:0.415858+0.001009	test-rmse:0.416003+0.004040 
[878]	train-rmse:0.415856+0.001009	test-rmse:0.416001+0.004040 
[879]	train-rmse:0.415854+0.001009	test-rmse:0.415999+0.004040 
[880]	train-rmse:0.415851+0.001009	test-rmse:0.415998+0.004040 
[881]	train-rmse:0.415849+0.001009	test-rmse:0.415996+0.004040 
[882]	train-rmse:0.415847+0.001009	test-rmse:0.415994+0.004040 
[883]	train-rmse:0.415845+0.001009	test-rmse:0.415992+0.004040 
[884]	train-rmse:0.415843+0.001009	test-rmse:0.415990+0.004040 
[885]	train-rmse:0.415841+0.001009	test-rmse:0.415988+0.004040 
[886]	train-rmse:0.415839+0.001009	test-rmse:0.415986+0.004040 
[887]	train-rmse:0.415837+0.001009	test-rmse:0.415984+0.004040 
[888]	train-rmse:0.415835+0.001009	test-rmse:0.415982+0.004040 
[889]	train-rmse:0.415832+0.001009	test-rmse:0.415980+0.004040 
[890]	train-rmse:0.415830+0.001009	test-rmse:0.415978+0.004040 
[891]	train-rmse:0.415828+0.001009	test-rmse:0.415976+0.004040 
[892]	train-rmse:0.415826+0.001009	test-rmse:0.415974+0.004040 
[893]	train-rmse:0.415824+0.001009	test-rmse:0.415973+0.004040 
[894]	train-rmse:0.415822+0.001009	test-rmse:0.415971+0.004040 
[895]	train-rmse:0.415820+0.001009	test-rmse:0.415969+0.004040 
[896]	train-rmse:0.415818+0.001009	test-rmse:0.415967+0.004040 
[897]	train-rmse:0.415816+0.001009	test-rmse:0.415965+0.004040 
[898]	train-rmse:0.415814+0.001010	test-rmse:0.415963+0.004040 
[899]	train-rmse:0.415812+0.001009	test-rmse:0.415961+0.004040 
[900]	train-rmse:0.415810+0.001009	test-rmse:0.415959+0.004040 
[901]	train-rmse:0.415808+0.001009	test-rmse:0.415958+0.004040 
[902]	train-rmse:0.415806+0.001009	test-rmse:0.415956+0.004040 
[903]	train-rmse:0.415804+0.001009	test-rmse:0.415955+0.004040 
[904]	train-rmse:0.415802+0.001009	test-rmse:0.415953+0.004040 
[905]	train-rmse:0.415800+0.001009	test-rmse:0.415951+0.004040 
[906]	train-rmse:0.415798+0.001009	test-rmse:0.415949+0.004040 
[907]	train-rmse:0.415796+0.001009	test-rmse:0.415947+0.004040 
[908]	train-rmse:0.415794+0.001009	test-rmse:0.415945+0.004040 
[909]	train-rmse:0.415791+0.001009	test-rmse:0.415943+0.004040 
[910]	train-rmse:0.415789+0.001009	test-rmse:0.415941+0.004040 
[911]	train-rmse:0.415787+0.001009	test-rmse:0.415939+0.004040 
[912]	train-rmse:0.415785+0.001009	test-rmse:0.415937+0.004040 
[913]	train-rmse:0.415783+0.001009	test-rmse:0.415935+0.004040 
[914]	train-rmse:0.415781+0.001009	test-rmse:0.415933+0.004039 
[915]	train-rmse:0.415779+0.001009	test-rmse:0.415931+0.004039 
[916]	train-rmse:0.415777+0.001009	test-rmse:0.415929+0.004039 
[917]	train-rmse:0.415775+0.001009	test-rmse:0.415928+0.004039 
[918]	train-rmse:0.415772+0.001009	test-rmse:0.415926+0.004039 
[919]	train-rmse:0.415770+0.001009	test-rmse:0.415924+0.004039 
[920]	train-rmse:0.415768+0.001009	test-rmse:0.415922+0.004039 
[921]	train-rmse:0.415766+0.001009	test-rmse:0.415920+0.004039 
[922]	train-rmse:0.415764+0.001009	test-rmse:0.415918+0.004039 
[923]	train-rmse:0.415762+0.001009	test-rmse:0.415916+0.004039 
[924]	train-rmse:0.415760+0.001009	test-rmse:0.415914+0.004039 
[925]	train-rmse:0.415758+0.001009	test-rmse:0.415912+0.004039 
[926]	train-rmse:0.415755+0.001009	test-rmse:0.415910+0.004039 
[927]	train-rmse:0.415753+0.001009	test-rmse:0.415908+0.004039 
[928]	train-rmse:0.415751+0.001009	test-rmse:0.415906+0.004039 
[929]	train-rmse:0.415749+0.001009	test-rmse:0.415905+0.004039 
[930]	train-rmse:0.415747+0.001009	test-rmse:0.415903+0.004039 
[931]	train-rmse:0.415745+0.001009	test-rmse:0.415901+0.004039 
[932]	train-rmse:0.415743+0.001009	test-rmse:0.415899+0.004039 
[933]	train-rmse:0.415741+0.001009	test-rmse:0.415897+0.004039 
[934]	train-rmse:0.415739+0.001009	test-rmse:0.415895+0.004039 
[935]	train-rmse:0.415736+0.001009	test-rmse:0.415893+0.004039 
[936]	train-rmse:0.415734+0.001009	test-rmse:0.415891+0.004039 
[937]	train-rmse:0.415732+0.001009	test-rmse:0.415889+0.004039 
[938]	train-rmse:0.415730+0.001009	test-rmse:0.415887+0.004039 
[939]	train-rmse:0.415728+0.001009	test-rmse:0.415885+0.004039 
[940]	train-rmse:0.415726+0.001009	test-rmse:0.415883+0.004039 
[941]	train-rmse:0.415724+0.001009	test-rmse:0.415881+0.004039 
[942]	train-rmse:0.415722+0.001009	test-rmse:0.415880+0.004039 
[943]	train-rmse:0.415720+0.001009	test-rmse:0.415878+0.004039 
[944]	train-rmse:0.415717+0.001009	test-rmse:0.415876+0.004039 
[945]	train-rmse:0.415715+0.001009	test-rmse:0.415874+0.004039 
[946]	train-rmse:0.415713+0.001009	test-rmse:0.415872+0.004039 
[947]	train-rmse:0.415711+0.001009	test-rmse:0.415870+0.004039 
[948]	train-rmse:0.415709+0.001009	test-rmse:0.415868+0.004039 
[949]	train-rmse:0.415707+0.001009	test-rmse:0.415866+0.004039 
[950]	train-rmse:0.415705+0.001009	test-rmse:0.415864+0.004039 
[951]	train-rmse:0.415703+0.001009	test-rmse:0.415862+0.004039 
[952]	train-rmse:0.415701+0.001009	test-rmse:0.415860+0.004039 
[953]	train-rmse:0.415698+0.001009	test-rmse:0.415858+0.004038 
[954]	train-rmse:0.415696+0.001009	test-rmse:0.415856+0.004038 
[955]	train-rmse:0.415694+0.001009	test-rmse:0.415854+0.004038 
[956]	train-rmse:0.415692+0.001009	test-rmse:0.415853+0.004038 
[957]	train-rmse:0.415690+0.001009	test-rmse:0.415851+0.004038 
[958]	train-rmse:0.415688+0.001009	test-rmse:0.415849+0.004038 
[959]	train-rmse:0.415686+0.001009	test-rmse:0.415847+0.004038 
[960]	train-rmse:0.415684+0.001009	test-rmse:0.415845+0.004038 
[961]	train-rmse:0.415681+0.001009	test-rmse:0.415843+0.004038 
[962]	train-rmse:0.415679+0.001009	test-rmse:0.415841+0.004038 
[963]	train-rmse:0.415677+0.001009	test-rmse:0.415839+0.004038 
[964]	train-rmse:0.415675+0.001009	test-rmse:0.415837+0.004038 
[965]	train-rmse:0.415673+0.001009	test-rmse:0.415835+0.004038 
[966]	train-rmse:0.415671+0.001009	test-rmse:0.415833+0.004038 
[967]	train-rmse:0.415669+0.001009	test-rmse:0.415831+0.004038 
[968]	train-rmse:0.415667+0.001009	test-rmse:0.415829+0.004038 
[969]	train-rmse:0.415665+0.001009	test-rmse:0.415828+0.004038 
[970]	train-rmse:0.415662+0.001009	test-rmse:0.415826+0.004038 
[971]	train-rmse:0.415660+0.001009	test-rmse:0.415824+0.004038 
[972]	train-rmse:0.415658+0.001009	test-rmse:0.415822+0.004038 
[973]	train-rmse:0.415656+0.001009	test-rmse:0.415820+0.004038 
[974]	train-rmse:0.415654+0.001009	test-rmse:0.415818+0.004038 
[975]	train-rmse:0.415652+0.001009	test-rmse:0.415816+0.004038 
[976]	train-rmse:0.415650+0.001009	test-rmse:0.415814+0.004038 
[977]	train-rmse:0.415648+0.001009	test-rmse:0.415812+0.004038 
[978]	train-rmse:0.415646+0.001009	test-rmse:0.415810+0.004038 
[979]	train-rmse:0.415643+0.001009	test-rmse:0.415808+0.004038 
[980]	train-rmse:0.415641+0.001009	test-rmse:0.415806+0.004038 
[981]	train-rmse:0.415639+0.001009	test-rmse:0.415804+0.004038 
[982]	train-rmse:0.415637+0.001009	test-rmse:0.415803+0.004038 
[983]	train-rmse:0.415635+0.001009	test-rmse:0.415801+0.004038 
[984]	train-rmse:0.415633+0.001009	test-rmse:0.415799+0.004038 
[985]	train-rmse:0.415631+0.001009	test-rmse:0.415797+0.004038 
[986]	train-rmse:0.415629+0.001009	test-rmse:0.415795+0.004038 
[987]	train-rmse:0.415627+0.001009	test-rmse:0.415793+0.004038 
[988]	train-rmse:0.415624+0.001009	test-rmse:0.415791+0.004038 
[989]	train-rmse:0.415622+0.001009	test-rmse:0.415789+0.004038 
[990]	train-rmse:0.415620+0.001009	test-rmse:0.415787+0.004038 
[991]	train-rmse:0.415619+0.001009	test-rmse:0.415786+0.004037 
[992]	train-rmse:0.415616+0.001009	test-rmse:0.415784+0.004037 
[993]	train-rmse:0.415614+0.001009	test-rmse:0.415782+0.004037 
[994]	train-rmse:0.415612+0.001009	test-rmse:0.415780+0.004037 
[995]	train-rmse:0.415610+0.001009	test-rmse:0.415778+0.004037 
[996]	train-rmse:0.415608+0.001009	test-rmse:0.415776+0.004037 
[997]	train-rmse:0.415606+0.001009	test-rmse:0.415774+0.004037 
[998]	train-rmse:0.415604+0.001009	test-rmse:0.415772+0.004037 
[999]	train-rmse:0.415602+0.001009	test-rmse:0.415770+0.004037 
[1000]	train-rmse:0.415600+0.001009	test-rmse:0.415768+0.004037 
