> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.414300+0.001010	test-rmse:0.414295+0.004066 
[657]	train-rmse:0.257093+0.005650	test-rmse:0.256657+0.022461 
[658]	train-rmse:0.257092+0.005653	test-rmse:0.256662+0.022458 
[659]	train-rmse:0.257090+0.005651	test-rmse:0.256653+0.022472 
[660]	train-rmse:0.257089+0.005651	test-rmse:0.256653+0.022474 
[661]	train-rmse:0.257087+0.005651	test-rmse:0.256653+0.022483 
[662]	train-rmse:0.257087+0.005653	test-rmse:0.256662+0.022484 
[663]	train-rmse:0.257086+0.005650	test-rmse:0.256651+0.022505 
[664]	train-rmse:0.257082+0.005649	test-rmse:0.256643+0.022518 
[665]	train-rmse:0.257079+0.005647	test-rmse:0.256628+0.022541 
[666]	train-rmse:0.257079+0.005647	test-rmse:0.256626+0.022547 
[667]	train-rmse:0.257080+0.005647	test-rmse:0.256625+0.022546 
[668]	train-rmse:0.257081+0.005648	test-rmse:0.256629+0.022543 
[669]	train-rmse:0.257081+0.005649	test-rmse:0.256630+0.022538 
[670]	train-rmse:0.257078+0.005650	test-rmse:0.256637+0.022557 
[671]	train-rmse:0.257077+0.005649	test-rmse:0.256634+0.022556 
[672]	train-rmse:0.257073+0.005645	test-rmse:0.256606+0.022596 
[673]	train-rmse:0.257075+0.005643	test-rmse:0.256600+0.022591 
[674]	train-rmse:0.257075+0.005647	test-rmse:0.256622+0.022583 
[675]	train-rmse:0.257076+0.005645	test-rmse:0.256617+0.022581 
[676]	train-rmse:0.257076+0.005644	test-rmse:0.256618+0.022586 
[677]	train-rmse:0.257070+0.005645	test-rmse:0.256611+0.022605 
[678]	train-rmse:0.257067+0.005647	test-rmse:0.256615+0.022606 
[679]	train-rmse:0.257066+0.005648	test-rmse:0.256627+0.022618 
[680]	train-rmse:0.257064+0.005646	test-rmse:0.256616+0.022639 
[681]	train-rmse:0.257064+0.005646	test-rmse:0.256608+0.022634 
[682]	train-rmse:0.257064+0.005645	test-rmse:0.256605+0.022636 
[683]	train-rmse:0.257065+0.005645	test-rmse:0.256604+0.022635 
[684]	train-rmse:0.257062+0.005643	test-rmse:0.256598+0.022654 
[685]	train-rmse:0.257067+0.005644	test-rmse:0.256596+0.022628 
[686]	train-rmse:0.257066+0.005644	test-rmse:0.256592+0.022631 
[687]	train-rmse:0.257065+0.005643	test-rmse:0.256589+0.022633 
[688]	train-rmse:0.257069+0.005641	test-rmse:0.256586+0.022610 
[689]	train-rmse:0.257069+0.005642	test-rmse:0.256592+0.022592 
[690]	train-rmse:0.257069+0.005641	test-rmse:0.256589+0.022597 
[691]	train-rmse:0.257072+0.005637	test-rmse:0.256574+0.022583 
[692]	train-rmse:0.257072+0.005637	test-rmse:0.256573+0.022583 
[693]	train-rmse:0.257071+0.005641	test-rmse:0.256588+0.022572 
[694]	train-rmse:0.257069+0.005639	test-rmse:0.256570+0.022597 
[695]	train-rmse:0.257069+0.005639	test-rmse:0.256570+0.022597 
[696]	train-rmse:0.257069+0.005639	test-rmse:0.256568+0.022593 
[697]	train-rmse:0.257067+0.005638	test-rmse:0.256563+0.022597 
[698]	train-rmse:0.257065+0.005641	test-rmse:0.256572+0.022589 
[699]	train-rmse:0.257066+0.005642	test-rmse:0.256573+0.022585 
[700]	train-rmse:0.257063+0.005640	test-rmse:0.256557+0.022615 
[701]	train-rmse:0.257062+0.005641	test-rmse:0.256561+0.022628 
[702]	train-rmse:0.257059+0.005641	test-rmse:0.256558+0.022656 
[703]	train-rmse:0.257058+0.005640	test-rmse:0.256556+0.022659 
[704]	train-rmse:0.257057+0.005643	test-rmse:0.256573+0.022660 
[705]	train-rmse:0.257057+0.005642	test-rmse:0.256561+0.022683 
[706]	train-rmse:0.257059+0.005641	test-rmse:0.256562+0.022679 
[707]	train-rmse:0.257058+0.005642	test-rmse:0.256562+0.022679 
[708]	train-rmse:0.257055+0.005643	test-rmse:0.256570+0.022692 
[709]	train-rmse:0.257054+0.005642	test-rmse:0.256564+0.022696 
[710]	train-rmse:0.257054+0.005642	test-rmse:0.256563+0.022694 
[711]	train-rmse:0.257054+0.005646	test-rmse:0.256580+0.022692 
[712]	train-rmse:0.257055+0.005644	test-rmse:0.256572+0.022696 
[713]	train-rmse:0.257054+0.005643	test-rmse:0.256563+0.022707 
[714]	train-rmse:0.257054+0.005642	test-rmse:0.256565+0.022711 
[715]	train-rmse:0.257053+0.005639	test-rmse:0.256546+0.022740 
[716]	train-rmse:0.257057+0.005642	test-rmse:0.256561+0.022726 
[717]	train-rmse:0.257055+0.005644	test-rmse:0.256565+0.022730 
[718]	train-rmse:0.257053+0.005643	test-rmse:0.256559+0.022732 
[719]	train-rmse:0.257050+0.005642	test-rmse:0.256551+0.022747 
[720]	train-rmse:0.257050+0.005642	test-rmse:0.256549+0.022749 
[721]	train-rmse:0.257049+0.005643	test-rmse:0.256554+0.022749 
[722]	train-rmse:0.257049+0.005642	test-rmse:0.256553+0.022758 
[723]	train-rmse:0.257049+0.005641	test-rmse:0.256547+0.022762 
[724]	train-rmse:0.257048+0.005642	test-rmse:0.256552+0.022772 
[725]	train-rmse:0.257047+0.005641	test-rmse:0.256553+0.022795 
[726]	train-rmse:0.257047+0.005642	test-rmse:0.256564+0.022805 
[727]	train-rmse:0.257047+0.005643	test-rmse:0.256561+0.022791 
[728]	train-rmse:0.257048+0.005643	test-rmse:0.256562+0.022791 
[729]	train-rmse:0.257048+0.005643	test-rmse:0.256564+0.022791 
[730]	train-rmse:0.257048+0.005644	test-rmse:0.256568+0.022802 
[731]	train-rmse:0.257049+0.005643	test-rmse:0.256553+0.022806 
[732]	train-rmse:0.257048+0.005643	test-rmse:0.256547+0.022809 
[733]	train-rmse:0.257048+0.005642	test-rmse:0.256541+0.022804 
[734]	train-rmse:0.257049+0.005644	test-rmse:0.256550+0.022805 
[735]	train-rmse:0.257048+0.005644	test-rmse:0.256551+0.022805 
[736]	train-rmse:0.257047+0.005642	test-rmse:0.256542+0.022808 
[737]	train-rmse:0.257046+0.005642	test-rmse:0.256529+0.022839 
[738]	train-rmse:0.257046+0.005642	test-rmse:0.256540+0.022850 
[739]	train-rmse:0.257046+0.005643	test-rmse:0.256538+0.022847 
[740]	train-rmse:0.257046+0.005642	test-rmse:0.256534+0.022847 
[741]	train-rmse:0.257045+0.005641	test-rmse:0.256529+0.022844 
[742]	train-rmse:0.257044+0.005642	test-rmse:0.256531+0.022851 
[743]	train-rmse:0.257043+0.005642	test-rmse:0.256532+0.022847 
[744]	train-rmse:0.257042+0.005642	test-rmse:0.256521+0.022859 
[745]	train-rmse:0.257041+0.005643	test-rmse:0.256526+0.022864 
[746]	train-rmse:0.257040+0.005643	test-rmse:0.256523+0.022877 
[747]	train-rmse:0.257043+0.005644	test-rmse:0.256522+0.022889 
[748]	train-rmse:0.257043+0.005644	test-rmse:0.256532+0.022877 
[749]	train-rmse:0.257043+0.005644	test-rmse:0.256525+0.022887 
[750]	train-rmse:0.257046+0.005645	test-rmse:0.256547+0.022850 
[751]	train-rmse:0.257044+0.005645	test-rmse:0.256534+0.022855 
[752]	train-rmse:0.257043+0.005646	test-rmse:0.256535+0.022857 
[753]	train-rmse:0.257044+0.005645	test-rmse:0.256526+0.022850 
[754]	train-rmse:0.257044+0.005645	test-rmse:0.256527+0.022850 
[755]	train-rmse:0.257043+0.005645	test-rmse:0.256509+0.022864 
[756]	train-rmse:0.257044+0.005645	test-rmse:0.256516+0.022859 
[757]	train-rmse:0.257044+0.005645	test-rmse:0.256517+0.022857 
[758]	train-rmse:0.257044+0.005645	test-rmse:0.256524+0.022846 
[759]	train-rmse:0.257044+0.005646	test-rmse:0.256527+0.022849 
[760]	train-rmse:0.257045+0.005648	test-rmse:0.256551+0.022835 
[761]	train-rmse:0.257046+0.005649	test-rmse:0.256575+0.022816 
[762]	train-rmse:0.257045+0.005650	test-rmse:0.256583+0.022812 
[763]	train-rmse:0.257045+0.005650	test-rmse:0.256576+0.022806 
[764]	train-rmse:0.257045+0.005650	test-rmse:0.256574+0.022820 
[765]	train-rmse:0.257045+0.005650	test-rmse:0.256572+0.022819 
[766]	train-rmse:0.257043+0.005649	test-rmse:0.256578+0.022837 
[767]	train-rmse:0.257042+0.005648	test-rmse:0.256570+0.022851 
[768]	train-rmse:0.257041+0.005647	test-rmse:0.256566+0.022845 
[769]	train-rmse:0.257044+0.005647	test-rmse:0.256557+0.022808 
[770]	train-rmse:0.257043+0.005647	test-rmse:0.256559+0.022812 
[771]	train-rmse:0.257043+0.005647	test-rmse:0.256559+0.022813 
[772]	train-rmse:0.257043+0.005647	test-rmse:0.256555+0.022810 
[773]	train-rmse:0.257043+0.005648	test-rmse:0.256566+0.022788 
[774]	train-rmse:0.257043+0.005646	test-rmse:0.256551+0.022815 
[775]	train-rmse:0.257042+0.005646	test-rmse:0.256544+0.022834 
[776]	train-rmse:0.257040+0.005645	test-rmse:0.256551+0.022835 
[777]	train-rmse:0.257040+0.005648	test-rmse:0.256561+0.022826 
[778]	train-rmse:0.257041+0.005648	test-rmse:0.256571+0.022816 
[779]	train-rmse:0.257041+0.005648	test-rmse:0.256562+0.022830 
[780]	train-rmse:0.257041+0.005648	test-rmse:0.256570+0.022837 
[781]	train-rmse:0.257042+0.005648	test-rmse:0.256580+0.022836 
[782]	train-rmse:0.257043+0.005650	test-rmse:0.256601+0.022848 
[783]	train-rmse:0.257043+0.005650	test-rmse:0.256600+0.022847 
[784]	train-rmse:0.257041+0.005649	test-rmse:0.256593+0.022850 
[785]	train-rmse:0.257041+0.005649	test-rmse:0.256593+0.022851 
[786]	train-rmse:0.257042+0.005648	test-rmse:0.256589+0.022854 
[787]	train-rmse:0.257043+0.005647	test-rmse:0.256583+0.022848 
[788]	train-rmse:0.257044+0.005648	test-rmse:0.256589+0.022849 
[789]	train-rmse:0.257043+0.005648	test-rmse:0.256602+0.022828 
[790]	train-rmse:0.257044+0.005648	test-rmse:0.256605+0.022826 
[791]	train-rmse:0.257044+0.005650	test-rmse:0.256607+0.022833 
[792]	train-rmse:0.257043+0.005649	test-rmse:0.256600+0.022848 
[793]	train-rmse:0.257042+0.005648	test-rmse:0.256591+0.022861 
[794]	train-rmse:0.257042+0.005647	test-rmse:0.256589+0.022865 
[795]	train-rmse:0.257046+0.005647	test-rmse:0.256593+0.022853 
[796]	train-rmse:0.257047+0.005649	test-rmse:0.256598+0.022848 
[797]	train-rmse:0.257047+0.005648	test-rmse:0.256603+0.022859 
[798]	train-rmse:0.257050+0.005648	test-rmse:0.256614+0.022828 
[799]	train-rmse:0.257049+0.005648	test-rmse:0.256616+0.022831 
[800]	train-rmse:0.257048+0.005649	test-rmse:0.256620+0.022835 
[801]	train-rmse:0.257051+0.005651	test-rmse:0.256643+0.022791 
[802]	train-rmse:0.257054+0.005651	test-rmse:0.256645+0.022787 
[803]	train-rmse:0.257051+0.005649	test-rmse:0.256629+0.022791 
[804]	train-rmse:0.257050+0.005648	test-rmse:0.256611+0.022814 
[805]	train-rmse:0.257051+0.005645	test-rmse:0.256606+0.022817 
Stopping. Best iteration:
[755]	train-rmse:0.257043+0.005645	test-rmse:0.256509+0.022864

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
