> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415001+0.000985	test-rmse:0.415106+0.004078 
[657]	train-rmse:0.221872+0.004937	test-rmse:0.243815+0.016056 
[658]	train-rmse:0.221611+0.005076	test-rmse:0.243643+0.016124 
[659]	train-rmse:0.221452+0.004825	test-rmse:0.243549+0.015985 
[660]	train-rmse:0.221337+0.004931	test-rmse:0.243478+0.015936 
[661]	train-rmse:0.221108+0.005077	test-rmse:0.243297+0.016036 
[662]	train-rmse:0.220740+0.005002	test-rmse:0.243077+0.015985 
[663]	train-rmse:0.220513+0.004938	test-rmse:0.242915+0.016140 
[664]	train-rmse:0.220363+0.004709	test-rmse:0.242835+0.016023 
[665]	train-rmse:0.220221+0.004500	test-rmse:0.242743+0.015889 
[666]	train-rmse:0.220106+0.004610	test-rmse:0.242676+0.015898 
[667]	train-rmse:0.220105+0.004610	test-rmse:0.242675+0.015898 
[668]	train-rmse:0.220104+0.004610	test-rmse:0.242674+0.015898 
[669]	train-rmse:0.220103+0.004610	test-rmse:0.242673+0.015898 
[670]	train-rmse:0.219765+0.004559	test-rmse:0.242411+0.015901 
[671]	train-rmse:0.219415+0.004507	test-rmse:0.242155+0.015801 
[672]	train-rmse:0.219174+0.004439	test-rmse:0.241997+0.015711 
[673]	train-rmse:0.219173+0.004439	test-rmse:0.241997+0.015711 
[674]	train-rmse:0.219047+0.004480	test-rmse:0.241901+0.015847 
[675]	train-rmse:0.218936+0.004527	test-rmse:0.241829+0.015950 
[676]	train-rmse:0.218600+0.004506	test-rmse:0.241545+0.016000 
[677]	train-rmse:0.218463+0.004348	test-rmse:0.241467+0.015891 
[678]	train-rmse:0.218462+0.004348	test-rmse:0.241467+0.015891 
[679]	train-rmse:0.218327+0.004204	test-rmse:0.241402+0.015801 
[680]	train-rmse:0.218113+0.004097	test-rmse:0.241221+0.015991 
[681]	train-rmse:0.218012+0.004157	test-rmse:0.241137+0.016115 
[682]	train-rmse:0.217905+0.004230	test-rmse:0.241078+0.016202 
[683]	train-rmse:0.217797+0.004315	test-rmse:0.241040+0.016173 
[684]	train-rmse:0.217796+0.004315	test-rmse:0.241039+0.016173 
[685]	train-rmse:0.217692+0.004413	test-rmse:0.240955+0.016184 
[686]	train-rmse:0.217372+0.004437	test-rmse:0.240723+0.016348 
[687]	train-rmse:0.217273+0.004539	test-rmse:0.240637+0.016362 
[688]	train-rmse:0.217272+0.004539	test-rmse:0.240636+0.016362 
[689]	train-rmse:0.217272+0.004539	test-rmse:0.240636+0.016362 
[690]	train-rmse:0.217170+0.004611	test-rmse:0.240584+0.016324 
[691]	train-rmse:0.217169+0.004611	test-rmse:0.240583+0.016324 
[692]	train-rmse:0.216949+0.004809	test-rmse:0.240447+0.016305 
[693]	train-rmse:0.216948+0.004809	test-rmse:0.240446+0.016305 
[694]	train-rmse:0.216723+0.004747	test-rmse:0.240332+0.016320 
[695]	train-rmse:0.216722+0.004747	test-rmse:0.240332+0.016320 
[696]	train-rmse:0.216359+0.004450	test-rmse:0.240084+0.016367 
[697]	train-rmse:0.216229+0.004567	test-rmse:0.240037+0.016332 
[698]	train-rmse:0.216228+0.004567	test-rmse:0.240036+0.016332 
[699]	train-rmse:0.216087+0.004398	test-rmse:0.239979+0.016253 
[700]	train-rmse:0.215972+0.004259	test-rmse:0.239903+0.016295 
[701]	train-rmse:0.215777+0.004406	test-rmse:0.239775+0.016359 
[702]	train-rmse:0.215776+0.004405	test-rmse:0.239775+0.016359 
[703]	train-rmse:0.215776+0.004405	test-rmse:0.239774+0.016359 
[704]	train-rmse:0.215775+0.004405	test-rmse:0.239773+0.016359 
[705]	train-rmse:0.215664+0.004518	test-rmse:0.239706+0.016309 
[706]	train-rmse:0.215566+0.004571	test-rmse:0.239627+0.016424 
[707]	train-rmse:0.215565+0.004571	test-rmse:0.239626+0.016424 
[708]	train-rmse:0.215455+0.004663	test-rmse:0.239577+0.016431 
[709]	train-rmse:0.215454+0.004663	test-rmse:0.239577+0.016431 
[710]	train-rmse:0.215356+0.004753	test-rmse:0.239507+0.016442 
[711]	train-rmse:0.215255+0.004851	test-rmse:0.239418+0.016458 
[712]	train-rmse:0.215119+0.004690	test-rmse:0.239342+0.016350 
[713]	train-rmse:0.215016+0.004742	test-rmse:0.239279+0.016440 
[714]	train-rmse:0.214833+0.004914	test-rmse:0.239166+0.016410 
[715]	train-rmse:0.214633+0.004857	test-rmse:0.239011+0.016469 
[716]	train-rmse:0.214500+0.004702	test-rmse:0.238943+0.016374 
[717]	train-rmse:0.214407+0.004747	test-rmse:0.238874+0.016473 
[718]	train-rmse:0.214281+0.004608	test-rmse:0.238781+0.016344 
[719]	train-rmse:0.214280+0.004607	test-rmse:0.238781+0.016344 
[720]	train-rmse:0.213961+0.004610	test-rmse:0.238604+0.016284 
[721]	train-rmse:0.213653+0.004626	test-rmse:0.238389+0.016245 
[722]	train-rmse:0.213555+0.004716	test-rmse:0.238321+0.016257 
[723]	train-rmse:0.213555+0.004716	test-rmse:0.238321+0.016257 
[724]	train-rmse:0.213434+0.004608	test-rmse:0.238227+0.016127 
[725]	train-rmse:0.213297+0.004498	test-rmse:0.238137+0.016004 
[726]	train-rmse:0.213296+0.004498	test-rmse:0.238136+0.016004 
[727]	train-rmse:0.213084+0.004344	test-rmse:0.237957+0.016170 
[728]	train-rmse:0.213001+0.004423	test-rmse:0.237895+0.016181 
[729]	train-rmse:0.212899+0.004527	test-rmse:0.237851+0.016189 
[730]	train-rmse:0.212898+0.004527	test-rmse:0.237851+0.016189 
[731]	train-rmse:0.212708+0.004658	test-rmse:0.237700+0.016269 
[732]	train-rmse:0.212707+0.004658	test-rmse:0.237699+0.016269 
[733]	train-rmse:0.212707+0.004657	test-rmse:0.237699+0.016269 
[734]	train-rmse:0.212706+0.004657	test-rmse:0.237699+0.016269 
[735]	train-rmse:0.212390+0.004481	test-rmse:0.237440+0.016227 
[736]	train-rmse:0.212389+0.004481	test-rmse:0.237440+0.016227 
[737]	train-rmse:0.212388+0.004481	test-rmse:0.237439+0.016227 
[738]	train-rmse:0.212281+0.004321	test-rmse:0.237352+0.016272 
[739]	train-rmse:0.212161+0.004222	test-rmse:0.237277+0.016171 
[740]	train-rmse:0.212160+0.004221	test-rmse:0.237276+0.016171 
[741]	train-rmse:0.212160+0.004221	test-rmse:0.237276+0.016171 
[742]	train-rmse:0.211989+0.004349	test-rmse:0.237157+0.016258 
[743]	train-rmse:0.211988+0.004348	test-rmse:0.237156+0.016258 
[744]	train-rmse:0.211777+0.004488	test-rmse:0.237034+0.016287 
[745]	train-rmse:0.211776+0.004487	test-rmse:0.237034+0.016287 
[746]	train-rmse:0.211776+0.004487	test-rmse:0.237033+0.016287 
[747]	train-rmse:0.211775+0.004487	test-rmse:0.237033+0.016287 
[748]	train-rmse:0.211679+0.004567	test-rmse:0.237029+0.016284 
[749]	train-rmse:0.211678+0.004567	test-rmse:0.237029+0.016284 
[750]	train-rmse:0.211589+0.004655	test-rmse:0.236977+0.016293 
[751]	train-rmse:0.211487+0.004743	test-rmse:0.236914+0.016243 
[752]	train-rmse:0.211403+0.004784	test-rmse:0.236844+0.016347 
[753]	train-rmse:0.211270+0.004679	test-rmse:0.236741+0.016207 
[754]	train-rmse:0.211157+0.004782	test-rmse:0.236666+0.016148 
[755]	train-rmse:0.211046+0.004610	test-rmse:0.236586+0.016188 
[756]	train-rmse:0.211045+0.004610	test-rmse:0.236585+0.016187 
[757]	train-rmse:0.210823+0.004605	test-rmse:0.236468+0.016050 
[758]	train-rmse:0.210822+0.004605	test-rmse:0.236467+0.016050 
[759]	train-rmse:0.210620+0.004569	test-rmse:0.236326+0.016053 
[760]	train-rmse:0.210541+0.004610	test-rmse:0.236254+0.016161 
[761]	train-rmse:0.210540+0.004610	test-rmse:0.236253+0.016161 
[762]	train-rmse:0.210540+0.004609	test-rmse:0.236253+0.016161 
[763]	train-rmse:0.210539+0.004609	test-rmse:0.236253+0.016161 
[764]	train-rmse:0.210426+0.004540	test-rmse:0.236193+0.016081 
[765]	train-rmse:0.210426+0.004540	test-rmse:0.236192+0.016081 
[766]	train-rmse:0.210227+0.004526	test-rmse:0.236063+0.016169 
[767]	train-rmse:0.210132+0.004614	test-rmse:0.236003+0.016121 
[768]	train-rmse:0.210131+0.004614	test-rmse:0.236002+0.016121 
[769]	train-rmse:0.210019+0.004563	test-rmse:0.235948+0.016050 
[770]	train-rmse:0.209934+0.004610	test-rmse:0.235878+0.016158 
[771]	train-rmse:0.209841+0.004699	test-rmse:0.235824+0.016115 
[772]	train-rmse:0.209746+0.004763	test-rmse:0.235757+0.016123 
[773]	train-rmse:0.209545+0.004547	test-rmse:0.235594+0.016086 
[774]	train-rmse:0.209334+0.004603	test-rmse:0.235463+0.015940 
[775]	train-rmse:0.209232+0.004707	test-rmse:0.235413+0.015900 
[776]	train-rmse:0.209119+0.004675	test-rmse:0.235332+0.015794 
[777]	train-rmse:0.209016+0.004655	test-rmse:0.235286+0.015735 
[778]	train-rmse:0.208912+0.004719	test-rmse:0.235231+0.015741 
[779]	train-rmse:0.208723+0.004759	test-rmse:0.235100+0.015635 
[780]	train-rmse:0.208723+0.004759	test-rmse:0.235100+0.015635 
[781]	train-rmse:0.208595+0.004522	test-rmse:0.235010+0.015678 
[782]	train-rmse:0.208391+0.004586	test-rmse:0.234883+0.015619 
[783]	train-rmse:0.208306+0.004653	test-rmse:0.234816+0.015629 
[784]	train-rmse:0.208104+0.004524	test-rmse:0.234702+0.015626 
[785]	train-rmse:0.207817+0.004618	test-rmse:0.234567+0.015633 
[786]	train-rmse:0.207716+0.004432	test-rmse:0.234494+0.015668 
[787]	train-rmse:0.207716+0.004432	test-rmse:0.234494+0.015668 
[788]	train-rmse:0.207628+0.004522	test-rmse:0.234459+0.015638 
[789]	train-rmse:0.207453+0.004674	test-rmse:0.234366+0.015610 
[790]	train-rmse:0.207371+0.004736	test-rmse:0.234306+0.015619 
[791]	train-rmse:0.207371+0.004736	test-rmse:0.234306+0.015619 
[792]	train-rmse:0.207285+0.004826	test-rmse:0.234269+0.015589 
[793]	train-rmse:0.207285+0.004826	test-rmse:0.234269+0.015589 
[794]	train-rmse:0.207213+0.004883	test-rmse:0.234223+0.015596 
[795]	train-rmse:0.207212+0.004883	test-rmse:0.234222+0.015596 
[796]	train-rmse:0.207212+0.004883	test-rmse:0.234222+0.015596 
[797]	train-rmse:0.207137+0.004892	test-rmse:0.234176+0.015666 
[798]	train-rmse:0.207031+0.004875	test-rmse:0.234112+0.015583 
[799]	train-rmse:0.207030+0.004875	test-rmse:0.234112+0.015583 
[800]	train-rmse:0.207030+0.004875	test-rmse:0.234112+0.015583 
[801]	train-rmse:0.206941+0.004968	test-rmse:0.234066+0.015545 
[802]	train-rmse:0.206941+0.004968	test-rmse:0.234065+0.015545 
[803]	train-rmse:0.206940+0.004968	test-rmse:0.234065+0.015545 
[804]	train-rmse:0.206940+0.004968	test-rmse:0.234065+0.015545 
[805]	train-rmse:0.206785+0.005036	test-rmse:0.233949+0.015657 
[806]	train-rmse:0.206636+0.005136	test-rmse:0.233850+0.015714 
[807]	train-rmse:0.206549+0.005230	test-rmse:0.233831+0.015699 
[808]	train-rmse:0.206354+0.005412	test-rmse:0.233724+0.015664 
[809]	train-rmse:0.206185+0.005314	test-rmse:0.233593+0.015707 
[810]	train-rmse:0.206100+0.005411	test-rmse:0.233557+0.015677 
[811]	train-rmse:0.206100+0.005411	test-rmse:0.233557+0.015677 
[812]	train-rmse:0.206005+0.005523	test-rmse:0.233508+0.015638 
[813]	train-rmse:0.206005+0.005523	test-rmse:0.233508+0.015638 
[814]	train-rmse:0.206004+0.005523	test-rmse:0.233507+0.015638 
[815]	train-rmse:0.205821+0.005420	test-rmse:0.233398+0.015672 
[816]	train-rmse:0.205633+0.005445	test-rmse:0.233266+0.015611 
[817]	train-rmse:0.205532+0.005276	test-rmse:0.233186+0.015649 
[818]	train-rmse:0.205368+0.005377	test-rmse:0.233073+0.015699 
[819]	train-rmse:0.205219+0.005523	test-rmse:0.232998+0.015685 
[820]	train-rmse:0.205035+0.005394	test-rmse:0.232866+0.015735 
[821]	train-rmse:0.204858+0.005454	test-rmse:0.232785+0.015637 
[822]	train-rmse:0.204676+0.005479	test-rmse:0.232661+0.015543 
[823]	train-rmse:0.204597+0.005541	test-rmse:0.232584+0.015559 
[824]	train-rmse:0.204440+0.005705	test-rmse:0.232493+0.015531 
[825]	train-rmse:0.204440+0.005705	test-rmse:0.232492+0.015531 
[826]	train-rmse:0.204288+0.005795	test-rmse:0.232428+0.015615 
[827]	train-rmse:0.204092+0.005751	test-rmse:0.232320+0.015634 
[828]	train-rmse:0.204092+0.005751	test-rmse:0.232319+0.015634 
[829]	train-rmse:0.203757+0.005689	test-rmse:0.232076+0.015635 
[830]	train-rmse:0.203757+0.005689	test-rmse:0.232076+0.015635 
[831]	train-rmse:0.203688+0.005681	test-rmse:0.232028+0.015706 
[832]	train-rmse:0.203688+0.005681	test-rmse:0.232028+0.015706 
[833]	train-rmse:0.203688+0.005681	test-rmse:0.232028+0.015706 
[834]	train-rmse:0.203617+0.005775	test-rmse:0.232016+0.015696 
[835]	train-rmse:0.203617+0.005775	test-rmse:0.232015+0.015696 
[836]	train-rmse:0.203533+0.005833	test-rmse:0.231956+0.015708 
[837]	train-rmse:0.203532+0.005832	test-rmse:0.231955+0.015708 
[838]	train-rmse:0.203364+0.005898	test-rmse:0.231899+0.015640 
[839]	train-rmse:0.203364+0.005898	test-rmse:0.231899+0.015640 
[840]	train-rmse:0.203364+0.005898	test-rmse:0.231898+0.015641 
[841]	train-rmse:0.203293+0.005993	test-rmse:0.231875+0.015622 
[842]	train-rmse:0.203109+0.005816	test-rmse:0.231727+0.015592 
[843]	train-rmse:0.203037+0.005916	test-rmse:0.231704+0.015574 
[844]	train-rmse:0.203037+0.005916	test-rmse:0.231704+0.015574 
[845]	train-rmse:0.203036+0.005916	test-rmse:0.231703+0.015574 
[846]	train-rmse:0.202865+0.006006	test-rmse:0.231643+0.015499 
[847]	train-rmse:0.202865+0.006006	test-rmse:0.231643+0.015499 
[848]	train-rmse:0.202794+0.006107	test-rmse:0.231623+0.015483 
[849]	train-rmse:0.202702+0.006090	test-rmse:0.231568+0.015409 
[850]	train-rmse:0.202635+0.006128	test-rmse:0.231523+0.015417 
[851]	train-rmse:0.202559+0.006237	test-rmse:0.231477+0.015379 
[852]	train-rmse:0.202482+0.006349	test-rmse:0.231468+0.015372 
[853]	train-rmse:0.202418+0.006443	test-rmse:0.231411+0.015325 
[854]	train-rmse:0.202352+0.006478	test-rmse:0.231359+0.015335 
[855]	train-rmse:0.202246+0.006315	test-rmse:0.231293+0.015368 
[856]	train-rmse:0.202006+0.006299	test-rmse:0.231140+0.015390 
[857]	train-rmse:0.201937+0.006339	test-rmse:0.231086+0.015402 
[858]	train-rmse:0.201778+0.006185	test-rmse:0.230940+0.015528 
[859]	train-rmse:0.201778+0.006185	test-rmse:0.230940+0.015528 
[860]	train-rmse:0.201695+0.006063	test-rmse:0.230880+0.015560 
[861]	train-rmse:0.201623+0.006039	test-rmse:0.230807+0.015666 
[862]	train-rmse:0.201554+0.006144	test-rmse:0.230797+0.015659 
[863]	train-rmse:0.201553+0.006144	test-rmse:0.230797+0.015659 
[864]	train-rmse:0.201553+0.006144	test-rmse:0.230797+0.015659 
[865]	train-rmse:0.201406+0.006300	test-rmse:0.230700+0.015624 
[866]	train-rmse:0.201339+0.006341	test-rmse:0.230662+0.015633 
[867]	train-rmse:0.201165+0.006271	test-rmse:0.230554+0.015668 
[868]	train-rmse:0.200983+0.006106	test-rmse:0.230407+0.015804 
[869]	train-rmse:0.200883+0.005967	test-rmse:0.230352+0.015835 
[870]	train-rmse:0.200883+0.005967	test-rmse:0.230351+0.015835 
[871]	train-rmse:0.200816+0.005945	test-rmse:0.230272+0.015949 
[872]	train-rmse:0.200816+0.005945	test-rmse:0.230272+0.015949 
[873]	train-rmse:0.200717+0.005902	test-rmse:0.230212+0.015867 
[874]	train-rmse:0.200565+0.005852	test-rmse:0.230142+0.015873 
[875]	train-rmse:0.200423+0.005921	test-rmse:0.230068+0.015957 
[876]	train-rmse:0.200342+0.005811	test-rmse:0.230006+0.015991 
[877]	train-rmse:0.200342+0.005811	test-rmse:0.230006+0.015991 
[878]	train-rmse:0.200341+0.005810	test-rmse:0.230006+0.015991 
[879]	train-rmse:0.200341+0.005810	test-rmse:0.230005+0.015991 
[880]	train-rmse:0.200269+0.005925	test-rmse:0.229981+0.015971 
[881]	train-rmse:0.200268+0.005925	test-rmse:0.229981+0.015971 
[882]	train-rmse:0.200088+0.005764	test-rmse:0.229891+0.016059 
[883]	train-rmse:0.200017+0.005743	test-rmse:0.229829+0.016148 
[884]	train-rmse:0.199915+0.005610	test-rmse:0.229779+0.016176 
[885]	train-rmse:0.199764+0.005625	test-rmse:0.229694+0.016265 
[886]	train-rmse:0.199763+0.005625	test-rmse:0.229694+0.016265 
[887]	train-rmse:0.199674+0.005575	test-rmse:0.229658+0.016216 
[888]	train-rmse:0.199526+0.005597	test-rmse:0.229569+0.016275 
[889]	train-rmse:0.199526+0.005597	test-rmse:0.229569+0.016275 
[890]	train-rmse:0.199526+0.005597	test-rmse:0.229569+0.016275 
[891]	train-rmse:0.199312+0.005569	test-rmse:0.229439+0.016241 
[892]	train-rmse:0.199141+0.005626	test-rmse:0.229385+0.016176 
[893]	train-rmse:0.199078+0.005613	test-rmse:0.229338+0.016245 
[894]	train-rmse:0.199077+0.005613	test-rmse:0.229338+0.016245 
[895]	train-rmse:0.199077+0.005613	test-rmse:0.229338+0.016245 
[896]	train-rmse:0.199010+0.005716	test-rmse:0.229322+0.016232 
[897]	train-rmse:0.198929+0.005602	test-rmse:0.229257+0.016267 
[898]	train-rmse:0.198854+0.005643	test-rmse:0.229202+0.016277 
[899]	train-rmse:0.198723+0.005743	test-rmse:0.229121+0.016314 
[900]	train-rmse:0.198637+0.005701	test-rmse:0.229065+0.016238 
[901]	train-rmse:0.198560+0.005667	test-rmse:0.229029+0.016191 
[902]	train-rmse:0.198560+0.005667	test-rmse:0.229029+0.016191 
[903]	train-rmse:0.198407+0.005620	test-rmse:0.228939+0.016229 
[904]	train-rmse:0.198407+0.005620	test-rmse:0.228939+0.016229 
[905]	train-rmse:0.198347+0.005711	test-rmse:0.228921+0.016214 
[906]	train-rmse:0.198254+0.005680	test-rmse:0.228881+0.016162 
[907]	train-rmse:0.198253+0.005680	test-rmse:0.228881+0.016162 
[908]	train-rmse:0.198253+0.005679	test-rmse:0.228881+0.016162 
[909]	train-rmse:0.198253+0.005679	test-rmse:0.228881+0.016162 
[910]	train-rmse:0.198253+0.005679	test-rmse:0.228881+0.016162 
[911]	train-rmse:0.198252+0.005679	test-rmse:0.228880+0.016162 
[912]	train-rmse:0.198252+0.005679	test-rmse:0.228880+0.016162 
[913]	train-rmse:0.198181+0.005666	test-rmse:0.228835+0.016229 
[914]	train-rmse:0.198181+0.005666	test-rmse:0.228835+0.016229 
[915]	train-rmse:0.198115+0.005656	test-rmse:0.228770+0.016325 
[916]	train-rmse:0.198114+0.005656	test-rmse:0.228769+0.016326 
[917]	train-rmse:0.197873+0.005654	test-rmse:0.228656+0.016333 
[918]	train-rmse:0.197810+0.005650	test-rmse:0.228585+0.016439 
[919]	train-rmse:0.197810+0.005650	test-rmse:0.228585+0.016439 
[920]	train-rmse:0.197810+0.005650	test-rmse:0.228585+0.016439 
[921]	train-rmse:0.197809+0.005650	test-rmse:0.228585+0.016439 
[922]	train-rmse:0.197726+0.005518	test-rmse:0.228533+0.016466 
[923]	train-rmse:0.197640+0.005492	test-rmse:0.228468+0.016381 
[924]	train-rmse:0.197489+0.005360	test-rmse:0.228349+0.016481 
[925]	train-rmse:0.197488+0.005360	test-rmse:0.228349+0.016481 
[926]	train-rmse:0.197316+0.005203	test-rmse:0.228259+0.016453 
[927]	train-rmse:0.197241+0.005186	test-rmse:0.228206+0.016384 
[928]	train-rmse:0.197241+0.005186	test-rmse:0.228206+0.016384 
[929]	train-rmse:0.197150+0.005042	test-rmse:0.228142+0.016419 
[930]	train-rmse:0.196918+0.004934	test-rmse:0.227993+0.016405 
[931]	train-rmse:0.196918+0.004934	test-rmse:0.227993+0.016405 
[932]	train-rmse:0.196843+0.004921	test-rmse:0.227970+0.016376 
[933]	train-rmse:0.196842+0.004921	test-rmse:0.227970+0.016376 
[934]	train-rmse:0.196788+0.005003	test-rmse:0.227949+0.016358 
[935]	train-rmse:0.196788+0.005003	test-rmse:0.227949+0.016358 
[936]	train-rmse:0.196731+0.005089	test-rmse:0.227907+0.016320 
[937]	train-rmse:0.196731+0.005089	test-rmse:0.227907+0.016320 
[938]	train-rmse:0.196670+0.005079	test-rmse:0.227864+0.016383 
[939]	train-rmse:0.196516+0.004939	test-rmse:0.227762+0.016379 
[940]	train-rmse:0.196442+0.004928	test-rmse:0.227731+0.016424 
[941]	train-rmse:0.196381+0.004922	test-rmse:0.227697+0.016475 
[942]	train-rmse:0.196207+0.004767	test-rmse:0.227606+0.016448 
[943]	train-rmse:0.196207+0.004767	test-rmse:0.227606+0.016448 
[944]	train-rmse:0.196042+0.004625	test-rmse:0.227497+0.016414 
[945]	train-rmse:0.195958+0.004492	test-rmse:0.227445+0.016445 
[946]	train-rmse:0.195958+0.004492	test-rmse:0.227445+0.016445 
[947]	train-rmse:0.195878+0.004370	test-rmse:0.227370+0.016491 
[948]	train-rmse:0.195806+0.004260	test-rmse:0.227328+0.016517 
[949]	train-rmse:0.195722+0.004135	test-rmse:0.227263+0.016558 
[950]	train-rmse:0.195513+0.004124	test-rmse:0.227157+0.016521 
[951]	train-rmse:0.195423+0.004118	test-rmse:0.227093+0.016439 
[952]	train-rmse:0.195349+0.004011	test-rmse:0.227045+0.016471 
[953]	train-rmse:0.195285+0.003921	test-rmse:0.226985+0.016511 
[954]	train-rmse:0.195038+0.003814	test-rmse:0.226859+0.016524 
[955]	train-rmse:0.195038+0.003814	test-rmse:0.226859+0.016524 
[956]	train-rmse:0.194855+0.003894	test-rmse:0.226785+0.016546 
[957]	train-rmse:0.194791+0.003872	test-rmse:0.226758+0.016585 
[958]	train-rmse:0.194727+0.003979	test-rmse:0.226749+0.016577 
[959]	train-rmse:0.194644+0.003975	test-rmse:0.226709+0.016527 
[960]	train-rmse:0.194569+0.003952	test-rmse:0.226685+0.016562 
[961]	train-rmse:0.194508+0.003952	test-rmse:0.226638+0.016503 
[962]	train-rmse:0.194446+0.003936	test-rmse:0.226597+0.016562 
[963]	train-rmse:0.194333+0.004032	test-rmse:0.226548+0.016553 
[964]	train-rmse:0.194264+0.003931	test-rmse:0.226498+0.016587 
[965]	train-rmse:0.194210+0.003917	test-rmse:0.226459+0.016642 
[966]	train-rmse:0.194154+0.004010	test-rmse:0.226439+0.016624 
[967]	train-rmse:0.194088+0.004009	test-rmse:0.226412+0.016590 
[968]	train-rmse:0.194011+0.003897	test-rmse:0.226349+0.016633 
[969]	train-rmse:0.193938+0.003792	test-rmse:0.226305+0.016664 
[970]	train-rmse:0.193938+0.003792	test-rmse:0.226304+0.016664 
[971]	train-rmse:0.193937+0.003792	test-rmse:0.226304+0.016664 
[972]	train-rmse:0.193788+0.003774	test-rmse:0.226236+0.016691 
[973]	train-rmse:0.193705+0.003657	test-rmse:0.226195+0.016720 
[974]	train-rmse:0.193705+0.003657	test-rmse:0.226195+0.016720 
[975]	train-rmse:0.193705+0.003657	test-rmse:0.226195+0.016720 
[976]	train-rmse:0.193705+0.003656	test-rmse:0.226195+0.016720 
[977]	train-rmse:0.193583+0.003752	test-rmse:0.226129+0.016697 
[978]	train-rmse:0.193583+0.003752	test-rmse:0.226129+0.016697 
[979]	train-rmse:0.193520+0.003861	test-rmse:0.226131+0.016698 
[980]	train-rmse:0.193380+0.003840	test-rmse:0.226072+0.016721 
[981]	train-rmse:0.193247+0.003835	test-rmse:0.226016+0.016735 
[982]	train-rmse:0.193125+0.003941	test-rmse:0.225943+0.016697 
[983]	train-rmse:0.193125+0.003941	test-rmse:0.225943+0.016698 
[984]	train-rmse:0.192990+0.003819	test-rmse:0.225863+0.016777 
[985]	train-rmse:0.192990+0.003818	test-rmse:0.225863+0.016777 
[986]	train-rmse:0.192911+0.003816	test-rmse:0.225824+0.016728 
[987]	train-rmse:0.192850+0.003736	test-rmse:0.225778+0.016760 
[988]	train-rmse:0.192850+0.003736	test-rmse:0.225778+0.016760 
[989]	train-rmse:0.192850+0.003736	test-rmse:0.225778+0.016760 
[990]	train-rmse:0.192804+0.003721	test-rmse:0.225726+0.016834 
[991]	train-rmse:0.192745+0.003716	test-rmse:0.225694+0.016835 
[992]	train-rmse:0.192690+0.003642	test-rmse:0.225637+0.016876 
[993]	train-rmse:0.192632+0.003640	test-rmse:0.225595+0.016878 
[994]	train-rmse:0.192632+0.003640	test-rmse:0.225595+0.016878 
[995]	train-rmse:0.192573+0.003743	test-rmse:0.225593+0.016876 
[996]	train-rmse:0.192517+0.003740	test-rmse:0.225565+0.016842 
[997]	train-rmse:0.192517+0.003740	test-rmse:0.225565+0.016842 
[998]	train-rmse:0.192517+0.003740	test-rmse:0.225564+0.016842 
[999]	train-rmse:0.192440+0.003639	test-rmse:0.225560+0.016845 
[1000]	train-rmse:0.192295+0.003636	test-rmse:0.225477+0.016802 
