> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417220+0.001019	test-rmse:0.417234+0.004051 
[657]	train-rmse:0.399089+0.000560	test-rmse:0.400604+0.004287 
[658]	train-rmse:0.399085+0.000560	test-rmse:0.400600+0.004287 
[659]	train-rmse:0.399081+0.000560	test-rmse:0.400596+0.004287 
[660]	train-rmse:0.399077+0.000560	test-rmse:0.400592+0.004287 
[661]	train-rmse:0.399072+0.000560	test-rmse:0.400588+0.004287 
[662]	train-rmse:0.399068+0.000561	test-rmse:0.400585+0.004287 
[663]	train-rmse:0.399064+0.000560	test-rmse:0.400581+0.004287 
[664]	train-rmse:0.399059+0.000560	test-rmse:0.400576+0.004287 
[665]	train-rmse:0.399055+0.000560	test-rmse:0.400573+0.004287 
[666]	train-rmse:0.399051+0.000560	test-rmse:0.400569+0.004287 
[667]	train-rmse:0.399047+0.000560	test-rmse:0.400565+0.004287 
[668]	train-rmse:0.399043+0.000561	test-rmse:0.400561+0.004286 
[669]	train-rmse:0.399038+0.000561	test-rmse:0.400557+0.004286 
[670]	train-rmse:0.399034+0.000561	test-rmse:0.400553+0.004286 
[671]	train-rmse:0.399030+0.000561	test-rmse:0.400550+0.004286 
[672]	train-rmse:0.399026+0.000561	test-rmse:0.400546+0.004286 
[673]	train-rmse:0.399021+0.000561	test-rmse:0.400542+0.004286 
[674]	train-rmse:0.399017+0.000561	test-rmse:0.400538+0.004286 
[675]	train-rmse:0.399013+0.000561	test-rmse:0.400534+0.004286 
[676]	train-rmse:0.399009+0.000561	test-rmse:0.400531+0.004286 
[677]	train-rmse:0.399005+0.000561	test-rmse:0.400527+0.004286 
[678]	train-rmse:0.399000+0.000561	test-rmse:0.400523+0.004286 
[679]	train-rmse:0.398996+0.000561	test-rmse:0.400519+0.004286 
[680]	train-rmse:0.398992+0.000561	test-rmse:0.400515+0.004286 
[681]	train-rmse:0.398988+0.000562	test-rmse:0.400512+0.004285 
[682]	train-rmse:0.398984+0.000561	test-rmse:0.400508+0.004285 
[683]	train-rmse:0.398980+0.000561	test-rmse:0.400504+0.004285 
[684]	train-rmse:0.398976+0.000561	test-rmse:0.400501+0.004285 
[685]	train-rmse:0.398972+0.000561	test-rmse:0.400497+0.004285 
[686]	train-rmse:0.398968+0.000561	test-rmse:0.400493+0.004285 
[687]	train-rmse:0.398964+0.000561	test-rmse:0.400490+0.004285 
[688]	train-rmse:0.398960+0.000561	test-rmse:0.400486+0.004285 
[689]	train-rmse:0.398956+0.000561	test-rmse:0.400483+0.004285 
[690]	train-rmse:0.398953+0.000562	test-rmse:0.400479+0.004285 
[691]	train-rmse:0.398948+0.000562	test-rmse:0.400475+0.004285 
[692]	train-rmse:0.398945+0.000562	test-rmse:0.400472+0.004285 
[693]	train-rmse:0.398940+0.000562	test-rmse:0.400468+0.004285 
[694]	train-rmse:0.398936+0.000562	test-rmse:0.400464+0.004285 
[695]	train-rmse:0.398932+0.000562	test-rmse:0.400461+0.004285 
[696]	train-rmse:0.398928+0.000562	test-rmse:0.400457+0.004285 
[697]	train-rmse:0.398924+0.000562	test-rmse:0.400453+0.004285 
[698]	train-rmse:0.398920+0.000562	test-rmse:0.400449+0.004285 
[699]	train-rmse:0.398916+0.000562	test-rmse:0.400446+0.004285 
[700]	train-rmse:0.398912+0.000562	test-rmse:0.400442+0.004284 
[701]	train-rmse:0.398908+0.000562	test-rmse:0.400438+0.004285 
[702]	train-rmse:0.398904+0.000562	test-rmse:0.400435+0.004284 
[703]	train-rmse:0.398900+0.000562	test-rmse:0.400431+0.004285 
[704]	train-rmse:0.398896+0.000562	test-rmse:0.400427+0.004285 
[705]	train-rmse:0.398892+0.000562	test-rmse:0.400424+0.004285 
[706]	train-rmse:0.398888+0.000562	test-rmse:0.400420+0.004285 
[707]	train-rmse:0.398884+0.000562	test-rmse:0.400417+0.004284 
[708]	train-rmse:0.398880+0.000562	test-rmse:0.400413+0.004284 
[709]	train-rmse:0.398876+0.000562	test-rmse:0.400410+0.004284 
[710]	train-rmse:0.398872+0.000562	test-rmse:0.400406+0.004284 
[711]	train-rmse:0.398868+0.000562	test-rmse:0.400403+0.004284 
[712]	train-rmse:0.398864+0.000562	test-rmse:0.400399+0.004284 
[713]	train-rmse:0.398860+0.000562	test-rmse:0.400395+0.004284 
[714]	train-rmse:0.398856+0.000562	test-rmse:0.400391+0.004284 
[715]	train-rmse:0.398852+0.000562	test-rmse:0.400388+0.004285 
[716]	train-rmse:0.398848+0.000561	test-rmse:0.400384+0.004285 
[717]	train-rmse:0.398844+0.000561	test-rmse:0.400380+0.004285 
[718]	train-rmse:0.398840+0.000561	test-rmse:0.400377+0.004285 
[719]	train-rmse:0.398836+0.000561	test-rmse:0.400373+0.004285 
[720]	train-rmse:0.398832+0.000562	test-rmse:0.400369+0.004284 
[721]	train-rmse:0.398828+0.000562	test-rmse:0.400366+0.004284 
[722]	train-rmse:0.398824+0.000562	test-rmse:0.400363+0.004284 
[723]	train-rmse:0.398821+0.000562	test-rmse:0.400359+0.004284 
[724]	train-rmse:0.398817+0.000562	test-rmse:0.400356+0.004284 
[725]	train-rmse:0.398813+0.000562	test-rmse:0.400352+0.004284 
[726]	train-rmse:0.398809+0.000562	test-rmse:0.400349+0.004283 
[727]	train-rmse:0.398805+0.000563	test-rmse:0.400345+0.004283 
[728]	train-rmse:0.398802+0.000563	test-rmse:0.400342+0.004283 
[729]	train-rmse:0.398798+0.000563	test-rmse:0.400338+0.004283 
[730]	train-rmse:0.398794+0.000563	test-rmse:0.400335+0.004283 
[731]	train-rmse:0.398790+0.000563	test-rmse:0.400331+0.004283 
[732]	train-rmse:0.398786+0.000563	test-rmse:0.400328+0.004283 
[733]	train-rmse:0.398783+0.000563	test-rmse:0.400325+0.004283 
[734]	train-rmse:0.398779+0.000563	test-rmse:0.400321+0.004283 
[735]	train-rmse:0.398775+0.000563	test-rmse:0.400318+0.004283 
[736]	train-rmse:0.398771+0.000563	test-rmse:0.400314+0.004283 
[737]	train-rmse:0.398767+0.000563	test-rmse:0.400310+0.004282 
[738]	train-rmse:0.398763+0.000563	test-rmse:0.400307+0.004282 
[739]	train-rmse:0.398760+0.000563	test-rmse:0.400303+0.004282 
[740]	train-rmse:0.398756+0.000564	test-rmse:0.400300+0.004282 
[741]	train-rmse:0.398752+0.000564	test-rmse:0.400296+0.004282 
[742]	train-rmse:0.398748+0.000564	test-rmse:0.400293+0.004282 
[743]	train-rmse:0.398744+0.000564	test-rmse:0.400290+0.004282 
[744]	train-rmse:0.398740+0.000564	test-rmse:0.400286+0.004282 
[745]	train-rmse:0.398737+0.000564	test-rmse:0.400283+0.004281 
[746]	train-rmse:0.398733+0.000564	test-rmse:0.400279+0.004282 
[747]	train-rmse:0.398729+0.000564	test-rmse:0.400276+0.004282 
[748]	train-rmse:0.398726+0.000564	test-rmse:0.400272+0.004282 
[749]	train-rmse:0.398722+0.000564	test-rmse:0.400269+0.004282 
[750]	train-rmse:0.398718+0.000564	test-rmse:0.400266+0.004282 
[751]	train-rmse:0.398714+0.000564	test-rmse:0.400262+0.004282 
[752]	train-rmse:0.398711+0.000563	test-rmse:0.400259+0.004282 
[753]	train-rmse:0.398707+0.000563	test-rmse:0.400256+0.004282 
[754]	train-rmse:0.398703+0.000563	test-rmse:0.400252+0.004282 
[755]	train-rmse:0.398700+0.000563	test-rmse:0.400249+0.004282 
[756]	train-rmse:0.398696+0.000563	test-rmse:0.400245+0.004282 
[757]	train-rmse:0.398692+0.000563	test-rmse:0.400242+0.004282 
[758]	train-rmse:0.398689+0.000563	test-rmse:0.400239+0.004283 
[759]	train-rmse:0.398685+0.000562	test-rmse:0.400235+0.004283 
[760]	train-rmse:0.398681+0.000563	test-rmse:0.400232+0.004282 
[761]	train-rmse:0.398678+0.000563	test-rmse:0.400229+0.004282 
[762]	train-rmse:0.398674+0.000563	test-rmse:0.400225+0.004282 
[763]	train-rmse:0.398671+0.000562	test-rmse:0.400222+0.004282 
[764]	train-rmse:0.398667+0.000562	test-rmse:0.400219+0.004283 
[765]	train-rmse:0.398663+0.000563	test-rmse:0.400215+0.004282 
[766]	train-rmse:0.398659+0.000563	test-rmse:0.400212+0.004282 
[767]	train-rmse:0.398656+0.000563	test-rmse:0.400209+0.004282 
[768]	train-rmse:0.398652+0.000563	test-rmse:0.400206+0.004282 
[769]	train-rmse:0.398649+0.000563	test-rmse:0.400202+0.004282 
[770]	train-rmse:0.398645+0.000563	test-rmse:0.400199+0.004282 
[771]	train-rmse:0.398641+0.000563	test-rmse:0.400196+0.004282 
[772]	train-rmse:0.398637+0.000563	test-rmse:0.400192+0.004282 
[773]	train-rmse:0.398634+0.000563	test-rmse:0.400189+0.004282 
[774]	train-rmse:0.398630+0.000563	test-rmse:0.400186+0.004282 
[775]	train-rmse:0.398626+0.000562	test-rmse:0.400182+0.004282 
[776]	train-rmse:0.398623+0.000562	test-rmse:0.400179+0.004282 
[777]	train-rmse:0.398619+0.000563	test-rmse:0.400176+0.004282 
[778]	train-rmse:0.398616+0.000563	test-rmse:0.400172+0.004282 
[779]	train-rmse:0.398612+0.000562	test-rmse:0.400169+0.004282 
[780]	train-rmse:0.398608+0.000562	test-rmse:0.400166+0.004282 
[781]	train-rmse:0.398605+0.000562	test-rmse:0.400163+0.004282 
[782]	train-rmse:0.398601+0.000562	test-rmse:0.400159+0.004282 
[783]	train-rmse:0.398598+0.000562	test-rmse:0.400156+0.004282 
[784]	train-rmse:0.398594+0.000562	test-rmse:0.400153+0.004282 
[785]	train-rmse:0.398590+0.000562	test-rmse:0.400150+0.004282 
[786]	train-rmse:0.398587+0.000562	test-rmse:0.400146+0.004282 
[787]	train-rmse:0.398583+0.000562	test-rmse:0.400143+0.004282 
[788]	train-rmse:0.398580+0.000563	test-rmse:0.400140+0.004282 
[789]	train-rmse:0.398576+0.000563	test-rmse:0.400136+0.004282 
[790]	train-rmse:0.398572+0.000563	test-rmse:0.400133+0.004282 
[791]	train-rmse:0.398569+0.000562	test-rmse:0.400130+0.004281 
[792]	train-rmse:0.398566+0.000562	test-rmse:0.400127+0.004282 
[793]	train-rmse:0.398562+0.000562	test-rmse:0.400124+0.004282 
[794]	train-rmse:0.398559+0.000562	test-rmse:0.400121+0.004282 
[795]	train-rmse:0.398555+0.000562	test-rmse:0.400117+0.004282 
[796]	train-rmse:0.398551+0.000562	test-rmse:0.400114+0.004282 
[797]	train-rmse:0.398547+0.000562	test-rmse:0.400110+0.004282 
[798]	train-rmse:0.398544+0.000562	test-rmse:0.400107+0.004282 
[799]	train-rmse:0.398540+0.000562	test-rmse:0.400104+0.004281 
[800]	train-rmse:0.398537+0.000562	test-rmse:0.400101+0.004281 
[801]	train-rmse:0.398533+0.000562	test-rmse:0.400098+0.004281 
[802]	train-rmse:0.398530+0.000562	test-rmse:0.400095+0.004281 
[803]	train-rmse:0.398526+0.000562	test-rmse:0.400091+0.004281 
[804]	train-rmse:0.398523+0.000562	test-rmse:0.400088+0.004281 
[805]	train-rmse:0.398519+0.000562	test-rmse:0.400085+0.004281 
[806]	train-rmse:0.398516+0.000562	test-rmse:0.400082+0.004281 
[807]	train-rmse:0.398512+0.000562	test-rmse:0.400078+0.004281 
[808]	train-rmse:0.398509+0.000562	test-rmse:0.400075+0.004281 
[809]	train-rmse:0.398505+0.000562	test-rmse:0.400072+0.004281 
[810]	train-rmse:0.398502+0.000562	test-rmse:0.400069+0.004281 
[811]	train-rmse:0.398498+0.000562	test-rmse:0.400066+0.004281 
[812]	train-rmse:0.398495+0.000562	test-rmse:0.400062+0.004281 
[813]	train-rmse:0.398491+0.000562	test-rmse:0.400059+0.004281 
[814]	train-rmse:0.398488+0.000562	test-rmse:0.400056+0.004281 
[815]	train-rmse:0.398484+0.000562	test-rmse:0.400053+0.004281 
[816]	train-rmse:0.398481+0.000562	test-rmse:0.400050+0.004281 
[817]	train-rmse:0.398477+0.000562	test-rmse:0.400046+0.004281 
[818]	train-rmse:0.398474+0.000562	test-rmse:0.400043+0.004281 
[819]	train-rmse:0.398470+0.000562	test-rmse:0.400040+0.004281 
[820]	train-rmse:0.398467+0.000562	test-rmse:0.400037+0.004281 
[821]	train-rmse:0.398464+0.000562	test-rmse:0.400034+0.004281 
[822]	train-rmse:0.398460+0.000562	test-rmse:0.400031+0.004281 
[823]	train-rmse:0.398456+0.000562	test-rmse:0.400027+0.004280 
[824]	train-rmse:0.398453+0.000562	test-rmse:0.400024+0.004280 
[825]	train-rmse:0.398450+0.000562	test-rmse:0.400021+0.004280 
[826]	train-rmse:0.398446+0.000562	test-rmse:0.400018+0.004280 
[827]	train-rmse:0.398443+0.000562	test-rmse:0.400015+0.004280 
[828]	train-rmse:0.398439+0.000562	test-rmse:0.400012+0.004280 
[829]	train-rmse:0.398436+0.000562	test-rmse:0.400009+0.004280 
[830]	train-rmse:0.398433+0.000562	test-rmse:0.400006+0.004280 
[831]	train-rmse:0.398429+0.000562	test-rmse:0.400003+0.004280 
[832]	train-rmse:0.398426+0.000562	test-rmse:0.400000+0.004280 
[833]	train-rmse:0.398423+0.000562	test-rmse:0.399997+0.004280 
[834]	train-rmse:0.398419+0.000562	test-rmse:0.399994+0.004280 
[835]	train-rmse:0.398416+0.000562	test-rmse:0.399990+0.004280 
[836]	train-rmse:0.398412+0.000562	test-rmse:0.399987+0.004280 
[837]	train-rmse:0.398409+0.000562	test-rmse:0.399984+0.004280 
[838]	train-rmse:0.398406+0.000562	test-rmse:0.399981+0.004280 
[839]	train-rmse:0.398403+0.000562	test-rmse:0.399978+0.004280 
[840]	train-rmse:0.398399+0.000562	test-rmse:0.399975+0.004280 
[841]	train-rmse:0.398396+0.000561	test-rmse:0.399972+0.004280 
[842]	train-rmse:0.398393+0.000561	test-rmse:0.399969+0.004280 
[843]	train-rmse:0.398389+0.000561	test-rmse:0.399966+0.004280 
[844]	train-rmse:0.398386+0.000561	test-rmse:0.399963+0.004280 
[845]	train-rmse:0.398382+0.000561	test-rmse:0.399960+0.004280 
[846]	train-rmse:0.398379+0.000561	test-rmse:0.399957+0.004280 
[847]	train-rmse:0.398376+0.000561	test-rmse:0.399954+0.004281 
[848]	train-rmse:0.398372+0.000561	test-rmse:0.399951+0.004280 
[849]	train-rmse:0.398369+0.000561	test-rmse:0.399948+0.004280 
[850]	train-rmse:0.398366+0.000561	test-rmse:0.399945+0.004280 
[851]	train-rmse:0.398362+0.000561	test-rmse:0.399942+0.004280 
[852]	train-rmse:0.398359+0.000561	test-rmse:0.399939+0.004280 
[853]	train-rmse:0.398356+0.000561	test-rmse:0.399936+0.004280 
[854]	train-rmse:0.398352+0.000561	test-rmse:0.399933+0.004280 
[855]	train-rmse:0.398349+0.000561	test-rmse:0.399930+0.004280 
[856]	train-rmse:0.398346+0.000561	test-rmse:0.399927+0.004280 
[857]	train-rmse:0.398343+0.000561	test-rmse:0.399924+0.004280 
[858]	train-rmse:0.398339+0.000561	test-rmse:0.399921+0.004280 
[859]	train-rmse:0.398336+0.000561	test-rmse:0.399918+0.004280 
[860]	train-rmse:0.398333+0.000561	test-rmse:0.399915+0.004280 
[861]	train-rmse:0.398330+0.000561	test-rmse:0.399912+0.004280 
[862]	train-rmse:0.398326+0.000561	test-rmse:0.399909+0.004280 
[863]	train-rmse:0.398323+0.000561	test-rmse:0.399906+0.004280 
[864]	train-rmse:0.398320+0.000561	test-rmse:0.399903+0.004280 
[865]	train-rmse:0.398316+0.000561	test-rmse:0.399900+0.004280 
[866]	train-rmse:0.398313+0.000561	test-rmse:0.399897+0.004280 
[867]	train-rmse:0.398310+0.000561	test-rmse:0.399894+0.004280 
[868]	train-rmse:0.398307+0.000561	test-rmse:0.399891+0.004280 
[869]	train-rmse:0.398303+0.000561	test-rmse:0.399888+0.004280 
[870]	train-rmse:0.398300+0.000561	test-rmse:0.399885+0.004280 
[871]	train-rmse:0.398297+0.000561	test-rmse:0.399882+0.004280 
[872]	train-rmse:0.398294+0.000561	test-rmse:0.399880+0.004280 
[873]	train-rmse:0.398291+0.000561	test-rmse:0.399877+0.004280 
[874]	train-rmse:0.398288+0.000561	test-rmse:0.399874+0.004279 
[875]	train-rmse:0.398284+0.000561	test-rmse:0.399871+0.004279 
[876]	train-rmse:0.398281+0.000561	test-rmse:0.399868+0.004279 
[877]	train-rmse:0.398278+0.000561	test-rmse:0.399865+0.004279 
[878]	train-rmse:0.398275+0.000561	test-rmse:0.399862+0.004279 
[879]	train-rmse:0.398272+0.000561	test-rmse:0.399859+0.004279 
[880]	train-rmse:0.398269+0.000561	test-rmse:0.399856+0.004279 
[881]	train-rmse:0.398265+0.000561	test-rmse:0.399853+0.004279 
[882]	train-rmse:0.398262+0.000561	test-rmse:0.399850+0.004279 
[883]	train-rmse:0.398259+0.000561	test-rmse:0.399848+0.004279 
[884]	train-rmse:0.398256+0.000561	test-rmse:0.399845+0.004279 
[885]	train-rmse:0.398253+0.000561	test-rmse:0.399842+0.004279 
[886]	train-rmse:0.398250+0.000561	test-rmse:0.399839+0.004279 
[887]	train-rmse:0.398247+0.000561	test-rmse:0.399836+0.004279 
[888]	train-rmse:0.398243+0.000561	test-rmse:0.399833+0.004279 
[889]	train-rmse:0.398240+0.000562	test-rmse:0.399830+0.004279 
[890]	train-rmse:0.398237+0.000562	test-rmse:0.399828+0.004279 
[891]	train-rmse:0.398234+0.000562	test-rmse:0.399824+0.004279 
[892]	train-rmse:0.398231+0.000562	test-rmse:0.399822+0.004279 
[893]	train-rmse:0.398228+0.000562	test-rmse:0.399819+0.004278 
[894]	train-rmse:0.398224+0.000562	test-rmse:0.399816+0.004278 
[895]	train-rmse:0.398221+0.000562	test-rmse:0.399813+0.004278 
[896]	train-rmse:0.398218+0.000562	test-rmse:0.399810+0.004278 
[897]	train-rmse:0.398215+0.000562	test-rmse:0.399807+0.004278 
[898]	train-rmse:0.398212+0.000562	test-rmse:0.399805+0.004278 
[899]	train-rmse:0.398209+0.000562	test-rmse:0.399802+0.004278 
[900]	train-rmse:0.398206+0.000562	test-rmse:0.399799+0.004278 
[901]	train-rmse:0.398203+0.000562	test-rmse:0.399796+0.004278 
[902]	train-rmse:0.398200+0.000562	test-rmse:0.399793+0.004278 
[903]	train-rmse:0.398197+0.000562	test-rmse:0.399791+0.004278 
[904]	train-rmse:0.398194+0.000562	test-rmse:0.399788+0.004278 
[905]	train-rmse:0.398191+0.000562	test-rmse:0.399785+0.004278 
[906]	train-rmse:0.398188+0.000562	test-rmse:0.399782+0.004278 
[907]	train-rmse:0.398185+0.000562	test-rmse:0.399779+0.004278 
[908]	train-rmse:0.398182+0.000562	test-rmse:0.399777+0.004278 
[909]	train-rmse:0.398178+0.000562	test-rmse:0.399774+0.004278 
[910]	train-rmse:0.398175+0.000562	test-rmse:0.399771+0.004278 
[911]	train-rmse:0.398172+0.000562	test-rmse:0.399768+0.004278 
[912]	train-rmse:0.398169+0.000562	test-rmse:0.399765+0.004278 
[913]	train-rmse:0.398166+0.000561	test-rmse:0.399763+0.004278 
[914]	train-rmse:0.398163+0.000561	test-rmse:0.399760+0.004278 
[915]	train-rmse:0.398160+0.000561	test-rmse:0.399757+0.004278 
[916]	train-rmse:0.398157+0.000562	test-rmse:0.399754+0.004278 
[917]	train-rmse:0.398154+0.000562	test-rmse:0.399752+0.004278 
[918]	train-rmse:0.398151+0.000561	test-rmse:0.399749+0.004278 
[919]	train-rmse:0.398148+0.000561	test-rmse:0.399746+0.004278 
[920]	train-rmse:0.398145+0.000562	test-rmse:0.399743+0.004278 
[921]	train-rmse:0.398142+0.000561	test-rmse:0.399740+0.004278 
[922]	train-rmse:0.398139+0.000562	test-rmse:0.399738+0.004278 
[923]	train-rmse:0.398136+0.000562	test-rmse:0.399735+0.004277 
[924]	train-rmse:0.398133+0.000562	test-rmse:0.399732+0.004277 
[925]	train-rmse:0.398129+0.000562	test-rmse:0.399729+0.004277 
[926]	train-rmse:0.398126+0.000562	test-rmse:0.399726+0.004277 
[927]	train-rmse:0.398123+0.000562	test-rmse:0.399724+0.004277 
[928]	train-rmse:0.398120+0.000562	test-rmse:0.399721+0.004277 
[929]	train-rmse:0.398117+0.000562	test-rmse:0.399718+0.004277 
[930]	train-rmse:0.398115+0.000562	test-rmse:0.399716+0.004277 
[931]	train-rmse:0.398112+0.000562	test-rmse:0.399713+0.004277 
[932]	train-rmse:0.398109+0.000562	test-rmse:0.399710+0.004277 
[933]	train-rmse:0.398106+0.000562	test-rmse:0.399708+0.004277 
[934]	train-rmse:0.398103+0.000562	test-rmse:0.399705+0.004277 
[935]	train-rmse:0.398100+0.000562	test-rmse:0.399702+0.004277 
[936]	train-rmse:0.398097+0.000562	test-rmse:0.399699+0.004277 
[937]	train-rmse:0.398094+0.000562	test-rmse:0.399697+0.004277 
[938]	train-rmse:0.398091+0.000562	test-rmse:0.399694+0.004277 
[939]	train-rmse:0.398088+0.000562	test-rmse:0.399691+0.004277 
[940]	train-rmse:0.398085+0.000562	test-rmse:0.399689+0.004277 
[941]	train-rmse:0.398082+0.000562	test-rmse:0.399686+0.004277 
[942]	train-rmse:0.398079+0.000561	test-rmse:0.399683+0.004277 
[943]	train-rmse:0.398076+0.000561	test-rmse:0.399681+0.004278 
[944]	train-rmse:0.398073+0.000561	test-rmse:0.399678+0.004278 
[945]	train-rmse:0.398070+0.000561	test-rmse:0.399675+0.004278 
[946]	train-rmse:0.398067+0.000561	test-rmse:0.399673+0.004278 
[947]	train-rmse:0.398064+0.000561	test-rmse:0.399670+0.004278 
[948]	train-rmse:0.398061+0.000561	test-rmse:0.399667+0.004278 
[949]	train-rmse:0.398059+0.000561	test-rmse:0.399664+0.004278 
[950]	train-rmse:0.398056+0.000561	test-rmse:0.399662+0.004278 
[951]	train-rmse:0.398053+0.000561	test-rmse:0.399659+0.004278 
[952]	train-rmse:0.398050+0.000561	test-rmse:0.399656+0.004278 
[953]	train-rmse:0.398047+0.000561	test-rmse:0.399654+0.004278 
[954]	train-rmse:0.398044+0.000561	test-rmse:0.399651+0.004278 
[955]	train-rmse:0.398041+0.000561	test-rmse:0.399649+0.004278 
[956]	train-rmse:0.398038+0.000561	test-rmse:0.399646+0.004278 
[957]	train-rmse:0.398036+0.000561	test-rmse:0.399644+0.004278 
[958]	train-rmse:0.398033+0.000561	test-rmse:0.399641+0.004278 
[959]	train-rmse:0.398030+0.000561	test-rmse:0.399638+0.004278 
[960]	train-rmse:0.398027+0.000561	test-rmse:0.399636+0.004278 
[961]	train-rmse:0.398024+0.000560	test-rmse:0.399633+0.004278 
[962]	train-rmse:0.398021+0.000560	test-rmse:0.399631+0.004278 
[963]	train-rmse:0.397931+0.000599	test-rmse:0.399542+0.004309 
[964]	train-rmse:0.397928+0.000599	test-rmse:0.399539+0.004309 
[965]	train-rmse:0.397925+0.000599	test-rmse:0.399536+0.004309 
[966]	train-rmse:0.397922+0.000598	test-rmse:0.399534+0.004309 
[967]	train-rmse:0.397919+0.000598	test-rmse:0.399531+0.004309 
[968]	train-rmse:0.397916+0.000598	test-rmse:0.399528+0.004309 
[969]	train-rmse:0.397913+0.000598	test-rmse:0.399526+0.004309 
[970]	train-rmse:0.397910+0.000598	test-rmse:0.399523+0.004309 
[971]	train-rmse:0.397908+0.000598	test-rmse:0.399521+0.004309 
[972]	train-rmse:0.397905+0.000598	test-rmse:0.399518+0.004309 
[973]	train-rmse:0.397902+0.000598	test-rmse:0.399516+0.004309 
[974]	train-rmse:0.397899+0.000598	test-rmse:0.399513+0.004309 
[975]	train-rmse:0.397896+0.000598	test-rmse:0.399510+0.004309 
[976]	train-rmse:0.397893+0.000598	test-rmse:0.399507+0.004309 
[977]	train-rmse:0.397890+0.000598	test-rmse:0.399505+0.004309 
[978]	train-rmse:0.397887+0.000598	test-rmse:0.399502+0.004309 
[979]	train-rmse:0.397884+0.000598	test-rmse:0.399499+0.004309 
[980]	train-rmse:0.397881+0.000598	test-rmse:0.399497+0.004309 
[981]	train-rmse:0.397879+0.000598	test-rmse:0.399494+0.004309 
[982]	train-rmse:0.397876+0.000598	test-rmse:0.399491+0.004309 
[983]	train-rmse:0.397873+0.000597	test-rmse:0.399489+0.004310 
[984]	train-rmse:0.397870+0.000597	test-rmse:0.399486+0.004309 
[985]	train-rmse:0.397867+0.000598	test-rmse:0.399484+0.004309 
[986]	train-rmse:0.397864+0.000597	test-rmse:0.399481+0.004309 
[987]	train-rmse:0.397861+0.000597	test-rmse:0.399478+0.004309 
[988]	train-rmse:0.397858+0.000597	test-rmse:0.399476+0.004309 
[989]	train-rmse:0.397855+0.000597	test-rmse:0.399473+0.004309 
[990]	train-rmse:0.397853+0.000598	test-rmse:0.399471+0.004309 
[991]	train-rmse:0.397850+0.000597	test-rmse:0.399468+0.004309 
[992]	train-rmse:0.397847+0.000597	test-rmse:0.399466+0.004309 
[993]	train-rmse:0.397844+0.000597	test-rmse:0.399463+0.004309 
[994]	train-rmse:0.397841+0.000598	test-rmse:0.399460+0.004309 
[995]	train-rmse:0.397839+0.000598	test-rmse:0.399458+0.004309 
[996]	train-rmse:0.397836+0.000598	test-rmse:0.399455+0.004309 
[997]	train-rmse:0.397833+0.000597	test-rmse:0.399453+0.004309 
[998]	train-rmse:0.397830+0.000597	test-rmse:0.399450+0.004309 
[999]	train-rmse:0.397827+0.000598	test-rmse:0.399448+0.004309 
[1000]	train-rmse:0.397825+0.000598	test-rmse:0.399445+0.004309 
