> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417345+0.001017	test-rmse:0.417345+0.004057 
[657]	train-rmse:0.266715+0.002399	test-rmse:0.286281+0.007030 
[658]	train-rmse:0.266576+0.002396	test-rmse:0.286173+0.007064 
[659]	train-rmse:0.266400+0.002397	test-rmse:0.286038+0.007080 
[660]	train-rmse:0.266259+0.002389	test-rmse:0.285932+0.007110 
[661]	train-rmse:0.266153+0.002460	test-rmse:0.285856+0.007051 
[662]	train-rmse:0.265978+0.002460	test-rmse:0.285719+0.007067 
[663]	train-rmse:0.265805+0.002462	test-rmse:0.285589+0.007077 
[664]	train-rmse:0.265630+0.002459	test-rmse:0.285455+0.007088 
[665]	train-rmse:0.265490+0.002406	test-rmse:0.285346+0.007128 
[666]	train-rmse:0.265355+0.002356	test-rmse:0.285238+0.007169 
[667]	train-rmse:0.265183+0.002354	test-rmse:0.285102+0.007184 
[668]	train-rmse:0.265044+0.002338	test-rmse:0.284994+0.007207 
[669]	train-rmse:0.264938+0.002282	test-rmse:0.284913+0.007261 
[670]	train-rmse:0.264767+0.002282	test-rmse:0.284779+0.007271 
[671]	train-rmse:0.264595+0.002284	test-rmse:0.284644+0.007282 
[672]	train-rmse:0.264492+0.002290	test-rmse:0.284563+0.007280 
[673]	train-rmse:0.264320+0.002287	test-rmse:0.284434+0.007292 
[674]	train-rmse:0.264182+0.002285	test-rmse:0.284325+0.007321 
[675]	train-rmse:0.264007+0.002286	test-rmse:0.284183+0.007330 
[676]	train-rmse:0.263837+0.002283	test-rmse:0.284054+0.007340 
[677]	train-rmse:0.263671+0.002287	test-rmse:0.283925+0.007348 
[678]	train-rmse:0.263536+0.002275	test-rmse:0.283814+0.007375 
[679]	train-rmse:0.263400+0.002223	test-rmse:0.283707+0.007416 
[680]	train-rmse:0.263297+0.002156	test-rmse:0.283620+0.007469 
[681]	train-rmse:0.263128+0.002157	test-rmse:0.283489+0.007477 
[682]	train-rmse:0.262957+0.002157	test-rmse:0.283357+0.007489 
[683]	train-rmse:0.262821+0.002205	test-rmse:0.283257+0.007458 
[684]	train-rmse:0.262686+0.002155	test-rmse:0.283149+0.007503 
[685]	train-rmse:0.262581+0.002102	test-rmse:0.283064+0.007560 
[686]	train-rmse:0.262446+0.002124	test-rmse:0.282966+0.007549 
[687]	train-rmse:0.262278+0.002122	test-rmse:0.282843+0.007567 
[688]	train-rmse:0.262208+0.002191	test-rmse:0.282796+0.007528 
[689]	train-rmse:0.262040+0.002191	test-rmse:0.282665+0.007540 
[690]	train-rmse:0.261873+0.002191	test-rmse:0.282539+0.007554 
[691]	train-rmse:0.261770+0.002121	test-rmse:0.282452+0.007610 
[692]	train-rmse:0.261601+0.002123	test-rmse:0.282315+0.007632 
[693]	train-rmse:0.261430+0.002127	test-rmse:0.282189+0.007640 
[694]	train-rmse:0.261265+0.002130	test-rmse:0.282061+0.007653 
[695]	train-rmse:0.261130+0.002109	test-rmse:0.281950+0.007678 
[696]	train-rmse:0.260962+0.002111	test-rmse:0.281817+0.007692 
[697]	train-rmse:0.260825+0.002061	test-rmse:0.281707+0.007730 
[698]	train-rmse:0.260657+0.002060	test-rmse:0.281584+0.007735 
[699]	train-rmse:0.260489+0.002060	test-rmse:0.281456+0.007752 
[700]	train-rmse:0.260354+0.002058	test-rmse:0.281355+0.007777 
[701]	train-rmse:0.260220+0.002059	test-rmse:0.281249+0.007801 
[702]	train-rmse:0.260054+0.002059	test-rmse:0.281123+0.007804 
[703]	train-rmse:0.259888+0.002065	test-rmse:0.280995+0.007810 
[704]	train-rmse:0.259726+0.002068	test-rmse:0.280872+0.007819 
[705]	train-rmse:0.259625+0.002038	test-rmse:0.280796+0.007836 
[706]	train-rmse:0.259456+0.002039	test-rmse:0.280668+0.007853 
[707]	train-rmse:0.259288+0.002038	test-rmse:0.280545+0.007868 
[708]	train-rmse:0.259188+0.002063	test-rmse:0.280472+0.007871 
[709]	train-rmse:0.259018+0.002066	test-rmse:0.280342+0.007884 
[710]	train-rmse:0.258853+0.002068	test-rmse:0.280216+0.007899 
[711]	train-rmse:0.258691+0.002071	test-rmse:0.280087+0.007911 
[712]	train-rmse:0.258529+0.002074	test-rmse:0.279964+0.007920 
[713]	train-rmse:0.258366+0.002074	test-rmse:0.279840+0.007933 
[714]	train-rmse:0.258199+0.002077	test-rmse:0.279707+0.007943 
[715]	train-rmse:0.258040+0.002077	test-rmse:0.279584+0.007952 
[716]	train-rmse:0.257909+0.002122	test-rmse:0.279494+0.007925 
[717]	train-rmse:0.257746+0.002119	test-rmse:0.279369+0.007939 
[718]	train-rmse:0.257616+0.002166	test-rmse:0.279276+0.007909 
[719]	train-rmse:0.257482+0.002169	test-rmse:0.279183+0.007926 
[720]	train-rmse:0.257322+0.002169	test-rmse:0.279061+0.007938 
[721]	train-rmse:0.257195+0.002121	test-rmse:0.278960+0.007979 
[722]	train-rmse:0.257034+0.002121	test-rmse:0.278839+0.007992 
[723]	train-rmse:0.256872+0.002125	test-rmse:0.278714+0.008003 
[724]	train-rmse:0.256710+0.002124	test-rmse:0.278595+0.008011 
[725]	train-rmse:0.256582+0.002107	test-rmse:0.278497+0.008033 
[726]	train-rmse:0.256417+0.002105	test-rmse:0.278376+0.008047 
[727]	train-rmse:0.256291+0.002089	test-rmse:0.278275+0.008073 
[728]	train-rmse:0.256131+0.002092	test-rmse:0.278154+0.008090 
[729]	train-rmse:0.256001+0.002115	test-rmse:0.278055+0.008081 
[730]	train-rmse:0.255874+0.002099	test-rmse:0.277958+0.008099 
[731]	train-rmse:0.255748+0.002099	test-rmse:0.277867+0.008115 
[732]	train-rmse:0.255620+0.002084	test-rmse:0.277769+0.008136 
[733]	train-rmse:0.255463+0.002083	test-rmse:0.277651+0.008151 
[734]	train-rmse:0.255305+0.002083	test-rmse:0.277537+0.008166 
[735]	train-rmse:0.255145+0.002080	test-rmse:0.277416+0.008173 
[736]	train-rmse:0.255051+0.002088	test-rmse:0.277346+0.008177 
[737]	train-rmse:0.254892+0.002090	test-rmse:0.277229+0.008186 
[738]	train-rmse:0.254765+0.002116	test-rmse:0.277139+0.008175 
[739]	train-rmse:0.254635+0.002141	test-rmse:0.277047+0.008165 
[740]	train-rmse:0.254477+0.002143	test-rmse:0.276934+0.008176 
[741]	train-rmse:0.254319+0.002142	test-rmse:0.276808+0.008187 
[742]	train-rmse:0.254194+0.002168	test-rmse:0.276709+0.008179 
[743]	train-rmse:0.254069+0.002206	test-rmse:0.276617+0.008152 
[744]	train-rmse:0.253911+0.002205	test-rmse:0.276497+0.008164 
[745]	train-rmse:0.253786+0.002189	test-rmse:0.276401+0.008191 
[746]	train-rmse:0.253628+0.002194	test-rmse:0.276286+0.008195 
[747]	train-rmse:0.253504+0.002183	test-rmse:0.276192+0.008220 
[748]	train-rmse:0.253379+0.002132	test-rmse:0.276093+0.008262 
[749]	train-rmse:0.253249+0.002128	test-rmse:0.275998+0.008283 
[750]	train-rmse:0.253154+0.002119	test-rmse:0.275923+0.008317 
[751]	train-rmse:0.253028+0.002122	test-rmse:0.275827+0.008347 
[752]	train-rmse:0.252869+0.002123	test-rmse:0.275703+0.008359 
[753]	train-rmse:0.252742+0.002074	test-rmse:0.275603+0.008397 
[754]	train-rmse:0.252618+0.002097	test-rmse:0.275510+0.008384 
[755]	train-rmse:0.252494+0.002047	test-rmse:0.275411+0.008418 
[756]	train-rmse:0.252369+0.002086	test-rmse:0.275327+0.008385 
[757]	train-rmse:0.252210+0.002088	test-rmse:0.275209+0.008397 
[758]	train-rmse:0.252056+0.002089	test-rmse:0.275095+0.008403 
[759]	train-rmse:0.251902+0.002090	test-rmse:0.274982+0.008415 
[760]	train-rmse:0.251775+0.002076	test-rmse:0.274883+0.008443 
[761]	train-rmse:0.251649+0.002080	test-rmse:0.274795+0.008462 
[762]	train-rmse:0.251496+0.002082	test-rmse:0.274680+0.008473 
[763]	train-rmse:0.251372+0.002071	test-rmse:0.274591+0.008496 
[764]	train-rmse:0.251249+0.002076	test-rmse:0.274502+0.008514 
[765]	train-rmse:0.251093+0.002078	test-rmse:0.274384+0.008525 
[766]	train-rmse:0.250938+0.002078	test-rmse:0.274270+0.008533 
[767]	train-rmse:0.250783+0.002079	test-rmse:0.274156+0.008544 
[768]	train-rmse:0.250627+0.002081	test-rmse:0.274037+0.008555 
[769]	train-rmse:0.250535+0.002108	test-rmse:0.273966+0.008535 
[770]	train-rmse:0.250414+0.002126	test-rmse:0.273874+0.008531 
[771]	train-rmse:0.250290+0.002075	test-rmse:0.273776+0.008564 
[772]	train-rmse:0.250166+0.002067	test-rmse:0.273680+0.008587 
[773]	train-rmse:0.250014+0.002069	test-rmse:0.273566+0.008600 
[774]	train-rmse:0.249892+0.002090	test-rmse:0.273476+0.008590 
[775]	train-rmse:0.249771+0.002079	test-rmse:0.273384+0.008611 
[776]	train-rmse:0.249650+0.002106	test-rmse:0.273291+0.008605 
[777]	train-rmse:0.249527+0.002104	test-rmse:0.273202+0.008633 
[778]	train-rmse:0.249375+0.002107	test-rmse:0.273087+0.008644 
[779]	train-rmse:0.249224+0.002105	test-rmse:0.272977+0.008657 
[780]	train-rmse:0.249070+0.002103	test-rmse:0.272866+0.008667 
[781]	train-rmse:0.248920+0.002106	test-rmse:0.272752+0.008678 
[782]	train-rmse:0.248767+0.002106	test-rmse:0.272639+0.008683 
[783]	train-rmse:0.248615+0.002105	test-rmse:0.272522+0.008690 
[784]	train-rmse:0.248461+0.002102	test-rmse:0.272403+0.008702 
[785]	train-rmse:0.248399+0.002077	test-rmse:0.272359+0.008710 
[786]	train-rmse:0.248277+0.002025	test-rmse:0.272261+0.008742 
[787]	train-rmse:0.248157+0.002031	test-rmse:0.272173+0.008761 
[788]	train-rmse:0.248008+0.002031	test-rmse:0.272066+0.008771 
[789]	train-rmse:0.247888+0.002036	test-rmse:0.271977+0.008794 
[790]	train-rmse:0.247737+0.002033	test-rmse:0.271864+0.008808 
[791]	train-rmse:0.247587+0.002035	test-rmse:0.271752+0.008821 
[792]	train-rmse:0.247473+0.002029	test-rmse:0.271655+0.008845 
[793]	train-rmse:0.247351+0.001976	test-rmse:0.271564+0.008877 
[794]	train-rmse:0.247261+0.002034	test-rmse:0.271502+0.008831 
[795]	train-rmse:0.247171+0.002005	test-rmse:0.271432+0.008846 
[796]	train-rmse:0.247050+0.002044	test-rmse:0.271349+0.008820 
[797]	train-rmse:0.246930+0.002051	test-rmse:0.271264+0.008846 
[798]	train-rmse:0.246779+0.002053	test-rmse:0.271160+0.008857 
[799]	train-rmse:0.246663+0.002005	test-rmse:0.271079+0.008883 
[800]	train-rmse:0.246544+0.002042	test-rmse:0.271001+0.008861 
[801]	train-rmse:0.246424+0.001995	test-rmse:0.270904+0.008898 
[802]	train-rmse:0.246273+0.001993	test-rmse:0.270795+0.008902 
[803]	train-rmse:0.246125+0.001993	test-rmse:0.270685+0.008919 
[804]	train-rmse:0.246005+0.001979	test-rmse:0.270601+0.008941 
[805]	train-rmse:0.245858+0.001983	test-rmse:0.270492+0.008952 
[806]	train-rmse:0.245771+0.001974	test-rmse:0.270429+0.008950 
[807]	train-rmse:0.245654+0.001929	test-rmse:0.270338+0.008985 
[808]	train-rmse:0.245506+0.001924	test-rmse:0.270234+0.008997 
[809]	train-rmse:0.245360+0.001926	test-rmse:0.270131+0.009010 
[810]	train-rmse:0.245214+0.001925	test-rmse:0.270019+0.009021 
[811]	train-rmse:0.245093+0.001880	test-rmse:0.269929+0.009058 
[812]	train-rmse:0.244947+0.001880	test-rmse:0.269817+0.009073 
[813]	train-rmse:0.244798+0.001879	test-rmse:0.269704+0.009085 
[814]	train-rmse:0.244653+0.001878	test-rmse:0.269595+0.009097 
[815]	train-rmse:0.244535+0.001864	test-rmse:0.269510+0.009119 
[816]	train-rmse:0.244417+0.001851	test-rmse:0.269422+0.009141 
[817]	train-rmse:0.244301+0.001808	test-rmse:0.269329+0.009178 
[818]	train-rmse:0.244188+0.001831	test-rmse:0.269245+0.009169 
[819]	train-rmse:0.244043+0.001834	test-rmse:0.269138+0.009177 
[820]	train-rmse:0.243898+0.001835	test-rmse:0.269035+0.009185 
[821]	train-rmse:0.243781+0.001877	test-rmse:0.268953+0.009156 
[822]	train-rmse:0.243721+0.001874	test-rmse:0.268913+0.009161 
[823]	train-rmse:0.243608+0.001917	test-rmse:0.268830+0.009135 
[824]	train-rmse:0.243494+0.001937	test-rmse:0.268747+0.009131 
[825]	train-rmse:0.243349+0.001937	test-rmse:0.268648+0.009141 
[826]	train-rmse:0.243205+0.001940	test-rmse:0.268543+0.009154 
[827]	train-rmse:0.243060+0.001943	test-rmse:0.268436+0.009164 
[828]	train-rmse:0.242917+0.001943	test-rmse:0.268328+0.009175 
[829]	train-rmse:0.242772+0.001948	test-rmse:0.268227+0.009185 
[830]	train-rmse:0.242628+0.001947	test-rmse:0.268120+0.009201 
[831]	train-rmse:0.242485+0.001948	test-rmse:0.268015+0.009215 
[832]	train-rmse:0.242339+0.001951	test-rmse:0.267910+0.009227 
[833]	train-rmse:0.242198+0.001950	test-rmse:0.267808+0.009237 
[834]	train-rmse:0.242086+0.001940	test-rmse:0.267724+0.009255 
[835]	train-rmse:0.241973+0.001926	test-rmse:0.267635+0.009283 
[836]	train-rmse:0.241831+0.001924	test-rmse:0.267537+0.009296 
[837]	train-rmse:0.241691+0.001925	test-rmse:0.267434+0.009305 
[838]	train-rmse:0.241579+0.001915	test-rmse:0.267352+0.009326 
[839]	train-rmse:0.241439+0.001917	test-rmse:0.267248+0.009338 
[840]	train-rmse:0.241330+0.001909	test-rmse:0.267166+0.009360 
[841]	train-rmse:0.241189+0.001910	test-rmse:0.267069+0.009373 
[842]	train-rmse:0.241045+0.001913	test-rmse:0.266970+0.009381 
[843]	train-rmse:0.240903+0.001917	test-rmse:0.266867+0.009390 
[844]	train-rmse:0.240765+0.001922	test-rmse:0.266773+0.009406 
[845]	train-rmse:0.240620+0.001926	test-rmse:0.266668+0.009420 
[846]	train-rmse:0.240504+0.001928	test-rmse:0.266588+0.009437 
[847]	train-rmse:0.240363+0.001930	test-rmse:0.266484+0.009444 
[848]	train-rmse:0.240219+0.001929	test-rmse:0.266387+0.009461 
[849]	train-rmse:0.240075+0.001929	test-rmse:0.266279+0.009466 
[850]	train-rmse:0.239937+0.001934	test-rmse:0.266179+0.009480 
[851]	train-rmse:0.239795+0.001933	test-rmse:0.266081+0.009494 
[852]	train-rmse:0.239656+0.001931	test-rmse:0.265977+0.009506 
[853]	train-rmse:0.239546+0.001946	test-rmse:0.265896+0.009498 
[854]	train-rmse:0.239435+0.001948	test-rmse:0.265815+0.009515 
[855]	train-rmse:0.239327+0.001939	test-rmse:0.265732+0.009539 
[856]	train-rmse:0.239189+0.001943	test-rmse:0.265631+0.009546 
[857]	train-rmse:0.239104+0.001936	test-rmse:0.265569+0.009580 
[858]	train-rmse:0.238994+0.001953	test-rmse:0.265487+0.009573 
[859]	train-rmse:0.238882+0.001970	test-rmse:0.265409+0.009570 
[860]	train-rmse:0.238772+0.001973	test-rmse:0.265327+0.009595 
[861]	train-rmse:0.238633+0.001975	test-rmse:0.265234+0.009606 
[862]	train-rmse:0.238522+0.001996	test-rmse:0.265164+0.009598 
[863]	train-rmse:0.238382+0.001996	test-rmse:0.265065+0.009608 
[864]	train-rmse:0.238300+0.002022	test-rmse:0.265007+0.009592 
[865]	train-rmse:0.238218+0.002043	test-rmse:0.264947+0.009598 
[866]	train-rmse:0.238107+0.002050	test-rmse:0.264874+0.009619 
[867]	train-rmse:0.237995+0.002083	test-rmse:0.264795+0.009596 
[868]	train-rmse:0.237883+0.002103	test-rmse:0.264715+0.009592 
[869]	train-rmse:0.237747+0.002103	test-rmse:0.264614+0.009601 
[870]	train-rmse:0.237609+0.002100	test-rmse:0.264518+0.009609 
[871]	train-rmse:0.237499+0.002132	test-rmse:0.264443+0.009586 
[872]	train-rmse:0.237363+0.002135	test-rmse:0.264349+0.009594 
[873]	train-rmse:0.237252+0.002171	test-rmse:0.264269+0.009574 
[874]	train-rmse:0.237118+0.002172	test-rmse:0.264172+0.009581 
[875]	train-rmse:0.236984+0.002172	test-rmse:0.264074+0.009590 
[876]	train-rmse:0.236850+0.002173	test-rmse:0.263971+0.009600 
[877]	train-rmse:0.236718+0.002173	test-rmse:0.263874+0.009604 
[878]	train-rmse:0.236588+0.002173	test-rmse:0.263778+0.009609 
[879]	train-rmse:0.236508+0.002177	test-rmse:0.263721+0.009611 
[880]	train-rmse:0.236373+0.002180	test-rmse:0.263624+0.009615 
[881]	train-rmse:0.236237+0.002178	test-rmse:0.263526+0.009628 
[882]	train-rmse:0.236159+0.002126	test-rmse:0.263466+0.009675 
[883]	train-rmse:0.236026+0.002127	test-rmse:0.263371+0.009687 
[884]	train-rmse:0.235921+0.002116	test-rmse:0.263285+0.009711 
[885]	train-rmse:0.235786+0.002116	test-rmse:0.263188+0.009720 
[886]	train-rmse:0.235679+0.002135	test-rmse:0.263109+0.009714 
[887]	train-rmse:0.235627+0.002127	test-rmse:0.263070+0.009718 
[888]	train-rmse:0.235493+0.002126	test-rmse:0.262978+0.009729 
[889]	train-rmse:0.235387+0.002161	test-rmse:0.262905+0.009708 
[890]	train-rmse:0.235253+0.002162	test-rmse:0.262811+0.009716 
[891]	train-rmse:0.235115+0.002161	test-rmse:0.262713+0.009723 
[892]	train-rmse:0.234983+0.002158	test-rmse:0.262622+0.009735 
[893]	train-rmse:0.234848+0.002161	test-rmse:0.262524+0.009753 
[894]	train-rmse:0.234712+0.002158	test-rmse:0.262427+0.009766 
[895]	train-rmse:0.234581+0.002156	test-rmse:0.262328+0.009782 
[896]	train-rmse:0.234471+0.002172	test-rmse:0.262251+0.009780 
[897]	train-rmse:0.234339+0.002170	test-rmse:0.262159+0.009789 
[898]	train-rmse:0.234206+0.002171	test-rmse:0.262072+0.009803 
[899]	train-rmse:0.234101+0.002128	test-rmse:0.261992+0.009829 
[900]	train-rmse:0.233970+0.002131	test-rmse:0.261901+0.009841 
[901]	train-rmse:0.233890+0.002124	test-rmse:0.261848+0.009836 
[902]	train-rmse:0.233759+0.002126	test-rmse:0.261755+0.009843 
[903]	train-rmse:0.233652+0.002163	test-rmse:0.261683+0.009819 
[904]	train-rmse:0.233548+0.002177	test-rmse:0.261610+0.009812 
[905]	train-rmse:0.233415+0.002181	test-rmse:0.261514+0.009817 
[906]	train-rmse:0.233286+0.002183	test-rmse:0.261422+0.009826 
[907]	train-rmse:0.233206+0.002143	test-rmse:0.261367+0.009864 
[908]	train-rmse:0.233103+0.002133	test-rmse:0.261288+0.009883 
[909]	train-rmse:0.232970+0.002133	test-rmse:0.261199+0.009891 
[910]	train-rmse:0.232841+0.002133	test-rmse:0.261105+0.009904 
[911]	train-rmse:0.232709+0.002132	test-rmse:0.261013+0.009912 
[912]	train-rmse:0.232575+0.002136	test-rmse:0.260927+0.009918 
[913]	train-rmse:0.232442+0.002136	test-rmse:0.260834+0.009934 
[914]	train-rmse:0.232308+0.002138	test-rmse:0.260742+0.009942 
[915]	train-rmse:0.232203+0.002175	test-rmse:0.260675+0.009922 
[916]	train-rmse:0.232100+0.002165	test-rmse:0.260601+0.009942 
[917]	train-rmse:0.231998+0.002152	test-rmse:0.260529+0.009959 
[918]	train-rmse:0.231869+0.002151	test-rmse:0.260440+0.009973 
[919]	train-rmse:0.231769+0.002138	test-rmse:0.260365+0.009994 
[920]	train-rmse:0.231668+0.002096	test-rmse:0.260293+0.010023 
[921]	train-rmse:0.231539+0.002096	test-rmse:0.260199+0.010041 
[922]	train-rmse:0.231461+0.002133	test-rmse:0.260145+0.010024 
[923]	train-rmse:0.231357+0.002138	test-rmse:0.260070+0.010040 
[924]	train-rmse:0.231279+0.002158	test-rmse:0.260017+0.010043 
[925]	train-rmse:0.231179+0.002165	test-rmse:0.259947+0.010062 
[926]	train-rmse:0.231049+0.002162	test-rmse:0.259853+0.010069 
[927]	train-rmse:0.230920+0.002164	test-rmse:0.259762+0.010078 
[928]	train-rmse:0.230818+0.002167	test-rmse:0.259693+0.010096 
[929]	train-rmse:0.230690+0.002167	test-rmse:0.259605+0.010107 
[930]	train-rmse:0.230561+0.002166	test-rmse:0.259516+0.010115 
[931]	train-rmse:0.230482+0.002131	test-rmse:0.259461+0.010147 
[932]	train-rmse:0.230352+0.002132	test-rmse:0.259378+0.010163 
[933]	train-rmse:0.230219+0.002134	test-rmse:0.259284+0.010173 
[934]	train-rmse:0.230115+0.002167	test-rmse:0.259218+0.010153 
[935]	train-rmse:0.230014+0.002198	test-rmse:0.259148+0.010134 
[936]	train-rmse:0.229886+0.002195	test-rmse:0.259062+0.010148 
[937]	train-rmse:0.229757+0.002193	test-rmse:0.258971+0.010156 
[938]	train-rmse:0.229656+0.002202	test-rmse:0.258904+0.010172 
[939]	train-rmse:0.229530+0.002205	test-rmse:0.258822+0.010179 
[940]	train-rmse:0.229429+0.002166	test-rmse:0.258755+0.010209 
[941]	train-rmse:0.229301+0.002165	test-rmse:0.258667+0.010220 
[942]	train-rmse:0.229173+0.002163	test-rmse:0.258581+0.010233 
[943]	train-rmse:0.229047+0.002166	test-rmse:0.258492+0.010243 
[944]	train-rmse:0.228924+0.002167	test-rmse:0.258407+0.010256 
[945]	train-rmse:0.228821+0.002152	test-rmse:0.258331+0.010276 
[946]	train-rmse:0.228772+0.002184	test-rmse:0.258298+0.010252 
[947]	train-rmse:0.228698+0.002231	test-rmse:0.258255+0.010220 
[948]	train-rmse:0.228572+0.002234	test-rmse:0.258167+0.010226 
[949]	train-rmse:0.228445+0.002235	test-rmse:0.258087+0.010237 
[950]	train-rmse:0.228322+0.002236	test-rmse:0.258003+0.010251 
[951]	train-rmse:0.228199+0.002237	test-rmse:0.257916+0.010267 
[952]	train-rmse:0.228126+0.002237	test-rmse:0.257869+0.010275 
[953]	train-rmse:0.228004+0.002238	test-rmse:0.257787+0.010287 
[954]	train-rmse:0.227879+0.002237	test-rmse:0.257709+0.010296 
[955]	train-rmse:0.227807+0.002186	test-rmse:0.257659+0.010328 
[956]	train-rmse:0.227707+0.002200	test-rmse:0.257592+0.010331 
[957]	train-rmse:0.227584+0.002202	test-rmse:0.257510+0.010342 
[958]	train-rmse:0.227463+0.002202	test-rmse:0.257426+0.010349 
[959]	train-rmse:0.227336+0.002204	test-rmse:0.257337+0.010355 
[960]	train-rmse:0.227241+0.002192	test-rmse:0.257267+0.010377 
[961]	train-rmse:0.227116+0.002192	test-rmse:0.257175+0.010385 
[962]	train-rmse:0.227038+0.002187	test-rmse:0.257126+0.010412 
[963]	train-rmse:0.226940+0.002194	test-rmse:0.257066+0.010425 
[964]	train-rmse:0.226817+0.002193	test-rmse:0.256985+0.010429 
[965]	train-rmse:0.226714+0.002184	test-rmse:0.256917+0.010450 
[966]	train-rmse:0.226616+0.002200	test-rmse:0.256845+0.010450 
[967]	train-rmse:0.226522+0.002211	test-rmse:0.256782+0.010452 
[968]	train-rmse:0.226421+0.002219	test-rmse:0.256712+0.010462 
[969]	train-rmse:0.226299+0.002218	test-rmse:0.256631+0.010477 
[970]	train-rmse:0.226177+0.002219	test-rmse:0.256550+0.010484 
[971]	train-rmse:0.226103+0.002186	test-rmse:0.256497+0.010521 
[972]	train-rmse:0.225980+0.002184	test-rmse:0.256414+0.010530 
[973]	train-rmse:0.225861+0.002185	test-rmse:0.256337+0.010541 
[974]	train-rmse:0.225741+0.002185	test-rmse:0.256252+0.010551 
[975]	train-rmse:0.225644+0.002193	test-rmse:0.256187+0.010564 
[976]	train-rmse:0.225547+0.002222	test-rmse:0.256120+0.010544 
[977]	train-rmse:0.225446+0.002238	test-rmse:0.256056+0.010536 
[978]	train-rmse:0.225349+0.002271	test-rmse:0.255995+0.010520 
[979]	train-rmse:0.225228+0.002270	test-rmse:0.255912+0.010532 
[980]	train-rmse:0.225109+0.002267	test-rmse:0.255829+0.010545 
[981]	train-rmse:0.225012+0.002258	test-rmse:0.255758+0.010567 
[982]	train-rmse:0.224916+0.002270	test-rmse:0.255686+0.010562 
[983]	train-rmse:0.224847+0.002293	test-rmse:0.255641+0.010570 
[984]	train-rmse:0.224727+0.002293	test-rmse:0.255559+0.010580 
[985]	train-rmse:0.224607+0.002292	test-rmse:0.255477+0.010591 
[986]	train-rmse:0.224489+0.002292	test-rmse:0.255403+0.010601 
[987]	train-rmse:0.224392+0.002321	test-rmse:0.255340+0.010585 
[988]	train-rmse:0.224294+0.002309	test-rmse:0.255274+0.010599 
[989]	train-rmse:0.224171+0.002312	test-rmse:0.255191+0.010613 
[990]	train-rmse:0.224051+0.002313	test-rmse:0.255109+0.010628 
[991]	train-rmse:0.223930+0.002312	test-rmse:0.255031+0.010636 
[992]	train-rmse:0.223833+0.002340	test-rmse:0.254971+0.010620 
[993]	train-rmse:0.223713+0.002342	test-rmse:0.254887+0.010630 
[994]	train-rmse:0.223618+0.002303	test-rmse:0.254818+0.010659 
[995]	train-rmse:0.223549+0.002295	test-rmse:0.254769+0.010656 
[996]	train-rmse:0.223459+0.002284	test-rmse:0.254700+0.010676 
[997]	train-rmse:0.223338+0.002283	test-rmse:0.254615+0.010686 
[998]	train-rmse:0.223266+0.002288	test-rmse:0.254568+0.010689 
[999]	train-rmse:0.223169+0.002246	test-rmse:0.254503+0.010711 
[1000]	train-rmse:0.223051+0.002251	test-rmse:0.254420+0.010720 
