> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417404+0.001012	test-rmse:0.417394+0.004062 
[657]	train-rmse:0.347671+0.002037	test-rmse:0.351176+0.004037 
[658]	train-rmse:0.347627+0.002038	test-rmse:0.351132+0.004104 
[659]	train-rmse:0.347493+0.002082	test-rmse:0.351017+0.004017 
[660]	train-rmse:0.347405+0.002036	test-rmse:0.350933+0.004077 
[661]	train-rmse:0.347267+0.002089	test-rmse:0.350812+0.003987 
[662]	train-rmse:0.347221+0.002046	test-rmse:0.350774+0.003979 
[663]	train-rmse:0.347131+0.002049	test-rmse:0.350685+0.003965 
[664]	train-rmse:0.347089+0.001998	test-rmse:0.350644+0.003993 
[665]	train-rmse:0.346958+0.001900	test-rmse:0.350523+0.004082 
[666]	train-rmse:0.346870+0.001893	test-rmse:0.350444+0.004072 
[667]	train-rmse:0.346783+0.001949	test-rmse:0.350358+0.004094 
[668]	train-rmse:0.346608+0.001995	test-rmse:0.350187+0.004118 
[669]	train-rmse:0.346607+0.001995	test-rmse:0.350187+0.004118 
[670]	train-rmse:0.346564+0.001997	test-rmse:0.350139+0.004192 
[671]	train-rmse:0.346564+0.001996	test-rmse:0.350138+0.004192 
[672]	train-rmse:0.346480+0.001955	test-rmse:0.350060+0.004282 
[673]	train-rmse:0.346306+0.002006	test-rmse:0.349890+0.004303 
[674]	train-rmse:0.346174+0.002027	test-rmse:0.349756+0.004369 
[675]	train-rmse:0.346041+0.002129	test-rmse:0.349626+0.004357 
[676]	train-rmse:0.345995+0.002069	test-rmse:0.349585+0.004342 
[677]	train-rmse:0.345860+0.002054	test-rmse:0.349459+0.004354 
[678]	train-rmse:0.345815+0.002007	test-rmse:0.349416+0.004384 
[679]	train-rmse:0.345635+0.001997	test-rmse:0.349252+0.004325 
[680]	train-rmse:0.345546+0.002015	test-rmse:0.349168+0.004316 
[681]	train-rmse:0.345545+0.002015	test-rmse:0.349168+0.004316 
[682]	train-rmse:0.345370+0.002067	test-rmse:0.349002+0.004346 
[683]	train-rmse:0.345279+0.001968	test-rmse:0.348920+0.004368 
[684]	train-rmse:0.345103+0.001964	test-rmse:0.348757+0.004311 
[685]	train-rmse:0.345016+0.001943	test-rmse:0.348683+0.004259 
[686]	train-rmse:0.344924+0.001946	test-rmse:0.348600+0.004258 
[687]	train-rmse:0.344880+0.001912	test-rmse:0.348558+0.004294 
[688]	train-rmse:0.344790+0.001951	test-rmse:0.348471+0.004325 
[689]	train-rmse:0.344649+0.001898	test-rmse:0.348347+0.004309 
[690]	train-rmse:0.344512+0.001937	test-rmse:0.348224+0.004215 
[691]	train-rmse:0.344512+0.001937	test-rmse:0.348224+0.004215 
[692]	train-rmse:0.344427+0.001982	test-rmse:0.348138+0.004243 
[693]	train-rmse:0.344381+0.001946	test-rmse:0.348091+0.004282 
[694]	train-rmse:0.344294+0.001973	test-rmse:0.348004+0.004276 
[695]	train-rmse:0.344206+0.002003	test-rmse:0.347915+0.004277 
[696]	train-rmse:0.344118+0.001914	test-rmse:0.347835+0.004297 
[697]	train-rmse:0.344074+0.001903	test-rmse:0.347789+0.004362 
[698]	train-rmse:0.344074+0.001903	test-rmse:0.347789+0.004362 
[699]	train-rmse:0.344027+0.001945	test-rmse:0.347747+0.004320 
[700]	train-rmse:0.343982+0.001921	test-rmse:0.347704+0.004361 
[701]	train-rmse:0.343806+0.001989	test-rmse:0.347540+0.004385 
[702]	train-rmse:0.343765+0.001971	test-rmse:0.347500+0.004424 
[703]	train-rmse:0.343675+0.001892	test-rmse:0.347414+0.004472 
[704]	train-rmse:0.343544+0.001920	test-rmse:0.347288+0.004537 
[705]	train-rmse:0.343501+0.001976	test-rmse:0.347251+0.004502 
[706]	train-rmse:0.343413+0.001954	test-rmse:0.347167+0.004602 
[707]	train-rmse:0.343368+0.002015	test-rmse:0.347122+0.004562 
[708]	train-rmse:0.343279+0.001929	test-rmse:0.347042+0.004582 
[709]	train-rmse:0.343233+0.001856	test-rmse:0.347002+0.004564 
[710]	train-rmse:0.343110+0.001893	test-rmse:0.346881+0.004630 
[711]	train-rmse:0.343020+0.001886	test-rmse:0.346796+0.004574 
[712]	train-rmse:0.342804+0.001878	test-rmse:0.346597+0.004584 
[713]	train-rmse:0.342718+0.001892	test-rmse:0.346522+0.004582 
[714]	train-rmse:0.342671+0.001923	test-rmse:0.346480+0.004539 
[715]	train-rmse:0.342542+0.001875	test-rmse:0.346362+0.004540 
[716]	train-rmse:0.342455+0.001968	test-rmse:0.346286+0.004468 
[717]	train-rmse:0.342413+0.002025	test-rmse:0.346249+0.004435 
[718]	train-rmse:0.342280+0.002001	test-rmse:0.346126+0.004419 
[719]	train-rmse:0.342148+0.002031	test-rmse:0.346016+0.004331 
[720]	train-rmse:0.342063+0.001997	test-rmse:0.345933+0.004430 
[721]	train-rmse:0.341933+0.001952	test-rmse:0.345814+0.004424 
[722]	train-rmse:0.341844+0.001972	test-rmse:0.345739+0.004431 
[723]	train-rmse:0.341752+0.001947	test-rmse:0.345661+0.004375 
[724]	train-rmse:0.341618+0.002030	test-rmse:0.345537+0.004339 
[725]	train-rmse:0.341572+0.001966	test-rmse:0.345500+0.004322 
[726]	train-rmse:0.341435+0.001924	test-rmse:0.345371+0.004325 
[727]	train-rmse:0.341349+0.001952	test-rmse:0.345295+0.004330 
[728]	train-rmse:0.341216+0.001916	test-rmse:0.345171+0.004339 
[729]	train-rmse:0.341086+0.001999	test-rmse:0.345049+0.004303 
[730]	train-rmse:0.340951+0.002048	test-rmse:0.344932+0.004207 
[731]	train-rmse:0.340863+0.001972	test-rmse:0.344853+0.004229 
[732]	train-rmse:0.340780+0.002007	test-rmse:0.344771+0.004228 
[733]	train-rmse:0.340780+0.002007	test-rmse:0.344771+0.004228 
[734]	train-rmse:0.340692+0.001935	test-rmse:0.344694+0.004251 
[735]	train-rmse:0.340567+0.001940	test-rmse:0.344574+0.004314 
[736]	train-rmse:0.340524+0.001991	test-rmse:0.344532+0.004273 
[737]	train-rmse:0.340524+0.001991	test-rmse:0.344532+0.004273 
[738]	train-rmse:0.340437+0.001921	test-rmse:0.344457+0.004296 
[739]	train-rmse:0.340263+0.001932	test-rmse:0.344299+0.004263 
[740]	train-rmse:0.340262+0.001932	test-rmse:0.344298+0.004263 
[741]	train-rmse:0.340132+0.002022	test-rmse:0.344178+0.004232 
[742]	train-rmse:0.340045+0.002042	test-rmse:0.344092+0.004254 
[743]	train-rmse:0.339963+0.002071	test-rmse:0.344005+0.004269 
[744]	train-rmse:0.339834+0.002156	test-rmse:0.343883+0.004238 
[745]	train-rmse:0.339663+0.002101	test-rmse:0.343725+0.004283 
[746]	train-rmse:0.339490+0.002159	test-rmse:0.343570+0.004312 
[747]	train-rmse:0.339406+0.002206	test-rmse:0.343488+0.004321 
[748]	train-rmse:0.339278+0.002160	test-rmse:0.343368+0.004327 
[749]	train-rmse:0.339234+0.002150	test-rmse:0.343321+0.004378 
[750]	train-rmse:0.339147+0.002142	test-rmse:0.343244+0.004323 
[751]	train-rmse:0.339062+0.002055	test-rmse:0.343165+0.004358 
[752]	train-rmse:0.339062+0.002055	test-rmse:0.343165+0.004359 
[753]	train-rmse:0.338892+0.002116	test-rmse:0.343003+0.004375 
[754]	train-rmse:0.338803+0.002098	test-rmse:0.342925+0.004318 
[755]	train-rmse:0.338716+0.002198	test-rmse:0.342846+0.004243 
[756]	train-rmse:0.338582+0.002176	test-rmse:0.342727+0.004232 
[757]	train-rmse:0.338493+0.002280	test-rmse:0.342649+0.004158 
[758]	train-rmse:0.338408+0.002275	test-rmse:0.342571+0.004103 
[759]	train-rmse:0.338408+0.002275	test-rmse:0.342571+0.004103 
[760]	train-rmse:0.338324+0.002229	test-rmse:0.342488+0.004202 
[761]	train-rmse:0.338236+0.002224	test-rmse:0.342414+0.004147 
[762]	train-rmse:0.338107+0.002211	test-rmse:0.342297+0.004140 
[763]	train-rmse:0.337891+0.002211	test-rmse:0.342104+0.004144 
[764]	train-rmse:0.337851+0.002166	test-rmse:0.342074+0.004130 
[765]	train-rmse:0.337766+0.002204	test-rmse:0.341997+0.004140 
[766]	train-rmse:0.337724+0.002166	test-rmse:0.341955+0.004194 
[767]	train-rmse:0.337644+0.002177	test-rmse:0.341875+0.004212 
[768]	train-rmse:0.337603+0.002145	test-rmse:0.341833+0.004267 
[769]	train-rmse:0.337515+0.002183	test-rmse:0.341752+0.004277 
[770]	train-rmse:0.337387+0.002231	test-rmse:0.341637+0.004183 
[771]	train-rmse:0.337299+0.002234	test-rmse:0.341561+0.004127 
[772]	train-rmse:0.337172+0.002190	test-rmse:0.341442+0.004131 
[773]	train-rmse:0.337045+0.002167	test-rmse:0.341327+0.004136 
[774]	train-rmse:0.336957+0.002084	test-rmse:0.341246+0.004176 
[775]	train-rmse:0.336872+0.002185	test-rmse:0.341171+0.004104 
[776]	train-rmse:0.336787+0.002288	test-rmse:0.341096+0.004032 
[777]	train-rmse:0.336703+0.002290	test-rmse:0.341020+0.003976 
[778]	train-rmse:0.336573+0.002279	test-rmse:0.340901+0.003967 
[779]	train-rmse:0.336446+0.002250	test-rmse:0.340783+0.003973 
[780]	train-rmse:0.336362+0.002188	test-rmse:0.340698+0.004075 
[781]	train-rmse:0.336237+0.002086	test-rmse:0.340580+0.004156 
[782]	train-rmse:0.336158+0.002014	test-rmse:0.340505+0.004197 
[783]	train-rmse:0.336115+0.001988	test-rmse:0.340461+0.004241 
[784]	train-rmse:0.336075+0.001956	test-rmse:0.340420+0.004297 
[785]	train-rmse:0.336033+0.001932	test-rmse:0.340378+0.004339 
[786]	train-rmse:0.335951+0.002031	test-rmse:0.340304+0.004266 
[787]	train-rmse:0.335867+0.001966	test-rmse:0.340232+0.004289 
[788]	train-rmse:0.335743+0.002032	test-rmse:0.340117+0.004273 
[789]	train-rmse:0.335614+0.002117	test-rmse:0.340001+0.004237 
[790]	train-rmse:0.335614+0.002117	test-rmse:0.340001+0.004237 
[791]	train-rmse:0.335571+0.002097	test-rmse:0.339962+0.004278 
[792]	train-rmse:0.335484+0.002135	test-rmse:0.339885+0.004293 
[793]	train-rmse:0.335353+0.002133	test-rmse:0.339771+0.004289 
[794]	train-rmse:0.335353+0.002133	test-rmse:0.339771+0.004289 
[795]	train-rmse:0.335353+0.002133	test-rmse:0.339771+0.004289 
[796]	train-rmse:0.335186+0.002092	test-rmse:0.339615+0.004336 
[797]	train-rmse:0.335103+0.002085	test-rmse:0.339542+0.004283 
[798]	train-rmse:0.335061+0.002073	test-rmse:0.339501+0.004329 
[799]	train-rmse:0.334976+0.002071	test-rmse:0.339425+0.004272 
[800]	train-rmse:0.334932+0.002026	test-rmse:0.339380+0.004328 
[801]	train-rmse:0.334852+0.002030	test-rmse:0.339300+0.004350 
[802]	train-rmse:0.334729+0.002034	test-rmse:0.339188+0.004411 
[803]	train-rmse:0.334647+0.002044	test-rmse:0.339106+0.004425 
[804]	train-rmse:0.334562+0.001959	test-rmse:0.339025+0.004466 
[805]	train-rmse:0.334517+0.002017	test-rmse:0.338988+0.004430 
[806]	train-rmse:0.334474+0.002075	test-rmse:0.338953+0.004396 
[807]	train-rmse:0.334388+0.002073	test-rmse:0.338876+0.004340 
[808]	train-rmse:0.334264+0.002039	test-rmse:0.338761+0.004345 
[809]	train-rmse:0.334223+0.002018	test-rmse:0.338723+0.004384 
[810]	train-rmse:0.334103+0.002085	test-rmse:0.338611+0.004364 
[811]	train-rmse:0.333938+0.002031	test-rmse:0.338454+0.004411 
[812]	train-rmse:0.333857+0.001967	test-rmse:0.338383+0.004431 
[813]	train-rmse:0.333770+0.001978	test-rmse:0.338310+0.004379 
[814]	train-rmse:0.333770+0.001978	test-rmse:0.338310+0.004379 
[815]	train-rmse:0.333686+0.001900	test-rmse:0.338233+0.004421 
[816]	train-rmse:0.333641+0.001860	test-rmse:0.338195+0.004406 
[817]	train-rmse:0.333521+0.001841	test-rmse:0.338078+0.004462 
[818]	train-rmse:0.333482+0.001892	test-rmse:0.338047+0.004431 
[819]	train-rmse:0.333360+0.001881	test-rmse:0.337923+0.004492 
[820]	train-rmse:0.333275+0.001916	test-rmse:0.337844+0.004495 
[821]	train-rmse:0.333192+0.001934	test-rmse:0.337769+0.004519 
[822]	train-rmse:0.333022+0.001969	test-rmse:0.337617+0.004470 
[823]	train-rmse:0.332896+0.001951	test-rmse:0.337501+0.004459 
[824]	train-rmse:0.332895+0.001951	test-rmse:0.337501+0.004459 
[825]	train-rmse:0.332773+0.002012	test-rmse:0.337398+0.004376 
[826]	train-rmse:0.332690+0.002030	test-rmse:0.337322+0.004394 
[827]	train-rmse:0.332610+0.002127	test-rmse:0.337251+0.004326 
[828]	train-rmse:0.332568+0.002172	test-rmse:0.337213+0.004291 
[829]	train-rmse:0.332524+0.002230	test-rmse:0.337176+0.004254 
[830]	train-rmse:0.332482+0.002192	test-rmse:0.337134+0.004311 
[831]	train-rmse:0.332401+0.002215	test-rmse:0.337063+0.004333 
[832]	train-rmse:0.332359+0.002175	test-rmse:0.337028+0.004316 
[833]	train-rmse:0.332274+0.002195	test-rmse:0.336956+0.004264 
[834]	train-rmse:0.332191+0.002197	test-rmse:0.336883+0.004213 
[835]	train-rmse:0.332026+0.002139	test-rmse:0.336725+0.004257 
[836]	train-rmse:0.331903+0.002204	test-rmse:0.336608+0.004247 
[837]	train-rmse:0.331784+0.002195	test-rmse:0.336498+0.004314 
[838]	train-rmse:0.331743+0.002159	test-rmse:0.336464+0.004297 
[839]	train-rmse:0.331701+0.002218	test-rmse:0.336430+0.004265 
[840]	train-rmse:0.331573+0.002217	test-rmse:0.336319+0.004252 
[841]	train-rmse:0.331450+0.002286	test-rmse:0.336204+0.004223 
[842]	train-rmse:0.331367+0.002323	test-rmse:0.336124+0.004231 
[843]	train-rmse:0.331240+0.002327	test-rmse:0.336015+0.004226 
[844]	train-rmse:0.331118+0.002231	test-rmse:0.335899+0.004304 
[845]	train-rmse:0.331036+0.002170	test-rmse:0.335813+0.004407 
[846]	train-rmse:0.330994+0.002135	test-rmse:0.335776+0.004391 
[847]	train-rmse:0.330953+0.002200	test-rmse:0.335742+0.004360 
[848]	train-rmse:0.330874+0.002192	test-rmse:0.335665+0.004375 
[849]	train-rmse:0.330792+0.002218	test-rmse:0.335587+0.004403 
[850]	train-rmse:0.330711+0.002161	test-rmse:0.335510+0.004430 
[851]	train-rmse:0.330670+0.002140	test-rmse:0.335471+0.004472 
[852]	train-rmse:0.330628+0.002208	test-rmse:0.335435+0.004441 
[853]	train-rmse:0.330546+0.002235	test-rmse:0.335369+0.004398 
[854]	train-rmse:0.330504+0.002305	test-rmse:0.335334+0.004369 
[855]	train-rmse:0.330464+0.002329	test-rmse:0.335296+0.004327 
[856]	train-rmse:0.330385+0.002421	test-rmse:0.335227+0.004262 
[857]	train-rmse:0.330303+0.002448	test-rmse:0.335152+0.004291 
[858]	train-rmse:0.330182+0.002420	test-rmse:0.335039+0.004270 
[859]	train-rmse:0.330182+0.002420	test-rmse:0.335039+0.004270 
[860]	train-rmse:0.330055+0.002394	test-rmse:0.334923+0.004251 
[861]	train-rmse:0.329931+0.002372	test-rmse:0.334809+0.004233 
[862]	train-rmse:0.329930+0.002372	test-rmse:0.334809+0.004233 
[863]	train-rmse:0.329768+0.002389	test-rmse:0.334662+0.004202 
[864]	train-rmse:0.329607+0.002364	test-rmse:0.334513+0.004248 
[865]	train-rmse:0.329485+0.002322	test-rmse:0.334396+0.004248 
[866]	train-rmse:0.329404+0.002363	test-rmse:0.334328+0.004256 
[867]	train-rmse:0.329245+0.002404	test-rmse:0.334181+0.004215 
[868]	train-rmse:0.329207+0.002385	test-rmse:0.334144+0.004255 
[869]	train-rmse:0.329086+0.002352	test-rmse:0.334025+0.004304 
[870]	train-rmse:0.329045+0.002384	test-rmse:0.333985+0.004266 
[871]	train-rmse:0.328962+0.002388	test-rmse:0.333910+0.004211 
[872]	train-rmse:0.328881+0.002406	test-rmse:0.333835+0.004231 
[873]	train-rmse:0.328841+0.002377	test-rmse:0.333801+0.004214 
[874]	train-rmse:0.328719+0.002425	test-rmse:0.333687+0.004203 
[875]	train-rmse:0.328637+0.002458	test-rmse:0.333615+0.004153 
[876]	train-rmse:0.328558+0.002393	test-rmse:0.333535+0.004248 
[877]	train-rmse:0.328439+0.002356	test-rmse:0.333421+0.004244 
[878]	train-rmse:0.328398+0.002330	test-rmse:0.333385+0.004228 
[879]	train-rmse:0.328398+0.002330	test-rmse:0.333385+0.004228 
[880]	train-rmse:0.328323+0.002266	test-rmse:0.333310+0.004318 
[881]	train-rmse:0.328239+0.002195	test-rmse:0.333234+0.004361 
[882]	train-rmse:0.328239+0.002195	test-rmse:0.333234+0.004361 
[883]	train-rmse:0.328200+0.002155	test-rmse:0.333196+0.004413 
[884]	train-rmse:0.328158+0.002220	test-rmse:0.333163+0.004382 
[885]	train-rmse:0.328080+0.002224	test-rmse:0.333092+0.004329 
[886]	train-rmse:0.327999+0.002320	test-rmse:0.333017+0.004257 
[887]	train-rmse:0.327920+0.002326	test-rmse:0.332942+0.004255 
[888]	train-rmse:0.327841+0.002334	test-rmse:0.332866+0.004261 
[889]	train-rmse:0.327723+0.002241	test-rmse:0.332756+0.004334 
[890]	train-rmse:0.327601+0.002146	test-rmse:0.332641+0.004410 
[891]	train-rmse:0.327601+0.002146	test-rmse:0.332641+0.004410 
[892]	train-rmse:0.327521+0.002078	test-rmse:0.332565+0.004447 
[893]	train-rmse:0.327363+0.002103	test-rmse:0.332418+0.004478 
[894]	train-rmse:0.327363+0.002103	test-rmse:0.332418+0.004478 
[895]	train-rmse:0.327284+0.002197	test-rmse:0.332349+0.004412 
[896]	train-rmse:0.327166+0.002196	test-rmse:0.332237+0.004470 
[897]	train-rmse:0.327049+0.002169	test-rmse:0.332115+0.004531 
[898]	train-rmse:0.326967+0.002200	test-rmse:0.332046+0.004479 
[899]	train-rmse:0.326807+0.002170	test-rmse:0.331896+0.004523 
[900]	train-rmse:0.326766+0.002234	test-rmse:0.331861+0.004490 
[901]	train-rmse:0.326687+0.002327	test-rmse:0.331793+0.004425 
[902]	train-rmse:0.326687+0.002327	test-rmse:0.331793+0.004425 
[903]	train-rmse:0.326607+0.002367	test-rmse:0.331724+0.004376 
[904]	train-rmse:0.326490+0.002367	test-rmse:0.331620+0.004387 
[905]	train-rmse:0.326373+0.002336	test-rmse:0.331513+0.004385 
[906]	train-rmse:0.326211+0.002374	test-rmse:0.331367+0.004337 
[907]	train-rmse:0.326210+0.002374	test-rmse:0.331366+0.004337 
[908]	train-rmse:0.326170+0.002353	test-rmse:0.331333+0.004322 
[909]	train-rmse:0.326091+0.002352	test-rmse:0.331258+0.004322 
[910]	train-rmse:0.325968+0.002367	test-rmse:0.331147+0.004314 
[911]	train-rmse:0.325847+0.002443	test-rmse:0.331043+0.004230 
[912]	train-rmse:0.325694+0.002380	test-rmse:0.330898+0.004279 
[913]	train-rmse:0.325616+0.002363	test-rmse:0.330818+0.004300 
[914]	train-rmse:0.325536+0.002353	test-rmse:0.330742+0.004322 
[915]	train-rmse:0.325420+0.002316	test-rmse:0.330626+0.004381 
[916]	train-rmse:0.325341+0.002253	test-rmse:0.330550+0.004421 
[917]	train-rmse:0.325221+0.002326	test-rmse:0.330442+0.004335 
[918]	train-rmse:0.325142+0.002345	test-rmse:0.330367+0.004365 
[919]	train-rmse:0.325102+0.002407	test-rmse:0.330335+0.004334 
[920]	train-rmse:0.325023+0.002445	test-rmse:0.330268+0.004287 
[921]	train-rmse:0.324984+0.002475	test-rmse:0.330229+0.004250 
[922]	train-rmse:0.324866+0.002434	test-rmse:0.330109+0.004315 
[923]	train-rmse:0.324746+0.002506	test-rmse:0.330003+0.004233 
[924]	train-rmse:0.324629+0.002509	test-rmse:0.329900+0.004244 
[925]	train-rmse:0.324551+0.002436	test-rmse:0.329821+0.004337 
[926]	train-rmse:0.324550+0.002436	test-rmse:0.329820+0.004337 
[927]	train-rmse:0.324509+0.002417	test-rmse:0.329785+0.004321 
[928]	train-rmse:0.324427+0.002464	test-rmse:0.329717+0.004274 
[929]	train-rmse:0.324312+0.002517	test-rmse:0.329613+0.004245 
[930]	train-rmse:0.324234+0.002605	test-rmse:0.329548+0.004183 
[931]	train-rmse:0.324077+0.002542	test-rmse:0.329397+0.004237 
[932]	train-rmse:0.324034+0.002526	test-rmse:0.329364+0.004223 
[933]	train-rmse:0.323917+0.002506	test-rmse:0.329264+0.004212 
[934]	train-rmse:0.323878+0.002495	test-rmse:0.329229+0.004199 
[935]	train-rmse:0.323721+0.002538	test-rmse:0.329098+0.004156 
[936]	train-rmse:0.323683+0.002595	test-rmse:0.329068+0.004124 
[937]	train-rmse:0.323607+0.002593	test-rmse:0.328990+0.004123 
[938]	train-rmse:0.323527+0.002684	test-rmse:0.328919+0.004054 
[939]	train-rmse:0.323448+0.002727	test-rmse:0.328851+0.004006 
[940]	train-rmse:0.323369+0.002776	test-rmse:0.328785+0.003959 
[941]	train-rmse:0.323293+0.002803	test-rmse:0.328713+0.003963 
[942]	train-rmse:0.323173+0.002777	test-rmse:0.328600+0.003970 
[943]	train-rmse:0.323133+0.002744	test-rmse:0.328560+0.004009 
[944]	train-rmse:0.323054+0.002705	test-rmse:0.328492+0.004034 
[945]	train-rmse:0.322977+0.002703	test-rmse:0.328418+0.004035 
[946]	train-rmse:0.322900+0.002726	test-rmse:0.328354+0.003993 
[947]	train-rmse:0.322787+0.002785	test-rmse:0.328249+0.003961 
[948]	train-rmse:0.322787+0.002785	test-rmse:0.328248+0.003961 
[949]	train-rmse:0.322671+0.002844	test-rmse:0.328141+0.003934 
[950]	train-rmse:0.322595+0.002851	test-rmse:0.328064+0.003945 
[951]	train-rmse:0.322595+0.002851	test-rmse:0.328064+0.003945 
[952]	train-rmse:0.322554+0.002795	test-rmse:0.328020+0.004003 
[953]	train-rmse:0.322476+0.002802	test-rmse:0.327948+0.004018 
[954]	train-rmse:0.322437+0.002753	test-rmse:0.327907+0.004073 
[955]	train-rmse:0.322325+0.002749	test-rmse:0.327807+0.004077 
[956]	train-rmse:0.322174+0.002773	test-rmse:0.327669+0.004055 
[957]	train-rmse:0.322055+0.002817	test-rmse:0.327561+0.004049 
[958]	train-rmse:0.322020+0.002777	test-rmse:0.327525+0.004100 
[959]	train-rmse:0.321902+0.002851	test-rmse:0.327422+0.004020 
[960]	train-rmse:0.321825+0.002774	test-rmse:0.327347+0.004108 
[961]	train-rmse:0.321746+0.002728	test-rmse:0.327275+0.004126 
[962]	train-rmse:0.321627+0.002731	test-rmse:0.327168+0.004134 
[963]	train-rmse:0.321589+0.002760	test-rmse:0.327131+0.004102 
[964]	train-rmse:0.321433+0.002731	test-rmse:0.326993+0.004143 
[965]	train-rmse:0.321396+0.002760	test-rmse:0.326956+0.004111 
[966]	train-rmse:0.321357+0.002751	test-rmse:0.326925+0.004098 
[967]	train-rmse:0.321314+0.002744	test-rmse:0.326890+0.004084 
[968]	train-rmse:0.321238+0.002753	test-rmse:0.326818+0.004107 
[969]	train-rmse:0.321161+0.002714	test-rmse:0.326752+0.004126 
[970]	train-rmse:0.321123+0.002742	test-rmse:0.326718+0.004096 
[971]	train-rmse:0.321005+0.002797	test-rmse:0.326615+0.004064 
[972]	train-rmse:0.320889+0.002878	test-rmse:0.326517+0.003988 
[973]	train-rmse:0.320775+0.002863	test-rmse:0.326410+0.004040 
[974]	train-rmse:0.320619+0.002838	test-rmse:0.326267+0.004081 
[975]	train-rmse:0.320504+0.002846	test-rmse:0.326166+0.004087 
[976]	train-rmse:0.320428+0.002930	test-rmse:0.326100+0.004023 
[977]	train-rmse:0.320351+0.002921	test-rmse:0.326027+0.004030 
[978]	train-rmse:0.320276+0.002871	test-rmse:0.325960+0.004071 
[979]	train-rmse:0.320238+0.002929	test-rmse:0.325930+0.004041 
[980]	train-rmse:0.320199+0.002924	test-rmse:0.325896+0.004027 
[981]	train-rmse:0.320199+0.002924	test-rmse:0.325896+0.004027 
[982]	train-rmse:0.320121+0.002886	test-rmse:0.325827+0.004046 
[983]	train-rmse:0.320046+0.002968	test-rmse:0.325760+0.003981 
[984]	train-rmse:0.319931+0.002948	test-rmse:0.325655+0.004038 
[985]	train-rmse:0.319892+0.002943	test-rmse:0.325625+0.004026 
[986]	train-rmse:0.319777+0.002994	test-rmse:0.325522+0.003995 
[987]	train-rmse:0.319739+0.003052	test-rmse:0.325490+0.003963 
[988]	train-rmse:0.319663+0.003072	test-rmse:0.325427+0.003918 
[989]	train-rmse:0.319623+0.003070	test-rmse:0.325398+0.003907 
[990]	train-rmse:0.319546+0.002988	test-rmse:0.325320+0.003999 
[991]	train-rmse:0.319432+0.003011	test-rmse:0.325220+0.003993 
[992]	train-rmse:0.319246+0.003012	test-rmse:0.325044+0.004003 
[993]	train-rmse:0.319245+0.003012	test-rmse:0.325044+0.004003 
[994]	train-rmse:0.319170+0.003093	test-rmse:0.324979+0.003939 
[995]	train-rmse:0.319097+0.003086	test-rmse:0.324908+0.003938 
[996]	train-rmse:0.318980+0.003030	test-rmse:0.324796+0.003996 
[997]	train-rmse:0.318905+0.003081	test-rmse:0.324735+0.003952 
[998]	train-rmse:0.318749+0.003116	test-rmse:0.324588+0.003924 
[999]	train-rmse:0.318749+0.003116	test-rmse:0.324588+0.003924 
[1000]	train-rmse:0.318635+0.003108	test-rmse:0.324484+0.003914 
