> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382226+0.001051	test-rmse:0.382240+0.004184 
[657]	train-rmse:0.364959+0.001146	test-rmse:0.366504+0.003949 
[658]	train-rmse:0.364955+0.001146	test-rmse:0.366501+0.003949 
[659]	train-rmse:0.364951+0.001146	test-rmse:0.366497+0.003949 
[660]	train-rmse:0.364947+0.001146	test-rmse:0.366494+0.003949 
[661]	train-rmse:0.364943+0.001146	test-rmse:0.366490+0.003949 
[662]	train-rmse:0.364939+0.001146	test-rmse:0.366486+0.003949 
[663]	train-rmse:0.364935+0.001146	test-rmse:0.366483+0.003949 
[664]	train-rmse:0.364931+0.001146	test-rmse:0.366480+0.003949 
[665]	train-rmse:0.364927+0.001146	test-rmse:0.366476+0.003949 
[666]	train-rmse:0.364923+0.001146	test-rmse:0.366472+0.003949 
[667]	train-rmse:0.364919+0.001146	test-rmse:0.366469+0.003948 
[668]	train-rmse:0.364916+0.001146	test-rmse:0.366465+0.003948 
[669]	train-rmse:0.364912+0.001146	test-rmse:0.366462+0.003948 
[670]	train-rmse:0.364908+0.001146	test-rmse:0.366459+0.003948 
[671]	train-rmse:0.364904+0.001146	test-rmse:0.366455+0.003948 
[672]	train-rmse:0.364900+0.001146	test-rmse:0.366452+0.003948 
[673]	train-rmse:0.364897+0.001146	test-rmse:0.366448+0.003948 
[674]	train-rmse:0.364893+0.001146	test-rmse:0.366445+0.003948 
[675]	train-rmse:0.364889+0.001146	test-rmse:0.366441+0.003948 
[676]	train-rmse:0.364885+0.001146	test-rmse:0.366438+0.003948 
[677]	train-rmse:0.364882+0.001146	test-rmse:0.366435+0.003948 
[678]	train-rmse:0.364878+0.001146	test-rmse:0.366431+0.003948 
[679]	train-rmse:0.364874+0.001146	test-rmse:0.366428+0.003948 
[680]	train-rmse:0.364870+0.001146	test-rmse:0.366424+0.003948 
[681]	train-rmse:0.364866+0.001146	test-rmse:0.366421+0.003948 
[682]	train-rmse:0.364862+0.001146	test-rmse:0.366417+0.003947 
[683]	train-rmse:0.364859+0.001146	test-rmse:0.366414+0.003947 
[684]	train-rmse:0.364855+0.001146	test-rmse:0.366410+0.003947 
[685]	train-rmse:0.364851+0.001146	test-rmse:0.366407+0.003947 
[686]	train-rmse:0.364847+0.001146	test-rmse:0.366404+0.003947 
[687]	train-rmse:0.364844+0.001146	test-rmse:0.366400+0.003947 
[688]	train-rmse:0.364840+0.001146	test-rmse:0.366397+0.003947 
[689]	train-rmse:0.364836+0.001146	test-rmse:0.366393+0.003946 
[690]	train-rmse:0.364832+0.001146	test-rmse:0.366390+0.003946 
[691]	train-rmse:0.364828+0.001146	test-rmse:0.366386+0.003946 
[692]	train-rmse:0.364824+0.001146	test-rmse:0.366383+0.003946 
[693]	train-rmse:0.364821+0.001146	test-rmse:0.366380+0.003946 
[694]	train-rmse:0.364817+0.001146	test-rmse:0.366376+0.003946 
[695]	train-rmse:0.364813+0.001146	test-rmse:0.366373+0.003946 
[696]	train-rmse:0.364810+0.001146	test-rmse:0.366369+0.003946 
[697]	train-rmse:0.364806+0.001146	test-rmse:0.366366+0.003946 
[698]	train-rmse:0.364802+0.001146	test-rmse:0.366363+0.003946 
[699]	train-rmse:0.364799+0.001146	test-rmse:0.366359+0.003945 
[700]	train-rmse:0.364795+0.001146	test-rmse:0.366356+0.003945 
[701]	train-rmse:0.364791+0.001146	test-rmse:0.366353+0.003946 
[702]	train-rmse:0.364788+0.001146	test-rmse:0.366350+0.003945 
[703]	train-rmse:0.364784+0.001146	test-rmse:0.366347+0.003945 
[704]	train-rmse:0.364781+0.001146	test-rmse:0.366343+0.003946 
[705]	train-rmse:0.364777+0.001146	test-rmse:0.366340+0.003946 
[706]	train-rmse:0.364774+0.001146	test-rmse:0.366337+0.003946 
[707]	train-rmse:0.364770+0.001146	test-rmse:0.366333+0.003946 
[708]	train-rmse:0.364766+0.001146	test-rmse:0.366330+0.003946 
[709]	train-rmse:0.364763+0.001145	test-rmse:0.366327+0.003946 
[710]	train-rmse:0.364759+0.001145	test-rmse:0.366324+0.003945 
[711]	train-rmse:0.364755+0.001145	test-rmse:0.366320+0.003945 
[712]	train-rmse:0.364752+0.001145	test-rmse:0.366317+0.003945 
[713]	train-rmse:0.364748+0.001145	test-rmse:0.366313+0.003945 
[714]	train-rmse:0.364744+0.001145	test-rmse:0.366310+0.003945 
[715]	train-rmse:0.364741+0.001145	test-rmse:0.366307+0.003945 
[716]	train-rmse:0.364737+0.001145	test-rmse:0.366304+0.003945 
[717]	train-rmse:0.364733+0.001145	test-rmse:0.366300+0.003945 
[718]	train-rmse:0.364730+0.001146	test-rmse:0.366297+0.003944 
[719]	train-rmse:0.364726+0.001146	test-rmse:0.366294+0.003944 
[720]	train-rmse:0.364723+0.001146	test-rmse:0.366290+0.003945 
[721]	train-rmse:0.364719+0.001146	test-rmse:0.366287+0.003944 
[722]	train-rmse:0.364716+0.001146	test-rmse:0.366284+0.003944 
[723]	train-rmse:0.364712+0.001145	test-rmse:0.366281+0.003944 
[724]	train-rmse:0.364708+0.001145	test-rmse:0.366278+0.003944 
[725]	train-rmse:0.364705+0.001146	test-rmse:0.366274+0.003944 
[726]	train-rmse:0.364701+0.001145	test-rmse:0.366271+0.003944 
[727]	train-rmse:0.364698+0.001146	test-rmse:0.366268+0.003944 
[728]	train-rmse:0.364694+0.001145	test-rmse:0.366265+0.003944 
[729]	train-rmse:0.364691+0.001145	test-rmse:0.366262+0.003944 
[730]	train-rmse:0.364687+0.001146	test-rmse:0.366258+0.003944 
[731]	train-rmse:0.364684+0.001146	test-rmse:0.366255+0.003944 
[732]	train-rmse:0.364680+0.001146	test-rmse:0.366252+0.003944 
[733]	train-rmse:0.364677+0.001146	test-rmse:0.366249+0.003944 
[734]	train-rmse:0.364673+0.001146	test-rmse:0.366246+0.003943 
[735]	train-rmse:0.364670+0.001146	test-rmse:0.366243+0.003943 
[736]	train-rmse:0.364666+0.001146	test-rmse:0.366239+0.003943 
[737]	train-rmse:0.364663+0.001146	test-rmse:0.366236+0.003943 
[738]	train-rmse:0.364659+0.001146	test-rmse:0.366233+0.003943 
[739]	train-rmse:0.364656+0.001146	test-rmse:0.366230+0.003943 
[740]	train-rmse:0.364652+0.001146	test-rmse:0.366227+0.003942 
[741]	train-rmse:0.364649+0.001147	test-rmse:0.366223+0.003942 
[742]	train-rmse:0.364645+0.001147	test-rmse:0.366220+0.003942 
[743]	train-rmse:0.364642+0.001146	test-rmse:0.366217+0.003942 
[744]	train-rmse:0.364638+0.001147	test-rmse:0.366214+0.003942 
[745]	train-rmse:0.364635+0.001146	test-rmse:0.366211+0.003942 
[746]	train-rmse:0.364631+0.001146	test-rmse:0.366208+0.003942 
[747]	train-rmse:0.364628+0.001146	test-rmse:0.366205+0.003942 
[748]	train-rmse:0.364624+0.001146	test-rmse:0.366201+0.003942 
[749]	train-rmse:0.364621+0.001146	test-rmse:0.366198+0.003942 
[750]	train-rmse:0.364617+0.001146	test-rmse:0.366195+0.003942 
[751]	train-rmse:0.364614+0.001146	test-rmse:0.366192+0.003942 
[752]	train-rmse:0.364610+0.001146	test-rmse:0.366189+0.003942 
[753]	train-rmse:0.364607+0.001146	test-rmse:0.366186+0.003942 
[754]	train-rmse:0.364604+0.001146	test-rmse:0.366183+0.003942 
[755]	train-rmse:0.364600+0.001146	test-rmse:0.366180+0.003942 
[756]	train-rmse:0.364597+0.001146	test-rmse:0.366177+0.003942 
[757]	train-rmse:0.364593+0.001146	test-rmse:0.366174+0.003942 
[758]	train-rmse:0.364590+0.001146	test-rmse:0.366170+0.003942 
[759]	train-rmse:0.364587+0.001146	test-rmse:0.366167+0.003942 
[760]	train-rmse:0.364583+0.001146	test-rmse:0.366164+0.003942 
[761]	train-rmse:0.364580+0.001145	test-rmse:0.366161+0.003942 
[762]	train-rmse:0.364576+0.001146	test-rmse:0.366158+0.003942 
[763]	train-rmse:0.364573+0.001146	test-rmse:0.366155+0.003942 
[764]	train-rmse:0.364570+0.001145	test-rmse:0.366152+0.003942 
[765]	train-rmse:0.364566+0.001145	test-rmse:0.366149+0.003942 
[766]	train-rmse:0.364563+0.001145	test-rmse:0.366146+0.003942 
[767]	train-rmse:0.364560+0.001145	test-rmse:0.366143+0.003942 
[768]	train-rmse:0.364556+0.001145	test-rmse:0.366140+0.003942 
[769]	train-rmse:0.364553+0.001145	test-rmse:0.366137+0.003942 
[770]	train-rmse:0.364549+0.001145	test-rmse:0.366134+0.003942 
[771]	train-rmse:0.364546+0.001145	test-rmse:0.366130+0.003942 
[772]	train-rmse:0.364542+0.001145	test-rmse:0.366127+0.003942 
[773]	train-rmse:0.364539+0.001145	test-rmse:0.366124+0.003942 
[774]	train-rmse:0.364536+0.001145	test-rmse:0.366121+0.003942 
[775]	train-rmse:0.364532+0.001144	test-rmse:0.366118+0.003942 
[776]	train-rmse:0.364529+0.001144	test-rmse:0.366115+0.003942 
[777]	train-rmse:0.364525+0.001144	test-rmse:0.366112+0.003942 
[778]	train-rmse:0.364522+0.001144	test-rmse:0.366109+0.003942 
[779]	train-rmse:0.364519+0.001144	test-rmse:0.366106+0.003942 
[780]	train-rmse:0.364516+0.001144	test-rmse:0.366103+0.003942 
[781]	train-rmse:0.364512+0.001144	test-rmse:0.366100+0.003942 
[782]	train-rmse:0.364509+0.001144	test-rmse:0.366097+0.003942 
[783]	train-rmse:0.364506+0.001144	test-rmse:0.366094+0.003942 
[784]	train-rmse:0.364502+0.001144	test-rmse:0.366091+0.003942 
[785]	train-rmse:0.364499+0.001144	test-rmse:0.366088+0.003942 
[786]	train-rmse:0.364496+0.001144	test-rmse:0.366085+0.003942 
[787]	train-rmse:0.364492+0.001144	test-rmse:0.366082+0.003942 
[788]	train-rmse:0.364489+0.001144	test-rmse:0.366079+0.003942 
[789]	train-rmse:0.364486+0.001144	test-rmse:0.366076+0.003942 
[790]	train-rmse:0.364483+0.001144	test-rmse:0.366073+0.003942 
[791]	train-rmse:0.364480+0.001143	test-rmse:0.366070+0.003942 
[792]	train-rmse:0.364476+0.001143	test-rmse:0.366067+0.003942 
[793]	train-rmse:0.364473+0.001143	test-rmse:0.366065+0.003942 
[794]	train-rmse:0.364470+0.001143	test-rmse:0.366062+0.003942 
[795]	train-rmse:0.364467+0.001143	test-rmse:0.366059+0.003942 
[796]	train-rmse:0.364464+0.001143	test-rmse:0.366056+0.003942 
[797]	train-rmse:0.364460+0.001143	test-rmse:0.366053+0.003942 
[798]	train-rmse:0.364457+0.001143	test-rmse:0.366050+0.003942 
[799]	train-rmse:0.364454+0.001143	test-rmse:0.366047+0.003942 
[800]	train-rmse:0.364451+0.001143	test-rmse:0.366044+0.003942 
[801]	train-rmse:0.364448+0.001143	test-rmse:0.366042+0.003942 
[802]	train-rmse:0.364445+0.001143	test-rmse:0.366039+0.003942 
[803]	train-rmse:0.364442+0.001143	test-rmse:0.366036+0.003942 
[804]	train-rmse:0.364438+0.001142	test-rmse:0.366033+0.003942 
[805]	train-rmse:0.364435+0.001142	test-rmse:0.366030+0.003942 
[806]	train-rmse:0.364432+0.001142	test-rmse:0.366027+0.003942 
[807]	train-rmse:0.364428+0.001142	test-rmse:0.366024+0.003942 
[808]	train-rmse:0.364425+0.001142	test-rmse:0.366021+0.003942 
[809]	train-rmse:0.364422+0.001142	test-rmse:0.366018+0.003942 
[810]	train-rmse:0.364419+0.001143	test-rmse:0.366015+0.003942 
[811]	train-rmse:0.364416+0.001142	test-rmse:0.366012+0.003942 
[812]	train-rmse:0.364412+0.001142	test-rmse:0.366010+0.003942 
[813]	train-rmse:0.364409+0.001142	test-rmse:0.366007+0.003942 
[814]	train-rmse:0.364406+0.001142	test-rmse:0.366004+0.003942 
[815]	train-rmse:0.364403+0.001142	test-rmse:0.366001+0.003942 
[816]	train-rmse:0.364400+0.001142	test-rmse:0.365998+0.003942 
[817]	train-rmse:0.364396+0.001142	test-rmse:0.365995+0.003942 
[818]	train-rmse:0.364393+0.001142	test-rmse:0.365992+0.003942 
[819]	train-rmse:0.364390+0.001142	test-rmse:0.365989+0.003941 
[820]	train-rmse:0.364303+0.001051	test-rmse:0.365910+0.004021 
[821]	train-rmse:0.364300+0.001051	test-rmse:0.365907+0.004021 
[822]	train-rmse:0.364296+0.001051	test-rmse:0.365904+0.004021 
[823]	train-rmse:0.364293+0.001051	test-rmse:0.365902+0.004021 
[824]	train-rmse:0.364290+0.001051	test-rmse:0.365899+0.004021 
[825]	train-rmse:0.364287+0.001051	test-rmse:0.365896+0.004021 
[826]	train-rmse:0.364284+0.001051	test-rmse:0.365893+0.004021 
[827]	train-rmse:0.364281+0.001051	test-rmse:0.365890+0.004021 
[828]	train-rmse:0.364278+0.001050	test-rmse:0.365888+0.004021 
[829]	train-rmse:0.364275+0.001050	test-rmse:0.365885+0.004021 
[830]	train-rmse:0.364272+0.001050	test-rmse:0.365882+0.004021 
[831]	train-rmse:0.364268+0.001050	test-rmse:0.365879+0.004021 
[832]	train-rmse:0.364265+0.001051	test-rmse:0.365876+0.004021 
[833]	train-rmse:0.364262+0.001050	test-rmse:0.365873+0.004021 
[834]	train-rmse:0.364259+0.001050	test-rmse:0.365871+0.004021 
[835]	train-rmse:0.364256+0.001050	test-rmse:0.365868+0.004021 
[836]	train-rmse:0.364253+0.001050	test-rmse:0.365865+0.004021 
[837]	train-rmse:0.364250+0.001050	test-rmse:0.365862+0.004021 
[838]	train-rmse:0.364247+0.001050	test-rmse:0.365860+0.004021 
[839]	train-rmse:0.364244+0.001050	test-rmse:0.365857+0.004021 
[840]	train-rmse:0.364241+0.001050	test-rmse:0.365854+0.004021 
[841]	train-rmse:0.364238+0.001050	test-rmse:0.365851+0.004021 
[842]	train-rmse:0.364235+0.001050	test-rmse:0.365848+0.004021 
[843]	train-rmse:0.364231+0.001050	test-rmse:0.365846+0.004021 
[844]	train-rmse:0.364228+0.001050	test-rmse:0.365843+0.004021 
[845]	train-rmse:0.364225+0.001050	test-rmse:0.365840+0.004021 
[846]	train-rmse:0.364222+0.001050	test-rmse:0.365838+0.004021 
[847]	train-rmse:0.364219+0.001050	test-rmse:0.365835+0.004021 
[848]	train-rmse:0.364216+0.001050	test-rmse:0.365832+0.004021 
[849]	train-rmse:0.364213+0.001050	test-rmse:0.365829+0.004021 
[850]	train-rmse:0.364210+0.001050	test-rmse:0.365827+0.004021 
[851]	train-rmse:0.364207+0.001050	test-rmse:0.365824+0.004021 
[852]	train-rmse:0.364204+0.001050	test-rmse:0.365821+0.004020 
[853]	train-rmse:0.364201+0.001050	test-rmse:0.365818+0.004021 
[854]	train-rmse:0.364198+0.001050	test-rmse:0.365815+0.004021 
[855]	train-rmse:0.364195+0.001050	test-rmse:0.365813+0.004021 
[856]	train-rmse:0.364192+0.001050	test-rmse:0.365810+0.004020 
[857]	train-rmse:0.364189+0.001049	test-rmse:0.365807+0.004021 
[858]	train-rmse:0.364186+0.001049	test-rmse:0.365804+0.004021 
[859]	train-rmse:0.364183+0.001049	test-rmse:0.365802+0.004020 
[860]	train-rmse:0.364180+0.001049	test-rmse:0.365799+0.004021 
[861]	train-rmse:0.364177+0.001049	test-rmse:0.365796+0.004021 
[862]	train-rmse:0.364174+0.001049	test-rmse:0.365794+0.004021 
[863]	train-rmse:0.364171+0.001049	test-rmse:0.365791+0.004021 
[864]	train-rmse:0.364168+0.001049	test-rmse:0.365788+0.004021 
[865]	train-rmse:0.364165+0.001049	test-rmse:0.365786+0.004020 
[866]	train-rmse:0.364162+0.001049	test-rmse:0.365783+0.004020 
[867]	train-rmse:0.364159+0.001049	test-rmse:0.365780+0.004020 
[868]	train-rmse:0.364156+0.001049	test-rmse:0.365777+0.004020 
[869]	train-rmse:0.364153+0.001049	test-rmse:0.365775+0.004020 
[870]	train-rmse:0.364150+0.001049	test-rmse:0.365772+0.004020 
[871]	train-rmse:0.364147+0.001049	test-rmse:0.365769+0.004021 
[872]	train-rmse:0.364144+0.001049	test-rmse:0.365766+0.004020 
[873]	train-rmse:0.364141+0.001049	test-rmse:0.365764+0.004020 
[874]	train-rmse:0.364138+0.001049	test-rmse:0.365761+0.004020 
[875]	train-rmse:0.364135+0.001049	test-rmse:0.365758+0.004020 
[876]	train-rmse:0.364132+0.001049	test-rmse:0.365756+0.004020 
[877]	train-rmse:0.364129+0.001048	test-rmse:0.365753+0.004020 
[878]	train-rmse:0.364126+0.001048	test-rmse:0.365750+0.004020 
[879]	train-rmse:0.364123+0.001048	test-rmse:0.365748+0.004020 
[880]	train-rmse:0.364120+0.001048	test-rmse:0.365745+0.004020 
[881]	train-rmse:0.364117+0.001048	test-rmse:0.365742+0.004020 
[882]	train-rmse:0.364114+0.001048	test-rmse:0.365739+0.004020 
[883]	train-rmse:0.364111+0.001048	test-rmse:0.365737+0.004020 
[884]	train-rmse:0.364108+0.001048	test-rmse:0.365734+0.004020 
[885]	train-rmse:0.364105+0.001048	test-rmse:0.365731+0.004020 
[886]	train-rmse:0.364102+0.001048	test-rmse:0.365729+0.004020 
[887]	train-rmse:0.364099+0.001048	test-rmse:0.365726+0.004020 
[888]	train-rmse:0.364096+0.001048	test-rmse:0.365723+0.004020 
[889]	train-rmse:0.364093+0.001048	test-rmse:0.365721+0.004020 
[890]	train-rmse:0.364091+0.001048	test-rmse:0.365718+0.004020 
[891]	train-rmse:0.364088+0.001048	test-rmse:0.365716+0.004020 
[892]	train-rmse:0.364085+0.001048	test-rmse:0.365713+0.004020 
[893]	train-rmse:0.364082+0.001048	test-rmse:0.365710+0.004020 
[894]	train-rmse:0.364079+0.001048	test-rmse:0.365708+0.004020 
[895]	train-rmse:0.364076+0.001048	test-rmse:0.365705+0.004020 
[896]	train-rmse:0.364073+0.001048	test-rmse:0.365703+0.004020 
[897]	train-rmse:0.364071+0.001048	test-rmse:0.365700+0.004020 
[898]	train-rmse:0.364068+0.001048	test-rmse:0.365697+0.004019 
[899]	train-rmse:0.364065+0.001048	test-rmse:0.365695+0.004019 
[900]	train-rmse:0.364062+0.001048	test-rmse:0.365692+0.004019 
[901]	train-rmse:0.364059+0.001048	test-rmse:0.365690+0.004019 
[902]	train-rmse:0.364056+0.001048	test-rmse:0.365687+0.004019 
[903]	train-rmse:0.364053+0.001048	test-rmse:0.365684+0.004019 
[904]	train-rmse:0.364051+0.001048	test-rmse:0.365682+0.004019 
[905]	train-rmse:0.364048+0.001048	test-rmse:0.365679+0.004019 
[906]	train-rmse:0.364045+0.001048	test-rmse:0.365677+0.004019 
[907]	train-rmse:0.364042+0.001048	test-rmse:0.365674+0.004019 
[908]	train-rmse:0.364039+0.001048	test-rmse:0.365672+0.004019 
[909]	train-rmse:0.364036+0.001048	test-rmse:0.365669+0.004019 
[910]	train-rmse:0.364033+0.001048	test-rmse:0.365666+0.004019 
[911]	train-rmse:0.364031+0.001048	test-rmse:0.365664+0.004019 
[912]	train-rmse:0.364028+0.001048	test-rmse:0.365661+0.004018 
[913]	train-rmse:0.364025+0.001048	test-rmse:0.365659+0.004018 
[914]	train-rmse:0.364022+0.001048	test-rmse:0.365656+0.004018 
[915]	train-rmse:0.364019+0.001048	test-rmse:0.365654+0.004018 
[916]	train-rmse:0.364017+0.001047	test-rmse:0.365651+0.004019 
[917]	train-rmse:0.364014+0.001047	test-rmse:0.365649+0.004018 
[918]	train-rmse:0.364011+0.001047	test-rmse:0.365646+0.004018 
[919]	train-rmse:0.364008+0.001047	test-rmse:0.365643+0.004018 
[920]	train-rmse:0.364005+0.001047	test-rmse:0.365641+0.004018 
[921]	train-rmse:0.364002+0.001048	test-rmse:0.365638+0.004018 
[922]	train-rmse:0.364000+0.001048	test-rmse:0.365636+0.004018 
[923]	train-rmse:0.363997+0.001048	test-rmse:0.365633+0.004018 
[924]	train-rmse:0.363994+0.001047	test-rmse:0.365631+0.004018 
[925]	train-rmse:0.363991+0.001047	test-rmse:0.365628+0.004018 
[926]	train-rmse:0.363988+0.001047	test-rmse:0.365626+0.004018 
[927]	train-rmse:0.363986+0.001047	test-rmse:0.365623+0.004018 
[928]	train-rmse:0.363983+0.001047	test-rmse:0.365621+0.004018 
[929]	train-rmse:0.363980+0.001047	test-rmse:0.365618+0.004018 
[930]	train-rmse:0.363978+0.001047	test-rmse:0.365616+0.004018 
[931]	train-rmse:0.363975+0.001047	test-rmse:0.365613+0.004018 
[932]	train-rmse:0.363972+0.001047	test-rmse:0.365611+0.004018 
[933]	train-rmse:0.363969+0.001047	test-rmse:0.365608+0.004018 
[934]	train-rmse:0.363967+0.001047	test-rmse:0.365606+0.004018 
[935]	train-rmse:0.363964+0.001047	test-rmse:0.365604+0.004018 
[936]	train-rmse:0.363961+0.001047	test-rmse:0.365601+0.004018 
[937]	train-rmse:0.363958+0.001047	test-rmse:0.365598+0.004018 
[938]	train-rmse:0.363956+0.001047	test-rmse:0.365596+0.004018 
[939]	train-rmse:0.363953+0.001047	test-rmse:0.365593+0.004018 
[940]	train-rmse:0.363950+0.001047	test-rmse:0.365591+0.004018 
[941]	train-rmse:0.363947+0.001047	test-rmse:0.365588+0.004018 
[942]	train-rmse:0.363944+0.001047	test-rmse:0.365586+0.004018 
[943]	train-rmse:0.363941+0.001047	test-rmse:0.365583+0.004018 
[944]	train-rmse:0.363939+0.001047	test-rmse:0.365581+0.004018 
[945]	train-rmse:0.363936+0.001047	test-rmse:0.365578+0.004018 
[946]	train-rmse:0.363933+0.001047	test-rmse:0.365576+0.004017 
[947]	train-rmse:0.363931+0.001047	test-rmse:0.365573+0.004017 
[948]	train-rmse:0.363928+0.001047	test-rmse:0.365571+0.004017 
[949]	train-rmse:0.363925+0.001047	test-rmse:0.365568+0.004017 
[950]	train-rmse:0.363922+0.001047	test-rmse:0.365566+0.004017 
[951]	train-rmse:0.363920+0.001047	test-rmse:0.365563+0.004017 
[952]	train-rmse:0.363917+0.001047	test-rmse:0.365561+0.004017 
[953]	train-rmse:0.363914+0.001047	test-rmse:0.365559+0.004017 
[954]	train-rmse:0.363912+0.001047	test-rmse:0.365556+0.004017 
[955]	train-rmse:0.363909+0.001047	test-rmse:0.365554+0.004017 
[956]	train-rmse:0.363906+0.001047	test-rmse:0.365551+0.004017 
[957]	train-rmse:0.363904+0.001047	test-rmse:0.365549+0.004017 
[958]	train-rmse:0.363901+0.001047	test-rmse:0.365546+0.004017 
[959]	train-rmse:0.363898+0.001047	test-rmse:0.365544+0.004017 
[960]	train-rmse:0.363896+0.001047	test-rmse:0.365542+0.004017 
[961]	train-rmse:0.363893+0.001047	test-rmse:0.365539+0.004017 
[962]	train-rmse:0.363890+0.001047	test-rmse:0.365537+0.004017 
[963]	train-rmse:0.363887+0.001047	test-rmse:0.365534+0.004017 
[964]	train-rmse:0.363885+0.001047	test-rmse:0.365532+0.004017 
[965]	train-rmse:0.363882+0.001047	test-rmse:0.365529+0.004017 
[966]	train-rmse:0.363879+0.001047	test-rmse:0.365527+0.004017 
[967]	train-rmse:0.363877+0.001047	test-rmse:0.365524+0.004017 
[968]	train-rmse:0.363874+0.001047	test-rmse:0.365522+0.004017 
[969]	train-rmse:0.363871+0.001047	test-rmse:0.365519+0.004017 
[970]	train-rmse:0.363868+0.001047	test-rmse:0.365517+0.004016 
[971]	train-rmse:0.363866+0.001047	test-rmse:0.365515+0.004016 
[972]	train-rmse:0.363863+0.001047	test-rmse:0.365512+0.004016 
[973]	train-rmse:0.363861+0.001047	test-rmse:0.365510+0.004016 
[974]	train-rmse:0.363858+0.001047	test-rmse:0.365508+0.004016 
[975]	train-rmse:0.363855+0.001047	test-rmse:0.365505+0.004016 
[976]	train-rmse:0.363853+0.001047	test-rmse:0.365503+0.004016 
[977]	train-rmse:0.363850+0.001047	test-rmse:0.365500+0.004016 
[978]	train-rmse:0.363847+0.001047	test-rmse:0.365498+0.004016 
[979]	train-rmse:0.363845+0.001047	test-rmse:0.365496+0.004016 
[980]	train-rmse:0.363842+0.001047	test-rmse:0.365493+0.004016 
[981]	train-rmse:0.363840+0.001047	test-rmse:0.365491+0.004016 
[982]	train-rmse:0.363837+0.001047	test-rmse:0.365488+0.004016 
[983]	train-rmse:0.363834+0.001046	test-rmse:0.365486+0.004016 
[984]	train-rmse:0.363832+0.001047	test-rmse:0.365484+0.004016 
[985]	train-rmse:0.363829+0.001047	test-rmse:0.365481+0.004016 
[986]	train-rmse:0.363826+0.001046	test-rmse:0.365479+0.004016 
[987]	train-rmse:0.363823+0.001046	test-rmse:0.365476+0.004016 
[988]	train-rmse:0.363821+0.001046	test-rmse:0.365474+0.004016 
[989]	train-rmse:0.363818+0.001046	test-rmse:0.365471+0.004016 
[990]	train-rmse:0.363816+0.001046	test-rmse:0.365469+0.004016 
[991]	train-rmse:0.363813+0.001046	test-rmse:0.365467+0.004016 
[992]	train-rmse:0.363810+0.001046	test-rmse:0.365464+0.004016 
[993]	train-rmse:0.363808+0.001046	test-rmse:0.365462+0.004016 
[994]	train-rmse:0.363805+0.001046	test-rmse:0.365460+0.004016 
[995]	train-rmse:0.363803+0.001046	test-rmse:0.365457+0.004016 
[996]	train-rmse:0.363800+0.001046	test-rmse:0.365455+0.004016 
[997]	train-rmse:0.363797+0.001047	test-rmse:0.365453+0.004016 
[998]	train-rmse:0.363795+0.001046	test-rmse:0.365450+0.004016 
[999]	train-rmse:0.363792+0.001046	test-rmse:0.365448+0.004016 
[1000]	train-rmse:0.363790+0.001046	test-rmse:0.365445+0.004016 
