> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382656+0.001055	test-rmse:0.382635+0.004188 
[657]	train-rmse:0.367166+0.000842	test-rmse:0.368576+0.004109 
[658]	train-rmse:0.367142+0.000842	test-rmse:0.368555+0.004109 
[659]	train-rmse:0.367118+0.000842	test-rmse:0.368533+0.004109 
[660]	train-rmse:0.367094+0.000841	test-rmse:0.368512+0.004109 
[661]	train-rmse:0.367070+0.000841	test-rmse:0.368491+0.004109 
[662]	train-rmse:0.367047+0.000841	test-rmse:0.368469+0.004109 
[663]	train-rmse:0.367023+0.000841	test-rmse:0.368448+0.004109 
[664]	train-rmse:0.366999+0.000841	test-rmse:0.368426+0.004109 
[665]	train-rmse:0.366975+0.000841	test-rmse:0.368405+0.004108 
[666]	train-rmse:0.366952+0.000841	test-rmse:0.368384+0.004108 
[667]	train-rmse:0.366928+0.000840	test-rmse:0.368362+0.004108 
[668]	train-rmse:0.366904+0.000840	test-rmse:0.368341+0.004108 
[669]	train-rmse:0.366880+0.000840	test-rmse:0.368320+0.004108 
[670]	train-rmse:0.366857+0.000840	test-rmse:0.368298+0.004108 
[671]	train-rmse:0.366833+0.000840	test-rmse:0.368277+0.004108 
[672]	train-rmse:0.366809+0.000840	test-rmse:0.368255+0.004108 
[673]	train-rmse:0.366790+0.000831	test-rmse:0.368238+0.004115 
[674]	train-rmse:0.366766+0.000830	test-rmse:0.368217+0.004115 
[675]	train-rmse:0.366743+0.000830	test-rmse:0.368196+0.004115 
[676]	train-rmse:0.366729+0.000838	test-rmse:0.368183+0.004108 
[677]	train-rmse:0.366705+0.000838	test-rmse:0.368161+0.004108 
[678]	train-rmse:0.366681+0.000838	test-rmse:0.368140+0.004107 
[679]	train-rmse:0.366657+0.000838	test-rmse:0.368119+0.004107 
[680]	train-rmse:0.366634+0.000837	test-rmse:0.368097+0.004107 
[681]	train-rmse:0.366610+0.000837	test-rmse:0.368076+0.004107 
[682]	train-rmse:0.366586+0.000837	test-rmse:0.368054+0.004106 
[683]	train-rmse:0.366563+0.000837	test-rmse:0.368033+0.004106 
[684]	train-rmse:0.366539+0.000837	test-rmse:0.368012+0.004106 
[685]	train-rmse:0.366515+0.000836	test-rmse:0.367990+0.004106 
[686]	train-rmse:0.366491+0.000836	test-rmse:0.367969+0.004106 
[687]	train-rmse:0.366468+0.000836	test-rmse:0.367948+0.004106 
[688]	train-rmse:0.366444+0.000836	test-rmse:0.367926+0.004106 
[689]	train-rmse:0.366420+0.000836	test-rmse:0.367905+0.004105 
[690]	train-rmse:0.366397+0.000836	test-rmse:0.367884+0.004105 
[691]	train-rmse:0.366378+0.000840	test-rmse:0.367867+0.004100 
[692]	train-rmse:0.366354+0.000840	test-rmse:0.367846+0.004100 
[693]	train-rmse:0.366330+0.000840	test-rmse:0.367824+0.004100 
[694]	train-rmse:0.366307+0.000840	test-rmse:0.367803+0.004100 
[695]	train-rmse:0.366283+0.000840	test-rmse:0.367782+0.004100 
[696]	train-rmse:0.366259+0.000840	test-rmse:0.367760+0.004100 
[697]	train-rmse:0.366235+0.000839	test-rmse:0.367739+0.004099 
[698]	train-rmse:0.366212+0.000839	test-rmse:0.367718+0.004099 
[699]	train-rmse:0.366193+0.000844	test-rmse:0.367701+0.004094 
[700]	train-rmse:0.366169+0.000844	test-rmse:0.367680+0.004094 
[701]	train-rmse:0.366146+0.000844	test-rmse:0.367658+0.004094 
[702]	train-rmse:0.366122+0.000844	test-rmse:0.367637+0.004094 
[703]	train-rmse:0.366098+0.000843	test-rmse:0.367616+0.004094 
[704]	train-rmse:0.366074+0.000843	test-rmse:0.367594+0.004094 
[705]	train-rmse:0.366051+0.000843	test-rmse:0.367573+0.004094 
[706]	train-rmse:0.366027+0.000843	test-rmse:0.367552+0.004094 
[707]	train-rmse:0.366004+0.000843	test-rmse:0.367531+0.004093 
[708]	train-rmse:0.365980+0.000843	test-rmse:0.367509+0.004093 
[709]	train-rmse:0.365956+0.000842	test-rmse:0.367488+0.004093 
[710]	train-rmse:0.365933+0.000842	test-rmse:0.367467+0.004093 
[711]	train-rmse:0.365909+0.000842	test-rmse:0.367445+0.004093 
[712]	train-rmse:0.365885+0.000842	test-rmse:0.367424+0.004093 
[713]	train-rmse:0.365862+0.000842	test-rmse:0.367403+0.004093 
[714]	train-rmse:0.365838+0.000842	test-rmse:0.367382+0.004092 
[715]	train-rmse:0.365814+0.000841	test-rmse:0.367360+0.004092 
[716]	train-rmse:0.365791+0.000841	test-rmse:0.367339+0.004092 
[717]	train-rmse:0.365767+0.000841	test-rmse:0.367318+0.004092 
[718]	train-rmse:0.365743+0.000841	test-rmse:0.367297+0.004092 
[719]	train-rmse:0.365725+0.000842	test-rmse:0.367280+0.004090 
[720]	train-rmse:0.365701+0.000842	test-rmse:0.367258+0.004090 
[721]	train-rmse:0.365677+0.000841	test-rmse:0.367237+0.004090 
[722]	train-rmse:0.365654+0.000841	test-rmse:0.367216+0.004090 
[723]	train-rmse:0.365635+0.000846	test-rmse:0.367199+0.004085 
[724]	train-rmse:0.365611+0.000846	test-rmse:0.367178+0.004085 
[725]	train-rmse:0.365588+0.000846	test-rmse:0.367157+0.004085 
[726]	train-rmse:0.365564+0.000846	test-rmse:0.367135+0.004084 
[727]	train-rmse:0.365540+0.000845	test-rmse:0.367114+0.004084 
[728]	train-rmse:0.365521+0.000846	test-rmse:0.367097+0.004083 
[729]	train-rmse:0.365502+0.000838	test-rmse:0.367080+0.004091 
[730]	train-rmse:0.365479+0.000837	test-rmse:0.367059+0.004090 
[731]	train-rmse:0.365455+0.000837	test-rmse:0.367038+0.004090 
[732]	train-rmse:0.365432+0.000837	test-rmse:0.367017+0.004090 
[733]	train-rmse:0.365408+0.000837	test-rmse:0.366995+0.004090 
[734]	train-rmse:0.365384+0.000837	test-rmse:0.366974+0.004090 
[735]	train-rmse:0.365361+0.000837	test-rmse:0.366953+0.004090 
[736]	train-rmse:0.365342+0.000828	test-rmse:0.366936+0.004098 
[737]	train-rmse:0.365323+0.000830	test-rmse:0.366919+0.004095 
[738]	train-rmse:0.365299+0.000830	test-rmse:0.366897+0.004095 
[739]	train-rmse:0.365276+0.000830	test-rmse:0.366876+0.004095 
[740]	train-rmse:0.365252+0.000830	test-rmse:0.366855+0.004095 
[741]	train-rmse:0.365229+0.000830	test-rmse:0.366834+0.004095 
[742]	train-rmse:0.365205+0.000830	test-rmse:0.366813+0.004095 
[743]	train-rmse:0.365181+0.000830	test-rmse:0.366791+0.004095 
[744]	train-rmse:0.365158+0.000829	test-rmse:0.366770+0.004094 
[745]	train-rmse:0.365134+0.000829	test-rmse:0.366749+0.004094 
[746]	train-rmse:0.365111+0.000829	test-rmse:0.366728+0.004094 
[747]	train-rmse:0.365087+0.000829	test-rmse:0.366707+0.004094 
[748]	train-rmse:0.365063+0.000829	test-rmse:0.366685+0.004094 
[749]	train-rmse:0.365040+0.000829	test-rmse:0.366664+0.004094 
[750]	train-rmse:0.365016+0.000829	test-rmse:0.366643+0.004094 
[751]	train-rmse:0.364993+0.000828	test-rmse:0.366622+0.004094 
[752]	train-rmse:0.364974+0.000828	test-rmse:0.366605+0.004094 
[753]	train-rmse:0.364950+0.000828	test-rmse:0.366584+0.004094 
[754]	train-rmse:0.364927+0.000828	test-rmse:0.366563+0.004094 
[755]	train-rmse:0.364908+0.000830	test-rmse:0.366545+0.004091 
[756]	train-rmse:0.364889+0.000830	test-rmse:0.366528+0.004092 
[757]	train-rmse:0.364865+0.000830	test-rmse:0.366507+0.004091 
[758]	train-rmse:0.364842+0.000830	test-rmse:0.366486+0.004091 
[759]	train-rmse:0.364818+0.000830	test-rmse:0.366465+0.004091 
[760]	train-rmse:0.364795+0.000830	test-rmse:0.366444+0.004091 
[761]	train-rmse:0.364771+0.000830	test-rmse:0.366423+0.004091 
[762]	train-rmse:0.364748+0.000829	test-rmse:0.366401+0.004091 
[763]	train-rmse:0.364724+0.000829	test-rmse:0.366380+0.004091 
[764]	train-rmse:0.364701+0.000829	test-rmse:0.366359+0.004090 
[765]	train-rmse:0.364682+0.000829	test-rmse:0.366342+0.004091 
[766]	train-rmse:0.364658+0.000829	test-rmse:0.366321+0.004091 
[767]	train-rmse:0.364635+0.000829	test-rmse:0.366300+0.004091 
[768]	train-rmse:0.364611+0.000829	test-rmse:0.366279+0.004091 
[769]	train-rmse:0.364592+0.000829	test-rmse:0.366262+0.004089 
[770]	train-rmse:0.364569+0.000829	test-rmse:0.366241+0.004089 
[771]	train-rmse:0.364545+0.000829	test-rmse:0.366220+0.004089 
[772]	train-rmse:0.364522+0.000829	test-rmse:0.366199+0.004089 
[773]	train-rmse:0.364498+0.000829	test-rmse:0.366177+0.004089 
[774]	train-rmse:0.364475+0.000829	test-rmse:0.366156+0.004089 
[775]	train-rmse:0.364451+0.000829	test-rmse:0.366135+0.004088 
[776]	train-rmse:0.364428+0.000828	test-rmse:0.366114+0.004088 
[777]	train-rmse:0.364404+0.000828	test-rmse:0.366093+0.004088 
[778]	train-rmse:0.364381+0.000828	test-rmse:0.366072+0.004088 
[779]	train-rmse:0.364357+0.000828	test-rmse:0.366051+0.004088 
[780]	train-rmse:0.364333+0.000828	test-rmse:0.366030+0.004088 
[781]	train-rmse:0.364310+0.000828	test-rmse:0.366009+0.004088 
[782]	train-rmse:0.364286+0.000827	test-rmse:0.365987+0.004088 
[783]	train-rmse:0.364263+0.000827	test-rmse:0.365966+0.004088 
[784]	train-rmse:0.364239+0.000827	test-rmse:0.365945+0.004088 
[785]	train-rmse:0.364216+0.000827	test-rmse:0.365924+0.004087 
[786]	train-rmse:0.364192+0.000827	test-rmse:0.365903+0.004087 
[787]	train-rmse:0.364169+0.000827	test-rmse:0.365882+0.004087 
[788]	train-rmse:0.364145+0.000826	test-rmse:0.365861+0.004087 
[789]	train-rmse:0.364127+0.000827	test-rmse:0.365844+0.004086 
[790]	train-rmse:0.364103+0.000827	test-rmse:0.365823+0.004086 
[791]	train-rmse:0.364080+0.000827	test-rmse:0.365802+0.004085 
[792]	train-rmse:0.364061+0.000827	test-rmse:0.365785+0.004086 
[793]	train-rmse:0.364037+0.000827	test-rmse:0.365764+0.004086 
[794]	train-rmse:0.364014+0.000827	test-rmse:0.365743+0.004085 
[795]	train-rmse:0.363990+0.000827	test-rmse:0.365722+0.004085 
[796]	train-rmse:0.363967+0.000826	test-rmse:0.365701+0.004085 
[797]	train-rmse:0.363944+0.000826	test-rmse:0.365680+0.004085 
[798]	train-rmse:0.363920+0.000826	test-rmse:0.365659+0.004084 
[799]	train-rmse:0.363897+0.000826	test-rmse:0.365638+0.004084 
[800]	train-rmse:0.363873+0.000826	test-rmse:0.365616+0.004084 
[801]	train-rmse:0.363854+0.000830	test-rmse:0.365600+0.004079 
[802]	train-rmse:0.363836+0.000831	test-rmse:0.365583+0.004078 
[803]	train-rmse:0.363812+0.000831	test-rmse:0.365562+0.004078 
[804]	train-rmse:0.363789+0.000831	test-rmse:0.365541+0.004078 
[805]	train-rmse:0.363765+0.000831	test-rmse:0.365520+0.004078 
[806]	train-rmse:0.363742+0.000831	test-rmse:0.365499+0.004078 
[807]	train-rmse:0.363718+0.000831	test-rmse:0.365478+0.004078 
[808]	train-rmse:0.363695+0.000831	test-rmse:0.365457+0.004078 
[809]	train-rmse:0.363671+0.000830	test-rmse:0.365436+0.004077 
[810]	train-rmse:0.363648+0.000830	test-rmse:0.365414+0.004077 
[811]	train-rmse:0.363624+0.000830	test-rmse:0.365393+0.004077 
[812]	train-rmse:0.363601+0.000830	test-rmse:0.365372+0.004077 
[813]	train-rmse:0.363578+0.000830	test-rmse:0.365351+0.004077 
[814]	train-rmse:0.363554+0.000830	test-rmse:0.365330+0.004077 
[815]	train-rmse:0.363531+0.000829	test-rmse:0.365309+0.004077 
[816]	train-rmse:0.363507+0.000829	test-rmse:0.365288+0.004077 
[817]	train-rmse:0.363484+0.000829	test-rmse:0.365267+0.004076 
[818]	train-rmse:0.363460+0.000829	test-rmse:0.365246+0.004076 
[819]	train-rmse:0.363442+0.000830	test-rmse:0.365230+0.004075 
[820]	train-rmse:0.363418+0.000830	test-rmse:0.365209+0.004075 
[821]	train-rmse:0.363395+0.000830	test-rmse:0.365188+0.004075 
[822]	train-rmse:0.363371+0.000830	test-rmse:0.365167+0.004074 
[823]	train-rmse:0.363348+0.000830	test-rmse:0.365146+0.004074 
[824]	train-rmse:0.363325+0.000829	test-rmse:0.365124+0.004074 
[825]	train-rmse:0.363301+0.000829	test-rmse:0.365103+0.004074 
[826]	train-rmse:0.363283+0.000830	test-rmse:0.365087+0.004072 
[827]	train-rmse:0.363264+0.000830	test-rmse:0.365070+0.004073 
[828]	train-rmse:0.363245+0.000822	test-rmse:0.365053+0.004080 
[829]	train-rmse:0.363222+0.000821	test-rmse:0.365032+0.004080 
[830]	train-rmse:0.363198+0.000821	test-rmse:0.365011+0.004080 
[831]	train-rmse:0.363179+0.000823	test-rmse:0.364994+0.004079 
[832]	train-rmse:0.363156+0.000823	test-rmse:0.364973+0.004079 
[833]	train-rmse:0.363133+0.000822	test-rmse:0.364952+0.004078 
[834]	train-rmse:0.363109+0.000822	test-rmse:0.364931+0.004078 
[835]	train-rmse:0.363086+0.000822	test-rmse:0.364911+0.004078 
[836]	train-rmse:0.363063+0.000822	test-rmse:0.364890+0.004078 
[837]	train-rmse:0.363039+0.000822	test-rmse:0.364869+0.004078 
[838]	train-rmse:0.363016+0.000822	test-rmse:0.364848+0.004078 
[839]	train-rmse:0.362992+0.000822	test-rmse:0.364827+0.004078 
[840]	train-rmse:0.362969+0.000821	test-rmse:0.364806+0.004078 
[841]	train-rmse:0.362946+0.000821	test-rmse:0.364785+0.004078 
[842]	train-rmse:0.362927+0.000824	test-rmse:0.364768+0.004076 
[843]	train-rmse:0.362904+0.000824	test-rmse:0.364747+0.004075 
[844]	train-rmse:0.362880+0.000823	test-rmse:0.364726+0.004075 
[845]	train-rmse:0.362857+0.000823	test-rmse:0.364705+0.004075 
[846]	train-rmse:0.362833+0.000823	test-rmse:0.364684+0.004075 
[847]	train-rmse:0.362810+0.000823	test-rmse:0.364663+0.004075 
[848]	train-rmse:0.362787+0.000823	test-rmse:0.364642+0.004075 
[849]	train-rmse:0.362763+0.000823	test-rmse:0.364621+0.004074 
[850]	train-rmse:0.362740+0.000822	test-rmse:0.364600+0.004074 
[851]	train-rmse:0.362716+0.000822	test-rmse:0.364579+0.004074 
[852]	train-rmse:0.362693+0.000822	test-rmse:0.364558+0.004074 
[853]	train-rmse:0.362670+0.000822	test-rmse:0.364538+0.004074 
[854]	train-rmse:0.362646+0.000822	test-rmse:0.364517+0.004074 
[855]	train-rmse:0.362623+0.000822	test-rmse:0.364496+0.004074 
[856]	train-rmse:0.362600+0.000822	test-rmse:0.364475+0.004074 
[857]	train-rmse:0.362581+0.000826	test-rmse:0.364458+0.004068 
[858]	train-rmse:0.362558+0.000826	test-rmse:0.364437+0.004068 
[859]	train-rmse:0.362534+0.000826	test-rmse:0.364416+0.004068 
[860]	train-rmse:0.362516+0.000827	test-rmse:0.364399+0.004067 
[861]	train-rmse:0.362492+0.000827	test-rmse:0.364379+0.004067 
[862]	train-rmse:0.362469+0.000827	test-rmse:0.364358+0.004066 
[863]	train-rmse:0.362446+0.000827	test-rmse:0.364337+0.004066 
[864]	train-rmse:0.362422+0.000826	test-rmse:0.364316+0.004066 
[865]	train-rmse:0.362404+0.000829	test-rmse:0.364299+0.004064 
[866]	train-rmse:0.362380+0.000829	test-rmse:0.364278+0.004063 
[867]	train-rmse:0.362357+0.000828	test-rmse:0.364257+0.004063 
[868]	train-rmse:0.362338+0.000830	test-rmse:0.364240+0.004062 
[869]	train-rmse:0.362315+0.000830	test-rmse:0.364219+0.004062 
[870]	train-rmse:0.362292+0.000830	test-rmse:0.364198+0.004061 
[871]	train-rmse:0.362269+0.000829	test-rmse:0.364177+0.004061 
[872]	train-rmse:0.362245+0.000829	test-rmse:0.364157+0.004061 
[873]	train-rmse:0.362227+0.000832	test-rmse:0.364140+0.004059 
[874]	train-rmse:0.362203+0.000832	test-rmse:0.364119+0.004059 
[875]	train-rmse:0.362185+0.000833	test-rmse:0.364102+0.004058 
[876]	train-rmse:0.362161+0.000833	test-rmse:0.364081+0.004057 
[877]	train-rmse:0.362138+0.000833	test-rmse:0.364060+0.004057 
[878]	train-rmse:0.362119+0.000824	test-rmse:0.364044+0.004065 
[879]	train-rmse:0.362096+0.000824	test-rmse:0.364023+0.004065 
[880]	train-rmse:0.362073+0.000824	test-rmse:0.364002+0.004065 
[881]	train-rmse:0.362050+0.000824	test-rmse:0.363981+0.004065 
[882]	train-rmse:0.362026+0.000823	test-rmse:0.363961+0.004064 
[883]	train-rmse:0.362003+0.000823	test-rmse:0.363940+0.004064 
[884]	train-rmse:0.361984+0.000826	test-rmse:0.363923+0.004062 
[885]	train-rmse:0.361961+0.000826	test-rmse:0.363902+0.004062 
[886]	train-rmse:0.361938+0.000825	test-rmse:0.363881+0.004062 
[887]	train-rmse:0.361914+0.000825	test-rmse:0.363860+0.004062 
[888]	train-rmse:0.361891+0.000825	test-rmse:0.363839+0.004061 
[889]	train-rmse:0.361868+0.000825	test-rmse:0.363819+0.004061 
[890]	train-rmse:0.361845+0.000825	test-rmse:0.363798+0.004061 
[891]	train-rmse:0.361821+0.000825	test-rmse:0.363777+0.004061 
[892]	train-rmse:0.361798+0.000825	test-rmse:0.363756+0.004061 
[893]	train-rmse:0.361775+0.000824	test-rmse:0.363735+0.004061 
[894]	train-rmse:0.361756+0.000824	test-rmse:0.363719+0.004061 
[895]	train-rmse:0.361733+0.000824	test-rmse:0.363698+0.004061 
[896]	train-rmse:0.361714+0.000829	test-rmse:0.363681+0.004056 
[897]	train-rmse:0.361691+0.000828	test-rmse:0.363660+0.004056 
[898]	train-rmse:0.361668+0.000828	test-rmse:0.363640+0.004056 
[899]	train-rmse:0.361645+0.000828	test-rmse:0.363619+0.004056 
[900]	train-rmse:0.361621+0.000828	test-rmse:0.363598+0.004055 
[901]	train-rmse:0.361598+0.000828	test-rmse:0.363577+0.004055 
[902]	train-rmse:0.361575+0.000828	test-rmse:0.363556+0.004055 
[903]	train-rmse:0.361552+0.000827	test-rmse:0.363535+0.004055 
[904]	train-rmse:0.361528+0.000827	test-rmse:0.363515+0.004055 
[905]	train-rmse:0.361505+0.000827	test-rmse:0.363494+0.004055 
[906]	train-rmse:0.361482+0.000827	test-rmse:0.363473+0.004055 
[907]	train-rmse:0.361459+0.000827	test-rmse:0.363452+0.004055 
[908]	train-rmse:0.361435+0.000827	test-rmse:0.363432+0.004054 
[909]	train-rmse:0.361412+0.000827	test-rmse:0.363411+0.004054 
[910]	train-rmse:0.361389+0.000826	test-rmse:0.363390+0.004054 
[911]	train-rmse:0.361366+0.000826	test-rmse:0.363369+0.004054 
[912]	train-rmse:0.361342+0.000826	test-rmse:0.363348+0.004054 
[913]	train-rmse:0.361324+0.000830	test-rmse:0.363332+0.004048 
[914]	train-rmse:0.361301+0.000830	test-rmse:0.363311+0.004048 
[915]	train-rmse:0.361277+0.000830	test-rmse:0.363290+0.004048 
[916]	train-rmse:0.361254+0.000830	test-rmse:0.363269+0.004048 
[917]	train-rmse:0.361236+0.000821	test-rmse:0.363253+0.004056 
[918]	train-rmse:0.361212+0.000821	test-rmse:0.363232+0.004055 
[919]	train-rmse:0.361189+0.000821	test-rmse:0.363211+0.004055 
[920]	train-rmse:0.361166+0.000821	test-rmse:0.363190+0.004055 
[921]	train-rmse:0.361143+0.000820	test-rmse:0.363169+0.004055 
[922]	train-rmse:0.361120+0.000820	test-rmse:0.363149+0.004054 
[923]	train-rmse:0.361096+0.000820	test-rmse:0.363128+0.004054 
[924]	train-rmse:0.361073+0.000820	test-rmse:0.363107+0.004054 
[925]	train-rmse:0.361050+0.000820	test-rmse:0.363086+0.004054 
[926]	train-rmse:0.361027+0.000820	test-rmse:0.363066+0.004054 
[927]	train-rmse:0.361004+0.000820	test-rmse:0.363045+0.004053 
[928]	train-rmse:0.360985+0.000822	test-rmse:0.363028+0.004051 
[929]	train-rmse:0.360962+0.000822	test-rmse:0.363007+0.004051 
[930]	train-rmse:0.360939+0.000822	test-rmse:0.362986+0.004051 
[931]	train-rmse:0.360920+0.000824	test-rmse:0.362969+0.004049 
[932]	train-rmse:0.360897+0.000824	test-rmse:0.362948+0.004049 
[933]	train-rmse:0.360874+0.000824	test-rmse:0.362928+0.004049 
[934]	train-rmse:0.360851+0.000824	test-rmse:0.362907+0.004049 
[935]	train-rmse:0.360832+0.000825	test-rmse:0.362890+0.004047 
[936]	train-rmse:0.360809+0.000825	test-rmse:0.362870+0.004047 
[937]	train-rmse:0.360790+0.000828	test-rmse:0.362853+0.004045 
[938]	train-rmse:0.360767+0.000827	test-rmse:0.362832+0.004045 
[939]	train-rmse:0.360744+0.000827	test-rmse:0.362811+0.004045 
[940]	train-rmse:0.360721+0.000827	test-rmse:0.362791+0.004045 
[941]	train-rmse:0.360702+0.000830	test-rmse:0.362774+0.004043 
[942]	train-rmse:0.360679+0.000830	test-rmse:0.362753+0.004042 
[943]	train-rmse:0.360665+0.000832	test-rmse:0.362740+0.004041 
[944]	train-rmse:0.360642+0.000832	test-rmse:0.362719+0.004041 
[945]	train-rmse:0.360619+0.000832	test-rmse:0.362698+0.004040 
[946]	train-rmse:0.360596+0.000832	test-rmse:0.362678+0.004040 
[947]	train-rmse:0.360573+0.000832	test-rmse:0.362657+0.004040 
[948]	train-rmse:0.360550+0.000832	test-rmse:0.362636+0.004040 
[949]	train-rmse:0.360526+0.000831	test-rmse:0.362615+0.004039 
[950]	train-rmse:0.360503+0.000831	test-rmse:0.362595+0.004039 
[951]	train-rmse:0.360480+0.000831	test-rmse:0.362574+0.004039 
[952]	train-rmse:0.360457+0.000831	test-rmse:0.362553+0.004039 
[953]	train-rmse:0.360434+0.000831	test-rmse:0.362533+0.004039 
[954]	train-rmse:0.360411+0.000831	test-rmse:0.362512+0.004039 
[955]	train-rmse:0.360388+0.000830	test-rmse:0.362491+0.004039 
[956]	train-rmse:0.360364+0.000830	test-rmse:0.362471+0.004039 
[957]	train-rmse:0.360341+0.000830	test-rmse:0.362450+0.004039 
[958]	train-rmse:0.360318+0.000830	test-rmse:0.362429+0.004038 
[959]	train-rmse:0.360295+0.000830	test-rmse:0.362409+0.004038 
[960]	train-rmse:0.360272+0.000830	test-rmse:0.362388+0.004038 
[961]	train-rmse:0.360249+0.000830	test-rmse:0.362367+0.004038 
[962]	train-rmse:0.360226+0.000829	test-rmse:0.362347+0.004038 
[963]	train-rmse:0.360203+0.000829	test-rmse:0.362326+0.004038 
[964]	train-rmse:0.360179+0.000829	test-rmse:0.362305+0.004038 
[965]	train-rmse:0.360161+0.000829	test-rmse:0.362289+0.004038 
[966]	train-rmse:0.360138+0.000829	test-rmse:0.362268+0.004038 
[967]	train-rmse:0.360119+0.000820	test-rmse:0.362251+0.004046 
[968]	train-rmse:0.360101+0.000822	test-rmse:0.362235+0.004044 
[969]	train-rmse:0.360082+0.000826	test-rmse:0.362219+0.004039 
[970]	train-rmse:0.360059+0.000826	test-rmse:0.362198+0.004039 
[971]	train-rmse:0.360036+0.000825	test-rmse:0.362177+0.004039 
[972]	train-rmse:0.360013+0.000825	test-rmse:0.362156+0.004039 
[973]	train-rmse:0.359990+0.000825	test-rmse:0.362136+0.004038 
[974]	train-rmse:0.359967+0.000825	test-rmse:0.362115+0.004038 
[975]	train-rmse:0.359944+0.000825	test-rmse:0.362095+0.004038 
[976]	train-rmse:0.359921+0.000825	test-rmse:0.362074+0.004038 
[977]	train-rmse:0.359898+0.000825	test-rmse:0.362053+0.004038 
[978]	train-rmse:0.359874+0.000824	test-rmse:0.362033+0.004038 
[979]	train-rmse:0.359851+0.000824	test-rmse:0.362012+0.004037 
[980]	train-rmse:0.359828+0.000824	test-rmse:0.361991+0.004037 
[981]	train-rmse:0.359805+0.000824	test-rmse:0.361971+0.004037 
[982]	train-rmse:0.359782+0.000824	test-rmse:0.361950+0.004037 
[983]	train-rmse:0.359759+0.000824	test-rmse:0.361929+0.004037 
[984]	train-rmse:0.359736+0.000824	test-rmse:0.361909+0.004036 
[985]	train-rmse:0.359713+0.000823	test-rmse:0.361888+0.004036 
[986]	train-rmse:0.359690+0.000823	test-rmse:0.361867+0.004036 
[987]	train-rmse:0.359672+0.000825	test-rmse:0.361851+0.004035 
[988]	train-rmse:0.359648+0.000825	test-rmse:0.361830+0.004034 
[989]	train-rmse:0.359625+0.000825	test-rmse:0.361810+0.004034 
[990]	train-rmse:0.359602+0.000824	test-rmse:0.361789+0.004034 
[991]	train-rmse:0.359584+0.000826	test-rmse:0.361773+0.004033 
[992]	train-rmse:0.359561+0.000826	test-rmse:0.361752+0.004033 
[993]	train-rmse:0.359538+0.000826	test-rmse:0.361732+0.004032 
[994]	train-rmse:0.359519+0.000828	test-rmse:0.361715+0.004030 
[995]	train-rmse:0.359496+0.000828	test-rmse:0.361694+0.004030 
[996]	train-rmse:0.359473+0.000828	test-rmse:0.361674+0.004030 
[997]	train-rmse:0.359450+0.000828	test-rmse:0.361653+0.004030 
[998]	train-rmse:0.359427+0.000828	test-rmse:0.361632+0.004029 
[999]	train-rmse:0.359404+0.000828	test-rmse:0.361612+0.004029 
[1000]	train-rmse:0.359381+0.000827	test-rmse:0.361591+0.004029 
