> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381195+0.001025	test-rmse:0.381213+0.004242 
[657]	train-rmse:0.284476+0.003065	test-rmse:0.286136+0.006637 
[658]	train-rmse:0.284315+0.002888	test-rmse:0.285979+0.006354 
[659]	train-rmse:0.284313+0.002888	test-rmse:0.285977+0.006354 
[660]	train-rmse:0.284311+0.002888	test-rmse:0.285975+0.006354 
[661]	train-rmse:0.284309+0.002888	test-rmse:0.285973+0.006354 
[662]	train-rmse:0.284307+0.002888	test-rmse:0.285971+0.006354 
[663]	train-rmse:0.284172+0.002889	test-rmse:0.285833+0.006493 
[664]	train-rmse:0.284170+0.002889	test-rmse:0.285831+0.006493 
[665]	train-rmse:0.284021+0.002740	test-rmse:0.285685+0.006237 
[666]	train-rmse:0.283858+0.002606	test-rmse:0.285525+0.005958 
[667]	train-rmse:0.283856+0.002606	test-rmse:0.285523+0.005958 
[668]	train-rmse:0.283696+0.002508	test-rmse:0.285363+0.005683 
[669]	train-rmse:0.283694+0.002508	test-rmse:0.285361+0.005683 
[670]	train-rmse:0.283692+0.002508	test-rmse:0.285359+0.005683 
[671]	train-rmse:0.283543+0.002389	test-rmse:0.285207+0.005807 
[672]	train-rmse:0.283541+0.002389	test-rmse:0.285205+0.005807 
[673]	train-rmse:0.283375+0.002711	test-rmse:0.285062+0.005834 
[674]	train-rmse:0.283373+0.002711	test-rmse:0.285060+0.005834 
[675]	train-rmse:0.283371+0.002711	test-rmse:0.285058+0.005833 
[676]	train-rmse:0.283230+0.002985	test-rmse:0.284934+0.005868 
[677]	train-rmse:0.283228+0.002985	test-rmse:0.284932+0.005868 
[678]	train-rmse:0.283225+0.002985	test-rmse:0.284929+0.005868 
[679]	train-rmse:0.283080+0.002902	test-rmse:0.284773+0.006000 
[680]	train-rmse:0.282931+0.002822	test-rmse:0.284628+0.005754 
[681]	train-rmse:0.282634+0.003086	test-rmse:0.284348+0.005946 
[682]	train-rmse:0.282480+0.003009	test-rmse:0.284182+0.006090 
[683]	train-rmse:0.282478+0.003009	test-rmse:0.284180+0.006090 
[684]	train-rmse:0.282328+0.002937	test-rmse:0.284041+0.005861 
[685]	train-rmse:0.282180+0.002894	test-rmse:0.283899+0.005630 
[686]	train-rmse:0.282178+0.002894	test-rmse:0.283897+0.005630 
[687]	train-rmse:0.282176+0.002894	test-rmse:0.283895+0.005630 
[688]	train-rmse:0.281718+0.003020	test-rmse:0.283437+0.005297 
[689]	train-rmse:0.281716+0.003020	test-rmse:0.283435+0.005297 
[690]	train-rmse:0.281560+0.002919	test-rmse:0.283280+0.005217 
[691]	train-rmse:0.281558+0.002919	test-rmse:0.283278+0.005217 
[692]	train-rmse:0.281255+0.002740	test-rmse:0.282974+0.005305 
[693]	train-rmse:0.281120+0.002719	test-rmse:0.282843+0.005082 
[694]	train-rmse:0.281118+0.002719	test-rmse:0.282841+0.005082 
[695]	train-rmse:0.281116+0.002719	test-rmse:0.282839+0.005082 
[696]	train-rmse:0.280821+0.002558	test-rmse:0.282541+0.005181 
[697]	train-rmse:0.280819+0.002558	test-rmse:0.282539+0.005181 
[698]	train-rmse:0.280663+0.002859	test-rmse:0.282392+0.005211 
[699]	train-rmse:0.280367+0.003069	test-rmse:0.282119+0.005390 
[700]	train-rmse:0.280069+0.003256	test-rmse:0.281829+0.005571 
[701]	train-rmse:0.280067+0.003256	test-rmse:0.281827+0.005571 
[702]	train-rmse:0.280065+0.003256	test-rmse:0.281825+0.005571 
[703]	train-rmse:0.280063+0.003256	test-rmse:0.281823+0.005571 
[704]	train-rmse:0.279930+0.003517	test-rmse:0.281705+0.005619 
[705]	train-rmse:0.279783+0.003434	test-rmse:0.281550+0.005756 
[706]	train-rmse:0.279781+0.003434	test-rmse:0.281549+0.005756 
[707]	train-rmse:0.279627+0.003359	test-rmse:0.281395+0.005692 
[708]	train-rmse:0.279494+0.003315	test-rmse:0.281270+0.005651 
[709]	train-rmse:0.279359+0.003292	test-rmse:0.281133+0.005619 
[710]	train-rmse:0.279358+0.003292	test-rmse:0.281132+0.005619 
[711]	train-rmse:0.279356+0.003292	test-rmse:0.281130+0.005619 
[712]	train-rmse:0.279354+0.003292	test-rmse:0.281128+0.005619 
[713]	train-rmse:0.279211+0.003222	test-rmse:0.281000+0.005386 
[714]	train-rmse:0.279074+0.003215	test-rmse:0.280863+0.005363 
[715]	train-rmse:0.279072+0.003215	test-rmse:0.280861+0.005363 
[716]	train-rmse:0.278931+0.003122	test-rmse:0.280706+0.005506 
[717]	train-rmse:0.278929+0.003122	test-rmse:0.280704+0.005506 
[718]	train-rmse:0.278769+0.003006	test-rmse:0.280550+0.005626 
[719]	train-rmse:0.278328+0.003110	test-rmse:0.280112+0.005933 
[720]	train-rmse:0.278326+0.003110	test-rmse:0.280110+0.005933 
[721]	train-rmse:0.278325+0.003110	test-rmse:0.280108+0.005933 
[722]	train-rmse:0.278323+0.003110	test-rmse:0.280106+0.005933 
[723]	train-rmse:0.278321+0.003110	test-rmse:0.280105+0.005933 
[724]	train-rmse:0.278168+0.003044	test-rmse:0.279951+0.006066 
[725]	train-rmse:0.278166+0.003044	test-rmse:0.279950+0.006066 
[726]	train-rmse:0.278164+0.003044	test-rmse:0.279948+0.006066 
[727]	train-rmse:0.278021+0.003019	test-rmse:0.279802+0.006036 
[728]	train-rmse:0.278019+0.003019	test-rmse:0.279800+0.006036 
[729]	train-rmse:0.277598+0.003217	test-rmse:0.279375+0.006185 
[730]	train-rmse:0.277597+0.003217	test-rmse:0.279373+0.006185 
[731]	train-rmse:0.277455+0.003100	test-rmse:0.279225+0.005914 
[732]	train-rmse:0.277453+0.003100	test-rmse:0.279224+0.005914 
[733]	train-rmse:0.277303+0.003001	test-rmse:0.279079+0.005653 
[734]	train-rmse:0.277301+0.003001	test-rmse:0.279078+0.005653 
[735]	train-rmse:0.277299+0.003001	test-rmse:0.279076+0.005653 
[736]	train-rmse:0.277298+0.003001	test-rmse:0.279075+0.005653 
[737]	train-rmse:0.277296+0.003001	test-rmse:0.279073+0.005653 
[738]	train-rmse:0.277015+0.002837	test-rmse:0.278784+0.005914 
[739]	train-rmse:0.276730+0.003042	test-rmse:0.278526+0.006064 
[740]	train-rmse:0.276588+0.003016	test-rmse:0.278381+0.006034 
[741]	train-rmse:0.276587+0.003015	test-rmse:0.278379+0.006034 
[742]	train-rmse:0.276585+0.003015	test-rmse:0.278378+0.006034 
[743]	train-rmse:0.276583+0.003015	test-rmse:0.278376+0.006034 
[744]	train-rmse:0.276450+0.003015	test-rmse:0.278244+0.006018 
[745]	train-rmse:0.276309+0.002931	test-rmse:0.278103+0.006144 
[746]	train-rmse:0.276170+0.002875	test-rmse:0.277961+0.006268 
[747]	train-rmse:0.276168+0.002874	test-rmse:0.277960+0.006267 
[748]	train-rmse:0.276167+0.002874	test-rmse:0.277958+0.006267 
[749]	train-rmse:0.276165+0.002874	test-rmse:0.277957+0.006267 
[750]	train-rmse:0.276022+0.002843	test-rmse:0.277815+0.006400 
[751]	train-rmse:0.275894+0.002774	test-rmse:0.277677+0.006522 
[752]	train-rmse:0.275892+0.002774	test-rmse:0.277676+0.006522 
[753]	train-rmse:0.275890+0.002774	test-rmse:0.277674+0.006522 
[754]	train-rmse:0.275889+0.002774	test-rmse:0.277672+0.006522 
[755]	train-rmse:0.275751+0.002630	test-rmse:0.277536+0.006281 
[756]	train-rmse:0.275623+0.002872	test-rmse:0.277426+0.006290 
[757]	train-rmse:0.275622+0.002872	test-rmse:0.277425+0.006290 
[758]	train-rmse:0.275355+0.003093	test-rmse:0.277174+0.006441 
[759]	train-rmse:0.275354+0.003093	test-rmse:0.277173+0.006440 
[760]	train-rmse:0.275352+0.003093	test-rmse:0.277171+0.006440 
[761]	train-rmse:0.275351+0.003093	test-rmse:0.277170+0.006440 
[762]	train-rmse:0.275349+0.003093	test-rmse:0.277168+0.006440 
[763]	train-rmse:0.275347+0.003093	test-rmse:0.277166+0.006440 
[764]	train-rmse:0.275346+0.003093	test-rmse:0.277165+0.006440 
[765]	train-rmse:0.275207+0.003024	test-rmse:0.277030+0.006561 
[766]	train-rmse:0.275205+0.003024	test-rmse:0.277028+0.006561 
[767]	train-rmse:0.275072+0.003277	test-rmse:0.276918+0.006579 
[768]	train-rmse:0.274940+0.003157	test-rmse:0.276787+0.006349 
[769]	train-rmse:0.274791+0.003042	test-rmse:0.276642+0.006096 
[770]	train-rmse:0.274650+0.003317	test-rmse:0.276522+0.006122 
[771]	train-rmse:0.274502+0.003610	test-rmse:0.276395+0.006159 
[772]	train-rmse:0.274360+0.003889	test-rmse:0.276269+0.006205 
[773]	train-rmse:0.274220+0.003824	test-rmse:0.276121+0.006337 
[774]	train-rmse:0.273962+0.003719	test-rmse:0.275868+0.006421 
[775]	train-rmse:0.273961+0.003719	test-rmse:0.275867+0.006421 
[776]	train-rmse:0.273827+0.003687	test-rmse:0.275727+0.006563 
[777]	train-rmse:0.273687+0.003580	test-rmse:0.275590+0.006325 
[778]	train-rmse:0.273416+0.003471	test-rmse:0.275311+0.006216 
[779]	train-rmse:0.273293+0.003710	test-rmse:0.275200+0.006248 
[780]	train-rmse:0.273148+0.003992	test-rmse:0.275081+0.006290 
[781]	train-rmse:0.273146+0.003992	test-rmse:0.275079+0.006290 
[782]	train-rmse:0.273145+0.003992	test-rmse:0.275078+0.006291 
[783]	train-rmse:0.273143+0.003992	test-rmse:0.275077+0.006290 
[784]	train-rmse:0.273017+0.004237	test-rmse:0.274961+0.006340 
[785]	train-rmse:0.272885+0.004496	test-rmse:0.274844+0.006398 
[786]	train-rmse:0.272883+0.004496	test-rmse:0.274842+0.006397 
[787]	train-rmse:0.272882+0.004496	test-rmse:0.274841+0.006397 
[788]	train-rmse:0.272749+0.004755	test-rmse:0.274725+0.006463 
[789]	train-rmse:0.272473+0.004650	test-rmse:0.274437+0.006702 
[790]	train-rmse:0.272472+0.004650	test-rmse:0.274436+0.006702 
[791]	train-rmse:0.272307+0.004553	test-rmse:0.274275+0.006433 
[792]	train-rmse:0.272031+0.004467	test-rmse:0.274002+0.006351 
[793]	train-rmse:0.272029+0.004467	test-rmse:0.274001+0.006351 
[794]	train-rmse:0.271890+0.004414	test-rmse:0.273854+0.006116 
[795]	train-rmse:0.271888+0.004414	test-rmse:0.273852+0.006116 
[796]	train-rmse:0.271887+0.004414	test-rmse:0.273851+0.006116 
[797]	train-rmse:0.271885+0.004414	test-rmse:0.273850+0.006116 
[798]	train-rmse:0.271884+0.004414	test-rmse:0.273848+0.006116 
[799]	train-rmse:0.271882+0.004414	test-rmse:0.273847+0.006116 
[800]	train-rmse:0.271761+0.004337	test-rmse:0.273729+0.006192 
[801]	train-rmse:0.271759+0.004337	test-rmse:0.273727+0.006192 
[802]	train-rmse:0.271758+0.004337	test-rmse:0.273726+0.006192 
[803]	train-rmse:0.271623+0.004325	test-rmse:0.273587+0.006352 
[804]	train-rmse:0.271621+0.004325	test-rmse:0.273585+0.006352 
[805]	train-rmse:0.271620+0.004325	test-rmse:0.273584+0.006352 
[806]	train-rmse:0.271493+0.004329	test-rmse:0.273448+0.006516 
[807]	train-rmse:0.271362+0.004348	test-rmse:0.273314+0.006684 
[808]	train-rmse:0.271231+0.004383	test-rmse:0.273175+0.006865 
[809]	train-rmse:0.271229+0.004383	test-rmse:0.273174+0.006864 
[810]	train-rmse:0.271228+0.004383	test-rmse:0.273172+0.006864 
[811]	train-rmse:0.271226+0.004382	test-rmse:0.273171+0.006864 
[812]	train-rmse:0.271225+0.004382	test-rmse:0.273170+0.006864 
[813]	train-rmse:0.271224+0.004382	test-rmse:0.273168+0.006864 
[814]	train-rmse:0.271222+0.004382	test-rmse:0.273167+0.006864 
[815]	train-rmse:0.270963+0.004526	test-rmse:0.272930+0.006975 
[816]	train-rmse:0.270836+0.004458	test-rmse:0.272804+0.007053 
[817]	train-rmse:0.270717+0.004491	test-rmse:0.272685+0.007203 
[818]	train-rmse:0.270596+0.004437	test-rmse:0.272571+0.007276 
[819]	train-rmse:0.270595+0.004437	test-rmse:0.272570+0.007276 
[820]	train-rmse:0.270451+0.004289	test-rmse:0.272422+0.007172 
[821]	train-rmse:0.270450+0.004289	test-rmse:0.272421+0.007172 
[822]	train-rmse:0.270448+0.004289	test-rmse:0.272419+0.007172 
[823]	train-rmse:0.270316+0.004210	test-rmse:0.272293+0.006979 
[824]	train-rmse:0.270186+0.004444	test-rmse:0.272182+0.007015 
[825]	train-rmse:0.270185+0.004444	test-rmse:0.272180+0.007014 
[826]	train-rmse:0.270184+0.004444	test-rmse:0.272179+0.007014 
[827]	train-rmse:0.269823+0.004629	test-rmse:0.271832+0.007287 
[828]	train-rmse:0.269822+0.004629	test-rmse:0.271831+0.007287 
[829]	train-rmse:0.269708+0.004664	test-rmse:0.271717+0.007429 
[830]	train-rmse:0.269706+0.004664	test-rmse:0.271716+0.007429 
[831]	train-rmse:0.269705+0.004664	test-rmse:0.271715+0.007429 
[832]	train-rmse:0.269703+0.004664	test-rmse:0.271713+0.007429 
[833]	train-rmse:0.269702+0.004664	test-rmse:0.271712+0.007428 
[834]	train-rmse:0.269701+0.004664	test-rmse:0.271711+0.007428 
[835]	train-rmse:0.269699+0.004663	test-rmse:0.271709+0.007428 
[836]	train-rmse:0.269698+0.004663	test-rmse:0.271708+0.007428 
[837]	train-rmse:0.269562+0.004525	test-rmse:0.271567+0.007329 
[838]	train-rmse:0.269560+0.004524	test-rmse:0.271565+0.007329 
[839]	train-rmse:0.269431+0.004470	test-rmse:0.271445+0.007407 
[840]	train-rmse:0.269430+0.004470	test-rmse:0.271444+0.007407 
[841]	train-rmse:0.269297+0.004706	test-rmse:0.271329+0.007445 
[842]	train-rmse:0.269296+0.004706	test-rmse:0.271327+0.007445 
[843]	train-rmse:0.269295+0.004706	test-rmse:0.271326+0.007444 
[844]	train-rmse:0.269293+0.004706	test-rmse:0.271325+0.007444 
[845]	train-rmse:0.269171+0.004926	test-rmse:0.271226+0.007482 
[846]	train-rmse:0.268909+0.005033	test-rmse:0.270990+0.007439 
[847]	train-rmse:0.268785+0.005060	test-rmse:0.270866+0.007587 
[848]	train-rmse:0.268641+0.004939	test-rmse:0.270714+0.007493 
[849]	train-rmse:0.268640+0.004939	test-rmse:0.270713+0.007493 
[850]	train-rmse:0.268508+0.004881	test-rmse:0.270579+0.007575 
[851]	train-rmse:0.268506+0.004881	test-rmse:0.270577+0.007575 
[852]	train-rmse:0.268505+0.004881	test-rmse:0.270576+0.007575 
[853]	train-rmse:0.268374+0.004917	test-rmse:0.270434+0.007746 
[854]	train-rmse:0.268373+0.004917	test-rmse:0.270433+0.007746 
[855]	train-rmse:0.268122+0.005187	test-rmse:0.270202+0.007936 
[856]	train-rmse:0.267983+0.005075	test-rmse:0.270059+0.007709 
[857]	train-rmse:0.267749+0.004915	test-rmse:0.269851+0.007693 
[858]	train-rmse:0.267748+0.004915	test-rmse:0.269850+0.007693 
[859]	train-rmse:0.267609+0.004806	test-rmse:0.269713+0.007477 
[860]	train-rmse:0.267608+0.004806	test-rmse:0.269712+0.007477 
[861]	train-rmse:0.267607+0.004806	test-rmse:0.269711+0.007477 
[862]	train-rmse:0.267606+0.004806	test-rmse:0.269710+0.007477 
[863]	train-rmse:0.267322+0.004758	test-rmse:0.269423+0.007453 
[864]	train-rmse:0.267184+0.004629	test-rmse:0.269284+0.007363 
[865]	train-rmse:0.267051+0.004560	test-rmse:0.269155+0.007439 
[866]	train-rmse:0.266932+0.004609	test-rmse:0.269041+0.007586 
[867]	train-rmse:0.266931+0.004609	test-rmse:0.269040+0.007586 
[868]	train-rmse:0.266929+0.004609	test-rmse:0.269039+0.007586 
[869]	train-rmse:0.266798+0.004515	test-rmse:0.268901+0.007376 
[870]	train-rmse:0.266797+0.004515	test-rmse:0.268900+0.007376 
[871]	train-rmse:0.266418+0.004580	test-rmse:0.268559+0.007294 
[872]	train-rmse:0.266417+0.004580	test-rmse:0.268558+0.007294 
[873]	train-rmse:0.266301+0.004784	test-rmse:0.268458+0.007323 
[874]	train-rmse:0.266158+0.004643	test-rmse:0.268304+0.007216 
[875]	train-rmse:0.266039+0.004589	test-rmse:0.268182+0.007294 
[876]	train-rmse:0.266037+0.004589	test-rmse:0.268181+0.007294 
[877]	train-rmse:0.265926+0.004790	test-rmse:0.268091+0.007321 
[878]	train-rmse:0.265690+0.005031	test-rmse:0.267877+0.007507 
[879]	train-rmse:0.265567+0.004951	test-rmse:0.267755+0.007322 
[880]	train-rmse:0.265566+0.004951	test-rmse:0.267754+0.007322 
[881]	train-rmse:0.265565+0.004951	test-rmse:0.267753+0.007322 
[882]	train-rmse:0.265563+0.004951	test-rmse:0.267752+0.007322 
[883]	train-rmse:0.265425+0.004818	test-rmse:0.267616+0.007229 
[884]	train-rmse:0.265295+0.004758	test-rmse:0.267496+0.007304 
[885]	train-rmse:0.265172+0.004983	test-rmse:0.267393+0.007339 
[886]	train-rmse:0.265171+0.004983	test-rmse:0.267392+0.007338 
[887]	train-rmse:0.265170+0.004983	test-rmse:0.267391+0.007338 
[888]	train-rmse:0.265168+0.004982	test-rmse:0.267389+0.007338 
[889]	train-rmse:0.265034+0.004862	test-rmse:0.267261+0.007256 
[890]	train-rmse:0.264640+0.004938	test-rmse:0.266884+0.007170 
[891]	train-rmse:0.264498+0.004815	test-rmse:0.266742+0.007080 
[892]	train-rmse:0.264363+0.004727	test-rmse:0.266608+0.006866 
[893]	train-rmse:0.264111+0.004832	test-rmse:0.266388+0.006818 
[894]	train-rmse:0.264110+0.004831	test-rmse:0.266387+0.006818 
[895]	train-rmse:0.263992+0.004776	test-rmse:0.266277+0.006892 
[896]	train-rmse:0.263991+0.004776	test-rmse:0.266276+0.006892 
[897]	train-rmse:0.263877+0.004995	test-rmse:0.266181+0.006928 
[898]	train-rmse:0.263876+0.004995	test-rmse:0.266180+0.006928 
[899]	train-rmse:0.263875+0.004995	test-rmse:0.266179+0.006928 
[900]	train-rmse:0.263745+0.004900	test-rmse:0.266047+0.006854 
[901]	train-rmse:0.263614+0.004895	test-rmse:0.265933+0.006985 
[902]	train-rmse:0.263515+0.005084	test-rmse:0.265850+0.007017 
[903]	train-rmse:0.263065+0.005149	test-rmse:0.265446+0.007200 
[904]	train-rmse:0.263064+0.005149	test-rmse:0.265445+0.007200 
[905]	train-rmse:0.262943+0.005072	test-rmse:0.265318+0.007138 
[906]	train-rmse:0.262942+0.005072	test-rmse:0.265317+0.007138 
[907]	train-rmse:0.262941+0.005072	test-rmse:0.265316+0.007138 
[908]	train-rmse:0.262940+0.005071	test-rmse:0.265315+0.007138 
[909]	train-rmse:0.262832+0.005276	test-rmse:0.265232+0.007172 
[910]	train-rmse:0.262831+0.005276	test-rmse:0.265231+0.007172 
[911]	train-rmse:0.262830+0.005276	test-rmse:0.265230+0.007172 
[912]	train-rmse:0.262829+0.005276	test-rmse:0.265229+0.007172 
[913]	train-rmse:0.262723+0.005278	test-rmse:0.265125+0.007289 
[914]	train-rmse:0.262722+0.005277	test-rmse:0.265124+0.007289 
[915]	train-rmse:0.262721+0.005277	test-rmse:0.265123+0.007289 
[916]	train-rmse:0.262720+0.005277	test-rmse:0.265122+0.007289 
[917]	train-rmse:0.262719+0.005277	test-rmse:0.265121+0.007289 
[918]	train-rmse:0.262594+0.005206	test-rmse:0.264994+0.007234 
[919]	train-rmse:0.262592+0.005206	test-rmse:0.264993+0.007233 
[920]	train-rmse:0.262591+0.005206	test-rmse:0.264992+0.007233 
[921]	train-rmse:0.262483+0.005214	test-rmse:0.264885+0.007358 
[922]	train-rmse:0.262482+0.005213	test-rmse:0.264884+0.007358 
[923]	train-rmse:0.262360+0.005109	test-rmse:0.264765+0.007157 
[924]	train-rmse:0.262358+0.005109	test-rmse:0.264764+0.007157 
[925]	train-rmse:0.262116+0.004944	test-rmse:0.264518+0.007008 
[926]	train-rmse:0.262001+0.004860	test-rmse:0.264414+0.006835 
[927]	train-rmse:0.261908+0.005038	test-rmse:0.264337+0.006863 
[928]	train-rmse:0.261907+0.005038	test-rmse:0.264336+0.006863 
[929]	train-rmse:0.261906+0.005038	test-rmse:0.264335+0.006863 
[930]	train-rmse:0.261905+0.005038	test-rmse:0.264333+0.006863 
[931]	train-rmse:0.261904+0.005038	test-rmse:0.264332+0.006863 
[932]	train-rmse:0.261903+0.005038	test-rmse:0.264331+0.006863 
[933]	train-rmse:0.261901+0.005038	test-rmse:0.264330+0.006863 
[934]	train-rmse:0.261900+0.005038	test-rmse:0.264329+0.006863 
[935]	train-rmse:0.261899+0.005038	test-rmse:0.264328+0.006863 
[936]	train-rmse:0.261784+0.005043	test-rmse:0.264198+0.007022 
[937]	train-rmse:0.261667+0.004966	test-rmse:0.264073+0.006820 
[938]	train-rmse:0.261545+0.004981	test-rmse:0.263953+0.006973 
[939]	train-rmse:0.261544+0.004981	test-rmse:0.263952+0.006973 
[940]	train-rmse:0.261430+0.004912	test-rmse:0.263841+0.006799 
[941]	train-rmse:0.261429+0.004912	test-rmse:0.263840+0.006799 
[942]	train-rmse:0.261428+0.004912	test-rmse:0.263839+0.006799 
[943]	train-rmse:0.261427+0.004912	test-rmse:0.263838+0.006799 
[944]	train-rmse:0.261177+0.004863	test-rmse:0.263591+0.006739 
[945]	train-rmse:0.261176+0.004863	test-rmse:0.263590+0.006739 
[946]	train-rmse:0.261041+0.004771	test-rmse:0.263461+0.006807 
[947]	train-rmse:0.261040+0.004771	test-rmse:0.263460+0.006807 
[948]	train-rmse:0.260933+0.004679	test-rmse:0.263360+0.006745 
[949]	train-rmse:0.260932+0.004679	test-rmse:0.263359+0.006745 
[950]	train-rmse:0.260930+0.004679	test-rmse:0.263358+0.006745 
[951]	train-rmse:0.260929+0.004679	test-rmse:0.263357+0.006745 
[952]	train-rmse:0.260820+0.004703	test-rmse:0.263236+0.006909 
[953]	train-rmse:0.260819+0.004703	test-rmse:0.263235+0.006909 
[954]	train-rmse:0.260818+0.004703	test-rmse:0.263234+0.006909 
[955]	train-rmse:0.260578+0.004558	test-rmse:0.263000+0.006804 
[956]	train-rmse:0.260342+0.004472	test-rmse:0.262749+0.006892 
[957]	train-rmse:0.260341+0.004471	test-rmse:0.262748+0.006892 
[958]	train-rmse:0.260122+0.004429	test-rmse:0.262513+0.007013 
[959]	train-rmse:0.259993+0.004334	test-rmse:0.262388+0.006951 
[960]	train-rmse:0.259992+0.004334	test-rmse:0.262387+0.006951 
[961]	train-rmse:0.259991+0.004334	test-rmse:0.262386+0.006951 
[962]	train-rmse:0.259990+0.004334	test-rmse:0.262385+0.006951 
[963]	train-rmse:0.259880+0.004533	test-rmse:0.262297+0.006962 
[964]	train-rmse:0.259783+0.004567	test-rmse:0.262193+0.007110 
[965]	train-rmse:0.259676+0.004615	test-rmse:0.262079+0.007275 
[966]	train-rmse:0.259545+0.004530	test-rmse:0.261953+0.007083 
[967]	train-rmse:0.259323+0.004489	test-rmse:0.261729+0.007297 
[968]	train-rmse:0.259211+0.004405	test-rmse:0.261617+0.007352 
[969]	train-rmse:0.259091+0.004308	test-rmse:0.261498+0.007291 
[970]	train-rmse:0.259090+0.004308	test-rmse:0.261497+0.007291 
[971]	train-rmse:0.258868+0.004408	test-rmse:0.261297+0.007244 
[972]	train-rmse:0.258752+0.004325	test-rmse:0.261190+0.007078 
[973]	train-rmse:0.258542+0.004298	test-rmse:0.260985+0.007292 
[974]	train-rmse:0.258541+0.004298	test-rmse:0.260984+0.007291 
[975]	train-rmse:0.258318+0.004397	test-rmse:0.260787+0.007115 
[976]	train-rmse:0.258206+0.004314	test-rmse:0.260666+0.007058 
[977]	train-rmse:0.258096+0.004241	test-rmse:0.260556+0.007012 
[978]	train-rmse:0.258095+0.004241	test-rmse:0.260555+0.007012 
[979]	train-rmse:0.257980+0.004166	test-rmse:0.260439+0.006832 
[980]	train-rmse:0.257745+0.004316	test-rmse:0.260218+0.006654 
[981]	train-rmse:0.257630+0.004264	test-rmse:0.260106+0.006486 
[982]	train-rmse:0.257629+0.004264	test-rmse:0.260105+0.006486 
[983]	train-rmse:0.257628+0.004264	test-rmse:0.260105+0.006486 
[984]	train-rmse:0.257627+0.004264	test-rmse:0.260104+0.006486 
[985]	train-rmse:0.257626+0.004264	test-rmse:0.260103+0.006486 
[986]	train-rmse:0.257625+0.004264	test-rmse:0.260102+0.006486 
[987]	train-rmse:0.257624+0.004263	test-rmse:0.260101+0.006486 
[988]	train-rmse:0.257517+0.004191	test-rmse:0.260002+0.006441 
[989]	train-rmse:0.257404+0.004081	test-rmse:0.259894+0.006488 
[990]	train-rmse:0.257301+0.004113	test-rmse:0.259802+0.006625 
[991]	train-rmse:0.257184+0.004321	test-rmse:0.259706+0.006627 
[992]	train-rmse:0.257075+0.004251	test-rmse:0.259598+0.006580 
[993]	train-rmse:0.256847+0.004077	test-rmse:0.259383+0.006585 
[994]	train-rmse:0.256846+0.004077	test-rmse:0.259382+0.006585 
[995]	train-rmse:0.256735+0.003978	test-rmse:0.259278+0.006637 
[996]	train-rmse:0.256734+0.003978	test-rmse:0.259277+0.006637 
[997]	train-rmse:0.256420+0.004123	test-rmse:0.258973+0.006737 
[998]	train-rmse:0.256419+0.004123	test-rmse:0.258972+0.006737 
[999]	train-rmse:0.256418+0.004123	test-rmse:0.258971+0.006737 
[1000]	train-rmse:0.256417+0.004122	test-rmse:0.258971+0.006737 
