> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382346+0.001052	test-rmse:0.382345+0.004181 
[657]	train-rmse:0.244363+0.001883	test-rmse:0.261469+0.004584 
[658]	train-rmse:0.244205+0.001881	test-rmse:0.261344+0.004584 
[659]	train-rmse:0.244110+0.001850	test-rmse:0.261268+0.004633 
[660]	train-rmse:0.243984+0.001831	test-rmse:0.261163+0.004663 
[661]	train-rmse:0.243891+0.001874	test-rmse:0.261085+0.004691 
[662]	train-rmse:0.243763+0.001868	test-rmse:0.260985+0.004651 
[663]	train-rmse:0.243604+0.001865	test-rmse:0.260859+0.004656 
[664]	train-rmse:0.243445+0.001862	test-rmse:0.260734+0.004660 
[665]	train-rmse:0.243316+0.001852	test-rmse:0.260632+0.004680 
[666]	train-rmse:0.243189+0.001849	test-rmse:0.260531+0.004641 
[667]	train-rmse:0.243060+0.001909	test-rmse:0.260428+0.004639 
[668]	train-rmse:0.242933+0.001877	test-rmse:0.260327+0.004644 
[669]	train-rmse:0.242773+0.001875	test-rmse:0.260201+0.004643 
[670]	train-rmse:0.242647+0.001856	test-rmse:0.260101+0.004671 
[671]	train-rmse:0.242519+0.001838	test-rmse:0.259998+0.004701 
[672]	train-rmse:0.242394+0.001822	test-rmse:0.259900+0.004733 
[673]	train-rmse:0.242236+0.001820	test-rmse:0.259777+0.004738 
[674]	train-rmse:0.242143+0.001869	test-rmse:0.259706+0.004750 
[675]	train-rmse:0.242014+0.001834	test-rmse:0.259603+0.004752 
[676]	train-rmse:0.241856+0.001833	test-rmse:0.259482+0.004750 
[677]	train-rmse:0.241760+0.001794	test-rmse:0.259406+0.004709 
[678]	train-rmse:0.241602+0.001795	test-rmse:0.259282+0.004713 
[679]	train-rmse:0.241478+0.001779	test-rmse:0.259180+0.004741 
[680]	train-rmse:0.241321+0.001778	test-rmse:0.259056+0.004742 
[681]	train-rmse:0.241163+0.001776	test-rmse:0.258936+0.004742 
[682]	train-rmse:0.241035+0.001764	test-rmse:0.258838+0.004761 
[683]	train-rmse:0.240909+0.001732	test-rmse:0.258737+0.004765 
[684]	train-rmse:0.240753+0.001729	test-rmse:0.258616+0.004769 
[685]	train-rmse:0.240660+0.001784	test-rmse:0.258543+0.004726 
[686]	train-rmse:0.240505+0.001784	test-rmse:0.258420+0.004726 
[687]	train-rmse:0.240409+0.001750	test-rmse:0.258347+0.004687 
[688]	train-rmse:0.240315+0.001808	test-rmse:0.258272+0.004643 
[689]	train-rmse:0.240159+0.001806	test-rmse:0.258152+0.004642 
[690]	train-rmse:0.240065+0.001756	test-rmse:0.258075+0.004674 
[691]	train-rmse:0.239913+0.001754	test-rmse:0.257953+0.004682 
[692]	train-rmse:0.239760+0.001754	test-rmse:0.257835+0.004683 
[693]	train-rmse:0.239638+0.001812	test-rmse:0.257741+0.004682 
[694]	train-rmse:0.239545+0.001844	test-rmse:0.257669+0.004680 
[695]	train-rmse:0.239392+0.001841	test-rmse:0.257546+0.004687 
[696]	train-rmse:0.239238+0.001841	test-rmse:0.257426+0.004689 
[697]	train-rmse:0.239085+0.001838	test-rmse:0.257305+0.004691 
[698]	train-rmse:0.238932+0.001836	test-rmse:0.257185+0.004693 
[699]	train-rmse:0.238808+0.001823	test-rmse:0.257086+0.004716 
[700]	train-rmse:0.238685+0.001820	test-rmse:0.256994+0.004679 
[701]	train-rmse:0.238532+0.001820	test-rmse:0.256876+0.004680 
[702]	train-rmse:0.238381+0.001816	test-rmse:0.256757+0.004688 
[703]	train-rmse:0.238258+0.001788	test-rmse:0.256660+0.004692 
[704]	train-rmse:0.238136+0.001776	test-rmse:0.256564+0.004710 
[705]	train-rmse:0.237986+0.001776	test-rmse:0.256447+0.004715 
[706]	train-rmse:0.237834+0.001776	test-rmse:0.256332+0.004718 
[707]	train-rmse:0.237682+0.001772	test-rmse:0.256211+0.004724 
[708]	train-rmse:0.237530+0.001774	test-rmse:0.256095+0.004732 
[709]	train-rmse:0.237377+0.001776	test-rmse:0.255977+0.004733 
[710]	train-rmse:0.237256+0.001751	test-rmse:0.255884+0.004738 
[711]	train-rmse:0.237133+0.001749	test-rmse:0.255787+0.004697 
[712]	train-rmse:0.236983+0.001748	test-rmse:0.255674+0.004701 
[713]	train-rmse:0.236861+0.001806	test-rmse:0.255579+0.004699 
[714]	train-rmse:0.236802+0.001771	test-rmse:0.255531+0.004704 
[715]	train-rmse:0.236680+0.001771	test-rmse:0.255438+0.004667 
[716]	train-rmse:0.236589+0.001804	test-rmse:0.255365+0.004667 
[717]	train-rmse:0.236437+0.001804	test-rmse:0.255248+0.004670 
[718]	train-rmse:0.236347+0.001768	test-rmse:0.255176+0.004716 
[719]	train-rmse:0.236196+0.001771	test-rmse:0.255062+0.004715 
[720]	train-rmse:0.236078+0.001828	test-rmse:0.254968+0.004711 
[721]	train-rmse:0.235929+0.001828	test-rmse:0.254853+0.004715 
[722]	train-rmse:0.235810+0.001885	test-rmse:0.254762+0.004714 
[723]	train-rmse:0.235691+0.001873	test-rmse:0.254670+0.004735 
[724]	train-rmse:0.235571+0.001848	test-rmse:0.254579+0.004740 
[725]	train-rmse:0.235424+0.001849	test-rmse:0.254466+0.004741 
[726]	train-rmse:0.235305+0.001828	test-rmse:0.254373+0.004743 
[727]	train-rmse:0.235156+0.001827	test-rmse:0.254259+0.004746 
[728]	train-rmse:0.235006+0.001824	test-rmse:0.254147+0.004753 
[729]	train-rmse:0.234857+0.001824	test-rmse:0.254032+0.004755 
[730]	train-rmse:0.234708+0.001823	test-rmse:0.253922+0.004760 
[731]	train-rmse:0.234589+0.001813	test-rmse:0.253830+0.004783 
[732]	train-rmse:0.234440+0.001813	test-rmse:0.253719+0.004784 
[733]	train-rmse:0.234290+0.001812	test-rmse:0.253604+0.004788 
[734]	train-rmse:0.234142+0.001808	test-rmse:0.253497+0.004788 
[735]	train-rmse:0.234026+0.001864	test-rmse:0.253409+0.004787 
[736]	train-rmse:0.233878+0.001861	test-rmse:0.253295+0.004791 
[737]	train-rmse:0.233761+0.001833	test-rmse:0.253201+0.004824 
[738]	train-rmse:0.233643+0.001890	test-rmse:0.253110+0.004821 
[739]	train-rmse:0.233495+0.001888	test-rmse:0.252996+0.004825 
[740]	train-rmse:0.233377+0.001878	test-rmse:0.252907+0.004844 
[741]	train-rmse:0.233230+0.001880	test-rmse:0.252793+0.004845 
[742]	train-rmse:0.233086+0.001878	test-rmse:0.252682+0.004850 
[743]	train-rmse:0.232939+0.001875	test-rmse:0.252566+0.004852 
[744]	train-rmse:0.232791+0.001875	test-rmse:0.252453+0.004861 
[745]	train-rmse:0.232676+0.001848	test-rmse:0.252363+0.004892 
[746]	train-rmse:0.232558+0.001844	test-rmse:0.252275+0.004858 
[747]	train-rmse:0.232471+0.001878	test-rmse:0.252208+0.004859 
[748]	train-rmse:0.232324+0.001876	test-rmse:0.252101+0.004864 
[749]	train-rmse:0.232235+0.001852	test-rmse:0.252033+0.004829 
[750]	train-rmse:0.232089+0.001850	test-rmse:0.251920+0.004831 
[751]	train-rmse:0.231945+0.001848	test-rmse:0.251808+0.004831 
[752]	train-rmse:0.231856+0.001829	test-rmse:0.251743+0.004797 
[753]	train-rmse:0.231713+0.001826	test-rmse:0.251632+0.004801 
[754]	train-rmse:0.231596+0.001799	test-rmse:0.251539+0.004832 
[755]	train-rmse:0.231451+0.001798	test-rmse:0.251428+0.004836 
[756]	train-rmse:0.231306+0.001796	test-rmse:0.251318+0.004844 
[757]	train-rmse:0.231162+0.001796	test-rmse:0.251211+0.004848 
[758]	train-rmse:0.231047+0.001777	test-rmse:0.251128+0.004854 
[759]	train-rmse:0.230904+0.001779	test-rmse:0.251018+0.004856 
[760]	train-rmse:0.230819+0.001808	test-rmse:0.250954+0.004878 
[761]	train-rmse:0.230705+0.001864	test-rmse:0.250869+0.004876 
[762]	train-rmse:0.230589+0.001854	test-rmse:0.250783+0.004893 
[763]	train-rmse:0.230447+0.001852	test-rmse:0.250676+0.004900 
[764]	train-rmse:0.230304+0.001854	test-rmse:0.250563+0.004902 
[765]	train-rmse:0.230161+0.001853	test-rmse:0.250457+0.004902 
[766]	train-rmse:0.230019+0.001853	test-rmse:0.250348+0.004904 
[767]	train-rmse:0.229875+0.001851	test-rmse:0.250240+0.004910 
[768]	train-rmse:0.229791+0.001881	test-rmse:0.250175+0.004937 
[769]	train-rmse:0.229706+0.001925	test-rmse:0.250115+0.004947 
[770]	train-rmse:0.229592+0.001915	test-rmse:0.250028+0.004963 
[771]	train-rmse:0.229452+0.001913	test-rmse:0.249917+0.004968 
[772]	train-rmse:0.229339+0.001889	test-rmse:0.249828+0.004998 
[773]	train-rmse:0.229225+0.001944	test-rmse:0.249744+0.004998 
[774]	train-rmse:0.229083+0.001942	test-rmse:0.249635+0.005003 
[775]	train-rmse:0.228942+0.001940	test-rmse:0.249528+0.005009 
[776]	train-rmse:0.228828+0.001921	test-rmse:0.249438+0.005016 
[777]	train-rmse:0.228687+0.001918	test-rmse:0.249332+0.005018 
[778]	train-rmse:0.228547+0.001915	test-rmse:0.249225+0.005024 
[779]	train-rmse:0.228435+0.001896	test-rmse:0.249140+0.005029 
[780]	train-rmse:0.228321+0.001952	test-rmse:0.249059+0.005030 
[781]	train-rmse:0.228210+0.002006	test-rmse:0.248974+0.005035 
[782]	train-rmse:0.228072+0.002006	test-rmse:0.248873+0.005039 
[783]	train-rmse:0.227959+0.001989	test-rmse:0.248788+0.005042 
[784]	train-rmse:0.227819+0.001986	test-rmse:0.248682+0.005045 
[785]	train-rmse:0.227680+0.001985	test-rmse:0.248580+0.005049 
[786]	train-rmse:0.227542+0.001981	test-rmse:0.248475+0.005050 
[787]	train-rmse:0.227403+0.001981	test-rmse:0.248367+0.005053 
[788]	train-rmse:0.227263+0.001981	test-rmse:0.248264+0.005057 
[789]	train-rmse:0.227152+0.001966	test-rmse:0.248179+0.005059 
[790]	train-rmse:0.227011+0.001965	test-rmse:0.248074+0.005064 
[791]	train-rmse:0.226873+0.001961	test-rmse:0.247968+0.005072 
[792]	train-rmse:0.226734+0.001962	test-rmse:0.247867+0.005071 
[793]	train-rmse:0.226624+0.001934	test-rmse:0.247783+0.005098 
[794]	train-rmse:0.226484+0.001933	test-rmse:0.247679+0.005099 
[795]	train-rmse:0.226375+0.001918	test-rmse:0.247594+0.005105 
[796]	train-rmse:0.226235+0.001920	test-rmse:0.247490+0.005112 
[797]	train-rmse:0.226099+0.001919	test-rmse:0.247391+0.005113 
[798]	train-rmse:0.225990+0.001908	test-rmse:0.247306+0.005119 
[799]	train-rmse:0.225850+0.001906	test-rmse:0.247203+0.005122 
[800]	train-rmse:0.225768+0.001869	test-rmse:0.247138+0.005154 
[801]	train-rmse:0.225684+0.001847	test-rmse:0.247079+0.005131 
[802]	train-rmse:0.225575+0.001837	test-rmse:0.246993+0.005144 
[803]	train-rmse:0.225441+0.001839	test-rmse:0.246893+0.005146 
[804]	train-rmse:0.225333+0.001892	test-rmse:0.246813+0.005143 
[805]	train-rmse:0.225198+0.001892	test-rmse:0.246710+0.005151 
[806]	train-rmse:0.225063+0.001889	test-rmse:0.246609+0.005157 
[807]	train-rmse:0.224954+0.001879	test-rmse:0.246532+0.005164 
[808]	train-rmse:0.224872+0.001925	test-rmse:0.246477+0.005132 
[809]	train-rmse:0.224735+0.001923	test-rmse:0.246373+0.005133 
[810]	train-rmse:0.224627+0.001895	test-rmse:0.246291+0.005162 
[811]	train-rmse:0.224519+0.001870	test-rmse:0.246207+0.005192 
[812]	train-rmse:0.224381+0.001868	test-rmse:0.246101+0.005196 
[813]	train-rmse:0.224299+0.001854	test-rmse:0.246042+0.005174 
[814]	train-rmse:0.224217+0.001835	test-rmse:0.245983+0.005146 
[815]	train-rmse:0.224083+0.001835	test-rmse:0.245887+0.005153 
[816]	train-rmse:0.223949+0.001834	test-rmse:0.245783+0.005160 
[817]	train-rmse:0.223819+0.001832	test-rmse:0.245684+0.005166 
[818]	train-rmse:0.223684+0.001832	test-rmse:0.245589+0.005168 
[819]	train-rmse:0.223578+0.001805	test-rmse:0.245508+0.005196 
[820]	train-rmse:0.223470+0.001796	test-rmse:0.245430+0.005208 
[821]	train-rmse:0.223335+0.001796	test-rmse:0.245329+0.005217 
[822]	train-rmse:0.223200+0.001794	test-rmse:0.245225+0.005223 
[823]	train-rmse:0.223067+0.001793	test-rmse:0.245124+0.005225 
[824]	train-rmse:0.222957+0.001786	test-rmse:0.245041+0.005195 
[825]	train-rmse:0.222822+0.001783	test-rmse:0.244941+0.005198 
[826]	train-rmse:0.222717+0.001774	test-rmse:0.244863+0.005201 
[827]	train-rmse:0.222612+0.001764	test-rmse:0.244787+0.005215 
[828]	train-rmse:0.222478+0.001767	test-rmse:0.244689+0.005218 
[829]	train-rmse:0.222346+0.001766	test-rmse:0.244589+0.005224 
[830]	train-rmse:0.222242+0.001759	test-rmse:0.244513+0.005237 
[831]	train-rmse:0.222109+0.001761	test-rmse:0.244416+0.005238 
[832]	train-rmse:0.222003+0.001755	test-rmse:0.244337+0.005245 
[833]	train-rmse:0.221870+0.001753	test-rmse:0.244235+0.005250 
[834]	train-rmse:0.221740+0.001749	test-rmse:0.244134+0.005255 
[835]	train-rmse:0.221635+0.001741	test-rmse:0.244057+0.005269 
[836]	train-rmse:0.221502+0.001739	test-rmse:0.243962+0.005273 
[837]	train-rmse:0.221370+0.001740	test-rmse:0.243864+0.005279 
[838]	train-rmse:0.221239+0.001737	test-rmse:0.243767+0.005278 
[839]	train-rmse:0.221136+0.001708	test-rmse:0.243689+0.005305 
[840]	train-rmse:0.221003+0.001707	test-rmse:0.243591+0.005307 
[841]	train-rmse:0.220924+0.001691	test-rmse:0.243531+0.005280 
[842]	train-rmse:0.220795+0.001689	test-rmse:0.243438+0.005283 
[843]	train-rmse:0.220688+0.001686	test-rmse:0.243361+0.005256 
[844]	train-rmse:0.220558+0.001684	test-rmse:0.243263+0.005257 
[845]	train-rmse:0.220424+0.001683	test-rmse:0.243165+0.005264 
[846]	train-rmse:0.220294+0.001683	test-rmse:0.243073+0.005271 
[847]	train-rmse:0.220188+0.001680	test-rmse:0.242996+0.005283 
[848]	train-rmse:0.220059+0.001679	test-rmse:0.242900+0.005286 
[849]	train-rmse:0.219929+0.001676	test-rmse:0.242803+0.005292 
[850]	train-rmse:0.219826+0.001666	test-rmse:0.242726+0.005293 
[851]	train-rmse:0.219695+0.001666	test-rmse:0.242633+0.005295 
[852]	train-rmse:0.219564+0.001665	test-rmse:0.242535+0.005302 
[853]	train-rmse:0.219486+0.001632	test-rmse:0.242476+0.005298 
[854]	train-rmse:0.219383+0.001623	test-rmse:0.242399+0.005299 
[855]	train-rmse:0.219279+0.001617	test-rmse:0.242322+0.005312 
[856]	train-rmse:0.219176+0.001585	test-rmse:0.242243+0.005339 
[857]	train-rmse:0.219046+0.001583	test-rmse:0.242149+0.005345 
[858]	train-rmse:0.218916+0.001583	test-rmse:0.242056+0.005347 
[859]	train-rmse:0.218788+0.001579	test-rmse:0.241962+0.005349 
[860]	train-rmse:0.218686+0.001626	test-rmse:0.241887+0.005348 
[861]	train-rmse:0.218558+0.001626	test-rmse:0.241794+0.005355 
[862]	train-rmse:0.218454+0.001596	test-rmse:0.241712+0.005382 
[863]	train-rmse:0.218326+0.001595	test-rmse:0.241617+0.005389 
[864]	train-rmse:0.218200+0.001595	test-rmse:0.241526+0.005393 
[865]	train-rmse:0.218074+0.001594	test-rmse:0.241434+0.005393 
[866]	train-rmse:0.217945+0.001592	test-rmse:0.241337+0.005398 
[867]	train-rmse:0.217842+0.001590	test-rmse:0.241260+0.005410 
[868]	train-rmse:0.217715+0.001587	test-rmse:0.241169+0.005415 
[869]	train-rmse:0.217639+0.001555	test-rmse:0.241113+0.005451 
[870]	train-rmse:0.217515+0.001553	test-rmse:0.241023+0.005455 
[871]	train-rmse:0.217414+0.001550	test-rmse:0.240951+0.005428 
[872]	train-rmse:0.217288+0.001550	test-rmse:0.240859+0.005432 
[873]	train-rmse:0.217163+0.001550	test-rmse:0.240768+0.005440 
[874]	train-rmse:0.217036+0.001550	test-rmse:0.240672+0.005442 
[875]	train-rmse:0.216911+0.001551	test-rmse:0.240578+0.005446 
[876]	train-rmse:0.216812+0.001597	test-rmse:0.240505+0.005443 
[877]	train-rmse:0.216684+0.001596	test-rmse:0.240415+0.005441 
[878]	train-rmse:0.216584+0.001587	test-rmse:0.240341+0.005443 
[879]	train-rmse:0.216459+0.001584	test-rmse:0.240252+0.005446 
[880]	train-rmse:0.216333+0.001583	test-rmse:0.240162+0.005456 
[881]	train-rmse:0.216206+0.001585	test-rmse:0.240073+0.005459 
[882]	train-rmse:0.216080+0.001584	test-rmse:0.239985+0.005461 
[883]	train-rmse:0.215979+0.001574	test-rmse:0.239916+0.005462 
[884]	train-rmse:0.215877+0.001571	test-rmse:0.239843+0.005437 
[885]	train-rmse:0.215752+0.001569	test-rmse:0.239751+0.005438 
[886]	train-rmse:0.215629+0.001569	test-rmse:0.239660+0.005442 
[887]	train-rmse:0.215507+0.001569	test-rmse:0.239572+0.005444 
[888]	train-rmse:0.215384+0.001570	test-rmse:0.239482+0.005449 
[889]	train-rmse:0.215284+0.001559	test-rmse:0.239408+0.005454 
[890]	train-rmse:0.215160+0.001559	test-rmse:0.239321+0.005455 
[891]	train-rmse:0.215037+0.001560	test-rmse:0.239231+0.005461 
[892]	train-rmse:0.214988+0.001572	test-rmse:0.239195+0.005453 
[893]	train-rmse:0.214864+0.001573	test-rmse:0.239104+0.005456 
[894]	train-rmse:0.214765+0.001572	test-rmse:0.239035+0.005432 
[895]	train-rmse:0.214692+0.001532	test-rmse:0.238981+0.005457 
[896]	train-rmse:0.214593+0.001529	test-rmse:0.238913+0.005467 
[897]	train-rmse:0.214519+0.001567	test-rmse:0.238858+0.005462 
[898]	train-rmse:0.214397+0.001566	test-rmse:0.238771+0.005466 
[899]	train-rmse:0.214274+0.001564	test-rmse:0.238681+0.005468 
[900]	train-rmse:0.214151+0.001565	test-rmse:0.238592+0.005471 
[901]	train-rmse:0.214027+0.001565	test-rmse:0.238507+0.005478 
[902]	train-rmse:0.213905+0.001566	test-rmse:0.238419+0.005482 
[903]	train-rmse:0.213784+0.001567	test-rmse:0.238333+0.005487 
[904]	train-rmse:0.213686+0.001561	test-rmse:0.238262+0.005491 
[905]	train-rmse:0.213639+0.001595	test-rmse:0.238228+0.005497 
[906]	train-rmse:0.213541+0.001561	test-rmse:0.238157+0.005522 
[907]	train-rmse:0.213418+0.001559	test-rmse:0.238068+0.005523 
[908]	train-rmse:0.213296+0.001559	test-rmse:0.237980+0.005526 
[909]	train-rmse:0.213176+0.001558	test-rmse:0.237892+0.005534 
[910]	train-rmse:0.213103+0.001599	test-rmse:0.237841+0.005540 
[911]	train-rmse:0.213006+0.001595	test-rmse:0.237776+0.005548 
[912]	train-rmse:0.212910+0.001590	test-rmse:0.237703+0.005524 
[913]	train-rmse:0.212813+0.001587	test-rmse:0.237633+0.005535 
[914]	train-rmse:0.212716+0.001587	test-rmse:0.237567+0.005511 
[915]	train-rmse:0.212643+0.001624	test-rmse:0.237518+0.005510 
[916]	train-rmse:0.212521+0.001625	test-rmse:0.237430+0.005512 
[917]	train-rmse:0.212425+0.001667	test-rmse:0.237360+0.005514 
[918]	train-rmse:0.212308+0.001666	test-rmse:0.237271+0.005514 
[919]	train-rmse:0.212188+0.001664	test-rmse:0.237186+0.005523 
[920]	train-rmse:0.212070+0.001662	test-rmse:0.237102+0.005528 
[921]	train-rmse:0.211948+0.001659	test-rmse:0.237015+0.005530 
[922]	train-rmse:0.211829+0.001657	test-rmse:0.236932+0.005533 
[923]	train-rmse:0.211735+0.001654	test-rmse:0.236868+0.005511 
[924]	train-rmse:0.211615+0.001653	test-rmse:0.236782+0.005518 
[925]	train-rmse:0.211521+0.001695	test-rmse:0.236718+0.005520 
[926]	train-rmse:0.211404+0.001694	test-rmse:0.236635+0.005524 
[927]	train-rmse:0.211334+0.001733	test-rmse:0.236588+0.005531 
[928]	train-rmse:0.211215+0.001734	test-rmse:0.236500+0.005536 
[929]	train-rmse:0.211120+0.001703	test-rmse:0.236429+0.005561 
[930]	train-rmse:0.211048+0.001744	test-rmse:0.236377+0.005528 
[931]	train-rmse:0.210978+0.001780	test-rmse:0.236328+0.005529 
[932]	train-rmse:0.210860+0.001777	test-rmse:0.236250+0.005532 
[933]	train-rmse:0.210742+0.001777	test-rmse:0.236166+0.005535 
[934]	train-rmse:0.210622+0.001778	test-rmse:0.236085+0.005539 
[935]	train-rmse:0.210505+0.001777	test-rmse:0.236002+0.005547 
[936]	train-rmse:0.210408+0.001775	test-rmse:0.235936+0.005524 
[937]	train-rmse:0.210312+0.001819	test-rmse:0.235868+0.005518 
[938]	train-rmse:0.210194+0.001818	test-rmse:0.235783+0.005521 
[939]	train-rmse:0.210079+0.001817	test-rmse:0.235702+0.005525 
[940]	train-rmse:0.209960+0.001819	test-rmse:0.235620+0.005529 
[941]	train-rmse:0.209843+0.001821	test-rmse:0.235539+0.005537 
[942]	train-rmse:0.209727+0.001818	test-rmse:0.235453+0.005536 
[943]	train-rmse:0.209633+0.001786	test-rmse:0.235386+0.005560 
[944]	train-rmse:0.209516+0.001785	test-rmse:0.235306+0.005562 
[945]	train-rmse:0.209400+0.001783	test-rmse:0.235225+0.005566 
[946]	train-rmse:0.209283+0.001784	test-rmse:0.235141+0.005570 
[947]	train-rmse:0.209189+0.001780	test-rmse:0.235074+0.005579 
[948]	train-rmse:0.209096+0.001779	test-rmse:0.235012+0.005580 
[949]	train-rmse:0.208979+0.001779	test-rmse:0.234932+0.005580 
[950]	train-rmse:0.208908+0.001815	test-rmse:0.234883+0.005581 
[951]	train-rmse:0.208792+0.001813	test-rmse:0.234802+0.005589 
[952]	train-rmse:0.208698+0.001779	test-rmse:0.234735+0.005615 
[953]	train-rmse:0.208582+0.001780	test-rmse:0.234651+0.005615 
[954]	train-rmse:0.208464+0.001780	test-rmse:0.234570+0.005620 
[955]	train-rmse:0.208370+0.001776	test-rmse:0.234505+0.005627 
[956]	train-rmse:0.208279+0.001817	test-rmse:0.234441+0.005628 
[957]	train-rmse:0.208164+0.001818	test-rmse:0.234359+0.005635 
[958]	train-rmse:0.208050+0.001819	test-rmse:0.234281+0.005635 
[959]	train-rmse:0.207938+0.001817	test-rmse:0.234203+0.005640 
[960]	train-rmse:0.207823+0.001820	test-rmse:0.234123+0.005642 
[961]	train-rmse:0.207708+0.001819	test-rmse:0.234044+0.005644 
[962]	train-rmse:0.207595+0.001820	test-rmse:0.233961+0.005648 
[963]	train-rmse:0.207481+0.001820	test-rmse:0.233877+0.005651 
[964]	train-rmse:0.207367+0.001822	test-rmse:0.233796+0.005652 
[965]	train-rmse:0.207253+0.001821	test-rmse:0.233717+0.005655 
[966]	train-rmse:0.207164+0.001861	test-rmse:0.233657+0.005654 
[967]	train-rmse:0.207072+0.001858	test-rmse:0.233594+0.005634 
[968]	train-rmse:0.206983+0.001826	test-rmse:0.233525+0.005662 
[969]	train-rmse:0.206871+0.001826	test-rmse:0.233446+0.005670 
[970]	train-rmse:0.206758+0.001825	test-rmse:0.233366+0.005675 
[971]	train-rmse:0.206646+0.001822	test-rmse:0.233288+0.005672 
[972]	train-rmse:0.206533+0.001823	test-rmse:0.233211+0.005677 
[973]	train-rmse:0.206420+0.001821	test-rmse:0.233133+0.005680 
[974]	train-rmse:0.206328+0.001817	test-rmse:0.233072+0.005691 
[975]	train-rmse:0.206241+0.001855	test-rmse:0.233010+0.005692 
[976]	train-rmse:0.206126+0.001856	test-rmse:0.232936+0.005700 
[977]	train-rmse:0.206035+0.001897	test-rmse:0.232874+0.005696 
[978]	train-rmse:0.205944+0.001890	test-rmse:0.232814+0.005702 
[979]	train-rmse:0.205833+0.001887	test-rmse:0.232734+0.005702 
[980]	train-rmse:0.205743+0.001886	test-rmse:0.232672+0.005711 
[981]	train-rmse:0.205674+0.001876	test-rmse:0.232624+0.005689 
[982]	train-rmse:0.205561+0.001876	test-rmse:0.232544+0.005691 
[983]	train-rmse:0.205452+0.001877	test-rmse:0.232466+0.005694 
[984]	train-rmse:0.205340+0.001876	test-rmse:0.232392+0.005697 
[985]	train-rmse:0.205275+0.001844	test-rmse:0.232344+0.005725 
[986]	train-rmse:0.205187+0.001841	test-rmse:0.232284+0.005729 
[987]	train-rmse:0.205076+0.001840	test-rmse:0.232209+0.005736 
[988]	train-rmse:0.204988+0.001839	test-rmse:0.232148+0.005714 
[989]	train-rmse:0.204923+0.001846	test-rmse:0.232098+0.005736 
[990]	train-rmse:0.204813+0.001844	test-rmse:0.232023+0.005739 
[991]	train-rmse:0.204725+0.001811	test-rmse:0.231959+0.005760 
[992]	train-rmse:0.204615+0.001809	test-rmse:0.231882+0.005765 
[993]	train-rmse:0.204526+0.001807	test-rmse:0.231819+0.005743 
[994]	train-rmse:0.204416+0.001806	test-rmse:0.231744+0.005746 
[995]	train-rmse:0.204304+0.001807	test-rmse:0.231661+0.005749 
[996]	train-rmse:0.204194+0.001805	test-rmse:0.231587+0.005752 
[997]	train-rmse:0.204083+0.001806	test-rmse:0.231515+0.005755 
[998]	train-rmse:0.203994+0.001802	test-rmse:0.231453+0.005765 
[999]	train-rmse:0.203908+0.001795	test-rmse:0.231397+0.005771 
[1000]	train-rmse:0.203820+0.001790	test-rmse:0.231337+0.005780 
