> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380637+0.001043	test-rmse:0.380628+0.004194 
[657]	train-rmse:0.220731+0.001981	test-rmse:0.222953+0.007940 
[658]	train-rmse:0.220692+0.001976	test-rmse:0.222928+0.007951 
[659]	train-rmse:0.220674+0.001973	test-rmse:0.222903+0.007941 
[660]	train-rmse:0.220651+0.001962	test-rmse:0.222880+0.007962 
[661]	train-rmse:0.220615+0.001944	test-rmse:0.222833+0.007965 
[662]	train-rmse:0.220598+0.001958	test-rmse:0.222826+0.007963 
[663]	train-rmse:0.220554+0.001960	test-rmse:0.222789+0.007980 
[664]	train-rmse:0.220519+0.001960	test-rmse:0.222757+0.007988 
[665]	train-rmse:0.220508+0.001949	test-rmse:0.222750+0.007999 
[666]	train-rmse:0.220480+0.001953	test-rmse:0.222719+0.007972 
[667]	train-rmse:0.220432+0.001930	test-rmse:0.222667+0.007967 
[668]	train-rmse:0.220404+0.001914	test-rmse:0.222642+0.007991 
[669]	train-rmse:0.220383+0.001932	test-rmse:0.222624+0.007981 
[670]	train-rmse:0.220344+0.001938	test-rmse:0.222574+0.007961 
[671]	train-rmse:0.220333+0.001926	test-rmse:0.222569+0.007968 
[672]	train-rmse:0.220300+0.001910	test-rmse:0.222523+0.007965 
[673]	train-rmse:0.220291+0.001900	test-rmse:0.222516+0.007975 
[674]	train-rmse:0.220266+0.001924	test-rmse:0.222492+0.007952 
[675]	train-rmse:0.220246+0.001921	test-rmse:0.222476+0.007942 
[676]	train-rmse:0.220217+0.001911	test-rmse:0.222440+0.007947 
[677]	train-rmse:0.220190+0.001927	test-rmse:0.222431+0.007949 
[678]	train-rmse:0.220154+0.001933	test-rmse:0.222393+0.007928 
[679]	train-rmse:0.220135+0.001921	test-rmse:0.222376+0.007939 
[680]	train-rmse:0.220114+0.001928	test-rmse:0.222357+0.007941 
[681]	train-rmse:0.220098+0.001921	test-rmse:0.222340+0.007953 
[682]	train-rmse:0.220066+0.001906	test-rmse:0.222313+0.007958 
[683]	train-rmse:0.220044+0.001890	test-rmse:0.222292+0.007982 
[684]	train-rmse:0.220027+0.001877	test-rmse:0.222281+0.007992 
[685]	train-rmse:0.220005+0.001900	test-rmse:0.222271+0.007985 
[686]	train-rmse:0.219963+0.001897	test-rmse:0.222246+0.007973 
[687]	train-rmse:0.219955+0.001912	test-rmse:0.222235+0.007960 
[688]	train-rmse:0.219924+0.001922	test-rmse:0.222203+0.007949 
[689]	train-rmse:0.219892+0.001928	test-rmse:0.222171+0.007938 
[690]	train-rmse:0.219843+0.001938	test-rmse:0.222120+0.007920 
[691]	train-rmse:0.219801+0.001933	test-rmse:0.222072+0.007938 
[692]	train-rmse:0.219784+0.001928	test-rmse:0.222047+0.007933 
[693]	train-rmse:0.219752+0.001927	test-rmse:0.222024+0.007935 
[694]	train-rmse:0.219715+0.001931	test-rmse:0.221979+0.007927 
[695]	train-rmse:0.219660+0.001921	test-rmse:0.221929+0.007919 
[696]	train-rmse:0.219624+0.001918	test-rmse:0.221908+0.007914 
[697]	train-rmse:0.219591+0.001945	test-rmse:0.221899+0.007909 
[698]	train-rmse:0.219546+0.001958	test-rmse:0.221857+0.007897 
[699]	train-rmse:0.219500+0.001960	test-rmse:0.221811+0.007896 
[700]	train-rmse:0.219472+0.001970	test-rmse:0.221798+0.007903 
[701]	train-rmse:0.219449+0.001988	test-rmse:0.221767+0.007874 
[702]	train-rmse:0.219440+0.001987	test-rmse:0.221750+0.007862 
[703]	train-rmse:0.219410+0.001968	test-rmse:0.221732+0.007877 
[704]	train-rmse:0.219376+0.001977	test-rmse:0.221697+0.007865 
[705]	train-rmse:0.219336+0.001984	test-rmse:0.221657+0.007854 
[706]	train-rmse:0.219310+0.001996	test-rmse:0.221635+0.007857 
[707]	train-rmse:0.219276+0.002005	test-rmse:0.221607+0.007853 
[708]	train-rmse:0.219231+0.002005	test-rmse:0.221556+0.007862 
[709]	train-rmse:0.219189+0.002002	test-rmse:0.221515+0.007856 
[710]	train-rmse:0.219177+0.001989	test-rmse:0.221508+0.007865 
[711]	train-rmse:0.219135+0.001998	test-rmse:0.221450+0.007840 
[712]	train-rmse:0.219105+0.002017	test-rmse:0.221437+0.007832 
[713]	train-rmse:0.219091+0.002009	test-rmse:0.221422+0.007840 
[714]	train-rmse:0.219075+0.002002	test-rmse:0.221400+0.007849 
[715]	train-rmse:0.219027+0.002015	test-rmse:0.221348+0.007826 
[716]	train-rmse:0.218996+0.002022	test-rmse:0.221334+0.007836 
[717]	train-rmse:0.218963+0.002032	test-rmse:0.221302+0.007836 
[718]	train-rmse:0.218948+0.002027	test-rmse:0.221286+0.007827 
[719]	train-rmse:0.218925+0.002020	test-rmse:0.221264+0.007828 
[720]	train-rmse:0.218893+0.002034	test-rmse:0.221231+0.007812 
[721]	train-rmse:0.218854+0.002053	test-rmse:0.221196+0.007800 
[722]	train-rmse:0.218834+0.002060	test-rmse:0.221186+0.007804 
[723]	train-rmse:0.218821+0.002055	test-rmse:0.221179+0.007827 
[724]	train-rmse:0.218801+0.002044	test-rmse:0.221151+0.007834 
[725]	train-rmse:0.218785+0.002057	test-rmse:0.221127+0.007813 
[726]	train-rmse:0.218765+0.002044	test-rmse:0.221115+0.007828 
[727]	train-rmse:0.218735+0.002027	test-rmse:0.221106+0.007843 
[728]	train-rmse:0.218695+0.002030	test-rmse:0.221073+0.007851 
[729]	train-rmse:0.218648+0.002007	test-rmse:0.221016+0.007860 
[730]	train-rmse:0.218609+0.001990	test-rmse:0.220991+0.007869 
[731]	train-rmse:0.218593+0.001995	test-rmse:0.220977+0.007866 
[732]	train-rmse:0.218583+0.001986	test-rmse:0.220968+0.007879 
[733]	train-rmse:0.218542+0.001993	test-rmse:0.220939+0.007879 
[734]	train-rmse:0.218522+0.002004	test-rmse:0.220923+0.007882 
[735]	train-rmse:0.218494+0.001991	test-rmse:0.220886+0.007886 
[736]	train-rmse:0.218458+0.002004	test-rmse:0.220854+0.007883 
[737]	train-rmse:0.218409+0.002005	test-rmse:0.220835+0.007904 
[738]	train-rmse:0.218392+0.001996	test-rmse:0.220831+0.007898 
[739]	train-rmse:0.218359+0.002007	test-rmse:0.220815+0.007919 
[740]	train-rmse:0.218312+0.002009	test-rmse:0.220755+0.007917 
[741]	train-rmse:0.218279+0.002017	test-rmse:0.220724+0.007909 
[742]	train-rmse:0.218238+0.001998	test-rmse:0.220680+0.007920 
[743]	train-rmse:0.218206+0.002001	test-rmse:0.220655+0.007915 
[744]	train-rmse:0.218173+0.002002	test-rmse:0.220639+0.007925 
[745]	train-rmse:0.218142+0.002002	test-rmse:0.220613+0.007920 
[746]	train-rmse:0.218123+0.002018	test-rmse:0.220602+0.007916 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
