> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.378263+0.001025	test-rmse:0.378394+0.004189 
[657]	train-rmse:0.300138+0.003154	test-rmse:0.303183+0.003177 
[658]	train-rmse:0.300134+0.003153	test-rmse:0.303179+0.003177 
[659]	train-rmse:0.300130+0.003153	test-rmse:0.303175+0.003177 
[660]	train-rmse:0.300126+0.003153	test-rmse:0.303171+0.003177 
[661]	train-rmse:0.300122+0.003153	test-rmse:0.303167+0.003178 
[662]	train-rmse:0.299571+0.003113	test-rmse:0.302633+0.003820 
[663]	train-rmse:0.299567+0.003113	test-rmse:0.302630+0.003820 
[664]	train-rmse:0.299563+0.003113	test-rmse:0.302626+0.003821 
[665]	train-rmse:0.299559+0.003113	test-rmse:0.302622+0.003821 
[666]	train-rmse:0.299051+0.003402	test-rmse:0.302105+0.004593 
[667]	train-rmse:0.299048+0.003402	test-rmse:0.302101+0.004593 
[668]	train-rmse:0.299044+0.003401	test-rmse:0.302097+0.004593 
[669]	train-rmse:0.299040+0.003401	test-rmse:0.302093+0.004593 
[670]	train-rmse:0.299036+0.003401	test-rmse:0.302090+0.004593 
[671]	train-rmse:0.299032+0.003401	test-rmse:0.302086+0.004593 
[672]	train-rmse:0.299028+0.003400	test-rmse:0.302082+0.004593 
[673]	train-rmse:0.299024+0.003400	test-rmse:0.302078+0.004593 
[674]	train-rmse:0.299020+0.003400	test-rmse:0.302074+0.004593 
[675]	train-rmse:0.299016+0.003400	test-rmse:0.302071+0.004593 
[676]	train-rmse:0.299012+0.003400	test-rmse:0.302067+0.004593 
[677]	train-rmse:0.299008+0.003399	test-rmse:0.302063+0.004594 
[678]	train-rmse:0.299004+0.003399	test-rmse:0.302059+0.004594 
[679]	train-rmse:0.299001+0.003399	test-rmse:0.302056+0.004594 
[680]	train-rmse:0.298997+0.003399	test-rmse:0.302052+0.004594 
[681]	train-rmse:0.298441+0.003993	test-rmse:0.301540+0.005442 
[682]	train-rmse:0.298437+0.003993	test-rmse:0.301536+0.005443 
[683]	train-rmse:0.298433+0.003993	test-rmse:0.301532+0.005442 
[684]	train-rmse:0.298429+0.003992	test-rmse:0.301529+0.005442 
[685]	train-rmse:0.298426+0.003992	test-rmse:0.301525+0.005442 
[686]	train-rmse:0.298422+0.003992	test-rmse:0.301521+0.005442 
[687]	train-rmse:0.298418+0.003991	test-rmse:0.301518+0.005442 
[688]	train-rmse:0.298414+0.003991	test-rmse:0.301514+0.005442 
[689]	train-rmse:0.298410+0.003991	test-rmse:0.301510+0.005442 
[690]	train-rmse:0.298407+0.003991	test-rmse:0.301507+0.005442 
[691]	train-rmse:0.298403+0.003991	test-rmse:0.301503+0.005442 
[692]	train-rmse:0.298399+0.003990	test-rmse:0.301499+0.005442 
[693]	train-rmse:0.298395+0.003990	test-rmse:0.301496+0.005442 
[694]	train-rmse:0.298391+0.003990	test-rmse:0.301492+0.005442 
[695]	train-rmse:0.298388+0.003990	test-rmse:0.301489+0.005442 
[696]	train-rmse:0.298384+0.003990	test-rmse:0.301485+0.005442 
[697]	train-rmse:0.298380+0.003989	test-rmse:0.301481+0.005442 
[698]	train-rmse:0.298376+0.003989	test-rmse:0.301478+0.005442 
[699]	train-rmse:0.298372+0.003989	test-rmse:0.301474+0.005442 
[700]	train-rmse:0.298369+0.003989	test-rmse:0.301471+0.005442 
[701]	train-rmse:0.298365+0.003989	test-rmse:0.301467+0.005442 
[702]	train-rmse:0.298361+0.003988	test-rmse:0.301463+0.005442 
[703]	train-rmse:0.298357+0.003988	test-rmse:0.301460+0.005442 
[704]	train-rmse:0.298354+0.003988	test-rmse:0.301456+0.005442 
[705]	train-rmse:0.298350+0.003988	test-rmse:0.301453+0.005442 
[706]	train-rmse:0.298346+0.003987	test-rmse:0.301449+0.005442 
[707]	train-rmse:0.298342+0.003987	test-rmse:0.301446+0.005441 
[708]	train-rmse:0.298339+0.003987	test-rmse:0.301442+0.005441 
[709]	train-rmse:0.298335+0.003987	test-rmse:0.301439+0.005441 
[710]	train-rmse:0.298331+0.003987	test-rmse:0.301435+0.005441 
[711]	train-rmse:0.298328+0.003987	test-rmse:0.301431+0.005441 
[712]	train-rmse:0.298324+0.003986	test-rmse:0.301428+0.005441 
[713]	train-rmse:0.298320+0.003986	test-rmse:0.301425+0.005441 
[714]	train-rmse:0.298317+0.003986	test-rmse:0.301421+0.005441 
[715]	train-rmse:0.298313+0.003986	test-rmse:0.301418+0.005441 
[716]	train-rmse:0.298309+0.003986	test-rmse:0.301414+0.005441 
[717]	train-rmse:0.298305+0.003986	test-rmse:0.301411+0.005441 
[718]	train-rmse:0.298302+0.003985	test-rmse:0.301407+0.005441 
[719]	train-rmse:0.298298+0.003985	test-rmse:0.301403+0.005441 
[720]	train-rmse:0.298294+0.003985	test-rmse:0.301400+0.005441 
[721]	train-rmse:0.298291+0.003985	test-rmse:0.301396+0.005441 
[722]	train-rmse:0.298287+0.003985	test-rmse:0.301393+0.005441 
[723]	train-rmse:0.298283+0.003984	test-rmse:0.301389+0.005441 
[724]	train-rmse:0.298280+0.003984	test-rmse:0.301386+0.005441 
[725]	train-rmse:0.298276+0.003984	test-rmse:0.301383+0.005441 
[726]	train-rmse:0.298272+0.003984	test-rmse:0.301379+0.005441 
[727]	train-rmse:0.297729+0.004745	test-rmse:0.300825+0.006414 
[728]	train-rmse:0.297725+0.004744	test-rmse:0.300822+0.006414 
[729]	train-rmse:0.297722+0.004744	test-rmse:0.300819+0.006414 
[730]	train-rmse:0.297718+0.004744	test-rmse:0.300815+0.006414 
[731]	train-rmse:0.297715+0.004744	test-rmse:0.300812+0.006414 
[732]	train-rmse:0.297711+0.004744	test-rmse:0.300809+0.006414 
[733]	train-rmse:0.297708+0.004743	test-rmse:0.300805+0.006414 
[734]	train-rmse:0.297704+0.004743	test-rmse:0.300802+0.006414 
[735]	train-rmse:0.297700+0.004743	test-rmse:0.300798+0.006414 
[736]	train-rmse:0.297697+0.004743	test-rmse:0.300795+0.006414 
[737]	train-rmse:0.297693+0.004742	test-rmse:0.300791+0.006414 
[738]	train-rmse:0.297690+0.004742	test-rmse:0.300788+0.006413 
[739]	train-rmse:0.297686+0.004742	test-rmse:0.300785+0.006413 
[740]	train-rmse:0.297135+0.005270	test-rmse:0.300250+0.006165 
[741]	train-rmse:0.297131+0.005269	test-rmse:0.300246+0.006165 
[742]	train-rmse:0.297128+0.005269	test-rmse:0.300243+0.006165 
[743]	train-rmse:0.297124+0.005269	test-rmse:0.300240+0.006165 
[744]	train-rmse:0.297121+0.005269	test-rmse:0.300236+0.006165 
[745]	train-rmse:0.296528+0.004863	test-rmse:0.299681+0.006374 
[746]	train-rmse:0.296525+0.004863	test-rmse:0.299678+0.006374 
[747]	train-rmse:0.296521+0.004863	test-rmse:0.299675+0.006374 
[748]	train-rmse:0.296518+0.004863	test-rmse:0.299671+0.006374 
[749]	train-rmse:0.296515+0.004862	test-rmse:0.299668+0.006373 
[750]	train-rmse:0.296511+0.004862	test-rmse:0.299665+0.006374 
[751]	train-rmse:0.296508+0.004862	test-rmse:0.299661+0.006374 
[752]	train-rmse:0.295970+0.004724	test-rmse:0.299137+0.006733 
[753]	train-rmse:0.295966+0.004724	test-rmse:0.299133+0.006733 
[754]	train-rmse:0.295963+0.004724	test-rmse:0.299130+0.006733 
[755]	train-rmse:0.295959+0.004723	test-rmse:0.299127+0.006733 
[756]	train-rmse:0.295956+0.004723	test-rmse:0.299123+0.006733 
[757]	train-rmse:0.295952+0.004723	test-rmse:0.299120+0.006733 
[758]	train-rmse:0.295401+0.005363	test-rmse:0.298559+0.006580 
[759]	train-rmse:0.295397+0.005362	test-rmse:0.298556+0.006580 
[760]	train-rmse:0.295394+0.005362	test-rmse:0.298552+0.006579 
[761]	train-rmse:0.295391+0.005362	test-rmse:0.298549+0.006579 
[762]	train-rmse:0.295387+0.005361	test-rmse:0.298546+0.006579 
[763]	train-rmse:0.295384+0.005361	test-rmse:0.298542+0.006579 
[764]	train-rmse:0.295381+0.005361	test-rmse:0.298539+0.006579 
[765]	train-rmse:0.295377+0.005361	test-rmse:0.298536+0.006579 
[766]	train-rmse:0.295374+0.005360	test-rmse:0.298533+0.006579 
[767]	train-rmse:0.295370+0.005360	test-rmse:0.298530+0.006579 
[768]	train-rmse:0.295367+0.005360	test-rmse:0.298527+0.006579 
[769]	train-rmse:0.295364+0.005359	test-rmse:0.298524+0.006579 
[770]	train-rmse:0.295361+0.005359	test-rmse:0.298521+0.006579 
[771]	train-rmse:0.295357+0.005359	test-rmse:0.298517+0.006579 
[772]	train-rmse:0.295354+0.005359	test-rmse:0.298514+0.006579 
[773]	train-rmse:0.295351+0.005358	test-rmse:0.298511+0.006579 
[774]	train-rmse:0.295348+0.005358	test-rmse:0.298508+0.006579 
[775]	train-rmse:0.295344+0.005358	test-rmse:0.298505+0.006579 
[776]	train-rmse:0.295341+0.005358	test-rmse:0.298502+0.006579 
[777]	train-rmse:0.294238+0.004238	test-rmse:0.297513+0.005597 
[778]	train-rmse:0.294235+0.004238	test-rmse:0.297510+0.005597 
[779]	train-rmse:0.294231+0.004237	test-rmse:0.297507+0.005597 
[780]	train-rmse:0.294228+0.004237	test-rmse:0.297504+0.005597 
[781]	train-rmse:0.294225+0.004237	test-rmse:0.297501+0.005597 
[782]	train-rmse:0.294222+0.004237	test-rmse:0.297498+0.005597 
[783]	train-rmse:0.294219+0.004237	test-rmse:0.297495+0.005597 
[784]	train-rmse:0.294216+0.004237	test-rmse:0.297492+0.005597 
[785]	train-rmse:0.294212+0.004236	test-rmse:0.297489+0.005597 
[786]	train-rmse:0.293699+0.004998	test-rmse:0.297000+0.005533 
[787]	train-rmse:0.293239+0.005748	test-rmse:0.296544+0.005626 
[788]	train-rmse:0.293236+0.005748	test-rmse:0.296541+0.005626 
[789]	train-rmse:0.293233+0.005747	test-rmse:0.296538+0.005625 
[790]	train-rmse:0.293230+0.005747	test-rmse:0.296535+0.005625 
[791]	train-rmse:0.293227+0.005747	test-rmse:0.296532+0.005625 
[792]	train-rmse:0.293224+0.005747	test-rmse:0.296530+0.005625 
[793]	train-rmse:0.293220+0.005747	test-rmse:0.296527+0.005625 
[794]	train-rmse:0.293217+0.005746	test-rmse:0.296524+0.005625 
[795]	train-rmse:0.293214+0.005746	test-rmse:0.296521+0.005625 
[796]	train-rmse:0.293211+0.005746	test-rmse:0.296518+0.005625 
[797]	train-rmse:0.293208+0.005746	test-rmse:0.296515+0.005625 
[798]	train-rmse:0.293205+0.005745	test-rmse:0.296512+0.005625 
[799]	train-rmse:0.293202+0.005745	test-rmse:0.296509+0.005625 
[800]	train-rmse:0.293199+0.005745	test-rmse:0.296506+0.005625 
[801]	train-rmse:0.293196+0.005745	test-rmse:0.296503+0.005625 
[802]	train-rmse:0.293193+0.005744	test-rmse:0.296500+0.005625 
[803]	train-rmse:0.293190+0.005744	test-rmse:0.296497+0.005625 
[804]	train-rmse:0.293187+0.005744	test-rmse:0.296494+0.005625 
[805]	train-rmse:0.293184+0.005744	test-rmse:0.296491+0.005625 
[806]	train-rmse:0.293180+0.005743	test-rmse:0.296488+0.005625 
[807]	train-rmse:0.293177+0.005743	test-rmse:0.296485+0.005625 
[808]	train-rmse:0.293174+0.005743	test-rmse:0.296482+0.005625 
[809]	train-rmse:0.293171+0.005743	test-rmse:0.296479+0.005625 
[810]	train-rmse:0.293168+0.005743	test-rmse:0.296476+0.005625 
[811]	train-rmse:0.293165+0.005742	test-rmse:0.296474+0.005624 
[812]	train-rmse:0.293162+0.005742	test-rmse:0.296471+0.005624 
[813]	train-rmse:0.293159+0.005742	test-rmse:0.296468+0.005624 
[814]	train-rmse:0.293156+0.005742	test-rmse:0.296465+0.005624 
[815]	train-rmse:0.293153+0.005741	test-rmse:0.296462+0.005624 
[816]	train-rmse:0.292587+0.005184	test-rmse:0.295981+0.004951 
[817]	train-rmse:0.292584+0.005184	test-rmse:0.295978+0.004951 
[818]	train-rmse:0.292581+0.005184	test-rmse:0.295975+0.004951 
[819]	train-rmse:0.292578+0.005184	test-rmse:0.295972+0.004950 
[820]	train-rmse:0.292575+0.005184	test-rmse:0.295969+0.004950 
[821]	train-rmse:0.292572+0.005184	test-rmse:0.295967+0.004950 
[822]	train-rmse:0.292569+0.005183	test-rmse:0.295964+0.004950 
[823]	train-rmse:0.292566+0.005183	test-rmse:0.295961+0.004950 
[824]	train-rmse:0.292563+0.005183	test-rmse:0.295958+0.004950 
[825]	train-rmse:0.292560+0.005183	test-rmse:0.295955+0.004950 
[826]	train-rmse:0.292557+0.005183	test-rmse:0.295952+0.004950 
[827]	train-rmse:0.291989+0.004828	test-rmse:0.295484+0.004397 
[828]	train-rmse:0.291452+0.004722	test-rmse:0.295021+0.003990 
[829]	train-rmse:0.291449+0.004722	test-rmse:0.295019+0.003991 
[830]	train-rmse:0.291446+0.004722	test-rmse:0.295016+0.003991 
[831]	train-rmse:0.291443+0.004722	test-rmse:0.295013+0.003991 
[832]	train-rmse:0.291440+0.004722	test-rmse:0.295010+0.003991 
[833]	train-rmse:0.291437+0.004721	test-rmse:0.295008+0.003990 
[834]	train-rmse:0.291435+0.004721	test-rmse:0.295005+0.003990 
[835]	train-rmse:0.291432+0.004721	test-rmse:0.295002+0.003990 
[836]	train-rmse:0.291429+0.004721	test-rmse:0.294999+0.003990 
[837]	train-rmse:0.291426+0.004721	test-rmse:0.294997+0.003990 
[838]	train-rmse:0.291423+0.004720	test-rmse:0.294994+0.003990 
[839]	train-rmse:0.291420+0.004720	test-rmse:0.294991+0.003990 
[840]	train-rmse:0.291417+0.004720	test-rmse:0.294989+0.003990 
[841]	train-rmse:0.291414+0.004720	test-rmse:0.294986+0.003990 
[842]	train-rmse:0.291412+0.004720	test-rmse:0.294983+0.003990 
[843]	train-rmse:0.291408+0.004720	test-rmse:0.294980+0.003990 
[844]	train-rmse:0.291406+0.004719	test-rmse:0.294978+0.003990 
[845]	train-rmse:0.291403+0.004719	test-rmse:0.294975+0.003990 
[846]	train-rmse:0.291400+0.004719	test-rmse:0.294972+0.003990 
[847]	train-rmse:0.290896+0.004953	test-rmse:0.294484+0.004772 
[848]	train-rmse:0.290893+0.004953	test-rmse:0.294481+0.004772 
[849]	train-rmse:0.290890+0.004953	test-rmse:0.294478+0.004772 
[850]	train-rmse:0.290888+0.004952	test-rmse:0.294476+0.004772 
[851]	train-rmse:0.290885+0.004952	test-rmse:0.294473+0.004772 
[852]	train-rmse:0.290882+0.004952	test-rmse:0.294470+0.004772 
[853]	train-rmse:0.290879+0.004952	test-rmse:0.294467+0.004772 
[854]	train-rmse:0.290876+0.004952	test-rmse:0.294465+0.004772 
[855]	train-rmse:0.290874+0.004951	test-rmse:0.294462+0.004772 
[856]	train-rmse:0.290871+0.004951	test-rmse:0.294459+0.004772 
[857]	train-rmse:0.290868+0.004951	test-rmse:0.294457+0.004772 
[858]	train-rmse:0.290865+0.004951	test-rmse:0.294454+0.004772 
[859]	train-rmse:0.290862+0.004951	test-rmse:0.294451+0.004772 
[860]	train-rmse:0.290859+0.004951	test-rmse:0.294449+0.004772 
[861]	train-rmse:0.290346+0.004464	test-rmse:0.293970+0.004227 
[862]	train-rmse:0.290343+0.004464	test-rmse:0.293967+0.004227 
[863]	train-rmse:0.290340+0.004463	test-rmse:0.293964+0.004227 
[864]	train-rmse:0.290337+0.004463	test-rmse:0.293962+0.004227 
[865]	train-rmse:0.290335+0.004463	test-rmse:0.293959+0.004227 
[866]	train-rmse:0.290332+0.004463	test-rmse:0.293956+0.004227 
[867]	train-rmse:0.290329+0.004462	test-rmse:0.293954+0.004227 
[868]	train-rmse:0.290326+0.004462	test-rmse:0.293951+0.004227 
[869]	train-rmse:0.290324+0.004462	test-rmse:0.293948+0.004227 
[870]	train-rmse:0.290321+0.004462	test-rmse:0.293946+0.004227 
[871]	train-rmse:0.290318+0.004462	test-rmse:0.293943+0.004227 
[872]	train-rmse:0.290315+0.004462	test-rmse:0.293940+0.004227 
[873]	train-rmse:0.290313+0.004462	test-rmse:0.293938+0.004227 
[874]	train-rmse:0.290310+0.004461	test-rmse:0.293935+0.004227 
[875]	train-rmse:0.290307+0.004461	test-rmse:0.293932+0.004227 
[876]	train-rmse:0.290304+0.004461	test-rmse:0.293930+0.004227 
[877]	train-rmse:0.290302+0.004461	test-rmse:0.293927+0.004227 
[878]	train-rmse:0.290299+0.004461	test-rmse:0.293925+0.004227 
[879]	train-rmse:0.290296+0.004461	test-rmse:0.293922+0.004227 
[880]	train-rmse:0.290293+0.004460	test-rmse:0.293919+0.004227 
[881]	train-rmse:0.290291+0.004460	test-rmse:0.293917+0.004227 
[882]	train-rmse:0.290288+0.004460	test-rmse:0.293914+0.004227 
[883]	train-rmse:0.290285+0.004460	test-rmse:0.293912+0.004227 
[884]	train-rmse:0.290282+0.004460	test-rmse:0.293909+0.004227 
[885]	train-rmse:0.290280+0.004460	test-rmse:0.293907+0.004227 
[886]	train-rmse:0.290277+0.004460	test-rmse:0.293904+0.004227 
[887]	train-rmse:0.290274+0.004459	test-rmse:0.293901+0.004227 
[888]	train-rmse:0.290272+0.004459	test-rmse:0.293899+0.004227 
[889]	train-rmse:0.290269+0.004459	test-rmse:0.293896+0.004227 
[890]	train-rmse:0.290266+0.004459	test-rmse:0.293894+0.004227 
[891]	train-rmse:0.290264+0.004459	test-rmse:0.293891+0.004227 
[892]	train-rmse:0.290261+0.004459	test-rmse:0.293889+0.004227 
[893]	train-rmse:0.290258+0.004458	test-rmse:0.293886+0.004227 
[894]	train-rmse:0.290256+0.004458	test-rmse:0.293884+0.004227 
[895]	train-rmse:0.289722+0.004480	test-rmse:0.293395+0.003894 
[896]	train-rmse:0.289720+0.004480	test-rmse:0.293393+0.003894 
[897]	train-rmse:0.289717+0.004479	test-rmse:0.293390+0.003894 
[898]	train-rmse:0.289714+0.004479	test-rmse:0.293388+0.003894 
[899]	train-rmse:0.289712+0.004479	test-rmse:0.293385+0.003894 
[900]	train-rmse:0.289709+0.004479	test-rmse:0.293383+0.003894 
[901]	train-rmse:0.289706+0.004479	test-rmse:0.293380+0.003894 
[902]	train-rmse:0.289704+0.004479	test-rmse:0.293378+0.003894 
[903]	train-rmse:0.289701+0.004478	test-rmse:0.293375+0.003894 
[904]	train-rmse:0.289698+0.004478	test-rmse:0.293373+0.003894 
[905]	train-rmse:0.289696+0.004478	test-rmse:0.293370+0.003894 
[906]	train-rmse:0.289190+0.004724	test-rmse:0.292942+0.003786 
[907]	train-rmse:0.289188+0.004724	test-rmse:0.292939+0.003786 
[908]	train-rmse:0.289185+0.004724	test-rmse:0.292937+0.003786 
[909]	train-rmse:0.289182+0.004724	test-rmse:0.292935+0.003786 
[910]	train-rmse:0.289180+0.004723	test-rmse:0.292932+0.003786 
[911]	train-rmse:0.289177+0.004723	test-rmse:0.292929+0.003786 
[912]	train-rmse:0.289175+0.004723	test-rmse:0.292927+0.003786 
[913]	train-rmse:0.289172+0.004723	test-rmse:0.292924+0.003786 
[914]	train-rmse:0.289170+0.004723	test-rmse:0.292922+0.003786 
[915]	train-rmse:0.289167+0.004723	test-rmse:0.292920+0.003786 
[916]	train-rmse:0.289164+0.004722	test-rmse:0.292917+0.003786 
[917]	train-rmse:0.288677+0.004989	test-rmse:0.292426+0.004667 
[918]	train-rmse:0.288131+0.004303	test-rmse:0.291916+0.004705 
[919]	train-rmse:0.288129+0.004302	test-rmse:0.291914+0.004705 
[920]	train-rmse:0.288126+0.004302	test-rmse:0.291911+0.004705 
[921]	train-rmse:0.287655+0.004904	test-rmse:0.291456+0.004574 
[922]	train-rmse:0.287191+0.005586	test-rmse:0.290984+0.004624 
[923]	train-rmse:0.287189+0.005586	test-rmse:0.290982+0.004624 
[924]	train-rmse:0.287187+0.005586	test-rmse:0.290980+0.004624 
[925]	train-rmse:0.287184+0.005585	test-rmse:0.290977+0.004624 
[926]	train-rmse:0.287182+0.005585	test-rmse:0.290975+0.004624 
[927]	train-rmse:0.287179+0.005585	test-rmse:0.290973+0.004624 
[928]	train-rmse:0.287177+0.005585	test-rmse:0.290970+0.004624 
[929]	train-rmse:0.287174+0.005585	test-rmse:0.290968+0.004624 
[930]	train-rmse:0.287172+0.005585	test-rmse:0.290965+0.004624 
[931]	train-rmse:0.287169+0.005584	test-rmse:0.290963+0.004624 
[932]	train-rmse:0.287167+0.005584	test-rmse:0.290961+0.004624 
[933]	train-rmse:0.287164+0.005584	test-rmse:0.290958+0.004624 
[934]	train-rmse:0.287162+0.005584	test-rmse:0.290956+0.004624 
[935]	train-rmse:0.287159+0.005584	test-rmse:0.290954+0.004624 
[936]	train-rmse:0.287157+0.005584	test-rmse:0.290951+0.004624 
[937]	train-rmse:0.287155+0.005583	test-rmse:0.290949+0.004624 
[938]	train-rmse:0.286705+0.006304	test-rmse:0.290507+0.004839 
[939]	train-rmse:0.286702+0.006304	test-rmse:0.290505+0.004839 
[940]	train-rmse:0.286700+0.006304	test-rmse:0.290502+0.004839 
[941]	train-rmse:0.286698+0.006303	test-rmse:0.290500+0.004839 
[942]	train-rmse:0.286695+0.006303	test-rmse:0.290498+0.004838 
[943]	train-rmse:0.286161+0.005790	test-rmse:0.289992+0.004114 
[944]	train-rmse:0.286158+0.005790	test-rmse:0.289990+0.004114 
[945]	train-rmse:0.286156+0.005790	test-rmse:0.289988+0.004114 
[946]	train-rmse:0.286154+0.005790	test-rmse:0.289985+0.004114 
[947]	train-rmse:0.286151+0.005790	test-rmse:0.289983+0.004114 
[948]	train-rmse:0.286149+0.005790	test-rmse:0.289981+0.004114 
[949]	train-rmse:0.286146+0.005790	test-rmse:0.289979+0.004114 
[950]	train-rmse:0.286144+0.005789	test-rmse:0.289976+0.004114 
[951]	train-rmse:0.286141+0.005789	test-rmse:0.289974+0.004114 
[952]	train-rmse:0.286139+0.005789	test-rmse:0.289972+0.004114 
[953]	train-rmse:0.286137+0.005789	test-rmse:0.289969+0.004114 
[954]	train-rmse:0.286134+0.005789	test-rmse:0.289967+0.004114 
[955]	train-rmse:0.286132+0.005788	test-rmse:0.289965+0.004114 
[956]	train-rmse:0.286130+0.005788	test-rmse:0.289962+0.004114 
[957]	train-rmse:0.286127+0.005788	test-rmse:0.289960+0.004114 
[958]	train-rmse:0.286125+0.005788	test-rmse:0.289958+0.004114 
[959]	train-rmse:0.286123+0.005788	test-rmse:0.289956+0.004114 
[960]	train-rmse:0.286120+0.005788	test-rmse:0.289953+0.004113 
[961]	train-rmse:0.286118+0.005788	test-rmse:0.289951+0.004113 
[962]	train-rmse:0.285599+0.005445	test-rmse:0.289483+0.003568 
[963]	train-rmse:0.285597+0.005445	test-rmse:0.289481+0.003568 
[964]	train-rmse:0.285114+0.005587	test-rmse:0.289024+0.004336 
[965]	train-rmse:0.285112+0.005587	test-rmse:0.289022+0.004336 
[966]	train-rmse:0.285109+0.005586	test-rmse:0.289020+0.004336 
[967]	train-rmse:0.285107+0.005586	test-rmse:0.289017+0.004336 
[968]	train-rmse:0.285104+0.005586	test-rmse:0.289015+0.004335 
[969]	train-rmse:0.285102+0.005586	test-rmse:0.289013+0.004335 
[970]	train-rmse:0.285100+0.005586	test-rmse:0.289011+0.004335 
[971]	train-rmse:0.285098+0.005586	test-rmse:0.289009+0.004335 
[972]	train-rmse:0.285095+0.005585	test-rmse:0.289007+0.004335 
[973]	train-rmse:0.285093+0.005585	test-rmse:0.289004+0.004335 
[974]	train-rmse:0.285091+0.005585	test-rmse:0.289002+0.004335 
[975]	train-rmse:0.285088+0.005585	test-rmse:0.289000+0.004335 
[976]	train-rmse:0.284585+0.005614	test-rmse:0.288576+0.004025 
[977]	train-rmse:0.284583+0.005614	test-rmse:0.288574+0.004025 
[978]	train-rmse:0.284581+0.005613	test-rmse:0.288572+0.004025 
[979]	train-rmse:0.284578+0.005613	test-rmse:0.288569+0.004025 
[980]	train-rmse:0.284576+0.005613	test-rmse:0.288567+0.004025 
[981]	train-rmse:0.284574+0.005613	test-rmse:0.288565+0.004025 
[982]	train-rmse:0.284572+0.005613	test-rmse:0.288563+0.004025 
[983]	train-rmse:0.284569+0.005613	test-rmse:0.288561+0.004025 
[984]	train-rmse:0.284567+0.005612	test-rmse:0.288559+0.004025 
[985]	train-rmse:0.284565+0.005612	test-rmse:0.288556+0.004025 
[986]	train-rmse:0.284562+0.005612	test-rmse:0.288554+0.004025 
[987]	train-rmse:0.284560+0.005612	test-rmse:0.288552+0.004025 
[988]	train-rmse:0.284558+0.005611	test-rmse:0.288550+0.004025 
[989]	train-rmse:0.284555+0.005611	test-rmse:0.288548+0.004025 
[990]	train-rmse:0.284553+0.005611	test-rmse:0.288546+0.004025 
[991]	train-rmse:0.284551+0.005611	test-rmse:0.288543+0.004025 
[992]	train-rmse:0.284549+0.005611	test-rmse:0.288541+0.004025 
[993]	train-rmse:0.284546+0.005611	test-rmse:0.288539+0.004025 
[994]	train-rmse:0.284544+0.005611	test-rmse:0.288537+0.004025 
[995]	train-rmse:0.284542+0.005610	test-rmse:0.288535+0.004025 
[996]	train-rmse:0.284540+0.005610	test-rmse:0.288533+0.004024 
[997]	train-rmse:0.284537+0.005610	test-rmse:0.288531+0.004024 
[998]	train-rmse:0.284535+0.005610	test-rmse:0.288528+0.004024 
[999]	train-rmse:0.284533+0.005610	test-rmse:0.288526+0.004024 
[1000]	train-rmse:0.284531+0.005609	test-rmse:0.288524+0.004024 
