> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382511+0.001054	test-rmse:0.382496+0.004187 
[657]	train-rmse:0.317827+0.001263	test-rmse:0.321109+0.003460 
[658]	train-rmse:0.317754+0.001287	test-rmse:0.321038+0.003453 
[659]	train-rmse:0.317705+0.001327	test-rmse:0.320994+0.003458 
[660]	train-rmse:0.317607+0.001315	test-rmse:0.320904+0.003498 
[661]	train-rmse:0.317533+0.001316	test-rmse:0.320836+0.003507 
[662]	train-rmse:0.317485+0.001348	test-rmse:0.320790+0.003468 
[663]	train-rmse:0.317411+0.001402	test-rmse:0.320722+0.003433 
[664]	train-rmse:0.317337+0.001395	test-rmse:0.320653+0.003399 
[665]	train-rmse:0.317263+0.001386	test-rmse:0.320583+0.003363 
[666]	train-rmse:0.317215+0.001369	test-rmse:0.320536+0.003371 
[667]	train-rmse:0.317142+0.001366	test-rmse:0.320466+0.003338 
[668]	train-rmse:0.317094+0.001310	test-rmse:0.320419+0.003373 
[669]	train-rmse:0.316997+0.001327	test-rmse:0.320330+0.003341 
[670]	train-rmse:0.316900+0.001365	test-rmse:0.320240+0.003335 
[671]	train-rmse:0.316803+0.001383	test-rmse:0.320149+0.003304 
[672]	train-rmse:0.316730+0.001339	test-rmse:0.320078+0.003295 
[673]	train-rmse:0.316632+0.001378	test-rmse:0.319988+0.003289 
[674]	train-rmse:0.316536+0.001360	test-rmse:0.319897+0.003288 
[675]	train-rmse:0.316463+0.001330	test-rmse:0.319828+0.003328 
[676]	train-rmse:0.316340+0.001330	test-rmse:0.319713+0.003328 
[677]	train-rmse:0.316292+0.001275	test-rmse:0.319667+0.003363 
[678]	train-rmse:0.316245+0.001315	test-rmse:0.319621+0.003326 
[679]	train-rmse:0.316219+0.001330	test-rmse:0.319599+0.003326 
[680]	train-rmse:0.316122+0.001369	test-rmse:0.319509+0.003321 
[681]	train-rmse:0.316050+0.001328	test-rmse:0.319440+0.003317 
[682]	train-rmse:0.316025+0.001288	test-rmse:0.319416+0.003321 
[683]	train-rmse:0.315929+0.001306	test-rmse:0.319327+0.003290 
[684]	train-rmse:0.315855+0.001362	test-rmse:0.319259+0.003252 
[685]	train-rmse:0.315758+0.001337	test-rmse:0.319167+0.003247 
[686]	train-rmse:0.315660+0.001376	test-rmse:0.319077+0.003239 
[687]	train-rmse:0.315564+0.001361	test-rmse:0.318986+0.003238 
[688]	train-rmse:0.315491+0.001384	test-rmse:0.318919+0.003275 
[689]	train-rmse:0.315419+0.001439	test-rmse:0.318851+0.003238 
[690]	train-rmse:0.315347+0.001463	test-rmse:0.318783+0.003235 
[691]	train-rmse:0.315251+0.001438	test-rmse:0.318695+0.003229 
[692]	train-rmse:0.315180+0.001439	test-rmse:0.318627+0.003198 
[693]	train-rmse:0.315082+0.001423	test-rmse:0.318537+0.003238 
[694]	train-rmse:0.315010+0.001449	test-rmse:0.318469+0.003234 
[695]	train-rmse:0.314915+0.001488	test-rmse:0.318381+0.003228 
[696]	train-rmse:0.314842+0.001513	test-rmse:0.318315+0.003264 
[697]	train-rmse:0.314745+0.001527	test-rmse:0.318225+0.003232 
[698]	train-rmse:0.314673+0.001498	test-rmse:0.318157+0.003271 
[699]	train-rmse:0.314625+0.001512	test-rmse:0.318112+0.003309 
[700]	train-rmse:0.314578+0.001554	test-rmse:0.318066+0.003276 
[701]	train-rmse:0.314483+0.001543	test-rmse:0.317975+0.003276 
[702]	train-rmse:0.314412+0.001547	test-rmse:0.317907+0.003244 
[703]	train-rmse:0.314316+0.001518	test-rmse:0.317816+0.003236 
[704]	train-rmse:0.314244+0.001504	test-rmse:0.317750+0.003197 
[705]	train-rmse:0.314172+0.001516	test-rmse:0.317683+0.003188 
[706]	train-rmse:0.314124+0.001513	test-rmse:0.317638+0.003218 
[707]	train-rmse:0.314029+0.001496	test-rmse:0.317551+0.003257 
[708]	train-rmse:0.313908+0.001496	test-rmse:0.317439+0.003257 
[709]	train-rmse:0.313812+0.001482	test-rmse:0.317349+0.003297 
[710]	train-rmse:0.313742+0.001483	test-rmse:0.317280+0.003265 
[711]	train-rmse:0.313694+0.001458	test-rmse:0.317233+0.003228 
[712]	train-rmse:0.313598+0.001474	test-rmse:0.317144+0.003194 
[713]	train-rmse:0.313549+0.001514	test-rmse:0.317100+0.003200 
[714]	train-rmse:0.313453+0.001552	test-rmse:0.317012+0.003196 
[715]	train-rmse:0.313334+0.001552	test-rmse:0.316900+0.003194 
[716]	train-rmse:0.313214+0.001552	test-rmse:0.316785+0.003193 
[717]	train-rmse:0.313144+0.001555	test-rmse:0.316717+0.003163 
[718]	train-rmse:0.313095+0.001530	test-rmse:0.316674+0.003165 
[719]	train-rmse:0.313024+0.001521	test-rmse:0.316607+0.003127 
[720]	train-rmse:0.313000+0.001548	test-rmse:0.316585+0.003134 
[721]	train-rmse:0.312930+0.001554	test-rmse:0.316521+0.003144 
[722]	train-rmse:0.312859+0.001513	test-rmse:0.316452+0.003134 
[723]	train-rmse:0.312789+0.001521	test-rmse:0.316385+0.003104 
[724]	train-rmse:0.312742+0.001466	test-rmse:0.316340+0.003138 
[725]	train-rmse:0.312671+0.001473	test-rmse:0.316275+0.003125 
[726]	train-rmse:0.312554+0.001471	test-rmse:0.316165+0.003126 
[727]	train-rmse:0.312507+0.001514	test-rmse:0.316119+0.003091 
[728]	train-rmse:0.312483+0.001479	test-rmse:0.316096+0.003096 
[729]	train-rmse:0.312365+0.001479	test-rmse:0.315984+0.003095 
[730]	train-rmse:0.312341+0.001491	test-rmse:0.315963+0.003092 
[731]	train-rmse:0.312245+0.001464	test-rmse:0.315874+0.003084 
[732]	train-rmse:0.312222+0.001491	test-rmse:0.315852+0.003091 
[733]	train-rmse:0.312127+0.001464	test-rmse:0.315763+0.003083 
[734]	train-rmse:0.312033+0.001485	test-rmse:0.315676+0.003051 
[735]	train-rmse:0.311916+0.001485	test-rmse:0.315568+0.003050 
[736]	train-rmse:0.311819+0.001459	test-rmse:0.315479+0.003043 
[737]	train-rmse:0.311749+0.001457	test-rmse:0.315413+0.003007 
[738]	train-rmse:0.311702+0.001453	test-rmse:0.315367+0.002995 
[739]	train-rmse:0.311632+0.001416	test-rmse:0.315299+0.002992 
[740]	train-rmse:0.311538+0.001403	test-rmse:0.315208+0.002993 
[741]	train-rmse:0.311444+0.001424	test-rmse:0.315120+0.002963 
[742]	train-rmse:0.311350+0.001401	test-rmse:0.315033+0.002958 
[743]	train-rmse:0.311256+0.001380	test-rmse:0.314945+0.002954 
[744]	train-rmse:0.311233+0.001358	test-rmse:0.314923+0.002983 
[745]	train-rmse:0.311139+0.001337	test-rmse:0.314838+0.003022 
[746]	train-rmse:0.311021+0.001335	test-rmse:0.314729+0.003022 
[747]	train-rmse:0.310951+0.001294	test-rmse:0.314664+0.003058 
[748]	train-rmse:0.310857+0.001278	test-rmse:0.314576+0.003060 
[749]	train-rmse:0.310811+0.001279	test-rmse:0.314531+0.003054 
[750]	train-rmse:0.310716+0.001257	test-rmse:0.314444+0.003091 
[751]	train-rmse:0.310646+0.001264	test-rmse:0.314377+0.003064 
[752]	train-rmse:0.310599+0.001243	test-rmse:0.314334+0.003069 
[753]	train-rmse:0.310482+0.001244	test-rmse:0.314223+0.003068 
[754]	train-rmse:0.310459+0.001265	test-rmse:0.314201+0.003030 
[755]	train-rmse:0.310388+0.001266	test-rmse:0.314136+0.003037 
[756]	train-rmse:0.310296+0.001252	test-rmse:0.314048+0.003039 
[757]	train-rmse:0.310227+0.001218	test-rmse:0.313982+0.003040 
[758]	train-rmse:0.310156+0.001221	test-rmse:0.313917+0.003006 
[759]	train-rmse:0.310064+0.001208	test-rmse:0.313830+0.003011 
[760]	train-rmse:0.310017+0.001240	test-rmse:0.313788+0.003009 
[761]	train-rmse:0.309924+0.001219	test-rmse:0.313704+0.003045 
[762]	train-rmse:0.309854+0.001222	test-rmse:0.313639+0.003012 
[763]	train-rmse:0.309783+0.001227	test-rmse:0.313574+0.003021 
[764]	train-rmse:0.309667+0.001227	test-rmse:0.313465+0.003020 
[765]	train-rmse:0.309598+0.001233	test-rmse:0.313401+0.002988 
[766]	train-rmse:0.309505+0.001218	test-rmse:0.313311+0.002990 
[767]	train-rmse:0.309482+0.001240	test-rmse:0.313289+0.002993 
[768]	train-rmse:0.309389+0.001269	test-rmse:0.313202+0.002983 
[769]	train-rmse:0.309296+0.001249	test-rmse:0.313118+0.003021 
[770]	train-rmse:0.309180+0.001247	test-rmse:0.313010+0.003022 
[771]	train-rmse:0.309110+0.001252	test-rmse:0.312945+0.002988 
[772]	train-rmse:0.309039+0.001310	test-rmse:0.312881+0.002949 
[773]	train-rmse:0.308970+0.001323	test-rmse:0.312815+0.002925 
[774]	train-rmse:0.308902+0.001337	test-rmse:0.312749+0.002918 
[775]	train-rmse:0.308809+0.001315	test-rmse:0.312664+0.002957 
[776]	train-rmse:0.308717+0.001294	test-rmse:0.312579+0.002996 
[777]	train-rmse:0.308626+0.001322	test-rmse:0.312494+0.002984 
[778]	train-rmse:0.308534+0.001348	test-rmse:0.312409+0.002956 
[779]	train-rmse:0.308464+0.001355	test-rmse:0.312345+0.002943 
[780]	train-rmse:0.308441+0.001326	test-rmse:0.312322+0.002953 
[781]	train-rmse:0.308348+0.001304	test-rmse:0.312237+0.002950 
[782]	train-rmse:0.308255+0.001283	test-rmse:0.312150+0.002946 
[783]	train-rmse:0.308233+0.001303	test-rmse:0.312129+0.002948 
[784]	train-rmse:0.308118+0.001302	test-rmse:0.312023+0.002948 
[785]	train-rmse:0.308004+0.001302	test-rmse:0.311916+0.002946 
[786]	train-rmse:0.307912+0.001331	test-rmse:0.311833+0.002935 
[787]	train-rmse:0.307842+0.001341	test-rmse:0.311769+0.002925 
[788]	train-rmse:0.307772+0.001353	test-rmse:0.311705+0.002913 
[789]	train-rmse:0.307772+0.001353	test-rmse:0.311705+0.002913 
[790]	train-rmse:0.307702+0.001316	test-rmse:0.311641+0.002948 
[791]	train-rmse:0.307609+0.001296	test-rmse:0.311557+0.002985 
[792]	train-rmse:0.307540+0.001311	test-rmse:0.311493+0.002976 
[793]	train-rmse:0.307493+0.001310	test-rmse:0.311452+0.003003 
[794]	train-rmse:0.307400+0.001344	test-rmse:0.311366+0.002995 
[795]	train-rmse:0.307309+0.001329	test-rmse:0.311280+0.002993 
[796]	train-rmse:0.307241+0.001329	test-rmse:0.311216+0.002966 
[797]	train-rmse:0.307218+0.001308	test-rmse:0.311195+0.002996 
[798]	train-rmse:0.307128+0.001342	test-rmse:0.311111+0.002990 
[799]	train-rmse:0.307036+0.001329	test-rmse:0.311026+0.002988 
[800]	train-rmse:0.306945+0.001311	test-rmse:0.310942+0.003024 
[801]	train-rmse:0.306900+0.001306	test-rmse:0.310899+0.003056 
[802]	train-rmse:0.306785+0.001307	test-rmse:0.310792+0.003056 
[803]	train-rmse:0.306739+0.001291	test-rmse:0.310749+0.003027 
[804]	train-rmse:0.306648+0.001325	test-rmse:0.310663+0.003018 
[805]	train-rmse:0.306579+0.001348	test-rmse:0.310600+0.003011 
[806]	train-rmse:0.306489+0.001329	test-rmse:0.310516+0.003047 
[807]	train-rmse:0.306374+0.001329	test-rmse:0.310411+0.003044 
[808]	train-rmse:0.306283+0.001308	test-rmse:0.310325+0.003046 
[809]	train-rmse:0.306192+0.001296	test-rmse:0.310241+0.003045 
[810]	train-rmse:0.306101+0.001285	test-rmse:0.310156+0.003044 
[811]	train-rmse:0.306032+0.001243	test-rmse:0.310091+0.003083 
[812]	train-rmse:0.305987+0.001191	test-rmse:0.310049+0.003121 
[813]	train-rmse:0.305920+0.001187	test-rmse:0.309985+0.003093 
[814]	train-rmse:0.305875+0.001227	test-rmse:0.309944+0.003054 
[815]	train-rmse:0.305785+0.001206	test-rmse:0.309858+0.003058 
[816]	train-rmse:0.305694+0.001186	test-rmse:0.309775+0.003093 
[817]	train-rmse:0.305625+0.001154	test-rmse:0.309712+0.003129 
[818]	train-rmse:0.305512+0.001153	test-rmse:0.309607+0.003129 
[819]	train-rmse:0.305399+0.001154	test-rmse:0.309501+0.003128 
[820]	train-rmse:0.305399+0.001154	test-rmse:0.309501+0.003128 
[821]	train-rmse:0.305331+0.001170	test-rmse:0.309437+0.003123 
[822]	train-rmse:0.305242+0.001151	test-rmse:0.309351+0.003127 
[823]	train-rmse:0.305174+0.001112	test-rmse:0.309288+0.003167 
[824]	train-rmse:0.305107+0.001110	test-rmse:0.309225+0.003141 
[825]	train-rmse:0.304994+0.001110	test-rmse:0.309118+0.003140 
[826]	train-rmse:0.304904+0.001126	test-rmse:0.309035+0.003110 
[827]	train-rmse:0.304792+0.001125	test-rmse:0.308931+0.003110 
[828]	train-rmse:0.304679+0.001126	test-rmse:0.308827+0.003109 
[829]	train-rmse:0.304635+0.001130	test-rmse:0.308785+0.003106 
[830]	train-rmse:0.304590+0.001130	test-rmse:0.308743+0.003138 
[831]	train-rmse:0.304478+0.001129	test-rmse:0.308638+0.003137 
[832]	train-rmse:0.304367+0.001128	test-rmse:0.308535+0.003136 
[833]	train-rmse:0.304322+0.001165	test-rmse:0.308494+0.003096 
[834]	train-rmse:0.304276+0.001203	test-rmse:0.308452+0.003056 
[835]	train-rmse:0.304164+0.001203	test-rmse:0.308347+0.003055 
[836]	train-rmse:0.304075+0.001187	test-rmse:0.308262+0.003058 
[837]	train-rmse:0.303962+0.001187	test-rmse:0.308158+0.003057 
[838]	train-rmse:0.303895+0.001188	test-rmse:0.308096+0.003032 
[839]	train-rmse:0.303805+0.001205	test-rmse:0.308012+0.003000 
[840]	train-rmse:0.303738+0.001177	test-rmse:0.307949+0.003006 
[841]	train-rmse:0.303649+0.001153	test-rmse:0.307868+0.003040 
[842]	train-rmse:0.303581+0.001175	test-rmse:0.307807+0.003032 
[843]	train-rmse:0.303515+0.001177	test-rmse:0.307743+0.003006 
[844]	train-rmse:0.303447+0.001199	test-rmse:0.307681+0.002997 
[845]	train-rmse:0.303358+0.001189	test-rmse:0.307598+0.002997 
[846]	train-rmse:0.303268+0.001224	test-rmse:0.307514+0.002988 
[847]	train-rmse:0.303157+0.001223	test-rmse:0.307411+0.002987 
[848]	train-rmse:0.303113+0.001173	test-rmse:0.307370+0.003026 
[849]	train-rmse:0.303046+0.001185	test-rmse:0.307309+0.003051 
[850]	train-rmse:0.302979+0.001235	test-rmse:0.307248+0.003012 
[851]	train-rmse:0.302912+0.001262	test-rmse:0.307187+0.003004 
[852]	train-rmse:0.302823+0.001246	test-rmse:0.307104+0.003011 
[853]	train-rmse:0.302735+0.001232	test-rmse:0.307021+0.003018 
[854]	train-rmse:0.302670+0.001256	test-rmse:0.306959+0.003018 
[855]	train-rmse:0.302581+0.001245	test-rmse:0.306876+0.003025 
[856]	train-rmse:0.302470+0.001244	test-rmse:0.306773+0.003025 
[857]	train-rmse:0.302359+0.001243	test-rmse:0.306670+0.003025 
[858]	train-rmse:0.302315+0.001195	test-rmse:0.306628+0.003065 
[859]	train-rmse:0.302226+0.001185	test-rmse:0.306545+0.003065 
[860]	train-rmse:0.302182+0.001186	test-rmse:0.306504+0.003098 
[861]	train-rmse:0.302070+0.001185	test-rmse:0.306402+0.003097 
[862]	train-rmse:0.301983+0.001194	test-rmse:0.306321+0.003065 
[863]	train-rmse:0.301894+0.001183	test-rmse:0.306238+0.003066 
[864]	train-rmse:0.301806+0.001174	test-rmse:0.306157+0.003065 
[865]	train-rmse:0.301696+0.001175	test-rmse:0.306054+0.003064 
[866]	train-rmse:0.301630+0.001174	test-rmse:0.305992+0.003040 
[867]	train-rmse:0.301542+0.001210	test-rmse:0.305910+0.003034 
[868]	train-rmse:0.301475+0.001174	test-rmse:0.305849+0.003066 
[869]	train-rmse:0.301365+0.001175	test-rmse:0.305747+0.003065 
[870]	train-rmse:0.301277+0.001148	test-rmse:0.305666+0.003095 
[871]	train-rmse:0.301189+0.001122	test-rmse:0.305587+0.003124 
[872]	train-rmse:0.301078+0.001122	test-rmse:0.305485+0.003124 
[873]	train-rmse:0.300991+0.001133	test-rmse:0.305405+0.003092 
[874]	train-rmse:0.300904+0.001123	test-rmse:0.305325+0.003094 
[875]	train-rmse:0.300816+0.001117	test-rmse:0.305244+0.003096 
[876]	train-rmse:0.300751+0.001128	test-rmse:0.305186+0.003117 
[877]	train-rmse:0.300642+0.001129	test-rmse:0.305085+0.003117 
[878]	train-rmse:0.300533+0.001130	test-rmse:0.304984+0.003118 
[879]	train-rmse:0.300447+0.001116	test-rmse:0.304903+0.003125 
[880]	train-rmse:0.300402+0.001138	test-rmse:0.304864+0.003116 
[881]	train-rmse:0.300314+0.001132	test-rmse:0.304782+0.003117 
[882]	train-rmse:0.300248+0.001146	test-rmse:0.304722+0.003140 
[883]	train-rmse:0.300160+0.001125	test-rmse:0.304642+0.003170 
[884]	train-rmse:0.300095+0.001148	test-rmse:0.304579+0.003169 
[885]	train-rmse:0.300029+0.001118	test-rmse:0.304520+0.003202 
[886]	train-rmse:0.299942+0.001098	test-rmse:0.304439+0.003232 
[887]	train-rmse:0.299919+0.001116	test-rmse:0.304421+0.003226 
[888]	train-rmse:0.299833+0.001098	test-rmse:0.304339+0.003232 
[889]	train-rmse:0.299768+0.001086	test-rmse:0.304279+0.003231 
[890]	train-rmse:0.299725+0.001057	test-rmse:0.304237+0.003238 
[891]	train-rmse:0.299638+0.001096	test-rmse:0.304157+0.003232 
[892]	train-rmse:0.299574+0.001060	test-rmse:0.304096+0.003270 
[893]	train-rmse:0.299531+0.001071	test-rmse:0.304055+0.003270 
[894]	train-rmse:0.299445+0.001111	test-rmse:0.303975+0.003261 
[895]	train-rmse:0.299337+0.001112	test-rmse:0.303877+0.003260 
[896]	train-rmse:0.299294+0.001084	test-rmse:0.303836+0.003267 
[897]	train-rmse:0.299228+0.001107	test-rmse:0.303777+0.003292 
[898]	train-rmse:0.299163+0.001101	test-rmse:0.303717+0.003261 
[899]	train-rmse:0.299054+0.001101	test-rmse:0.303617+0.003260 
[900]	train-rmse:0.298968+0.001084	test-rmse:0.303536+0.003268 
[901]	train-rmse:0.298903+0.001056	test-rmse:0.303477+0.003299 
[902]	train-rmse:0.298838+0.001028	test-rmse:0.303415+0.003307 
[903]	train-rmse:0.298730+0.001028	test-rmse:0.303316+0.003309 
[904]	train-rmse:0.298665+0.001001	test-rmse:0.303258+0.003339 
[905]	train-rmse:0.298601+0.001024	test-rmse:0.303198+0.003341 
[906]	train-rmse:0.298536+0.001056	test-rmse:0.303139+0.003334 
[907]	train-rmse:0.298450+0.001038	test-rmse:0.303058+0.003342 
[908]	train-rmse:0.298386+0.001016	test-rmse:0.302997+0.003351 
[909]	train-rmse:0.298300+0.001003	test-rmse:0.302917+0.003361 
[910]	train-rmse:0.298277+0.001017	test-rmse:0.302897+0.003352 
[911]	train-rmse:0.298234+0.000976	test-rmse:0.302856+0.003392 
[912]	train-rmse:0.298148+0.000958	test-rmse:0.302778+0.003422 
[913]	train-rmse:0.298104+0.000975	test-rmse:0.302739+0.003446 
[914]	train-rmse:0.298061+0.000995	test-rmse:0.302701+0.003470 
[915]	train-rmse:0.297976+0.000991	test-rmse:0.302623+0.003471 
[916]	train-rmse:0.297932+0.001014	test-rmse:0.302584+0.003496 
[917]	train-rmse:0.297824+0.001014	test-rmse:0.302483+0.003497 
[918]	train-rmse:0.297760+0.000994	test-rmse:0.302423+0.003507 
[919]	train-rmse:0.297717+0.000953	test-rmse:0.302383+0.003512 
[920]	train-rmse:0.297632+0.000948	test-rmse:0.302305+0.003481 
[921]	train-rmse:0.297525+0.000948	test-rmse:0.302205+0.003482 
[922]	train-rmse:0.297418+0.000948	test-rmse:0.302107+0.003479 
[923]	train-rmse:0.297334+0.000931	test-rmse:0.302026+0.003490 
[924]	train-rmse:0.297248+0.000915	test-rmse:0.301948+0.003520 
[925]	train-rmse:0.297184+0.000941	test-rmse:0.301886+0.003520 
[926]	train-rmse:0.297120+0.000921	test-rmse:0.301825+0.003496 
[927]	train-rmse:0.297015+0.000919	test-rmse:0.301728+0.003497 
[928]	train-rmse:0.296932+0.000907	test-rmse:0.301648+0.003507 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
