> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382458+0.001052	test-rmse:0.382445+0.004189 
[657]	train-rmse:0.357295+0.001303	test-rmse:0.357930+0.004355 
[658]	train-rmse:0.357294+0.001303	test-rmse:0.357929+0.004355 
[659]	train-rmse:0.357293+0.001302	test-rmse:0.357928+0.004355 
[660]	train-rmse:0.357253+0.001296	test-rmse:0.357889+0.004373 
[661]	train-rmse:0.357211+0.001299	test-rmse:0.357847+0.004421 
[662]	train-rmse:0.357172+0.001231	test-rmse:0.357812+0.004424 
[663]	train-rmse:0.357133+0.001238	test-rmse:0.357773+0.004469 
[664]	train-rmse:0.357132+0.001238	test-rmse:0.357772+0.004469 
[665]	train-rmse:0.357091+0.001232	test-rmse:0.357731+0.004488 
[666]	train-rmse:0.357051+0.001270	test-rmse:0.357692+0.004419 
[667]	train-rmse:0.357049+0.001270	test-rmse:0.357691+0.004419 
[668]	train-rmse:0.357048+0.001270	test-rmse:0.357690+0.004419 
[669]	train-rmse:0.357047+0.001270	test-rmse:0.357689+0.004419 
[670]	train-rmse:0.357046+0.001270	test-rmse:0.357687+0.004419 
[671]	train-rmse:0.357004+0.001196	test-rmse:0.357650+0.004422 
[672]	train-rmse:0.356927+0.001245	test-rmse:0.357571+0.004403 
[673]	train-rmse:0.356848+0.001298	test-rmse:0.357494+0.004391 
[674]	train-rmse:0.356729+0.001263	test-rmse:0.357382+0.004442 
[675]	train-rmse:0.356689+0.001307	test-rmse:0.357341+0.004371 
[676]	train-rmse:0.356688+0.001307	test-rmse:0.357339+0.004371 
[677]	train-rmse:0.356648+0.001323	test-rmse:0.357300+0.004421 
[678]	train-rmse:0.356609+0.001309	test-rmse:0.357261+0.004437 
[679]	train-rmse:0.356608+0.001309	test-rmse:0.357260+0.004437 
[680]	train-rmse:0.356527+0.001229	test-rmse:0.357184+0.004457 
[681]	train-rmse:0.356488+0.001247	test-rmse:0.357142+0.004508 
[682]	train-rmse:0.356446+0.001292	test-rmse:0.357102+0.004440 
[683]	train-rmse:0.356365+0.001236	test-rmse:0.357027+0.004441 
[684]	train-rmse:0.356364+0.001236	test-rmse:0.357026+0.004441 
[685]	train-rmse:0.356321+0.001285	test-rmse:0.356984+0.004370 
[686]	train-rmse:0.356320+0.001285	test-rmse:0.356983+0.004370 
[687]	train-rmse:0.356319+0.001285	test-rmse:0.356982+0.004369 
[688]	train-rmse:0.356279+0.001302	test-rmse:0.356942+0.004420 
[689]	train-rmse:0.356239+0.001321	test-rmse:0.356905+0.004419 
[690]	train-rmse:0.356159+0.001297	test-rmse:0.356831+0.004355 
[691]	train-rmse:0.356118+0.001280	test-rmse:0.356790+0.004371 
[692]	train-rmse:0.356039+0.001286	test-rmse:0.356713+0.004438 
[693]	train-rmse:0.356038+0.001286	test-rmse:0.356712+0.004438 
[694]	train-rmse:0.355997+0.001215	test-rmse:0.356675+0.004441 
[695]	train-rmse:0.355958+0.001205	test-rmse:0.356636+0.004458 
[696]	train-rmse:0.355840+0.001173	test-rmse:0.356521+0.004412 
[697]	train-rmse:0.355800+0.001169	test-rmse:0.356482+0.004431 
[698]	train-rmse:0.355717+0.001105	test-rmse:0.356404+0.004431 
[699]	train-rmse:0.355716+0.001105	test-rmse:0.356403+0.004431 
[700]	train-rmse:0.355715+0.001105	test-rmse:0.356402+0.004431 
[701]	train-rmse:0.355714+0.001105	test-rmse:0.356401+0.004431 
[702]	train-rmse:0.355674+0.001155	test-rmse:0.356363+0.004365 
[703]	train-rmse:0.355673+0.001155	test-rmse:0.356362+0.004365 
[704]	train-rmse:0.355631+0.001084	test-rmse:0.356323+0.004370 
[705]	train-rmse:0.355630+0.001084	test-rmse:0.356322+0.004370 
[706]	train-rmse:0.355629+0.001084	test-rmse:0.356321+0.004370 
[707]	train-rmse:0.355628+0.001084	test-rmse:0.356320+0.004370 
[708]	train-rmse:0.355627+0.001084	test-rmse:0.356319+0.004370 
[709]	train-rmse:0.355546+0.001135	test-rmse:0.356236+0.004317 
[710]	train-rmse:0.355505+0.001136	test-rmse:0.356195+0.004339 
[711]	train-rmse:0.355464+0.001067	test-rmse:0.356157+0.004344 
[712]	train-rmse:0.355422+0.000997	test-rmse:0.356117+0.004350 
[713]	train-rmse:0.355383+0.001005	test-rmse:0.356082+0.004346 
[714]	train-rmse:0.355265+0.001063	test-rmse:0.355963+0.004342 
[715]	train-rmse:0.355224+0.001121	test-rmse:0.355923+0.004272 
[716]	train-rmse:0.355185+0.001124	test-rmse:0.355885+0.004293 
[717]	train-rmse:0.355103+0.001138	test-rmse:0.355806+0.004311 
[718]	train-rmse:0.355102+0.001138	test-rmse:0.355805+0.004311 
[719]	train-rmse:0.355063+0.001192	test-rmse:0.355767+0.004246 
[720]	train-rmse:0.355062+0.001192	test-rmse:0.355766+0.004246 
[721]	train-rmse:0.355021+0.001200	test-rmse:0.355726+0.004241 
[722]	train-rmse:0.355020+0.001200	test-rmse:0.355725+0.004241 
[723]	train-rmse:0.355019+0.001200	test-rmse:0.355724+0.004241 
[724]	train-rmse:0.354978+0.001257	test-rmse:0.355683+0.004170 
[725]	train-rmse:0.354977+0.001257	test-rmse:0.355682+0.004170 
[726]	train-rmse:0.354976+0.001257	test-rmse:0.355681+0.004170 
[727]	train-rmse:0.354974+0.001257	test-rmse:0.355680+0.004170 
[728]	train-rmse:0.354935+0.001268	test-rmse:0.355642+0.004166 
[729]	train-rmse:0.354896+0.001274	test-rmse:0.355603+0.004189 
[730]	train-rmse:0.354895+0.001274	test-rmse:0.355602+0.004189 
[731]	train-rmse:0.354894+0.001274	test-rmse:0.355601+0.004189 
[732]	train-rmse:0.354893+0.001274	test-rmse:0.355600+0.004189 
[733]	train-rmse:0.354854+0.001285	test-rmse:0.355562+0.004213 
[734]	train-rmse:0.354815+0.001300	test-rmse:0.355522+0.004239 
[735]	train-rmse:0.354774+0.001231	test-rmse:0.355485+0.004242 
[736]	train-rmse:0.354773+0.001231	test-rmse:0.355484+0.004242 
[737]	train-rmse:0.354694+0.001294	test-rmse:0.355407+0.004169 
[738]	train-rmse:0.354693+0.001294	test-rmse:0.355406+0.004169 
[739]	train-rmse:0.354692+0.001294	test-rmse:0.355405+0.004169 
[740]	train-rmse:0.354613+0.001361	test-rmse:0.355327+0.004096 
[741]	train-rmse:0.354571+0.001347	test-rmse:0.355285+0.004143 
[742]	train-rmse:0.354533+0.001362	test-rmse:0.355248+0.004141 
[743]	train-rmse:0.354532+0.001362	test-rmse:0.355247+0.004141 
[744]	train-rmse:0.354491+0.001383	test-rmse:0.355209+0.004140 
[745]	train-rmse:0.354452+0.001319	test-rmse:0.355175+0.004141 
[746]	train-rmse:0.354451+0.001319	test-rmse:0.355174+0.004141 
[747]	train-rmse:0.354410+0.001372	test-rmse:0.355132+0.004068 
[748]	train-rmse:0.354409+0.001372	test-rmse:0.355131+0.004068 
[749]	train-rmse:0.354408+0.001372	test-rmse:0.355130+0.004068 
[750]	train-rmse:0.354329+0.001359	test-rmse:0.355055+0.004001 
[751]	train-rmse:0.354286+0.001295	test-rmse:0.355017+0.004005 
[752]	train-rmse:0.354248+0.001314	test-rmse:0.354980+0.004003 
[753]	train-rmse:0.354206+0.001253	test-rmse:0.354941+0.004008 
[754]	train-rmse:0.354168+0.001233	test-rmse:0.354902+0.004051 
[755]	train-rmse:0.354167+0.001233	test-rmse:0.354901+0.004051 
[756]	train-rmse:0.354166+0.001233	test-rmse:0.354900+0.004051 
[757]	train-rmse:0.354165+0.001233	test-rmse:0.354899+0.004051 
[758]	train-rmse:0.354125+0.001217	test-rmse:0.354861+0.004095 
[759]	train-rmse:0.354047+0.001238	test-rmse:0.354785+0.004116 
[760]	train-rmse:0.354046+0.001238	test-rmse:0.354784+0.004116 
[761]	train-rmse:0.354008+0.001290	test-rmse:0.354746+0.004048 
[762]	train-rmse:0.353968+0.001347	test-rmse:0.354706+0.003979 
[763]	train-rmse:0.353967+0.001347	test-rmse:0.354705+0.003979 
[764]	train-rmse:0.353928+0.001289	test-rmse:0.354669+0.003982 
[765]	train-rmse:0.353889+0.001349	test-rmse:0.354629+0.003913 
[766]	train-rmse:0.353847+0.001369	test-rmse:0.354589+0.003911 
[767]	train-rmse:0.353808+0.001367	test-rmse:0.354551+0.003933 
[768]	train-rmse:0.353770+0.001348	test-rmse:0.354514+0.003975 
[769]	train-rmse:0.353733+0.001334	test-rmse:0.354479+0.004015 
[770]	train-rmse:0.353694+0.001354	test-rmse:0.354443+0.004014 
[771]	train-rmse:0.353652+0.001342	test-rmse:0.354401+0.004064 
[772]	train-rmse:0.353651+0.001342	test-rmse:0.354400+0.004064 
[773]	train-rmse:0.353612+0.001335	test-rmse:0.354362+0.004110 
[774]	train-rmse:0.353532+0.001327	test-rmse:0.354285+0.004176 
[775]	train-rmse:0.353531+0.001327	test-rmse:0.354285+0.004176 
[776]	train-rmse:0.353494+0.001346	test-rmse:0.354247+0.004175 
[777]	train-rmse:0.353493+0.001346	test-rmse:0.354246+0.004175 
[778]	train-rmse:0.353492+0.001346	test-rmse:0.354245+0.004175 
[779]	train-rmse:0.353455+0.001394	test-rmse:0.354206+0.004107 
[780]	train-rmse:0.353414+0.001392	test-rmse:0.354166+0.004129 
[781]	train-rmse:0.353413+0.001392	test-rmse:0.354165+0.004129 
[782]	train-rmse:0.353412+0.001392	test-rmse:0.354164+0.004129 
[783]	train-rmse:0.353373+0.001394	test-rmse:0.354125+0.004152 
[784]	train-rmse:0.353330+0.001323	test-rmse:0.354086+0.004152 
[785]	train-rmse:0.353330+0.001322	test-rmse:0.354085+0.004152 
[786]	train-rmse:0.353329+0.001322	test-rmse:0.354084+0.004152 
[787]	train-rmse:0.353288+0.001344	test-rmse:0.354045+0.004151 
[788]	train-rmse:0.353287+0.001344	test-rmse:0.354044+0.004151 
[789]	train-rmse:0.353286+0.001344	test-rmse:0.354043+0.004151 
[790]	train-rmse:0.353247+0.001338	test-rmse:0.354005+0.004196 
[791]	train-rmse:0.353246+0.001338	test-rmse:0.354005+0.004196 
[792]	train-rmse:0.353208+0.001361	test-rmse:0.353967+0.004196 
[793]	train-rmse:0.353170+0.001363	test-rmse:0.353930+0.004217 
[794]	train-rmse:0.353089+0.001364	test-rmse:0.353852+0.004287 
[795]	train-rmse:0.352973+0.001334	test-rmse:0.353743+0.004265 
[796]	train-rmse:0.352972+0.001334	test-rmse:0.353742+0.004265 
[797]	train-rmse:0.352931+0.001261	test-rmse:0.353703+0.004265 
[798]	train-rmse:0.352893+0.001266	test-rmse:0.353665+0.004288 
[799]	train-rmse:0.352892+0.001267	test-rmse:0.353664+0.004288 
[800]	train-rmse:0.352891+0.001266	test-rmse:0.353663+0.004288 
[801]	train-rmse:0.352854+0.001311	test-rmse:0.353624+0.004220 
[802]	train-rmse:0.352814+0.001242	test-rmse:0.353589+0.004220 
[803]	train-rmse:0.352813+0.001242	test-rmse:0.353588+0.004220 
[804]	train-rmse:0.352812+0.001242	test-rmse:0.353587+0.004220 
[805]	train-rmse:0.352772+0.001175	test-rmse:0.353552+0.004222 
[806]	train-rmse:0.352771+0.001175	test-rmse:0.353551+0.004222 
[807]	train-rmse:0.352770+0.001175	test-rmse:0.353550+0.004222 
[808]	train-rmse:0.352655+0.001239	test-rmse:0.353433+0.004196 
[809]	train-rmse:0.352614+0.001172	test-rmse:0.353397+0.004198 
[810]	train-rmse:0.352535+0.001121	test-rmse:0.353324+0.004199 
[811]	train-rmse:0.352458+0.001170	test-rmse:0.353246+0.004173 
[812]	train-rmse:0.352457+0.001170	test-rmse:0.353245+0.004173 
[813]	train-rmse:0.352417+0.001168	test-rmse:0.353206+0.004219 
[814]	train-rmse:0.352379+0.001163	test-rmse:0.353166+0.004240 
[815]	train-rmse:0.352378+0.001163	test-rmse:0.353165+0.004240 
[816]	train-rmse:0.352298+0.001095	test-rmse:0.353090+0.004265 
[817]	train-rmse:0.352221+0.001152	test-rmse:0.353014+0.004220 
[818]	train-rmse:0.352182+0.001087	test-rmse:0.352978+0.004223 
[819]	train-rmse:0.352181+0.001087	test-rmse:0.352977+0.004223 
[820]	train-rmse:0.352180+0.001087	test-rmse:0.352976+0.004223 
[821]	train-rmse:0.352179+0.001087	test-rmse:0.352975+0.004223 
[822]	train-rmse:0.352178+0.001087	test-rmse:0.352975+0.004223 
[823]	train-rmse:0.352063+0.001097	test-rmse:0.352860+0.004287 
[824]	train-rmse:0.352024+0.001107	test-rmse:0.352820+0.004312 
[825]	train-rmse:0.352023+0.001107	test-rmse:0.352820+0.004312 
[826]	train-rmse:0.352022+0.001107	test-rmse:0.352819+0.004312 
[827]	train-rmse:0.352021+0.001107	test-rmse:0.352818+0.004312 
[828]	train-rmse:0.351984+0.001119	test-rmse:0.352782+0.004308 
[829]	train-rmse:0.351983+0.001119	test-rmse:0.352781+0.004308 
[830]	train-rmse:0.351903+0.001069	test-rmse:0.352706+0.004308 
[831]	train-rmse:0.351787+0.001031	test-rmse:0.352593+0.004333 
[832]	train-rmse:0.351708+0.001071	test-rmse:0.352516+0.004358 
[833]	train-rmse:0.351707+0.001071	test-rmse:0.352515+0.004358 
[834]	train-rmse:0.351665+0.001000	test-rmse:0.352477+0.004361 
[835]	train-rmse:0.351664+0.001000	test-rmse:0.352476+0.004361 
[836]	train-rmse:0.351663+0.001000	test-rmse:0.352476+0.004361 
[837]	train-rmse:0.351624+0.000936	test-rmse:0.352440+0.004366 
[838]	train-rmse:0.351623+0.000936	test-rmse:0.352439+0.004366 
[839]	train-rmse:0.351544+0.000893	test-rmse:0.352364+0.004398 
[840]	train-rmse:0.351543+0.000893	test-rmse:0.352363+0.004398 
[841]	train-rmse:0.351503+0.000922	test-rmse:0.352324+0.004396 
[842]	train-rmse:0.351464+0.000963	test-rmse:0.352284+0.004324 
[843]	train-rmse:0.351463+0.000963	test-rmse:0.352284+0.004324 
[844]	train-rmse:0.351462+0.000963	test-rmse:0.352283+0.004324 
[845]	train-rmse:0.351461+0.000963	test-rmse:0.352282+0.004324 
[846]	train-rmse:0.351345+0.000970	test-rmse:0.352168+0.004283 
[847]	train-rmse:0.351264+0.000933	test-rmse:0.352087+0.004320 
[848]	train-rmse:0.351224+0.000981	test-rmse:0.352047+0.004247 
[849]	train-rmse:0.351183+0.001004	test-rmse:0.352008+0.004244 
[850]	train-rmse:0.351146+0.001025	test-rmse:0.351969+0.004271 
[851]	train-rmse:0.351106+0.001050	test-rmse:0.351930+0.004270 
[852]	train-rmse:0.351026+0.001059	test-rmse:0.351851+0.004235 
[853]	train-rmse:0.350986+0.001003	test-rmse:0.351815+0.004241 
[854]	train-rmse:0.350985+0.001003	test-rmse:0.351815+0.004241 
[855]	train-rmse:0.350947+0.001024	test-rmse:0.351777+0.004267 
[856]	train-rmse:0.350867+0.001017	test-rmse:0.351702+0.004203 
[857]	train-rmse:0.350866+0.001017	test-rmse:0.351701+0.004203 
[858]	train-rmse:0.350787+0.000992	test-rmse:0.351625+0.004209 
[859]	train-rmse:0.350786+0.000992	test-rmse:0.351625+0.004209 
[860]	train-rmse:0.350785+0.000992	test-rmse:0.351624+0.004209 
[861]	train-rmse:0.350750+0.001011	test-rmse:0.351588+0.004234 
[862]	train-rmse:0.350708+0.001039	test-rmse:0.351547+0.004265 
[863]	train-rmse:0.350707+0.001039	test-rmse:0.351546+0.004265 
[864]	train-rmse:0.350667+0.000994	test-rmse:0.351509+0.004273 
[865]	train-rmse:0.350628+0.000945	test-rmse:0.351469+0.004310 
[866]	train-rmse:0.350589+0.000990	test-rmse:0.351432+0.004242 
[867]	train-rmse:0.350512+0.000970	test-rmse:0.351356+0.004275 
[868]	train-rmse:0.350512+0.000969	test-rmse:0.351355+0.004275 
[869]	train-rmse:0.350511+0.000969	test-rmse:0.351354+0.004275 
[870]	train-rmse:0.350471+0.000996	test-rmse:0.351313+0.004305 
[871]	train-rmse:0.350470+0.000996	test-rmse:0.351312+0.004305 
[872]	train-rmse:0.350469+0.000996	test-rmse:0.351312+0.004305 
[873]	train-rmse:0.350430+0.000949	test-rmse:0.351275+0.004312 
[874]	train-rmse:0.350391+0.000905	test-rmse:0.351236+0.004350 
[875]	train-rmse:0.350390+0.000905	test-rmse:0.351235+0.004350 
[876]	train-rmse:0.350351+0.000866	test-rmse:0.351201+0.004383 
[877]	train-rmse:0.350312+0.000888	test-rmse:0.351161+0.004380 
[878]	train-rmse:0.350273+0.000853	test-rmse:0.351123+0.004419 
[879]	train-rmse:0.350272+0.000853	test-rmse:0.351122+0.004419 
[880]	train-rmse:0.350271+0.000852	test-rmse:0.351121+0.004419 
[881]	train-rmse:0.350270+0.000852	test-rmse:0.351120+0.004419 
[882]	train-rmse:0.350269+0.000852	test-rmse:0.351119+0.004419 
[883]	train-rmse:0.350231+0.000894	test-rmse:0.351082+0.004351 
[884]	train-rmse:0.350118+0.000905	test-rmse:0.350972+0.004318 
[885]	train-rmse:0.350117+0.000905	test-rmse:0.350971+0.004318 
[886]	train-rmse:0.350080+0.000931	test-rmse:0.350932+0.004347 
[887]	train-rmse:0.350040+0.000881	test-rmse:0.350898+0.004353 
[888]	train-rmse:0.350039+0.000881	test-rmse:0.350898+0.004353 
[889]	train-rmse:0.350039+0.000881	test-rmse:0.350897+0.004353 
[890]	train-rmse:0.350038+0.000881	test-rmse:0.350896+0.004353 
[891]	train-rmse:0.349963+0.000927	test-rmse:0.350821+0.004379 
[892]	train-rmse:0.349885+0.000913	test-rmse:0.350749+0.004415 
[893]	train-rmse:0.349884+0.000913	test-rmse:0.350749+0.004414 
[894]	train-rmse:0.349846+0.000953	test-rmse:0.350710+0.004345 
[895]	train-rmse:0.349808+0.000996	test-rmse:0.350673+0.004277 
[896]	train-rmse:0.349807+0.000996	test-rmse:0.350672+0.004277 
[897]	train-rmse:0.349690+0.000917	test-rmse:0.350562+0.004317 
[898]	train-rmse:0.349689+0.000917	test-rmse:0.350561+0.004317 
[899]	train-rmse:0.349688+0.000917	test-rmse:0.350561+0.004317 
[900]	train-rmse:0.349687+0.000917	test-rmse:0.350560+0.004317 
[901]	train-rmse:0.349652+0.000960	test-rmse:0.350525+0.004254 
[902]	train-rmse:0.349651+0.000960	test-rmse:0.350524+0.004254 
[903]	train-rmse:0.349650+0.000960	test-rmse:0.350523+0.004254 
[904]	train-rmse:0.349649+0.000960	test-rmse:0.350522+0.004254 
[905]	train-rmse:0.349611+0.000989	test-rmse:0.350483+0.004285 
[906]	train-rmse:0.349610+0.000989	test-rmse:0.350482+0.004285 
[907]	train-rmse:0.349571+0.001037	test-rmse:0.350444+0.004216 
[908]	train-rmse:0.349533+0.001088	test-rmse:0.350405+0.004147 
[909]	train-rmse:0.349494+0.001097	test-rmse:0.350368+0.004142 
[910]	train-rmse:0.349493+0.001097	test-rmse:0.350367+0.004142 
[911]	train-rmse:0.349379+0.001131	test-rmse:0.350256+0.004137 
[912]	train-rmse:0.349340+0.001092	test-rmse:0.350218+0.004174 
[913]	train-rmse:0.349300+0.001101	test-rmse:0.350180+0.004169 
[914]	train-rmse:0.349299+0.001101	test-rmse:0.350179+0.004169 
[915]	train-rmse:0.349260+0.001153	test-rmse:0.350141+0.004101 
[916]	train-rmse:0.349259+0.001153	test-rmse:0.350140+0.004101 
[917]	train-rmse:0.349258+0.001153	test-rmse:0.350139+0.004101 
[918]	train-rmse:0.349221+0.001166	test-rmse:0.350102+0.004097 
[919]	train-rmse:0.349180+0.001116	test-rmse:0.350066+0.004102 
[920]	train-rmse:0.349102+0.001028	test-rmse:0.349993+0.004144 
[921]	train-rmse:0.349065+0.000991	test-rmse:0.349957+0.004180 
[922]	train-rmse:0.348987+0.001012	test-rmse:0.349881+0.004152 
[923]	train-rmse:0.348986+0.001012	test-rmse:0.349881+0.004152 
[924]	train-rmse:0.348949+0.001023	test-rmse:0.349844+0.004147 
[925]	train-rmse:0.348912+0.000994	test-rmse:0.349809+0.004184 
[926]	train-rmse:0.348874+0.001050	test-rmse:0.349771+0.004117 
[927]	train-rmse:0.348836+0.001000	test-rmse:0.349738+0.004122 
[928]	train-rmse:0.348835+0.001000	test-rmse:0.349737+0.004122 
[929]	train-rmse:0.348834+0.001000	test-rmse:0.349737+0.004122 
[930]	train-rmse:0.348796+0.001013	test-rmse:0.349698+0.004149 
[931]	train-rmse:0.348795+0.001013	test-rmse:0.349697+0.004149 
[932]	train-rmse:0.348794+0.001013	test-rmse:0.349696+0.004149 
[933]	train-rmse:0.348719+0.001041	test-rmse:0.349621+0.004172 
[934]	train-rmse:0.348678+0.000989	test-rmse:0.349585+0.004178 
[935]	train-rmse:0.348677+0.000989	test-rmse:0.349584+0.004178 
[936]	train-rmse:0.348642+0.001008	test-rmse:0.349549+0.004204 
[937]	train-rmse:0.348603+0.000973	test-rmse:0.349511+0.004242 
[938]	train-rmse:0.348524+0.000977	test-rmse:0.349435+0.004176 
[939]	train-rmse:0.348450+0.000999	test-rmse:0.349360+0.004149 
[940]	train-rmse:0.348449+0.000999	test-rmse:0.349359+0.004149 
[941]	train-rmse:0.348448+0.000999	test-rmse:0.349358+0.004149 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
