> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382644+0.001055	test-rmse:0.382621+0.004188 
[657]	train-rmse:0.372465+0.001227	test-rmse:0.372584+0.003920 
[658]	train-rmse:0.372458+0.001225	test-rmse:0.372576+0.003923 
[659]	train-rmse:0.372444+0.001239	test-rmse:0.372563+0.003909 
[660]	train-rmse:0.372430+0.001250	test-rmse:0.372548+0.003898 
[661]	train-rmse:0.372423+0.001245	test-rmse:0.372541+0.003906 
[662]	train-rmse:0.372408+0.001241	test-rmse:0.372526+0.003913 
[663]	train-rmse:0.372379+0.001241	test-rmse:0.372498+0.003913 
[664]	train-rmse:0.372364+0.001234	test-rmse:0.372484+0.003916 
[665]	train-rmse:0.372336+0.001233	test-rmse:0.372455+0.003917 
[666]	train-rmse:0.372329+0.001231	test-rmse:0.372448+0.003919 
[667]	train-rmse:0.372322+0.001229	test-rmse:0.372441+0.003922 
[668]	train-rmse:0.372308+0.001237	test-rmse:0.372427+0.003916 
[669]	train-rmse:0.372279+0.001236	test-rmse:0.372399+0.003918 
[670]	train-rmse:0.372265+0.001230	test-rmse:0.372384+0.003929 
[671]	train-rmse:0.372258+0.001230	test-rmse:0.372378+0.003928 
[672]	train-rmse:0.372244+0.001243	test-rmse:0.372363+0.003913 
[673]	train-rmse:0.372237+0.001256	test-rmse:0.372356+0.003900 
[674]	train-rmse:0.372236+0.001256	test-rmse:0.372356+0.003900 
[675]	train-rmse:0.372229+0.001249	test-rmse:0.372349+0.003904 
[676]	train-rmse:0.372222+0.001262	test-rmse:0.372342+0.003891 
[677]	train-rmse:0.372201+0.001274	test-rmse:0.372321+0.003879 
[678]	train-rmse:0.372179+0.001260	test-rmse:0.372300+0.003893 
[679]	train-rmse:0.372164+0.001253	test-rmse:0.372286+0.003895 
[680]	train-rmse:0.372157+0.001247	test-rmse:0.372279+0.003899 
[681]	train-rmse:0.372129+0.001251	test-rmse:0.372251+0.003891 
[682]	train-rmse:0.372114+0.001246	test-rmse:0.372237+0.003898 
[683]	train-rmse:0.372114+0.001246	test-rmse:0.372237+0.003898 
[684]	train-rmse:0.372100+0.001240	test-rmse:0.372222+0.003908 
[685]	train-rmse:0.372100+0.001240	test-rmse:0.372222+0.003908 
[686]	train-rmse:0.372100+0.001240	test-rmse:0.372222+0.003908 
[687]	train-rmse:0.372092+0.001235	test-rmse:0.372215+0.003916 
[688]	train-rmse:0.372085+0.001230	test-rmse:0.372208+0.003924 
[689]	train-rmse:0.372070+0.001226	test-rmse:0.372194+0.003930 
[690]	train-rmse:0.372042+0.001228	test-rmse:0.372166+0.003927 
[691]	train-rmse:0.372028+0.001241	test-rmse:0.372151+0.003913 
[692]	train-rmse:0.372007+0.001253	test-rmse:0.372130+0.003901 
[693]	train-rmse:0.371992+0.001243	test-rmse:0.372116+0.003908 
[694]	train-rmse:0.371984+0.001236	test-rmse:0.372109+0.003911 
[695]	train-rmse:0.371977+0.001234	test-rmse:0.372101+0.003914 
[696]	train-rmse:0.371963+0.001240	test-rmse:0.372088+0.003905 
[697]	train-rmse:0.371941+0.001232	test-rmse:0.372067+0.003910 
[698]	train-rmse:0.371912+0.001233	test-rmse:0.372038+0.003908 
[699]	train-rmse:0.371905+0.001226	test-rmse:0.372032+0.003911 
[700]	train-rmse:0.371883+0.001220	test-rmse:0.372010+0.003921 
[701]	train-rmse:0.371876+0.001218	test-rmse:0.372002+0.003923 
[702]	train-rmse:0.371862+0.001224	test-rmse:0.371989+0.003914 
[703]	train-rmse:0.371847+0.001231	test-rmse:0.371975+0.003904 
[704]	train-rmse:0.371840+0.001226	test-rmse:0.371968+0.003912 
[705]	train-rmse:0.371819+0.001233	test-rmse:0.371947+0.003902 
[706]	train-rmse:0.371798+0.001239	test-rmse:0.371925+0.003899 
[707]	train-rmse:0.371762+0.001238	test-rmse:0.371890+0.003899 
[708]	train-rmse:0.371755+0.001233	test-rmse:0.371883+0.003906 
[709]	train-rmse:0.371748+0.001247	test-rmse:0.371876+0.003894 
[710]	train-rmse:0.371726+0.001240	test-rmse:0.371854+0.003903 
[711]	train-rmse:0.371712+0.001253	test-rmse:0.371840+0.003889 
[712]	train-rmse:0.371704+0.001249	test-rmse:0.371833+0.003897 
[713]	train-rmse:0.371704+0.001249	test-rmse:0.371833+0.003897 
[714]	train-rmse:0.371690+0.001239	test-rmse:0.371819+0.003903 
[715]	train-rmse:0.371683+0.001235	test-rmse:0.371812+0.003910 
[716]	train-rmse:0.371669+0.001246	test-rmse:0.371798+0.003900 
[717]	train-rmse:0.371655+0.001244	test-rmse:0.371783+0.003902 
[718]	train-rmse:0.371641+0.001255	test-rmse:0.371769+0.003892 
[719]	train-rmse:0.371619+0.001261	test-rmse:0.371748+0.003882 
[720]	train-rmse:0.371590+0.001263	test-rmse:0.371720+0.003879 
[721]	train-rmse:0.371583+0.001261	test-rmse:0.371712+0.003882 
[722]	train-rmse:0.371568+0.001254	test-rmse:0.371699+0.003884 
[723]	train-rmse:0.371554+0.001264	test-rmse:0.371684+0.003875 
[724]	train-rmse:0.371526+0.001271	test-rmse:0.371656+0.003871 
[725]	train-rmse:0.371511+0.001259	test-rmse:0.371642+0.003882 
[726]	train-rmse:0.371504+0.001254	test-rmse:0.371634+0.003890 
[727]	train-rmse:0.371503+0.001254	test-rmse:0.371634+0.003890 
[728]	train-rmse:0.371489+0.001245	test-rmse:0.371620+0.003896 
[729]	train-rmse:0.371481+0.001240	test-rmse:0.371613+0.003904 
[730]	train-rmse:0.371467+0.001249	test-rmse:0.371599+0.003899 
[731]	train-rmse:0.371446+0.001255	test-rmse:0.371577+0.003896 
[732]	train-rmse:0.371417+0.001259	test-rmse:0.371549+0.003888 
[733]	train-rmse:0.371410+0.001272	test-rmse:0.371542+0.003875 
[734]	train-rmse:0.371403+0.001270	test-rmse:0.371534+0.003878 
[735]	train-rmse:0.371388+0.001284	test-rmse:0.371520+0.003864 
[736]	train-rmse:0.371381+0.001284	test-rmse:0.371513+0.003863 
[737]	train-rmse:0.371381+0.001284	test-rmse:0.371513+0.003863 
[738]	train-rmse:0.371360+0.001295	test-rmse:0.371492+0.003851 
[739]	train-rmse:0.371338+0.001287	test-rmse:0.371470+0.003856 
[740]	train-rmse:0.371332+0.001282	test-rmse:0.371464+0.003864 
[741]	train-rmse:0.371310+0.001289	test-rmse:0.371442+0.003861 
[742]	train-rmse:0.371288+0.001277	test-rmse:0.371421+0.003872 
[743]	train-rmse:0.371267+0.001289	test-rmse:0.371399+0.003861 
[744]	train-rmse:0.371267+0.001289	test-rmse:0.371399+0.003861 
[745]	train-rmse:0.371253+0.001287	test-rmse:0.371386+0.003862 
[746]	train-rmse:0.371246+0.001288	test-rmse:0.371379+0.003862 
[747]	train-rmse:0.371224+0.001292	test-rmse:0.371357+0.003855 
[748]	train-rmse:0.371210+0.001303	test-rmse:0.371342+0.003845 
[749]	train-rmse:0.371203+0.001296	test-rmse:0.371336+0.003848 
[750]	train-rmse:0.371181+0.001300	test-rmse:0.371314+0.003842 
[751]	train-rmse:0.371160+0.001292	test-rmse:0.371293+0.003847 
[752]	train-rmse:0.371160+0.001292	test-rmse:0.371293+0.003847 
[753]	train-rmse:0.371160+0.001292	test-rmse:0.371293+0.003847 
[754]	train-rmse:0.371145+0.001305	test-rmse:0.371279+0.003833 
[755]	train-rmse:0.371117+0.001310	test-rmse:0.371251+0.003825 
[756]	train-rmse:0.371110+0.001303	test-rmse:0.371244+0.003829 
[757]	train-rmse:0.371102+0.001295	test-rmse:0.371237+0.003833 
[758]	train-rmse:0.371088+0.001289	test-rmse:0.371223+0.003843 
[759]	train-rmse:0.371066+0.001275	test-rmse:0.371202+0.003857 
[760]	train-rmse:0.371059+0.001268	test-rmse:0.371195+0.003861 
[761]	train-rmse:0.371030+0.001273	test-rmse:0.371167+0.003854 
[762]	train-rmse:0.371002+0.001273	test-rmse:0.371139+0.003854 
[763]	train-rmse:0.370995+0.001273	test-rmse:0.371132+0.003853 
[764]	train-rmse:0.370980+0.001265	test-rmse:0.371118+0.003860 
[765]	train-rmse:0.370966+0.001264	test-rmse:0.371104+0.003862 
[766]	train-rmse:0.370966+0.001264	test-rmse:0.371104+0.003862 
[767]	train-rmse:0.370960+0.001258	test-rmse:0.371097+0.003869 
[768]	train-rmse:0.370959+0.001258	test-rmse:0.371097+0.003869 
[769]	train-rmse:0.370945+0.001257	test-rmse:0.371083+0.003871 
[770]	train-rmse:0.370931+0.001251	test-rmse:0.371068+0.003882 
[771]	train-rmse:0.370909+0.001237	test-rmse:0.371047+0.003896 
[772]	train-rmse:0.370895+0.001231	test-rmse:0.371033+0.003906 
[773]	train-rmse:0.370874+0.001239	test-rmse:0.371011+0.003899 
[774]	train-rmse:0.370853+0.001251	test-rmse:0.370991+0.003888 
[775]	train-rmse:0.370839+0.001263	test-rmse:0.370977+0.003879 
[776]	train-rmse:0.370818+0.001269	test-rmse:0.370956+0.003869 
[777]	train-rmse:0.370818+0.001269	test-rmse:0.370956+0.003869 
[778]	train-rmse:0.370804+0.001261	test-rmse:0.370943+0.003875 
[779]	train-rmse:0.370796+0.001274	test-rmse:0.370935+0.003862 
[780]	train-rmse:0.370796+0.001274	test-rmse:0.370935+0.003862 
[781]	train-rmse:0.370775+0.001281	test-rmse:0.370914+0.003851 
[782]	train-rmse:0.370754+0.001287	test-rmse:0.370894+0.003840 
[783]	train-rmse:0.370733+0.001294	test-rmse:0.370873+0.003829 
[784]	train-rmse:0.370718+0.001288	test-rmse:0.370859+0.003832 
[785]	train-rmse:0.370683+0.001287	test-rmse:0.370825+0.003832 
[786]	train-rmse:0.370669+0.001299	test-rmse:0.370810+0.003822 
[787]	train-rmse:0.370647+0.001293	test-rmse:0.370789+0.003831 
[788]	train-rmse:0.370633+0.001293	test-rmse:0.370775+0.003833 
[789]	train-rmse:0.370619+0.001293	test-rmse:0.370761+0.003835 
[790]	train-rmse:0.370598+0.001305	test-rmse:0.370739+0.003824 
[791]	train-rmse:0.370577+0.001318	test-rmse:0.370718+0.003814 
[792]	train-rmse:0.370542+0.001317	test-rmse:0.370684+0.003814 
[793]	train-rmse:0.370521+0.001305	test-rmse:0.370664+0.003823 
[794]	train-rmse:0.370507+0.001305	test-rmse:0.370650+0.003825 
[795]	train-rmse:0.370493+0.001317	test-rmse:0.370636+0.003816 
[796]	train-rmse:0.370472+0.001305	test-rmse:0.370615+0.003825 
[797]	train-rmse:0.370458+0.001299	test-rmse:0.370602+0.003828 
[798]	train-rmse:0.370437+0.001293	test-rmse:0.370581+0.003837 
[799]	train-rmse:0.370408+0.001292	test-rmse:0.370552+0.003838 
[800]	train-rmse:0.370387+0.001305	test-rmse:0.370531+0.003827 
[801]	train-rmse:0.370352+0.001304	test-rmse:0.370496+0.003827 
[802]	train-rmse:0.370337+0.001309	test-rmse:0.370482+0.003818 
[803]	train-rmse:0.370330+0.001303	test-rmse:0.370475+0.003825 
[804]	train-rmse:0.370316+0.001316	test-rmse:0.370461+0.003815 
[805]	train-rmse:0.370287+0.001316	test-rmse:0.370433+0.003811 
[806]	train-rmse:0.370273+0.001322	test-rmse:0.370419+0.003805 
[807]	train-rmse:0.370259+0.001323	test-rmse:0.370405+0.003808 
[808]	train-rmse:0.370239+0.001335	test-rmse:0.370385+0.003798 
[809]	train-rmse:0.370217+0.001343	test-rmse:0.370364+0.003791 
[810]	train-rmse:0.370210+0.001342	test-rmse:0.370357+0.003794 
[811]	train-rmse:0.370203+0.001336	test-rmse:0.370349+0.003801 
[812]	train-rmse:0.370189+0.001322	test-rmse:0.370336+0.003812 
[813]	train-rmse:0.370175+0.001328	test-rmse:0.370322+0.003802 
[814]	train-rmse:0.370168+0.001340	test-rmse:0.370315+0.003789 
[815]	train-rmse:0.370139+0.001346	test-rmse:0.370288+0.003782 
[816]	train-rmse:0.370125+0.001359	test-rmse:0.370274+0.003768 
[817]	train-rmse:0.370118+0.001359	test-rmse:0.370266+0.003771 
[818]	train-rmse:0.370104+0.001354	test-rmse:0.370252+0.003778 
[819]	train-rmse:0.370089+0.001346	test-rmse:0.370238+0.003785 
[820]	train-rmse:0.370082+0.001339	test-rmse:0.370231+0.003792 
[821]	train-rmse:0.370061+0.001345	test-rmse:0.370211+0.003782 
[822]	train-rmse:0.370047+0.001340	test-rmse:0.370197+0.003784 
[823]	train-rmse:0.370040+0.001333	test-rmse:0.370190+0.003791 
[824]	train-rmse:0.370040+0.001333	test-rmse:0.370190+0.003791 
[825]	train-rmse:0.370033+0.001333	test-rmse:0.370183+0.003795 
[826]	train-rmse:0.370019+0.001325	test-rmse:0.370169+0.003801 
[827]	train-rmse:0.369997+0.001319	test-rmse:0.370148+0.003807 
[828]	train-rmse:0.369976+0.001312	test-rmse:0.370127+0.003813 
[829]	train-rmse:0.369948+0.001312	test-rmse:0.370100+0.003810 
[830]	train-rmse:0.369926+0.001317	test-rmse:0.370079+0.003808 
[831]	train-rmse:0.369913+0.001329	test-rmse:0.370065+0.003798 
[832]	train-rmse:0.369898+0.001330	test-rmse:0.370051+0.003801 
[833]	train-rmse:0.369877+0.001316	test-rmse:0.370029+0.003815 
[834]	train-rmse:0.369870+0.001317	test-rmse:0.370022+0.003814 
[835]	train-rmse:0.369855+0.001310	test-rmse:0.370008+0.003821 
[836]	train-rmse:0.369827+0.001316	test-rmse:0.369981+0.003814 
[837]	train-rmse:0.369813+0.001310	test-rmse:0.369967+0.003817 
[838]	train-rmse:0.369798+0.001296	test-rmse:0.369953+0.003828 
[839]	train-rmse:0.369777+0.001309	test-rmse:0.369932+0.003818 
[840]	train-rmse:0.369770+0.001302	test-rmse:0.369925+0.003825 
[841]	train-rmse:0.369749+0.001300	test-rmse:0.369904+0.003823 
[842]	train-rmse:0.369735+0.001312	test-rmse:0.369890+0.003813 
[843]	train-rmse:0.369706+0.001311	test-rmse:0.369862+0.003814 
[844]	train-rmse:0.369692+0.001297	test-rmse:0.369848+0.003825 
[845]	train-rmse:0.369670+0.001291	test-rmse:0.369827+0.003835 
[846]	train-rmse:0.369656+0.001297	test-rmse:0.369813+0.003825 
[847]	train-rmse:0.369642+0.001303	test-rmse:0.369799+0.003819 
[848]	train-rmse:0.369628+0.001290	test-rmse:0.369785+0.003830 
[849]	train-rmse:0.369606+0.001289	test-rmse:0.369764+0.003828 
[850]	train-rmse:0.369599+0.001283	test-rmse:0.369757+0.003835 
[851]	train-rmse:0.369577+0.001283	test-rmse:0.369736+0.003833 
[852]	train-rmse:0.369549+0.001290	test-rmse:0.369708+0.003829 
[853]	train-rmse:0.369542+0.001290	test-rmse:0.369701+0.003828 
[854]	train-rmse:0.369528+0.001284	test-rmse:0.369687+0.003834 
[855]	train-rmse:0.369507+0.001278	test-rmse:0.369666+0.003844 
[856]	train-rmse:0.369499+0.001291	test-rmse:0.369658+0.003831 
[857]	train-rmse:0.369478+0.001285	test-rmse:0.369638+0.003840 
[858]	train-rmse:0.369471+0.001279	test-rmse:0.369631+0.003848 
[859]	train-rmse:0.369450+0.001273	test-rmse:0.369609+0.003857 
[860]	train-rmse:0.369421+0.001278	test-rmse:0.369582+0.003850 
[861]	train-rmse:0.369400+0.001278	test-rmse:0.369561+0.003848 
[862]	train-rmse:0.369386+0.001283	test-rmse:0.369548+0.003838 
[863]	train-rmse:0.369379+0.001278	test-rmse:0.369541+0.003846 
[864]	train-rmse:0.369365+0.001265	test-rmse:0.369527+0.003856 
[865]	train-rmse:0.369358+0.001259	test-rmse:0.369520+0.003864 
[866]	train-rmse:0.369351+0.001260	test-rmse:0.369513+0.003863 
[867]	train-rmse:0.369336+0.001265	test-rmse:0.369499+0.003853 
[868]	train-rmse:0.369329+0.001264	test-rmse:0.369492+0.003856 
[869]	train-rmse:0.369309+0.001257	test-rmse:0.369471+0.003861 
[870]	train-rmse:0.369287+0.001243	test-rmse:0.369451+0.003875 
[871]	train-rmse:0.369266+0.001256	test-rmse:0.369430+0.003865 
[872]	train-rmse:0.369252+0.001264	test-rmse:0.369416+0.003858 
[873]	train-rmse:0.369238+0.001259	test-rmse:0.369402+0.003865 
[874]	train-rmse:0.369223+0.001252	test-rmse:0.369387+0.003875 
[875]	train-rmse:0.369209+0.001247	test-rmse:0.369373+0.003882 
[876]	train-rmse:0.369202+0.001248	test-rmse:0.369366+0.003881 
[877]	train-rmse:0.369202+0.001248	test-rmse:0.369366+0.003881 
[878]	train-rmse:0.369180+0.001252	test-rmse:0.369345+0.003875 
[879]	train-rmse:0.369159+0.001240	test-rmse:0.369324+0.003885 
[880]	train-rmse:0.369145+0.001235	test-rmse:0.369310+0.003891 
[881]	train-rmse:0.369137+0.001230	test-rmse:0.369303+0.003899 
[882]	train-rmse:0.369130+0.001224	test-rmse:0.369296+0.003906 
[883]	train-rmse:0.369116+0.001230	test-rmse:0.369282+0.003896 
[884]	train-rmse:0.369089+0.001237	test-rmse:0.369255+0.003893 
[885]	train-rmse:0.369068+0.001223	test-rmse:0.369234+0.003906 
[886]	train-rmse:0.369054+0.001219	test-rmse:0.369220+0.003913 
[887]	train-rmse:0.369026+0.001219	test-rmse:0.369193+0.003911 
[888]	train-rmse:0.369011+0.001227	test-rmse:0.369178+0.003905 
[889]	train-rmse:0.368983+0.001214	test-rmse:0.369151+0.003918 
[890]	train-rmse:0.368962+0.001219	test-rmse:0.369130+0.003908 
[891]	train-rmse:0.368955+0.001232	test-rmse:0.369123+0.003895 
[892]	train-rmse:0.368955+0.001232	test-rmse:0.369123+0.003895 
[893]	train-rmse:0.368934+0.001241	test-rmse:0.369102+0.003888 
[894]	train-rmse:0.368913+0.001247	test-rmse:0.369082+0.003878 
[895]	train-rmse:0.368892+0.001254	test-rmse:0.369062+0.003867 
[896]	train-rmse:0.368871+0.001243	test-rmse:0.369042+0.003877 
[897]	train-rmse:0.368857+0.001234	test-rmse:0.369028+0.003883 
[898]	train-rmse:0.368844+0.001244	test-rmse:0.369014+0.003873 
[899]	train-rmse:0.368829+0.001232	test-rmse:0.369001+0.003883 
[900]	train-rmse:0.368816+0.001238	test-rmse:0.368987+0.003874 
[901]	train-rmse:0.368795+0.001229	test-rmse:0.368967+0.003880 
[902]	train-rmse:0.368787+0.001222	test-rmse:0.368960+0.003883 
[903]	train-rmse:0.368780+0.001217	test-rmse:0.368953+0.003891 
[904]	train-rmse:0.368745+0.001217	test-rmse:0.368919+0.003891 
[905]	train-rmse:0.368731+0.001208	test-rmse:0.368905+0.003897 
[906]	train-rmse:0.368717+0.001201	test-rmse:0.368891+0.003907 
[907]	train-rmse:0.368696+0.001187	test-rmse:0.368870+0.003921 
[908]	train-rmse:0.368689+0.001182	test-rmse:0.368863+0.003928 
[909]	train-rmse:0.368682+0.001177	test-rmse:0.368856+0.003936 
[910]	train-rmse:0.368674+0.001172	test-rmse:0.368849+0.003943 
[911]	train-rmse:0.368661+0.001166	test-rmse:0.368835+0.003954 
[912]	train-rmse:0.368633+0.001172	test-rmse:0.368807+0.003951 
[913]	train-rmse:0.368618+0.001163	test-rmse:0.368793+0.003957 
[914]	train-rmse:0.368597+0.001150	test-rmse:0.368773+0.003971 
[915]	train-rmse:0.368577+0.001157	test-rmse:0.368752+0.003968 
[916]	train-rmse:0.368562+0.001148	test-rmse:0.368738+0.003974 
[917]	train-rmse:0.368548+0.001147	test-rmse:0.368723+0.003976 
[918]	train-rmse:0.368519+0.001148	test-rmse:0.368696+0.003973 
[919]	train-rmse:0.368512+0.001143	test-rmse:0.368689+0.003980 
[920]	train-rmse:0.368498+0.001131	test-rmse:0.368675+0.003991 
[921]	train-rmse:0.368491+0.001143	test-rmse:0.368668+0.003979 
[922]	train-rmse:0.368463+0.001147	test-rmse:0.368641+0.003972 
[923]	train-rmse:0.368449+0.001155	test-rmse:0.368627+0.003967 
[924]	train-rmse:0.368429+0.001160	test-rmse:0.368606+0.003961 
[925]	train-rmse:0.368415+0.001154	test-rmse:0.368592+0.003971 
[926]	train-rmse:0.368408+0.001153	test-rmse:0.368585+0.003974 
[927]	train-rmse:0.368401+0.001166	test-rmse:0.368578+0.003961 
[928]	train-rmse:0.368373+0.001166	test-rmse:0.368551+0.003963 
[929]	train-rmse:0.368345+0.001173	test-rmse:0.368523+0.003959 
[930]	train-rmse:0.368338+0.001169	test-rmse:0.368516+0.003967 
[931]	train-rmse:0.368331+0.001162	test-rmse:0.368509+0.003971 
[932]	train-rmse:0.368310+0.001163	test-rmse:0.368489+0.003969 
[933]	train-rmse:0.368303+0.001176	test-rmse:0.368482+0.003956 
[934]	train-rmse:0.368296+0.001169	test-rmse:0.368475+0.003959 
[935]	train-rmse:0.368282+0.001164	test-rmse:0.368462+0.003965 
[936]	train-rmse:0.368275+0.001160	test-rmse:0.368455+0.003973 
[937]	train-rmse:0.368275+0.001160	test-rmse:0.368455+0.003973 
[938]	train-rmse:0.368261+0.001169	test-rmse:0.368440+0.003969 
[939]	train-rmse:0.368261+0.001169	test-rmse:0.368440+0.003969 
[940]	train-rmse:0.368232+0.001172	test-rmse:0.368412+0.003961 
[941]	train-rmse:0.368211+0.001180	test-rmse:0.368391+0.003958 
[942]	train-rmse:0.368183+0.001181	test-rmse:0.368364+0.003955 
[943]	train-rmse:0.368169+0.001191	test-rmse:0.368350+0.003950 
[944]	train-rmse:0.368162+0.001190	test-rmse:0.368343+0.003949 
[945]	train-rmse:0.368148+0.001201	test-rmse:0.368329+0.003939 
[946]	train-rmse:0.368135+0.001193	test-rmse:0.368316+0.003941 
[947]	train-rmse:0.368127+0.001192	test-rmse:0.368308+0.003944 
[948]	train-rmse:0.368099+0.001193	test-rmse:0.368281+0.003942 
[949]	train-rmse:0.368085+0.001188	test-rmse:0.368267+0.003948 
[950]	train-rmse:0.368071+0.001186	test-rmse:0.368253+0.003950 
[951]	train-rmse:0.368043+0.001186	test-rmse:0.368225+0.003951 
[952]	train-rmse:0.368022+0.001189	test-rmse:0.368205+0.003945 
[953]	train-rmse:0.368007+0.001184	test-rmse:0.368190+0.003956 
[954]	train-rmse:0.367979+0.001192	test-rmse:0.368162+0.003952 
[955]	train-rmse:0.367965+0.001198	test-rmse:0.368149+0.003942 
[956]	train-rmse:0.367951+0.001196	test-rmse:0.368135+0.003944 
[957]	train-rmse:0.367944+0.001195	test-rmse:0.368128+0.003942 
[958]	train-rmse:0.367944+0.001195	test-rmse:0.368128+0.003942 
[959]	train-rmse:0.367930+0.001187	test-rmse:0.368114+0.003948 
[960]	train-rmse:0.367924+0.001183	test-rmse:0.368107+0.003956 
[961]	train-rmse:0.367924+0.001183	test-rmse:0.368107+0.003956 
[962]	train-rmse:0.367917+0.001196	test-rmse:0.368100+0.003944 
[963]	train-rmse:0.367902+0.001187	test-rmse:0.368087+0.003950 
[964]	train-rmse:0.367888+0.001199	test-rmse:0.368072+0.003940 
[965]	train-rmse:0.367888+0.001199	test-rmse:0.368072+0.003940 
[966]	train-rmse:0.367888+0.001199	test-rmse:0.368072+0.003940 
[967]	train-rmse:0.367874+0.001205	test-rmse:0.368059+0.003931 
[968]	train-rmse:0.367853+0.001207	test-rmse:0.368038+0.003929 
[969]	train-rmse:0.367846+0.001220	test-rmse:0.368031+0.003916 
[970]	train-rmse:0.367825+0.001231	test-rmse:0.368011+0.003906 
[971]	train-rmse:0.367812+0.001226	test-rmse:0.367997+0.003912 
[972]	train-rmse:0.367791+0.001230	test-rmse:0.367977+0.003906 
[973]	train-rmse:0.367776+0.001222	test-rmse:0.367963+0.003907 
[974]	train-rmse:0.367776+0.001222	test-rmse:0.367963+0.003907 
[975]	train-rmse:0.367749+0.001209	test-rmse:0.367936+0.003920 
[976]	train-rmse:0.367734+0.001201	test-rmse:0.367922+0.003921 
[977]	train-rmse:0.367727+0.001194	test-rmse:0.367916+0.003925 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
