> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381733+0.001049	test-rmse:0.381772+0.004164 
[657]	train-rmse:0.162955+0.001604	test-rmse:0.204742+0.007657 
[658]	train-rmse:0.162862+0.001644	test-rmse:0.204704+0.007656 
[659]	train-rmse:0.162740+0.001598	test-rmse:0.204643+0.007681 
[660]	train-rmse:0.162708+0.001644	test-rmse:0.204633+0.007664 
[661]	train-rmse:0.162555+0.001641	test-rmse:0.204557+0.007672 
[662]	train-rmse:0.162407+0.001639	test-rmse:0.204483+0.007667 
[663]	train-rmse:0.162314+0.001683	test-rmse:0.204433+0.007670 
[664]	train-rmse:0.162226+0.001723	test-rmse:0.204399+0.007681 
[665]	train-rmse:0.162108+0.001727	test-rmse:0.204337+0.007692 
[666]	train-rmse:0.161984+0.001711	test-rmse:0.204273+0.007687 
[667]	train-rmse:0.161896+0.001705	test-rmse:0.204235+0.007690 
[668]	train-rmse:0.161808+0.001661	test-rmse:0.204203+0.007707 
[669]	train-rmse:0.161717+0.001719	test-rmse:0.204159+0.007691 
[670]	train-rmse:0.161575+0.001718	test-rmse:0.204090+0.007707 
[671]	train-rmse:0.161454+0.001726	test-rmse:0.204041+0.007701 
[672]	train-rmse:0.161395+0.001727	test-rmse:0.204013+0.007727 
[673]	train-rmse:0.161305+0.001775	test-rmse:0.203968+0.007735 
[674]	train-rmse:0.161190+0.001786	test-rmse:0.203911+0.007731 
[675]	train-rmse:0.161131+0.001830	test-rmse:0.203885+0.007712 
[676]	train-rmse:0.161012+0.001879	test-rmse:0.203834+0.007730 
[677]	train-rmse:0.160870+0.001872	test-rmse:0.203772+0.007722 
[678]	train-rmse:0.160723+0.001868	test-rmse:0.203710+0.007738 
[679]	train-rmse:0.160613+0.001875	test-rmse:0.203651+0.007724 
[680]	train-rmse:0.160522+0.001829	test-rmse:0.203597+0.007757 
[681]	train-rmse:0.160378+0.001831	test-rmse:0.203521+0.007761 
[682]	train-rmse:0.160287+0.001814	test-rmse:0.203481+0.007758 
[683]	train-rmse:0.160166+0.001816	test-rmse:0.203421+0.007772 
[684]	train-rmse:0.160079+0.001758	test-rmse:0.203383+0.007789 
[685]	train-rmse:0.160022+0.001794	test-rmse:0.203361+0.007772 
[686]	train-rmse:0.159912+0.001783	test-rmse:0.203307+0.007774 
[687]	train-rmse:0.159795+0.001790	test-rmse:0.203250+0.007761 
[688]	train-rmse:0.159711+0.001826	test-rmse:0.203212+0.007759 
[689]	train-rmse:0.159596+0.001837	test-rmse:0.203155+0.007763 
[690]	train-rmse:0.159514+0.001872	test-rmse:0.203106+0.007745 
[691]	train-rmse:0.159410+0.001884	test-rmse:0.203057+0.007739 
[692]	train-rmse:0.159274+0.001888	test-rmse:0.203002+0.007743 
[693]	train-rmse:0.159139+0.001888	test-rmse:0.202942+0.007762 
[694]	train-rmse:0.159025+0.001883	test-rmse:0.202890+0.007760 
[695]	train-rmse:0.158940+0.001876	test-rmse:0.202851+0.007781 
[696]	train-rmse:0.158829+0.001886	test-rmse:0.202798+0.007778 
[697]	train-rmse:0.158744+0.001889	test-rmse:0.202760+0.007765 
[698]	train-rmse:0.158634+0.001899	test-rmse:0.202706+0.007763 
[699]	train-rmse:0.158520+0.001938	test-rmse:0.202651+0.007777 
[700]	train-rmse:0.158380+0.001941	test-rmse:0.202587+0.007780 
[701]	train-rmse:0.158273+0.001979	test-rmse:0.202537+0.007787 
[702]	train-rmse:0.158160+0.001975	test-rmse:0.202484+0.007801 
[703]	train-rmse:0.158077+0.001932	test-rmse:0.202452+0.007820 
[704]	train-rmse:0.157945+0.001929	test-rmse:0.202388+0.007830 
[705]	train-rmse:0.157838+0.001940	test-rmse:0.202348+0.007830 
[706]	train-rmse:0.157728+0.001957	test-rmse:0.202316+0.007822 
[707]	train-rmse:0.157596+0.001956	test-rmse:0.202249+0.007837 
[708]	train-rmse:0.157489+0.001972	test-rmse:0.202214+0.007837 
[709]	train-rmse:0.157380+0.001968	test-rmse:0.202175+0.007847 
[710]	train-rmse:0.157246+0.001969	test-rmse:0.202107+0.007846 
[711]	train-rmse:0.157135+0.001923	test-rmse:0.202052+0.007876 
[712]	train-rmse:0.157026+0.001958	test-rmse:0.202001+0.007883 
[713]	train-rmse:0.156919+0.001994	test-rmse:0.201960+0.007889 
[714]	train-rmse:0.156784+0.001995	test-rmse:0.201909+0.007897 
[715]	train-rmse:0.156679+0.001984	test-rmse:0.201871+0.007905 
[716]	train-rmse:0.156597+0.001958	test-rmse:0.201838+0.007913 
[717]	train-rmse:0.156468+0.001955	test-rmse:0.201785+0.007922 
[718]	train-rmse:0.156339+0.001950	test-rmse:0.201722+0.007938 
[719]	train-rmse:0.156289+0.001946	test-rmse:0.201701+0.007959 
[720]	train-rmse:0.156161+0.001950	test-rmse:0.201642+0.007959 
[721]	train-rmse:0.156055+0.001941	test-rmse:0.201596+0.007957 
[722]	train-rmse:0.155955+0.001945	test-rmse:0.201556+0.007972 
[723]	train-rmse:0.155850+0.001902	test-rmse:0.201505+0.007990 
[724]	train-rmse:0.155723+0.001904	test-rmse:0.201452+0.007990 
[725]	train-rmse:0.155645+0.001940	test-rmse:0.201416+0.007989 
[726]	train-rmse:0.155512+0.001944	test-rmse:0.201355+0.008001 
[727]	train-rmse:0.155383+0.001943	test-rmse:0.201304+0.008009 
[728]	train-rmse:0.155252+0.001947	test-rmse:0.201245+0.008011 
[729]	train-rmse:0.155150+0.001902	test-rmse:0.201193+0.008038 
[730]	train-rmse:0.155050+0.001860	test-rmse:0.201137+0.008063 
[731]	train-rmse:0.154919+0.001860	test-rmse:0.201087+0.008065 
[732]	train-rmse:0.154843+0.001855	test-rmse:0.201056+0.008082 
[733]	train-rmse:0.154738+0.001854	test-rmse:0.201006+0.008092 
[734]	train-rmse:0.154662+0.001852	test-rmse:0.200971+0.008112 
[735]	train-rmse:0.154543+0.001846	test-rmse:0.200911+0.008122 
[736]	train-rmse:0.154518+0.001809	test-rmse:0.200901+0.008123 
[737]	train-rmse:0.154386+0.001813	test-rmse:0.200855+0.008130 
[738]	train-rmse:0.154281+0.001796	test-rmse:0.200812+0.008131 
[739]	train-rmse:0.154207+0.001833	test-rmse:0.200788+0.008144 
[740]	train-rmse:0.154084+0.001831	test-rmse:0.200725+0.008154 
[741]	train-rmse:0.153982+0.001866	test-rmse:0.200692+0.008161 
[742]	train-rmse:0.153855+0.001864	test-rmse:0.200629+0.008165 
[743]	train-rmse:0.153757+0.001901	test-rmse:0.200599+0.008171 
[744]	train-rmse:0.153680+0.001888	test-rmse:0.200569+0.008173 
[745]	train-rmse:0.153582+0.001927	test-rmse:0.200540+0.008178 
[746]	train-rmse:0.153482+0.001914	test-rmse:0.200503+0.008176 
[747]	train-rmse:0.153357+0.001909	test-rmse:0.200456+0.008184 
[748]	train-rmse:0.153258+0.001947	test-rmse:0.200420+0.008195 
[749]	train-rmse:0.153234+0.001959	test-rmse:0.200414+0.008198 
[750]	train-rmse:0.153105+0.001959	test-rmse:0.200359+0.008198 
[751]	train-rmse:0.153009+0.001923	test-rmse:0.200320+0.008214 
[752]	train-rmse:0.152962+0.001952	test-rmse:0.200310+0.008215 
[753]	train-rmse:0.152865+0.001914	test-rmse:0.200267+0.008229 
[754]	train-rmse:0.152766+0.001918	test-rmse:0.200222+0.008241 
[755]	train-rmse:0.152692+0.001962	test-rmse:0.200195+0.008231 
[756]	train-rmse:0.152591+0.001970	test-rmse:0.200142+0.008228 
[757]	train-rmse:0.152467+0.001970	test-rmse:0.200098+0.008223 
[758]	train-rmse:0.152399+0.001939	test-rmse:0.200070+0.008227 
[759]	train-rmse:0.152351+0.001974	test-rmse:0.200053+0.008215 
[760]	train-rmse:0.152252+0.001965	test-rmse:0.200012+0.008217 
[761]	train-rmse:0.152130+0.001971	test-rmse:0.199965+0.008218 
[762]	train-rmse:0.152038+0.001957	test-rmse:0.199922+0.008218 
[763]	train-rmse:0.151992+0.001990	test-rmse:0.199895+0.008196 
[764]	train-rmse:0.151895+0.001980	test-rmse:0.199847+0.008196 
[765]	train-rmse:0.151775+0.001980	test-rmse:0.199806+0.008198 
[766]	train-rmse:0.151679+0.001979	test-rmse:0.199771+0.008192 
[767]	train-rmse:0.151561+0.001973	test-rmse:0.199718+0.008190 
[768]	train-rmse:0.151491+0.001983	test-rmse:0.199695+0.008186 
[769]	train-rmse:0.151424+0.002016	test-rmse:0.199673+0.008182 
[770]	train-rmse:0.151305+0.002017	test-rmse:0.199628+0.008189 
[771]	train-rmse:0.151237+0.002014	test-rmse:0.199602+0.008184 
[772]	train-rmse:0.151164+0.001976	test-rmse:0.199568+0.008204 
[773]	train-rmse:0.151046+0.001971	test-rmse:0.199521+0.008202 
[774]	train-rmse:0.150953+0.001999	test-rmse:0.199489+0.008206 
[775]	train-rmse:0.150930+0.001996	test-rmse:0.199477+0.008205 
[776]	train-rmse:0.150836+0.001958	test-rmse:0.199438+0.008222 
[777]	train-rmse:0.150725+0.001952	test-rmse:0.199404+0.008236 
[778]	train-rmse:0.150630+0.001942	test-rmse:0.199372+0.008239 
[779]	train-rmse:0.150559+0.001978	test-rmse:0.199340+0.008233 
[780]	train-rmse:0.150469+0.001981	test-rmse:0.199312+0.008242 
[781]	train-rmse:0.150379+0.002014	test-rmse:0.199277+0.008249 
[782]	train-rmse:0.150286+0.001975	test-rmse:0.199243+0.008263 
[783]	train-rmse:0.150172+0.001977	test-rmse:0.199206+0.008277 
[784]	train-rmse:0.150084+0.001985	test-rmse:0.199167+0.008270 
[785]	train-rmse:0.149986+0.001994	test-rmse:0.199136+0.008267 
[786]	train-rmse:0.149871+0.001991	test-rmse:0.199094+0.008283 
[787]	train-rmse:0.149780+0.001956	test-rmse:0.199043+0.008309 
[788]	train-rmse:0.149728+0.001984	test-rmse:0.199025+0.008293 
[789]	train-rmse:0.149656+0.002035	test-rmse:0.198999+0.008285 
[790]	train-rmse:0.149538+0.002030	test-rmse:0.198954+0.008304 
[791]	train-rmse:0.149426+0.002021	test-rmse:0.198914+0.008305 
[792]	train-rmse:0.149336+0.001983	test-rmse:0.198888+0.008314 
[793]	train-rmse:0.149220+0.001984	test-rmse:0.198842+0.008326 
[794]	train-rmse:0.149151+0.001935	test-rmse:0.198822+0.008339 
[795]	train-rmse:0.149106+0.001939	test-rmse:0.198798+0.008359 
[796]	train-rmse:0.149040+0.001942	test-rmse:0.198779+0.008373 
[797]	train-rmse:0.148928+0.001941	test-rmse:0.198734+0.008365 
[798]	train-rmse:0.148854+0.001905	test-rmse:0.198711+0.008381 
[799]	train-rmse:0.148761+0.001895	test-rmse:0.198686+0.008383 
[800]	train-rmse:0.148693+0.001896	test-rmse:0.198657+0.008362 
[801]	train-rmse:0.148585+0.001894	test-rmse:0.198630+0.008354 
[802]	train-rmse:0.148499+0.001923	test-rmse:0.198603+0.008365 
[803]	train-rmse:0.148438+0.001893	test-rmse:0.198568+0.008386 
[804]	train-rmse:0.148327+0.001892	test-rmse:0.198537+0.008402 
[805]	train-rmse:0.148237+0.001895	test-rmse:0.198502+0.008391 
[806]	train-rmse:0.148126+0.001892	test-rmse:0.198467+0.008401 
[807]	train-rmse:0.148038+0.001901	test-rmse:0.198433+0.008400 
[808]	train-rmse:0.147969+0.001872	test-rmse:0.198414+0.008403 
[809]	train-rmse:0.147898+0.001885	test-rmse:0.198384+0.008400 
[810]	train-rmse:0.147809+0.001875	test-rmse:0.198358+0.008403 
[811]	train-rmse:0.147721+0.001833	test-rmse:0.198321+0.008417 
[812]	train-rmse:0.147616+0.001829	test-rmse:0.198276+0.008427 
[813]	train-rmse:0.147524+0.001835	test-rmse:0.198241+0.008428 
[814]	train-rmse:0.147417+0.001837	test-rmse:0.198200+0.008438 
[815]	train-rmse:0.147329+0.001802	test-rmse:0.198151+0.008459 
[816]	train-rmse:0.147284+0.001782	test-rmse:0.198136+0.008466 
[817]	train-rmse:0.147179+0.001773	test-rmse:0.198099+0.008474 
[818]	train-rmse:0.147071+0.001775	test-rmse:0.198055+0.008486 
[819]	train-rmse:0.146984+0.001764	test-rmse:0.198022+0.008495 
[820]	train-rmse:0.146895+0.001728	test-rmse:0.197993+0.008507 
[821]	train-rmse:0.146832+0.001704	test-rmse:0.197975+0.008510 
[822]	train-rmse:0.146747+0.001719	test-rmse:0.197948+0.008505 
[823]	train-rmse:0.146662+0.001715	test-rmse:0.197924+0.008505 
[824]	train-rmse:0.146597+0.001731	test-rmse:0.197910+0.008506 
[825]	train-rmse:0.146511+0.001735	test-rmse:0.197892+0.008507 
[826]	train-rmse:0.146445+0.001730	test-rmse:0.197875+0.008516 
[827]	train-rmse:0.146400+0.001710	test-rmse:0.197851+0.008525 
[828]	train-rmse:0.146317+0.001720	test-rmse:0.197822+0.008513 
[829]	train-rmse:0.146225+0.001725	test-rmse:0.197782+0.008508 
[830]	train-rmse:0.146162+0.001703	test-rmse:0.197748+0.008530 
[831]	train-rmse:0.146074+0.001712	test-rmse:0.197723+0.008525 
[832]	train-rmse:0.145967+0.001710	test-rmse:0.197683+0.008546 
[833]	train-rmse:0.145880+0.001719	test-rmse:0.197657+0.008560 
[834]	train-rmse:0.145823+0.001754	test-rmse:0.197637+0.008561 
[835]	train-rmse:0.145722+0.001748	test-rmse:0.197606+0.008566 
[836]	train-rmse:0.145664+0.001781	test-rmse:0.197581+0.008564 
[837]	train-rmse:0.145582+0.001763	test-rmse:0.197558+0.008562 
[838]	train-rmse:0.145498+0.001750	test-rmse:0.197529+0.008575 
[839]	train-rmse:0.145391+0.001746	test-rmse:0.197498+0.008583 
[840]	train-rmse:0.145279+0.001741	test-rmse:0.197455+0.008589 
[841]	train-rmse:0.145214+0.001764	test-rmse:0.197437+0.008590 
[842]	train-rmse:0.145127+0.001750	test-rmse:0.197411+0.008597 
[843]	train-rmse:0.145043+0.001714	test-rmse:0.197373+0.008613 
[844]	train-rmse:0.144955+0.001697	test-rmse:0.197346+0.008619 
[845]	train-rmse:0.144895+0.001653	test-rmse:0.197321+0.008628 
[846]	train-rmse:0.144837+0.001654	test-rmse:0.197301+0.008625 
[847]	train-rmse:0.144736+0.001649	test-rmse:0.197268+0.008642 
[848]	train-rmse:0.144657+0.001635	test-rmse:0.197247+0.008641 
[849]	train-rmse:0.144557+0.001632	test-rmse:0.197210+0.008656 
[850]	train-rmse:0.144477+0.001655	test-rmse:0.197177+0.008654 
[851]	train-rmse:0.144419+0.001630	test-rmse:0.197153+0.008669 
[852]	train-rmse:0.144340+0.001634	test-rmse:0.197127+0.008669 
[853]	train-rmse:0.144237+0.001628	test-rmse:0.197092+0.008683 
[854]	train-rmse:0.144157+0.001617	test-rmse:0.197054+0.008686 
[855]	train-rmse:0.144077+0.001622	test-rmse:0.197020+0.008693 
[856]	train-rmse:0.143997+0.001649	test-rmse:0.196988+0.008704 
[857]	train-rmse:0.143900+0.001644	test-rmse:0.196955+0.008716 
[858]	train-rmse:0.143802+0.001639	test-rmse:0.196916+0.008721 
[859]	train-rmse:0.143699+0.001641	test-rmse:0.196885+0.008732 
[860]	train-rmse:0.143618+0.001632	test-rmse:0.196859+0.008738 
[861]	train-rmse:0.143556+0.001653	test-rmse:0.196846+0.008736 
[862]	train-rmse:0.143476+0.001616	test-rmse:0.196811+0.008752 
[863]	train-rmse:0.143412+0.001618	test-rmse:0.196800+0.008760 
[864]	train-rmse:0.143311+0.001614	test-rmse:0.196773+0.008761 
[865]	train-rmse:0.143247+0.001627	test-rmse:0.196756+0.008765 
[866]	train-rmse:0.143187+0.001618	test-rmse:0.196738+0.008777 
[867]	train-rmse:0.143107+0.001611	test-rmse:0.196722+0.008788 
[868]	train-rmse:0.143010+0.001605	test-rmse:0.196693+0.008793 
[869]	train-rmse:0.142931+0.001597	test-rmse:0.196668+0.008788 
[870]	train-rmse:0.142855+0.001608	test-rmse:0.196649+0.008789 
[871]	train-rmse:0.142756+0.001606	test-rmse:0.196612+0.008801 
[872]	train-rmse:0.142678+0.001592	test-rmse:0.196581+0.008796 
[873]	train-rmse:0.142597+0.001559	test-rmse:0.196558+0.008808 
[874]	train-rmse:0.142539+0.001550	test-rmse:0.196539+0.008816 
[875]	train-rmse:0.142481+0.001568	test-rmse:0.196518+0.008812 
[876]	train-rmse:0.142394+0.001596	test-rmse:0.196492+0.008816 
[877]	train-rmse:0.142353+0.001602	test-rmse:0.196478+0.008810 
[878]	train-rmse:0.142290+0.001605	test-rmse:0.196467+0.008808 
[879]	train-rmse:0.142209+0.001602	test-rmse:0.196452+0.008819 
[880]	train-rmse:0.142128+0.001633	test-rmse:0.196428+0.008823 
[881]	train-rmse:0.142045+0.001646	test-rmse:0.196401+0.008832 
[882]	train-rmse:0.141946+0.001646	test-rmse:0.196376+0.008840 
[883]	train-rmse:0.141869+0.001653	test-rmse:0.196352+0.008838 
[884]	train-rmse:0.141794+0.001649	test-rmse:0.196326+0.008826 
[885]	train-rmse:0.141732+0.001670	test-rmse:0.196310+0.008824 
[886]	train-rmse:0.141655+0.001687	test-rmse:0.196296+0.008830 
[887]	train-rmse:0.141572+0.001649	test-rmse:0.196267+0.008844 
[888]	train-rmse:0.141479+0.001646	test-rmse:0.196241+0.008849 
[889]	train-rmse:0.141442+0.001631	test-rmse:0.196233+0.008852 
[890]	train-rmse:0.141347+0.001627	test-rmse:0.196209+0.008859 
[891]	train-rmse:0.141251+0.001628	test-rmse:0.196184+0.008870 
[892]	train-rmse:0.141156+0.001629	test-rmse:0.196162+0.008879 
[893]	train-rmse:0.141078+0.001624	test-rmse:0.196136+0.008894 
[894]	train-rmse:0.140999+0.001637	test-rmse:0.196121+0.008898 
[895]	train-rmse:0.140911+0.001641	test-rmse:0.196096+0.008915 
[896]	train-rmse:0.140857+0.001618	test-rmse:0.196077+0.008924 
[897]	train-rmse:0.140800+0.001582	test-rmse:0.196062+0.008932 
[898]	train-rmse:0.140739+0.001581	test-rmse:0.196046+0.008923 
[899]	train-rmse:0.140643+0.001585	test-rmse:0.196025+0.008929 
[900]	train-rmse:0.140565+0.001589	test-rmse:0.196016+0.008929 
[901]	train-rmse:0.140487+0.001588	test-rmse:0.195994+0.008929 
[902]	train-rmse:0.140410+0.001599	test-rmse:0.195977+0.008942 
[903]	train-rmse:0.140335+0.001599	test-rmse:0.195965+0.008947 
[904]	train-rmse:0.140301+0.001583	test-rmse:0.195958+0.008948 
[905]	train-rmse:0.140248+0.001610	test-rmse:0.195953+0.008940 
[906]	train-rmse:0.140157+0.001605	test-rmse:0.195924+0.008936 
[907]	train-rmse:0.140101+0.001582	test-rmse:0.195908+0.008945 
[908]	train-rmse:0.140042+0.001597	test-rmse:0.195895+0.008950 
[909]	train-rmse:0.139967+0.001601	test-rmse:0.195875+0.008946 
[910]	train-rmse:0.139872+0.001601	test-rmse:0.195840+0.008954 
[911]	train-rmse:0.139817+0.001586	test-rmse:0.195814+0.008970 
[912]	train-rmse:0.139742+0.001592	test-rmse:0.195783+0.008971 
[913]	train-rmse:0.139653+0.001590	test-rmse:0.195749+0.008967 
[914]	train-rmse:0.139578+0.001558	test-rmse:0.195731+0.008976 
[915]	train-rmse:0.139487+0.001562	test-rmse:0.195718+0.008989 
[916]	train-rmse:0.139415+0.001579	test-rmse:0.195698+0.008997 
[917]	train-rmse:0.139342+0.001601	test-rmse:0.195680+0.008997 
[918]	train-rmse:0.139286+0.001581	test-rmse:0.195657+0.009010 
[919]	train-rmse:0.139232+0.001594	test-rmse:0.195655+0.009023 
[920]	train-rmse:0.139156+0.001611	test-rmse:0.195640+0.009027 
[921]	train-rmse:0.139067+0.001615	test-rmse:0.195611+0.009038 
[922]	train-rmse:0.139032+0.001601	test-rmse:0.195602+0.009040 
[923]	train-rmse:0.138960+0.001598	test-rmse:0.195585+0.009047 
[924]	train-rmse:0.138907+0.001630	test-rmse:0.195574+0.009041 
[925]	train-rmse:0.138851+0.001649	test-rmse:0.195558+0.009034 
[926]	train-rmse:0.138797+0.001612	test-rmse:0.195538+0.009041 
[927]	train-rmse:0.138739+0.001627	test-rmse:0.195530+0.009041 
[928]	train-rmse:0.138663+0.001646	test-rmse:0.195517+0.009045 
[929]	train-rmse:0.138590+0.001655	test-rmse:0.195500+0.009052 
[930]	train-rmse:0.138498+0.001661	test-rmse:0.195479+0.009063 
[931]	train-rmse:0.138406+0.001661	test-rmse:0.195450+0.009069 
[932]	train-rmse:0.138333+0.001674	test-rmse:0.195431+0.009067 
[933]	train-rmse:0.138262+0.001685	test-rmse:0.195413+0.009062 
[934]	train-rmse:0.138244+0.001670	test-rmse:0.195409+0.009062 
[935]	train-rmse:0.138173+0.001640	test-rmse:0.195386+0.009072 
[936]	train-rmse:0.138077+0.001643	test-rmse:0.195353+0.009080 
[937]	train-rmse:0.138007+0.001653	test-rmse:0.195337+0.009080 
[938]	train-rmse:0.137955+0.001674	test-rmse:0.195313+0.009073 
[939]	train-rmse:0.137886+0.001678	test-rmse:0.195295+0.009072 
[940]	train-rmse:0.137832+0.001711	test-rmse:0.195285+0.009068 
[941]	train-rmse:0.137743+0.001708	test-rmse:0.195255+0.009070 
[942]	train-rmse:0.137673+0.001725	test-rmse:0.195236+0.009085 
[943]	train-rmse:0.137586+0.001726	test-rmse:0.195204+0.009095 
[944]	train-rmse:0.137531+0.001712	test-rmse:0.195193+0.009099 
[945]	train-rmse:0.137480+0.001688	test-rmse:0.195177+0.009102 
[946]	train-rmse:0.137428+0.001670	test-rmse:0.195167+0.009110 
[947]	train-rmse:0.137338+0.001664	test-rmse:0.195138+0.009119 
[948]	train-rmse:0.137286+0.001677	test-rmse:0.195126+0.009120 
[949]	train-rmse:0.137233+0.001698	test-rmse:0.195109+0.009112 
[950]	train-rmse:0.137164+0.001668	test-rmse:0.195094+0.009116 
[951]	train-rmse:0.137094+0.001669	test-rmse:0.195073+0.009118 
[952]	train-rmse:0.137042+0.001645	test-rmse:0.195059+0.009121 
[953]	train-rmse:0.136952+0.001642	test-rmse:0.195047+0.009122 
[954]	train-rmse:0.136881+0.001611	test-rmse:0.195029+0.009129 
[955]	train-rmse:0.136842+0.001575	test-rmse:0.195012+0.009131 
[956]	train-rmse:0.136768+0.001568	test-rmse:0.195005+0.009131 
[957]	train-rmse:0.136711+0.001529	test-rmse:0.194980+0.009139 
[958]	train-rmse:0.136644+0.001498	test-rmse:0.194969+0.009146 
[959]	train-rmse:0.136588+0.001471	test-rmse:0.194955+0.009148 
[960]	train-rmse:0.136500+0.001474	test-rmse:0.194929+0.009150 
[961]	train-rmse:0.136419+0.001478	test-rmse:0.194913+0.009151 
[962]	train-rmse:0.136345+0.001474	test-rmse:0.194896+0.009160 
[963]	train-rmse:0.136275+0.001493	test-rmse:0.194882+0.009155 
[964]	train-rmse:0.136205+0.001502	test-rmse:0.194865+0.009154 
[965]	train-rmse:0.136133+0.001512	test-rmse:0.194856+0.009157 
[966]	train-rmse:0.136045+0.001514	test-rmse:0.194838+0.009157 
[967]	train-rmse:0.136013+0.001528	test-rmse:0.194829+0.009153 
[968]	train-rmse:0.135943+0.001533	test-rmse:0.194813+0.009156 
[969]	train-rmse:0.135874+0.001548	test-rmse:0.194796+0.009165 
[970]	train-rmse:0.135805+0.001546	test-rmse:0.194782+0.009179 
[971]	train-rmse:0.135754+0.001569	test-rmse:0.194774+0.009176 
[972]	train-rmse:0.135689+0.001583	test-rmse:0.194751+0.009180 
[973]	train-rmse:0.135625+0.001597	test-rmse:0.194738+0.009178 
[974]	train-rmse:0.135564+0.001601	test-rmse:0.194734+0.009175 
[975]	train-rmse:0.135517+0.001620	test-rmse:0.194725+0.009174 
[976]	train-rmse:0.135429+0.001621	test-rmse:0.194706+0.009176 
[977]	train-rmse:0.135349+0.001619	test-rmse:0.194690+0.009178 
[978]	train-rmse:0.135299+0.001632	test-rmse:0.194678+0.009182 
[979]	train-rmse:0.135234+0.001642	test-rmse:0.194661+0.009179 
[980]	train-rmse:0.135170+0.001652	test-rmse:0.194649+0.009177 
[981]	train-rmse:0.135102+0.001622	test-rmse:0.194632+0.009186 
[982]	train-rmse:0.135051+0.001602	test-rmse:0.194623+0.009188 
[983]	train-rmse:0.134978+0.001621	test-rmse:0.194604+0.009195 
[984]	train-rmse:0.134913+0.001628	test-rmse:0.194582+0.009199 
[985]	train-rmse:0.134849+0.001648	test-rmse:0.194560+0.009202 
[986]	train-rmse:0.134783+0.001664	test-rmse:0.194547+0.009221 
[987]	train-rmse:0.134720+0.001673	test-rmse:0.194536+0.009216 
[988]	train-rmse:0.134649+0.001690	test-rmse:0.194520+0.009212 
[989]	train-rmse:0.134616+0.001696	test-rmse:0.194508+0.009208 
[990]	train-rmse:0.134535+0.001695	test-rmse:0.194492+0.009214 
[991]	train-rmse:0.134484+0.001675	test-rmse:0.194484+0.009220 
[992]	train-rmse:0.134421+0.001684	test-rmse:0.194467+0.009220 
[993]	train-rmse:0.134372+0.001707	test-rmse:0.194462+0.009214 
[994]	train-rmse:0.134285+0.001710	test-rmse:0.194435+0.009219 
[995]	train-rmse:0.134223+0.001702	test-rmse:0.194421+0.009219 
[996]	train-rmse:0.134158+0.001673	test-rmse:0.194403+0.009227 
[997]	train-rmse:0.134077+0.001678	test-rmse:0.194388+0.009228 
[998]	train-rmse:0.134000+0.001683	test-rmse:0.194379+0.009236 
[999]	train-rmse:0.133939+0.001656	test-rmse:0.194358+0.009245 
[1000]	train-rmse:0.133859+0.001649	test-rmse:0.194339+0.009242 
