> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[657]	train-rmse:0.381852+0.001036	test-rmse:0.381848+0.004199 
[658]	train-rmse:0.381850+0.001035	test-rmse:0.381846+0.004200 
[659]	train-rmse:0.381849+0.001035	test-rmse:0.381845+0.004200 
[660]	train-rmse:0.381849+0.001034	test-rmse:0.381845+0.004200 
[661]	train-rmse:0.381848+0.001034	test-rmse:0.381844+0.004201 
[662]	train-rmse:0.381847+0.001033	test-rmse:0.381844+0.004201 
[663]	train-rmse:0.381845+0.001034	test-rmse:0.381842+0.004201 
[664]	train-rmse:0.381845+0.001035	test-rmse:0.381841+0.004200 
[665]	train-rmse:0.381842+0.001035	test-rmse:0.381839+0.004200 
[666]	train-rmse:0.381840+0.001034	test-rmse:0.381837+0.004201 
[667]	train-rmse:0.381839+0.001033	test-rmse:0.381836+0.004201 
[668]	train-rmse:0.381839+0.001033	test-rmse:0.381836+0.004201 
[669]	train-rmse:0.381837+0.001034	test-rmse:0.381834+0.004200 
[670]	train-rmse:0.381837+0.001036	test-rmse:0.381833+0.004199 
[671]	train-rmse:0.381836+0.001037	test-rmse:0.381832+0.004198 
[672]	train-rmse:0.381835+0.001036	test-rmse:0.381831+0.004199 
[673]	train-rmse:0.381834+0.001037	test-rmse:0.381831+0.004198 
[674]	train-rmse:0.381833+0.001037	test-rmse:0.381830+0.004198 
[675]	train-rmse:0.381831+0.001036	test-rmse:0.381828+0.004199 
[676]	train-rmse:0.381829+0.001036	test-rmse:0.381825+0.004198 
[677]	train-rmse:0.381828+0.001036	test-rmse:0.381825+0.004199 
[678]	train-rmse:0.381827+0.001035	test-rmse:0.381824+0.004199 
[679]	train-rmse:0.381826+0.001035	test-rmse:0.381822+0.004200 
[680]	train-rmse:0.381824+0.001034	test-rmse:0.381821+0.004200 
[681]	train-rmse:0.381824+0.001035	test-rmse:0.381821+0.004199 
[682]	train-rmse:0.381822+0.001034	test-rmse:0.381819+0.004200 
[683]	train-rmse:0.381821+0.001034	test-rmse:0.381818+0.004200 
[684]	train-rmse:0.381821+0.001034	test-rmse:0.381818+0.004201 
[685]	train-rmse:0.381820+0.001033	test-rmse:0.381816+0.004202 
[686]	train-rmse:0.381818+0.001033	test-rmse:0.381815+0.004201 
[687]	train-rmse:0.381817+0.001033	test-rmse:0.381814+0.004201 
[688]	train-rmse:0.381815+0.001034	test-rmse:0.381812+0.004201 
[689]	train-rmse:0.381813+0.001034	test-rmse:0.381810+0.004201 
[690]	train-rmse:0.381812+0.001033	test-rmse:0.381809+0.004201 
[691]	train-rmse:0.381809+0.001033	test-rmse:0.381806+0.004201 
[692]	train-rmse:0.381809+0.001034	test-rmse:0.381806+0.004201 
[693]	train-rmse:0.381806+0.001034	test-rmse:0.381803+0.004200 
[694]	train-rmse:0.381805+0.001034	test-rmse:0.381802+0.004201 
[695]	train-rmse:0.381804+0.001035	test-rmse:0.381801+0.004200 
[696]	train-rmse:0.381803+0.001035	test-rmse:0.381800+0.004200 
[697]	train-rmse:0.381801+0.001033	test-rmse:0.381799+0.004201 
[698]	train-rmse:0.381800+0.001033	test-rmse:0.381797+0.004201 
[699]	train-rmse:0.381799+0.001033	test-rmse:0.381796+0.004201 
[700]	train-rmse:0.381797+0.001033	test-rmse:0.381794+0.004201 
[701]	train-rmse:0.381796+0.001034	test-rmse:0.381793+0.004200 
[702]	train-rmse:0.381795+0.001033	test-rmse:0.381793+0.004201 
[703]	train-rmse:0.381795+0.001033	test-rmse:0.381792+0.004202 
[704]	train-rmse:0.381793+0.001032	test-rmse:0.381790+0.004203 
[705]	train-rmse:0.381792+0.001031	test-rmse:0.381789+0.004204 
[706]	train-rmse:0.381790+0.001030	test-rmse:0.381787+0.004204 
[707]	train-rmse:0.381787+0.001031	test-rmse:0.381785+0.004204 
[708]	train-rmse:0.381786+0.001032	test-rmse:0.381784+0.004203 
[709]	train-rmse:0.381786+0.001032	test-rmse:0.381784+0.004203 
[710]	train-rmse:0.381783+0.001032	test-rmse:0.381781+0.004203 
[711]	train-rmse:0.381782+0.001032	test-rmse:0.381780+0.004202 
[712]	train-rmse:0.381781+0.001031	test-rmse:0.381779+0.004203 
[713]	train-rmse:0.381780+0.001031	test-rmse:0.381778+0.004204 
[714]	train-rmse:0.381778+0.001030	test-rmse:0.381776+0.004204 
[715]	train-rmse:0.381776+0.001031	test-rmse:0.381774+0.004203 
[716]	train-rmse:0.381775+0.001030	test-rmse:0.381773+0.004204 
[717]	train-rmse:0.381774+0.001030	test-rmse:0.381772+0.004204 
[718]	train-rmse:0.381771+0.001030	test-rmse:0.381769+0.004204 
[719]	train-rmse:0.381770+0.001031	test-rmse:0.381768+0.004203 
[720]	train-rmse:0.381770+0.001031	test-rmse:0.381768+0.004203 
[721]	train-rmse:0.381768+0.001032	test-rmse:0.381766+0.004202 
[722]	train-rmse:0.381768+0.001032	test-rmse:0.381766+0.004202 
[723]	train-rmse:0.381766+0.001030	test-rmse:0.381764+0.004203 
[724]	train-rmse:0.381765+0.001030	test-rmse:0.381763+0.004204 
[725]	train-rmse:0.381764+0.001030	test-rmse:0.381762+0.004204 
[726]	train-rmse:0.381763+0.001029	test-rmse:0.381761+0.004204 
[727]	train-rmse:0.381762+0.001029	test-rmse:0.381760+0.004205 
[728]	train-rmse:0.381761+0.001029	test-rmse:0.381759+0.004205 
[729]	train-rmse:0.381759+0.001029	test-rmse:0.381757+0.004205 
[730]	train-rmse:0.381757+0.001030	test-rmse:0.381755+0.004204 
[731]	train-rmse:0.381756+0.001031	test-rmse:0.381754+0.004203 
[732]	train-rmse:0.381754+0.001031	test-rmse:0.381753+0.004203 
[733]	train-rmse:0.381754+0.001032	test-rmse:0.381752+0.004202 
[734]	train-rmse:0.381752+0.001033	test-rmse:0.381750+0.004201 
[735]	train-rmse:0.381751+0.001032	test-rmse:0.381750+0.004202 
[736]	train-rmse:0.381750+0.001033	test-rmse:0.381748+0.004201 
[737]	train-rmse:0.381748+0.001032	test-rmse:0.381747+0.004202 
[738]	train-rmse:0.381748+0.001032	test-rmse:0.381746+0.004202 
[739]	train-rmse:0.381748+0.001032	test-rmse:0.381746+0.004202 
[740]	train-rmse:0.381746+0.001031	test-rmse:0.381744+0.004203 
[741]	train-rmse:0.381744+0.001032	test-rmse:0.381743+0.004201 
[742]	train-rmse:0.381743+0.001033	test-rmse:0.381742+0.004201 
[743]	train-rmse:0.381742+0.001032	test-rmse:0.381741+0.004202 
[744]	train-rmse:0.381741+0.001033	test-rmse:0.381740+0.004201 
[745]	train-rmse:0.381741+0.001032	test-rmse:0.381739+0.004201 
[746]	train-rmse:0.381741+0.001032	test-rmse:0.381739+0.004201 
[747]	train-rmse:0.381739+0.001033	test-rmse:0.381738+0.004200 
[748]	train-rmse:0.381739+0.001034	test-rmse:0.381738+0.004199 
[749]	train-rmse:0.381737+0.001034	test-rmse:0.381736+0.004200 
[750]	train-rmse:0.381735+0.001033	test-rmse:0.381734+0.004201 
[751]	train-rmse:0.381733+0.001033	test-rmse:0.381732+0.004201 
[752]	train-rmse:0.381731+0.001034	test-rmse:0.381730+0.004199 
[753]	train-rmse:0.381731+0.001034	test-rmse:0.381730+0.004200 
[754]	train-rmse:0.381729+0.001034	test-rmse:0.381728+0.004200 
[755]	train-rmse:0.381728+0.001035	test-rmse:0.381727+0.004199 
[756]	train-rmse:0.381726+0.001035	test-rmse:0.381725+0.004198 
[757]	train-rmse:0.381725+0.001036	test-rmse:0.381724+0.004198 
[758]	train-rmse:0.381724+0.001036	test-rmse:0.381723+0.004198 
[759]	train-rmse:0.381723+0.001037	test-rmse:0.381722+0.004197 
[760]	train-rmse:0.381722+0.001036	test-rmse:0.381721+0.004197 
[761]	train-rmse:0.381720+0.001037	test-rmse:0.381719+0.004197 
[762]	train-rmse:0.381719+0.001038	test-rmse:0.381718+0.004196 
[763]	train-rmse:0.381717+0.001038	test-rmse:0.381716+0.004196 
[764]	train-rmse:0.381717+0.001037	test-rmse:0.381716+0.004196 
[765]	train-rmse:0.381714+0.001038	test-rmse:0.381714+0.004196 
[766]	train-rmse:0.381713+0.001038	test-rmse:0.381712+0.004195 
[767]	train-rmse:0.381711+0.001038	test-rmse:0.381710+0.004195 
[768]	train-rmse:0.381711+0.001038	test-rmse:0.381710+0.004195 
[769]	train-rmse:0.381710+0.001038	test-rmse:0.381709+0.004196 
[770]	train-rmse:0.381708+0.001037	test-rmse:0.381707+0.004197 
[771]	train-rmse:0.381706+0.001038	test-rmse:0.381706+0.004196 
[772]	train-rmse:0.381705+0.001039	test-rmse:0.381705+0.004194 
[773]	train-rmse:0.381704+0.001039	test-rmse:0.381703+0.004194 
[774]	train-rmse:0.381704+0.001039	test-rmse:0.381703+0.004194 
[775]	train-rmse:0.381703+0.001039	test-rmse:0.381703+0.004195 
[776]	train-rmse:0.381703+0.001040	test-rmse:0.381702+0.004193 
[777]	train-rmse:0.381700+0.001040	test-rmse:0.381700+0.004194 
[778]	train-rmse:0.381700+0.001040	test-rmse:0.381700+0.004194 
[779]	train-rmse:0.381700+0.001040	test-rmse:0.381699+0.004194 
[780]	train-rmse:0.381699+0.001041	test-rmse:0.381698+0.004193 
[781]	train-rmse:0.381697+0.001040	test-rmse:0.381697+0.004193 
[782]	train-rmse:0.381695+0.001039	test-rmse:0.381695+0.004194 
[783]	train-rmse:0.381695+0.001039	test-rmse:0.381695+0.004194 
[784]	train-rmse:0.381694+0.001038	test-rmse:0.381694+0.004195 
[785]	train-rmse:0.381694+0.001038	test-rmse:0.381694+0.004195 
[786]	train-rmse:0.381694+0.001038	test-rmse:0.381693+0.004195 
[787]	train-rmse:0.381693+0.001038	test-rmse:0.381692+0.004196 
[788]	train-rmse:0.381691+0.001039	test-rmse:0.381691+0.004195 
[789]	train-rmse:0.381690+0.001038	test-rmse:0.381690+0.004196 
[790]	train-rmse:0.381689+0.001039	test-rmse:0.381689+0.004194 
[791]	train-rmse:0.381688+0.001040	test-rmse:0.381687+0.004194 
[792]	train-rmse:0.381686+0.001041	test-rmse:0.381686+0.004193 
[793]	train-rmse:0.381685+0.001040	test-rmse:0.381685+0.004193 
[794]	train-rmse:0.381683+0.001039	test-rmse:0.381683+0.004194 
[795]	train-rmse:0.381681+0.001040	test-rmse:0.381681+0.004193 
[796]	train-rmse:0.381680+0.001041	test-rmse:0.381680+0.004192 
[797]	train-rmse:0.381678+0.001042	test-rmse:0.381678+0.004192 
[798]	train-rmse:0.381677+0.001043	test-rmse:0.381677+0.004191 
[799]	train-rmse:0.381676+0.001044	test-rmse:0.381676+0.004190 
[800]	train-rmse:0.381675+0.001044	test-rmse:0.381675+0.004190 
[801]	train-rmse:0.381673+0.001043	test-rmse:0.381673+0.004191 
[802]	train-rmse:0.381672+0.001042	test-rmse:0.381672+0.004191 
[803]	train-rmse:0.381671+0.001041	test-rmse:0.381671+0.004192 
[804]	train-rmse:0.381669+0.001041	test-rmse:0.381669+0.004192 
[805]	train-rmse:0.381669+0.001041	test-rmse:0.381669+0.004192 
[806]	train-rmse:0.381669+0.001041	test-rmse:0.381669+0.004192 
[807]	train-rmse:0.381667+0.001040	test-rmse:0.381667+0.004193 
[808]	train-rmse:0.381664+0.001040	test-rmse:0.381665+0.004193 
[809]	train-rmse:0.381664+0.001040	test-rmse:0.381664+0.004194 
[810]	train-rmse:0.381663+0.001039	test-rmse:0.381663+0.004194 
[811]	train-rmse:0.381662+0.001039	test-rmse:0.381662+0.004195 
[812]	train-rmse:0.381661+0.001039	test-rmse:0.381662+0.004195 
[813]	train-rmse:0.381661+0.001040	test-rmse:0.381661+0.004193 
[814]	train-rmse:0.381659+0.001039	test-rmse:0.381659+0.004194 
[815]	train-rmse:0.381659+0.001039	test-rmse:0.381659+0.004194 
[816]	train-rmse:0.381658+0.001038	test-rmse:0.381658+0.004195 
[817]	train-rmse:0.381656+0.001039	test-rmse:0.381656+0.004194 
[818]	train-rmse:0.381653+0.001038	test-rmse:0.381654+0.004196 
[819]	train-rmse:0.381653+0.001037	test-rmse:0.381653+0.004196 
[820]	train-rmse:0.381651+0.001038	test-rmse:0.381652+0.004195 
[821]	train-rmse:0.381649+0.001038	test-rmse:0.381649+0.004195 
[822]	train-rmse:0.381647+0.001039	test-rmse:0.381647+0.004194 
[823]	train-rmse:0.381646+0.001040	test-rmse:0.381646+0.004193 
[824]	train-rmse:0.381645+0.001041	test-rmse:0.381646+0.004192 
[825]	train-rmse:0.381644+0.001042	test-rmse:0.381645+0.004191 
[826]	train-rmse:0.381642+0.001042	test-rmse:0.381642+0.004191 
[827]	train-rmse:0.381640+0.001042	test-rmse:0.381641+0.004191 
[828]	train-rmse:0.381640+0.001042	test-rmse:0.381641+0.004191 
[829]	train-rmse:0.381638+0.001040	test-rmse:0.381639+0.004192 
[830]	train-rmse:0.381637+0.001041	test-rmse:0.381637+0.004191 
[831]	train-rmse:0.381636+0.001041	test-rmse:0.381637+0.004192 
[832]	train-rmse:0.381635+0.001042	test-rmse:0.381636+0.004191 
[833]	train-rmse:0.381635+0.001043	test-rmse:0.381636+0.004190 
[834]	train-rmse:0.381632+0.001043	test-rmse:0.381633+0.004190 
[835]	train-rmse:0.381632+0.001043	test-rmse:0.381633+0.004190 
[836]	train-rmse:0.381631+0.001042	test-rmse:0.381632+0.004191 
[837]	train-rmse:0.381628+0.001042	test-rmse:0.381629+0.004191 
[838]	train-rmse:0.381627+0.001043	test-rmse:0.381628+0.004190 
[839]	train-rmse:0.381626+0.001043	test-rmse:0.381627+0.004190 
[840]	train-rmse:0.381624+0.001042	test-rmse:0.381625+0.004191 
[841]	train-rmse:0.381624+0.001042	test-rmse:0.381625+0.004191 
[842]	train-rmse:0.381623+0.001041	test-rmse:0.381624+0.004192 
[843]	train-rmse:0.381621+0.001040	test-rmse:0.381622+0.004193 
[844]	train-rmse:0.381619+0.001041	test-rmse:0.381620+0.004192 
[845]	train-rmse:0.381617+0.001041	test-rmse:0.381618+0.004192 
[846]	train-rmse:0.381616+0.001041	test-rmse:0.381617+0.004192 
[847]	train-rmse:0.381615+0.001041	test-rmse:0.381617+0.004192 
[848]	train-rmse:0.381613+0.001041	test-rmse:0.381614+0.004192 
[849]	train-rmse:0.381611+0.001041	test-rmse:0.381612+0.004192 
[850]	train-rmse:0.381610+0.001040	test-rmse:0.381611+0.004193 
[851]	train-rmse:0.381609+0.001040	test-rmse:0.381610+0.004193 
[852]	train-rmse:0.381606+0.001040	test-rmse:0.381608+0.004193 
[853]	train-rmse:0.381606+0.001039	test-rmse:0.381607+0.004193 
[854]	train-rmse:0.381606+0.001039	test-rmse:0.381607+0.004193 
[855]	train-rmse:0.381604+0.001038	test-rmse:0.381605+0.004194 
[856]	train-rmse:0.381603+0.001038	test-rmse:0.381604+0.004194 
[857]	train-rmse:0.381601+0.001038	test-rmse:0.381603+0.004195 
[858]	train-rmse:0.381601+0.001037	test-rmse:0.381602+0.004196 
[859]	train-rmse:0.381600+0.001036	test-rmse:0.381601+0.004196 
[860]	train-rmse:0.381598+0.001036	test-rmse:0.381599+0.004196 
[861]	train-rmse:0.381596+0.001036	test-rmse:0.381598+0.004197 
[862]	train-rmse:0.381595+0.001037	test-rmse:0.381596+0.004196 
[863]	train-rmse:0.381592+0.001037	test-rmse:0.381594+0.004196 
[864]	train-rmse:0.381592+0.001037	test-rmse:0.381593+0.004196 
[865]	train-rmse:0.381590+0.001037	test-rmse:0.381592+0.004195 
[866]	train-rmse:0.381590+0.001037	test-rmse:0.381592+0.004195 
[867]	train-rmse:0.381588+0.001036	test-rmse:0.381590+0.004196 
[868]	train-rmse:0.381588+0.001036	test-rmse:0.381590+0.004196 
[869]	train-rmse:0.381587+0.001037	test-rmse:0.381589+0.004195 
[870]	train-rmse:0.381587+0.001037	test-rmse:0.381589+0.004195 
[871]	train-rmse:0.381587+0.001037	test-rmse:0.381589+0.004195 
[872]	train-rmse:0.381586+0.001037	test-rmse:0.381588+0.004195 
[873]	train-rmse:0.381585+0.001037	test-rmse:0.381587+0.004196 
[874]	train-rmse:0.381584+0.001038	test-rmse:0.381586+0.004194 
[875]	train-rmse:0.381583+0.001038	test-rmse:0.381585+0.004195 
[876]	train-rmse:0.381582+0.001038	test-rmse:0.381585+0.004195 
[877]	train-rmse:0.381580+0.001038	test-rmse:0.381582+0.004195 
[878]	train-rmse:0.381579+0.001038	test-rmse:0.381581+0.004195 
[879]	train-rmse:0.381578+0.001037	test-rmse:0.381580+0.004196 
[880]	train-rmse:0.381576+0.001037	test-rmse:0.381578+0.004196 
[881]	train-rmse:0.381575+0.001038	test-rmse:0.381577+0.004194 
[882]	train-rmse:0.381574+0.001039	test-rmse:0.381576+0.004194 
[883]	train-rmse:0.381574+0.001039	test-rmse:0.381576+0.004194 
[884]	train-rmse:0.381572+0.001039	test-rmse:0.381574+0.004193 
[885]	train-rmse:0.381571+0.001039	test-rmse:0.381574+0.004193 
[886]	train-rmse:0.381571+0.001039	test-rmse:0.381573+0.004194 
[887]	train-rmse:0.381568+0.001039	test-rmse:0.381571+0.004194 
[888]	train-rmse:0.381566+0.001039	test-rmse:0.381569+0.004194 
[889]	train-rmse:0.381565+0.001038	test-rmse:0.381568+0.004194 
[890]	train-rmse:0.381565+0.001038	test-rmse:0.381567+0.004194 
[891]	train-rmse:0.381564+0.001038	test-rmse:0.381567+0.004195 
[892]	train-rmse:0.381562+0.001037	test-rmse:0.381565+0.004196 
[893]	train-rmse:0.381561+0.001037	test-rmse:0.381564+0.004196 
[894]	train-rmse:0.381560+0.001036	test-rmse:0.381563+0.004196 
[895]	train-rmse:0.381559+0.001036	test-rmse:0.381562+0.004197 
[896]	train-rmse:0.381559+0.001036	test-rmse:0.381562+0.004197 
[897]	train-rmse:0.381558+0.001035	test-rmse:0.381561+0.004197 
[898]	train-rmse:0.381556+0.001034	test-rmse:0.381559+0.004198 
[899]	train-rmse:0.381554+0.001035	test-rmse:0.381557+0.004197 
[900]	train-rmse:0.381553+0.001035	test-rmse:0.381555+0.004197 
[901]	train-rmse:0.381551+0.001035	test-rmse:0.381554+0.004197 
[902]	train-rmse:0.381551+0.001034	test-rmse:0.381553+0.004198 
[903]	train-rmse:0.381550+0.001034	test-rmse:0.381553+0.004199 
[904]	train-rmse:0.381549+0.001034	test-rmse:0.381552+0.004199 
[905]	train-rmse:0.381548+0.001034	test-rmse:0.381551+0.004198 
[906]	train-rmse:0.381547+0.001036	test-rmse:0.381550+0.004197 
[907]	train-rmse:0.381546+0.001036	test-rmse:0.381549+0.004196 
[908]	train-rmse:0.381545+0.001036	test-rmse:0.381548+0.004196 
[909]	train-rmse:0.381544+0.001036	test-rmse:0.381547+0.004196 
[910]	train-rmse:0.381543+0.001035	test-rmse:0.381546+0.004197 
[911]	train-rmse:0.381542+0.001035	test-rmse:0.381545+0.004197 
[912]	train-rmse:0.381541+0.001034	test-rmse:0.381544+0.004198 
[913]	train-rmse:0.381540+0.001034	test-rmse:0.381543+0.004198 
[914]	train-rmse:0.381539+0.001035	test-rmse:0.381542+0.004197 
[915]	train-rmse:0.381537+0.001035	test-rmse:0.381540+0.004197 
[916]	train-rmse:0.381536+0.001035	test-rmse:0.381539+0.004197 
[917]	train-rmse:0.381535+0.001035	test-rmse:0.381538+0.004197 
[918]	train-rmse:0.381535+0.001035	test-rmse:0.381538+0.004197 
[919]	train-rmse:0.381535+0.001035	test-rmse:0.381538+0.004197 
[920]	train-rmse:0.381533+0.001035	test-rmse:0.381536+0.004197 
[921]	train-rmse:0.381532+0.001035	test-rmse:0.381535+0.004197 
[922]	train-rmse:0.381530+0.001034	test-rmse:0.381534+0.004198 
[923]	train-rmse:0.381528+0.001034	test-rmse:0.381531+0.004198 
[924]	train-rmse:0.381528+0.001034	test-rmse:0.381531+0.004198 
[925]	train-rmse:0.381526+0.001034	test-rmse:0.381529+0.004198 
[926]	train-rmse:0.381524+0.001033	test-rmse:0.381527+0.004199 
[927]	train-rmse:0.381522+0.001034	test-rmse:0.381526+0.004198 
[928]	train-rmse:0.381521+0.001033	test-rmse:0.381524+0.004199 
[929]	train-rmse:0.381520+0.001033	test-rmse:0.381524+0.004199 
[930]	train-rmse:0.381519+0.001032	test-rmse:0.381523+0.004200 
[931]	train-rmse:0.381519+0.001032	test-rmse:0.381523+0.004200 
[932]	train-rmse:0.381517+0.001031	test-rmse:0.381521+0.004201 
[933]	train-rmse:0.381516+0.001032	test-rmse:0.381519+0.004200 
[934]	train-rmse:0.381515+0.001033	test-rmse:0.381519+0.004199 
[935]	train-rmse:0.381512+0.001032	test-rmse:0.381516+0.004200 
[936]	train-rmse:0.381512+0.001031	test-rmse:0.381516+0.004201 
[937]	train-rmse:0.381511+0.001032	test-rmse:0.381514+0.004200 
[938]	train-rmse:0.381509+0.001031	test-rmse:0.381513+0.004201 
[939]	train-rmse:0.381508+0.001031	test-rmse:0.381512+0.004201 
[940]	train-rmse:0.381508+0.001030	test-rmse:0.381511+0.004201 
[941]	train-rmse:0.381506+0.001031	test-rmse:0.381510+0.004201 
[942]	train-rmse:0.381505+0.001032	test-rmse:0.381508+0.004200 
[943]	train-rmse:0.381503+0.001031	test-rmse:0.381507+0.004201 
[944]	train-rmse:0.381502+0.001031	test-rmse:0.381506+0.004201 
[945]	train-rmse:0.381502+0.001031	test-rmse:0.381505+0.004201 
[946]	train-rmse:0.381500+0.001032	test-rmse:0.381504+0.004200 
[947]	train-rmse:0.381500+0.001032	test-rmse:0.381504+0.004200 
[948]	train-rmse:0.381500+0.001033	test-rmse:0.381504+0.004199 
[949]	train-rmse:0.381499+0.001032	test-rmse:0.381503+0.004200 
[950]	train-rmse:0.381497+0.001033	test-rmse:0.381501+0.004199 
[951]	train-rmse:0.381497+0.001033	test-rmse:0.381501+0.004199 
[952]	train-rmse:0.381495+0.001032	test-rmse:0.381499+0.004200 
[953]	train-rmse:0.381494+0.001032	test-rmse:0.381498+0.004200 
[954]	train-rmse:0.381492+0.001032	test-rmse:0.381496+0.004200 
[955]	train-rmse:0.381491+0.001032	test-rmse:0.381495+0.004200 
[956]	train-rmse:0.381489+0.001032	test-rmse:0.381494+0.004200 
[957]	train-rmse:0.381489+0.001033	test-rmse:0.381493+0.004199 
[958]	train-rmse:0.381488+0.001032	test-rmse:0.381492+0.004200 
[959]	train-rmse:0.381486+0.001032	test-rmse:0.381490+0.004200 
[960]	train-rmse:0.381484+0.001032	test-rmse:0.381489+0.004200 
[961]	train-rmse:0.381483+0.001031	test-rmse:0.381488+0.004200 
[962]	train-rmse:0.381481+0.001032	test-rmse:0.381485+0.004200 
[963]	train-rmse:0.381480+0.001033	test-rmse:0.381484+0.004199 
[964]	train-rmse:0.381479+0.001033	test-rmse:0.381483+0.004199 
[965]	train-rmse:0.381478+0.001032	test-rmse:0.381482+0.004200 
[966]	train-rmse:0.381477+0.001032	test-rmse:0.381481+0.004200 
[967]	train-rmse:0.381474+0.001032	test-rmse:0.381479+0.004200 
[968]	train-rmse:0.381473+0.001031	test-rmse:0.381478+0.004201 
[969]	train-rmse:0.381472+0.001032	test-rmse:0.381476+0.004200 
[970]	train-rmse:0.381471+0.001033	test-rmse:0.381475+0.004199 
[971]	train-rmse:0.381470+0.001033	test-rmse:0.381475+0.004199 
[972]	train-rmse:0.381469+0.001033	test-rmse:0.381473+0.004199 
[973]	train-rmse:0.381468+0.001033	test-rmse:0.381473+0.004199 
[974]	train-rmse:0.381467+0.001033	test-rmse:0.381472+0.004199 
[975]	train-rmse:0.381466+0.001034	test-rmse:0.381470+0.004198 
[976]	train-rmse:0.381465+0.001035	test-rmse:0.381470+0.004197 
[977]	train-rmse:0.381464+0.001036	test-rmse:0.381469+0.004196 
[978]	train-rmse:0.381464+0.001036	test-rmse:0.381469+0.004196 
[979]	train-rmse:0.381463+0.001036	test-rmse:0.381468+0.004196 
[980]	train-rmse:0.381462+0.001036	test-rmse:0.381467+0.004195 
[981]	train-rmse:0.381461+0.001038	test-rmse:0.381466+0.004194 
[982]	train-rmse:0.381461+0.001038	test-rmse:0.381466+0.004194 
[983]	train-rmse:0.381460+0.001037	test-rmse:0.381464+0.004195 
[984]	train-rmse:0.381459+0.001038	test-rmse:0.381464+0.004194 
[985]	train-rmse:0.381457+0.001036	test-rmse:0.381462+0.004195 
[986]	train-rmse:0.381455+0.001035	test-rmse:0.381460+0.004196 
[987]	train-rmse:0.381455+0.001036	test-rmse:0.381460+0.004196 
[988]	train-rmse:0.381453+0.001036	test-rmse:0.381458+0.004196 
[989]	train-rmse:0.381450+0.001037	test-rmse:0.381456+0.004195 
[990]	train-rmse:0.381450+0.001036	test-rmse:0.381455+0.004195 
[991]	train-rmse:0.381449+0.001035	test-rmse:0.381454+0.004196 
[992]	train-rmse:0.381448+0.001035	test-rmse:0.381453+0.004197 
[993]	train-rmse:0.381447+0.001034	test-rmse:0.381452+0.004198 
[994]	train-rmse:0.381446+0.001034	test-rmse:0.381451+0.004198 
[995]	train-rmse:0.381445+0.001034	test-rmse:0.381451+0.004198 
[996]	train-rmse:0.381444+0.001033	test-rmse:0.381449+0.004198 
[997]	train-rmse:0.381443+0.001034	test-rmse:0.381448+0.004198 
[998]	train-rmse:0.381441+0.001035	test-rmse:0.381446+0.004197 
[999]	train-rmse:0.381439+0.001033	test-rmse:0.381444+0.004198 
[1000]	train-rmse:0.381438+0.001034	test-rmse:0.381443+0.004197 
