> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382596+0.001055	test-rmse:0.382572+0.004187 
[657]	train-rmse:0.366568+0.001091	test-rmse:0.366587+0.004189 
[658]	train-rmse:0.366551+0.001071	test-rmse:0.366571+0.004202 
[659]	train-rmse:0.366490+0.001045	test-rmse:0.366510+0.004230 
[660]	train-rmse:0.366459+0.001064	test-rmse:0.366479+0.004199 
[661]	train-rmse:0.366443+0.001090	test-rmse:0.366463+0.004171 
[662]	train-rmse:0.366441+0.001090	test-rmse:0.366461+0.004171 
[663]	train-rmse:0.366425+0.001116	test-rmse:0.366445+0.004144 
[664]	train-rmse:0.366394+0.001106	test-rmse:0.366415+0.004148 
[665]	train-rmse:0.366362+0.001106	test-rmse:0.366384+0.004167 
[666]	train-rmse:0.366346+0.001110	test-rmse:0.366366+0.004177 
[667]	train-rmse:0.366330+0.001089	test-rmse:0.366350+0.004190 
[668]	train-rmse:0.366314+0.001094	test-rmse:0.366334+0.004200 
[669]	train-rmse:0.366283+0.001067	test-rmse:0.366302+0.004210 
[670]	train-rmse:0.366251+0.001042	test-rmse:0.366271+0.004219 
[671]	train-rmse:0.366220+0.001041	test-rmse:0.366239+0.004226 
[672]	train-rmse:0.366189+0.001015	test-rmse:0.366209+0.004247 
[673]	train-rmse:0.366158+0.001046	test-rmse:0.366177+0.004230 
[674]	train-rmse:0.366157+0.001046	test-rmse:0.366176+0.004230 
[675]	train-rmse:0.366140+0.001041	test-rmse:0.366161+0.004238 
[676]	train-rmse:0.366125+0.001046	test-rmse:0.366144+0.004248 
[677]	train-rmse:0.366109+0.001071	test-rmse:0.366128+0.004221 
[678]	train-rmse:0.366108+0.001071	test-rmse:0.366127+0.004221 
[679]	train-rmse:0.366107+0.001071	test-rmse:0.366126+0.004221 
[680]	train-rmse:0.366091+0.001077	test-rmse:0.366109+0.004231 
[681]	train-rmse:0.366090+0.001077	test-rmse:0.366108+0.004231 
[682]	train-rmse:0.366089+0.001077	test-rmse:0.366107+0.004231 
[683]	train-rmse:0.366072+0.001071	test-rmse:0.366090+0.004228 
[684]	train-rmse:0.366056+0.001050	test-rmse:0.366074+0.004241 
[685]	train-rmse:0.366040+0.001057	test-rmse:0.366057+0.004251 
[686]	train-rmse:0.366039+0.001057	test-rmse:0.366056+0.004251 
[687]	train-rmse:0.366022+0.001036	test-rmse:0.366040+0.004265 
[688]	train-rmse:0.365991+0.001037	test-rmse:0.366009+0.004283 
[689]	train-rmse:0.365975+0.001018	test-rmse:0.365993+0.004296 
[690]	train-rmse:0.365959+0.001011	test-rmse:0.365977+0.004292 
[691]	train-rmse:0.365958+0.001011	test-rmse:0.365976+0.004292 
[692]	train-rmse:0.365957+0.001011	test-rmse:0.365975+0.004292 
[693]	train-rmse:0.365926+0.001030	test-rmse:0.365944+0.004261 
[694]	train-rmse:0.365910+0.001037	test-rmse:0.365927+0.004271 
[695]	train-rmse:0.365878+0.001010	test-rmse:0.365896+0.004293 
[696]	train-rmse:0.365847+0.000984	test-rmse:0.365865+0.004302 
[697]	train-rmse:0.365800+0.000953	test-rmse:0.365820+0.004320 
[698]	train-rmse:0.365770+0.000984	test-rmse:0.365788+0.004302 
[699]	train-rmse:0.365738+0.000959	test-rmse:0.365756+0.004312 
[700]	train-rmse:0.365737+0.000959	test-rmse:0.365755+0.004312 
[701]	train-rmse:0.365721+0.000966	test-rmse:0.365739+0.004323 
[702]	train-rmse:0.365676+0.000949	test-rmse:0.365692+0.004343 
[703]	train-rmse:0.365675+0.000949	test-rmse:0.365691+0.004343 
[704]	train-rmse:0.365628+0.000928	test-rmse:0.365645+0.004374 
[705]	train-rmse:0.365597+0.000945	test-rmse:0.365615+0.004354 
[706]	train-rmse:0.365581+0.000953	test-rmse:0.365598+0.004364 
[707]	train-rmse:0.365565+0.000948	test-rmse:0.365582+0.004361 
[708]	train-rmse:0.365549+0.000928	test-rmse:0.365566+0.004374 
[709]	train-rmse:0.365503+0.000941	test-rmse:0.365519+0.004370 
[710]	train-rmse:0.365487+0.000965	test-rmse:0.365503+0.004343 
[711]	train-rmse:0.365456+0.000951	test-rmse:0.365472+0.004346 
[712]	train-rmse:0.365439+0.000946	test-rmse:0.365456+0.004343 
[713]	train-rmse:0.365438+0.000946	test-rmse:0.365455+0.004343 
[714]	train-rmse:0.365437+0.000946	test-rmse:0.365454+0.004343 
[715]	train-rmse:0.365421+0.000954	test-rmse:0.365437+0.004354 
[716]	train-rmse:0.365391+0.000943	test-rmse:0.365406+0.004378 
[717]	train-rmse:0.365375+0.000967	test-rmse:0.365390+0.004350 
[718]	train-rmse:0.365344+0.000958	test-rmse:0.365358+0.004374 
[719]	train-rmse:0.365298+0.000940	test-rmse:0.365312+0.004406 
[720]	train-rmse:0.365297+0.000939	test-rmse:0.365311+0.004406 
[721]	train-rmse:0.365280+0.000931	test-rmse:0.365296+0.004413 
[722]	train-rmse:0.365264+0.000955	test-rmse:0.365279+0.004385 
[723]	train-rmse:0.365263+0.000955	test-rmse:0.365278+0.004385 
[724]	train-rmse:0.365232+0.000961	test-rmse:0.365248+0.004371 
[725]	train-rmse:0.365217+0.000985	test-rmse:0.365232+0.004344 
[726]	train-rmse:0.365186+0.001019	test-rmse:0.365200+0.004327 
[727]	train-rmse:0.365185+0.001019	test-rmse:0.365199+0.004327 
[728]	train-rmse:0.365168+0.001010	test-rmse:0.365184+0.004334 
[729]	train-rmse:0.365152+0.001003	test-rmse:0.365169+0.004342 
[730]	train-rmse:0.365121+0.001019	test-rmse:0.365138+0.004311 
[731]	train-rmse:0.365120+0.001019	test-rmse:0.365137+0.004311 
[732]	train-rmse:0.365089+0.001036	test-rmse:0.365107+0.004291 
[733]	train-rmse:0.365058+0.001022	test-rmse:0.365077+0.004295 
[734]	train-rmse:0.365057+0.001022	test-rmse:0.365076+0.004295 
[735]	train-rmse:0.365026+0.001023	test-rmse:0.365045+0.004302 
[736]	train-rmse:0.364995+0.001024	test-rmse:0.365013+0.004309 
[737]	train-rmse:0.364935+0.001044	test-rmse:0.364953+0.004296 
[738]	train-rmse:0.364920+0.001052	test-rmse:0.364937+0.004308 
[739]	train-rmse:0.364904+0.001062	test-rmse:0.364920+0.004319 
[740]	train-rmse:0.364903+0.001062	test-rmse:0.364919+0.004319 
[741]	train-rmse:0.364872+0.001095	test-rmse:0.364888+0.004303 
[742]	train-rmse:0.364871+0.001095	test-rmse:0.364887+0.004303 
[743]	train-rmse:0.364870+0.001095	test-rmse:0.364886+0.004303 
[744]	train-rmse:0.364869+0.001095	test-rmse:0.364885+0.004303 
[745]	train-rmse:0.364854+0.001117	test-rmse:0.364869+0.004276 
[746]	train-rmse:0.364823+0.001151	test-rmse:0.364837+0.004260 
[747]	train-rmse:0.364792+0.001184	test-rmse:0.364806+0.004245 
[748]	train-rmse:0.364761+0.001158	test-rmse:0.364775+0.004253 
[749]	train-rmse:0.364715+0.001124	test-rmse:0.364730+0.004269 
[750]	train-rmse:0.364699+0.001147	test-rmse:0.364714+0.004242 
[751]	train-rmse:0.364684+0.001157	test-rmse:0.364698+0.004254 
[752]	train-rmse:0.364667+0.001138	test-rmse:0.364682+0.004266 
[753]	train-rmse:0.364651+0.001119	test-rmse:0.364665+0.004279 
[754]	train-rmse:0.364621+0.001123	test-rmse:0.364634+0.004287 
[755]	train-rmse:0.364605+0.001146	test-rmse:0.364618+0.004260 
[756]	train-rmse:0.364589+0.001169	test-rmse:0.364602+0.004233 
[757]	train-rmse:0.364559+0.001161	test-rmse:0.364571+0.004258 
[758]	train-rmse:0.364513+0.001185	test-rmse:0.364525+0.004250 
[759]	train-rmse:0.364482+0.001170	test-rmse:0.364496+0.004252 
[760]	train-rmse:0.364481+0.001170	test-rmse:0.364495+0.004252 
[761]	train-rmse:0.364481+0.001170	test-rmse:0.364494+0.004252 
[762]	train-rmse:0.364464+0.001151	test-rmse:0.364478+0.004265 
[763]	train-rmse:0.364419+0.001146	test-rmse:0.364433+0.004279 
[764]	train-rmse:0.364403+0.001139	test-rmse:0.364417+0.004275 
[765]	train-rmse:0.364402+0.001139	test-rmse:0.364416+0.004275 
[766]	train-rmse:0.364371+0.001115	test-rmse:0.364385+0.004284 
[767]	train-rmse:0.364341+0.001120	test-rmse:0.364354+0.004293 
[768]	train-rmse:0.364295+0.001144	test-rmse:0.364308+0.004284 
[769]	train-rmse:0.364264+0.001147	test-rmse:0.364278+0.004270 
[770]	train-rmse:0.364233+0.001165	test-rmse:0.364247+0.004238 
[771]	train-rmse:0.364217+0.001146	test-rmse:0.364231+0.004250 
[772]	train-rmse:0.364187+0.001179	test-rmse:0.364199+0.004236 
[773]	train-rmse:0.364156+0.001213	test-rmse:0.364168+0.004221 
[774]	train-rmse:0.364112+0.001229	test-rmse:0.364122+0.004219 
[775]	train-rmse:0.364067+0.001252	test-rmse:0.364078+0.004211 
[776]	train-rmse:0.364036+0.001257	test-rmse:0.364047+0.004196 
[777]	train-rmse:0.364020+0.001247	test-rmse:0.364032+0.004202 
[778]	train-rmse:0.364004+0.001237	test-rmse:0.364017+0.004209 
[779]	train-rmse:0.364003+0.001237	test-rmse:0.364016+0.004209 
[780]	train-rmse:0.363988+0.001229	test-rmse:0.364001+0.004215 
[781]	train-rmse:0.363972+0.001239	test-rmse:0.363985+0.004228 
[782]	train-rmse:0.363971+0.001239	test-rmse:0.363984+0.004228 
[783]	train-rmse:0.363955+0.001232	test-rmse:0.363968+0.004224 
[784]	train-rmse:0.363925+0.001265	test-rmse:0.363937+0.004210 
[785]	train-rmse:0.363894+0.001271	test-rmse:0.363906+0.004195 
[786]	train-rmse:0.363878+0.001262	test-rmse:0.363891+0.004201 
[787]	train-rmse:0.363862+0.001285	test-rmse:0.363875+0.004174 
[788]	train-rmse:0.363832+0.001292	test-rmse:0.363845+0.004160 
[789]	train-rmse:0.363831+0.001292	test-rmse:0.363844+0.004160 
[790]	train-rmse:0.363830+0.001292	test-rmse:0.363843+0.004160 
[791]	train-rmse:0.363829+0.001292	test-rmse:0.363842+0.004160 
[792]	train-rmse:0.363813+0.001284	test-rmse:0.363826+0.004155 
[793]	train-rmse:0.363797+0.001275	test-rmse:0.363811+0.004162 
[794]	train-rmse:0.363766+0.001260	test-rmse:0.363782+0.004164 
[795]	train-rmse:0.363766+0.001260	test-rmse:0.363781+0.004164 
[796]	train-rmse:0.363765+0.001260	test-rmse:0.363780+0.004164 
[797]	train-rmse:0.363749+0.001242	test-rmse:0.363764+0.004176 
[798]	train-rmse:0.363718+0.001249	test-rmse:0.363734+0.004161 
[799]	train-rmse:0.363688+0.001233	test-rmse:0.363704+0.004163 
[800]	train-rmse:0.363672+0.001215	test-rmse:0.363688+0.004176 
[801]	train-rmse:0.363671+0.001215	test-rmse:0.363688+0.004176 
[802]	train-rmse:0.363655+0.001208	test-rmse:0.363673+0.004183 
[803]	train-rmse:0.363625+0.001225	test-rmse:0.363643+0.004163 
[804]	train-rmse:0.363579+0.001250	test-rmse:0.363598+0.004155 
[805]	train-rmse:0.363549+0.001236	test-rmse:0.363569+0.004157 
[806]	train-rmse:0.363518+0.001236	test-rmse:0.363538+0.004165 
[807]	train-rmse:0.363503+0.001229	test-rmse:0.363522+0.004160 
[808]	train-rmse:0.363472+0.001230	test-rmse:0.363491+0.004168 
[809]	train-rmse:0.363456+0.001224	test-rmse:0.363475+0.004164 
[810]	train-rmse:0.363455+0.001224	test-rmse:0.363474+0.004164 
[811]	train-rmse:0.363440+0.001248	test-rmse:0.363458+0.004137 
[812]	train-rmse:0.363409+0.001267	test-rmse:0.363428+0.004105 
[813]	train-rmse:0.363408+0.001267	test-rmse:0.363427+0.004106 
[814]	train-rmse:0.363377+0.001284	test-rmse:0.363397+0.004085 
[815]	train-rmse:0.363361+0.001279	test-rmse:0.363381+0.004081 
[816]	train-rmse:0.363346+0.001303	test-rmse:0.363366+0.004054 
[817]	train-rmse:0.363315+0.001305	test-rmse:0.363335+0.004063 
[818]	train-rmse:0.363300+0.001313	test-rmse:0.363319+0.004075 
[819]	train-rmse:0.363270+0.001332	test-rmse:0.363288+0.004044 
[820]	train-rmse:0.363254+0.001325	test-rmse:0.363273+0.004051 
[821]	train-rmse:0.363253+0.001325	test-rmse:0.363272+0.004051 
[822]	train-rmse:0.363252+0.001325	test-rmse:0.363271+0.004050 
[823]	train-rmse:0.363207+0.001308	test-rmse:0.363225+0.004071 
[824]	train-rmse:0.363206+0.001308	test-rmse:0.363224+0.004071 
[825]	train-rmse:0.363176+0.001296	test-rmse:0.363193+0.004096 
[826]	train-rmse:0.363160+0.001304	test-rmse:0.363177+0.004108 
[827]	train-rmse:0.363116+0.001332	test-rmse:0.363132+0.004091 
[828]	train-rmse:0.363100+0.001341	test-rmse:0.363116+0.004104 
[829]	train-rmse:0.363070+0.001343	test-rmse:0.363086+0.004123 
[830]	train-rmse:0.363026+0.001370	test-rmse:0.363040+0.004106 
[831]	train-rmse:0.363010+0.001350	test-rmse:0.363025+0.004117 
[832]	train-rmse:0.362980+0.001369	test-rmse:0.362994+0.004086 
[833]	train-rmse:0.362920+0.001372	test-rmse:0.362934+0.004090 
[834]	train-rmse:0.362905+0.001395	test-rmse:0.362919+0.004063 
[835]	train-rmse:0.362889+0.001404	test-rmse:0.362903+0.004077 
[836]	train-rmse:0.362888+0.001404	test-rmse:0.362902+0.004077 
[837]	train-rmse:0.362873+0.001414	test-rmse:0.362886+0.004090 
[838]	train-rmse:0.362858+0.001410	test-rmse:0.362870+0.004087 
[839]	train-rmse:0.362827+0.001423	test-rmse:0.362841+0.004066 
[840]	train-rmse:0.362797+0.001425	test-rmse:0.362811+0.004086 
[841]	train-rmse:0.362781+0.001404	test-rmse:0.362795+0.004098 
[842]	train-rmse:0.362766+0.001415	test-rmse:0.362779+0.004111 
[843]	train-rmse:0.362750+0.001437	test-rmse:0.362763+0.004085 
[844]	train-rmse:0.362719+0.001408	test-rmse:0.362734+0.004102 
[845]	train-rmse:0.362704+0.001430	test-rmse:0.362718+0.004076 
[846]	train-rmse:0.362703+0.001430	test-rmse:0.362717+0.004076 
[847]	train-rmse:0.362702+0.001430	test-rmse:0.362716+0.004076 
[848]	train-rmse:0.362687+0.001441	test-rmse:0.362700+0.004090 
[849]	train-rmse:0.362642+0.001438	test-rmse:0.362656+0.004105 
[850]	train-rmse:0.362627+0.001459	test-rmse:0.362640+0.004078 
[851]	train-rmse:0.362626+0.001459	test-rmse:0.362639+0.004078 
[852]	train-rmse:0.362625+0.001459	test-rmse:0.362638+0.004078 
[853]	train-rmse:0.362594+0.001447	test-rmse:0.362609+0.004080 
[854]	train-rmse:0.362579+0.001457	test-rmse:0.362593+0.004094 
[855]	train-rmse:0.362578+0.001457	test-rmse:0.362592+0.004094 
[856]	train-rmse:0.362563+0.001450	test-rmse:0.362577+0.004100 
[857]	train-rmse:0.362532+0.001452	test-rmse:0.362547+0.004084 
[858]	train-rmse:0.362487+0.001461	test-rmse:0.362503+0.004060 
[859]	train-rmse:0.362472+0.001471	test-rmse:0.362487+0.004074 
[860]	train-rmse:0.362471+0.001471	test-rmse:0.362486+0.004074 
[861]	train-rmse:0.362440+0.001443	test-rmse:0.362457+0.004091 
[862]	train-rmse:0.362411+0.001449	test-rmse:0.362426+0.004101 
[863]	train-rmse:0.362410+0.001448	test-rmse:0.362425+0.004101 
[864]	train-rmse:0.362394+0.001428	test-rmse:0.362410+0.004112 
[865]	train-rmse:0.362364+0.001442	test-rmse:0.362381+0.004092 
[866]	train-rmse:0.362348+0.001436	test-rmse:0.362366+0.004098 
[867]	train-rmse:0.362303+0.001435	test-rmse:0.362322+0.004114 
[868]	train-rmse:0.362303+0.001435	test-rmse:0.362321+0.004114 
[869]	train-rmse:0.362287+0.001446	test-rmse:0.362304+0.004128 
[870]	train-rmse:0.362257+0.001435	test-rmse:0.362275+0.004131 
[871]	train-rmse:0.362227+0.001440	test-rmse:0.362245+0.004140 
[872]	train-rmse:0.362226+0.001440	test-rmse:0.362244+0.004140 
[873]	train-rmse:0.362225+0.001440	test-rmse:0.362243+0.004140 
[874]	train-rmse:0.362196+0.001446	test-rmse:0.362214+0.004161 
[875]	train-rmse:0.362165+0.001419	test-rmse:0.362183+0.004167 
[876]	train-rmse:0.362149+0.001414	test-rmse:0.362169+0.004173 
[877]	train-rmse:0.362148+0.001414	test-rmse:0.362168+0.004174 
[878]	train-rmse:0.362119+0.001403	test-rmse:0.362138+0.004198 
[879]	train-rmse:0.362073+0.001396	test-rmse:0.362093+0.004188 
[880]	train-rmse:0.362072+0.001396	test-rmse:0.362092+0.004188 
[881]	train-rmse:0.362027+0.001389	test-rmse:0.362048+0.004168 
[882]	train-rmse:0.362012+0.001367	test-rmse:0.362032+0.004179 
[883]	train-rmse:0.362011+0.001367	test-rmse:0.362031+0.004179 
[884]	train-rmse:0.361952+0.001388	test-rmse:0.361972+0.004168 
[885]	train-rmse:0.361907+0.001372	test-rmse:0.361927+0.004189 
[886]	train-rmse:0.361892+0.001351	test-rmse:0.361911+0.004200 
[887]	train-rmse:0.361876+0.001346	test-rmse:0.361896+0.004196 
[888]	train-rmse:0.361861+0.001357	test-rmse:0.361880+0.004210 
[889]	train-rmse:0.361817+0.001343	test-rmse:0.361835+0.004231 
[890]	train-rmse:0.361787+0.001359	test-rmse:0.361805+0.004200 
[891]	train-rmse:0.361758+0.001391	test-rmse:0.361774+0.004187 
[892]	train-rmse:0.361728+0.001399	test-rmse:0.361743+0.004198 
[893]	train-rmse:0.361712+0.001419	test-rmse:0.361728+0.004171 
[894]	train-rmse:0.361696+0.001398	test-rmse:0.361712+0.004182 
[895]	train-rmse:0.361696+0.001398	test-rmse:0.361711+0.004182 
[896]	train-rmse:0.361695+0.001399	test-rmse:0.361711+0.004182 
[897]	train-rmse:0.361679+0.001395	test-rmse:0.361695+0.004178 
[898]	train-rmse:0.361634+0.001378	test-rmse:0.361650+0.004209 
[899]	train-rmse:0.361619+0.001357	test-rmse:0.361635+0.004220 
[900]	train-rmse:0.361574+0.001341	test-rmse:0.361591+0.004251 
[901]	train-rmse:0.361559+0.001336	test-rmse:0.361575+0.004247 
[902]	train-rmse:0.361544+0.001356	test-rmse:0.361560+0.004220 
[903]	train-rmse:0.361514+0.001348	test-rmse:0.361529+0.004245 
[904]	train-rmse:0.361513+0.001348	test-rmse:0.361529+0.004245 
[905]	train-rmse:0.361483+0.001357	test-rmse:0.361498+0.004256 
[906]	train-rmse:0.361424+0.001337	test-rmse:0.361439+0.004283 
[907]	train-rmse:0.361423+0.001337	test-rmse:0.361438+0.004283 
[908]	train-rmse:0.361408+0.001356	test-rmse:0.361423+0.004257 
[909]	train-rmse:0.361393+0.001352	test-rmse:0.361407+0.004253 
[910]	train-rmse:0.361363+0.001356	test-rmse:0.361378+0.004273 
[911]	train-rmse:0.361333+0.001350	test-rmse:0.361347+0.004298 
[912]	train-rmse:0.361318+0.001368	test-rmse:0.361332+0.004271 
[913]	train-rmse:0.361303+0.001349	test-rmse:0.361317+0.004282 
[914]	train-rmse:0.361302+0.001349	test-rmse:0.361316+0.004282 
[915]	train-rmse:0.361272+0.001364	test-rmse:0.361286+0.004252 
[916]	train-rmse:0.361272+0.001364	test-rmse:0.361285+0.004252 
[917]	train-rmse:0.361227+0.001364	test-rmse:0.361241+0.004268 
[918]	train-rmse:0.361212+0.001343	test-rmse:0.361225+0.004279 
[919]	train-rmse:0.361197+0.001357	test-rmse:0.361210+0.004293 
[920]	train-rmse:0.361181+0.001376	test-rmse:0.361194+0.004266 
[921]	train-rmse:0.361166+0.001356	test-rmse:0.361179+0.004277 
[922]	train-rmse:0.361150+0.001336	test-rmse:0.361163+0.004289 
[923]	train-rmse:0.361135+0.001317	test-rmse:0.361148+0.004300 
[924]	train-rmse:0.361120+0.001337	test-rmse:0.361133+0.004274 
[925]	train-rmse:0.361119+0.001337	test-rmse:0.361132+0.004274 
[926]	train-rmse:0.361104+0.001332	test-rmse:0.361117+0.004270 
[927]	train-rmse:0.361073+0.001318	test-rmse:0.361088+0.004271 
[928]	train-rmse:0.361015+0.001327	test-rmse:0.361028+0.004267 
[929]	train-rmse:0.360985+0.001336	test-rmse:0.360999+0.004245 
[930]	train-rmse:0.360984+0.001336	test-rmse:0.360998+0.004245 
[931]	train-rmse:0.360983+0.001336	test-rmse:0.360998+0.004245 
[932]	train-rmse:0.360968+0.001326	test-rmse:0.360983+0.004250 
[933]	train-rmse:0.360952+0.001306	test-rmse:0.360967+0.004262 
[934]	train-rmse:0.360922+0.001315	test-rmse:0.360937+0.004272 
[935]	train-rmse:0.360906+0.001305	test-rmse:0.360922+0.004277 
[936]	train-rmse:0.360876+0.001305	test-rmse:0.360892+0.004262 
[937]	train-rmse:0.360846+0.001276	test-rmse:0.360863+0.004278 
[938]	train-rmse:0.360816+0.001253	test-rmse:0.360833+0.004286 
[939]	train-rmse:0.360801+0.001266	test-rmse:0.360817+0.004300 
[940]	train-rmse:0.360786+0.001279	test-rmse:0.360801+0.004315 
[941]	train-rmse:0.360742+0.001284	test-rmse:0.360757+0.004290 
[942]	train-rmse:0.360712+0.001261	test-rmse:0.360727+0.004298 
[943]	train-rmse:0.360682+0.001270	test-rmse:0.360699+0.004277 
[944]	train-rmse:0.360638+0.001299	test-rmse:0.360654+0.004261 
[945]	train-rmse:0.360637+0.001299	test-rmse:0.360653+0.004261 
[946]	train-rmse:0.360621+0.001289	test-rmse:0.360638+0.004266 
[947]	train-rmse:0.360605+0.001280	test-rmse:0.360624+0.004271 
[948]	train-rmse:0.360590+0.001300	test-rmse:0.360609+0.004244 
[949]	train-rmse:0.360575+0.001279	test-rmse:0.360593+0.004256 
[950]	train-rmse:0.360559+0.001260	test-rmse:0.360578+0.004267 
[951]	train-rmse:0.360530+0.001268	test-rmse:0.360548+0.004278 
[952]	train-rmse:0.360515+0.001288	test-rmse:0.360532+0.004251 
[953]	train-rmse:0.360514+0.001288	test-rmse:0.360531+0.004251 
[954]	train-rmse:0.360513+0.001288	test-rmse:0.360531+0.004251 
[955]	train-rmse:0.360498+0.001269	test-rmse:0.360515+0.004263 
[956]	train-rmse:0.360497+0.001269	test-rmse:0.360515+0.004263 
[957]	train-rmse:0.360482+0.001250	test-rmse:0.360499+0.004275 
[958]	train-rmse:0.360466+0.001246	test-rmse:0.360484+0.004271 
[959]	train-rmse:0.360451+0.001235	test-rmse:0.360469+0.004276 
[960]	train-rmse:0.360450+0.001235	test-rmse:0.360469+0.004276 
[961]	train-rmse:0.360434+0.001226	test-rmse:0.360454+0.004281 
[962]	train-rmse:0.360434+0.001226	test-rmse:0.360453+0.004281 
[963]	train-rmse:0.360419+0.001238	test-rmse:0.360438+0.004295 
[964]	train-rmse:0.360403+0.001229	test-rmse:0.360423+0.004300 
[965]	train-rmse:0.360388+0.001249	test-rmse:0.360408+0.004272 
[966]	train-rmse:0.360387+0.001249	test-rmse:0.360407+0.004272 
[967]	train-rmse:0.360371+0.001241	test-rmse:0.360392+0.004278 
[968]	train-rmse:0.360356+0.001222	test-rmse:0.360377+0.004289 
[969]	train-rmse:0.360341+0.001202	test-rmse:0.360362+0.004301 
[970]	train-rmse:0.360326+0.001194	test-rmse:0.360348+0.004306 
[971]	train-rmse:0.360296+0.001198	test-rmse:0.360318+0.004325 
[972]	train-rmse:0.360267+0.001191	test-rmse:0.360288+0.004350 
[973]	train-rmse:0.360237+0.001197	test-rmse:0.360259+0.004369 
[974]	train-rmse:0.360236+0.001197	test-rmse:0.360258+0.004369 
[975]	train-rmse:0.360221+0.001178	test-rmse:0.360243+0.004380 
[976]	train-rmse:0.360192+0.001184	test-rmse:0.360213+0.004390 
[977]	train-rmse:0.360163+0.001192	test-rmse:0.360183+0.004400 
[978]	train-rmse:0.360162+0.001192	test-rmse:0.360182+0.004400 
[979]	train-rmse:0.360147+0.001186	test-rmse:0.360167+0.004396 
[980]	train-rmse:0.360146+0.001186	test-rmse:0.360166+0.004396 
[981]	train-rmse:0.360131+0.001200	test-rmse:0.360150+0.004410 
[982]	train-rmse:0.360116+0.001216	test-rmse:0.360134+0.004424 
[983]	train-rmse:0.360115+0.001216	test-rmse:0.360134+0.004424 
[984]	train-rmse:0.360085+0.001225	test-rmse:0.360104+0.004403 
[985]	train-rmse:0.360084+0.001225	test-rmse:0.360104+0.004403 
[986]	train-rmse:0.360084+0.001225	test-rmse:0.360103+0.004403 
[987]	train-rmse:0.360069+0.001220	test-rmse:0.360088+0.004399 
[988]	train-rmse:0.360054+0.001234	test-rmse:0.360073+0.004413 
[989]	train-rmse:0.360053+0.001234	test-rmse:0.360072+0.004413 
[990]	train-rmse:0.360038+0.001226	test-rmse:0.360058+0.004418 
[991]	train-rmse:0.360023+0.001244	test-rmse:0.360042+0.004392 
[992]	train-rmse:0.359993+0.001255	test-rmse:0.360014+0.004371 
[993]	train-rmse:0.359964+0.001262	test-rmse:0.359985+0.004390 
[994]	train-rmse:0.359948+0.001256	test-rmse:0.359970+0.004396 
[995]	train-rmse:0.359904+0.001268	test-rmse:0.359925+0.004395 
[996]	train-rmse:0.359889+0.001262	test-rmse:0.359911+0.004400 
[997]	train-rmse:0.359859+0.001234	test-rmse:0.359882+0.004407 
[998]	train-rmse:0.359844+0.001228	test-rmse:0.359866+0.004403 
[999]	train-rmse:0.359829+0.001243	test-rmse:0.359851+0.004417 
[1000]	train-rmse:0.359814+0.001237	test-rmse:0.359836+0.004414 
