> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382654+0.004188 
[657]	train-rmse:0.380462+0.001033	test-rmse:0.380517+0.004166 
[658]	train-rmse:0.380458+0.001033	test-rmse:0.380514+0.004166 
[659]	train-rmse:0.380455+0.001032	test-rmse:0.380510+0.004167 
[660]	train-rmse:0.380453+0.001032	test-rmse:0.380508+0.004167 
[661]	train-rmse:0.380449+0.001032	test-rmse:0.380505+0.004167 
[662]	train-rmse:0.380446+0.001031	test-rmse:0.380502+0.004168 
[663]	train-rmse:0.380443+0.001031	test-rmse:0.380499+0.004168 
[664]	train-rmse:0.380440+0.001031	test-rmse:0.380496+0.004168 
[665]	train-rmse:0.380438+0.001031	test-rmse:0.380494+0.004168 
[666]	train-rmse:0.380435+0.001030	test-rmse:0.380491+0.004169 
[667]	train-rmse:0.380432+0.001030	test-rmse:0.380488+0.004168 
[668]	train-rmse:0.380430+0.001030	test-rmse:0.380486+0.004169 
[669]	train-rmse:0.380427+0.001030	test-rmse:0.380483+0.004168 
[670]	train-rmse:0.380424+0.001031	test-rmse:0.380481+0.004168 
[671]	train-rmse:0.380421+0.001031	test-rmse:0.380478+0.004167 
[672]	train-rmse:0.380419+0.001031	test-rmse:0.380476+0.004168 
[673]	train-rmse:0.380416+0.001030	test-rmse:0.380473+0.004168 
[674]	train-rmse:0.380414+0.001029	test-rmse:0.380470+0.004169 
[675]	train-rmse:0.380411+0.001029	test-rmse:0.380468+0.004170 
[676]	train-rmse:0.380408+0.001028	test-rmse:0.380465+0.004170 
[677]	train-rmse:0.380406+0.001028	test-rmse:0.380463+0.004170 
[678]	train-rmse:0.380403+0.001028	test-rmse:0.380460+0.004170 
[679]	train-rmse:0.380401+0.001028	test-rmse:0.380458+0.004171 
[680]	train-rmse:0.380399+0.001027	test-rmse:0.380456+0.004171 
[681]	train-rmse:0.380397+0.001027	test-rmse:0.380454+0.004171 
[682]	train-rmse:0.380393+0.001027	test-rmse:0.380450+0.004170 
[683]	train-rmse:0.380391+0.001028	test-rmse:0.380448+0.004170 
[684]	train-rmse:0.380389+0.001028	test-rmse:0.380446+0.004170 
[685]	train-rmse:0.380386+0.001028	test-rmse:0.380444+0.004170 
[686]	train-rmse:0.380383+0.001029	test-rmse:0.380441+0.004169 
[687]	train-rmse:0.380381+0.001029	test-rmse:0.380439+0.004169 
[688]	train-rmse:0.380378+0.001029	test-rmse:0.380436+0.004169 
[689]	train-rmse:0.380376+0.001030	test-rmse:0.380434+0.004168 
[690]	train-rmse:0.380373+0.001030	test-rmse:0.380431+0.004168 
[691]	train-rmse:0.380370+0.001030	test-rmse:0.380428+0.004167 
[692]	train-rmse:0.380367+0.001031	test-rmse:0.380426+0.004167 
[693]	train-rmse:0.380365+0.001031	test-rmse:0.380423+0.004167 
[694]	train-rmse:0.380362+0.001031	test-rmse:0.380420+0.004167 
[695]	train-rmse:0.380360+0.001032	test-rmse:0.380419+0.004165 
[696]	train-rmse:0.380357+0.001032	test-rmse:0.380416+0.004166 
[697]	train-rmse:0.380354+0.001032	test-rmse:0.380413+0.004165 
[698]	train-rmse:0.380351+0.001031	test-rmse:0.380410+0.004166 
[699]	train-rmse:0.380348+0.001031	test-rmse:0.380407+0.004166 
[700]	train-rmse:0.380344+0.001031	test-rmse:0.380404+0.004166 
[701]	train-rmse:0.380342+0.001031	test-rmse:0.380401+0.004166 
[702]	train-rmse:0.380338+0.001031	test-rmse:0.380398+0.004166 
[703]	train-rmse:0.380337+0.001031	test-rmse:0.380396+0.004166 
[704]	train-rmse:0.380333+0.001031	test-rmse:0.380393+0.004166 
[705]	train-rmse:0.380331+0.001031	test-rmse:0.380390+0.004166 
[706]	train-rmse:0.380327+0.001031	test-rmse:0.380387+0.004166 
[707]	train-rmse:0.380324+0.001031	test-rmse:0.380384+0.004166 
[708]	train-rmse:0.380321+0.001032	test-rmse:0.380381+0.004165 
[709]	train-rmse:0.380318+0.001032	test-rmse:0.380379+0.004165 
[710]	train-rmse:0.380316+0.001032	test-rmse:0.380376+0.004164 
[711]	train-rmse:0.380313+0.001032	test-rmse:0.380373+0.004164 
[712]	train-rmse:0.380310+0.001033	test-rmse:0.380370+0.004164 
[713]	train-rmse:0.380307+0.001033	test-rmse:0.380367+0.004163 
[714]	train-rmse:0.380305+0.001034	test-rmse:0.380365+0.004163 
[715]	train-rmse:0.380302+0.001034	test-rmse:0.380363+0.004162 
[716]	train-rmse:0.380300+0.001033	test-rmse:0.380360+0.004163 
[717]	train-rmse:0.380296+0.001033	test-rmse:0.380357+0.004163 
[718]	train-rmse:0.380294+0.001033	test-rmse:0.380355+0.004164 
[719]	train-rmse:0.380290+0.001032	test-rmse:0.380351+0.004164 
[720]	train-rmse:0.380288+0.001033	test-rmse:0.380349+0.004163 
[721]	train-rmse:0.380285+0.001034	test-rmse:0.380346+0.004162 
[722]	train-rmse:0.380281+0.001034	test-rmse:0.380343+0.004162 
[723]	train-rmse:0.380278+0.001034	test-rmse:0.380340+0.004162 
[724]	train-rmse:0.380276+0.001033	test-rmse:0.380338+0.004163 
[725]	train-rmse:0.380273+0.001033	test-rmse:0.380335+0.004162 
[726]	train-rmse:0.380271+0.001033	test-rmse:0.380332+0.004162 
[727]	train-rmse:0.380269+0.001033	test-rmse:0.380331+0.004163 
[728]	train-rmse:0.380266+0.001032	test-rmse:0.380328+0.004164 
[729]	train-rmse:0.380264+0.001031	test-rmse:0.380326+0.004164 
[730]	train-rmse:0.380260+0.001031	test-rmse:0.380323+0.004164 
[731]	train-rmse:0.380257+0.001030	test-rmse:0.380320+0.004165 
[732]	train-rmse:0.380254+0.001031	test-rmse:0.380317+0.004165 
[733]	train-rmse:0.380252+0.001030	test-rmse:0.380315+0.004165 
[734]	train-rmse:0.380250+0.001030	test-rmse:0.380313+0.004165 
[735]	train-rmse:0.380247+0.001029	test-rmse:0.380309+0.004166 
[736]	train-rmse:0.380244+0.001028	test-rmse:0.380307+0.004167 
[737]	train-rmse:0.380241+0.001028	test-rmse:0.380304+0.004167 
[738]	train-rmse:0.380238+0.001029	test-rmse:0.380301+0.004166 
[739]	train-rmse:0.380236+0.001029	test-rmse:0.380299+0.004166 
[740]	train-rmse:0.380233+0.001029	test-rmse:0.380296+0.004166 
[741]	train-rmse:0.380230+0.001028	test-rmse:0.380293+0.004167 
[742]	train-rmse:0.380228+0.001028	test-rmse:0.380291+0.004167 
[743]	train-rmse:0.380225+0.001027	test-rmse:0.380289+0.004168 
[744]	train-rmse:0.380222+0.001027	test-rmse:0.380286+0.004168 
[745]	train-rmse:0.380219+0.001027	test-rmse:0.380283+0.004167 
[746]	train-rmse:0.380216+0.001027	test-rmse:0.380280+0.004168 
[747]	train-rmse:0.380214+0.001027	test-rmse:0.380278+0.004167 
[748]	train-rmse:0.380211+0.001026	test-rmse:0.380275+0.004168 
[749]	train-rmse:0.380208+0.001026	test-rmse:0.380273+0.004169 
[750]	train-rmse:0.380204+0.001026	test-rmse:0.380269+0.004169 
[751]	train-rmse:0.380201+0.001025	test-rmse:0.380266+0.004169 
[752]	train-rmse:0.380198+0.001026	test-rmse:0.380263+0.004168 
[753]	train-rmse:0.380195+0.001026	test-rmse:0.380260+0.004168 
[754]	train-rmse:0.380192+0.001026	test-rmse:0.380257+0.004168 
[755]	train-rmse:0.380189+0.001026	test-rmse:0.380254+0.004168 
[756]	train-rmse:0.380186+0.001026	test-rmse:0.380252+0.004167 
[757]	train-rmse:0.380183+0.001025	test-rmse:0.380248+0.004168 
[758]	train-rmse:0.380180+0.001026	test-rmse:0.380246+0.004168 
[759]	train-rmse:0.380179+0.001027	test-rmse:0.380244+0.004167 
[760]	train-rmse:0.380175+0.001027	test-rmse:0.380240+0.004167 
[761]	train-rmse:0.380173+0.001026	test-rmse:0.380239+0.004167 
[762]	train-rmse:0.380170+0.001026	test-rmse:0.380236+0.004167 
[763]	train-rmse:0.380168+0.001027	test-rmse:0.380233+0.004167 
[764]	train-rmse:0.380164+0.001026	test-rmse:0.380230+0.004167 
[765]	train-rmse:0.380162+0.001025	test-rmse:0.380228+0.004168 
[766]	train-rmse:0.380160+0.001024	test-rmse:0.380226+0.004169 
[767]	train-rmse:0.380156+0.001024	test-rmse:0.380223+0.004169 
[768]	train-rmse:0.380154+0.001023	test-rmse:0.380220+0.004170 
[769]	train-rmse:0.380152+0.001023	test-rmse:0.380219+0.004170 
[770]	train-rmse:0.380150+0.001023	test-rmse:0.380216+0.004170 
[771]	train-rmse:0.380147+0.001023	test-rmse:0.380213+0.004169 
[772]	train-rmse:0.380143+0.001023	test-rmse:0.380210+0.004169 
[773]	train-rmse:0.380140+0.001023	test-rmse:0.380207+0.004169 
[774]	train-rmse:0.380138+0.001024	test-rmse:0.380205+0.004169 
[775]	train-rmse:0.380135+0.001024	test-rmse:0.380202+0.004168 
[776]	train-rmse:0.380131+0.001024	test-rmse:0.380199+0.004168 
[777]	train-rmse:0.380129+0.001024	test-rmse:0.380196+0.004168 
[778]	train-rmse:0.380127+0.001023	test-rmse:0.380194+0.004169 
[779]	train-rmse:0.380124+0.001022	test-rmse:0.380191+0.004170 
[780]	train-rmse:0.380121+0.001022	test-rmse:0.380188+0.004170 
[781]	train-rmse:0.380118+0.001022	test-rmse:0.380185+0.004170 
[782]	train-rmse:0.380115+0.001023	test-rmse:0.380182+0.004169 
[783]	train-rmse:0.380112+0.001022	test-rmse:0.380180+0.004170 
[784]	train-rmse:0.380109+0.001023	test-rmse:0.380177+0.004169 
[785]	train-rmse:0.380105+0.001023	test-rmse:0.380173+0.004169 
[786]	train-rmse:0.380103+0.001023	test-rmse:0.380171+0.004169 
[787]	train-rmse:0.380100+0.001022	test-rmse:0.380169+0.004169 
[788]	train-rmse:0.380098+0.001023	test-rmse:0.380166+0.004169 
[789]	train-rmse:0.380095+0.001022	test-rmse:0.380164+0.004169 
[790]	train-rmse:0.380093+0.001023	test-rmse:0.380162+0.004168 
[791]	train-rmse:0.380091+0.001024	test-rmse:0.380159+0.004168 
[792]	train-rmse:0.380088+0.001023	test-rmse:0.380157+0.004169 
[793]	train-rmse:0.380085+0.001023	test-rmse:0.380154+0.004169 
[794]	train-rmse:0.380082+0.001023	test-rmse:0.380151+0.004168 
[795]	train-rmse:0.380080+0.001023	test-rmse:0.380149+0.004168 
[796]	train-rmse:0.380077+0.001022	test-rmse:0.380147+0.004169 
[797]	train-rmse:0.380075+0.001021	test-rmse:0.380144+0.004170 
[798]	train-rmse:0.380073+0.001022	test-rmse:0.380142+0.004169 
[799]	train-rmse:0.380071+0.001022	test-rmse:0.380140+0.004169 
[800]	train-rmse:0.380068+0.001023	test-rmse:0.380137+0.004168 
[801]	train-rmse:0.380065+0.001023	test-rmse:0.380135+0.004168 
[802]	train-rmse:0.380063+0.001023	test-rmse:0.380132+0.004167 
[803]	train-rmse:0.380060+0.001023	test-rmse:0.380130+0.004168 
[804]	train-rmse:0.380057+0.001022	test-rmse:0.380127+0.004169 
[805]	train-rmse:0.380054+0.001021	test-rmse:0.380124+0.004169 
[806]	train-rmse:0.380052+0.001022	test-rmse:0.380122+0.004168 
[807]	train-rmse:0.380050+0.001022	test-rmse:0.380120+0.004168 
[808]	train-rmse:0.380047+0.001022	test-rmse:0.380118+0.004169 
[809]	train-rmse:0.380045+0.001021	test-rmse:0.380116+0.004169 
[810]	train-rmse:0.380044+0.001021	test-rmse:0.380114+0.004169 
[811]	train-rmse:0.380040+0.001021	test-rmse:0.380110+0.004169 
[812]	train-rmse:0.380037+0.001020	test-rmse:0.380108+0.004170 
[813]	train-rmse:0.380034+0.001021	test-rmse:0.380105+0.004170 
[814]	train-rmse:0.380031+0.001021	test-rmse:0.380102+0.004169 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
