> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.374779+0.001056	test-rmse:0.374792+0.004121 
[657]	train-rmse:0.235462+0.002389	test-rmse:0.237129+0.008440 
[658]	train-rmse:0.235463+0.002388	test-rmse:0.237129+0.008440 
[659]	train-rmse:0.235464+0.002388	test-rmse:0.237130+0.008440 
[660]	train-rmse:0.235464+0.002388	test-rmse:0.237131+0.008440 
[661]	train-rmse:0.235465+0.002388	test-rmse:0.237131+0.008440 
[662]	train-rmse:0.235398+0.002512	test-rmse:0.237096+0.008434 
[663]	train-rmse:0.235326+0.002534	test-rmse:0.237046+0.008467 
[664]	train-rmse:0.235327+0.002534	test-rmse:0.237047+0.008467 
[665]	train-rmse:0.235213+0.002445	test-rmse:0.236978+0.008359 
[666]	train-rmse:0.235213+0.002445	test-rmse:0.236979+0.008359 
[667]	train-rmse:0.235151+0.002559	test-rmse:0.236889+0.008344 
[668]	train-rmse:0.235101+0.002654	test-rmse:0.236821+0.008336 
[669]	train-rmse:0.235102+0.002653	test-rmse:0.236822+0.008336 
[670]	train-rmse:0.235102+0.002653	test-rmse:0.236823+0.008336 
[671]	train-rmse:0.235103+0.002653	test-rmse:0.236823+0.008336 
[672]	train-rmse:0.234942+0.002543	test-rmse:0.236646+0.008446 
[673]	train-rmse:0.234942+0.002543	test-rmse:0.236647+0.008446 
[674]	train-rmse:0.234764+0.002498	test-rmse:0.236479+0.008467 
[675]	train-rmse:0.234764+0.002498	test-rmse:0.236479+0.008467 
[676]	train-rmse:0.234765+0.002497	test-rmse:0.236480+0.008467 
[677]	train-rmse:0.234765+0.002497	test-rmse:0.236481+0.008467 
[678]	train-rmse:0.234688+0.002449	test-rmse:0.236389+0.008596 
[679]	train-rmse:0.234689+0.002449	test-rmse:0.236390+0.008596 
[680]	train-rmse:0.234689+0.002449	test-rmse:0.236390+0.008596 
[681]	train-rmse:0.234690+0.002449	test-rmse:0.236391+0.008596 
[682]	train-rmse:0.234691+0.002449	test-rmse:0.236392+0.008596 
[683]	train-rmse:0.234620+0.002471	test-rmse:0.236321+0.008641 
[684]	train-rmse:0.234620+0.002471	test-rmse:0.236322+0.008641 
[685]	train-rmse:0.234419+0.002315	test-rmse:0.236129+0.008431 
[686]	train-rmse:0.234419+0.002315	test-rmse:0.236130+0.008431 
[687]	train-rmse:0.234420+0.002315	test-rmse:0.236130+0.008431 
[688]	train-rmse:0.234270+0.002372	test-rmse:0.235977+0.008392 
[689]	train-rmse:0.234208+0.002488	test-rmse:0.235941+0.008386 
[690]	train-rmse:0.234208+0.002488	test-rmse:0.235942+0.008386 
[691]	train-rmse:0.234150+0.002598	test-rmse:0.235862+0.008375 
[692]	train-rmse:0.234088+0.002554	test-rmse:0.235802+0.008459 
[693]	train-rmse:0.234088+0.002554	test-rmse:0.235802+0.008459 
[694]	train-rmse:0.234089+0.002554	test-rmse:0.235803+0.008459 
[695]	train-rmse:0.233973+0.002595	test-rmse:0.235671+0.008554 
[696]	train-rmse:0.233974+0.002595	test-rmse:0.235671+0.008553 
[697]	train-rmse:0.233974+0.002595	test-rmse:0.235672+0.008553 
[698]	train-rmse:0.233975+0.002595	test-rmse:0.235673+0.008553 
[699]	train-rmse:0.233903+0.002559	test-rmse:0.235588+0.008674 
[700]	train-rmse:0.233904+0.002559	test-rmse:0.235589+0.008674 
[701]	train-rmse:0.233904+0.002559	test-rmse:0.235589+0.008674 
[702]	train-rmse:0.233905+0.002558	test-rmse:0.235590+0.008674 
[703]	train-rmse:0.233906+0.002558	test-rmse:0.235591+0.008674 
[704]	train-rmse:0.233775+0.002542	test-rmse:0.235484+0.008782 
[705]	train-rmse:0.233776+0.002542	test-rmse:0.235485+0.008782 
[706]	train-rmse:0.233777+0.002542	test-rmse:0.235485+0.008782 
[707]	train-rmse:0.233778+0.002542	test-rmse:0.235486+0.008782 
[708]	train-rmse:0.233726+0.002639	test-rmse:0.235424+0.008775 
[709]	train-rmse:0.233726+0.002639	test-rmse:0.235425+0.008775 
[710]	train-rmse:0.233727+0.002639	test-rmse:0.235425+0.008775 
[711]	train-rmse:0.233728+0.002639	test-rmse:0.235426+0.008775 
[712]	train-rmse:0.233662+0.002652	test-rmse:0.235339+0.008827 
[713]	train-rmse:0.233662+0.002651	test-rmse:0.235339+0.008827 
[714]	train-rmse:0.233663+0.002651	test-rmse:0.235340+0.008827 
[715]	train-rmse:0.233664+0.002651	test-rmse:0.235340+0.008826 
[716]	train-rmse:0.233561+0.002552	test-rmse:0.235226+0.008644 
[717]	train-rmse:0.233562+0.002552	test-rmse:0.235226+0.008644 
[718]	train-rmse:0.233562+0.002552	test-rmse:0.235227+0.008644 
[719]	train-rmse:0.233563+0.002552	test-rmse:0.235227+0.008644 
[720]	train-rmse:0.233564+0.002552	test-rmse:0.235228+0.008644 
[721]	train-rmse:0.233564+0.002552	test-rmse:0.235229+0.008644 
[722]	train-rmse:0.233565+0.002552	test-rmse:0.235229+0.008643 
[723]	train-rmse:0.233462+0.002465	test-rmse:0.235169+0.008549 
[724]	train-rmse:0.233402+0.002578	test-rmse:0.235142+0.008545 
[725]	train-rmse:0.233403+0.002578	test-rmse:0.235143+0.008545 
[726]	train-rmse:0.233404+0.002578	test-rmse:0.235143+0.008545 
[727]	train-rmse:0.233404+0.002578	test-rmse:0.235144+0.008545 
[728]	train-rmse:0.233362+0.002659	test-rmse:0.235086+0.008539 
[729]	train-rmse:0.233307+0.002764	test-rmse:0.235004+0.008533 
[730]	train-rmse:0.233308+0.002764	test-rmse:0.235004+0.008533 
[731]	train-rmse:0.233309+0.002764	test-rmse:0.235005+0.008533 
[732]	train-rmse:0.233309+0.002764	test-rmse:0.235006+0.008533 
[733]	train-rmse:0.233310+0.002764	test-rmse:0.235006+0.008533 
[734]	train-rmse:0.233310+0.002764	test-rmse:0.235007+0.008533 
[735]	train-rmse:0.233253+0.002736	test-rmse:0.234962+0.008597 
[736]	train-rmse:0.233254+0.002736	test-rmse:0.234963+0.008597 
[737]	train-rmse:0.233254+0.002736	test-rmse:0.234963+0.008597 
[738]	train-rmse:0.233170+0.002675	test-rmse:0.234885+0.008568 
[739]	train-rmse:0.233083+0.002608	test-rmse:0.234816+0.008458 
[740]	train-rmse:0.233083+0.002608	test-rmse:0.234817+0.008458 
[741]	train-rmse:0.233015+0.002613	test-rmse:0.234757+0.008494 
[742]	train-rmse:0.232948+0.002578	test-rmse:0.234673+0.008614 
[743]	train-rmse:0.232948+0.002578	test-rmse:0.234674+0.008614 
[744]	train-rmse:0.232769+0.002447	test-rmse:0.234547+0.008503 
[745]	train-rmse:0.232770+0.002447	test-rmse:0.234548+0.008503 
[746]	train-rmse:0.232771+0.002447	test-rmse:0.234548+0.008503 
[747]	train-rmse:0.232771+0.002446	test-rmse:0.234549+0.008503 
[748]	train-rmse:0.232772+0.002446	test-rmse:0.234550+0.008502 
[749]	train-rmse:0.232773+0.002446	test-rmse:0.234550+0.008502 
[750]	train-rmse:0.232701+0.002410	test-rmse:0.234508+0.008565 
[751]	train-rmse:0.232702+0.002410	test-rmse:0.234508+0.008565 
[752]	train-rmse:0.232703+0.002410	test-rmse:0.234509+0.008565 
[753]	train-rmse:0.232639+0.002413	test-rmse:0.234454+0.008596 
[754]	train-rmse:0.232418+0.002264	test-rmse:0.234256+0.008595 
[755]	train-rmse:0.232419+0.002264	test-rmse:0.234257+0.008595 
[756]	train-rmse:0.232419+0.002264	test-rmse:0.234257+0.008595 
[757]	train-rmse:0.232420+0.002264	test-rmse:0.234258+0.008595 
[758]	train-rmse:0.232285+0.002240	test-rmse:0.234154+0.008691 
[759]	train-rmse:0.232285+0.002240	test-rmse:0.234155+0.008691 
[760]	train-rmse:0.232286+0.002240	test-rmse:0.234155+0.008691 
[761]	train-rmse:0.232156+0.002158	test-rmse:0.234037+0.008731 
[762]	train-rmse:0.232156+0.002158	test-rmse:0.234038+0.008731 
[763]	train-rmse:0.232096+0.002165	test-rmse:0.233978+0.008766 
[764]	train-rmse:0.232097+0.002165	test-rmse:0.233979+0.008766 
[765]	train-rmse:0.232098+0.002165	test-rmse:0.233980+0.008765 
[766]	train-rmse:0.232098+0.002164	test-rmse:0.233980+0.008765 
[767]	train-rmse:0.232099+0.002164	test-rmse:0.233981+0.008765 
[768]	train-rmse:0.232099+0.002164	test-rmse:0.233981+0.008765 
[769]	train-rmse:0.232100+0.002164	test-rmse:0.233982+0.008765 
[770]	train-rmse:0.232101+0.002164	test-rmse:0.233982+0.008765 
[771]	train-rmse:0.232101+0.002164	test-rmse:0.233983+0.008765 
[772]	train-rmse:0.232102+0.002164	test-rmse:0.233984+0.008765 
[773]	train-rmse:0.232103+0.002164	test-rmse:0.233984+0.008765 
[774]	train-rmse:0.232049+0.002175	test-rmse:0.233937+0.008793 
[775]	train-rmse:0.231942+0.002168	test-rmse:0.233825+0.008921 
[776]	train-rmse:0.231943+0.002168	test-rmse:0.233826+0.008921 
[777]	train-rmse:0.231943+0.002168	test-rmse:0.233826+0.008921 
[778]	train-rmse:0.231944+0.002168	test-rmse:0.233827+0.008920 
[779]	train-rmse:0.231945+0.002168	test-rmse:0.233827+0.008920 
[780]	train-rmse:0.231884+0.002191	test-rmse:0.233775+0.008953 
[781]	train-rmse:0.231809+0.002131	test-rmse:0.233705+0.008930 
[782]	train-rmse:0.231810+0.002131	test-rmse:0.233706+0.008930 
[783]	train-rmse:0.231716+0.002038	test-rmse:0.233647+0.008838 
[784]	train-rmse:0.231663+0.002134	test-rmse:0.233571+0.008824 
[785]	train-rmse:0.231601+0.002087	test-rmse:0.233508+0.008803 
[786]	train-rmse:0.231602+0.002087	test-rmse:0.233508+0.008803 
[787]	train-rmse:0.231603+0.002087	test-rmse:0.233509+0.008803 
[788]	train-rmse:0.231603+0.002087	test-rmse:0.233509+0.008803 
[789]	train-rmse:0.231604+0.002087	test-rmse:0.233510+0.008803 
[790]	train-rmse:0.231546+0.002194	test-rmse:0.233471+0.008796 
[791]	train-rmse:0.231462+0.002121	test-rmse:0.233425+0.008724 
[792]	train-rmse:0.231376+0.002058	test-rmse:0.233379+0.008651 
[793]	train-rmse:0.231376+0.002058	test-rmse:0.233380+0.008651 
[794]	train-rmse:0.231377+0.002058	test-rmse:0.233381+0.008651 
[795]	train-rmse:0.231315+0.002074	test-rmse:0.233338+0.008678 
[796]	train-rmse:0.231316+0.002074	test-rmse:0.233338+0.008678 
[797]	train-rmse:0.231317+0.002074	test-rmse:0.233339+0.008678 
[798]	train-rmse:0.231245+0.002017	test-rmse:0.233275+0.008658 
[799]	train-rmse:0.231246+0.002017	test-rmse:0.233275+0.008657 
[800]	train-rmse:0.231183+0.001977	test-rmse:0.233239+0.008711 
[801]	train-rmse:0.231184+0.001977	test-rmse:0.233239+0.008711 
[802]	train-rmse:0.231099+0.001917	test-rmse:0.233132+0.008543 
[803]	train-rmse:0.231045+0.002017	test-rmse:0.233098+0.008536 
[804]	train-rmse:0.230989+0.001985	test-rmse:0.233046+0.008611 
[805]	train-rmse:0.230990+0.001985	test-rmse:0.233047+0.008611 
[806]	train-rmse:0.230990+0.001985	test-rmse:0.233047+0.008611 
[807]	train-rmse:0.230991+0.001985	test-rmse:0.233048+0.008611 
[808]	train-rmse:0.230992+0.001985	test-rmse:0.233049+0.008611 
[809]	train-rmse:0.230992+0.001985	test-rmse:0.233049+0.008611 
[810]	train-rmse:0.230993+0.001985	test-rmse:0.233050+0.008611 
[811]	train-rmse:0.230936+0.001959	test-rmse:0.232980+0.008714 
[812]	train-rmse:0.230937+0.001959	test-rmse:0.232981+0.008714 
[813]	train-rmse:0.230937+0.001958	test-rmse:0.232982+0.008713 
[814]	train-rmse:0.230938+0.001958	test-rmse:0.232982+0.008713 
[815]	train-rmse:0.230938+0.001958	test-rmse:0.232983+0.008713 
[816]	train-rmse:0.230939+0.001958	test-rmse:0.232983+0.008713 
[817]	train-rmse:0.230940+0.001958	test-rmse:0.232984+0.008713 
[818]	train-rmse:0.230940+0.001958	test-rmse:0.232985+0.008713 
[819]	train-rmse:0.230941+0.001958	test-rmse:0.232985+0.008713 
[820]	train-rmse:0.230942+0.001958	test-rmse:0.232986+0.008713 
[821]	train-rmse:0.230942+0.001958	test-rmse:0.232986+0.008713 
[822]	train-rmse:0.230943+0.001958	test-rmse:0.232987+0.008713 
[823]	train-rmse:0.230944+0.001958	test-rmse:0.232988+0.008713 
[824]	train-rmse:0.230944+0.001958	test-rmse:0.232988+0.008712 
[825]	train-rmse:0.230835+0.002003	test-rmse:0.232895+0.008687 
[826]	train-rmse:0.230835+0.002003	test-rmse:0.232896+0.008687 
[827]	train-rmse:0.230836+0.002003	test-rmse:0.232896+0.008687 
[828]	train-rmse:0.230837+0.002003	test-rmse:0.232897+0.008687 
[829]	train-rmse:0.230767+0.001951	test-rmse:0.232831+0.008667 
[830]	train-rmse:0.230767+0.001951	test-rmse:0.232832+0.008667 
[831]	train-rmse:0.230715+0.002053	test-rmse:0.232759+0.008654 
[832]	train-rmse:0.230715+0.002053	test-rmse:0.232760+0.008654 
[833]	train-rmse:0.230663+0.002020	test-rmse:0.232705+0.008639 
[834]	train-rmse:0.230599+0.001986	test-rmse:0.232633+0.008621 
[835]	train-rmse:0.230599+0.001986	test-rmse:0.232633+0.008621 
[836]	train-rmse:0.230530+0.001930	test-rmse:0.232578+0.008533 
[837]	train-rmse:0.230530+0.001930	test-rmse:0.232579+0.008533 
[838]	train-rmse:0.230531+0.001930	test-rmse:0.232579+0.008532 
[839]	train-rmse:0.230532+0.001930	test-rmse:0.232580+0.008532 
[840]	train-rmse:0.230484+0.002024	test-rmse:0.232513+0.008520 
[841]	train-rmse:0.230484+0.002024	test-rmse:0.232514+0.008520 
[842]	train-rmse:0.230485+0.002024	test-rmse:0.232514+0.008520 
[843]	train-rmse:0.230486+0.002024	test-rmse:0.232515+0.008520 
[844]	train-rmse:0.230486+0.002024	test-rmse:0.232515+0.008520 
[845]	train-rmse:0.230439+0.001996	test-rmse:0.232478+0.008575 
[846]	train-rmse:0.230325+0.001958	test-rmse:0.232373+0.008581 
[847]	train-rmse:0.230326+0.001958	test-rmse:0.232373+0.008581 
[848]	train-rmse:0.230327+0.001958	test-rmse:0.232374+0.008581 
[849]	train-rmse:0.230327+0.001958	test-rmse:0.232374+0.008581 
[850]	train-rmse:0.230261+0.001934	test-rmse:0.232312+0.008568 
[851]	train-rmse:0.230203+0.001921	test-rmse:0.232257+0.008558 
[852]	train-rmse:0.230142+0.001914	test-rmse:0.232202+0.008550 
[853]	train-rmse:0.230143+0.001914	test-rmse:0.232202+0.008550 
[854]	train-rmse:0.230143+0.001914	test-rmse:0.232203+0.008549 
[855]	train-rmse:0.230144+0.001914	test-rmse:0.232203+0.008549 
[856]	train-rmse:0.230145+0.001914	test-rmse:0.232204+0.008549 
[857]	train-rmse:0.230095+0.001880	test-rmse:0.232156+0.008619 
[858]	train-rmse:0.230096+0.001880	test-rmse:0.232156+0.008619 
[859]	train-rmse:0.230096+0.001880	test-rmse:0.232157+0.008619 
[860]	train-rmse:0.230054+0.001960	test-rmse:0.232150+0.008618 
[861]	train-rmse:0.230007+0.001958	test-rmse:0.232101+0.008611 
[862]	train-rmse:0.230008+0.001958	test-rmse:0.232102+0.008611 
[863]	train-rmse:0.230008+0.001958	test-rmse:0.232102+0.008611 
[864]	train-rmse:0.229884+0.001910	test-rmse:0.232051+0.008665 
[865]	train-rmse:0.229827+0.001880	test-rmse:0.232012+0.008722 
[866]	train-rmse:0.229827+0.001880	test-rmse:0.232012+0.008722 
[867]	train-rmse:0.229828+0.001880	test-rmse:0.232013+0.008722 
[868]	train-rmse:0.229829+0.001880	test-rmse:0.232014+0.008722 
[869]	train-rmse:0.229768+0.001878	test-rmse:0.231958+0.008715 
[870]	train-rmse:0.229768+0.001878	test-rmse:0.231958+0.008715 
[871]	train-rmse:0.229769+0.001878	test-rmse:0.231959+0.008715 
[872]	train-rmse:0.229770+0.001878	test-rmse:0.231959+0.008715 
[873]	train-rmse:0.229723+0.001965	test-rmse:0.231888+0.008701 
[874]	train-rmse:0.229724+0.001965	test-rmse:0.231889+0.008701 
[875]	train-rmse:0.229661+0.001969	test-rmse:0.231823+0.008694 
[876]	train-rmse:0.229662+0.001969	test-rmse:0.231823+0.008694 
[877]	train-rmse:0.229621+0.001949	test-rmse:0.231791+0.008741 
[878]	train-rmse:0.229622+0.001949	test-rmse:0.231792+0.008741 
[879]	train-rmse:0.229538+0.001852	test-rmse:0.231745+0.008664 
[880]	train-rmse:0.229539+0.001852	test-rmse:0.231746+0.008664 
[881]	train-rmse:0.229485+0.001860	test-rmse:0.231686+0.008659 
[882]	train-rmse:0.229433+0.001835	test-rmse:0.231630+0.008741 
[883]	train-rmse:0.229376+0.001815	test-rmse:0.231573+0.008768 
[884]	train-rmse:0.229376+0.001815	test-rmse:0.231573+0.008768 
[885]	train-rmse:0.229377+0.001815	test-rmse:0.231574+0.008768 
[886]	train-rmse:0.229378+0.001815	test-rmse:0.231574+0.008767 
[887]	train-rmse:0.229378+0.001815	test-rmse:0.231575+0.008767 
[888]	train-rmse:0.229379+0.001815	test-rmse:0.231576+0.008767 
[889]	train-rmse:0.229380+0.001815	test-rmse:0.231576+0.008767 
[890]	train-rmse:0.229380+0.001815	test-rmse:0.231577+0.008767 
[891]	train-rmse:0.229381+0.001815	test-rmse:0.231577+0.008767 
[892]	train-rmse:0.229381+0.001815	test-rmse:0.231578+0.008767 
[893]	train-rmse:0.229327+0.001826	test-rmse:0.231525+0.008764 
[894]	train-rmse:0.229327+0.001826	test-rmse:0.231526+0.008764 
[895]	train-rmse:0.229328+0.001826	test-rmse:0.231527+0.008764 
[896]	train-rmse:0.229328+0.001826	test-rmse:0.231527+0.008763 
[897]	train-rmse:0.229329+0.001826	test-rmse:0.231528+0.008763 
[898]	train-rmse:0.229196+0.001717	test-rmse:0.231386+0.008648 
[899]	train-rmse:0.229144+0.001707	test-rmse:0.231310+0.008687 
[900]	train-rmse:0.229145+0.001707	test-rmse:0.231311+0.008687 
[901]	train-rmse:0.229145+0.001707	test-rmse:0.231311+0.008687 
[902]	train-rmse:0.229146+0.001707	test-rmse:0.231312+0.008687 
[903]	train-rmse:0.229071+0.001622	test-rmse:0.231227+0.008550 
[904]	train-rmse:0.229013+0.001634	test-rmse:0.231175+0.008546 
[905]	train-rmse:0.229014+0.001634	test-rmse:0.231176+0.008546 
[906]	train-rmse:0.228976+0.001702	test-rmse:0.231124+0.008532 
[907]	train-rmse:0.228977+0.001702	test-rmse:0.231124+0.008532 
[908]	train-rmse:0.228925+0.001666	test-rmse:0.231065+0.008618 
[909]	train-rmse:0.228926+0.001666	test-rmse:0.231065+0.008618 
[910]	train-rmse:0.228878+0.001638	test-rmse:0.231011+0.008696 
[911]	train-rmse:0.228831+0.001725	test-rmse:0.230978+0.008688 
[912]	train-rmse:0.228791+0.001798	test-rmse:0.230968+0.008685 
[913]	train-rmse:0.228746+0.001883	test-rmse:0.230904+0.008671 
[914]	train-rmse:0.228746+0.001883	test-rmse:0.230904+0.008670 
[915]	train-rmse:0.228696+0.001859	test-rmse:0.230841+0.008763 
[916]	train-rmse:0.228650+0.001945	test-rmse:0.230769+0.008749 
[917]	train-rmse:0.228610+0.002022	test-rmse:0.230719+0.008740 
[918]	train-rmse:0.228610+0.002022	test-rmse:0.230720+0.008740 
[919]	train-rmse:0.228611+0.002022	test-rmse:0.230720+0.008740 
[920]	train-rmse:0.228577+0.002086	test-rmse:0.230675+0.008733 
[921]	train-rmse:0.228578+0.002086	test-rmse:0.230675+0.008733 
[922]	train-rmse:0.228579+0.002086	test-rmse:0.230676+0.008733 
[923]	train-rmse:0.228579+0.002086	test-rmse:0.230677+0.008733 
[924]	train-rmse:0.228519+0.002067	test-rmse:0.230658+0.008742 
[925]	train-rmse:0.228441+0.001983	test-rmse:0.230618+0.008675 
[926]	train-rmse:0.228441+0.001983	test-rmse:0.230619+0.008675 
[927]	train-rmse:0.228442+0.001983	test-rmse:0.230619+0.008675 
[928]	train-rmse:0.228442+0.001983	test-rmse:0.230620+0.008675 
[929]	train-rmse:0.228443+0.001983	test-rmse:0.230620+0.008675 
[930]	train-rmse:0.228444+0.001983	test-rmse:0.230621+0.008675 
[931]	train-rmse:0.228444+0.001983	test-rmse:0.230622+0.008675 
[932]	train-rmse:0.228445+0.001983	test-rmse:0.230622+0.008675 
[933]	train-rmse:0.228445+0.001983	test-rmse:0.230623+0.008675 
[934]	train-rmse:0.228394+0.001982	test-rmse:0.230576+0.008669 
[935]	train-rmse:0.228395+0.001982	test-rmse:0.230577+0.008669 
[936]	train-rmse:0.228396+0.001982	test-rmse:0.230578+0.008669 
[937]	train-rmse:0.228396+0.001982	test-rmse:0.230578+0.008669 
[938]	train-rmse:0.228397+0.001982	test-rmse:0.230579+0.008669 
[939]	train-rmse:0.228397+0.001982	test-rmse:0.230579+0.008669 
[940]	train-rmse:0.228398+0.001982	test-rmse:0.230580+0.008669 
[941]	train-rmse:0.228399+0.001982	test-rmse:0.230580+0.008669 
[942]	train-rmse:0.228399+0.001982	test-rmse:0.230581+0.008669 
[943]	train-rmse:0.228400+0.001982	test-rmse:0.230581+0.008669 
[944]	train-rmse:0.228322+0.002037	test-rmse:0.230548+0.008711 
[945]	train-rmse:0.228322+0.002037	test-rmse:0.230548+0.008711 
[946]	train-rmse:0.228323+0.002037	test-rmse:0.230549+0.008711 
[947]	train-rmse:0.228271+0.002020	test-rmse:0.230497+0.008735 
[948]	train-rmse:0.228272+0.002020	test-rmse:0.230498+0.008735 
[949]	train-rmse:0.228273+0.002020	test-rmse:0.230498+0.008735 
[950]	train-rmse:0.228237+0.002003	test-rmse:0.230471+0.008775 
[951]	train-rmse:0.228238+0.002003	test-rmse:0.230472+0.008774 
[952]	train-rmse:0.228193+0.002088	test-rmse:0.230456+0.008772 
[953]	train-rmse:0.228194+0.002088	test-rmse:0.230456+0.008772 
[954]	train-rmse:0.228097+0.002151	test-rmse:0.230345+0.008786 
[955]	train-rmse:0.228097+0.002151	test-rmse:0.230345+0.008786 
[956]	train-rmse:0.228098+0.002151	test-rmse:0.230346+0.008786 
[957]	train-rmse:0.228011+0.002218	test-rmse:0.230261+0.008775 
[958]	train-rmse:0.228012+0.002218	test-rmse:0.230262+0.008775 
[959]	train-rmse:0.228013+0.002218	test-rmse:0.230262+0.008775 
[960]	train-rmse:0.228013+0.002218	test-rmse:0.230263+0.008775 
[961]	train-rmse:0.228014+0.002218	test-rmse:0.230263+0.008775 
[962]	train-rmse:0.227952+0.002153	test-rmse:0.230213+0.008691 
[963]	train-rmse:0.227953+0.002153	test-rmse:0.230214+0.008691 
[964]	train-rmse:0.227893+0.002152	test-rmse:0.230164+0.008686 
[965]	train-rmse:0.227810+0.002202	test-rmse:0.230064+0.008735 
[966]	train-rmse:0.227669+0.002220	test-rmse:0.229922+0.008826 
[967]	train-rmse:0.227670+0.002220	test-rmse:0.229923+0.008826 
[968]	train-rmse:0.227611+0.002157	test-rmse:0.229875+0.008746 
[969]	train-rmse:0.227612+0.002157	test-rmse:0.229875+0.008746 
[970]	train-rmse:0.227562+0.002144	test-rmse:0.229826+0.008769 
[971]	train-rmse:0.227492+0.002072	test-rmse:0.229746+0.008635 
[972]	train-rmse:0.227493+0.002072	test-rmse:0.229746+0.008635 
[973]	train-rmse:0.227493+0.002072	test-rmse:0.229747+0.008635 
[974]	train-rmse:0.227494+0.002072	test-rmse:0.229747+0.008635 
[975]	train-rmse:0.227495+0.002072	test-rmse:0.229748+0.008635 
[976]	train-rmse:0.227423+0.002007	test-rmse:0.229710+0.008571 
[977]	train-rmse:0.227384+0.001997	test-rmse:0.229676+0.008588 
[978]	train-rmse:0.227385+0.001997	test-rmse:0.229677+0.008587 
[979]	train-rmse:0.227385+0.001997	test-rmse:0.229677+0.008587 
[980]	train-rmse:0.227386+0.001997	test-rmse:0.229678+0.008587 
[981]	train-rmse:0.227386+0.001997	test-rmse:0.229678+0.008587 
[982]	train-rmse:0.227387+0.001996	test-rmse:0.229679+0.008587 
[983]	train-rmse:0.227388+0.001996	test-rmse:0.229679+0.008587 
[984]	train-rmse:0.227388+0.001996	test-rmse:0.229680+0.008587 
[985]	train-rmse:0.227389+0.001996	test-rmse:0.229680+0.008587 
[986]	train-rmse:0.227351+0.001989	test-rmse:0.229648+0.008603 
[987]	train-rmse:0.227352+0.001989	test-rmse:0.229648+0.008603 
[988]	train-rmse:0.227322+0.002047	test-rmse:0.229607+0.008598 
[989]	train-rmse:0.227323+0.002047	test-rmse:0.229608+0.008598 
[990]	train-rmse:0.227323+0.002047	test-rmse:0.229608+0.008598 
[991]	train-rmse:0.227324+0.002047	test-rmse:0.229609+0.008598 
[992]	train-rmse:0.227325+0.002047	test-rmse:0.229609+0.008598 
[993]	train-rmse:0.227284+0.002126	test-rmse:0.229545+0.008591 
[994]	train-rmse:0.227236+0.002120	test-rmse:0.229496+0.008616 
[995]	train-rmse:0.227236+0.002120	test-rmse:0.229497+0.008616 
[996]	train-rmse:0.227182+0.002085	test-rmse:0.229474+0.008648 
[997]	train-rmse:0.227182+0.002085	test-rmse:0.229475+0.008648 
[998]	train-rmse:0.227183+0.002085	test-rmse:0.229475+0.008648 
[999]	train-rmse:0.227183+0.002085	test-rmse:0.229476+0.008648 
[1000]	train-rmse:0.227115+0.002025	test-rmse:0.229443+0.008593 
