> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382117+0.001044	test-rmse:0.382110+0.004185 
[657]	train-rmse:0.215764+0.001821	test-rmse:0.228315+0.006225 
[658]	train-rmse:0.215621+0.001825	test-rmse:0.228197+0.006234 
[659]	train-rmse:0.215513+0.001779	test-rmse:0.228101+0.006262 
[660]	train-rmse:0.215458+0.001787	test-rmse:0.228054+0.006291 
[661]	train-rmse:0.215345+0.001790	test-rmse:0.227963+0.006277 
[662]	train-rmse:0.215233+0.001788	test-rmse:0.227867+0.006260 
[663]	train-rmse:0.215095+0.001789	test-rmse:0.227756+0.006261 
[664]	train-rmse:0.214985+0.001742	test-rmse:0.227664+0.006295 
[665]	train-rmse:0.214849+0.001744	test-rmse:0.227554+0.006290 
[666]	train-rmse:0.214709+0.001738	test-rmse:0.227435+0.006297 
[667]	train-rmse:0.214573+0.001741	test-rmse:0.227320+0.006297 
[668]	train-rmse:0.214436+0.001742	test-rmse:0.227210+0.006297 
[669]	train-rmse:0.214354+0.001733	test-rmse:0.227143+0.006276 
[670]	train-rmse:0.214225+0.001733	test-rmse:0.227039+0.006282 
[671]	train-rmse:0.214091+0.001736	test-rmse:0.226932+0.006291 
[672]	train-rmse:0.213960+0.001737	test-rmse:0.226825+0.006290 
[673]	train-rmse:0.213879+0.001704	test-rmse:0.226755+0.006298 
[674]	train-rmse:0.213750+0.001700	test-rmse:0.226650+0.006301 
[675]	train-rmse:0.213638+0.001690	test-rmse:0.226558+0.006303 
[676]	train-rmse:0.213532+0.001698	test-rmse:0.226472+0.006282 
[677]	train-rmse:0.213402+0.001696	test-rmse:0.226362+0.006283 
[678]	train-rmse:0.213295+0.001709	test-rmse:0.226277+0.006264 
[679]	train-rmse:0.213195+0.001709	test-rmse:0.226194+0.006260 
[680]	train-rmse:0.213082+0.001659	test-rmse:0.226095+0.006297 
[681]	train-rmse:0.212955+0.001654	test-rmse:0.225995+0.006308 
[682]	train-rmse:0.212819+0.001655	test-rmse:0.225884+0.006309 
[683]	train-rmse:0.212745+0.001682	test-rmse:0.225824+0.006324 
[684]	train-rmse:0.212640+0.001677	test-rmse:0.225737+0.006327 
[685]	train-rmse:0.212534+0.001676	test-rmse:0.225651+0.006332 
[686]	train-rmse:0.212428+0.001706	test-rmse:0.225556+0.006367 
[687]	train-rmse:0.212399+0.001756	test-rmse:0.225539+0.006341 
[688]	train-rmse:0.212322+0.001795	test-rmse:0.225483+0.006341 
[689]	train-rmse:0.212194+0.001786	test-rmse:0.225380+0.006340 
[690]	train-rmse:0.212093+0.001798	test-rmse:0.225292+0.006317 
[691]	train-rmse:0.211988+0.001796	test-rmse:0.225207+0.006321 
[692]	train-rmse:0.211885+0.001810	test-rmse:0.225127+0.006304 
[693]	train-rmse:0.211810+0.001820	test-rmse:0.225065+0.006281 
[694]	train-rmse:0.211688+0.001817	test-rmse:0.224962+0.006291 
[695]	train-rmse:0.211584+0.001829	test-rmse:0.224878+0.006271 
[696]	train-rmse:0.211485+0.001833	test-rmse:0.224799+0.006274 
[697]	train-rmse:0.211363+0.001839	test-rmse:0.224701+0.006275 
[698]	train-rmse:0.211286+0.001879	test-rmse:0.224646+0.006275 
[699]	train-rmse:0.211187+0.001880	test-rmse:0.224565+0.006278 
[700]	train-rmse:0.211138+0.001920	test-rmse:0.224534+0.006276 
[701]	train-rmse:0.211055+0.001884	test-rmse:0.224463+0.006284 
[702]	train-rmse:0.210958+0.001897	test-rmse:0.224386+0.006259 
[703]	train-rmse:0.210881+0.001848	test-rmse:0.224317+0.006292 
[704]	train-rmse:0.210748+0.001851	test-rmse:0.224204+0.006294 
[705]	train-rmse:0.210700+0.001846	test-rmse:0.224165+0.006313 
[706]	train-rmse:0.210601+0.001846	test-rmse:0.224094+0.006318 
[707]	train-rmse:0.210478+0.001855	test-rmse:0.223998+0.006311 
[708]	train-rmse:0.210403+0.001900	test-rmse:0.223939+0.006313 
[709]	train-rmse:0.210280+0.001901	test-rmse:0.223836+0.006317 
[710]	train-rmse:0.210204+0.001949	test-rmse:0.223779+0.006317 
[711]	train-rmse:0.210082+0.001954	test-rmse:0.223684+0.006321 
[712]	train-rmse:0.209963+0.001958	test-rmse:0.223582+0.006324 
[713]	train-rmse:0.209862+0.001961	test-rmse:0.223503+0.006310 
[714]	train-rmse:0.209742+0.001967	test-rmse:0.223406+0.006310 
[715]	train-rmse:0.209620+0.001969	test-rmse:0.223311+0.006319 
[716]	train-rmse:0.209546+0.001988	test-rmse:0.223251+0.006303 
[717]	train-rmse:0.209422+0.001987	test-rmse:0.223153+0.006311 
[718]	train-rmse:0.209349+0.002003	test-rmse:0.223095+0.006273 
[719]	train-rmse:0.209228+0.002000	test-rmse:0.222998+0.006283 
[720]	train-rmse:0.209131+0.002018	test-rmse:0.222921+0.006264 
[721]	train-rmse:0.209033+0.002015	test-rmse:0.222841+0.006268 
[722]	train-rmse:0.208916+0.002013	test-rmse:0.222747+0.006277 
[723]	train-rmse:0.208891+0.002011	test-rmse:0.222727+0.006298 
[724]	train-rmse:0.208769+0.002013	test-rmse:0.222629+0.006301 
[725]	train-rmse:0.208651+0.002016	test-rmse:0.222531+0.006305 
[726]	train-rmse:0.208628+0.002015	test-rmse:0.222514+0.006323 
[727]	train-rmse:0.208555+0.002041	test-rmse:0.222461+0.006304 
[728]	train-rmse:0.208461+0.002069	test-rmse:0.222394+0.006323 
[729]	train-rmse:0.208341+0.002067	test-rmse:0.222297+0.006322 
[730]	train-rmse:0.208270+0.002022	test-rmse:0.222235+0.006333 
[731]	train-rmse:0.208174+0.002043	test-rmse:0.222156+0.006321 
[732]	train-rmse:0.208083+0.002068	test-rmse:0.222085+0.006339 
[733]	train-rmse:0.207967+0.002073	test-rmse:0.221990+0.006342 
[734]	train-rmse:0.207847+0.002077	test-rmse:0.221902+0.006341 
[735]	train-rmse:0.207752+0.002104	test-rmse:0.221826+0.006356 
[736]	train-rmse:0.207680+0.002121	test-rmse:0.221766+0.006313 
[737]	train-rmse:0.207584+0.002140	test-rmse:0.221685+0.006293 
[738]	train-rmse:0.207514+0.002097	test-rmse:0.221626+0.006300 
[739]	train-rmse:0.207400+0.002098	test-rmse:0.221534+0.006312 
[740]	train-rmse:0.207281+0.002095	test-rmse:0.221438+0.006314 
[741]	train-rmse:0.207166+0.002095	test-rmse:0.221344+0.006319 
[742]	train-rmse:0.207048+0.002097	test-rmse:0.221254+0.006323 
[743]	train-rmse:0.206957+0.002096	test-rmse:0.221189+0.006321 
[744]	train-rmse:0.206839+0.002095	test-rmse:0.221104+0.006326 
[745]	train-rmse:0.206773+0.002116	test-rmse:0.221048+0.006313 
[746]	train-rmse:0.206659+0.002120	test-rmse:0.220956+0.006317 
[747]	train-rmse:0.206568+0.002143	test-rmse:0.220890+0.006332 
[748]	train-rmse:0.206479+0.002101	test-rmse:0.220811+0.006363 
[749]	train-rmse:0.206370+0.002102	test-rmse:0.220730+0.006370 
[750]	train-rmse:0.206276+0.002059	test-rmse:0.220652+0.006400 
[751]	train-rmse:0.206209+0.002088	test-rmse:0.220602+0.006399 
[752]	train-rmse:0.206094+0.002084	test-rmse:0.220511+0.006399 
[753]	train-rmse:0.206003+0.002089	test-rmse:0.220440+0.006402 
[754]	train-rmse:0.205920+0.002095	test-rmse:0.220374+0.006405 
[755]	train-rmse:0.205828+0.002100	test-rmse:0.220303+0.006390 
[756]	train-rmse:0.205755+0.002073	test-rmse:0.220243+0.006401 
[757]	train-rmse:0.205663+0.002080	test-rmse:0.220174+0.006399 
[758]	train-rmse:0.205601+0.002056	test-rmse:0.220122+0.006404 
[759]	train-rmse:0.205534+0.002081	test-rmse:0.220071+0.006420 
[760]	train-rmse:0.205425+0.002079	test-rmse:0.219986+0.006428 
[761]	train-rmse:0.205360+0.002105	test-rmse:0.219934+0.006439 
[762]	train-rmse:0.205286+0.002132	test-rmse:0.219885+0.006423 
[763]	train-rmse:0.205200+0.002149	test-rmse:0.219821+0.006417 
[764]	train-rmse:0.205158+0.002128	test-rmse:0.219786+0.006437 
[765]	train-rmse:0.205096+0.002088	test-rmse:0.219734+0.006443 
[766]	train-rmse:0.204981+0.002089	test-rmse:0.219644+0.006446 
[767]	train-rmse:0.204871+0.002091	test-rmse:0.219557+0.006455 
[768]	train-rmse:0.204779+0.002095	test-rmse:0.219486+0.006439 
[769]	train-rmse:0.204695+0.002055	test-rmse:0.219425+0.006463 
[770]	train-rmse:0.204634+0.002020	test-rmse:0.219377+0.006489 
[771]	train-rmse:0.204541+0.002022	test-rmse:0.219310+0.006485 
[772]	train-rmse:0.204423+0.002025	test-rmse:0.219219+0.006498 
[773]	train-rmse:0.204361+0.002056	test-rmse:0.219174+0.006498 
[774]	train-rmse:0.204250+0.002058	test-rmse:0.219090+0.006503 
[775]	train-rmse:0.204182+0.002082	test-rmse:0.219046+0.006503 
[776]	train-rmse:0.204078+0.002080	test-rmse:0.218966+0.006512 
[777]	train-rmse:0.204015+0.002041	test-rmse:0.218912+0.006520 
[778]	train-rmse:0.203935+0.002057	test-rmse:0.218845+0.006505 
[779]	train-rmse:0.203853+0.002061	test-rmse:0.218786+0.006497 
[780]	train-rmse:0.203750+0.002059	test-rmse:0.218707+0.006506 
[781]	train-rmse:0.203642+0.002061	test-rmse:0.218634+0.006516 
[782]	train-rmse:0.203530+0.002069	test-rmse:0.218555+0.006522 
[783]	train-rmse:0.203447+0.002028	test-rmse:0.218490+0.006546 
[784]	train-rmse:0.203360+0.001988	test-rmse:0.218427+0.006571 
[785]	train-rmse:0.203255+0.001986	test-rmse:0.218338+0.006576 
[786]	train-rmse:0.203150+0.001989	test-rmse:0.218259+0.006582 
[787]	train-rmse:0.203067+0.002005	test-rmse:0.218198+0.006571 
[788]	train-rmse:0.202984+0.002022	test-rmse:0.218139+0.006561 
[789]	train-rmse:0.202897+0.002046	test-rmse:0.218077+0.006574 
[790]	train-rmse:0.202796+0.002050	test-rmse:0.218003+0.006569 
[791]	train-rmse:0.202694+0.002051	test-rmse:0.217920+0.006573 
[792]	train-rmse:0.202588+0.002052	test-rmse:0.217831+0.006567 
[793]	train-rmse:0.202488+0.002057	test-rmse:0.217757+0.006568 
[794]	train-rmse:0.202397+0.002016	test-rmse:0.217681+0.006595 
[795]	train-rmse:0.202318+0.002022	test-rmse:0.217615+0.006586 
[796]	train-rmse:0.202232+0.002024	test-rmse:0.217557+0.006581 
[797]	train-rmse:0.202174+0.002041	test-rmse:0.217514+0.006594 
[798]	train-rmse:0.202112+0.002047	test-rmse:0.217465+0.006579 
[799]	train-rmse:0.202031+0.002060	test-rmse:0.217401+0.006601 
[800]	train-rmse:0.201928+0.002061	test-rmse:0.217323+0.006606 
[801]	train-rmse:0.201828+0.002060	test-rmse:0.217248+0.006612 
[802]	train-rmse:0.201773+0.002076	test-rmse:0.217210+0.006592 
[803]	train-rmse:0.201712+0.002102	test-rmse:0.217168+0.006604 
[804]	train-rmse:0.201637+0.002106	test-rmse:0.217110+0.006591 
[805]	train-rmse:0.201534+0.002098	test-rmse:0.217030+0.006601 
[806]	train-rmse:0.201473+0.002062	test-rmse:0.216978+0.006615 
[807]	train-rmse:0.201374+0.002060	test-rmse:0.216894+0.006622 
[808]	train-rmse:0.201277+0.002060	test-rmse:0.216821+0.006630 
[809]	train-rmse:0.201216+0.002023	test-rmse:0.216773+0.006639 
[810]	train-rmse:0.201112+0.002019	test-rmse:0.216696+0.006644 
[811]	train-rmse:0.201049+0.001994	test-rmse:0.216647+0.006679 
[812]	train-rmse:0.200954+0.001995	test-rmse:0.216576+0.006682 
[813]	train-rmse:0.200857+0.001998	test-rmse:0.216498+0.006679 
[814]	train-rmse:0.200779+0.002004	test-rmse:0.216439+0.006681 
[815]	train-rmse:0.200716+0.002028	test-rmse:0.216395+0.006684 
[816]	train-rmse:0.200659+0.002005	test-rmse:0.216350+0.006688 
[817]	train-rmse:0.200561+0.002009	test-rmse:0.216280+0.006691 
[818]	train-rmse:0.200500+0.002026	test-rmse:0.216234+0.006666 
[819]	train-rmse:0.200422+0.002030	test-rmse:0.216176+0.006657 
[820]	train-rmse:0.200361+0.002037	test-rmse:0.216130+0.006643 
[821]	train-rmse:0.200263+0.002032	test-rmse:0.216052+0.006650 
[822]	train-rmse:0.200189+0.002037	test-rmse:0.215996+0.006661 
[823]	train-rmse:0.200089+0.002034	test-rmse:0.215924+0.006664 
[824]	train-rmse:0.199990+0.002038	test-rmse:0.215847+0.006670 
[825]	train-rmse:0.199909+0.002047	test-rmse:0.215785+0.006659 
[826]	train-rmse:0.199809+0.002042	test-rmse:0.215707+0.006661 
[827]	train-rmse:0.199730+0.002003	test-rmse:0.215643+0.006688 
[828]	train-rmse:0.199636+0.002009	test-rmse:0.215569+0.006686 
[829]	train-rmse:0.199580+0.001977	test-rmse:0.215524+0.006694 
[830]	train-rmse:0.199504+0.001991	test-rmse:0.215465+0.006701 
[831]	train-rmse:0.199430+0.002009	test-rmse:0.215408+0.006685 
[832]	train-rmse:0.199334+0.002011	test-rmse:0.215333+0.006694 
[833]	train-rmse:0.199275+0.002028	test-rmse:0.215285+0.006684 
[834]	train-rmse:0.199180+0.002031	test-rmse:0.215217+0.006691 
[835]	train-rmse:0.199086+0.002034	test-rmse:0.215141+0.006696 
[836]	train-rmse:0.199012+0.002039	test-rmse:0.215078+0.006698 
[837]	train-rmse:0.198955+0.002016	test-rmse:0.215037+0.006704 
[838]	train-rmse:0.198861+0.002014	test-rmse:0.214969+0.006713 
[839]	train-rmse:0.198765+0.002015	test-rmse:0.214889+0.006716 
[840]	train-rmse:0.198674+0.002020	test-rmse:0.214813+0.006720 
[841]	train-rmse:0.198598+0.002037	test-rmse:0.214755+0.006730 
[842]	train-rmse:0.198542+0.002015	test-rmse:0.214708+0.006739 
[843]	train-rmse:0.198472+0.002017	test-rmse:0.214653+0.006739 
[844]	train-rmse:0.198402+0.002030	test-rmse:0.214601+0.006748 
[845]	train-rmse:0.198312+0.002028	test-rmse:0.214533+0.006753 
[846]	train-rmse:0.198237+0.002044	test-rmse:0.214475+0.006763 
[847]	train-rmse:0.198165+0.002061	test-rmse:0.214424+0.006777 
[848]	train-rmse:0.198095+0.002026	test-rmse:0.214370+0.006800 
[849]	train-rmse:0.198002+0.002027	test-rmse:0.214306+0.006807 
[850]	train-rmse:0.197915+0.002032	test-rmse:0.214233+0.006806 
[851]	train-rmse:0.197863+0.002003	test-rmse:0.214190+0.006829 
[852]	train-rmse:0.197766+0.002007	test-rmse:0.214124+0.006832 
[853]	train-rmse:0.197693+0.002023	test-rmse:0.214073+0.006842 
[854]	train-rmse:0.197597+0.002023	test-rmse:0.214003+0.006843 
[855]	train-rmse:0.197522+0.001987	test-rmse:0.213948+0.006862 
[856]	train-rmse:0.197465+0.002003	test-rmse:0.213907+0.006847 
[857]	train-rmse:0.197377+0.002003	test-rmse:0.213840+0.006853 
[858]	train-rmse:0.197285+0.002000	test-rmse:0.213779+0.006851 
[859]	train-rmse:0.197193+0.002002	test-rmse:0.213710+0.006851 
[860]	train-rmse:0.197160+0.001996	test-rmse:0.213684+0.006863 
[861]	train-rmse:0.197088+0.002011	test-rmse:0.213639+0.006856 
[862]	train-rmse:0.196997+0.002016	test-rmse:0.213564+0.006855 
[863]	train-rmse:0.196908+0.002019	test-rmse:0.213496+0.006857 
[864]	train-rmse:0.196861+0.002035	test-rmse:0.213461+0.006837 
[865]	train-rmse:0.196775+0.002040	test-rmse:0.213390+0.006837 
[866]	train-rmse:0.196700+0.002050	test-rmse:0.213333+0.006833 
[867]	train-rmse:0.196633+0.002061	test-rmse:0.213287+0.006847 
[868]	train-rmse:0.196580+0.002075	test-rmse:0.213249+0.006863 
[869]	train-rmse:0.196495+0.002081	test-rmse:0.213183+0.006861 
[870]	train-rmse:0.196441+0.002049	test-rmse:0.213142+0.006872 
[871]	train-rmse:0.196412+0.002036	test-rmse:0.213114+0.006867 
[872]	train-rmse:0.196342+0.002053	test-rmse:0.213064+0.006857 
[873]	train-rmse:0.196273+0.002018	test-rmse:0.213010+0.006882 
[874]	train-rmse:0.196186+0.002018	test-rmse:0.212944+0.006885 
[875]	train-rmse:0.196115+0.002023	test-rmse:0.212891+0.006883 
[876]	train-rmse:0.196028+0.002026	test-rmse:0.212823+0.006882 
[877]	train-rmse:0.195979+0.001998	test-rmse:0.212789+0.006899 
[878]	train-rmse:0.195897+0.001997	test-rmse:0.212732+0.006898 
[879]	train-rmse:0.195829+0.002000	test-rmse:0.212680+0.006894 
[880]	train-rmse:0.195776+0.002019	test-rmse:0.212643+0.006873 
[881]	train-rmse:0.195689+0.002026	test-rmse:0.212582+0.006874 
[882]	train-rmse:0.195603+0.002021	test-rmse:0.212516+0.006884 
[883]	train-rmse:0.195551+0.001991	test-rmse:0.212482+0.006894 
[884]	train-rmse:0.195464+0.001988	test-rmse:0.212421+0.006903 
[885]	train-rmse:0.195393+0.001988	test-rmse:0.212369+0.006903 
[886]	train-rmse:0.195328+0.001999	test-rmse:0.212323+0.006893 
[887]	train-rmse:0.195279+0.001969	test-rmse:0.212284+0.006914 
[888]	train-rmse:0.195210+0.001978	test-rmse:0.212232+0.006934 
[889]	train-rmse:0.195125+0.001979	test-rmse:0.212166+0.006943 
[890]	train-rmse:0.195072+0.001958	test-rmse:0.212125+0.006974 
[891]	train-rmse:0.195008+0.001962	test-rmse:0.212081+0.006966 
[892]	train-rmse:0.194959+0.001974	test-rmse:0.212044+0.006960 
[893]	train-rmse:0.194889+0.001987	test-rmse:0.211996+0.006949 
[894]	train-rmse:0.194808+0.001986	test-rmse:0.211938+0.006952 
[895]	train-rmse:0.194739+0.001953	test-rmse:0.211887+0.006972 
[896]	train-rmse:0.194672+0.001965	test-rmse:0.211832+0.006980 
[897]	train-rmse:0.194622+0.001948	test-rmse:0.211791+0.006989 
[898]	train-rmse:0.194557+0.001954	test-rmse:0.211740+0.006987 
[899]	train-rmse:0.194492+0.001956	test-rmse:0.211697+0.006994 
[900]	train-rmse:0.194445+0.001980	test-rmse:0.211665+0.006993 
[901]	train-rmse:0.194411+0.001965	test-rmse:0.211640+0.006999 
[902]	train-rmse:0.194365+0.001984	test-rmse:0.211605+0.006974 
[903]	train-rmse:0.194314+0.001968	test-rmse:0.211567+0.006981 
[904]	train-rmse:0.194249+0.001973	test-rmse:0.211518+0.006978 
[905]	train-rmse:0.194181+0.001978	test-rmse:0.211472+0.006966 
[906]	train-rmse:0.194116+0.001996	test-rmse:0.211426+0.006958 
[907]	train-rmse:0.194032+0.001995	test-rmse:0.211374+0.006965 
[908]	train-rmse:0.193967+0.001964	test-rmse:0.211324+0.006984 
[909]	train-rmse:0.193885+0.001960	test-rmse:0.211263+0.006988 
[910]	train-rmse:0.193838+0.001976	test-rmse:0.211233+0.006977 
[911]	train-rmse:0.193770+0.001981	test-rmse:0.211185+0.006972 
[912]	train-rmse:0.193723+0.002005	test-rmse:0.211151+0.006960 
[913]	train-rmse:0.193643+0.002010	test-rmse:0.211091+0.006966 
[914]	train-rmse:0.193597+0.002034	test-rmse:0.211055+0.006965 
[915]	train-rmse:0.193533+0.002043	test-rmse:0.211009+0.006973 
[916]	train-rmse:0.193487+0.002016	test-rmse:0.210974+0.006976 
[917]	train-rmse:0.193406+0.002016	test-rmse:0.210914+0.006985 
[918]	train-rmse:0.193361+0.002002	test-rmse:0.210874+0.006996 
[919]	train-rmse:0.193297+0.002002	test-rmse:0.210826+0.006996 
[920]	train-rmse:0.193232+0.002004	test-rmse:0.210774+0.007000 
[921]	train-rmse:0.193162+0.002013	test-rmse:0.210720+0.007007 
[922]	train-rmse:0.193098+0.001983	test-rmse:0.210666+0.007029 
[923]	train-rmse:0.193033+0.001984	test-rmse:0.210620+0.007032 
[924]	train-rmse:0.192952+0.001979	test-rmse:0.210562+0.007034 
[925]	train-rmse:0.192903+0.002000	test-rmse:0.210534+0.007029 
[926]	train-rmse:0.192826+0.001996	test-rmse:0.210474+0.007026 
[927]	train-rmse:0.192747+0.001994	test-rmse:0.210413+0.007028 
[928]	train-rmse:0.192668+0.001997	test-rmse:0.210362+0.007030 
[929]	train-rmse:0.192601+0.002010	test-rmse:0.210308+0.007020 
[930]	train-rmse:0.192524+0.002010	test-rmse:0.210249+0.007024 
[931]	train-rmse:0.192463+0.001979	test-rmse:0.210204+0.007041 
[932]	train-rmse:0.192402+0.001994	test-rmse:0.210161+0.007034 
[933]	train-rmse:0.192324+0.001993	test-rmse:0.210108+0.007042 
[934]	train-rmse:0.192245+0.001996	test-rmse:0.210047+0.007044 
[935]	train-rmse:0.192184+0.002013	test-rmse:0.210000+0.007033 
[936]	train-rmse:0.192105+0.002012	test-rmse:0.209946+0.007035 
[937]	train-rmse:0.192032+0.002020	test-rmse:0.209882+0.007025 
[938]	train-rmse:0.191979+0.002041	test-rmse:0.209845+0.007023 
[939]	train-rmse:0.191906+0.002040	test-rmse:0.209798+0.007025 
[940]	train-rmse:0.191832+0.002041	test-rmse:0.209742+0.007029 
[941]	train-rmse:0.191770+0.002059	test-rmse:0.209701+0.007022 
[942]	train-rmse:0.191697+0.002058	test-rmse:0.209650+0.007026 
[943]	train-rmse:0.191652+0.002067	test-rmse:0.209618+0.007031 
[944]	train-rmse:0.191578+0.002066	test-rmse:0.209559+0.007043 
[945]	train-rmse:0.191505+0.002070	test-rmse:0.209511+0.007047 
[946]	train-rmse:0.191447+0.002076	test-rmse:0.209475+0.007042 
[947]	train-rmse:0.191402+0.002083	test-rmse:0.209446+0.007034 
[948]	train-rmse:0.191326+0.002081	test-rmse:0.209395+0.007046 
[949]	train-rmse:0.191264+0.002080	test-rmse:0.209345+0.007043 
[950]	train-rmse:0.191195+0.002080	test-rmse:0.209291+0.007047 
[951]	train-rmse:0.191135+0.002091	test-rmse:0.209254+0.007047 
[952]	train-rmse:0.191060+0.002092	test-rmse:0.209203+0.007054 
[953]	train-rmse:0.191006+0.002067	test-rmse:0.209161+0.007074 
[954]	train-rmse:0.190944+0.002071	test-rmse:0.209119+0.007072 
[955]	train-rmse:0.190874+0.002072	test-rmse:0.209063+0.007077 
[956]	train-rmse:0.190801+0.002076	test-rmse:0.209018+0.007083 
[957]	train-rmse:0.190743+0.002078	test-rmse:0.208984+0.007083 
[958]	train-rmse:0.190673+0.002079	test-rmse:0.208947+0.007082 
[959]	train-rmse:0.190603+0.002086	test-rmse:0.208896+0.007081 
[960]	train-rmse:0.190545+0.002090	test-rmse:0.208858+0.007090 
[961]	train-rmse:0.190469+0.002090	test-rmse:0.208801+0.007082 
[962]	train-rmse:0.190408+0.002059	test-rmse:0.208755+0.007101 
[963]	train-rmse:0.190351+0.002065	test-rmse:0.208721+0.007105 
[964]	train-rmse:0.190293+0.002078	test-rmse:0.208682+0.007102 
[965]	train-rmse:0.190233+0.002081	test-rmse:0.208639+0.007107 
[966]	train-rmse:0.190174+0.002094	test-rmse:0.208601+0.007099 
[967]	train-rmse:0.190104+0.002090	test-rmse:0.208551+0.007102 
[968]	train-rmse:0.190050+0.002089	test-rmse:0.208512+0.007110 
[969]	train-rmse:0.190005+0.002096	test-rmse:0.208476+0.007107 
[970]	train-rmse:0.189949+0.002111	test-rmse:0.208434+0.007108 
[971]	train-rmse:0.189881+0.002121	test-rmse:0.208381+0.007112 
[972]	train-rmse:0.189807+0.002116	test-rmse:0.208333+0.007118 
[973]	train-rmse:0.189731+0.002117	test-rmse:0.208286+0.007123 
[974]	train-rmse:0.189674+0.002092	test-rmse:0.208238+0.007145 
[975]	train-rmse:0.189616+0.002094	test-rmse:0.208202+0.007147 
[976]	train-rmse:0.189559+0.002064	test-rmse:0.208166+0.007163 
[977]	train-rmse:0.189504+0.002069	test-rmse:0.208132+0.007160 
[978]	train-rmse:0.189492+0.002065	test-rmse:0.208123+0.007161 
[979]	train-rmse:0.189433+0.002071	test-rmse:0.208082+0.007163 
[980]	train-rmse:0.189361+0.002076	test-rmse:0.208028+0.007171 
[981]	train-rmse:0.189321+0.002064	test-rmse:0.207995+0.007179 
[982]	train-rmse:0.189249+0.002060	test-rmse:0.207950+0.007182 
[983]	train-rmse:0.189182+0.002067	test-rmse:0.207897+0.007188 
[984]	train-rmse:0.189112+0.002071	test-rmse:0.207849+0.007188 
[985]	train-rmse:0.189044+0.002070	test-rmse:0.207804+0.007189 
[986]	train-rmse:0.188971+0.002068	test-rmse:0.207763+0.007184 
[987]	train-rmse:0.188902+0.002074	test-rmse:0.207712+0.007190 
[988]	train-rmse:0.188846+0.002079	test-rmse:0.207671+0.007191 
[989]	train-rmse:0.188784+0.002099	test-rmse:0.207630+0.007182 
[990]	train-rmse:0.188726+0.002104	test-rmse:0.207596+0.007191 
[991]	train-rmse:0.188669+0.002105	test-rmse:0.207560+0.007185 
[992]	train-rmse:0.188602+0.002102	test-rmse:0.207515+0.007187 
[993]	train-rmse:0.188545+0.002122	test-rmse:0.207481+0.007183 
[994]	train-rmse:0.188484+0.002127	test-rmse:0.207440+0.007182 
[995]	train-rmse:0.188435+0.002136	test-rmse:0.207403+0.007189 
[996]	train-rmse:0.188372+0.002133	test-rmse:0.207362+0.007193 
[997]	train-rmse:0.188311+0.002104	test-rmse:0.207321+0.007208 
[998]	train-rmse:0.188259+0.002080	test-rmse:0.207281+0.007223 
[999]	train-rmse:0.188195+0.002084	test-rmse:0.207234+0.007230 
[1000]	train-rmse:0.188153+0.002104	test-rmse:0.207213+0.007218 
