> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382656+0.004188 
[657]	train-rmse:0.381415+0.001045	test-rmse:0.381493+0.004174 
[658]	train-rmse:0.381413+0.001045	test-rmse:0.381492+0.004174 
[659]	train-rmse:0.381411+0.001045	test-rmse:0.381490+0.004174 
[660]	train-rmse:0.381409+0.001045	test-rmse:0.381488+0.004174 
[661]	train-rmse:0.381408+0.001045	test-rmse:0.381486+0.004174 
[662]	train-rmse:0.381406+0.001045	test-rmse:0.381484+0.004174 
[663]	train-rmse:0.381404+0.001045	test-rmse:0.381483+0.004174 
[664]	train-rmse:0.381402+0.001045	test-rmse:0.381481+0.004174 
[665]	train-rmse:0.381400+0.001045	test-rmse:0.381479+0.004174 
[666]	train-rmse:0.381398+0.001045	test-rmse:0.381477+0.004174 
[667]	train-rmse:0.381396+0.001045	test-rmse:0.381476+0.004174 
[668]	train-rmse:0.381394+0.001045	test-rmse:0.381474+0.004174 
[669]	train-rmse:0.381392+0.001045	test-rmse:0.381472+0.004174 
[670]	train-rmse:0.381390+0.001045	test-rmse:0.381470+0.004174 
[671]	train-rmse:0.381389+0.001044	test-rmse:0.381469+0.004175 
[672]	train-rmse:0.381387+0.001044	test-rmse:0.381467+0.004175 
[673]	train-rmse:0.381385+0.001044	test-rmse:0.381465+0.004175 
[674]	train-rmse:0.381383+0.001044	test-rmse:0.381464+0.004175 
[675]	train-rmse:0.381381+0.001044	test-rmse:0.381462+0.004175 
[676]	train-rmse:0.381379+0.001044	test-rmse:0.381460+0.004175 
[677]	train-rmse:0.381377+0.001044	test-rmse:0.381458+0.004175 
[678]	train-rmse:0.381375+0.001044	test-rmse:0.381457+0.004175 
[679]	train-rmse:0.381373+0.001044	test-rmse:0.381455+0.004174 
[680]	train-rmse:0.381371+0.001044	test-rmse:0.381453+0.004174 
[681]	train-rmse:0.381369+0.001044	test-rmse:0.381451+0.004174 
[682]	train-rmse:0.381368+0.001044	test-rmse:0.381449+0.004174 
[683]	train-rmse:0.381366+0.001044	test-rmse:0.381448+0.004174 
[684]	train-rmse:0.381364+0.001044	test-rmse:0.381446+0.004174 
[685]	train-rmse:0.381362+0.001044	test-rmse:0.381444+0.004174 
[686]	train-rmse:0.381360+0.001044	test-rmse:0.381442+0.004174 
[687]	train-rmse:0.381358+0.001044	test-rmse:0.381441+0.004174 
[688]	train-rmse:0.381356+0.001044	test-rmse:0.381439+0.004174 
[689]	train-rmse:0.381354+0.001044	test-rmse:0.381437+0.004174 
[690]	train-rmse:0.381352+0.001044	test-rmse:0.381435+0.004174 
[691]	train-rmse:0.381350+0.001044	test-rmse:0.381433+0.004174 
[692]	train-rmse:0.381348+0.001044	test-rmse:0.381432+0.004174 
[693]	train-rmse:0.381346+0.001044	test-rmse:0.381430+0.004174 
[694]	train-rmse:0.381344+0.001044	test-rmse:0.381428+0.004174 
[695]	train-rmse:0.381342+0.001044	test-rmse:0.381426+0.004174 
[696]	train-rmse:0.381341+0.001044	test-rmse:0.381425+0.004174 
[697]	train-rmse:0.381339+0.001044	test-rmse:0.381423+0.004174 
[698]	train-rmse:0.381337+0.001044	test-rmse:0.381421+0.004174 
[699]	train-rmse:0.381335+0.001044	test-rmse:0.381419+0.004174 
[700]	train-rmse:0.381333+0.001044	test-rmse:0.381418+0.004174 
[701]	train-rmse:0.381331+0.001044	test-rmse:0.381416+0.004174 
[702]	train-rmse:0.381329+0.001044	test-rmse:0.381414+0.004174 
[703]	train-rmse:0.381327+0.001044	test-rmse:0.381412+0.004174 
[704]	train-rmse:0.381325+0.001044	test-rmse:0.381411+0.004174 
[705]	train-rmse:0.381323+0.001044	test-rmse:0.381409+0.004174 
[706]	train-rmse:0.381321+0.001044	test-rmse:0.381407+0.004174 
[707]	train-rmse:0.381319+0.001043	test-rmse:0.381405+0.004174 
[708]	train-rmse:0.381317+0.001043	test-rmse:0.381403+0.004174 
[709]	train-rmse:0.381316+0.001043	test-rmse:0.381402+0.004174 
[710]	train-rmse:0.381314+0.001043	test-rmse:0.381400+0.004174 
[711]	train-rmse:0.381312+0.001043	test-rmse:0.381398+0.004174 
[712]	train-rmse:0.381310+0.001043	test-rmse:0.381396+0.004174 
[713]	train-rmse:0.381308+0.001043	test-rmse:0.381395+0.004174 
[714]	train-rmse:0.381306+0.001043	test-rmse:0.381393+0.004174 
[715]	train-rmse:0.381304+0.001043	test-rmse:0.381391+0.004174 
[716]	train-rmse:0.381302+0.001043	test-rmse:0.381389+0.004174 
[717]	train-rmse:0.381300+0.001043	test-rmse:0.381387+0.004174 
[718]	train-rmse:0.381298+0.001043	test-rmse:0.381386+0.004174 
[719]	train-rmse:0.381296+0.001043	test-rmse:0.381384+0.004174 
[720]	train-rmse:0.381294+0.001043	test-rmse:0.381382+0.004174 
[721]	train-rmse:0.381292+0.001043	test-rmse:0.381380+0.004173 
[722]	train-rmse:0.381290+0.001043	test-rmse:0.381379+0.004173 
[723]	train-rmse:0.381289+0.001043	test-rmse:0.381377+0.004173 
[724]	train-rmse:0.381287+0.001043	test-rmse:0.381375+0.004173 
[725]	train-rmse:0.381285+0.001043	test-rmse:0.381373+0.004173 
[726]	train-rmse:0.381283+0.001043	test-rmse:0.381372+0.004173 
[727]	train-rmse:0.381281+0.001043	test-rmse:0.381370+0.004173 
[728]	train-rmse:0.381279+0.001043	test-rmse:0.381368+0.004173 
[729]	train-rmse:0.381277+0.001043	test-rmse:0.381366+0.004173 
[730]	train-rmse:0.381275+0.001043	test-rmse:0.381364+0.004173 
[731]	train-rmse:0.381273+0.001043	test-rmse:0.381363+0.004173 
[732]	train-rmse:0.381271+0.001043	test-rmse:0.381361+0.004173 
[733]	train-rmse:0.381269+0.001043	test-rmse:0.381359+0.004173 
[734]	train-rmse:0.381267+0.001043	test-rmse:0.381357+0.004173 
[735]	train-rmse:0.381265+0.001043	test-rmse:0.381356+0.004173 
[736]	train-rmse:0.381264+0.001043	test-rmse:0.381354+0.004173 
[737]	train-rmse:0.381262+0.001043	test-rmse:0.381352+0.004173 
[738]	train-rmse:0.381260+0.001043	test-rmse:0.381350+0.004173 
[739]	train-rmse:0.381258+0.001043	test-rmse:0.381349+0.004173 
[740]	train-rmse:0.381256+0.001043	test-rmse:0.381347+0.004173 
[741]	train-rmse:0.381254+0.001043	test-rmse:0.381345+0.004173 
[742]	train-rmse:0.381252+0.001043	test-rmse:0.381343+0.004173 
[743]	train-rmse:0.381250+0.001043	test-rmse:0.381341+0.004173 
[744]	train-rmse:0.381248+0.001043	test-rmse:0.381340+0.004173 
[745]	train-rmse:0.381246+0.001043	test-rmse:0.381338+0.004173 
[746]	train-rmse:0.381244+0.001043	test-rmse:0.381336+0.004173 
[747]	train-rmse:0.381242+0.001043	test-rmse:0.381334+0.004173 
[748]	train-rmse:0.381240+0.001043	test-rmse:0.381333+0.004173 
[749]	train-rmse:0.381238+0.001043	test-rmse:0.381331+0.004173 
[750]	train-rmse:0.381237+0.001043	test-rmse:0.381329+0.004173 
[751]	train-rmse:0.381235+0.001043	test-rmse:0.381327+0.004173 
[752]	train-rmse:0.381233+0.001043	test-rmse:0.381325+0.004173 
[753]	train-rmse:0.381231+0.001043	test-rmse:0.381324+0.004173 
[754]	train-rmse:0.381229+0.001043	test-rmse:0.381322+0.004173 
[755]	train-rmse:0.381227+0.001043	test-rmse:0.381320+0.004173 
[756]	train-rmse:0.381225+0.001043	test-rmse:0.381318+0.004173 
[757]	train-rmse:0.381223+0.001043	test-rmse:0.381317+0.004173 
[758]	train-rmse:0.381221+0.001043	test-rmse:0.381315+0.004173 
[759]	train-rmse:0.381219+0.001043	test-rmse:0.381313+0.004173 
[760]	train-rmse:0.381217+0.001043	test-rmse:0.381311+0.004173 
[761]	train-rmse:0.381215+0.001043	test-rmse:0.381310+0.004173 
[762]	train-rmse:0.381213+0.001043	test-rmse:0.381308+0.004173 
[763]	train-rmse:0.381212+0.001043	test-rmse:0.381306+0.004173 
[764]	train-rmse:0.381210+0.001043	test-rmse:0.381304+0.004173 
[765]	train-rmse:0.381208+0.001043	test-rmse:0.381302+0.004173 
[766]	train-rmse:0.381206+0.001043	test-rmse:0.381301+0.004172 
[767]	train-rmse:0.381204+0.001043	test-rmse:0.381299+0.004172 
[768]	train-rmse:0.381202+0.001043	test-rmse:0.381297+0.004172 
[769]	train-rmse:0.381200+0.001043	test-rmse:0.381295+0.004172 
[770]	train-rmse:0.381198+0.001043	test-rmse:0.381294+0.004172 
[771]	train-rmse:0.381196+0.001043	test-rmse:0.381292+0.004172 
[772]	train-rmse:0.381194+0.001043	test-rmse:0.381290+0.004172 
[773]	train-rmse:0.381192+0.001043	test-rmse:0.381288+0.004172 
[774]	train-rmse:0.381190+0.001042	test-rmse:0.381286+0.004172 
[775]	train-rmse:0.381188+0.001042	test-rmse:0.381285+0.004172 
[776]	train-rmse:0.381187+0.001042	test-rmse:0.381283+0.004172 
[777]	train-rmse:0.381185+0.001042	test-rmse:0.381281+0.004172 
[778]	train-rmse:0.381183+0.001042	test-rmse:0.381279+0.004172 
[779]	train-rmse:0.381181+0.001042	test-rmse:0.381278+0.004172 
[780]	train-rmse:0.381179+0.001042	test-rmse:0.381276+0.004172 
[781]	train-rmse:0.381177+0.001042	test-rmse:0.381274+0.004172 
[782]	train-rmse:0.381175+0.001042	test-rmse:0.381272+0.004172 
[783]	train-rmse:0.381173+0.001042	test-rmse:0.381270+0.004172 
[784]	train-rmse:0.381171+0.001042	test-rmse:0.381269+0.004172 
[785]	train-rmse:0.381169+0.001042	test-rmse:0.381267+0.004172 
[786]	train-rmse:0.381167+0.001042	test-rmse:0.381265+0.004172 
[787]	train-rmse:0.381165+0.001042	test-rmse:0.381263+0.004172 
[788]	train-rmse:0.381163+0.001042	test-rmse:0.381262+0.004172 
[789]	train-rmse:0.381162+0.001042	test-rmse:0.381260+0.004172 
[790]	train-rmse:0.381160+0.001042	test-rmse:0.381258+0.004172 
[791]	train-rmse:0.381158+0.001042	test-rmse:0.381256+0.004172 
[792]	train-rmse:0.381156+0.001042	test-rmse:0.381255+0.004172 
[793]	train-rmse:0.381154+0.001042	test-rmse:0.381253+0.004172 
[794]	train-rmse:0.381152+0.001042	test-rmse:0.381251+0.004172 
[795]	train-rmse:0.381150+0.001042	test-rmse:0.381249+0.004172 
[796]	train-rmse:0.381148+0.001042	test-rmse:0.381248+0.004172 
[797]	train-rmse:0.381146+0.001042	test-rmse:0.381246+0.004172 
[798]	train-rmse:0.381144+0.001042	test-rmse:0.381244+0.004172 
[799]	train-rmse:0.381142+0.001042	test-rmse:0.381242+0.004172 
[800]	train-rmse:0.381140+0.001042	test-rmse:0.381240+0.004172 
[801]	train-rmse:0.381138+0.001042	test-rmse:0.381239+0.004172 
[802]	train-rmse:0.381137+0.001042	test-rmse:0.381237+0.004172 
[803]	train-rmse:0.381135+0.001042	test-rmse:0.381235+0.004172 
[804]	train-rmse:0.381133+0.001041	test-rmse:0.381234+0.004172 
[805]	train-rmse:0.381131+0.001041	test-rmse:0.381232+0.004172 
[806]	train-rmse:0.381129+0.001041	test-rmse:0.381230+0.004172 
[807]	train-rmse:0.381127+0.001041	test-rmse:0.381228+0.004172 
[808]	train-rmse:0.381125+0.001041	test-rmse:0.381227+0.004172 
[809]	train-rmse:0.381123+0.001041	test-rmse:0.381225+0.004172 
[810]	train-rmse:0.381122+0.001042	test-rmse:0.381223+0.004172 
[811]	train-rmse:0.381120+0.001042	test-rmse:0.381222+0.004172 
[812]	train-rmse:0.381118+0.001042	test-rmse:0.381220+0.004172 
[813]	train-rmse:0.381116+0.001042	test-rmse:0.381218+0.004172 
[814]	train-rmse:0.381114+0.001042	test-rmse:0.381216+0.004172 
[815]	train-rmse:0.381112+0.001041	test-rmse:0.381215+0.004172 
[816]	train-rmse:0.381110+0.001041	test-rmse:0.381213+0.004172 
[817]	train-rmse:0.381108+0.001041	test-rmse:0.381211+0.004172 
[818]	train-rmse:0.381107+0.001041	test-rmse:0.381209+0.004172 
[819]	train-rmse:0.381105+0.001041	test-rmse:0.381208+0.004172 
[820]	train-rmse:0.381103+0.001041	test-rmse:0.381206+0.004172 
[821]	train-rmse:0.381101+0.001041	test-rmse:0.381204+0.004172 
[822]	train-rmse:0.381099+0.001041	test-rmse:0.381202+0.004172 
[823]	train-rmse:0.381097+0.001041	test-rmse:0.381200+0.004172 
[824]	train-rmse:0.381095+0.001041	test-rmse:0.381199+0.004172 
[825]	train-rmse:0.381093+0.001041	test-rmse:0.381197+0.004172 
[826]	train-rmse:0.381091+0.001041	test-rmse:0.381195+0.004172 
[827]	train-rmse:0.381089+0.001041	test-rmse:0.381193+0.004172 
[828]	train-rmse:0.381087+0.001041	test-rmse:0.381192+0.004172 
[829]	train-rmse:0.381086+0.001041	test-rmse:0.381190+0.004171 
[830]	train-rmse:0.381084+0.001041	test-rmse:0.381188+0.004171 
[831]	train-rmse:0.381082+0.001041	test-rmse:0.381187+0.004171 
[832]	train-rmse:0.381080+0.001041	test-rmse:0.381185+0.004171 
[833]	train-rmse:0.381078+0.001041	test-rmse:0.381183+0.004171 
[834]	train-rmse:0.381076+0.001041	test-rmse:0.381181+0.004171 
[835]	train-rmse:0.381074+0.001041	test-rmse:0.381180+0.004171 
[836]	train-rmse:0.381072+0.001041	test-rmse:0.381178+0.004171 
[837]	train-rmse:0.381070+0.001041	test-rmse:0.381176+0.004171 
[838]	train-rmse:0.381068+0.001041	test-rmse:0.381174+0.004171 
[839]	train-rmse:0.381067+0.001041	test-rmse:0.381173+0.004171 
[840]	train-rmse:0.381065+0.001041	test-rmse:0.381171+0.004171 
[841]	train-rmse:0.381063+0.001041	test-rmse:0.381169+0.004171 
[842]	train-rmse:0.381061+0.001041	test-rmse:0.381167+0.004171 
[843]	train-rmse:0.381059+0.001041	test-rmse:0.381166+0.004171 
[844]	train-rmse:0.381057+0.001041	test-rmse:0.381164+0.004171 
[845]	train-rmse:0.381055+0.001041	test-rmse:0.381162+0.004171 
[846]	train-rmse:0.381053+0.001041	test-rmse:0.381160+0.004171 
[847]	train-rmse:0.381051+0.001041	test-rmse:0.381158+0.004171 
[848]	train-rmse:0.381049+0.001041	test-rmse:0.381157+0.004171 
[849]	train-rmse:0.381047+0.001041	test-rmse:0.381155+0.004171 
[850]	train-rmse:0.381045+0.001041	test-rmse:0.381153+0.004171 
[851]	train-rmse:0.381043+0.001041	test-rmse:0.381151+0.004171 
[852]	train-rmse:0.381042+0.001041	test-rmse:0.381150+0.004171 
[853]	train-rmse:0.381040+0.001041	test-rmse:0.381148+0.004171 
[854]	train-rmse:0.381038+0.001041	test-rmse:0.381146+0.004171 
[855]	train-rmse:0.381036+0.001041	test-rmse:0.381144+0.004171 
[856]	train-rmse:0.381034+0.001041	test-rmse:0.381143+0.004171 
[857]	train-rmse:0.381032+0.001041	test-rmse:0.381141+0.004171 
[858]	train-rmse:0.381030+0.001041	test-rmse:0.381139+0.004171 
[859]	train-rmse:0.381028+0.001041	test-rmse:0.381137+0.004171 
[860]	train-rmse:0.381026+0.001041	test-rmse:0.381135+0.004171 
[861]	train-rmse:0.381024+0.001041	test-rmse:0.381134+0.004171 
[862]	train-rmse:0.381022+0.001041	test-rmse:0.381132+0.004171 
[863]	train-rmse:0.381020+0.001041	test-rmse:0.381130+0.004171 
[864]	train-rmse:0.381018+0.001041	test-rmse:0.381128+0.004171 
[865]	train-rmse:0.381017+0.001041	test-rmse:0.381127+0.004171 
[866]	train-rmse:0.381015+0.001041	test-rmse:0.381125+0.004171 
[867]	train-rmse:0.381013+0.001041	test-rmse:0.381123+0.004171 
[868]	train-rmse:0.381011+0.001041	test-rmse:0.381121+0.004171 
[869]	train-rmse:0.381009+0.001041	test-rmse:0.381120+0.004171 
[870]	train-rmse:0.381007+0.001041	test-rmse:0.381118+0.004170 
[871]	train-rmse:0.381005+0.001041	test-rmse:0.381116+0.004170 
[872]	train-rmse:0.381003+0.001041	test-rmse:0.381114+0.004170 
[873]	train-rmse:0.381001+0.001041	test-rmse:0.381112+0.004170 
[874]	train-rmse:0.380999+0.001041	test-rmse:0.381111+0.004170 
[875]	train-rmse:0.380997+0.001041	test-rmse:0.381109+0.004170 
[876]	train-rmse:0.380995+0.001041	test-rmse:0.381107+0.004170 
[877]	train-rmse:0.380993+0.001041	test-rmse:0.381105+0.004170 
[878]	train-rmse:0.380992+0.001041	test-rmse:0.381104+0.004170 
[879]	train-rmse:0.380990+0.001041	test-rmse:0.381102+0.004170 
[880]	train-rmse:0.380988+0.001041	test-rmse:0.381100+0.004170 
[881]	train-rmse:0.380986+0.001041	test-rmse:0.381098+0.004170 
[882]	train-rmse:0.380984+0.001041	test-rmse:0.381096+0.004170 
[883]	train-rmse:0.380982+0.001041	test-rmse:0.381095+0.004170 
[884]	train-rmse:0.380980+0.001041	test-rmse:0.381093+0.004170 
[885]	train-rmse:0.380978+0.001041	test-rmse:0.381091+0.004170 
[886]	train-rmse:0.380976+0.001041	test-rmse:0.381089+0.004170 
[887]	train-rmse:0.380974+0.001041	test-rmse:0.381088+0.004170 
[888]	train-rmse:0.380972+0.001041	test-rmse:0.381086+0.004170 
[889]	train-rmse:0.380970+0.001040	test-rmse:0.381084+0.004170 
[890]	train-rmse:0.380968+0.001040	test-rmse:0.381082+0.004170 
[891]	train-rmse:0.380967+0.001040	test-rmse:0.381081+0.004170 
[892]	train-rmse:0.380965+0.001040	test-rmse:0.381079+0.004170 
[893]	train-rmse:0.380963+0.001040	test-rmse:0.381077+0.004170 
[894]	train-rmse:0.380961+0.001040	test-rmse:0.381075+0.004170 
[895]	train-rmse:0.380959+0.001040	test-rmse:0.381074+0.004170 
[896]	train-rmse:0.380957+0.001041	test-rmse:0.381072+0.004170 
[897]	train-rmse:0.380956+0.001040	test-rmse:0.381071+0.004170 
[898]	train-rmse:0.380954+0.001040	test-rmse:0.381069+0.004170 
[899]	train-rmse:0.380952+0.001040	test-rmse:0.381067+0.004170 
[900]	train-rmse:0.380950+0.001040	test-rmse:0.381065+0.004170 
[901]	train-rmse:0.380948+0.001040	test-rmse:0.381064+0.004170 
[902]	train-rmse:0.380946+0.001040	test-rmse:0.381062+0.004170 
[903]	train-rmse:0.380944+0.001040	test-rmse:0.381060+0.004170 
[904]	train-rmse:0.380942+0.001040	test-rmse:0.381058+0.004170 
[905]	train-rmse:0.380940+0.001040	test-rmse:0.381057+0.004170 
[906]	train-rmse:0.380938+0.001040	test-rmse:0.381055+0.004170 
[907]	train-rmse:0.380937+0.001040	test-rmse:0.381053+0.004170 
[908]	train-rmse:0.380935+0.001040	test-rmse:0.381051+0.004170 
[909]	train-rmse:0.380933+0.001040	test-rmse:0.381050+0.004170 
[910]	train-rmse:0.380931+0.001040	test-rmse:0.381048+0.004170 
[911]	train-rmse:0.380929+0.001040	test-rmse:0.381046+0.004170 
[912]	train-rmse:0.380927+0.001040	test-rmse:0.381044+0.004170 
[913]	train-rmse:0.380925+0.001040	test-rmse:0.381042+0.004170 
[914]	train-rmse:0.380923+0.001040	test-rmse:0.381041+0.004170 
[915]	train-rmse:0.380921+0.001040	test-rmse:0.381039+0.004170 
[916]	train-rmse:0.380919+0.001040	test-rmse:0.381037+0.004170 
[917]	train-rmse:0.380917+0.001040	test-rmse:0.381035+0.004170 
[918]	train-rmse:0.380915+0.001040	test-rmse:0.381034+0.004170 
[919]	train-rmse:0.380913+0.001040	test-rmse:0.381032+0.004170 
[920]	train-rmse:0.380912+0.001040	test-rmse:0.381030+0.004170 
[921]	train-rmse:0.380910+0.001040	test-rmse:0.381028+0.004170 
[922]	train-rmse:0.380908+0.001040	test-rmse:0.381027+0.004170 
[923]	train-rmse:0.380906+0.001040	test-rmse:0.381025+0.004170 
[924]	train-rmse:0.380904+0.001040	test-rmse:0.381023+0.004170 
[925]	train-rmse:0.380902+0.001040	test-rmse:0.381021+0.004170 
[926]	train-rmse:0.380900+0.001040	test-rmse:0.381020+0.004170 
[927]	train-rmse:0.380898+0.001040	test-rmse:0.381018+0.004170 
[928]	train-rmse:0.380896+0.001040	test-rmse:0.381016+0.004170 
[929]	train-rmse:0.380894+0.001040	test-rmse:0.381014+0.004170 
[930]	train-rmse:0.380892+0.001040	test-rmse:0.381012+0.004170 
[931]	train-rmse:0.380890+0.001040	test-rmse:0.381011+0.004170 
[932]	train-rmse:0.380888+0.001040	test-rmse:0.381009+0.004169 
[933]	train-rmse:0.380887+0.001040	test-rmse:0.381007+0.004169 
[934]	train-rmse:0.380885+0.001040	test-rmse:0.381005+0.004169 
[935]	train-rmse:0.380883+0.001039	test-rmse:0.381004+0.004169 
[936]	train-rmse:0.380881+0.001039	test-rmse:0.381002+0.004169 
[937]	train-rmse:0.380879+0.001039	test-rmse:0.381000+0.004169 
[938]	train-rmse:0.380877+0.001039	test-rmse:0.380998+0.004169 
[939]	train-rmse:0.380875+0.001039	test-rmse:0.380996+0.004169 
[940]	train-rmse:0.380873+0.001039	test-rmse:0.380995+0.004169 
[941]	train-rmse:0.380871+0.001039	test-rmse:0.380993+0.004169 
[942]	train-rmse:0.380869+0.001039	test-rmse:0.380991+0.004169 
[943]	train-rmse:0.380867+0.001039	test-rmse:0.380989+0.004169 
[944]	train-rmse:0.380865+0.001039	test-rmse:0.380988+0.004169 
[945]	train-rmse:0.380863+0.001039	test-rmse:0.380986+0.004169 
[946]	train-rmse:0.380862+0.001039	test-rmse:0.380984+0.004169 
[947]	train-rmse:0.380860+0.001039	test-rmse:0.380982+0.004169 
[948]	train-rmse:0.380858+0.001039	test-rmse:0.380981+0.004169 
[949]	train-rmse:0.380856+0.001039	test-rmse:0.380979+0.004169 
[950]	train-rmse:0.380854+0.001039	test-rmse:0.380977+0.004169 
[951]	train-rmse:0.380852+0.001039	test-rmse:0.380975+0.004169 
[952]	train-rmse:0.380850+0.001039	test-rmse:0.380974+0.004169 
[953]	train-rmse:0.380848+0.001039	test-rmse:0.380972+0.004169 
[954]	train-rmse:0.380846+0.001039	test-rmse:0.380970+0.004169 
[955]	train-rmse:0.380844+0.001039	test-rmse:0.380968+0.004169 
[956]	train-rmse:0.380842+0.001039	test-rmse:0.380966+0.004169 
[957]	train-rmse:0.380840+0.001039	test-rmse:0.380965+0.004169 
[958]	train-rmse:0.380838+0.001039	test-rmse:0.380963+0.004169 
[959]	train-rmse:0.380837+0.001039	test-rmse:0.380961+0.004169 
[960]	train-rmse:0.380835+0.001039	test-rmse:0.380959+0.004169 
[961]	train-rmse:0.380833+0.001039	test-rmse:0.380958+0.004169 
[962]	train-rmse:0.380831+0.001039	test-rmse:0.380956+0.004169 
[963]	train-rmse:0.380829+0.001039	test-rmse:0.380954+0.004169 
[964]	train-rmse:0.380827+0.001039	test-rmse:0.380952+0.004169 
[965]	train-rmse:0.380825+0.001039	test-rmse:0.380951+0.004169 
[966]	train-rmse:0.380823+0.001039	test-rmse:0.380949+0.004169 
[967]	train-rmse:0.380821+0.001039	test-rmse:0.380947+0.004169 
[968]	train-rmse:0.380819+0.001039	test-rmse:0.380945+0.004169 
[969]	train-rmse:0.380817+0.001039	test-rmse:0.380944+0.004169 
[970]	train-rmse:0.380815+0.001039	test-rmse:0.380942+0.004169 
[971]	train-rmse:0.380813+0.001039	test-rmse:0.380940+0.004169 
[972]	train-rmse:0.380812+0.001039	test-rmse:0.380938+0.004169 
[973]	train-rmse:0.380810+0.001039	test-rmse:0.380936+0.004169 
[974]	train-rmse:0.380808+0.001039	test-rmse:0.380935+0.004169 
[975]	train-rmse:0.380806+0.001039	test-rmse:0.380933+0.004169 
[976]	train-rmse:0.380804+0.001039	test-rmse:0.380931+0.004169 
[977]	train-rmse:0.380802+0.001039	test-rmse:0.380929+0.004169 
[978]	train-rmse:0.380800+0.001039	test-rmse:0.380928+0.004169 
[979]	train-rmse:0.380798+0.001039	test-rmse:0.380926+0.004169 
[980]	train-rmse:0.380796+0.001039	test-rmse:0.380924+0.004169 
[981]	train-rmse:0.380794+0.001039	test-rmse:0.380922+0.004169 
[982]	train-rmse:0.380792+0.001039	test-rmse:0.380921+0.004169 
[983]	train-rmse:0.380790+0.001039	test-rmse:0.380919+0.004169 
[984]	train-rmse:0.380789+0.001039	test-rmse:0.380917+0.004169 
[985]	train-rmse:0.380787+0.001039	test-rmse:0.380915+0.004168 
[986]	train-rmse:0.380785+0.001039	test-rmse:0.380914+0.004169 
[987]	train-rmse:0.380783+0.001039	test-rmse:0.380912+0.004168 
[988]	train-rmse:0.380781+0.001039	test-rmse:0.380910+0.004168 
[989]	train-rmse:0.380779+0.001039	test-rmse:0.380909+0.004168 
[990]	train-rmse:0.380778+0.001039	test-rmse:0.380907+0.004168 
[991]	train-rmse:0.380776+0.001039	test-rmse:0.380905+0.004168 
[992]	train-rmse:0.380774+0.001039	test-rmse:0.380904+0.004168 
[993]	train-rmse:0.380772+0.001039	test-rmse:0.380902+0.004168 
[994]	train-rmse:0.380770+0.001039	test-rmse:0.380900+0.004168 
[995]	train-rmse:0.380768+0.001039	test-rmse:0.380898+0.004168 
[996]	train-rmse:0.380766+0.001039	test-rmse:0.380897+0.004168 
[997]	train-rmse:0.380764+0.001039	test-rmse:0.380895+0.004168 
[998]	train-rmse:0.380762+0.001039	test-rmse:0.380893+0.004168 
[999]	train-rmse:0.380760+0.001039	test-rmse:0.380891+0.004168 
[1000]	train-rmse:0.380759+0.001039	test-rmse:0.380889+0.004168 
