> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382655+0.004188 
[657]	train-rmse:0.382356+0.001053	test-rmse:0.382350+0.004182 
[658]	train-rmse:0.382355+0.001053	test-rmse:0.382349+0.004183 
[659]	train-rmse:0.382354+0.001052	test-rmse:0.382348+0.004183 
[660]	train-rmse:0.382354+0.001052	test-rmse:0.382348+0.004183 
[661]	train-rmse:0.382353+0.001052	test-rmse:0.382348+0.004183 
[662]	train-rmse:0.382352+0.001052	test-rmse:0.382347+0.004184 
[663]	train-rmse:0.382352+0.001052	test-rmse:0.382347+0.004184 
[664]	train-rmse:0.382352+0.001052	test-rmse:0.382347+0.004184 
[665]	train-rmse:0.382352+0.001052	test-rmse:0.382346+0.004183 
[666]	train-rmse:0.382351+0.001053	test-rmse:0.382346+0.004183 
[667]	train-rmse:0.382351+0.001052	test-rmse:0.382345+0.004183 
[668]	train-rmse:0.382351+0.001052	test-rmse:0.382345+0.004183 
[669]	train-rmse:0.382350+0.001053	test-rmse:0.382345+0.004182 
[670]	train-rmse:0.382350+0.001053	test-rmse:0.382344+0.004183 
[671]	train-rmse:0.382350+0.001053	test-rmse:0.382344+0.004183 
[672]	train-rmse:0.382349+0.001052	test-rmse:0.382343+0.004184 
[673]	train-rmse:0.382348+0.001052	test-rmse:0.382343+0.004184 
[674]	train-rmse:0.382348+0.001052	test-rmse:0.382343+0.004184 
[675]	train-rmse:0.382347+0.001052	test-rmse:0.382342+0.004184 
[676]	train-rmse:0.382346+0.001051	test-rmse:0.382341+0.004184 
[677]	train-rmse:0.382345+0.001051	test-rmse:0.382340+0.004184 
[678]	train-rmse:0.382345+0.001050	test-rmse:0.382340+0.004185 
[679]	train-rmse:0.382344+0.001050	test-rmse:0.382339+0.004185 
[680]	train-rmse:0.382344+0.001050	test-rmse:0.382339+0.004185 
[681]	train-rmse:0.382343+0.001050	test-rmse:0.382338+0.004185 
[682]	train-rmse:0.382342+0.001049	test-rmse:0.382337+0.004186 
[683]	train-rmse:0.382342+0.001049	test-rmse:0.382337+0.004186 
[684]	train-rmse:0.382341+0.001049	test-rmse:0.382336+0.004186 
[685]	train-rmse:0.382341+0.001049	test-rmse:0.382336+0.004186 
[686]	train-rmse:0.382341+0.001049	test-rmse:0.382336+0.004186 
[687]	train-rmse:0.382340+0.001050	test-rmse:0.382335+0.004185 
[688]	train-rmse:0.382340+0.001050	test-rmse:0.382335+0.004185 
[689]	train-rmse:0.382339+0.001049	test-rmse:0.382335+0.004186 
[690]	train-rmse:0.382339+0.001049	test-rmse:0.382335+0.004186 
[691]	train-rmse:0.382339+0.001049	test-rmse:0.382334+0.004186 
[692]	train-rmse:0.382339+0.001049	test-rmse:0.382334+0.004186 
[693]	train-rmse:0.382339+0.001049	test-rmse:0.382334+0.004186 
[694]	train-rmse:0.382339+0.001049	test-rmse:0.382334+0.004186 
[695]	train-rmse:0.382339+0.001049	test-rmse:0.382334+0.004186 
[696]	train-rmse:0.382338+0.001049	test-rmse:0.382333+0.004186 
[697]	train-rmse:0.382338+0.001048	test-rmse:0.382333+0.004186 
[698]	train-rmse:0.382338+0.001048	test-rmse:0.382333+0.004186 
[699]	train-rmse:0.382337+0.001048	test-rmse:0.382332+0.004187 
[700]	train-rmse:0.382336+0.001048	test-rmse:0.382332+0.004187 
[701]	train-rmse:0.382336+0.001048	test-rmse:0.382332+0.004187 
[702]	train-rmse:0.382335+0.001049	test-rmse:0.382331+0.004186 
[703]	train-rmse:0.382334+0.001048	test-rmse:0.382330+0.004187 
[704]	train-rmse:0.382334+0.001049	test-rmse:0.382329+0.004186 
[705]	train-rmse:0.382334+0.001049	test-rmse:0.382329+0.004186 
[706]	train-rmse:0.382333+0.001050	test-rmse:0.382328+0.004185 
[707]	train-rmse:0.382332+0.001049	test-rmse:0.382328+0.004185 
[708]	train-rmse:0.382332+0.001050	test-rmse:0.382327+0.004184 
[709]	train-rmse:0.382331+0.001051	test-rmse:0.382327+0.004184 
[710]	train-rmse:0.382331+0.001051	test-rmse:0.382327+0.004184 
[711]	train-rmse:0.382331+0.001052	test-rmse:0.382326+0.004183 
[712]	train-rmse:0.382330+0.001053	test-rmse:0.382326+0.004182 
[713]	train-rmse:0.382330+0.001053	test-rmse:0.382326+0.004182 
[714]	train-rmse:0.382330+0.001053	test-rmse:0.382326+0.004182 
[715]	train-rmse:0.382330+0.001053	test-rmse:0.382326+0.004182 
[716]	train-rmse:0.382329+0.001054	test-rmse:0.382325+0.004181 
[717]	train-rmse:0.382329+0.001054	test-rmse:0.382325+0.004181 
[718]	train-rmse:0.382329+0.001054	test-rmse:0.382325+0.004181 
[719]	train-rmse:0.382329+0.001054	test-rmse:0.382325+0.004181 
[720]	train-rmse:0.382328+0.001054	test-rmse:0.382324+0.004181 
[721]	train-rmse:0.382328+0.001054	test-rmse:0.382324+0.004181 
[722]	train-rmse:0.382328+0.001054	test-rmse:0.382324+0.004181 
[723]	train-rmse:0.382328+0.001054	test-rmse:0.382324+0.004181 
[724]	train-rmse:0.382328+0.001054	test-rmse:0.382323+0.004181 
[725]	train-rmse:0.382328+0.001054	test-rmse:0.382323+0.004181 
[726]	train-rmse:0.382327+0.001053	test-rmse:0.382323+0.004181 
[727]	train-rmse:0.382327+0.001054	test-rmse:0.382322+0.004181 
[728]	train-rmse:0.382326+0.001054	test-rmse:0.382322+0.004181 
[729]	train-rmse:0.382326+0.001054	test-rmse:0.382322+0.004181 
[730]	train-rmse:0.382325+0.001054	test-rmse:0.382321+0.004181 
[731]	train-rmse:0.382324+0.001053	test-rmse:0.382320+0.004182 
[732]	train-rmse:0.382324+0.001053	test-rmse:0.382320+0.004182 
[733]	train-rmse:0.382324+0.001053	test-rmse:0.382320+0.004182 
[734]	train-rmse:0.382324+0.001053	test-rmse:0.382320+0.004182 
[735]	train-rmse:0.382324+0.001053	test-rmse:0.382320+0.004182 
[736]	train-rmse:0.382324+0.001053	test-rmse:0.382320+0.004182 
[737]	train-rmse:0.382324+0.001053	test-rmse:0.382320+0.004182 
[738]	train-rmse:0.382323+0.001053	test-rmse:0.382319+0.004182 
[739]	train-rmse:0.382322+0.001054	test-rmse:0.382318+0.004181 
[740]	train-rmse:0.382322+0.001053	test-rmse:0.382318+0.004181 
[741]	train-rmse:0.382321+0.001054	test-rmse:0.382317+0.004180 
[742]	train-rmse:0.382321+0.001055	test-rmse:0.382317+0.004180 
[743]	train-rmse:0.382320+0.001055	test-rmse:0.382316+0.004180 
[744]	train-rmse:0.382320+0.001055	test-rmse:0.382316+0.004180 
[745]	train-rmse:0.382319+0.001055	test-rmse:0.382316+0.004180 
[746]	train-rmse:0.382319+0.001055	test-rmse:0.382316+0.004180 
[747]	train-rmse:0.382319+0.001055	test-rmse:0.382316+0.004180 
[748]	train-rmse:0.382319+0.001055	test-rmse:0.382316+0.004180 
[749]	train-rmse:0.382319+0.001055	test-rmse:0.382316+0.004180 
[750]	train-rmse:0.382319+0.001054	test-rmse:0.382315+0.004180 
[751]	train-rmse:0.382319+0.001054	test-rmse:0.382315+0.004180 
[752]	train-rmse:0.382318+0.001054	test-rmse:0.382315+0.004181 
[753]	train-rmse:0.382318+0.001054	test-rmse:0.382315+0.004181 
[754]	train-rmse:0.382317+0.001054	test-rmse:0.382314+0.004181 
[755]	train-rmse:0.382317+0.001053	test-rmse:0.382313+0.004181 
[756]	train-rmse:0.382316+0.001054	test-rmse:0.382312+0.004180 
[757]	train-rmse:0.382316+0.001054	test-rmse:0.382312+0.004180 
[758]	train-rmse:0.382315+0.001054	test-rmse:0.382312+0.004181 
[759]	train-rmse:0.382314+0.001053	test-rmse:0.382311+0.004181 
[760]	train-rmse:0.382313+0.001053	test-rmse:0.382310+0.004181 
[761]	train-rmse:0.382313+0.001053	test-rmse:0.382310+0.004181 
[762]	train-rmse:0.382313+0.001053	test-rmse:0.382310+0.004182 
[763]	train-rmse:0.382312+0.001053	test-rmse:0.382309+0.004182 
[764]	train-rmse:0.382312+0.001053	test-rmse:0.382309+0.004182 
[765]	train-rmse:0.382312+0.001053	test-rmse:0.382309+0.004182 
[766]	train-rmse:0.382312+0.001052	test-rmse:0.382309+0.004182 
[767]	train-rmse:0.382312+0.001052	test-rmse:0.382308+0.004182 
[768]	train-rmse:0.382312+0.001052	test-rmse:0.382308+0.004182 
[769]	train-rmse:0.382311+0.001052	test-rmse:0.382308+0.004182 
[770]	train-rmse:0.382311+0.001052	test-rmse:0.382307+0.004182 
[771]	train-rmse:0.382311+0.001052	test-rmse:0.382307+0.004182 
[772]	train-rmse:0.382311+0.001052	test-rmse:0.382307+0.004182 
[773]	train-rmse:0.382310+0.001052	test-rmse:0.382307+0.004183 
[774]	train-rmse:0.382310+0.001052	test-rmse:0.382307+0.004183 
[775]	train-rmse:0.382310+0.001052	test-rmse:0.382307+0.004183 
[776]	train-rmse:0.382309+0.001051	test-rmse:0.382306+0.004183 
[777]	train-rmse:0.382309+0.001051	test-rmse:0.382306+0.004183 
[778]	train-rmse:0.382309+0.001051	test-rmse:0.382306+0.004183 
[779]	train-rmse:0.382309+0.001051	test-rmse:0.382306+0.004183 
[780]	train-rmse:0.382308+0.001051	test-rmse:0.382305+0.004183 
[781]	train-rmse:0.382308+0.001051	test-rmse:0.382305+0.004184 
[782]	train-rmse:0.382307+0.001051	test-rmse:0.382304+0.004183 
[783]	train-rmse:0.382307+0.001051	test-rmse:0.382304+0.004183 
[784]	train-rmse:0.382307+0.001051	test-rmse:0.382304+0.004183 
[785]	train-rmse:0.382307+0.001051	test-rmse:0.382304+0.004183 
[786]	train-rmse:0.382307+0.001051	test-rmse:0.382304+0.004183 
[787]	train-rmse:0.382307+0.001051	test-rmse:0.382304+0.004183 
[788]	train-rmse:0.382307+0.001051	test-rmse:0.382304+0.004183 
[789]	train-rmse:0.382306+0.001051	test-rmse:0.382303+0.004183 
[790]	train-rmse:0.382306+0.001051	test-rmse:0.382303+0.004183 
[791]	train-rmse:0.382305+0.001050	test-rmse:0.382303+0.004184 
[792]	train-rmse:0.382305+0.001050	test-rmse:0.382302+0.004184 
[793]	train-rmse:0.382305+0.001050	test-rmse:0.382302+0.004184 
[794]	train-rmse:0.382305+0.001050	test-rmse:0.382302+0.004184 
[795]	train-rmse:0.382304+0.001050	test-rmse:0.382301+0.004184 
[796]	train-rmse:0.382303+0.001050	test-rmse:0.382301+0.004185 
[797]	train-rmse:0.382303+0.001049	test-rmse:0.382300+0.004185 
[798]	train-rmse:0.382302+0.001049	test-rmse:0.382299+0.004185 
[799]	train-rmse:0.382301+0.001049	test-rmse:0.382299+0.004185 
[800]	train-rmse:0.382301+0.001049	test-rmse:0.382299+0.004185 
[801]	train-rmse:0.382301+0.001049	test-rmse:0.382298+0.004185 
[802]	train-rmse:0.382301+0.001049	test-rmse:0.382298+0.004185 
[803]	train-rmse:0.382301+0.001049	test-rmse:0.382298+0.004185 
[804]	train-rmse:0.382301+0.001049	test-rmse:0.382298+0.004185 
[805]	train-rmse:0.382300+0.001049	test-rmse:0.382298+0.004185 
[806]	train-rmse:0.382299+0.001049	test-rmse:0.382297+0.004185 
[807]	train-rmse:0.382299+0.001049	test-rmse:0.382297+0.004185 
[808]	train-rmse:0.382299+0.001049	test-rmse:0.382297+0.004185 
[809]	train-rmse:0.382299+0.001049	test-rmse:0.382297+0.004185 
[810]	train-rmse:0.382299+0.001049	test-rmse:0.382297+0.004185 
[811]	train-rmse:0.382299+0.001049	test-rmse:0.382296+0.004185 
[812]	train-rmse:0.382299+0.001049	test-rmse:0.382296+0.004185 
[813]	train-rmse:0.382299+0.001049	test-rmse:0.382296+0.004185 
[814]	train-rmse:0.382298+0.001049	test-rmse:0.382296+0.004185 
[815]	train-rmse:0.382298+0.001050	test-rmse:0.382295+0.004184 
[816]	train-rmse:0.382298+0.001050	test-rmse:0.382295+0.004184 
[817]	train-rmse:0.382297+0.001050	test-rmse:0.382295+0.004184 
[818]	train-rmse:0.382297+0.001049	test-rmse:0.382294+0.004185 
[819]	train-rmse:0.382297+0.001049	test-rmse:0.382294+0.004185 
[820]	train-rmse:0.382297+0.001049	test-rmse:0.382294+0.004185 
[821]	train-rmse:0.382296+0.001049	test-rmse:0.382294+0.004185 
[822]	train-rmse:0.382296+0.001049	test-rmse:0.382294+0.004185 
[823]	train-rmse:0.382295+0.001049	test-rmse:0.382293+0.004185 
[824]	train-rmse:0.382295+0.001049	test-rmse:0.382293+0.004185 
[825]	train-rmse:0.382295+0.001049	test-rmse:0.382293+0.004185 
[826]	train-rmse:0.382295+0.001049	test-rmse:0.382293+0.004185 
[827]	train-rmse:0.382294+0.001049	test-rmse:0.382292+0.004185 
[828]	train-rmse:0.382294+0.001048	test-rmse:0.382292+0.004186 
[829]	train-rmse:0.382294+0.001048	test-rmse:0.382292+0.004186 
[830]	train-rmse:0.382294+0.001048	test-rmse:0.382292+0.004186 
[831]	train-rmse:0.382293+0.001048	test-rmse:0.382291+0.004186 
[832]	train-rmse:0.382293+0.001048	test-rmse:0.382291+0.004186 
[833]	train-rmse:0.382292+0.001047	test-rmse:0.382290+0.004186 
[834]	train-rmse:0.382292+0.001047	test-rmse:0.382290+0.004186 
[835]	train-rmse:0.382292+0.001047	test-rmse:0.382290+0.004186 
[836]	train-rmse:0.382291+0.001048	test-rmse:0.382289+0.004186 
[837]	train-rmse:0.382291+0.001048	test-rmse:0.382289+0.004186 
[838]	train-rmse:0.382289+0.001048	test-rmse:0.382288+0.004186 
[839]	train-rmse:0.382289+0.001048	test-rmse:0.382288+0.004186 
[840]	train-rmse:0.382289+0.001047	test-rmse:0.382287+0.004186 
[841]	train-rmse:0.382289+0.001047	test-rmse:0.382287+0.004186 
[842]	train-rmse:0.382289+0.001047	test-rmse:0.382287+0.004186 
[843]	train-rmse:0.382288+0.001047	test-rmse:0.382286+0.004186 
[844]	train-rmse:0.382288+0.001047	test-rmse:0.382286+0.004186 
[845]	train-rmse:0.382288+0.001047	test-rmse:0.382286+0.004187 
[846]	train-rmse:0.382288+0.001047	test-rmse:0.382286+0.004187 
[847]	train-rmse:0.382287+0.001048	test-rmse:0.382285+0.004186 
[848]	train-rmse:0.382287+0.001047	test-rmse:0.382285+0.004186 
[849]	train-rmse:0.382286+0.001048	test-rmse:0.382284+0.004185 
[850]	train-rmse:0.382286+0.001048	test-rmse:0.382284+0.004185 
[851]	train-rmse:0.382285+0.001049	test-rmse:0.382283+0.004185 
[852]	train-rmse:0.382285+0.001049	test-rmse:0.382283+0.004185 
[853]	train-rmse:0.382284+0.001050	test-rmse:0.382282+0.004184 
[854]	train-rmse:0.382284+0.001050	test-rmse:0.382282+0.004184 
[855]	train-rmse:0.382284+0.001050	test-rmse:0.382282+0.004184 
[856]	train-rmse:0.382283+0.001051	test-rmse:0.382282+0.004183 
[857]	train-rmse:0.382283+0.001051	test-rmse:0.382282+0.004183 
[858]	train-rmse:0.382283+0.001051	test-rmse:0.382282+0.004183 
[859]	train-rmse:0.382283+0.001051	test-rmse:0.382281+0.004183 
[860]	train-rmse:0.382283+0.001051	test-rmse:0.382281+0.004183 
[861]	train-rmse:0.382283+0.001051	test-rmse:0.382281+0.004183 
[862]	train-rmse:0.382283+0.001051	test-rmse:0.382281+0.004183 
[863]	train-rmse:0.382283+0.001051	test-rmse:0.382281+0.004183 
[864]	train-rmse:0.382283+0.001051	test-rmse:0.382281+0.004183 
[865]	train-rmse:0.382283+0.001051	test-rmse:0.382281+0.004183 
[866]	train-rmse:0.382282+0.001051	test-rmse:0.382281+0.004183 
[867]	train-rmse:0.382282+0.001051	test-rmse:0.382281+0.004183 
[868]	train-rmse:0.382282+0.001051	test-rmse:0.382280+0.004183 
[869]	train-rmse:0.382281+0.001050	test-rmse:0.382280+0.004183 
[870]	train-rmse:0.382281+0.001050	test-rmse:0.382279+0.004184 
[871]	train-rmse:0.382281+0.001050	test-rmse:0.382279+0.004184 
[872]	train-rmse:0.382280+0.001051	test-rmse:0.382278+0.004183 
[873]	train-rmse:0.382280+0.001051	test-rmse:0.382278+0.004183 
[874]	train-rmse:0.382280+0.001051	test-rmse:0.382278+0.004183 
[875]	train-rmse:0.382280+0.001051	test-rmse:0.382278+0.004183 
[876]	train-rmse:0.382280+0.001051	test-rmse:0.382278+0.004183 
[877]	train-rmse:0.382280+0.001051	test-rmse:0.382278+0.004183 
[878]	train-rmse:0.382279+0.001051	test-rmse:0.382278+0.004183 
[879]	train-rmse:0.382279+0.001051	test-rmse:0.382278+0.004183 
[880]	train-rmse:0.382279+0.001051	test-rmse:0.382278+0.004183 
[881]	train-rmse:0.382279+0.001051	test-rmse:0.382278+0.004183 
[882]	train-rmse:0.382279+0.001051	test-rmse:0.382278+0.004183 
[883]	train-rmse:0.382279+0.001050	test-rmse:0.382277+0.004183 
[884]	train-rmse:0.382278+0.001050	test-rmse:0.382276+0.004184 
[885]	train-rmse:0.382278+0.001050	test-rmse:0.382276+0.004184 
[886]	train-rmse:0.382277+0.001051	test-rmse:0.382276+0.004183 
[887]	train-rmse:0.382277+0.001051	test-rmse:0.382276+0.004183 
[888]	train-rmse:0.382277+0.001051	test-rmse:0.382275+0.004183 
[889]	train-rmse:0.382276+0.001050	test-rmse:0.382275+0.004183 
[890]	train-rmse:0.382276+0.001050	test-rmse:0.382274+0.004184 
[891]	train-rmse:0.382276+0.001050	test-rmse:0.382274+0.004184 
[892]	train-rmse:0.382276+0.001050	test-rmse:0.382274+0.004184 
[893]	train-rmse:0.382274+0.001050	test-rmse:0.382273+0.004184 
[894]	train-rmse:0.382274+0.001049	test-rmse:0.382273+0.004184 
[895]	train-rmse:0.382273+0.001049	test-rmse:0.382272+0.004185 
[896]	train-rmse:0.382273+0.001049	test-rmse:0.382272+0.004185 
[897]	train-rmse:0.382272+0.001050	test-rmse:0.382271+0.004184 
[898]	train-rmse:0.382272+0.001050	test-rmse:0.382271+0.004184 
[899]	train-rmse:0.382272+0.001050	test-rmse:0.382271+0.004184 
[900]	train-rmse:0.382272+0.001050	test-rmse:0.382271+0.004184 
[901]	train-rmse:0.382272+0.001050	test-rmse:0.382271+0.004184 
[902]	train-rmse:0.382271+0.001050	test-rmse:0.382270+0.004183 
[903]	train-rmse:0.382271+0.001050	test-rmse:0.382270+0.004183 
[904]	train-rmse:0.382270+0.001050	test-rmse:0.382269+0.004184 
[905]	train-rmse:0.382270+0.001050	test-rmse:0.382269+0.004184 
[906]	train-rmse:0.382269+0.001049	test-rmse:0.382268+0.004184 
[907]	train-rmse:0.382269+0.001050	test-rmse:0.382268+0.004183 
[908]	train-rmse:0.382269+0.001050	test-rmse:0.382268+0.004183 
[909]	train-rmse:0.382269+0.001050	test-rmse:0.382268+0.004183 
[910]	train-rmse:0.382267+0.001050	test-rmse:0.382267+0.004184 
[911]	train-rmse:0.382266+0.001049	test-rmse:0.382266+0.004184 
[912]	train-rmse:0.382266+0.001049	test-rmse:0.382266+0.004184 
[913]	train-rmse:0.382266+0.001049	test-rmse:0.382265+0.004185 
[914]	train-rmse:0.382265+0.001048	test-rmse:0.382265+0.004185 
[915]	train-rmse:0.382265+0.001049	test-rmse:0.382264+0.004184 
[916]	train-rmse:0.382263+0.001050	test-rmse:0.382263+0.004184 
[917]	train-rmse:0.382263+0.001050	test-rmse:0.382263+0.004184 
[918]	train-rmse:0.382263+0.001050	test-rmse:0.382263+0.004184 
[919]	train-rmse:0.382262+0.001050	test-rmse:0.382261+0.004183 
[920]	train-rmse:0.382261+0.001050	test-rmse:0.382261+0.004183 
[921]	train-rmse:0.382261+0.001050	test-rmse:0.382260+0.004183 
[922]	train-rmse:0.382260+0.001050	test-rmse:0.382259+0.004183 
[923]	train-rmse:0.382259+0.001050	test-rmse:0.382259+0.004183 
[924]	train-rmse:0.382259+0.001050	test-rmse:0.382258+0.004183 
[925]	train-rmse:0.382258+0.001050	test-rmse:0.382258+0.004183 
[926]	train-rmse:0.382258+0.001050	test-rmse:0.382258+0.004183 
[927]	train-rmse:0.382258+0.001050	test-rmse:0.382258+0.004183 
[928]	train-rmse:0.382257+0.001050	test-rmse:0.382257+0.004183 
[929]	train-rmse:0.382257+0.001050	test-rmse:0.382257+0.004183 
[930]	train-rmse:0.382257+0.001050	test-rmse:0.382257+0.004183 
[931]	train-rmse:0.382257+0.001050	test-rmse:0.382257+0.004183 
[932]	train-rmse:0.382256+0.001051	test-rmse:0.382256+0.004182 
[933]	train-rmse:0.382255+0.001051	test-rmse:0.382255+0.004182 
[934]	train-rmse:0.382255+0.001051	test-rmse:0.382254+0.004182 
[935]	train-rmse:0.382255+0.001051	test-rmse:0.382254+0.004182 
[936]	train-rmse:0.382254+0.001051	test-rmse:0.382254+0.004182 
[937]	train-rmse:0.382254+0.001051	test-rmse:0.382254+0.004182 
[938]	train-rmse:0.382254+0.001051	test-rmse:0.382254+0.004182 
[939]	train-rmse:0.382254+0.001051	test-rmse:0.382254+0.004182 
[940]	train-rmse:0.382254+0.001051	test-rmse:0.382254+0.004182 
[941]	train-rmse:0.382254+0.001051	test-rmse:0.382254+0.004182 
[942]	train-rmse:0.382253+0.001051	test-rmse:0.382253+0.004182 
[943]	train-rmse:0.382253+0.001051	test-rmse:0.382253+0.004182 
[944]	train-rmse:0.382253+0.001051	test-rmse:0.382252+0.004182 
[945]	train-rmse:0.382252+0.001051	test-rmse:0.382252+0.004182 
[946]	train-rmse:0.382252+0.001051	test-rmse:0.382252+0.004182 
[947]	train-rmse:0.382251+0.001051	test-rmse:0.382251+0.004182 
[948]	train-rmse:0.382251+0.001051	test-rmse:0.382251+0.004182 
[949]	train-rmse:0.382251+0.001052	test-rmse:0.382251+0.004181 
[950]	train-rmse:0.382251+0.001052	test-rmse:0.382251+0.004181 
[951]	train-rmse:0.382250+0.001052	test-rmse:0.382250+0.004181 
[952]	train-rmse:0.382250+0.001052	test-rmse:0.382250+0.004181 
[953]	train-rmse:0.382250+0.001052	test-rmse:0.382250+0.004181 
[954]	train-rmse:0.382249+0.001052	test-rmse:0.382249+0.004181 
[955]	train-rmse:0.382249+0.001052	test-rmse:0.382249+0.004181 
[956]	train-rmse:0.382249+0.001052	test-rmse:0.382249+0.004181 
[957]	train-rmse:0.382248+0.001052	test-rmse:0.382248+0.004181 
[958]	train-rmse:0.382248+0.001052	test-rmse:0.382248+0.004181 
[959]	train-rmse:0.382248+0.001051	test-rmse:0.382248+0.004182 
[960]	train-rmse:0.382248+0.001051	test-rmse:0.382248+0.004182 
[961]	train-rmse:0.382247+0.001051	test-rmse:0.382247+0.004182 
[962]	train-rmse:0.382247+0.001051	test-rmse:0.382247+0.004182 
[963]	train-rmse:0.382246+0.001051	test-rmse:0.382246+0.004182 
[964]	train-rmse:0.382245+0.001050	test-rmse:0.382246+0.004182 
[965]	train-rmse:0.382245+0.001050	test-rmse:0.382245+0.004183 
[966]	train-rmse:0.382244+0.001050	test-rmse:0.382245+0.004183 
[967]	train-rmse:0.382244+0.001051	test-rmse:0.382244+0.004182 
[968]	train-rmse:0.382244+0.001051	test-rmse:0.382244+0.004182 
[969]	train-rmse:0.382243+0.001051	test-rmse:0.382244+0.004182 
[970]	train-rmse:0.382243+0.001051	test-rmse:0.382244+0.004182 
[971]	train-rmse:0.382242+0.001050	test-rmse:0.382243+0.004182 
[972]	train-rmse:0.382242+0.001050	test-rmse:0.382243+0.004182 
[973]	train-rmse:0.382242+0.001050	test-rmse:0.382243+0.004182 
[974]	train-rmse:0.382242+0.001050	test-rmse:0.382243+0.004182 
[975]	train-rmse:0.382242+0.001050	test-rmse:0.382243+0.004182 
[976]	train-rmse:0.382242+0.001050	test-rmse:0.382243+0.004182 
[977]	train-rmse:0.382242+0.001050	test-rmse:0.382243+0.004182 
[978]	train-rmse:0.382242+0.001050	test-rmse:0.382242+0.004182 
[979]	train-rmse:0.382241+0.001049	test-rmse:0.382241+0.004183 
[980]	train-rmse:0.382241+0.001049	test-rmse:0.382241+0.004183 
[981]	train-rmse:0.382240+0.001049	test-rmse:0.382241+0.004184 
[982]	train-rmse:0.382240+0.001050	test-rmse:0.382240+0.004183 
[983]	train-rmse:0.382239+0.001050	test-rmse:0.382240+0.004183 
[984]	train-rmse:0.382238+0.001049	test-rmse:0.382239+0.004183 
[985]	train-rmse:0.382238+0.001049	test-rmse:0.382239+0.004184 
[986]	train-rmse:0.382238+0.001049	test-rmse:0.382239+0.004184 
[987]	train-rmse:0.382238+0.001049	test-rmse:0.382239+0.004184 
[988]	train-rmse:0.382237+0.001049	test-rmse:0.382238+0.004184 
[989]	train-rmse:0.382237+0.001049	test-rmse:0.382238+0.004184 
[990]	train-rmse:0.382236+0.001049	test-rmse:0.382237+0.004184 
[991]	train-rmse:0.382236+0.001049	test-rmse:0.382237+0.004184 
[992]	train-rmse:0.382236+0.001049	test-rmse:0.382237+0.004184 
[993]	train-rmse:0.382236+0.001048	test-rmse:0.382236+0.004184 
[994]	train-rmse:0.382236+0.001048	test-rmse:0.382236+0.004184 
[995]	train-rmse:0.382235+0.001048	test-rmse:0.382236+0.004184 
[996]	train-rmse:0.382235+0.001048	test-rmse:0.382236+0.004184 
[997]	train-rmse:0.382234+0.001049	test-rmse:0.382235+0.004183 
[998]	train-rmse:0.382234+0.001049	test-rmse:0.382234+0.004183 
[999]	train-rmse:0.382233+0.001049	test-rmse:0.382234+0.004184 
[1000]	train-rmse:0.382233+0.001048	test-rmse:0.382233+0.004184 
