> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382676+0.001055	test-rmse:0.382652+0.004188 
[657]	train-rmse:0.380993+0.001039	test-rmse:0.381038+0.004165 
[658]	train-rmse:0.380990+0.001038	test-rmse:0.381034+0.004166 
[659]	train-rmse:0.380986+0.001036	test-rmse:0.381031+0.004168 
[660]	train-rmse:0.380981+0.001036	test-rmse:0.381026+0.004168 
[661]	train-rmse:0.380976+0.001036	test-rmse:0.381022+0.004167 
[662]	train-rmse:0.380973+0.001036	test-rmse:0.381019+0.004167 
[663]	train-rmse:0.380972+0.001035	test-rmse:0.381018+0.004168 
[664]	train-rmse:0.380970+0.001036	test-rmse:0.381016+0.004167 
[665]	train-rmse:0.380969+0.001036	test-rmse:0.381014+0.004167 
[666]	train-rmse:0.380965+0.001037	test-rmse:0.381011+0.004166 
[667]	train-rmse:0.380963+0.001035	test-rmse:0.381009+0.004168 
[668]	train-rmse:0.380959+0.001035	test-rmse:0.381005+0.004168 
[669]	train-rmse:0.380957+0.001034	test-rmse:0.381003+0.004169 
[670]	train-rmse:0.380953+0.001035	test-rmse:0.381000+0.004168 
[671]	train-rmse:0.380949+0.001033	test-rmse:0.380996+0.004170 
[672]	train-rmse:0.380947+0.001034	test-rmse:0.380993+0.004169 
[673]	train-rmse:0.380944+0.001035	test-rmse:0.380991+0.004168 
[674]	train-rmse:0.380943+0.001037	test-rmse:0.380990+0.004166 
[675]	train-rmse:0.380939+0.001037	test-rmse:0.380986+0.004165 
[676]	train-rmse:0.380938+0.001036	test-rmse:0.380985+0.004166 
[677]	train-rmse:0.380936+0.001035	test-rmse:0.380983+0.004167 
[678]	train-rmse:0.380932+0.001036	test-rmse:0.380980+0.004167 
[679]	train-rmse:0.380931+0.001034	test-rmse:0.380979+0.004168 
[680]	train-rmse:0.380927+0.001035	test-rmse:0.380974+0.004167 
[681]	train-rmse:0.380926+0.001035	test-rmse:0.380973+0.004167 
[682]	train-rmse:0.380922+0.001034	test-rmse:0.380970+0.004168 
[683]	train-rmse:0.380921+0.001034	test-rmse:0.380969+0.004168 
[684]	train-rmse:0.380919+0.001033	test-rmse:0.380967+0.004170 
[685]	train-rmse:0.380917+0.001035	test-rmse:0.380965+0.004167 
[686]	train-rmse:0.380914+0.001033	test-rmse:0.380962+0.004169 
[687]	train-rmse:0.380913+0.001033	test-rmse:0.380961+0.004169 
[688]	train-rmse:0.380911+0.001032	test-rmse:0.380960+0.004170 
[689]	train-rmse:0.380909+0.001031	test-rmse:0.380958+0.004171 
[690]	train-rmse:0.380907+0.001030	test-rmse:0.380956+0.004171 
[691]	train-rmse:0.380904+0.001029	test-rmse:0.380952+0.004173 
[692]	train-rmse:0.380903+0.001029	test-rmse:0.380951+0.004173 
[693]	train-rmse:0.380900+0.001028	test-rmse:0.380949+0.004173 
[694]	train-rmse:0.380899+0.001029	test-rmse:0.380948+0.004173 
[695]	train-rmse:0.380896+0.001028	test-rmse:0.380945+0.004174 
[696]	train-rmse:0.380893+0.001029	test-rmse:0.380942+0.004172 
[697]	train-rmse:0.380891+0.001028	test-rmse:0.380940+0.004173 
[698]	train-rmse:0.380887+0.001030	test-rmse:0.380937+0.004171 
[699]	train-rmse:0.380885+0.001032	test-rmse:0.380935+0.004169 
[700]	train-rmse:0.380883+0.001030	test-rmse:0.380932+0.004171 
[701]	train-rmse:0.380881+0.001031	test-rmse:0.380930+0.004170 
[702]	train-rmse:0.380876+0.001032	test-rmse:0.380926+0.004169 
[703]	train-rmse:0.380875+0.001031	test-rmse:0.380925+0.004170 
[704]	train-rmse:0.380873+0.001030	test-rmse:0.380923+0.004171 
[705]	train-rmse:0.380869+0.001031	test-rmse:0.380919+0.004170 
[706]	train-rmse:0.380868+0.001033	test-rmse:0.380918+0.004168 
[707]	train-rmse:0.380865+0.001034	test-rmse:0.380916+0.004166 
[708]	train-rmse:0.380862+0.001036	test-rmse:0.380912+0.004165 
[709]	train-rmse:0.380860+0.001038	test-rmse:0.380910+0.004163 
[710]	train-rmse:0.380857+0.001036	test-rmse:0.380907+0.004164 
[711]	train-rmse:0.380854+0.001035	test-rmse:0.380905+0.004166 
[712]	train-rmse:0.380852+0.001035	test-rmse:0.380903+0.004165 
[713]	train-rmse:0.380849+0.001037	test-rmse:0.380900+0.004164 
[714]	train-rmse:0.380846+0.001037	test-rmse:0.380897+0.004163 
[715]	train-rmse:0.380844+0.001037	test-rmse:0.380894+0.004163 
[716]	train-rmse:0.380839+0.001038	test-rmse:0.380890+0.004162 
[717]	train-rmse:0.380837+0.001039	test-rmse:0.380888+0.004161 
[718]	train-rmse:0.380837+0.001039	test-rmse:0.380888+0.004161 
[719]	train-rmse:0.380836+0.001038	test-rmse:0.380887+0.004162 
[720]	train-rmse:0.380834+0.001037	test-rmse:0.380885+0.004163 
[721]	train-rmse:0.380831+0.001039	test-rmse:0.380883+0.004161 
[722]	train-rmse:0.380829+0.001038	test-rmse:0.380881+0.004162 
[723]	train-rmse:0.380825+0.001039	test-rmse:0.380877+0.004161 
[724]	train-rmse:0.380825+0.001039	test-rmse:0.380877+0.004161 
[725]	train-rmse:0.380824+0.001039	test-rmse:0.380876+0.004161 
[726]	train-rmse:0.380819+0.001037	test-rmse:0.380871+0.004163 
[727]	train-rmse:0.380816+0.001038	test-rmse:0.380868+0.004162 
[728]	train-rmse:0.380812+0.001039	test-rmse:0.380864+0.004161 
[729]	train-rmse:0.380810+0.001041	test-rmse:0.380862+0.004159 
[730]	train-rmse:0.380809+0.001041	test-rmse:0.380862+0.004159 
[731]	train-rmse:0.380807+0.001042	test-rmse:0.380860+0.004157 
[732]	train-rmse:0.380805+0.001043	test-rmse:0.380857+0.004156 
[733]	train-rmse:0.380805+0.001043	test-rmse:0.380857+0.004156 
[734]	train-rmse:0.380804+0.001043	test-rmse:0.380856+0.004157 
[735]	train-rmse:0.380802+0.001045	test-rmse:0.380854+0.004155 
[736]	train-rmse:0.380797+0.001043	test-rmse:0.380850+0.004156 
[737]	train-rmse:0.380794+0.001045	test-rmse:0.380847+0.004155 
[738]	train-rmse:0.380793+0.001044	test-rmse:0.380846+0.004156 
[739]	train-rmse:0.380790+0.001042	test-rmse:0.380843+0.004158 
[740]	train-rmse:0.380789+0.001042	test-rmse:0.380842+0.004158 
[741]	train-rmse:0.380786+0.001042	test-rmse:0.380840+0.004158 
[742]	train-rmse:0.380785+0.001041	test-rmse:0.380838+0.004158 
[743]	train-rmse:0.380783+0.001043	test-rmse:0.380836+0.004157 
[744]	train-rmse:0.380782+0.001043	test-rmse:0.380835+0.004157 
[745]	train-rmse:0.380779+0.001044	test-rmse:0.380832+0.004156 
[746]	train-rmse:0.380776+0.001044	test-rmse:0.380829+0.004155 
[747]	train-rmse:0.380772+0.001045	test-rmse:0.380826+0.004154 
[748]	train-rmse:0.380770+0.001044	test-rmse:0.380824+0.004155 
[749]	train-rmse:0.380768+0.001043	test-rmse:0.380822+0.004156 
[750]	train-rmse:0.380767+0.001042	test-rmse:0.380821+0.004157 
[751]	train-rmse:0.380765+0.001044	test-rmse:0.380818+0.004155 
[752]	train-rmse:0.380765+0.001044	test-rmse:0.380818+0.004155 
[753]	train-rmse:0.380761+0.001045	test-rmse:0.380815+0.004154 
[754]	train-rmse:0.380759+0.001044	test-rmse:0.380813+0.004155 
[755]	train-rmse:0.380756+0.001043	test-rmse:0.380810+0.004156 
[756]	train-rmse:0.380752+0.001041	test-rmse:0.380807+0.004158 
[757]	train-rmse:0.380749+0.001039	test-rmse:0.380804+0.004160 
[758]	train-rmse:0.380748+0.001039	test-rmse:0.380803+0.004160 
[759]	train-rmse:0.380746+0.001039	test-rmse:0.380801+0.004160 
[760]	train-rmse:0.380744+0.001038	test-rmse:0.380799+0.004161 
[761]	train-rmse:0.380743+0.001040	test-rmse:0.380797+0.004159 
[762]	train-rmse:0.380738+0.001038	test-rmse:0.380793+0.004161 
[763]	train-rmse:0.380735+0.001040	test-rmse:0.380790+0.004159 
[764]	train-rmse:0.380733+0.001039	test-rmse:0.380788+0.004160 
[765]	train-rmse:0.380732+0.001038	test-rmse:0.380787+0.004161 
[766]	train-rmse:0.380727+0.001038	test-rmse:0.380783+0.004161 
[767]	train-rmse:0.380724+0.001039	test-rmse:0.380780+0.004160 
[768]	train-rmse:0.380722+0.001037	test-rmse:0.380777+0.004161 
[769]	train-rmse:0.380718+0.001039	test-rmse:0.380774+0.004160 
[770]	train-rmse:0.380714+0.001038	test-rmse:0.380770+0.004160 
[771]	train-rmse:0.380712+0.001037	test-rmse:0.380768+0.004161 
[772]	train-rmse:0.380710+0.001036	test-rmse:0.380766+0.004162 
[773]	train-rmse:0.380707+0.001036	test-rmse:0.380764+0.004162 
[774]	train-rmse:0.380707+0.001036	test-rmse:0.380764+0.004162 
[775]	train-rmse:0.380705+0.001035	test-rmse:0.380762+0.004163 
[776]	train-rmse:0.380703+0.001034	test-rmse:0.380760+0.004165 
[777]	train-rmse:0.380699+0.001035	test-rmse:0.380755+0.004164 
[778]	train-rmse:0.380698+0.001034	test-rmse:0.380754+0.004165 
[779]	train-rmse:0.380695+0.001035	test-rmse:0.380752+0.004164 
[780]	train-rmse:0.380695+0.001035	test-rmse:0.380752+0.004164 
[781]	train-rmse:0.380691+0.001035	test-rmse:0.380748+0.004163 
[782]	train-rmse:0.380688+0.001037	test-rmse:0.380745+0.004161 
[783]	train-rmse:0.380688+0.001037	test-rmse:0.380745+0.004161 
[784]	train-rmse:0.380683+0.001038	test-rmse:0.380741+0.004161 
[785]	train-rmse:0.380679+0.001038	test-rmse:0.380736+0.004160 
[786]	train-rmse:0.380678+0.001040	test-rmse:0.380735+0.004158 
[787]	train-rmse:0.380675+0.001039	test-rmse:0.380732+0.004159 
[788]	train-rmse:0.380675+0.001039	test-rmse:0.380732+0.004159 
[789]	train-rmse:0.380673+0.001039	test-rmse:0.380731+0.004159 
[790]	train-rmse:0.380671+0.001038	test-rmse:0.380729+0.004160 
[791]	train-rmse:0.380668+0.001039	test-rmse:0.380726+0.004159 
[792]	train-rmse:0.380664+0.001040	test-rmse:0.380721+0.004158 
[793]	train-rmse:0.380661+0.001039	test-rmse:0.380719+0.004159 
[794]	train-rmse:0.380660+0.001038	test-rmse:0.380718+0.004160 
[795]	train-rmse:0.380659+0.001037	test-rmse:0.380717+0.004161 
[796]	train-rmse:0.380657+0.001039	test-rmse:0.380715+0.004159 
[797]	train-rmse:0.380654+0.001040	test-rmse:0.380712+0.004159 
[798]	train-rmse:0.380650+0.001041	test-rmse:0.380709+0.004157 
[799]	train-rmse:0.380647+0.001040	test-rmse:0.380706+0.004158 
[800]	train-rmse:0.380643+0.001040	test-rmse:0.380702+0.004158 
[801]	train-rmse:0.380640+0.001040	test-rmse:0.380698+0.004158 
[802]	train-rmse:0.380637+0.001038	test-rmse:0.380696+0.004159 
[803]	train-rmse:0.380636+0.001040	test-rmse:0.380695+0.004157 
[804]	train-rmse:0.380635+0.001040	test-rmse:0.380694+0.004157 
[805]	train-rmse:0.380633+0.001041	test-rmse:0.380692+0.004156 
[806]	train-rmse:0.380632+0.001041	test-rmse:0.380691+0.004156 
[807]	train-rmse:0.380627+0.001042	test-rmse:0.380687+0.004155 
[808]	train-rmse:0.380623+0.001042	test-rmse:0.380683+0.004155 
[809]	train-rmse:0.380621+0.001044	test-rmse:0.380681+0.004153 
[810]	train-rmse:0.380619+0.001043	test-rmse:0.380679+0.004154 
[811]	train-rmse:0.380615+0.001043	test-rmse:0.380676+0.004154 
[812]	train-rmse:0.380612+0.001041	test-rmse:0.380672+0.004155 
[813]	train-rmse:0.380608+0.001041	test-rmse:0.380668+0.004155 
[814]	train-rmse:0.380604+0.001039	test-rmse:0.380665+0.004157 
[815]	train-rmse:0.380604+0.001039	test-rmse:0.380665+0.004157 
[816]	train-rmse:0.380600+0.001040	test-rmse:0.380661+0.004156 
[817]	train-rmse:0.380598+0.001039	test-rmse:0.380659+0.004157 
[818]	train-rmse:0.380595+0.001038	test-rmse:0.380656+0.004158 
[819]	train-rmse:0.380589+0.001038	test-rmse:0.380651+0.004158 
[820]	train-rmse:0.380588+0.001037	test-rmse:0.380649+0.004159 
[821]	train-rmse:0.380584+0.001037	test-rmse:0.380645+0.004159 
[822]	train-rmse:0.380580+0.001037	test-rmse:0.380642+0.004159 
[823]	train-rmse:0.380578+0.001039	test-rmse:0.380640+0.004157 
[824]	train-rmse:0.380575+0.001039	test-rmse:0.380637+0.004156 
[825]	train-rmse:0.380571+0.001039	test-rmse:0.380633+0.004156 
[826]	train-rmse:0.380566+0.001039	test-rmse:0.380628+0.004156 
[827]	train-rmse:0.380563+0.001040	test-rmse:0.380625+0.004155 
[828]	train-rmse:0.380562+0.001042	test-rmse:0.380624+0.004153 
[829]	train-rmse:0.380559+0.001044	test-rmse:0.380621+0.004151 
[830]	train-rmse:0.380556+0.001046	test-rmse:0.380619+0.004149 
[831]	train-rmse:0.380554+0.001048	test-rmse:0.380617+0.004148 
[832]	train-rmse:0.380553+0.001048	test-rmse:0.380616+0.004147 
[833]	train-rmse:0.380551+0.001048	test-rmse:0.380614+0.004148 
[834]	train-rmse:0.380550+0.001047	test-rmse:0.380613+0.004148 
[835]	train-rmse:0.380549+0.001046	test-rmse:0.380612+0.004149 
[836]	train-rmse:0.380545+0.001047	test-rmse:0.380608+0.004148 
[837]	train-rmse:0.380542+0.001047	test-rmse:0.380605+0.004148 
[838]	train-rmse:0.380540+0.001048	test-rmse:0.380603+0.004147 
[839]	train-rmse:0.380538+0.001047	test-rmse:0.380601+0.004147 
[840]	train-rmse:0.380535+0.001046	test-rmse:0.380599+0.004148 
[841]	train-rmse:0.380532+0.001047	test-rmse:0.380596+0.004147 
[842]	train-rmse:0.380529+0.001048	test-rmse:0.380593+0.004146 
[843]	train-rmse:0.380526+0.001049	test-rmse:0.380589+0.004145 
[844]	train-rmse:0.380522+0.001048	test-rmse:0.380586+0.004146 
[845]	train-rmse:0.380521+0.001047	test-rmse:0.380585+0.004147 
[846]	train-rmse:0.380519+0.001047	test-rmse:0.380583+0.004147 
[847]	train-rmse:0.380518+0.001046	test-rmse:0.380582+0.004148 
[848]	train-rmse:0.380516+0.001048	test-rmse:0.380580+0.004146 
[849]	train-rmse:0.380514+0.001047	test-rmse:0.380578+0.004147 
[850]	train-rmse:0.380511+0.001049	test-rmse:0.380576+0.004145 
[851]	train-rmse:0.380509+0.001048	test-rmse:0.380574+0.004146 
[852]	train-rmse:0.380506+0.001046	test-rmse:0.380571+0.004148 
[853]	train-rmse:0.380503+0.001044	test-rmse:0.380568+0.004150 
[854]	train-rmse:0.380497+0.001044	test-rmse:0.380562+0.004150 
[855]	train-rmse:0.380494+0.001044	test-rmse:0.380559+0.004149 
[856]	train-rmse:0.380492+0.001043	test-rmse:0.380557+0.004150 
[857]	train-rmse:0.380489+0.001042	test-rmse:0.380555+0.004151 
[858]	train-rmse:0.380486+0.001043	test-rmse:0.380552+0.004150 
[859]	train-rmse:0.380483+0.001041	test-rmse:0.380549+0.004152 
[860]	train-rmse:0.380480+0.001040	test-rmse:0.380545+0.004153 
[861]	train-rmse:0.380476+0.001041	test-rmse:0.380542+0.004152 
[862]	train-rmse:0.380473+0.001040	test-rmse:0.380539+0.004153 
[863]	train-rmse:0.380470+0.001041	test-rmse:0.380536+0.004152 
[864]	train-rmse:0.380466+0.001042	test-rmse:0.380533+0.004151 
[865]	train-rmse:0.380465+0.001042	test-rmse:0.380532+0.004151 
[866]	train-rmse:0.380462+0.001044	test-rmse:0.380529+0.004149 
[867]	train-rmse:0.380461+0.001043	test-rmse:0.380528+0.004149 
[868]	train-rmse:0.380460+0.001042	test-rmse:0.380527+0.004150 
[869]	train-rmse:0.380459+0.001044	test-rmse:0.380526+0.004148 
[870]	train-rmse:0.380456+0.001043	test-rmse:0.380523+0.004150 
[871]	train-rmse:0.380453+0.001044	test-rmse:0.380520+0.004149 
[872]	train-rmse:0.380451+0.001042	test-rmse:0.380518+0.004150 
[873]	train-rmse:0.380450+0.001043	test-rmse:0.380517+0.004150 
[874]	train-rmse:0.380449+0.001042	test-rmse:0.380516+0.004150 
[875]	train-rmse:0.380447+0.001043	test-rmse:0.380514+0.004149 
[876]	train-rmse:0.380442+0.001043	test-rmse:0.380510+0.004149 
[877]	train-rmse:0.380438+0.001043	test-rmse:0.380506+0.004149 
[878]	train-rmse:0.380436+0.001044	test-rmse:0.380504+0.004147 
[879]	train-rmse:0.380435+0.001044	test-rmse:0.380503+0.004148 
[880]	train-rmse:0.380432+0.001045	test-rmse:0.380500+0.004146 
[881]	train-rmse:0.380431+0.001045	test-rmse:0.380499+0.004147 
[882]	train-rmse:0.380428+0.001045	test-rmse:0.380496+0.004147 
[883]	train-rmse:0.380427+0.001044	test-rmse:0.380495+0.004147 
[884]	train-rmse:0.380422+0.001044	test-rmse:0.380491+0.004148 
[885]	train-rmse:0.380421+0.001044	test-rmse:0.380490+0.004148 
[886]	train-rmse:0.380420+0.001043	test-rmse:0.380489+0.004149 
[887]	train-rmse:0.380418+0.001045	test-rmse:0.380487+0.004147 
[888]	train-rmse:0.380414+0.001046	test-rmse:0.380483+0.004146 
[889]	train-rmse:0.380409+0.001046	test-rmse:0.380478+0.004145 
[890]	train-rmse:0.380408+0.001045	test-rmse:0.380477+0.004146 
[891]	train-rmse:0.380405+0.001043	test-rmse:0.380474+0.004148 
[892]	train-rmse:0.380403+0.001042	test-rmse:0.380472+0.004149 
[893]	train-rmse:0.380403+0.001042	test-rmse:0.380472+0.004149 
[894]	train-rmse:0.380402+0.001042	test-rmse:0.380471+0.004149 
[895]	train-rmse:0.380397+0.001042	test-rmse:0.380467+0.004149 
[896]	train-rmse:0.380395+0.001044	test-rmse:0.380465+0.004147 
[897]	train-rmse:0.380394+0.001043	test-rmse:0.380463+0.004148 
[898]	train-rmse:0.380394+0.001043	test-rmse:0.380463+0.004148 
[899]	train-rmse:0.380392+0.001043	test-rmse:0.380461+0.004148 
[900]	train-rmse:0.380390+0.001045	test-rmse:0.380459+0.004146 
[901]	train-rmse:0.380384+0.001045	test-rmse:0.380454+0.004146 
[902]	train-rmse:0.380380+0.001045	test-rmse:0.380450+0.004146 
[903]	train-rmse:0.380379+0.001047	test-rmse:0.380449+0.004144 
[904]	train-rmse:0.380378+0.001048	test-rmse:0.380448+0.004142 
[905]	train-rmse:0.380374+0.001050	test-rmse:0.380444+0.004141 
[906]	train-rmse:0.380373+0.001049	test-rmse:0.380443+0.004142 
[907]	train-rmse:0.380370+0.001047	test-rmse:0.380440+0.004144 
[908]	train-rmse:0.380370+0.001047	test-rmse:0.380440+0.004144 
[909]	train-rmse:0.380367+0.001049	test-rmse:0.380437+0.004142 
[910]	train-rmse:0.380363+0.001050	test-rmse:0.380434+0.004140 
[911]	train-rmse:0.380361+0.001049	test-rmse:0.380432+0.004142 
[912]	train-rmse:0.380359+0.001050	test-rmse:0.380430+0.004140 
[913]	train-rmse:0.380357+0.001049	test-rmse:0.380428+0.004141 
[914]	train-rmse:0.380353+0.001050	test-rmse:0.380424+0.004141 
[915]	train-rmse:0.380351+0.001052	test-rmse:0.380422+0.004139 
[916]	train-rmse:0.380350+0.001051	test-rmse:0.380421+0.004140 
[917]	train-rmse:0.380349+0.001051	test-rmse:0.380420+0.004140 
[918]	train-rmse:0.380347+0.001051	test-rmse:0.380418+0.004140 
[919]	train-rmse:0.380344+0.001051	test-rmse:0.380415+0.004140 
[920]	train-rmse:0.380341+0.001051	test-rmse:0.380413+0.004140 
[921]	train-rmse:0.380339+0.001049	test-rmse:0.380411+0.004142 
[922]	train-rmse:0.380337+0.001047	test-rmse:0.380409+0.004144 
[923]	train-rmse:0.380334+0.001048	test-rmse:0.380406+0.004142 
[924]	train-rmse:0.380329+0.001049	test-rmse:0.380402+0.004141 
[925]	train-rmse:0.380328+0.001049	test-rmse:0.380400+0.004141 
[926]	train-rmse:0.380326+0.001049	test-rmse:0.380398+0.004142 
[927]	train-rmse:0.380323+0.001050	test-rmse:0.380395+0.004140 
[928]	train-rmse:0.380323+0.001050	test-rmse:0.380395+0.004140 
[929]	train-rmse:0.380320+0.001049	test-rmse:0.380392+0.004141 
[930]	train-rmse:0.380317+0.001048	test-rmse:0.380390+0.004142 
[931]	train-rmse:0.380315+0.001047	test-rmse:0.380388+0.004143 
[932]	train-rmse:0.380313+0.001046	test-rmse:0.380386+0.004144 
[933]	train-rmse:0.380310+0.001046	test-rmse:0.380383+0.004144 
[934]	train-rmse:0.380305+0.001046	test-rmse:0.380379+0.004144 
[935]	train-rmse:0.380302+0.001045	test-rmse:0.380375+0.004145 
[936]	train-rmse:0.380299+0.001043	test-rmse:0.380372+0.004146 
[937]	train-rmse:0.380299+0.001043	test-rmse:0.380372+0.004146 
[938]	train-rmse:0.380297+0.001042	test-rmse:0.380370+0.004147 
[939]	train-rmse:0.380294+0.001041	test-rmse:0.380368+0.004148 
[940]	train-rmse:0.380291+0.001042	test-rmse:0.380365+0.004147 
[941]	train-rmse:0.380289+0.001042	test-rmse:0.380363+0.004147 
[942]	train-rmse:0.380288+0.001042	test-rmse:0.380362+0.004148 
[943]	train-rmse:0.380285+0.001044	test-rmse:0.380359+0.004146 
[944]	train-rmse:0.380284+0.001043	test-rmse:0.380358+0.004147 
[945]	train-rmse:0.380282+0.001045	test-rmse:0.380357+0.004145 
[946]	train-rmse:0.380280+0.001043	test-rmse:0.380354+0.004147 
[947]	train-rmse:0.380278+0.001043	test-rmse:0.380352+0.004147 
[948]	train-rmse:0.380277+0.001043	test-rmse:0.380351+0.004147 
[949]	train-rmse:0.380273+0.001043	test-rmse:0.380347+0.004147 
[950]	train-rmse:0.380270+0.001044	test-rmse:0.380345+0.004145 
[951]	train-rmse:0.380266+0.001044	test-rmse:0.380341+0.004145 
[952]	train-rmse:0.380262+0.001045	test-rmse:0.380336+0.004145 
[953]	train-rmse:0.380259+0.001047	test-rmse:0.380334+0.004143 
[954]	train-rmse:0.380256+0.001046	test-rmse:0.380331+0.004144 
[955]	train-rmse:0.380253+0.001045	test-rmse:0.380328+0.004145 
[956]	train-rmse:0.380252+0.001045	test-rmse:0.380327+0.004145 
[957]	train-rmse:0.380247+0.001046	test-rmse:0.380323+0.004144 
[958]	train-rmse:0.380244+0.001047	test-rmse:0.380320+0.004143 
[959]	train-rmse:0.380241+0.001046	test-rmse:0.380317+0.004144 
[960]	train-rmse:0.380239+0.001046	test-rmse:0.380314+0.004143 
[961]	train-rmse:0.380234+0.001046	test-rmse:0.380310+0.004143 
[962]	train-rmse:0.380232+0.001044	test-rmse:0.380308+0.004145 
[963]	train-rmse:0.380231+0.001044	test-rmse:0.380307+0.004145 
[964]	train-rmse:0.380227+0.001044	test-rmse:0.380303+0.004145 
[965]	train-rmse:0.380221+0.001044	test-rmse:0.380298+0.004145 
[966]	train-rmse:0.380220+0.001043	test-rmse:0.380297+0.004146 
[967]	train-rmse:0.380216+0.001041	test-rmse:0.380292+0.004148 
[968]	train-rmse:0.380215+0.001041	test-rmse:0.380291+0.004148 
[969]	train-rmse:0.380212+0.001040	test-rmse:0.380289+0.004148 
[970]	train-rmse:0.380211+0.001042	test-rmse:0.380288+0.004146 
[971]	train-rmse:0.380209+0.001041	test-rmse:0.380286+0.004147 
[972]	train-rmse:0.380207+0.001039	test-rmse:0.380284+0.004149 
[973]	train-rmse:0.380206+0.001038	test-rmse:0.380283+0.004150 
[974]	train-rmse:0.380204+0.001040	test-rmse:0.380281+0.004148 
[975]	train-rmse:0.380200+0.001041	test-rmse:0.380278+0.004147 
[976]	train-rmse:0.380198+0.001043	test-rmse:0.380276+0.004145 
[977]	train-rmse:0.380198+0.001043	test-rmse:0.380276+0.004145 
[978]	train-rmse:0.380195+0.001044	test-rmse:0.380272+0.004144 
[979]	train-rmse:0.380189+0.001044	test-rmse:0.380267+0.004144 
[980]	train-rmse:0.380184+0.001044	test-rmse:0.380262+0.004144 
[981]	train-rmse:0.380181+0.001044	test-rmse:0.380259+0.004144 
[982]	train-rmse:0.380177+0.001045	test-rmse:0.380256+0.004143 
[983]	train-rmse:0.380175+0.001044	test-rmse:0.380254+0.004144 
[984]	train-rmse:0.380171+0.001042	test-rmse:0.380250+0.004145 
[985]	train-rmse:0.380171+0.001042	test-rmse:0.380250+0.004145 
[986]	train-rmse:0.380168+0.001040	test-rmse:0.380246+0.004147 
[987]	train-rmse:0.380165+0.001042	test-rmse:0.380244+0.004145 
[988]	train-rmse:0.380163+0.001043	test-rmse:0.380242+0.004144 
[989]	train-rmse:0.380161+0.001042	test-rmse:0.380240+0.004145 
[990]	train-rmse:0.380158+0.001044	test-rmse:0.380237+0.004144 
[991]	train-rmse:0.380157+0.001043	test-rmse:0.380236+0.004145 
[992]	train-rmse:0.380152+0.001043	test-rmse:0.380232+0.004145 
[993]	train-rmse:0.380150+0.001041	test-rmse:0.380230+0.004146 
[994]	train-rmse:0.380148+0.001043	test-rmse:0.380227+0.004144 
[995]	train-rmse:0.380145+0.001044	test-rmse:0.380224+0.004143 
[996]	train-rmse:0.380143+0.001046	test-rmse:0.380222+0.004141 
[997]	train-rmse:0.380140+0.001047	test-rmse:0.380220+0.004139 
[998]	train-rmse:0.380138+0.001047	test-rmse:0.380218+0.004140 
[999]	train-rmse:0.380135+0.001045	test-rmse:0.380215+0.004141 
[1000]	train-rmse:0.380133+0.001044	test-rmse:0.380213+0.004142 
