> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380210+0.001048	test-rmse:0.380328+0.004164 
[657]	train-rmse:0.200942+0.005403	test-rmse:0.222884+0.007150 
[658]	train-rmse:0.200701+0.005307	test-rmse:0.222717+0.007268 
[659]	train-rmse:0.200700+0.005306	test-rmse:0.222716+0.007268 
[660]	train-rmse:0.200590+0.005369	test-rmse:0.222626+0.007269 
[661]	train-rmse:0.200488+0.005503	test-rmse:0.222563+0.007366 
[662]	train-rmse:0.200239+0.005437	test-rmse:0.222365+0.007531 
[663]	train-rmse:0.200238+0.005437	test-rmse:0.222364+0.007531 
[664]	train-rmse:0.200237+0.005437	test-rmse:0.222363+0.007531 
[665]	train-rmse:0.199977+0.005170	test-rmse:0.222147+0.007538 
[666]	train-rmse:0.199976+0.005170	test-rmse:0.222146+0.007538 
[667]	train-rmse:0.199975+0.005169	test-rmse:0.222145+0.007538 
[668]	train-rmse:0.199730+0.005172	test-rmse:0.221979+0.007523 
[669]	train-rmse:0.199616+0.005243	test-rmse:0.221899+0.007525 
[670]	train-rmse:0.199615+0.005242	test-rmse:0.221899+0.007525 
[671]	train-rmse:0.199227+0.005053	test-rmse:0.221609+0.007546 
[672]	train-rmse:0.199113+0.005140	test-rmse:0.221543+0.007550 
[673]	train-rmse:0.199112+0.005140	test-rmse:0.221543+0.007550 
[674]	train-rmse:0.199111+0.005139	test-rmse:0.221542+0.007550 
[675]	train-rmse:0.199004+0.005228	test-rmse:0.221469+0.007558 
[676]	train-rmse:0.198747+0.005167	test-rmse:0.221307+0.007438 
[677]	train-rmse:0.198746+0.005166	test-rmse:0.221306+0.007438 
[678]	train-rmse:0.198745+0.005166	test-rmse:0.221306+0.007438 
[679]	train-rmse:0.198505+0.005304	test-rmse:0.221138+0.007433 
[680]	train-rmse:0.198402+0.005432	test-rmse:0.221086+0.007510 
[681]	train-rmse:0.198292+0.005576	test-rmse:0.221026+0.007598 
[682]	train-rmse:0.198291+0.005575	test-rmse:0.221025+0.007598 
[683]	train-rmse:0.198290+0.005575	test-rmse:0.221024+0.007598 
[684]	train-rmse:0.198059+0.005727	test-rmse:0.220899+0.007563 
[685]	train-rmse:0.197938+0.005743	test-rmse:0.220824+0.007444 
[686]	train-rmse:0.197684+0.005561	test-rmse:0.220648+0.007359 
[687]	train-rmse:0.197585+0.005692	test-rmse:0.220564+0.007487 
[688]	train-rmse:0.197336+0.005418	test-rmse:0.220372+0.007491 
[689]	train-rmse:0.197335+0.005418	test-rmse:0.220371+0.007491 
[690]	train-rmse:0.197121+0.005502	test-rmse:0.220230+0.007389 
[691]	train-rmse:0.197120+0.005502	test-rmse:0.220230+0.007389 
[692]	train-rmse:0.197119+0.005502	test-rmse:0.220229+0.007389 
[693]	train-rmse:0.196873+0.005234	test-rmse:0.220040+0.007397 
[694]	train-rmse:0.196872+0.005233	test-rmse:0.220040+0.007397 
[695]	train-rmse:0.196761+0.005178	test-rmse:0.219950+0.007387 
[696]	train-rmse:0.196760+0.005178	test-rmse:0.219949+0.007387 
[697]	train-rmse:0.196660+0.005312	test-rmse:0.219871+0.007503 
[698]	train-rmse:0.196526+0.005101	test-rmse:0.219778+0.007527 
[699]	train-rmse:0.196420+0.005159	test-rmse:0.219706+0.007526 
[700]	train-rmse:0.196178+0.004986	test-rmse:0.219541+0.007438 
[701]	train-rmse:0.196177+0.004986	test-rmse:0.219540+0.007438 
[702]	train-rmse:0.196068+0.004926	test-rmse:0.219452+0.007428 
[703]	train-rmse:0.195961+0.004989	test-rmse:0.219385+0.007427 
[704]	train-rmse:0.195823+0.004775	test-rmse:0.219273+0.007463 
[705]	train-rmse:0.195703+0.004796	test-rmse:0.219199+0.007341 
[706]	train-rmse:0.195499+0.004944	test-rmse:0.219066+0.007331 
[707]	train-rmse:0.195382+0.004984	test-rmse:0.219017+0.007251 
[708]	train-rmse:0.195381+0.004984	test-rmse:0.219016+0.007251 
[709]	train-rmse:0.195264+0.004912	test-rmse:0.218918+0.007239 
[710]	train-rmse:0.195263+0.004912	test-rmse:0.218918+0.007239 
[711]	train-rmse:0.195262+0.004912	test-rmse:0.218917+0.007239 
[712]	train-rmse:0.195143+0.004851	test-rmse:0.218835+0.007232 
[713]	train-rmse:0.195143+0.004851	test-rmse:0.218834+0.007232 
[714]	train-rmse:0.194915+0.004844	test-rmse:0.218681+0.007151 
[715]	train-rmse:0.194716+0.005007	test-rmse:0.218565+0.007147 
[716]	train-rmse:0.194511+0.005008	test-rmse:0.218400+0.007140 
[717]	train-rmse:0.194389+0.004969	test-rmse:0.218324+0.007143 
[718]	train-rmse:0.194202+0.005120	test-rmse:0.218188+0.007221 
[719]	train-rmse:0.194201+0.005120	test-rmse:0.218187+0.007221 
[720]	train-rmse:0.194200+0.005120	test-rmse:0.218187+0.007221 
[721]	train-rmse:0.194103+0.005168	test-rmse:0.218114+0.007218 
[722]	train-rmse:0.193992+0.005210	test-rmse:0.218033+0.007082 
[723]	train-rmse:0.193768+0.005233	test-rmse:0.217859+0.007085 
[724]	train-rmse:0.193767+0.005233	test-rmse:0.217859+0.007085 
[725]	train-rmse:0.193662+0.005296	test-rmse:0.217783+0.007087 
[726]	train-rmse:0.193417+0.005107	test-rmse:0.217620+0.007003 
[727]	train-rmse:0.193326+0.005206	test-rmse:0.217554+0.007098 
[728]	train-rmse:0.193228+0.005266	test-rmse:0.217492+0.007099 
[729]	train-rmse:0.193129+0.005307	test-rmse:0.217443+0.007018 
[730]	train-rmse:0.193013+0.005365	test-rmse:0.217402+0.006950 
[731]	train-rmse:0.192814+0.005481	test-rmse:0.217273+0.006834 
[732]	train-rmse:0.192814+0.005481	test-rmse:0.217272+0.006834 
[733]	train-rmse:0.192701+0.005285	test-rmse:0.217189+0.006850 
[734]	train-rmse:0.192609+0.005378	test-rmse:0.217137+0.006925 
[735]	train-rmse:0.192608+0.005378	test-rmse:0.217136+0.006925 
[736]	train-rmse:0.192495+0.005329	test-rmse:0.217049+0.006924 
[737]	train-rmse:0.192187+0.005282	test-rmse:0.216833+0.007037 
[738]	train-rmse:0.192065+0.005073	test-rmse:0.216745+0.007059 
[739]	train-rmse:0.191866+0.005084	test-rmse:0.216623+0.007061 
[740]	train-rmse:0.191865+0.005084	test-rmse:0.216622+0.007061 
[741]	train-rmse:0.191771+0.005184	test-rmse:0.216571+0.007132 
[742]	train-rmse:0.191770+0.005184	test-rmse:0.216571+0.007132 
[743]	train-rmse:0.191671+0.005229	test-rmse:0.216521+0.007049 
[744]	train-rmse:0.191554+0.005028	test-rmse:0.216412+0.007079 
[745]	train-rmse:0.191553+0.005028	test-rmse:0.216412+0.007079 
[746]	train-rmse:0.191553+0.005027	test-rmse:0.216411+0.007079 
[747]	train-rmse:0.191454+0.005093	test-rmse:0.216337+0.007083 
[748]	train-rmse:0.191233+0.004845	test-rmse:0.216186+0.007100 
[749]	train-rmse:0.191232+0.004845	test-rmse:0.216186+0.007100 
[750]	train-rmse:0.191014+0.004736	test-rmse:0.216086+0.007154 
[751]	train-rmse:0.190825+0.004880	test-rmse:0.215970+0.007136 
[752]	train-rmse:0.190825+0.004880	test-rmse:0.215970+0.007136 
[753]	train-rmse:0.190616+0.004785	test-rmse:0.215837+0.007242 
[754]	train-rmse:0.190393+0.004532	test-rmse:0.215699+0.007269 
[755]	train-rmse:0.190286+0.004475	test-rmse:0.215620+0.007268 
[756]	train-rmse:0.190285+0.004475	test-rmse:0.215620+0.007268 
[757]	train-rmse:0.190285+0.004475	test-rmse:0.215619+0.007268 
[758]	train-rmse:0.190284+0.004475	test-rmse:0.215619+0.007268 
[759]	train-rmse:0.190194+0.004589	test-rmse:0.215565+0.007340 
[760]	train-rmse:0.189995+0.004586	test-rmse:0.215435+0.007245 
[761]	train-rmse:0.189995+0.004586	test-rmse:0.215435+0.007245 
[762]	train-rmse:0.189994+0.004585	test-rmse:0.215434+0.007245 
[763]	train-rmse:0.189993+0.004585	test-rmse:0.215434+0.007245 
[764]	train-rmse:0.189893+0.004636	test-rmse:0.215352+0.007242 
[765]	train-rmse:0.189797+0.004691	test-rmse:0.215294+0.007243 
[766]	train-rmse:0.189721+0.004781	test-rmse:0.215245+0.007309 
[767]	train-rmse:0.189494+0.004525	test-rmse:0.215095+0.007341 
[768]	train-rmse:0.189493+0.004525	test-rmse:0.215094+0.007341 
[769]	train-rmse:0.189302+0.004544	test-rmse:0.214968+0.007344 
[770]	train-rmse:0.189200+0.004576	test-rmse:0.214920+0.007261 
[771]	train-rmse:0.189103+0.004614	test-rmse:0.214870+0.007173 
[772]	train-rmse:0.188922+0.004757	test-rmse:0.214762+0.007155 
[773]	train-rmse:0.188831+0.004864	test-rmse:0.214712+0.007224 
[774]	train-rmse:0.188732+0.004912	test-rmse:0.214663+0.007140 
[775]	train-rmse:0.188649+0.005010	test-rmse:0.214620+0.007201 
[776]	train-rmse:0.188431+0.004773	test-rmse:0.214480+0.007226 
[777]	train-rmse:0.188339+0.004737	test-rmse:0.214419+0.007230 
[778]	train-rmse:0.188241+0.004568	test-rmse:0.214345+0.007256 
[779]	train-rmse:0.188144+0.004534	test-rmse:0.214274+0.007262 
[780]	train-rmse:0.188047+0.004509	test-rmse:0.214205+0.007271 
[781]	train-rmse:0.187931+0.004305	test-rmse:0.214116+0.007305 
[782]	train-rmse:0.187743+0.004318	test-rmse:0.214000+0.007307 
[783]	train-rmse:0.187651+0.004359	test-rmse:0.213912+0.007303 
[784]	train-rmse:0.187537+0.004155	test-rmse:0.213834+0.007334 
[785]	train-rmse:0.187536+0.004155	test-rmse:0.213833+0.007334 
[786]	train-rmse:0.187536+0.004155	test-rmse:0.213833+0.007334 
[787]	train-rmse:0.187449+0.004200	test-rmse:0.213764+0.007333 
[788]	train-rmse:0.187361+0.004181	test-rmse:0.213706+0.007341 
[789]	train-rmse:0.187360+0.004181	test-rmse:0.213705+0.007341 
[790]	train-rmse:0.187255+0.004217	test-rmse:0.213670+0.007278 
[791]	train-rmse:0.187154+0.004033	test-rmse:0.213594+0.007309 
[792]	train-rmse:0.187073+0.004127	test-rmse:0.213543+0.007372 
[793]	train-rmse:0.187072+0.004127	test-rmse:0.213543+0.007372 
[794]	train-rmse:0.187072+0.004127	test-rmse:0.213543+0.007372 
[795]	train-rmse:0.187071+0.004127	test-rmse:0.213542+0.007372 
[796]	train-rmse:0.187071+0.004127	test-rmse:0.213542+0.007371 
[797]	train-rmse:0.186876+0.004030	test-rmse:0.213405+0.007480 
[798]	train-rmse:0.186682+0.003897	test-rmse:0.213277+0.007433 
[799]	train-rmse:0.186492+0.003980	test-rmse:0.213173+0.007356 
[800]	train-rmse:0.186492+0.003980	test-rmse:0.213173+0.007356 
[801]	train-rmse:0.186395+0.003945	test-rmse:0.213104+0.007363 
[802]	train-rmse:0.186395+0.003945	test-rmse:0.213104+0.007363 
[803]	train-rmse:0.186394+0.003945	test-rmse:0.213103+0.007363 
[804]	train-rmse:0.186203+0.003801	test-rmse:0.212971+0.007394 
[805]	train-rmse:0.186117+0.003902	test-rmse:0.212938+0.007434 
[806]	train-rmse:0.186022+0.003944	test-rmse:0.212889+0.007346 
[807]	train-rmse:0.185914+0.003760	test-rmse:0.212839+0.007371 
[808]	train-rmse:0.185823+0.003804	test-rmse:0.212759+0.007370 
[809]	train-rmse:0.185823+0.003804	test-rmse:0.212759+0.007370 
[810]	train-rmse:0.185733+0.003857	test-rmse:0.212710+0.007372 
[811]	train-rmse:0.185551+0.003772	test-rmse:0.212582+0.007472 
[812]	train-rmse:0.185551+0.003772	test-rmse:0.212581+0.007472 
[813]	train-rmse:0.185379+0.003925	test-rmse:0.212462+0.007542 
[814]	train-rmse:0.185304+0.004018	test-rmse:0.212422+0.007590 
[815]	train-rmse:0.185136+0.004025	test-rmse:0.212335+0.007594 
[816]	train-rmse:0.185136+0.004024	test-rmse:0.212335+0.007594 
[817]	train-rmse:0.184968+0.004090	test-rmse:0.212232+0.007656 
[818]	train-rmse:0.184679+0.003992	test-rmse:0.212077+0.007597 
[819]	train-rmse:0.184587+0.004021	test-rmse:0.212029+0.007511 
[820]	train-rmse:0.184501+0.004054	test-rmse:0.211987+0.007437 
[821]	train-rmse:0.184394+0.004106	test-rmse:0.211920+0.007317 
[822]	train-rmse:0.184293+0.003940	test-rmse:0.211856+0.007349 
[823]	train-rmse:0.184293+0.003940	test-rmse:0.211855+0.007349 
[824]	train-rmse:0.184114+0.004044	test-rmse:0.211755+0.007273 
[825]	train-rmse:0.183922+0.003937	test-rmse:0.211632+0.007222 
[826]	train-rmse:0.183758+0.004078	test-rmse:0.211548+0.007189 
[827]	train-rmse:0.183675+0.004140	test-rmse:0.211503+0.007108 
[828]	train-rmse:0.183674+0.004139	test-rmse:0.211502+0.007108 
[829]	train-rmse:0.183674+0.004139	test-rmse:0.211502+0.007108 
[830]	train-rmse:0.183490+0.004021	test-rmse:0.211374+0.007149 
[831]	train-rmse:0.183400+0.004092	test-rmse:0.211335+0.007080 
[832]	train-rmse:0.183399+0.004092	test-rmse:0.211334+0.007080 
[833]	train-rmse:0.183154+0.004136	test-rmse:0.211193+0.007014 
[834]	train-rmse:0.183153+0.004136	test-rmse:0.211193+0.007014 
[835]	train-rmse:0.182975+0.004136	test-rmse:0.211092+0.006940 
[836]	train-rmse:0.182893+0.004183	test-rmse:0.211031+0.006942 
[837]	train-rmse:0.182789+0.004016	test-rmse:0.210981+0.006970 
[838]	train-rmse:0.182714+0.004081	test-rmse:0.210950+0.007007 
[839]	train-rmse:0.182538+0.004089	test-rmse:0.210853+0.006935 
[840]	train-rmse:0.182197+0.003958	test-rmse:0.210635+0.007033 
[841]	train-rmse:0.182197+0.003958	test-rmse:0.210634+0.007033 
[842]	train-rmse:0.182196+0.003958	test-rmse:0.210634+0.007033 
[843]	train-rmse:0.182196+0.003958	test-rmse:0.210634+0.007033 
[844]	train-rmse:0.182115+0.004007	test-rmse:0.210585+0.007035 
[845]	train-rmse:0.182114+0.004007	test-rmse:0.210585+0.007035 
[846]	train-rmse:0.182036+0.003955	test-rmse:0.210532+0.007037 
[847]	train-rmse:0.181877+0.003873	test-rmse:0.210415+0.007081 
[848]	train-rmse:0.181800+0.003823	test-rmse:0.210367+0.007084 
[849]	train-rmse:0.181623+0.003727	test-rmse:0.210267+0.007119 
[850]	train-rmse:0.181623+0.003727	test-rmse:0.210267+0.007119 
[851]	train-rmse:0.181548+0.003788	test-rmse:0.210224+0.007167 
[852]	train-rmse:0.181464+0.003734	test-rmse:0.210174+0.007169 
[853]	train-rmse:0.181463+0.003734	test-rmse:0.210174+0.007169 
[854]	train-rmse:0.181389+0.003790	test-rmse:0.210117+0.007173 
[855]	train-rmse:0.181389+0.003790	test-rmse:0.210117+0.007173 
[856]	train-rmse:0.181221+0.003702	test-rmse:0.209974+0.007293 
[857]	train-rmse:0.181132+0.003556	test-rmse:0.209915+0.007328 
[858]	train-rmse:0.181046+0.003498	test-rmse:0.209864+0.007331 
[859]	train-rmse:0.180960+0.003558	test-rmse:0.209831+0.007270 
[860]	train-rmse:0.180875+0.003623	test-rmse:0.209800+0.007214 
[861]	train-rmse:0.180790+0.003483	test-rmse:0.209755+0.007243 
[862]	train-rmse:0.180699+0.003338	test-rmse:0.209688+0.007286 
[863]	train-rmse:0.180530+0.003270	test-rmse:0.209602+0.007248 
[864]	train-rmse:0.180455+0.003322	test-rmse:0.209550+0.007249 
[865]	train-rmse:0.180285+0.003319	test-rmse:0.209443+0.007302 
[866]	train-rmse:0.180285+0.003319	test-rmse:0.209443+0.007302 
[867]	train-rmse:0.180206+0.003388	test-rmse:0.209396+0.007354 
[868]	train-rmse:0.180120+0.003325	test-rmse:0.209346+0.007356 
[869]	train-rmse:0.180119+0.003325	test-rmse:0.209346+0.007356 
[870]	train-rmse:0.179960+0.003231	test-rmse:0.209224+0.007408 
[871]	train-rmse:0.179884+0.003288	test-rmse:0.209173+0.007410 
[872]	train-rmse:0.179884+0.003288	test-rmse:0.209173+0.007410 
[873]	train-rmse:0.179813+0.003350	test-rmse:0.209132+0.007454 
[874]	train-rmse:0.179738+0.003421	test-rmse:0.209109+0.007479 
[875]	train-rmse:0.179642+0.003273	test-rmse:0.209033+0.007531 
[876]	train-rmse:0.179553+0.003138	test-rmse:0.208957+0.007585 
[877]	train-rmse:0.179552+0.003138	test-rmse:0.208957+0.007585 
[878]	train-rmse:0.179473+0.003221	test-rmse:0.208926+0.007617 
[879]	train-rmse:0.179402+0.003272	test-rmse:0.208889+0.007618 
[880]	train-rmse:0.179402+0.003272	test-rmse:0.208888+0.007618 
[881]	train-rmse:0.179402+0.003272	test-rmse:0.208888+0.007618 
[882]	train-rmse:0.179314+0.003146	test-rmse:0.208830+0.007661 
[883]	train-rmse:0.179082+0.003331	test-rmse:0.208722+0.007637 
[884]	train-rmse:0.178902+0.003112	test-rmse:0.208622+0.007678 
[885]	train-rmse:0.178683+0.003111	test-rmse:0.208472+0.007765 
[886]	train-rmse:0.178683+0.003111	test-rmse:0.208472+0.007765 
[887]	train-rmse:0.178453+0.003123	test-rmse:0.208318+0.007796 
[888]	train-rmse:0.178452+0.003123	test-rmse:0.208318+0.007796 
[889]	train-rmse:0.178301+0.003249	test-rmse:0.208236+0.007759 
[890]	train-rmse:0.178147+0.003201	test-rmse:0.208149+0.007758 
[891]	train-rmse:0.177988+0.003167	test-rmse:0.208067+0.007701 
[892]	train-rmse:0.177761+0.003158	test-rmse:0.207922+0.007689 
[893]	train-rmse:0.177513+0.003019	test-rmse:0.207775+0.007767 
[894]	train-rmse:0.177513+0.003019	test-rmse:0.207775+0.007767 
[895]	train-rmse:0.177422+0.002901	test-rmse:0.207716+0.007816 
[896]	train-rmse:0.177351+0.002981	test-rmse:0.207667+0.007864 
[897]	train-rmse:0.177350+0.002981	test-rmse:0.207667+0.007864 
[898]	train-rmse:0.177350+0.002981	test-rmse:0.207667+0.007864 
[899]	train-rmse:0.177277+0.003067	test-rmse:0.207621+0.007912 
[900]	train-rmse:0.177212+0.003148	test-rmse:0.207588+0.007946 
[901]	train-rmse:0.177069+0.003278	test-rmse:0.207501+0.007991 
[902]	train-rmse:0.176935+0.003407	test-rmse:0.207422+0.008029 
[903]	train-rmse:0.176935+0.003407	test-rmse:0.207422+0.008029 
[904]	train-rmse:0.176935+0.003407	test-rmse:0.207422+0.008029 
[905]	train-rmse:0.176852+0.003446	test-rmse:0.207378+0.007950 
[906]	train-rmse:0.176762+0.003339	test-rmse:0.207323+0.007993 
[907]	train-rmse:0.176762+0.003339	test-rmse:0.207323+0.007993 
[908]	train-rmse:0.176696+0.003424	test-rmse:0.207292+0.008027 
[909]	train-rmse:0.176627+0.003459	test-rmse:0.207276+0.007999 
[910]	train-rmse:0.176563+0.003543	test-rmse:0.207243+0.008034 
[911]	train-rmse:0.176492+0.003580	test-rmse:0.207214+0.008035 
[912]	train-rmse:0.176419+0.003495	test-rmse:0.207169+0.008031 
[913]	train-rmse:0.176287+0.003567	test-rmse:0.207087+0.007956 
[914]	train-rmse:0.176131+0.003382	test-rmse:0.206972+0.008003 
[915]	train-rmse:0.176131+0.003382	test-rmse:0.206972+0.008003 
[916]	train-rmse:0.175976+0.003338	test-rmse:0.206905+0.008022 
[917]	train-rmse:0.175895+0.003244	test-rmse:0.206851+0.008020 
[918]	train-rmse:0.175738+0.003059	test-rmse:0.206776+0.008052 
[919]	train-rmse:0.175681+0.003133	test-rmse:0.206738+0.008090 
[920]	train-rmse:0.175535+0.003213	test-rmse:0.206663+0.008016 
[921]	train-rmse:0.175476+0.003287	test-rmse:0.206630+0.008051 
[922]	train-rmse:0.175387+0.003182	test-rmse:0.206574+0.008097 
[923]	train-rmse:0.175246+0.003130	test-rmse:0.206495+0.008133 
[924]	train-rmse:0.175245+0.003130	test-rmse:0.206495+0.008133 
[925]	train-rmse:0.175180+0.003215	test-rmse:0.206458+0.008171 
[926]	train-rmse:0.175017+0.003161	test-rmse:0.206369+0.008088 
[927]	train-rmse:0.174939+0.003074	test-rmse:0.206307+0.008140 
[928]	train-rmse:0.174793+0.003023	test-rmse:0.206206+0.008197 
[929]	train-rmse:0.174712+0.002919	test-rmse:0.206143+0.008194 
[930]	train-rmse:0.174579+0.002917	test-rmse:0.206070+0.008225 
[931]	train-rmse:0.174505+0.002956	test-rmse:0.206046+0.008182 
[932]	train-rmse:0.174367+0.003089	test-rmse:0.205993+0.008158 
[933]	train-rmse:0.174229+0.003058	test-rmse:0.205938+0.008136 
[934]	train-rmse:0.174092+0.003193	test-rmse:0.205874+0.008101 
[935]	train-rmse:0.174030+0.003275	test-rmse:0.205839+0.008136 
[936]	train-rmse:0.173868+0.003235	test-rmse:0.205762+0.008114 
[937]	train-rmse:0.173868+0.003235	test-rmse:0.205762+0.008114 
[938]	train-rmse:0.173868+0.003235	test-rmse:0.205761+0.008114 
[939]	train-rmse:0.173803+0.003320	test-rmse:0.205744+0.008132 
[940]	train-rmse:0.173728+0.003248	test-rmse:0.205704+0.008167 
[941]	train-rmse:0.173666+0.003332	test-rmse:0.205675+0.008197 
[942]	train-rmse:0.173666+0.003332	test-rmse:0.205675+0.008197 
[943]	train-rmse:0.173588+0.003233	test-rmse:0.205633+0.008195 
[944]	train-rmse:0.173463+0.003326	test-rmse:0.205578+0.008212 
[945]	train-rmse:0.173395+0.003262	test-rmse:0.205534+0.008250 
[946]	train-rmse:0.173181+0.003319	test-rmse:0.205467+0.008219 
[947]	train-rmse:0.173181+0.003319	test-rmse:0.205467+0.008219 
[948]	train-rmse:0.172898+0.003374	test-rmse:0.205312+0.008208 
[949]	train-rmse:0.172823+0.003427	test-rmse:0.205285+0.008160 
[950]	train-rmse:0.172823+0.003427	test-rmse:0.205285+0.008160 
[951]	train-rmse:0.172823+0.003427	test-rmse:0.205285+0.008160 
[952]	train-rmse:0.172765+0.003507	test-rmse:0.205250+0.008196 
[953]	train-rmse:0.172630+0.003473	test-rmse:0.205162+0.008143 
[954]	train-rmse:0.172442+0.003460	test-rmse:0.205045+0.008160 
[955]	train-rmse:0.172441+0.003460	test-rmse:0.205045+0.008160 
[956]	train-rmse:0.172441+0.003460	test-rmse:0.205045+0.008160 
[957]	train-rmse:0.172368+0.003516	test-rmse:0.205015+0.008108 
[958]	train-rmse:0.172292+0.003440	test-rmse:0.204975+0.008142 
[959]	train-rmse:0.172137+0.003423	test-rmse:0.204893+0.008127 
[960]	train-rmse:0.172069+0.003364	test-rmse:0.204834+0.008180 
[961]	train-rmse:0.171994+0.003266	test-rmse:0.204784+0.008179 
[962]	train-rmse:0.171916+0.003168	test-rmse:0.204731+0.008178 
[963]	train-rmse:0.171769+0.003168	test-rmse:0.204664+0.008193 
[964]	train-rmse:0.171769+0.003168	test-rmse:0.204664+0.008193 
[965]	train-rmse:0.171696+0.003108	test-rmse:0.204602+0.008250 
[966]	train-rmse:0.171696+0.003108	test-rmse:0.204602+0.008250 
[967]	train-rmse:0.171696+0.003108	test-rmse:0.204602+0.008250 
[968]	train-rmse:0.171563+0.003254	test-rmse:0.204549+0.008215 
[969]	train-rmse:0.171563+0.003254	test-rmse:0.204549+0.008215 
[970]	train-rmse:0.171415+0.003269	test-rmse:0.204482+0.008222 
[971]	train-rmse:0.171415+0.003269	test-rmse:0.204482+0.008222 
[972]	train-rmse:0.171355+0.003347	test-rmse:0.204442+0.008261 
[973]	train-rmse:0.171355+0.003347	test-rmse:0.204442+0.008261 
[974]	train-rmse:0.171282+0.003251	test-rmse:0.204397+0.008260 
[975]	train-rmse:0.171281+0.003251	test-rmse:0.204397+0.008260 
[976]	train-rmse:0.171281+0.003251	test-rmse:0.204397+0.008260 
[977]	train-rmse:0.171152+0.003296	test-rmse:0.204344+0.008311 
[978]	train-rmse:0.171080+0.003204	test-rmse:0.204297+0.008311 
[979]	train-rmse:0.171080+0.003204	test-rmse:0.204297+0.008311 
[980]	train-rmse:0.171080+0.003204	test-rmse:0.204297+0.008311 
[981]	train-rmse:0.171011+0.003121	test-rmse:0.204253+0.008311 
[982]	train-rmse:0.170877+0.003127	test-rmse:0.204174+0.008313 
[983]	train-rmse:0.170805+0.003102	test-rmse:0.204133+0.008306 
[984]	train-rmse:0.170805+0.003102	test-rmse:0.204133+0.008306 
[985]	train-rmse:0.170805+0.003102	test-rmse:0.204133+0.008306 
[986]	train-rmse:0.170805+0.003102	test-rmse:0.204133+0.008306 
[987]	train-rmse:0.170671+0.003153	test-rmse:0.204076+0.008290 
[988]	train-rmse:0.170598+0.003138	test-rmse:0.204036+0.008285 
[989]	train-rmse:0.170533+0.003054	test-rmse:0.204004+0.008286 
[990]	train-rmse:0.170473+0.003116	test-rmse:0.203973+0.008231 
[991]	train-rmse:0.170333+0.003047	test-rmse:0.203878+0.008280 
[992]	train-rmse:0.170333+0.003047	test-rmse:0.203877+0.008280 
[993]	train-rmse:0.170333+0.003047	test-rmse:0.203877+0.008280 
[994]	train-rmse:0.170333+0.003047	test-rmse:0.203877+0.008280 
[995]	train-rmse:0.170333+0.003047	test-rmse:0.203877+0.008280 
[996]	train-rmse:0.170203+0.002950	test-rmse:0.203808+0.008277 
[997]	train-rmse:0.170203+0.002950	test-rmse:0.203808+0.008277 
[998]	train-rmse:0.170138+0.002948	test-rmse:0.203761+0.008273 
[999]	train-rmse:0.170138+0.002948	test-rmse:0.203761+0.008273 
[1000]	train-rmse:0.170138+0.002948	test-rmse:0.203761+0.008273 
