> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381848+0.001045	test-rmse:0.381892+0.004171 
[657]	train-rmse:0.224485+0.002806	test-rmse:0.248155+0.006059 
[658]	train-rmse:0.224337+0.002756	test-rmse:0.248048+0.005974 
[659]	train-rmse:0.224059+0.002805	test-rmse:0.247844+0.005922 
[660]	train-rmse:0.223914+0.002722	test-rmse:0.247729+0.005945 
[661]	train-rmse:0.223839+0.002658	test-rmse:0.247670+0.005921 
[662]	train-rmse:0.223765+0.002603	test-rmse:0.247613+0.005979 
[663]	train-rmse:0.223548+0.002535	test-rmse:0.247455+0.005863 
[664]	train-rmse:0.223473+0.002478	test-rmse:0.247402+0.005920 
[665]	train-rmse:0.223189+0.002542	test-rmse:0.247195+0.005953 
[666]	train-rmse:0.223048+0.002474	test-rmse:0.247085+0.005981 
[667]	train-rmse:0.222904+0.002456	test-rmse:0.246990+0.005985 
[668]	train-rmse:0.222759+0.002336	test-rmse:0.246881+0.006026 
[669]	train-rmse:0.222753+0.002336	test-rmse:0.246877+0.006026 
[670]	train-rmse:0.222541+0.002301	test-rmse:0.246722+0.006007 
[671]	train-rmse:0.222330+0.002299	test-rmse:0.246567+0.006100 
[672]	train-rmse:0.222052+0.002381	test-rmse:0.246365+0.006139 
[673]	train-rmse:0.221977+0.002359	test-rmse:0.246308+0.006205 
[674]	train-rmse:0.221834+0.002316	test-rmse:0.246197+0.006241 
[675]	train-rmse:0.221693+0.002285	test-rmse:0.246091+0.006280 
[676]	train-rmse:0.221688+0.002285	test-rmse:0.246087+0.006280 
[677]	train-rmse:0.221478+0.002280	test-rmse:0.245936+0.006263 
[678]	train-rmse:0.221339+0.002383	test-rmse:0.245833+0.006381 
[679]	train-rmse:0.221203+0.002490	test-rmse:0.245730+0.006497 
[680]	train-rmse:0.221128+0.002504	test-rmse:0.245681+0.006440 
[681]	train-rmse:0.220919+0.002630	test-rmse:0.245535+0.006491 
[682]	train-rmse:0.220850+0.002728	test-rmse:0.245486+0.006537 
[683]	train-rmse:0.220706+0.002593	test-rmse:0.245377+0.006479 
[684]	train-rmse:0.220701+0.002593	test-rmse:0.245373+0.006480 
[685]	train-rmse:0.220495+0.002596	test-rmse:0.245218+0.006562 
[686]	train-rmse:0.220418+0.002611	test-rmse:0.245171+0.006507 
[687]	train-rmse:0.220213+0.002702	test-rmse:0.245034+0.006477 
[688]	train-rmse:0.220077+0.002824	test-rmse:0.244939+0.006472 
[689]	train-rmse:0.219871+0.002723	test-rmse:0.244791+0.006364 
[690]	train-rmse:0.219733+0.002620	test-rmse:0.244692+0.006395 
[691]	train-rmse:0.219460+0.002518	test-rmse:0.244498+0.006357 
[692]	train-rmse:0.219455+0.002518	test-rmse:0.244495+0.006357 
[693]	train-rmse:0.219380+0.002552	test-rmse:0.244446+0.006300 
[694]	train-rmse:0.219240+0.002418	test-rmse:0.244338+0.006245 
[695]	train-rmse:0.219101+0.002452	test-rmse:0.244246+0.006260 
[696]	train-rmse:0.218900+0.002551	test-rmse:0.244110+0.006221 
[697]	train-rmse:0.218830+0.002644	test-rmse:0.244060+0.006269 
[698]	train-rmse:0.218757+0.002686	test-rmse:0.244017+0.006218 
[699]	train-rmse:0.218688+0.002775	test-rmse:0.243970+0.006264 
[700]	train-rmse:0.218618+0.002751	test-rmse:0.243917+0.006239 
[701]	train-rmse:0.218480+0.002785	test-rmse:0.243829+0.006250 
[702]	train-rmse:0.218475+0.002785	test-rmse:0.243825+0.006250 
[703]	train-rmse:0.218336+0.002770	test-rmse:0.243726+0.006269 
[704]	train-rmse:0.218195+0.002637	test-rmse:0.243626+0.006217 
[705]	train-rmse:0.218058+0.002527	test-rmse:0.243531+0.006251 
[706]	train-rmse:0.217916+0.002397	test-rmse:0.243431+0.006201 
[707]	train-rmse:0.217712+0.002324	test-rmse:0.243290+0.006190 
[708]	train-rmse:0.217642+0.002318	test-rmse:0.243241+0.006251 
[709]	train-rmse:0.217569+0.002217	test-rmse:0.243186+0.006226 
[710]	train-rmse:0.217497+0.002217	test-rmse:0.243134+0.006290 
[711]	train-rmse:0.217354+0.002160	test-rmse:0.243040+0.006213 
[712]	train-rmse:0.217285+0.002119	test-rmse:0.242990+0.006188 
[713]	train-rmse:0.217214+0.002167	test-rmse:0.242948+0.006138 
[714]	train-rmse:0.216953+0.002112	test-rmse:0.242758+0.006195 
[715]	train-rmse:0.216814+0.001978	test-rmse:0.242656+0.006148 
[716]	train-rmse:0.216682+0.002067	test-rmse:0.242564+0.006251 
[717]	train-rmse:0.216614+0.002036	test-rmse:0.242516+0.006229 
[718]	train-rmse:0.216547+0.002128	test-rmse:0.242475+0.006264 
[719]	train-rmse:0.216475+0.002164	test-rmse:0.242429+0.006206 
[720]	train-rmse:0.216339+0.002203	test-rmse:0.242339+0.006218 
[721]	train-rmse:0.216271+0.002292	test-rmse:0.242294+0.006258 
[722]	train-rmse:0.216139+0.002383	test-rmse:0.242200+0.006364 
[723]	train-rmse:0.216070+0.002390	test-rmse:0.242148+0.006430 
[724]	train-rmse:0.215869+0.002420	test-rmse:0.242012+0.006402 
[725]	train-rmse:0.215669+0.002374	test-rmse:0.241858+0.006399 
[726]	train-rmse:0.215600+0.002336	test-rmse:0.241804+0.006372 
[727]	train-rmse:0.215463+0.002207	test-rmse:0.241703+0.006326 
[728]	train-rmse:0.215198+0.002112	test-rmse:0.241516+0.006295 
[729]	train-rmse:0.215133+0.002203	test-rmse:0.241467+0.006339 
[730]	train-rmse:0.214999+0.002083	test-rmse:0.241361+0.006292 
[731]	train-rmse:0.214804+0.002184	test-rmse:0.241222+0.006262 
[732]	train-rmse:0.214735+0.002217	test-rmse:0.241179+0.006206 
[733]	train-rmse:0.214603+0.002184	test-rmse:0.241076+0.006256 
[734]	train-rmse:0.214341+0.002152	test-rmse:0.240881+0.006318 
[735]	train-rmse:0.214143+0.002066	test-rmse:0.240733+0.006212 
[736]	train-rmse:0.214074+0.002101	test-rmse:0.240694+0.006162 
[737]	train-rmse:0.214068+0.002101	test-rmse:0.240691+0.006162 
[738]	train-rmse:0.214001+0.002193	test-rmse:0.240642+0.006207 
[739]	train-rmse:0.213873+0.002274	test-rmse:0.240548+0.006228 
[740]	train-rmse:0.213745+0.002360	test-rmse:0.240459+0.006254 
[741]	train-rmse:0.213551+0.002289	test-rmse:0.240320+0.006158 
[742]	train-rmse:0.213482+0.002194	test-rmse:0.240265+0.006134 
[743]	train-rmse:0.213414+0.002103	test-rmse:0.240214+0.006112 
[744]	train-rmse:0.213285+0.002229	test-rmse:0.240132+0.006099 
[745]	train-rmse:0.213027+0.002236	test-rmse:0.239957+0.006122 
[746]	train-rmse:0.212960+0.002225	test-rmse:0.239905+0.006104 
[747]	train-rmse:0.212956+0.002225	test-rmse:0.239902+0.006104 
[748]	train-rmse:0.212826+0.002322	test-rmse:0.239811+0.006131 
[749]	train-rmse:0.212697+0.002285	test-rmse:0.239719+0.006175 
[750]	train-rmse:0.212508+0.002408	test-rmse:0.239593+0.006149 
[751]	train-rmse:0.212443+0.002417	test-rmse:0.239548+0.006137 
[752]	train-rmse:0.212438+0.002416	test-rmse:0.239545+0.006137 
[753]	train-rmse:0.212373+0.002509	test-rmse:0.239499+0.006181 
[754]	train-rmse:0.212241+0.002547	test-rmse:0.239413+0.006114 
[755]	train-rmse:0.212173+0.002455	test-rmse:0.239365+0.006092 
[756]	train-rmse:0.212109+0.002415	test-rmse:0.239317+0.006147 
[757]	train-rmse:0.211977+0.002353	test-rmse:0.239224+0.006062 
[758]	train-rmse:0.211911+0.002365	test-rmse:0.239173+0.006049 
[759]	train-rmse:0.211661+0.002410	test-rmse:0.239003+0.006009 
[760]	train-rmse:0.211530+0.002270	test-rmse:0.238907+0.006047 
[761]	train-rmse:0.211402+0.002198	test-rmse:0.238813+0.006015 
[762]	train-rmse:0.211271+0.002250	test-rmse:0.238724+0.005940 
[763]	train-rmse:0.211081+0.002281	test-rmse:0.238595+0.005901 
[764]	train-rmse:0.210951+0.002140	test-rmse:0.238507+0.005935 
[765]	train-rmse:0.210947+0.002140	test-rmse:0.238504+0.005935 
[766]	train-rmse:0.210880+0.002179	test-rmse:0.238466+0.005882 
[767]	train-rmse:0.210693+0.002181	test-rmse:0.238340+0.005872 
[768]	train-rmse:0.210689+0.002181	test-rmse:0.238337+0.005872 
[769]	train-rmse:0.210562+0.002246	test-rmse:0.238258+0.005812 
[770]	train-rmse:0.210495+0.002160	test-rmse:0.238211+0.005792 
[771]	train-rmse:0.210366+0.002014	test-rmse:0.238119+0.005833 
[772]	train-rmse:0.210298+0.001930	test-rmse:0.238073+0.005816 
[773]	train-rmse:0.210171+0.001889	test-rmse:0.237984+0.005854 
[774]	train-rmse:0.209985+0.001821	test-rmse:0.237850+0.005929 
[775]	train-rmse:0.209801+0.001957	test-rmse:0.237727+0.005903 
[776]	train-rmse:0.209677+0.001981	test-rmse:0.237639+0.005997 
[777]	train-rmse:0.209494+0.001994	test-rmse:0.237502+0.006005 
[778]	train-rmse:0.209367+0.002050	test-rmse:0.237414+0.005933 
[779]	train-rmse:0.209242+0.002049	test-rmse:0.237324+0.005953 
[780]	train-rmse:0.209178+0.002134	test-rmse:0.237286+0.005987 
[781]	train-rmse:0.209118+0.002217	test-rmse:0.237243+0.006028 
[782]	train-rmse:0.209055+0.002307	test-rmse:0.237208+0.006061 
[783]	train-rmse:0.208989+0.002334	test-rmse:0.237171+0.006008 
[784]	train-rmse:0.208869+0.002435	test-rmse:0.237089+0.006037 
[785]	train-rmse:0.208865+0.002435	test-rmse:0.237086+0.006037 
[786]	train-rmse:0.208798+0.002464	test-rmse:0.237047+0.005982 
[787]	train-rmse:0.208550+0.002427	test-rmse:0.236880+0.006038 
[788]	train-rmse:0.208485+0.002367	test-rmse:0.236831+0.006091 
[789]	train-rmse:0.208423+0.002384	test-rmse:0.236783+0.006081 
[790]	train-rmse:0.208185+0.002453	test-rmse:0.236618+0.006101 
[791]	train-rmse:0.208122+0.002479	test-rmse:0.236583+0.006051 
[792]	train-rmse:0.208058+0.002428	test-rmse:0.236539+0.006099 
[793]	train-rmse:0.207996+0.002513	test-rmse:0.236496+0.006140 
[794]	train-rmse:0.207931+0.002431	test-rmse:0.236448+0.006120 
[795]	train-rmse:0.207810+0.002543	test-rmse:0.236375+0.006112 
[796]	train-rmse:0.207806+0.002542	test-rmse:0.236372+0.006112 
[797]	train-rmse:0.207743+0.002557	test-rmse:0.236322+0.006102 
[798]	train-rmse:0.207618+0.002496	test-rmse:0.236229+0.006073 
[799]	train-rmse:0.207554+0.002524	test-rmse:0.236192+0.006019 
[800]	train-rmse:0.207489+0.002548	test-rmse:0.236147+0.006012 
[801]	train-rmse:0.207366+0.002411	test-rmse:0.236057+0.006044 
[802]	train-rmse:0.207301+0.002335	test-rmse:0.236010+0.006026 
[803]	train-rmse:0.207297+0.002334	test-rmse:0.236007+0.006026 
[804]	train-rmse:0.207170+0.002289	test-rmse:0.235921+0.005951 
[805]	train-rmse:0.207105+0.002325	test-rmse:0.235884+0.005899 
[806]	train-rmse:0.207040+0.002255	test-rmse:0.235838+0.005883 
[807]	train-rmse:0.206864+0.002286	test-rmse:0.235711+0.005965 
[808]	train-rmse:0.206800+0.002217	test-rmse:0.235673+0.005953 
[809]	train-rmse:0.206620+0.002253	test-rmse:0.235556+0.005963 
[810]	train-rmse:0.206617+0.002253	test-rmse:0.235553+0.005964 
[811]	train-rmse:0.206554+0.002279	test-rmse:0.235509+0.005956 
[812]	train-rmse:0.206493+0.002359	test-rmse:0.235468+0.005994 
[813]	train-rmse:0.206369+0.002312	test-rmse:0.235388+0.005984 
[814]	train-rmse:0.206187+0.002298	test-rmse:0.235272+0.005909 
[815]	train-rmse:0.205950+0.002372	test-rmse:0.235122+0.005867 
[816]	train-rmse:0.205889+0.002400	test-rmse:0.235080+0.005861 
[817]	train-rmse:0.205766+0.002261	test-rmse:0.234994+0.005897 
[818]	train-rmse:0.205588+0.002394	test-rmse:0.234877+0.005870 
[819]	train-rmse:0.205409+0.002530	test-rmse:0.234760+0.005847 
[820]	train-rmse:0.205350+0.002601	test-rmse:0.234720+0.005885 
[821]	train-rmse:0.205286+0.002542	test-rmse:0.234680+0.005871 
[822]	train-rmse:0.205226+0.002618	test-rmse:0.234639+0.005911 
[823]	train-rmse:0.205102+0.002592	test-rmse:0.234567+0.005845 
[824]	train-rmse:0.204867+0.002513	test-rmse:0.234408+0.005813 
[825]	train-rmse:0.204807+0.002465	test-rmse:0.234373+0.005803 
[826]	train-rmse:0.204745+0.002381	test-rmse:0.234327+0.005851 
[827]	train-rmse:0.204684+0.002334	test-rmse:0.234283+0.005839 
[828]	train-rmse:0.204508+0.002347	test-rmse:0.234167+0.005770 
[829]	train-rmse:0.204331+0.002284	test-rmse:0.234044+0.005846 
[830]	train-rmse:0.204211+0.002271	test-rmse:0.233964+0.005831 
[831]	train-rmse:0.203979+0.002299	test-rmse:0.233806+0.005848 
[832]	train-rmse:0.203795+0.002196	test-rmse:0.233691+0.005831 
[833]	train-rmse:0.203737+0.002265	test-rmse:0.233650+0.005868 
[834]	train-rmse:0.203677+0.002290	test-rmse:0.233611+0.005862 
[835]	train-rmse:0.203615+0.002252	test-rmse:0.233569+0.005854 
[836]	train-rmse:0.203495+0.002248	test-rmse:0.233495+0.005792 
[837]	train-rmse:0.203380+0.002306	test-rmse:0.233423+0.005737 
[838]	train-rmse:0.203320+0.002277	test-rmse:0.233385+0.005730 
[839]	train-rmse:0.203261+0.002306	test-rmse:0.233347+0.005724 
[840]	train-rmse:0.203199+0.002342	test-rmse:0.233314+0.005672 
[841]	train-rmse:0.203026+0.002468	test-rmse:0.233200+0.005643 
[842]	train-rmse:0.202852+0.002465	test-rmse:0.233078+0.005671 
[843]	train-rmse:0.202849+0.002465	test-rmse:0.233075+0.005671 
[844]	train-rmse:0.202790+0.002493	test-rmse:0.233028+0.005666 
[845]	train-rmse:0.202673+0.002433	test-rmse:0.232943+0.005707 
[846]	train-rmse:0.202560+0.002525	test-rmse:0.232862+0.005738 
[847]	train-rmse:0.202386+0.002504	test-rmse:0.232749+0.005715 
[848]	train-rmse:0.202265+0.002365	test-rmse:0.232659+0.005748 
[849]	train-rmse:0.202262+0.002365	test-rmse:0.232657+0.005748 
[850]	train-rmse:0.202145+0.002382	test-rmse:0.232582+0.005774 
[851]	train-rmse:0.201974+0.002439	test-rmse:0.232470+0.005794 
[852]	train-rmse:0.201861+0.002526	test-rmse:0.232398+0.005784 
[853]	train-rmse:0.201746+0.002498	test-rmse:0.232319+0.005863 
[854]	train-rmse:0.201689+0.002532	test-rmse:0.232280+0.005861 
[855]	train-rmse:0.201629+0.002443	test-rmse:0.232236+0.005905 
[856]	train-rmse:0.201454+0.002450	test-rmse:0.232123+0.005916 
[857]	train-rmse:0.201342+0.002473	test-rmse:0.232055+0.005931 
[858]	train-rmse:0.201115+0.002441	test-rmse:0.231900+0.005998 
[859]	train-rmse:0.201001+0.002471	test-rmse:0.231823+0.006023 
[860]	train-rmse:0.200889+0.002561	test-rmse:0.231755+0.006013 
[861]	train-rmse:0.200716+0.002461	test-rmse:0.231649+0.005995 
[862]	train-rmse:0.200542+0.002425	test-rmse:0.231534+0.005974 
[863]	train-rmse:0.200372+0.002483	test-rmse:0.231418+0.005994 
[864]	train-rmse:0.200258+0.002515	test-rmse:0.231339+0.006020 
[865]	train-rmse:0.200198+0.002427	test-rmse:0.231295+0.006064 
[866]	train-rmse:0.200030+0.002488	test-rmse:0.231185+0.006044 
[867]	train-rmse:0.199914+0.002419	test-rmse:0.231102+0.006080 
[868]	train-rmse:0.199795+0.002353	test-rmse:0.231029+0.006066 
[869]	train-rmse:0.199687+0.002444	test-rmse:0.230956+0.006095 
[870]	train-rmse:0.199628+0.002472	test-rmse:0.230914+0.006091 
[871]	train-rmse:0.199511+0.002455	test-rmse:0.230843+0.006161 
[872]	train-rmse:0.199282+0.002377	test-rmse:0.230692+0.006142 
[873]	train-rmse:0.199279+0.002376	test-rmse:0.230690+0.006142 
[874]	train-rmse:0.199218+0.002400	test-rmse:0.230655+0.006087 
[875]	train-rmse:0.199161+0.002472	test-rmse:0.230619+0.006120 
[876]	train-rmse:0.199049+0.002568	test-rmse:0.230547+0.006105 
[877]	train-rmse:0.198934+0.002548	test-rmse:0.230463+0.006090 
[878]	train-rmse:0.198931+0.002548	test-rmse:0.230461+0.006090 
[879]	train-rmse:0.198873+0.002576	test-rmse:0.230421+0.006087 
[880]	train-rmse:0.198870+0.002576	test-rmse:0.230419+0.006087 
[881]	train-rmse:0.198758+0.002677	test-rmse:0.230348+0.006118 
[882]	train-rmse:0.198593+0.002691	test-rmse:0.230243+0.006055 
[883]	train-rmse:0.198534+0.002716	test-rmse:0.230211+0.006003 
[884]	train-rmse:0.198369+0.002687	test-rmse:0.230096+0.005992 
[885]	train-rmse:0.198315+0.002722	test-rmse:0.230059+0.005991 
[886]	train-rmse:0.198207+0.002675	test-rmse:0.229981+0.006032 
[887]	train-rmse:0.198041+0.002696	test-rmse:0.229877+0.006101 
[888]	train-rmse:0.197929+0.002764	test-rmse:0.229810+0.006047 
[889]	train-rmse:0.197757+0.002658	test-rmse:0.229699+0.006023 
[890]	train-rmse:0.197541+0.002732	test-rmse:0.229567+0.005998 
[891]	train-rmse:0.197537+0.002732	test-rmse:0.229564+0.005998 
[892]	train-rmse:0.197482+0.002761	test-rmse:0.229536+0.005954 
[893]	train-rmse:0.197424+0.002795	test-rmse:0.229502+0.005899 
[894]	train-rmse:0.197421+0.002795	test-rmse:0.229499+0.005899 
[895]	train-rmse:0.197365+0.002749	test-rmse:0.229463+0.005887 
[896]	train-rmse:0.197255+0.002756	test-rmse:0.229394+0.005904 
[897]	train-rmse:0.197089+0.002786	test-rmse:0.229276+0.005837 
[898]	train-rmse:0.197036+0.002835	test-rmse:0.229247+0.005863 
[899]	train-rmse:0.196979+0.002871	test-rmse:0.229214+0.005810 
[900]	train-rmse:0.196919+0.002831	test-rmse:0.229170+0.005799 
[901]	train-rmse:0.196757+0.002831	test-rmse:0.229067+0.005866 
[902]	train-rmse:0.196700+0.002866	test-rmse:0.229037+0.005818 
[903]	train-rmse:0.196640+0.002826	test-rmse:0.228993+0.005806 
[904]	train-rmse:0.196526+0.002772	test-rmse:0.228921+0.005797 
[905]	train-rmse:0.196308+0.002734	test-rmse:0.228786+0.005800 
[906]	train-rmse:0.196305+0.002734	test-rmse:0.228784+0.005800 
[907]	train-rmse:0.196143+0.002858	test-rmse:0.228688+0.005785 
[908]	train-rmse:0.195982+0.002862	test-rmse:0.228587+0.005813 
[909]	train-rmse:0.195928+0.002890	test-rmse:0.228553+0.005813 
[910]	train-rmse:0.195714+0.002837	test-rmse:0.228415+0.005799 
[911]	train-rmse:0.195603+0.002842	test-rmse:0.228348+0.005737 
[912]	train-rmse:0.195335+0.002834	test-rmse:0.228169+0.005748 
[913]	train-rmse:0.195281+0.002866	test-rmse:0.228132+0.005748 
[914]	train-rmse:0.195225+0.002901	test-rmse:0.228090+0.005748 
[915]	train-rmse:0.195116+0.002990	test-rmse:0.228024+0.005731 
[916]	train-rmse:0.194902+0.003031	test-rmse:0.227888+0.005747 
[917]	train-rmse:0.194848+0.003066	test-rmse:0.227851+0.005749 
[918]	train-rmse:0.194738+0.003067	test-rmse:0.227780+0.005686 
[919]	train-rmse:0.194581+0.003189	test-rmse:0.227676+0.005670 
[920]	train-rmse:0.194471+0.003137	test-rmse:0.227602+0.005713 
[921]	train-rmse:0.194204+0.003128	test-rmse:0.227428+0.005733 
[922]	train-rmse:0.194101+0.003211	test-rmse:0.227365+0.005720 
[923]	train-rmse:0.194048+0.003247	test-rmse:0.227332+0.005722 
[924]	train-rmse:0.193992+0.003296	test-rmse:0.227304+0.005678 
[925]	train-rmse:0.193885+0.003288	test-rmse:0.227234+0.005671 
[926]	train-rmse:0.193675+0.003252	test-rmse:0.227093+0.005641 
[927]	train-rmse:0.193672+0.003252	test-rmse:0.227091+0.005641 
[928]	train-rmse:0.193566+0.003211	test-rmse:0.227015+0.005687 
[929]	train-rmse:0.193511+0.003260	test-rmse:0.226986+0.005640 
[930]	train-rmse:0.193349+0.003267	test-rmse:0.226887+0.005632 
[931]	train-rmse:0.193292+0.003186	test-rmse:0.226850+0.005670 
[932]	train-rmse:0.193182+0.003060	test-rmse:0.226779+0.005696 
[933]	train-rmse:0.193126+0.002983	test-rmse:0.226746+0.005730 
[934]	train-rmse:0.193021+0.002961	test-rmse:0.226674+0.005744 
[935]	train-rmse:0.193018+0.002960	test-rmse:0.226672+0.005744 
[936]	train-rmse:0.192912+0.003055	test-rmse:0.226603+0.005691 
[937]	train-rmse:0.192909+0.003055	test-rmse:0.226601+0.005691 
[938]	train-rmse:0.192751+0.003070	test-rmse:0.226496+0.005690 
[939]	train-rmse:0.192598+0.003115	test-rmse:0.226404+0.005636 
[940]	train-rmse:0.192440+0.003048	test-rmse:0.226302+0.005618 
[941]	train-rmse:0.192385+0.002972	test-rmse:0.226266+0.005658 
[942]	train-rmse:0.192327+0.002896	test-rmse:0.226229+0.005698 
[943]	train-rmse:0.192174+0.002887	test-rmse:0.226133+0.005762 
[944]	train-rmse:0.192016+0.002897	test-rmse:0.226032+0.005778 
[945]	train-rmse:0.191913+0.002849	test-rmse:0.225966+0.005843 
[946]	train-rmse:0.191756+0.002747	test-rmse:0.225870+0.005895 
[947]	train-rmse:0.191655+0.002840	test-rmse:0.225811+0.005857 
[948]	train-rmse:0.191653+0.002840	test-rmse:0.225810+0.005857 
[949]	train-rmse:0.191650+0.002840	test-rmse:0.225808+0.005857 
[950]	train-rmse:0.191647+0.002840	test-rmse:0.225806+0.005857 
[951]	train-rmse:0.191493+0.002883	test-rmse:0.225715+0.005805 
[952]	train-rmse:0.191439+0.002814	test-rmse:0.225679+0.005845 
[953]	train-rmse:0.191342+0.002880	test-rmse:0.225621+0.005869 
[954]	train-rmse:0.191239+0.002856	test-rmse:0.225554+0.005915 
[955]	train-rmse:0.191134+0.002838	test-rmse:0.225494+0.005918 
[956]	train-rmse:0.191079+0.002773	test-rmse:0.225453+0.005964 
[957]	train-rmse:0.190978+0.002766	test-rmse:0.225385+0.005957 
[958]	train-rmse:0.190927+0.002784	test-rmse:0.225353+0.005980 
[959]	train-rmse:0.190725+0.002758	test-rmse:0.225224+0.005964 
[960]	train-rmse:0.190573+0.002798	test-rmse:0.225128+0.005907 
[961]	train-rmse:0.190420+0.002831	test-rmse:0.225027+0.005909 
[962]	train-rmse:0.190320+0.002895	test-rmse:0.224969+0.005889 
[963]	train-rmse:0.190173+0.003008	test-rmse:0.224887+0.005871 
[964]	train-rmse:0.190170+0.003008	test-rmse:0.224885+0.005871 
[965]	train-rmse:0.190063+0.002884	test-rmse:0.224819+0.005897 
[966]	train-rmse:0.190060+0.002884	test-rmse:0.224817+0.005897 
[967]	train-rmse:0.190007+0.002939	test-rmse:0.224788+0.005852 
[968]	train-rmse:0.189954+0.002953	test-rmse:0.224750+0.005878 
[969]	train-rmse:0.189853+0.003016	test-rmse:0.224689+0.005905 
[970]	train-rmse:0.189850+0.003016	test-rmse:0.224687+0.005905 
[971]	train-rmse:0.189797+0.002959	test-rmse:0.224651+0.005892 
[972]	train-rmse:0.189698+0.002952	test-rmse:0.224587+0.005887 
[973]	train-rmse:0.189643+0.002900	test-rmse:0.224549+0.005874 
[974]	train-rmse:0.189590+0.002831	test-rmse:0.224515+0.005912 
[975]	train-rmse:0.189438+0.002765	test-rmse:0.224419+0.005949 
[976]	train-rmse:0.189334+0.002727	test-rmse:0.224346+0.005963 
[977]	train-rmse:0.189283+0.002682	test-rmse:0.224312+0.005953 
[978]	train-rmse:0.189179+0.002661	test-rmse:0.224253+0.005945 
[979]	train-rmse:0.189129+0.002712	test-rmse:0.224219+0.005951 
[980]	train-rmse:0.188927+0.002755	test-rmse:0.224106+0.005980 
[981]	train-rmse:0.188875+0.002705	test-rmse:0.224074+0.005971 
[982]	train-rmse:0.188729+0.002761	test-rmse:0.223987+0.005925 
[983]	train-rmse:0.188678+0.002815	test-rmse:0.223955+0.005931 
[984]	train-rmse:0.188582+0.002879	test-rmse:0.223891+0.005958 
[985]	train-rmse:0.188579+0.002879	test-rmse:0.223890+0.005958 
[986]	train-rmse:0.188481+0.002866	test-rmse:0.223823+0.006007 
[987]	train-rmse:0.188333+0.002917	test-rmse:0.223737+0.005966 
[988]	train-rmse:0.188179+0.002849	test-rmse:0.223647+0.005949 
[989]	train-rmse:0.187979+0.002840	test-rmse:0.223525+0.005937 
[990]	train-rmse:0.187830+0.002881	test-rmse:0.223432+0.005936 
[991]	train-rmse:0.187728+0.002868	test-rmse:0.223371+0.005942 
[992]	train-rmse:0.187678+0.002865	test-rmse:0.223340+0.005961 
[993]	train-rmse:0.187579+0.002916	test-rmse:0.223286+0.005944 
[994]	train-rmse:0.187430+0.002909	test-rmse:0.223205+0.005956 
[995]	train-rmse:0.187326+0.002795	test-rmse:0.223138+0.005983 
[996]	train-rmse:0.187132+0.002740	test-rmse:0.223018+0.005987 
[997]	train-rmse:0.187035+0.002800	test-rmse:0.222961+0.005955 
[998]	train-rmse:0.186985+0.002805	test-rmse:0.222928+0.005976 
[999]	train-rmse:0.186736+0.002800	test-rmse:0.222787+0.005981 
[1000]	train-rmse:0.186734+0.002800	test-rmse:0.222786+0.005981 
