> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382680+0.001055	test-rmse:0.382657+0.004188 
[657]	train-rmse:0.382329+0.001059	test-rmse:0.382325+0.004175 
[658]	train-rmse:0.382329+0.001058	test-rmse:0.382324+0.004176 
[659]	train-rmse:0.382328+0.001058	test-rmse:0.382324+0.004176 
[660]	train-rmse:0.382328+0.001058	test-rmse:0.382324+0.004176 
[661]	train-rmse:0.382327+0.001058	test-rmse:0.382323+0.004176 
[662]	train-rmse:0.382327+0.001058	test-rmse:0.382322+0.004175 
[663]	train-rmse:0.382327+0.001058	test-rmse:0.382322+0.004175 
[664]	train-rmse:0.382326+0.001058	test-rmse:0.382322+0.004175 
[665]	train-rmse:0.382326+0.001058	test-rmse:0.382321+0.004176 
[666]	train-rmse:0.382325+0.001059	test-rmse:0.382321+0.004175 
[667]	train-rmse:0.382325+0.001059	test-rmse:0.382321+0.004175 
[668]	train-rmse:0.382325+0.001059	test-rmse:0.382320+0.004175 
[669]	train-rmse:0.382324+0.001059	test-rmse:0.382320+0.004175 
[670]	train-rmse:0.382324+0.001059	test-rmse:0.382320+0.004175 
[671]	train-rmse:0.382323+0.001059	test-rmse:0.382319+0.004175 
[672]	train-rmse:0.382323+0.001059	test-rmse:0.382319+0.004175 
[673]	train-rmse:0.382322+0.001059	test-rmse:0.382318+0.004175 
[674]	train-rmse:0.382322+0.001059	test-rmse:0.382317+0.004175 
[675]	train-rmse:0.382321+0.001059	test-rmse:0.382317+0.004174 
[676]	train-rmse:0.382320+0.001059	test-rmse:0.382316+0.004175 
[677]	train-rmse:0.382320+0.001059	test-rmse:0.382316+0.004175 
[678]	train-rmse:0.382319+0.001059	test-rmse:0.382315+0.004174 
[679]	train-rmse:0.382318+0.001059	test-rmse:0.382314+0.004174 
[680]	train-rmse:0.382318+0.001059	test-rmse:0.382314+0.004174 
[681]	train-rmse:0.382317+0.001059	test-rmse:0.382313+0.004174 
[682]	train-rmse:0.382316+0.001060	test-rmse:0.382312+0.004174 
[683]	train-rmse:0.382315+0.001060	test-rmse:0.382311+0.004174 
[684]	train-rmse:0.382315+0.001060	test-rmse:0.382311+0.004174 
[685]	train-rmse:0.382314+0.001060	test-rmse:0.382311+0.004174 
[686]	train-rmse:0.382314+0.001060	test-rmse:0.382310+0.004174 
[687]	train-rmse:0.382314+0.001060	test-rmse:0.382310+0.004174 
[688]	train-rmse:0.382313+0.001060	test-rmse:0.382310+0.004174 
[689]	train-rmse:0.382313+0.001060	test-rmse:0.382309+0.004174 
[690]	train-rmse:0.382312+0.001060	test-rmse:0.382308+0.004173 
[691]	train-rmse:0.382311+0.001060	test-rmse:0.382308+0.004173 
[692]	train-rmse:0.382311+0.001060	test-rmse:0.382307+0.004173 
[693]	train-rmse:0.382310+0.001060	test-rmse:0.382307+0.004173 
[694]	train-rmse:0.382310+0.001060	test-rmse:0.382306+0.004173 
[695]	train-rmse:0.382310+0.001060	test-rmse:0.382306+0.004173 
[696]	train-rmse:0.382309+0.001060	test-rmse:0.382306+0.004173 
[697]	train-rmse:0.382309+0.001061	test-rmse:0.382305+0.004173 
[698]	train-rmse:0.382309+0.001061	test-rmse:0.382305+0.004172 
[699]	train-rmse:0.382308+0.001061	test-rmse:0.382305+0.004172 
[700]	train-rmse:0.382308+0.001062	test-rmse:0.382304+0.004172 
[701]	train-rmse:0.382308+0.001062	test-rmse:0.382304+0.004171 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
