> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382007+0.001057	test-rmse:0.382002+0.004183 
[657]	train-rmse:0.209996+0.001307	test-rmse:0.219202+0.007102 
[658]	train-rmse:0.209899+0.001340	test-rmse:0.219125+0.007097 
[659]	train-rmse:0.209803+0.001369	test-rmse:0.219038+0.007094 
[660]	train-rmse:0.209709+0.001363	test-rmse:0.218964+0.007105 
[661]	train-rmse:0.209640+0.001379	test-rmse:0.218914+0.007100 
[662]	train-rmse:0.209529+0.001375	test-rmse:0.218829+0.007108 
[663]	train-rmse:0.209462+0.001385	test-rmse:0.218763+0.007126 
[664]	train-rmse:0.209422+0.001410	test-rmse:0.218728+0.007118 
[665]	train-rmse:0.209331+0.001437	test-rmse:0.218660+0.007099 
[666]	train-rmse:0.209213+0.001441	test-rmse:0.218575+0.007097 
[667]	train-rmse:0.209119+0.001431	test-rmse:0.218498+0.007108 
[668]	train-rmse:0.209007+0.001433	test-rmse:0.218394+0.007112 
[669]	train-rmse:0.208898+0.001438	test-rmse:0.218307+0.007115 
[670]	train-rmse:0.208787+0.001438	test-rmse:0.218223+0.007114 
[671]	train-rmse:0.208698+0.001415	test-rmse:0.218155+0.007138 
[672]	train-rmse:0.208607+0.001393	test-rmse:0.218089+0.007140 
[673]	train-rmse:0.208515+0.001427	test-rmse:0.218016+0.007133 
[674]	train-rmse:0.208428+0.001460	test-rmse:0.217935+0.007129 
[675]	train-rmse:0.208324+0.001466	test-rmse:0.217857+0.007129 
[676]	train-rmse:0.208239+0.001490	test-rmse:0.217787+0.007118 
[677]	train-rmse:0.208153+0.001462	test-rmse:0.217699+0.007151 
[678]	train-rmse:0.208070+0.001446	test-rmse:0.217637+0.007176 
[679]	train-rmse:0.208004+0.001407	test-rmse:0.217584+0.007216 
[680]	train-rmse:0.207888+0.001409	test-rmse:0.217501+0.007222 
[681]	train-rmse:0.207820+0.001427	test-rmse:0.217442+0.007207 
[682]	train-rmse:0.207704+0.001429	test-rmse:0.217348+0.007214 
[683]	train-rmse:0.207611+0.001453	test-rmse:0.217274+0.007198 
[684]	train-rmse:0.207530+0.001479	test-rmse:0.217204+0.007180 
[685]	train-rmse:0.207430+0.001479	test-rmse:0.217127+0.007171 
[686]	train-rmse:0.207409+0.001462	test-rmse:0.217113+0.007185 
[687]	train-rmse:0.207320+0.001453	test-rmse:0.217041+0.007207 
[688]	train-rmse:0.207251+0.001462	test-rmse:0.216980+0.007209 
[689]	train-rmse:0.207145+0.001464	test-rmse:0.216886+0.007214 
[690]	train-rmse:0.207063+0.001448	test-rmse:0.216817+0.007224 
[691]	train-rmse:0.206968+0.001446	test-rmse:0.216733+0.007236 
[692]	train-rmse:0.206864+0.001442	test-rmse:0.216640+0.007249 
[693]	train-rmse:0.206801+0.001401	test-rmse:0.216580+0.007291 
[694]	train-rmse:0.206715+0.001414	test-rmse:0.216517+0.007270 
[695]	train-rmse:0.206651+0.001388	test-rmse:0.216462+0.007283 
[696]	train-rmse:0.206584+0.001414	test-rmse:0.216414+0.007282 
[697]	train-rmse:0.206503+0.001430	test-rmse:0.216342+0.007280 
[698]	train-rmse:0.206421+0.001458	test-rmse:0.216265+0.007264 
[699]	train-rmse:0.206337+0.001469	test-rmse:0.216212+0.007259 
[700]	train-rmse:0.206274+0.001454	test-rmse:0.216161+0.007269 
[701]	train-rmse:0.206169+0.001455	test-rmse:0.216082+0.007259 
[702]	train-rmse:0.206090+0.001490	test-rmse:0.216009+0.007243 
[703]	train-rmse:0.206012+0.001462	test-rmse:0.215947+0.007272 
[704]	train-rmse:0.205947+0.001511	test-rmse:0.215897+0.007248 
[705]	train-rmse:0.205870+0.001485	test-rmse:0.215830+0.007272 
[706]	train-rmse:0.205831+0.001506	test-rmse:0.215797+0.007266 
[707]	train-rmse:0.205740+0.001508	test-rmse:0.215734+0.007261 
[708]	train-rmse:0.205678+0.001510	test-rmse:0.215686+0.007253 
[709]	train-rmse:0.205605+0.001485	test-rmse:0.215608+0.007284 
[710]	train-rmse:0.205561+0.001511	test-rmse:0.215564+0.007278 
[711]	train-rmse:0.205498+0.001503	test-rmse:0.215516+0.007290 
[712]	train-rmse:0.205426+0.001489	test-rmse:0.215451+0.007286 
[713]	train-rmse:0.205373+0.001493	test-rmse:0.215405+0.007298 
[714]	train-rmse:0.205271+0.001485	test-rmse:0.215318+0.007318 
[715]	train-rmse:0.205176+0.001494	test-rmse:0.215244+0.007321 
[716]	train-rmse:0.205095+0.001520	test-rmse:0.215181+0.007311 
[717]	train-rmse:0.205009+0.001515	test-rmse:0.215105+0.007318 
[718]	train-rmse:0.204912+0.001506	test-rmse:0.215032+0.007328 
[719]	train-rmse:0.204831+0.001489	test-rmse:0.214973+0.007345 
[720]	train-rmse:0.204754+0.001472	test-rmse:0.214915+0.007365 
[721]	train-rmse:0.204682+0.001459	test-rmse:0.214864+0.007373 
[722]	train-rmse:0.204585+0.001454	test-rmse:0.214788+0.007388 
[723]	train-rmse:0.204510+0.001481	test-rmse:0.214729+0.007383 
[724]	train-rmse:0.204454+0.001497	test-rmse:0.214680+0.007392 
[725]	train-rmse:0.204375+0.001489	test-rmse:0.214618+0.007402 
[726]	train-rmse:0.204295+0.001468	test-rmse:0.214541+0.007434 
[727]	train-rmse:0.204222+0.001486	test-rmse:0.214483+0.007423 
[728]	train-rmse:0.204151+0.001517	test-rmse:0.214423+0.007418 
[729]	train-rmse:0.204092+0.001483	test-rmse:0.214381+0.007445 
[730]	train-rmse:0.203996+0.001481	test-rmse:0.214298+0.007454 
[731]	train-rmse:0.203924+0.001470	test-rmse:0.214238+0.007467 
[732]	train-rmse:0.203863+0.001449	test-rmse:0.214188+0.007479 
[733]	train-rmse:0.203804+0.001436	test-rmse:0.214135+0.007479 
[734]	train-rmse:0.203768+0.001394	test-rmse:0.214103+0.007511 
[735]	train-rmse:0.203695+0.001416	test-rmse:0.214056+0.007511 
[736]	train-rmse:0.203622+0.001435	test-rmse:0.213999+0.007507 
[737]	train-rmse:0.203532+0.001435	test-rmse:0.213930+0.007501 
[738]	train-rmse:0.203463+0.001437	test-rmse:0.213868+0.007511 
[739]	train-rmse:0.203366+0.001437	test-rmse:0.213805+0.007515 
[740]	train-rmse:0.203285+0.001437	test-rmse:0.213752+0.007525 
[741]	train-rmse:0.203207+0.001429	test-rmse:0.213686+0.007523 
[742]	train-rmse:0.203114+0.001428	test-rmse:0.213604+0.007523 
[743]	train-rmse:0.203023+0.001430	test-rmse:0.213537+0.007525 
[744]	train-rmse:0.202932+0.001430	test-rmse:0.213465+0.007528 
[745]	train-rmse:0.202869+0.001445	test-rmse:0.213408+0.007520 
[746]	train-rmse:0.202779+0.001442	test-rmse:0.213334+0.007532 
[747]	train-rmse:0.202705+0.001459	test-rmse:0.213265+0.007521 
[748]	train-rmse:0.202652+0.001472	test-rmse:0.213225+0.007505 
[749]	train-rmse:0.202582+0.001467	test-rmse:0.213173+0.007528 
[750]	train-rmse:0.202493+0.001463	test-rmse:0.213103+0.007542 
[751]	train-rmse:0.202428+0.001478	test-rmse:0.213045+0.007535 
[752]	train-rmse:0.202358+0.001473	test-rmse:0.212978+0.007528 
[753]	train-rmse:0.202290+0.001464	test-rmse:0.212916+0.007531 
[754]	train-rmse:0.202256+0.001450	test-rmse:0.212894+0.007541 
[755]	train-rmse:0.202171+0.001453	test-rmse:0.212836+0.007538 
[756]	train-rmse:0.202121+0.001470	test-rmse:0.212795+0.007523 
[757]	train-rmse:0.202037+0.001468	test-rmse:0.212744+0.007542 
[758]	train-rmse:0.201972+0.001443	test-rmse:0.212679+0.007577 
[759]	train-rmse:0.201901+0.001465	test-rmse:0.212617+0.007566 
[760]	train-rmse:0.201850+0.001467	test-rmse:0.212564+0.007582 
[761]	train-rmse:0.201775+0.001482	test-rmse:0.212507+0.007570 
[762]	train-rmse:0.201687+0.001482	test-rmse:0.212442+0.007578 
[763]	train-rmse:0.201621+0.001502	test-rmse:0.212386+0.007560 
[764]	train-rmse:0.201569+0.001541	test-rmse:0.212344+0.007541 
[765]	train-rmse:0.201484+0.001553	test-rmse:0.212282+0.007547 
[766]	train-rmse:0.201423+0.001557	test-rmse:0.212228+0.007559 
[767]	train-rmse:0.201341+0.001555	test-rmse:0.212163+0.007568 
[768]	train-rmse:0.201268+0.001551	test-rmse:0.212108+0.007575 
[769]	train-rmse:0.201191+0.001578	test-rmse:0.212057+0.007574 
[770]	train-rmse:0.201129+0.001550	test-rmse:0.211999+0.007602 
[771]	train-rmse:0.201041+0.001555	test-rmse:0.211933+0.007596 
[772]	train-rmse:0.200960+0.001559	test-rmse:0.211865+0.007605 
[773]	train-rmse:0.200887+0.001548	test-rmse:0.211800+0.007621 
[774]	train-rmse:0.200805+0.001551	test-rmse:0.211727+0.007633 
[775]	train-rmse:0.200750+0.001519	test-rmse:0.211669+0.007658 
[776]	train-rmse:0.200665+0.001523	test-rmse:0.211613+0.007671 
[777]	train-rmse:0.200581+0.001525	test-rmse:0.211535+0.007687 
[778]	train-rmse:0.200532+0.001497	test-rmse:0.211498+0.007700 
[779]	train-rmse:0.200452+0.001499	test-rmse:0.211434+0.007706 
[780]	train-rmse:0.200387+0.001475	test-rmse:0.211371+0.007728 
[781]	train-rmse:0.200339+0.001491	test-rmse:0.211327+0.007726 
[782]	train-rmse:0.200257+0.001493	test-rmse:0.211264+0.007738 
[783]	train-rmse:0.200211+0.001492	test-rmse:0.211227+0.007749 
[784]	train-rmse:0.200144+0.001516	test-rmse:0.211183+0.007740 
[785]	train-rmse:0.200059+0.001519	test-rmse:0.211116+0.007740 
[786]	train-rmse:0.199991+0.001541	test-rmse:0.211063+0.007743 
[787]	train-rmse:0.199927+0.001566	test-rmse:0.211013+0.007737 
[788]	train-rmse:0.199853+0.001565	test-rmse:0.210945+0.007753 
[789]	train-rmse:0.199789+0.001564	test-rmse:0.210891+0.007759 
[790]	train-rmse:0.199724+0.001542	test-rmse:0.210836+0.007786 
[791]	train-rmse:0.199679+0.001550	test-rmse:0.210793+0.007768 
[792]	train-rmse:0.199626+0.001511	test-rmse:0.210748+0.007793 
[793]	train-rmse:0.199550+0.001509	test-rmse:0.210686+0.007801 
[794]	train-rmse:0.199469+0.001511	test-rmse:0.210623+0.007797 
[795]	train-rmse:0.199424+0.001481	test-rmse:0.210586+0.007820 
[796]	train-rmse:0.199357+0.001473	test-rmse:0.210526+0.007823 
[797]	train-rmse:0.199282+0.001472	test-rmse:0.210472+0.007831 
[798]	train-rmse:0.199210+0.001468	test-rmse:0.210409+0.007839 
[799]	train-rmse:0.199161+0.001471	test-rmse:0.210380+0.007836 
[800]	train-rmse:0.199103+0.001452	test-rmse:0.210334+0.007858 
[801]	train-rmse:0.199035+0.001477	test-rmse:0.210276+0.007846 
[802]	train-rmse:0.198978+0.001503	test-rmse:0.210235+0.007836 
[803]	train-rmse:0.198907+0.001505	test-rmse:0.210182+0.007843 
[804]	train-rmse:0.198824+0.001506	test-rmse:0.210116+0.007840 
[805]	train-rmse:0.198764+0.001488	test-rmse:0.210058+0.007866 
[806]	train-rmse:0.198707+0.001478	test-rmse:0.210017+0.007888 
[807]	train-rmse:0.198677+0.001446	test-rmse:0.209996+0.007908 
[808]	train-rmse:0.198602+0.001447	test-rmse:0.209954+0.007908 
[809]	train-rmse:0.198521+0.001461	test-rmse:0.209902+0.007896 
[810]	train-rmse:0.198448+0.001465	test-rmse:0.209853+0.007907 
[811]	train-rmse:0.198404+0.001439	test-rmse:0.209818+0.007930 
[812]	train-rmse:0.198327+0.001436	test-rmse:0.209754+0.007932 
[813]	train-rmse:0.198269+0.001414	test-rmse:0.209707+0.007950 
[814]	train-rmse:0.198203+0.001404	test-rmse:0.209664+0.007963 
[815]	train-rmse:0.198140+0.001405	test-rmse:0.209624+0.007950 
[816]	train-rmse:0.198081+0.001397	test-rmse:0.209586+0.007957 
[817]	train-rmse:0.197999+0.001397	test-rmse:0.209525+0.007959 
[818]	train-rmse:0.197917+0.001404	test-rmse:0.209450+0.007954 
[819]	train-rmse:0.197845+0.001404	test-rmse:0.209388+0.007959 
[820]	train-rmse:0.197803+0.001413	test-rmse:0.209363+0.007956 
[821]	train-rmse:0.197746+0.001432	test-rmse:0.209319+0.007945 
[822]	train-rmse:0.197697+0.001449	test-rmse:0.209288+0.007937 
[823]	train-rmse:0.197645+0.001448	test-rmse:0.209245+0.007938 
[824]	train-rmse:0.197613+0.001481	test-rmse:0.209218+0.007908 
[825]	train-rmse:0.197566+0.001495	test-rmse:0.209176+0.007912 
[826]	train-rmse:0.197508+0.001471	test-rmse:0.209128+0.007935 
[827]	train-rmse:0.197446+0.001482	test-rmse:0.209089+0.007927 
[828]	train-rmse:0.197397+0.001458	test-rmse:0.209055+0.007944 
[829]	train-rmse:0.197357+0.001445	test-rmse:0.209021+0.007954 
[830]	train-rmse:0.197287+0.001448	test-rmse:0.208965+0.007949 
[831]	train-rmse:0.197248+0.001477	test-rmse:0.208928+0.007927 
[832]	train-rmse:0.197192+0.001455	test-rmse:0.208889+0.007942 
[833]	train-rmse:0.197129+0.001450	test-rmse:0.208847+0.007950 
[834]	train-rmse:0.197080+0.001454	test-rmse:0.208817+0.007942 
[835]	train-rmse:0.197010+0.001456	test-rmse:0.208762+0.007952 
[836]	train-rmse:0.196937+0.001454	test-rmse:0.208712+0.007960 
[837]	train-rmse:0.196867+0.001452	test-rmse:0.208654+0.007968 
[838]	train-rmse:0.196827+0.001444	test-rmse:0.208635+0.007972 
[839]	train-rmse:0.196776+0.001466	test-rmse:0.208596+0.007968 
[840]	train-rmse:0.196722+0.001446	test-rmse:0.208555+0.007981 
[841]	train-rmse:0.196659+0.001439	test-rmse:0.208507+0.008000 
[842]	train-rmse:0.196589+0.001441	test-rmse:0.208445+0.008003 
[843]	train-rmse:0.196521+0.001448	test-rmse:0.208384+0.008014 
[844]	train-rmse:0.196484+0.001477	test-rmse:0.208361+0.007999 
[845]	train-rmse:0.196447+0.001482	test-rmse:0.208332+0.007997 
[846]	train-rmse:0.196406+0.001488	test-rmse:0.208303+0.007982 
[847]	train-rmse:0.196366+0.001482	test-rmse:0.208271+0.007987 
[848]	train-rmse:0.196340+0.001508	test-rmse:0.208249+0.007966 
[849]	train-rmse:0.196285+0.001489	test-rmse:0.208194+0.007994 
[850]	train-rmse:0.196212+0.001488	test-rmse:0.208141+0.008001 
[851]	train-rmse:0.196170+0.001503	test-rmse:0.208119+0.007987 
[852]	train-rmse:0.196145+0.001527	test-rmse:0.208100+0.007970 
[853]	train-rmse:0.196095+0.001526	test-rmse:0.208059+0.007978 
[854]	train-rmse:0.196054+0.001538	test-rmse:0.208028+0.007983 
[855]	train-rmse:0.195983+0.001543	test-rmse:0.207988+0.007989 
[856]	train-rmse:0.195934+0.001557	test-rmse:0.207961+0.007984 
[857]	train-rmse:0.195869+0.001551	test-rmse:0.207913+0.007991 
[858]	train-rmse:0.195855+0.001534	test-rmse:0.207902+0.008001 
[859]	train-rmse:0.195786+0.001540	test-rmse:0.207850+0.007999 
[860]	train-rmse:0.195725+0.001542	test-rmse:0.207807+0.007983 
[861]	train-rmse:0.195654+0.001539	test-rmse:0.207757+0.008002 
[862]	train-rmse:0.195600+0.001515	test-rmse:0.207716+0.008020 
[863]	train-rmse:0.195548+0.001521	test-rmse:0.207671+0.008032 
[864]	train-rmse:0.195494+0.001521	test-rmse:0.207625+0.008042 
[865]	train-rmse:0.195443+0.001508	test-rmse:0.207582+0.008054 
[866]	train-rmse:0.195382+0.001512	test-rmse:0.207538+0.008067 
[867]	train-rmse:0.195343+0.001499	test-rmse:0.207506+0.008077 
[868]	train-rmse:0.195287+0.001501	test-rmse:0.207459+0.008085 
[869]	train-rmse:0.195220+0.001495	test-rmse:0.207415+0.008088 
[870]	train-rmse:0.195155+0.001490	test-rmse:0.207362+0.008105 
[871]	train-rmse:0.195088+0.001489	test-rmse:0.207307+0.008106 
[872]	train-rmse:0.195035+0.001468	test-rmse:0.207260+0.008129 
[873]	train-rmse:0.194984+0.001484	test-rmse:0.207225+0.008121 
[874]	train-rmse:0.194969+0.001506	test-rmse:0.207219+0.008112 
[875]	train-rmse:0.194933+0.001484	test-rmse:0.207184+0.008134 
[876]	train-rmse:0.194874+0.001487	test-rmse:0.207145+0.008146 
[877]	train-rmse:0.194816+0.001488	test-rmse:0.207102+0.008159 
[878]	train-rmse:0.194760+0.001486	test-rmse:0.207064+0.008155 
[879]	train-rmse:0.194712+0.001481	test-rmse:0.207031+0.008162 
[880]	train-rmse:0.194644+0.001477	test-rmse:0.206987+0.008158 
[881]	train-rmse:0.194606+0.001481	test-rmse:0.206965+0.008158 
[882]	train-rmse:0.194545+0.001481	test-rmse:0.206920+0.008154 
[883]	train-rmse:0.194481+0.001479	test-rmse:0.206881+0.008157 
[884]	train-rmse:0.194434+0.001489	test-rmse:0.206844+0.008157 
[885]	train-rmse:0.194410+0.001513	test-rmse:0.206822+0.008134 
[886]	train-rmse:0.194366+0.001525	test-rmse:0.206790+0.008128 
[887]	train-rmse:0.194309+0.001524	test-rmse:0.206744+0.008128 
[888]	train-rmse:0.194278+0.001509	test-rmse:0.206715+0.008139 
[889]	train-rmse:0.194245+0.001501	test-rmse:0.206688+0.008134 
[890]	train-rmse:0.194209+0.001525	test-rmse:0.206664+0.008120 
[891]	train-rmse:0.194172+0.001502	test-rmse:0.206637+0.008137 
[892]	train-rmse:0.194149+0.001491	test-rmse:0.206618+0.008149 
[893]	train-rmse:0.194091+0.001500	test-rmse:0.206573+0.008141 
[894]	train-rmse:0.194040+0.001515	test-rmse:0.206528+0.008127 
[895]	train-rmse:0.193997+0.001488	test-rmse:0.206495+0.008136 
[896]	train-rmse:0.193956+0.001501	test-rmse:0.206466+0.008120 
[897]	train-rmse:0.193898+0.001506	test-rmse:0.206423+0.008131 
[898]	train-rmse:0.193853+0.001487	test-rmse:0.206374+0.008146 
[899]	train-rmse:0.193802+0.001483	test-rmse:0.206340+0.008147 
[900]	train-rmse:0.193760+0.001491	test-rmse:0.206308+0.008146 
[901]	train-rmse:0.193730+0.001498	test-rmse:0.206285+0.008144 
[902]	train-rmse:0.193694+0.001501	test-rmse:0.206261+0.008148 
[903]	train-rmse:0.193661+0.001503	test-rmse:0.206239+0.008149 
[904]	train-rmse:0.193613+0.001507	test-rmse:0.206204+0.008164 
[905]	train-rmse:0.193572+0.001490	test-rmse:0.206177+0.008176 
[906]	train-rmse:0.193541+0.001500	test-rmse:0.206162+0.008175 
[907]	train-rmse:0.193501+0.001507	test-rmse:0.206126+0.008178 
[908]	train-rmse:0.193455+0.001512	test-rmse:0.206106+0.008165 
[909]	train-rmse:0.193393+0.001513	test-rmse:0.206053+0.008179 
[910]	train-rmse:0.193339+0.001518	test-rmse:0.206008+0.008169 
[911]	train-rmse:0.193291+0.001500	test-rmse:0.205966+0.008190 
[912]	train-rmse:0.193231+0.001499	test-rmse:0.205921+0.008190 
[913]	train-rmse:0.193189+0.001485	test-rmse:0.205873+0.008209 
[914]	train-rmse:0.193147+0.001495	test-rmse:0.205843+0.008215 
[915]	train-rmse:0.193101+0.001491	test-rmse:0.205801+0.008229 
[916]	train-rmse:0.193054+0.001487	test-rmse:0.205771+0.008234 
[917]	train-rmse:0.193018+0.001514	test-rmse:0.205749+0.008222 
[918]	train-rmse:0.192961+0.001515	test-rmse:0.205702+0.008226 
[919]	train-rmse:0.192923+0.001524	test-rmse:0.205686+0.008224 
[920]	train-rmse:0.192872+0.001507	test-rmse:0.205651+0.008232 
[921]	train-rmse:0.192821+0.001486	test-rmse:0.205614+0.008249 
[922]	train-rmse:0.192783+0.001486	test-rmse:0.205575+0.008242 
[923]	train-rmse:0.192723+0.001492	test-rmse:0.205521+0.008248 
[924]	train-rmse:0.192679+0.001486	test-rmse:0.205495+0.008253 
[925]	train-rmse:0.192637+0.001492	test-rmse:0.205461+0.008244 
[926]	train-rmse:0.192615+0.001497	test-rmse:0.205444+0.008243 
[927]	train-rmse:0.192571+0.001498	test-rmse:0.205418+0.008241 
[928]	train-rmse:0.192539+0.001491	test-rmse:0.205394+0.008250 
[929]	train-rmse:0.192493+0.001478	test-rmse:0.205361+0.008266 
[930]	train-rmse:0.192451+0.001458	test-rmse:0.205326+0.008282 
[931]	train-rmse:0.192406+0.001433	test-rmse:0.205288+0.008311 
[932]	train-rmse:0.192366+0.001415	test-rmse:0.205256+0.008328 
[933]	train-rmse:0.192320+0.001407	test-rmse:0.205215+0.008339 
[934]	train-rmse:0.192267+0.001411	test-rmse:0.205168+0.008344 
[935]	train-rmse:0.192222+0.001389	test-rmse:0.205117+0.008369 
[936]	train-rmse:0.192187+0.001366	test-rmse:0.205089+0.008388 
[937]	train-rmse:0.192133+0.001365	test-rmse:0.205057+0.008394 
[938]	train-rmse:0.192084+0.001380	test-rmse:0.205022+0.008394 
[939]	train-rmse:0.192040+0.001366	test-rmse:0.204973+0.008412 
[940]	train-rmse:0.191981+0.001372	test-rmse:0.204926+0.008420 
[941]	train-rmse:0.191940+0.001385	test-rmse:0.204899+0.008420 
[942]	train-rmse:0.191892+0.001375	test-rmse:0.204859+0.008419 
[943]	train-rmse:0.191860+0.001375	test-rmse:0.204833+0.008428 
[944]	train-rmse:0.191809+0.001383	test-rmse:0.204801+0.008436 
[945]	train-rmse:0.191776+0.001361	test-rmse:0.204768+0.008459 
[946]	train-rmse:0.191740+0.001388	test-rmse:0.204737+0.008449 
[947]	train-rmse:0.191699+0.001401	test-rmse:0.204714+0.008444 
[948]	train-rmse:0.191644+0.001400	test-rmse:0.204675+0.008453 
[949]	train-rmse:0.191595+0.001399	test-rmse:0.204628+0.008458 
[950]	train-rmse:0.191550+0.001398	test-rmse:0.204588+0.008469 
[951]	train-rmse:0.191508+0.001415	test-rmse:0.204546+0.008463 
[952]	train-rmse:0.191459+0.001415	test-rmse:0.204521+0.008473 
[953]	train-rmse:0.191428+0.001431	test-rmse:0.204500+0.008470 
[954]	train-rmse:0.191384+0.001440	test-rmse:0.204475+0.008462 
[955]	train-rmse:0.191334+0.001448	test-rmse:0.204436+0.008457 
[956]	train-rmse:0.191291+0.001444	test-rmse:0.204396+0.008458 
[957]	train-rmse:0.191258+0.001436	test-rmse:0.204376+0.008461 
[958]	train-rmse:0.191229+0.001453	test-rmse:0.204362+0.008458 
[959]	train-rmse:0.191180+0.001456	test-rmse:0.204320+0.008465 
[960]	train-rmse:0.191155+0.001475	test-rmse:0.204306+0.008450 
[961]	train-rmse:0.191103+0.001469	test-rmse:0.204256+0.008449 
[962]	train-rmse:0.191062+0.001469	test-rmse:0.204228+0.008451 
[963]	train-rmse:0.191019+0.001488	test-rmse:0.204202+0.008452 
[964]	train-rmse:0.190988+0.001474	test-rmse:0.204176+0.008464 
[965]	train-rmse:0.190924+0.001480	test-rmse:0.204142+0.008460 
[966]	train-rmse:0.190879+0.001481	test-rmse:0.204106+0.008466 
[967]	train-rmse:0.190850+0.001463	test-rmse:0.204081+0.008484 
[968]	train-rmse:0.190831+0.001443	test-rmse:0.204074+0.008491 
[969]	train-rmse:0.190792+0.001456	test-rmse:0.204039+0.008491 
[970]	train-rmse:0.190742+0.001455	test-rmse:0.204003+0.008503 
[971]	train-rmse:0.190702+0.001457	test-rmse:0.203972+0.008504 
[972]	train-rmse:0.190691+0.001446	test-rmse:0.203966+0.008509 
[973]	train-rmse:0.190656+0.001451	test-rmse:0.203946+0.008510 
[974]	train-rmse:0.190616+0.001452	test-rmse:0.203912+0.008516 
[975]	train-rmse:0.190565+0.001463	test-rmse:0.203878+0.008518 
[976]	train-rmse:0.190519+0.001450	test-rmse:0.203849+0.008528 
[977]	train-rmse:0.190471+0.001446	test-rmse:0.203805+0.008539 
[978]	train-rmse:0.190419+0.001445	test-rmse:0.203759+0.008549 
[979]	train-rmse:0.190380+0.001459	test-rmse:0.203734+0.008549 
[980]	train-rmse:0.190370+0.001459	test-rmse:0.203730+0.008549 
[981]	train-rmse:0.190341+0.001483	test-rmse:0.203720+0.008535 
[982]	train-rmse:0.190294+0.001498	test-rmse:0.203681+0.008531 
[983]	train-rmse:0.190272+0.001476	test-rmse:0.203664+0.008547 
[984]	train-rmse:0.190219+0.001476	test-rmse:0.203626+0.008553 
[985]	train-rmse:0.190171+0.001458	test-rmse:0.203589+0.008566 
[986]	train-rmse:0.190151+0.001452	test-rmse:0.203581+0.008568 
[987]	train-rmse:0.190110+0.001465	test-rmse:0.203552+0.008553 
[988]	train-rmse:0.190061+0.001471	test-rmse:0.203514+0.008558 
[989]	train-rmse:0.190011+0.001466	test-rmse:0.203476+0.008566 
[990]	train-rmse:0.189970+0.001466	test-rmse:0.203458+0.008578 
[991]	train-rmse:0.189948+0.001482	test-rmse:0.203443+0.008564 
[992]	train-rmse:0.189900+0.001483	test-rmse:0.203416+0.008571 
[993]	train-rmse:0.189865+0.001498	test-rmse:0.203382+0.008559 
[994]	train-rmse:0.189843+0.001497	test-rmse:0.203370+0.008563 
[995]	train-rmse:0.189813+0.001510	test-rmse:0.203348+0.008548 
[996]	train-rmse:0.189773+0.001505	test-rmse:0.203322+0.008553 
[997]	train-rmse:0.189745+0.001506	test-rmse:0.203304+0.008544 
[998]	train-rmse:0.189720+0.001508	test-rmse:0.203297+0.008553 
[999]	train-rmse:0.189692+0.001487	test-rmse:0.203272+0.008572 
[1000]	train-rmse:0.189647+0.001496	test-rmse:0.203240+0.008577 
