> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382402+0.001051	test-rmse:0.382392+0.004186 
[657]	train-rmse:0.317368+0.002187	test-rmse:0.321071+0.004193 
[658]	train-rmse:0.317326+0.002238	test-rmse:0.321035+0.004209 
[659]	train-rmse:0.317244+0.002255	test-rmse:0.320957+0.004141 
[660]	train-rmse:0.317080+0.002208	test-rmse:0.320799+0.004122 
[661]	train-rmse:0.317039+0.002218	test-rmse:0.320760+0.004179 
[662]	train-rmse:0.316874+0.002201	test-rmse:0.320610+0.004241 
[663]	train-rmse:0.316794+0.002128	test-rmse:0.320534+0.004232 
[664]	train-rmse:0.316713+0.002145	test-rmse:0.320460+0.004287 
[665]	train-rmse:0.316632+0.002172	test-rmse:0.320383+0.004276 
[666]	train-rmse:0.316632+0.002172	test-rmse:0.320383+0.004276 
[667]	train-rmse:0.316550+0.002137	test-rmse:0.320309+0.004283 
[668]	train-rmse:0.316509+0.002143	test-rmse:0.320271+0.004280 
[669]	train-rmse:0.316466+0.002191	test-rmse:0.320234+0.004294 
[670]	train-rmse:0.316385+0.002165	test-rmse:0.320159+0.004304 
[671]	train-rmse:0.316304+0.002181	test-rmse:0.320084+0.004239 
[672]	train-rmse:0.316222+0.002202	test-rmse:0.320006+0.004171 
[673]	train-rmse:0.316140+0.002264	test-rmse:0.319930+0.004122 
[674]	train-rmse:0.316014+0.002295	test-rmse:0.319810+0.004111 
[675]	train-rmse:0.316014+0.002295	test-rmse:0.319810+0.004111 
[676]	train-rmse:0.316014+0.002295	test-rmse:0.319809+0.004111 
[677]	train-rmse:0.315934+0.002226	test-rmse:0.319736+0.004154 
[678]	train-rmse:0.315853+0.002281	test-rmse:0.319667+0.004222 
[679]	train-rmse:0.315730+0.002230	test-rmse:0.319549+0.004210 
[680]	train-rmse:0.315689+0.002154	test-rmse:0.319509+0.004204 
[681]	train-rmse:0.315648+0.002159	test-rmse:0.319470+0.004200 
[682]	train-rmse:0.315648+0.002159	test-rmse:0.319470+0.004200 
[683]	train-rmse:0.315527+0.002143	test-rmse:0.319357+0.004145 
[684]	train-rmse:0.315363+0.002127	test-rmse:0.319204+0.004208 
[685]	train-rmse:0.315323+0.002133	test-rmse:0.319167+0.004205 
[686]	train-rmse:0.315202+0.002202	test-rmse:0.319056+0.004215 
[687]	train-rmse:0.315121+0.002141	test-rmse:0.318981+0.004149 
[688]	train-rmse:0.315000+0.002215	test-rmse:0.318868+0.004158 
[689]	train-rmse:0.314919+0.002263	test-rmse:0.318796+0.004167 
[690]	train-rmse:0.314837+0.002290	test-rmse:0.318719+0.004161 
[691]	train-rmse:0.314756+0.002224	test-rmse:0.318642+0.004209 
[692]	train-rmse:0.314638+0.002214	test-rmse:0.318536+0.004156 
[693]	train-rmse:0.314597+0.002140	test-rmse:0.318496+0.004152 
[694]	train-rmse:0.314478+0.002169	test-rmse:0.318385+0.004139 
[695]	train-rmse:0.314317+0.002170	test-rmse:0.318238+0.004142 
[696]	train-rmse:0.314234+0.002145	test-rmse:0.318165+0.004152 
[697]	train-rmse:0.314113+0.002117	test-rmse:0.318058+0.004154 
[698]	train-rmse:0.314031+0.002125	test-rmse:0.317982+0.004205 
[699]	train-rmse:0.313871+0.002128	test-rmse:0.317831+0.004205 
[700]	train-rmse:0.313791+0.002141	test-rmse:0.317754+0.004136 
[701]	train-rmse:0.313636+0.002096	test-rmse:0.317606+0.004125 
[702]	train-rmse:0.313556+0.002108	test-rmse:0.317532+0.004176 
[703]	train-rmse:0.313476+0.002140	test-rmse:0.317455+0.004171 
[704]	train-rmse:0.313357+0.002217	test-rmse:0.317348+0.004181 
[705]	train-rmse:0.313237+0.002252	test-rmse:0.317236+0.004177 
[706]	train-rmse:0.313195+0.002174	test-rmse:0.317196+0.004171 
[707]	train-rmse:0.313075+0.002138	test-rmse:0.317089+0.004170 
[708]	train-rmse:0.313075+0.002138	test-rmse:0.317089+0.004170 
[709]	train-rmse:0.312993+0.002201	test-rmse:0.317016+0.004120 
[710]	train-rmse:0.312915+0.002258	test-rmse:0.316948+0.004187 
[711]	train-rmse:0.312834+0.002181	test-rmse:0.316871+0.004176 
[712]	train-rmse:0.312754+0.002105	test-rmse:0.316796+0.004167 
[713]	train-rmse:0.312632+0.002077	test-rmse:0.316684+0.004170 
[714]	train-rmse:0.312554+0.002096	test-rmse:0.316608+0.004106 
[715]	train-rmse:0.312475+0.002025	test-rmse:0.316534+0.004100 
[716]	train-rmse:0.312434+0.001948	test-rmse:0.316494+0.004099 
[717]	train-rmse:0.312393+0.001956	test-rmse:0.316455+0.004097 
[718]	train-rmse:0.312313+0.001980	test-rmse:0.316380+0.004092 
[719]	train-rmse:0.312273+0.001904	test-rmse:0.316341+0.004091 
[720]	train-rmse:0.312152+0.001883	test-rmse:0.316233+0.004154 
[721]	train-rmse:0.312073+0.001910	test-rmse:0.316156+0.004150 
[722]	train-rmse:0.311955+0.001971	test-rmse:0.316051+0.004207 
[723]	train-rmse:0.311915+0.001977	test-rmse:0.316016+0.004205 
[724]	train-rmse:0.311836+0.002005	test-rmse:0.315938+0.004197 
[725]	train-rmse:0.311756+0.001943	test-rmse:0.315859+0.004132 
[726]	train-rmse:0.311640+0.002002	test-rmse:0.315755+0.004191 
[727]	train-rmse:0.311525+0.002039	test-rmse:0.315647+0.004187 
[728]	train-rmse:0.311447+0.002093	test-rmse:0.315580+0.004245 
[729]	train-rmse:0.311292+0.002056	test-rmse:0.315433+0.004239 
[730]	train-rmse:0.311213+0.002092	test-rmse:0.315359+0.004240 
[731]	train-rmse:0.311095+0.002149	test-rmse:0.315251+0.004185 
[732]	train-rmse:0.311015+0.002106	test-rmse:0.315178+0.004186 
[733]	train-rmse:0.310975+0.002144	test-rmse:0.315143+0.004193 
[734]	train-rmse:0.310814+0.002102	test-rmse:0.314991+0.004183 
[735]	train-rmse:0.310814+0.002102	test-rmse:0.314991+0.004183 
[736]	train-rmse:0.310734+0.002026	test-rmse:0.314915+0.004178 
[737]	train-rmse:0.310657+0.002050	test-rmse:0.314843+0.004118 
[738]	train-rmse:0.310540+0.001999	test-rmse:0.314729+0.004053 
[739]	train-rmse:0.310342+0.001995	test-rmse:0.314547+0.004047 
[740]	train-rmse:0.310301+0.002031	test-rmse:0.314513+0.004052 
[741]	train-rmse:0.310262+0.002042	test-rmse:0.314477+0.004052 
[742]	train-rmse:0.310143+0.002018	test-rmse:0.314368+0.003993 
[743]	train-rmse:0.310104+0.002038	test-rmse:0.314331+0.003934 
[744]	train-rmse:0.309986+0.002093	test-rmse:0.314221+0.003996 
[745]	train-rmse:0.309945+0.002132	test-rmse:0.314185+0.004003 
[746]	train-rmse:0.309868+0.002160	test-rmse:0.314110+0.003999 
[747]	train-rmse:0.309790+0.002181	test-rmse:0.314038+0.004053 
[748]	train-rmse:0.309712+0.002212	test-rmse:0.313962+0.003997 
[749]	train-rmse:0.309634+0.002238	test-rmse:0.313887+0.004058 
[750]	train-rmse:0.309517+0.002301	test-rmse:0.313781+0.004057 
[751]	train-rmse:0.309400+0.002257	test-rmse:0.313668+0.003992 
[752]	train-rmse:0.309325+0.002284	test-rmse:0.313598+0.004053 
[753]	train-rmse:0.309246+0.002334	test-rmse:0.313529+0.003999 
[754]	train-rmse:0.309128+0.002401	test-rmse:0.313422+0.003948 
[755]	train-rmse:0.309015+0.002446	test-rmse:0.313315+0.003956 
[756]	train-rmse:0.308896+0.002407	test-rmse:0.313208+0.004006 
[757]	train-rmse:0.308741+0.002484	test-rmse:0.313066+0.004011 
[758]	train-rmse:0.308587+0.002469	test-rmse:0.312925+0.004004 
[759]	train-rmse:0.308472+0.002435	test-rmse:0.312822+0.004000 
[760]	train-rmse:0.308397+0.002466	test-rmse:0.312753+0.003998 
[761]	train-rmse:0.308316+0.002416	test-rmse:0.312680+0.003993 
[762]	train-rmse:0.308277+0.002428	test-rmse:0.312648+0.003994 
[763]	train-rmse:0.308158+0.002493	test-rmse:0.312543+0.004009 
[764]	train-rmse:0.308042+0.002471	test-rmse:0.312434+0.003948 
[765]	train-rmse:0.307925+0.002444	test-rmse:0.312328+0.004003 
[766]	train-rmse:0.307850+0.002472	test-rmse:0.312262+0.003950 
[767]	train-rmse:0.307733+0.002455	test-rmse:0.312153+0.003890 
[768]	train-rmse:0.307618+0.002495	test-rmse:0.312044+0.003892 
[769]	train-rmse:0.307538+0.002426	test-rmse:0.311967+0.003881 
[770]	train-rmse:0.307500+0.002449	test-rmse:0.311931+0.003826 
[771]	train-rmse:0.307385+0.002494	test-rmse:0.311824+0.003830 
[772]	train-rmse:0.307269+0.002439	test-rmse:0.311716+0.003878 
[773]	train-rmse:0.307231+0.002452	test-rmse:0.311680+0.003880 
[774]	train-rmse:0.307155+0.002400	test-rmse:0.311608+0.003819 
[775]	train-rmse:0.307116+0.002428	test-rmse:0.311570+0.003762 
[776]	train-rmse:0.306963+0.002420	test-rmse:0.311428+0.003702 
[777]	train-rmse:0.306924+0.002427	test-rmse:0.311393+0.003759 
[778]	train-rmse:0.306809+0.002478	test-rmse:0.311283+0.003765 
[779]	train-rmse:0.306809+0.002478	test-rmse:0.311282+0.003765 
[780]	train-rmse:0.306695+0.002438	test-rmse:0.311177+0.003819 
[781]	train-rmse:0.306695+0.002438	test-rmse:0.311177+0.003819 
[782]	train-rmse:0.306618+0.002375	test-rmse:0.311103+0.003872 
[783]	train-rmse:0.306541+0.002312	test-rmse:0.311028+0.003924 
[784]	train-rmse:0.306502+0.002329	test-rmse:0.310993+0.003983 
[785]	train-rmse:0.306349+0.002308	test-rmse:0.310849+0.003988 
[786]	train-rmse:0.306270+0.002347	test-rmse:0.310775+0.003935 
[787]	train-rmse:0.306194+0.002395	test-rmse:0.310706+0.003882 
[788]	train-rmse:0.306117+0.002428	test-rmse:0.310638+0.003882 
[789]	train-rmse:0.306037+0.002465	test-rmse:0.310569+0.003883 
[790]	train-rmse:0.305887+0.002442	test-rmse:0.310429+0.003887 
[791]	train-rmse:0.305813+0.002490	test-rmse:0.310364+0.003838 
[792]	train-rmse:0.305775+0.002518	test-rmse:0.310329+0.003788 
[793]	train-rmse:0.305737+0.002541	test-rmse:0.310297+0.003788 
[794]	train-rmse:0.305700+0.002570	test-rmse:0.310262+0.003739 
[795]	train-rmse:0.305624+0.002507	test-rmse:0.310191+0.003788 
[796]	train-rmse:0.305547+0.002551	test-rmse:0.310119+0.003794 
[797]	train-rmse:0.305433+0.002508	test-rmse:0.310014+0.003842 
[798]	train-rmse:0.305433+0.002508	test-rmse:0.310014+0.003842 
[799]	train-rmse:0.305319+0.002488	test-rmse:0.309908+0.003781 
[800]	train-rmse:0.305242+0.002424	test-rmse:0.309835+0.003830 
[801]	train-rmse:0.305167+0.002445	test-rmse:0.309765+0.003889 
[802]	train-rmse:0.305052+0.002514	test-rmse:0.309662+0.003896 
[803]	train-rmse:0.304939+0.002487	test-rmse:0.309553+0.003898 
[804]	train-rmse:0.304865+0.002522	test-rmse:0.309482+0.003848 
[805]	train-rmse:0.304788+0.002561	test-rmse:0.309416+0.003907 
[806]	train-rmse:0.304788+0.002561	test-rmse:0.309416+0.003908 
[807]	train-rmse:0.304715+0.002609	test-rmse:0.309343+0.003924 
[808]	train-rmse:0.304677+0.002630	test-rmse:0.309309+0.003984 
[809]	train-rmse:0.304638+0.002556	test-rmse:0.309271+0.003974 
[810]	train-rmse:0.304561+0.002502	test-rmse:0.309197+0.004026 
[811]	train-rmse:0.304450+0.002558	test-rmse:0.309093+0.004036 
[812]	train-rmse:0.304373+0.002508	test-rmse:0.309022+0.004088 
[813]	train-rmse:0.304334+0.002433	test-rmse:0.308985+0.004081 
[814]	train-rmse:0.304294+0.002450	test-rmse:0.308951+0.004077 
[815]	train-rmse:0.304183+0.002523	test-rmse:0.308852+0.004086 
[816]	train-rmse:0.304069+0.002570	test-rmse:0.308748+0.004033 
[817]	train-rmse:0.304068+0.002570	test-rmse:0.308748+0.004033 
[818]	train-rmse:0.303995+0.002528	test-rmse:0.308680+0.003983 
[819]	train-rmse:0.303918+0.002581	test-rmse:0.308611+0.003934 
[820]	train-rmse:0.303880+0.002510	test-rmse:0.308573+0.003925 
[821]	train-rmse:0.303728+0.002487	test-rmse:0.308434+0.003862 
[822]	train-rmse:0.303615+0.002563	test-rmse:0.308334+0.003876 
[823]	train-rmse:0.303578+0.002559	test-rmse:0.308300+0.003869 
[824]	train-rmse:0.303504+0.002576	test-rmse:0.308231+0.003925 
[825]	train-rmse:0.303318+0.002573	test-rmse:0.308062+0.003925 
[826]	train-rmse:0.303243+0.002628	test-rmse:0.307994+0.003943 
[827]	train-rmse:0.303096+0.002629	test-rmse:0.307861+0.003950 
[828]	train-rmse:0.303057+0.002654	test-rmse:0.307825+0.004015 
[829]	train-rmse:0.303020+0.002688	test-rmse:0.307792+0.003975 
[830]	train-rmse:0.302943+0.002701	test-rmse:0.307725+0.003963 
[831]	train-rmse:0.302795+0.002706	test-rmse:0.307589+0.003976 
[832]	train-rmse:0.302682+0.002650	test-rmse:0.307481+0.004023 
[833]	train-rmse:0.302645+0.002645	test-rmse:0.307448+0.004016 
[834]	train-rmse:0.302608+0.002670	test-rmse:0.307413+0.004080 
[835]	train-rmse:0.302536+0.002683	test-rmse:0.307350+0.004070 
[836]	train-rmse:0.302461+0.002733	test-rmse:0.307284+0.004022 
[837]	train-rmse:0.302388+0.002684	test-rmse:0.307214+0.004076 
[838]	train-rmse:0.302239+0.002663	test-rmse:0.307074+0.004080 
[839]	train-rmse:0.302123+0.002632	test-rmse:0.306971+0.004131 
[840]	train-rmse:0.302049+0.002677	test-rmse:0.306905+0.004186 
[841]	train-rmse:0.301862+0.002676	test-rmse:0.306728+0.004187 
[842]	train-rmse:0.301824+0.002696	test-rmse:0.306697+0.004184 
[843]	train-rmse:0.301674+0.002668	test-rmse:0.306557+0.004226 
[844]	train-rmse:0.301674+0.002668	test-rmse:0.306557+0.004226 
[845]	train-rmse:0.301638+0.002696	test-rmse:0.306524+0.004285 
[846]	train-rmse:0.301529+0.002678	test-rmse:0.306421+0.004289 
[847]	train-rmse:0.301456+0.002602	test-rmse:0.306353+0.004274 
[848]	train-rmse:0.301418+0.002634	test-rmse:0.306319+0.004335 
[849]	train-rmse:0.301382+0.002666	test-rmse:0.306287+0.004392 
[850]	train-rmse:0.301196+0.002665	test-rmse:0.306117+0.004395 
[851]	train-rmse:0.301120+0.002621	test-rmse:0.306045+0.004342 
[852]	train-rmse:0.300973+0.002602	test-rmse:0.305908+0.004347 
[853]	train-rmse:0.300935+0.002534	test-rmse:0.305874+0.004341 
[854]	train-rmse:0.300863+0.002540	test-rmse:0.305813+0.004328 
[855]	train-rmse:0.300788+0.002549	test-rmse:0.305746+0.004314 
[856]	train-rmse:0.300753+0.002575	test-rmse:0.305712+0.004272 
[857]	train-rmse:0.300680+0.002596	test-rmse:0.305644+0.004222 
[858]	train-rmse:0.300571+0.002649	test-rmse:0.305541+0.004240 
[859]	train-rmse:0.300460+0.002620	test-rmse:0.305437+0.004184 
[860]	train-rmse:0.300349+0.002695	test-rmse:0.305337+0.004201 
[861]	train-rmse:0.300277+0.002754	test-rmse:0.305271+0.004219 
[862]	train-rmse:0.300169+0.002709	test-rmse:0.305170+0.004266 
[863]	train-rmse:0.300024+0.002695	test-rmse:0.305035+0.004275 
[864]	train-rmse:0.299952+0.002758	test-rmse:0.304967+0.004302 
[865]	train-rmse:0.299842+0.002734	test-rmse:0.304872+0.004352 
[866]	train-rmse:0.299805+0.002765	test-rmse:0.304837+0.004313 
[867]	train-rmse:0.299805+0.002765	test-rmse:0.304837+0.004313 
[868]	train-rmse:0.299768+0.002777	test-rmse:0.304804+0.004305 
[869]	train-rmse:0.299657+0.002731	test-rmse:0.304700+0.004248 
[870]	train-rmse:0.299582+0.002653	test-rmse:0.304630+0.004232 
[871]	train-rmse:0.299544+0.002584	test-rmse:0.304594+0.004226 
[872]	train-rmse:0.299434+0.002640	test-rmse:0.304492+0.004238 
[873]	train-rmse:0.299324+0.002714	test-rmse:0.304392+0.004254 
[874]	train-rmse:0.299288+0.002706	test-rmse:0.304358+0.004245 
[875]	train-rmse:0.299217+0.002730	test-rmse:0.304293+0.004297 
[876]	train-rmse:0.299181+0.002763	test-rmse:0.304259+0.004360 
[877]	train-rmse:0.299144+0.002794	test-rmse:0.304225+0.004323 
[878]	train-rmse:0.299035+0.002827	test-rmse:0.304128+0.004270 
[879]	train-rmse:0.298925+0.002863	test-rmse:0.304028+0.004214 
[880]	train-rmse:0.298854+0.002890	test-rmse:0.303962+0.004270 
[881]	train-rmse:0.298746+0.002959	test-rmse:0.303862+0.004287 
[882]	train-rmse:0.298708+0.002969	test-rmse:0.303831+0.004278 
[883]	train-rmse:0.298634+0.002976	test-rmse:0.303767+0.004263 
[884]	train-rmse:0.298523+0.002915	test-rmse:0.303665+0.004238 
[885]	train-rmse:0.298451+0.002873	test-rmse:0.303599+0.004285 
[886]	train-rmse:0.298378+0.002883	test-rmse:0.303535+0.004272 
[887]	train-rmse:0.298230+0.002853	test-rmse:0.303400+0.004209 
[888]	train-rmse:0.298156+0.002797	test-rmse:0.303334+0.004191 
[889]	train-rmse:0.298119+0.002825	test-rmse:0.303299+0.004256 
[890]	train-rmse:0.298047+0.002869	test-rmse:0.303236+0.004308 
[891]	train-rmse:0.297978+0.002895	test-rmse:0.303174+0.004359 
[892]	train-rmse:0.297873+0.002949	test-rmse:0.303073+0.004375 
[893]	train-rmse:0.297801+0.002994	test-rmse:0.303007+0.004430 
[894]	train-rmse:0.297655+0.002993	test-rmse:0.302875+0.004434 
[895]	train-rmse:0.297545+0.002963	test-rmse:0.302773+0.004376 
[896]	train-rmse:0.297437+0.002943	test-rmse:0.302671+0.004426 
[897]	train-rmse:0.297257+0.002939	test-rmse:0.302503+0.004426 
[898]	train-rmse:0.297148+0.002912	test-rmse:0.302404+0.004372 
[899]	train-rmse:0.296968+0.002908	test-rmse:0.302241+0.004371 
[900]	train-rmse:0.296895+0.002930	test-rmse:0.302175+0.004421 
[901]	train-rmse:0.296789+0.002974	test-rmse:0.302079+0.004468 
[902]	train-rmse:0.296718+0.003001	test-rmse:0.302012+0.004520 
[903]	train-rmse:0.296612+0.003071	test-rmse:0.301914+0.004538 
[904]	train-rmse:0.296505+0.003032	test-rmse:0.301815+0.004583 
[905]	train-rmse:0.296432+0.002958	test-rmse:0.301749+0.004566 
[906]	train-rmse:0.296322+0.002917	test-rmse:0.301648+0.004612 
[907]	train-rmse:0.296250+0.002968	test-rmse:0.301584+0.004666 
[908]	train-rmse:0.296177+0.003004	test-rmse:0.301519+0.004619 
[909]	train-rmse:0.296103+0.002952	test-rmse:0.301447+0.004568 
[910]	train-rmse:0.295999+0.003002	test-rmse:0.301353+0.004588 
[911]	train-rmse:0.295999+0.003002	test-rmse:0.301353+0.004588 
[912]	train-rmse:0.295962+0.003018	test-rmse:0.301322+0.004581 
[913]	train-rmse:0.295852+0.002990	test-rmse:0.301225+0.004527 
[914]	train-rmse:0.295778+0.002937	test-rmse:0.301159+0.004511 
[915]	train-rmse:0.295707+0.002992	test-rmse:0.301092+0.004530 
[916]	train-rmse:0.295635+0.003008	test-rmse:0.301025+0.004483 
[917]	train-rmse:0.295525+0.002981	test-rmse:0.300923+0.004427 
[918]	train-rmse:0.295452+0.003032	test-rmse:0.300862+0.004486 
[919]	train-rmse:0.295416+0.002966	test-rmse:0.300829+0.004476 
[920]	train-rmse:0.295276+0.002947	test-rmse:0.300700+0.004480 
[921]	train-rmse:0.295168+0.002889	test-rmse:0.300604+0.004456 
[922]	train-rmse:0.295097+0.002945	test-rmse:0.300536+0.004476 
[923]	train-rmse:0.295025+0.002955	test-rmse:0.300476+0.004463 
[924]	train-rmse:0.294955+0.002979	test-rmse:0.300411+0.004514 
[925]	train-rmse:0.294886+0.003033	test-rmse:0.300346+0.004533 
[926]	train-rmse:0.294885+0.003033	test-rmse:0.300346+0.004533 
[927]	train-rmse:0.294814+0.003044	test-rmse:0.300284+0.004519 
[928]	train-rmse:0.294671+0.003110	test-rmse:0.300151+0.004531 
[929]	train-rmse:0.294563+0.003092	test-rmse:0.300054+0.004575 
[930]	train-rmse:0.294495+0.003107	test-rmse:0.299990+0.004531 
[931]	train-rmse:0.294385+0.003078	test-rmse:0.299891+0.004478 
[932]	train-rmse:0.294312+0.003030	test-rmse:0.299828+0.004462 
[933]	train-rmse:0.294312+0.003030	test-rmse:0.299828+0.004462 
[934]	train-rmse:0.294242+0.003054	test-rmse:0.299762+0.004517 
[935]	train-rmse:0.294098+0.003020	test-rmse:0.299631+0.004456 
[936]	train-rmse:0.294063+0.003015	test-rmse:0.299597+0.004449 
[937]	train-rmse:0.293956+0.003052	test-rmse:0.299499+0.004397 
[938]	train-rmse:0.293955+0.003052	test-rmse:0.299499+0.004397 
[939]	train-rmse:0.293884+0.003104	test-rmse:0.299434+0.004419 
[940]	train-rmse:0.293848+0.003135	test-rmse:0.299402+0.004479 
[941]	train-rmse:0.293671+0.003130	test-rmse:0.299236+0.004480 
[942]	train-rmse:0.293529+0.003105	test-rmse:0.299105+0.004512 
[943]	train-rmse:0.293496+0.003124	test-rmse:0.299076+0.004479 
[944]	train-rmse:0.293426+0.003077	test-rmse:0.299012+0.004461 
[945]	train-rmse:0.293325+0.003122	test-rmse:0.298917+0.004479 
[946]	train-rmse:0.293288+0.003142	test-rmse:0.298887+0.004473 
[947]	train-rmse:0.293253+0.003163	test-rmse:0.298857+0.004468 
[948]	train-rmse:0.293184+0.003118	test-rmse:0.298791+0.004419 
[949]	train-rmse:0.293115+0.003168	test-rmse:0.298728+0.004443 
[950]	train-rmse:0.293044+0.003222	test-rmse:0.298662+0.004468 
[951]	train-rmse:0.292940+0.003179	test-rmse:0.298565+0.004509 
[952]	train-rmse:0.292834+0.003222	test-rmse:0.298471+0.004555 
[953]	train-rmse:0.292728+0.003168	test-rmse:0.298374+0.004501 
[954]	train-rmse:0.292692+0.003163	test-rmse:0.298342+0.004495 
[955]	train-rmse:0.292623+0.003211	test-rmse:0.298282+0.004545 
[956]	train-rmse:0.292623+0.003211	test-rmse:0.298282+0.004545 
[957]	train-rmse:0.292554+0.003250	test-rmse:0.298222+0.004505 
[958]	train-rmse:0.292486+0.003206	test-rmse:0.298155+0.004455 
[959]	train-rmse:0.292416+0.003165	test-rmse:0.298088+0.004501 
[960]	train-rmse:0.292312+0.003236	test-rmse:0.297991+0.004521 
[961]	train-rmse:0.292242+0.003278	test-rmse:0.297928+0.004481 
[962]	train-rmse:0.292173+0.003331	test-rmse:0.297866+0.004507 
[963]	train-rmse:0.292070+0.003318	test-rmse:0.297767+0.004522 
[964]	train-rmse:0.291999+0.003335	test-rmse:0.297700+0.004478 
[965]	train-rmse:0.291859+0.003320	test-rmse:0.297572+0.004484 
[966]	train-rmse:0.291825+0.003313	test-rmse:0.297540+0.004475 
[967]	train-rmse:0.291722+0.003264	test-rmse:0.297441+0.004423 
[968]	train-rmse:0.291650+0.003212	test-rmse:0.297378+0.004401 
[969]	train-rmse:0.291545+0.003156	test-rmse:0.297281+0.004372 
[970]	train-rmse:0.291545+0.003156	test-rmse:0.297281+0.004372 
[971]	train-rmse:0.291510+0.003183	test-rmse:0.297248+0.004338 
[972]	train-rmse:0.291404+0.003125	test-rmse:0.297154+0.004311 
[973]	train-rmse:0.291370+0.003142	test-rmse:0.297126+0.004303 
[974]	train-rmse:0.291195+0.003139	test-rmse:0.296964+0.004300 
[975]	train-rmse:0.291158+0.003071	test-rmse:0.296928+0.004289 
[976]	train-rmse:0.291088+0.003031	test-rmse:0.296863+0.004244 
[977]	train-rmse:0.290946+0.003012	test-rmse:0.296730+0.004254 
[978]	train-rmse:0.290877+0.002940	test-rmse:0.296664+0.004237 
[979]	train-rmse:0.290843+0.002969	test-rmse:0.296632+0.004203 
[980]	train-rmse:0.290808+0.002962	test-rmse:0.296601+0.004195 
[981]	train-rmse:0.290703+0.002919	test-rmse:0.296504+0.004237 
[982]	train-rmse:0.290634+0.002868	test-rmse:0.296445+0.004219 
[983]	train-rmse:0.290601+0.002864	test-rmse:0.296417+0.004213 
[984]	train-rmse:0.290567+0.002891	test-rmse:0.296385+0.004179 
[985]	train-rmse:0.290498+0.002935	test-rmse:0.296323+0.004134 
[986]	train-rmse:0.290428+0.002894	test-rmse:0.296256+0.004188 
[987]	train-rmse:0.290287+0.002876	test-rmse:0.296122+0.004197 
[988]	train-rmse:0.290287+0.002876	test-rmse:0.296122+0.004197 
[989]	train-rmse:0.290216+0.002803	test-rmse:0.296060+0.004183 
[990]	train-rmse:0.290079+0.002806	test-rmse:0.295935+0.004191 
[991]	train-rmse:0.290009+0.002735	test-rmse:0.295870+0.004178 
[992]	train-rmse:0.290009+0.002735	test-rmse:0.295870+0.004178 
[993]	train-rmse:0.290009+0.002735	test-rmse:0.295870+0.004178 
[994]	train-rmse:0.289974+0.002731	test-rmse:0.295837+0.004172 
[995]	train-rmse:0.289905+0.002694	test-rmse:0.295774+0.004226 
[996]	train-rmse:0.289836+0.002734	test-rmse:0.295714+0.004269 
[997]	train-rmse:0.289733+0.002680	test-rmse:0.295623+0.004247 
[998]	train-rmse:0.289630+0.002625	test-rmse:0.295530+0.004225 
[999]	train-rmse:0.289558+0.002670	test-rmse:0.295468+0.004273 
[1000]	train-rmse:0.289422+0.002673	test-rmse:0.295342+0.004277 
