> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[657]	train-rmse:0.381236+0.001035	test-rmse:0.381262+0.004188 
[658]	train-rmse:0.381235+0.001034	test-rmse:0.381260+0.004189 
[659]	train-rmse:0.381233+0.001034	test-rmse:0.381258+0.004189 
[660]	train-rmse:0.381229+0.001034	test-rmse:0.381255+0.004189 
[661]	train-rmse:0.381228+0.001035	test-rmse:0.381253+0.004188 
[662]	train-rmse:0.381227+0.001036	test-rmse:0.381252+0.004187 
[663]	train-rmse:0.381224+0.001035	test-rmse:0.381250+0.004188 
[664]	train-rmse:0.381222+0.001034	test-rmse:0.381247+0.004188 
[665]	train-rmse:0.381219+0.001035	test-rmse:0.381245+0.004188 
[666]	train-rmse:0.381217+0.001035	test-rmse:0.381243+0.004188 
[667]	train-rmse:0.381214+0.001035	test-rmse:0.381240+0.004188 
[668]	train-rmse:0.381212+0.001034	test-rmse:0.381238+0.004189 
[669]	train-rmse:0.381210+0.001034	test-rmse:0.381236+0.004189 
[670]	train-rmse:0.381208+0.001034	test-rmse:0.381235+0.004189 
[671]	train-rmse:0.381205+0.001034	test-rmse:0.381232+0.004189 
[672]	train-rmse:0.381204+0.001034	test-rmse:0.381230+0.004188 
[673]	train-rmse:0.381202+0.001034	test-rmse:0.381228+0.004188 
[674]	train-rmse:0.381199+0.001035	test-rmse:0.381225+0.004188 
[675]	train-rmse:0.381197+0.001035	test-rmse:0.381224+0.004188 
[676]	train-rmse:0.381195+0.001035	test-rmse:0.381222+0.004187 
[677]	train-rmse:0.381193+0.001036	test-rmse:0.381220+0.004187 
[678]	train-rmse:0.381191+0.001036	test-rmse:0.381218+0.004186 
[679]	train-rmse:0.381190+0.001036	test-rmse:0.381216+0.004187 
[680]	train-rmse:0.381186+0.001036	test-rmse:0.381213+0.004187 
[681]	train-rmse:0.381185+0.001035	test-rmse:0.381211+0.004187 
[682]	train-rmse:0.381182+0.001034	test-rmse:0.381209+0.004188 
[683]	train-rmse:0.381181+0.001034	test-rmse:0.381208+0.004188 
[684]	train-rmse:0.381179+0.001035	test-rmse:0.381206+0.004187 
[685]	train-rmse:0.381176+0.001035	test-rmse:0.381203+0.004187 
[686]	train-rmse:0.381173+0.001035	test-rmse:0.381201+0.004187 
[687]	train-rmse:0.381171+0.001034	test-rmse:0.381198+0.004188 
[688]	train-rmse:0.381168+0.001034	test-rmse:0.381195+0.004188 
[689]	train-rmse:0.381166+0.001032	test-rmse:0.381193+0.004190 
[690]	train-rmse:0.381163+0.001033	test-rmse:0.381191+0.004189 
[691]	train-rmse:0.381161+0.001034	test-rmse:0.381188+0.004188 
[692]	train-rmse:0.381158+0.001034	test-rmse:0.381186+0.004188 
[693]	train-rmse:0.381157+0.001035	test-rmse:0.381185+0.004187 
[694]	train-rmse:0.381155+0.001034	test-rmse:0.381183+0.004188 
[695]	train-rmse:0.381152+0.001034	test-rmse:0.381180+0.004188 
[696]	train-rmse:0.381151+0.001035	test-rmse:0.381179+0.004187 
[697]	train-rmse:0.381148+0.001035	test-rmse:0.381176+0.004187 
[698]	train-rmse:0.381145+0.001035	test-rmse:0.381173+0.004187 
[699]	train-rmse:0.381143+0.001036	test-rmse:0.381171+0.004186 
[700]	train-rmse:0.381141+0.001035	test-rmse:0.381169+0.004187 
[701]	train-rmse:0.381140+0.001034	test-rmse:0.381168+0.004187 
[702]	train-rmse:0.381137+0.001033	test-rmse:0.381166+0.004188 
[703]	train-rmse:0.381134+0.001033	test-rmse:0.381163+0.004188 
[704]	train-rmse:0.381133+0.001034	test-rmse:0.381162+0.004187 
[705]	train-rmse:0.381132+0.001035	test-rmse:0.381160+0.004187 
[706]	train-rmse:0.381129+0.001036	test-rmse:0.381158+0.004186 
[707]	train-rmse:0.381127+0.001035	test-rmse:0.381156+0.004187 
[708]	train-rmse:0.381124+0.001035	test-rmse:0.381153+0.004187 
[709]	train-rmse:0.381122+0.001035	test-rmse:0.381150+0.004187 
[710]	train-rmse:0.381118+0.001035	test-rmse:0.381147+0.004187 
[711]	train-rmse:0.381115+0.001035	test-rmse:0.381144+0.004187 
[712]	train-rmse:0.381113+0.001036	test-rmse:0.381143+0.004186 
[713]	train-rmse:0.381111+0.001036	test-rmse:0.381141+0.004185 
[714]	train-rmse:0.381108+0.001036	test-rmse:0.381138+0.004186 
[715]	train-rmse:0.381106+0.001036	test-rmse:0.381136+0.004186 
[716]	train-rmse:0.381104+0.001036	test-rmse:0.381133+0.004186 
[717]	train-rmse:0.381101+0.001036	test-rmse:0.381131+0.004185 
[718]	train-rmse:0.381101+0.001037	test-rmse:0.381130+0.004185 
[719]	train-rmse:0.381099+0.001036	test-rmse:0.381129+0.004186 
[720]	train-rmse:0.381096+0.001036	test-rmse:0.381126+0.004186 
[721]	train-rmse:0.381094+0.001036	test-rmse:0.381123+0.004186 
[722]	train-rmse:0.381091+0.001036	test-rmse:0.381120+0.004186 
[723]	train-rmse:0.381089+0.001035	test-rmse:0.381119+0.004186 
[724]	train-rmse:0.381086+0.001035	test-rmse:0.381116+0.004186 
[725]	train-rmse:0.381085+0.001036	test-rmse:0.381115+0.004185 
[726]	train-rmse:0.381083+0.001035	test-rmse:0.381113+0.004187 
[727]	train-rmse:0.381081+0.001035	test-rmse:0.381111+0.004186 
[728]	train-rmse:0.381080+0.001036	test-rmse:0.381110+0.004186 
[729]	train-rmse:0.381077+0.001036	test-rmse:0.381107+0.004185 
[730]	train-rmse:0.381075+0.001035	test-rmse:0.381106+0.004186 
[731]	train-rmse:0.381074+0.001034	test-rmse:0.381104+0.004187 
[732]	train-rmse:0.381072+0.001035	test-rmse:0.381102+0.004187 
[733]	train-rmse:0.381069+0.001035	test-rmse:0.381099+0.004187 
[734]	train-rmse:0.381067+0.001035	test-rmse:0.381098+0.004186 
[735]	train-rmse:0.381065+0.001035	test-rmse:0.381096+0.004187 
[736]	train-rmse:0.381063+0.001033	test-rmse:0.381094+0.004188 
[737]	train-rmse:0.381061+0.001033	test-rmse:0.381091+0.004188 
[738]	train-rmse:0.381059+0.001032	test-rmse:0.381090+0.004189 
[739]	train-rmse:0.381056+0.001032	test-rmse:0.381087+0.004189 
[740]	train-rmse:0.381054+0.001032	test-rmse:0.381085+0.004189 
[741]	train-rmse:0.381053+0.001033	test-rmse:0.381083+0.004188 
[742]	train-rmse:0.381050+0.001033	test-rmse:0.381081+0.004188 
[743]	train-rmse:0.381049+0.001032	test-rmse:0.381080+0.004189 
[744]	train-rmse:0.381046+0.001032	test-rmse:0.381077+0.004189 
[745]	train-rmse:0.381043+0.001032	test-rmse:0.381074+0.004188 
[746]	train-rmse:0.381041+0.001031	test-rmse:0.381072+0.004189 
[747]	train-rmse:0.381040+0.001031	test-rmse:0.381071+0.004190 
[748]	train-rmse:0.381037+0.001031	test-rmse:0.381069+0.004190 
[749]	train-rmse:0.381035+0.001030	test-rmse:0.381067+0.004191 
[750]	train-rmse:0.381033+0.001028	test-rmse:0.381064+0.004192 
[751]	train-rmse:0.381031+0.001029	test-rmse:0.381063+0.004191 
[752]	train-rmse:0.381028+0.001028	test-rmse:0.381060+0.004193 
[753]	train-rmse:0.381026+0.001028	test-rmse:0.381058+0.004192 
[754]	train-rmse:0.381023+0.001028	test-rmse:0.381055+0.004192 
[755]	train-rmse:0.381022+0.001029	test-rmse:0.381054+0.004191 
[756]	train-rmse:0.381019+0.001029	test-rmse:0.381051+0.004191 
[757]	train-rmse:0.381016+0.001029	test-rmse:0.381048+0.004191 
[758]	train-rmse:0.381013+0.001029	test-rmse:0.381045+0.004191 
[759]	train-rmse:0.381011+0.001029	test-rmse:0.381043+0.004191 
[760]	train-rmse:0.381008+0.001029	test-rmse:0.381040+0.004191 
[761]	train-rmse:0.381006+0.001030	test-rmse:0.381038+0.004190 
[762]	train-rmse:0.381004+0.001031	test-rmse:0.381037+0.004189 
[763]	train-rmse:0.381002+0.001032	test-rmse:0.381035+0.004188 
[764]	train-rmse:0.381000+0.001033	test-rmse:0.381032+0.004187 
[765]	train-rmse:0.380997+0.001033	test-rmse:0.381030+0.004187 
[766]	train-rmse:0.380995+0.001033	test-rmse:0.381028+0.004187 
[767]	train-rmse:0.380994+0.001035	test-rmse:0.381026+0.004185 
[768]	train-rmse:0.380990+0.001035	test-rmse:0.381023+0.004185 
[769]	train-rmse:0.380989+0.001033	test-rmse:0.381022+0.004187 
[770]	train-rmse:0.380987+0.001033	test-rmse:0.381020+0.004187 
[771]	train-rmse:0.380985+0.001033	test-rmse:0.381018+0.004187 
[772]	train-rmse:0.380984+0.001033	test-rmse:0.381017+0.004187 
[773]	train-rmse:0.380981+0.001033	test-rmse:0.381015+0.004187 
[774]	train-rmse:0.380978+0.001033	test-rmse:0.381012+0.004187 
[775]	train-rmse:0.380975+0.001033	test-rmse:0.381009+0.004187 
[776]	train-rmse:0.380973+0.001033	test-rmse:0.381006+0.004186 
[777]	train-rmse:0.380970+0.001032	test-rmse:0.381004+0.004188 
[778]	train-rmse:0.380968+0.001033	test-rmse:0.381002+0.004187 
[779]	train-rmse:0.380966+0.001033	test-rmse:0.381000+0.004187 
[780]	train-rmse:0.380964+0.001034	test-rmse:0.380998+0.004186 
[781]	train-rmse:0.380963+0.001035	test-rmse:0.380997+0.004185 
[782]	train-rmse:0.380960+0.001035	test-rmse:0.380994+0.004185 
[783]	train-rmse:0.380958+0.001036	test-rmse:0.380992+0.004184 
[784]	train-rmse:0.380956+0.001036	test-rmse:0.380990+0.004184 
[785]	train-rmse:0.380953+0.001036	test-rmse:0.380987+0.004184 
[786]	train-rmse:0.380951+0.001035	test-rmse:0.380985+0.004184 
[787]	train-rmse:0.380949+0.001035	test-rmse:0.380983+0.004184 
[788]	train-rmse:0.380947+0.001034	test-rmse:0.380981+0.004186 
[789]	train-rmse:0.380945+0.001033	test-rmse:0.380979+0.004186 
[790]	train-rmse:0.380943+0.001034	test-rmse:0.380977+0.004186 
[791]	train-rmse:0.380940+0.001034	test-rmse:0.380975+0.004186 
[792]	train-rmse:0.380938+0.001034	test-rmse:0.380973+0.004185 
[793]	train-rmse:0.380936+0.001034	test-rmse:0.380971+0.004185 
[794]	train-rmse:0.380935+0.001034	test-rmse:0.380970+0.004186 
[795]	train-rmse:0.380932+0.001034	test-rmse:0.380967+0.004186 
[796]	train-rmse:0.380930+0.001034	test-rmse:0.380965+0.004185 
[797]	train-rmse:0.380927+0.001035	test-rmse:0.380962+0.004185 
[798]	train-rmse:0.380925+0.001035	test-rmse:0.380960+0.004185 
[799]	train-rmse:0.380923+0.001035	test-rmse:0.380958+0.004185 
[800]	train-rmse:0.380919+0.001035	test-rmse:0.380955+0.004185 
[801]	train-rmse:0.380919+0.001035	test-rmse:0.380955+0.004185 
[802]	train-rmse:0.380917+0.001036	test-rmse:0.380953+0.004184 
[803]	train-rmse:0.380915+0.001034	test-rmse:0.380951+0.004185 
[804]	train-rmse:0.380912+0.001033	test-rmse:0.380948+0.004186 
[805]	train-rmse:0.380912+0.001033	test-rmse:0.380948+0.004186 
[806]	train-rmse:0.380911+0.001033	test-rmse:0.380947+0.004187 
[807]	train-rmse:0.380909+0.001032	test-rmse:0.380945+0.004187 
[808]	train-rmse:0.380907+0.001032	test-rmse:0.380943+0.004187 
[809]	train-rmse:0.380906+0.001032	test-rmse:0.380942+0.004187 
[810]	train-rmse:0.380904+0.001033	test-rmse:0.380940+0.004186 
[811]	train-rmse:0.380902+0.001034	test-rmse:0.380938+0.004186 
[812]	train-rmse:0.380900+0.001034	test-rmse:0.380937+0.004185 
[813]	train-rmse:0.380900+0.001034	test-rmse:0.380936+0.004185 
[814]	train-rmse:0.380897+0.001034	test-rmse:0.380934+0.004185 
[815]	train-rmse:0.380895+0.001033	test-rmse:0.380932+0.004186 
[816]	train-rmse:0.380894+0.001033	test-rmse:0.380930+0.004186 
[817]	train-rmse:0.380893+0.001033	test-rmse:0.380929+0.004186 
[818]	train-rmse:0.380892+0.001033	test-rmse:0.380929+0.004186 
[819]	train-rmse:0.380889+0.001033	test-rmse:0.380926+0.004186 
[820]	train-rmse:0.380887+0.001033	test-rmse:0.380924+0.004186 
[821]	train-rmse:0.380886+0.001033	test-rmse:0.380923+0.004186 
[822]	train-rmse:0.380885+0.001032	test-rmse:0.380921+0.004187 
[823]	train-rmse:0.380882+0.001033	test-rmse:0.380919+0.004186 
[824]	train-rmse:0.380879+0.001033	test-rmse:0.380916+0.004186 
[825]	train-rmse:0.380878+0.001031	test-rmse:0.380915+0.004187 
[826]	train-rmse:0.380876+0.001033	test-rmse:0.380913+0.004186 
[827]	train-rmse:0.380874+0.001034	test-rmse:0.380911+0.004185 
[828]	train-rmse:0.380873+0.001033	test-rmse:0.380910+0.004186 
[829]	train-rmse:0.380873+0.001034	test-rmse:0.380910+0.004185 
[830]	train-rmse:0.380871+0.001035	test-rmse:0.380909+0.004183 
[831]	train-rmse:0.380869+0.001036	test-rmse:0.380906+0.004183 
[832]	train-rmse:0.380866+0.001036	test-rmse:0.380904+0.004183 
[833]	train-rmse:0.380864+0.001037	test-rmse:0.380902+0.004182 
[834]	train-rmse:0.380862+0.001036	test-rmse:0.380899+0.004183 
[835]	train-rmse:0.380859+0.001035	test-rmse:0.380897+0.004184 
[836]	train-rmse:0.380857+0.001033	test-rmse:0.380894+0.004185 
[837]	train-rmse:0.380855+0.001034	test-rmse:0.380893+0.004185 
[838]	train-rmse:0.380853+0.001035	test-rmse:0.380891+0.004183 
[839]	train-rmse:0.380850+0.001035	test-rmse:0.380888+0.004183 
[840]	train-rmse:0.380848+0.001035	test-rmse:0.380886+0.004183 
[841]	train-rmse:0.380845+0.001035	test-rmse:0.380883+0.004183 
[842]	train-rmse:0.380842+0.001034	test-rmse:0.380880+0.004184 
[843]	train-rmse:0.380840+0.001033	test-rmse:0.380878+0.004185 
[844]	train-rmse:0.380838+0.001032	test-rmse:0.380876+0.004186 
[845]	train-rmse:0.380835+0.001032	test-rmse:0.380873+0.004186 
[846]	train-rmse:0.380832+0.001033	test-rmse:0.380870+0.004186 
[847]	train-rmse:0.380830+0.001034	test-rmse:0.380869+0.004185 
[848]	train-rmse:0.380827+0.001034	test-rmse:0.380866+0.004184 
[849]	train-rmse:0.380826+0.001033	test-rmse:0.380864+0.004185 
[850]	train-rmse:0.380824+0.001032	test-rmse:0.380862+0.004186 
[851]	train-rmse:0.380822+0.001033	test-rmse:0.380861+0.004185 
[852]	train-rmse:0.380821+0.001034	test-rmse:0.380859+0.004184 
[853]	train-rmse:0.380818+0.001034	test-rmse:0.380857+0.004184 
[854]	train-rmse:0.380817+0.001035	test-rmse:0.380856+0.004183 
[855]	train-rmse:0.380814+0.001035	test-rmse:0.380853+0.004183 
[856]	train-rmse:0.380812+0.001034	test-rmse:0.380851+0.004184 
[857]	train-rmse:0.380811+0.001033	test-rmse:0.380850+0.004185 
[858]	train-rmse:0.380808+0.001033	test-rmse:0.380847+0.004185 
[859]	train-rmse:0.380805+0.001032	test-rmse:0.380845+0.004186 
[860]	train-rmse:0.380803+0.001032	test-rmse:0.380842+0.004186 
[861]	train-rmse:0.380801+0.001032	test-rmse:0.380841+0.004186 
[862]	train-rmse:0.380798+0.001032	test-rmse:0.380838+0.004186 
[863]	train-rmse:0.380796+0.001031	test-rmse:0.380836+0.004187 
[864]	train-rmse:0.380793+0.001031	test-rmse:0.380833+0.004187 
[865]	train-rmse:0.380791+0.001031	test-rmse:0.380831+0.004186 
[866]	train-rmse:0.380789+0.001031	test-rmse:0.380829+0.004187 
[867]	train-rmse:0.380787+0.001032	test-rmse:0.380827+0.004186 
[868]	train-rmse:0.380784+0.001032	test-rmse:0.380824+0.004186 
[869]	train-rmse:0.380782+0.001031	test-rmse:0.380822+0.004186 
[870]	train-rmse:0.380781+0.001031	test-rmse:0.380821+0.004187 
[871]	train-rmse:0.380778+0.001032	test-rmse:0.380819+0.004186 
[872]	train-rmse:0.380775+0.001031	test-rmse:0.380816+0.004186 
[873]	train-rmse:0.380774+0.001032	test-rmse:0.380814+0.004186 
[874]	train-rmse:0.380773+0.001032	test-rmse:0.380813+0.004186 
[875]	train-rmse:0.380771+0.001032	test-rmse:0.380811+0.004185 
[876]	train-rmse:0.380768+0.001031	test-rmse:0.380809+0.004187 
[877]	train-rmse:0.380765+0.001031	test-rmse:0.380806+0.004187 
[878]	train-rmse:0.380764+0.001031	test-rmse:0.380805+0.004187 
[879]	train-rmse:0.380761+0.001031	test-rmse:0.380802+0.004187 
[880]	train-rmse:0.380759+0.001031	test-rmse:0.380800+0.004187 
[881]	train-rmse:0.380757+0.001032	test-rmse:0.380798+0.004186 
[882]	train-rmse:0.380754+0.001030	test-rmse:0.380795+0.004187 
[883]	train-rmse:0.380753+0.001031	test-rmse:0.380794+0.004187 
[884]	train-rmse:0.380752+0.001029	test-rmse:0.380793+0.004188 
[885]	train-rmse:0.380750+0.001028	test-rmse:0.380791+0.004189 
[886]	train-rmse:0.380748+0.001030	test-rmse:0.380790+0.004188 
[887]	train-rmse:0.380747+0.001030	test-rmse:0.380788+0.004187 
[888]	train-rmse:0.380745+0.001031	test-rmse:0.380786+0.004187 
[889]	train-rmse:0.380742+0.001031	test-rmse:0.380784+0.004186 
[890]	train-rmse:0.380739+0.001031	test-rmse:0.380780+0.004186 
[891]	train-rmse:0.380737+0.001031	test-rmse:0.380779+0.004186 
[892]	train-rmse:0.380735+0.001030	test-rmse:0.380776+0.004187 
[893]	train-rmse:0.380733+0.001031	test-rmse:0.380775+0.004186 
[894]	train-rmse:0.380731+0.001031	test-rmse:0.380773+0.004187 
[895]	train-rmse:0.380731+0.001030	test-rmse:0.380773+0.004187 
[896]	train-rmse:0.380728+0.001030	test-rmse:0.380769+0.004187 
[897]	train-rmse:0.380726+0.001030	test-rmse:0.380768+0.004187 
[898]	train-rmse:0.380724+0.001029	test-rmse:0.380766+0.004188 
[899]	train-rmse:0.380722+0.001029	test-rmse:0.380764+0.004188 
[900]	train-rmse:0.380719+0.001029	test-rmse:0.380761+0.004188 
[901]	train-rmse:0.380717+0.001028	test-rmse:0.380759+0.004189 
[902]	train-rmse:0.380714+0.001029	test-rmse:0.380757+0.004188 
[903]	train-rmse:0.380713+0.001030	test-rmse:0.380755+0.004187 
[904]	train-rmse:0.380710+0.001030	test-rmse:0.380753+0.004187 
[905]	train-rmse:0.380709+0.001031	test-rmse:0.380752+0.004186 
[906]	train-rmse:0.380708+0.001030	test-rmse:0.380750+0.004187 
[907]	train-rmse:0.380707+0.001029	test-rmse:0.380749+0.004188 
[908]	train-rmse:0.380703+0.001029	test-rmse:0.380746+0.004188 
[909]	train-rmse:0.380702+0.001029	test-rmse:0.380744+0.004188 
[910]	train-rmse:0.380699+0.001029	test-rmse:0.380742+0.004188 
[911]	train-rmse:0.380697+0.001030	test-rmse:0.380740+0.004187 
[912]	train-rmse:0.380694+0.001030	test-rmse:0.380737+0.004187 
[913]	train-rmse:0.380691+0.001030	test-rmse:0.380735+0.004187 
[914]	train-rmse:0.380688+0.001030	test-rmse:0.380732+0.004187 
[915]	train-rmse:0.380685+0.001030	test-rmse:0.380729+0.004187 
[916]	train-rmse:0.380683+0.001029	test-rmse:0.380726+0.004188 
[917]	train-rmse:0.380681+0.001028	test-rmse:0.380724+0.004189 
[918]	train-rmse:0.380680+0.001028	test-rmse:0.380723+0.004188 
[919]	train-rmse:0.380677+0.001028	test-rmse:0.380721+0.004188 
[920]	train-rmse:0.380675+0.001029	test-rmse:0.380718+0.004187 
[921]	train-rmse:0.380672+0.001029	test-rmse:0.380716+0.004187 
[922]	train-rmse:0.380670+0.001030	test-rmse:0.380713+0.004186 
[923]	train-rmse:0.380666+0.001030	test-rmse:0.380710+0.004186 
[924]	train-rmse:0.380664+0.001030	test-rmse:0.380708+0.004186 
[925]	train-rmse:0.380661+0.001030	test-rmse:0.380705+0.004186 
[926]	train-rmse:0.380659+0.001030	test-rmse:0.380704+0.004186 
[927]	train-rmse:0.380657+0.001030	test-rmse:0.380701+0.004186 
[928]	train-rmse:0.380654+0.001030	test-rmse:0.380699+0.004186 
[929]	train-rmse:0.380653+0.001029	test-rmse:0.380698+0.004187 
[930]	train-rmse:0.380651+0.001028	test-rmse:0.380696+0.004188 
[931]	train-rmse:0.380648+0.001028	test-rmse:0.380693+0.004188 
[932]	train-rmse:0.380646+0.001029	test-rmse:0.380691+0.004187 
[933]	train-rmse:0.380644+0.001028	test-rmse:0.380689+0.004188 
[934]	train-rmse:0.380642+0.001028	test-rmse:0.380687+0.004188 
[935]	train-rmse:0.380641+0.001027	test-rmse:0.380685+0.004189 
[936]	train-rmse:0.380637+0.001027	test-rmse:0.380682+0.004189 
[937]	train-rmse:0.380636+0.001027	test-rmse:0.380681+0.004189 
[938]	train-rmse:0.380633+0.001027	test-rmse:0.380678+0.004189 
[939]	train-rmse:0.380630+0.001027	test-rmse:0.380676+0.004189 
[940]	train-rmse:0.380627+0.001027	test-rmse:0.380673+0.004189 
[941]	train-rmse:0.380624+0.001027	test-rmse:0.380670+0.004189 
[942]	train-rmse:0.380623+0.001028	test-rmse:0.380668+0.004188 
[943]	train-rmse:0.380620+0.001028	test-rmse:0.380666+0.004188 
[944]	train-rmse:0.380618+0.001028	test-rmse:0.380664+0.004188 
[945]	train-rmse:0.380616+0.001028	test-rmse:0.380662+0.004188 
[946]	train-rmse:0.380613+0.001028	test-rmse:0.380659+0.004188 
[947]	train-rmse:0.380610+0.001027	test-rmse:0.380656+0.004189 
[948]	train-rmse:0.380609+0.001026	test-rmse:0.380655+0.004190 
[949]	train-rmse:0.380607+0.001025	test-rmse:0.380653+0.004190 
[950]	train-rmse:0.380605+0.001026	test-rmse:0.380651+0.004190 
[951]	train-rmse:0.380603+0.001026	test-rmse:0.380649+0.004189 
[952]	train-rmse:0.380600+0.001025	test-rmse:0.380647+0.004190 
[953]	train-rmse:0.380598+0.001025	test-rmse:0.380644+0.004190 
[954]	train-rmse:0.380595+0.001026	test-rmse:0.380642+0.004189 
[955]	train-rmse:0.380592+0.001026	test-rmse:0.380639+0.004189 
[956]	train-rmse:0.380590+0.001025	test-rmse:0.380637+0.004190 
[957]	train-rmse:0.380588+0.001026	test-rmse:0.380635+0.004190 
[958]	train-rmse:0.380587+0.001026	test-rmse:0.380634+0.004190 
[959]	train-rmse:0.380586+0.001026	test-rmse:0.380633+0.004190 
[960]	train-rmse:0.380585+0.001026	test-rmse:0.380632+0.004189 
[961]	train-rmse:0.380583+0.001027	test-rmse:0.380630+0.004189 
[962]	train-rmse:0.380581+0.001027	test-rmse:0.380628+0.004188 
[963]	train-rmse:0.380579+0.001026	test-rmse:0.380626+0.004190 
[964]	train-rmse:0.380577+0.001026	test-rmse:0.380625+0.004189 
[965]	train-rmse:0.380576+0.001027	test-rmse:0.380623+0.004188 
[966]	train-rmse:0.380573+0.001027	test-rmse:0.380620+0.004188 
[967]	train-rmse:0.380570+0.001027	test-rmse:0.380618+0.004188 
[968]	train-rmse:0.380567+0.001027	test-rmse:0.380615+0.004188 
[969]	train-rmse:0.380565+0.001026	test-rmse:0.380613+0.004189 
[970]	train-rmse:0.380563+0.001025	test-rmse:0.380610+0.004190 
[971]	train-rmse:0.380562+0.001024	test-rmse:0.380609+0.004191 
[972]	train-rmse:0.380559+0.001024	test-rmse:0.380607+0.004191 
[973]	train-rmse:0.380556+0.001024	test-rmse:0.380604+0.004191 
[974]	train-rmse:0.380554+0.001024	test-rmse:0.380602+0.004191 
[975]	train-rmse:0.380552+0.001024	test-rmse:0.380600+0.004191 
[976]	train-rmse:0.380552+0.001023	test-rmse:0.380600+0.004192 
[977]	train-rmse:0.380550+0.001024	test-rmse:0.380598+0.004190 
[978]	train-rmse:0.380549+0.001025	test-rmse:0.380597+0.004189 
[979]	train-rmse:0.380547+0.001025	test-rmse:0.380595+0.004189 
[980]	train-rmse:0.380545+0.001026	test-rmse:0.380593+0.004189 
[981]	train-rmse:0.380542+0.001026	test-rmse:0.380590+0.004189 
[982]	train-rmse:0.380540+0.001026	test-rmse:0.380588+0.004188 
[983]	train-rmse:0.380538+0.001026	test-rmse:0.380587+0.004188 
[984]	train-rmse:0.380537+0.001026	test-rmse:0.380585+0.004189 
[985]	train-rmse:0.380535+0.001026	test-rmse:0.380584+0.004189 
[986]	train-rmse:0.380533+0.001025	test-rmse:0.380582+0.004189 
[987]	train-rmse:0.380531+0.001026	test-rmse:0.380580+0.004189 
[988]	train-rmse:0.380530+0.001025	test-rmse:0.380579+0.004190 
[989]	train-rmse:0.380529+0.001026	test-rmse:0.380578+0.004188 
[990]	train-rmse:0.380527+0.001027	test-rmse:0.380576+0.004188 
[991]	train-rmse:0.380525+0.001027	test-rmse:0.380573+0.004188 
[992]	train-rmse:0.380523+0.001026	test-rmse:0.380571+0.004189 
[993]	train-rmse:0.380521+0.001027	test-rmse:0.380570+0.004188 
[994]	train-rmse:0.380518+0.001027	test-rmse:0.380567+0.004188 
[995]	train-rmse:0.380515+0.001027	test-rmse:0.380564+0.004187 
[996]	train-rmse:0.380513+0.001026	test-rmse:0.380562+0.004188 
[997]	train-rmse:0.380510+0.001025	test-rmse:0.380559+0.004190 
[998]	train-rmse:0.380508+0.001024	test-rmse:0.380557+0.004190 
[999]	train-rmse:0.380506+0.001023	test-rmse:0.380556+0.004191 
[1000]	train-rmse:0.380504+0.001023	test-rmse:0.380553+0.004191 
