> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.367769+0.001031	test-rmse:0.367843+0.004226 
[657]	train-rmse:0.202688+0.002155	test-rmse:0.208104+0.008266 
[658]	train-rmse:0.202709+0.002136	test-rmse:0.208126+0.008283 
[659]	train-rmse:0.202710+0.002136	test-rmse:0.208127+0.008283 
[660]	train-rmse:0.202713+0.002137	test-rmse:0.208131+0.008282 
[661]	train-rmse:0.202715+0.002137	test-rmse:0.208132+0.008282 
[662]	train-rmse:0.202716+0.002137	test-rmse:0.208132+0.008281 
[663]	train-rmse:0.202717+0.002137	test-rmse:0.208133+0.008282 
[664]	train-rmse:0.202729+0.002144	test-rmse:0.208136+0.008280 
[665]	train-rmse:0.202734+0.002147	test-rmse:0.208137+0.008279 
[666]	train-rmse:0.202736+0.002147	test-rmse:0.208138+0.008279 
[667]	train-rmse:0.202740+0.002148	test-rmse:0.208140+0.008290 
[668]	train-rmse:0.202741+0.002148	test-rmse:0.208141+0.008289 
[669]	train-rmse:0.202742+0.002148	test-rmse:0.208142+0.008289 
[670]	train-rmse:0.202743+0.002148	test-rmse:0.208143+0.008289 
[671]	train-rmse:0.202745+0.002148	test-rmse:0.208143+0.008289 
[672]	train-rmse:0.202757+0.002156	test-rmse:0.208146+0.008286 
[673]	train-rmse:0.202751+0.002150	test-rmse:0.208145+0.008289 
[674]	train-rmse:0.202754+0.002151	test-rmse:0.208147+0.008289 
[675]	train-rmse:0.202754+0.002151	test-rmse:0.208148+0.008291 
[676]	train-rmse:0.202758+0.002146	test-rmse:0.208151+0.008294 
[677]	train-rmse:0.202759+0.002146	test-rmse:0.208152+0.008294 
[678]	train-rmse:0.202760+0.002146	test-rmse:0.208153+0.008294 
[679]	train-rmse:0.202761+0.002146	test-rmse:0.208154+0.008294 
[680]	train-rmse:0.202644+0.002089	test-rmse:0.208081+0.008374 
[681]	train-rmse:0.202645+0.002090	test-rmse:0.208082+0.008373 
[682]	train-rmse:0.202646+0.002089	test-rmse:0.208083+0.008373 
[683]	train-rmse:0.202647+0.002089	test-rmse:0.208084+0.008374 
[684]	train-rmse:0.202637+0.002085	test-rmse:0.208072+0.008373 
[685]	train-rmse:0.202638+0.002085	test-rmse:0.208073+0.008373 
[686]	train-rmse:0.202656+0.002095	test-rmse:0.208091+0.008361 
[687]	train-rmse:0.202657+0.002095	test-rmse:0.208092+0.008361 
[688]	train-rmse:0.202656+0.002094	test-rmse:0.208090+0.008361 
[689]	train-rmse:0.202653+0.002102	test-rmse:0.208087+0.008355 
[690]	train-rmse:0.202545+0.002072	test-rmse:0.207975+0.008360 
[691]	train-rmse:0.202546+0.002071	test-rmse:0.207977+0.008360 
[692]	train-rmse:0.202548+0.002073	test-rmse:0.207974+0.008359 
[693]	train-rmse:0.202560+0.002081	test-rmse:0.207986+0.008352 
[694]	train-rmse:0.202561+0.002081	test-rmse:0.207987+0.008352 
[695]	train-rmse:0.202554+0.002076	test-rmse:0.207980+0.008347 
[696]	train-rmse:0.202558+0.002078	test-rmse:0.207985+0.008344 
[697]	train-rmse:0.202554+0.002075	test-rmse:0.207981+0.008341 
[698]	train-rmse:0.202555+0.002075	test-rmse:0.207982+0.008340 
[699]	train-rmse:0.202565+0.002081	test-rmse:0.207992+0.008335 
[700]	train-rmse:0.202566+0.002081	test-rmse:0.207992+0.008335 
[701]	train-rmse:0.202567+0.002081	test-rmse:0.207993+0.008335 
[702]	train-rmse:0.202568+0.002081	test-rmse:0.207995+0.008336 
[703]	train-rmse:0.202572+0.002081	test-rmse:0.207998+0.008335 
[704]	train-rmse:0.202570+0.002079	test-rmse:0.207996+0.008335 
[705]	train-rmse:0.202571+0.002079	test-rmse:0.207997+0.008334 
[706]	train-rmse:0.202564+0.002075	test-rmse:0.207996+0.008337 
[707]	train-rmse:0.202565+0.002075	test-rmse:0.207997+0.008337 
[708]	train-rmse:0.202566+0.002075	test-rmse:0.207998+0.008337 
[709]	train-rmse:0.202567+0.002075	test-rmse:0.207999+0.008337 
[710]	train-rmse:0.202573+0.002077	test-rmse:0.208004+0.008339 
[711]	train-rmse:0.202562+0.002107	test-rmse:0.207992+0.008315 
[712]	train-rmse:0.202563+0.002106	test-rmse:0.207993+0.008315 
[713]	train-rmse:0.202565+0.002106	test-rmse:0.207994+0.008315 
[714]	train-rmse:0.202558+0.002105	test-rmse:0.207985+0.008316 
[715]	train-rmse:0.202564+0.002109	test-rmse:0.207986+0.008314 
[716]	train-rmse:0.202565+0.002108	test-rmse:0.207987+0.008314 
[717]	train-rmse:0.202562+0.002105	test-rmse:0.207984+0.008317 
[718]	train-rmse:0.202565+0.002101	test-rmse:0.207987+0.008321 
[719]	train-rmse:0.202546+0.002102	test-rmse:0.207967+0.008322 
[720]	train-rmse:0.202547+0.002101	test-rmse:0.207968+0.008322 
[721]	train-rmse:0.202549+0.002101	test-rmse:0.207969+0.008322 
[722]	train-rmse:0.202554+0.002101	test-rmse:0.207976+0.008322 
[723]	train-rmse:0.202555+0.002101	test-rmse:0.207976+0.008322 
[724]	train-rmse:0.202556+0.002101	test-rmse:0.207977+0.008322 
[725]	train-rmse:0.202558+0.002101	test-rmse:0.207978+0.008323 
[726]	train-rmse:0.202563+0.002103	test-rmse:0.207982+0.008325 
[727]	train-rmse:0.202564+0.002103	test-rmse:0.207983+0.008325 
[728]	train-rmse:0.202573+0.002109	test-rmse:0.207984+0.008319 
[729]	train-rmse:0.202574+0.002109	test-rmse:0.207984+0.008318 
[730]	train-rmse:0.202574+0.002108	test-rmse:0.207984+0.008319 
[731]	train-rmse:0.202592+0.002089	test-rmse:0.208003+0.008334 
[732]	train-rmse:0.202585+0.002085	test-rmse:0.208003+0.008337 
[733]	train-rmse:0.202592+0.002088	test-rmse:0.208009+0.008333 
[734]	train-rmse:0.202586+0.002087	test-rmse:0.208003+0.008333 
[735]	train-rmse:0.202588+0.002088	test-rmse:0.208004+0.008333 
[736]	train-rmse:0.202587+0.002080	test-rmse:0.208003+0.008335 
[737]	train-rmse:0.202588+0.002080	test-rmse:0.208004+0.008335 
[738]	train-rmse:0.202589+0.002080	test-rmse:0.208005+0.008334 
[739]	train-rmse:0.202589+0.002079	test-rmse:0.208006+0.008335 
[740]	train-rmse:0.202574+0.002110	test-rmse:0.207989+0.008310 
[741]	train-rmse:0.202574+0.002110	test-rmse:0.207988+0.008310 
[742]	train-rmse:0.202580+0.002110	test-rmse:0.207995+0.008310 
[743]	train-rmse:0.202581+0.002110	test-rmse:0.207996+0.008309 
[744]	train-rmse:0.202582+0.002110	test-rmse:0.207997+0.008310 
[745]	train-rmse:0.202584+0.002110	test-rmse:0.207998+0.008309 
[746]	train-rmse:0.202585+0.002110	test-rmse:0.207999+0.008310 
[747]	train-rmse:0.202593+0.002111	test-rmse:0.208008+0.008309 
[748]	train-rmse:0.202594+0.002111	test-rmse:0.208009+0.008309 
[749]	train-rmse:0.202595+0.002111	test-rmse:0.208010+0.008309 
[750]	train-rmse:0.202558+0.002086	test-rmse:0.207944+0.008354 
[751]	train-rmse:0.202560+0.002086	test-rmse:0.207945+0.008354 
[752]	train-rmse:0.202498+0.002049	test-rmse:0.207874+0.008405 
[753]	train-rmse:0.202499+0.002049	test-rmse:0.207875+0.008405 
[754]	train-rmse:0.202501+0.002050	test-rmse:0.207876+0.008404 
[755]	train-rmse:0.202512+0.002056	test-rmse:0.207880+0.008401 
[756]	train-rmse:0.202508+0.002053	test-rmse:0.207876+0.008398 
[757]	train-rmse:0.202503+0.002050	test-rmse:0.207871+0.008403 
[758]	train-rmse:0.202504+0.002050	test-rmse:0.207872+0.008403 
[759]	train-rmse:0.202496+0.002044	test-rmse:0.207870+0.008406 
[760]	train-rmse:0.202497+0.002044	test-rmse:0.207871+0.008406 
[761]	train-rmse:0.202498+0.002044	test-rmse:0.207872+0.008406 
[762]	train-rmse:0.202511+0.002047	test-rmse:0.207887+0.008405 
[763]	train-rmse:0.202519+0.002049	test-rmse:0.207895+0.008405 
[764]	train-rmse:0.202519+0.002048	test-rmse:0.207894+0.008406 
[765]	train-rmse:0.202511+0.002042	test-rmse:0.207893+0.008408 
[766]	train-rmse:0.202513+0.002042	test-rmse:0.207894+0.008409 
[767]	train-rmse:0.202514+0.002042	test-rmse:0.207895+0.008408 
[768]	train-rmse:0.202514+0.002041	test-rmse:0.207895+0.008409 
[769]	train-rmse:0.202515+0.002041	test-rmse:0.207896+0.008409 
[770]	train-rmse:0.202527+0.002019	test-rmse:0.207909+0.008427 
[771]	train-rmse:0.202526+0.002019	test-rmse:0.207907+0.008427 
[772]	train-rmse:0.202524+0.002017	test-rmse:0.207904+0.008430 
[773]	train-rmse:0.202444+0.001971	test-rmse:0.207847+0.008511 
[774]	train-rmse:0.202410+0.001950	test-rmse:0.207850+0.008512 
[775]	train-rmse:0.202405+0.001947	test-rmse:0.207850+0.008514 
[776]	train-rmse:0.202406+0.001947	test-rmse:0.207851+0.008514 
[777]	train-rmse:0.202406+0.001947	test-rmse:0.207851+0.008514 
[778]	train-rmse:0.202407+0.001946	test-rmse:0.207852+0.008514 
[779]	train-rmse:0.202408+0.001946	test-rmse:0.207853+0.008514 
[780]	train-rmse:0.202328+0.001911	test-rmse:0.207799+0.008593 
[781]	train-rmse:0.202329+0.001911	test-rmse:0.207799+0.008593 
[782]	train-rmse:0.202330+0.001910	test-rmse:0.207800+0.008593 
[783]	train-rmse:0.202331+0.001911	test-rmse:0.207801+0.008592 
[784]	train-rmse:0.202329+0.001910	test-rmse:0.207801+0.008593 
[785]	train-rmse:0.202330+0.001909	test-rmse:0.207802+0.008593 
[786]	train-rmse:0.202331+0.001909	test-rmse:0.207803+0.008593 
[787]	train-rmse:0.202323+0.001904	test-rmse:0.207798+0.008585 
[788]	train-rmse:0.202324+0.001905	test-rmse:0.207798+0.008585 
[789]	train-rmse:0.202279+0.001877	test-rmse:0.207740+0.008627 
[790]	train-rmse:0.202281+0.001877	test-rmse:0.207741+0.008627 
[791]	train-rmse:0.202288+0.001880	test-rmse:0.207749+0.008627 
[792]	train-rmse:0.202298+0.001885	test-rmse:0.207759+0.008630 
[793]	train-rmse:0.202299+0.001885	test-rmse:0.207760+0.008630 
[794]	train-rmse:0.202296+0.001882	test-rmse:0.207755+0.008633 
[795]	train-rmse:0.202303+0.001885	test-rmse:0.207756+0.008632 
[796]	train-rmse:0.202301+0.001891	test-rmse:0.207753+0.008627 
[797]	train-rmse:0.202291+0.001886	test-rmse:0.207742+0.008627 
[798]	train-rmse:0.202297+0.001889	test-rmse:0.207748+0.008623 
[799]	train-rmse:0.202296+0.001888	test-rmse:0.207746+0.008625 
[800]	train-rmse:0.202290+0.001885	test-rmse:0.207739+0.008625 
[801]	train-rmse:0.202292+0.001885	test-rmse:0.207741+0.008625 
[802]	train-rmse:0.202293+0.001885	test-rmse:0.207741+0.008625 
[803]	train-rmse:0.202240+0.001853	test-rmse:0.207747+0.008624 
[804]	train-rmse:0.202236+0.001851	test-rmse:0.207743+0.008621 
[805]	train-rmse:0.202237+0.001850	test-rmse:0.207745+0.008621 
[806]	train-rmse:0.202196+0.001835	test-rmse:0.207641+0.008768 
[807]	train-rmse:0.202204+0.001837	test-rmse:0.207643+0.008766 
[808]	train-rmse:0.202205+0.001837	test-rmse:0.207644+0.008766 
[809]	train-rmse:0.202206+0.001837	test-rmse:0.207645+0.008766 
[810]	train-rmse:0.202207+0.001837	test-rmse:0.207645+0.008767 
[811]	train-rmse:0.202208+0.001837	test-rmse:0.207646+0.008766 
[812]	train-rmse:0.202209+0.001837	test-rmse:0.207647+0.008767 
[813]	train-rmse:0.202210+0.001837	test-rmse:0.207648+0.008767 
[814]	train-rmse:0.202209+0.001836	test-rmse:0.207647+0.008767 
[815]	train-rmse:0.202211+0.001836	test-rmse:0.207648+0.008767 
[816]	train-rmse:0.202108+0.001792	test-rmse:0.207532+0.008687 
[817]	train-rmse:0.202105+0.001800	test-rmse:0.207529+0.008684 
[818]	train-rmse:0.202106+0.001800	test-rmse:0.207530+0.008684 
[819]	train-rmse:0.202107+0.001800	test-rmse:0.207531+0.008684 
[820]	train-rmse:0.202108+0.001800	test-rmse:0.207532+0.008684 
[821]	train-rmse:0.202109+0.001800	test-rmse:0.207532+0.008683 
[822]	train-rmse:0.202129+0.001807	test-rmse:0.207544+0.008687 
[823]	train-rmse:0.202064+0.001961	test-rmse:0.207494+0.008608 
[824]	train-rmse:0.202065+0.001961	test-rmse:0.207495+0.008608 
[825]	train-rmse:0.201957+0.001926	test-rmse:0.207487+0.008621 
[826]	train-rmse:0.201952+0.001924	test-rmse:0.207482+0.008617 
[827]	train-rmse:0.201962+0.001928	test-rmse:0.207490+0.008621 
[828]	train-rmse:0.201976+0.001931	test-rmse:0.207495+0.008620 
[829]	train-rmse:0.201985+0.001937	test-rmse:0.207505+0.008614 
[830]	train-rmse:0.201981+0.001946	test-rmse:0.207500+0.008606 
[831]	train-rmse:0.201982+0.001946	test-rmse:0.207501+0.008606 
[832]	train-rmse:0.201979+0.001944	test-rmse:0.207498+0.008604 
[833]	train-rmse:0.201981+0.001945	test-rmse:0.207499+0.008604 
[834]	train-rmse:0.201983+0.001945	test-rmse:0.207501+0.008605 
[835]	train-rmse:0.201988+0.001946	test-rmse:0.207503+0.008604 
[836]	train-rmse:0.201981+0.001941	test-rmse:0.207495+0.008603 
[837]	train-rmse:0.201982+0.001941	test-rmse:0.207495+0.008603 
[838]	train-rmse:0.201987+0.001932	test-rmse:0.207501+0.008610 
[839]	train-rmse:0.201993+0.001922	test-rmse:0.207508+0.008618 
[840]	train-rmse:0.202002+0.001927	test-rmse:0.207516+0.008613 
[841]	train-rmse:0.202003+0.001927	test-rmse:0.207517+0.008613 
[842]	train-rmse:0.201999+0.001926	test-rmse:0.207514+0.008610 
[843]	train-rmse:0.202000+0.001925	test-rmse:0.207515+0.008610 
[844]	train-rmse:0.201998+0.001925	test-rmse:0.207515+0.008611 
[845]	train-rmse:0.202004+0.001915	test-rmse:0.207521+0.008619 
[846]	train-rmse:0.201854+0.001904	test-rmse:0.207448+0.008725 
[847]	train-rmse:0.201848+0.001900	test-rmse:0.207443+0.008721 
[848]	train-rmse:0.201859+0.001882	test-rmse:0.207454+0.008736 
[849]	train-rmse:0.201860+0.001882	test-rmse:0.207455+0.008736 
[850]	train-rmse:0.201865+0.001884	test-rmse:0.207459+0.008738 
[851]	train-rmse:0.201860+0.001884	test-rmse:0.207459+0.008740 
[852]	train-rmse:0.201782+0.001899	test-rmse:0.207448+0.008757 
[853]	train-rmse:0.201783+0.001899	test-rmse:0.207449+0.008757 
[854]	train-rmse:0.201784+0.001898	test-rmse:0.207451+0.008758 
[855]	train-rmse:0.201785+0.001897	test-rmse:0.207451+0.008757 
[856]	train-rmse:0.201788+0.001899	test-rmse:0.207453+0.008759 
[857]	train-rmse:0.201789+0.001899	test-rmse:0.207454+0.008759 
[858]	train-rmse:0.201730+0.001860	test-rmse:0.207439+0.008758 
[859]	train-rmse:0.201731+0.001861	test-rmse:0.207439+0.008758 
[860]	train-rmse:0.201735+0.001862	test-rmse:0.207443+0.008759 
[861]	train-rmse:0.201741+0.001861	test-rmse:0.207444+0.008758 
[862]	train-rmse:0.201742+0.001861	test-rmse:0.207445+0.008759 
[863]	train-rmse:0.201743+0.001861	test-rmse:0.207446+0.008759 
[864]	train-rmse:0.201744+0.001860	test-rmse:0.207447+0.008759 
[865]	train-rmse:0.201743+0.001860	test-rmse:0.207446+0.008758 
[866]	train-rmse:0.201744+0.001859	test-rmse:0.207446+0.008759 
[867]	train-rmse:0.201745+0.001859	test-rmse:0.207447+0.008759 
[868]	train-rmse:0.201746+0.001859	test-rmse:0.207447+0.008759 
[869]	train-rmse:0.201746+0.001859	test-rmse:0.207448+0.008758 
[870]	train-rmse:0.201747+0.001859	test-rmse:0.207449+0.008758 
[871]	train-rmse:0.201749+0.001859	test-rmse:0.207450+0.008759 
[872]	train-rmse:0.201753+0.001858	test-rmse:0.207451+0.008758 
[873]	train-rmse:0.201756+0.001861	test-rmse:0.207455+0.008756 
[874]	train-rmse:0.201692+0.001829	test-rmse:0.207366+0.008692 
[875]	train-rmse:0.201677+0.001855	test-rmse:0.207352+0.008672 
[876]	train-rmse:0.201678+0.001855	test-rmse:0.207353+0.008671 
[877]	train-rmse:0.201626+0.001867	test-rmse:0.207334+0.008698 
[878]	train-rmse:0.201627+0.001867	test-rmse:0.207335+0.008698 
[879]	train-rmse:0.201627+0.001867	test-rmse:0.207335+0.008698 
[880]	train-rmse:0.201628+0.001867	test-rmse:0.207336+0.008698 
[881]	train-rmse:0.201629+0.001867	test-rmse:0.207337+0.008698 
[882]	train-rmse:0.201643+0.001865	test-rmse:0.207351+0.008701 
[883]	train-rmse:0.201641+0.001869	test-rmse:0.207350+0.008698 
[884]	train-rmse:0.201642+0.001869	test-rmse:0.207350+0.008698 
[885]	train-rmse:0.201643+0.001869	test-rmse:0.207351+0.008698 
[886]	train-rmse:0.201645+0.001869	test-rmse:0.207352+0.008698 
[887]	train-rmse:0.201645+0.001869	test-rmse:0.207353+0.008698 
[888]	train-rmse:0.201645+0.001869	test-rmse:0.207353+0.008698 
[889]	train-rmse:0.201642+0.001867	test-rmse:0.207350+0.008696 
[890]	train-rmse:0.201645+0.001868	test-rmse:0.207353+0.008696 
[891]	train-rmse:0.201646+0.001868	test-rmse:0.207353+0.008696 
[892]	train-rmse:0.201590+0.001814	test-rmse:0.207274+0.008746 
[893]	train-rmse:0.201591+0.001814	test-rmse:0.207275+0.008746 
[894]	train-rmse:0.201592+0.001814	test-rmse:0.207275+0.008746 
[895]	train-rmse:0.201599+0.001797	test-rmse:0.207286+0.008762 
[896]	train-rmse:0.201600+0.001797	test-rmse:0.207287+0.008762 
[897]	train-rmse:0.201603+0.001797	test-rmse:0.207287+0.008760 
[898]	train-rmse:0.201604+0.001797	test-rmse:0.207288+0.008760 
[899]	train-rmse:0.201604+0.001796	test-rmse:0.207288+0.008760 
[900]	train-rmse:0.201598+0.001791	test-rmse:0.207281+0.008760 
[901]	train-rmse:0.201599+0.001791	test-rmse:0.207281+0.008760 
[902]	train-rmse:0.201602+0.001793	test-rmse:0.207284+0.008760 
[903]	train-rmse:0.201596+0.001805	test-rmse:0.207278+0.008750 
[904]	train-rmse:0.201597+0.001805	test-rmse:0.207279+0.008751 
[905]	train-rmse:0.201589+0.001797	test-rmse:0.207270+0.008757 
[906]	train-rmse:0.201594+0.001799	test-rmse:0.207275+0.008757 
[907]	train-rmse:0.201587+0.001794	test-rmse:0.207267+0.008757 
[908]	train-rmse:0.201588+0.001794	test-rmse:0.207268+0.008757 
[909]	train-rmse:0.201590+0.001794	test-rmse:0.207270+0.008757 
[910]	train-rmse:0.201521+0.001924	test-rmse:0.207255+0.008735 
[911]	train-rmse:0.201522+0.001923	test-rmse:0.207256+0.008735 
[912]	train-rmse:0.201531+0.001928	test-rmse:0.207264+0.008740 
[913]	train-rmse:0.201532+0.001928	test-rmse:0.207265+0.008740 
[914]	train-rmse:0.201558+0.001935	test-rmse:0.207293+0.008735 
[915]	train-rmse:0.201564+0.001927	test-rmse:0.207299+0.008742 
[916]	train-rmse:0.201550+0.001918	test-rmse:0.207283+0.008741 
[917]	train-rmse:0.201561+0.001900	test-rmse:0.207295+0.008756 
[918]	train-rmse:0.201552+0.001918	test-rmse:0.207285+0.008741 
[919]	train-rmse:0.201553+0.001918	test-rmse:0.207286+0.008741 
[920]	train-rmse:0.201554+0.001918	test-rmse:0.207286+0.008741 
[921]	train-rmse:0.201553+0.001918	test-rmse:0.207287+0.008742 
[922]	train-rmse:0.201554+0.001919	test-rmse:0.207288+0.008741 
[923]	train-rmse:0.201551+0.001920	test-rmse:0.207288+0.008742 
[924]	train-rmse:0.201543+0.001922	test-rmse:0.207288+0.008743 
[925]	train-rmse:0.201544+0.001922	test-rmse:0.207289+0.008743 
[926]	train-rmse:0.201545+0.001922	test-rmse:0.207289+0.008742 
[927]	train-rmse:0.201546+0.001922	test-rmse:0.207290+0.008742 
[928]	train-rmse:0.201552+0.001914	test-rmse:0.207297+0.008750 
[929]	train-rmse:0.201546+0.001907	test-rmse:0.207290+0.008755 
[930]	train-rmse:0.201556+0.001889	test-rmse:0.207301+0.008770 
[931]	train-rmse:0.201547+0.001899	test-rmse:0.207290+0.008760 
[932]	train-rmse:0.201557+0.001885	test-rmse:0.207299+0.008772 
[933]	train-rmse:0.201563+0.001887	test-rmse:0.207304+0.008774 
[934]	train-rmse:0.201563+0.001887	test-rmse:0.207305+0.008774 
[935]	train-rmse:0.201564+0.001887	test-rmse:0.207305+0.008774 
[936]	train-rmse:0.201565+0.001887	test-rmse:0.207306+0.008774 
[937]	train-rmse:0.201569+0.001886	test-rmse:0.207306+0.008774 
[938]	train-rmse:0.201570+0.001886	test-rmse:0.207307+0.008774 
[939]	train-rmse:0.201576+0.001889	test-rmse:0.207314+0.008776 
[940]	train-rmse:0.201565+0.001907	test-rmse:0.207299+0.008758 
[941]	train-rmse:0.201567+0.001906	test-rmse:0.207299+0.008758 
[942]	train-rmse:0.201573+0.001911	test-rmse:0.207306+0.008753 
[943]	train-rmse:0.201574+0.001911	test-rmse:0.207306+0.008753 
[944]	train-rmse:0.201571+0.001912	test-rmse:0.207306+0.008754 
[945]	train-rmse:0.201572+0.001912	test-rmse:0.207307+0.008754 
[946]	train-rmse:0.201559+0.001936	test-rmse:0.207293+0.008734 
[947]	train-rmse:0.201559+0.001935	test-rmse:0.207292+0.008734 
[948]	train-rmse:0.201559+0.001935	test-rmse:0.207293+0.008734 
[949]	train-rmse:0.201563+0.001937	test-rmse:0.207297+0.008736 
[950]	train-rmse:0.201568+0.001936	test-rmse:0.207297+0.008736 
[951]	train-rmse:0.201569+0.001936	test-rmse:0.207298+0.008736 
[952]	train-rmse:0.201570+0.001936	test-rmse:0.207299+0.008736 
[953]	train-rmse:0.201515+0.001878	test-rmse:0.207223+0.008798 
[954]	train-rmse:0.201516+0.001877	test-rmse:0.207224+0.008799 
[955]	train-rmse:0.201521+0.001878	test-rmse:0.207228+0.008806 
[956]	train-rmse:0.201527+0.001877	test-rmse:0.207229+0.008806 
[957]	train-rmse:0.201520+0.001871	test-rmse:0.207222+0.008807 
[958]	train-rmse:0.201517+0.001879	test-rmse:0.207218+0.008801 
[959]	train-rmse:0.201528+0.001859	test-rmse:0.207230+0.008817 
[960]	train-rmse:0.201527+0.001860	test-rmse:0.207230+0.008817 
[961]	train-rmse:0.201531+0.001859	test-rmse:0.207231+0.008817 
[962]	train-rmse:0.201529+0.001856	test-rmse:0.207228+0.008819 
[963]	train-rmse:0.201534+0.001856	test-rmse:0.207230+0.008821 
[964]	train-rmse:0.201533+0.001855	test-rmse:0.207229+0.008821 
[965]	train-rmse:0.201520+0.001844	test-rmse:0.207215+0.008826 
[966]	train-rmse:0.201522+0.001845	test-rmse:0.207217+0.008825 
[967]	train-rmse:0.201523+0.001845	test-rmse:0.207218+0.008825 
[968]	train-rmse:0.201467+0.001816	test-rmse:0.207163+0.008784 
[969]	train-rmse:0.201470+0.001816	test-rmse:0.207164+0.008784 
[970]	train-rmse:0.201471+0.001816	test-rmse:0.207164+0.008783 
[971]	train-rmse:0.201472+0.001816	test-rmse:0.207165+0.008783 
[972]	train-rmse:0.201473+0.001815	test-rmse:0.207166+0.008783 
[973]	train-rmse:0.201475+0.001815	test-rmse:0.207167+0.008783 
[974]	train-rmse:0.201475+0.001816	test-rmse:0.207167+0.008783 
[975]	train-rmse:0.201476+0.001816	test-rmse:0.207168+0.008783 
[976]	train-rmse:0.201477+0.001815	test-rmse:0.207168+0.008782 
[977]	train-rmse:0.201479+0.001815	test-rmse:0.207169+0.008782 
[978]	train-rmse:0.201480+0.001815	test-rmse:0.207170+0.008782 
[979]	train-rmse:0.201476+0.001816	test-rmse:0.207170+0.008783 
[980]	train-rmse:0.201477+0.001816	test-rmse:0.207170+0.008784 
[981]	train-rmse:0.201488+0.001824	test-rmse:0.207182+0.008776 
[982]	train-rmse:0.201489+0.001824	test-rmse:0.207183+0.008776 
[983]	train-rmse:0.201490+0.001823	test-rmse:0.207183+0.008776 
[984]	train-rmse:0.201486+0.001832	test-rmse:0.207179+0.008768 
[985]	train-rmse:0.201492+0.001821	test-rmse:0.207186+0.008778 
[986]	train-rmse:0.201492+0.001819	test-rmse:0.207185+0.008780 
[987]	train-rmse:0.201493+0.001819	test-rmse:0.207186+0.008779 
[988]	train-rmse:0.201494+0.001819	test-rmse:0.207186+0.008780 
[989]	train-rmse:0.201495+0.001819	test-rmse:0.207188+0.008779 
[990]	train-rmse:0.201496+0.001819	test-rmse:0.207188+0.008779 
[991]	train-rmse:0.201494+0.001817	test-rmse:0.207185+0.008779 
[992]	train-rmse:0.201493+0.001816	test-rmse:0.207184+0.008781 
[993]	train-rmse:0.201494+0.001816	test-rmse:0.207185+0.008781 
[994]	train-rmse:0.201411+0.001785	test-rmse:0.207098+0.008727 
[995]	train-rmse:0.201418+0.001784	test-rmse:0.207099+0.008726 
[996]	train-rmse:0.201418+0.001784	test-rmse:0.207100+0.008726 
[997]	train-rmse:0.201427+0.001784	test-rmse:0.207102+0.008725 
[998]	train-rmse:0.201425+0.001784	test-rmse:0.207102+0.008725 
[999]	train-rmse:0.201426+0.001784	test-rmse:0.207103+0.008725 
[1000]	train-rmse:0.201427+0.001784	test-rmse:0.207103+0.008725 
