> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380260+0.000979	test-rmse:0.380237+0.004265 
[657]	train-rmse:0.269320+0.001494	test-rmse:0.269405+0.008715 
[658]	train-rmse:0.269320+0.001494	test-rmse:0.269405+0.008715 
[659]	train-rmse:0.269319+0.001494	test-rmse:0.269410+0.008718 
[660]	train-rmse:0.269320+0.001494	test-rmse:0.269410+0.008719 
[661]	train-rmse:0.269181+0.001607	test-rmse:0.269251+0.008651 
[662]	train-rmse:0.269180+0.001607	test-rmse:0.269250+0.008650 
[663]	train-rmse:0.269049+0.001671	test-rmse:0.269125+0.008544 
[664]	train-rmse:0.269049+0.001671	test-rmse:0.269126+0.008542 
[665]	train-rmse:0.269049+0.001671	test-rmse:0.269126+0.008542 
[666]	train-rmse:0.269049+0.001671	test-rmse:0.269128+0.008547 
[667]	train-rmse:0.269049+0.001671	test-rmse:0.269126+0.008550 
[668]	train-rmse:0.269050+0.001671	test-rmse:0.269132+0.008547 
[669]	train-rmse:0.269050+0.001671	test-rmse:0.269132+0.008547 
[670]	train-rmse:0.269050+0.001671	test-rmse:0.269129+0.008544 
[671]	train-rmse:0.269050+0.001671	test-rmse:0.269125+0.008545 
[672]	train-rmse:0.269051+0.001670	test-rmse:0.269123+0.008551 
[673]	train-rmse:0.269050+0.001670	test-rmse:0.269124+0.008550 
[674]	train-rmse:0.269050+0.001670	test-rmse:0.269126+0.008551 
[675]	train-rmse:0.269050+0.001670	test-rmse:0.269129+0.008557 
[676]	train-rmse:0.269051+0.001670	test-rmse:0.269129+0.008557 
[677]	train-rmse:0.269051+0.001670	test-rmse:0.269128+0.008573 
[678]	train-rmse:0.269051+0.001670	test-rmse:0.269128+0.008573 
[679]	train-rmse:0.269051+0.001670	test-rmse:0.269125+0.008580 
[680]	train-rmse:0.269051+0.001670	test-rmse:0.269128+0.008583 
[681]	train-rmse:0.269051+0.001670	test-rmse:0.269129+0.008584 
[682]	train-rmse:0.269052+0.001670	test-rmse:0.269131+0.008586 
[683]	train-rmse:0.269053+0.001669	test-rmse:0.269129+0.008584 
[684]	train-rmse:0.269052+0.001669	test-rmse:0.269133+0.008588 
[685]	train-rmse:0.269052+0.001669	test-rmse:0.269136+0.008591 
[686]	train-rmse:0.269052+0.001669	test-rmse:0.269138+0.008586 
[687]	train-rmse:0.269052+0.001669	test-rmse:0.269139+0.008586 
[688]	train-rmse:0.269052+0.001669	test-rmse:0.269143+0.008590 
[689]	train-rmse:0.269052+0.001669	test-rmse:0.269144+0.008590 
[690]	train-rmse:0.269052+0.001668	test-rmse:0.269145+0.008588 
[691]	train-rmse:0.269052+0.001668	test-rmse:0.269144+0.008590 
[692]	train-rmse:0.269053+0.001668	test-rmse:0.269144+0.008593 
[693]	train-rmse:0.269053+0.001668	test-rmse:0.269141+0.008598 
[694]	train-rmse:0.269053+0.001668	test-rmse:0.269141+0.008599 
[695]	train-rmse:0.269054+0.001668	test-rmse:0.269141+0.008599 
[696]	train-rmse:0.269053+0.001668	test-rmse:0.269142+0.008599 
[697]	train-rmse:0.269053+0.001668	test-rmse:0.269141+0.008598 
[698]	train-rmse:0.269053+0.001668	test-rmse:0.269142+0.008598 
[699]	train-rmse:0.269054+0.001668	test-rmse:0.269142+0.008598 
[700]	train-rmse:0.269054+0.001669	test-rmse:0.269136+0.008602 
[701]	train-rmse:0.269054+0.001669	test-rmse:0.269134+0.008605 
[702]	train-rmse:0.269053+0.001670	test-rmse:0.269135+0.008606 
[703]	train-rmse:0.269054+0.001669	test-rmse:0.269137+0.008607 
[704]	train-rmse:0.269054+0.001669	test-rmse:0.269137+0.008606 
[705]	train-rmse:0.269055+0.001669	test-rmse:0.269139+0.008608 
[706]	train-rmse:0.269056+0.001669	test-rmse:0.269135+0.008614 
[707]	train-rmse:0.269056+0.001669	test-rmse:0.269135+0.008614 
[708]	train-rmse:0.269056+0.001669	test-rmse:0.269134+0.008616 
[709]	train-rmse:0.269056+0.001669	test-rmse:0.269134+0.008615 
[710]	train-rmse:0.269057+0.001669	test-rmse:0.269134+0.008615 
[711]	train-rmse:0.269058+0.001668	test-rmse:0.269132+0.008613 
[712]	train-rmse:0.269058+0.001668	test-rmse:0.269129+0.008611 
[713]	train-rmse:0.269059+0.001668	test-rmse:0.269130+0.008610 
[714]	train-rmse:0.269059+0.001668	test-rmse:0.269130+0.008610 
[715]	train-rmse:0.269059+0.001668	test-rmse:0.269130+0.008614 
[716]	train-rmse:0.269059+0.001667	test-rmse:0.269135+0.008610 
[717]	train-rmse:0.269059+0.001667	test-rmse:0.269134+0.008610 
[718]	train-rmse:0.269060+0.001666	test-rmse:0.269136+0.008610 
[719]	train-rmse:0.269061+0.001667	test-rmse:0.269133+0.008619 
[720]	train-rmse:0.269061+0.001666	test-rmse:0.269135+0.008618 
[721]	train-rmse:0.269062+0.001666	test-rmse:0.269135+0.008618 
[722]	train-rmse:0.269062+0.001664	test-rmse:0.269146+0.008613 
Stopping. Best iteration:
[672]	train-rmse:0.269051+0.001670	test-rmse:0.269123+0.008551

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
