> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382639+0.001055	test-rmse:0.382620+0.004188 
[657]	train-rmse:0.382112+0.001036	test-rmse:0.382156+0.004195 
[658]	train-rmse:0.382112+0.001036	test-rmse:0.382156+0.004195 
[659]	train-rmse:0.382112+0.001036	test-rmse:0.382156+0.004195 
[660]	train-rmse:0.382112+0.001036	test-rmse:0.382156+0.004195 
[661]	train-rmse:0.382112+0.001036	test-rmse:0.382156+0.004195 
[662]	train-rmse:0.382103+0.001051	test-rmse:0.382149+0.004181 
[663]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[664]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[665]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[666]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[667]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[668]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[669]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[670]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[671]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[672]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[673]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[674]	train-rmse:0.382103+0.001051	test-rmse:0.382148+0.004181 
[675]	train-rmse:0.382102+0.001051	test-rmse:0.382148+0.004181 
[676]	train-rmse:0.382102+0.001051	test-rmse:0.382148+0.004181 
[677]	train-rmse:0.382102+0.001051	test-rmse:0.382148+0.004181 
[678]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[679]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[680]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[681]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[682]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[683]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[684]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[685]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[686]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[687]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[688]	train-rmse:0.382102+0.001051	test-rmse:0.382147+0.004181 
[689]	train-rmse:0.382101+0.001051	test-rmse:0.382147+0.004181 
[690]	train-rmse:0.382101+0.001051	test-rmse:0.382147+0.004181 
[691]	train-rmse:0.382101+0.001051	test-rmse:0.382147+0.004181 
[692]	train-rmse:0.382101+0.001051	test-rmse:0.382147+0.004181 
[693]	train-rmse:0.382101+0.001051	test-rmse:0.382147+0.004181 
[694]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[695]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[696]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[697]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[698]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[699]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[700]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[701]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[702]	train-rmse:0.382101+0.001051	test-rmse:0.382146+0.004181 
[703]	train-rmse:0.382100+0.001051	test-rmse:0.382146+0.004181 
[704]	train-rmse:0.382100+0.001051	test-rmse:0.382146+0.004181 
[705]	train-rmse:0.382100+0.001051	test-rmse:0.382146+0.004181 
[706]	train-rmse:0.382092+0.001052	test-rmse:0.382138+0.004180 
[707]	train-rmse:0.382092+0.001052	test-rmse:0.382138+0.004180 
[708]	train-rmse:0.382092+0.001052	test-rmse:0.382138+0.004180 
[709]	train-rmse:0.382092+0.001052	test-rmse:0.382138+0.004180 
[710]	train-rmse:0.382092+0.001052	test-rmse:0.382138+0.004180 
[711]	train-rmse:0.382092+0.001052	test-rmse:0.382138+0.004180 
[712]	train-rmse:0.382092+0.001052	test-rmse:0.382138+0.004180 
[713]	train-rmse:0.382091+0.001052	test-rmse:0.382138+0.004180 
[714]	train-rmse:0.382091+0.001052	test-rmse:0.382138+0.004180 
[715]	train-rmse:0.382091+0.001052	test-rmse:0.382138+0.004180 
[716]	train-rmse:0.382091+0.001052	test-rmse:0.382138+0.004180 
[717]	train-rmse:0.382091+0.001052	test-rmse:0.382138+0.004180 
[718]	train-rmse:0.382091+0.001052	test-rmse:0.382138+0.004180 
[719]	train-rmse:0.382091+0.001052	test-rmse:0.382138+0.004180 
[720]	train-rmse:0.382091+0.001052	test-rmse:0.382137+0.004180 
[721]	train-rmse:0.382091+0.001052	test-rmse:0.382137+0.004180 
[722]	train-rmse:0.382091+0.001052	test-rmse:0.382137+0.004180 
[723]	train-rmse:0.382091+0.001052	test-rmse:0.382137+0.004180 
[724]	train-rmse:0.382082+0.001044	test-rmse:0.382130+0.004187 
[725]	train-rmse:0.382082+0.001044	test-rmse:0.382130+0.004187 
[726]	train-rmse:0.382082+0.001044	test-rmse:0.382130+0.004187 
[727]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[728]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[729]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[730]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[731]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[732]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[733]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[734]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[735]	train-rmse:0.382082+0.001044	test-rmse:0.382129+0.004187 
[736]	train-rmse:0.382081+0.001044	test-rmse:0.382129+0.004187 
[737]	train-rmse:0.382081+0.001044	test-rmse:0.382129+0.004187 
[738]	train-rmse:0.382081+0.001044	test-rmse:0.382129+0.004187 
[739]	train-rmse:0.382081+0.001044	test-rmse:0.382129+0.004187 
[740]	train-rmse:0.382081+0.001044	test-rmse:0.382129+0.004187 
[741]	train-rmse:0.382081+0.001044	test-rmse:0.382129+0.004187 
[742]	train-rmse:0.382081+0.001044	test-rmse:0.382129+0.004187 
[743]	train-rmse:0.382081+0.001044	test-rmse:0.382129+0.004187 
[744]	train-rmse:0.382081+0.001044	test-rmse:0.382128+0.004187 
[745]	train-rmse:0.382081+0.001044	test-rmse:0.382128+0.004187 
[746]	train-rmse:0.382081+0.001044	test-rmse:0.382128+0.004187 
[747]	train-rmse:0.382081+0.001044	test-rmse:0.382128+0.004187 
[748]	train-rmse:0.382081+0.001044	test-rmse:0.382128+0.004187 
[749]	train-rmse:0.382081+0.001044	test-rmse:0.382128+0.004187 
[750]	train-rmse:0.382081+0.001044	test-rmse:0.382128+0.004187 
[751]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[752]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[753]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[754]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[755]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[756]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[757]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[758]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[759]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[760]	train-rmse:0.382080+0.001044	test-rmse:0.382128+0.004187 
[761]	train-rmse:0.382080+0.001044	test-rmse:0.382127+0.004187 
[762]	train-rmse:0.382080+0.001044	test-rmse:0.382127+0.004187 
[763]	train-rmse:0.382080+0.001044	test-rmse:0.382127+0.004187 
[764]	train-rmse:0.382080+0.001044	test-rmse:0.382127+0.004187 
[765]	train-rmse:0.382080+0.001044	test-rmse:0.382127+0.004187 
[766]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[767]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[768]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[769]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[770]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[771]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[772]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[773]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[774]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[775]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[776]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[777]	train-rmse:0.382079+0.001044	test-rmse:0.382127+0.004187 
[778]	train-rmse:0.382079+0.001044	test-rmse:0.382126+0.004187 
[779]	train-rmse:0.382079+0.001044	test-rmse:0.382126+0.004187 
[780]	train-rmse:0.382079+0.001044	test-rmse:0.382126+0.004187 
[781]	train-rmse:0.382079+0.001044	test-rmse:0.382126+0.004187 
[782]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[783]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[784]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[785]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[786]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[787]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[788]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[789]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[790]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[791]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[792]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[793]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[794]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[795]	train-rmse:0.382078+0.001044	test-rmse:0.382126+0.004187 
[796]	train-rmse:0.382078+0.001044	test-rmse:0.382125+0.004187 
[797]	train-rmse:0.382078+0.001044	test-rmse:0.382125+0.004187 
[798]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[799]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[800]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[801]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[802]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[803]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[804]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[805]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[806]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[807]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[808]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[809]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[810]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[811]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[812]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[813]	train-rmse:0.382077+0.001044	test-rmse:0.382125+0.004187 
[814]	train-rmse:0.382076+0.001044	test-rmse:0.382125+0.004187 
[815]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[816]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[817]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[818]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[819]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[820]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[821]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[822]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[823]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[824]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[825]	train-rmse:0.382076+0.001044	test-rmse:0.382124+0.004187 
[826]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[827]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[828]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[829]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[830]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[831]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[832]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[833]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[834]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[835]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[836]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[837]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[838]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[839]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[840]	train-rmse:0.382067+0.001036	test-rmse:0.382116+0.004195 
[841]	train-rmse:0.382066+0.001036	test-rmse:0.382115+0.004195 
[842]	train-rmse:0.382066+0.001036	test-rmse:0.382115+0.004195 
[843]	train-rmse:0.382066+0.001036	test-rmse:0.382115+0.004195 
[844]	train-rmse:0.382066+0.001036	test-rmse:0.382115+0.004195 
[845]	train-rmse:0.382066+0.001036	test-rmse:0.382115+0.004195 
[846]	train-rmse:0.382066+0.001036	test-rmse:0.382115+0.004195 
[847]	train-rmse:0.382066+0.001036	test-rmse:0.382115+0.004195 
[848]	train-rmse:0.382066+0.001036	test-rmse:0.382115+0.004195 
[849]	train-rmse:0.382058+0.001052	test-rmse:0.382107+0.004181 
[850]	train-rmse:0.382058+0.001052	test-rmse:0.382107+0.004181 
[851]	train-rmse:0.382058+0.001052	test-rmse:0.382107+0.004181 
[852]	train-rmse:0.382058+0.001052	test-rmse:0.382107+0.004181 
[853]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[854]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[855]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[856]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[857]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[858]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[859]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[860]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[861]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[862]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[863]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[864]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[865]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[866]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[867]	train-rmse:0.382057+0.001052	test-rmse:0.382107+0.004181 
[868]	train-rmse:0.382057+0.001052	test-rmse:0.382106+0.004181 
[869]	train-rmse:0.382057+0.001052	test-rmse:0.382106+0.004181 
[870]	train-rmse:0.382048+0.001053	test-rmse:0.382099+0.004180 
[871]	train-rmse:0.382048+0.001053	test-rmse:0.382099+0.004180 
[872]	train-rmse:0.382040+0.001046	test-rmse:0.382092+0.004185 
[873]	train-rmse:0.382040+0.001046	test-rmse:0.382092+0.004185 
[874]	train-rmse:0.382040+0.001046	test-rmse:0.382092+0.004185 
[875]	train-rmse:0.382039+0.001046	test-rmse:0.382092+0.004185 
[876]	train-rmse:0.382039+0.001046	test-rmse:0.382092+0.004185 
[877]	train-rmse:0.382039+0.001046	test-rmse:0.382092+0.004185 
[878]	train-rmse:0.382039+0.001046	test-rmse:0.382092+0.004185 
[879]	train-rmse:0.382039+0.001046	test-rmse:0.382092+0.004185 
[880]	train-rmse:0.382039+0.001046	test-rmse:0.382092+0.004185 
[881]	train-rmse:0.382039+0.001046	test-rmse:0.382092+0.004185 
[882]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[883]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[884]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[885]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[886]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[887]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[888]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[889]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[890]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[891]	train-rmse:0.382039+0.001046	test-rmse:0.382091+0.004185 
[892]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[893]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[894]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[895]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[896]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[897]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[898]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[899]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[900]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[901]	train-rmse:0.382038+0.001046	test-rmse:0.382091+0.004185 
[902]	train-rmse:0.382038+0.001046	test-rmse:0.382090+0.004185 
[903]	train-rmse:0.382038+0.001046	test-rmse:0.382090+0.004185 
[904]	train-rmse:0.382038+0.001046	test-rmse:0.382090+0.004185 
[905]	train-rmse:0.382038+0.001046	test-rmse:0.382090+0.004185 
[906]	train-rmse:0.382038+0.001046	test-rmse:0.382090+0.004185 
[907]	train-rmse:0.382038+0.001046	test-rmse:0.382090+0.004185 
[908]	train-rmse:0.382038+0.001046	test-rmse:0.382090+0.004185 
[909]	train-rmse:0.382038+0.001046	test-rmse:0.382090+0.004185 
[910]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[911]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[912]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[913]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[914]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[915]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[916]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[917]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[918]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[919]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[920]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[921]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[922]	train-rmse:0.382037+0.001046	test-rmse:0.382090+0.004185 
[923]	train-rmse:0.382037+0.001046	test-rmse:0.382089+0.004185 
[924]	train-rmse:0.382037+0.001046	test-rmse:0.382089+0.004185 
[925]	train-rmse:0.382037+0.001046	test-rmse:0.382089+0.004185 
[926]	train-rmse:0.382037+0.001046	test-rmse:0.382089+0.004185 
[927]	train-rmse:0.382037+0.001046	test-rmse:0.382089+0.004185 
[928]	train-rmse:0.382037+0.001046	test-rmse:0.382089+0.004185 
[929]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[930]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[931]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[932]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[933]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[934]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[935]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[936]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[937]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[938]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[939]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[940]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[941]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[942]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[943]	train-rmse:0.382036+0.001046	test-rmse:0.382089+0.004185 
[944]	train-rmse:0.382036+0.001046	test-rmse:0.382088+0.004185 
[945]	train-rmse:0.382036+0.001046	test-rmse:0.382088+0.004185 
[946]	train-rmse:0.382036+0.001046	test-rmse:0.382088+0.004185 
[947]	train-rmse:0.382036+0.001046	test-rmse:0.382088+0.004185 
[948]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[949]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[950]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[951]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[952]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[953]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[954]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[955]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[956]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[957]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[958]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[959]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[960]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[961]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[962]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[963]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[964]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[965]	train-rmse:0.382035+0.001046	test-rmse:0.382088+0.004185 
[966]	train-rmse:0.382035+0.001046	test-rmse:0.382087+0.004185 
[967]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[968]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[969]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[970]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[971]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[972]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[973]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[974]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[975]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[976]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[977]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[978]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[979]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[980]	train-rmse:0.382034+0.001046	test-rmse:0.382087+0.004185 
[981]	train-rmse:0.382025+0.001047	test-rmse:0.382080+0.004184 
[982]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[983]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[984]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[985]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[986]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[987]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[988]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[989]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[990]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[991]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[992]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[993]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[994]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[995]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[996]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[997]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[998]	train-rmse:0.382025+0.001047	test-rmse:0.382079+0.004184 
[999]	train-rmse:0.382024+0.001047	test-rmse:0.382079+0.004184 
[1000]	train-rmse:0.382024+0.001047	test-rmse:0.382079+0.004184 
