> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.366814+0.001098	test-rmse:0.366911+0.003939 
[657]	train-rmse:0.188952+0.001888	test-rmse:0.199699+0.008312 
[658]	train-rmse:0.188953+0.001888	test-rmse:0.199699+0.008312 
[659]	train-rmse:0.188954+0.001888	test-rmse:0.199700+0.008312 
[660]	train-rmse:0.188955+0.001888	test-rmse:0.199700+0.008312 
[661]	train-rmse:0.188928+0.001863	test-rmse:0.199674+0.008338 
[662]	train-rmse:0.188930+0.001863	test-rmse:0.199675+0.008338 
[663]	train-rmse:0.188931+0.001863	test-rmse:0.199675+0.008339 
[664]	train-rmse:0.188869+0.001862	test-rmse:0.199631+0.008346 
[665]	train-rmse:0.188870+0.001862	test-rmse:0.199632+0.008346 
[666]	train-rmse:0.188830+0.001940	test-rmse:0.199590+0.008272 
[667]	train-rmse:0.188832+0.001940	test-rmse:0.199590+0.008272 
[668]	train-rmse:0.188833+0.001940	test-rmse:0.199591+0.008272 
[669]	train-rmse:0.188791+0.001943	test-rmse:0.199552+0.008279 
[670]	train-rmse:0.188792+0.001943	test-rmse:0.199552+0.008279 
[671]	train-rmse:0.188743+0.001910	test-rmse:0.199506+0.008260 
[672]	train-rmse:0.188744+0.001910	test-rmse:0.199507+0.008260 
[673]	train-rmse:0.188699+0.001884	test-rmse:0.199454+0.008240 
[674]	train-rmse:0.188700+0.001884	test-rmse:0.199455+0.008239 
[675]	train-rmse:0.188702+0.001884	test-rmse:0.199456+0.008239 
[676]	train-rmse:0.188638+0.001854	test-rmse:0.199417+0.008225 
[677]	train-rmse:0.188639+0.001854	test-rmse:0.199417+0.008225 
[678]	train-rmse:0.188598+0.001839	test-rmse:0.199378+0.008212 
[679]	train-rmse:0.188600+0.001839	test-rmse:0.199378+0.008212 
[680]	train-rmse:0.188581+0.001876	test-rmse:0.199387+0.008225 
[681]	train-rmse:0.188515+0.001896	test-rmse:0.199315+0.008173 
[682]	train-rmse:0.188485+0.001884	test-rmse:0.199275+0.008211 
[683]	train-rmse:0.188410+0.001824	test-rmse:0.199365+0.008157 
[684]	train-rmse:0.188392+0.001817	test-rmse:0.199356+0.008165 
[685]	train-rmse:0.188393+0.001817	test-rmse:0.199357+0.008165 
[686]	train-rmse:0.188368+0.001866	test-rmse:0.199349+0.008150 
[687]	train-rmse:0.188350+0.001860	test-rmse:0.199345+0.008148 
[688]	train-rmse:0.188318+0.001850	test-rmse:0.199321+0.008172 
[689]	train-rmse:0.188265+0.001952	test-rmse:0.199297+0.008128 
[690]	train-rmse:0.188266+0.001953	test-rmse:0.199297+0.008128 
[691]	train-rmse:0.188266+0.001953	test-rmse:0.199297+0.008128 
[692]	train-rmse:0.188267+0.001953	test-rmse:0.199297+0.008128 
[693]	train-rmse:0.188268+0.001953	test-rmse:0.199298+0.008127 
[694]	train-rmse:0.188208+0.001908	test-rmse:0.199318+0.008107 
[695]	train-rmse:0.188210+0.001908	test-rmse:0.199319+0.008107 
[696]	train-rmse:0.188151+0.001900	test-rmse:0.199301+0.008110 
[697]	train-rmse:0.188152+0.001900	test-rmse:0.199302+0.008110 
[698]	train-rmse:0.188076+0.001838	test-rmse:0.199280+0.008131 
[699]	train-rmse:0.188053+0.001815	test-rmse:0.199291+0.008121 
[700]	train-rmse:0.188055+0.001815	test-rmse:0.199292+0.008121 
[701]	train-rmse:0.188028+0.001867	test-rmse:0.199281+0.008101 
[702]	train-rmse:0.187989+0.001863	test-rmse:0.199247+0.008107 
[703]	train-rmse:0.187951+0.001845	test-rmse:0.199205+0.008092 
[704]	train-rmse:0.187931+0.001844	test-rmse:0.199202+0.008093 
[705]	train-rmse:0.187932+0.001844	test-rmse:0.199202+0.008093 
[706]	train-rmse:0.187933+0.001844	test-rmse:0.199202+0.008093 
[707]	train-rmse:0.187893+0.001802	test-rmse:0.199227+0.008070 
[708]	train-rmse:0.187781+0.001797	test-rmse:0.199160+0.008114 
[709]	train-rmse:0.187727+0.001902	test-rmse:0.199144+0.008083 
[710]	train-rmse:0.187674+0.002005	test-rmse:0.199113+0.008030 
[711]	train-rmse:0.187675+0.002005	test-rmse:0.199114+0.008030 
[712]	train-rmse:0.187676+0.002006	test-rmse:0.199114+0.008029 
[713]	train-rmse:0.187649+0.002004	test-rmse:0.199101+0.008032 
[714]	train-rmse:0.187650+0.002004	test-rmse:0.199101+0.008032 
[715]	train-rmse:0.187651+0.002004	test-rmse:0.199102+0.008032 
[716]	train-rmse:0.187652+0.002004	test-rmse:0.199102+0.008032 
[717]	train-rmse:0.187653+0.002004	test-rmse:0.199103+0.008032 
[718]	train-rmse:0.187645+0.002020	test-rmse:0.199147+0.008108 
[719]	train-rmse:0.187646+0.002020	test-rmse:0.199147+0.008108 
[720]	train-rmse:0.187594+0.002012	test-rmse:0.199080+0.008162 
[721]	train-rmse:0.187560+0.002078	test-rmse:0.199051+0.008111 
[722]	train-rmse:0.187515+0.002064	test-rmse:0.199004+0.008158 
[723]	train-rmse:0.187435+0.002032	test-rmse:0.198974+0.008168 
[724]	train-rmse:0.187436+0.002032	test-rmse:0.198974+0.008168 
[725]	train-rmse:0.187394+0.002021	test-rmse:0.198958+0.008185 
[726]	train-rmse:0.187395+0.002022	test-rmse:0.198958+0.008185 
[727]	train-rmse:0.187378+0.002020	test-rmse:0.198986+0.008180 
[728]	train-rmse:0.187379+0.002021	test-rmse:0.198986+0.008180 
[729]	train-rmse:0.187380+0.002021	test-rmse:0.198986+0.008180 
[730]	train-rmse:0.187329+0.002012	test-rmse:0.198979+0.008187 
[731]	train-rmse:0.187331+0.002012	test-rmse:0.198980+0.008187 
[732]	train-rmse:0.187280+0.002109	test-rmse:0.198938+0.008114 
[733]	train-rmse:0.187281+0.002109	test-rmse:0.198938+0.008113 
[734]	train-rmse:0.187282+0.002109	test-rmse:0.198939+0.008113 
[735]	train-rmse:0.187244+0.002073	test-rmse:0.198945+0.008108 
[736]	train-rmse:0.187137+0.002018	test-rmse:0.198903+0.008092 
[737]	train-rmse:0.187091+0.001987	test-rmse:0.198887+0.008086 
[738]	train-rmse:0.187035+0.002019	test-rmse:0.198799+0.008032 
[739]	train-rmse:0.187036+0.002019	test-rmse:0.198799+0.008032 
[740]	train-rmse:0.187037+0.002019	test-rmse:0.198800+0.008032 
[741]	train-rmse:0.187038+0.002019	test-rmse:0.198800+0.008032 
[742]	train-rmse:0.187039+0.002019	test-rmse:0.198801+0.008032 
[743]	train-rmse:0.187040+0.002019	test-rmse:0.198801+0.008032 
[744]	train-rmse:0.187041+0.002019	test-rmse:0.198801+0.008032 
[745]	train-rmse:0.187042+0.002019	test-rmse:0.198802+0.008031 
[746]	train-rmse:0.187025+0.002015	test-rmse:0.198766+0.008069 
[747]	train-rmse:0.187026+0.002015	test-rmse:0.198767+0.008069 
[748]	train-rmse:0.187027+0.002015	test-rmse:0.198767+0.008069 
[749]	train-rmse:0.187011+0.002048	test-rmse:0.198751+0.008042 
[750]	train-rmse:0.187012+0.002048	test-rmse:0.198752+0.008041 
[751]	train-rmse:0.187013+0.002048	test-rmse:0.198752+0.008041 
[752]	train-rmse:0.186986+0.002024	test-rmse:0.198743+0.008050 
[753]	train-rmse:0.186987+0.002024	test-rmse:0.198743+0.008050 
[754]	train-rmse:0.186949+0.002003	test-rmse:0.198729+0.008045 
[755]	train-rmse:0.186950+0.002003	test-rmse:0.198730+0.008045 
[756]	train-rmse:0.186951+0.002003	test-rmse:0.198730+0.008045 
[757]	train-rmse:0.186838+0.002082	test-rmse:0.198709+0.008092 
[758]	train-rmse:0.186839+0.002082	test-rmse:0.198710+0.008092 
[759]	train-rmse:0.186840+0.002082	test-rmse:0.198710+0.008092 
[760]	train-rmse:0.186841+0.002082	test-rmse:0.198710+0.008091 
[761]	train-rmse:0.186842+0.002082	test-rmse:0.198710+0.008091 
[762]	train-rmse:0.186843+0.002082	test-rmse:0.198711+0.008091 
[763]	train-rmse:0.186729+0.002034	test-rmse:0.198728+0.008089 
[764]	train-rmse:0.186730+0.002034	test-rmse:0.198729+0.008089 
[765]	train-rmse:0.186731+0.002034	test-rmse:0.198729+0.008088 
[766]	train-rmse:0.186732+0.002034	test-rmse:0.198729+0.008088 
[767]	train-rmse:0.186689+0.001998	test-rmse:0.198718+0.008099 
[768]	train-rmse:0.186667+0.001989	test-rmse:0.198721+0.008097 
[769]	train-rmse:0.186668+0.001989	test-rmse:0.198721+0.008097 
[770]	train-rmse:0.186669+0.001989	test-rmse:0.198721+0.008096 
[771]	train-rmse:0.186670+0.001989	test-rmse:0.198722+0.008096 
[772]	train-rmse:0.186671+0.001989	test-rmse:0.198722+0.008096 
[773]	train-rmse:0.186672+0.001990	test-rmse:0.198723+0.008096 
[774]	train-rmse:0.186657+0.002021	test-rmse:0.198715+0.008082 
[775]	train-rmse:0.186658+0.002021	test-rmse:0.198716+0.008082 
[776]	train-rmse:0.186659+0.002021	test-rmse:0.198716+0.008082 
[777]	train-rmse:0.186660+0.002021	test-rmse:0.198716+0.008083 
[778]	train-rmse:0.186661+0.002021	test-rmse:0.198716+0.008082 
[779]	train-rmse:0.186641+0.002005	test-rmse:0.198697+0.008101 
[780]	train-rmse:0.186642+0.002005	test-rmse:0.198698+0.008101 
[781]	train-rmse:0.186643+0.002005	test-rmse:0.198698+0.008101 
[782]	train-rmse:0.186585+0.001985	test-rmse:0.198691+0.008109 
[783]	train-rmse:0.186587+0.001985	test-rmse:0.198691+0.008109 
[784]	train-rmse:0.186548+0.001954	test-rmse:0.198687+0.008113 
[785]	train-rmse:0.186518+0.001944	test-rmse:0.198655+0.008146 
[786]	train-rmse:0.186477+0.002028	test-rmse:0.198652+0.008140 
[787]	train-rmse:0.186452+0.002014	test-rmse:0.198596+0.008122 
[788]	train-rmse:0.186368+0.002090	test-rmse:0.198581+0.008030 
[789]	train-rmse:0.186311+0.002063	test-rmse:0.198574+0.008037 
[790]	train-rmse:0.186312+0.002063	test-rmse:0.198574+0.008037 
[791]	train-rmse:0.186262+0.002088	test-rmse:0.198579+0.007935 
[792]	train-rmse:0.186235+0.002072	test-rmse:0.198573+0.007933 
[793]	train-rmse:0.186236+0.002072	test-rmse:0.198574+0.007933 
[794]	train-rmse:0.186182+0.002037	test-rmse:0.198558+0.007947 
[795]	train-rmse:0.186183+0.002037	test-rmse:0.198559+0.007947 
[796]	train-rmse:0.186184+0.002037	test-rmse:0.198559+0.007946 
[797]	train-rmse:0.186104+0.002103	test-rmse:0.198523+0.007905 
[798]	train-rmse:0.186105+0.002103	test-rmse:0.198524+0.007905 
[799]	train-rmse:0.186068+0.002082	test-rmse:0.198498+0.007897 
[800]	train-rmse:0.186069+0.002082	test-rmse:0.198498+0.007897 
[801]	train-rmse:0.186032+0.002159	test-rmse:0.198448+0.007810 
[802]	train-rmse:0.186033+0.002159	test-rmse:0.198448+0.007810 
[803]	train-rmse:0.186017+0.002151	test-rmse:0.198439+0.007811 
[804]	train-rmse:0.185983+0.002168	test-rmse:0.198444+0.007847 
[805]	train-rmse:0.185927+0.002231	test-rmse:0.198394+0.007801 
[806]	train-rmse:0.185928+0.002231	test-rmse:0.198394+0.007800 
[807]	train-rmse:0.185929+0.002231	test-rmse:0.198394+0.007800 
[808]	train-rmse:0.185929+0.002231	test-rmse:0.198394+0.007800 
[809]	train-rmse:0.185930+0.002231	test-rmse:0.198395+0.007800 
[810]	train-rmse:0.185890+0.002212	test-rmse:0.198349+0.007804 
[811]	train-rmse:0.185891+0.002212	test-rmse:0.198350+0.007804 
[812]	train-rmse:0.185892+0.002212	test-rmse:0.198350+0.007804 
[813]	train-rmse:0.185893+0.002212	test-rmse:0.198350+0.007803 
[814]	train-rmse:0.185831+0.002190	test-rmse:0.198331+0.007805 
[815]	train-rmse:0.185832+0.002190	test-rmse:0.198331+0.007805 
[816]	train-rmse:0.185766+0.002228	test-rmse:0.198254+0.007850 
[817]	train-rmse:0.185767+0.002228	test-rmse:0.198254+0.007850 
[818]	train-rmse:0.185768+0.002228	test-rmse:0.198255+0.007849 
[819]	train-rmse:0.185768+0.002228	test-rmse:0.198255+0.007849 
[820]	train-rmse:0.185745+0.002214	test-rmse:0.198228+0.007874 
[821]	train-rmse:0.185746+0.002214	test-rmse:0.198229+0.007873 
[822]	train-rmse:0.185709+0.002195	test-rmse:0.198209+0.007893 
[823]	train-rmse:0.185710+0.002196	test-rmse:0.198209+0.007893 
[824]	train-rmse:0.185711+0.002196	test-rmse:0.198210+0.007893 
[825]	train-rmse:0.185712+0.002196	test-rmse:0.198210+0.007893 
[826]	train-rmse:0.185713+0.002196	test-rmse:0.198211+0.007893 
[827]	train-rmse:0.185670+0.002281	test-rmse:0.198190+0.007856 
[828]	train-rmse:0.185628+0.002258	test-rmse:0.198156+0.007887 
[829]	train-rmse:0.185590+0.002240	test-rmse:0.198126+0.007917 
[830]	train-rmse:0.185530+0.002275	test-rmse:0.198121+0.007974 
[831]	train-rmse:0.185489+0.002254	test-rmse:0.198092+0.008003 
[832]	train-rmse:0.185490+0.002255	test-rmse:0.198093+0.008003 
[833]	train-rmse:0.185419+0.002226	test-rmse:0.198077+0.008021 
[834]	train-rmse:0.185420+0.002226	test-rmse:0.198077+0.008020 
[835]	train-rmse:0.185399+0.002217	test-rmse:0.198087+0.008010 
[836]	train-rmse:0.185379+0.002207	test-rmse:0.198068+0.008029 
[837]	train-rmse:0.185363+0.002201	test-rmse:0.198062+0.008029 
[838]	train-rmse:0.185364+0.002201	test-rmse:0.198062+0.008029 
[839]	train-rmse:0.185280+0.002161	test-rmse:0.197977+0.008024 
[840]	train-rmse:0.185216+0.002115	test-rmse:0.197920+0.008007 
[841]	train-rmse:0.185186+0.002106	test-rmse:0.197935+0.008005 
[842]	train-rmse:0.185187+0.002107	test-rmse:0.197935+0.008005 
[843]	train-rmse:0.185188+0.002106	test-rmse:0.197935+0.008005 
[844]	train-rmse:0.185157+0.002099	test-rmse:0.197940+0.008004 
[845]	train-rmse:0.185158+0.002099	test-rmse:0.197941+0.008004 
[846]	train-rmse:0.185148+0.002119	test-rmse:0.197911+0.007951 
[847]	train-rmse:0.185149+0.002120	test-rmse:0.197911+0.007951 
[848]	train-rmse:0.185150+0.002120	test-rmse:0.197911+0.007951 
[849]	train-rmse:0.185151+0.002120	test-rmse:0.197912+0.007951 
[850]	train-rmse:0.185102+0.002090	test-rmse:0.197908+0.007972 
[851]	train-rmse:0.185081+0.002085	test-rmse:0.197901+0.007973 
[852]	train-rmse:0.185082+0.002085	test-rmse:0.197902+0.007973 
[853]	train-rmse:0.185083+0.002085	test-rmse:0.197902+0.007973 
[854]	train-rmse:0.185018+0.002055	test-rmse:0.197850+0.008018 
[855]	train-rmse:0.184975+0.002035	test-rmse:0.197812+0.008056 
[856]	train-rmse:0.184976+0.002035	test-rmse:0.197812+0.008056 
[857]	train-rmse:0.184977+0.002035	test-rmse:0.197812+0.008056 
[858]	train-rmse:0.184977+0.002035	test-rmse:0.197813+0.008056 
[859]	train-rmse:0.184918+0.002005	test-rmse:0.197789+0.008078 
[860]	train-rmse:0.184848+0.002007	test-rmse:0.197722+0.008056 
[861]	train-rmse:0.184848+0.002007	test-rmse:0.197722+0.008056 
[862]	train-rmse:0.184826+0.002002	test-rmse:0.197711+0.008057 
[863]	train-rmse:0.184815+0.001995	test-rmse:0.197685+0.008082 
[864]	train-rmse:0.184816+0.001995	test-rmse:0.197685+0.008082 
[865]	train-rmse:0.184795+0.001989	test-rmse:0.197697+0.008070 
[866]	train-rmse:0.184725+0.001938	test-rmse:0.197630+0.008056 
[867]	train-rmse:0.184725+0.001938	test-rmse:0.197631+0.008056 
[868]	train-rmse:0.184726+0.001938	test-rmse:0.197631+0.008056 
[869]	train-rmse:0.184693+0.002005	test-rmse:0.197621+0.008038 
[870]	train-rmse:0.184624+0.001956	test-rmse:0.197632+0.008001 
[871]	train-rmse:0.184625+0.001956	test-rmse:0.197632+0.008001 
[872]	train-rmse:0.184615+0.001953	test-rmse:0.197615+0.008019 
[873]	train-rmse:0.184616+0.001953	test-rmse:0.197615+0.008019 
[874]	train-rmse:0.184586+0.001933	test-rmse:0.197676+0.007965 
[875]	train-rmse:0.184537+0.001900	test-rmse:0.197626+0.007952 
[876]	train-rmse:0.184522+0.001895	test-rmse:0.197623+0.007952 
[877]	train-rmse:0.184523+0.001895	test-rmse:0.197624+0.007952 
[878]	train-rmse:0.184508+0.001888	test-rmse:0.197605+0.007971 
[879]	train-rmse:0.184508+0.001888	test-rmse:0.197605+0.007971 
[880]	train-rmse:0.184469+0.001864	test-rmse:0.197577+0.007996 
[881]	train-rmse:0.184449+0.001856	test-rmse:0.197560+0.008014 
[882]	train-rmse:0.184402+0.001842	test-rmse:0.197519+0.008018 
[883]	train-rmse:0.184376+0.001823	test-rmse:0.197533+0.008021 
[884]	train-rmse:0.184377+0.001823	test-rmse:0.197533+0.008021 
[885]	train-rmse:0.184378+0.001823	test-rmse:0.197533+0.008021 
[886]	train-rmse:0.184347+0.001816	test-rmse:0.197515+0.008023 
[887]	train-rmse:0.184348+0.001816	test-rmse:0.197516+0.008023 
[888]	train-rmse:0.184294+0.001789	test-rmse:0.197472+0.008043 
[889]	train-rmse:0.184272+0.001774	test-rmse:0.197448+0.008037 
[890]	train-rmse:0.184248+0.001822	test-rmse:0.197454+0.008047 
[891]	train-rmse:0.184193+0.001794	test-rmse:0.197473+0.008028 
[892]	train-rmse:0.184179+0.001789	test-rmse:0.197456+0.008030 
[893]	train-rmse:0.184137+0.001874	test-rmse:0.197430+0.007984 
[894]	train-rmse:0.184083+0.001839	test-rmse:0.197418+0.007972 
[895]	train-rmse:0.184084+0.001839	test-rmse:0.197418+0.007972 
[896]	train-rmse:0.184085+0.001839	test-rmse:0.197418+0.007972 
[897]	train-rmse:0.184086+0.001839	test-rmse:0.197418+0.007972 
[898]	train-rmse:0.184087+0.001839	test-rmse:0.197418+0.007972 
[899]	train-rmse:0.184062+0.001825	test-rmse:0.197455+0.007940 
[900]	train-rmse:0.184063+0.001825	test-rmse:0.197455+0.007940 
[901]	train-rmse:0.184064+0.001825	test-rmse:0.197455+0.007940 
[902]	train-rmse:0.183998+0.001871	test-rmse:0.197444+0.007908 
[903]	train-rmse:0.183979+0.001860	test-rmse:0.197446+0.007906 
[904]	train-rmse:0.183946+0.001851	test-rmse:0.197384+0.007914 
[905]	train-rmse:0.183947+0.001851	test-rmse:0.197385+0.007914 
[906]	train-rmse:0.183948+0.001851	test-rmse:0.197385+0.007914 
[907]	train-rmse:0.183915+0.001844	test-rmse:0.197347+0.007920 
[908]	train-rmse:0.183870+0.001819	test-rmse:0.197359+0.007910 
[909]	train-rmse:0.183855+0.001812	test-rmse:0.197357+0.007912 
[910]	train-rmse:0.183836+0.001802	test-rmse:0.197354+0.007916 
[911]	train-rmse:0.183836+0.001802	test-rmse:0.197354+0.007916 
[912]	train-rmse:0.183837+0.001802	test-rmse:0.197354+0.007916 
[913]	train-rmse:0.183838+0.001803	test-rmse:0.197354+0.007915 
[914]	train-rmse:0.183801+0.001876	test-rmse:0.197325+0.007863 
[915]	train-rmse:0.183769+0.001862	test-rmse:0.197304+0.007881 
[916]	train-rmse:0.183769+0.001862	test-rmse:0.197304+0.007881 
[917]	train-rmse:0.183770+0.001862	test-rmse:0.197304+0.007881 
[918]	train-rmse:0.183771+0.001862	test-rmse:0.197305+0.007881 
[919]	train-rmse:0.183772+0.001862	test-rmse:0.197305+0.007881 
[920]	train-rmse:0.183773+0.001862	test-rmse:0.197306+0.007881 
[921]	train-rmse:0.183773+0.001862	test-rmse:0.197306+0.007881 
[922]	train-rmse:0.183763+0.001857	test-rmse:0.197310+0.007878 
[923]	train-rmse:0.183764+0.001857	test-rmse:0.197310+0.007878 
[924]	train-rmse:0.183765+0.001857	test-rmse:0.197310+0.007877 
[925]	train-rmse:0.183732+0.001849	test-rmse:0.197313+0.007877 
[926]	train-rmse:0.183701+0.001822	test-rmse:0.197344+0.007885 
[927]	train-rmse:0.183702+0.001822	test-rmse:0.197344+0.007885 
[928]	train-rmse:0.183693+0.001820	test-rmse:0.197367+0.007881 
[929]	train-rmse:0.183694+0.001820	test-rmse:0.197367+0.007881 
[930]	train-rmse:0.183694+0.001820	test-rmse:0.197368+0.007881 
[931]	train-rmse:0.183695+0.001820	test-rmse:0.197368+0.007881 
[932]	train-rmse:0.183696+0.001820	test-rmse:0.197368+0.007881 
[933]	train-rmse:0.183697+0.001820	test-rmse:0.197368+0.007881 
[934]	train-rmse:0.183682+0.001813	test-rmse:0.197360+0.007889 
[935]	train-rmse:0.183683+0.001813	test-rmse:0.197360+0.007888 
[936]	train-rmse:0.183670+0.001807	test-rmse:0.197340+0.007906 
[937]	train-rmse:0.183657+0.001802	test-rmse:0.197297+0.007944 
[938]	train-rmse:0.183658+0.001802	test-rmse:0.197297+0.007944 
[939]	train-rmse:0.183659+0.001802	test-rmse:0.197297+0.007944 
[940]	train-rmse:0.183614+0.001892	test-rmse:0.197283+0.007919 
[941]	train-rmse:0.183614+0.001892	test-rmse:0.197283+0.007919 
[942]	train-rmse:0.183592+0.001937	test-rmse:0.197300+0.007949 
[943]	train-rmse:0.183570+0.001918	test-rmse:0.197275+0.007942 
[944]	train-rmse:0.183571+0.001918	test-rmse:0.197276+0.007942 
[945]	train-rmse:0.183539+0.001902	test-rmse:0.197241+0.007977 
[946]	train-rmse:0.183540+0.001902	test-rmse:0.197241+0.007977 
[947]	train-rmse:0.183541+0.001902	test-rmse:0.197241+0.007977 
[948]	train-rmse:0.183530+0.001893	test-rmse:0.197250+0.007979 
[949]	train-rmse:0.183531+0.001893	test-rmse:0.197250+0.007979 
[950]	train-rmse:0.183532+0.001893	test-rmse:0.197251+0.007979 
[951]	train-rmse:0.183533+0.001893	test-rmse:0.197251+0.007979 
[952]	train-rmse:0.183534+0.001893	test-rmse:0.197251+0.007979 
[953]	train-rmse:0.183534+0.001893	test-rmse:0.197251+0.007979 
[954]	train-rmse:0.183535+0.001893	test-rmse:0.197251+0.007979 
[955]	train-rmse:0.183513+0.001882	test-rmse:0.197243+0.007988 
[956]	train-rmse:0.183501+0.001877	test-rmse:0.197248+0.007984 
[957]	train-rmse:0.183502+0.001876	test-rmse:0.197248+0.007984 
[958]	train-rmse:0.183502+0.001876	test-rmse:0.197248+0.007984 
[959]	train-rmse:0.183503+0.001876	test-rmse:0.197248+0.007984 
[960]	train-rmse:0.183465+0.001952	test-rmse:0.197250+0.007987 
[961]	train-rmse:0.183449+0.001945	test-rmse:0.197237+0.007999 
[962]	train-rmse:0.183382+0.001919	test-rmse:0.197230+0.008005 
[963]	train-rmse:0.183383+0.001919	test-rmse:0.197230+0.008005 
[964]	train-rmse:0.183366+0.001914	test-rmse:0.197236+0.008000 
[965]	train-rmse:0.183366+0.001914	test-rmse:0.197236+0.008000 
[966]	train-rmse:0.183336+0.001887	test-rmse:0.197232+0.007999 
[967]	train-rmse:0.183336+0.001887	test-rmse:0.197232+0.007999 
[968]	train-rmse:0.183276+0.001868	test-rmse:0.197241+0.008018 
[969]	train-rmse:0.183225+0.001874	test-rmse:0.197270+0.008076 
[970]	train-rmse:0.183226+0.001874	test-rmse:0.197270+0.008076 
[971]	train-rmse:0.183227+0.001874	test-rmse:0.197270+0.008076 
[972]	train-rmse:0.183228+0.001874	test-rmse:0.197270+0.008075 
[973]	train-rmse:0.183208+0.001863	test-rmse:0.197231+0.008115 
[974]	train-rmse:0.183209+0.001863	test-rmse:0.197232+0.008115 
[975]	train-rmse:0.183209+0.001863	test-rmse:0.197232+0.008115 
[976]	train-rmse:0.183138+0.001917	test-rmse:0.197225+0.008122 
[977]	train-rmse:0.183094+0.002004	test-rmse:0.197214+0.008102 
[978]	train-rmse:0.183087+0.002000	test-rmse:0.197194+0.008123 
[979]	train-rmse:0.183040+0.002094	test-rmse:0.197159+0.008062 
[980]	train-rmse:0.183041+0.002094	test-rmse:0.197160+0.008062 
[981]	train-rmse:0.183042+0.002095	test-rmse:0.197160+0.008062 
[982]	train-rmse:0.183042+0.002094	test-rmse:0.197161+0.008062 
[983]	train-rmse:0.183018+0.002144	test-rmse:0.197164+0.008068 
[984]	train-rmse:0.183019+0.002144	test-rmse:0.197165+0.008067 
[985]	train-rmse:0.182972+0.002201	test-rmse:0.197156+0.008014 
[986]	train-rmse:0.182965+0.002198	test-rmse:0.197156+0.008013 
[987]	train-rmse:0.182939+0.002185	test-rmse:0.197148+0.008023 
[988]	train-rmse:0.182924+0.002178	test-rmse:0.197148+0.008023 
[989]	train-rmse:0.182925+0.002178	test-rmse:0.197148+0.008022 
[990]	train-rmse:0.182904+0.002222	test-rmse:0.197132+0.007995 
[991]	train-rmse:0.182867+0.002231	test-rmse:0.197130+0.008000 
[992]	train-rmse:0.182845+0.002222	test-rmse:0.197116+0.008014 
[993]	train-rmse:0.182764+0.002172	test-rmse:0.197144+0.008010 
[994]	train-rmse:0.182765+0.002172	test-rmse:0.197144+0.008010 
[995]	train-rmse:0.182766+0.002172	test-rmse:0.197144+0.008010 
[996]	train-rmse:0.182750+0.002164	test-rmse:0.197160+0.008009 
[997]	train-rmse:0.182751+0.002164	test-rmse:0.197160+0.008009 
[998]	train-rmse:0.182752+0.002164	test-rmse:0.197160+0.008009 
[999]	train-rmse:0.182752+0.002164	test-rmse:0.197161+0.008009 
[1000]	train-rmse:0.182719+0.002153	test-rmse:0.197152+0.008016 
