> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382681+0.001055	test-rmse:0.382657+0.004188 
[657]	train-rmse:0.382331+0.001055	test-rmse:0.382336+0.004182 
[658]	train-rmse:0.382330+0.001055	test-rmse:0.382335+0.004182 
[659]	train-rmse:0.382330+0.001055	test-rmse:0.382335+0.004182 
[660]	train-rmse:0.382329+0.001055	test-rmse:0.382334+0.004182 
[661]	train-rmse:0.382329+0.001055	test-rmse:0.382334+0.004182 
[662]	train-rmse:0.382328+0.001055	test-rmse:0.382333+0.004182 
[663]	train-rmse:0.382328+0.001055	test-rmse:0.382333+0.004182 
[664]	train-rmse:0.382327+0.001055	test-rmse:0.382333+0.004182 
[665]	train-rmse:0.382327+0.001055	test-rmse:0.382332+0.004182 
[666]	train-rmse:0.382326+0.001055	test-rmse:0.382331+0.004182 
[667]	train-rmse:0.382325+0.001055	test-rmse:0.382331+0.004182 
[668]	train-rmse:0.382325+0.001055	test-rmse:0.382330+0.004182 
[669]	train-rmse:0.382324+0.001055	test-rmse:0.382330+0.004182 
[670]	train-rmse:0.382324+0.001055	test-rmse:0.382329+0.004182 
[671]	train-rmse:0.382323+0.001055	test-rmse:0.382329+0.004182 
[672]	train-rmse:0.382323+0.001055	test-rmse:0.382328+0.004182 
[673]	train-rmse:0.382322+0.001055	test-rmse:0.382328+0.004182 
[674]	train-rmse:0.382322+0.001055	test-rmse:0.382327+0.004182 
[675]	train-rmse:0.382321+0.001055	test-rmse:0.382327+0.004182 
[676]	train-rmse:0.382320+0.001055	test-rmse:0.382326+0.004182 
[677]	train-rmse:0.382320+0.001055	test-rmse:0.382326+0.004182 
[678]	train-rmse:0.382319+0.001055	test-rmse:0.382325+0.004182 
[679]	train-rmse:0.382319+0.001055	test-rmse:0.382325+0.004182 
[680]	train-rmse:0.382318+0.001055	test-rmse:0.382324+0.004182 
[681]	train-rmse:0.382318+0.001055	test-rmse:0.382324+0.004182 
[682]	train-rmse:0.382317+0.001055	test-rmse:0.382323+0.004182 
[683]	train-rmse:0.382317+0.001055	test-rmse:0.382323+0.004182 
[684]	train-rmse:0.382316+0.001055	test-rmse:0.382322+0.004182 
[685]	train-rmse:0.382316+0.001055	test-rmse:0.382322+0.004182 
[686]	train-rmse:0.382315+0.001055	test-rmse:0.382321+0.004182 
[687]	train-rmse:0.382314+0.001055	test-rmse:0.382321+0.004182 
[688]	train-rmse:0.382314+0.001055	test-rmse:0.382320+0.004182 
[689]	train-rmse:0.382313+0.001055	test-rmse:0.382320+0.004181 
[690]	train-rmse:0.382313+0.001055	test-rmse:0.382319+0.004181 
[691]	train-rmse:0.382312+0.001055	test-rmse:0.382319+0.004181 
[692]	train-rmse:0.382311+0.001055	test-rmse:0.382318+0.004181 
[693]	train-rmse:0.382311+0.001055	test-rmse:0.382317+0.004181 
[694]	train-rmse:0.382310+0.001055	test-rmse:0.382317+0.004181 
[695]	train-rmse:0.382310+0.001055	test-rmse:0.382316+0.004182 
[696]	train-rmse:0.382309+0.001055	test-rmse:0.382316+0.004182 
[697]	train-rmse:0.382309+0.001055	test-rmse:0.382315+0.004182 
[698]	train-rmse:0.382308+0.001055	test-rmse:0.382315+0.004182 
[699]	train-rmse:0.382308+0.001055	test-rmse:0.382315+0.004182 
[700]	train-rmse:0.382307+0.001055	test-rmse:0.382314+0.004182 
[701]	train-rmse:0.382307+0.001055	test-rmse:0.382314+0.004182 
[702]	train-rmse:0.382306+0.001055	test-rmse:0.382313+0.004182 
[703]	train-rmse:0.382306+0.001055	test-rmse:0.382313+0.004182 
[704]	train-rmse:0.382305+0.001055	test-rmse:0.382312+0.004182 
[705]	train-rmse:0.382305+0.001055	test-rmse:0.382312+0.004182 
[706]	train-rmse:0.382304+0.001055	test-rmse:0.382311+0.004182 
[707]	train-rmse:0.382303+0.001055	test-rmse:0.382311+0.004181 
[708]	train-rmse:0.382303+0.001055	test-rmse:0.382310+0.004181 
[709]	train-rmse:0.382302+0.001055	test-rmse:0.382310+0.004181 
[710]	train-rmse:0.382302+0.001055	test-rmse:0.382309+0.004181 
[711]	train-rmse:0.382301+0.001055	test-rmse:0.382309+0.004181 
[712]	train-rmse:0.382301+0.001055	test-rmse:0.382308+0.004182 
[713]	train-rmse:0.382300+0.001055	test-rmse:0.382308+0.004182 
[714]	train-rmse:0.382300+0.001055	test-rmse:0.382307+0.004182 
[715]	train-rmse:0.382299+0.001055	test-rmse:0.382307+0.004182 
[716]	train-rmse:0.382299+0.001055	test-rmse:0.382306+0.004181 
[717]	train-rmse:0.382298+0.001055	test-rmse:0.382306+0.004181 
[718]	train-rmse:0.382298+0.001055	test-rmse:0.382305+0.004181 
[719]	train-rmse:0.382297+0.001055	test-rmse:0.382305+0.004181 
[720]	train-rmse:0.382297+0.001055	test-rmse:0.382304+0.004181 
[721]	train-rmse:0.382296+0.001055	test-rmse:0.382304+0.004181 
[722]	train-rmse:0.382296+0.001055	test-rmse:0.382304+0.004181 
[723]	train-rmse:0.382295+0.001055	test-rmse:0.382303+0.004181 
[724]	train-rmse:0.382295+0.001055	test-rmse:0.382303+0.004181 
[725]	train-rmse:0.382294+0.001055	test-rmse:0.382302+0.004181 
[726]	train-rmse:0.382294+0.001055	test-rmse:0.382301+0.004181 
[727]	train-rmse:0.382293+0.001055	test-rmse:0.382301+0.004181 
[728]	train-rmse:0.382293+0.001055	test-rmse:0.382301+0.004181 
[729]	train-rmse:0.382292+0.001055	test-rmse:0.382300+0.004181 
[730]	train-rmse:0.382291+0.001055	test-rmse:0.382299+0.004181 
[731]	train-rmse:0.382291+0.001055	test-rmse:0.382299+0.004181 
[732]	train-rmse:0.382290+0.001055	test-rmse:0.382299+0.004181 
[733]	train-rmse:0.382290+0.001055	test-rmse:0.382298+0.004181 
[734]	train-rmse:0.382289+0.001055	test-rmse:0.382298+0.004181 
[735]	train-rmse:0.382289+0.001055	test-rmse:0.382297+0.004181 
[736]	train-rmse:0.382288+0.001055	test-rmse:0.382297+0.004181 
[737]	train-rmse:0.382288+0.001055	test-rmse:0.382296+0.004181 
[738]	train-rmse:0.382287+0.001055	test-rmse:0.382296+0.004181 
[739]	train-rmse:0.382287+0.001055	test-rmse:0.382295+0.004181 
[740]	train-rmse:0.382286+0.001055	test-rmse:0.382295+0.004181 
[741]	train-rmse:0.382286+0.001055	test-rmse:0.382294+0.004181 
[742]	train-rmse:0.382285+0.001055	test-rmse:0.382294+0.004181 
[743]	train-rmse:0.382284+0.001055	test-rmse:0.382293+0.004181 
[744]	train-rmse:0.382284+0.001055	test-rmse:0.382293+0.004181 
[745]	train-rmse:0.382283+0.001055	test-rmse:0.382292+0.004181 
[746]	train-rmse:0.382283+0.001055	test-rmse:0.382292+0.004181 
[747]	train-rmse:0.382283+0.001055	test-rmse:0.382291+0.004181 
[748]	train-rmse:0.382282+0.001055	test-rmse:0.382291+0.004181 
[749]	train-rmse:0.382281+0.001055	test-rmse:0.382290+0.004181 
[750]	train-rmse:0.382281+0.001055	test-rmse:0.382290+0.004181 
[751]	train-rmse:0.382280+0.001055	test-rmse:0.382289+0.004181 
[752]	train-rmse:0.382280+0.001055	test-rmse:0.382289+0.004181 
[753]	train-rmse:0.382279+0.001055	test-rmse:0.382289+0.004181 
[754]	train-rmse:0.382279+0.001055	test-rmse:0.382288+0.004181 
[755]	train-rmse:0.382278+0.001055	test-rmse:0.382287+0.004181 
[756]	train-rmse:0.382278+0.001055	test-rmse:0.382287+0.004181 
[757]	train-rmse:0.382277+0.001055	test-rmse:0.382286+0.004181 
[758]	train-rmse:0.382277+0.001055	test-rmse:0.382286+0.004181 
[759]	train-rmse:0.382276+0.001055	test-rmse:0.382285+0.004181 
[760]	train-rmse:0.382275+0.001055	test-rmse:0.382285+0.004181 
[761]	train-rmse:0.382275+0.001055	test-rmse:0.382284+0.004181 
[762]	train-rmse:0.382274+0.001055	test-rmse:0.382284+0.004181 
[763]	train-rmse:0.382274+0.001055	test-rmse:0.382283+0.004181 
[764]	train-rmse:0.382273+0.001055	test-rmse:0.382283+0.004181 
[765]	train-rmse:0.382272+0.001055	test-rmse:0.382282+0.004181 
[766]	train-rmse:0.382272+0.001055	test-rmse:0.382282+0.004181 
[767]	train-rmse:0.382271+0.001055	test-rmse:0.382281+0.004181 
[768]	train-rmse:0.382271+0.001055	test-rmse:0.382281+0.004181 
[769]	train-rmse:0.382270+0.001055	test-rmse:0.382280+0.004181 
[770]	train-rmse:0.382270+0.001055	test-rmse:0.382279+0.004181 
[771]	train-rmse:0.382269+0.001055	test-rmse:0.382279+0.004181 
[772]	train-rmse:0.382269+0.001055	test-rmse:0.382278+0.004181 
[773]	train-rmse:0.382268+0.001055	test-rmse:0.382278+0.004181 
[774]	train-rmse:0.382268+0.001055	test-rmse:0.382278+0.004181 
[775]	train-rmse:0.382267+0.001055	test-rmse:0.382277+0.004181 
[776]	train-rmse:0.382266+0.001055	test-rmse:0.382276+0.004181 
[777]	train-rmse:0.382266+0.001055	test-rmse:0.382276+0.004181 
[778]	train-rmse:0.382265+0.001055	test-rmse:0.382275+0.004181 
[779]	train-rmse:0.382265+0.001055	test-rmse:0.382275+0.004181 
[780]	train-rmse:0.382264+0.001055	test-rmse:0.382274+0.004181 
[781]	train-rmse:0.382264+0.001055	test-rmse:0.382274+0.004181 
[782]	train-rmse:0.382263+0.001055	test-rmse:0.382273+0.004181 
[783]	train-rmse:0.382262+0.001055	test-rmse:0.382273+0.004181 
[784]	train-rmse:0.382262+0.001055	test-rmse:0.382272+0.004181 
[785]	train-rmse:0.382261+0.001055	test-rmse:0.382272+0.004181 
[786]	train-rmse:0.382261+0.001055	test-rmse:0.382271+0.004181 
[787]	train-rmse:0.382260+0.001055	test-rmse:0.382271+0.004181 
[788]	train-rmse:0.382260+0.001055	test-rmse:0.382270+0.004181 
[789]	train-rmse:0.382259+0.001055	test-rmse:0.382270+0.004181 
[790]	train-rmse:0.382258+0.001055	test-rmse:0.382269+0.004181 
[791]	train-rmse:0.382258+0.001055	test-rmse:0.382269+0.004181 
[792]	train-rmse:0.382257+0.001055	test-rmse:0.382268+0.004181 
[793]	train-rmse:0.382257+0.001055	test-rmse:0.382268+0.004181 
[794]	train-rmse:0.382256+0.001055	test-rmse:0.382267+0.004181 
[795]	train-rmse:0.382256+0.001055	test-rmse:0.382267+0.004181 
[796]	train-rmse:0.382255+0.001055	test-rmse:0.382266+0.004181 
[797]	train-rmse:0.382255+0.001054	test-rmse:0.382266+0.004181 
[798]	train-rmse:0.382254+0.001054	test-rmse:0.382265+0.004181 
[799]	train-rmse:0.382254+0.001054	test-rmse:0.382265+0.004181 
[800]	train-rmse:0.382253+0.001054	test-rmse:0.382264+0.004182 
[801]	train-rmse:0.382252+0.001054	test-rmse:0.382264+0.004182 
[802]	train-rmse:0.382252+0.001054	test-rmse:0.382263+0.004182 
[803]	train-rmse:0.382251+0.001054	test-rmse:0.382263+0.004181 
[804]	train-rmse:0.382251+0.001054	test-rmse:0.382262+0.004181 
[805]	train-rmse:0.382250+0.001054	test-rmse:0.382262+0.004181 
[806]	train-rmse:0.382250+0.001054	test-rmse:0.382261+0.004181 
[807]	train-rmse:0.382249+0.001054	test-rmse:0.382261+0.004181 
[808]	train-rmse:0.382249+0.001054	test-rmse:0.382260+0.004181 
[809]	train-rmse:0.382248+0.001054	test-rmse:0.382260+0.004181 
[810]	train-rmse:0.382248+0.001054	test-rmse:0.382259+0.004181 
[811]	train-rmse:0.382247+0.001054	test-rmse:0.382259+0.004181 
[812]	train-rmse:0.382247+0.001054	test-rmse:0.382258+0.004181 
[813]	train-rmse:0.382246+0.001054	test-rmse:0.382258+0.004181 
[814]	train-rmse:0.382246+0.001054	test-rmse:0.382257+0.004181 
[815]	train-rmse:0.382245+0.001054	test-rmse:0.382257+0.004181 
[816]	train-rmse:0.382245+0.001054	test-rmse:0.382256+0.004181 
[817]	train-rmse:0.382244+0.001054	test-rmse:0.382256+0.004181 
[818]	train-rmse:0.382243+0.001054	test-rmse:0.382255+0.004181 
[819]	train-rmse:0.382243+0.001055	test-rmse:0.382255+0.004181 
[820]	train-rmse:0.382243+0.001055	test-rmse:0.382255+0.004181 
[821]	train-rmse:0.382242+0.001055	test-rmse:0.382254+0.004181 
[822]	train-rmse:0.382241+0.001055	test-rmse:0.382254+0.004181 
[823]	train-rmse:0.382241+0.001055	test-rmse:0.382253+0.004181 
[824]	train-rmse:0.382240+0.001055	test-rmse:0.382253+0.004180 
[825]	train-rmse:0.382240+0.001055	test-rmse:0.382252+0.004180 
[826]	train-rmse:0.382239+0.001055	test-rmse:0.382252+0.004180 
[827]	train-rmse:0.382239+0.001055	test-rmse:0.382251+0.004180 
[828]	train-rmse:0.382238+0.001055	test-rmse:0.382250+0.004180 
[829]	train-rmse:0.382238+0.001055	test-rmse:0.382250+0.004180 
[830]	train-rmse:0.382237+0.001055	test-rmse:0.382249+0.004180 
[831]	train-rmse:0.382237+0.001055	test-rmse:0.382249+0.004180 
[832]	train-rmse:0.382236+0.001055	test-rmse:0.382249+0.004180 
[833]	train-rmse:0.382235+0.001055	test-rmse:0.382248+0.004180 
[834]	train-rmse:0.382235+0.001055	test-rmse:0.382248+0.004180 
[835]	train-rmse:0.382234+0.001055	test-rmse:0.382247+0.004180 
[836]	train-rmse:0.382234+0.001055	test-rmse:0.382246+0.004180 
[837]	train-rmse:0.382233+0.001055	test-rmse:0.382246+0.004180 
[838]	train-rmse:0.382233+0.001055	test-rmse:0.382245+0.004180 
[839]	train-rmse:0.382232+0.001055	test-rmse:0.382245+0.004180 
[840]	train-rmse:0.382232+0.001055	test-rmse:0.382244+0.004180 
[841]	train-rmse:0.382231+0.001055	test-rmse:0.382244+0.004180 
[842]	train-rmse:0.382230+0.001055	test-rmse:0.382243+0.004180 
[843]	train-rmse:0.382230+0.001055	test-rmse:0.382243+0.004180 
[844]	train-rmse:0.382229+0.001055	test-rmse:0.382242+0.004180 
[845]	train-rmse:0.382229+0.001055	test-rmse:0.382242+0.004180 
[846]	train-rmse:0.382228+0.001055	test-rmse:0.382241+0.004180 
[847]	train-rmse:0.382227+0.001055	test-rmse:0.382241+0.004180 
[848]	train-rmse:0.382227+0.001055	test-rmse:0.382240+0.004180 
[849]	train-rmse:0.382227+0.001055	test-rmse:0.382240+0.004180 
[850]	train-rmse:0.382226+0.001055	test-rmse:0.382240+0.004180 
[851]	train-rmse:0.382226+0.001055	test-rmse:0.382239+0.004180 
[852]	train-rmse:0.382225+0.001055	test-rmse:0.382239+0.004180 
[853]	train-rmse:0.382225+0.001055	test-rmse:0.382238+0.004180 
[854]	train-rmse:0.382224+0.001055	test-rmse:0.382238+0.004180 
[855]	train-rmse:0.382224+0.001055	test-rmse:0.382237+0.004180 
[856]	train-rmse:0.382223+0.001055	test-rmse:0.382237+0.004180 
[857]	train-rmse:0.382223+0.001055	test-rmse:0.382236+0.004180 
[858]	train-rmse:0.382222+0.001055	test-rmse:0.382236+0.004180 
[859]	train-rmse:0.382222+0.001055	test-rmse:0.382235+0.004180 
[860]	train-rmse:0.382221+0.001055	test-rmse:0.382235+0.004180 
[861]	train-rmse:0.382221+0.001055	test-rmse:0.382234+0.004180 
[862]	train-rmse:0.382220+0.001055	test-rmse:0.382234+0.004180 
[863]	train-rmse:0.382219+0.001055	test-rmse:0.382233+0.004180 
[864]	train-rmse:0.382219+0.001055	test-rmse:0.382233+0.004180 
[865]	train-rmse:0.382218+0.001055	test-rmse:0.382232+0.004180 
[866]	train-rmse:0.382218+0.001055	test-rmse:0.382232+0.004180 
[867]	train-rmse:0.382217+0.001055	test-rmse:0.382231+0.004180 
[868]	train-rmse:0.382217+0.001055	test-rmse:0.382231+0.004180 
[869]	train-rmse:0.382216+0.001055	test-rmse:0.382230+0.004180 
[870]	train-rmse:0.382216+0.001055	test-rmse:0.382230+0.004180 
[871]	train-rmse:0.382215+0.001055	test-rmse:0.382229+0.004179 
[872]	train-rmse:0.382215+0.001055	test-rmse:0.382229+0.004180 
[873]	train-rmse:0.382214+0.001055	test-rmse:0.382228+0.004180 
[874]	train-rmse:0.382214+0.001055	test-rmse:0.382228+0.004180 
[875]	train-rmse:0.382213+0.001055	test-rmse:0.382227+0.004180 
[876]	train-rmse:0.382213+0.001055	test-rmse:0.382227+0.004180 
[877]	train-rmse:0.382212+0.001055	test-rmse:0.382227+0.004179 
[878]	train-rmse:0.382212+0.001055	test-rmse:0.382226+0.004179 
[879]	train-rmse:0.382211+0.001055	test-rmse:0.382226+0.004180 
[880]	train-rmse:0.382211+0.001055	test-rmse:0.382225+0.004180 
[881]	train-rmse:0.382210+0.001055	test-rmse:0.382224+0.004180 
[882]	train-rmse:0.382209+0.001055	test-rmse:0.382224+0.004180 
[883]	train-rmse:0.382209+0.001055	test-rmse:0.382223+0.004180 
[884]	train-rmse:0.382208+0.001055	test-rmse:0.382223+0.004180 
[885]	train-rmse:0.382207+0.001055	test-rmse:0.382222+0.004180 
[886]	train-rmse:0.382207+0.001055	test-rmse:0.382222+0.004180 
[887]	train-rmse:0.382206+0.001055	test-rmse:0.382221+0.004180 
[888]	train-rmse:0.382205+0.001055	test-rmse:0.382220+0.004180 
[889]	train-rmse:0.382205+0.001055	test-rmse:0.382220+0.004180 
[890]	train-rmse:0.382204+0.001055	test-rmse:0.382219+0.004180 
[891]	train-rmse:0.382204+0.001055	test-rmse:0.382219+0.004180 
[892]	train-rmse:0.382203+0.001055	test-rmse:0.382218+0.004180 
[893]	train-rmse:0.382202+0.001055	test-rmse:0.382217+0.004180 
[894]	train-rmse:0.382202+0.001055	test-rmse:0.382217+0.004180 
[895]	train-rmse:0.382201+0.001055	test-rmse:0.382216+0.004180 
[896]	train-rmse:0.382200+0.001055	test-rmse:0.382216+0.004180 
[897]	train-rmse:0.382200+0.001055	test-rmse:0.382215+0.004180 
[898]	train-rmse:0.382199+0.001055	test-rmse:0.382215+0.004180 
[899]	train-rmse:0.382199+0.001055	test-rmse:0.382214+0.004180 
[900]	train-rmse:0.382198+0.001055	test-rmse:0.382214+0.004180 
[901]	train-rmse:0.382198+0.001055	test-rmse:0.382213+0.004180 
[902]	train-rmse:0.382197+0.001055	test-rmse:0.382213+0.004180 
[903]	train-rmse:0.382196+0.001055	test-rmse:0.382212+0.004180 
[904]	train-rmse:0.382196+0.001055	test-rmse:0.382211+0.004180 
[905]	train-rmse:0.382195+0.001055	test-rmse:0.382211+0.004180 
[906]	train-rmse:0.382195+0.001055	test-rmse:0.382210+0.004180 
[907]	train-rmse:0.382194+0.001055	test-rmse:0.382210+0.004180 
[908]	train-rmse:0.382194+0.001055	test-rmse:0.382209+0.004180 
[909]	train-rmse:0.382193+0.001054	test-rmse:0.382209+0.004180 
[910]	train-rmse:0.382193+0.001054	test-rmse:0.382209+0.004180 
[911]	train-rmse:0.382192+0.001054	test-rmse:0.382208+0.004180 
[912]	train-rmse:0.382192+0.001054	test-rmse:0.382208+0.004180 
[913]	train-rmse:0.382191+0.001054	test-rmse:0.382207+0.004180 
[914]	train-rmse:0.382190+0.001055	test-rmse:0.382206+0.004180 
[915]	train-rmse:0.382190+0.001055	test-rmse:0.382206+0.004180 
[916]	train-rmse:0.382189+0.001055	test-rmse:0.382206+0.004180 
[917]	train-rmse:0.382189+0.001055	test-rmse:0.382205+0.004180 
[918]	train-rmse:0.382189+0.001055	test-rmse:0.382205+0.004180 
[919]	train-rmse:0.382188+0.001055	test-rmse:0.382205+0.004179 
[920]	train-rmse:0.382188+0.001055	test-rmse:0.382204+0.004179 
[921]	train-rmse:0.382187+0.001055	test-rmse:0.382203+0.004179 
[922]	train-rmse:0.382186+0.001055	test-rmse:0.382203+0.004179 
[923]	train-rmse:0.382186+0.001055	test-rmse:0.382202+0.004179 
[924]	train-rmse:0.382185+0.001055	test-rmse:0.382202+0.004179 
[925]	train-rmse:0.382185+0.001055	test-rmse:0.382201+0.004179 
[926]	train-rmse:0.382184+0.001055	test-rmse:0.382201+0.004179 
[927]	train-rmse:0.382184+0.001055	test-rmse:0.382201+0.004179 
[928]	train-rmse:0.382183+0.001055	test-rmse:0.382200+0.004179 
[929]	train-rmse:0.382183+0.001055	test-rmse:0.382200+0.004180 
[930]	train-rmse:0.382182+0.001055	test-rmse:0.382199+0.004180 
[931]	train-rmse:0.382182+0.001055	test-rmse:0.382199+0.004180 
[932]	train-rmse:0.382181+0.001055	test-rmse:0.382198+0.004180 
[933]	train-rmse:0.382181+0.001055	test-rmse:0.382197+0.004180 
[934]	train-rmse:0.382180+0.001055	test-rmse:0.382197+0.004180 
[935]	train-rmse:0.382179+0.001055	test-rmse:0.382196+0.004180 
[936]	train-rmse:0.382179+0.001055	test-rmse:0.382196+0.004179 
[937]	train-rmse:0.382178+0.001055	test-rmse:0.382195+0.004179 
[938]	train-rmse:0.382178+0.001055	test-rmse:0.382195+0.004179 
[939]	train-rmse:0.382177+0.001055	test-rmse:0.382194+0.004179 
[940]	train-rmse:0.382177+0.001055	test-rmse:0.382194+0.004179 
[941]	train-rmse:0.382176+0.001055	test-rmse:0.382193+0.004179 
[942]	train-rmse:0.382176+0.001055	test-rmse:0.382193+0.004179 
[943]	train-rmse:0.382175+0.001055	test-rmse:0.382192+0.004179 
[944]	train-rmse:0.382175+0.001054	test-rmse:0.382192+0.004180 
[945]	train-rmse:0.382174+0.001054	test-rmse:0.382191+0.004180 
[946]	train-rmse:0.382173+0.001054	test-rmse:0.382191+0.004180 
[947]	train-rmse:0.382173+0.001054	test-rmse:0.382190+0.004180 
[948]	train-rmse:0.382172+0.001054	test-rmse:0.382190+0.004180 
[949]	train-rmse:0.382172+0.001054	test-rmse:0.382189+0.004180 
[950]	train-rmse:0.382171+0.001054	test-rmse:0.382189+0.004180 
[951]	train-rmse:0.382171+0.001055	test-rmse:0.382188+0.004179 
[952]	train-rmse:0.382170+0.001055	test-rmse:0.382188+0.004179 
[953]	train-rmse:0.382169+0.001055	test-rmse:0.382187+0.004179 
[954]	train-rmse:0.382169+0.001055	test-rmse:0.382187+0.004179 
[955]	train-rmse:0.382168+0.001055	test-rmse:0.382186+0.004179 
[956]	train-rmse:0.382168+0.001055	test-rmse:0.382186+0.004179 
[957]	train-rmse:0.382167+0.001055	test-rmse:0.382185+0.004179 
[958]	train-rmse:0.382167+0.001055	test-rmse:0.382185+0.004179 
[959]	train-rmse:0.382166+0.001055	test-rmse:0.382184+0.004179 
[960]	train-rmse:0.382166+0.001055	test-rmse:0.382184+0.004179 
[961]	train-rmse:0.382165+0.001055	test-rmse:0.382183+0.004179 
[962]	train-rmse:0.382165+0.001055	test-rmse:0.382183+0.004179 
[963]	train-rmse:0.382164+0.001055	test-rmse:0.382182+0.004179 
[964]	train-rmse:0.382164+0.001055	test-rmse:0.382182+0.004179 
[965]	train-rmse:0.382163+0.001055	test-rmse:0.382182+0.004179 
[966]	train-rmse:0.382163+0.001055	test-rmse:0.382181+0.004179 
[967]	train-rmse:0.382162+0.001055	test-rmse:0.382180+0.004179 
[968]	train-rmse:0.382162+0.001055	test-rmse:0.382180+0.004179 
[969]	train-rmse:0.382161+0.001055	test-rmse:0.382180+0.004179 
[970]	train-rmse:0.382161+0.001055	test-rmse:0.382179+0.004179 
[971]	train-rmse:0.382160+0.001055	test-rmse:0.382179+0.004179 
[972]	train-rmse:0.382160+0.001055	test-rmse:0.382178+0.004179 
[973]	train-rmse:0.382159+0.001055	test-rmse:0.382178+0.004179 
[974]	train-rmse:0.382159+0.001055	test-rmse:0.382177+0.004179 
[975]	train-rmse:0.382158+0.001055	test-rmse:0.382177+0.004179 
[976]	train-rmse:0.382158+0.001055	test-rmse:0.382176+0.004179 
[977]	train-rmse:0.382157+0.001055	test-rmse:0.382176+0.004179 
[978]	train-rmse:0.382156+0.001055	test-rmse:0.382175+0.004179 
[979]	train-rmse:0.382156+0.001055	test-rmse:0.382175+0.004178 
[980]	train-rmse:0.382155+0.001055	test-rmse:0.382174+0.004178 
[981]	train-rmse:0.382155+0.001055	test-rmse:0.382174+0.004178 
[982]	train-rmse:0.382154+0.001055	test-rmse:0.382173+0.004178 
[983]	train-rmse:0.382154+0.001055	test-rmse:0.382173+0.004178 
[984]	train-rmse:0.382153+0.001055	test-rmse:0.382172+0.004178 
[985]	train-rmse:0.382153+0.001055	test-rmse:0.382172+0.004178 
[986]	train-rmse:0.382152+0.001055	test-rmse:0.382171+0.004178 
[987]	train-rmse:0.382152+0.001055	test-rmse:0.382171+0.004178 
[988]	train-rmse:0.382151+0.001055	test-rmse:0.382171+0.004178 
[989]	train-rmse:0.382151+0.001055	test-rmse:0.382170+0.004178 
[990]	train-rmse:0.382150+0.001056	test-rmse:0.382170+0.004178 
[991]	train-rmse:0.382150+0.001056	test-rmse:0.382169+0.004178 
[992]	train-rmse:0.382149+0.001056	test-rmse:0.382168+0.004178 
[993]	train-rmse:0.382148+0.001056	test-rmse:0.382168+0.004178 
[994]	train-rmse:0.382148+0.001055	test-rmse:0.382167+0.004178 
[995]	train-rmse:0.382147+0.001055	test-rmse:0.382167+0.004178 
[996]	train-rmse:0.382147+0.001055	test-rmse:0.382166+0.004178 
[997]	train-rmse:0.382146+0.001055	test-rmse:0.382166+0.004178 
[998]	train-rmse:0.382146+0.001055	test-rmse:0.382165+0.004178 
[999]	train-rmse:0.382145+0.001055	test-rmse:0.382165+0.004178 
[1000]	train-rmse:0.382144+0.001055	test-rmse:0.382164+0.004178 
