> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382638+0.001055	test-rmse:0.382614+0.004188 
[657]	train-rmse:0.356354+0.000892	test-rmse:0.356555+0.004138 
[658]	train-rmse:0.356317+0.000892	test-rmse:0.356519+0.004138 
[659]	train-rmse:0.356280+0.000892	test-rmse:0.356482+0.004137 
[660]	train-rmse:0.356243+0.000892	test-rmse:0.356445+0.004137 
[661]	train-rmse:0.356206+0.000892	test-rmse:0.356409+0.004137 
[662]	train-rmse:0.356169+0.000892	test-rmse:0.356373+0.004137 
[663]	train-rmse:0.356132+0.000891	test-rmse:0.356336+0.004137 
[664]	train-rmse:0.356095+0.000891	test-rmse:0.356299+0.004138 
[665]	train-rmse:0.356058+0.000891	test-rmse:0.356263+0.004137 
[666]	train-rmse:0.356021+0.000891	test-rmse:0.356226+0.004137 
[667]	train-rmse:0.355985+0.000891	test-rmse:0.356189+0.004137 
[668]	train-rmse:0.355948+0.000891	test-rmse:0.356153+0.004137 
[669]	train-rmse:0.355911+0.000891	test-rmse:0.356116+0.004136 
[670]	train-rmse:0.355874+0.000891	test-rmse:0.356080+0.004137 
[671]	train-rmse:0.355845+0.000877	test-rmse:0.356051+0.004150 
[672]	train-rmse:0.355808+0.000877	test-rmse:0.356015+0.004150 
[673]	train-rmse:0.355771+0.000877	test-rmse:0.355978+0.004150 
[674]	train-rmse:0.355734+0.000877	test-rmse:0.355942+0.004151 
[675]	train-rmse:0.355698+0.000876	test-rmse:0.355906+0.004151 
[676]	train-rmse:0.355661+0.000876	test-rmse:0.355869+0.004151 
[677]	train-rmse:0.355624+0.000876	test-rmse:0.355833+0.004151 
[678]	train-rmse:0.355587+0.000876	test-rmse:0.355797+0.004151 
[679]	train-rmse:0.355551+0.000876	test-rmse:0.355760+0.004151 
[680]	train-rmse:0.355514+0.000876	test-rmse:0.355724+0.004151 
[681]	train-rmse:0.355477+0.000876	test-rmse:0.355687+0.004150 
[682]	train-rmse:0.355440+0.000875	test-rmse:0.355651+0.004150 
[683]	train-rmse:0.355404+0.000876	test-rmse:0.355615+0.004149 
[684]	train-rmse:0.355367+0.000876	test-rmse:0.355578+0.004150 
[685]	train-rmse:0.355330+0.000876	test-rmse:0.355542+0.004150 
[686]	train-rmse:0.355294+0.000876	test-rmse:0.355506+0.004149 
[687]	train-rmse:0.355257+0.000876	test-rmse:0.355470+0.004149 
[688]	train-rmse:0.355220+0.000876	test-rmse:0.355433+0.004149 
[689]	train-rmse:0.355184+0.000875	test-rmse:0.355397+0.004149 
[690]	train-rmse:0.355147+0.000875	test-rmse:0.355361+0.004149 
[691]	train-rmse:0.355110+0.000875	test-rmse:0.355324+0.004149 
[692]	train-rmse:0.355074+0.000875	test-rmse:0.355288+0.004148 
[693]	train-rmse:0.355037+0.000875	test-rmse:0.355252+0.004149 
[694]	train-rmse:0.355001+0.000875	test-rmse:0.355216+0.004149 
[695]	train-rmse:0.354964+0.000875	test-rmse:0.355179+0.004149 
[696]	train-rmse:0.354928+0.000875	test-rmse:0.355143+0.004149 
[697]	train-rmse:0.354891+0.000875	test-rmse:0.355107+0.004149 
[698]	train-rmse:0.354855+0.000874	test-rmse:0.355071+0.004149 
[699]	train-rmse:0.354818+0.000874	test-rmse:0.355035+0.004149 
[700]	train-rmse:0.354782+0.000874	test-rmse:0.354999+0.004149 
[701]	train-rmse:0.354745+0.000874	test-rmse:0.354963+0.004149 
[702]	train-rmse:0.354708+0.000874	test-rmse:0.354927+0.004150 
[703]	train-rmse:0.354672+0.000874	test-rmse:0.354890+0.004149 
[704]	train-rmse:0.354635+0.000874	test-rmse:0.354854+0.004149 
[705]	train-rmse:0.354599+0.000874	test-rmse:0.354818+0.004149 
[706]	train-rmse:0.354562+0.000874	test-rmse:0.354782+0.004149 
[707]	train-rmse:0.354526+0.000874	test-rmse:0.354746+0.004150 
[708]	train-rmse:0.354490+0.000874	test-rmse:0.354710+0.004150 
[709]	train-rmse:0.354453+0.000873	test-rmse:0.354674+0.004150 
[710]	train-rmse:0.354417+0.000873	test-rmse:0.354638+0.004150 
[711]	train-rmse:0.354381+0.000873	test-rmse:0.354602+0.004151 
[712]	train-rmse:0.354344+0.000873	test-rmse:0.354566+0.004151 
[713]	train-rmse:0.354308+0.000873	test-rmse:0.354530+0.004151 
[714]	train-rmse:0.354271+0.000873	test-rmse:0.354494+0.004150 
[715]	train-rmse:0.354235+0.000872	test-rmse:0.354457+0.004150 
[716]	train-rmse:0.354199+0.000872	test-rmse:0.354422+0.004150 
[717]	train-rmse:0.354162+0.000872	test-rmse:0.354386+0.004150 
[718]	train-rmse:0.354126+0.000872	test-rmse:0.354350+0.004150 
[719]	train-rmse:0.354089+0.000872	test-rmse:0.354313+0.004150 
[720]	train-rmse:0.354053+0.000872	test-rmse:0.354277+0.004150 
[721]	train-rmse:0.354017+0.000872	test-rmse:0.354242+0.004150 
[722]	train-rmse:0.353981+0.000872	test-rmse:0.354206+0.004150 
[723]	train-rmse:0.353944+0.000872	test-rmse:0.354170+0.004150 
[724]	train-rmse:0.353908+0.000871	test-rmse:0.354134+0.004150 
[725]	train-rmse:0.353872+0.000872	test-rmse:0.354098+0.004150 
[726]	train-rmse:0.353836+0.000871	test-rmse:0.354062+0.004150 
[727]	train-rmse:0.353800+0.000871	test-rmse:0.354026+0.004150 
[728]	train-rmse:0.353763+0.000871	test-rmse:0.353990+0.004149 
[729]	train-rmse:0.353727+0.000871	test-rmse:0.353954+0.004149 
[730]	train-rmse:0.353690+0.000871	test-rmse:0.353917+0.004149 
[731]	train-rmse:0.353654+0.000871	test-rmse:0.353881+0.004149 
[732]	train-rmse:0.353618+0.000871	test-rmse:0.353845+0.004149 
[733]	train-rmse:0.353582+0.000871	test-rmse:0.353809+0.004149 
[734]	train-rmse:0.353546+0.000871	test-rmse:0.353774+0.004149 
[735]	train-rmse:0.353509+0.000871	test-rmse:0.353737+0.004148 
[736]	train-rmse:0.353473+0.000871	test-rmse:0.353701+0.004149 
[737]	train-rmse:0.353437+0.000870	test-rmse:0.353666+0.004149 
[738]	train-rmse:0.353401+0.000871	test-rmse:0.353630+0.004148 
[739]	train-rmse:0.353365+0.000870	test-rmse:0.353595+0.004148 
[740]	train-rmse:0.353328+0.000870	test-rmse:0.353559+0.004149 
[741]	train-rmse:0.353292+0.000870	test-rmse:0.353523+0.004149 
[742]	train-rmse:0.353256+0.000870	test-rmse:0.353488+0.004149 
[743]	train-rmse:0.353220+0.000870	test-rmse:0.353452+0.004149 
[744]	train-rmse:0.353184+0.000870	test-rmse:0.353416+0.004149 
[745]	train-rmse:0.353148+0.000870	test-rmse:0.353381+0.004149 
[746]	train-rmse:0.353112+0.000869	test-rmse:0.353345+0.004149 
[747]	train-rmse:0.353076+0.000869	test-rmse:0.353310+0.004150 
[748]	train-rmse:0.353040+0.000869	test-rmse:0.353274+0.004150 
[749]	train-rmse:0.353004+0.000869	test-rmse:0.353238+0.004150 
[750]	train-rmse:0.352969+0.000869	test-rmse:0.353203+0.004150 
[751]	train-rmse:0.352932+0.000869	test-rmse:0.353167+0.004150 
[752]	train-rmse:0.352896+0.000869	test-rmse:0.353131+0.004150 
[753]	train-rmse:0.352860+0.000869	test-rmse:0.353096+0.004150 
[754]	train-rmse:0.352824+0.000869	test-rmse:0.353061+0.004150 
[755]	train-rmse:0.352788+0.000869	test-rmse:0.353025+0.004149 
[756]	train-rmse:0.352752+0.000869	test-rmse:0.352989+0.004149 
[757]	train-rmse:0.352716+0.000870	test-rmse:0.352954+0.004149 
[758]	train-rmse:0.352680+0.000869	test-rmse:0.352918+0.004149 
[759]	train-rmse:0.352644+0.000869	test-rmse:0.352882+0.004150 
[760]	train-rmse:0.352608+0.000869	test-rmse:0.352846+0.004150 
[761]	train-rmse:0.352572+0.000869	test-rmse:0.352811+0.004150 
[762]	train-rmse:0.352536+0.000869	test-rmse:0.352775+0.004150 
[763]	train-rmse:0.352500+0.000869	test-rmse:0.352739+0.004150 
[764]	train-rmse:0.352465+0.000869	test-rmse:0.352704+0.004150 
[765]	train-rmse:0.352429+0.000869	test-rmse:0.352668+0.004150 
[766]	train-rmse:0.352392+0.000869	test-rmse:0.352633+0.004150 
[767]	train-rmse:0.352356+0.000869	test-rmse:0.352597+0.004150 
[768]	train-rmse:0.352320+0.000869	test-rmse:0.352561+0.004150 
[769]	train-rmse:0.352284+0.000869	test-rmse:0.352525+0.004150 
[770]	train-rmse:0.352248+0.000869	test-rmse:0.352490+0.004149 
[771]	train-rmse:0.352213+0.000868	test-rmse:0.352454+0.004149 
[772]	train-rmse:0.352176+0.000869	test-rmse:0.352418+0.004149 
[773]	train-rmse:0.352140+0.000868	test-rmse:0.352382+0.004149 
[774]	train-rmse:0.352105+0.000868	test-rmse:0.352347+0.004149 
[775]	train-rmse:0.352069+0.000868	test-rmse:0.352311+0.004149 
[776]	train-rmse:0.352033+0.000868	test-rmse:0.352276+0.004149 
[777]	train-rmse:0.351997+0.000868	test-rmse:0.352240+0.004149 
[778]	train-rmse:0.351961+0.000868	test-rmse:0.352205+0.004149 
[779]	train-rmse:0.351926+0.000868	test-rmse:0.352170+0.004150 
[780]	train-rmse:0.351890+0.000868	test-rmse:0.352135+0.004150 
[781]	train-rmse:0.351854+0.000868	test-rmse:0.352099+0.004150 
[782]	train-rmse:0.351818+0.000868	test-rmse:0.352064+0.004150 
[783]	train-rmse:0.351782+0.000868	test-rmse:0.352028+0.004150 
[784]	train-rmse:0.351747+0.000868	test-rmse:0.351993+0.004150 
[785]	train-rmse:0.351711+0.000868	test-rmse:0.351958+0.004150 
[786]	train-rmse:0.351675+0.000867	test-rmse:0.351922+0.004150 
[787]	train-rmse:0.351639+0.000867	test-rmse:0.351887+0.004150 
[788]	train-rmse:0.351603+0.000867	test-rmse:0.351851+0.004150 
[789]	train-rmse:0.351568+0.000867	test-rmse:0.351816+0.004150 
[790]	train-rmse:0.351532+0.000867	test-rmse:0.351781+0.004150 
[791]	train-rmse:0.351496+0.000867	test-rmse:0.351745+0.004150 
[792]	train-rmse:0.351461+0.000867	test-rmse:0.351710+0.004151 
[793]	train-rmse:0.351425+0.000867	test-rmse:0.351674+0.004151 
[794]	train-rmse:0.351389+0.000866	test-rmse:0.351639+0.004151 
[795]	train-rmse:0.351354+0.000866	test-rmse:0.351604+0.004151 
[796]	train-rmse:0.351318+0.000866	test-rmse:0.351568+0.004151 
[797]	train-rmse:0.351283+0.000866	test-rmse:0.351534+0.004151 
[798]	train-rmse:0.351248+0.000866	test-rmse:0.351499+0.004151 
[799]	train-rmse:0.351212+0.000866	test-rmse:0.351463+0.004151 
[800]	train-rmse:0.351177+0.000866	test-rmse:0.351428+0.004151 
[801]	train-rmse:0.351141+0.000866	test-rmse:0.351393+0.004151 
[802]	train-rmse:0.351105+0.000865	test-rmse:0.351358+0.004151 
[803]	train-rmse:0.351070+0.000866	test-rmse:0.351323+0.004151 
[804]	train-rmse:0.351041+0.000853	test-rmse:0.351295+0.004164 
[805]	train-rmse:0.351006+0.000853	test-rmse:0.351260+0.004164 
[806]	train-rmse:0.350971+0.000853	test-rmse:0.351225+0.004165 
[807]	train-rmse:0.350935+0.000853	test-rmse:0.351190+0.004165 
[808]	train-rmse:0.350900+0.000853	test-rmse:0.351155+0.004165 
[809]	train-rmse:0.350864+0.000852	test-rmse:0.351120+0.004166 
[810]	train-rmse:0.350836+0.000853	test-rmse:0.351091+0.004164 
[811]	train-rmse:0.350800+0.000853	test-rmse:0.351056+0.004163 
[812]	train-rmse:0.350764+0.000852	test-rmse:0.351021+0.004163 
[813]	train-rmse:0.350729+0.000853	test-rmse:0.350985+0.004163 
[814]	train-rmse:0.350693+0.000852	test-rmse:0.350950+0.004163 
[815]	train-rmse:0.350658+0.000853	test-rmse:0.350915+0.004162 
[816]	train-rmse:0.350623+0.000853	test-rmse:0.350880+0.004162 
[817]	train-rmse:0.350587+0.000853	test-rmse:0.350846+0.004163 
[818]	train-rmse:0.350552+0.000852	test-rmse:0.350811+0.004164 
[819]	train-rmse:0.350516+0.000852	test-rmse:0.350776+0.004164 
[820]	train-rmse:0.350481+0.000853	test-rmse:0.350741+0.004163 
[821]	train-rmse:0.350446+0.000852	test-rmse:0.350706+0.004164 
[822]	train-rmse:0.350410+0.000852	test-rmse:0.350671+0.004164 
[823]	train-rmse:0.350375+0.000852	test-rmse:0.350636+0.004164 
[824]	train-rmse:0.350339+0.000852	test-rmse:0.350601+0.004164 
[825]	train-rmse:0.350304+0.000851	test-rmse:0.350565+0.004164 
[826]	train-rmse:0.350268+0.000851	test-rmse:0.350530+0.004165 
[827]	train-rmse:0.350233+0.000851	test-rmse:0.350496+0.004165 
[828]	train-rmse:0.350198+0.000852	test-rmse:0.350461+0.004165 
[829]	train-rmse:0.350163+0.000851	test-rmse:0.350426+0.004165 
[830]	train-rmse:0.350128+0.000851	test-rmse:0.350391+0.004165 
[831]	train-rmse:0.350092+0.000851	test-rmse:0.350356+0.004165 
[832]	train-rmse:0.350058+0.000851	test-rmse:0.350322+0.004165 
[833]	train-rmse:0.350022+0.000851	test-rmse:0.350286+0.004165 
[834]	train-rmse:0.349987+0.000851	test-rmse:0.350251+0.004165 
[835]	train-rmse:0.349951+0.000851	test-rmse:0.350217+0.004166 
[836]	train-rmse:0.349916+0.000851	test-rmse:0.350182+0.004165 
[837]	train-rmse:0.349881+0.000850	test-rmse:0.350147+0.004165 
[838]	train-rmse:0.349845+0.000850	test-rmse:0.350112+0.004166 
[839]	train-rmse:0.349810+0.000850	test-rmse:0.350078+0.004167 
[840]	train-rmse:0.349775+0.000850	test-rmse:0.350042+0.004166 
[841]	train-rmse:0.349739+0.000850	test-rmse:0.350008+0.004167 
[842]	train-rmse:0.349704+0.000851	test-rmse:0.349972+0.004166 
[843]	train-rmse:0.349669+0.000850	test-rmse:0.349937+0.004166 
[844]	train-rmse:0.349633+0.000850	test-rmse:0.349902+0.004166 
[845]	train-rmse:0.349598+0.000850	test-rmse:0.349867+0.004166 
[846]	train-rmse:0.349563+0.000850	test-rmse:0.349832+0.004167 
[847]	train-rmse:0.349527+0.000850	test-rmse:0.349798+0.004166 
[848]	train-rmse:0.349492+0.000850	test-rmse:0.349763+0.004167 
[849]	train-rmse:0.349457+0.000850	test-rmse:0.349728+0.004167 
[850]	train-rmse:0.349422+0.000850	test-rmse:0.349693+0.004167 
[851]	train-rmse:0.349387+0.000850	test-rmse:0.349658+0.004167 
[852]	train-rmse:0.349351+0.000850	test-rmse:0.349623+0.004167 
[853]	train-rmse:0.349317+0.000850	test-rmse:0.349589+0.004168 
[854]	train-rmse:0.349281+0.000850	test-rmse:0.349554+0.004168 
[855]	train-rmse:0.349247+0.000850	test-rmse:0.349520+0.004169 
[856]	train-rmse:0.349212+0.000850	test-rmse:0.349486+0.004169 
[857]	train-rmse:0.349176+0.000850	test-rmse:0.349451+0.004169 
[858]	train-rmse:0.349142+0.000850	test-rmse:0.349417+0.004169 
[859]	train-rmse:0.349107+0.000850	test-rmse:0.349382+0.004169 
[860]	train-rmse:0.349071+0.000850	test-rmse:0.349347+0.004169 
[861]	train-rmse:0.349036+0.000850	test-rmse:0.349312+0.004169 
[862]	train-rmse:0.349002+0.000850	test-rmse:0.349278+0.004170 
[863]	train-rmse:0.348966+0.000849	test-rmse:0.349243+0.004170 
[864]	train-rmse:0.348931+0.000850	test-rmse:0.349209+0.004170 
[865]	train-rmse:0.348896+0.000849	test-rmse:0.349174+0.004170 
[866]	train-rmse:0.348862+0.000849	test-rmse:0.349140+0.004170 
[867]	train-rmse:0.348827+0.000849	test-rmse:0.349105+0.004170 
[868]	train-rmse:0.348792+0.000849	test-rmse:0.349070+0.004170 
[869]	train-rmse:0.348757+0.000849	test-rmse:0.349035+0.004170 
[870]	train-rmse:0.348722+0.000849	test-rmse:0.349001+0.004170 
[871]	train-rmse:0.348687+0.000849	test-rmse:0.348967+0.004171 
[872]	train-rmse:0.348652+0.000849	test-rmse:0.348932+0.004171 
[873]	train-rmse:0.348617+0.000849	test-rmse:0.348898+0.004171 
[874]	train-rmse:0.348583+0.000849	test-rmse:0.348863+0.004171 
[875]	train-rmse:0.348547+0.000849	test-rmse:0.348829+0.004171 
[876]	train-rmse:0.348513+0.000849	test-rmse:0.348795+0.004170 
[877]	train-rmse:0.348478+0.000849	test-rmse:0.348760+0.004171 
[878]	train-rmse:0.348443+0.000849	test-rmse:0.348725+0.004170 
[879]	train-rmse:0.348408+0.000849	test-rmse:0.348691+0.004171 
[880]	train-rmse:0.348373+0.000849	test-rmse:0.348656+0.004171 
[881]	train-rmse:0.348338+0.000849	test-rmse:0.348622+0.004171 
[882]	train-rmse:0.348303+0.000849	test-rmse:0.348587+0.004170 
[883]	train-rmse:0.348269+0.000849	test-rmse:0.348553+0.004171 
[884]	train-rmse:0.348234+0.000849	test-rmse:0.348518+0.004170 
[885]	train-rmse:0.348199+0.000849	test-rmse:0.348484+0.004170 
[886]	train-rmse:0.348164+0.000848	test-rmse:0.348449+0.004171 
[887]	train-rmse:0.348130+0.000849	test-rmse:0.348415+0.004171 
[888]	train-rmse:0.348095+0.000849	test-rmse:0.348381+0.004171 
[889]	train-rmse:0.348060+0.000849	test-rmse:0.348346+0.004171 
[890]	train-rmse:0.348025+0.000849	test-rmse:0.348312+0.004171 
[891]	train-rmse:0.347990+0.000849	test-rmse:0.348278+0.004171 
[892]	train-rmse:0.347956+0.000848	test-rmse:0.348243+0.004171 
[893]	train-rmse:0.347921+0.000848	test-rmse:0.348209+0.004171 
[894]	train-rmse:0.347886+0.000848	test-rmse:0.348174+0.004171 
[895]	train-rmse:0.347852+0.000848	test-rmse:0.348140+0.004171 
[896]	train-rmse:0.347817+0.000848	test-rmse:0.348106+0.004171 
[897]	train-rmse:0.347782+0.000849	test-rmse:0.348072+0.004171 
[898]	train-rmse:0.347747+0.000849	test-rmse:0.348037+0.004171 
[899]	train-rmse:0.347713+0.000849	test-rmse:0.348003+0.004171 
[900]	train-rmse:0.347678+0.000848	test-rmse:0.347969+0.004172 
[901]	train-rmse:0.347644+0.000848	test-rmse:0.347935+0.004171 
[902]	train-rmse:0.347609+0.000848	test-rmse:0.347900+0.004171 
[903]	train-rmse:0.347574+0.000849	test-rmse:0.347866+0.004171 
[904]	train-rmse:0.347539+0.000849	test-rmse:0.347832+0.004171 
[905]	train-rmse:0.347505+0.000849	test-rmse:0.347798+0.004171 
[906]	train-rmse:0.347470+0.000849	test-rmse:0.347763+0.004171 
[907]	train-rmse:0.347436+0.000849	test-rmse:0.347729+0.004171 
[908]	train-rmse:0.347401+0.000848	test-rmse:0.347695+0.004172 
[909]	train-rmse:0.347366+0.000848	test-rmse:0.347661+0.004172 
[910]	train-rmse:0.347332+0.000848	test-rmse:0.347627+0.004172 
[911]	train-rmse:0.347298+0.000848	test-rmse:0.347593+0.004172 
[912]	train-rmse:0.347263+0.000848	test-rmse:0.347558+0.004171 
[913]	train-rmse:0.347228+0.000848	test-rmse:0.347524+0.004172 
[914]	train-rmse:0.347194+0.000848	test-rmse:0.347490+0.004172 
[915]	train-rmse:0.347159+0.000848	test-rmse:0.347456+0.004172 
[916]	train-rmse:0.347125+0.000848	test-rmse:0.347421+0.004173 
[917]	train-rmse:0.347090+0.000848	test-rmse:0.347387+0.004173 
[918]	train-rmse:0.347056+0.000848	test-rmse:0.347354+0.004173 
[919]	train-rmse:0.347022+0.000848	test-rmse:0.347320+0.004173 
[920]	train-rmse:0.346987+0.000847	test-rmse:0.347286+0.004174 
[921]	train-rmse:0.346952+0.000848	test-rmse:0.347251+0.004173 
[922]	train-rmse:0.346918+0.000848	test-rmse:0.347217+0.004173 
[923]	train-rmse:0.346883+0.000847	test-rmse:0.347183+0.004173 
[924]	train-rmse:0.346849+0.000847	test-rmse:0.347148+0.004173 
[925]	train-rmse:0.346814+0.000848	test-rmse:0.347114+0.004173 
[926]	train-rmse:0.346780+0.000848	test-rmse:0.347080+0.004174 
[927]	train-rmse:0.346745+0.000848	test-rmse:0.347046+0.004173 
[928]	train-rmse:0.346711+0.000848	test-rmse:0.347012+0.004173 
[929]	train-rmse:0.346676+0.000847	test-rmse:0.346978+0.004174 
[930]	train-rmse:0.346642+0.000848	test-rmse:0.346943+0.004173 
[931]	train-rmse:0.346608+0.000848	test-rmse:0.346909+0.004173 
[932]	train-rmse:0.346573+0.000848	test-rmse:0.346875+0.004174 
[933]	train-rmse:0.346539+0.000848	test-rmse:0.346841+0.004173 
[934]	train-rmse:0.346505+0.000848	test-rmse:0.346807+0.004173 
[935]	train-rmse:0.346470+0.000848	test-rmse:0.346773+0.004173 
[936]	train-rmse:0.346436+0.000848	test-rmse:0.346739+0.004173 
[937]	train-rmse:0.346401+0.000848	test-rmse:0.346706+0.004173 
[938]	train-rmse:0.346367+0.000848	test-rmse:0.346672+0.004174 
[939]	train-rmse:0.346333+0.000848	test-rmse:0.346638+0.004174 
[940]	train-rmse:0.346298+0.000848	test-rmse:0.346603+0.004174 
[941]	train-rmse:0.346264+0.000848	test-rmse:0.346569+0.004173 
[942]	train-rmse:0.346229+0.000848	test-rmse:0.346535+0.004173 
[943]	train-rmse:0.346195+0.000848	test-rmse:0.346501+0.004172 
[944]	train-rmse:0.346160+0.000848	test-rmse:0.346467+0.004172 
[945]	train-rmse:0.346126+0.000848	test-rmse:0.346433+0.004173 
[946]	train-rmse:0.346092+0.000848	test-rmse:0.346399+0.004172 
[947]	train-rmse:0.346057+0.000848	test-rmse:0.346365+0.004173 
[948]	train-rmse:0.346023+0.000848	test-rmse:0.346331+0.004173 
[949]	train-rmse:0.345989+0.000848	test-rmse:0.346297+0.004173 
[950]	train-rmse:0.345955+0.000848	test-rmse:0.346263+0.004173 
[951]	train-rmse:0.345920+0.000848	test-rmse:0.346229+0.004172 
[952]	train-rmse:0.345886+0.000848	test-rmse:0.346195+0.004173 
[953]	train-rmse:0.345852+0.000848	test-rmse:0.346161+0.004173 
[954]	train-rmse:0.345817+0.000848	test-rmse:0.346128+0.004173 
[955]	train-rmse:0.345783+0.000848	test-rmse:0.346094+0.004174 
[956]	train-rmse:0.345749+0.000848	test-rmse:0.346060+0.004173 
[957]	train-rmse:0.345715+0.000848	test-rmse:0.346026+0.004174 
[958]	train-rmse:0.345681+0.000848	test-rmse:0.345992+0.004174 
[959]	train-rmse:0.345647+0.000848	test-rmse:0.345959+0.004174 
[960]	train-rmse:0.345613+0.000847	test-rmse:0.345925+0.004174 
[961]	train-rmse:0.345579+0.000847	test-rmse:0.345891+0.004174 
[962]	train-rmse:0.345545+0.000847	test-rmse:0.345858+0.004174 
[963]	train-rmse:0.345511+0.000847	test-rmse:0.345824+0.004174 
[964]	train-rmse:0.345483+0.000853	test-rmse:0.345797+0.004169 
[965]	train-rmse:0.345449+0.000853	test-rmse:0.345763+0.004170 
[966]	train-rmse:0.345415+0.000853	test-rmse:0.345729+0.004170 
[967]	train-rmse:0.345380+0.000853	test-rmse:0.345695+0.004170 
[968]	train-rmse:0.345346+0.000853	test-rmse:0.345661+0.004170 
[969]	train-rmse:0.345312+0.000853	test-rmse:0.345627+0.004169 
[970]	train-rmse:0.345278+0.000853	test-rmse:0.345594+0.004169 
[971]	train-rmse:0.345244+0.000853	test-rmse:0.345561+0.004170 
[972]	train-rmse:0.345210+0.000853	test-rmse:0.345527+0.004170 
[973]	train-rmse:0.345176+0.000853	test-rmse:0.345493+0.004171 
[974]	train-rmse:0.345149+0.000852	test-rmse:0.345466+0.004169 
[975]	train-rmse:0.345115+0.000852	test-rmse:0.345433+0.004168 
[976]	train-rmse:0.345081+0.000852	test-rmse:0.345400+0.004169 
[977]	train-rmse:0.345047+0.000852	test-rmse:0.345365+0.004169 
[978]	train-rmse:0.345013+0.000852	test-rmse:0.345332+0.004169 
[979]	train-rmse:0.344979+0.000852	test-rmse:0.345299+0.004170 
[980]	train-rmse:0.344945+0.000852	test-rmse:0.345266+0.004170 
[981]	train-rmse:0.344912+0.000852	test-rmse:0.345233+0.004171 
[982]	train-rmse:0.344878+0.000852	test-rmse:0.345199+0.004171 
[983]	train-rmse:0.344843+0.000852	test-rmse:0.345166+0.004170 
[984]	train-rmse:0.344809+0.000852	test-rmse:0.345132+0.004170 
[985]	train-rmse:0.344776+0.000852	test-rmse:0.345099+0.004170 
[986]	train-rmse:0.344742+0.000852	test-rmse:0.345065+0.004170 
[987]	train-rmse:0.344708+0.000852	test-rmse:0.345032+0.004170 
[988]	train-rmse:0.344674+0.000852	test-rmse:0.344998+0.004170 
[989]	train-rmse:0.344640+0.000852	test-rmse:0.344964+0.004170 
[990]	train-rmse:0.344606+0.000852	test-rmse:0.344931+0.004170 
[991]	train-rmse:0.344572+0.000852	test-rmse:0.344897+0.004170 
[992]	train-rmse:0.344538+0.000852	test-rmse:0.344863+0.004171 
[993]	train-rmse:0.344504+0.000852	test-rmse:0.344830+0.004171 
[994]	train-rmse:0.344471+0.000852	test-rmse:0.344796+0.004171 
[995]	train-rmse:0.344437+0.000852	test-rmse:0.344763+0.004171 
[996]	train-rmse:0.344403+0.000852	test-rmse:0.344729+0.004171 
[997]	train-rmse:0.344369+0.000852	test-rmse:0.344696+0.004171 
[998]	train-rmse:0.344335+0.000852	test-rmse:0.344662+0.004171 
[999]	train-rmse:0.344301+0.000852	test-rmse:0.344628+0.004171 
[1000]	train-rmse:0.344267+0.000852	test-rmse:0.344594+0.004171 
