> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382617+0.001055	test-rmse:0.382594+0.004188 
[657]	train-rmse:0.366414+0.001502	test-rmse:0.366554+0.003928 
[658]	train-rmse:0.366413+0.001502	test-rmse:0.366554+0.003928 
[659]	train-rmse:0.366402+0.001497	test-rmse:0.366543+0.003934 
[660]	train-rmse:0.366366+0.001499	test-rmse:0.366508+0.003920 
[661]	train-rmse:0.366355+0.001489	test-rmse:0.366496+0.003931 
[662]	train-rmse:0.366332+0.001483	test-rmse:0.366472+0.003934 
[663]	train-rmse:0.366320+0.001486	test-rmse:0.366460+0.003941 
[664]	train-rmse:0.366308+0.001477	test-rmse:0.366448+0.003936 
[665]	train-rmse:0.366285+0.001475	test-rmse:0.366425+0.003951 
[666]	train-rmse:0.366261+0.001460	test-rmse:0.366403+0.003968 
[667]	train-rmse:0.366249+0.001450	test-rmse:0.366391+0.003979 
[668]	train-rmse:0.366226+0.001443	test-rmse:0.366367+0.003998 
[669]	train-rmse:0.366191+0.001418	test-rmse:0.366333+0.004011 
[670]	train-rmse:0.366144+0.001397	test-rmse:0.366286+0.004031 
[671]	train-rmse:0.366132+0.001392	test-rmse:0.366275+0.004038 
[672]	train-rmse:0.366120+0.001382	test-rmse:0.366263+0.004050 
[673]	train-rmse:0.366120+0.001382	test-rmse:0.366263+0.004050 
[674]	train-rmse:0.366108+0.001372	test-rmse:0.366251+0.004045 
[675]	train-rmse:0.366085+0.001358	test-rmse:0.366229+0.004047 
[676]	train-rmse:0.366061+0.001370	test-rmse:0.366205+0.004021 
[677]	train-rmse:0.366038+0.001368	test-rmse:0.366182+0.004035 
[678]	train-rmse:0.366016+0.001360	test-rmse:0.366160+0.004053 
[679]	train-rmse:0.365993+0.001376	test-rmse:0.366137+0.004039 
[680]	train-rmse:0.365992+0.001376	test-rmse:0.366137+0.004039 
[681]	train-rmse:0.365958+0.001395	test-rmse:0.366103+0.004034 
[682]	train-rmse:0.365946+0.001416	test-rmse:0.366091+0.004013 
[683]	train-rmse:0.365923+0.001410	test-rmse:0.366068+0.004031 
[684]	train-rmse:0.365922+0.001410	test-rmse:0.366068+0.004031 
[685]	train-rmse:0.365899+0.001395	test-rmse:0.366045+0.004033 
[686]	train-rmse:0.365876+0.001406	test-rmse:0.366022+0.004008 
[687]	train-rmse:0.365841+0.001410	test-rmse:0.365988+0.004008 
[688]	train-rmse:0.365806+0.001424	test-rmse:0.365953+0.004006 
[689]	train-rmse:0.365784+0.001423	test-rmse:0.365931+0.004020 
[690]	train-rmse:0.365748+0.001424	test-rmse:0.365896+0.004006 
[691]	train-rmse:0.365724+0.001410	test-rmse:0.365873+0.004007 
[692]	train-rmse:0.365701+0.001420	test-rmse:0.365850+0.003983 
[693]	train-rmse:0.365677+0.001406	test-rmse:0.365827+0.004001 
[694]	train-rmse:0.365665+0.001427	test-rmse:0.365815+0.003980 
[695]	train-rmse:0.365642+0.001451	test-rmse:0.365791+0.003967 
[696]	train-rmse:0.365630+0.001441	test-rmse:0.365779+0.003978 
[697]	train-rmse:0.365607+0.001465	test-rmse:0.365756+0.003966 
[698]	train-rmse:0.365584+0.001458	test-rmse:0.365732+0.003985 
[699]	train-rmse:0.365537+0.001455	test-rmse:0.365686+0.003977 
[700]	train-rmse:0.365514+0.001478	test-rmse:0.365663+0.003965 
[701]	train-rmse:0.365469+0.001474	test-rmse:0.365619+0.003960 
[702]	train-rmse:0.365435+0.001481	test-rmse:0.365586+0.003942 
[703]	train-rmse:0.365412+0.001493	test-rmse:0.365563+0.003934 
[704]	train-rmse:0.365377+0.001495	test-rmse:0.365529+0.003921 
[705]	train-rmse:0.365353+0.001488	test-rmse:0.365505+0.003939 
[706]	train-rmse:0.365318+0.001475	test-rmse:0.365471+0.003948 
[707]	train-rmse:0.365306+0.001466	test-rmse:0.365459+0.003942 
[708]	train-rmse:0.365272+0.001481	test-rmse:0.365424+0.003924 
[709]	train-rmse:0.365237+0.001496	test-rmse:0.365389+0.003906 
[710]	train-rmse:0.365214+0.001519	test-rmse:0.365366+0.003894 
[711]	train-rmse:0.365203+0.001521	test-rmse:0.365354+0.003901 
[712]	train-rmse:0.365145+0.001522	test-rmse:0.365298+0.003900 
[713]	train-rmse:0.365133+0.001525	test-rmse:0.365286+0.003908 
[714]	train-rmse:0.365110+0.001519	test-rmse:0.365262+0.003911 
[715]	train-rmse:0.365087+0.001505	test-rmse:0.365240+0.003912 
[716]	train-rmse:0.365030+0.001504	test-rmse:0.365184+0.003912 
[717]	train-rmse:0.365008+0.001513	test-rmse:0.365161+0.003904 
[718]	train-rmse:0.364985+0.001510	test-rmse:0.365139+0.003918 
[719]	train-rmse:0.364962+0.001492	test-rmse:0.365116+0.003925 
[720]	train-rmse:0.364950+0.001512	test-rmse:0.365104+0.003905 
[721]	train-rmse:0.364927+0.001526	test-rmse:0.365080+0.003878 
[722]	train-rmse:0.364915+0.001529	test-rmse:0.365068+0.003886 
[723]	train-rmse:0.364881+0.001547	test-rmse:0.365034+0.003880 
[724]	train-rmse:0.364858+0.001558	test-rmse:0.365011+0.003872 
[725]	train-rmse:0.364846+0.001561	test-rmse:0.364999+0.003880 
[726]	train-rmse:0.364835+0.001582	test-rmse:0.364988+0.003859 
[727]	train-rmse:0.364811+0.001597	test-rmse:0.364965+0.003846 
[728]	train-rmse:0.364810+0.001597	test-rmse:0.364965+0.003846 
[729]	train-rmse:0.364787+0.001578	test-rmse:0.364941+0.003852 
[730]	train-rmse:0.364752+0.001566	test-rmse:0.364907+0.003877 
[731]	train-rmse:0.364741+0.001570	test-rmse:0.364895+0.003885 
[732]	train-rmse:0.364730+0.001562	test-rmse:0.364884+0.003880 
[733]	train-rmse:0.364730+0.001562	test-rmse:0.364884+0.003880 
[734]	train-rmse:0.364718+0.001583	test-rmse:0.364872+0.003860 
[735]	train-rmse:0.364695+0.001581	test-rmse:0.364849+0.003874 
[736]	train-rmse:0.364648+0.001560	test-rmse:0.364803+0.003893 
[737]	train-rmse:0.364637+0.001551	test-rmse:0.364792+0.003889 
[738]	train-rmse:0.364613+0.001535	test-rmse:0.364769+0.003906 
[739]	train-rmse:0.364601+0.001526	test-rmse:0.364757+0.003901 
[740]	train-rmse:0.364578+0.001508	test-rmse:0.364735+0.003908 
[741]	train-rmse:0.364567+0.001498	test-rmse:0.364723+0.003919 
[742]	train-rmse:0.364555+0.001492	test-rmse:0.364712+0.003925 
[743]	train-rmse:0.364543+0.001487	test-rmse:0.364701+0.003931 
[744]	train-rmse:0.364508+0.001476	test-rmse:0.364667+0.003940 
[745]	train-rmse:0.364474+0.001460	test-rmse:0.364632+0.003955 
[746]	train-rmse:0.364439+0.001436	test-rmse:0.364598+0.003967 
[747]	train-rmse:0.364428+0.001440	test-rmse:0.364586+0.003975 
[748]	train-rmse:0.364392+0.001429	test-rmse:0.364551+0.003984 
[749]	train-rmse:0.364381+0.001449	test-rmse:0.364540+0.003965 
[750]	train-rmse:0.364358+0.001458	test-rmse:0.364516+0.003956 
[751]	train-rmse:0.364358+0.001458	test-rmse:0.364516+0.003956 
[752]	train-rmse:0.364323+0.001474	test-rmse:0.364481+0.003940 
[753]	train-rmse:0.364288+0.001492	test-rmse:0.364446+0.003934 
[754]	train-rmse:0.364253+0.001468	test-rmse:0.364413+0.003947 
[755]	train-rmse:0.364241+0.001463	test-rmse:0.364402+0.003953 
[756]	train-rmse:0.364218+0.001455	test-rmse:0.364378+0.003972 
[757]	train-rmse:0.364194+0.001450	test-rmse:0.364354+0.003975 
[758]	train-rmse:0.364149+0.001454	test-rmse:0.364309+0.003971 
[759]	train-rmse:0.364137+0.001446	test-rmse:0.364297+0.003966 
[760]	train-rmse:0.364102+0.001460	test-rmse:0.364262+0.003964 
[761]	train-rmse:0.364079+0.001470	test-rmse:0.364239+0.003955 
[762]	train-rmse:0.364079+0.001470	test-rmse:0.364239+0.003955 
[763]	train-rmse:0.364055+0.001454	test-rmse:0.364216+0.003972 
[764]	train-rmse:0.364010+0.001432	test-rmse:0.364171+0.003991 
[765]	train-rmse:0.363964+0.001411	test-rmse:0.364125+0.004012 
[766]	train-rmse:0.363952+0.001416	test-rmse:0.364114+0.004020 
[767]	train-rmse:0.363941+0.001406	test-rmse:0.364102+0.004031 
[768]	train-rmse:0.363929+0.001396	test-rmse:0.364091+0.004042 
[769]	train-rmse:0.363906+0.001407	test-rmse:0.364068+0.004033 
[770]	train-rmse:0.363882+0.001391	test-rmse:0.364045+0.004051 
[771]	train-rmse:0.363860+0.001415	test-rmse:0.364022+0.004039 
[772]	train-rmse:0.363836+0.001440	test-rmse:0.363998+0.004027 
[773]	train-rmse:0.363814+0.001437	test-rmse:0.363976+0.004046 
[774]	train-rmse:0.363792+0.001421	test-rmse:0.363955+0.004046 
[775]	train-rmse:0.363757+0.001426	test-rmse:0.363921+0.004027 
[776]	train-rmse:0.363745+0.001420	test-rmse:0.363910+0.004033 
[777]	train-rmse:0.363722+0.001434	test-rmse:0.363887+0.004019 
[778]	train-rmse:0.363699+0.001433	test-rmse:0.363864+0.004033 
[779]	train-rmse:0.363664+0.001439	test-rmse:0.363831+0.004014 
[780]	train-rmse:0.363619+0.001444	test-rmse:0.363785+0.004009 
[781]	train-rmse:0.363585+0.001428	test-rmse:0.363751+0.004023 
[782]	train-rmse:0.363550+0.001417	test-rmse:0.363717+0.004048 
[783]	train-rmse:0.363516+0.001393	test-rmse:0.363683+0.004060 
[784]	train-rmse:0.363494+0.001402	test-rmse:0.363662+0.004052 
[785]	train-rmse:0.363449+0.001397	test-rmse:0.363618+0.004046 
[786]	train-rmse:0.363438+0.001388	test-rmse:0.363607+0.004041 
[787]	train-rmse:0.363438+0.001388	test-rmse:0.363607+0.004041 
[788]	train-rmse:0.363427+0.001379	test-rmse:0.363596+0.004052 
[789]	train-rmse:0.363426+0.001379	test-rmse:0.363595+0.004052 
[790]	train-rmse:0.363404+0.001361	test-rmse:0.363573+0.004059 
[791]	train-rmse:0.363370+0.001349	test-rmse:0.363539+0.004068 
[792]	train-rmse:0.363335+0.001334	test-rmse:0.363505+0.004083 
[793]	train-rmse:0.363301+0.001339	test-rmse:0.363471+0.004080 
[794]	train-rmse:0.363256+0.001334	test-rmse:0.363427+0.004074 
[795]	train-rmse:0.363233+0.001319	test-rmse:0.363405+0.004091 
[796]	train-rmse:0.363211+0.001343	test-rmse:0.363383+0.004079 
[797]	train-rmse:0.363188+0.001341	test-rmse:0.363360+0.004092 
[798]	train-rmse:0.363165+0.001322	test-rmse:0.363337+0.004098 
[799]	train-rmse:0.363154+0.001325	test-rmse:0.363326+0.004106 
[800]	train-rmse:0.363143+0.001316	test-rmse:0.363314+0.004102 
[801]	train-rmse:0.363120+0.001314	test-rmse:0.363292+0.004114 
[802]	train-rmse:0.363085+0.001289	test-rmse:0.363259+0.004128 
[803]	train-rmse:0.363074+0.001293	test-rmse:0.363247+0.004135 
[804]	train-rmse:0.363062+0.001313	test-rmse:0.363236+0.004115 
[805]	train-rmse:0.363050+0.001308	test-rmse:0.363225+0.004121 
[806]	train-rmse:0.363005+0.001319	test-rmse:0.363181+0.004125 
[807]	train-rmse:0.362981+0.001303	test-rmse:0.363157+0.004126 
[808]	train-rmse:0.362959+0.001314	test-rmse:0.363136+0.004102 
[809]	train-rmse:0.362948+0.001318	test-rmse:0.363124+0.004110 
[810]	train-rmse:0.362936+0.001313	test-rmse:0.363113+0.004116 
[811]	train-rmse:0.362912+0.001329	test-rmse:0.363090+0.004101 
[812]	train-rmse:0.362889+0.001340	test-rmse:0.363067+0.004092 
[813]	train-rmse:0.362867+0.001363	test-rmse:0.363045+0.004081 
[814]	train-rmse:0.362843+0.001348	test-rmse:0.363023+0.004082 
[815]	train-rmse:0.362809+0.001354	test-rmse:0.362989+0.004080 
[816]	train-rmse:0.362763+0.001333	test-rmse:0.362944+0.004101 
[817]	train-rmse:0.362729+0.001310	test-rmse:0.362911+0.004113 
[818]	train-rmse:0.362718+0.001331	test-rmse:0.362900+0.004093 
[819]	train-rmse:0.362695+0.001340	test-rmse:0.362878+0.004069 
[820]	train-rmse:0.362673+0.001349	test-rmse:0.362855+0.004062 
[821]	train-rmse:0.362649+0.001335	test-rmse:0.362832+0.004080 
[822]	train-rmse:0.362626+0.001316	test-rmse:0.362809+0.004087 
[823]	train-rmse:0.362626+0.001316	test-rmse:0.362809+0.004087 
[824]	train-rmse:0.362592+0.001330	test-rmse:0.362775+0.004086 
[825]	train-rmse:0.362570+0.001352	test-rmse:0.362753+0.004075 
[826]	train-rmse:0.362558+0.001373	test-rmse:0.362741+0.004055 
[827]	train-rmse:0.362547+0.001394	test-rmse:0.362729+0.004035 
[828]	train-rmse:0.362536+0.001390	test-rmse:0.362719+0.004040 
[829]	train-rmse:0.362524+0.001411	test-rmse:0.362708+0.004020 
[830]	train-rmse:0.362513+0.001402	test-rmse:0.362697+0.004032 
[831]	train-rmse:0.362501+0.001405	test-rmse:0.362685+0.004039 
[832]	train-rmse:0.362457+0.001400	test-rmse:0.362641+0.004033 
[833]	train-rmse:0.362445+0.001392	test-rmse:0.362630+0.004045 
[834]	train-rmse:0.362423+0.001408	test-rmse:0.362608+0.004031 
[835]	train-rmse:0.362399+0.001389	test-rmse:0.362585+0.004038 
[836]	train-rmse:0.362376+0.001387	test-rmse:0.362562+0.004051 
[837]	train-rmse:0.362376+0.001387	test-rmse:0.362562+0.004051 
[838]	train-rmse:0.362376+0.001387	test-rmse:0.362562+0.004051 
[839]	train-rmse:0.362353+0.001378	test-rmse:0.362539+0.004053 
[840]	train-rmse:0.362319+0.001384	test-rmse:0.362507+0.004035 
[841]	train-rmse:0.362297+0.001366	test-rmse:0.362485+0.004041 
[842]	train-rmse:0.362286+0.001387	test-rmse:0.362473+0.004021 
[843]	train-rmse:0.362252+0.001376	test-rmse:0.362440+0.004046 
[844]	train-rmse:0.362230+0.001374	test-rmse:0.362417+0.004059 
[845]	train-rmse:0.362218+0.001394	test-rmse:0.362406+0.004040 
[846]	train-rmse:0.362186+0.001401	test-rmse:0.362375+0.004039 
[847]	train-rmse:0.362175+0.001422	test-rmse:0.362364+0.004019 
[848]	train-rmse:0.362153+0.001411	test-rmse:0.362342+0.004036 
[849]	train-rmse:0.362130+0.001391	test-rmse:0.362319+0.004043 
[850]	train-rmse:0.362118+0.001380	test-rmse:0.362308+0.004038 
[851]	train-rmse:0.362107+0.001401	test-rmse:0.362296+0.004018 
[852]	train-rmse:0.362085+0.001412	test-rmse:0.362275+0.004012 
[853]	train-rmse:0.362074+0.001414	test-rmse:0.362263+0.004019 
[854]	train-rmse:0.362040+0.001432	test-rmse:0.362230+0.004013 
[855]	train-rmse:0.362017+0.001421	test-rmse:0.362208+0.004030 
[856]	train-rmse:0.361994+0.001411	test-rmse:0.362185+0.004032 
[857]	train-rmse:0.361971+0.001397	test-rmse:0.362162+0.004033 
[858]	train-rmse:0.361936+0.001416	test-rmse:0.362129+0.004026 
[859]	train-rmse:0.361901+0.001417	test-rmse:0.362094+0.004013 
[860]	train-rmse:0.361867+0.001427	test-rmse:0.362061+0.004011 
[861]	train-rmse:0.361822+0.001426	test-rmse:0.362017+0.004004 
[862]	train-rmse:0.361800+0.001436	test-rmse:0.361995+0.003980 
[863]	train-rmse:0.361766+0.001450	test-rmse:0.361961+0.003979 
[864]	train-rmse:0.361754+0.001446	test-rmse:0.361950+0.003985 
[865]	train-rmse:0.361709+0.001453	test-rmse:0.361905+0.003974 
[866]	train-rmse:0.361697+0.001442	test-rmse:0.361894+0.003969 
[867]	train-rmse:0.361685+0.001434	test-rmse:0.361882+0.003981 
[868]	train-rmse:0.361651+0.001416	test-rmse:0.361847+0.003995 
[869]	train-rmse:0.361628+0.001408	test-rmse:0.361824+0.004013 
[870]	train-rmse:0.361628+0.001408	test-rmse:0.361824+0.004013 
[871]	train-rmse:0.361605+0.001394	test-rmse:0.361802+0.004014 
[872]	train-rmse:0.361594+0.001395	test-rmse:0.361790+0.004021 
[873]	train-rmse:0.361570+0.001383	test-rmse:0.361768+0.004039 
[874]	train-rmse:0.361525+0.001394	test-rmse:0.361722+0.004044 
[875]	train-rmse:0.361513+0.001395	test-rmse:0.361711+0.004051 
[876]	train-rmse:0.361459+0.001396	test-rmse:0.361656+0.004050 
[877]	train-rmse:0.361447+0.001389	test-rmse:0.361645+0.004062 
[878]	train-rmse:0.361425+0.001370	test-rmse:0.361622+0.004069 
[879]	train-rmse:0.361413+0.001366	test-rmse:0.361611+0.004075 
[880]	train-rmse:0.361367+0.001370	test-rmse:0.361565+0.004068 
[881]	train-rmse:0.361356+0.001390	test-rmse:0.361554+0.004049 
[882]	train-rmse:0.361311+0.001401	test-rmse:0.361509+0.004055 
[883]	train-rmse:0.361289+0.001390	test-rmse:0.361488+0.004072 
[884]	train-rmse:0.361232+0.001390	test-rmse:0.361432+0.004071 
[885]	train-rmse:0.361209+0.001380	test-rmse:0.361410+0.004089 
[886]	train-rmse:0.361198+0.001377	test-rmse:0.361399+0.004095 
[887]	train-rmse:0.361176+0.001398	test-rmse:0.361377+0.004083 
[888]	train-rmse:0.361132+0.001398	test-rmse:0.361335+0.004076 
[889]	train-rmse:0.361109+0.001389	test-rmse:0.361313+0.004093 
[890]	train-rmse:0.361087+0.001411	test-rmse:0.361290+0.004081 
[891]	train-rmse:0.361065+0.001409	test-rmse:0.361268+0.004094 
[892]	train-rmse:0.361042+0.001422	test-rmse:0.361246+0.004088 
[893]	train-rmse:0.361009+0.001431	test-rmse:0.361212+0.004070 
[894]	train-rmse:0.360987+0.001425	test-rmse:0.361190+0.004088 
[895]	train-rmse:0.360965+0.001446	test-rmse:0.361168+0.004077 
[896]	train-rmse:0.360942+0.001460	test-rmse:0.361145+0.004070 
[897]	train-rmse:0.360897+0.001439	test-rmse:0.361100+0.004088 
[898]	train-rmse:0.360885+0.001440	test-rmse:0.361088+0.004096 
[899]	train-rmse:0.360874+0.001442	test-rmse:0.361077+0.004103 
[900]	train-rmse:0.360852+0.001449	test-rmse:0.361055+0.004079 
[901]	train-rmse:0.360851+0.001449	test-rmse:0.361055+0.004079 
[902]	train-rmse:0.360807+0.001452	test-rmse:0.361010+0.004075 
[903]	train-rmse:0.360795+0.001439	test-rmse:0.360998+0.004069 
[904]	train-rmse:0.360773+0.001453	test-rmse:0.360976+0.004062 
[905]	train-rmse:0.360762+0.001473	test-rmse:0.360965+0.004043 
[906]	train-rmse:0.360740+0.001471	test-rmse:0.360943+0.004056 
[907]	train-rmse:0.360728+0.001491	test-rmse:0.360932+0.004037 
[908]	train-rmse:0.360694+0.001493	test-rmse:0.360898+0.004024 
[909]	train-rmse:0.360672+0.001501	test-rmse:0.360876+0.004001 
[910]	train-rmse:0.360661+0.001495	test-rmse:0.360865+0.004012 
[911]	train-rmse:0.360639+0.001516	test-rmse:0.360843+0.004001 
[912]	train-rmse:0.360605+0.001521	test-rmse:0.360809+0.003981 
[913]	train-rmse:0.360605+0.001521	test-rmse:0.360809+0.003981 
[914]	train-rmse:0.360593+0.001522	test-rmse:0.360798+0.003989 
[915]	train-rmse:0.360571+0.001519	test-rmse:0.360775+0.004001 
[916]	train-rmse:0.360559+0.001515	test-rmse:0.360764+0.004007 
[917]	train-rmse:0.360536+0.001505	test-rmse:0.360741+0.004009 
[918]	train-rmse:0.360524+0.001498	test-rmse:0.360730+0.004021 
[919]	train-rmse:0.360513+0.001494	test-rmse:0.360719+0.004026 
[920]	train-rmse:0.360491+0.001516	test-rmse:0.360696+0.004015 
[921]	train-rmse:0.360459+0.001531	test-rmse:0.360664+0.004016 
[922]	train-rmse:0.360426+0.001534	test-rmse:0.360631+0.004001 
[923]	train-rmse:0.360403+0.001516	test-rmse:0.360608+0.004007 
[924]	train-rmse:0.360370+0.001527	test-rmse:0.360575+0.003989 
[925]	train-rmse:0.360347+0.001543	test-rmse:0.360553+0.003975 
[926]	train-rmse:0.360347+0.001543	test-rmse:0.360553+0.003975 
[927]	train-rmse:0.360325+0.001540	test-rmse:0.360530+0.003988 
[928]	train-rmse:0.360291+0.001523	test-rmse:0.360496+0.004002 
[929]	train-rmse:0.360269+0.001513	test-rmse:0.360473+0.004004 
[930]	train-rmse:0.360257+0.001502	test-rmse:0.360462+0.003998 
[931]	train-rmse:0.360246+0.001523	test-rmse:0.360451+0.003979 
[932]	train-rmse:0.360224+0.001520	test-rmse:0.360429+0.003991 
[933]	train-rmse:0.360212+0.001523	test-rmse:0.360417+0.003999 
[934]	train-rmse:0.360190+0.001511	test-rmse:0.360395+0.004016 
[935]	train-rmse:0.360157+0.001520	test-rmse:0.360363+0.004014 
[936]	train-rmse:0.360146+0.001514	test-rmse:0.360352+0.004026 
[937]	train-rmse:0.360113+0.001518	test-rmse:0.360320+0.004007 
[938]	train-rmse:0.360102+0.001512	test-rmse:0.360309+0.004018 
[939]	train-rmse:0.360079+0.001509	test-rmse:0.360287+0.004031 
[940]	train-rmse:0.360045+0.001487	test-rmse:0.360254+0.004042 
[941]	train-rmse:0.360023+0.001471	test-rmse:0.360232+0.004042 
[942]	train-rmse:0.360001+0.001466	test-rmse:0.360209+0.004061 
[943]	train-rmse:0.359989+0.001460	test-rmse:0.360198+0.004073 
[944]	train-rmse:0.359967+0.001451	test-rmse:0.360176+0.004075 
[945]	train-rmse:0.359946+0.001464	test-rmse:0.360154+0.004068 
[946]	train-rmse:0.359934+0.001458	test-rmse:0.360142+0.004081 
[947]	train-rmse:0.359912+0.001448	test-rmse:0.360120+0.004083 
[948]	train-rmse:0.359867+0.001453	test-rmse:0.360075+0.004078 
[949]	train-rmse:0.359855+0.001447	test-rmse:0.360064+0.004090 
[950]	train-rmse:0.359821+0.001424	test-rmse:0.360030+0.004102 
[951]	train-rmse:0.359799+0.001433	test-rmse:0.360008+0.004077 
[952]	train-rmse:0.359799+0.001433	test-rmse:0.360007+0.004077 
[953]	train-rmse:0.359765+0.001436	test-rmse:0.359974+0.004065 
[954]	train-rmse:0.359753+0.001424	test-rmse:0.359962+0.004060 
[955]	train-rmse:0.359720+0.001436	test-rmse:0.359929+0.004042 
[956]	train-rmse:0.359698+0.001458	test-rmse:0.359907+0.004031 
[957]	train-rmse:0.359676+0.001448	test-rmse:0.359884+0.004033 
[958]	train-rmse:0.359665+0.001469	test-rmse:0.359873+0.004014 
[959]	train-rmse:0.359631+0.001446	test-rmse:0.359840+0.004025 
[960]	train-rmse:0.359631+0.001446	test-rmse:0.359840+0.004025 
[961]	train-rmse:0.359608+0.001434	test-rmse:0.359818+0.004042 
[962]	train-rmse:0.359554+0.001434	test-rmse:0.359765+0.004043 
[963]	train-rmse:0.359531+0.001417	test-rmse:0.359742+0.004050 
[964]	train-rmse:0.359507+0.001400	test-rmse:0.359719+0.004050 
[965]	train-rmse:0.359486+0.001396	test-rmse:0.359698+0.004069 
[966]	train-rmse:0.359454+0.001387	test-rmse:0.359666+0.004092 
[967]	train-rmse:0.359443+0.001376	test-rmse:0.359655+0.004087 
[968]	train-rmse:0.359443+0.001376	test-rmse:0.359655+0.004087 
[969]	train-rmse:0.359421+0.001386	test-rmse:0.359633+0.004064 
[970]	train-rmse:0.359376+0.001392	test-rmse:0.359589+0.004051 
[971]	train-rmse:0.359343+0.001406	test-rmse:0.359556+0.004054 
[972]	train-rmse:0.359321+0.001391	test-rmse:0.359534+0.004062 
[973]	train-rmse:0.359299+0.001374	test-rmse:0.359513+0.004061 
[974]	train-rmse:0.359299+0.001374	test-rmse:0.359513+0.004061 
[975]	train-rmse:0.359299+0.001374	test-rmse:0.359512+0.004061 
[976]	train-rmse:0.359265+0.001363	test-rmse:0.359478+0.004086 
[977]	train-rmse:0.359220+0.001342	test-rmse:0.359435+0.004104 
[978]	train-rmse:0.359209+0.001332	test-rmse:0.359424+0.004100 
[979]	train-rmse:0.359198+0.001326	test-rmse:0.359413+0.004112 
[980]	train-rmse:0.359187+0.001346	test-rmse:0.359403+0.004094 
[981]	train-rmse:0.359176+0.001339	test-rmse:0.359391+0.004099 
[982]	train-rmse:0.359165+0.001334	test-rmse:0.359381+0.004111 
[983]	train-rmse:0.359165+0.001334	test-rmse:0.359381+0.004111 
[984]	train-rmse:0.359154+0.001336	test-rmse:0.359369+0.004118 
[985]	train-rmse:0.359131+0.001331	test-rmse:0.359347+0.004130 
[986]	train-rmse:0.359088+0.001338	test-rmse:0.359303+0.004125 
[987]	train-rmse:0.359065+0.001320	test-rmse:0.359281+0.004125 
[988]	train-rmse:0.359021+0.001317	test-rmse:0.359239+0.004119 
[989]	train-rmse:0.358998+0.001312	test-rmse:0.359216+0.004131 
[990]	train-rmse:0.358976+0.001309	test-rmse:0.359194+0.004150 
[991]	train-rmse:0.358965+0.001297	test-rmse:0.359182+0.004145 
[992]	train-rmse:0.358964+0.001297	test-rmse:0.359182+0.004145 
[993]	train-rmse:0.358921+0.001296	test-rmse:0.359140+0.004139 
[994]	train-rmse:0.358910+0.001316	test-rmse:0.359129+0.004120 
[995]	train-rmse:0.358887+0.001312	test-rmse:0.359107+0.004132 
[996]	train-rmse:0.358842+0.001310	test-rmse:0.359063+0.004124 
[997]	train-rmse:0.358831+0.001304	test-rmse:0.359052+0.004136 
[998]	train-rmse:0.358798+0.001315	test-rmse:0.359019+0.004120 
[999]	train-rmse:0.358777+0.001335	test-rmse:0.358997+0.004110 
[1000]	train-rmse:0.358755+0.001350	test-rmse:0.358975+0.004103 
