> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.365202+0.000924	test-rmse:0.366640+0.003899 
[657]	train-rmse:0.166673+0.006566	test-rmse:0.208641+0.008870 
[658]	train-rmse:0.166667+0.006564	test-rmse:0.208638+0.008870 
[659]	train-rmse:0.166661+0.006562	test-rmse:0.208633+0.008869 
[660]	train-rmse:0.166653+0.006562	test-rmse:0.208629+0.008869 
[661]	train-rmse:0.166646+0.006561	test-rmse:0.208626+0.008868 
[662]	train-rmse:0.166638+0.006560	test-rmse:0.208622+0.008868 
[663]	train-rmse:0.166094+0.007297	test-rmse:0.208299+0.009061 
[664]	train-rmse:0.166089+0.007296	test-rmse:0.208295+0.009060 
[665]	train-rmse:0.165366+0.006461	test-rmse:0.207830+0.009007 
[666]	train-rmse:0.165358+0.006461	test-rmse:0.207827+0.009008 
[667]	train-rmse:0.165352+0.006459	test-rmse:0.207824+0.009007 
[668]	train-rmse:0.165345+0.006458	test-rmse:0.207821+0.009006 
[669]	train-rmse:0.165338+0.006456	test-rmse:0.207817+0.009006 
[670]	train-rmse:0.165332+0.006454	test-rmse:0.207814+0.009005 
[671]	train-rmse:0.165326+0.006453	test-rmse:0.207811+0.009005 
[672]	train-rmse:0.165319+0.006453	test-rmse:0.207808+0.009005 
[673]	train-rmse:0.165313+0.006453	test-rmse:0.207805+0.009005 
[674]	train-rmse:0.165307+0.006453	test-rmse:0.207801+0.009005 
[675]	train-rmse:0.165299+0.006451	test-rmse:0.207798+0.009005 
[676]	train-rmse:0.165293+0.006450	test-rmse:0.207794+0.009004 
[677]	train-rmse:0.165287+0.006449	test-rmse:0.207791+0.009004 
[678]	train-rmse:0.165281+0.006447	test-rmse:0.207788+0.009004 
[679]	train-rmse:0.165274+0.006447	test-rmse:0.207785+0.009004 
[680]	train-rmse:0.165267+0.006447	test-rmse:0.207782+0.009003 
[681]	train-rmse:0.165262+0.006446	test-rmse:0.207780+0.009003 
[682]	train-rmse:0.165256+0.006445	test-rmse:0.207776+0.009003 
[683]	train-rmse:0.165249+0.006444	test-rmse:0.207771+0.009003 
[684]	train-rmse:0.165243+0.006443	test-rmse:0.207768+0.009001 
[685]	train-rmse:0.164583+0.006563	test-rmse:0.207487+0.008549 
[686]	train-rmse:0.164576+0.006561	test-rmse:0.207483+0.008550 
[687]	train-rmse:0.164569+0.006559	test-rmse:0.207480+0.008549 
[688]	train-rmse:0.164562+0.006559	test-rmse:0.207476+0.008550 
[689]	train-rmse:0.164556+0.006557	test-rmse:0.207473+0.008549 
[690]	train-rmse:0.164550+0.006555	test-rmse:0.207470+0.008549 
[691]	train-rmse:0.164543+0.006554	test-rmse:0.207467+0.008548 
[692]	train-rmse:0.163937+0.007443	test-rmse:0.207156+0.008758 
[693]	train-rmse:0.163930+0.007442	test-rmse:0.207153+0.008757 
[694]	train-rmse:0.163923+0.007441	test-rmse:0.207150+0.008757 
[695]	train-rmse:0.163916+0.007440	test-rmse:0.207146+0.008758 
[696]	train-rmse:0.163910+0.007439	test-rmse:0.207143+0.008757 
[697]	train-rmse:0.163904+0.007437	test-rmse:0.207139+0.008758 
[698]	train-rmse:0.163898+0.007435	test-rmse:0.207136+0.008757 
[699]	train-rmse:0.163892+0.007435	test-rmse:0.207134+0.008757 
[700]	train-rmse:0.163886+0.007433	test-rmse:0.207131+0.008757 
[701]	train-rmse:0.163879+0.007432	test-rmse:0.207128+0.008757 
[702]	train-rmse:0.163874+0.007432	test-rmse:0.207126+0.008757 
[703]	train-rmse:0.163868+0.007431	test-rmse:0.207124+0.008756 
[704]	train-rmse:0.163862+0.007430	test-rmse:0.207122+0.008756 
[705]	train-rmse:0.163855+0.007430	test-rmse:0.207118+0.008756 
[706]	train-rmse:0.163849+0.007428	test-rmse:0.207116+0.008756 
[707]	train-rmse:0.163843+0.007427	test-rmse:0.207113+0.008755 
[708]	train-rmse:0.163837+0.007426	test-rmse:0.207110+0.008756 
[709]	train-rmse:0.163832+0.007425	test-rmse:0.207108+0.008755 
[710]	train-rmse:0.163826+0.007424	test-rmse:0.207106+0.008756 
[711]	train-rmse:0.163820+0.007423	test-rmse:0.207102+0.008756 
[712]	train-rmse:0.163815+0.007422	test-rmse:0.207099+0.008756 
[713]	train-rmse:0.163809+0.007421	test-rmse:0.207096+0.008756 
[714]	train-rmse:0.163802+0.007420	test-rmse:0.207093+0.008756 
[715]	train-rmse:0.163796+0.007419	test-rmse:0.207090+0.008756 
[716]	train-rmse:0.163790+0.007417	test-rmse:0.207087+0.008756 
[717]	train-rmse:0.163783+0.007417	test-rmse:0.207083+0.008756 
[718]	train-rmse:0.163777+0.007416	test-rmse:0.207080+0.008756 
[719]	train-rmse:0.163770+0.007415	test-rmse:0.207077+0.008755 
[720]	train-rmse:0.163764+0.007414	test-rmse:0.207074+0.008755 
[721]	train-rmse:0.163279+0.008181	test-rmse:0.206854+0.008923 
[722]	train-rmse:0.163274+0.008179	test-rmse:0.206852+0.008923 
[723]	train-rmse:0.163269+0.008176	test-rmse:0.206849+0.008923 
[724]	train-rmse:0.162679+0.008359	test-rmse:0.206617+0.008563 
[725]	train-rmse:0.162673+0.008357	test-rmse:0.206613+0.008562 
[726]	train-rmse:0.162668+0.008356	test-rmse:0.206612+0.008562 
[727]	train-rmse:0.162663+0.008354	test-rmse:0.206609+0.008562 
[728]	train-rmse:0.162657+0.008354	test-rmse:0.206607+0.008562 
[729]	train-rmse:0.162652+0.008352	test-rmse:0.206604+0.008562 
[730]	train-rmse:0.162647+0.008349	test-rmse:0.206602+0.008561 
[731]	train-rmse:0.162640+0.008348	test-rmse:0.206599+0.008561 
[732]	train-rmse:0.162635+0.008347	test-rmse:0.206597+0.008562 
[733]	train-rmse:0.162629+0.008345	test-rmse:0.206594+0.008562 
[734]	train-rmse:0.162623+0.008343	test-rmse:0.206591+0.008560 
[735]	train-rmse:0.162618+0.008341	test-rmse:0.206589+0.008560 
[736]	train-rmse:0.162613+0.008339	test-rmse:0.206586+0.008561 
[737]	train-rmse:0.161903+0.007689	test-rmse:0.206181+0.008548 
[738]	train-rmse:0.161898+0.007687	test-rmse:0.206178+0.008547 
[739]	train-rmse:0.161892+0.007685	test-rmse:0.206176+0.008547 
[740]	train-rmse:0.161887+0.007683	test-rmse:0.206172+0.008546 
[741]	train-rmse:0.161881+0.007682	test-rmse:0.206169+0.008546 
[742]	train-rmse:0.161876+0.007680	test-rmse:0.206166+0.008547 
[743]	train-rmse:0.161872+0.007679	test-rmse:0.206164+0.008547 
[744]	train-rmse:0.161866+0.007678	test-rmse:0.206162+0.008547 
[745]	train-rmse:0.161862+0.007678	test-rmse:0.206159+0.008546 
[746]	train-rmse:0.161857+0.007677	test-rmse:0.206157+0.008546 
[747]	train-rmse:0.161852+0.007674	test-rmse:0.206155+0.008544 
[748]	train-rmse:0.161848+0.007673	test-rmse:0.206152+0.008544 
[749]	train-rmse:0.161844+0.007674	test-rmse:0.206150+0.008544 
[750]	train-rmse:0.161838+0.007674	test-rmse:0.206147+0.008543 
[751]	train-rmse:0.161834+0.007672	test-rmse:0.206144+0.008543 
[752]	train-rmse:0.161830+0.007671	test-rmse:0.206142+0.008542 
[753]	train-rmse:0.161825+0.007671	test-rmse:0.206140+0.008542 
[754]	train-rmse:0.161154+0.007257	test-rmse:0.205867+0.008576 
[755]	train-rmse:0.161149+0.007255	test-rmse:0.205864+0.008576 
[756]	train-rmse:0.161143+0.007253	test-rmse:0.205861+0.008576 
[757]	train-rmse:0.160578+0.007356	test-rmse:0.205615+0.008881 
[758]	train-rmse:0.160575+0.007354	test-rmse:0.205613+0.008881 
[759]	train-rmse:0.160569+0.007353	test-rmse:0.205610+0.008881 
[760]	train-rmse:0.160565+0.007351	test-rmse:0.205608+0.008880 
[761]	train-rmse:0.160560+0.007350	test-rmse:0.205606+0.008879 
[762]	train-rmse:0.160555+0.007349	test-rmse:0.205604+0.008878 
[763]	train-rmse:0.160550+0.007348	test-rmse:0.205601+0.008878 
[764]	train-rmse:0.160546+0.007346	test-rmse:0.205599+0.008876 
[765]	train-rmse:0.160542+0.007345	test-rmse:0.205597+0.008876 
[766]	train-rmse:0.160536+0.007343	test-rmse:0.205594+0.008876 
[767]	train-rmse:0.160531+0.007342	test-rmse:0.205592+0.008875 
[768]	train-rmse:0.160526+0.007341	test-rmse:0.205590+0.008874 
[769]	train-rmse:0.160521+0.007340	test-rmse:0.205587+0.008874 
[770]	train-rmse:0.160517+0.007339	test-rmse:0.205584+0.008874 
[771]	train-rmse:0.160511+0.007338	test-rmse:0.205581+0.008873 
[772]	train-rmse:0.160507+0.007337	test-rmse:0.205579+0.008874 
[773]	train-rmse:0.160502+0.007335	test-rmse:0.205576+0.008872 
[774]	train-rmse:0.160497+0.007334	test-rmse:0.205574+0.008872 
[775]	train-rmse:0.160492+0.007333	test-rmse:0.205572+0.008873 
[776]	train-rmse:0.160488+0.007332	test-rmse:0.205569+0.008873 
[777]	train-rmse:0.160483+0.007331	test-rmse:0.205567+0.008873 
[778]	train-rmse:0.160478+0.007330	test-rmse:0.205563+0.008872 
[779]	train-rmse:0.160473+0.007329	test-rmse:0.205561+0.008872 
[780]	train-rmse:0.160468+0.007328	test-rmse:0.205559+0.008872 
[781]	train-rmse:0.160464+0.007327	test-rmse:0.205558+0.008872 
[782]	train-rmse:0.160458+0.007325	test-rmse:0.205555+0.008871 
[783]	train-rmse:0.160453+0.007324	test-rmse:0.205552+0.008871 
[784]	train-rmse:0.160447+0.007323	test-rmse:0.205549+0.008870 
[785]	train-rmse:0.160442+0.007321	test-rmse:0.205546+0.008869 
[786]	train-rmse:0.160437+0.007320	test-rmse:0.205544+0.008868 
[787]	train-rmse:0.160433+0.007319	test-rmse:0.205542+0.008869 
[788]	train-rmse:0.160428+0.007317	test-rmse:0.205539+0.008868 
[789]	train-rmse:0.160423+0.007316	test-rmse:0.205538+0.008868 
[790]	train-rmse:0.160418+0.007315	test-rmse:0.205534+0.008869 
[791]	train-rmse:0.160413+0.007315	test-rmse:0.205532+0.008868 
[792]	train-rmse:0.160408+0.007313	test-rmse:0.205530+0.008868 
[793]	train-rmse:0.160404+0.007312	test-rmse:0.205528+0.008868 
[794]	train-rmse:0.160399+0.007311	test-rmse:0.205526+0.008868 
[795]	train-rmse:0.160394+0.007310	test-rmse:0.205523+0.008868 
[796]	train-rmse:0.160390+0.007309	test-rmse:0.205521+0.008868 
[797]	train-rmse:0.160385+0.007307	test-rmse:0.205519+0.008867 
[798]	train-rmse:0.160380+0.007305	test-rmse:0.205516+0.008867 
[799]	train-rmse:0.160376+0.007304	test-rmse:0.205514+0.008867 
[800]	train-rmse:0.160372+0.007303	test-rmse:0.205512+0.008867 
[801]	train-rmse:0.160367+0.007303	test-rmse:0.205510+0.008867 
[802]	train-rmse:0.160363+0.007301	test-rmse:0.205508+0.008867 
[803]	train-rmse:0.160359+0.007300	test-rmse:0.205506+0.008867 
[804]	train-rmse:0.159806+0.007558	test-rmse:0.205231+0.009225 
[805]	train-rmse:0.159802+0.007556	test-rmse:0.205228+0.009225 
[806]	train-rmse:0.159797+0.007555	test-rmse:0.205226+0.009224 
[807]	train-rmse:0.159793+0.007555	test-rmse:0.205224+0.009224 
[808]	train-rmse:0.159788+0.007553	test-rmse:0.205221+0.009224 
[809]	train-rmse:0.159783+0.007553	test-rmse:0.205218+0.009224 
[810]	train-rmse:0.159778+0.007552	test-rmse:0.205216+0.009224 
[811]	train-rmse:0.159774+0.007551	test-rmse:0.205214+0.009224 
[812]	train-rmse:0.159769+0.007550	test-rmse:0.205213+0.009224 
[813]	train-rmse:0.159765+0.007549	test-rmse:0.205211+0.009224 
[814]	train-rmse:0.159761+0.007548	test-rmse:0.205209+0.009224 
[815]	train-rmse:0.159757+0.007547	test-rmse:0.205207+0.009224 
[816]	train-rmse:0.159753+0.007545	test-rmse:0.205206+0.009223 
[817]	train-rmse:0.159749+0.007543	test-rmse:0.205204+0.009223 
[818]	train-rmse:0.159745+0.007543	test-rmse:0.205201+0.009222 
[819]	train-rmse:0.159303+0.008160	test-rmse:0.204981+0.009368 
[820]	train-rmse:0.159299+0.008159	test-rmse:0.204979+0.009368 
[821]	train-rmse:0.159295+0.008158	test-rmse:0.204977+0.009368 
[822]	train-rmse:0.159291+0.008156	test-rmse:0.204975+0.009367 
[823]	train-rmse:0.159286+0.008155	test-rmse:0.204972+0.009367 
[824]	train-rmse:0.159282+0.008154	test-rmse:0.204970+0.009367 
[825]	train-rmse:0.159277+0.008153	test-rmse:0.204968+0.009367 
[826]	train-rmse:0.159273+0.008151	test-rmse:0.204966+0.009366 
[827]	train-rmse:0.159269+0.008149	test-rmse:0.204965+0.009365 
[828]	train-rmse:0.159264+0.008147	test-rmse:0.204963+0.009366 
[829]	train-rmse:0.159260+0.008147	test-rmse:0.204961+0.009365 
[830]	train-rmse:0.159255+0.008145	test-rmse:0.204959+0.009365 
[831]	train-rmse:0.159249+0.008143	test-rmse:0.204956+0.009365 
[832]	train-rmse:0.159244+0.008142	test-rmse:0.204954+0.009364 
[833]	train-rmse:0.159240+0.008140	test-rmse:0.204952+0.009364 
[834]	train-rmse:0.159237+0.008139	test-rmse:0.204951+0.009364 
[835]	train-rmse:0.159233+0.008138	test-rmse:0.204949+0.009364 
[836]	train-rmse:0.159230+0.008136	test-rmse:0.204947+0.009364 
[837]	train-rmse:0.158829+0.008733	test-rmse:0.204759+0.009503 
[838]	train-rmse:0.158825+0.008732	test-rmse:0.204757+0.009503 
[839]	train-rmse:0.158822+0.008731	test-rmse:0.204755+0.009501 
[840]	train-rmse:0.158819+0.008730	test-rmse:0.204754+0.009501 
[841]	train-rmse:0.158814+0.008728	test-rmse:0.204752+0.009501 
[842]	train-rmse:0.158810+0.008727	test-rmse:0.204749+0.009501 
[843]	train-rmse:0.158805+0.008725	test-rmse:0.204747+0.009501 
[844]	train-rmse:0.158801+0.008724	test-rmse:0.204745+0.009500 
[845]	train-rmse:0.158797+0.008722	test-rmse:0.204744+0.009499 
[846]	train-rmse:0.158794+0.008721	test-rmse:0.204742+0.009499 
[847]	train-rmse:0.158790+0.008720	test-rmse:0.204741+0.009498 
[848]	train-rmse:0.158786+0.008718	test-rmse:0.204739+0.009498 
[849]	train-rmse:0.158782+0.008717	test-rmse:0.204737+0.009497 
[850]	train-rmse:0.158777+0.008716	test-rmse:0.204735+0.009497 
[851]	train-rmse:0.158773+0.008716	test-rmse:0.204734+0.009497 
[852]	train-rmse:0.158768+0.008714	test-rmse:0.204732+0.009497 
[853]	train-rmse:0.158763+0.008712	test-rmse:0.204729+0.009497 
[854]	train-rmse:0.158759+0.008711	test-rmse:0.204727+0.009496 
[855]	train-rmse:0.158756+0.008710	test-rmse:0.204726+0.009496 
[856]	train-rmse:0.158751+0.008709	test-rmse:0.204724+0.009496 
[857]	train-rmse:0.158748+0.008708	test-rmse:0.204722+0.009497 
[858]	train-rmse:0.158744+0.008707	test-rmse:0.204720+0.009496 
[859]	train-rmse:0.158740+0.008706	test-rmse:0.204718+0.009496 
[860]	train-rmse:0.158737+0.008704	test-rmse:0.204717+0.009496 
[861]	train-rmse:0.158732+0.008702	test-rmse:0.204714+0.009495 
[862]	train-rmse:0.158727+0.008701	test-rmse:0.204712+0.009495 
[863]	train-rmse:0.158723+0.008700	test-rmse:0.204710+0.009495 
[864]	train-rmse:0.158718+0.008698	test-rmse:0.204706+0.009495 
[865]	train-rmse:0.158714+0.008697	test-rmse:0.204703+0.009495 
[866]	train-rmse:0.158710+0.008695	test-rmse:0.204701+0.009493 
[867]	train-rmse:0.158706+0.008694	test-rmse:0.204700+0.009494 
[868]	train-rmse:0.158702+0.008693	test-rmse:0.204698+0.009494 
[869]	train-rmse:0.158698+0.008692	test-rmse:0.204696+0.009494 
[870]	train-rmse:0.158694+0.008691	test-rmse:0.204694+0.009494 
[871]	train-rmse:0.158691+0.008689	test-rmse:0.204692+0.009493 
[872]	train-rmse:0.158687+0.008687	test-rmse:0.204690+0.009493 
[873]	train-rmse:0.158683+0.008686	test-rmse:0.204689+0.009492 
[874]	train-rmse:0.158680+0.008686	test-rmse:0.204686+0.009491 
[875]	train-rmse:0.158676+0.008685	test-rmse:0.204685+0.009491 
[876]	train-rmse:0.158672+0.008684	test-rmse:0.204683+0.009491 
[877]	train-rmse:0.158668+0.008682	test-rmse:0.204680+0.009491 
[878]	train-rmse:0.158663+0.008681	test-rmse:0.204678+0.009491 
[879]	train-rmse:0.158659+0.008680	test-rmse:0.204676+0.009490 
[880]	train-rmse:0.158655+0.008678	test-rmse:0.204675+0.009490 
[881]	train-rmse:0.158651+0.008676	test-rmse:0.204672+0.009490 
[882]	train-rmse:0.158648+0.008675	test-rmse:0.204671+0.009489 
[883]	train-rmse:0.158645+0.008674	test-rmse:0.204669+0.009488 
[884]	train-rmse:0.158642+0.008673	test-rmse:0.204667+0.009488 
[885]	train-rmse:0.158638+0.008672	test-rmse:0.204665+0.009488 
[886]	train-rmse:0.158634+0.008670	test-rmse:0.204663+0.009487 
[887]	train-rmse:0.158631+0.008668	test-rmse:0.204662+0.009487 
[888]	train-rmse:0.158627+0.008667	test-rmse:0.204659+0.009486 
[889]	train-rmse:0.157934+0.007732	test-rmse:0.204291+0.009313 
[890]	train-rmse:0.157931+0.007731	test-rmse:0.204289+0.009313 
[891]	train-rmse:0.157928+0.007731	test-rmse:0.204287+0.009313 
[892]	train-rmse:0.157925+0.007729	test-rmse:0.204285+0.009313 
[893]	train-rmse:0.157921+0.007728	test-rmse:0.204283+0.009313 
[894]	train-rmse:0.157918+0.007728	test-rmse:0.204282+0.009312 
[895]	train-rmse:0.157914+0.007727	test-rmse:0.204280+0.009313 
[896]	train-rmse:0.157909+0.007726	test-rmse:0.204278+0.009312 
[897]	train-rmse:0.157905+0.007725	test-rmse:0.204277+0.009312 
[898]	train-rmse:0.157902+0.007725	test-rmse:0.204275+0.009312 
[899]	train-rmse:0.157898+0.007724	test-rmse:0.204273+0.009312 
[900]	train-rmse:0.157895+0.007723	test-rmse:0.204271+0.009312 
[901]	train-rmse:0.157892+0.007721	test-rmse:0.204269+0.009312 
[902]	train-rmse:0.157888+0.007721	test-rmse:0.204268+0.009312 
[903]	train-rmse:0.157884+0.007720	test-rmse:0.204266+0.009312 
[904]	train-rmse:0.157881+0.007719	test-rmse:0.204264+0.009312 
[905]	train-rmse:0.157877+0.007717	test-rmse:0.204262+0.009312 
[906]	train-rmse:0.157874+0.007717	test-rmse:0.204261+0.009311 
[907]	train-rmse:0.157871+0.007715	test-rmse:0.204259+0.009311 
[908]	train-rmse:0.157868+0.007714	test-rmse:0.204257+0.009311 
[909]	train-rmse:0.157864+0.007712	test-rmse:0.204256+0.009311 
[910]	train-rmse:0.157860+0.007712	test-rmse:0.204254+0.009311 
[911]	train-rmse:0.157857+0.007710	test-rmse:0.204252+0.009311 
[912]	train-rmse:0.157853+0.007710	test-rmse:0.204251+0.009311 
[913]	train-rmse:0.157850+0.007709	test-rmse:0.204249+0.009311 
[914]	train-rmse:0.157846+0.007708	test-rmse:0.204246+0.009311 
[915]	train-rmse:0.157842+0.007708	test-rmse:0.204244+0.009311 
[916]	train-rmse:0.157296+0.007770	test-rmse:0.204130+0.009127 
[917]	train-rmse:0.157292+0.007769	test-rmse:0.204128+0.009127 
[918]	train-rmse:0.157289+0.007768	test-rmse:0.204127+0.009127 
[919]	train-rmse:0.157285+0.007767	test-rmse:0.204125+0.009126 
[920]	train-rmse:0.157281+0.007766	test-rmse:0.204123+0.009126 
[921]	train-rmse:0.157279+0.007766	test-rmse:0.204122+0.009126 
[922]	train-rmse:0.157275+0.007765	test-rmse:0.204120+0.009126 
[923]	train-rmse:0.157272+0.007763	test-rmse:0.204118+0.009126 
[924]	train-rmse:0.157268+0.007762	test-rmse:0.204116+0.009126 
[925]	train-rmse:0.157265+0.007760	test-rmse:0.204115+0.009126 
[926]	train-rmse:0.157262+0.007759	test-rmse:0.204113+0.009126 
[927]	train-rmse:0.157258+0.007758	test-rmse:0.204111+0.009126 
[928]	train-rmse:0.157254+0.007757	test-rmse:0.204109+0.009125 
[929]	train-rmse:0.157252+0.007756	test-rmse:0.204109+0.009125 
[930]	train-rmse:0.156670+0.007359	test-rmse:0.203817+0.009153 
[931]	train-rmse:0.156666+0.007357	test-rmse:0.203815+0.009152 
[932]	train-rmse:0.156664+0.007357	test-rmse:0.203814+0.009152 
[933]	train-rmse:0.156661+0.007355	test-rmse:0.203812+0.009152 
[934]	train-rmse:0.156658+0.007354	test-rmse:0.203811+0.009152 
[935]	train-rmse:0.156655+0.007354	test-rmse:0.203809+0.009152 
[936]	train-rmse:0.156651+0.007354	test-rmse:0.203808+0.009152 
[937]	train-rmse:0.156648+0.007352	test-rmse:0.203806+0.009152 
[938]	train-rmse:0.156646+0.007352	test-rmse:0.203805+0.009151 
[939]	train-rmse:0.156643+0.007351	test-rmse:0.203804+0.009152 
[940]	train-rmse:0.156640+0.007350	test-rmse:0.203802+0.009152 
[941]	train-rmse:0.156636+0.007349	test-rmse:0.203800+0.009151 
[942]	train-rmse:0.156632+0.007347	test-rmse:0.203799+0.009152 
[943]	train-rmse:0.156629+0.007346	test-rmse:0.203798+0.009152 
[944]	train-rmse:0.156625+0.007345	test-rmse:0.203796+0.009151 
[945]	train-rmse:0.156210+0.008004	test-rmse:0.203635+0.009270 
[946]	train-rmse:0.155736+0.008142	test-rmse:0.203402+0.009555 
[947]	train-rmse:0.155733+0.008140	test-rmse:0.203401+0.009555 
[948]	train-rmse:0.155730+0.008139	test-rmse:0.203399+0.009555 
[949]	train-rmse:0.155096+0.007290	test-rmse:0.202961+0.009393 
[950]	train-rmse:0.155093+0.007289	test-rmse:0.202960+0.009393 
[951]	train-rmse:0.155090+0.007288	test-rmse:0.202959+0.009393 
[952]	train-rmse:0.155087+0.007287	test-rmse:0.202957+0.009392 
[953]	train-rmse:0.155084+0.007286	test-rmse:0.202956+0.009392 
[954]	train-rmse:0.155081+0.007285	test-rmse:0.202955+0.009391 
[955]	train-rmse:0.155078+0.007285	test-rmse:0.202953+0.009391 
[956]	train-rmse:0.155075+0.007283	test-rmse:0.202951+0.009391 
[957]	train-rmse:0.155072+0.007282	test-rmse:0.202950+0.009391 
[958]	train-rmse:0.155068+0.007282	test-rmse:0.202949+0.009390 
[959]	train-rmse:0.155066+0.007280	test-rmse:0.202948+0.009390 
[960]	train-rmse:0.155063+0.007280	test-rmse:0.202947+0.009389 
[961]	train-rmse:0.155060+0.007279	test-rmse:0.202946+0.009389 
[962]	train-rmse:0.155056+0.007279	test-rmse:0.202943+0.009389 
[963]	train-rmse:0.155054+0.007278	test-rmse:0.202942+0.009389 
[964]	train-rmse:0.155051+0.007277	test-rmse:0.202941+0.009389 
[965]	train-rmse:0.155048+0.007277	test-rmse:0.202940+0.009389 
[966]	train-rmse:0.154680+0.007891	test-rmse:0.202820+0.009474 
[967]	train-rmse:0.154677+0.007890	test-rmse:0.202819+0.009473 
[968]	train-rmse:0.154674+0.007888	test-rmse:0.202817+0.009472 
[969]	train-rmse:0.154671+0.007887	test-rmse:0.202815+0.009472 
[970]	train-rmse:0.154668+0.007887	test-rmse:0.202814+0.009472 
[971]	train-rmse:0.154665+0.007886	test-rmse:0.202812+0.009472 
[972]	train-rmse:0.154662+0.007885	test-rmse:0.202812+0.009472 
[973]	train-rmse:0.154052+0.007517	test-rmse:0.202606+0.009492 
[974]	train-rmse:0.154049+0.007516	test-rmse:0.202604+0.009492 
[975]	train-rmse:0.154047+0.007516	test-rmse:0.202603+0.009492 
[976]	train-rmse:0.154044+0.007515	test-rmse:0.202602+0.009491 
[977]	train-rmse:0.154041+0.007514	test-rmse:0.202600+0.009491 
[978]	train-rmse:0.154038+0.007513	test-rmse:0.202598+0.009491 
[979]	train-rmse:0.154035+0.007513	test-rmse:0.202597+0.009490 
[980]	train-rmse:0.154032+0.007512	test-rmse:0.202596+0.009490 
[981]	train-rmse:0.154030+0.007511	test-rmse:0.202594+0.009489 
[982]	train-rmse:0.154027+0.007510	test-rmse:0.202593+0.009489 
[983]	train-rmse:0.154024+0.007510	test-rmse:0.202591+0.009489 
[984]	train-rmse:0.153484+0.007338	test-rmse:0.202314+0.009544 
[985]	train-rmse:0.152966+0.007298	test-rmse:0.202178+0.009309 
[986]	train-rmse:0.152963+0.007298	test-rmse:0.202177+0.009309 
[987]	train-rmse:0.152961+0.007296	test-rmse:0.202176+0.009308 
[988]	train-rmse:0.152958+0.007296	test-rmse:0.202175+0.009308 
[989]	train-rmse:0.152532+0.007996	test-rmse:0.202046+0.009397 
[990]	train-rmse:0.152025+0.008060	test-rmse:0.201841+0.009045 
[991]	train-rmse:0.152023+0.008059	test-rmse:0.201840+0.009045 
[992]	train-rmse:0.152020+0.008058	test-rmse:0.201838+0.009045 
[993]	train-rmse:0.152017+0.008058	test-rmse:0.201837+0.009044 
[994]	train-rmse:0.152014+0.008057	test-rmse:0.201836+0.009045 
[995]	train-rmse:0.152012+0.008056	test-rmse:0.201835+0.009045 
[996]	train-rmse:0.152010+0.008055	test-rmse:0.201835+0.009044 
[997]	train-rmse:0.152008+0.008054	test-rmse:0.201834+0.009044 
[998]	train-rmse:0.152006+0.008052	test-rmse:0.201833+0.009043 
[999]	train-rmse:0.152003+0.008052	test-rmse:0.201832+0.009043 
[1000]	train-rmse:0.152001+0.008051	test-rmse:0.201831+0.009043 
