> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382675+0.001055	test-rmse:0.382651+0.004188 
[657]	train-rmse:0.378986+0.001046	test-rmse:0.378971+0.004183 
[658]	train-rmse:0.378981+0.001046	test-rmse:0.378966+0.004184 
[659]	train-rmse:0.378976+0.001046	test-rmse:0.378960+0.004184 
[660]	train-rmse:0.378970+0.001047	test-rmse:0.378955+0.004182 
[661]	train-rmse:0.378965+0.001045	test-rmse:0.378950+0.004185 
[662]	train-rmse:0.378958+0.001045	test-rmse:0.378943+0.004185 
[663]	train-rmse:0.378952+0.001045	test-rmse:0.378937+0.004185 
[664]	train-rmse:0.378945+0.001044	test-rmse:0.378930+0.004185 
[665]	train-rmse:0.378939+0.001044	test-rmse:0.378924+0.004185 
[666]	train-rmse:0.378934+0.001045	test-rmse:0.378919+0.004184 
[667]	train-rmse:0.378929+0.001045	test-rmse:0.378914+0.004185 
[668]	train-rmse:0.378924+0.001043	test-rmse:0.378909+0.004187 
[669]	train-rmse:0.378917+0.001042	test-rmse:0.378902+0.004187 
[670]	train-rmse:0.378911+0.001042	test-rmse:0.378896+0.004187 
[671]	train-rmse:0.378906+0.001044	test-rmse:0.378891+0.004186 
[672]	train-rmse:0.378900+0.001044	test-rmse:0.378885+0.004186 
[673]	train-rmse:0.378895+0.001044	test-rmse:0.378880+0.004186 
[674]	train-rmse:0.378888+0.001044	test-rmse:0.378873+0.004186 
[675]	train-rmse:0.378883+0.001044	test-rmse:0.378868+0.004186 
[676]	train-rmse:0.378880+0.001043	test-rmse:0.378865+0.004187 
[677]	train-rmse:0.378876+0.001040	test-rmse:0.378860+0.004189 
[678]	train-rmse:0.378871+0.001041	test-rmse:0.378856+0.004189 
[679]	train-rmse:0.378867+0.001041	test-rmse:0.378852+0.004189 
[680]	train-rmse:0.378862+0.001042	test-rmse:0.378847+0.004188 
[681]	train-rmse:0.378855+0.001042	test-rmse:0.378840+0.004188 
[682]	train-rmse:0.378849+0.001042	test-rmse:0.378834+0.004188 
[683]	train-rmse:0.378844+0.001042	test-rmse:0.378829+0.004187 
[684]	train-rmse:0.378838+0.001042	test-rmse:0.378824+0.004188 
[685]	train-rmse:0.378832+0.001042	test-rmse:0.378817+0.004188 
[686]	train-rmse:0.378826+0.001043	test-rmse:0.378812+0.004187 
[687]	train-rmse:0.378820+0.001043	test-rmse:0.378805+0.004187 
[688]	train-rmse:0.378813+0.001042	test-rmse:0.378798+0.004187 
[689]	train-rmse:0.378808+0.001040	test-rmse:0.378793+0.004190 
[690]	train-rmse:0.378803+0.001039	test-rmse:0.378788+0.004190 
[691]	train-rmse:0.378801+0.001038	test-rmse:0.378786+0.004191 
[692]	train-rmse:0.378796+0.001038	test-rmse:0.378781+0.004191 
[693]	train-rmse:0.378789+0.001038	test-rmse:0.378774+0.004192 
[694]	train-rmse:0.378784+0.001039	test-rmse:0.378769+0.004190 
[695]	train-rmse:0.378778+0.001040	test-rmse:0.378763+0.004190 
[696]	train-rmse:0.378771+0.001039	test-rmse:0.378756+0.004190 
[697]	train-rmse:0.378765+0.001040	test-rmse:0.378750+0.004190 
[698]	train-rmse:0.378761+0.001037	test-rmse:0.378746+0.004192 
[699]	train-rmse:0.378755+0.001037	test-rmse:0.378741+0.004193 
[700]	train-rmse:0.378750+0.001034	test-rmse:0.378735+0.004195 
[701]	train-rmse:0.378746+0.001037	test-rmse:0.378731+0.004193 
[702]	train-rmse:0.378740+0.001036	test-rmse:0.378725+0.004193 
[703]	train-rmse:0.378733+0.001036	test-rmse:0.378718+0.004193 
[704]	train-rmse:0.378729+0.001035	test-rmse:0.378714+0.004194 
[705]	train-rmse:0.378724+0.001035	test-rmse:0.378709+0.004194 
[706]	train-rmse:0.378718+0.001033	test-rmse:0.378703+0.004197 
[707]	train-rmse:0.378712+0.001033	test-rmse:0.378697+0.004197 
[708]	train-rmse:0.378707+0.001034	test-rmse:0.378692+0.004196 
[709]	train-rmse:0.378700+0.001034	test-rmse:0.378685+0.004196 
[710]	train-rmse:0.378696+0.001032	test-rmse:0.378681+0.004198 
[711]	train-rmse:0.378691+0.001032	test-rmse:0.378676+0.004197 
[712]	train-rmse:0.378687+0.001030	test-rmse:0.378672+0.004199 
[713]	train-rmse:0.378681+0.001030	test-rmse:0.378666+0.004199 
[714]	train-rmse:0.378674+0.001030	test-rmse:0.378659+0.004199 
[715]	train-rmse:0.378668+0.001030	test-rmse:0.378653+0.004199 
[716]	train-rmse:0.378662+0.001030	test-rmse:0.378647+0.004199 
[717]	train-rmse:0.378657+0.001028	test-rmse:0.378642+0.004201 
[718]	train-rmse:0.378652+0.001030	test-rmse:0.378637+0.004200 
[719]	train-rmse:0.378648+0.001030	test-rmse:0.378633+0.004199 
[720]	train-rmse:0.378644+0.001029	test-rmse:0.378629+0.004200 
[721]	train-rmse:0.378639+0.001027	test-rmse:0.378624+0.004202 
[722]	train-rmse:0.378633+0.001027	test-rmse:0.378618+0.004202 
[723]	train-rmse:0.378627+0.001028	test-rmse:0.378612+0.004201 
[724]	train-rmse:0.378620+0.001028	test-rmse:0.378605+0.004202 
[725]	train-rmse:0.378614+0.001027	test-rmse:0.378599+0.004202 
[726]	train-rmse:0.378607+0.001027	test-rmse:0.378593+0.004202 
[727]	train-rmse:0.378602+0.001024	test-rmse:0.378587+0.004205 
[728]	train-rmse:0.378596+0.001024	test-rmse:0.378581+0.004205 
[729]	train-rmse:0.378589+0.001024	test-rmse:0.378575+0.004205 
[730]	train-rmse:0.378583+0.001025	test-rmse:0.378568+0.004205 
[731]	train-rmse:0.378576+0.001025	test-rmse:0.378562+0.004204 
[732]	train-rmse:0.378571+0.001025	test-rmse:0.378556+0.004204 
[733]	train-rmse:0.378567+0.001025	test-rmse:0.378552+0.004203 
[734]	train-rmse:0.378561+0.001026	test-rmse:0.378547+0.004203 
[735]	train-rmse:0.378555+0.001026	test-rmse:0.378540+0.004203 
[736]	train-rmse:0.378550+0.001027	test-rmse:0.378535+0.004202 
[737]	train-rmse:0.378546+0.001029	test-rmse:0.378531+0.004200 
[738]	train-rmse:0.378541+0.001029	test-rmse:0.378526+0.004200 
[739]	train-rmse:0.378534+0.001029	test-rmse:0.378519+0.004200 
[740]	train-rmse:0.378527+0.001029	test-rmse:0.378513+0.004200 
[741]	train-rmse:0.378522+0.001026	test-rmse:0.378507+0.004202 
[742]	train-rmse:0.378518+0.001024	test-rmse:0.378504+0.004204 
[743]	train-rmse:0.378513+0.001024	test-rmse:0.378499+0.004205 
[744]	train-rmse:0.378506+0.001024	test-rmse:0.378492+0.004205 
[745]	train-rmse:0.378500+0.001024	test-rmse:0.378485+0.004205 
[746]	train-rmse:0.378493+0.001024	test-rmse:0.378479+0.004205 
[747]	train-rmse:0.378488+0.001021	test-rmse:0.378474+0.004207 
[748]	train-rmse:0.378482+0.001022	test-rmse:0.378468+0.004206 
[749]	train-rmse:0.378478+0.001024	test-rmse:0.378464+0.004205 
[750]	train-rmse:0.378473+0.001023	test-rmse:0.378459+0.004205 
[751]	train-rmse:0.378466+0.001023	test-rmse:0.378452+0.004205 
[752]	train-rmse:0.378461+0.001024	test-rmse:0.378447+0.004204 
[753]	train-rmse:0.378456+0.001025	test-rmse:0.378442+0.004204 
[754]	train-rmse:0.378451+0.001025	test-rmse:0.378437+0.004203 
[755]	train-rmse:0.378448+0.001026	test-rmse:0.378433+0.004203 
[756]	train-rmse:0.378444+0.001024	test-rmse:0.378429+0.004205 
[757]	train-rmse:0.378438+0.001024	test-rmse:0.378424+0.004204 
[758]	train-rmse:0.378433+0.001026	test-rmse:0.378419+0.004203 
[759]	train-rmse:0.378428+0.001026	test-rmse:0.378413+0.004202 
[760]	train-rmse:0.378422+0.001026	test-rmse:0.378407+0.004202 
[761]	train-rmse:0.378415+0.001025	test-rmse:0.378400+0.004203 
[762]	train-rmse:0.378410+0.001026	test-rmse:0.378395+0.004202 
[763]	train-rmse:0.378404+0.001027	test-rmse:0.378390+0.004201 
[764]	train-rmse:0.378398+0.001027	test-rmse:0.378383+0.004201 
[765]	train-rmse:0.378393+0.001028	test-rmse:0.378378+0.004200 
[766]	train-rmse:0.378388+0.001029	test-rmse:0.378373+0.004199 
[767]	train-rmse:0.378383+0.001031	test-rmse:0.378368+0.004197 
[768]	train-rmse:0.378380+0.001033	test-rmse:0.378366+0.004195 
[769]	train-rmse:0.378375+0.001033	test-rmse:0.378361+0.004195 
[770]	train-rmse:0.378368+0.001033	test-rmse:0.378354+0.004195 
[771]	train-rmse:0.378364+0.001035	test-rmse:0.378350+0.004193 
[772]	train-rmse:0.378358+0.001035	test-rmse:0.378343+0.004193 
[773]	train-rmse:0.378352+0.001032	test-rmse:0.378338+0.004196 
[774]	train-rmse:0.378347+0.001034	test-rmse:0.378333+0.004194 
[775]	train-rmse:0.378340+0.001034	test-rmse:0.378326+0.004194 
[776]	train-rmse:0.378336+0.001035	test-rmse:0.378322+0.004193 
[777]	train-rmse:0.378331+0.001032	test-rmse:0.378317+0.004196 
[778]	train-rmse:0.378325+0.001032	test-rmse:0.378311+0.004196 
[779]	train-rmse:0.378318+0.001032	test-rmse:0.378304+0.004196 
[780]	train-rmse:0.378315+0.001030	test-rmse:0.378301+0.004198 
[781]	train-rmse:0.378308+0.001030	test-rmse:0.378294+0.004198 
[782]	train-rmse:0.378304+0.001031	test-rmse:0.378290+0.004197 
[783]	train-rmse:0.378298+0.001031	test-rmse:0.378284+0.004197 
[784]	train-rmse:0.378292+0.001031	test-rmse:0.378278+0.004197 
[785]	train-rmse:0.378286+0.001031	test-rmse:0.378272+0.004197 
[786]	train-rmse:0.378280+0.001029	test-rmse:0.378267+0.004199 
[787]	train-rmse:0.378274+0.001029	test-rmse:0.378260+0.004199 
[788]	train-rmse:0.378268+0.001029	test-rmse:0.378255+0.004199 
[789]	train-rmse:0.378265+0.001028	test-rmse:0.378251+0.004200 
[790]	train-rmse:0.378262+0.001027	test-rmse:0.378248+0.004201 
[791]	train-rmse:0.378255+0.001028	test-rmse:0.378242+0.004200 
[792]	train-rmse:0.378249+0.001028	test-rmse:0.378235+0.004200 
[793]	train-rmse:0.378243+0.001028	test-rmse:0.378230+0.004200 
[794]	train-rmse:0.378237+0.001027	test-rmse:0.378224+0.004201 
[795]	train-rmse:0.378231+0.001027	test-rmse:0.378217+0.004201 
[796]	train-rmse:0.378225+0.001028	test-rmse:0.378212+0.004200 
[797]	train-rmse:0.378219+0.001029	test-rmse:0.378206+0.004199 
[798]	train-rmse:0.378215+0.001029	test-rmse:0.378202+0.004198 
[799]	train-rmse:0.378208+0.001029	test-rmse:0.378195+0.004199 
[800]	train-rmse:0.378204+0.001030	test-rmse:0.378190+0.004198 
[801]	train-rmse:0.378197+0.001030	test-rmse:0.378184+0.004198 
[802]	train-rmse:0.378191+0.001030	test-rmse:0.378177+0.004198 
[803]	train-rmse:0.378185+0.001030	test-rmse:0.378172+0.004198 
[804]	train-rmse:0.378180+0.001031	test-rmse:0.378167+0.004197 
[805]	train-rmse:0.378175+0.001031	test-rmse:0.378162+0.004197 
[806]	train-rmse:0.378170+0.001030	test-rmse:0.378157+0.004198 
[807]	train-rmse:0.378165+0.001032	test-rmse:0.378151+0.004196 
[808]	train-rmse:0.378159+0.001033	test-rmse:0.378146+0.004195 
[809]	train-rmse:0.378153+0.001033	test-rmse:0.378140+0.004195 
[810]	train-rmse:0.378148+0.001031	test-rmse:0.378135+0.004197 
[811]	train-rmse:0.378142+0.001031	test-rmse:0.378129+0.004197 
[812]	train-rmse:0.378135+0.001031	test-rmse:0.378122+0.004197 
[813]	train-rmse:0.378130+0.001031	test-rmse:0.378117+0.004196 
[814]	train-rmse:0.378125+0.001032	test-rmse:0.378112+0.004195 
[815]	train-rmse:0.378122+0.001031	test-rmse:0.378109+0.004197 
[816]	train-rmse:0.378118+0.001029	test-rmse:0.378105+0.004199 
[817]	train-rmse:0.378114+0.001030	test-rmse:0.378101+0.004198 
[818]	train-rmse:0.378110+0.001031	test-rmse:0.378097+0.004197 
[819]	train-rmse:0.378103+0.001031	test-rmse:0.378090+0.004197 
[820]	train-rmse:0.378098+0.001028	test-rmse:0.378085+0.004199 
[821]	train-rmse:0.378093+0.001029	test-rmse:0.378080+0.004198 
[822]	train-rmse:0.378086+0.001029	test-rmse:0.378073+0.004198 
[823]	train-rmse:0.378080+0.001029	test-rmse:0.378067+0.004198 
[824]	train-rmse:0.378073+0.001030	test-rmse:0.378060+0.004198 
[825]	train-rmse:0.378068+0.001030	test-rmse:0.378055+0.004197 
[826]	train-rmse:0.378063+0.001030	test-rmse:0.378050+0.004198 
[827]	train-rmse:0.378057+0.001030	test-rmse:0.378044+0.004198 
[828]	train-rmse:0.378052+0.001031	test-rmse:0.378039+0.004196 
[829]	train-rmse:0.378047+0.001032	test-rmse:0.378034+0.004195 
[830]	train-rmse:0.378043+0.001034	test-rmse:0.378030+0.004193 
[831]	train-rmse:0.378038+0.001035	test-rmse:0.378025+0.004193 
[832]	train-rmse:0.378033+0.001032	test-rmse:0.378020+0.004195 
[833]	train-rmse:0.378028+0.001034	test-rmse:0.378015+0.004194 
[834]	train-rmse:0.378023+0.001035	test-rmse:0.378010+0.004193 
[835]	train-rmse:0.378016+0.001035	test-rmse:0.378004+0.004193 
[836]	train-rmse:0.378012+0.001037	test-rmse:0.378000+0.004191 
[837]	train-rmse:0.378007+0.001038	test-rmse:0.377995+0.004190 
[838]	train-rmse:0.378002+0.001038	test-rmse:0.377989+0.004189 
[839]	train-rmse:0.377996+0.001039	test-rmse:0.377983+0.004189 
[840]	train-rmse:0.377990+0.001039	test-rmse:0.377977+0.004189 
[841]	train-rmse:0.377983+0.001039	test-rmse:0.377970+0.004189 
[842]	train-rmse:0.377976+0.001039	test-rmse:0.377964+0.004189 
[843]	train-rmse:0.377970+0.001038	test-rmse:0.377958+0.004189 
[844]	train-rmse:0.377964+0.001038	test-rmse:0.377951+0.004189 
[845]	train-rmse:0.377959+0.001039	test-rmse:0.377946+0.004189 
[846]	train-rmse:0.377954+0.001040	test-rmse:0.377941+0.004188 
[847]	train-rmse:0.377950+0.001037	test-rmse:0.377937+0.004190 
[848]	train-rmse:0.377945+0.001035	test-rmse:0.377932+0.004193 
[849]	train-rmse:0.377938+0.001034	test-rmse:0.377926+0.004193 
[850]	train-rmse:0.377932+0.001034	test-rmse:0.377920+0.004193 
[851]	train-rmse:0.377929+0.001032	test-rmse:0.377916+0.004195 
[852]	train-rmse:0.377922+0.001032	test-rmse:0.377910+0.004196 
[853]	train-rmse:0.377918+0.001033	test-rmse:0.377906+0.004195 
[854]	train-rmse:0.377913+0.001033	test-rmse:0.377901+0.004194 
[855]	train-rmse:0.377909+0.001034	test-rmse:0.377897+0.004193 
[856]	train-rmse:0.377903+0.001034	test-rmse:0.377890+0.004193 
[857]	train-rmse:0.377900+0.001036	test-rmse:0.377888+0.004192 
[858]	train-rmse:0.377897+0.001037	test-rmse:0.377884+0.004190 
[859]	train-rmse:0.377892+0.001038	test-rmse:0.377879+0.004189 
[860]	train-rmse:0.377886+0.001039	test-rmse:0.377874+0.004188 
[861]	train-rmse:0.377880+0.001039	test-rmse:0.377868+0.004188 
[862]	train-rmse:0.377874+0.001039	test-rmse:0.377861+0.004188 
[863]	train-rmse:0.377867+0.001039	test-rmse:0.377855+0.004189 
[864]	train-rmse:0.377861+0.001039	test-rmse:0.377849+0.004189 
[865]	train-rmse:0.377856+0.001038	test-rmse:0.377844+0.004189 
[866]	train-rmse:0.377849+0.001038	test-rmse:0.377837+0.004189 
[867]	train-rmse:0.377843+0.001038	test-rmse:0.377830+0.004189 
[868]	train-rmse:0.377837+0.001039	test-rmse:0.377825+0.004188 
[869]	train-rmse:0.377831+0.001039	test-rmse:0.377819+0.004188 
[870]	train-rmse:0.377824+0.001039	test-rmse:0.377812+0.004188 
[871]	train-rmse:0.377819+0.001039	test-rmse:0.377807+0.004188 
[872]	train-rmse:0.377814+0.001039	test-rmse:0.377802+0.004188 
[873]	train-rmse:0.377808+0.001039	test-rmse:0.377796+0.004188 
[874]	train-rmse:0.377803+0.001039	test-rmse:0.377791+0.004188 
[875]	train-rmse:0.377797+0.001039	test-rmse:0.377786+0.004188 
[876]	train-rmse:0.377792+0.001040	test-rmse:0.377780+0.004187 
[877]	train-rmse:0.377789+0.001038	test-rmse:0.377777+0.004189 
[878]	train-rmse:0.377782+0.001038	test-rmse:0.377770+0.004189 
[879]	train-rmse:0.377777+0.001039	test-rmse:0.377765+0.004188 
[880]	train-rmse:0.377770+0.001038	test-rmse:0.377758+0.004188 
[881]	train-rmse:0.377766+0.001039	test-rmse:0.377755+0.004188 
[882]	train-rmse:0.377760+0.001039	test-rmse:0.377748+0.004187 
[883]	train-rmse:0.377755+0.001041	test-rmse:0.377743+0.004186 
[884]	train-rmse:0.377748+0.001041	test-rmse:0.377736+0.004186 
[885]	train-rmse:0.377742+0.001041	test-rmse:0.377730+0.004186 
[886]	train-rmse:0.377737+0.001042	test-rmse:0.377725+0.004185 
[887]	train-rmse:0.377730+0.001042	test-rmse:0.377718+0.004185 
[888]	train-rmse:0.377724+0.001041	test-rmse:0.377712+0.004185 
[889]	train-rmse:0.377718+0.001041	test-rmse:0.377707+0.004185 
[890]	train-rmse:0.377714+0.001043	test-rmse:0.377703+0.004183 
[891]	train-rmse:0.377709+0.001044	test-rmse:0.377697+0.004182 
[892]	train-rmse:0.377705+0.001046	test-rmse:0.377693+0.004180 
[893]	train-rmse:0.377698+0.001047	test-rmse:0.377687+0.004180 
[894]	train-rmse:0.377692+0.001047	test-rmse:0.377680+0.004180 
[895]	train-rmse:0.377689+0.001044	test-rmse:0.377678+0.004182 
[896]	train-rmse:0.377685+0.001046	test-rmse:0.377674+0.004181 
[897]	train-rmse:0.377679+0.001046	test-rmse:0.377668+0.004181 
[898]	train-rmse:0.377675+0.001043	test-rmse:0.377664+0.004184 
[899]	train-rmse:0.377669+0.001043	test-rmse:0.377657+0.004184 
[900]	train-rmse:0.377663+0.001043	test-rmse:0.377651+0.004183 
[901]	train-rmse:0.377656+0.001043	test-rmse:0.377645+0.004183 
[902]	train-rmse:0.377651+0.001041	test-rmse:0.377640+0.004186 
[903]	train-rmse:0.377645+0.001041	test-rmse:0.377633+0.004186 
[904]	train-rmse:0.377639+0.001041	test-rmse:0.377627+0.004186 
[905]	train-rmse:0.377632+0.001041	test-rmse:0.377621+0.004186 
[906]	train-rmse:0.377626+0.001041	test-rmse:0.377614+0.004186 
[907]	train-rmse:0.377621+0.001041	test-rmse:0.377609+0.004185 
[908]	train-rmse:0.377616+0.001043	test-rmse:0.377604+0.004184 
[909]	train-rmse:0.377609+0.001043	test-rmse:0.377598+0.004184 
[910]	train-rmse:0.377605+0.001041	test-rmse:0.377594+0.004186 
[911]	train-rmse:0.377599+0.001040	test-rmse:0.377588+0.004186 
[912]	train-rmse:0.377593+0.001041	test-rmse:0.377582+0.004186 
[913]	train-rmse:0.377586+0.001041	test-rmse:0.377575+0.004186 
[914]	train-rmse:0.377581+0.001042	test-rmse:0.377570+0.004184 
[915]	train-rmse:0.377575+0.001042	test-rmse:0.377564+0.004185 
[916]	train-rmse:0.377573+0.001041	test-rmse:0.377561+0.004186 
[917]	train-rmse:0.377566+0.001040	test-rmse:0.377555+0.004186 
[918]	train-rmse:0.377563+0.001041	test-rmse:0.377551+0.004185 
[919]	train-rmse:0.377556+0.001041	test-rmse:0.377545+0.004185 
[920]	train-rmse:0.377553+0.001043	test-rmse:0.377541+0.004183 
[921]	train-rmse:0.377549+0.001044	test-rmse:0.377537+0.004182 
[922]	train-rmse:0.377543+0.001044	test-rmse:0.377531+0.004182 
[923]	train-rmse:0.377536+0.001044	test-rmse:0.377525+0.004183 
[924]	train-rmse:0.377530+0.001044	test-rmse:0.377519+0.004183 
[925]	train-rmse:0.377525+0.001045	test-rmse:0.377514+0.004182 
[926]	train-rmse:0.377518+0.001045	test-rmse:0.377507+0.004182 
[927]	train-rmse:0.377513+0.001046	test-rmse:0.377502+0.004181 
[928]	train-rmse:0.377510+0.001044	test-rmse:0.377499+0.004183 
[929]	train-rmse:0.377507+0.001045	test-rmse:0.377496+0.004181 
[930]	train-rmse:0.377503+0.001046	test-rmse:0.377492+0.004181 
[931]	train-rmse:0.377498+0.001046	test-rmse:0.377487+0.004180 
[932]	train-rmse:0.377494+0.001047	test-rmse:0.377483+0.004179 
[933]	train-rmse:0.377487+0.001047	test-rmse:0.377476+0.004179 
[934]	train-rmse:0.377482+0.001048	test-rmse:0.377472+0.004179 
[935]	train-rmse:0.377477+0.001045	test-rmse:0.377466+0.004181 
[936]	train-rmse:0.377472+0.001045	test-rmse:0.377461+0.004181 
[937]	train-rmse:0.377465+0.001045	test-rmse:0.377455+0.004181 
[938]	train-rmse:0.377460+0.001046	test-rmse:0.377450+0.004180 
[939]	train-rmse:0.377454+0.001046	test-rmse:0.377443+0.004180 
[940]	train-rmse:0.377449+0.001044	test-rmse:0.377438+0.004182 
[941]	train-rmse:0.377442+0.001044	test-rmse:0.377432+0.004182 
[942]	train-rmse:0.377436+0.001045	test-rmse:0.377425+0.004182 
[943]	train-rmse:0.377431+0.001045	test-rmse:0.377420+0.004181 
[944]	train-rmse:0.377426+0.001046	test-rmse:0.377415+0.004180 
[945]	train-rmse:0.377421+0.001047	test-rmse:0.377410+0.004179 
[946]	train-rmse:0.377416+0.001044	test-rmse:0.377405+0.004182 
[947]	train-rmse:0.377409+0.001044	test-rmse:0.377398+0.004182 
[948]	train-rmse:0.377402+0.001044	test-rmse:0.377392+0.004182 
[949]	train-rmse:0.377396+0.001044	test-rmse:0.377385+0.004182 
[950]	train-rmse:0.377391+0.001044	test-rmse:0.377380+0.004182 
[951]	train-rmse:0.377384+0.001044	test-rmse:0.377374+0.004182 
[952]	train-rmse:0.377379+0.001045	test-rmse:0.377368+0.004181 
[953]	train-rmse:0.377376+0.001044	test-rmse:0.377365+0.004182 
[954]	train-rmse:0.377370+0.001044	test-rmse:0.377360+0.004182 
[955]	train-rmse:0.377364+0.001044	test-rmse:0.377353+0.004182 
[956]	train-rmse:0.377360+0.001042	test-rmse:0.377349+0.004184 
[957]	train-rmse:0.377354+0.001042	test-rmse:0.377343+0.004184 
[958]	train-rmse:0.377347+0.001042	test-rmse:0.377337+0.004184 
[959]	train-rmse:0.377341+0.001042	test-rmse:0.377331+0.004184 
[960]	train-rmse:0.377336+0.001043	test-rmse:0.377325+0.004183 
[961]	train-rmse:0.377331+0.001043	test-rmse:0.377320+0.004183 
[962]	train-rmse:0.377324+0.001043	test-rmse:0.377314+0.004183 
[963]	train-rmse:0.377318+0.001043	test-rmse:0.377308+0.004183 
[964]	train-rmse:0.377313+0.001044	test-rmse:0.377303+0.004182 
[965]	train-rmse:0.377307+0.001043	test-rmse:0.377296+0.004182 
[966]	train-rmse:0.377300+0.001043	test-rmse:0.377290+0.004183 
[967]	train-rmse:0.377295+0.001045	test-rmse:0.377285+0.004181 
[968]	train-rmse:0.377289+0.001045	test-rmse:0.377279+0.004181 
[969]	train-rmse:0.377282+0.001045	test-rmse:0.377272+0.004181 
[970]	train-rmse:0.377279+0.001046	test-rmse:0.377268+0.004180 
[971]	train-rmse:0.377274+0.001044	test-rmse:0.377263+0.004182 
[972]	train-rmse:0.377267+0.001044	test-rmse:0.377257+0.004182 
[973]	train-rmse:0.377263+0.001043	test-rmse:0.377253+0.004184 
[974]	train-rmse:0.377259+0.001041	test-rmse:0.377249+0.004186 
[975]	train-rmse:0.377253+0.001041	test-rmse:0.377243+0.004186 
[976]	train-rmse:0.377250+0.001039	test-rmse:0.377240+0.004187 
[977]	train-rmse:0.377244+0.001039	test-rmse:0.377233+0.004187 
[978]	train-rmse:0.377240+0.001038	test-rmse:0.377229+0.004188 
[979]	train-rmse:0.377234+0.001038	test-rmse:0.377224+0.004188 
[980]	train-rmse:0.377228+0.001037	test-rmse:0.377218+0.004189 
[981]	train-rmse:0.377222+0.001037	test-rmse:0.377212+0.004189 
[982]	train-rmse:0.377217+0.001038	test-rmse:0.377206+0.004188 
[983]	train-rmse:0.377210+0.001038	test-rmse:0.377200+0.004188 
[984]	train-rmse:0.377204+0.001038	test-rmse:0.377194+0.004188 
[985]	train-rmse:0.377197+0.001038	test-rmse:0.377187+0.004188 
[986]	train-rmse:0.377191+0.001038	test-rmse:0.377181+0.004188 
[987]	train-rmse:0.377184+0.001038	test-rmse:0.377174+0.004188 
[988]	train-rmse:0.377178+0.001037	test-rmse:0.377168+0.004189 
[989]	train-rmse:0.377174+0.001039	test-rmse:0.377164+0.004187 
[990]	train-rmse:0.377167+0.001039	test-rmse:0.377157+0.004187 
[991]	train-rmse:0.377161+0.001039	test-rmse:0.377151+0.004187 
[992]	train-rmse:0.377157+0.001039	test-rmse:0.377147+0.004187 
[993]	train-rmse:0.377153+0.001038	test-rmse:0.377143+0.004188 
[994]	train-rmse:0.377147+0.001038	test-rmse:0.377137+0.004188 
[995]	train-rmse:0.377140+0.001038	test-rmse:0.377130+0.004188 
[996]	train-rmse:0.377136+0.001037	test-rmse:0.377126+0.004189 
[997]	train-rmse:0.377131+0.001037	test-rmse:0.377121+0.004188 
[998]	train-rmse:0.377126+0.001038	test-rmse:0.377116+0.004188 
[999]	train-rmse:0.377120+0.001038	test-rmse:0.377110+0.004187 
[1000]	train-rmse:0.377116+0.001040	test-rmse:0.377106+0.004185 
